"lang" 
{ 
"Language" "czech" 
"Friends_InvitesAvailable_Info3"			"Máte %friends% nevyřízených žádostí o přátelství a %groups% nevyřízených pozvánek do skupiny."
"Friends_InvitesAvailable_View"			"Zobrazit pozvánky"


"Friends_RetryVoiceConnections"			"Opakovat pokus o hlasovou komunikaci"

"Friends_AddRecentPlayerAsFriend"			"Zobrazit uživatele, se kterými jste nedávno hráli"
"Friends_NotificationOptions_Title"		"Možnosti upozornění – %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"Jakmile se %FriendName% připojí do hry"
"Friends_WhenThisFriendComesOnline"			"Jakmile se %FriendName% přihlásí"
"Friends_WhenReceiveMessageFromThisFriend"	"Jakmile od %FriendName% obdržím zprávu"
"Friends_InviteInfo_HasAdded"					"si Vás přidal do svého"
"Friends_InviteInfo_FriendsList"				"seznamu přátel"
"Friends_InviteInfo_BeenInvited"				"Byli jste pozváni"
"Friends_InviteInfo_JoinGroup"				"do skupiny služby Steam"
"Friends_GroupEvent_NewEventScheduled"		"naplánovala novou událost"
"Friends_GroupEvent_NowStarting"				"zahájila novou událost"
"Friends_GroupEvent_NewAccouncement"			"zveřejnila nové oznámení"

"Friends_GroupEvent_Title"					"%group% – byla zahájena událost"
"Friends_GroupEvent_View"						"Zobrazit událost"

"Voice_Settings_NewTabTitle"		"Hlas ve hrách"
"Voice_Settings_TabTitle"		"Hlas"
"Steam_RepairAudioDescription"				"(Po připojení nebo odpojení zvukového zařízení bude možná potřeba provést opětovné zjištění zvukových zařízení.)"
"Steam_RepairAudioButton"		"Vyhledat zvuková zařízení"
"Steam_VoiceMicGain"	"Zesílit hlasitost mikrofonu"
"Steam_TestMicButton"		"Otestovat mikrofon"
"Steam_VoiceReceiveVolume"	"Hlasitost příjmu"
"Steam_VoiceMicVolume"	"Hlasitost mikrofonu"

"Friends_ViewGroupMembersLink"			"Zobrazit všechny členy"
"Friends_GroupCollapsedTooManyMembers"	"(příliš mnoho členů k zobrazení)"
"Friends_GroupCollapsedNoOtherMembers"	"(žádní další členové k zobrazení)"

"Friends_ControlPanelLink"		"Domovská stránka komunity"

"Friends_AchievementUnlocked_Headline"		"Achievement odemčen!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"Postup achievementu"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"Varování: podezřelá webová stránka"
"Friends_ChatURLWarning_Info"			"Poznámka: URL odkaz, na který jste kliknuli, není oficiální webová stránka služby Steam."
"Friends_ChatURLWarning_Info2"		"Pokud Vás tato stránka požádá o název účtu nebo heslo, tyto informace nezadávejte. Mohli byste přijít o svůj účet služby Steam a všechny hry!"
"Friends_ChatURLWarning_Continue"		"Ok, pokračovat na webovou stránku"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Tuto zprávu již nezobrazovat."

"Friends_ChatPasswordWarning_Title"		"Varování: nebezpečí ohrožení účtu"
"Friends_ChatPasswordWarning_Info"			"Varování: právě se chystáte sdílet svoje heslo."
"Friends_ChatPasswordWarning_Info2"		"Podpora služby Steam po Vás nebude za žádných okolností požadovat heslo. Sdílením hesla můžete přijít o účet služby Steam a všechny své hry!\n\nOpravdu chcete sdílet tyto údaje?"
"Friends_ChatPasswordWarning_Continue"		"Ano, odeslat zprávu"
"Friends_ChatPasswordWarning_DontSend"		"Ne, neodesílat"

"Friends_BlockCommunicationWarning_Title"	"Blokovat veškerou komunikaci s uživatelem %username%"
"Friends_BlockCommunicationWarning_Info"	"Chystáte se zablokovat veškerou komunikaci s uživatelem %username%.\n\nTímto krokem také zajistíte, že se s tímto uživatelem nesetkáte v zápasech her podporujících vyhledávání pomocí systému Steamworks."
"Friends_BlockCommunicationWarning_Info2"	"Chystáte se zablokovat veškerou komunikaci s uživatelem %username%.\n\nTímto krokem přijdete o možnost posílat tomuto uživateli zprávy či pozvánky nebo je od něj přijímat.\n\nBlokování můžete zrušit na profilu daného uživatele nebo ve svém seznamu přátel."
"Friends_BlockCommunicationWarning_LinkInfo"	"Více informací o vyhledávání zápasů pomocí systému Steamworks."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Tuto zprávu již nezobrazovat."
"Friends_BlockCommunicationWarning_Block"	"Blokovat hráče"
"Friends_BlockCommunicationWArning_Cancel"	"Zrušit"
"Friends_BlockCommunicationResult"	"Uživatel %username% byl zablokován!\n\nPro odblokování tohoto hráče přejděte do záložky „Seznam blokovaných“ v komunitě služby Steam."
"Friends_BlockCommunicationResultUnblock"	"Uživatel %username% byl odblokován!\n\nSeznam blokovaných uživatelů najdete v komunitě služby Steam."
"Friends_BlockCommunicationResult_YourBlockedList"	"Zobrazit seznam blokovaných uživatelů"
"Friends_DefaultBlockCommunicationError" 			"Při blokování uživatele %username% došlo k chybě."

"Friends_ChatIntro_Title"		"Příchozí žádost o konverzaci"
"Friends_ChatIntro_Accept"	"Přijmout"
"Friends_ChatIntro_Decline"	"Odmítnout"
"Friends_ChatIntro_Ignore"	"Blokovat"

"Friends_ChatIntro_Info"		"Obdrželi jste žádost o konverzaci od následujícího uživatele:"
"Friends_ChatIntro_Info2"		"Sdílíte spolu následující skupiny:"
"Friends_ChatIntro_InfoChatRoom"	"Jste spolu v následující konverzační místnosti:"
"Friends_ChatIntro_Request"	"Chcete přijmout tuto žádost o konverzaci?"		
"Friends_ChatIntro_DontShowCheckBox" "Vždy přijímat žádosti o konverzaci od tohoto uživatele."

"Friends_ChatIntro_WarningInfo" "Upozornění: podpora služby Steam po Vás nebude za žádných okolností požadovat heslo. Ignorujte všechny požadavky na heslo, které obdržíte."

"Friends_Voice_MicrophoneDeviceLabel"	"Záznamové zařízení (zvukový vstup)"
"Friends_Voice_ChangeDevice"			"Změna zařízení..."
"Friends_Voice_ChangeDeviceNote"		"(otevře ovládací panel hlasu v systému Windows)"
"Friends_Voice_ChangingDevice_Title"	"Steam – změna záznamového zařízení"
"Friends_Voice_ChangingDevice_Info"		"Je otevřen ovládací panel zvuků systému Windows. Po dokončení změn klikněte zde na tlačítko „OK“."
"Friends_Voice_ChangingDevice_Button"	"OK, dokončil jsem změny nastavení"
"Friends_Voice_NoDeviceDetected"		"[ Nebylo zjištěno žádné záznamové zařízení ]"
"Friends_Voice_PushToTalkKey"			"Klávesa „Push-to-talk“"
"Friends_Voice_WhenActive"	"Je-li aktivní hlasová konverzace:"
"Friends_Voice_AutoTransmit"	"Automaticky přenášet můj hlas, kdykoli promluvím"
"Friends_Voice_PushToTalk"	"Přenášet můj hlas pouze při stisku klávesy „Push-to-Talk“"
"Friends_Voice_PushToMute"	"Přerušit přenášení mého hlasu při stisku klávesy „Push-to-Mute“"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" "dokončil stahování"

"Friends_PeerUploadNotification_Info" "Přenášení souborů hry na"

"Friends_SteamInputActionSetChangedTitle"	"Rozvržení ovladače"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"Byl změněn slot ovladače"
"Friends_SteamInputControllerPlayerNumberChanged"	"je nyní hráč %player_number%"
"Friends_SteamInputControllerConnectedNotification_Info" "Jsou používána nastavení z účtu"
"Friends_SteamInputControllerConfigNotification_Info" "NASTAVENÍ NAČTENO:"
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "Upravit v překrytí služby Steam"
"Library_ControllerSaveDefaultTitle" "Oficiální nastavení"
"SettingsController_AutosaveName" "Osobní nastavení"
"SettingsController_SteamController" "Steam Controller"
"controller_none"									"Žádný"
"controller_unknown"								"Neznámý ovladač"
"controller_steamcontroller_unknown"				"Ovladač Steam Controller"
"controller_steamcontroller_gordon" 				"Ovladač Steam Controller"
"controller_generic"								"Obecný gamepad"
"controller_xbox360"								"Ovladač Xbox 360"
"controller_xboxone"								"Ovladač Xbox One"
"controller_ps3"									"Ovladač PlayStation 3"
"controller_ps4"									"Ovladač PlayStation 4"
"controller_wii"									"Ovladač Wii"
"controller_apple"									"Ovladač Apple"
"controller_android"								"Ovladač Android"
"controller_switch_pro"								"Ovladač Nintendo Switch Pro"
"controller_switch_joycon_pair"						"Pár ovladačů Nintendo Switch Joy-Con"
"controller_mobile_touch"							"Dotykový ovladač Steam Link"

"Friends_ScreenshotNotification_Info" "Snímek uložen"
"Friends_ScreenshotNotification_Info_Multiple" "Snímky (%screenshots%) uloženy"
"Friends_ScreenshotErrorNotification_Info" "Chyba při ukládání snímku"

"Limited_OpenChat"	"Otevřít konverzaci"
"Friends_SteamCommunity"	"Komunita služby Steam"
"Limited_Explanation"	"Váš účet nesplňuje požadavky pro použití této funkce."
"Limited_ForDetails"	"Pro více informací navštivte podporu služby Steam."
"Limited_ForDetails_URL"	"https://help.steampowered.com/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"Konverzační místnost byla uživatelem %member_making_change% nastavena na výhradní konverzaci správců.\n"
"Friends_Chat_RoomUnmoderated_Entry"		"Konverzační místnost byla uživatelem %member_making_change% nastavena na konverzaci všech uživatelů.\n"
"Friends_Chat_RoomUnmoderated_Info"			"Pouze správci skupiny mohou zasílat zprávy v konverzaci určené pouze pro správce"
"Friends_Chat_ModerateRoom"				"Aktivovat konverzaci pouze pro správce"
"Friends_Chat_UnmoderateRoom"			"Deaktivovat konverzaci pouze pro správce (konverzovat může každý)"
"Friends_Chat_ModerateRoom_Status"			"Pouze správci skupiny mohou konverzovat"

"Friends_InviteToGame_Title"	"Vyberte přátele, které pozvete"
"Friends_InviteToGame_Close"	"Návrat do hry"
"friends_invitetogame_action"	"POZVAT"
"friends_invitetogame_done"		"POZVÁNKA BYLA ODESLÁNA"

"Friends_NoSoundSystems" "Na Vašem počítači nebyla nalezena žádná vstupní zvuková zařízení."
"Friends_SoundSystemName" "Zařízení"
"FriendsUI_SelectSoundSystem" "Vyberte vstupní zvukové zařízení:"
"FriendsUI_SoundSystemTitle" "Vybrat zvukový vstup"

"friends_ingametooltip"	"Ve hře: %game%"
"friends_pendinginvites" "%invites% NEVYŘÍZENÝCH"
"Friends_ViewInvitesOnCommunityPage" "Zobrazit žádosti v komunitě"
"friends_ignoreallinvites"	"Ignorovat všechny žádosti"
"friends_acceptallinvites"	"Přijmout všechny žádosti"
"friends_ignoreallsuggestedfriends"	"Ignorovat všechny navrhované přátele"
"friends_inviteallsuggestedfriends"	"Přidat všechny navrhované přátele"
"friends_acceptrequest"	"Přijmout"
"friends_ignorerequest"	"Ignorovat"
"friends_blockrequest"	"Blokovat"
"friends_inviterequest" "Pozvat"
"friends_acceptgrouprequest" "Přijmout"
"friends_ignoregrouprequest" "Ignorovat"
"friends_tooltip_voicesettings" "Zobrazit nastavení hlasu"
"Friends_ViewGameStorePage"		"Zobrazit stránku hry v obchodě"
"Friends_ViewGameHub"		"Zobrazit herní centrum"
"Friends_WatchGame"			"Sledovat hru"

"friends_game_invite"		"%friend% Vás pozval do hry"
"friends_game_invite_action"		"KLIKNĚTE ZDE PRO PŘIPOJENÍ"

"friends_voice_friendendedcall"			"%friend% ukončil hovor"

"friends_trade_invite"		"%friend% Vás pozval k obchodování"
"friends_trade_invite_action"		"KLIKNĚTE ZDE PRO OBCHODOVÁNÍ"

"friends_trade_invite_sent"	"Uživateli %friend% byla zaslána žádost o obchodování."
"friends_trade_invite_sent_waiting"	"Čeká se na odpověď..."

"friends_trade_generic_failure"		"S uživatelem %friend% nemůžete obchodovat."
"friends_trade_declined"		"%friend% odmítl Vaši žádost o obchodování."
"friends_trade_you_are_banned"		"S uživatelem %friend% nemůžete obchodovat, protože máte zákaz obchodování."
"friends_trade_they_are_banned"		"S uživatelem %friend% nemůžete obchodovat, protože tento uživatel má zákaz obchodování."
"friends_trade_you_are_cafe"	"S uživatelem %friend% nemůžete obchodovat, protože jste přihlášeni k účtu internetové kavárny."
"friends_trade_they_are_cafe"	"S uživatelem %friend% nemůžete obchodovat, protože tento uživatel je přihlášen k účtu internetové kavárny."
"friends_trade_you_are_school"	"S uživatelem %friend% nemůžete obchodovat, protože jste přihlášeni ke školnímu účtu."
"friends_trade_they_are_school"	"S uživatelem %friend% nemůžete obchodovat, protože tento uživatel je přihlášen ke školnímu účtu."
"friends_trade_they_are_blocked"	"S uživatelem %friend% nemůžete obchodovat, protože jste jej zablokovali."
"friends_trade_you_need_verified_email"		"Než se budete moci účastnit obchodování, je nutné ověřit Vaši e-mailovou adresu. Tuto adresu ověříte v okně nastavení."
"friends_trade_you_have_steam_guard_disabled"	"Než se budete moci účastnit obchodování, musíte si zapnout funkci Steam Guard. To můžete provést v okně nastavení."
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Funkci Steam Guard musíte mít zapnutou alespoň %days% dní předtím, než se budete moci účastnit obchodování."
"friends_trade_you_are_using_new_device"	"Přihlásili jste se z nového zařízení. V zájmu ochrany položek ve Vašem inventáři nebudete z tohoto zařízení moci po dobu %days% dní obchodovat."
"friends_trade_you_recently_reset_password"	"Nedávno jste zapomněli a poté resetovali heslo ke svému účtu služby Steam. Po resetování hesla nemůžete po dobu přibližně 5 dní obchodovat."
"friends_trade_you_recently_reset_password_long" "Nedávno jste zapomněli a poté resetovali heslo ke svému účtu služby Steam po několika měsících bez přihlášení. V zájmu ochrany položek ve Vašem inventáři nebudete moci ještě %days% dní obchodovat."
"friends_trade_you_recently_reset_password_short" "Nedávno jste zapomněli a poté resetovali heslo ke svému účtu služby Steam. V zájmu ochrany položek ve Vašem inventáři nebudete moci ještě %days% dní obchodovat."
"friends_trade_you_recently_reset_password_oneday" "Nedávno jste zapomněli a poté resetovali heslo ke svému účtu služby Steam. V zájmu ochrany položek ve Vašem inventáři nebudete moci ještě jeden den obchodovat."
"friends_trade_you_recently_changed_email"	"Nedávno jste změnili e-mailovou adresu přiřazenou ke svému účtu služby Steam. V zájmu ochrany položek ve Vašem inventáři nebudete moci 5 dní od této změny obchodovat."
"friends_trade_you_recently_changed_email_days"	"Nedávno jste změnili e-mailovou adresu přiřazenou ke svému účtu služby Steam. V zájmu ochrany položek ve Vašem inventáři nebudete moci ještě %days% dní obchodovat."
"friends_trade_you_recently_changed_email_oneday" "Nedávno jste změnili e-mailovou adresu přiřazenou ke svému účtu služby Steam. V zájmu ochrany položek ve Vašem inventáři nebudete moci ještě jeden den obchodovat."
"friends_trade_their_account_cannot_trade"	"S uživatelem %friend% nemůžete obchodovat. Více informací o důvodu nemožnosti obchodování se zobrazí uživateli %friend%, pokud požádá o obchod on Vás."
"friends_trade_trade_hold_for_cleared_trades_initiator"		"S uživatelem %friend% nemůžete obchodovat, protože jste před nedávnem zrušili všechny své obchodní nabídky."
"friends_trade_would_exceed_max_asset_count"		"Tento obchod nemohl být dokončen, protože by byl překročen maximální možný počet položek, které můžete mít v inventáři."

"friends_trade_they_are_trading"	"S uživatelem %friend% nemůžete obchodovat, protože tento uživatel již obchoduje s někým jiným."
"friends_trade_disabled"			"Na tomto serveru je obchodování momentálně zakázáno."
"friends_trade_not_logged_in"		"S uživatelem %friend% nemůžete obchodovat, protože tento uživatel není přihlášen."
"friends_trade_cancelled"			"Žádost o obchodování byla zrušena."
"friends_trade_other_cancelled"		"%friend% Vás požádal o obchodování, ale svou žádost nakonec zrušil."
"friends_trade_other_cancelled_timeout" "%friend% Vás požádal o obchodování, ale Vy jste včas nezareagovali."
"friends_trade_too_soon"			"S uživatelem %friend% nemůžete obchodovat, protože je to příliš brzy od Vaší minulé žádosti o obchodování."
"friends_trade_too_soon_penalty"	"S uživatelem %friend% nemůžete obchodovat, protože o obchodování žádáte až příliš často – zkuste to znovu za několik minut."
"friends_trade_connection_failed"	"%friend% nezareagoval na Vaši žádost o obchodování."
"friends_trade_you_are_already_trading" "Nemůžete požádat o další obchodování, dokud nedokončíte aktuální obchod."
"friends_trade_you_are_already_requesting_trade" "V jednu chvíli můžete mít aktivní pouze jednu žádost o obchodování."
"friends_trade_no_respond"			"%friend% nezareagoval na Vaši žádost o obchodování."

"friends_trade_accepted"			"%friend% přijal Vaši žádost o obchodování."
"friends_trade_you_accepted"		"Přijali jste žádost o obchodování od uživatele %friend%."
"friends_invite_to_trade"			"Pozvat k obchodu"
"Friends_TradeInvitation_Info"		"Vás pozval k obchodování"
"friends_view_item_in_inventory"	"Zobrazit v inventáři"

"friends_voice_usedbygame"			"Mikrofon je používaný hrou"

"friends_group_tag_as"			"Označit jako..."
"friends_group_edit_categories" 	"Přiřaďte k tomuto příteli značky, díky nimž jej budete moci rychleji najít. Označení přátelé budou slučováni ve Vašem seznamu přátel."
"friends_group_addtag"			"PŘIDAT ZNAČKU"
"friends_group_edittags_title"		"%friend% – značky"

"friends_insertitem"			"Ukázat položku z Vašeho inventáře..."
"group_enterchatroom"			"Připojit se do skupinové konverzace"

"friends_giftreceived_info"		"Vám poslal dárek"
"friends_itemreceived_info"		"Máte nové položky (1) ve svém inventáři"
"friends_itemsreceived_info"	"Máte nové položky (%items%) ve svém inventáři"
"friends_setnickname"			"Přidat přezdívku"
"friends_setnickname_title"		"Přátelé – %friend%"
"friends_setnickname_info"		"Přidejte tomuto hráči trvalou přezdívku, abyste o něm měli přehled."
"friends_managefriends"			"Spravovat přátele"
"Friends_WebStatus_Tooltip"		"Na webu"
"Friends_MobileStatus_Tooltip"	"Na mobilním zařízení"
"Friends_BigPictureStatus_Tooltip"	"V režimu Big Picture"
"Friends_VRStatusStatus_Tooltip" "Online ve VR"

"friends_newturn_info" "Čekají na Vás nové tahy (1)"
"friends_newturns_info" "Čekají na Vás nové tahy (%turns%)"

"Friends_FriendInvitedToBroadcast_Title" "POZVAT – %friend%"
"Friends_FriendInvitedToBroadcast_Info" "Pozvánka ke sledování hry byla odeslána uživateli %friend%."
"Friends_BroadcastInvite" "%friend% Vás pozval ke sledování svého přenosu"
"Friends_BroadcastInviteNotification" "Vás pozval ke sledování svého přenosu"
"Friends_Chat_InviteToBroadcast" "Pozvat ke sledování"
"Friends_BroadcastApproveNotification" "by chtěl sledovat Váš přenos"
"Friends_BroadcastCantStart_Streaming" "nemůže sledovat Váš přenos při spuštěném domácím streamování"
"Friends_BroadcastApprove" "%friend% by chtěl sledovat Váš přenos"
"Friends_BroadcastApprove_Approve" "SCHVÁLIT"
"Friends_BroadcastApprove_Or" "nebo"
"Friends_BroadcastApprove_Ignore" "ODMÍTNOUT"

"Broadcast_FirstTime_Header" "Vítejte v přenosech ve službě Steam! Sledujte při hraní ostatní nebo sami vysílejte přenosy ze svých her."
"Broadcast_FirstTime_PermissionHeader" "Věnujte chvíli nastavení svých předvoleb..."
"Broadcast_FirstTime_DesktopOnly" "Ve výchozím nastavení lze sledovat pouze Vaši hru. Vaše plocha nebude vysílána."
"Broadcast_FirstTime_FAQ" "Přečtěte si časté dotazy k přenosům ve službě Steam"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497&l=czech"
"Broadcast_FirstTime_Title" "Přenosy ve službě Steam"
"Broadcast_FirstTime_OK" "OK"
"Broadcast_FirstTime_Cancel" "Zrušit"
"Broadcast_FirstTime_ViewerRequest" "%friend% by chtěl sledovat, jak hrajete hru %gamename%"
"Broadcast_FirstTime_CompleteText" "Děkujeme za nastavení předvoleb Vašich přenosů."
"Broadcast_FirstTime_Configuration" "Pro další nastavení, jako například nahrávání mikrofonu nebo rozlišení videa, navštivte:"
"Broadcast_FirstTime_ConfigurationLink" "Nastavení přenosů"

"Broadcast_Chat_Show_Profile" "Zobrazit profil"
"Broadcast_Chat_Mute_User" "Umlčet diváka"
"Broadcast_Chat_Muted" "%s1 byl umlčen."
"Broadcast_Chat_Joined" "%s1 se připojil do konverzace."
"Broadcast_Chat_Left" "%s1 opustil konverzaci."

"Broadcast_Notification_Title" "Přenos"
"Broadcast_Notification_Joined_Public" "Uživatel se připojil k Vašemu veřejnému přenosu"
"Broadcast_Notification_Stopped_Public" "Váš veřejný přenos již nesledují žádní diváci"
"Broadcast_Notification_Is_Watching" "sleduje Váš přenos"
"Broadcast_Notification_AvailableToWatch_Title" "Vysílání přenosů je zapnuto!"
"Broadcast_Notification_AvailableToWatch_Friends" "K Vašemu přenosu se mohou připojit pouze Vaši přátelé."
"Broadcast_Notification_AvailableToWatch_Public" "K Vašemu přenosu se může připojit jakýkoli uživatel služby Steam."

"Steam_Settings_BroadcastTitle" "Přenosy"
"Steam_Settings_Broadcast_Disabled" "Vysílání přenosů je vypnuto"
"Steam_Settings_Broadcast_InviteOnly" "Mé hry mohou sledovat pouze pozvaní přátelé"
"Steam_Settings_Broadcast_FriendsApprove" "Přátelé mohou požádat o sledování mých her"
"Steam_Settings_Broadcast_FriendsAllowed" "Mé hry mohou sledovat pouze přátelé"
"Steam_Settings_Broadcast_FriendsPublic" "Mé hry může sledovat kdokoli"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000" "3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000" "2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000" "1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/s"
"Steam_Settings_Broadcast_1080p" "1920×1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280×720 (720p)"
"Steam_Settings_Broadcast_480p" "854×480 (480p)"
"Steam_Settings_Broadcast_360p" "640×360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "Nahrávat obraz ze všech aplikací na tomto zařízení"
"Steam_Settings_Broadcast_RecordSystemAudio" "Nahrávat zvuk ze všech aplikací na tomto zařízení"
"Steam_Settings_Broadcast_RecordMic" "Nahrávat zvuk z mikrofonu"
"Steam_Settings_Broadcast_ConfigMic" "Nastavit mikrofon"
"Steam_Settings_Broadcast_EnableHardwareSupport" "Aktivovat hardwarovou podporu *"
"Steam_Settings_Broadcast_ShowDebugInfo" "Zobrazovat statistiky"
"Steam_Settings_Broadcast_ShowReminderBanner" "Vždy zobrazovat stav přenosu"
"Steam_Settings_Broadcast_ShowChat" "Zobrazit konverzaci diváků ve hře:"
"Steam_Settings_Broadcast_StatusHeader" "Stav přenosu:"
"Steam_Settings_Broadcast_HelpHeader" "Máte potíže?"
"Steam_Settings_Broadcast_HelpURL_Desc" "Navštivte stránku s častými dotazy"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497&l=czech"
"Steam_Settings_Broadcast_PermissionsHeader" "Nastavení soukromí:"
"Steam_Settings_Broadcast_BitrateHeader" "Maximální přenosová rychlost:"
"Steam_Settings_Broadcast_DimensionsHeader" "Rozlišení videa:"
"Steam_Settings_Broadcast_EncoderHeader" "Optimalizovat kódování pro:"
"Steam_Settings_Broadcast_EncoderQuality" "Nejlepší kvalitu"
"Steam_Settings_Broadcast_EncoderPerformance" "Nejvyšší výkon"
"Steam_Settings_Broadcast_StatusNotBroadcast" "Nevysílá se"
"Steam_Settings_Broadcast_StatusBroadcast" "Vysílá se"
"Steam_Settings_Broadcast_ShowChat_Off" "Vypnuto"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "Vlevo nahoře"
"Steam_Settings_Broadcast_ShowChat_RightTop" "Vpravo nahoře"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "Vpravo dole"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "Vlevo dole"
"Steam_Settings_Broadcast_Disabled_System" "Přenosy ve službě Steam nejsou na tomto systému momentálně podporovány."
"Steam_Settings_Broadcast_Disabled_Overlay" "Pro vysílání živých přenosů musí být povoleno překrytí služby Steam."
"Steam_Settings_Broadcast_Disabled_User" "Váš účet nemá dostatečná oprávnění k vysílání živých přenosů."
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Služba Steam nemůže na tomto zařízení zahájit vysílání přenosu.\n\nSlužba Steam je momentálně spuštěna v režimu kompatibility. To může bránit správnému fungování a vysílání přenosů. Pokud máte na tomto zařízení nainstalován systém Windows 7 nebo novější, postupujte podle pokynů na níže uvedené stránce a režim kompatibility vypněte."
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256&l=czech"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "Jak mám režim kompatibility vypnout?"
"Steam_Settings_Broadcast_RequiresRestart" "* Vyžaduje restartování hry"

"Broadcast_RecordingError_NoAudio" "Služba Steam má potíže s nahráváním zvuku tohoto přenosu"
"Broadcast_RecordingError_LowVideo" "Služba Steam změnila kódování na „Nejvyšší výkon“"

"Broadcast_RecordingError_Title" "Přenos – zvuk není nahráván"
"Broadcast_RecordingError_General" "Služba Steam má potíže s nahráváním zvuku tohoto přenosu. Pro více informací o tomto problému navštivte stránku uvedenou níže."
"Broadcast_RecordingError_URL_Text" "Podpora služby Steam – zvuk není nahráván"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541&l=czech"
"Broadcast_RecordingError_Razer" "Služba Steam má potíže s nahráváním zvuku tohoto přenosu. Pro více informací o tomto problému se podívejte do sekce „Razer Audio Hardware“ na stránce uvedené níže."
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "Přenos byl zastaven (%reason%)."
"Broadcast_Upload_Result_0"  "neznámá chyba"
"Broadcast_Upload_Result_1"  "OK"
"Broadcast_Upload_Result_2"  "spuštění selhalo"
"Broadcast_Upload_Result_3"  "selhání snímku"
"Broadcast_Upload_Result_4"  "spojení vypršelo"
"Broadcast_Upload_Result_5"  "příliš mnoho dat"
"Broadcast_Upload_Result_6"  "nízký počet snímků za sekundu"
"Broadcast_Upload_Result_7"  "chybí klíčové snímky"
"Broadcast_Upload_Result_8"  "není spojení"
"Broadcast_Upload_Result_9"  "přenos selhal"
"Broadcast_Upload_Result_10" "nastavení změněno"
"Broadcast_Upload_Result_11" "chybějící zvuk"
"Broadcast_Upload_Result_12" "přenos je příliš zpožděn"

"Steam_Settings_Browser"	"Internetový prohlížeč"
"Overlay_SettingsBrowserDesc" "Následující nastavení se vztahují k internetovému prohlížeči používanému v klientu služby Steam a ve hrách (resp. v překrytí služby Steam)."
"Steam_SettingsBrowserDeleteAllData"	"Vymazat data prohlížeče"
"Steam_SettingsBrowserDeleteAllDataMsg"	"Vymazat v prohlížeči všechny soubory z mezipaměti, cookies a historii?"

"RemotePlayTogether_Notification_AvailableToInvite_Title" "Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite" "Pozvěte kohokoli – stačí odkaz z Vašeho seznamu přátel."

} 
}  
