"lang"
{
"Language"	"brazilian"
"Friends_Chat_ActionResultNotPermitted"	"Você não tem as permissões para fazer essa ação."
"[english]Friends_Chat_ActionResultNotPermitted"	"You don't have the permissions to do this action."
"Friends_Chat_ActionResultNotAllowedOnClanMember"	"A ação não é permitida em um membro do clã a menos que você tenha uma posição superior."
"[english]Friends_Chat_ActionResultNotAllowedOnClanMember"	"Action is not allowed on a clan member unless you have higher rank."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"	"A ação não é permitida em um usuário banido."
"[english]Friends_Chat_ActionResultNotAllowedOnBannedUser"	"Action is not allowed on a banned user."
"Friends_Chat_ActionResultManageBans"	"Gerenciar lista de banidos."
"[english]Friends_Chat_ActionResultManageBans"	"Manage chat room ban list."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"	"A ação não é permitida no criador da conversa."
"[english]Friends_Chat_ActionResultNotAllowedOnChatOwner"	"Action is not allowed on the owner of the chat."
"Friends_Chat_ActionResultNotAllowedOnSelf"	"A ação não é permitida em você mesmo."
"[english]Friends_Chat_ActionResultNotAllowedOnSelf"	"Action is not allowed on yourself."
"Friends_Chat_ActionResultChatDoesntExist"	"A conversa foi fechada."
"[english]Friends_Chat_ActionResultChatDoesntExist"	"The chat has been closed."
"Friends_Chat_ActionResultChatFull  "	"A conversa está cheia."
"[english]Friends_Chat_ActionResultChatFull  "	"The chat is full."
"Friends_Chat_ActionResultNotOnline"	"A ação não é possível enquanto não estiver online."
"[english]Friends_Chat_ActionResultNotOnline"	"Action is not possible while not online."
"Friends_Chat_Kicked_Title"	"Expulso da conversa"
"[english]Friends_Chat_Kicked_Title"	"Kicked from Chat"
"Friends_Chat_Kicked_Info"	"Você foi expulso da conversa %chat% por %member_making_change%."
"[english]Friends_Chat_Kicked_Info"	"You have been kicked from chat %chat% by %member_making_change%."
"Friends_Chat_Kicked_Entry"	"Você foi expulso da conversa por %member_making_change%.\n"
"[english]Friends_Chat_Kicked_Entry"	"You have been kicked from the chat by %member_making_change%.\n"
"Friends_Chat_Banned_Title"	"Banido da conversa"
"[english]Friends_Chat_Banned_Title"	"Banned from Chat"
"Friends_Chat_Banned_Info"	"Você foi banido da conversa %chat% por %member_making_change%."
"[english]Friends_Chat_Banned_Info"	"You have been banned from chat %chat% by %member_making_change%."
"Friends_Chat_Banned_Entry"	"Você foi banido da conversa por %member_making_change%.\n"
"[english]Friends_Chat_Banned_Entry"	"You have been banned from the chat by %member_making_change%.\n"
"Friends_Chat_Closed_Title"	"Conversa fechada"
"[english]Friends_Chat_Closed_Title"	"Chat Closed"
"Friends_Chat_Closed_Info"	"A conversa %chat% foi fechada."
"[english]Friends_Chat_Closed_Info"	"The %chat% chat has closed."
"Friends_Chat_Closed_Entry"	"A conversa foi fechada.\n"
"[english]Friends_Chat_Closed_Entry"	"Chat has closed.\n"
"Friends_Chat_Offline_Entry"	"O seu status está definido como Offline.\n"
"[english]Friends_Chat_Offline_Entry"	"Your state is set to Offline.\n"
"Friends_Chat_Offline_Rejoin_Entry"	"Agora online e de volta à conversa.\n"
"[english]Friends_Chat_Offline_Rejoin_Entry"	"Online now and rejoined chat.\n"
"Friends_Chat_FailedRejoin_Entry"	"Falha ao voltar à conversa.\n"
"[english]Friends_Chat_FailedRejoin_Entry"	"You failed to rejoin the chat.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Você voltou à conversa.\n"
"[english]Friends_Chat_FailedRejoin_Rejoin_Entry"	"You rejoined the chat.\n"
"Friends_Chat_Disconnected_Entry"	"Conexão ao Steam perdida, você voltará à conversa automaticamente quando a conexão for restabelecida.\n"
"[english]Friends_Chat_Disconnected_Entry"	"Lost connection to Steam, will rejoin chat automatically when connection regained.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"	"Conectado novamente e de volta à conversa.\n"
"[english]Friends_Chat_Disconnected_Rejoin_Entry"	"Connected again and rejoined chat.\n"
"Friends_Chat_DisconnectedNoRetry_Entry"	"Sem conexão com o Steam.\n"
"[english]Friends_Chat_DisconnectedNoRetry_Entry"	"No connection to Steam.\n"
"Friends_Chat_RoomLocked_Entry"	"A sala de conversa foi trancada por %member_making_change%.\n"
"[english]Friends_Chat_RoomLocked_Entry"	"The chat room has been locked by %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"	"A sala de conversa foi destrancada (aberta para todos) por %member_making_change%.\n"
"[english]Friends_Chat_RoomUnlocked_Entry"	"The chat room has been unlocked (opened to anyone) by %member_making_change%.\n"
"Friends_Chat_RackBouncing_Entry"	"Os servidores Steam serão reiniciados em breve. A conexão a esta sala de conversa será restabelecida após o reinício.\n"
"[english]Friends_Chat_RackBouncing_Entry"	"The Steam servers will be rebooting shortly.  Connection to this chat room will be restored after the reboot.\n"
"Friends_MsgNotification_Sender"	"%name% diz,"
"[english]Friends_MsgNotification_Sender"	"%name% says,"
"Friends_MsgNotification_Body"	"%message%"
"[english]Friends_MsgNotification_Body"	"%message%"
"Friends_AddUser"	"Adicionar como amigo..."
"[english]Friends_AddUser"	"Add to your Friends list..."
"Friends_Voice_Call"	"Iniciar conversa por voz"
"[english]Friends_Voice_Call"	"Begin voice chat"
"Friends_Voice_EndCall"	"Finalizar voz"
"[english]Friends_Voice_EndCall"	"End voice chat"
"Friends_Voice_CancelCall"	"Cancelar chamada"
"[english]Friends_Voice_CancelCall"	"Cancel call"
"Friends_Voice_Hold"	"Colocar em espera"
"[english]Friends_Voice_Hold"	"Hold"
"Friends_Voice_IncomingVoice"	"Chamada de %friend% iniciada."
"[english]Friends_Voice_IncomingVoice"	"Call from %friend% started."
"Friends_Voice_HangUp"	"Chamada com %friend% finalizada."
"[english]Friends_Voice_HangUp"	"Call with %friend% ended."
"Friends_Voice_AudioSettings"	"Configurações"
"[english]Friends_Voice_AudioSettings"	"Settings"
"Friends_Voice_Answer"	"Atender"
"[english]Friends_Voice_Answer"	"Answer"
"Friends_Voice_IncomingStatus"	"%friend% deseja conversar por voz."
"[english]Friends_Voice_IncomingStatus"	"%friend% wants to chat via voice."
"Friends_Voice_OutgoingStatus"	"Chamando %friend%..."
"[english]Friends_Voice_OutgoingStatus"	"Calling %friend%..."
"Friends_Voice_Resume"	"Retomar"
"[english]Friends_Voice_Resume"	"Resume"
"Friends_Voice_ResumeStatusLocalHold"	"Em espera"
"[english]Friends_Voice_ResumeStatusLocalHold"	"On hold"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% colocou esta conversa de voz em espera"
"[english]Friends_Voice_ResumeStatusRemoteHold"	"%friend% has put this voice chat on hold"
"Friends_Voice_AudioOptionsTitle"	"Configurações de áudio"
"[english]Friends_Voice_AudioOptionsTitle"	"Audio Settings"
"Friends_Voice_Microphone_Volume"	"Volume do microfone:"
"[english]Friends_Voice_Microphone_Volume"	"Microphone Volume:"
"Friends_Voice_Speaker_Volume"	"Volume de recepção:"
"[english]Friends_Voice_Speaker_Volume"	"Receive Volume:"
"Friends_Voice_BoostMicrophone"	"Aumentar o ganho do microfone"
"[english]Friends_Voice_BoostMicrophone"	"Boost microphone gain"
"Friends_Voice_TestMicrophone"	"Testar microfone"
"[english]Friends_Voice_TestMicrophone"	"Test Microphone"
"Friends_Voice_StopTestMicrophone"	"Parar teste de microfone"
"[english]Friends_Voice_StopTestMicrophone"	"Stop Microphone Test"
"Friends_Voice_RejectCall"	"Ignorar"
"[english]Friends_Voice_RejectCall"	"Ignore"
"Friends_Voice_ReinitAudio"	"Reparar áudio"
"[english]Friends_Voice_ReinitAudio"	"Repair Audio"
"Friends_Voice_UsersChatting"	"%UsersChatting% usuário conversando por voz"
"[english]Friends_Voice_UsersChatting"	"%UsersChatting% user voice chatting"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% usuários conversando por voz"
"[english]Friends_Voice_UsersChattingPlural"	"%UsersChatting% users voice chatting"
"Friends_Voice_NoOtherUsersChatting"	"Nenhum outro usuário conversando por voz"
"[english]Friends_Voice_NoOtherUsersChatting"	"No other users voice chatting"
"Friends_Voice_AllSlotsFull"	"%UsersChatting% usuários conversando por voz (cheio)"
"[english]Friends_Voice_AllSlotsFull"	"%UsersChatting% users voice chatting (full)"
"Friends_Chat_StartVoiceChatting"	"Iniciar conversa por voz"
"[english]Friends_Chat_StartVoiceChatting"	"Start voice chat"
"Friends_Chat_EndVoiceChatting"	"Finalizar voz"
"[english]Friends_Chat_EndVoiceChatting"	"End voice chat"
"Friends_Chat_ActionResultStartVoiceSpeak"	"Iniciando conversa por voz em %chat%."
"[english]Friends_Chat_ActionResultStartVoiceSpeak"	"Starting voice in chat %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Finalizando conversa por voz em %chat%."
"[english]Friends_Chat_ActionResultEndVoiceSpeak"	"Ending voice in chat %chat%."
"Friends_Chat_VoiceSpeakDenied"	"Não é possível iniciar conversa por voz em %chat%, não há vagas de voz disponíveis."
"[english]Friends_Chat_VoiceSpeakDenied"	"Can't start voice in %chat%, not enough free speaking slots."
"Friends_Chat_ActionResultVoiceSlotsFull"	"Não é possível iniciar conversa por voz em %chat%, não há vagas de voz suficientes."
"[english]Friends_Chat_ActionResultVoiceSlotsFull"	"Can't start voice in %chat%, not enough free speaking slots."
"Friends_Chat_VoiceStatus"	"%availslots% vagas disponíveis [%maxslots% no total]."
"[english]Friends_Chat_VoiceStatus"	"%availslots% slots avail [%maxslots% total]."
"Friends_GroupSectionInfo_Online"	"%online% ONLINE"
"[english]Friends_GroupSectionInfo_Online"	"%online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGame"	"%ingame% EM JOGO, %online% ONLINE"
"[english]Friends_GroupSectionInfo_OnlineInGame"	"%ingame% IN GAME, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineChatting"	"%inchat% NA CONVERSA, %online% ONLINE"
"[english]Friends_GroupSectionInfo_OnlineChatting"	"%inchat% IN CHAT, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% NA CONVERSA, %ingame% EM JOGO, %online% ONLINE"
"[english]Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% IN CHAT, %ingame% IN GAME, %online% ONLINE"
"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (grupo público)"
"[english]Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Public Group)"
"Friends_ViewGroupSteamID"	"Ver perfil do grupo"
"[english]Friends_ViewGroupSteamID"	"View group profile"
"Friends_JoinGroupChatRoom"	"Entrar na conversa"
"[english]Friends_JoinGroupChatRoom"	"Join group chat room"
"Friends_OpenAdministerGroupPage"	"Administrar este grupo"
"[english]Friends_OpenAdministerGroupPage"	"Administer this group"
"Friends_LeaveThisGroup"	"Sair deste grupo"
"[english]Friends_LeaveThisGroup"	"Leave this group"
"Friends_SteamIDLink"	"Ver perfil"
"[english]Friends_SteamIDLink"	"View profile"
"Friends_EditAlias"	"Editar apelido..."
"[english]Friends_EditAlias"	"Edit alias..."
"Friends_UnsetAlias"	"Reiniciar"
"[english]Friends_UnsetAlias"	"Reset"
"Friends_ViewAliases"	"Ver apelidos"
"[english]Friends_ViewAliases"	"View Aliases"
"Friends_NotificationOptions"	"Opções de notificação"
"[english]Friends_NotificationOptions"	"Notification Options"
"Friends_FriendAliases_Title"	"Amigos — %FriendName%"
"[english]Friends_FriendAliases_Title"	"Friends - %FriendName%"
"Friends_FriendAliasesInfo"	"Você já viu %FriendName% usar esses nomes:"
"[english]Friends_FriendAliasesInfo"	"You have seen %FriendName% go by these names:"
"Friends_Settings_TabTitle"	"Amigos"
"[english]Friends_Settings_TabTitle"	"Friends"
"Friends_Nickname"	"Nome do perfil"
"[english]Friends_Nickname"	"Profile name"
"Friends_Avatar"	"Avatar"
"[english]Friends_Avatar"	"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"Iniciar sessão no Amigos automaticamente quando iniciar o Steam"
"[english]Friends_AutoSignIntoFriendsOnStartup"	"Automatically sign into Friends when I start Steam"
"Friends_ShowTimeInChatLog"	"Exibir horário no registro de conversa"
"[english]Friends_ShowTimeInChatLog"	"Display timestamps in chat log"
"Friends_NotificationsAndSounds"	"Notificações e sons"
"[english]Friends_NotificationsAndSounds"	"Notifications & Sounds"
"Friends_WhenFriendJoinsGame"	"Quando qualquer amigo iniciar um jogo"
"[english]Friends_WhenFriendJoinsGame"	"When any Friend joins a game"
"Friends_WhenFriendComesOnline"	"Quando qualquer amigo ficar online"
"[english]Friends_WhenFriendComesOnline"	"When any Friend comes online"
"Friends_WhenReceiveMessage"	"Quando eu receber uma mensagem"
"[english]Friends_WhenReceiveMessage"	"When I receive a message"
"Friends_DisplayNotification"	"Exibir uma notificação"
"[english]Friends_DisplayNotification"	"Display a notification"
"Friends_PlayASound"	"Tocar um som"
"[english]Friends_PlayASound"	"Play a sound"
"Friends_FlashWindow"	"Piscar a janela ao receber mensagem"
"[english]Friends_FlashWindow"	"Flash window when I receive a message"
"Friends_FlashWindowAlways"	"Sempre"
"[english]Friends_FlashWindowAlways"	"Always"
"Friends_FlashWindowMinimized"	"Apenas quando minimizada"
"[english]Friends_FlashWindowMinimized"	"Only when minimized"
"Friends_FlashWindowNever"	"Nunca"
"[english]Friends_FlashWindowNever"	"Never"
"Friends_ViewSteamCommunityProfile"	"Ver o meu perfil na Comunidade Steam"
"[english]Friends_ViewSteamCommunityProfile"	"View my Steam Community profile"
"Friends_ChangeAvatar"	"Alterar"
"[english]Friends_ChangeAvatar"	"Change"
"Friends_NameTooShort_Title"	"Amigos — Nome do perfil muito curto"
"[english]Friends_NameTooShort_Title"	"Friends - Profile name too short"
"Friends_NameTooShort_Info"	"O nome do perfil deve conter pelo menos dois caracteres."
"[english]Friends_NameTooShort_Info"	"Profile name field must contain at least two characters."
"Friends_OnlineNotification_Info"	"está online"
"[english]Friends_OnlineNotification_Info"	"is now online"
"Friends_InGameNotification_Info"	"iniciou"
"[english]Friends_InGameNotification_Info"	"is now playing"
"Friends_ChatInvitation_Info"	"convidou você para conversar com"
"[english]Friends_ChatInvitation_Info"	"has invited you to chat with"
"Friends_VoiceChatInvitation_Info"	"convidou você para conversar por voz"
"[english]Friends_VoiceChatInvitation_Info"	"has invited to you to voice chat"
"Friends_ChatNotification_Info"	"diz:"
"[english]Friends_ChatNotification_Info"	"says:"
"Friends_GameInvitation_Info"	"convidou você para jogar"
"[english]Friends_GameInvitation_Info"	"has invited you to play"
"Friends_OnlineNotification_Hotkey"	"Pressione %hotkey% para exibir"
"[english]Friends_OnlineNotification_Hotkey"	"Press %hotkey% to view"
"Friends_InviteNotification_Hotkey"	"Pressione %hotkey% para exibir"
"[english]Friends_InviteNotification_Hotkey"	"Press %hotkey% to view"
"Friends_ChatNotification_Hotkey"	"Pressione %hotkey% para responder"
"[english]Friends_ChatNotification_Hotkey"	"Press %hotkey% to reply"
"Friends_PlayersDialog_Title"	"Jogadores"
"[english]Friends_PlayersDialog_Title"	"Players"
"Friends_CurrentPlayers_TabTitle"	"Partida atual"
"[english]Friends_CurrentPlayers_TabTitle"	"Current game"
"Friends_RecentPlayers_TabTitle"	"Partidas recentes"
"[english]Friends_RecentPlayers_TabTitle"	"Recent games"
"Friends_AddPlayerAsFriend"	"Adicionar um amigo..."
"[english]Friends_AddPlayerAsFriend"	"Add a Friend..."
"Friends_NoRecentlyPlayedWithUsers"	"Você não jogou nenhum jogo Steam com alguém recentemente."
"[english]Friends_NoRecentlyPlayedWithUsers"	"You have not recently played Steam games with anyone."
"Friends_NoCurrentlyPlayedWithUsers"	"Nenhum usuário Steam listado pelo servidor."
"[english]Friends_NoCurrentlyPlayedWithUsers"	"No Steam users reported by game server."
"Friends_PlayerName"	"Nome do perfil"
"[english]Friends_PlayerName"	"Profile name"
"Friends_SteamIDURLHeader"	"Perfil Steam"
"[english]Friends_SteamIDURLHeader"	"Steam Profile"
"Friends_PlayerRelationship"	"Relação"
"[english]Friends_PlayerRelationship"	"Relationship"
"Friends_PlayedWithGame"	"Jogo"
"[english]Friends_PlayedWithGame"	"Game"
"Friends_PlayedWithTime"	"Tempo"
"[english]Friends_PlayedWithTime"	"Time"
"Friends_PlayerFriend"	"AMIGO"
"[english]Friends_PlayerFriend"	"FRIEND"
"Friends_SteamIDPage"	"Perfil"
"[english]Friends_SteamIDPage"	"Profile"
"Friends_InvitesAvailable_Title"	"Amigos — convites"
"[english]Friends_InvitesAvailable_Title"	"Friends - invites"
"Friends_InvitesAvailable_Info"	"Você tem %groups% convite para grupos pendente."
"[english]Friends_InvitesAvailable_Info"	"You have %groups% group invite pending."
"Friends_InvitesAvailable_InfoPlural"	"Você tem %groups% convites para grupos pendentes."
"[english]Friends_InvitesAvailable_InfoPlural"	"You have %groups% group invites pending."
"Friends_InvitesAvailable_Info2"	"Você tem %friends% convite de amizade pendente."
"[english]Friends_InvitesAvailable_Info2"	"You have %friends% Friends invite pending."
"Friends_InvitesAvailable_Info2Plural"	"Você tem %friends% convites de amizade pendentes."
"[english]Friends_InvitesAvailable_Info2Plural"	"You have %friends% Friends invites pending."
"Friends_InvitesAvailable_Info3"	"Você tem %friends% convite(s) de amizade e %groups% convite(s) para grupos pendentes."
"[english]Friends_InvitesAvailable_Info3"	"You have %friends% Friends invite(s) and %groups% group invite(s) pending."
"Friends_InvitesAvailable_View"	"Exibir convites"
"[english]Friends_InvitesAvailable_View"	"View invites"
"Friends_RetryVoiceConnections"	"Tentar conexão de voz novamente"
"[english]Friends_RetryVoiceConnections"	"Retry voice connection"
"Friends_AddRecentPlayerAsFriend"	"Veja os usuários que jogaram recentemente com você"
"[english]Friends_AddRecentPlayerAsFriend"	"View users you've recently played with"
"Friends_NotificationOptions_Title"	"Opções de notificação - %FriendName%"
"[english]Friends_NotificationOptions_Title"	"Notification options - %FriendName%"
"Friends_WhenThisFriendJoinsGame"	"Quando %FriendName% iniciar um jogo"
"[english]Friends_WhenThisFriendJoinsGame"	"When %FriendName% joins a game"
"Friends_WhenThisFriendComesOnline"	"Quando %FriendName% ficar online"
"[english]Friends_WhenThisFriendComesOnline"	"When %FriendName% comes online"
"Friends_WhenReceiveMessageFromThisFriend"	"Quando eu receber uma mensagem de %FriendName%"
"[english]Friends_WhenReceiveMessageFromThisFriend"	"When I receive a message from %FriendName%"
"Friends_InviteInfo_HasAdded"	"lhe enviou um"
"[english]Friends_InviteInfo_HasAdded"	"has added you to his or her"
"Friends_InviteInfo_FriendsList"	"pedido de amizade"
"[english]Friends_InviteInfo_FriendsList"	"Friends List"
"Friends_InviteInfo_BeenInvited"	"Você foi convidado"
"[english]Friends_InviteInfo_BeenInvited"	"You have been invited"
"Friends_InviteInfo_JoinGroup"	"para entrar no grupo Steam"
"[english]Friends_InviteInfo_JoinGroup"	"to join Steam group"
"Friends_GroupEvent_NewEventScheduled"	"agendou um novo evento"
"[english]Friends_GroupEvent_NewEventScheduled"	"has scheduled new event"
"Friends_GroupEvent_NowStarting"	"Evento começando"
"[english]Friends_GroupEvent_NowStarting"	"has event starting"
"Friends_GroupEvent_NewAccouncement"	"publicou um novo anúncio"
"[english]Friends_GroupEvent_NewAccouncement"	"has posted new announcement"
"Friends_GroupEvent_Title"	"%group% - Evento começou"
"[english]Friends_GroupEvent_Title"	"%group% - event started"
"Friends_GroupEvent_View"	"Exibir evento"
"[english]Friends_GroupEvent_View"	"View event"
"Voice_Settings_TabTitle"	"Voz"
"[english]Voice_Settings_TabTitle"	"Voice"
"Steam_RepairAudioDescription"	"(Quando um dispositivo de áudio é conectado ou removido, talvez seja necessário redetectar os dispositivos de áudio.)"
"[english]Steam_RepairAudioDescription"	"(When an audio device is plugged in or removed, you may need to re-detect active audio devices.)"
"Steam_RepairAudioButton"	"Detectar dispositivos"
"[english]Steam_RepairAudioButton"	"Detect audio devices"
"Steam_VoiceMicGain"	"Aumentar o ganho do microfone"
"[english]Steam_VoiceMicGain"	"Boost microphone gain"
"Steam_TestMicButton"	"Testar microfone"
"[english]Steam_TestMicButton"	"Test microphone"
"Steam_VoiceReceiveVolume"	"Volume de recepção"
"[english]Steam_VoiceReceiveVolume"	"Receive volume"
"Steam_VoiceMicVolume"	"Volume do microfone"
"[english]Steam_VoiceMicVolume"	"Microphone volume"
"Friends_ViewGroupMembersLink"	"Exibir todos os membros"
"[english]Friends_ViewGroupMembersLink"	"View all members"
"Friends_GroupCollapsedTooManyMembers"	"(muitos membros para exibir)"
"[english]Friends_GroupCollapsedTooManyMembers"	"(too many members to show)"
"Friends_GroupCollapsedNoOtherMembers"	"(sem outros membros para exibir)"
"[english]Friends_GroupCollapsedNoOtherMembers"	"(no other members to show)"
"Friends_ControlPanelLink"	"Página inicial da Comunidade"
"[english]Friends_ControlPanelLink"	"Community Home"
"Friends_AchievementUnlocked_Headline"	"Conquista alcançada!"
"[english]Friends_AchievementUnlocked_Headline"	"Achievement Unlocked!"
"Friends_AchievementUnlocked_Body"	"%achievement%"
"[english]Friends_AchievementUnlocked_Body"	"%achievement%"
"Friends_AchievementProgress_Headline"	"Progresso da conquista"
"[english]Friends_AchievementProgress_Headline"	"Achievement Progress"
"Friends_AchievementProgress_Body"	"%achievement% (%cur%/%max%)"
"[english]Friends_AchievementProgress_Body"	"%achievement% (%cur%/%max%)"
"Friends_ChatURLWarning_Title"	"Alerta: site externo"
"[english]Friends_ChatURLWarning_Title"	"Alert: non-Steam web site"
"Friends_ChatURLWarning_Info"	"Aviso: o link que você clicou não é um site oficial do Steam."
"[english]Friends_ChatURLWarning_Info"	"Note: the URL you have clicked on is not an official Steam web site."
"Friends_ChatURLWarning_Info2"	"Se este site pedir o seu nome de usuário ou senha, não insira tais informações. Você pode perder a sua conta Steam e todos os seus jogos!"
"[english]Friends_ChatURLWarning_Info2"	"If this web site asks for your user name or password, do not enter that information. You could lose your Steam account and all your games!"
"Friends_ChatURLWarning_Continue"	"Ok, continuar para a página"
"[english]Friends_ChatURLWarning_Continue"	"Ok, continue to the web page"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Não exibir isso novamente."
"[english]Friends_ChatURLWarning_DontAskAgainCheck"	"Don't show me this again."
"Friends_ChatPasswordWarning_Title"	"Alerta: segurança da conta em risco"
"[english]Friends_ChatPasswordWarning_Title"	"Alert: Account security risk"
"Friends_ChatPasswordWarning_Info"	"Atenção: você está prestes a compartilhar sua senha."
"[english]Friends_ChatPasswordWarning_Info"	"Warning: you are about to share your password."
"Friends_ChatPasswordWarning_Info2"	"O Suporte Steam jamais necessitará da sua senha por qualquer razão. Ao compartilhar a sua senha, você poderá perder a sua conta Steam e todos os seus jogos!\n\nTem certeza de que deseja compartilhar essa informação?"
"[english]Friends_ChatPasswordWarning_Info2"	"Steam Support will never need your password for any reason. By sharing your password, you could lose your Steam account and all your games!\n\nAre you sure you wish to share this information?"
"Friends_ChatPasswordWarning_Continue"	"Sim, enviar minha mensagem"
"[english]Friends_ChatPasswordWarning_Continue"	"Yes, send my chat message"
"Friends_ChatPasswordWarning_DontSend"	"Não enviar minha mensagem"
"[english]Friends_ChatPasswordWarning_DontSend"	"No, don't send it"
"Friends_BlockCommunicationWarning_Title"	"Bloquear interações com %username%"
"[english]Friends_BlockCommunicationWarning_Title"	"Block all interaction with %username%"
"Friends_BlockCommunicationWarning_Info2"	"Você está prestes a bloquear toda a comunicação com %username%.\n\nVocê não poderá mais enviar ou receber mensagens ou convites desse(a) jogador(a).\n\nVocê pode reverter isso visitando o Perfil Steam dele(a) ou desbloqueando-o(a) pela sua lista de amigos."
"[english]Friends_BlockCommunicationWarning_Info2"	"You are about to block all communication with %username%.\n\nYou will no longer be able to send or receive messages or invites with this player.\n\nYou can undo this by visiting their Steam Profile or unblocking them via your Friends list."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Não exibir isso novamente."
"[english]Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Don't show me this again."
"Friends_BlockCommunicationWarning_Block"	"Bloquear jogador"
"[english]Friends_BlockCommunicationWarning_Block"	"Block player"
"Friends_BlockCommunicationWArning_Cancel"	"Cancelar"
"[english]Friends_BlockCommunicationWArning_Cancel"	"Cancel"
"Friends_ChatIntro_Title"	"Pedido de conversa"
"[english]Friends_ChatIntro_Title"	"Incoming chat request"
"Friends_ChatIntro_Accept"	"Aceitar"
"[english]Friends_ChatIntro_Accept"	"Accept"
"Friends_ChatIntro_Decline"	"Recusar"
"[english]Friends_ChatIntro_Decline"	"Decline"
"Friends_ChatIntro_Ignore"	"Bloquear"
"[english]Friends_ChatIntro_Ignore"	"Block"
"Friends_ChatIntro_Info"	"Você recebeu um pedido de conversa do seguinte usuário:"
"[english]Friends_ChatIntro_Info"	"You've received a chat request from the following user:"
"Friends_ChatIntro_Info2"	"Vocês dois têm os seguintes grupos em comum:"
"[english]Friends_ChatIntro_Info2"	"You two share the following groups in common:"
"Friends_ChatIntro_InfoChatRoom"	"Vocês estão juntos nesta sala de conversa:"
"[english]Friends_ChatIntro_InfoChatRoom"	"You are in this chat room together:"
"Friends_ChatIntro_Request"	"Deseja aceitar esse pedido de conversa?"
"[english]Friends_ChatIntro_Request"	"Would you like to accept this chat request?"
"Friends_ChatIntro_DontShowCheckBox"	"Sempre aceitar pedidos de conversa desse usuário."
"[english]Friends_ChatIntro_DontShowCheckBox"	"Always accept chat requests from this user."
"Friends_ChatIntro_WarningInfo"	"O Suporte Steam jamais necessitará de sua senha por qualquer razão. Ignore qualquer pedido de senha que receber."
"[english]Friends_ChatIntro_WarningInfo"	"Reminder: Steam Support will never need your password for any reason. Ignore any password requests you receive."
"Friends_Voice_MicrophoneDeviceLabel"	"Dispositivo de gravação (entrada de áudio)"
"[english]Friends_Voice_MicrophoneDeviceLabel"	"Recording (audio input) device"
"Friends_Voice_ChangeDevice"	"Alterar dispositivo..."
"[english]Friends_Voice_ChangeDevice"	"Change device..."
"Friends_Voice_ChangeDeviceNote"	"(isso abrirá o painel de controle de voz do Windows)"
"[english]Friends_Voice_ChangeDeviceNote"	"(this will open the Windows voice control panel)"
"Friends_Voice_ChangingDevice_Title"	"Steam — Alterando dispositivo de gravação"
"[english]Friends_Voice_ChangingDevice_Title"	"Steam - Changing recording device"
"Friends_Voice_ChangingDevice_Info"	"O painel de controle de som do Windows está aberto. Aperte 'OK' quando você tiver terminado de alterar as configurações."
"[english]Friends_Voice_ChangingDevice_Info"	"The Windows audio control panel is now open. Hit 'OK' when you're finished changing settings."
"Friends_Voice_ChangingDevice_Button"	"OK, terminei de alterar as configurações"
"[english]Friends_Voice_ChangingDevice_Button"	"OK, I'm finished changing settings"
"Friends_Voice_NoDeviceDetected"	"[ Nenhum dispositivo de gravação detectado ]"
"[english]Friends_Voice_NoDeviceDetected"	"[ No recording device detected ]"
"Friends_Voice_PushToTalkKey"	"Tecla para transmitir voz"
"[english]Friends_Voice_PushToTalkKey"	"Push-to-talk key"
"Friends_Voice_WhenActive"	"Quando a conversa por voz estiver ativa:"
"[english]Friends_Voice_WhenActive"	"When voice chat is active:"
"Friends_Voice_AutoTransmit"	"Transmitir automaticamente a minha voz ao falar"
"[english]Friends_Voice_AutoTransmit"	"Automatically transmit my voice whenever I speak"
"Friends_Voice_PushToTalk"	"Usar uma tecla para transmitir voz"
"[english]Friends_Voice_PushToTalk"	"Use a push-to-talk key to transmit voice"
"Friends_DownloadNotification_Steam"	"Steam"
"[english]Friends_DownloadNotification_Steam"	"Steam"
"Friends_DownloadNotification_Info"	"terminou de baixar"
"[english]Friends_DownloadNotification_Info"	"has finished downloading"
"Limited_OpenChat"	"Abrir conversa"
"[english]Limited_OpenChat"	"Open Chat"
"Friends_SteamCommunity"	"Comunidade Steam"
"[english]Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"A sua conta não atende aos requisitos para usar este recurso."
"[english]Limited_Explanation"	"Your account does not meet the requirements to use this feature."
