"lang"
{
"Language"	"thai"
"[english]Friends_Chat_DeniedChat_DoesntExist"	"The %chat% chat has been closed."
"Friends_Chat_DeniedChat_NotAllowed"	"คุณไม่มีสิทธิ์ที่จำเป็นในการเข้าสู่แช็ต %chat%"
"[english]Friends_Chat_DeniedChat_NotAllowed"	"You don't have the required permissions to enter the %chat% chat."
"Friends_Chat_DeniedChat_Full"	"ห้องแช็ต %chat% เต็ม"
"[english]Friends_Chat_DeniedChat_Full"	"The %chat% chat is full."
"Friends_Chat_DeniedChat_Error"	"ข้อผิดพลาดในการพยายามเข้าร่วมแช็ต %chat%"
"[english]Friends_Chat_DeniedChat_Error"	"Error attempting to join %chat% chat."
"Friends_Chat_DeniedChat_Banned"	"คุณอาจเข้าร่วมแช็ต %chat% ไม่ได้ เนื่องจากคุณถูกแบนจากการแช็ตนี้"
"[english]Friends_Chat_DeniedChat_Banned"	"You may not enter the %chat% chat, because you are banned from this chat."
"Friends_Chat_ActionResultTitleSuccess"	"การดำเนินการสำเร็จ"
"[english]Friends_Chat_ActionResultTitleSuccess"	"Action Succeeded"
"Friends_Chat_ActionResultInviteSuccess"	"%user_name% ได้รับเชิญเข้าร่วมแช็ต\n"
"[english]Friends_Chat_ActionResultInviteSuccess"	"%user_name% has been invited to chat.\n"
"Friends_Chat_ActionResultKickSuccess"	"%user_name% ถูกไล่ออก\n"
"[english]Friends_Chat_ActionResultKickSuccess"	"%user_name% has been kicked.\n"
"Friends_Chat_ActionResultBanSuccess"	"%user_name% ถูกแบน\n"
"[english]Friends_Chat_ActionResultBanSuccess"	"%user_name% has been banned.\n"
"Friends_Chat_ActionResultUnBanSuccess"	"%user_name% ได้ถูกปลดจากการระงับแล้ว\n"
"[english]Friends_Chat_ActionResultUnBanSuccess"	"%user_name% is no longer banned.\n"
"Friends_Chat_ActionResultLockChatSuccess"	"ห้องแช็ตได้ล็อคแล้วในขณะนี้ (เฉพาะสมาชิกกลุ่มหรือผู้ใช้ที่ได้รับเชิญเท่านั้นที่สามารถเข้าร่วมได้) \n"
"[english]Friends_Chat_ActionResultLockChatSuccess"	"Chat is now locked (only group members or invited users can join).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"ห้องแช็ตได้ปลดล็อคแล้วในขณะนี้ (เปิดสำหรับผู้ใช้ทุกคน) \n"
"[english]Friends_Chat_ActionResultUnlockChatSuccess"	"Chat is now unlocked (opened to all users).\n"
"Friends_Chat_ActionResultTitleFailed"	"การดำเนินการล้มเหลว"
"[english]Friends_Chat_ActionResultTitleFailed"	"Action Failed"
"Friends_Chat_ActionResultInviteFailed"	"ล้มเหลวในการพยายามเชิญผู้ใช้ %user_name% เข้าร่วมแช็ต %chat% \n%action_result%"
"[english]Friends_Chat_ActionResultInviteFailed"	"Attempt to invite user %user_name% to chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"	"ล้มเหลวในการพยายามเตะผู้ใช้ %user_name% ออกจากแช็ต %chat% \n%action_result%"
"[english]Friends_Chat_ActionResultKickFailed"	"Attempt to kick user %user_name% from chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"	"ล้มเหลวในการพยายามเลิกแบนผู้ใช้ %user_name% จากแช็ต %chat% \n%action_result%"
"[english]Friends_Chat_ActionResultUnBanFailed"	"Attempt to unban user %user_name%  from chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"ล้มเหลวในการพยายามล็อคแช็ต %chat% \n%action_result%"
"[english]Friends_Chat_ActionResultLockChatFailed"	"Attempt to lock chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"ล้มเหลวในการพยายามปลดล็อค (เปิด) แช็ต %chat% \n%action_result%"
"[english]Friends_Chat_ActionResultUnlockChatFailed"	"Attempt to unlock (open) chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"ล้มเหลวในการพยายามปิดแช็ต %chat% \n%action_result%"
"[english]Friends_Chat_ActionResultCloseFailed"	"Attempt to close chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultError"	"ข้อผิดพลาดที่ไม่รู้จัก"
"[english]Friends_Chat_ActionResultError"	"Unknown Error"
"Friends_Chat_ActionResultNotPermitted"	"คุณไม่มีสิทธิ์ในการดำเนินการนี้"
"[english]Friends_Chat_ActionResultNotPermitted"	"You don't have the permissions to do this action."
"Friends_Chat_ActionResultNotAllowedOnClanMember"	"ดำเนินการนี้กับสำหรับสมาชิกแคลนไม่ได้ ยกเว้นคุณมีระดับสูงกว่า"
"[english]Friends_Chat_ActionResultNotAllowedOnClanMember"	"Action is not allowed on a clan member unless you have higher rank."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"	"ดำเนินการนี้กับสมาชิกที่ถูกแบนไม่ได้"
"[english]Friends_Chat_ActionResultNotAllowedOnBannedUser"	"Action is not allowed on a banned user."
"Friends_Chat_ActionResultManageBans"	"จัดการรายการแบนของห้องแช็ต"
"[english]Friends_Chat_ActionResultManageBans"	"Manage chat room ban list."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"	"คำสั่งไม่ได้รับอนุญาตจากเจ้าของแช็ต"
"[english]Friends_Chat_ActionResultNotAllowedOnChatOwner"	"Action is not allowed on the owner of the chat."
"Friends_Chat_ActionResultNotAllowedOnSelf"	"ดำเนินการนี้กับตัวคุณเองไม่ได้"
"[english]Friends_Chat_ActionResultNotAllowedOnSelf"	"Action is not allowed on yourself."
"Friends_Chat_ActionResultChatDoesntExist"	"แช็ตได้ถูกปิดแล้ว"
"[english]Friends_Chat_ActionResultChatDoesntExist"	"The chat has been closed."
"Friends_Chat_ActionResultChatFull  "	"ห้องแช็ตเต็ม"
"[english]Friends_Chat_ActionResultChatFull  "	"The chat is full."
"Friends_Chat_ActionResultNotOnline"	"ดำเนินการนี้ไม่ได้ขณะออนไลน์"
"[english]Friends_Chat_ActionResultNotOnline"	"Action is not possible while not online."
"Friends_Chat_Kicked_Title"	"ถูกเตะออกจากแช็ต"
"[english]Friends_Chat_Kicked_Title"	"Kicked from Chat"
"Friends_Chat_Kicked_Info"	"คุณได้ถูกเตะออกจากแช็ต %chat% โดย %member_making_change%"
"[english]Friends_Chat_Kicked_Info"	"You have been kicked from chat %chat% by %member_making_change%."
"Friends_Chat_Kicked_Entry"	"คุณได้ถูกเตะออกจากแช็ตโดย %member_making_change%\n"
"[english]Friends_Chat_Kicked_Entry"	"You have been kicked from the chat by %member_making_change%.\n"
"Friends_Chat_Banned_Title"	"ถูกแบนจากแช็ต"
"[english]Friends_Chat_Banned_Title"	"Banned from Chat"
"Friends_Chat_Banned_Info"	"คุณได้ถูกแบนจากแช็ต %chat% โดย %member_making_change%"
"[english]Friends_Chat_Banned_Info"	"You have been banned from chat %chat% by %member_making_change%."
"Friends_Chat_Banned_Entry"	"คุณได้ถูกแบนจากแช็ตโดย %member_making_change%\n"
"[english]Friends_Chat_Banned_Entry"	"You have been banned from the chat by %member_making_change%.\n"
"Friends_Chat_Closed_Title"	"ปิดแช็ตแล้ว"
"[english]Friends_Chat_Closed_Title"	"Chat Closed"
"Friends_Chat_Closed_Info"	"แช็ต %chat% ได้ถูกปิดแล้ว"
"[english]Friends_Chat_Closed_Info"	"The %chat% chat has closed."
"Friends_Chat_Closed_Entry"	"แช็ตได้ถูกปิดแล้ว\n"
"[english]Friends_Chat_Closed_Entry"	"Chat has closed.\n"
"Friends_Chat_Offline_Entry"	"สถานะของคุณตั้งค่าเป็นออฟไลน์\n"
"[english]Friends_Chat_Offline_Entry"	"Your state is set to Offline.\n"
"Friends_Chat_Offline_Rejoin_Entry"	"ออนไลน์ในขณะนี้ และเข้าร่วมแช็ตอีกครั้ง\n"
"[english]Friends_Chat_Offline_Rejoin_Entry"	"Online now and rejoined chat.\n"
"Friends_Chat_FailedRejoin_Entry"	"คุณล้มเหลวในการเข้าร่วมแช็ตอีกครั้ง\n"
"[english]Friends_Chat_FailedRejoin_Entry"	"You failed to rejoin the chat.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"คุณเข้าร่วมแช็ตอีกครั้งแล้ว\n"
"[english]Friends_Chat_FailedRejoin_Rejoin_Entry"	"You rejoined the chat.\n"
"Friends_Chat_Disconnected_Entry"	"ขาดการเชื่อมต่อไปยัง Steam คุณจะเข้าร่วมแช็ตอีกครั้งโดยอัตโนมัติ เมื่อการเชื่อมต่อกลับคืนมา\n"
"[english]Friends_Chat_Disconnected_Entry"	"Lost connection to Steam, will rejoin chat automatically when connection regained.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"	"เชื่อมต่อและเข้าร่วมแช็ตอีกครั้งแล้ว\n"
"[english]Friends_Chat_Disconnected_Rejoin_Entry"	"Connected again and rejoined chat.\n"
"Friends_Chat_DisconnectedNoRetry_Entry"	"ไม่มีการเชื่อมต่อกับ Steam\n"
"[english]Friends_Chat_DisconnectedNoRetry_Entry"	"No connection to Steam.\n"
"Friends_Chat_RoomLocked_Entry"	"ห้องแช็ตได้ถูกล็อคโดย %member_making_change% \n"
"[english]Friends_Chat_RoomLocked_Entry"	"The chat room has been locked by %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"	"ห้องแช็ตได้ถูกปลดล็อค (เปิดสำหรับทุกคน) โดย %member_making_change% \n"
"[english]Friends_Chat_RoomUnlocked_Entry"	"The chat room has been unlocked (opened to anyone) by %member_making_change%.\n"
"Friends_Chat_RackBouncing_Entry"	"เซิร์ฟเวอร์ Steam กำลังจะรีบูตในเร็ว ๆ นี้ การเชื่อมต่อไปยังห้องแช็ตนี้จะถูกเรียกคืนหลังการรีบูต \n"
"[english]Friends_Chat_RackBouncing_Entry"	"The Steam servers will be rebooting shortly.  Connection to this chat room will be restored after the reboot.\n"
"Friends_MsgNotification_Sender"	"%name% พูดว่า"
"[english]Friends_MsgNotification_Sender"	"%name% says,"
"Friends_MsgNotification_Body"	"%message%"
"[english]Friends_MsgNotification_Body"	"%message%"
"Friends_AddUser"	"เพิ่มเพื่อนของคุณ..."
"[english]Friends_AddUser"	"Add to your Friends list..."
"Friends_Voice_Call"	"เริ่มแช็ตด้วยเสียง"
"[english]Friends_Voice_Call"	"Begin voice chat"
"Friends_Voice_EndCall"	"หยุดแช็ตด้วยเสียง"
"[english]Friends_Voice_EndCall"	"End voice chat"
"Friends_Voice_CancelCall"	"ยกเลิกการแช็ต"
"[english]Friends_Voice_CancelCall"	"Cancel call"
"Friends_Voice_Hold"	"พักการแช็ต"
"[english]Friends_Voice_Hold"	"Hold"
"Friends_Voice_IncomingVoice"	"เริ่มการแช็ตจาก %friend%"
"[english]Friends_Voice_IncomingVoice"	"Call from %friend% started."
"Friends_Voice_HangUp"	"การแช็ตกับ %friend% สิ้นสุดแล้ว"
"[english]Friends_Voice_HangUp"	"Call with %friend% ended."
"Friends_Voice_AudioSettings"	"การตั้งค่า"
"[english]Friends_Voice_AudioSettings"	"Settings"
"Friends_Voice_Answer"	"รับสาย"
"[english]Friends_Voice_Answer"	"Answer"
"Friends_Voice_IncomingStatus"	"%friend% ต้องการแช็ตด้วยเสียง"
"[english]Friends_Voice_IncomingStatus"	"%friend% wants to chat via voice."
"Friends_Voice_OutgoingStatus"	"กำลังเรียก %friend%..."
"[english]Friends_Voice_OutgoingStatus"	"Calling %friend%..."
"Friends_Voice_Resume"	"ดำเนินการต่อ"
"[english]Friends_Voice_Resume"	"Resume"
"Friends_Voice_ResumeStatusLocalHold"	"พัก"
"[english]Friends_Voice_ResumeStatusLocalHold"	"On hold"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% ได้พักการแช็ตด้วยเสียง"
"[english]Friends_Voice_ResumeStatusRemoteHold"	"%friend% has put this voice chat on hold"
"Friends_Voice_AudioOptionsTitle"	"การตั้งค่าเสียง"
"[english]Friends_Voice_AudioOptionsTitle"	"Audio Settings"
"Friends_Voice_Microphone_Volume"	"ระดับเสียงของไมโครโฟน:"
"[english]Friends_Voice_Microphone_Volume"	"Microphone Volume:"
"Friends_Voice_Speaker_Volume"	"ระดับเสียงที่รับ:"
"[english]Friends_Voice_Speaker_Volume"	"Receive Volume:"
"Friends_Voice_BoostMicrophone"	"เพิ่มระดับเสียงของไมโครโฟน"
"[english]Friends_Voice_BoostMicrophone"	"Boost microphone gain"
"Friends_Voice_TestMicrophone"	"ทดสอบไมโครโฟน"
"[english]Friends_Voice_TestMicrophone"	"Test Microphone"
"Friends_Voice_StopTestMicrophone"	"หยุดทดสอบไมโครโฟน"
"[english]Friends_Voice_StopTestMicrophone"	"Stop Microphone Test"
"Friends_Voice_RejectCall"	"ละเว้น"
"[english]Friends_Voice_RejectCall"	"Ignore"
"Friends_Voice_ReinitAudio"	"ซ่อมแซมเสียง"
"[english]Friends_Voice_ReinitAudio"	"Repair Audio"
"Friends_Voice_UsersChatting"	"%UsersChatting% ผู้ใช้ กำลังแช็ตด้วยเสียง"
"[english]Friends_Voice_UsersChatting"	"%UsersChatting% user voice chatting"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% ผู้ใช้ กำลังแช็ตด้วยเสียง"
"[english]Friends_Voice_UsersChattingPlural"	"%UsersChatting% users voice chatting"
"Friends_Voice_NoOtherUsersChatting"	"ไม่มีผู้ใช้อื่นกำลังแช็ตด้วยเสียง"
"[english]Friends_Voice_NoOtherUsersChatting"	"No other users voice chatting"
"Friends_Voice_AllSlotsFull"	"%UsersChatting% ผู้ใช้ กำลังแช็ตด้วยเสียง (เต็ม)"
"[english]Friends_Voice_AllSlotsFull"	"%UsersChatting% users voice chatting (full)"
"Friends_Chat_StartVoiceChatting"	"เริ่มแช็ตด้วยเสียง"
"[english]Friends_Chat_StartVoiceChatting"	"Start voice chat"
"Friends_Chat_EndVoiceChatting"	"หยุดแช็ตด้วยเสียง"
"[english]Friends_Chat_EndVoiceChatting"	"End voice chat"
"Friends_Chat_ActionResultStartVoiceSpeak"	"เริ่มการใช้เสียงพูดในแช็ต %chat%"
"[english]Friends_Chat_ActionResultStartVoiceSpeak"	"Starting voice in chat %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"หยุดการใช้เสียงพูดในแช็ต %chat%"
"[english]Friends_Chat_ActionResultEndVoiceSpeak"	"Ending voice in chat %chat%."
"Friends_Chat_VoiceSpeakDenied"	"ไม่สามารถเริ่มเสียงพูดใน %chat% ได้ ช่องสำหรับพูดที่ว่างไม่เพียงพอ"
"[english]Friends_Chat_VoiceSpeakDenied"	"Can't start voice in %chat%, not enough free speaking slots."
"Friends_Chat_ActionResultVoiceSlotsFull"	"ไม่สามารถเริ่มเสียงพูดใน %chat% ได้ ช่องสำหรับพูดที่ว่างไม่เพียงพอ"
"[english]Friends_Chat_ActionResultVoiceSlotsFull"	"Can't start voice in %chat%, not enough free speaking slots."
"Friends_Chat_VoiceStatus"	"ใช้ได้ %availslots% ช่อง [ทั้งหมด %maxslots%]"
"[english]Friends_Chat_VoiceStatus"	"%availslots% slots avail [%maxslots% total]."
"Friends_GroupSectionInfo_Offline"	""
"[english]Friends_GroupSectionInfo_Offline"	""
"Friends_GroupSectionInfo_Online"	"%online% ออนไลน์"
"[english]Friends_GroupSectionInfo_Online"	"%online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGame"	"%ingame% ในเกม, %online% ออนไลน์"
"[english]Friends_GroupSectionInfo_OnlineInGame"	"%ingame% IN GAME, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineChatting"	"%inchat% ในแช็ต, %online% ออนไลน์"
"[english]Friends_GroupSectionInfo_OnlineChatting"	"%inchat% IN CHAT, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% ในแช็ต, %ingame% ในเกม, %online% ออนไลน์"
"[english]Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% IN CHAT, %ingame% IN GAME, %online% ONLINE"
"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (กลุ่มสาธารณะ)"
"[english]Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Public Group)"
"Friends_ViewGroupSteamID"	"ดูโปรไฟล์ของกลุ่ม"
"[english]Friends_ViewGroupSteamID"	"View group profile"
"Friends_JoinGroupChatRoom"	"เข้าร่วมห้องแช็ตแบบกลุ่ม"
"[english]Friends_JoinGroupChatRoom"	"Join group chat room"
"Friends_OpenAdministerGroupPage"	"จัดการกลุ่มนี้"
"[english]Friends_OpenAdministerGroupPage"	"Administer this group"
"Friends_LeaveThisGroup"	"ออกจากกลุ่มนี้"
"[english]Friends_LeaveThisGroup"	"Leave this group"
"Friends_SteamIDLink"	"ดูโปรไฟล์"
"[english]Friends_SteamIDLink"	"View profile"
"Friends_EditAlias"	"แก้ไขนามแฝง..."
"[english]Friends_EditAlias"	"Edit alias..."
"Friends_UnsetAlias"	"รีเซ็ต"
"[english]Friends_UnsetAlias"	"Reset"
"Friends_ViewAliases"	"ดูนามแฝง"
"[english]Friends_ViewAliases"	"View Aliases"
"Friends_NotificationOptions"	"ตัวเลือกการแจ้ง"
"[english]Friends_NotificationOptions"	"Notification Options"
"Friends_FriendAliases_Title"	"เพื่อน - %FriendName%"
"[english]Friends_FriendAliases_Title"	"Friends - %FriendName%"
"Friends_FriendAliasesInfo"	"คุณเคยเห็น %FriendName% ใช้ชื่อเหล่านี้:"
"[english]Friends_FriendAliasesInfo"	"You have seen %FriendName% go by these names:"
"Friends_Settings_TabTitle"	"เพื่อน"
"[english]Friends_Settings_TabTitle"	"Friends"
"Friends_Nickname"	"ชื่อโปรไฟล์"
"[english]Friends_Nickname"	"Profile name"
"Friends_Avatar"	"ภาพแทน"
"[english]Friends_Avatar"	"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"เข้าสู่ระบบโดยอัตโนมัติเพื่อติดต่อเพื่อนเมื่อฉันเปิด Steam"
"[english]Friends_AutoSignIntoFriendsOnStartup"	"Automatically sign into Friends when I start Steam"
"Friends_ShowTimeInChatLog"	"แสดงเวลาในบันทึกแช็ต"
"[english]Friends_ShowTimeInChatLog"	"Display timestamps in chat log"
"Friends_NotificationsAndSounds"	"การแจ้งและเสียง"
"[english]Friends_NotificationsAndSounds"	"Notifications & Sounds"
"Friends_WhenFriendJoinsGame"	"เมื่อเพื่อนเข้าร่วมเกม"
"[english]Friends_WhenFriendJoinsGame"	"When any Friend joins a game"
"Friends_WhenFriendComesOnline"	"เมื่อเพื่อนออนไลน์"
"[english]Friends_WhenFriendComesOnline"	"When any Friend comes online"
"Friends_WhenReceiveMessage"	"เมื่อได้รับข้อความ"
"[english]Friends_WhenReceiveMessage"	"When I receive a message"
"Friends_DisplayNotification"	"แสดงการแจ้งเตือน"
"[english]Friends_DisplayNotification"	"Display a notification"
"Friends_PlayASound"	"เปิดเสียงเตือน"
"[english]Friends_PlayASound"	"Play a sound"
"Friends_FlashWindow"	"กะพริบหน้าต่างเมื่อฉันได้รับข้อความ"
"[english]Friends_FlashWindow"	"Flash window when I receive a message"
"Friends_FlashWindowAlways"	"เสมอ"
"[english]Friends_FlashWindowAlways"	"Always"
"Friends_FlashWindowMinimized"	"เฉพาะเมื่อย่อ"
"[english]Friends_FlashWindowMinimized"	"Only when minimized"
"Friends_FlashWindowNever"	"ไม่เลย"
"[english]Friends_FlashWindowNever"	"Never"
"Friends_ViewSteamCommunityProfile"	"ดูโปรไฟล์ชุมชน Steam ของฉัน"
"[english]Friends_ViewSteamCommunityProfile"	"View my Steam Community profile"
"Friends_ChangeAvatar"	"เปลี่ยน"
"[english]Friends_ChangeAvatar"	"Change"
"Friends_NameTooShort_Title"	"เพื่อน - ชื่อเล่นสั้นเกินไป"
"[english]Friends_NameTooShort_Title"	"Friends - Profile name too short"
"Friends_NameTooShort_Info"	"ช่องข้อมูลชื่อเล่นต้องมีอย่างน้อย 2 ตัวอักษร"
"[english]Friends_NameTooShort_Info"	"Profile name field must contain at least two characters."
"Friends_OnlineNotification_Info"	"กำลังออนไลน์ในขณะนี้"
"[english]Friends_OnlineNotification_Info"	"is now online"
"Friends_InGameNotification_Info"	"กำลังเล่นในขณะนี้"
"[english]Friends_InGameNotification_Info"	"is now playing"
"Friends_ChatInvitation_Info"	"ได้เชิญคุณแช็ตด้วยกัน"
"[english]Friends_ChatInvitation_Info"	"has invited you to chat with"
"Friends_VoiceChatInvitation_Info"	"ได้เชิญคุณแช็ตด้วยเสียง"
"[english]Friends_VoiceChatInvitation_Info"	"has invited to you to voice chat"
"Friends_ChatNotification_Info"	"พูดว่า:"
"[english]Friends_ChatNotification_Info"	"says:"
"Friends_GameInvitation_Info"	"ได้เชิญคุณเล่น"
"[english]Friends_GameInvitation_Info"	"has invited you to play"
"Friends_OnlineNotification_Hotkey"	"กด %hotkey% เพื่อดู"
"[english]Friends_OnlineNotification_Hotkey"	"Press %hotkey% to view"
"Friends_InviteNotification_Hotkey"	"กด %hotkey% เพื่อดู"
"[english]Friends_InviteNotification_Hotkey"	"Press %hotkey% to view"
"Friends_ChatNotification_Hotkey"	"กด %hotkey% เพื่อตอบกลับ"
"[english]Friends_ChatNotification_Hotkey"	"Press %hotkey% to reply"
"Friends_PlayersDialog_Title"	"ผู้เล่น"
"[english]Friends_PlayersDialog_Title"	"Players"
"Friends_CurrentPlayers_TabTitle"	"เกมปัจจุบัน"
"[english]Friends_CurrentPlayers_TabTitle"	"Current game"
"Friends_RecentPlayers_TabTitle"	"เกมที่ผ่านมา"
"[english]Friends_RecentPlayers_TabTitle"	"Recent games"
"Friends_AddPlayerAsFriend"	"เพิ่มเพื่อน..."
"[english]Friends_AddPlayerAsFriend"	"Add a Friend..."
"Friends_NoRecentlyPlayedWithUsers"	"คุณไม่ได้เล่นเกมบน Steam กับใครเลยในช่วงไม่นานมานี้"
"[english]Friends_NoRecentlyPlayedWithUsers"	"You have not recently played Steam games with anyone."
"Friends_NoCurrentlyPlayedWithUsers"	"ไม่มีผู้ใช้ Steam ที่รายงายโดยเซิร์ฟเวอร์เกม"
"[english]Friends_NoCurrentlyPlayedWithUsers"	"No Steam users reported by game server."
"Friends_PlayerName"	"ชื่อโปรไฟล์"
"[english]Friends_PlayerName"	"Profile name"
"Friends_SteamIDURLHeader"	"โปรไฟล์ Steam"
"[english]Friends_SteamIDURLHeader"	"Steam Profile"
"Friends_PlayerRelationship"	"ความสัมพันธ์"
"[english]Friends_PlayerRelationship"	"Relationship"
"Friends_PlayedWithGame"	"เกม"
"[english]Friends_PlayedWithGame"	"Game"
"Friends_PlayedWithTime"	"เวลา"
"[english]Friends_PlayedWithTime"	"Time"
"Friends_PlayerFriend"	"เพื่อน"
"[english]Friends_PlayerFriend"	"FRIEND"
"Friends_SteamIDPage"	"โปรไฟล์"
"[english]Friends_SteamIDPage"	"Profile"
"Friends_InvitesAvailable_Title"	"เพื่อน - คำเชิญ"
"[english]Friends_InvitesAvailable_Title"	"Friends - invites"
"Friends_InvitesAvailable_Info"	"คุณมี %groups% คำเชิญเข้าร่วมกลุ่มที่รอดำเนินการ"
"[english]Friends_InvitesAvailable_Info"	"You have %groups% group invite pending."
"Friends_InvitesAvailable_InfoPlural"	"คุณมี %groups% คำเชิญเข้าร่วมกลุ่มที่รอดำเนินการ"
"[english]Friends_InvitesAvailable_InfoPlural"	"You have %groups% group invites pending."
"Friends_InvitesAvailable_Info2"	"คุณมี %friends% คำเชิญเป็นเพื่อนที่รอดำเนินการ"
"[english]Friends_InvitesAvailable_Info2"	"You have %friends% Friends invite pending."
"Friends_InvitesAvailable_Info2Plural"	"คุณมี %friends% คำเชิญเป็นเพื่อนที่รอดำเนินการ"
"[english]Friends_InvitesAvailable_Info2Plural"	"You have %friends% Friends invites pending."
"Friends_InvitesAvailable_Info3"	"คุณมี %friends% คำเชิญเป็นเพื่อนและ %groups% คำเชิญเข้าร่วมกลุ่มที่รอดำเนินการ"
"[english]Friends_InvitesAvailable_Info3"	"You have %friends% Friends invite(s) and %groups% group invite(s) pending."
"Friends_InvitesAvailable_View"	"ดูคำเชิญ"
"[english]Friends_InvitesAvailable_View"	"View invites"
"Friends_RetryVoiceConnections"	"ลองเชื่อมต่อเสียงอีกครั้ง"
"[english]Friends_RetryVoiceConnections"	"Retry voice connection"
"Friends_AddRecentPlayerAsFriend"	"ดูผู้ใช้ที่คุณเพิ่งเล่นด้วยกัน"
"[english]Friends_AddRecentPlayerAsFriend"	"View users you've recently played with"
"Friends_NotificationOptions_Title"	"ตัวเลือกการแจ้ง - %FriendName%"
"[english]Friends_NotificationOptions_Title"	"Notification options - %FriendName%"
"Friends_WhenThisFriendJoinsGame"	"เมื่อ %FriendName% เข้าร่วมเกม"
"[english]Friends_WhenThisFriendJoinsGame"	"When %FriendName% joins a game"
"Friends_WhenThisFriendComesOnline"	"เมื่อ %FriendName% ออนไลน์"
"[english]Friends_WhenThisFriendComesOnline"	"When %FriendName% comes online"
"Friends_WhenReceiveMessageFromThisFriend"	"เมื่อได้รับข้อความจาก %FriendName%"
"[english]Friends_WhenReceiveMessageFromThisFriend"	"When I receive a message from %FriendName%"
"Friends_InviteInfo_HasAdded"	"เพิ่มคุณใน"
"[english]Friends_InviteInfo_HasAdded"	"has added you to his or her"
"Friends_InviteInfo_FriendsList"	"รายชื่อเพื่อน"
"[english]Friends_InviteInfo_FriendsList"	"Friends List"
"Friends_InviteInfo_BeenInvited"	"คุณได้รับคำเชิญ"
"[english]Friends_InviteInfo_BeenInvited"	"You have been invited"
"Friends_InviteInfo_JoinGroup"	"เพื่อเข้าร่วมกลุ่ม Steam"
"[english]Friends_InviteInfo_JoinGroup"	"to join Steam group"
"Friends_GroupEvent_NewEventScheduled"	"วางกำหนดการกิจกรรมใหม่"
"[english]Friends_GroupEvent_NewEventScheduled"	"has scheduled new event"
"Friends_GroupEvent_NowStarting"	"เริ่มกิจกรรม"
"[english]Friends_GroupEvent_NowStarting"	"has event starting"
"Friends_GroupEvent_NewAccouncement"	"โพสต์ประกาศใหม่"
"[english]Friends_GroupEvent_NewAccouncement"	"has posted new announcement"
"Friends_GroupEvent_Title"	"%group% - เริ่มกิจกรรม"
"[english]Friends_GroupEvent_Title"	"%group% - event started"
"Friends_GroupEvent_View"	"ดูกิจกรรม"
"[english]Friends_GroupEvent_View"	"View event"
"Voice_Settings_TabTitle"	"เสียงพูด"
"[english]Voice_Settings_TabTitle"	"Voice"
"Steam_RepairAudioDescription"	"(เมื่อเสียบหรือถอดอุปกรณ์เสียง คุณอาจต้องตรวจสอบอุปกรณ์เสียงที่ใช้งานอีกครั้ง)"
"[english]Steam_RepairAudioDescription"	"(When an audio device is plugged in or removed, you may need to re-detect active audio devices.)"
"Steam_RepairAudioButton"	"ตรวจสอบอุปกรณ์เสียง"
"[english]Steam_RepairAudioButton"	"Detect audio devices"
"Steam_VoiceMicGain"	"เพิ่มระดับเสียงของไมโครโฟน"
"[english]Steam_VoiceMicGain"	"Boost microphone gain"
"Steam_TestMicButton"	"ทดสอบไมโครโฟน"
"[english]Steam_TestMicButton"	"Test microphone"
"Steam_VoiceReceiveVolume"	"ระดับเสียงที่รับ"
"[english]Steam_VoiceReceiveVolume"	"Receive volume"
"Steam_VoiceMicVolume"	"ระดับเสียงของไมโครโฟน"
"[english]Steam_VoiceMicVolume"	"Microphone volume"
"Friends_ViewGroupMembersLink"	"ดูสมาชิกทั้งหมด"
"[english]Friends_ViewGroupMembersLink"	"View all members"
"Friends_GroupCollapsedTooManyMembers"	"(สมาชิกที่จะแสดงมากเกินไป)"
"[english]Friends_GroupCollapsedTooManyMembers"	"(too many members to show)"
"Friends_GroupCollapsedNoOtherMembers"	"(ไม่มีสมาชิกรายอื่นที่จะแสดง)"
"[english]Friends_GroupCollapsedNoOtherMembers"	"(no other members to show)"
"Friends_ControlPanelLink"	"หน้าหลักชุมชน"
