"lang"
{
"Language"	"tchinese"
"[english]Friends_Chat_ActionResultNotAllowedOnChatOwner"	"Action is not allowed on the owner of the chat."
"Friends_Chat_ActionResultNotAllowedOnSelf"	"無法針對您自己執行此動作。"
"[english]Friends_Chat_ActionResultNotAllowedOnSelf"	"Action is not allowed on yourself."
"Friends_Chat_ActionResultChatDoesntExist"	"交談已關閉。"
"[english]Friends_Chat_ActionResultChatDoesntExist"	"The chat has been closed."
"Friends_Chat_ActionResultChatFull  "	"交談已額滿。"
"[english]Friends_Chat_ActionResultChatFull  "	"The chat is full."
"Friends_Chat_ActionResultNotOnline"	"離線時無法執行此動作。"
"[english]Friends_Chat_ActionResultNotOnline"	"Action is not possible while not online."
"Friends_Chat_Kicked_Title"	"踢出交談"
"[english]Friends_Chat_Kicked_Title"	"Kicked from Chat"
"Friends_Chat_Kicked_Info"	"您已經被 %member_making_change% 踢出 %chat% 交談。"
"[english]Friends_Chat_Kicked_Info"	"You have been kicked from chat %chat% by %member_making_change%."
"Friends_Chat_Kicked_Entry"	"%member_making_change% 已將您踢出交談。\n"
"[english]Friends_Chat_Kicked_Entry"	"You have been kicked from the chat by %member_making_change%.\n"
"Friends_Chat_Banned_Title"	"在交談中被停權"
"[english]Friends_Chat_Banned_Title"	"Banned from Chat"
"Friends_Chat_Banned_Info"	"%member_making_change% 已將您在 %chat% 交談中停權。"
"[english]Friends_Chat_Banned_Info"	"You have been banned from chat %chat% by %member_making_change%."
"Friends_Chat_Banned_Entry"	"%member_making_change% 已將您在此交談中停權。\n"
"[english]Friends_Chat_Banned_Entry"	"You have been banned from the chat by %member_making_change%.\n"
"Friends_Chat_Closed_Title"	"交談關閉"
"[english]Friends_Chat_Closed_Title"	"Chat Closed"
"Friends_Chat_Closed_Info"	"%chat% 交談已關閉。"
"[english]Friends_Chat_Closed_Info"	"The %chat% chat has closed."
"Friends_Chat_Closed_Entry"	"交談已關閉。\n"
"[english]Friends_Chat_Closed_Entry"	"Chat has closed.\n"
"Friends_Chat_Offline_Entry"	"您的狀態設定為「離線」。\n"
"[english]Friends_Chat_Offline_Entry"	"Your state is set to Offline.\n"
"Friends_Chat_Offline_Rejoin_Entry"	"立即上線並重新加入交談。\n"
"[english]Friends_Chat_Offline_Rejoin_Entry"	"Online now and rejoined chat.\n"
"Friends_Chat_FailedRejoin_Entry"	"您無法重新加入交談。\n"
"[english]Friends_Chat_FailedRejoin_Entry"	"You failed to rejoin the chat.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"您已重新加入交談。\n"
"[english]Friends_Chat_FailedRejoin_Rejoin_Entry"	"You rejoined the chat.\n"
"Friends_Chat_Disconnected_Entry"	"與 Steam 斷線，恢復連線時您便會自動重新加入交談。\n"
"[english]Friends_Chat_Disconnected_Entry"	"Lost connection to Steam, will rejoin chat automatically when connection regained.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"	"重新連線並重新加入交談。\n"
"[english]Friends_Chat_Disconnected_Rejoin_Entry"	"Connected again and rejoined chat.\n"
"Friends_Chat_DisconnectedNoRetry_Entry"	"無法連線到 Steam。\n"
"[english]Friends_Chat_DisconnectedNoRetry_Entry"	"No connection to Steam.\n"
"Friends_Chat_RoomLocked_Entry"	"%member_making_change% 已鎖定聊天室。\n"
"[english]Friends_Chat_RoomLocked_Entry"	"The chat room has been locked by %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"	"%member_making_change% 已解除聊天室鎖定 (對每個人開放)。"
"[english]Friends_Chat_RoomUnlocked_Entry"	"The chat room has been unlocked (opened to anyone) by %member_making_change%.\n"
"Friends_Chat_RackBouncing_Entry"	"Steam 伺服器稍後將重新啟動。重新啟動後，聊天室的連線便會恢復。\n"
"[english]Friends_Chat_RackBouncing_Entry"	"The Steam servers will be rebooting shortly.  Connection to this chat room will be restored after the reboot.\n"
"Friends_MsgNotification_Sender"	"%name% 說："
"[english]Friends_MsgNotification_Sender"	"%name% says,"
"Friends_MsgNotification_Body"	"%message%"
"[english]Friends_MsgNotification_Body"	"%message%"
"Friends_AddUser"	"新增為好友..."
"[english]Friends_AddUser"	"Add to your Friends list..."
"Friends_Voice_Call"	"開始語音交談"
"[english]Friends_Voice_Call"	"Begin voice chat"
"Friends_Voice_EndCall"	"結束語音交談"
"[english]Friends_Voice_EndCall"	"End voice chat"
"Friends_Voice_CancelCall"	"取消通話"
"[english]Friends_Voice_CancelCall"	"Cancel call"
"Friends_Voice_Hold"	"保留"
"[english]Friends_Voice_Hold"	"Hold"
"Friends_Voice_IncomingVoice"	"與 %friend% 的通話開始。"
"[english]Friends_Voice_IncomingVoice"	"Call from %friend% started."
"Friends_Voice_HangUp"	"與 %friend% 的通話結束。"
"[english]Friends_Voice_HangUp"	"Call with %friend% ended."
"Friends_Voice_AudioSettings"	"音效設定"
"[english]Friends_Voice_AudioSettings"	"Settings"
"Friends_Voice_Answer"	"接聽"
"[english]Friends_Voice_Answer"	"Answer"
"Friends_Voice_IncomingStatus"	"%friend% 想要使用語音交談。"
"[english]Friends_Voice_IncomingStatus"	"%friend% wants to chat via voice."
"Friends_Voice_OutgoingStatus"	"正在撥電話給 %friend%..."
"[english]Friends_Voice_OutgoingStatus"	"Calling %friend%..."
"Friends_Voice_Resume"	"繼續"
"[english]Friends_Voice_Resume"	"Resume"
"Friends_Voice_ResumeStatusLocalHold"	"保留"
"[english]Friends_Voice_ResumeStatusLocalHold"	"On hold"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% 已將此語音通話保留"
"[english]Friends_Voice_ResumeStatusRemoteHold"	"%friend% has put this voice chat on hold"
"Friends_Voice_AudioOptionsTitle"	"音效設定"
"[english]Friends_Voice_AudioOptionsTitle"	"Audio Settings"
"Friends_Voice_Microphone_Volume"	"麥克風音量："
"[english]Friends_Voice_Microphone_Volume"	"Microphone Volume:"
"Friends_Voice_Speaker_Volume"	"接收音量："
"[english]Friends_Voice_Speaker_Volume"	"Receive Volume:"
"Friends_Voice_BoostMicrophone"	"提升麥克風收音"
"[english]Friends_Voice_BoostMicrophone"	"Boost microphone gain"
"Friends_Voice_TestMicrophone"	"測試麥克風"
"[english]Friends_Voice_TestMicrophone"	"Test Microphone"
"Friends_Voice_StopTestMicrophone"	"停止麥克風測試"
"[english]Friends_Voice_StopTestMicrophone"	"Stop Microphone Test"
"Friends_Voice_RejectCall"	"忽略"
"[english]Friends_Voice_RejectCall"	"Ignore"
"Friends_Voice_ReinitAudio"	"修復音效"
"[english]Friends_Voice_ReinitAudio"	"Repair Audio"
"Friends_Voice_UsersChatting"	"%UsersChatting% 使用者正在進行語音交談"
"[english]Friends_Voice_UsersChatting"	"%UsersChatting% user voice chatting"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% 位使用者正在進行語音交談"
"[english]Friends_Voice_UsersChattingPlural"	"%UsersChatting% users voice chatting"
"Friends_Voice_NoOtherUsersChatting"	"無其他使用者正在進行語音交談"
"[english]Friends_Voice_NoOtherUsersChatting"	"No other users voice chatting"
"Friends_Voice_AllSlotsFull"	"%UsersChatting% 位使用者正在進行語音交談 (額滿)"
"[english]Friends_Voice_AllSlotsFull"	"%UsersChatting% users voice chatting (full)"
"Friends_Chat_StartVoiceChatting"	"開始語音交談"
"[english]Friends_Chat_StartVoiceChatting"	"Start voice chat"
"Friends_Chat_EndVoiceChatting"	"結束語音交談"
"[english]Friends_Chat_EndVoiceChatting"	"End voice chat"
"Friends_Chat_ActionResultStartVoiceSpeak"	"在 %chat% 交談中開始語音交談。"
"[english]Friends_Chat_ActionResultStartVoiceSpeak"	"Starting voice in chat %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"在 %chat% 交談中結束語音交談。"
"[english]Friends_Chat_ActionResultEndVoiceSpeak"	"Ending voice in chat %chat%."
"Friends_Chat_VoiceSpeakDenied"	"無法在 %chat% 中開始語音交談，可用談話空間不足。"
"[english]Friends_Chat_VoiceSpeakDenied"	"Can't start voice in %chat%, not enough free speaking slots."
"Friends_Chat_ActionResultVoiceSlotsFull"	"無法在 %chat% 中開始語音交談，可用談話空間不足。"
"[english]Friends_Chat_ActionResultVoiceSlotsFull"	"Can't start voice in %chat%, not enough free speaking slots."
"Friends_Chat_VoiceStatus"	"%availslots% 個空間可用 [共 %maxslots% 個]。"
"[english]Friends_Chat_VoiceStatus"	"%availslots% slots avail [%maxslots% total]."
"Friends_GroupSectionInfo_Online"	"%online% 位在線上"
"[english]Friends_GroupSectionInfo_Online"	"%online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGame"	"%ingame% 位遊戲中，%online% 位在線上"
"[english]Friends_GroupSectionInfo_OnlineInGame"	"%ingame% IN GAME, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineChatting"	"%inchat% 位交談中，%online% 位在線上"
"[english]Friends_GroupSectionInfo_OnlineChatting"	"%inchat% IN CHAT, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% 位交談中，%ingame% 位遊戲中，%online% 位在線上"
"[english]Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% IN CHAT, %ingame% IN GAME, %online% ONLINE"
"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (公開群組)"
"[english]Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Public Group)"
"Friends_ViewGroupSteamID"	"檢視群組簡介"
"[english]Friends_ViewGroupSteamID"	"View group profile"
"Friends_JoinGroupChatRoom"	"加入群組聊天室"
"[english]Friends_JoinGroupChatRoom"	"Join group chat room"
"Friends_OpenAdministerGroupPage"	"管理此群組"
"[english]Friends_OpenAdministerGroupPage"	"Administer this group"
"Friends_LeaveThisGroup"	"離開此群組"
"[english]Friends_LeaveThisGroup"	"Leave this group"
"Friends_SteamIDLink"	"檢視簡介"
"[english]Friends_SteamIDLink"	"View profile"
"Friends_EditAlias"	"編輯別名..."
"[english]Friends_EditAlias"	"Edit alias..."
"Friends_UnsetAlias"	"重設"
"[english]Friends_UnsetAlias"	"Reset"
"Friends_ViewAliases"	"檢視別名"
"[english]Friends_ViewAliases"	"View Aliases"
"Friends_NotificationOptions"	"通知選項"
"[english]Friends_NotificationOptions"	"Notification Options"
"Friends_FriendAliases_Title"	"好友 - %FriendName%"
"[english]Friends_FriendAliases_Title"	"Friends - %FriendName%"
"Friends_FriendAliasesInfo"	"您的好友 %FriendName% 使用下列這些名稱："
"[english]Friends_FriendAliasesInfo"	"You have seen %FriendName% go by these names:"
"Friends_Settings_TabTitle"	"好友"
"[english]Friends_Settings_TabTitle"	"Friends"
"Friends_Nickname"	"暱稱"
"[english]Friends_Nickname"	"Profile name"
"Friends_Avatar"	"虛擬化身"
"[english]Friends_Avatar"	"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"開啟 Steam 時自動登入好友"
"[english]Friends_AutoSignIntoFriendsOnStartup"	"Automatically sign into Friends when I start Steam"
"Friends_ShowTimeInChatLog"	"顯示交談記錄中的時間戳記"
"[english]Friends_ShowTimeInChatLog"	"Display timestamps in chat log"
"Friends_NotificationsAndSounds"	"通知與音效"
"[english]Friends_NotificationsAndSounds"	"Notifications & Sounds"
"Friends_WhenFriendJoinsGame"	"好友加入遊戲時"
"[english]Friends_WhenFriendJoinsGame"	"When any Friend joins a game"
"Friends_WhenFriendComesOnline"	"好友上線時"
"[english]Friends_WhenFriendComesOnline"	"When any Friend comes online"
"Friends_WhenReceiveMessage"	"收到訊息時"
"[english]Friends_WhenReceiveMessage"	"When I receive a message"
"Friends_DisplayNotification"	"顯示通知"
"[english]Friends_DisplayNotification"	"Display a notification"
"Friends_PlayASound"	"播放音效"
"[english]Friends_PlayASound"	"Play a sound"
"Friends_FlashWindow"	"收到訊息時讓視窗閃爍"
"[english]Friends_FlashWindow"	"Flash window when I receive a message"
"Friends_FlashWindowAlways"	"永遠"
"[english]Friends_FlashWindowAlways"	"Always"
"Friends_FlashWindowMinimized"	"只有在最小化時"
"[english]Friends_FlashWindowMinimized"	"Only when minimized"
"Friends_FlashWindowNever"	"從不"
"[english]Friends_FlashWindowNever"	"Never"
"Friends_ViewSteamCommunityProfile"	"檢視我的 Steam 社群個人檔案"
"[english]Friends_ViewSteamCommunityProfile"	"View my Steam Community profile"
"Friends_ChangeAvatar"	"變更"
"[english]Friends_ChangeAvatar"	"Change"
"Friends_NameTooShort_Title"	"好友 - 暱稱太短"
"[english]Friends_NameTooShort_Title"	"Friends - Profile name too short"
"Friends_NameTooShort_Info"	"暱稱欄位至少需包含兩個字元。"
"[english]Friends_NameTooShort_Info"	"Profile name field must contain at least two characters."
"Friends_OnlineNotification_Info"	"目前在線上"
"[english]Friends_OnlineNotification_Info"	"is now online"
"Friends_InGameNotification_Info"	"目前正在進行遊戲"
"[english]Friends_InGameNotification_Info"	"is now playing"
"Friends_ChatInvitation_Info"	"已邀請您加入交談"
"[english]Friends_ChatInvitation_Info"	"has invited you to chat with"
"Friends_VoiceChatInvitation_Info"	"已邀請您加入語音交談"
"[english]Friends_VoiceChatInvitation_Info"	"has invited to you to voice chat"
"Friends_ChatNotification_Info"	"說："
"[english]Friends_ChatNotification_Info"	"says:"
"Friends_GameInvitation_Info"	"已邀請您進行遊戲"
"[english]Friends_GameInvitation_Info"	"has invited you to play"
"Friends_OnlineNotification_Hotkey"	"按一下 %hotkey% 檢視"
"[english]Friends_OnlineNotification_Hotkey"	"Press %hotkey% to view"
"Friends_InviteNotification_Hotkey"	"按一下 %hotkey% 檢視"
"[english]Friends_InviteNotification_Hotkey"	"Press %hotkey% to view"
"Friends_ChatNotification_Hotkey"	"按一下 %hotkey% 回覆"
"[english]Friends_ChatNotification_Hotkey"	"Press %hotkey% to reply"
"Friends_PlayersDialog_Title"	"玩家 - Steam"
"[english]Friends_PlayersDialog_Title"	"Players"
"Friends_CurrentPlayers_TabTitle"	"目前遊戲"
"[english]Friends_CurrentPlayers_TabTitle"	"Current game"
"Friends_RecentPlayers_TabTitle"	"之前遊戲"
"[english]Friends_RecentPlayers_TabTitle"	"Recent games"
"Friends_AddPlayerAsFriend"	"新增到「好友」名單內"
"[english]Friends_AddPlayerAsFriend"	"Add a Friend..."
"Friends_NoRecentlyPlayedWithUsers"	"您最近並未和任何好友一起玩 Steam 遊戲。"
"[english]Friends_NoRecentlyPlayedWithUsers"	"You have not recently played Steam games with anyone."
"Friends_NoCurrentlyPlayedWithUsers"	"遊戲伺服器未回報有任何 Steam 使用者。"
"[english]Friends_NoCurrentlyPlayedWithUsers"	"No Steam users reported by game server."
"Friends_PlayerName"	"暱稱"
"[english]Friends_PlayerName"	"Profile name"
"Friends_SteamIDURLHeader"	"Steam 個人簡介"
"[english]Friends_SteamIDURLHeader"	"Steam Profile"
"Friends_PlayerRelationship"	"關係"
"[english]Friends_PlayerRelationship"	"Relationship"
"Friends_PlayedWithGame"	"遊戲"
"[english]Friends_PlayedWithGame"	"Game"
"Friends_PlayedWithTime"	"時間"
"[english]Friends_PlayedWithTime"	"Time"
"Friends_PlayerFriend"	"好友"
"[english]Friends_PlayerFriend"	"FRIEND"
"Friends_SteamIDPage"	"個人檔案"
"[english]Friends_SteamIDPage"	"Profile"
"Friends_InvitesAvailable_Title"	"好友 - 邀請"
"[english]Friends_InvitesAvailable_Title"	"Friends - invites"
"Friends_InvitesAvailable_Info"	"您有 %groups% 個待處理的群組邀請事件。"
"[english]Friends_InvitesAvailable_Info"	"You have %groups% group invite pending."
"Friends_InvitesAvailable_InfoPlural"	"您有 %groups% 個待處理的群組邀請事件。"
"[english]Friends_InvitesAvailable_InfoPlural"	"You have %groups% group invites pending."
"Friends_InvitesAvailable_Info2"	"您有 %friends% 個待處理的好友邀請事件。"
"[english]Friends_InvitesAvailable_Info2"	"You have %friends% Friends invite pending."
"Friends_InvitesAvailable_Info2Plural"	"您有 %friends% 個待處理的好友邀請事件。"
"[english]Friends_InvitesAvailable_Info2Plural"	"You have %friends% Friends invites pending."
"Friends_InvitesAvailable_Info3"	"您有 %friends% 個待處理的好友邀請事件和 %groups% 個待處理的群組邀請事件。"
"[english]Friends_InvitesAvailable_Info3"	"You have %friends% Friends invite(s) and %groups% group invite(s) pending."
"Friends_InvitesAvailable_View"	"檢視邀請"
"[english]Friends_InvitesAvailable_View"	"View invites"
"Friends_RetryVoiceConnections"	"重試語音連線"
"[english]Friends_RetryVoiceConnections"	"Retry voice connection"
"Friends_AddRecentPlayerAsFriend"	"檢視最近與您一同遊戲的使用者清單"
"[english]Friends_AddRecentPlayerAsFriend"	"View users you've recently played with"
"Friends_NotificationOptions_Title"	"通知選項 - %FriendName%"
"[english]Friends_NotificationOptions_Title"	"Notification options - %FriendName%"
"Friends_WhenThisFriendJoinsGame"	"當 %FriendName% 加入遊戲時"
"[english]Friends_WhenThisFriendJoinsGame"	"When %FriendName% joins a game"
"Friends_WhenThisFriendComesOnline"	"當 %FriendName% 上線時"
"[english]Friends_WhenThisFriendComesOnline"	"When %FriendName% comes online"
"Friends_WhenReceiveMessageFromThisFriend"	"當我收到 %FriendName% 的訊息時"
"[english]Friends_WhenReceiveMessageFromThisFriend"	"When I receive a message from %FriendName%"
"Friends_InviteInfo_HasAdded"	"已將您加入他/她的"
"[english]Friends_InviteInfo_HasAdded"	"has added you to his or her"
"Friends_InviteInfo_FriendsList"	"好友名單"
"[english]Friends_InviteInfo_FriendsList"	"Friends List"
"Friends_InviteInfo_BeenInvited"	"您已受邀"
"[english]Friends_InviteInfo_BeenInvited"	"You have been invited"
"Friends_InviteInfo_JoinGroup"	"加入 Steam 群組"
"[english]Friends_InviteInfo_JoinGroup"	"to join Steam group"
"Friends_GroupEvent_NewEventScheduled"	"已排程新事件"
"[english]Friends_GroupEvent_NewEventScheduled"	"has scheduled new event"
"Friends_GroupEvent_NowStarting"	"已開始事件"
"[english]Friends_GroupEvent_NowStarting"	"has event starting"
"Friends_GroupEvent_NewAccouncement"	"已發佈新公告"
"[english]Friends_GroupEvent_NewAccouncement"	"has posted new announcement"
"Friends_GroupEvent_Title"	"%group% - 已開始事件"
"[english]Friends_GroupEvent_Title"	"%group% - event started"
"Friends_GroupEvent_View"	"檢視事件"
"[english]Friends_GroupEvent_View"	"View event"
"Voice_Settings_TabTitle"	"聲音"
"[english]Voice_Settings_TabTitle"	"Voice"
"Steam_RepairAudioDescription"	"（插入或移除音訊裝置時，您可能需要重新偵測
使用中的音訊裝置。）"
"[english]Steam_RepairAudioDescription"	"(When an audio device is plugged in or removed, you may need to re-detect active audio devices.)"
"Steam_RepairAudioButton"	"偵測音訊裝置"
"[english]Steam_RepairAudioButton"	"Detect audio devices"
"Steam_VoiceMicGain"	"提升麥克風收音"
"[english]Steam_VoiceMicGain"	"Boost microphone gain"
"Steam_TestMicButton"	"測試麥克風"
"[english]Steam_TestMicButton"	"Test microphone"
"Steam_VoiceReceiveVolume"	"接收音量"
"[english]Steam_VoiceReceiveVolume"	"Receive volume"
"Steam_VoiceMicVolume"	"麥克風音量"
"[english]Steam_VoiceMicVolume"	"Microphone volume"
"Friends_ViewGroupMembersLink"	"檢視所有成員"
"[english]Friends_ViewGroupMembersLink"	"View all members"
"Friends_GroupCollapsedTooManyMembers"	"(成員數量太多，無法顯示)"
"[english]Friends_GroupCollapsedTooManyMembers"	"(too many members to show)"
"Friends_GroupCollapsedNoOtherMembers"	"(沒有其他成員可以顯示)"
"[english]Friends_GroupCollapsedNoOtherMembers"	"(no other members to show)"
"Friends_ControlPanelLink"	"社群首頁"
"[english]Friends_ControlPanelLink"	"Community Home"
"Friends_AchievementUnlocked_Headline"	"成就解除鎖定！"
"[english]Friends_AchievementUnlocked_Headline"	"Achievement Unlocked!"
"Friends_AchievementUnlocked_Body"	"%achievement%"
"[english]Friends_AchievementUnlocked_Body"	"%achievement%"
"Friends_AchievementProgress_Headline"	"成就進度"
"[english]Friends_AchievementProgress_Headline"	"Achievement Progress"
"Friends_AchievementProgress_Body"	"%achievement% (%cur%/%max%)"
"[english]Friends_AchievementProgress_Body"	"%achievement% (%cur%/%max%)"
"Friends_ChatURLWarning_Title"	"警告：非 Steam 網站"
"[english]Friends_ChatURLWarning_Title"	"Alert: non-Steam web site"
"Friends_ChatURLWarning_Info"	"注意：您所點選的 URL 並非 Steam 官方網站。"
"[english]Friends_ChatURLWarning_Info"	"Note: the URL you have clicked on is not an official Steam web site."
"Friends_ChatURLWarning_Info2"	"如果該網站要求您輸入您在官方網站的使用者名稱或密碼，請勿配合。 否則您將可能失去您的 Steam 帳號和所有遊戲！"
"[english]Friends_ChatURLWarning_Info2"	"If this web site asks for your user name or password, do not enter that information. You could lose your Steam account and all your games!"
"Friends_ChatURLWarning_Continue"	"確定，繼續前往該網頁"
"[english]Friends_ChatURLWarning_Continue"	"Ok, continue to the web page"
"Friends_ChatURLWarning_DontAskAgainCheck"	"不要再顯示。"
"[english]Friends_ChatURLWarning_DontAskAgainCheck"	"Don't show me this again."
"Friends_ChatPasswordWarning_Title"	"警告：帳號安全風險"
"[english]Friends_ChatPasswordWarning_Title"	"Alert: Account security risk"
"Friends_ChatPasswordWarning_Info"	"警告：您的密碼有洩漏之虞。"
"[english]Friends_ChatPasswordWarning_Info"	"Warning: you are about to share your password."
"Friends_ChatPasswordWarning_Info2"	"Steam 客服絕對不會藉任何原因要求您提供密碼。 如果您將密碼分享出去，可能會失去 Steam 帳號和所有遊戲！\n\n是否確定要分享此資訊？"
"[english]Friends_ChatPasswordWarning_Info2"	"Steam Support will never need your password for any reason. By sharing your password, you could lose your Steam account and all your games!\n\nAre you sure you wish to share this information?"
"Friends_ChatPasswordWarning_Continue"	"是，傳送我的交談訊息"
"[english]Friends_ChatPasswordWarning_Continue"	"Yes, send my chat message"
"Friends_ChatPasswordWarning_DontSend"	"否，不要傳送"
"[english]Friends_ChatPasswordWarning_DontSend"	"No, don't send it"
"Friends_BlockCommunicationWarning_Title"	"封鎖所有與 %username% 的互動"
"[english]Friends_BlockCommunicationWarning_Title"	"Block all interaction with %username%"
"Friends_BlockCommunicationWarning_Info2"	"您即將封鎖與 %username% 之間的所有通訊。\n\n您將再也無法傳送訊息給此玩家、接收來自此玩家的訊息、或邀請此玩家。\n\n若要取消封鎖，您可以前往其 Steam 個人檔案頁面進行復原，或透過您的好友名單解除封鎖。"
"[english]Friends_BlockCommunicationWarning_Info2"	"You are about to block all communication with %username%.\n\nYou will no longer be able to send or receive messages or invites with this player.\n\nYou can undo this by visiting their Steam Profile or unblocking them via your Friends list."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"不要再顯示。"
"[english]Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Don't show me this again."
"Friends_BlockCommunicationWarning_Block"	"封鎖玩家"
"[english]Friends_BlockCommunicationWarning_Block"	"Block player"
"Friends_BlockCommunicationWArning_Cancel"	"取消"
"[english]Friends_BlockCommunicationWArning_Cancel"	"Cancel"
"Friends_ChatIntro_Title"	"收到的交談要求"
"[english]Friends_ChatIntro_Title"	"Incoming chat request"
"Friends_ChatIntro_Accept"	"接受"
"[english]Friends_ChatIntro_Accept"	"Accept"
"Friends_ChatIntro_Decline"	"拒絕"
"[english]Friends_ChatIntro_Decline"	"Decline"
"Friends_ChatIntro_Ignore"	"封鎖"
"[english]Friends_ChatIntro_Ignore"	"Block"
"Friends_ChatIntro_Info"	"您已收到來自以下使用者的交談要求："
"[english]Friends_ChatIntro_Info"	"You've received a chat request from the following user:"
"Friends_ChatIntro_Info2"	"你們同屬於以下群組："
"[english]Friends_ChatIntro_Info2"	"You two share the following groups in common:"
"Friends_ChatIntro_InfoChatRoom"	"你們同屬於以下聊天室："
"[english]Friends_ChatIntro_InfoChatRoom"	"You are this chat room together:"
"Friends_ChatIntro_Request"	"是否接受此交談要求？"
"[english]Friends_ChatIntro_Request"	"Would you like to accept this chat request?"
"Friends_ChatIntro_DontShowCheckBox"	"永遠接受來自此使用者的交談要求。"
"[english]Friends_ChatIntro_DontShowCheckBox"	"Always accept chat requests from this user."
"Friends_ChatIntro_WarningInfo"	"提醒：Steam 客服絕對不會藉任何原因要求您提供密碼。 請勿理會任何向您索取密碼的要求。"
"[english]Friends_ChatIntro_WarningInfo"	"Reminder: Steam Support will never need your password for any reason. Ignore any password requests you receive."
"Friends_Voice_MicrophoneDeviceLabel"	"錄音 (音訊輸入) 裝置"
"[english]Friends_Voice_MicrophoneDeviceLabel"	"Recording (audio input) device"
"Friends_Voice_ChangeDevice"	"變更裝置..."
"[english]Friends_Voice_ChangeDevice"	"Change device..."
"Friends_Voice_ChangeDeviceNote"	"(會開啟 Windows 音效控制面板)"
"[english]Friends_Voice_ChangeDeviceNote"	"(this will open the Windows voice control panel)"
"Friends_Voice_ChangingDevice_Title"	"Steam - 變更錄音裝置"
"[english]Friends_Voice_ChangingDevice_Title"	"Steam - Changing recording device"
"Friends_Voice_ChangingDevice_Info"	"Windows 音效控制面板已開啟。 設定變更完畢後，請按「確定」。"
"[english]Friends_Voice_ChangingDevice_Info"	"The Windows audio control panel is now open. Hit 'OK' when you're finished changing settings."
"Friends_Voice_ChangingDevice_Button"	"確定，我已完成設定變更"
"[english]Friends_Voice_ChangingDevice_Button"	"OK, I'm finished changing settings"
"Friends_Voice_NoDeviceDetected"	"[ 未偵測到錄音裝置 ]"
"[english]Friends_Voice_NoDeviceDetected"	"[ No recording device detected ]"
"Friends_Voice_PushToTalkKey"	"隨按即說鍵"
"[english]Friends_Voice_PushToTalkKey"	"Push-to-talk key"
"Friends_Voice_WhenActive"	"在進行語音交談時："
"[english]Friends_Voice_WhenActive"	"When voice chat is active:"
"Friends_Voice_AutoTransmit"	"只要我說話就自動送出我的語音"
"[english]Friends_Voice_AutoTransmit"	"Automatically transmit my voice whenever I speak"
"Friends_Voice_PushToTalk"	"使用隨按即說鍵來送出語音"
"[english]Friends_Voice_PushToTalk"	"Use a push-to-talk key to transmit voice"
"Friends_DownloadNotification_Steam"	"Steam"
"[english]Friends_DownloadNotification_Steam"	"Steam"
"Friends_DownloadNotification_Info"	"已完成下載"
"[english]Friends_DownloadNotification_Info"	"has finished downloading"
"Limited_OpenChat"	"開啟聊天"
"[english]Limited_OpenChat"	"Open Chat"
"Friends_SteamCommunity"	"Steam 社群"
"[english]Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"Steam 社群的部分功能只有在您 Steam 帳號中擁有遊戲時提供使用。"
"[english]Limited_Explanation"	"Some features of the Steam Community become available once you have games in your Steam account."
"Limited_ForDetails"	"請造訪 Steam 客服部門以了解更多資訊。"
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"%member_making_change% 已將聊天室設定為幹部專屬聊天。\n"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"%member_making_change% 已將聊天室設定為所有使用者聊天。\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"在幹部專屬聊天中，只有群組幹部可以傳送訊息"
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"啟用幹部專屬聊天"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"停用幹部專屬聊天 (任何人皆可聊天)"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"僅限群組幹部可以聊天"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"選擇要邀請的好友"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"返回遊戲"
