"lang"
{
"Language"	"danish"
"Friends_Chat_ActionResultError"	"Ukendt fejl"
"[english]Friends_Chat_ActionResultError"	"Unknown Error"
"Friends_Chat_ActionResultNotPermitted"	"Du har ikke tilladelse til at udføre denne handling."
"[english]Friends_Chat_ActionResultNotPermitted"	"You don't have the permissions to do this action."
"Friends_Chat_ActionResultNotAllowedOnClanMember"	"Du kan ikke udføre denne handling mod et klanmedlem, med mindre du har en højere rang."
"[english]Friends_Chat_ActionResultNotAllowedOnClanMember"	"Action is not allowed on a clan member unless you have higher rank."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"	"Handlinger mod en udelukket bruger ikke tilladt."
"[english]Friends_Chat_ActionResultNotAllowedOnBannedUser"	"Action is not allowed on a banned user."
"Friends_Chat_ActionResultManageBans"	"Administrer liste over udelukkede fra chatrum."
"[english]Friends_Chat_ActionResultManageBans"	"Manage chat room ban list."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"	"Handlinger mod chattens ejer ikke tilladt."
"[english]Friends_Chat_ActionResultNotAllowedOnChatOwner"	"Action is not allowed on the owner of the chat."
"Friends_Chat_ActionResultNotAllowedOnSelf"	"Handlinger mod dig selv ikke tilladt."
"[english]Friends_Chat_ActionResultNotAllowedOnSelf"	"Action is not allowed on yourself."
"Friends_Chat_ActionResultChatDoesntExist"	"Chatten er blevet lukket."
"[english]Friends_Chat_ActionResultChatDoesntExist"	"The chat has been closed."
"Friends_Chat_ActionResultChatFull  "	"Chatten er fuld."
"[english]Friends_Chat_ActionResultChatFull  "	"The chat is full."
"Friends_Chat_ActionResultNotOnline"	"Handlinger kan ikke udføres, når du ikke er online."
"[english]Friends_Chat_ActionResultNotOnline"	"Action is not possible while not online."
"Friends_Chat_Kicked_Title"	"Smidt ud af chat"
"[english]Friends_Chat_Kicked_Title"	"Kicked from Chat"
"Friends_Chat_Kicked_Info"	"Du er blevet smidt ud af chatten %chat% af %member_making_change%."
"[english]Friends_Chat_Kicked_Info"	"You have been kicked from chat %chat% by %member_making_change%."
"Friends_Chat_Kicked_Entry"	"Du er blevet smidt ud af chatten af %member_making_change%.\n"
"[english]Friends_Chat_Kicked_Entry"	"You have been kicked from the chat by %member_making_change%.\n"
"Friends_Chat_Banned_Title"	"Udelukket fra chat"
"[english]Friends_Chat_Banned_Title"	"Banned from Chat"
"Friends_Chat_Banned_Info"	"Du er blevet udelukket fra chatten %chat% af %member_making_change%."
"[english]Friends_Chat_Banned_Info"	"You have been banned from chat %chat% by %member_making_change%."
"Friends_Chat_Banned_Entry"	"Du er blevet udelukket fra chatten af %member_making_change%.\n"
"[english]Friends_Chat_Banned_Entry"	"You have been banned from the chat by %member_making_change%.\n"
"Friends_Chat_Closed_Title"	"Chat lukket"
"[english]Friends_Chat_Closed_Title"	"Chat Closed"
"Friends_Chat_Closed_Info"	"%chat% chatten er lukket"
"[english]Friends_Chat_Closed_Info"	"The %chat% chat has closed."
"Friends_Chat_Closed_Entry"	"Chat er lukket.\n"
"[english]Friends_Chat_Closed_Entry"	"Chat has closed.\n"
"Friends_Chat_Offline_Entry"	"Din status er angivet til Offline.\n"
"[english]Friends_Chat_Offline_Entry"	"Your state is set to Offline.\n"
"Friends_Chat_Offline_Rejoin_Entry"	"Online nu og deltager i chatten igen.\n"
"[english]Friends_Chat_Offline_Rejoin_Entry"	"Online now and rejoined chat.\n"
"Friends_Chat_FailedRejoin_Entry"	"Du er ikke med i chatten igen.\n"
"[english]Friends_Chat_FailedRejoin_Entry"	"You failed to rejoin the chat.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Du er med i chatten igen.\n"
"[english]Friends_Chat_FailedRejoin_Rejoin_Entry"	"You rejoined the chat.\n"
"Friends_Chat_Disconnected_Entry"	"Forbindelsen til Steam afbrudt. Du kommer automatisk med i chatten igen, når forbindelsen genoprettes.\n"
"[english]Friends_Chat_Disconnected_Entry"	"Lost connection to Steam, will rejoin chat automatically when connection regained.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"	"Forbindelse genoprettet. Du er med i chatten igen.\n"
"[english]Friends_Chat_Disconnected_Rejoin_Entry"	"Connected again and rejoined chat.\n"
"Friends_Chat_DisconnectedNoRetry_Entry"	"Ingen forbindelse til Steam.\n"
"[english]Friends_Chat_DisconnectedNoRetry_Entry"	"No connection to Steam.\n"
"Friends_Chat_RoomLocked_Entry"	"Chatrummet er blevet låst af %member_making_change%.\n"
"[english]Friends_Chat_RoomLocked_Entry"	"The chat room has been locked by %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"	"Chatrummet er blevet låst op (åbent for alle) af %member_making_change%.\n"
"[english]Friends_Chat_RoomUnlocked_Entry"	"The chat room has been unlocked (opened to anyone) by %member_making_change%.\n"
"Friends_Chat_RackBouncing_Entry"	"Steam-serverne genstartes om et øjeblik. Forbindelsen til dette chatrum genoprettes efter genstart."
"[english]Friends_Chat_RackBouncing_Entry"	"The Steam servers will be rebooting shortly.  Connection to this chat room will be restored after the reboot.\n"
"Friends_MsgNotification_Sender"	"%name% siger"
"[english]Friends_MsgNotification_Sender"	"%name% says,"
"Friends_MsgNotification_Body"	"%message%"
"[english]Friends_MsgNotification_Body"	"%message%"
"Friends_AddUser"	"Føj til din venneliste..."
"[english]Friends_AddUser"	"Add to your Friends list..."
"Friends_Voice_Call"	"Start stemmechat"
"[english]Friends_Voice_Call"	"Begin voice chat"
"Friends_Voice_EndCall"	"Afslut stemmechat"
"[english]Friends_Voice_EndCall"	"End voice chat"
"Friends_Voice_CancelCall"	"Annuller opkald"
"[english]Friends_Voice_CancelCall"	"Cancel call"
"Friends_Voice_Hold"	"Sæt på pause"
"[english]Friends_Voice_Hold"	"Hold"
"Friends_Voice_IncomingVoice"	"Opkald fra %friend% startet."
"[english]Friends_Voice_IncomingVoice"	"Call from %friend% started."
"Friends_Voice_HangUp"	"Opkald til %friend% afsluttet."
"[english]Friends_Voice_HangUp"	"Call with %friend% ended."
"Friends_Voice_AudioSettings"	"Indstillinger"
"[english]Friends_Voice_AudioSettings"	"Settings"
"Friends_Voice_Answer"	"Svar"
"[english]Friends_Voice_Answer"	"Answer"
"Friends_Voice_IncomingStatus"	"%friend% vil gerne stemmechatte."
"[english]Friends_Voice_IncomingStatus"	"%friend% wants to chat via voice."
"Friends_Voice_OutgoingStatus"	"Ringer til %friend%..."
"[english]Friends_Voice_OutgoingStatus"	"Calling %friend%..."
"Friends_Voice_Resume"	"Genoptag"
"[english]Friends_Voice_Resume"	"Resume"
"Friends_Voice_ResumeStatusLocalHold"	"På pause"
"[english]Friends_Voice_ResumeStatusLocalHold"	"On hold"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% har sat denne stemmechat på pause"
"[english]Friends_Voice_ResumeStatusRemoteHold"	"%friend% has put this voice chat on hold"
"Friends_Voice_AudioOptionsTitle"	"Lydindstillinger"
"[english]Friends_Voice_AudioOptionsTitle"	"Audio Settings"
"Friends_Voice_Microphone_Volume"	"Mikrofonlydstyrke:"
"[english]Friends_Voice_Microphone_Volume"	"Microphone Volume:"
"Friends_Voice_Speaker_Volume"	"Modtagelydstyrke:"
"[english]Friends_Voice_Speaker_Volume"	"Receive Volume:"
"Friends_Voice_BoostMicrophone"	"Forøg mikrofonforstærkning"
"[english]Friends_Voice_BoostMicrophone"	"Boost microphone gain"
"Friends_Voice_TestMicrophone"	"Test mikrofon"
"[english]Friends_Voice_TestMicrophone"	"Test Microphone"
"Friends_Voice_StopTestMicrophone"	"Stop mikrofontest"
"[english]Friends_Voice_StopTestMicrophone"	"Stop Microphone Test"
"Friends_Voice_RejectCall"	"Ignorer"
"[english]Friends_Voice_RejectCall"	"Ignore"
"Friends_Voice_ReinitAudio"	"Reparer lyd"
"[english]Friends_Voice_ReinitAudio"	"Repair Audio"
"Friends_Voice_UsersChatting"	"%UsersChatting% bruger på stemmechat"
"[english]Friends_Voice_UsersChatting"	"%UsersChatting% user voice chatting"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% brugere på stemmechat"
"[english]Friends_Voice_UsersChattingPlural"	"%UsersChatting% users voice chatting"
"Friends_Voice_NoOtherUsersChatting"	"Ingen andre brugere på stemmechat"
"[english]Friends_Voice_NoOtherUsersChatting"	"No other users voice chatting"
"Friends_Voice_AllSlotsFull"	"%UsersChatting% brugere på stemmechat (fuld)"
"[english]Friends_Voice_AllSlotsFull"	"%UsersChatting% users voice chatting (full)"
"Friends_Chat_StartVoiceChatting"	"Start stemmechat"
"[english]Friends_Chat_StartVoiceChatting"	"Start voice chat"
"Friends_Chat_EndVoiceChatting"	"Afslut stemmechat"
"[english]Friends_Chat_EndVoiceChatting"	"End voice chat"
"Friends_Chat_ActionResultStartVoiceSpeak"	"Starter tale i chatten %chat%."
"[english]Friends_Chat_ActionResultStartVoiceSpeak"	"Starting voice in chat %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Afslutter tale i chatten %chat%."
"[english]Friends_Chat_ActionResultEndVoiceSpeak"	"Ending voice in chat %chat%."
"Friends_Chat_VoiceSpeakDenied"	"Kan ikke starte tale i %chat%. Ikke tilstrækkelige ledige pladser."
"[english]Friends_Chat_VoiceSpeakDenied"	"Can't start voice in %chat%, not enough free speaking slots."
"Friends_Chat_ActionResultVoiceSlotsFull"	"Kan ikke starte tale i %chat%. Ikke tilstrækkelige ledige pladser."
"[english]Friends_Chat_ActionResultVoiceSlotsFull"	"Can't start voice in %chat%, not enough free speaking slots."
"Friends_Chat_VoiceStatus"	"%availslots% pladser tilg. [i alt %maxslots%]."
"[english]Friends_Chat_VoiceStatus"	"%availslots% slots avail [%maxslots% total]."
"Friends_GroupSectionInfo_Offline"	" "
"[english]Friends_GroupSectionInfo_Offline"	""
"Friends_GroupSectionInfo_Online"	"%online% ONLINE"
"[english]Friends_GroupSectionInfo_Online"	"%online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGame"	"%ingame% I SPIL, %online% ONLINE"
"[english]Friends_GroupSectionInfo_OnlineInGame"	"%ingame% IN GAME, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineChatting"	"%inchat% I CHAT, %online% ONLINE"
"[english]Friends_GroupSectionInfo_OnlineChatting"	"%inchat% IN CHAT, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% I CHAT, %ingame% I SPIL, %online% ONLINE"
"[english]Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% IN CHAT, %ingame% IN GAME, %online% ONLINE"
"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (offentlig gruppe)"
"[english]Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Public Group)"
"Friends_ViewGroupSteamID"	"Vis gruppens profil"
"[english]Friends_ViewGroupSteamID"	"View group profile"
"Friends_JoinGroupChatRoom"	"Tilslut til gruppens chatrum"
"[english]Friends_JoinGroupChatRoom"	"Join group chat room"
"Friends_OpenAdministerGroupPage"	"Håndter denne gruppe"
"[english]Friends_OpenAdministerGroupPage"	"Administer this group"
"Friends_LeaveThisGroup"	"Forlad denne gruppe"
"[english]Friends_LeaveThisGroup"	"Leave this group"
"Friends_SteamIDLink"	"Vis profil"
"[english]Friends_SteamIDLink"	"View profile"
"Friends_EditAlias"	"Rediger alias..."
"[english]Friends_EditAlias"	"Edit alias..."
"Friends_UnsetAlias"	"Nulstil"
"[english]Friends_UnsetAlias"	"Reset"
"Friends_ViewAliases"	"Vis aliasser"
"[english]Friends_ViewAliases"	"View Aliases"
"Friends_NotificationOptions"	"Notifikationsindstillinger"
"[english]Friends_NotificationOptions"	"Notification Options"
"Friends_FriendAliases_Title"	"Venner - %FriendName%"
"[english]Friends_FriendAliases_Title"	"Friends - %FriendName%"
"Friends_FriendAliasesInfo"	"Du kender måske også %FriendName% under disse navne:"
"[english]Friends_FriendAliasesInfo"	"You have seen %FriendName% go by these names:"
"Friends_Settings_TabTitle"	"Venner"
"[english]Friends_Settings_TabTitle"	"Friends"
"Friends_Nickname"	"Profilnavn"
"[english]Friends_Nickname"	"Profile name"
"Friends_Avatar"	"Avatar"
"[english]Friends_Avatar"	"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"Log automatisk på 'Venner', når jeg starter Steam"
"[english]Friends_AutoSignIntoFriendsOnStartup"	"Automatically sign into Friends when I start Steam"
"Friends_ShowTimeInChatLog"	"Vis tidspunkter i chatlog"
"[english]Friends_ShowTimeInChatLog"	"Display timestamps in chat log"
"Friends_NotificationsAndSounds"	"Notifikationer og lyde"
"[english]Friends_NotificationsAndSounds"	"Notifications & Sounds"
"Friends_WhenFriendJoinsGame"	"Når en ven slutter sig til et spil"
"[english]Friends_WhenFriendJoinsGame"	"When any Friend joins a game"
"Friends_WhenFriendComesOnline"	"Når en ven kommer online"
"[english]Friends_WhenFriendComesOnline"	"When any Friend comes online"
"Friends_WhenReceiveMessage"	"Når jeg modtager en besked"
"[english]Friends_WhenReceiveMessage"	"When I receive a message"
"Friends_DisplayNotification"	"Vis en notifikation"
"[english]Friends_DisplayNotification"	"Display a notification"
"Friends_PlayASound"	"Afspil en lyd"
"[english]Friends_PlayASound"	"Play a sound"
"Friends_FlashWindow"	"Vinduet skal blinke, når jeg modtager besked"
"[english]Friends_FlashWindow"	"Flash window when I receive a message"
"Friends_FlashWindowAlways"	"Altid"
"[english]Friends_FlashWindowAlways"	"Always"
"Friends_FlashWindowMinimized"	"Kun når det er minimeret"
"[english]Friends_FlashWindowMinimized"	"Only when minimized"
"Friends_FlashWindowNever"	"Aldrig"
"[english]Friends_FlashWindowNever"	"Never"
"Friends_ViewSteamCommunityProfile"	"Vis min profil i Steam-fællesskabet"
"[english]Friends_ViewSteamCommunityProfile"	"View my Steam Community profile"
"Friends_ChangeAvatar"	"Rediger"
"[english]Friends_ChangeAvatar"	"Change"
"Friends_NameTooShort_Title"	"Venner - Profilnavn for kort"
"[english]Friends_NameTooShort_Title"	"Friends - Profile name too short"
"Friends_NameTooShort_Info"	"Feltet til profilnavnet skal indeholde mindst to tegn."
"[english]Friends_NameTooShort_Info"	"Profile name field must contain at least two characters."
"Friends_OnlineNotification_Info"	"er nu online"
"[english]Friends_OnlineNotification_Info"	"is now online"
"Friends_InGameNotification_Info"	"spiller nu"
"[english]Friends_InGameNotification_Info"	"is now playing"
"Friends_ChatInvitation_Info"	"har inviteret dig til at chatte med"
"[english]Friends_ChatInvitation_Info"	"has invited you to chat with"
"Friends_VoiceChatInvitation_Info"	"har inviteret dig til at stemmechatte"
"[english]Friends_VoiceChatInvitation_Info"	"has invited to you to voice chat"
"Friends_ChatNotification_Info"	"siger:"
"[english]Friends_ChatNotification_Info"	"says:"
"Friends_GameInvitation_Info"	"har inviteret dig til at spille"
"[english]Friends_GameInvitation_Info"	"has invited you to play"
"Friends_OnlineNotification_Hotkey"	"Tryk på %hotkey% for at få vist"
"[english]Friends_OnlineNotification_Hotkey"	"Press %hotkey% to view"
"Friends_InviteNotification_Hotkey"	"Tryk på %hotkey% for at få vist"
"[english]Friends_InviteNotification_Hotkey"	"Press %hotkey% to view"
"Friends_ChatNotification_Hotkey"	"Tryk på %hotkey% for at svare"
"[english]Friends_ChatNotification_Hotkey"	"Press %hotkey% to reply"
"Friends_PlayersDialog_Title"	"Spillere"
"[english]Friends_PlayersDialog_Title"	"Players"
"Friends_CurrentPlayers_TabTitle"	"Aktuelt spil"
"[english]Friends_CurrentPlayers_TabTitle"	"Current game"
"Friends_RecentPlayers_TabTitle"	"Tidligere spil"
"[english]Friends_RecentPlayers_TabTitle"	"Recent games"
"Friends_AddPlayerAsFriend"	"Tilføj en ven..."
"[english]Friends_AddPlayerAsFriend"	"Add a Friend..."
"Friends_NoRecentlyPlayedWithUsers"	"Det er et stykke tid siden, du har spillet Steam-spil med dine venner."
"[english]Friends_NoRecentlyPlayedWithUsers"	"You have not recently played Steam games with anyone."
"Friends_NoCurrentlyPlayedWithUsers"	"Ingen Steam-brugere rapporteret af spilserver."
"[english]Friends_NoCurrentlyPlayedWithUsers"	"No Steam users reported by game server."
"Friends_PlayerName"	"Profilnavn"
"[english]Friends_PlayerName"	"Profile name"
"Friends_SteamIDURLHeader"	"Steam-profil"
"[english]Friends_SteamIDURLHeader"	"Steam Profile"
"Friends_PlayerRelationship"	"Forhold"
"[english]Friends_PlayerRelationship"	"Relationship"
"Friends_PlayedWithGame"	"Spil"
"[english]Friends_PlayedWithGame"	"Game"
"Friends_PlayedWithTime"	"Tid"
"[english]Friends_PlayedWithTime"	"Time"
"Friends_PlayerFriend"	"VEN"
"[english]Friends_PlayerFriend"	"FRIEND"
"Friends_SteamIDPage"	"Profil"
"[english]Friends_SteamIDPage"	"Profile"
"Friends_InvitesAvailable_Title"	"Venner - invitationer"
"[english]Friends_InvitesAvailable_Title"	"Friends - invites"
"Friends_InvitesAvailable_Info"	"Du har %groups% ventende gruppeinvitation."
"[english]Friends_InvitesAvailable_Info"	"You have %groups% group invite pending."
"Friends_InvitesAvailable_InfoPlural"	"Du har %groups% ventende gruppeinvitationer."
"[english]Friends_InvitesAvailable_InfoPlural"	"You have %groups% group invites pending."
"Friends_InvitesAvailable_Info2"	"Du har %friends% ventende venneinvitation."
"[english]Friends_InvitesAvailable_Info2"	"You have %friends% Friends invite pending."
"Friends_InvitesAvailable_Info2Plural"	"Du har %friends% afventende venneinvitationer."
"[english]Friends_InvitesAvailable_Info2Plural"	"You have %friends% Friends invites pending."
"Friends_InvitesAvailable_Info3"	"Du har %friends% ventende venneinvitation(er) og %groups% gruppeinvitation(er)."
"[english]Friends_InvitesAvailable_Info3"	"You have %friends% Friends invite(s) and %groups% group invite(s) pending."
"Friends_InvitesAvailable_View"	"Vis invitationer"
"[english]Friends_InvitesAvailable_View"	"View invites"
"Friends_RetryVoiceConnections"	"Prøv at oprette stemmeforbindelse igen"
"[english]Friends_RetryVoiceConnections"	"Retry voice connection"
"Friends_AddRecentPlayerAsFriend"	"Vis brugere, du for nylig har spillet med"
"[english]Friends_AddRecentPlayerAsFriend"	"View users you've recently played with"
"Friends_NotificationOptions_Title"	"Notifikationsindstillinger - %FriendName%"
"[english]Friends_NotificationOptions_Title"	"Notification options - %FriendName%"
"Friends_WhenThisFriendJoinsGame"	"Når %FriendName% slutter sig til et spil"
"[english]Friends_WhenThisFriendJoinsGame"	"When %FriendName% joins a game"
"Friends_WhenThisFriendComesOnline"	"Når %FriendName% opretter online-forbindelse"
"[english]Friends_WhenThisFriendComesOnline"	"When %FriendName% comes online"
"Friends_WhenReceiveMessageFromThisFriend"	"Når jeg modtager en besked fra %FriendName%"
"[english]Friends_WhenReceiveMessageFromThisFriend"	"When I receive a message from %FriendName%"
"Friends_InviteInfo_HasAdded"	"har føjet dig til sin"
"[english]Friends_InviteInfo_HasAdded"	"has added you to his or her"
"Friends_InviteInfo_FriendsList"	"Venneliste"
"[english]Friends_InviteInfo_FriendsList"	"Friends List"
"Friends_InviteInfo_BeenInvited"	"Du er blevet inviteret"
"[english]Friends_InviteInfo_BeenInvited"	"You have been invited"
"Friends_InviteInfo_JoinGroup"	"til at deltage i Steam-gruppen"
"[english]Friends_InviteInfo_JoinGroup"	"to join Steam group"
"Friends_GroupEvent_NewEventScheduled"	"har planlagt ny begivenhed"
"[english]Friends_GroupEvent_NewEventScheduled"	"has scheduled new event"
"Friends_GroupEvent_NowStarting"	"har en begivenhed, der starter"
"[english]Friends_GroupEvent_NowStarting"	"has event starting"
"Friends_GroupEvent_NewAccouncement"	"har slået en ny meddelelse op"
"[english]Friends_GroupEvent_NewAccouncement"	"has posted new announcement"
"Friends_GroupEvent_Title"	"%group% - event startet"
"[english]Friends_GroupEvent_Title"	"%group% - event started"
"Friends_GroupEvent_View"	"Vis event"
"[english]Friends_GroupEvent_View"	"View event"
"Voice_Settings_TabTitle"	"Tale"
"[english]Voice_Settings_TabTitle"	"Voice"
"Steam_RepairAudioDescription"	"(Når du tilslutter eller fjerner en lydenhed, kan det være nødvendigt at registrere aktive lydenheder igen)."
"[english]Steam_RepairAudioDescription"	"(When an audio device is plugged in or removed, you may need to re-detect active audio devices.)"
"Steam_RepairAudioButton"	"Registrer lydenheder"
"[english]Steam_RepairAudioButton"	"Detect audio devices"
"Steam_VoiceMicGain"	"Forøg mikrofonforstærkning"
"[english]Steam_VoiceMicGain"	"Boost microphone gain"
"Steam_TestMicButton"	"Test mikrofon"
"[english]Steam_TestMicButton"	"Test microphone"
"Steam_VoiceReceiveVolume"	"Modtagelydstyrke"
"[english]Steam_VoiceReceiveVolume"	"Receive volume"
"Steam_VoiceMicVolume"	"Mikrofonlydstyrke"
"[english]Steam_VoiceMicVolume"	"Microphone volume"
"Friends_ViewGroupMembersLink"	"Vis alle medlemmer"
"[english]Friends_ViewGroupMembersLink"	"View all members"
"Friends_GroupCollapsedTooManyMembers"	"(for mange medlemmer til at vise)"
"[english]Friends_GroupCollapsedTooManyMembers"	"(too many members to show)"
"Friends_GroupCollapsedNoOtherMembers"	"(ikke flere medlemmer at vise)"
"[english]Friends_GroupCollapsedNoOtherMembers"	"(no other members to show)"
"Friends_ControlPanelLink"	"Fællesskabsside"
"[english]Friends_ControlPanelLink"	"Community Home"
"Friends_AchievementUnlocked_Headline"	"Præstation låst op!"
"[english]Friends_AchievementUnlocked_Headline"	"Achievement Unlocked!"
"Friends_AchievementUnlocked_Body"	"%achievement%"
"[english]Friends_AchievementUnlocked_Body"	"%achievement%"
"Friends_AchievementProgress_Headline"	"Præstationsfremskridt"
"[english]Friends_AchievementProgress_Headline"	"Achievement Progress"
"Friends_AchievementProgress_Body"	"%achievement% (%cur%/%max%)"
"[english]Friends_AchievementProgress_Body"	"%achievement% (%cur%/%max%)"
"Friends_ChatURLWarning_Title"	"Alarm: ikke et Steam-websted"
"[english]Friends_ChatURLWarning_Title"	"Alert: non-Steam web site"
"Friends_ChatURLWarning_Info"	"Bemærk: URL'en, du har klikket på, er ikke en officiel Steam-webside."
"[english]Friends_ChatURLWarning_Info"	"Note: the URL you have clicked on is not an official Steam web site."
"Friends_ChatURLWarning_Info2"	"Hvis dette websted anmoder om dit brugernavn eller din adgangskode, skal du ikke indtaste disse oplysninger. Du kan miste din Steam-konto og alle dine spil!"
"[english]Friends_ChatURLWarning_Info2"	"If this web site asks for your user name or password, do not enter that information. You could lose your Steam account and all your games!"
"Friends_ChatURLWarning_Continue"	"OK, fortsæt til webstedet"
"[english]Friends_ChatURLWarning_Continue"	"Ok, continue to the web page"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Vis ikke dette igen."
"[english]Friends_ChatURLWarning_DontAskAgainCheck"	"Don't show me this again."
"Friends_ChatPasswordWarning_Title"	"Alarm: Sikkerhedsrisiko for kontoen"
"[english]Friends_ChatPasswordWarning_Title"	"Alert: Account security risk"
"Friends_ChatPasswordWarning_Info"	"Advarsel: Du skal til at videregive din adgangskode."
"[english]Friends_ChatPasswordWarning_Info"	"Warning: you are about to share your password."
"Friends_ChatPasswordWarning_Info2"	"Steam Support vil aldrig anmode om din adgangskode. Ved at videregive din adgangskode kan du miste din Steam-konto og alle dine spil!\n\nEr du sikker på, du vil videregive denne oplysning?"
"[english]Friends_ChatPasswordWarning_Info2"	"Steam Support will never need your password for any reason. By sharing your password, you could lose your Steam account and all your games!\n\nAre you sure you wish to share this information?"
"Friends_ChatPasswordWarning_Continue"	"Ja, send min chatbesked"
"[english]Friends_ChatPasswordWarning_Continue"	"Yes, send my chat message"
"Friends_ChatPasswordWarning_DontSend"	"Nej, send den ikke"
"[english]Friends_ChatPasswordWarning_DontSend"	"No, don't send it"
"Friends_BlockCommunicationWarning_Title"	"Bloker al interaktion med %username%"
"[english]Friends_BlockCommunicationWarning_Title"	"Block all interaction with %username%"
"Friends_BlockCommunicationWarning_Info2"	"Du er ved at blokere al kommunikation med %username%.\n\nDu vil ikke længere kunne sende eller modtage beskeder eller invitationer til eller fra denne spiller.\n\nDu kan fortryde denne handling ved at gå ind på brugerens Steam-profil eller fjerne blokeringen via din venneliste."
"[english]Friends_BlockCommunicationWarning_Info2"	"You are about to block all communication with %username%.\n\nYou will no longer be able to send or receive messages or invites with this player.\n\nYou can undo this by visiting their Steam Profile or unblocking them via your Friends list."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Vis ikke dette igen."
"[english]Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Don't show me this again."
"Friends_BlockCommunicationWarning_Block"	"Bloker spiller"
"[english]Friends_BlockCommunicationWarning_Block"	"Block player"
"Friends_BlockCommunicationWArning_Cancel"	"Annuller"
"[english]Friends_BlockCommunicationWArning_Cancel"	"Cancel"
"Friends_ChatIntro_Title"	"Indgående chat-anmodning"
"[english]Friends_ChatIntro_Title"	"Incoming chat request"
"Friends_ChatIntro_Accept"	"Accepter"
"[english]Friends_ChatIntro_Accept"	"Accept"
"Friends_ChatIntro_Decline"	"Afslå"
"[english]Friends_ChatIntro_Decline"	"Decline"
"Friends_ChatIntro_Ignore"	"Bloker"
"[english]Friends_ChatIntro_Ignore"	"Block"
"Friends_ChatIntro_Info"	"Du har modtaget en chat-anmodning fra denne bruger:"
"[english]Friends_ChatIntro_Info"	"You've received a chat request from the following user:"
"Friends_ChatIntro_Info2"	"I har følgende grupper tilfælles:"
"[english]Friends_ChatIntro_Info2"	"You two share the following groups in common:"
"Friends_ChatIntro_InfoChatRoom"	"I er begge i dette chatrum:"
"[english]Friends_ChatIntro_InfoChatRoom"	"You are in this chat room together:"
"Friends_ChatIntro_Request"	"Vil du acceptere denne chat-anmodning?"
"[english]Friends_ChatIntro_Request"	"Would you like to accept this chat request?"
"Friends_ChatIntro_DontShowCheckBox"	"Accepter altid chat-anmodninger fra denne bruger."
"[english]Friends_ChatIntro_DontShowCheckBox"	"Always accept chat requests from this user."
"Friends_ChatIntro_WarningInfo"	"Påmindelse: Steam Support vil aldrig anmode om din adgangskode. Ignorer alle anmodninger om adgangskode."
"[english]Friends_ChatIntro_WarningInfo"	"Reminder: Steam Support will never need your password for any reason. Ignore any password requests you receive."
"Friends_Voice_MicrophoneDeviceLabel"	"Optageenhed (lydinput)"
"[english]Friends_Voice_MicrophoneDeviceLabel"	"Recording (audio input) device"
"Friends_Voice_ChangeDevice"	"Skift enhed..."
"[english]Friends_Voice_ChangeDevice"	"Change device..."
"Friends_Voice_ChangeDeviceNote"	"(dette åbner stemmekontrolpanelet i Windows)"
"[english]Friends_Voice_ChangeDeviceNote"	"(this will open the Windows voice control panel)"
"Friends_Voice_ChangingDevice_Title"	"Steam - Skifter optageudstyr"
"[english]Friends_Voice_ChangingDevice_Title"	"Steam - Changing recording device"
"Friends_Voice_ChangingDevice_Info"	"Lydkontrolpanelet i Windows er nu åbent. Tryk på \"OK\", når du er færdig med at ændre indstillingerne."
"[english]Friends_Voice_ChangingDevice_Info"	"The Windows audio control panel is now open. Hit 'OK' when you're finished changing settings."
"Friends_Voice_ChangingDevice_Button"	"OK, jeg er færdig med at ændre indstillinger"
"[english]Friends_Voice_ChangingDevice_Button"	"OK, I'm finished changing settings"
"Friends_Voice_NoDeviceDetected"	"[ Ingen optageenhed registreret ]"
"[english]Friends_Voice_NoDeviceDetected"	"[ No recording device detected ]"
"Friends_Voice_PushToTalkKey"	"Tryk for tale-tast"
"[english]Friends_Voice_PushToTalkKey"	"Push-to-talk key"
"Friends_Voice_WhenActive"	"Når stemmechat er aktiv:"
"[english]Friends_Voice_WhenActive"	"When voice chat is active:"
"Friends_Voice_AutoTransmit"	"Send automatisk min stemme, når jeg taler"
"[english]Friends_Voice_AutoTransmit"	"Automatically transmit my voice whenever I speak"
"Friends_Voice_PushToTalk"	"Brug en \"tryk for tale\"-tast for at transmittere min stemme"
"[english]Friends_Voice_PushToTalk"	"Use a push-to-talk key to transmit voice"
"Friends_DownloadNotification_Steam"	"Steam"
