"lang"
{
"Language"	"german"
"[english]Friends_Chat_ActionResultInviteFailed"	"Attempt to invite user %user_name% to chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"	"Benutzer %user_name% konnte nicht aus Chat '%chat%' rausgeworfen werden.\n%action_result%"
"[english]Friends_Chat_ActionResultKickFailed"	"Attempt to kick user %user_name% from chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"	"Ausschluss des Benutzers %user_name% aus Chat '%chat%' konnte nicht rückgängig gemacht werden.\n%action_result%"
"[english]Friends_Chat_ActionResultUnBanFailed"	"Attempt to unban user %user_name%  from chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"Chat '%chat%' konnte nicht gesperrt werden.\n%action_result%."
"[english]Friends_Chat_ActionResultLockChatFailed"	"Attempt to lock chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"Chat '%chat%' konnte nicht freigegeben werden.\n%action_result%."
"[english]Friends_Chat_ActionResultUnlockChatFailed"	"Attempt to unlock (open) chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"Chat '%chat%' konnte nicht geschlossen werden.\n%action_result%."
"[english]Friends_Chat_ActionResultCloseFailed"	"Attempt to close chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultError"	"Unbekannter Fehler"
"[english]Friends_Chat_ActionResultError"	"Unknown Error"
"Friends_Chat_ActionResultNotPermitted"	"Sie haben nicht die nötigen Berechtigungen für diese Aktion."
"[english]Friends_Chat_ActionResultNotPermitted"	"You don't have the permissions to do this action."
"Friends_Chat_ActionResultNotAllowedOnClanMember"	"Aktion kann nicht für ein Clan-Mitglied ausgeführt werden. Sie müssen dafür über einen höheren Rang verfügen."
"[english]Friends_Chat_ActionResultNotAllowedOnClanMember"	"Action is not allowed on a clan member unless you have higher rank."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"	"Aktion kann nicht für ausgeschlossenen Benutzer ausgeführt werden."
"[english]Friends_Chat_ActionResultNotAllowedOnBannedUser"	"Action is not allowed on a banned user."
"Friends_Chat_ActionResultManageBans"	"Chatausschlüsse verwalten."
"[english]Friends_Chat_ActionResultManageBans"	"Manage chat room ban list."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"	"Aktion kann nicht für Chatbesitzer ausgeführt werden."
"[english]Friends_Chat_ActionResultNotAllowedOnChatOwner"	"Action is not allowed on the owner of the chat."
"Friends_Chat_ActionResultNotAllowedOnSelf"	"Aktion kann nicht für Sie ausgeführt werden."
"[english]Friends_Chat_ActionResultNotAllowedOnSelf"	"Action is not allowed on yourself."
"Friends_Chat_ActionResultChatDoesntExist"	"Der Chat wurde geschlossen."
"[english]Friends_Chat_ActionResultChatDoesntExist"	"The chat has been closed."
"Friends_Chat_ActionResultChatFull  "	"Max. Teilnehmerzahl erreicht."
"[english]Friends_Chat_ActionResultChatFull  "	"The chat is full."
"Friends_Chat_ActionResultNotOnline"	"Aktion ist im Offlinemodus nicht möglich."
"[english]Friends_Chat_ActionResultNotOnline"	"Action is not possible while not online."
"Friends_Chat_Kicked_Title"	"Aus Chat rausgeworfen"
"[english]Friends_Chat_Kicked_Title"	"Kicked from Chat"
"Friends_Chat_Kicked_Info"	"Sie wurden von %member_making_change% aus Chat '%chat%' rausgeworfen."
"[english]Friends_Chat_Kicked_Info"	"You have been kicked from chat %chat% by %member_making_change%."
"Friends_Chat_Kicked_Entry"	"Sie wurden von %member_making_change% aus dem Chat rausgeworfen.\n"
"[english]Friends_Chat_Kicked_Entry"	"You have been kicked from the chat by %member_making_change%.\n"
"Friends_Chat_Banned_Title"	"Aus Chat ausgeschlossen"
"[english]Friends_Chat_Banned_Title"	"Banned from Chat"
"Friends_Chat_Banned_Info"	"Sie wurden von \"%member_making_change%\" aus dem Chat von \"%chat%\" ausgeschlossen."
"[english]Friends_Chat_Banned_Info"	"You have been banned from chat %chat% by %member_making_change%."
"Friends_Chat_Banned_Entry"	"Sie wurden von \"%member_making_change%\" aus dem Chat ausgeschlossen.\n"
"[english]Friends_Chat_Banned_Entry"	"You have been banned from the chat by %member_making_change%.\n"
"Friends_Chat_Closed_Title"	"Chat geschlossen"
"[english]Friends_Chat_Closed_Title"	"Chat Closed"
"Friends_Chat_Closed_Info"	"Chat '%chat%' wurde geschlossen."
"[english]Friends_Chat_Closed_Info"	"The %chat% chat has closed."
"Friends_Chat_Closed_Entry"	"Der Chat wurde geschlossen.\n"
"[english]Friends_Chat_Closed_Entry"	"Chat has closed.\n"
"Friends_Chat_Offline_Entry"	"Ihr Status wurde auf offline gestellt.\n"
"[english]Friends_Chat_Offline_Entry"	"Your state is set to Offline.\n"
"Friends_Chat_Offline_Rejoin_Entry"	"Jetzt online und erneute Chatteilnahme.\n"
"[english]Friends_Chat_Offline_Rejoin_Entry"	"Online now and rejoined chat.\n"
"Friends_Chat_FailedRejoin_Entry"	"Sie konnten nicht erneut am Chat teilnehmen.\n"
"[english]Friends_Chat_FailedRejoin_Entry"	"You failed to rejoin the chat.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Sie nehmen wieder am Chat teil.\n"
"[english]Friends_Chat_FailedRejoin_Rejoin_Entry"	"You rejoined the chat.\n"
"Friends_Chat_Disconnected_Entry"	"Verbindung zu Steam unterbrochen. Sie treten dem Chat automatisch wieder bei, sobald die Verbindung wiederhergestellt wurde.\n"
"[english]Friends_Chat_Disconnected_Entry"	"Lost connection to Steam, will rejoin chat automatically when connection regained.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"	"Verbindung wiederhergestellt und Chat neu beigetreten.\n"
"[english]Friends_Chat_Disconnected_Rejoin_Entry"	"Connected again and rejoined chat.\n"
"Friends_Chat_DisconnectedNoRetry_Entry"	"Keine Verbindung zu Steam.\n"
"[english]Friends_Chat_DisconnectedNoRetry_Entry"	"No connection to Steam.\n"
"Friends_Chat_RoomLocked_Entry"	"Der Chat wurde von %member_making_change% gesperrt.\n"
"[english]Friends_Chat_RoomLocked_Entry"	"The chat room has been locked by %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"	"Der Chat wurde von %member_making_change% freigegeben (öffentlich zugänglich).\n"
"[english]Friends_Chat_RoomUnlocked_Entry"	"The chat room has been unlocked (opened to anyone) by %member_making_change%.\n"
"Friends_Chat_RackBouncing_Entry"	"Die Steam-Server werden in Kürze neu gestartet. Nach dem Neustart wird die Verbindung zu diesem Chat wiederhergestellt.\n"
"[english]Friends_Chat_RackBouncing_Entry"	"The Steam servers will be rebooting shortly.  Connection to this chat room will be restored after the reboot.\n"
"Friends_MsgNotification_Sender"	"%name% sagt"
"[english]Friends_MsgNotification_Sender"	"%name% says,"
"Friends_MsgNotification_Body"	"%message%"
"[english]Friends_MsgNotification_Body"	"%message%"
"Friends_AddUser"	"Zu Freunden hinzufügen..."
"[english]Friends_AddUser"	"Add to your Friends list..."
"Friends_Voice_Call"	"Sprachchat beginnen"
"[english]Friends_Voice_Call"	"Begin voice chat"
"Friends_Voice_EndCall"	"Sprachchat beenden"
"[english]Friends_Voice_EndCall"	"End voice chat"
"Friends_Voice_CancelCall"	"Anruf abbrechen"
"[english]Friends_Voice_CancelCall"	"Cancel call"
"Friends_Voice_Hold"	"Anruf halten"
"[english]Friends_Voice_Hold"	"Hold"
"Friends_Voice_IncomingVoice"	"Anruf von %friend% wurde initiiert."
"[english]Friends_Voice_IncomingVoice"	"Call from %friend% started."
"Friends_Voice_HangUp"	"Anruf mit %friend% wurde beendet."
"[english]Friends_Voice_HangUp"	"Call with %friend% ended."
"Friends_Voice_AudioSettings"	"Einstellungen"
"[english]Friends_Voice_AudioSettings"	"Settings"
"Friends_Voice_Answer"	"Antwort"
"[english]Friends_Voice_Answer"	"Answer"
"Friends_Voice_IncomingStatus"	"%friend% schlägt Sprachchat vor."
"[english]Friends_Voice_IncomingStatus"	"%friend% wants to chat via voice."
"Friends_Voice_OutgoingStatus"	"%friend% anrufen..."
"[english]Friends_Voice_OutgoingStatus"	"Calling %friend%..."
"Friends_Voice_Resume"	"Fortsetzen"
"[english]Friends_Voice_Resume"	"Resume"
"Friends_Voice_ResumeStatusLocalHold"	"Pausiert"
"[english]Friends_Voice_ResumeStatusLocalHold"	"On hold"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% hat diesen Sprachchat pausiert."
"[english]Friends_Voice_ResumeStatusRemoteHold"	"%friend% has put this voice chat on hold"
"Friends_Voice_AudioOptionsTitle"	"Audioeinstellungen"
"[english]Friends_Voice_AudioOptionsTitle"	"Audio Settings"
"Friends_Voice_Microphone_Volume"	"Mikrofonlautstärke:"
"[english]Friends_Voice_Microphone_Volume"	"Microphone Volume:"
"Friends_Voice_Speaker_Volume"	"Empfangslautstärke:"
"[english]Friends_Voice_Speaker_Volume"	"Receive Volume:"
"Friends_Voice_BoostMicrophone"	"Mikro-Verstärkung erhöhen"
"[english]Friends_Voice_BoostMicrophone"	"Boost microphone gain"
"Friends_Voice_TestMicrophone"	"Mikrofontest"
"[english]Friends_Voice_TestMicrophone"	"Test Microphone"
"Friends_Voice_StopTestMicrophone"	"Mikrofontest beenden"
"[english]Friends_Voice_StopTestMicrophone"	"Stop Microphone Test"
"Friends_Voice_RejectCall"	"Ignorieren"
"[english]Friends_Voice_RejectCall"	"Ignore"
"Friends_Voice_ReinitAudio"	"Audio reparieren"
"[english]Friends_Voice_ReinitAudio"	"Repair Audio"
"Friends_Voice_UsersChatting"	"%UsersChatting% Benutzer im Sprachchat"
"[english]Friends_Voice_UsersChatting"	"%UsersChatting% user voice chatting"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% Benutzer im Sprachchat"
"[english]Friends_Voice_UsersChattingPlural"	"%UsersChatting% users voice chatting"
"Friends_Voice_NoOtherUsersChatting"	"Keine anderen Benutzer im Sprachchat"
"[english]Friends_Voice_NoOtherUsersChatting"	"No other users voice chatting"
"Friends_Voice_AllSlotsFull"	"%UsersChatting% Benutzer im Sprachchat (voll)"
"[english]Friends_Voice_AllSlotsFull"	"%UsersChatting% users voice chatting (full)"
"Friends_Chat_StartVoiceChatting"	"Sprachchat beginnen"
"[english]Friends_Chat_StartVoiceChatting"	"Start voice chat"
"Friends_Chat_EndVoiceChatting"	"Sprachchat beenden"
"[english]Friends_Chat_EndVoiceChatting"	"End voice chat"
"Friends_Chat_ActionResultStartVoiceSpeak"	"Sprachchat in Chat \"%chat%\" beginnen."
"[english]Friends_Chat_ActionResultStartVoiceSpeak"	"Starting voice in chat %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Sprachchat in Chat \"%chat%\" beenden."
"[english]Friends_Chat_ActionResultEndVoiceSpeak"	"Ending voice in chat %chat%."
"Friends_Chat_VoiceSpeakDenied"	"Sprachchat in %chat% kann nicht gestartet werden, da nicht ausreichend freie Sprachchat-Slots zur Verfügung stehen."
"[english]Friends_Chat_VoiceSpeakDenied"	"Can't start voice in %chat%, not enough free speaking slots."
"Friends_Chat_ActionResultVoiceSlotsFull"	"Sprachchat in %chat% kann nicht gestartet werden, da nicht ausreichend freie Sprachchat-Slots zur Verfügung stehen."
"[english]Friends_Chat_ActionResultVoiceSlotsFull"	"Can't start voice in %chat%, not enough free speaking slots."
"Friends_Chat_VoiceStatus"	"%availslots% verfügbare Eingänge [%maxslots% insgesamt]."
"[english]Friends_Chat_VoiceStatus"	"%availslots% slots avail [%maxslots% total]."
"Friends_GroupSectionInfo_Online"	"%online% ONLINE"
"[english]Friends_GroupSectionInfo_Online"	"%online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGame"	"%ingame% IM SPIEL, %online% ONLINE"
"[english]Friends_GroupSectionInfo_OnlineInGame"	"%ingame% IN GAME, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineChatting"	"%inchat% IM CHAT, %online% ONLINE"
"[english]Friends_GroupSectionInfo_OnlineChatting"	"%inchat% IN CHAT, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% IM CHAT, %ingame% IM SPIEL, %online% ONLINE"
"[english]Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% IN CHAT, %ingame% IN GAME, %online% ONLINE"
"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (öffentliche Gruppe)"
"[english]Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Public Group)"
"Friends_ViewGroupSteamID"	"Gruppenprofil anzeigen"
"[english]Friends_ViewGroupSteamID"	"View group profile"
"Friends_JoinGroupChatRoom"	"Gruppenchat betreten"
"[english]Friends_JoinGroupChatRoom"	"Join group chat room"
"Friends_OpenAdministerGroupPage"	"Diese Gruppe verwalten"
"[english]Friends_OpenAdministerGroupPage"	"Administer this group"
"Friends_LeaveThisGroup"	"Diese Gruppe verlassen"
"[english]Friends_LeaveThisGroup"	"Leave this group"
"Friends_SteamIDLink"	"Profil anzeigen"
"[english]Friends_SteamIDLink"	"View profile"
"Friends_EditAlias"	"Alias bearbeiten..."
"[english]Friends_EditAlias"	"Edit alias..."
"Friends_UnsetAlias"	"Zurücksetzen"
"[english]Friends_UnsetAlias"	"Reset"
"Friends_ViewAliases"	"Pseudonyme anzeigen"
"[english]Friends_ViewAliases"	"View Aliases"
"Friends_NotificationOptions"	"Benachrichtigungsoptionen"
"[english]Friends_NotificationOptions"	"Notification Options"
"Friends_FriendAliases_Title"	"Freunde – %FriendName%"
"[english]Friends_FriendAliases_Title"	"Friends - %FriendName%"
"Friends_FriendAliasesInfo"	"%FriendName% ist Ihnen unter folgenden Namen bekannt:"
"[english]Friends_FriendAliasesInfo"	"You have seen %FriendName% go by these names:"
"Friends_Settings_TabTitle"	"Freunde"
"[english]Friends_Settings_TabTitle"	"Friends"
"Friends_Nickname"	"Profilname"
"[english]Friends_Nickname"	"Profile name"
"Friends_Avatar"	"Avatar"
"[english]Friends_Avatar"	"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"Automatische Anmeldung bei 'Freunde' beim Start von Steam"
"[english]Friends_AutoSignIntoFriendsOnStartup"	"Automatically sign into Friends when I start Steam"
"Friends_ShowTimeInChatLog"	"Uhrzeiten im Chatlog anzeigen"
"[english]Friends_ShowTimeInChatLog"	"Display timestamps in chat log"
"Friends_NotificationsAndSounds"	"Benachrichtigungen & Sounds"
"[english]Friends_NotificationsAndSounds"	"Notifications & Sounds"
"Friends_WhenFriendJoinsGame"	"Wenn ein Freund ein Spiel startet"
"[english]Friends_WhenFriendJoinsGame"	"When any Friend joins a game"
"Friends_WhenFriendComesOnline"	"Wenn ein Freund online geht"
"[english]Friends_WhenFriendComesOnline"	"When any Friend comes online"
"Friends_WhenReceiveMessage"	"Wenn ich eine Nachricht erhalte"
"[english]Friends_WhenReceiveMessage"	"When I receive a message"
"Friends_DisplayNotification"	"Benachrichtigung anzeigen"
"[english]Friends_DisplayNotification"	"Display a notification"
"Friends_PlayASound"	"Sound abspielen"
"[english]Friends_PlayASound"	"Play a sound"
"Friends_FlashWindow"	"Fenster blinkt bei Nachrichteneingang"
"[english]Friends_FlashWindow"	"Flash window when I receive a message"
"Friends_FlashWindowAlways"	"Immer"
"[english]Friends_FlashWindowAlways"	"Always"
"Friends_FlashWindowMinimized"	"Nur wenn minimiert"
"[english]Friends_FlashWindowMinimized"	"Only when minimized"
"Friends_FlashWindowNever"	"Niemals"
"[english]Friends_FlashWindowNever"	"Never"
"Friends_ViewSteamCommunityProfile"	"Mein Steam Communityprofil anzeigen"
"[english]Friends_ViewSteamCommunityProfile"	"View my Steam Community profile"
"Friends_ChangeAvatar"	"Ändern"
"[english]Friends_ChangeAvatar"	"Change"
"Friends_NameTooShort_Title"	"Freunde – Profilname zu kurz"
"[english]Friends_NameTooShort_Title"	"Friends - Profile name too short"
"Friends_NameTooShort_Info"	"Feld 'Profilname' muss mindestens zwei Zeichen enthalten."
"[english]Friends_NameTooShort_Info"	"Profile name field must contain at least two characters."
"Friends_OnlineNotification_Info"	"ist online"
"[english]Friends_OnlineNotification_Info"	"is now online"
"Friends_InGameNotification_Info"	"spielt"
"[english]Friends_InGameNotification_Info"	"is now playing"
"Friends_ChatInvitation_Info"	"hat Sie zum Chat eingeladen mit"
"[english]Friends_ChatInvitation_Info"	"has invited you to chat with"
"Friends_VoiceChatInvitation_Info"	"hat Sie zum Sprachchat eingeladen"
"[english]Friends_VoiceChatInvitation_Info"	"has invited to you to voice chat"
"Friends_ChatNotification_Info"	"sagt:"
"[english]Friends_ChatNotification_Info"	"says:"
"Friends_GameInvitation_Info"	"hat Sie zum Spielen eingeladen von"
"[english]Friends_GameInvitation_Info"	"has invited you to play"
"Friends_OnlineNotification_Hotkey"	"Drücken Sie %hotkey% zum Anzeigen"
"[english]Friends_OnlineNotification_Hotkey"	"Press %hotkey% to view"
"Friends_InviteNotification_Hotkey"	"Drücken Sie %hotkey% zum Anzeigen"
"[english]Friends_InviteNotification_Hotkey"	"Press %hotkey% to view"
"Friends_ChatNotification_Hotkey"	"Drücken Sie %hotkey%, um zu antworten"
"[english]Friends_ChatNotification_Hotkey"	"Press %hotkey% to reply"
"Friends_PlayersDialog_Title"	"Spieler"
"[english]Friends_PlayersDialog_Title"	"Players"
"Friends_CurrentPlayers_TabTitle"	"Aktuelles Spiel"
"[english]Friends_CurrentPlayers_TabTitle"	"Current game"
"Friends_RecentPlayers_TabTitle"	"Vorherige Spiele"
"[english]Friends_RecentPlayers_TabTitle"	"Recent games"
"Friends_AddPlayerAsFriend"	"Zur Freundesliste hinzufügen..."
"[english]Friends_AddPlayerAsFriend"	"Add a Friend..."
"Friends_NoRecentlyPlayedWithUsers"	"Sie haben in letzter Zeit keine Steam-Spiele mit Ihren Freunden gespielt."
"[english]Friends_NoRecentlyPlayedWithUsers"	"You have not recently played Steam games with anyone."
"Friends_NoCurrentlyPlayedWithUsers"	"Keine Steam-Nutzer vom Spielserver gemeldet."
"[english]Friends_NoCurrentlyPlayedWithUsers"	"No Steam users reported by game server."
"Friends_PlayerName"	"Profilname"
"[english]Friends_PlayerName"	"Profile name"
"Friends_SteamIDURLHeader"	"Steam-Profil"
"[english]Friends_SteamIDURLHeader"	"Steam Profile"
"Friends_PlayerRelationship"	"Beziehung"
"[english]Friends_PlayerRelationship"	"Relationship"
"Friends_PlayedWithGame"	"Spiel"
"[english]Friends_PlayedWithGame"	"Game"
"Friends_PlayedWithTime"	"Zeit"
"[english]Friends_PlayedWithTime"	"Time"
"Friends_PlayerFriend"	"FREUND"
"[english]Friends_PlayerFriend"	"FRIEND"
"Friends_SteamIDPage"	"Profil"
"[english]Friends_SteamIDPage"	"Profile"
"Friends_InvitesAvailable_Title"	"Freunde – Einladungen"
"[english]Friends_InvitesAvailable_Title"	"Friends - invites"
"Friends_InvitesAvailable_Info"	"Sie haben eine ausstehende Einladung zu '%groups%' Gruppe."
"[english]Friends_InvitesAvailable_Info"	"You have %groups% group invite pending."
"Friends_InvitesAvailable_InfoPlural"	"Sie haben ausstehende Einladungen zu %groups% Gruppen."
"[english]Friends_InvitesAvailable_InfoPlural"	"You have %groups% group invites pending."
"Friends_InvitesAvailable_Info2"	"Sie haben eine ausstehende Einladung von '%friends%' Freund."
"[english]Friends_InvitesAvailable_Info2"	"You have %friends% Friends invite pending."
"Friends_InvitesAvailable_Info2Plural"	"Sie haben ausstehende Einladungen von %friends% Freunden."
"[english]Friends_InvitesAvailable_Info2Plural"	"You have %friends% Friends invites pending."
"Friends_InvitesAvailable_Info3"	"Sie haben ausstehende Einladungen von %friends% Freund(en) und %groups% Gruppe(n)."
"[english]Friends_InvitesAvailable_Info3"	"You have %friends% Friends invite(s) and %groups% group invite(s) pending."
"Friends_InvitesAvailable_View"	"Einladungen anzeigen"
"[english]Friends_InvitesAvailable_View"	"View invites"
"Friends_RetryVoiceConnections"	"Voice-Verbindung erneut versuchen"
"[english]Friends_RetryVoiceConnections"	"Retry voice connection"
"Friends_AddRecentPlayerAsFriend"	"Liste der Benutzer anzeigen, mit denen Sie vor Kurzem gespielt haben"
"[english]Friends_AddRecentPlayerAsFriend"	"View users you've recently played with"
"Friends_NotificationOptions_Title"	"Benachrichtigungsoptionen – %FriendName%"
"[english]Friends_NotificationOptions_Title"	"Notification options - %FriendName%"
"Friends_WhenThisFriendJoinsGame"	"Wenn %FriendName% ein Spiel betritt"
"[english]Friends_WhenThisFriendJoinsGame"	"When %FriendName% joins a game"
"Friends_WhenThisFriendComesOnline"	"Wenn %FriendName% online geht"
"[english]Friends_WhenThisFriendComesOnline"	"When %FriendName% comes online"
"Friends_WhenReceiveMessageFromThisFriend"	"Wenn ich eine Nachricht von %FriendName% erhalte"
"[english]Friends_WhenReceiveMessageFromThisFriend"	"When I receive a message from %FriendName%"
"Friends_InviteInfo_HasAdded"	"hat Sie hinzugefügt zu seiner/ihrer"
"[english]Friends_InviteInfo_HasAdded"	"has added you to his or her"
"Friends_InviteInfo_FriendsList"	"Freundesliste"
"[english]Friends_InviteInfo_FriendsList"	"Friends List"
"Friends_InviteInfo_BeenInvited"	"Sie wurden eingeladen,"
"[english]Friends_InviteInfo_BeenInvited"	"You have been invited"
"Friends_InviteInfo_JoinGroup"	"der Steam-Gruppe beizutreten"
"[english]Friends_InviteInfo_JoinGroup"	"to join Steam group"
"Friends_GroupEvent_NewEventScheduled"	"hat neues Event geplant:"
"[english]Friends_GroupEvent_NewEventScheduled"	"has scheduled new event"
"Friends_GroupEvent_NowStarting"	"hat Event gestartet:"
"[english]Friends_GroupEvent_NowStarting"	"has event starting"
"Friends_GroupEvent_NewAccouncement"	"hat angekündigt:"
"[english]Friends_GroupEvent_NewAccouncement"	"has posted new announcement"
"Friends_GroupEvent_Title"	"%group% – Event gestartet:"
"[english]Friends_GroupEvent_Title"	"%group% - event started"
"Friends_GroupEvent_View"	"Event anzeigen"
"[english]Friends_GroupEvent_View"	"View event"
"Voice_Settings_TabTitle"	"Sprachchat"
"[english]Voice_Settings_TabTitle"	"Voice"
"Steam_RepairAudioDescription"	"(Wenn ein Audiogerät angeschlossen oder entfernt wird, müssen Sie aktive Audiogeräte ggf. neu erkennen lassen.)"
"[english]Steam_RepairAudioDescription"	"(When an audio device is plugged in or removed, you may need to re-detect active audio devices.)"
"Steam_RepairAudioButton"	"Audiogeräte erkennen"
"[english]Steam_RepairAudioButton"	"Detect audio devices"
"Steam_VoiceMicGain"	"Mikro-Verstärkung erhöhen"
"[english]Steam_VoiceMicGain"	"Boost microphone gain"
"Steam_TestMicButton"	"Mikrofontest"
"[english]Steam_TestMicButton"	"Test microphone"
"Steam_VoiceReceiveVolume"	"Empfangslautstärke"
"[english]Steam_VoiceReceiveVolume"	"Receive volume"
"Steam_VoiceMicVolume"	"Mikrofonlautstärke"
"[english]Steam_VoiceMicVolume"	"Microphone volume"
"Friends_ViewGroupMembersLink"	"Alle Mitglieder anzeigen"
"[english]Friends_ViewGroupMembersLink"	"View all members"
"Friends_GroupCollapsedTooManyMembers"	"(zu viele Mitglieder)"
"[english]Friends_GroupCollapsedTooManyMembers"	"(too many members to show)"
"Friends_GroupCollapsedNoOtherMembers"	"(Anzeige weiterer Mitglieder nicht möglich)"
"[english]Friends_GroupCollapsedNoOtherMembers"	"(no other members to show)"
"Friends_ControlPanelLink"	"Communitystartseite"
"[english]Friends_ControlPanelLink"	"Community Home"
"Friends_AchievementUnlocked_Headline"	"Errungenschaft freigeschaltet!"
"[english]Friends_AchievementUnlocked_Headline"	"Achievement Unlocked!"
"Friends_AchievementUnlocked_Body"	"%achievement%"
"[english]Friends_AchievementUnlocked_Body"	"%achievement%"
"Friends_AchievementProgress_Headline"	"Errungenschaftsfortschritt"
"[english]Friends_AchievementProgress_Headline"	"Achievement Progress"
"Friends_AchievementProgress_Body"	"%achievement% (%cur%/%max%)"
"[english]Friends_AchievementProgress_Body"	"%achievement% (%cur%/%max%)"
"Friends_ChatURLWarning_Title"	"ACHTUNG: Steam-fremde Website"
"[english]Friends_ChatURLWarning_Title"	"Alert: non-Steam web site"
"Friends_ChatURLWarning_Info"	"Hinweis: Die URL, auf die Sie geklickt haben, ist keine offizielle Steam-Website."
"[english]Friends_ChatURLWarning_Info"	"Note: the URL you have clicked on is not an official Steam web site."
"Friends_ChatURLWarning_Info2"	"Sollten Sie auf dieser Website dazu aufgefordert werden Ihren Steam-Accountnamen und Ihr Passwort einzugeben, tun Sie dies NICHT. Ihr Steam-Account könnte gestohlen werden und Sie könnten alle Ihre Spiele verlieren!"
"[english]Friends_ChatURLWarning_Info2"	"If this web site asks for your user name or password, do not enter that information. You could lose your Steam account and all your games!"
"Friends_ChatURLWarning_Continue"	"Ok, trotzdem zu dieser Website"
"[english]Friends_ChatURLWarning_Continue"	"Ok, continue to the web page"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Diese Meldung nicht mehr anzeigen."
"[english]Friends_ChatURLWarning_DontAskAgainCheck"	"Don't show me this again."
"Friends_ChatPasswordWarning_Title"	"ACHTUNG: Sicherheitsrisiko für Ihren Account"
"[english]Friends_ChatPasswordWarning_Title"	"Alert: Account security risk"
"Friends_ChatPasswordWarning_Info"	"Warnung: Teilen Sie niemandem Ihr Passwort mit."
"[english]Friends_ChatPasswordWarning_Info"	"Warning: you are about to share your password."
"Friends_ChatPasswordWarning_Info2"	"Der Steam-Support benötigt zu keinem Zeitpunkt und aus keinem Grund Ihr Passwort. Wenn Sie Ihr Passwort weitergeben, verlieren Sie möglicherweise Ihren Steam-Account und Ihre gesamten Spiele!\n\nSind Sie sicher, dass Sie diese Informationen weitergeben möchten?"
"[english]Friends_ChatPasswordWarning_Info2"	"Steam Support will never need your password for any reason. By sharing your password, you could lose your Steam account and all your games!\n\nAre you sure you wish to share this information?"
"Friends_ChatPasswordWarning_Continue"	"Ja, mein Accountpasswort senden"
"[english]Friends_ChatPasswordWarning_Continue"	"Yes, send my chat message"
"Friends_ChatPasswordWarning_DontSend"	"Nein, nicht senden"
"[english]Friends_ChatPasswordWarning_DontSend"	"No, don't send it"
"Friends_BlockCommunicationWarning_Title"	"Jegliche Interaktion mit %username% blockieren"
"[english]Friends_BlockCommunicationWarning_Title"	"Block all interaction with %username%"
"Friends_BlockCommunicationWarning_Info2"	"Sie unterbinden hiermit jegliche Kommunikation mit %username%.\n\nSie werden keine Nachrichten oder Einladungen von diesem Spieler mehr erhalten oder an diesen versenden können.\n\nSie können die Blockierung rückgängig machen, indem Sie das Steam-Profil des Spielers besuchen oder die Blockierung über Ihre Freundesliste aufheben."
"[english]Friends_BlockCommunicationWarning_Info2"	"You are about to block all communication with %username%.\n\nYou will no longer be able to send or receive messages or invites with this player.\n\nYou can undo this by visiting their Steam Profile or unblocking them via your Friends list."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Diese Meldung nicht mehr anzeigen."
"[english]Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Don't show me this again."
"Friends_BlockCommunicationWarning_Block"	"Spieler blockieren"
"[english]Friends_BlockCommunicationWarning_Block"	"Block player"
"Friends_BlockCommunicationWArning_Cancel"	"Abbrechen"
"[english]Friends_BlockCommunicationWArning_Cancel"	"Cancel"
"Friends_ChatIntro_Title"	"Eingehende Chatanfrage"
"[english]Friends_ChatIntro_Title"	"Incoming chat request"
"Friends_ChatIntro_Accept"	"Annehmen"
"[english]Friends_ChatIntro_Accept"	"Accept"
"Friends_ChatIntro_Decline"	"Verweigern"
"[english]Friends_ChatIntro_Decline"	"Decline"
"Friends_ChatIntro_Ignore"	"Blockieren"
"[english]Friends_ChatIntro_Ignore"	"Block"
"Friends_ChatIntro_Info"	"Sie haben von folgendem Nutzer eine Chatanfrage erhalten:"
"[english]Friends_ChatIntro_Info"	"You've received a chat request from the following user:"
"Friends_ChatIntro_Info2"	"Sie sind gemeinsam in folgenden Gruppen eingetragen:"
