"lang"
{
"Language"	"greek"
"[english]Friends_Chat_ToggleAvatars"	"Show Avatars"
"Friends_Chat_ToggleBeeps"	"Αναπαραγωγή ήχου όταν χρήστες στέλνουν μηνύματα"
"[english]Friends_Chat_ToggleBeeps"	"Beep when users send messages"
"Friends_Chat_ToggleTimestamp"	"Εμφάνιση χρονοσφραγίδας σε κάθε μήνυμα"
"[english]Friends_Chat_ToggleTimestamp"	"Show timestamp on each message"
"Friends_Chat_ManageBanList"	"Διαχείριση λίστας αποκλεισμένων"
"[english]Friends_Chat_ManageBanList"	"Manage Banned list"
"Friends_Chat_LockRoom"	"Κλείδωμα δωματίου συνομιλίας (μετατροπή σε ιδιωτικό)"
"[english]Friends_Chat_LockRoom"	"Lock this room (make private)"
"Friends_Chat_OpenRoom"	"Ξεκλείδωμα δωματίου συνομιλίας (μετατροπή σε δημόσιο)"
"[english]Friends_Chat_OpenRoom"	"Unlock this room (make open)"
"Friends_Chat_DeniedChat_Title"	"Steam - Αδυναμία εισόδου στο δωμάτιο συνομιλίας"
"[english]Friends_Chat_DeniedChat_Title"	"Steam - Can't enter chatroom"
"Friends_Chat_DeniedChat_DoesntExist"	"Η συνομιλία του %chat% έχει κλείσει."
"[english]Friends_Chat_DeniedChat_DoesntExist"	"The %chat% chat has been closed."
"Friends_Chat_DeniedChat_NotAllowed"	"Δεν έχετε την απαραίτητη άδεια για να εισέλθετε στη συνομιλία του %chat%."
"[english]Friends_Chat_DeniedChat_NotAllowed"	"You don't have the required permissions to enter the %chat% chat."
"Friends_Chat_DeniedChat_Full"	"Η συνομιλία του %chat% είναι γεμάτη."
"[english]Friends_Chat_DeniedChat_Full"	"The %chat% chat is full."
"Friends_Chat_DeniedChat_Error"	"Σφάλμα κατά τη σύνδεση με τη συνομιλία του %chat%."
"[english]Friends_Chat_DeniedChat_Error"	"Error attempting to join %chat% chat."
"Friends_Chat_DeniedChat_Banned"	"Δεν μπορείτε να εισέλθετε στη συνομιλία του %chat%, επειδή είστε αποκλεισμένος από αυτή τη συνομιλία."
"[english]Friends_Chat_DeniedChat_Banned"	"You may not enter the %chat% chat, because you are banned from this chat."
"Friends_Chat_ActionResultTitleSuccess"	"Ενέργεια επιτυχής"
"[english]Friends_Chat_ActionResultTitleSuccess"	"Action Succeeded"
"Friends_Chat_ActionResultInviteSuccess"	"Ο χρήστης %user_name% προσκλήθηκε στη συνομιλία.\n"
"[english]Friends_Chat_ActionResultInviteSuccess"	"%user_name% has been invited to chat.\n"
"Friends_Chat_ActionResultKickSuccess"	"Ο χρήστης %user_name% διώχτηκε.\n"
"[english]Friends_Chat_ActionResultKickSuccess"	"%user_name% has been kicked.\n"
"Friends_Chat_ActionResultBanSuccess"	"Ο χρήστης %user_name% αποκλείστηκε.\n"
"[english]Friends_Chat_ActionResultBanSuccess"	"%user_name% has been banned.\n"
"Friends_Chat_ActionResultUnBanSuccess"	"Ο χρήστης %user_name% δεν είναι πλέον αποκλεισμένος.\n"
"[english]Friends_Chat_ActionResultUnBanSuccess"	"%user_name% is no longer banned.\n"
"Friends_Chat_ActionResultLockChatSuccess"	"Η συνομιλία είναι τώρα κλειδωμένη (μόνο μέλη της ομάδας ή χρήστες με πρόσκληση μπορούν να εισέλθουν).\n"
"[english]Friends_Chat_ActionResultLockChatSuccess"	"Chat is now locked (only group members or invited users can join).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"Η συνομιλία είναι τώρα ξεκλείδωτη (ανοικτή σε όλους τους χρήστες).\n"
"[english]Friends_Chat_ActionResultUnlockChatSuccess"	"Chat is now unlocked (opened to all users).\n"
"Friends_Chat_ActionResultTitleFailed"	"Ενέργεια απέτυχε"
"[english]Friends_Chat_ActionResultTitleFailed"	"Action Failed"
"Friends_Chat_ActionResultInviteFailed"	"Η προσπάθεια να προσκληθεί ο χρήστης %user_name% στη συνομιλία του %chat% απέτυχε.\n%action_result%"
"[english]Friends_Chat_ActionResultInviteFailed"	"Attempt to invite user %user_name% to chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"	"Η προσπάθεια να διωχθεί ο χρήστης %user_name% από τη συνομιλία του %chat% απέτυχε.\n%action_result%"
"[english]Friends_Chat_ActionResultKickFailed"	"Attempt to kick user %user_name% from chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"	"Η προσπάθεια να καταργηθεί ο αποκλεισμός του χρήστη %user_name% από τη συνομιλία του %chat% απέτυχε.\n%action_result%"
"[english]Friends_Chat_ActionResultUnBanFailed"	"Attempt to unban user %user_name%  from chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"Η προσπάθεια να κλειδωθεί η συνομιλία του %chat% απέτυχε\n%action_result%."
"[english]Friends_Chat_ActionResultLockChatFailed"	"Attempt to lock chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"Η προσπάθεια να ξεκλειδωθεί (ανοίξει) η συνομιλία του %chat% απέτυχε\n%action_result%."
"[english]Friends_Chat_ActionResultUnlockChatFailed"	"Attempt to unlock (open) chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"Η προσπάθεια να κλείσει η συνομιλία του %chat% απέτυχε\n%action_result%."
"[english]Friends_Chat_ActionResultCloseFailed"	"Attempt to close chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultError"	"Άγνωστο σφάλμα"
"[english]Friends_Chat_ActionResultError"	"Unknown Error"
"Friends_Chat_ActionResultNotPermitted"	"Δεν δικαιούστε να πραγματοποιήσετε αυτή την ενέργεια."
"[english]Friends_Chat_ActionResultNotPermitted"	"You don't have the permissions to do this action."
"Friends_Chat_ActionResultNotAllowedOnClanMember"	"Αυτή η ενέργεια δεν επιτρέπεται σε ένα μέλος της ομάδας εκτός αν έχετε υψηλότερο βαθμό."
"[english]Friends_Chat_ActionResultNotAllowedOnClanMember"	"Action is not allowed on a clan member unless you have higher rank."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"	"Αυτή η δράση δεν επιτρέπεται σε έναν αποκλεισμένο χρήστη."
"[english]Friends_Chat_ActionResultNotAllowedOnBannedUser"	"Action is not allowed on a banned user."
"Friends_Chat_ActionResultManageBans"	"Διαχείριση λίστας αποκλεισμένων από το δωμάτιο συνομιλίας."
"[english]Friends_Chat_ActionResultManageBans"	"Manage chat room ban list."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"	"Αυτή η ενέργεια δεν επιτρέπεται να γίνει στον ιδιοκτήτη της συνομιλίας."
"[english]Friends_Chat_ActionResultNotAllowedOnChatOwner"	"Action is not allowed on the owner of the chat."
"Friends_Chat_ActionResultNotAllowedOnSelf"	"Αυτή η ενέργεια δεν επιτρέπεται να γίνει στον εαυτό σας."
"[english]Friends_Chat_ActionResultNotAllowedOnSelf"	"Action is not allowed on yourself."
"Friends_Chat_ActionResultChatDoesntExist"	"Η συνομιλία έληξε."
"[english]Friends_Chat_ActionResultChatDoesntExist"	"The chat has been closed."
"Friends_Chat_ActionResultChatFull  "	"Η συνομιλία είναι γεμάτη."
"[english]Friends_Chat_ActionResultChatFull  "	"The chat is full."
"Friends_Chat_ActionResultNotOnline"	"Αυτή η ενέργεια δεν είναι δυνατή ενώ είστε εκτός σύνδεσης."
"[english]Friends_Chat_ActionResultNotOnline"	"Action is not possible while not online."
"Friends_Chat_Kicked_Title"	"Διώξιμο από συνομιλία"
"[english]Friends_Chat_Kicked_Title"	"Kicked from Chat"
"Friends_Chat_Kicked_Info"	"Διωχθήκατε από τη συνομιλία του %chat% από τον χρήστη %member_making_change%."
"[english]Friends_Chat_Kicked_Info"	"You have been kicked from chat %chat% by %member_making_change%."
"Friends_Chat_Kicked_Entry"	"Διωχθήκατε από τη συνομιλία από τον χρήστη %member_making_change%.\n"
"[english]Friends_Chat_Kicked_Entry"	"You have been kicked from the chat by %member_making_change%.\n"
"Friends_Chat_Banned_Title"	"Αποκλεισμός από συνομιλία"
"[english]Friends_Chat_Banned_Title"	"Banned from Chat"
"Friends_Chat_Banned_Info"	"Αποκλειστήκατε από τη συνομιλία του %chat% από τον χρήστη %member_making_change%."
"[english]Friends_Chat_Banned_Info"	"You have been banned from chat %chat% by %member_making_change%."
"Friends_Chat_Banned_Entry"	"Αποκλειστήκατε από τη συνομιλία από τον χρήστη %member_making_change%.\n"
"[english]Friends_Chat_Banned_Entry"	"You have been banned from the chat by %member_making_change%.\n"
"Friends_Chat_Closed_Title"	"Συνομιλία κλειστή"
"[english]Friends_Chat_Closed_Title"	"Chat Closed"
"Friends_Chat_Closed_Info"	"Η συνομιλία του %chat% έκλεισε."
"[english]Friends_Chat_Closed_Info"	"The %chat% chat has closed."
"Friends_Chat_Closed_Entry"	"Η συνομιλία έκλεισε.\n"
"[english]Friends_Chat_Closed_Entry"	"Chat has closed.\n"
"Friends_Chat_Offline_Entry"	"Η κατάστασή σας έχει τεθεί σε εκτός σύνδεσης.\n"
"[english]Friends_Chat_Offline_Entry"	"Your state is set to Offline.\n"
"Friends_Chat_Offline_Rejoin_Entry"	"Συνδεδεμένος τώρα και επανασυνδεθήκατε στη συνομιλία.\n"
"[english]Friends_Chat_Offline_Rejoin_Entry"	"Online now and rejoined chat.\n"
"Friends_Chat_FailedRejoin_Entry"	"Αποτυχία επανασύνδεσης στη συνομιλία.\n"
"[english]Friends_Chat_FailedRejoin_Entry"	"You failed to rejoin the chat.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Επανασυνδεθήκατε στη συνομιλία.\n"
"[english]Friends_Chat_FailedRejoin_Rejoin_Entry"	"You rejoined the chat.\n"
"Friends_Chat_Disconnected_Entry"	"Χάθηκε η σύνδεση στο Steam, θα επανασυνδεθείτε στη συνομιλία αυτόματα μόλις επανακτηθεί η σύνδεση.\n"
"[english]Friends_Chat_Disconnected_Entry"	"Lost connection to Steam, will rejoin chat automatically when connection regained.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"	"Συνδεθήκατε ξανά και επανεισήλθατε στη συνομιλία.\n"
"[english]Friends_Chat_Disconnected_Rejoin_Entry"	"Connected again and rejoined chat.\n"
"Friends_Chat_DisconnectedNoRetry_Entry"	"Δεν υπάρχει σύνδεση στο Steam.\n"
"[english]Friends_Chat_DisconnectedNoRetry_Entry"	"No connection to Steam.\n"
"Friends_Chat_RoomLocked_Entry"	"Αυτό το δωμάτιο συνομιλίας έχει κλειδωθεί από τον χρήστη %member_making_change%.\n"
"[english]Friends_Chat_RoomLocked_Entry"	"The chat room has been locked by %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"	"Αυτό το δωμάτιο συνομιλίας έχει ξεκλειδωθεί (ανοικτό σε όλους) από τον χρήστη %member_making_change%.\n"
"[english]Friends_Chat_RoomUnlocked_Entry"	"The chat room has been unlocked (opened to anyone) by %member_making_change%.\n"
"Friends_Chat_RackBouncing_Entry"	"Οι διακομιστές του Steam θα επανεκκινήσουν σύντομα. Η σύνδεση σε αυτό το δωμάτιο συνομιλίας θα επανέλθει μετά την επανεκκίνηση.\n"
"[english]Friends_Chat_RackBouncing_Entry"	"The Steam servers will be rebooting shortly.  Connection to this chat room will be restored after the reboot.\n"
"Friends_MsgNotification_Sender"	"Ο χρήστης %name% λέει,"
"[english]Friends_MsgNotification_Sender"	"%name% says,"
"Friends_MsgNotification_Body"	"%message%"
"[english]Friends_MsgNotification_Body"	"%message%"
"Friends_AddUser"	"Προσθήκη στη λίστα φίλων σας"
"[english]Friends_AddUser"	"Add to your Friends list..."
"Friends_Voice_Call"	"Εκκίνηση φωνητικής συνομιλίας"
"[english]Friends_Voice_Call"	"Begin voice chat"
"Friends_Voice_EndCall"	"ΤΕΡΜΑΤΙΣΜΟΣ"
"[english]Friends_Voice_EndCall"	"End voice chat"
"Friends_Voice_CancelCall"	"ΑΚΥΡΩΣΗ ΚΛΗΣΗΣ"
"[english]Friends_Voice_CancelCall"	"Cancel call"
"Friends_Voice_Hold"	"ΚΡΑΤΗΣΗ ΚΛΗΣΗΣ"
"[english]Friends_Voice_Hold"	"Hold"
"Friends_Voice_IncomingVoice"	"Η κλήση με τον χρήστη %friend% άρχισε."
"[english]Friends_Voice_IncomingVoice"	"Call from %friend% started."
"Friends_Voice_HangUp"	"Η κλήση με τον χρήστη %friend% τελείωσε."
"[english]Friends_Voice_HangUp"	"Call with %friend% ended."
"Friends_Voice_AudioSettings"	"Ρυθμίσεις"
"[english]Friends_Voice_AudioSettings"	"Settings"
"Friends_Voice_Answer"	"ΑΠΑΝΤΗΣΗ"
"[english]Friends_Voice_Answer"	"Answer"
"Friends_Voice_IncomingStatus"	"Ο χρήστης %friend% θέλει να συνομιλήσετε με φωνή."
"[english]Friends_Voice_IncomingStatus"	"%friend% wants to chat via voice."
"Friends_Voice_OutgoingStatus"	"Γίνεται κλήση στον χρήστη %friend%..."
"[english]Friends_Voice_OutgoingStatus"	"Calling %friend%..."
"Friends_Voice_Resume"	"ΕΠΑΝΑΦΟΡΑ"
"[english]Friends_Voice_Resume"	"Resume"
"Friends_Voice_ResumeStatusLocalHold"	"Σε κράτηση"
"[english]Friends_Voice_ResumeStatusLocalHold"	"On hold"
"Friends_Voice_ResumeStatusRemoteHold"	"Ο χρήστης %friend% έβαλε αυτή τη φωνητική συνομιλία σε κράτηση"
"[english]Friends_Voice_ResumeStatusRemoteHold"	"%friend% has put this voice chat on hold"
"Friends_Voice_AudioOptionsTitle"	"Ρυθμίσεις ήχου"
"[english]Friends_Voice_AudioOptionsTitle"	"Audio Settings"
"Friends_Voice_Microphone_Volume"	"Ένταση μικροφώνου:"
"[english]Friends_Voice_Microphone_Volume"	"Microphone Volume:"
"Friends_Voice_Speaker_Volume"	"Ένταση λήψης:"
"[english]Friends_Voice_Speaker_Volume"	"Receive Volume:"
"Friends_Voice_BoostMicrophone"	"Ενίσχυση μικροφώνου"
"[english]Friends_Voice_BoostMicrophone"	"Boost microphone gain"
"Friends_Voice_TestMicrophone"	"ΕΛΕΓΧΟΣ ΜΙΚΡΟΦΩΝΟΥ"
"[english]Friends_Voice_TestMicrophone"	"Test Microphone"
"Friends_Voice_StopTestMicrophone"	"ΔΙΑΚΟΠΗ ΕΛΕΓΧΟΥ"
"[english]Friends_Voice_StopTestMicrophone"	"Stop Microphone Test"
"Friends_Voice_RejectCall"	"ΑΓΝΟΗΣΗ"
"[english]Friends_Voice_RejectCall"	"Ignore"
"Friends_Voice_ReinitAudio"	"Επιδιόρθωση ήχου"
"[english]Friends_Voice_ReinitAudio"	"Repair Audio"
"Friends_Voice_UsersChatting"	"%UsersChatting% χρήστης συνομιλεί φωνητικά"
"[english]Friends_Voice_UsersChatting"	"%UsersChatting% user voice chatting"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% χρήστες συνομιλούν φωνητικά"
"[english]Friends_Voice_UsersChattingPlural"	"%UsersChatting% users voice chatting"
"Friends_Voice_NoOtherUsersChatting"	"Κανένας άλλος χρήστης δε συνομιλεί φωνητικά"
"[english]Friends_Voice_NoOtherUsersChatting"	"No other users voice chatting"
"Friends_Voice_AllSlotsFull"	"%UsersChatting% χρήστες μιλούν φωνητικά (πλήρες)"
"[english]Friends_Voice_AllSlotsFull"	"%UsersChatting% users voice chatting (full)"
"Friends_Chat_StartVoiceChatting"	"Εκκίνηση φωνητικής συνομιλίας"
"[english]Friends_Chat_StartVoiceChatting"	"Start voice chat"
"Friends_Chat_EndVoiceChatting"	"Τερματισμός φωνητικής συνομιλίας"
"[english]Friends_Chat_EndVoiceChatting"	"End voice chat"
"Friends_Chat_ActionResultStartVoiceSpeak"	"Εκκίνηση φωνής στη συνομιλία του %chat%."
"[english]Friends_Chat_ActionResultStartVoiceSpeak"	"Starting voice in chat %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Τερματισμός φωνής στη συνομιλία του %chat%."
"[english]Friends_Chat_ActionResultEndVoiceSpeak"	"Ending voice in chat %chat%."
"Friends_Chat_VoiceSpeakDenied"	"Δεν μπορείτε να εκκινήσετε φωνητική συνομιλία στο %chat%, δεν υπάρχουν αρκετές ελεύθερες θέσεις για ομιλία."
"[english]Friends_Chat_VoiceSpeakDenied"	"Can't start voice in %chat%, not enough free speaking slots."
"Friends_Chat_ActionResultVoiceSlotsFull"	"Δεν μπορείτε να εκκινήσετε φωνητική συνομιλία στο %chat%, δεν υπάρχουν αρκετές ελεύθερες θέσεις για ομιλία."
"[english]Friends_Chat_ActionResultVoiceSlotsFull"	"Can't start voice in %chat%, not enough free speaking slots."
"Friends_Chat_VoiceStatus"	"%availslots% θέσεις διαθέσιμες [%maxslots% ολικές]."
"[english]Friends_Chat_VoiceStatus"	"%availslots% slots avail [%maxslots% total]."
"Friends_GroupSectionInfo_Online"	"%online% ΣΥΝΔΕΔΕΜΕΝΟΙ"
"[english]Friends_GroupSectionInfo_Online"	"%online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGame"	"%ingame% ΣΕ ΠΑΙΧΝΙΔΙ, %online% ΣΥΝΔΕΔΕΜΕΝΟΙ"
"[english]Friends_GroupSectionInfo_OnlineInGame"	"%ingame% IN GAME, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineChatting"	"%inchat% ΣΕ ΣΥΝΟΜΙΛΙΑ, %online% ΣΥΝΔΕΔΕΜΕΝΟΙ"
"[english]Friends_GroupSectionInfo_OnlineChatting"	"%inchat% IN CHAT, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% ΣΕ ΣΥΝΟΜΙΛΙΑ, %ingame% ΣΕ ΠΑΙΧΝΙΔΙ, %online% ΣΥΝΔΕΔΕΜΕΝΟΙ"
"[english]Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% IN CHAT, %ingame% IN GAME, %online% ONLINE"
"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Δημόσια Ομάδα)"
"[english]Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Public Group)"
"Friends_ViewGroupSteamID"	"Προβολή προφίλ ομάδας"
"[english]Friends_ViewGroupSteamID"	"View group profile"
"Friends_JoinGroupChatRoom"	"Σύνδεση στο δωμάτιο συνομιλίας"
"[english]Friends_JoinGroupChatRoom"	"Join group chat room"
"Friends_OpenAdministerGroupPage"	"Διαχείριση ομάδας"
"[english]Friends_OpenAdministerGroupPage"	"Administer this group"
"Friends_LeaveThisGroup"	"Αποχώρηση από την ομάδα"
"[english]Friends_LeaveThisGroup"	"Leave this group"
"Friends_SteamIDLink"	"Προβολή προφίλ"
"[english]Friends_SteamIDLink"	"View profile"
"Friends_EditAlias"	"Επεξεργασία ψευδωνύμου..."
"[english]Friends_EditAlias"	"Edit alias..."
"Friends_UnsetAlias"	"Επαναφορά"
"[english]Friends_UnsetAlias"	"Reset"
"Friends_ViewAliases"	"Προβολή ονομάτων"
"[english]Friends_ViewAliases"	"View Aliases"
"Friends_NotificationOptions"	"Επιλογές ειδοποίησης"
"[english]Friends_NotificationOptions"	"Notification Options"
"Friends_FriendAliases_Title"	"Φίλοι - %FriendName%"
"[english]Friends_FriendAliases_Title"	"Friends - %FriendName%"
"Friends_FriendAliasesInfo"	"Έχετε δει τον χρήστη %FriendName% να χρησιμοποιεί τα εξής ονόματα:"
"[english]Friends_FriendAliasesInfo"	"You have seen %FriendName% go by these names:"
"Friends_Settings_TabTitle"	"Φίλοι"
"[english]Friends_Settings_TabTitle"	"Friends"
"Friends_Nickname"	"Όνομα προφίλ"
"[english]Friends_Nickname"	"Profile name"
"Friends_Avatar"	"Ενσάρκωση"
"[english]Friends_Avatar"	"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"Αυτόματη είσοδος στους φίλους με την εκκίνηση του Steam"
"[english]Friends_AutoSignIntoFriendsOnStartup"	"Automatically sign into Friends when I start Steam"
"Friends_ShowTimeInChatLog"	"Εμφάνιση χρονοσφραγίδας στη συνομιλία"
"[english]Friends_ShowTimeInChatLog"	"Display timestamps in chat log"
"Friends_NotificationsAndSounds"	"Ειδοποιήσεις & Ήχοι"
"[english]Friends_NotificationsAndSounds"	"Notifications & Sounds"
"Friends_WhenFriendJoinsGame"	"Όταν κάποιος φίλος συνδέεται σε παιχνίδι"
"[english]Friends_WhenFriendJoinsGame"	"When any Friend joins a game"
"Friends_WhenFriendComesOnline"	"Όταν κάποιος φίλος συνδέεται"
"[english]Friends_WhenFriendComesOnline"	"When any Friend comes online"
"Friends_WhenReceiveMessage"	"Όταν λαμβάνω ένα μήνυμα"
"[english]Friends_WhenReceiveMessage"	"When I receive a message"
"Friends_DisplayNotification"	"Εμφάνιση μιας ειδοποίησης"
"[english]Friends_DisplayNotification"	"Display a notification"
"Friends_PlayASound"	"Αναπαραγωγή ενός ήχου"
"[english]Friends_PlayASound"	"Play a sound"
"Friends_FlashWindow"	"Αναβόσβημα παραθύρου όταν λαμβάνω μήνυμα"
"[english]Friends_FlashWindow"	"Flash window when I receive a message"
"Friends_FlashWindowAlways"	"Πάντα"
"[english]Friends_FlashWindowAlways"	"Always"
"Friends_FlashWindowMinimized"	"Μόνο όταν είναι ελαχιστοποιημένο"
"[english]Friends_FlashWindowMinimized"	"Only when minimized"
"Friends_FlashWindowNever"	"Ποτέ"
"[english]Friends_FlashWindowNever"	"Never"
"Friends_ViewSteamCommunityProfile"	"Προβολή προφίλ, όπως φαίνεται στην Κοινότητα του Steam"
"[english]Friends_ViewSteamCommunityProfile"	"View my Steam Community profile"
"Friends_ChangeAvatar"	"Αλλαγή"
"[english]Friends_ChangeAvatar"	"Change"
"Friends_NameTooShort_Title"	"Φίλοι - Όνομα προφίλ πολύ μικρό"
"[english]Friends_NameTooShort_Title"	"Friends - Profile name too short"
"Friends_NameTooShort_Info"	"Το όνομα προφίλ πρέπει να περιέχει τουλάχιστον δύο χαρακτήρες."
"[english]Friends_NameTooShort_Info"	"Profile name field must contain at least two characters."
"Friends_OnlineNotification_Info"	"είναι τώρα συνδεδεμένος"
"[english]Friends_OnlineNotification_Info"	"is now online"
"Friends_InGameNotification_Info"	"τώρα παίζει"
"[english]Friends_InGameNotification_Info"	"is now playing"
"Friends_ChatInvitation_Info"	"σας προσκάλεσε να συνομιλήσετε"
"[english]Friends_ChatInvitation_Info"	"has invited you to chat with"
"Friends_VoiceChatInvitation_Info"	"σας προσκάλεσε σε φωνητική συνομιλία"
"[english]Friends_VoiceChatInvitation_Info"	"has invited to you to voice chat"
"Friends_ChatNotification_Info"	"λέει:"
"[english]Friends_ChatNotification_Info"	"says:"
"Friends_GameInvitation_Info"	"σας προσκάλεσε να παίξετε"
"[english]Friends_GameInvitation_Info"	"has invited you to play"
"Friends_OnlineNotification_Hotkey"	"Πατήστε %hotkey% για προβολή"
"[english]Friends_OnlineNotification_Hotkey"	"Press %hotkey% to view"
"Friends_InviteNotification_Hotkey"	"Πατήστε %hotkey% για προβολή"
"[english]Friends_InviteNotification_Hotkey"	"Press %hotkey% to view"
"Friends_ChatNotification_Hotkey"	"Πατήστε %hotkey% για απάντηση"
"[english]Friends_ChatNotification_Hotkey"	"Press %hotkey% to reply"
"Friends_PlayersDialog_Title"	"Παίκτες"
"[english]Friends_PlayersDialog_Title"	"Players"
"Friends_CurrentPlayers_TabTitle"	"ΤΡΕΧΟΝ ΠΑΙΧΝΙΔΙ"
"[english]Friends_CurrentPlayers_TabTitle"	"Current game"
"Friends_RecentPlayers_TabTitle"	"ΠΡΟΣΦΑΤΑ ΠΑΙΧΝΙΔΙΑ"
"[english]Friends_RecentPlayers_TabTitle"	"Recent games"
"Friends_AddPlayerAsFriend"	"ΠΡΟΣΘΗΚΗ ΦΙΛΟΥ..."
"[english]Friends_AddPlayerAsFriend"	"Add a Friend..."
"Friends_NoRecentlyPlayedWithUsers"	"Δεν έχετε παίξει κανένα παιχνίδι Steam με κάποιον πρόσφατα."
"[english]Friends_NoRecentlyPlayedWithUsers"	"You have not recently played Steam games with anyone."
"Friends_NoCurrentlyPlayedWithUsers"	"Δεν αναφέρθηκαν χρήστες του Steam από τον διακομιστή του παιχνιδιού."
"[english]Friends_NoCurrentlyPlayedWithUsers"	"No Steam users reported by game server."
"Friends_PlayerName"	"ΟΝΟΜΑ ΠΡΟΦΙΛ"
"[english]Friends_PlayerName"	"Profile name"
"Friends_SteamIDURLHeader"	"ΠΡΟΦΙΛ Steam"
"[english]Friends_SteamIDURLHeader"	"Steam Profile"
"Friends_PlayerRelationship"	"ΣΧΕΣΗ"
"[english]Friends_PlayerRelationship"	"Relationship"
"Friends_PlayedWithGame"	"ΠΑΙΧΝΙΔΙ"
"[english]Friends_PlayedWithGame"	"Game"
"Friends_PlayedWithTime"	"ΩΡΑ"
"[english]Friends_PlayedWithTime"	"Time"
"Friends_PlayerFriend"	"ΦΙΛΟΣ"
"[english]Friends_PlayerFriend"	"FRIEND"
"Friends_SteamIDPage"	"Προφίλ"
"[english]Friends_SteamIDPage"	"Profile"
"Friends_InvitesAvailable_Title"	"Φίλοι - προσκλήσεις"
"[english]Friends_InvitesAvailable_Title"	"Friends - invites"
"Friends_InvitesAvailable_Info"	"Έχετε %groups% εκκρεμή πρόσκληση σε ομάδα."
"[english]Friends_InvitesAvailable_Info"	"You have %groups% group invite pending."
"Friends_InvitesAvailable_InfoPlural"	"Έχετε %groups% εκκρεμείς προσκλήσεις ομάδων."
"[english]Friends_InvitesAvailable_InfoPlural"	"You have %groups% group invites pending."
"Friends_InvitesAvailable_Info2"	"Έχετε %friends% εκκρεμή πρόσκληση φίλου."
"[english]Friends_InvitesAvailable_Info2"	"You have %friends% Friends invite pending."
"Friends_InvitesAvailable_Info2Plural"	"Έχετε %friends% εκκρεμείς προσκλήσεις φίλων."
"[english]Friends_InvitesAvailable_Info2Plural"	"You have %friends% Friends invites pending."
"Friends_InvitesAvailable_Info3"	"Έχετε %friends% εκκρεμείς προσκλήσεις φίλων και %groups% εκκρεμείς προτάσεις ομάδων."
"[english]Friends_InvitesAvailable_Info3"	"You have %friends% Friends invite(s) and %groups% group invite(s) pending."
"Friends_InvitesAvailable_View"	"Προβολή προσκλήσεων"
"[english]Friends_InvitesAvailable_View"	"View invites"
"Friends_RetryVoiceConnections"	"Επανάληψη σύνδεσης φωνητικής συνομιλίας"
"[english]Friends_RetryVoiceConnections"	"Retry voice connection"
"Friends_AddRecentPlayerAsFriend"	"Προβολή χρηστών που παίξατε πρόσφατα μαζί τους"
"[english]Friends_AddRecentPlayerAsFriend"	"View users you've recently played with"
"Friends_NotificationOptions_Title"	"Επιλογές ειδοποίησης - %FriendName%"
"[english]Friends_NotificationOptions_Title"	"Notification options - %FriendName%"
"Friends_WhenThisFriendJoinsGame"	"Όταν ο χρήστης %FriendName% συνδέεται σε ένα παιχνίδι"
"[english]Friends_WhenThisFriendJoinsGame"	"When %FriendName% joins a game"
"Friends_WhenThisFriendComesOnline"	"Όταν ο χρήστης %FriendName% συνδέεται στο Steam"
"[english]Friends_WhenThisFriendComesOnline"	"When %FriendName% comes online"
"Friends_WhenReceiveMessageFromThisFriend"	"Όταν λαμβάνω ένα μήνυμα από τον χρήστη %FriendName%"
"[english]Friends_WhenReceiveMessageFromThisFriend"	"When I receive a message from %FriendName%"
"Friends_InviteInfo_HasAdded"	"σας πρόσθεσε στη"
"[english]Friends_InviteInfo_HasAdded"	"has added you to his or her"
"Friends_InviteInfo_FriendsList"	"λίστα φίλων του"
"[english]Friends_InviteInfo_FriendsList"	"Friends List"
"Friends_InviteInfo_BeenInvited"	"Προσκληθήκατε"
"[english]Friends_InviteInfo_BeenInvited"	"You have been invited"
"Friends_InviteInfo_JoinGroup"	"να γραφτείτε σε ομάδα Steam"
"[english]Friends_InviteInfo_JoinGroup"	"to join Steam group"
"Friends_GroupEvent_NewEventScheduled"	"προγραμμάτισε νέο γεγονός"
