"lang"
{
"Language"	"turkish"
"[english]Friends_Chat_ActionResultInviteFailed"	"Attempt to invite user %user_name% to chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"	"%user_name% adlı kullanıcıyı %chat% sohbetinden atma girişimi başarısız.\n%action_result%"
"[english]Friends_Chat_ActionResultKickFailed"	"Attempt to kick user %user_name% from chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"	"%user_name% adlı kullanıcının %chat% sohbeti yasağını kaldırma girişimi başarısız.\n%action_result%"
"[english]Friends_Chat_ActionResultUnBanFailed"	"Attempt to unban user %user_name%  from chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"%chat% sohbetini kilitleme girişimi başarısız\n%action_result%."
"[english]Friends_Chat_ActionResultLockChatFailed"	"Attempt to lock chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"%chat% sohbetini açma girişimi başarısız\n%action_result%."
"[english]Friends_Chat_ActionResultUnlockChatFailed"	"Attempt to unlock (open) chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"%chat% sohbetini kapatma girişimi başarısız\n%action_result%."
"[english]Friends_Chat_ActionResultCloseFailed"	"Attempt to close chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultError"	"Bilinmeyen Hata"
"[english]Friends_Chat_ActionResultError"	"Unknown Error"
"Friends_Chat_ActionResultNotPermitted"	"Bu eylemi yapmak için gerekli izniniz yok."
"[english]Friends_Chat_ActionResultNotPermitted"	"You don't have the permissions to do this action."
"Friends_Chat_ActionResultNotAllowedOnClanMember"	"Klan üyesinden daha yüksek rütbeye sahip olmadığınız sürece bu eylemi yapamazsınız."
"[english]Friends_Chat_ActionResultNotAllowedOnClanMember"	"Action is not allowed on a clan member unless you have higher rank."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"	"Bu eylem yasaklanmış kullanıcılar üzerinde uygulanamaz."
"[english]Friends_Chat_ActionResultNotAllowedOnBannedUser"	"Action is not allowed on a banned user."
"Friends_Chat_ActionResultManageBans"	"Sohbet odası yasak listesini yönet."
"[english]Friends_Chat_ActionResultManageBans"	"Manage chat room ban list."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"	"Bu eylem sohbetin sahibi üzerinde uygulanamaz."
"[english]Friends_Chat_ActionResultNotAllowedOnChatOwner"	"Action is not allowed on the owner of the chat."
"Friends_Chat_ActionResultNotAllowedOnSelf"	"Bu eylem üzerinizde uygulanamaz."
"[english]Friends_Chat_ActionResultNotAllowedOnSelf"	"Action is not allowed on yourself."
"Friends_Chat_ActionResultChatDoesntExist"	"Sohbet kapandı."
"[english]Friends_Chat_ActionResultChatDoesntExist"	"The chat has been closed."
"Friends_Chat_ActionResultChatFull  "	"Sohbet dolu."
"[english]Friends_Chat_ActionResultChatFull  "	"The chat is full."
"Friends_Chat_ActionResultNotOnline"	"Bu eylemi çevrimiçi değilken yapamazsınız."
"[english]Friends_Chat_ActionResultNotOnline"	"Action is not possible while not online."
"Friends_Chat_Kicked_Title"	"Sohbetten atılındı"
"[english]Friends_Chat_Kicked_Title"	"Kicked from Chat"
"Friends_Chat_Kicked_Info"	"%chat% sohbetinden %member_making_change% tarafından atıldınız."
"[english]Friends_Chat_Kicked_Info"	"You have been kicked from chat %chat% by %member_making_change%."
"Friends_Chat_Kicked_Entry"	"Sohbetten %member_making_change% tarafından atıldınız.\n"
"[english]Friends_Chat_Kicked_Entry"	"You have been kicked from the chat by %member_making_change%.\n"
"Friends_Chat_Banned_Title"	"Sohbetten yasaklanıldı"
"[english]Friends_Chat_Banned_Title"	"Banned from Chat"
"Friends_Chat_Banned_Info"	"%chat% sohbetinden %member_making_change% tarafından yasaklandınız."
"[english]Friends_Chat_Banned_Info"	"You have been banned from chat %chat% by %member_making_change%."
"Friends_Chat_Banned_Entry"	"Sohbetten %member_making_change% tarafından yasaklandınız.\n"
"[english]Friends_Chat_Banned_Entry"	"You have been banned from the chat by %member_making_change%.\n"
"Friends_Chat_Closed_Title"	"Sohbet Kapandı"
"[english]Friends_Chat_Closed_Title"	"Chat Closed"
"Friends_Chat_Closed_Info"	"%chat% sohbeti kapandı."
"[english]Friends_Chat_Closed_Info"	"The %chat% chat has closed."
"Friends_Chat_Closed_Entry"	"Sohbet kapandı.\n"
"[english]Friends_Chat_Closed_Entry"	"Chat has closed.\n"
"Friends_Chat_Offline_Entry"	"Durumunuz çevrimdışı olarak ayarlandı.\n"
"[english]Friends_Chat_Offline_Entry"	"Your state is set to Offline.\n"
"Friends_Chat_Offline_Rejoin_Entry"	"Çevrimiçi oldunuz ve yeniden sohbete katıldınız.\n"
"[english]Friends_Chat_Offline_Rejoin_Entry"	"Online now and rejoined chat.\n"
"Friends_Chat_FailedRejoin_Entry"	"Sohbete yeniden katılım başarısız.\n"
"[english]Friends_Chat_FailedRejoin_Entry"	"You failed to rejoin the chat.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Sohbete yeniden katıldınız.\n"
"[english]Friends_Chat_FailedRejoin_Rejoin_Entry"	"You rejoined the chat.\n"
"Friends_Chat_Disconnected_Entry"	"Steam ile bağlantınız kesildi, yeniden bağlandığınızda sohbete otomatik olarak katılacaksınız.\n"
"[english]Friends_Chat_Disconnected_Entry"	"Lost connection to Steam, will rejoin chat automatically when connection regained.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"	"Yeniden bağlantı kurdunuz ve sohbete katıldınız.\n"
"[english]Friends_Chat_Disconnected_Rejoin_Entry"	"Connected again and rejoined chat.\n"
"Friends_Chat_DisconnectedNoRetry_Entry"	"Steam ile bağlantı yok.\n"
"[english]Friends_Chat_DisconnectedNoRetry_Entry"	"No connection to Steam.\n"
"Friends_Chat_RoomLocked_Entry"	"Sohbet odası %member_making_change% tarafından kilitlendi.\n"
"[english]Friends_Chat_RoomLocked_Entry"	"The chat room has been locked by %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"	"Sohbet odası %member_making_change% tarafından herkese açık konuma getirildi.\n"
"[english]Friends_Chat_RoomUnlocked_Entry"	"The chat room has been unlocked (opened to anyone) by %member_making_change%.\n"
"Friends_Chat_RackBouncing_Entry"	"Steam sunucuları kısa zamanda yeniden başlatılacak.  Bu sohbet odası ile bağlantı yeniden başlatıldıktan sonra geri kazanılacak.\n"
"[english]Friends_Chat_RackBouncing_Entry"	"The Steam servers will be rebooting shortly.  Connection to this chat room will be restored after the reboot.\n"
"Friends_MsgNotification_Sender"	"%name%"
"[english]Friends_MsgNotification_Sender"	"%name% says,"
"Friends_MsgNotification_Body"	"%message%"
"[english]Friends_MsgNotification_Body"	"%message%"
"Friends_AddUser"	"Arkadaş Olarak Ekle"
"[english]Friends_AddUser"	"Add to your Friends list..."
"Friends_Voice_Call"	"ARAMA"
"[english]Friends_Voice_Call"	"Begin voice chat"
"Friends_Voice_EndCall"	"ARAMAYI BİTİR"
"[english]Friends_Voice_EndCall"	"End voice chat"
"Friends_Voice_CancelCall"	"ARAMAYI İPTAL ET"
"[english]Friends_Voice_CancelCall"	"Cancel call"
"Friends_Voice_Hold"	"Beklet"
"[english]Friends_Voice_Hold"	"Hold"
"Friends_Voice_IncomingVoice"	"%friend% arama başlattı."
"[english]Friends_Voice_IncomingVoice"	"Call from %friend% started."
"Friends_Voice_HangUp"	"%friend% ile yapılan arama sona erdi."
"[english]Friends_Voice_HangUp"	"Call with %friend% ended."
"Friends_Voice_AudioSettings"	"Ayarlar"
"[english]Friends_Voice_AudioSettings"	"Settings"
"Friends_Voice_Answer"	"YANITLA"
"[english]Friends_Voice_Answer"	"Answer"
"Friends_Voice_IncomingStatus"	"%friend% sesli sohbet etmek istiyor."
"[english]Friends_Voice_IncomingStatus"	"%friend% wants to chat via voice."
"Friends_Voice_OutgoingStatus"	"%friend% aranıyor..."
"[english]Friends_Voice_OutgoingStatus"	"Calling %friend%..."
"Friends_Voice_Resume"	"Devam"
"[english]Friends_Voice_Resume"	"Resume"
"Friends_Voice_ResumeStatusLocalHold"	"Beklet"
"[english]Friends_Voice_ResumeStatusLocalHold"	"On hold"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% sohbeti beklemeye aldı"
"[english]Friends_Voice_ResumeStatusRemoteHold"	"%friend% has put this voice chat on hold"
"Friends_Voice_AudioOptionsTitle"	"Ses Ayarları"
"[english]Friends_Voice_AudioOptionsTitle"	"Audio Settings"
"Friends_Voice_Microphone_Volume"	"Mikrofon Sesi:"
"[english]Friends_Voice_Microphone_Volume"	"Microphone Volume:"
"Friends_Voice_Speaker_Volume"	"Alınan Ses:"
"[english]Friends_Voice_Speaker_Volume"	"Receive Volume:"
"Friends_Voice_BoostMicrophone"	"Mikrofon sesini arttır"
"[english]Friends_Voice_BoostMicrophone"	"Boost microphone gain"
"Friends_Voice_TestMicrophone"	"MİKROFONU TEST ET"
"[english]Friends_Voice_TestMicrophone"	"Test Microphone"
"Friends_Voice_StopTestMicrophone"	"MİKROFON TESTİNİ DURDUR"
"[english]Friends_Voice_StopTestMicrophone"	"Stop Microphone Test"
"Friends_Voice_RejectCall"	"Yok say"
"[english]Friends_Voice_RejectCall"	"Ignore"
"Friends_Voice_ReinitAudio"	"Sesi Onar"
"[english]Friends_Voice_ReinitAudio"	"Repair Audio"
"Friends_Voice_UsersChatting"	"%UsersChatting% kullanıcı sesli sohbetteler"
"[english]Friends_Voice_UsersChatting"	"%UsersChatting% user voice chatting"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% kullanıcıları sesli sohbetteler"
"[english]Friends_Voice_UsersChattingPlural"	"%UsersChatting% users voice chatting"
"Friends_Voice_NoOtherUsersChatting"	"Başka sesli sohbet eden kullanıcı yok"
"[english]Friends_Voice_NoOtherUsersChatting"	"No other users voice chatting"
"Friends_Voice_AllSlotsFull"	"%UsersChatting% kullanıcıları sesli sohbetteler (dolu)"
"[english]Friends_Voice_AllSlotsFull"	"%UsersChatting% users voice chatting (full)"
"Friends_Chat_StartVoiceChatting"	"Arama Başlat"
"[english]Friends_Chat_StartVoiceChatting"	"Start voice chat"
"Friends_Chat_EndVoiceChatting"	"ARAMAYI BİTİR"
"[english]Friends_Chat_EndVoiceChatting"	"End voice chat"
"Friends_Chat_ActionResultStartVoiceSpeak"	"%chat% sohbetinde sesi başlat."
"[english]Friends_Chat_ActionResultStartVoiceSpeak"	"Starting voice in chat %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"%chat% sohbetinde sesi durdur."
"[english]Friends_Chat_ActionResultEndVoiceSpeak"	"Ending voice in chat %chat%."
"Friends_Chat_VoiceSpeakDenied"	"%chat% sohbetinde sesi başlatamazsınız, yeterli konuşma yeri yok."
"[english]Friends_Chat_VoiceSpeakDenied"	"Can't start voice in %chat%, not enough free speaking slots."
"Friends_Chat_ActionResultVoiceSlotsFull"	"%chat% sohbetinde sesi başlatamazsınız, yeterli konuşma yeri yok."
"[english]Friends_Chat_ActionResultVoiceSlotsFull"	"Can't start voice in %chat%, not enough free speaking slots."
"Friends_Chat_VoiceStatus"	"%availslots% yer mevcut [%maxslots% toplam]."
"[english]Friends_Chat_VoiceStatus"	"%availslots% slots avail [%maxslots% total]."
"Friends_GroupSectionInfo_Offline"	"
"
"[english]Friends_GroupSectionInfo_Offline"	""
"Friends_GroupSectionInfo_Online"	"%online% ÇEVRİMİÇİ"
"[english]Friends_GroupSectionInfo_Online"	"%online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGame"	"%ingame% OYUNDA, %online% ÇEVRİMİÇİ"
"[english]Friends_GroupSectionInfo_OnlineInGame"	"%ingame% IN GAME, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineChatting"	"%inchat% SOHBETTE, %online% ÇEVRİMİÇİ"
"[english]Friends_GroupSectionInfo_OnlineChatting"	"%inchat% IN CHAT, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% SOHBETTE, %ingame% OYUNDA, %online% ÇEVRİMİÇİ"
"[english]Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% IN CHAT, %ingame% IN GAME, %online% ONLINE"
"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Herkese Açık Grup)"
"[english]Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Public Group)"
"Friends_ViewGroupSteamID"	"Grup profilini görüntüle"
"[english]Friends_ViewGroupSteamID"	"View group profile"
"Friends_JoinGroupChatRoom"	"Grubun sohbet odasına katıl"
"[english]Friends_JoinGroupChatRoom"	"Join group chat room"
"Friends_OpenAdministerGroupPage"	"Bu grubu yönet"
"[english]Friends_OpenAdministerGroupPage"	"Administer this group"
"Friends_LeaveThisGroup"	"Bu gruptan çık"
"[english]Friends_LeaveThisGroup"	"Leave this group"
"Friends_SteamIDLink"	"Profili görüntüle"
"[english]Friends_SteamIDLink"	"View profile"
"Friends_EditAlias"	"Takma adı düzenle..."
"[english]Friends_EditAlias"	"Edit alias..."
"Friends_UnsetAlias"	"Sıfırla"
"[english]Friends_UnsetAlias"	"Reset"
"Friends_ViewAliases"	"Takma Adları Görüntüle"
"[english]Friends_ViewAliases"	"View Aliases"
"Friends_NotificationOptions"	"Bildirim Seçenekleri"
"[english]Friends_NotificationOptions"	"Notification Options"
"Friends_FriendAliases_Title"	"Arkadaşlar - %FriendName%"
"[english]Friends_FriendAliases_Title"	"Friends - %FriendName%"
"Friends_FriendAliasesInfo"	"%FriendName% adlı kullanıcıyı bu isimlerde gördünüz:"
"[english]Friends_FriendAliasesInfo"	"You have seen %FriendName% go by these names:"
"Friends_Settings_TabTitle"	"Arkadaşlar"
"[english]Friends_Settings_TabTitle"	"Friends"
"Friends_Nickname"	"Profil Adı"
"[english]Friends_Nickname"	"Profile name"
"Friends_Avatar"	"Avatar"
"[english]Friends_Avatar"	"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"Steam başladığında Arkadaşlar ağına bağlan"
"[english]Friends_AutoSignIntoFriendsOnStartup"	"Automatically sign into Friends when I start Steam"
"Friends_ShowTimeInChatLog"	"Sohbet günlüğünde zaman damgalarını göster"
"[english]Friends_ShowTimeInChatLog"	"Display timestamps in chat log"
"Friends_NotificationsAndSounds"	"Bildiriler ve Sesler"
"[english]Friends_NotificationsAndSounds"	"Notifications & Sounds"
"Friends_WhenFriendJoinsGame"	"Herhangi bir Arkadaş oyuna girdiğinde"
"[english]Friends_WhenFriendJoinsGame"	"When any Friend joins a game"
"Friends_WhenFriendComesOnline"	"Bir Arkadaşın çevrimiçi olduğunda"
"[english]Friends_WhenFriendComesOnline"	"When any Friend comes online"
"Friends_WhenReceiveMessage"	"İleti aldığımda"
"[english]Friends_WhenReceiveMessage"	"When I receive a message"
"Friends_DisplayNotification"	"Bildirim göster"
"[english]Friends_DisplayNotification"	"Display a notification"
"Friends_PlayASound"	"Sesli uyarı yap"
"[english]Friends_PlayASound"	"Play a sound"
"Friends_FlashWindow"	"Mesaj aldığımda pencereyi parlat"
"[english]Friends_FlashWindow"	"Flash window when I receive a message"
"Friends_FlashWindowAlways"	"Her zaman"
"[english]Friends_FlashWindowAlways"	"Always"
"Friends_FlashWindowMinimized"	"Sadece küçültüldüğünde"
"[english]Friends_FlashWindowMinimized"	"Only when minimized"
"Friends_FlashWindowNever"	"Hiçbir zaman"
"[english]Friends_FlashWindowNever"	"Never"
"Friends_ViewSteamCommunityProfile"	"Steam Topluluğu profilim"
"[english]Friends_ViewSteamCommunityProfile"	"View my Steam Community profile"
"Friends_ChangeAvatar"	"Değiştir"
"[english]Friends_ChangeAvatar"	"Change"
"Friends_NameTooShort_Title"	"Arkadaşlar - Profil adı çok kısa"
"[english]Friends_NameTooShort_Title"	"Friends - Profile name too short"
"Friends_NameTooShort_Info"	"Profil adı kısmı en az iki karakterden oluşmalıdır."
"[english]Friends_NameTooShort_Info"	"Profile name field must contain at least two characters."
"Friends_OnlineNotification_Info"	"şimdi çevrimiçi"
"[english]Friends_OnlineNotification_Info"	"is now online"
"Friends_InGameNotification_Info"	"şimdi oyunda"
"[english]Friends_InGameNotification_Info"	"is now playing"
"Friends_ChatInvitation_Info"	"birlikte sohbet etme daveti gönderdi"
"[english]Friends_ChatInvitation_Info"	"has invited you to chat with"
"Friends_VoiceChatInvitation_Info"	"sizi sesli sohbete davet etti"
"[english]Friends_VoiceChatInvitation_Info"	"has invited to you to voice chat"
"Friends_ChatNotification_Info"	"diyor ki:"
"[english]Friends_ChatNotification_Info"	"says:"
"Friends_GameInvitation_Info"	"oynamaya davet etti"
"[english]Friends_GameInvitation_Info"	"has invited you to play"
"Friends_OnlineNotification_Hotkey"	"%hotkey% tuşlarına basarak görüntüle"
"[english]Friends_OnlineNotification_Hotkey"	"Press %hotkey% to view"
"Friends_InviteNotification_Hotkey"	"%hotkey% tuşlarına basarak görüntüle"
"[english]Friends_InviteNotification_Hotkey"	"Press %hotkey% to view"
"Friends_ChatNotification_Hotkey"	"%hotkey% tuşlarına basarak yanıtla"
"[english]Friends_ChatNotification_Hotkey"	"Press %hotkey% to reply"
"Friends_PlayersDialog_Title"	"Oyuncular"
"[english]Friends_PlayersDialog_Title"	"Players"
"Friends_CurrentPlayers_TabTitle"	"ŞU ANKİ OYUN"
"[english]Friends_CurrentPlayers_TabTitle"	"Current game"
"Friends_RecentPlayers_TabTitle"	"Son Oyunlar"
"[english]Friends_RecentPlayers_TabTitle"	"Recent games"
"Friends_AddPlayerAsFriend"	"Arkadaş olarak ekle..."
"[english]Friends_AddPlayerAsFriend"	"Add a Friend..."
"Friends_NoRecentlyPlayedWithUsers"	"Henüz hiç kimseyle bir Steam oyunu oynamadınız."
"[english]Friends_NoRecentlyPlayedWithUsers"	"You have not recently played Steam games with anyone."
"Friends_NoCurrentlyPlayedWithUsers"	"Hiçbir Steam kullanıcısı oyun sunucusu tarafından raporlanmadı."
"[english]Friends_NoCurrentlyPlayedWithUsers"	"No Steam users reported by game server."
"Friends_PlayerName"	"PROFİL ADI"
"[english]Friends_PlayerName"	"Profile name"
"Friends_SteamIDURLHeader"	"Steam Profili"
"[english]Friends_SteamIDURLHeader"	"Steam Profile"
"Friends_PlayerRelationship"	"İLİŞKİ"
"[english]Friends_PlayerRelationship"	"Relationship"
"Friends_PlayedWithGame"	"Oyun"
"[english]Friends_PlayedWithGame"	"Game"
"Friends_PlayedWithTime"	"Süre"
"[english]Friends_PlayedWithTime"	"Time"
"Friends_PlayerFriend"	"ARKADAŞ"
"[english]Friends_PlayerFriend"	"FRIEND"
"Friends_SteamIDPage"	"Profil"
"[english]Friends_SteamIDPage"	"Profile"
"Friends_InvitesAvailable_Title"	"Arkadaşlar - davetler"
"[english]Friends_InvitesAvailable_Title"	"Friends - invites"
"Friends_InvitesAvailable_Info"	"Bekleyen %groups% grup davetiniz var."
"[english]Friends_InvitesAvailable_Info"	"You have %groups% group invite pending."
"Friends_InvitesAvailable_InfoPlural"	"Bekleyen %groups% grup davetiniz var."
"[english]Friends_InvitesAvailable_InfoPlural"	"You have %groups% group invites pending."
"Friends_InvitesAvailable_Info2"	"Bekleyen %friends% arkadaşlık davetiniz var."
"[english]Friends_InvitesAvailable_Info2"	"You have %friends% Friends invite pending."
"Friends_InvitesAvailable_Info2Plural"	"Bekleyen %friends% arkadaşlık davetiniz var."
"[english]Friends_InvitesAvailable_Info2Plural"	"You have %friends% Friends invites pending."
"Friends_InvitesAvailable_Info3"	"Bekleyen %friends% arkadaşlık ve %groups% grup davetiniz var."
"[english]Friends_InvitesAvailable_Info3"	"You have %friends% Friends invite(s) and %groups% group invite(s) pending."
"Friends_InvitesAvailable_View"	"Davetleri görüntüle"
"[english]Friends_InvitesAvailable_View"	"View invites"
"Friends_RetryVoiceConnections"	"Ses bağlantısı kurmayı tekrar dene"
"[english]Friends_RetryVoiceConnections"	"Retry voice connection"
"Friends_AddRecentPlayerAsFriend"	"En son birlikte oyun oynadığınız kullanıcılar"
"[english]Friends_AddRecentPlayerAsFriend"	"View users you've recently played with"
"Friends_NotificationOptions_Title"	"Bildirim seçenekleri - %FriendName%"
"[english]Friends_NotificationOptions_Title"	"Notification options - %FriendName%"
"Friends_WhenThisFriendJoinsGame"	"%FriendName% oyuna katıldığında"
"[english]Friends_WhenThisFriendJoinsGame"	"When %FriendName% joins a game"
"Friends_WhenThisFriendComesOnline"	"%FriendName% çevrimiçi olduğunda"
"[english]Friends_WhenThisFriendComesOnline"	"When %FriendName% comes online"
"Friends_WhenReceiveMessageFromThisFriend"	"%FriendName% adlı kullanıcıdan ileti aldığımda"
"[english]Friends_WhenReceiveMessageFromThisFriend"	"When I receive a message from %FriendName%"
"Friends_InviteInfo_HasAdded"	"sizi Arkadaş Listesine"
"[english]Friends_InviteInfo_HasAdded"	"has added you to his or her"
"Friends_InviteInfo_FriendsList"	"ekledi"
"[english]Friends_InviteInfo_FriendsList"	"Friends List"
"Friends_InviteInfo_BeenInvited"	"Steam grubuna katılmaya"
"[english]Friends_InviteInfo_BeenInvited"	"You have been invited"
"Friends_InviteInfo_JoinGroup"	"davet edildiniz"
"[english]Friends_InviteInfo_JoinGroup"	"to join Steam group"
"Friends_GroupEvent_NewEventScheduled"	"yeni etkinlik düzenlendi"
"[english]Friends_GroupEvent_NewEventScheduled"	"has scheduled new event"
"Friends_GroupEvent_NowStarting"	"etkinliği başladı"
"[english]Friends_GroupEvent_NowStarting"	"has event starting"
"Friends_GroupEvent_NewAccouncement"	"yeni duyuru yaptı"
"[english]Friends_GroupEvent_NewAccouncement"	"has posted new announcement"
"Friends_GroupEvent_Title"	"%group% - etkinlik başladı"
"[english]Friends_GroupEvent_Title"	"%group% - event started"
"Friends_GroupEvent_View"	"ETKİNLİĞİ GÖRÜNTÜLE"
"[english]Friends_GroupEvent_View"	"View event"
"Voice_Settings_TabTitle"	"İletişim"
"[english]Voice_Settings_TabTitle"	"Voice"
"Steam_RepairAudioDescription"	"(Yeni bir ses aygıtı takıldığında ya da çıkartıldığında, ses aygıtlarını yeniden algıtlatmalısınız.)"
"[english]Steam_RepairAudioDescription"	"(When an audio device is plugged in or removed, you may need to re-detect active audio devices.)"
"Steam_RepairAudioButton"	"Ses aygıtlarını algıla"
"[english]Steam_RepairAudioButton"	"Detect audio devices"
"Steam_VoiceMicGain"	"Mikrofon sesini arttır"
"[english]Steam_VoiceMicGain"	"Boost microphone gain"
"Steam_TestMicButton"	"MİKROFONU TEST ET"
"[english]Steam_TestMicButton"	"Test microphone"
"Steam_VoiceReceiveVolume"	"Alınan ses"
"[english]Steam_VoiceReceiveVolume"	"Receive volume"
"Steam_VoiceMicVolume"	"Mikrofon sesi"
"[english]Steam_VoiceMicVolume"	"Microphone volume"
"Friends_ViewGroupMembersLink"	"Üyelerin tümünü görüntüle"
"[english]Friends_ViewGroupMembersLink"	"View all members"
"Friends_GroupCollapsedTooManyMembers"	"(gösterilecek çok fazla üye var)"
"[english]Friends_GroupCollapsedTooManyMembers"	"(too many members to show)"
"Friends_GroupCollapsedNoOtherMembers"	"(gösterilecek başka üye yok)"
"[english]Friends_GroupCollapsedNoOtherMembers"	"(no other members to show)"
"Friends_ControlPanelLink"	"Topluluk Ana Sayfası"
"[english]Friends_ControlPanelLink"	"Community Home"
"Friends_AchievementUnlocked_Headline"	"Başarım Kazanıldı!"
"[english]Friends_AchievementUnlocked_Headline"	"Achievement Unlocked!"
"Friends_AchievementUnlocked_Body"	"%achievement%"
"[english]Friends_AchievementUnlocked_Body"	"%achievement%"
"Friends_AchievementProgress_Headline"	"Başarım İlerlemesi"
"[english]Friends_AchievementProgress_Headline"	"Achievement Progress"
"Friends_AchievementProgress_Body"	"%achievement% (%cur%/%max%)"
"[english]Friends_AchievementProgress_Body"	"%achievement% (%cur%/%max%)"
"Friends_ChatURLWarning_Title"	"Uyarı: Steam dışı internet sitesi"
"[english]Friends_ChatURLWarning_Title"	"Alert: non-Steam web site"
"Friends_ChatURLWarning_Info"	"Not: Tıkladığınız bu bağlantı resmî Steam web sitesi değildir."
"[english]Friends_ChatURLWarning_Info"	"Note: the URL you have clicked on is not an official Steam web site."
"Friends_ChatURLWarning_Info2"	"Eğer bu web sitesi kullanıcı adınızı ya da parolanızı soruyorsa, bu bilgileri girmeyin. Steam hesabınızı ve tüm oyunlarınızı kaybedebilirsiniz!"
"[english]Friends_ChatURLWarning_Info2"	"If this web site asks for your user name or password, do not enter that information. You could lose your Steam account and all your games!"
"Friends_ChatURLWarning_Continue"	"TAMAM, WEB SAYFASINA DEVAM ET"
"[english]Friends_ChatURLWarning_Continue"	"Ok, continue to the web page"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Bunu bir daha bana gösterme."
"[english]Friends_ChatURLWarning_DontAskAgainCheck"	"Don't show me this again."
"Friends_ChatPasswordWarning_Title"	"Uyarı: Hesap güvenliği tehlikesi"
"[english]Friends_ChatPasswordWarning_Title"	"Alert: Account security risk"
"Friends_ChatPasswordWarning_Info"	"Uyarı: parolanızı paylaşıyorsunuz."
"[english]Friends_ChatPasswordWarning_Info"	"Warning: you are about to share your password."
"Friends_ChatPasswordWarning_Info2"	"Steam Destek herhangi bir sebeple parolanıza ihtiyaç duymaz. Parolanızı paylaşırsanız, Steam hesabınızı ve tüm oyunlarınızı kaybedebilirsiniz!\n\nBu bilgiyi paylaşmak istediğinizden emin misiniz?"
"[english]Friends_ChatPasswordWarning_Info2"	"Steam Support will never need your password for any reason. By sharing your password, you could lose your Steam account and all your games!\n\nAre you sure you wish to share this information?"
"Friends_ChatPasswordWarning_Continue"	"Evet, sohbet mesajımı gönder"
"[english]Friends_ChatPasswordWarning_Continue"	"Yes, send my chat message"
"Friends_ChatPasswordWarning_DontSend"	"Hayır, bunu gönderme"
"[english]Friends_ChatPasswordWarning_DontSend"	"No, don't send it"
"Friends_BlockCommunicationWarning_Title"	"%username% ile tüm iletişimi engelle"
"[english]Friends_BlockCommunicationWarning_Title"	"Block all interaction with %username%"
"Friends_BlockCommunicationWarning_Info2"	"%username% adlı kullanıcı ile tüm iletişimi engellemek üzeresiniz.\n\nBir daha bu oyuncuyla mesaj ve davet alışverişi yapamayacaksınız.\n\nBunu geri almak için Steam Profilini ziyaret edin ya da Arkadaşlar listenizden engelini kaldırın."
"[english]Friends_BlockCommunicationWarning_Info2"	"You are about to block all communication with %username%.\n\nYou will no longer be able to send or receive messages or invites with this player.\n\nYou can undo this by visiting their Steam Profile or unblocking them via your Friends list."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Bunu bana bir daha gösterme."
"[english]Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Don't show me this again."
"Friends_BlockCommunicationWarning_Block"	"Oyuncuyu engelle"
"[english]Friends_BlockCommunicationWarning_Block"	"Block player"
"Friends_BlockCommunicationWArning_Cancel"	"İptal"
"[english]Friends_BlockCommunicationWArning_Cancel"	"Cancel"
"Friends_ChatIntro_Title"	"Gelen sohbet istekleri"
"[english]Friends_ChatIntro_Title"	"Incoming chat request"
"Friends_ChatIntro_Accept"	"Kabul Et"
"[english]Friends_ChatIntro_Accept"	"Accept"
"Friends_ChatIntro_Decline"	"Ret"
"[english]Friends_ChatIntro_Decline"	"Decline"
"Friends_ChatIntro_Ignore"	"Engelle"
"[english]Friends_ChatIntro_Ignore"	"Block"
"Friends_ChatIntro_Info"	"Bu kullanıcıdan sohbet isteği aldınız:"
"[english]Friends_ChatIntro_Info"	"You've received a chat request from the following user:"
"Friends_ChatIntro_Info2"	"İkinizin de paylaştığı gruplar:"
"[english]Friends_ChatIntro_Info2"	"You two share the following groups in common:"
"Friends_ChatIntro_InfoChatRoom"	"Bu sohbet odasında berabersiniz:"
"[english]Friends_ChatIntro_InfoChatRoom"	"You are in this chat room together:"
