"Language"	"dutch"
"[english]Steam_SubscriptionSuccess_HardwarePromo"	"Your redemption of the %subscription% offer has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games."
"Steam_SubscriptionSuccess_HardwarePromo2"	"Je kunt de spellen bij deze aanbieding altijd en vanaf elke computer openen als je je aanmeldt bij de Steam-account '%accountname%'."
"[english]Steam_SubscriptionSuccess_HardwarePromo2"	"You will be able to access the games contained in this offer from any computer, as long as you log in to the Steam account '%accountname%'."
"Steam_PreorderCancelled_Headline"	"Vooruitbestelling geannuleerd"
"[english]Steam_PreorderCancelled_Headline"	"Preorder Cancelled"
"Steam_PreorderCancelled"	"Op jouw verzoek is je vooruitbestelling via Steam van %subscription% geannuleerd. Er worden geen kosten in rekening gebracht."
"[english]Steam_PreorderCancelled"	"As you requested, your pre-order through Steam for %subscription% has been cancelled. Your account will not be charged."
"Steam_PleaseWait"	"Een ogenblik geduld"
"[english]Steam_PleaseWait"	"Please wait"
"Steam_Printing"	"Bezig met afdrukken..."
"[english]Steam_Printing"	"Printing..."
"Steam_CyberCafe_FeatureLocked_Title"	"Steam - Fout"
"[english]Steam_CyberCafe_FeatureLocked_Title"	"Steam - Error"
"Steam_CyberCafe_FeatureLocked"	"Deze functie is momenteel geblokkeerd.\nMeld je opnieuw aan bij Steam via je internetcaféaccount en\nzorg ervoor dat 'wachtwoord onthouden' is ingeschakeld."
"[english]Steam_CyberCafe_FeatureLocked"	"This feature is currently locked.\nTo access, log in again into Steam using your cybercafe account,\nmaking sure that 'remember my password' is checked."
"Steam_RegisterCDKey_Info"	"Geef de productcode op die je wilt activeren."
"[english]Steam_RegisterCDKey_Info"	"Please enter the product code you wish to activate."
"Steam_RegisterCDKey_Example"	"Een productcode ziet er als volgt uit:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"
"[english]Steam_RegisterCDKey_Example"	"Keys look like the following:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"
"Steam_InstallAppWizard_Title"	"%game% installeren"
"[english]Steam_InstallAppWizard_Title"	"Install - %game%"
"Steam_PreloadAppStatus1"	"%s1-bestanden voorbereiden voor installatie."
"[english]Steam_PreloadAppStatus1"	"Preparing %s1 files for install."
"Steam_PreloadAppStatus2"	"%s1-bestanden voorbereiden voor installatie.."
"[english]Steam_PreloadAppStatus2"	"Preparing %s1 files for install.."
"Steam_PreloadAppStatus3"	"%s1-bestanden voorbereiden voor installatie..."
"[english]Steam_PreloadAppStatus3"	"Preparing %s1 files for install..."
"Steam_CDKeyAlreadyRegistered_Title"	"Steam - productcodewaarschuwing"
"[english]Steam_CDKeyAlreadyRegistered_Title"	"Steam - product code warning"
"Steam_CDKeyCafe"	"Je kunt op dit account geen productcodes registreren."
"[english]Steam_CDKeyCafe"	"You are unable to register product keys on this account."
"Steam_BrowseGames"	"Bladeren in spellen..."
"[english]Steam_BrowseGames"	"Browse games..."
"Steam_Storefront_Title"	"Steam - bladeren in spellen"
"[english]Steam_Storefront_Title"	"Steam - Browse Games"
"Steam_RegisterProductCode"	"Product activeren op Steam..."
"[english]Steam_RegisterProductCode"	"Activate a Product on Steam..."
"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Je hebt %subscription% al."
"[english]Steam_PurchaseError_SubscriptionAlreadyOwned"	"You already own %subscription%."
"Steam_UpdateNews_Title"	"Steam - Updatenieuws"
"[english]Steam_UpdateNews_Title"	"Steam - Update News"
"Steam_SettingsNotification_Info"	"Houd me via chatberichten in Steam op de hoogte van aanvullingen of wijzigingen van:"
"[english]Steam_SettingsNotification_Info"	"Notify me (with Steam instant messages) about additions or changes to:"
"Steam_SettingsNotification_MyGames"	"Mijn spellen"
"[english]Steam_SettingsNotification_MyGames"	"My Games"
"Steam_SettingsNotification_UpcomingReleases"	"Verwachte en nieuw uitgebrachte spellen"
"[english]Steam_SettingsNotification_UpcomingReleases"	"Upcoming and new releases"
"Steam_PurchaseError_HardwarePromoAlreadyOwned"	"Je hebt al gebruikgemaakt van de %subscription%-aanbieding met dit Steam-account."
"[english]Steam_PurchaseError_HardwarePromoAlreadyOwned"	"You have already redeemed the %subscription% offer using this Steam account."
"Steam_GamesDialog_RightClick_UpdateNews"	"Nieuws weergeven"
"[english]Steam_GamesDialog_RightClick_UpdateNews"	"View News"
"Steam_ContentServersBusy_Title"	"Steam - Fout"
"[english]Steam_ContentServersBusy_Title"	"Steam - Error"
"Steam_ContentServersBusy_Info"	"De Steam-servers kunnen je aanvraag vanwege de drukte op dit moment niet verwerken.\nProbeer het over enkele minuten opnieuw."
"[english]Steam_ContentServersBusy_Info"	"The Steam servers are currently too busy to handle your request.\nPlease try again in a few minutes."
"Steam_NoContentServers_Info"	"Er zijn momenteel geen Steam-servers geconfigureerd om content te leveren voor dit spel.\nDit probleem wordt spoedig verholpen. Probeer het over enkele minuten opnieuw."
"[english]Steam_NoContentServers_Info"	"No Steam content servers are currently configured to deliver content for this game.\nThis will be corrected soon. Please try again in a few minutes."
"Steam_UpdateNewsButton"	"Updates weergeven"
"[english]Steam_UpdateNewsButton"	"View Updates"
"SteamUI_GamesDialog_JustReleased"	"ZOJUIST UITGEBRACHT"
"[english]SteamUI_GamesDialog_JustReleased"	"JUST RELEASED"
"Steam_ErrorAccountDisabled"	"Steam Support heeft dit account uitgeschakeld.\n\nAccounts worden meestal uitgeschakeld als het account door\niemand anders is gebruikt, of er een betalingsgeschil plaatsvindt."
"[english]Steam_ErrorAccountDisabled"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when an account has been accessed\nby someone else, or a payment dispute is in progress."
"Steam_PurchaseInfo"	"Deze aanbieding omvat de hieronder weergegeven items."
"[english]Steam_PurchaseInfo"	"This offer contains the items listed below."
"Steam_PurchaseInfo_Preorder"	"Je bestelt dit pakket vooruit. Je betaling wordt pas verwerkt als het pakket officieel is uitgebracht en je het spel kunt spelen."
"[english]Steam_PurchaseInfo_Preorder"	"You are pre-ordering this package; Your payment will not be processed until the package becomes playable on its official release day."
"Steam_InstallGameInfo"	"Je staat op het punt om %game% te installeren.\n"
"[english]Steam_InstallGameInfo"	"You are about to install %game%.\n"
"Steam_Install_WillConvertExistingFiles"	"Bestanden van de lokale installatie, zoals opgeslagen spellen en configuratiebestanden, worden gekopieerd naar Steam. Bestanden die nu niet aanwezig zijn, worden gedownload van de Steam-servers."
"[english]Steam_Install_WillConvertExistingFiles"	"Files from your local installation (including any saved games and config files) will be copied for use in Steam. Any files not present locally will be downloaded from the Steam servers."
"Steam_PreloadCompleteNoPreorderAvailable"	"Er is nu een vergrendeld exemplaar van %game% op je computer geïnstalleerd."
"[english]Steam_PreloadCompleteNoPreorderAvailable"	"A locked copy of %game% is now on your computer."
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline"	"Gebruikslimiet creditcard overschreden"
"[english]Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline"	"Credit Card Use Limit Exceeded"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info"	"Deze transactie is niet verwerkt omdat de onderstaande creditcard te vaak in Steam is gebruikt.\n\nDit beleid wordt gevolgd om onze klanten te beschermen tegen fraude met creditcards. Fraude wordt met inzet van alle wettelijke middelen vervolgd."
"[english]Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info"	"This transaction was not processed because the credit card below has been used too many times in Steam.\n\nThis policy exists in order to protect our customers from credit card fraud. We will prosecute fraud to the fullest extent of the law."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline"	"Creditcard geweigerd"
"[english]Steam_SubscriptionCancelled_PaymentCardAlert_Headline"	"Card Declined"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info"	"Deze transactie is niet verwerkt omdat de verstrekker van de creditcard het gebruik van deze creditcard als potentieel frauduleus heeft gekenmerkt.\n\nHoud er rekening mee dat fraude met inzet van alle wettelijke middelen wordt vervolgd."
"[english]Steam_SubscriptionCancelled_PaymentCardAlert_Info"	"This transaction was not processed because your credit card bank has identified use of this credit card as potentially fraudulent.\n\nPlease note that we will prosecute fraud to the fullest extent of the law."
"Steam_InstallDirectXDialog_Title"	"Steam - nieuwste DirectX vereist"
"[english]Steam_InstallDirectXDialog_Title"	"Steam - latest DirectX required"
"Steam_InstallDirextX_Info"	"Om %game% te kunnen spelen, heb je de nieuwste versie van Microsoft DirectX(r) nodig."
"[english]Steam_InstallDirextX_Info"	"The latest version of Microsoft DirectX(r) is required to play %game%."
"Steam_InstallDirextX_Link"	"Downloadsite Microsoft DirectX(r)"
"[english]Steam_InstallDirextX_Link"	"Microsoft DirectX(r) download site"
"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"Je hebt al deze spellen al.\n\nJe kunt ze vinden in je bibliotheek van Steam."
"[english]Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"You already have all these games.\nYou can access them in your Steam Games Library."
"SteamUI_ProductRegistrationWizard_Title"	"Productactivering"
"[english]SteamUI_ProductRegistrationWizard_Title"	"Product Activation"
"Steam_Install_AutoLaunchGame"	"%game% nu spelen"
"[english]Steam_Install_AutoLaunchGame"	"Play %game% now"
"Steam_Install_AutoLaunchGamesList"	"Lijst met games weergeven"
"[english]Steam_Install_AutoLaunchGamesList"	"View Steam Library"
"Steam_UnableToPreload"	"De Steam-servers kunnen vanwege de drukte op dit moment niet meer voorladingen van %game% uitvoeren.\nProbeer het over enkele uren opnieuw."
"[english]Steam_UnableToPreload"	"The Steam servers are currently too busy to handle any more preloads of %game%.\nPlease try again in a few hours."
"Steam_Error_Preload_Title"	"Voorladen - fout"
"[english]Steam_Error_Preload_Title"	"Preloading - Error"
"Steam_PreloadProgress"	"%preload_amount%%% voorgeladen"
"[english]Steam_PreloadProgress"	"%preload_amount%%% pre-loaded"
"Steam_PurchaseFraudWarning"	"Fraude met creditcards is een misdrijf en Valve werkt samen met de autoriteiten om illegale activiteiten te vervolgen."
"[english]Steam_PurchaseFraudWarning"	"Credit card fraud is a crime, and Valve cooperates with law enforcement to prosecute illegal activity."
"Steam_CacheValidation_Title"	"Steam-bestanden valideren - %progress%%% voltooid"
"[english]Steam_CacheValidation_Title"	"Validating Steam files - %progress%%% complete"
"Steam_ValidatingSteamCaches"	"%cache_name% valideren... (%cache_number% van %cache_total%)"
"[english]Steam_ValidatingSteamCaches"	"Validating %cache_name% file (%cache_number% of %cache_total%)"
"Steam_CacheDecryption_Title"	"Bezig met decoderen van Steam-bestanden - %progress%%% voltooid"
"[english]Steam_CacheDecryption_Title"	"Decrypting Steam files - %progress%%% complete"
"Steam_DecryptingSteamCaches"	"Spelbestanden van %cache_name% decoderen..."
"[english]Steam_DecryptingSteamCaches"	"Decrypting %cache_name% game files"
"Steam_DecryptingSteamCaches_Label"	"Even geduld, Steam is bezig met het ongrendelen van spelbestanden."
"[english]Steam_DecryptingSteamCaches_Label"	"Please wait while Steam unlocks game files."
"SteamUI_VidDriverDetailsLabel"	"Gegevens van je besturingsprogramma"
"[english]SteamUI_VidDriverDetailsLabel"	"Your Driver details"
"SteamUI_VidDriverOS"	"Besturingssysteemversie:"
"[english]SteamUI_VidDriverOS"	"OS Version:"
"SteamUI_VidDriverDescription"	"Omschrijving:"
"[english]SteamUI_VidDriverDescription"	"Description:"
"SteamUI_VidDriverVersion"	"Versie:"
"[english]SteamUI_VidDriverVersion"	"Version:"
"SteamUI_DriverOutdated_Title"	"Videodriver verouderd"
"[english]SteamUI_DriverOutdated_Title"	"Video Driver Outdated"
"SteamUI_DriverOutdated_Info"	"De stuurprogramma's van je videokaart zijn waarschijnlijk verouderd en kunnen problemen opleveren als je verdergaat en het spel wilt spelen.  We raden je dringend aan om via de onderstaande koppeling de stuurprogramma's van je videokaart bij te werken naar de nieuwste versie die de leverancier beschikbaar stelt."
"[english]SteamUI_DriverOutdated_Info"	"Your video drivers appear to be out of date and could cause problems if you choose to continue and run the game.  We strongly recommend that you follow the link below and update your video drivers to the latest version available from your driver vendor."
"SteamUI_OutdatedUrlLabel"	"Naar pagina met updates voor stuurprogramma's..."
"[english]SteamUI_OutdatedUrlLabel"	"Go to driver update page..."
"SteamUI_ContinueOutdated"	"Toch doorgaan"
"[english]SteamUI_ContinueOutdated"	"Continue Anyway"
"SteamUI_SuppressOutdated"	"Deze waarschuwing niet meer weergeven"
"[english]SteamUI_SuppressOutdated"	"Don't show this warning again"
"SteamUI_DriverUnsupported_Title"	"Videokaart niet ondersteund"
"[english]SteamUI_DriverUnsupported_Title"	"Unsupported Video Card"
"SteamUI_DriverUnsupported_Info"	"De videohardware voldoet niet aan de minimale eisen om dit spel te kunnen spelen. Als je toch verder wilt gaan en het spel gaat spelen, kunnen problemen ontstaan met de stabiliteit of de prestaties van het spel. We raden je dringend aan om via de onderstaande koppeling de stuurprogramma's van je videokaart bij te werken naar de nieuwste versie die de leverancier beschikbaar stelt."
"[english]SteamUI_DriverUnsupported_Info"	"Your video hardware does not meet the minimum requirements that we have set for the game.  If you choose to continue and run the game anyway, you could have problems with stability or performance in the game.  We strongly recommend that you follow the link below and update your video drivers to the latest version available  from your driver vendor."
"SteamUI_UnsupportedUrlLabel"	"Minimumeisen weergeven..."
"[english]SteamUI_UnsupportedUrlLabel"	"Show minimum requirements..."
"SteamUI_ContinueUnsupported"	"Toch doorgaan"
"[english]SteamUI_ContinueUnsupported"	"Continue Anyway"
"SteamUI_SuppressUnsupported"	"Deze waarschuwing niet meer weergeven"
"[english]SteamUI_SuppressUnsupported"	"Don't show this warning again"
"SteamUI_DriverUnknown_Title"	"Onbekende videokaart"
"[english]SteamUI_DriverUnknown_Title"	"Unknown Video Card"
"SteamUI_DriverUnknown_Info"	"Je videokaart komt niet voor in onze database.  Als gevolg hiervan kunnen er bij het spelen van het spel problemen optreden met de stabiliteit of de prestaties.  We stellen het op prijs als je ons voldoende informatie wilt verstrekken om in de toekomst je videokaart en het stuurprogramma te kunnen herkennen.  Als je op de knop Gegevens uploaden klikt, help je ons vast te stellen welke videokaarten op dit moment in onze database ontbreken."
"[english]SteamUI_DriverUnknown_Info"	"Your video card does not appear in our database.  Consequently, you may or may not be able to the play game with sufficient stability or performance.  We would appreciate your help in ensuring that we have sufficient information to address your video card and driver in the future.  By clicking the Upload Details button you will help us track which video cards are currently missing from our database."
"SteamUI_UnknownUrlLabel"	"Privacybeleid van Valve weergeven..."
"[english]SteamUI_UnknownUrlLabel"	"View Valve Privacy Policy..."
"SteamUI_UnknownUpload"	"Gegevens uploaden"
"[english]SteamUI_UnknownUpload"	"Upload Details"
"SteamUI_ContinueUnknown"	"Toch doorgaan"
"[english]SteamUI_ContinueUnknown"	"Continue Anyway"
"SteamUI_SuppressUnknown"	"Deze waarschuwing niet meer weergeven"
"[english]SteamUI_SuppressUnknown"	"Don't show this warning again"
"SteamUI_OSVersionUnknown"	"Onbekende Windows-versie"
"[english]SteamUI_OSVersionUnknown"	"Unknown Windows Version"
"SteamUI_OSVersionWin98"	"Windows 98/98 SE/ME"
"[english]SteamUI_OSVersionWin98"	"Windows 98/98 SE/ME"
"SteamUI_OSVersion2000"	"Windows 2000"
"[english]SteamUI_OSVersion2000"	"Windows 2000"
"SteamUI_OSVersionXP"	"Windows XP"
"[english]SteamUI_OSVersionXP"	"Windows XP"
"SteamUI_DriverUpdateURL"	"http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"[english]SteamUI_DriverUpdateURL"	"http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL"	"http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"[english]SteamUI_DriverUnsupportedURL"	"http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL"	"http://www.valvesoftware.com/privacy.htm"
"[english]SteamUI_UnknownDriverURL"	"http://www.valvesoftware.com/privacy.htm"
"SteamUI_Syscheck_Success_Title"	"Controle van systeemeisen geslaagd"
"[english]SteamUI_Syscheck_Success_Title"	"System Requirements Check Passed"
"SteamUI_Syscheck_Success"	"Deze computer voldoet aan de minimum systeemeisen voor %game%."
"[english]SteamUI_Syscheck_Success"	"This computer meets the minimum system requirements for %game%."
"SteamUI_MBPGPUWarning_Title"	"Steam - meerdere GPU's gedetecteerd"
"[english]SteamUI_MBPGPUWarning_Title"	"Steam - Multiple GPUs detected"
"Steam_MBPGPUWarning_Info"	"Jouw MacBook Pro heeft twee grafische kaarten en is momenteel geconfigureerd voor stroom efficiëntie, niet snelheid.

Voor de beste ervaring adviseren wij je om te kiezen voor de kaart met de beste prestaties. Dit kan je doen door 
de Energiestand voorkeurspaneel te openen en te kiezen voor \"Hoge prestaties\".

Je moet uitloggen op OSX om de veranderingen door te voeren."
"[english]Steam_MBPGPUWarning_Info"	"Your MacBook Pro has two Graphics cards and is currently configured for power efficiency, not speed.

For the best experience, we suggest you switch to the card with better performance, by opening the 
Energy Saver system preferences pane, and choosing 'Higher Performance' graphics. 

You'll need to log out of OSX for the change to take effect."
"SteamUI_MBPEnegySaverLinkText"	"Klik hier om de voorkeurspaneel Energiestand te openen."
"[english]SteamUI_MBPEnegySaverLinkText"	"Click here to open the Energy Saver preference pane."
"SteamUI_PleaseInsertRetailCDRom_Title"	"Cd/dvd vereist"
"[english]SteamUI_PleaseInsertRetailCDRom_Title"	"CD / DVD required"
"SteamUI_PleaseInsertRetailCDRom_Info"	"Plaats de cd of dvd van %subscription% in het station."
"[english]SteamUI_PleaseInsertRetailCDRom_Info"	"Please insert your %subscription% CD or DVD into your drive."
"Steam_ErrorPurchasePending_Title"	"Steam - aankoop in behandeling"
"[english]Steam_ErrorPurchasePending_Title"	"Steam - Purchase pending"
"Steam_ErrorPurchasePending_Info"	"Je aankoop is nog in behandeling. Zodra de transactie is voltooid, krijg je bericht van Steam.\nTot dan kun je het spel niet spelen."
"[english]Steam_ErrorPurchasePending_Info"	"Your purchase is still being processed - Steam will notify you when the transaction has been completed.\nUntil then, this game is not available to play."
"SteamUI_FSMode_ShortExplanation"	"Steam alleen offline beschikbaar"
"[english]SteamUI_FSMode_ShortExplanation"	"Steam available in Offline Mode only"
"SteamUI_FSMode_Explanation"	"Je kunt Steam op dit moment helaas alleen offline gebruiken. Dat wil zeggen dat je je games wel kunt openen en spelen, maar dat je geen gebruik kunt maken van de netwerkservices van Steam."
"[english]SteamUI_FSMode_Explanation"	"The Steam network currently allows Steam to be used in Offline Mode only. This means you'll have access to your games, but many Steam network services will be unavailable."
"SteamUI_FSMode_Explanation2"	"Het Steam-team probeert de volledige set netwerkservices zo snel mogelijk te herstellen. Bedankt voor je geduld."
"[english]SteamUI_FSMode_Explanation2"	"The Steam team is working on restoring full network services as soon as possible. Thank you for your patience during this time."
"SteamUI_FSMode_StartInOffline"	"Steam in offlinemodus starten"
"[english]SteamUI_FSMode_StartInOffline"	"Start Steam in Offline Mode"
"SteamUI_FSMode_Title"	"Starten in offlinemodus?"
"[english]SteamUI_FSMode_Title"	"Start in Offline Mode?"
"Steam_ShippingAddressSameAsBillingAddress_Check"	"Mijn verzendadres is hetzelfde als mijn factureringsadres."
"[english]Steam_ShippingAddressSameAsBillingAddress_Check"	"My shipping address is the same as my billing address."
"Steam_ShippingName"	"Naam"
"[english]Steam_ShippingName"	"Name"
"Steam_SubscribeShippingInfo"	"Geef je huidige verzendadres op."
"[english]Steam_SubscribeShippingInfo"	"Please provide your current shipping address."
"Steam_ChangeUser"	"Inloggen als andere gebruiker..."
"[english]Steam_ChangeUser"	"Login as a different user..."
"Steam_NoSavePersonalInfoCheck"	"Geen accountgegevens opslaan op deze computer"
"[english]Steam_NoSavePersonalInfoCheck"	"Don't save account credentials on this computer"
"Steam_NoSavePersonalInfoCheckDescription"	"Deze optie wordt aanbevolen voor openbare computers. \nDe offlinemodus wordt hierdoor uitgeschakeld."
"[english]Steam_NoSavePersonalInfoCheckDescription"	"This option is recommended for public computers.\nNote that this will disable ‘Offline Mode.’"
"Steam_PurchaseZipCodeInfoInvalid"	"Geef de vier cijfers van je postcode op"
"[english]Steam_PurchaseZipCodeInfoInvalid"	"Please enter a valid 5-digit zip code"
"Steam_PurchaseStateInfoInvalid"	"Geef de twee letters van je postcode op"
"[english]Steam_PurchaseStateInfoInvalid"	"Please enter a valid 2-letter state"
"Steam_InternetSpeedDescription"	"Snelheid van je verbinding"
"[english]Steam_InternetSpeedDescription"	"Approximate speed of your connection"
"Start_Server_FSMount_Error_Title"	"Dedicated server - fout in bestandssysteem"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Kan bestandssysteem van Steam niet opzetten."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
"Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Je abonnement op %subscription% is voltooid.\n\nJe kunt alle spellen spelen die op dit moment zijn uitgebracht door op het gewenste spel te klikken in de spellenlijst van Steam. Je krijgt een bevestiging via e-mail zodra het pakketgedeelte van je bestelling is verzonden. Bedankt voor je bestelling!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Your subscription to %subscription% has been completed successfully.\n\nYou can play any of the currently released games by clicking on them in your Steam Games Library. Also, you'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping$purchasetype=gift"	"Je %subscription%-geschenk is naar %giftee% verzonden. Je krijgt een bevestiging via e-mail zodra het pakketgedeelte van je bestelling is verzonden. Bedankt voor je bestelling!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=gift"	"Your gift of %subscription% has been sent to %giftee%. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"Je aankoop van %subscription% is niet voltooid. Je krijgt een bevestiging via e-mail zodra het pakketgedeelte van je bestelling is verzonden. Bedankt voor je bestelling!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"Your purchase of %subscription% has been completed. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping_Headline"	"Bedankt, je transactie is voltooid."
"[english]Steam_Subscription_Success_WithShipping_Headline"	"Thank you - Your transaction is complete."
"Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Abonnement in behandeling"
"[english]Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Subscription pending"
"Steam_SubscriptionFailure_Timeout_CantPlay"	"Je abonnement op %subscription% is niet voltooid, want de Steam-servers kunnen de transactie op dit moment niet verwerken.\n\nJe kunt %subscription% pas spelen als het abonneringsproces is afgerond. Onze excuses voor het ongemak dat je daar misschien van ondervindt. Het Steam-team probeert deze situatie zo snel mogelijk op te lossen. Zodra de transactie is voltooid, krijg je bericht."
"[english]Steam_SubscriptionFailure_Timeout_CantPlay"	"Your subscription to %subscription% has not been completed, because Steam servers are currently unable to process the transaction.\n\nYou won't be able to play %subscription% until the subscription process is complete. We are sorry for any inconvenience this may cause. The Steam team is working to rectify this situation, and will notify you as soon as the transaction is complete."
"Steam_CannotStartSecondPurchase"	"Er wordt al een aankoop verwerkt, dus je kunt momenteel geen nieuw spel kopen. Voltooi of annuleer de aankoop die nu wordt verwerkt."
"[english]Steam_CannotStartSecondPurchase"	"There is already a purchase in progress, so you can't initiate another one right now. Please either complete or cancel the purchase already in progress."
"SteamUI_PleaseInstallRetailFiles_Title"	"Installeer %subscription% voordat je verdergaat."
"[english]SteamUI_PleaseInstallRetailFiles_Title"	"Please install %subscription% before continuing."
"SteamUI_PleaseInstallRetailFiles_Info"	"Je moet %subscription% installeren voordat je kunt doorgaan.\nPlaats de cd/dvd van %subscription% in het station en kies Installeren in het menu Automatisch afspelen."
"[english]SteamUI_PleaseInstallRetailFiles_Info"	"Installation of %subscription% is required before continuing.\nPlease insert your %subscription% CD/DVD into the drive and select 'install' from the autorun menu."
"Steam_PhoneNumber"	"Telefoonnummer"
"[english]Steam_PhoneNumber"	"Phone number"
"Steam_GamePurchaseableWhenReleased"	" *"
"[english]Steam_GamePurchaseableWhenReleased"	" *"
"Steam_ShippingGoods"	"Verzendpakket Half-Life 2"
"[english]Steam_ShippingGoods"	"Half-Life 2 Merchandise"
"Steam_ShippingAndHandling"	"Verzending & afhandeling"
"[english]Steam_ShippingAndHandling"	"Shipping & Handling"
"Steam_DutyNote"	"Verzendpakketten worden vanuit de Verenigde Staten verzonden. Je bent zelf verantwoordelijk voor het voldoen van eventuele invoerrechten."
"[english]Steam_DutyNote"	"Merchandise will be shipped from the United States. You are responsible for any applicable duty charges."
"Steam_AgreeToTheTerms"	"Ik ga akkoord met de voorwaarden van de"
"[english]Steam_AgreeToTheTerms"	"I agree to the terms of the"
"Steam_SteamSubscriberAgreement"	"Steam Subscriber Agreement"
"[english]Steam_SteamSubscriberAgreement"	"Steam Subscriber Agreement"
"Steam_ComplianceRequired_Title"	"Steam - waarschuwing"
"[english]Steam_ComplianceRequired_Title"	"Steam - Warning"
"Steam_ComplianceRequired_Info"	"Akkoordverklaring met de voorwaarden van de Steam Subscriber Agreement is nodig om verder te kunnen gaan."
"[english]Steam_ComplianceRequired_Info"	"Agreement to the terms of the Steam subscriber agreement is required to continue."
"Steam_Legal_UnreleasedProduct"	"* Dit product is nog niet uitgebracht. Kopers krijgen de beschikking over het product op de dag dat het product wordt uitgebracht.  De verschijningsdatum van dit product staat niet vast en kopers kunnen dan ook niet zeker zijn van de geschatte verschijningsdatum."
"[english]Steam_Legal_UnreleasedProduct"	"* This is an unreleased product and will be made available to purchasers upon its release.  The release date for this product is uncertain and purchasers should not rely on any estimated release date."
"Steam_Legal_TimeToShipGoods"	"**  Reken op 6 - 8 weken levertijd voor het verzendpakket van Half-Life 2 Gold."
"[english]Steam_Legal_TimeToShipGoods"	"**  Allow 6-8 weeks for delivery of merchandise included in the Half-Life 2 gold package."
"Steam_Legal_SSACheckbox"	"Ik ga ermee akkoord dat de Steam Subscriber Agreement en de voorwaarden van deze aanbieding van toepassing zijn op deze aankoop."
"[english]Steam_Legal_SSACheckbox"	"I agree that the Steam Subscriber Agreement and the terms of the offer described here will apply to this purchase."
"Steam_Legal_SSANext"	"Akkoord"
"[english]Steam_Legal_SSANext"	"I Agree"
"SteamUI_HardwarePromoWizard_Title"	"Aanbieding registreren"
"[english]SteamUI_HardwarePromoWizard_Title"	"Register Promotional Offer"
"Steam_HardwarePromo_Intro"	"Gefeliciteerd! Jouw computer komt in aanmerking voor deze aanbieding. Je kunt de aanbieding gebruiken door deze bij één Steam-account (dus niet meerdere) te registreren. Je kunt de spellen uit de aanbieding op elke computer spelen zolang je maar bent aangemeld op deze Steam- account."
"[english]Steam_HardwarePromo_Intro"	"Congratulations! Your computer qualifies for this offer. You may redeem the offer by registering it to one, and only one, Steam account. You'll be able to play the games contained in the offer from any computer, as long as you login to this Steam account."
"Steam_Legal_HardwarePromo_Unreleased"	"Enkele producten in dit pakket zijn nog niet uitgebracht en daarom nog niet beschikbaar. Je krijgt via Steam automatisch toegang tot deze producten zodra ze worden uitgebracht. De verschijningsdatum staat niet vast en kopers kunnen dan ook niet zeker zijn van de geschatte verschijningsdatum. Als je op 'Volgende' klikt, worden de aanvullende voorwaarden en bepalingen weergegeven."
"[english]Steam_Legal_HardwarePromo_Unreleased"	"Some of the products in this package have not yet been released and are not currently available. These products will automatically be made available to you via Steam upon their release. The release date for these products is uncertain and purchasers should not rely on any estimated release date. Additional terms and conditions will be shown by clicking 'Next'."
"Steam_Working_HardwarePromo"	"Aanbieding bij registratie..."
"[english]Steam_Working_HardwarePromo"	"Registering offer..."
