"Language"	"brazilian"
"Steam_ReenterEmailAddress"	"Confirmar endereço de e-mail"
"[english]Steam_ReenterEmailAddress"	"Confirm email address"
"Steam_PurchaseProgress_Title"	"Steam - Processando"
"[english]Steam_PurchaseProgress_Title"	"Steam - Working"
"Steam_PurchaseProgress_Info"	"Ativando código no Steam..."
"[english]Steam_PurchaseProgress_Info"	"Activating key with Steam..."
"Steam_PurchaseFailedBadCDKey"	"O Steam não pôde registrar seu código de produto (CD Key).\n\nOu seu código já está em uso em nosso banco de dados ou é inválido. Por favor, certifique-se de que o inseriu corretamente. Pode haver confusão entre I, L e 1, assim como V e Y, e 0 e O."
"[english]Steam_PurchaseFailedBadCDKey"	"Steam was unable to register your CD-Key.\n\nEither your product's CD-Key matches one already used in our database, or is invalid. Please double check to see if you've mistyped your key. I, L, and 1 can look alike, as can V and Y, and 0 and O."
"Steam_PleaseVisitSupportPage"	"Para mais ajuda ou suporte do produto, por favor, visite:"
"[english]Steam_PleaseVisitSupportPage"	"For further help or product support, please visit:"
"Steam_SteamPoweredURL"	"http://www.steampowered.com"
"[english]Steam_SteamPoweredURL"	"http://www.steampowered.com"
"Steam_PurchaseCDKeySuccess"	"Parabéns! Sua cópia de %subscription% foi ativada com sucesso na conta %account%.\n\nPara jogar %game%, você deverá iniciar sessão no Steam com essa conta."
"[english]Steam_PurchaseCDKeySuccess"	"Congratulations!  Your copy of %subscription% has been successfully activated with the account %account%.\n\nIn order to play %game%, you will have to login to Steam with this account."
"Steam_PurchaseAccount"	"%account%"
"[english]Steam_PurchaseAccount"	"%account%"
"Steam_PurchaseCDKeyIncomplete"	"Devido à alta demanda por %subscription% sua assinatura não pôde ser completamente ativada desta vez. Você poderá jogar %game% enquanto sua transação é finalizada."
"[english]Steam_PurchaseCDKeyIncomplete"	"Due to high demand for %subscription% your subscription could not be fully activated at this time. You will be allowed to play %game% while your transaction is being finalized."
"Steam_PreLoadingDescription"	"Você escolheu pré-comprar %game%. O Steam cuida de pré-compras em três simples passos:"
"[english]Steam_PreLoadingDescription"	"You have chosen to pre-order %game%. Steam handles pre-orders in three easy steps:"
"Steam_PreLoading1"	"1. Pré-carregue o conteúdo do jogo"
"[english]Steam_PreLoading1"	"1. Pre-load the game content"
"Steam_PreLoading1Detail"	"Baixe o jogo, sem nenhuma obrigação."
"[english]Steam_PreLoading1Detail"	"Download the game, with no obligation."
"Steam_PreLoading2"	"2. Complete seu pedido com um cartão de crédito"
"[english]Steam_PreLoading2"	"2. Complete your order with a credit card"
"Steam_PreLoading2Detail"	"Após o conteúdo do jogo estar em seu computador, você poderá completar seu pedido."
"[english]Steam_PreLoading2Detail"	"After the game content is on your computer, you can complete your order."
"Steam_PreLoading3"	"3. Jogue no dia do lançamento!"
"[english]Steam_PreLoading3"	"3. Play the game on release day!"
"Steam_PreLoading3Detail"	"Quando %game% for lançado oficialmente, sua cópia será desbloqueada e estará pronta para jogar."
"[english]Steam_PreLoading3Detail"	"When %game% is officially released, your copy will be unlocked and ready to play."
"Steam_StartPreloading"	"Iniciar pré-carregamento agora"
"[english]Steam_StartPreloading"	"Start Pre-loading Now"
"Steam_PreloadGameName"	"%game%"
"[english]Steam_PreloadGameName"	"%game%"
"Steam_PreloadInProgress"	"Pré-carregamento em andamento"
"[english]Steam_PreloadInProgress"	"Pre-loading in progress"
"Steam_PreloadPause"	"Pausar"
"[english]Steam_PreloadPause"	"Pause"
"Steam_PreloadContinue"	"Continuar"
"[english]Steam_PreloadContinue"	"Continue"
"Steam_PreloadCancel"	"Você escolheu cancelar o pré-carregamento. Isso excluirá quaisquer dados já baixados.\n\nClique em \"OK\" para continuar ou \"Cancelar\" para manter os dados."
"[english]Steam_PreloadCancel"	"You have chosen to cancel preloading. This will cause any data you have already downloaded to be deleted.\n\nSelect \"OK\" to continue or \"Cancel\" to keep the data."
"Steam_CancelPreloading"	"Cancelar pré-carregamento"
"[english]Steam_CancelPreloading"	"Cancel Pre-Loading"
"Steam_PreloadProgressNotes"	"%game% está sendo pré-carregado em seu computador.\n\nSe você fizer a pré-compra do jogo agora, ele será desbloqueado e estará pronto para jogar no dia do lançamento oficial."
"[english]Steam_PreloadProgressNotes"	"%game% is being pre-loaded onto your computer.\n\nIf you pre-order the game now, it will be unlocked and ready for play on the official release day."
"Steam_PreloadProgressNotesPayed"	"%game% está sendo pré-carregado no seu computador.\n\nTenha paciência, pré-carregamentos podem demorar um longo tempo. Você pode fechar essa janela, mas deixe o Steam funcionando e dê outra olhada mais tarde."
"[english]Steam_PreloadProgressNotesPayed"	"%game% is being pre-loaded onto your computer.\n\nPlease be patient, pre-loading may take a long time. You can close this window, but leave Steam running and check back later."
"Steam_PreloadProgressNotesStart"	"%game% está pronto para ser pré-carregado em seu computador.\n\nSe você fizer a pré-compra do jogo agora, ele será desbloqueado e estará pronto para jogar no dia do lançamento oficial."
"[english]Steam_PreloadProgressNotesStart"	"%game% is ready to be pre-loaded onto your computer.\n\nIf you pre-order the game now, it will be unlocked and ready for play on the official release day."
"Steam_PreloadProgressNotesStartPayed"	"%game% está pronto para ser pré-carregado em seu computador."
"[english]Steam_PreloadProgressNotesStartPayed"	"%game% is ready to be pre-loaded onto your computer."
"Steam_PreloadDescription"	"Nota: Você está pré-comprando %subscription%. Ele será desbloqueado e pronto para jogar em sua data de lançamento oficial."
"[english]Steam_PreloadDescription"	"Note: You are pre-ordering %subscription%. It will be unlocked and ready for play on its official release day."
"Steam_PreloadComplete_Title"	"Pré-carregamento de %game% completo"
"[english]Steam_PreloadComplete_Title"	"%game% preloading complete"
"Steam_PreloadComplete"	"Pré-carregamento completo"
"[english]Steam_PreloadComplete"	"Pre-loading is complete"
"Steam_PreloadCompletePreOrder"	"Uma cópia bloqueada de %game% agora está no seu computador. Compre agora durante a pré-venda e jogue-o assim que for lançado oficialmente!"
"[english]Steam_PreloadCompletePreOrder"	"A locked copy of %game% is now on your computer. Pre-order the game now and play it immediately after it's officially released!"
"Steam_PreloadPrePayNow"	"Completar minha pré-compra agora..."
"[english]Steam_PreloadPrePayNow"	"Complete my pre-order now..."
"Steam_PreOrderNow"	"Pré-comprar agora..."
"[english]Steam_PreOrderNow"	"Pre-order now..."
"Steam_PreloadCompletePurchase"	"Uma cópia bloqueada de %game% já foi instalada em seu computador. Compre agora e comece a jogar imediatamente!"
"[english]Steam_PreloadCompletePurchase"	"A locked copy of %game% has already been installed on your computer. Purchase it now and start playing immediately!"
"Steam_PreloadBuyNow"	"Comprar esse jogo agora..."
"[english]Steam_PreloadBuyNow"	"Purchase this game now..."
"Steam_PreloadAndPurchaseComplete_Title"	"Pré-compra de %game% completa"
"[english]Steam_PreloadAndPurchaseComplete_Title"	"%game% Pre-Order Complete"
"Steam_PreorderComplete"	"Sua pré-compra de %subscription% está completa! Quando o jogo for lançado oficialmente, você poderá jogá-lo imediatamente.\n\nAgradecemos seu pedido!"
"[english]Steam_PreorderComplete"	"Your pre-order for %subscription% is complete! When the game is officially released, you'll be able to play it immediately.\n\nThank you for your order!"
"Steam_PreloadCompletePlay"	"Quando o jogo for lançado oficialmente, você poderá jogá-lo imediatamente."
"[english]Steam_PreloadCompletePlay"	"When the game is officially released, you'll be able to play it immediately."
"Steam_Monitor_AppAcquiredPercentage"	"Quantidade adquirida"
"[english]Steam_Monitor_AppAcquiredPercentage"	"Amount acquired"
"Steam_ChangeContactEmailLabel"	"E-mail de contato:"
"[english]Steam_ChangeContactEmailLabel"	"Contact Email:"
"Steam_ChangeContactEmail"	"Alterar endereço de e-mail de contato..."
"[english]Steam_ChangeContactEmail"	"Change contact email address..."
"Steam_VerifyContactEmaill"	"Verificar endereço de e-mail..."
"[english]Steam_VerifyContactEmaill"	"Verify email address..."
"Steam_EmailAddressUnverified"	"Não especificado"
"[english]Steam_EmailAddressUnverified"	"Not specified"
"Steam_VerifyContactEmail_Working"	"Enviando e-mail de verificação..."
"[english]Steam_VerifyContactEmail_Working"	"Sending verification email..."
"Steam_NagValidateEmailYourAddress"	"Seu endereço de e-mail"
"[english]Steam_NagValidateEmailYourAddress"	"Your email address"
"Steam_ChangeContactEmailWizard_Title"	"Alterar endereço de e-mail de contato"
"[english]Steam_ChangeContactEmailWizard_Title"	"Change Contact Email Address"
"Steam_ChangeContactEmailWizardAbout"	"Seu endereço de e-mail é usado para confirmar compras e ajudá-lo a gerenciar o acesso à sua conta Steam."
"[english]Steam_ChangeContactEmailWizardAbout"	"Your email address is used to confirm purchases and help you manage access to your Steam account."
"Steam_ChangeContactEmailWizardAddressEntry"	"Digite um novo endereço de e-mail de contato"
"[english]Steam_ChangeContactEmailWizardAddressEntry"	"Enter a new contact email address"
"Steam_ChangeContactEmailWizardAddressConfirmEntry"	"Digite seu novo endereço novamente"
"[english]Steam_ChangeContactEmailWizardAddressConfirmEntry"	"Enter your new address again"
"Steam_ChangeContactEmailWizard_Changed"	"O seu endereço de e-mail de contato foi alterado."
"[english]Steam_ChangeContactEmailWizard_Changed"	"Your contact email address has been changed."
"Steam_ChangeContactEmailWizard_Contact"	"Este novo endereço será usado para confirmar compras futuras e ajudá-lo a gerenciar o acesso à sua conta Steam."
"[english]Steam_ChangeContactEmailWizard_Contact"	"This new address will be used to confirm future purchases and help you manage access to your Steam account."
"Steam_ChangeCred_EmailCodeForPassword"	"Clique em \"Avançar\" para iniciar o processo de atualização da sua senha. Uma mensagem de e-mail contendo um código de confirmação será enviada para: %s1."
"[english]Steam_ChangeCred_EmailCodeForPassword"	"Click 'Next' to begin the process of updating your password. An email message containing a confirmation code will be sent to: %s1."
"Steam_ChangeCred_EmailCodeForEmail"	"Clique em 'Avançar' para começar o processo de atualização de seu endereço de e-mail para contato. Uma mensagem de e-mail contendo um código de confirmação será enviada para: %s1."
"[english]Steam_ChangeCred_EmailCodeForEmail"	"Click 'Next' to begin the process of updating your contact email address. An email message containing a confirmation code will be sent to: %s1."
"Steam_ChangeCred_EmailCodeForSecretQA"	"Clique em \"Avançar\" para iniciar o processo de atualização da sua pergunta secreta. Uma mensagem de e-mail contendo um código de confirmação será enviada para: %s1."
"[english]Steam_ChangeCred_EmailCodeForSecretQA"	"Click 'Next' to begin the process of updating your secret question. An email message containing a confirmation code will be sent to: %s1."
"Steam_ChangeCred_EmailProgress"	"Contatando os servidores do Steam para enviar uma mensagem de confirmação para %s1"
"[english]Steam_ChangeCred_EmailProgress"	"Contacting Steam servers to send a confirmation message to %s1."
"Steam_ChangeCredCurrentPassword"	"Insira a sua senha atual"
"[english]Steam_ChangeCredCurrentPassword"	"Enter your current password"
"Steam_ChangeCred_EnterCode"	"Digite o código de confirmação enviado para: %s1"
"[english]Steam_ChangeCred_EnterCode"	"Enter the confirmation code sent to: %s1"
"Steam_ChangeCredEnterPassword"	"Insira a sua senha atual"
"[english]Steam_ChangeCredEnterPassword"	"Enter your current password"
"Steam_ChangeCred_IncorrectPassword"	"A senha estava incorreta. Por favor, insira a sua senha."
"[english]Steam_ChangeCred_IncorrectPassword"	"Password was incorrect. Please enter your password."
"Steam_ChangePassword_IncorrectVerificationCode"	"Falha ao alterar a senha.\nPor favor, verifique se você inseriu o código de verificação corretamente."
"[english]Steam_ChangePassword_IncorrectVerificationCode"	"Failed to change password.\nPlease check that you have entered the verification code correctly."
"Steam_ChangeSecretQuestion_IncorrectVerificationCode"	"Falha ao alterar a pergunta secreta.\nPor favor, verifique se você digitou o código de verificação corretamente."
"[english]Steam_ChangeSecretQuestion_IncorrectVerificationCode"	"Failed to change secret question.\nPlease check that you have entered the verification code correctly."
"Steam_ChangeEmail_IncorrectVerificationCode"	"Falha ao alterar o e-mail de contato.\nPor favor, verifique se você digitou o código de verificação corretamente."
"[english]Steam_ChangeEmail_IncorrectVerificationCode"	"Failed to change contact email.\nPlease check that you have entered the verification code correctly."
"Steam_ChangeContactEmailError_Title"	"Erro ao validar e-mail"
"[english]Steam_ChangeContactEmailError_Title"	"Email Validation Error"
"Steam_ChangeContactEmailError_MismatchedEmails"	"Desculpe, os dois endereços digitados não são iguais. Por favor, digite seu endereço de e-mail de contato desejado novamente."
"[english]Steam_ChangeContactEmailError_MismatchedEmails"	"Sorry, your two address entries don't match.\nPlease re-enter your desired contact email address."
"Steam_ChangeContactEmailError_InvalidEmail"	"O endereço de e-mail que você digitou não está no \nformato válido de endereço. Por favor, tente novamente."
"[english]Steam_ChangeContactEmailError_InvalidEmail"	"The email address you entered is not in the \nformat of a valid address. Please try again."
"Steam_ChangeContactEmailError_SteamNotAvailable"	"O Steam não pode processar seu pedido no momento. Por favor, tente novamente mais tarde."
"[english]Steam_ChangeContactEmailError_SteamNotAvailable"	"Steam cannot currently process your request. Please try again later."
"Steam_ChangeContactEmailError_SteamNotAvailable2"	"O Steam não pode processar seu pedido no momento.\nPor favor, tente novamente mais tarde."
"[english]Steam_ChangeContactEmailError_SteamNotAvailable2"	"Steam cannot currently process your request.\nPlease try again later."
"Steam_ProductUnavailableForPurchase"	"Esse produto não está atualmente disponível para download ou compra."
"[english]Steam_ProductUnavailableForPurchase"	"This product is currently not available for download or purchase."
"Steam_ChangeContactEmailError_SameEmail"	"O endereço digitado é o mesmo que o seu \nendereço de e-mail  atual. Para alterá-lo, \ndigite um novo endereço de e-mail."
"[english]Steam_ChangeContactEmailError_SameEmail"	"The address you entered is the same as your \ncurrent contact email address. To change it, \nplease enter a new address."
"Steam_CZDeletedScenesMustBeBoughtWithCZ"	"Condition Zero: Deleted Scenes não pode ser comprado separadamente.\nCompre o Condition Zero para adquiri-lo."
"[english]Steam_CZDeletedScenesMustBeBoughtWithCZ"	"Condition Zero: Deleted Scenes cannot be bought seperately.\nPurchase Condition Zero to get it."
"Steam_RequestingEmailVerificationFailed"	"Houve um erro no pedido de verificação de e-mail. Por favor, tente novamente mais tarde."
"[english]Steam_RequestingEmailVerificationFailed"	"Failed to request email verification. Please try again later."
"SteamUI_CreateAccount_TheName"	"O nome"
"[english]SteamUI_CreateAccount_TheName"	"The name"
"SteamUI_CreateAccount_AlreadyTaken"	"já foi registrado por outro usuário do Steam."
"[english]SteamUI_CreateAccount_AlreadyTaken"	"has already been registered by another Steam user."
"SteamUI_CreateAccount_DifferentNames"	"Clique em 'Voltar' para tentar um nome diferente\nou selecione um dos nomes sugeridos abaixo e\nclique em 'Avançar'."
"[english]SteamUI_CreateAccount_DifferentNames"	"Click 'Back' to try a different name, or select one\nof the suggested names, below, and click 'next'."
"SteamUI_CreateAccount_SuggestedNames"	"Sugestões de nome de usuário:"
"[english]SteamUI_CreateAccount_SuggestedNames"	"Suggested account names:"
"SteamUI_CreateAccount_Names"	"Nomes"
"[english]SteamUI_CreateAccount_Names"	"Names"
"Steam_ForgottenPassword_Authorization"	"Uma mensagem de e-mail contendo um código de verificação\n e uma pergunta secreta foi enviada para o\nendereço de e-mail que você digitou. Por favor, verifique seu e-mail\n e então digite as informações solicitadas abaixo."
"[english]Steam_ForgottenPassword_Authorization"	"An email message containing a verification code\nand a secret question has just been sent to the\naddress you provided. Please check your email,\nthen enter the requested information below."
"Steam_ForgottenPassword_VerificationCode"	"Código de verificação"
"[english]Steam_ForgottenPassword_VerificationCode"	"Verification code"
"Steam_ForgottenPassword_SecretAnswer"	"Resposta secreta"
"[english]Steam_ForgottenPassword_SecretAnswer"	"Secret answer"
"Steam_PurchaseEmail_Add"	"Você escolheu adicionar"
"[english]Steam_PurchaseEmail_Add"	"You have chosen to add"
"Steam_PurchaseEmail_MyGames"	"para a sua Biblioteca de Jogos. Clique em \"Avançar\" para continuar."
"[english]Steam_PurchaseEmail_MyGames"	"to your Games Library. Click 'Next' to continue."
"Steam_PurchaseEmail_EnterCurrentAddress"	"O Steam ainda não tem registrado seu endereço de e-mail.\nPor favor, digite seu endereço de e-mail atual abaixo."
"[english]Steam_PurchaseEmail_EnterCurrentAddress"	"Steam does not yet have an email address\nfor you. Please enter a current email address below."
"Steam_PurchaseEmail_ContactEmail"	"E-mail de contato"
"[english]Steam_PurchaseEmail_ContactEmail"	"Contact email address"
"Steam_PurchaseEmail_ValidationCode"	"Código de validação"
"[english]Steam_PurchaseEmail_ValidationCode"	"Validation Code"
"Steam_PurchaseEmail_Confirmation"	"Um e-mail de confirmação foi enviado para:"
"[english]Steam_PurchaseEmail_Confirmation"	"A confirmation email has been sent to:"
"Steam_PurchaseEmail_Response"	"Dentro de alguns minutos você receberá um e-mail\nde resposta do Steam contendo um código de validação.\n\nPor favor, copie e cole esse código no campo abaixo."
"[english]Steam_PurchaseEmail_Response"	"Within a few minutes, you will receive a response\nemail from Steam, containing a validation code.\n\nPlease copy and paste this code into the field below."
"Steam_PurchaseEmail_BadCode"	"Este código não coincide com aquele em nossos\nregistros. Por favor, certifique-se que você digitou\no código corretamente. Enviamos este\ncódigo em um e-mail intitulado \"Conta Steam -\nPor favor, verifique seu endereço de e-mail\".\nO código é composto por 8 caracteres.\n\nClique em 'Voltar' para digitar o código novamente ou\npara fornecer um endereço de e-mail diferente."
"[english]Steam_PurchaseEmail_BadCode"	"This code does not match the one in our records.\nPlease make sure that you have typed the code\ncorrectly. We sent you this code in an email titled\n\"Steam account - Please verify your email address\".\nThe code is 8 characters long.\n\nClick 'Back' to enter the code again, or\nto provide a different email address."
"Steam_PurchaseEmail_Code"	"O código de validação que você digitou é:"
"[english]Steam_PurchaseEmail_Code"	"The validation code you entered is:"
"Steam_Logout_Exit"	"Sair e finalizar sessão"
"[english]Steam_Logout_Exit"	"Exit and logout"
"Steam_Logout_DontShowAgain"	"Não exibir isso novamente"
"[english]Steam_Logout_DontShowAgain"	"Don't show me this again"
"Steam_Logout_ExitOff"	"Sair do Steam dessa maneira permitirá o uso do \n\"modo offline\" na próxima vez que o Steam for iniciado."
"[english]Steam_Logout_ExitOff"	"Exiting Steam this way will allow you to use\n'Offline Mode' the next time you start Steam."
"Steam_Logout_PersonalInfo"	"Parte dos seus dados pessoais serão guardados\nneste computador. Se estiver usando um computador\npúblico, você talvez deseje usar a opção mais segura 'Sair e finalizar sessão'."
"[english]Steam_Logout_PersonalInfo"	"Some of your personal information will be saved\non this computer. If you're using a public\ncomputer, you may want to use the more secure\n'Exit and Logout' option instead."
"Steam_Logout_Secure"	"'Sair e finalizar sessão' é o modo mais seguro de sair do\nSteam (recomendado para uso em computadores\npúblicos). Porém não será possível usar o\n'modo offline' até você iniciar a sessão no Steam novamente."
"[english]Steam_Logout_Secure"	"'Exit and logout' is the most secure way to quit\nSteam (recommended for use on public\ncomputers). But you won't be able to use\n'Offline Mode' until you login to Steam again."
"Steam_Logout_AllowOffline"	"Para permitir o uso do \"modo offline\" na próxima vez que o \nSteam for iniciado, clique em \"Cancelar\" e escolha \"Sair\" no menu\n\"Steam\"."
"[english]Steam_Logout_AllowOffline"	"To allow 'Offline Mode' the next time you start\nSteam, click 'Cancel' and choose 'Exit' from\nthe Steam menu."
"Steam_Logout_Title"	"Sair"
"[english]Steam_Logout_Title"	"Exit"
"Steam_Logout_TitleLogout"	"Sair e finalizar sessão"
"[english]Steam_Logout_TitleLogout"	"Exit and Logout"
"Steam_OptionsForAdvancedUsersOnly"	"Essas opções são apenas para usuários avançados."
"[english]Steam_OptionsForAdvancedUsersOnly"	"These options are for advanced users only."
"Steam_Homepage"	"Página inicial:"
"[english]Steam_Homepage"	"Homepage:"
"Steam_AccessToAllValvesContent"	"Parabéns! Agora você tem acesso a todo o conteúdo da VALVe."
"[english]Steam_AccessToAllValvesContent"	"Congratulations!  You now have access to all of VALVe's content."
"SteamUI_OfflineMode_CouldNotConnect"	"Não foi possível conectar-se à rede Steam."
"[english]SteamUI_OfflineMode_CouldNotConnect"	"Could not connect to the Steam network."
"SteamUI_OfflineMode_AppearOffline"	"Parece que você não está conectado\nà Internet ou a sua conexão não está\nconfigurada corretamente para o Steam."
"[english]SteamUI_OfflineMode_AppearOffline"	"It appears that you are not currently connected\nto the Internet, or that your Internet connection\nis not configured correctly for Steam."
"SteamUI_OfflineMode_ChosenOffline"	"O Steam está no modo offline. Muitas funções, como a rede de amigos e o navegador de servidores, não estarão disponíveis enquanto offline."
"[english]SteamUI_OfflineMode_ChosenOffline"	"Steam is currently set to be in Offline Mode. Many features, such as Friends and the Server Browser, will not be available while offline."
"SteamUI_OfflineMode_Choose"	"Verifique a sua conexão e clique em \"Tentar novamente\"\nou inicie o Steam no \"modo offline\"."
"[english]SteamUI_OfflineMode_Choose"	"Either check your connection and click 'Retry',\nor start Steam in 'Offline Mode'."
"SteamUI_OfflineMode_GoOnlineButton"	"Ficar online"
"[english]SteamUI_OfflineMode_GoOnlineButton"	"Go Online"
"SteamUI_OfflineMode_Retry"	"Tentar novamente"
"[english]SteamUI_OfflineMode_Retry"	"Retry connection"
"SteamUI_OfflineMode_StartInOffline"	"Iniciar no modo offline"
"[english]SteamUI_OfflineMode_StartInOffline"	"Start in Offline Mode"
"SteamUI_OfflineMode_GoOffline_Title"	"Steam - Ficar offline"
"[english]SteamUI_OfflineMode_GoOffline_Title"	"Steam - Go Offline"
"SteamUI_OfflineMode_GoOnline_Title"	"Steam - Ficar online"
"[english]SteamUI_OfflineMode_GoOnline_Title"	"Steam - Go Online"
"SteamUI_OfflineMode_GoOffline"	"Ficar offline..."
"[english]SteamUI_OfflineMode_GoOffline"	"Go Offline..."
"SteamUI_OfflineMode_GoOnline"	"Ficar online..."
"[english]SteamUI_OfflineMode_GoOnline"	"Go Online..."
"SteamUI_OfflineMode_ErrorTitle"	"Erro de conexão"
"[english]SteamUI_OfflineMode_ErrorTitle"	"Connection Error"
"SteamUI_OfflineMode_RestartOnline"	"Reiniciar e ficar online"
"[english]SteamUI_OfflineMode_RestartOnline"	"Restart and go online"
"SteamUI_OfflineMode_RestartOffline"	"Reiniciar no modo offline"
"[english]SteamUI_OfflineMode_RestartOffline"	"Restart in Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Title"	"Steam - Modo offline"
"[english]Steam_OfflineMode_NoPersonalInfoError_Title"	"Steam - Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"O Steam requer que você tenha as credenciais da sua conta salvas localmente para entrar no modo offline.\n\nComo você tem a opção 'Não salvar credenciais de conta neste computador' ativada,\nvocê não tem tais informações salvas.\n\nDeseja desativar tal opção para que você possa ficar offline?\n\n"
"[english]Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam requires you to have your account credentials cached locally to enter Offline Mode.\n\nSince you have the 'Don't save account credentials on this computer' option enabled,\nyou currently have no cached information.\n\nDo you wish to re-enable caching account credentials locally, so you can go Offline?\n\n"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Permitir que credenciais de conta sejam salvos"
"[english]Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Enable saving account credentials"
"SteamUI_OfflineMode_Title"	"Steam - Downloads desativados"
"[english]SteamUI_OfflineMode_Title"	"Steam - Downloads Disabled"
"SteamUI_OfflineMode_GoOfflineDesc"	"O modo offline é usado quando você está prestes a desconectar o seu laptop da internet\nou espera não estar conectado à Internet.\n\nMuitos recursos, como a rede de amigos e o navegador de servidores, não estarão\ndisponíveis enquanto offline. Somente jogos totalmente atualizados\nestarão disponíveis."
"[english]SteamUI_OfflineMode_GoOfflineDesc"	"Offline Mode is used when you're about to unplug your laptop,\nor are otherwise expecting to not be connected to the Internet.\n\nMany features, such as Friends and the Server Browser, will not\nbe available while offline. Only games that are fully up-to-date\nwill be available."
"SteamUI_OfflineMode_GoOnlineDesc"	"Deseja voltar a ficar online?\n\nIsto requer que o Steam seja reiniciado.\n"
"[english]SteamUI_OfflineMode_GoOnlineDesc"	"Do you want to go back online?\n\nThis will require Steam to restart.\n"
"SteamUI_GameProperties_Status"	"Status"
"[english]SteamUI_GameProperties_Status"	"Status"
"SteamUI_GameProperties_UpdateNews"	"Notícias de atualização"
"[english]SteamUI_GameProperties_UpdateNews"	"Update news"
"SteamUI_GamePropertiesContent_OfflineMode"	"Modo offline:"
"[english]SteamUI_GamePropertiesContent_OfflineMode"	"Offline Mode:"
"SteamUI_Steam_Menu"	"Menu do Steam"
"[english]SteamUI_Steam_Menu"	"Steam menu"
"SteamUI_OfflineMode_Quit"	"Sair"
"[english]SteamUI_OfflineMode_Quit"	"Quit"
"SteamUI_OfflineMode_CannotLoadNewGame"	"Você não pode baixar um novo jogo no modo offline."
"[english]SteamUI_OfflineMode_CannotLoadNewGame"	"You cannot download a new game when offline."
"SteamUI_GamePropertiesContent_ReadyForOffline"	"Pronto"
"[english]SteamUI_GamePropertiesContent_ReadyForOffline"	"Ready"
"SteamUI_GamePropertiesContent_NotReadyForOffline"	"Não está pronto"
"[english]SteamUI_GamePropertiesContent_NotReadyForOffline"	"Not Ready"
"Steam_ErrorOffline"	"Não é possível completar esta operação enquanto o Steam estiver no modo offline."
"[english]Steam_ErrorOffline"	"This operation cannot be completed when Steam is in Offline Mode."
"Steam_MonitorTitle_Offline"	"Monitor - Offline"
"[english]Steam_MonitorTitle_Offline"	"Monitor - Offline"
"SteamRootGames_Offline"	"Jogos - Offline"
"[english]SteamRootGames_Offline"	"Games - Offline "
"Steam_MonitorScanning_Offline"	"Atualizações não podem ser baixadas enquanto o Steam estiver no modo offline."
"[english]Steam_MonitorScanning_Offline"	"Steam is in Offline Mode so no updates can be downloaded."
"SteamUI_OfflineMode_GameNotReady"	"Este jogo não está pronto para ser jogado no modo offline."
"[english]SteamUI_OfflineMode_GameNotReady"	"This game is not ready to be played in Offline Mode."
"SteamUI_OfflineMode_GameNotReady_Title"	"Jogo indisponível"
"[english]SteamUI_OfflineMode_GameNotReady_Title"	"Game unavailable"
"SteamUI_5_kb"	"5 kb/s"
"[english]SteamUI_5_kb"	"5 kb/s"
"SteamUI_50_kb"	"50 kb/s"
"[english]SteamUI_50_kb"	"50 kb/s"
"SteamUI_100_kb"	"100 kb/s"
"[english]SteamUI_100_kb"	"100 kb/s"
"SteamUI_250_kb"	"250 kb/s"
"[english]SteamUI_250_kb"	"250 kb/s"
"SteamUI_1_Mb"	"1 Mb/s"
"[english]SteamUI_1_Mb"	"1 Mb/s"
"SteamUI_10_Mb"	"10 Mb/s"
"[english]SteamUI_10_Mb"	"10 Mb/s"
"SteamUI_b_s"	"b/s"
"[english]SteamUI_b_s"	"b/s"
"SteamUI_kb_s"	"kb/s"
"[english]SteamUI_kb_s"	"kb/s"
"SteamUI_Mb_s"	"Mb/s"
"[english]SteamUI_Mb_s"	"Mb/s"
"SteamUI_Skins_DefaultSkin"	"< visual padrão >"
"[english]SteamUI_Skins_DefaultSkin"	"< default skin >"
"SteamUI_English"	"Inglês"
"[english]SteamUI_English"	"English"
"SteamUI_Spanish"	"Espanhol"
"[english]SteamUI_Spanish"	"Spanish"
"SteamUI_French"	"Francês"
"[english]SteamUI_French"	"French"
"SteamUI_Italian"	"Italiano"
"[english]SteamUI_Italian"	"Italian"
"SteamUI_German"	"Alemão"
"[english]SteamUI_German"	"German"
"SteamUI_Korean"	"Coreano"
"[english]SteamUI_Korean"	"Korean"
"SteamUI_Simplified_Chinese"	"Chinês Simplificado"
"[english]SteamUI_Simplified_Chinese"	"Simplified Chinese"
"SteamUI_Traditional_Chinese"	"Chinês Tradicional"
"[english]SteamUI_Traditional_Chinese"	"Traditional Chinese"
"SteamUI_Russian"	"Russo"
"[english]SteamUI_Russian"	"Russian"
"SteamUI_Thai"	"Tailandês"
"[english]SteamUI_Thai"	"Thai"
"SteamUI_Japanese"	"Japonês"
"[english]SteamUI_Japanese"	"Japanese"
"SteamUI_Portuguese"	"Português"
"[english]SteamUI_Portuguese"	"Portuguese"
"SteamUI_Polish"	"Polonês"
"[english]SteamUI_Polish"	"Polish"
"SteamUI_Danish"	"Dinamarquês"
"[english]SteamUI_Danish"	"Danish"
"SteamUI_Dutch"	"Holandês"
