"Language"	"norwegian"
"[english]Steam_PurchaseEmail_MyGames"	"to your Games Library. Click 'Next' to continue."
"Steam_PurchaseEmail_EnterCurrentAddress"	"Steam har ennå ikke en e-postadresse klar\nfor deg. Skriv inn din nåværende e-postadresse nedenfor."
"[english]Steam_PurchaseEmail_EnterCurrentAddress"	"Steam does not yet have an email address\nfor you. Please enter a current email address below."
"Steam_PurchaseEmail_ContactEmail"	"Kontakt-e-postadresse"
"[english]Steam_PurchaseEmail_ContactEmail"	"Contact email address"
"Steam_PurchaseEmail_ValidationCode"	"Valideringskode"
"[english]Steam_PurchaseEmail_ValidationCode"	"Validation Code"
"Steam_PurchaseEmail_Confirmation"	"En bekreftelsesmelding er sendt til din e-postkonto:"
"[english]Steam_PurchaseEmail_Confirmation"	"A confirmation email has been sent to:"
"Steam_PurchaseEmail_Response"	"Om et par minutter får du en\nsvarmelding fra Steam, og den inneholder en valideringskode.\n\nKopier og lim inn denne koden i feltet nedenfor."
"[english]Steam_PurchaseEmail_Response"	"Within a few minutes, you will receive a response\nemail from Steam, containing a validation code.\n\nPlease copy and paste this code into the field below."
"Steam_PurchaseEmail_BadCode"	"Denne koden tilsvarer ikke koden i vårt register.\nKontroller at du har skrevet inn koden\nriktig. Vi sendte deg denne koden i en e-postmelding med tittelen\n\"Steam-konto – Vennligst bekreft din e-postadresse\".\nKoden består av 8 tegn.\n\nKlikk på Tilbake for å angi koden på nytt, eller\nfor å angi en annen e-postadresse."
"[english]Steam_PurchaseEmail_BadCode"	"This code does not match the one in our records.\nPlease make sure that you have typed the code\ncorrectly. We sent you this code in an email titled\n\"Steam account - Please verify your email address\".\nThe code is 8 characters long.\n\nClick 'Back' to enter the code again, or\nto provide a different email address."
"Steam_PurchaseEmail_Code"	"Valideringskoden du skrev inn, er:"
"[english]Steam_PurchaseEmail_Code"	"The validation code you entered is:"
"Steam_Logout_Exit"	"Avslutt og logg ut"
"[english]Steam_Logout_Exit"	"Exit and logout"
"Steam_Logout_DontShowAgain"	"Ikke vis meg dette igjen"
"[english]Steam_Logout_DontShowAgain"	"Don't show me this again"
"Steam_Logout_ExitOff"	"Hvis du avslutter Steam på denne måten, kan du bruke\n'Offline-modus' neste gang du starter Steam."
"[english]Steam_Logout_ExitOff"	"Exiting Steam this way will allow you to use\n'Offline Mode' the next time you start Steam."
"Steam_Logout_PersonalInfo"	"Deler av dine personlige opplysninger blir lagret\npå denne datamaskinen. Hvis du bruker en offentlig\ndatamaskin, bør du kanskje bruke det sikrere\nalternativet Avslutt og logg av i stedet."
"[english]Steam_Logout_PersonalInfo"	"Some of your personal information will be saved\non this computer. If you're using a public\ncomputer, you may want to use the more secure\n'Exit and Logout' option instead."
"Steam_Logout_Secure"	"'Avslutt og logg ut' er den sikreste måten å avslutte\nSteam på (anbefales for bruk på offentlige\ndatamaskiner). Men du kan ikke bruke\n'Offline-modus' før du logger inn på Steam igjen."
"[english]Steam_Logout_Secure"	"'Exit and logout' is the most secure way to quit\nSteam (recommended for use on public\ncomputers). But you won't be able to use\n'Offline Mode' until you login to Steam again."
"Steam_Logout_AllowOffline"	"Du kan gjøre 'Offline-modus' tilgjengelig neste gang du starter\nSteam ved å klikke på 'Avbryt' og velge 'Avslutt' fra\n Steam-menyen."
"[english]Steam_Logout_AllowOffline"	"To allow 'Offline Mode' the next time you start\nSteam, click 'Cancel' and choose 'Exit' from\nthe Steam menu."
"Steam_Logout_Title"	"Avslutt"
"[english]Steam_Logout_Title"	"Exit"
"Steam_Logout_TitleLogout"	"Avslutt og logg ut"
"[english]Steam_Logout_TitleLogout"	"Exit and Logout"
"Steam_OptionsForAdvancedUsersOnly"	"Disse alternativene er bare ment for erfarne brukere."
"[english]Steam_OptionsForAdvancedUsersOnly"	"These options are for advanced users only."
"Steam_Homepage"	"Startside:"
"[english]Steam_Homepage"	"Homepage:"
"Steam_AccessToAllValvesContent"	"Gratulerer!  Nå har du tilgang til alt innholdet hos VALVe."
"[english]Steam_AccessToAllValvesContent"	"Congratulations!  You now have access to all of VALVe's content."
"SteamUI_OfflineMode_CouldNotConnect"	"Kan ikke koble til Steam-nettverket."
"[english]SteamUI_OfflineMode_CouldNotConnect"	"Could not connect to the Steam network."
"SteamUI_OfflineMode_AppearOffline"	"Det viser seg at du ikke er koblet til\nInternett, eller at Internett-tilkoblingen\nikke er konfigurert riktig for Steam."
"[english]SteamUI_OfflineMode_AppearOffline"	"It appears that you are not currently connected\nto the Internet, or that your Internet connection\nis not configured correctly for Steam."
"SteamUI_OfflineMode_ChosenOffline"	"Steam er for øyeblikket satt til offline-modus. Mange funksjoner, slik som venner og serverleseren, vil ikke være tilgjengelig i offline-modus."
"[english]SteamUI_OfflineMode_ChosenOffline"	"Steam is currently set to be in Offline Mode. Many features, such as Friends and the Server Browser, will not be available while offline."
"SteamUI_OfflineMode_Choose"	"Enten kontroller tilkoblingen din og klikk på 'Prøv på nytt',\neller start Steam i 'Offline-modus'."
"[english]SteamUI_OfflineMode_Choose"	"Either check your connection and click 'Retry',\nor start Steam in 'Offline Mode'."
"SteamUI_OfflineMode_GoOnlineButton"	"Gå online"
"[english]SteamUI_OfflineMode_GoOnlineButton"	"Go Online"
"SteamUI_OfflineMode_Retry"	"Prøv tilkobling på nytt"
"[english]SteamUI_OfflineMode_Retry"	"Retry connection"
"SteamUI_OfflineMode_StartInOffline"	"Start i offline-modus"
"[english]SteamUI_OfflineMode_StartInOffline"	"Start in Offline Mode"
"SteamUI_OfflineMode_GoOffline_Title"	"Steam – Koble fra"
"[english]SteamUI_OfflineMode_GoOffline_Title"	"Steam - Go Offline"
"SteamUI_OfflineMode_GoOnline_Title"	"Steam – Gå online"
"[english]SteamUI_OfflineMode_GoOnline_Title"	"Steam - Go Online"
"SteamUI_OfflineMode_GoOffline"	"Koble fra..."
"[english]SteamUI_OfflineMode_GoOffline"	"Go Offline..."
"SteamUI_OfflineMode_GoOnline"	"Gå online..."
"[english]SteamUI_OfflineMode_GoOnline"	"Go Online..."
"SteamUI_OfflineMode_ErrorTitle"	"Tilkoblingsfeil"
"[english]SteamUI_OfflineMode_ErrorTitle"	"Connection Error"
"SteamUI_OfflineMode_RestartOnline"	"Start på nytt, og gå online"
"[english]SteamUI_OfflineMode_RestartOnline"	"Restart and go online"
"SteamUI_OfflineMode_RestartOffline"	"Start på nytt i offline-modus"
"[english]SteamUI_OfflineMode_RestartOffline"	"Restart in Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Title"	"Steam – Offline-modus"
"[english]Steam_OfflineMode_NoPersonalInfoError_Title"	"Steam - Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam krever at du har kontodetaljene bufret lokalt for å kunne gå i offline-modus.\n\nSiden du har aktivert alternativet 'Ikke lagre kontodetaljene på denne datamaskinen',\nhar du for øyeblikket ingen bufret informasjon.\n\nVil du reaktivere bufrede kontodetaljer lokalt, slik at du kan gå offline?\n\n"
"[english]Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam requires you to have your account credentials cached locally to enter Offline Mode.\n\nSince you have the 'Don't save account credentials on this computer' option enabled,\nyou currently have no cached information.\n\nDo you wish to re-enable caching account credentials locally, so you can go Offline?\n\n"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Aktiver lagring av kontoreferanser"
"[english]Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Enable saving account credentials"
"SteamUI_OfflineMode_Title"	"Steam - Nedlastinger deaktivert"
"[english]SteamUI_OfflineMode_Title"	"Steam - Downloads Disabled"
"SteamUI_OfflineMode_GoOfflineDesc"	"Offline-modus brukes når du er i ferd med å koble fra den bærbare PCen,\neller når du regner med at du ikke skal være koblet til Internett.\n\nMange funksjoner, for eksempel Venner og serverleseren, vil ikke\nvære tilgjengelig i offline-modus. Bare spill som er fullstendig oppdatert\nvil være tilgjengelig."
"[english]SteamUI_OfflineMode_GoOfflineDesc"	"Offline Mode is used when you're about to unplug your laptop,\nor are otherwise expecting to not be connected to the Internet.\n\nMany features, such as Friends and the Server Browser, will not\nbe available while offline. Only games that are fully up-to-date\nwill be available."
"SteamUI_OfflineMode_GoOnlineDesc"	"Vil du gå online igjen?\n\nDette krever at Steam må startes på nytt.\n"
"[english]SteamUI_OfflineMode_GoOnlineDesc"	"Do you want to go back online?\n\nThis will require Steam to restart.\n"
"SteamUI_GameProperties_Status"	"Status"
"[english]SteamUI_GameProperties_Status"	"Status"
"SteamUI_GameProperties_UpdateNews"	"Oppdateringsnyheter"
"[english]SteamUI_GameProperties_UpdateNews"	"Update news"
"SteamUI_GamePropertiesContent_OfflineMode"	"Offline-modus:"
"[english]SteamUI_GamePropertiesContent_OfflineMode"	"Offline Mode:"
"SteamUI_Steam_Menu"	"Steam-meny"
"[english]SteamUI_Steam_Menu"	"Steam menu"
"SteamUI_OfflineMode_Quit"	"Avslutt"
"[english]SteamUI_OfflineMode_Quit"	"Quit"
"SteamUI_OfflineMode_CannotLoadNewGame"	"Du kan ikke laste ned et spill når du er frakoblet."
"[english]SteamUI_OfflineMode_CannotLoadNewGame"	"You cannot download a new game when offline."
"SteamUI_GamePropertiesContent_ReadyForOffline"	"Klar"
"[english]SteamUI_GamePropertiesContent_ReadyForOffline"	"Ready"
"SteamUI_GamePropertiesContent_NotReadyForOffline"	"Ikke klar"
"[english]SteamUI_GamePropertiesContent_NotReadyForOffline"	"Not Ready"
"Steam_ErrorOffline"	"Denne operasjonen kan ikke fullføres når Steam er i offline-modus."
"[english]Steam_ErrorOffline"	"This operation cannot be completed when Steam is in Offline Mode."
"Steam_MonitorTitle_Offline"	"Skjerm – frakoblet"
"[english]Steam_MonitorTitle_Offline"	"Monitor - Offline"
"SteamRootGames_Offline"	"Spill – frakoblet "
"[english]SteamRootGames_Offline"	"Games - Offline "
"Steam_MonitorScanning_Offline"	"Steam er i offline-modus, og derfor kan ingen oppdateringer lastes ned."
"[english]Steam_MonitorScanning_Offline"	"Steam is in Offline Mode so no updates can be downloaded."
"SteamUI_OfflineMode_GameNotReady"	"Dette spillet er ikke klart til å spilles i offline-modus."
"[english]SteamUI_OfflineMode_GameNotReady"	"This game is not ready to be played in Offline Mode."
"SteamUI_OfflineMode_GameNotReady_Title"	"Spill ikke tilgjengelig"
"[english]SteamUI_OfflineMode_GameNotReady_Title"	"Game unavailable"
"SteamUI_5_kb"	"5 kB/s"
"[english]SteamUI_5_kb"	"5 kb/s"
"SteamUI_50_kb"	"50 kB/s"
"[english]SteamUI_50_kb"	"50 kb/s"
"SteamUI_100_kb"	"100 kB/s"
"[english]SteamUI_100_kb"	"100 kb/s"
"SteamUI_250_kb"	"250 kB/s"
"[english]SteamUI_250_kb"	"250 kb/s"
"SteamUI_1_Mb"	"1 MB/s"
"[english]SteamUI_1_Mb"	"1 Mb/s"
"SteamUI_10_Mb"	"10 MB/s"
"[english]SteamUI_10_Mb"	"10 Mb/s"
"SteamUI_b_s"	"b/s"
"[english]SteamUI_b_s"	"b/s"
"SteamUI_kb_s"	"kB/s"
"[english]SteamUI_kb_s"	"kb/s"
"SteamUI_Mb_s"	"MB/s"
"[english]SteamUI_Mb_s"	"Mb/s"
"SteamUI_Skins_DefaultSkin"	"< standardskall >"
"[english]SteamUI_Skins_DefaultSkin"	"< default skin >"
"SteamUI_English"	"Engelsk"
"[english]SteamUI_English"	"English"
"SteamUI_Spanish"	"Spansk"
"[english]SteamUI_Spanish"	"Spanish"
"SteamUI_French"	"Fransk"
"[english]SteamUI_French"	"French"
"SteamUI_Italian"	"Italiensk"
"[english]SteamUI_Italian"	"Italian"
"SteamUI_German"	"Tysk"
"[english]SteamUI_German"	"German"
"SteamUI_Korean"	"Koreansk"
"[english]SteamUI_Korean"	"Korean"
"SteamUI_Simplified_Chinese"	"Forenklet kinesisk"
"[english]SteamUI_Simplified_Chinese"	"Simplified Chinese"
"SteamUI_Traditional_Chinese"	"Tradisjonell kinesisk"
"[english]SteamUI_Traditional_Chinese"	"Traditional Chinese"
"SteamUI_Russian"	"Russisk"
"[english]SteamUI_Russian"	"Russian"
"SteamUI_Thai"	"Thailandsk"
"[english]SteamUI_Thai"	"Thai"
"SteamUI_Japanese"	"Japansk"
"[english]SteamUI_Japanese"	"Japanese"
"SteamUI_Portuguese"	"Portugisisk"
"[english]SteamUI_Portuguese"	"Portuguese"
"SteamUI_Polish"	"Polsk"
"[english]SteamUI_Polish"	"Polish"
"SteamUI_Danish"	"Dansk"
"[english]SteamUI_Danish"	"Danish"
"SteamUI_Dutch"	"Nederlandsk"
"[english]SteamUI_Dutch"	"Dutch"
"SteamUI_Finnish"	"Finsk"
"[english]SteamUI_Finnish"	"Finnish"
"SteamUI_Norwegian"	"Norsk"
"[english]SteamUI_Norwegian"	"Norwegian"
"SteamUI_Swedish"	"Svensk"
"[english]SteamUI_Swedish"	"Swedish"
"SteamUI_Czech"	"Tsjekkisk"
"[english]SteamUI_Czech"	"Czech"
"SteamUI_Hungarian"	"Ungarsk"
"[english]SteamUI_Hungarian"	"Hungarian"
"SteamUI_Romanian"	"Rumensk"
"[english]SteamUI_Romanian"	"Romanian"
"SteamUI_Selection_English"	"English (Engelsk)"
"[english]SteamUI_Selection_English"	"English"
"SteamUI_Selection_Spanish"	"Español (Spansk)"
"[english]SteamUI_Selection_Spanish"	"Español (Spanish)"
"SteamUI_Selection_French"	"Français (Fransk)"
"[english]SteamUI_Selection_French"	"Français (French)"
"SteamUI_Selection_Italian"	"Italiano (Italiensk)"
"[english]SteamUI_Selection_Italian"	"Italiano (Italian)"
"SteamUI_Selection_German"	"Deutsch (Tysk)"
"[english]SteamUI_Selection_German"	"Deutsch (German)"
"SteamUI_Selection_Korean"	"한국어 (Koreansk)"
"[english]SteamUI_Selection_Korean"	"한국어 (Korean)"
"SteamUI_Selection_Simplified_Chinese"	"简体中文 (Forenklet kinesisk)"
"[english]SteamUI_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"SteamUI_Selection_Traditional_Chinese"	"繁體中文 (Tradisjonell kinesisk)"
"[english]SteamUI_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"SteamUI_Selection_Russian"	"Русский (Russisk)"
"[english]SteamUI_Selection_Russian"	"Русский (Russian)"
"SteamUI_Selection_Thai"	"ไทย (Thai)"
"[english]SteamUI_Selection_Thai"	"ไทย (Thai)"
"SteamUI_Selection_Japanese"	"日本語 (Japansk)"
"[english]SteamUI_Selection_Japanese"	"日本語 (Japanese)"
"SteamUI_Selection_Portuguese"	"Português (Portugisisk)"
"[english]SteamUI_Selection_Portuguese"	"Português (Portuguese)"
"SteamUI_Selection_Polish"	"Polski (Polsk)"
"[english]SteamUI_Selection_Polish"	"Polski (Polish)"
"SteamUI_Selection_Danish"	"Dansk (Dansk)"
"[english]SteamUI_Selection_Danish"	"Dansk (Danish)"
"SteamUI_Selection_Dutch"	"Nederlands (Nederlandsk)"
"[english]SteamUI_Selection_Dutch"	"Nederlands (Dutch)"
"SteamUI_Selection_Finnish"	"Suomi (Finsk)"
"[english]SteamUI_Selection_Finnish"	"Suomi (Finnish)"
"SteamUI_Selection_Norwegian"	"Norsk (Norsk)"
"[english]SteamUI_Selection_Norwegian"	"Norsk (Norwegian)"
"SteamUI_Selection_Swedish"	"Svenska (Svensk)"
"[english]SteamUI_Selection_Swedish"	"Svenska (Swedish)"
"SteamUI_Selection_Czech"	"čeština (Tsjekkisk)"
"[english]SteamUI_Selection_Czech"	"čeština (Czech)"
"SteamUI_Selection_Hungarian"	"Magyar (Ungarsk)"
"[english]SteamUI_Selection_Hungarian"	"Magyar (Hungarian)"
"SteamUI_Selection_Romanian"	"Română (Rumensk)"
"[english]SteamUI_Selection_Romanian"	"Română (Romanian)"
"SteamUI_Modem_33_6k"	"Modem – 33,6kbps"
"[english]SteamUI_Modem_33_6k"	"Modem - 33.6kbps"
"SteamUI_ISDN_112k"	"ISDN – 112kbps"
"[english]SteamUI_ISDN_112k"	"ISDN - 112kbps"
"SteamUI_T1"	"T1 > 1Mbps"
"[english]SteamUI_T1"	"T1 > 1Mbps"
"SteamUI_LAN"	"LAN > 10Mbps"
"[english]SteamUI_LAN"	"LAN > 10Mbps"
"SteamUI_PrivacyButton"	"Vis Valves retningslinjer for personvern"
"[english]SteamUI_PrivacyButton"	"View Valve Privacy Policy"
"Steam_ChangeContactEmail_Working"	"Endrer kontakt-e-postadresse..."
"[english]Steam_ChangeContactEmail_Working"	"Changing contact email address..."
"SteamUI_Preload_GameNotReady_Title"	"Ikke tilgjengelig ennå"
"[english]SteamUI_Preload_GameNotReady_Title"	"Not Yet Available"
"SteamUI_PreLoad_GameNotReady"	"Dette spillet er ikke utgitt ennå. Det blir låst opp,\nog det kan spilles på den offisielle utgivelsesdatoen."
"[english]SteamUI_PreLoad_GameNotReady"	"This game is not yet released. It will be unlocked\nand available for play on its official release day."
"SteamUI_ValveSurvey_Title"	"Valves maskin- og programvareundersøkelse"
"[english]SteamUI_ValveSurvey_Title"	"Valve Hardware and Software Survey"
"SteamUI_ValveSurvey_OverviewTitle"	"Bruk litt tid på å gjennomføre den korte undersøkelsen nedenfor. Hver måned samler Steam inn data om hvilken maskin- og programvare våre kunder bruker. Data vi samler inn er svært nyttig for å forsikre oss om at vi gjør riktige valg om hvilke teknologier vi investerer i, og hvilke produkter vi tilbyr.\nDatainnsamlingen er anonym, og vil ikke knyttes til kontoen din."
"[english]SteamUI_ValveSurvey_OverviewTitle"	"Please take a moment to complete the following short survey. Each month, Steam collects data about what kinds of computer hardware and software our customers are using.  The survey data is incredibly helpful to us in that it ensures that we're making good decisions about what kinds of technology investments to make and products to offer.\nThe data we collect is anonymous and won’t be associated with your account."
"SteamUI_ValveSurvey_YesParticipate"	"Ja, jeg vil bli med på denne undersøkelsen."
"[english]SteamUI_ValveSurvey_YesParticipate"	"Yes, I would like to participate in the survey."
"SteamUI_ValveSurvey_NoParticipate"	"Nei, takk."
"[english]SteamUI_ValveSurvey_NoParticipate"	"No, thanks."
"SteamUI_ValveSurvey_PrivacyButton"	"Vis Valves retningslinjer for personvern"
"[english]SteamUI_ValveSurvey_PrivacyButton"	"View Valve Privacy Policy"
"SteamUI_ValveSurvey_InternetLabel"	"Takk for at du deltok i denne undersøkelsen.\n\nDet første vi vil vite, er hastigheten på Internett-tilkoblingen du bruker. Velg hastigheten du bruker, blant valgene nedenfor.\n\nHastighet på Internett-tilkobling:"
"[english]SteamUI_ValveSurvey_InternetLabel"	"Thank you for participating in this survey.\n\nThe first piece of information we would like to know is the speed of your Internet connection. Please select yours from the choices below.\n\nInternet Connection Speed:"
"SteamUI_ValveSurvey_InternetDontKnow"	"Vet ikke"
"[english]SteamUI_ValveSurvey_InternetDontKnow"	"Don't Know"
"SteamUI_ValveSurvey_SummaryLabel"	"Denne undersøkelsen har samlet inn diagnoseinformasjon om datamaskinen din, som du kan se nedenfor.\n\n(Når du klikker på Neste-knappen, overføres denne informasjonen til Valve.)"
"[english]SteamUI_ValveSurvey_SummaryLabel"	"This survey has gathered some diagnostic information about your computer, which you can see below.\n\n(When you click the 'Next' button, this information will be transmitted to Valve.)"
"SteamUI_ValveSurvey_Summary_Processor"	"Prosessorinformasjon:"
"[english]SteamUI_ValveSurvey_Summary_Processor"	"Processor Information:"
"SteamUI_ValveSurvey_Summary_IP"	"Nettverksinformasjon:"
"[english]SteamUI_ValveSurvey_Summary_IP"	"Network Information:"
"SteamUI_ValveSurvey_Summary_OSVersion"	"Operativsystem-versjon:"
"[english]SteamUI_ValveSurvey_Summary_OSVersion"	"Operating System Version:"
"SteamUI_ValveSurvey_Summary_VideoCard"	"Skjermkort:"
"[english]SteamUI_ValveSurvey_Summary_VideoCard"	"Video Card:"
"SteamUI_ValveSurvey_Summary_Memory"	"Minne:"
"[english]SteamUI_ValveSurvey_Summary_Memory"	"Memory:"
"SteamUI_ValveSurvey_Summary_Audio"	"Lydkort:"
"[english]SteamUI_ValveSurvey_Summary_Audio"	"Sound card:"
"SteamUI_ValveSurvey_ResultsLabel"	"Denne undersøkelsen er fullført. Igjen takk for at du deltok.\n\nHvis du vil se hvordan datamaskinen din gjør det i forhold til andre Steam-abonnenter, kan du vise samlede resultater ved å klikke på koblingen nedenfor.\n\n (Ellers kan du klikke på Fullfør for å lukke dette vinduet.)"
"[english]SteamUI_ValveSurvey_ResultsLabel"	"This survey is complete. Thank you again for participating.\n\nIf you'd like to see how your computer compares to those of other Steam subscribers, you can view the compiled results of the survey by clicking on the link below.\n\n (Otherwise, you can just click 'Finish' to close this window.)"
"SteamUI_ValveSurvey_ResultsButton"	"Gå til undersøkelsens resultatside."
"[english]SteamUI_ValveSurvey_ResultsButton"	"Visit survey results page."
"SteamUI_ValveSurvey_Summary_HardwareModel"	"Modell:%s1"
"[english]SteamUI_ValveSurvey_Summary_HardwareModel"	"Model:  %s1"
"SteamUI_ValveSurvey_Summary_CPUVendor"	"Leverandør: %s1"
"[english]SteamUI_ValveSurvey_Summary_CPUVendor"	"Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_CPUSpeed"	"Hastighet: %s1 Mhz"
"[english]SteamUI_ValveSurvey_Summary_CPUSpeed"	"Speed: %s1 Mhz"
"SteamUI_ValveSurvey_Summary_RAM"	"RAM: %s1 MB"
"[english]SteamUI_ValveSurvey_Summary_RAM"	"RAM:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_RenderModeUnk"	"Ukjent"
"[english]SteamUI_ValveSurvey_Summary_RenderModeUnk"	"Unknown"
"SteamUI_ValveSurvey_Summary_RenderModeSoftware"	"Programvare"
"[english]SteamUI_ValveSurvey_Summary_RenderModeSoftware"	"Software"
"SteamUI_ValveSurvey_Summary_RenderModeGL"	"OpenGL"
"[english]SteamUI_ValveSurvey_Summary_RenderModeGL"	"OpenGL"
"SteamUI_ValveSurvey_Summary_RenderModeD3D"	"Direct3D"
"[english]SteamUI_ValveSurvey_Summary_RenderModeD3D"	"Direct3D"
"SteamUI_ValveSurvey_Summary_VideoDriverName"	"Driver: %s1"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverName"	"Driver:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverName"	"DirectX-drivernavn: %s1"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverName"	"DirectX Driver Name:  %s1"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion"	"Driverversjon: %s1"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverVersion"	"Driver Version:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion"	"DirectX-driverversjon: %s1"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverVersion"	"DirectX Driver Version:  %s1"
"SteamUI_ValveSurvey_Summary_DriverDate"	"Driverdato: %day_number% %month_name% %year_number%"
"[english]SteamUI_ValveSurvey_Summary_DriverDate"	"Driver Date: %day_number% %month_name% %year_number%"
"SteamUI_ValveSurvey_Summary_ColorDepth"	"Dybde på skrivebordsfarge: %s1 biter per piksel"
"[english]SteamUI_ValveSurvey_Summary_ColorDepth"	"Desktop Color Depth: %s1 bits per pixel"
"SteamUI_ValveSurvey_Summary_RefreshRate"	"Skjermoppdateringsfrekvens: %s1 Hz"
"[english]SteamUI_ValveSurvey_Summary_RefreshRate"	"Monitor Refresh Rate: %s1 Hz"
"SteamUI_ValveSurvey_Summary_DirectXCard"	"DirectX-kort: %s1"
"[english]SteamUI_ValveSurvey_Summary_DirectXCard"	"DirectX Card: %s1"
"SteamUI_ValveSurvey_Summary_VideoVendorID"	"Leverandør-ID:  0x%s1"
"[english]SteamUI_ValveSurvey_Summary_VideoVendorID"	"VendorID:  0x%s1"
"SteamUI_ValveSurvey_Summary_VideoDeviceID"	"Enhets-ID:  0x%s1"
"[english]SteamUI_ValveSurvey_Summary_VideoDeviceID"	"DeviceID:  0x%s1"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors"	"Antall skjermer: %s1"
"[english]SteamUI_ValveSurvey_Summary_NumberOfMonitors"	"Number of Monitors:  %s1"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"	"Antall logiske skjermkort: %s1"
"[english]SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"	"Number of Logical Video Cards:  %s1"
"SteamUI_ValveSurvey_Summary_SLIEnabled"	"SLI oppdaget (%s1 GPUer)"
"[english]SteamUI_ValveSurvey_Summary_SLIEnabled"	"SLI Detected (%s1 GPUs)"
"SteamUI_ValveSurvey_Summary_CrossfireEnabled"	"Crossfire oppdaget (%s1 GPUer)"
"[english]SteamUI_ValveSurvey_Summary_CrossfireEnabled"	"Crossfire Detected (%s1 GPUs)"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"	"Oppløsning på hovedskjerm: %s1"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"	"Primary Display Resolution:  %s1"
"SteamUI_ValveSurvey_Summary_DesktopResolution"	"Skrivebordsoppløsning: %s1"
"[english]SteamUI_ValveSurvey_Summary_DesktopResolution"	"Desktop Resolution: %s1"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Størrelse på hovedskjerm: %width_inches%\" x %height_inches%\"  (%diagonal_inches%\" diag)\n                                            %width_cm%cm x %height_cm%cm  (%diagonal_cm%cm diag)"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Primary Display Size: %width_inches%\" x %height_inches%\"  (%diagonal_inches%\" diag)\n                                            %width_cm%cm x %height_cm%cm  (%diagonal_cm%cm diag)"
"SteamUI_ValveSurvey_Summary_DisplayType"	"Hovedskjermtype: %s1"
"[english]SteamUI_ValveSurvey_Summary_DisplayType"	"Primary Display Type: %s1"
"SteamUI_ValveSurvey_Summary_Bus"	"Hovedbuss: %s1"
"[english]SteamUI_ValveSurvey_Summary_Bus"	"Primary Bus: %s1"
"SteamUI_ValveSurvey_Summary_AGPGART"	"Hoved-AGP GART: %s1 MB"
"[english]SteamUI_ValveSurvey_Summary_AGPGART"	"Primary AGP GART: %s1 MB"
"SteamUI_ValveSurvey_Summary_VRAMSize"	"Hoved-VRAM: %s1 MB"
"[english]SteamUI_ValveSurvey_Summary_VRAMSize"	"Primary VRAM: %s1 MB"
"SteamUI_ValveSurvey_Summary_MonitorVendor"	"Leverandør av hovedskjerm: %s1"
"[english]SteamUI_ValveSurvey_Summary_MonitorVendor"	"Primary Monitor Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_MonitorModel"	"Hovedskjermmodell: %s1"
"[english]SteamUI_ValveSurvey_Summary_MonitorModel"	"Primary Monitor Model:  %s1"
"SteamUI_ValveSurvey_Summary_MSAAModes"	"MSAA-moduser som støttes: %s1"
"[english]SteamUI_ValveSurvey_Summary_MSAAModes"	"Supported MSAA Modes:  %s1"
"SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"	"Driver ikke oppdaget"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"	"Driver Not Detected"
"SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"	"DirectX-drivernavn ikke oppdaget"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"	"DirectX Driver Name Not Detected"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"	"Driverversjon ikke oppdaget"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"	"Driver Version Not Detected"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"	"DirectX-driverversjon ikke oppdaget"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"	"DirectX Driver Version Not Detected"
"SteamUI_ValveSurvey_Summary_DriverDate_Unknown"	"Driverdato ikke oppdaget"
