"Language"	"turkish"
"[english]Steam_Subscription_Refunded"	"Your purchase of %subscription% has been refunded. The credit should appear in your account within a couple business days."
"Steam_Subscription_HardwarePromo_Used_Headline"	"Tekrarlanan Kayıt"
"[english]Steam_Subscription_HardwarePromo_Used_Headline"	"Duplicate Registration"
"Steam_Subscription_HardwarePromo_Used"	"Bu teklif başka bir Steam hesabında etkinleştirilmiş."
"[english]Steam_Subscription_HardwarePromo_Used"	"This offer has already been activated using a different Steam account."
"Steam_PurchaseError_HardwarePromoIneligible"	"Üzgünüz, bu bilgisayar %subscription% sistem gereksinimlerini karşılamıyor."
"[english]Steam_PurchaseError_HardwarePromoIneligible"	"Sorry, this computer does not meet the system requirements for the %subscription% offer."
"Steam_HardwarePromo_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"
"[english]Steam_HardwarePromo_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"
"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline"	"Ürün Zaten Alınmış"
"[english]Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline"	"Product Already Owned"
"Steam_Subscription_HardwarePromo_AlreadyPurchased"	"Bu Steam hesabı zaten bu ürün(ler)e sahip.\n Onlara ulaşmak için, Oyun Kütüphanenizi ziyaret edin."
"[english]Steam_Subscription_HardwarePromo_AlreadyPurchased"	"This Steam account already owns the product(s) contained in\nthis offer. To access them, visit your Games Library."
"Steam_PurchaseError_HardwarePromoNeedDirectX"	"Üzgünüz! %subscription% teklifinden yararlanmak için DirectX 9 ve ya üzeri sürüm yüklemelisiniz."
"[english]Steam_PurchaseError_HardwarePromoNeedDirectX"	"Sorry! We require DirectX 9 or above to verify the eligibility requirements for the %subscription% offer."
"Steam_HardwarePromoInstallDirextX_Link"	"Microsoft DirectX® indirme adresi"
"[english]Steam_HardwarePromoInstallDirextX_Link"	"Microsoft DirectX® download site"
"Steam_HardwarePromoInstallDirextX_URL"	"http://www.microsoft.com/windows/directx/"
"[english]Steam_HardwarePromoInstallDirextX_URL"	"http://www.microsoft.com/windows/directx/"
"Steam_SubscriptionSuccess_HardwarePromo_Headline"	"Kayıt başarılı"
"[english]Steam_SubscriptionSuccess_HardwarePromo_Headline"	"Registration successful"
"Steam_SubscriptionSuccess_HardwarePromo"	"%subscription% teklifi ödemesini başarıyla tamamladınız. Aboneliğiniz bu Steam hesabına kaydedildi: %accountname%. Oyunlarınıza erişmek için bu hesapla giriş yapmalısınız."
"[english]Steam_SubscriptionSuccess_HardwarePromo"	"Your redemption of the %subscription% offer has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games."
"Steam_SubscriptionSuccess_HardwarePromo2"	"Steam'e '%accountname%' hesabıyla girdiğiniz sürece hangi bilgisayarda olursanız olun özel teklif oyunlarına erişebileceksiniz."
"[english]Steam_SubscriptionSuccess_HardwarePromo2"	"You will be able to access the games contained in this offer from any computer, as long as you log in to the Steam account '%accountname%'."
"Steam_PreorderCancelled_Headline"	"Ön Sipariş İptal Edildi"
"[english]Steam_PreorderCancelled_Headline"	"Preorder Cancelled"
"Steam_PreorderCancelled"	"İsteğiniz üzerine, %subscription% ön siparişiniz iptal edildi. Hesabınızdan hiçbir ücret tahsil edilmeyecektir."
"[english]Steam_PreorderCancelled"	"As you requested, your pre-order through Steam for %subscription% has been cancelled. Your account will not be charged."
"Steam_PleaseWait"	"Lütfen bekleyin"
"[english]Steam_PleaseWait"	"Please wait"
"Steam_Printing"	"Yazdırılıyor..."
"[english]Steam_Printing"	"Printing..."
"Steam_CyberCafe_FeatureLocked_Title"	"Steam - Hata"
"[english]Steam_CyberCafe_FeatureLocked_Title"	"Steam - Error"
"Steam_CyberCafe_FeatureLocked"	"Bu özellik şu an kilitlidir.\nErişmek için Steam'e cybercafe hesabınızla bağlanın ve\n'parolamı hatırla' kısmının onaylı olduğundan emin olun."
"[english]Steam_CyberCafe_FeatureLocked"	"This feature is currently locked.\nTo access, log in again into Steam using your cybercafe account,\nmaking sure that 'remember my password' is checked."
"Steam_RegisterCDKey_Info"	"Lütfen etkinleştirmek istediğiniz ürün kodunu girin."
"[english]Steam_RegisterCDKey_Info"	"Please enter the product code you wish to activate."
"Steam_RegisterCDKey_Example"	"Ürün anahtarları şu şekildedir:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"
"[english]Steam_RegisterCDKey_Example"	"Keys look like the following:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"
"Steam_InstallAppWizard_Title"	"%game% - Yükleme"
"[english]Steam_InstallAppWizard_Title"	"Install - %game%"
"Steam_PreloadAppStatus1"	"%s1 kuruluma hazırlanıyor."
"[english]Steam_PreloadAppStatus1"	"Preparing %s1 files for install."
"Steam_PreloadAppStatus2"	"%s1 kuruluma hazırlanıyor.."
"[english]Steam_PreloadAppStatus2"	"Preparing %s1 files for install.."
"Steam_PreloadAppStatus3"	"%s1 kuruluma hazırlanıyor..."
"[english]Steam_PreloadAppStatus3"	"Preparing %s1 files for install..."
"Steam_CDKeyAlreadyRegistered_Title"	"Steam - ürün kodu uyarısı"
"[english]Steam_CDKeyAlreadyRegistered_Title"	"Steam - product code warning"
"Steam_CDKeyCafe"	"Ürün anahtarlarını bu hesaba kaydedemezsiniz."
"[english]Steam_CDKeyCafe"	"You are unable to register product keys on this account."
"Steam_BrowseGames"	"Oyunlara gözat..."
"[english]Steam_BrowseGames"	"Browse games..."
"Steam_Storefront_Title"	"Steam - Oyunlara Gözat"
"[english]Steam_Storefront_Title"	"Steam - Browse Games"
"Steam_RegisterProductCode"	"Steam'de Ürün Etkinleştir..."
"[english]Steam_RegisterProductCode"	"Activate a Product on Steam..."
"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Zaten %subscription% sahibisiniz."
"[english]Steam_PurchaseError_SubscriptionAlreadyOwned"	"You already own %subscription%."
"Steam_UpdateNews_Title"	"Steam - Güncel Haberler"
"[english]Steam_UpdateNews_Title"	"Steam - Update News"
"Steam_SettingsNotification_Info"	"Ekleme ve değişiklikleri bana (anlık Steam iletileriyle) bildir:"
"[english]Steam_SettingsNotification_Info"	"Notify me (with Steam instant messages) about additions or changes to:"
"Steam_SettingsNotification_MyGames"	"Oyunlarım"
"[english]Steam_SettingsNotification_MyGames"	"My Games"
"Steam_SettingsNotification_UpcomingReleases"	"Yayınlanmak üzere olan ve yeni yayınlananlar"
"[english]Steam_SettingsNotification_UpcomingReleases"	"Upcoming and new releases"
"Steam_PurchaseError_HardwarePromoAlreadyOwned"	"Daha önce bu Steam hesabını kullanarak %subscription% teklifinin ödemesini yapmışsınız."
"[english]Steam_PurchaseError_HardwarePromoAlreadyOwned"	"You have already redeemed the %subscription% offer using this Steam account."
"Steam_GamesDialog_RightClick_UpdateNews"	"Haberlere Bak"
"[english]Steam_GamesDialog_RightClick_UpdateNews"	"View News"
"Steam_ContentServersBusy_Title"	"Steam - Hata"
"[english]Steam_ContentServersBusy_Title"	"Steam - Error"
"Steam_ContentServersBusy_Info"	"Steam sunucuları isteğinizle ilgilenemeyecek kadar meşgul.\nLütfen birkaç dakika içinde tekrar deneyin."
"[english]Steam_ContentServersBusy_Info"	"The Steam servers are currently too busy to handle your request.\nPlease try again in a few minutes."
"Steam_NoContentServers_Info"	"Steam içerik sunucuları şu an bu oyunun içeriğini iletmeye ayarlanmamış.\nBu durum birazdan düzeltilecek. Lütfen birkaç dakika içinde tekrar deneyin."
"[english]Steam_NoContentServers_Info"	"No Steam content servers are currently configured to deliver content for this game.\nThis will be corrected soon. Please try again in a few minutes."
"Steam_UpdateNewsButton"	"GÜNCELLEMELERİ GÖSTER..."
"[english]Steam_UpdateNewsButton"	"View Updates"
"SteamUI_GamesDialog_JustReleased"	"YENİ ÇIKTI"
"[english]SteamUI_GamesDialog_JustReleased"	"JUST RELEASED"
"Steam_ErrorAccountDisabled"	"Steam Destek bu hesabı askıya aldı.\n\nHesaplar genelde başka biri tarafından erişildiğinde\nveya şüpheli ödemeler yapıldığında askıya alınırlar."
"[english]Steam_ErrorAccountDisabled"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when an account has been accessed\nby someone else, or a payment dispute is in progress."
"Steam_PurchaseInfo"	"Bu teklif aşağıda listelenenleri kapsar."
"[english]Steam_PurchaseInfo"	"This offer contains the items listed below."
"Steam_PurchaseInfo_Preorder"	"Bu paket için ön sipariş verdiniz; Resmî yayınlanma gününde paket çıkıp, oynanabilir olana kadar ödeme işlemi yapılmayacaktır."
"[english]Steam_PurchaseInfo_Preorder"	"You are pre-ordering this package; Your payment will not be processed until the package becomes playable on its official release day."
"Steam_InstallGameInfo"	"%game% oyununu yüklemek üzeresiniz.\n"
"[english]Steam_InstallGameInfo"	"You are about to install %game%.\n"
"Steam_Install_WillConvertExistingFiles"	"Daha önceki yüklemeniz (kayıtlı oyunlarınız ve ayar dosyalarınız dahil) kullanılmak üzere Steam'e kopyalanıyor. Eksik ve ya yanlış dosya varsa bunlar Steam sunucularından indirilecektir."
"[english]Steam_Install_WillConvertExistingFiles"	"Files from your local installation (including any saved games and config files) will be copied for use in Steam. Any files not present locally will be downloaded from the Steam servers."
"Steam_PreloadCompleteNoPreorderAvailable"	"%game% oyununun kilitli bir kopyası artık bilgisayarınızda."
"[english]Steam_PreloadCompleteNoPreorderAvailable"	"A locked copy of %game% is now on your computer."
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline"	"Kredi Kartı Kullanım Limiti Aşıldı"
"[english]Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline"	"Credit Card Use Limit Exceeded"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info"	"Bu işlem incelenmedi çünkü kartınız Steam üzerinde çok uzun süre kullanıldı.\n\nMüşterilerimizi kredi kartı dolandırıcılığından korumak için böyle bir politika uyguluyoruz. Biz, dolandırıcılığa yasalar çerçevesinde dava açarız."
"[english]Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info"	"This transaction was not processed because the credit card below has been used too many times in Steam.\n\nThis policy exists in order to protect our customers from credit card fraud. We will prosecute fraud to the fullest extent of the law."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline"	"Kart Onaylanmadı"
"[english]Steam_SubscriptionCancelled_PaymentCardAlert_Headline"	"Card Declined"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info"	"İşlem onaylanmadı çünkü bankanız kredi kartınızın bir dolandırıcılık olayına karıştığını tanımladı.\n\nLütfen bizim dolandırıcılığa yasalar çerçevesinde dava açacağımızı bir yere kaydedin."
"[english]Steam_SubscriptionCancelled_PaymentCardAlert_Info"	"This transaction was not processed because your credit card bank has identified use of this credit card as potentially fraudulent.\n\nPlease note that we will prosecute fraud to the fullest extent of the law."
"Steam_InstallDirectXDialog_Title"	"Steam - En Yeni DirectX Gerekli"
"[english]Steam_InstallDirectXDialog_Title"	"Steam - latest DirectX required"
"Steam_InstallDirextX_Info"	"%game% oynamak için en son Microsoft DirectX(r) sürümü gerekli."
"[english]Steam_InstallDirextX_Info"	"The latest version of Microsoft DirectX(r) is required to play %game%."
"Steam_InstallDirextX_Link"	"Microsoft DirectX(r) indirme adresi"
"[english]Steam_InstallDirextX_Link"	"Microsoft DirectX(r) download site"
"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"Zaten bu oyunlara sahipsiniz.\nBunlara Steam Oyun Kütüphanesinden ulaşabilirsiniz."
"[english]Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"You already have all these games.\nYou can access them in your Steam Games Library."
"SteamUI_ProductRegistrationWizard_Title"	"Ürün Etkinleştirme"
"[english]SteamUI_ProductRegistrationWizard_Title"	"Product Activation"
"Steam_Install_AutoLaunchGame"	"Şimdi %game% oyna"
"[english]Steam_Install_AutoLaunchGame"	"Play %game% now"
"Steam_Install_AutoLaunchGamesList"	"Steam Kütüphanesini aç"
"[english]Steam_Install_AutoLaunchGamesList"	"View Steam Library"
"Steam_UnableToPreload"	"Steam sunucuları şu an %game% önyüklemeleriyle çok meşgul.\nLütfen birkaç saat sonra tekrar deneyin."
"[english]Steam_UnableToPreload"	"The Steam servers are currently too busy to handle any more preloads of %game%.\nPlease try again in a few hours."
"Steam_Error_Preload_Title"	"Önyükleme - Hata"
"[english]Steam_Error_Preload_Title"	"Preloading - Error"
"Steam_PreloadProgress"	"%preload_amount%%% önyüklendi"
"[english]Steam_PreloadProgress"	"%preload_amount%%% pre-loaded"
"Steam_PurchaseFraudWarning"	"Kredi kartı dolandırıcılığı bir suçtur ve Valve yasal olmayan etkinliklere yasalar kapsamında dava açar."
"[english]Steam_PurchaseFraudWarning"	"Credit card fraud is a crime, and Valve cooperates with law enforcement to prosecute illegal activity."
"Steam_CacheValidation_Title"	"Steam dosyaları doğrulanıyor - %progress%%% tamamlandı"
"[english]Steam_CacheValidation_Title"	"Validating Steam files - %progress%%% complete"
"Steam_ValidatingSteamCaches"	"%cache_name% dosyası doğrulanıyor (%cache_total% de %cache_number%)"
"[english]Steam_ValidatingSteamCaches"	"Validating %cache_name% file (%cache_number% of %cache_total%)"
"Steam_CacheDecryption_Title"	"Steam dosyaları çözülüyor - %progress%%% tamamlandı"
"[english]Steam_CacheDecryption_Title"	"Decrypting Steam files - %progress%%% complete"
"Steam_DecryptingSteamCaches"	"%cache_name% oyun dosyaları çözülüyor"
"[english]Steam_DecryptingSteamCaches"	"Decrypting %cache_name% game files"
"Steam_DecryptingSteamCaches_Label"	"Lütfen Steam oyun dosyalarını açarken bekleyin."
"[english]Steam_DecryptingSteamCaches_Label"	"Please wait while Steam unlocks game files."
"SteamUI_VidDriverDetailsLabel"	"Sürücü Detaylarınız"
"[english]SteamUI_VidDriverDetailsLabel"	"Your Driver details"
"SteamUI_VidDriverOS"	"İşletim Sistemi:"
"[english]SteamUI_VidDriverOS"	"OS Version:"
"SteamUI_VidDriverDescription"	"Tanım:"
"[english]SteamUI_VidDriverDescription"	"Description:"
"SteamUI_VidDriverVersion"	"Sürüm:"
"[english]SteamUI_VidDriverVersion"	"Version:"
"SteamUI_DriverOutdated_Title"	"Görüntü Sürücüsü Eski"
"[english]SteamUI_DriverOutdated_Title"	"Video Driver Outdated"
"SteamUI_DriverOutdated_Info"	"Oyunu çalıştırmaya devam etmeyi seçerseniz eski görüntü sürücünüz yüzünden hatalarla karşılaşabilirsiniz. Bağlantıları takip ederek ekran kartı üreticinizden, sürücünüzün en son sürümünü indirip kurmanızı kesinlikle öneririz."
"[english]SteamUI_DriverOutdated_Info"	"Your video drivers appear to be out of date and could cause problems if you choose to continue and run the game.  We strongly recommend that you follow the link below and update your video drivers to the latest version available from your driver vendor."
"SteamUI_OutdatedUrlLabel"	"Sürücü güncelleme sayfasına git..."
"[english]SteamUI_OutdatedUrlLabel"	"Go to driver update page..."
"SteamUI_ContinueOutdated"	"YİNE DE DEVAM ET"
"[english]SteamUI_ContinueOutdated"	"Continue Anyway"
"SteamUI_SuppressOutdated"	"Bu uyarıyı bir daha gösterme"
"[english]SteamUI_SuppressOutdated"	"Don't show this warning again"
"SteamUI_DriverUnsupported_Title"	"Desteklenmeyen Ekran Kartı"
"[english]SteamUI_DriverUnsupported_Title"	"Unsupported Video Card"
"SteamUI_DriverUnsupported_Info"	"Ekran kartınız bu oyun için en düşük sistem gereksinimini karşılayamıyor. Eğer yine de oyuna devam etmeyi seçerseniz, oyun içinde performans ve kararlılık sorunlarıyla karşılaşabilirsiniz. Bağlantıları takip ederek ekran kartı üreticinizden, sürücünüzün en son sürümünü indirip kurmanızı kesinlikle öneririz."
"[english]SteamUI_DriverUnsupported_Info"	"Your video hardware does not meet the minimum requirements that we have set for the game.  If you choose to continue and run the game anyway, you could have problems with stability or performance in the game.  We strongly recommend that you follow the link below and update your video drivers to the latest version available  from your driver vendor."
"SteamUI_UnsupportedUrlLabel"	"En düşük sistem gereksinimlerini göster..."
"[english]SteamUI_UnsupportedUrlLabel"	"Show minimum requirements..."
"SteamUI_ContinueUnsupported"	"YİNE DE DEVAM ET"
"[english]SteamUI_ContinueUnsupported"	"Continue Anyway"
"SteamUI_SuppressUnsupported"	"Bu uyarıyı bir daha gösterme"
"[english]SteamUI_SuppressUnsupported"	"Don't show this warning again"
"SteamUI_DriverUnknown_Title"	"Bilinmeyen Ekran Kartı"
"[english]SteamUI_DriverUnknown_Title"	"Unknown Video Card"
"SteamUI_DriverUnknown_Info"	"Ekran kartınız kayıtlarımızda görünmüyor. Bu yüzden oyunu oynarken kararlılık ve performans sorunlarıyla karşılaşabilirsiniz. Sürücü bilgilerini aldığımızda size bu konuda yardımcı olabileceğiz. Gönderme Detayları'nı tıklayarak veritabanımızda bulunmayan kartları eklememize yardımcı olabilirsiniz."
"[english]SteamUI_DriverUnknown_Info"	"Your video card does not appear in our database.  Consequently, you may or may not be able to the play game with sufficient stability or performance.  We would appreciate your help in ensuring that we have sufficient information to address your video card and driver in the future.  By clicking the Upload Details button you will help us track which video cards are currently missing from our database."
"SteamUI_UnknownUrlLabel"	"Valve'in Gizlilik Politikasına Bakın..."
"[english]SteamUI_UnknownUrlLabel"	"View Valve Privacy Policy..."
"SteamUI_UnknownUpload"	"AYRINTILARI GÖNDER"
"[english]SteamUI_UnknownUpload"	"Upload Details"
"SteamUI_ContinueUnknown"	"YİNE DE DEVAM ET"
"[english]SteamUI_ContinueUnknown"	"Continue Anyway"
"SteamUI_SuppressUnknown"	"Bu uyarıyı bir daha gösterme"
"[english]SteamUI_SuppressUnknown"	"Don't show this warning again"
"SteamUI_OSVersionUnknown"	"Bilinmeyen Windows Sürümü"
"[english]SteamUI_OSVersionUnknown"	"Unknown Windows Version"
"SteamUI_OSVersionWin98"	"Windows 98/98 SE/ME"
"[english]SteamUI_OSVersionWin98"	"Windows 98/98 SE/ME"
"SteamUI_OSVersion2000"	"Windows 2000"
"[english]SteamUI_OSVersion2000"	"Windows 2000"
"SteamUI_OSVersionXP"	"Windows XP"
"[english]SteamUI_OSVersionXP"	"Windows XP"
"SteamUI_DriverUpdateURL"	"http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"[english]SteamUI_DriverUpdateURL"	"http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL"	"http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"[english]SteamUI_DriverUnsupportedURL"	"http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL"	"http://www.valvesoftware.com/privacy.htm"
"[english]SteamUI_UnknownDriverURL"	"http://www.valvesoftware.com/privacy.htm"
"SteamUI_Syscheck_Success_Title"	"Sistem Gereksinimleri Kontrolünden Geçildi"
"[english]SteamUI_Syscheck_Success_Title"	"System Requirements Check Passed"
"SteamUI_Syscheck_Success"	"Bu bilgisayar %game% için gerekli olan en düşük sistem gereksinimlerini karşılıyor."
"[english]SteamUI_Syscheck_Success"	"This computer meets the minimum system requirements for %game%."
"SteamUI_MBPGPUWarning_Title"	"Steam - Çoklu GPU algılandı"
"[english]SteamUI_MBPGPUWarning_Title"	"Steam - Multiple GPUs detected"
"Steam_MBPGPUWarning_Info"	"MacBook Pro'nuzda iki adet ekran kartı var ve hız değil, enerji verimliliğine ayarlanmış.

En iyi oyun deneyimi için en çok performanslı ekran kartınızı seçmelisiniz.
Enerji Tasarruf sistemi tercih panelini açmanızı ve \"Yüksek Performans\" kartınızı seçmenizi öneriyoruz. 

Değişikliklerin etkili olması için OSX platformundan çıkış yapmalısınız."
"[english]Steam_MBPGPUWarning_Info"	"Your MacBook Pro has two Graphics cards and is currently configured for power efficiency, not speed.

For the best experience, we suggest you switch to the card with better performance, by opening the 
Energy Saver system preferences pane, and choosing 'Higher Performance' graphics. 

You'll need to log out of OSX for the change to take effect."
"SteamUI_MBPEnegySaverLinkText"	"Enerji Tasarrufu tercih panelini açmak için buraya tıklayın."
"[english]SteamUI_MBPEnegySaverLinkText"	"Click here to open the Energy Saver preference pane."
"SteamUI_PleaseInsertRetailCDRom_Title"	"CD / DVD gerekli"
"[english]SteamUI_PleaseInsertRetailCDRom_Title"	"CD / DVD required"
"SteamUI_PleaseInsertRetailCDRom_Info"	"Lütfen %subscription% CD veya DVD'sini sürücünüze yerleştirin."
"[english]SteamUI_PleaseInsertRetailCDRom_Info"	"Please insert your %subscription% CD or DVD into your drive."
"Steam_ErrorPurchasePending_Title"	"Steam - Satış askıya alındı"
"[english]Steam_ErrorPurchasePending_Title"	"Steam - Purchase pending"
"Steam_ErrorPurchasePending_Info"	"Satın alma işleminiz devam edecek - Steam işlemi bitirdiğinde size haber verecek.\nİşlem bitene kadar, bu oyun oynanabilir olmayacak."
"[english]Steam_ErrorPurchasePending_Info"	"Your purchase is still being processed - Steam will notify you when the transaction has been completed.\nUntil then, this game is not available to play."
"SteamUI_FSMode_ShortExplanation"	"Steam sadece Çevrimdışı Mod ile kullanılabilir"
"[english]SteamUI_FSMode_ShortExplanation"	"Steam available in Offline Mode only"
"SteamUI_FSMode_Explanation"	"Steam ağı sadece Steam'i Çevrimdışı Modda kullanmanıza izin veriyor. Oyunlarınıza erişebilirsiniz, ama bir çok Steam ağı servisini kullanamazsınız."
"[english]SteamUI_FSMode_Explanation"	"The Steam network currently allows Steam to be used in Offline Mode only. This means you'll have access to your games, but many Steam network services will be unavailable."
"SteamUI_FSMode_Explanation2"	"Steam ekibi mümkün olduğunca kısa sürede dolmuş olan ağ servisini tekrar çalıştıracak. Bu süre zarfında sabredeceğiniz için teşekkür ederiz."
"[english]SteamUI_FSMode_Explanation2"	"The Steam team is working on restoring full network services as soon as possible. Thank you for your patience during this time."
"SteamUI_FSMode_StartInOffline"	"Steam'i Çevrimdışı Modda başlat"
"[english]SteamUI_FSMode_StartInOffline"	"Start Steam in Offline Mode"
"SteamUI_FSMode_Title"	"Çevrimdışı Modda Başlat?"
"[english]SteamUI_FSMode_Title"	"Start in Offline Mode?"
"Steam_ShippingAddressSameAsBillingAddress_Check"	"Teslimat adresim, fatura adresimle aynı."
"[english]Steam_ShippingAddressSameAsBillingAddress_Check"	"My shipping address is the same as my billing address."
"Steam_ShippingName"	"İsim"
"[english]Steam_ShippingName"	"Name"
"Steam_SubscribeShippingInfo"	"Lütfen şu anda kullanmakta olduğunuz teslimat adresini girin."
"[english]Steam_SubscribeShippingInfo"	"Please provide your current shipping address."
"Steam_ChangeUser"	"FARKLI BİR HESAPLA GİRİŞ YAP..."
"[english]Steam_ChangeUser"	"Login as a different user..."
"Steam_NoSavePersonalInfoCheck"	"Hesap referanslarımı bu bilgisayara kaydetme"
"[english]Steam_NoSavePersonalInfoCheck"	"Don't save account credentials on this computer"
"Steam_NoSavePersonalInfoCheckDescription"	"Bu seçenek ortak kullanılan bilgisayarlar için önerilir.\nNot: Bu işlem 'Çevrimdışı Mod'u devre dışı bırakır."
"[english]Steam_NoSavePersonalInfoCheckDescription"	"This option is recommended for public computers.\nNote that this will disable ‘Offline Mode.’"
"Steam_PurchaseZipCodeInfoInvalid"	"Lütfen geçerli 5 rakamlı zip kodu girin"
"[english]Steam_PurchaseZipCodeInfoInvalid"	"Please enter a valid 5-digit zip code"
"Steam_PurchaseStateInfoInvalid"	"Lütfen geçerli 2 haneli eyalet adı girin"
"[english]Steam_PurchaseStateInfoInvalid"	"Please enter a valid 2-letter state"
"Steam_InternetSpeedDescription"	"İnternet bağlantınızın yaklaşık hızı"
"[english]Steam_InternetSpeedDescription"	"Approximate speed of your connection"
"Start_Server_FSMount_Error_Title"	"Adanmış Sunucu - Dosya Sistemi Hatası"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Steam dosya sistemine yerleştirilemedi."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
"Steam_Subscription_Success_WithShipping$purchasetype=regular"	"%subscription% ödemesi başarıyla tamamlandı.\n\nSteam Oyun Kütüphanesinde mevcut olan yayınlanmış tüm oyunları oynayabilirsiniz. Ayrıca, siparişiniz gönderildiğinde bir onay e-postası alacaksınız. Siparişiniz için teşekkür ederiz!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Your subscription to %subscription% has been completed successfully.\n\nYou can play any of the currently released games by clicking on them in your Steam Games Library. Also, you'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping$purchasetype=gift"	"%subscription% hediyeniz %giftee% adlı kullanıcıya gönderildi. Siparişiniz gönderildiğinde bir onay e-postası alacaksınız. Siparişiniz için teşekkür ederiz!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=gift"	"Your gift of %subscription% has been sent to %giftee%. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"%subscription% satın almanız tamamlandı. Siparişiniz gönderildiğinde bir ona e-postası alacaksınız. Siparişiniz için teşekkür ederiz!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"Your purchase of %subscription% has been completed. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping_Headline"	"Teşekkür ederiz - İşleminiz tamamlandı."
"[english]Steam_Subscription_Success_WithShipping_Headline"	"Thank you - Your transaction is complete."
"Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Ödeme askıya alındı"
"[english]Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Subscription pending"
"Steam_SubscriptionFailure_Timeout_CantPlay"	"%subscription% ödemeniz tamamlanamadı, çünkü Steam sunucuları şu anda işleminizi gerçekleştiremiyor.\n\nİşlem tamamlanana kadar %subscription% oynayamayacaksınız. Bu durumdan dolayı özür dileriz. Steam ekibi bu durumu düzeltmek için çalışıyor ve işlem tamamlandığında en kısa sürede bilgilendirileceksiniz."
"[english]Steam_SubscriptionFailure_Timeout_CantPlay"	"Your subscription to %subscription% has not been completed, because Steam servers are currently unable to process the transaction.\n\nYou won't be able to play %subscription% until the subscription process is complete. We are sorry for any inconvenience this may cause. The Steam team is working to rectify this situation, and will notify you as soon as the transaction is complete."
"Steam_CannotStartSecondPurchase"	"Mevcut bir satın alma işlemi sürüyor, bu nedenle başka bir işlem daha başlatamazsınız. Lütfen işlemin tamamlanmasını bekleyin ya da işlemi iptal edin."
"[english]Steam_CannotStartSecondPurchase"	"There is already a purchase in progress, so you can't initiate another one right now. Please either complete or cancel the purchase already in progress."
"SteamUI_PleaseInstallRetailFiles_Title"	"Lütfen devam etmeden önce %subscription% yükleyin."
"[english]SteamUI_PleaseInstallRetailFiles_Title"	"Please install %subscription% before continuing."
"SteamUI_PleaseInstallRetailFiles_Info"	"Devam etmeden önce %subscription% yüklemesi gerekli.\nLütfen %subscription% CD/DVDsini sürücüye takın ve otomatik başlat menüsünden 'yükle' seçeneğini tıklayın."
"[english]SteamUI_PleaseInstallRetailFiles_Info"	"Installation of %subscription% is required before continuing.\nPlease insert your %subscription% CD/DVD into the drive and select 'install' from the autorun menu."
"Steam_PhoneNumber"	"Telefon numarası"
"[english]Steam_PhoneNumber"	"Phone number"
"Steam_GamePurchaseableWhenReleased"	" *"
"[english]Steam_GamePurchaseableWhenReleased"	" *"
"Steam_ShippingGoods"	"Half-Life 2 Eşyaları"
"[english]Steam_ShippingGoods"	"Half-Life 2 Merchandise"
"Steam_ShippingAndHandling"	"Ambalajlama & Nakliye"
"[english]Steam_ShippingAndHandling"	"Shipping & Handling"
