"Language"	"portuguese"
"[english]Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam requires you to have your account credentials cached locally to enter Offline Mode.\n\nSince you have the 'Don't save account credentials on this computer' option enabled,\nyou currently have no cached information.\n\nDo you wish to re-enable caching account credentials locally, so you can go Offline?\n\n"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Ativar a gravação de credenciais de conta"
"[english]Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Enable saving account credentials"
"SteamUI_OfflineMode_Title"	"Steam - Downloads desativados"
"[english]SteamUI_OfflineMode_Title"	"Steam - Downloads Disabled"
"SteamUI_OfflineMode_GoOfflineDesc"	"O Modo Offline é utilizado quando estás prestes a desligar o teu portátil\nou quando estás à espera de não estar conectado à Internet.\n\nMuitas funcionalidades, tais como Amigos e o Browser de Servidores, não\nestão disponíveis offline. Apenas jogos completamente atualizados\nestarão disponíveis."
"[english]SteamUI_OfflineMode_GoOfflineDesc"	"Offline Mode is used when you're about to unplug your laptop,\nor are otherwise expecting to not be connected to the Internet.\n\nMany features, such as Friends and the Server Browser, will not\nbe available while offline. Only games that are fully up-to-date\nwill be available."
"SteamUI_OfflineMode_GoOnlineDesc"	"Desejas voltar ao modo online?\n\nIsto requer que o Steam seja reiniciado."
"[english]SteamUI_OfflineMode_GoOnlineDesc"	"Do you want to go back online?\n\nThis will require Steam to restart.\n"
"SteamUI_GameProperties_Status"	"Estado"
"[english]SteamUI_GameProperties_Status"	"Status"
"SteamUI_GameProperties_UpdateNews"	"Info. atualizações"
"[english]SteamUI_GameProperties_UpdateNews"	"Update news"
"SteamUI_GamePropertiesContent_OfflineMode"	"Modo Offline:"
"[english]SteamUI_GamePropertiesContent_OfflineMode"	"Offline Mode:"
"SteamUI_Steam_Menu"	"Menu Steam"
"[english]SteamUI_Steam_Menu"	"Steam menu"
"SteamUI_OfflineMode_Quit"	"Sair"
"[english]SteamUI_OfflineMode_Quit"	"Quit"
"SteamUI_OfflineMode_CannotLoadNewGame"	"Não podes transferir um novo jogo enquanto estiveres offline."
"[english]SteamUI_OfflineMode_CannotLoadNewGame"	"You cannot download a new game when offline."
"SteamUI_GamePropertiesContent_ReadyForOffline"	"Pronta"
"[english]SteamUI_GamePropertiesContent_ReadyForOffline"	"Ready"
"SteamUI_GamePropertiesContent_NotReadyForOffline"	"Não preparado"
"[english]SteamUI_GamePropertiesContent_NotReadyForOffline"	"Not Ready"
"Steam_ErrorOffline"	"Esta operação não pode ser concluída com o Steam no Modo Offline."
"[english]Steam_ErrorOffline"	"This operation cannot be completed when Steam is in Offline Mode."
"Steam_MonitorTitle_Offline"	"Monitor - Offline"
"[english]Steam_MonitorTitle_Offline"	"Monitor - Offline"
"SteamRootGames_Offline"	"Jogos - Offline "
"[english]SteamRootGames_Offline"	"Games - Offline "
"Steam_MonitorScanning_Offline"	"O Steam está em Modo Offline, pelo que não é possível transferir quaisquer atualizações."
"[english]Steam_MonitorScanning_Offline"	"Steam is in Offline Mode so no updates can be downloaded."
"SteamUI_OfflineMode_GameNotReady"	"O jogo não está pronto para ser jogado em Modo Offline."
"[english]SteamUI_OfflineMode_GameNotReady"	"This game is not ready to be played in Offline Mode."
"SteamUI_OfflineMode_GameNotReady_Title"	"Jogo não disponível"
"[english]SteamUI_OfflineMode_GameNotReady_Title"	"Game unavailable"
"SteamUI_5_kb"	"5 kb/s"
"[english]SteamUI_5_kb"	"5 kb/s"
"SteamUI_50_kb"	"50 kb/s"
"[english]SteamUI_50_kb"	"50 kb/s"
"SteamUI_100_kb"	"100 kb/s"
"[english]SteamUI_100_kb"	"100 kb/s"
"SteamUI_250_kb"	"250 kb/s"
"[english]SteamUI_250_kb"	"250 kb/s"
"SteamUI_1_Mb"	"1 Mb/s"
"[english]SteamUI_1_Mb"	"1 Mb/s"
"SteamUI_10_Mb"	"10 Mb/s"
"[english]SteamUI_10_Mb"	"10 Mb/s"
"SteamUI_b_s"	"b/s"
"[english]SteamUI_b_s"	"b/s"
"SteamUI_kb_s"	"kb/s"
"[english]SteamUI_kb_s"	"kb/s"
"SteamUI_Mb_s"	"Mb/s"
"[english]SteamUI_Mb_s"	"Mb/s"
"SteamUI_Skins_DefaultSkin"	"< aparência pré definida >"
"[english]SteamUI_Skins_DefaultSkin"	"< default skin >"
"SteamUI_English"	"Inglês"
"[english]SteamUI_English"	"English"
"SteamUI_Spanish"	"Espanhol"
"[english]SteamUI_Spanish"	"Spanish"
"SteamUI_French"	"Francês"
"[english]SteamUI_French"	"French"
"SteamUI_Italian"	"Italiano"
"[english]SteamUI_Italian"	"Italian"
"SteamUI_German"	"Alemão"
"[english]SteamUI_German"	"German"
"SteamUI_Korean"	"Coreano"
"[english]SteamUI_Korean"	"Korean"
"SteamUI_Simplified_Chinese"	"Chinês simplificado"
"[english]SteamUI_Simplified_Chinese"	"Simplified Chinese"
"SteamUI_Traditional_Chinese"	"Chinês tradicional"
"[english]SteamUI_Traditional_Chinese"	"Traditional Chinese"
"SteamUI_Russian"	"Russo"
"[english]SteamUI_Russian"	"Russian"
"SteamUI_Thai"	"Tailandês"
"[english]SteamUI_Thai"	"Thai"
"SteamUI_Japanese"	"Japonês"
"[english]SteamUI_Japanese"	"Japanese"
"SteamUI_Portuguese"	"Português"
"[english]SteamUI_Portuguese"	"Portuguese"
"SteamUI_Polish"	"Polaco"
"[english]SteamUI_Polish"	"Polish"
"SteamUI_Danish"	"Dinamarquês"
"[english]SteamUI_Danish"	"Danish"
"SteamUI_Dutch"	"Neerlandês"
"[english]SteamUI_Dutch"	"Dutch"
"SteamUI_Finnish"	"Finlandês"
"[english]SteamUI_Finnish"	"Finnish"
"SteamUI_Norwegian"	"Norueguês"
"[english]SteamUI_Norwegian"	"Norwegian"
"SteamUI_Swedish"	"Sueco"
"[english]SteamUI_Swedish"	"Swedish"
"SteamUI_Czech"	"Checo"
"[english]SteamUI_Czech"	"Czech"
"SteamUI_Hungarian"	"Húngaro"
"[english]SteamUI_Hungarian"	"Hungarian"
"SteamUI_Romanian"	"Romeno"
"[english]SteamUI_Romanian"	"Romanian"
"SteamUI_Selection_English"	"English (Inglês)"
"[english]SteamUI_Selection_English"	"English"
"SteamUI_Selection_Spanish"	"Español (Espanhol)"
"[english]SteamUI_Selection_Spanish"	"Español (Spanish)"
"SteamUI_Selection_French"	"Français (Francês)"
"[english]SteamUI_Selection_French"	"Français (French)"
"SteamUI_Selection_Italian"	"Italiano (Italiano)"
"[english]SteamUI_Selection_Italian"	"Italiano (Italian)"
"SteamUI_Selection_German"	"Deutsch (Alemão)"
"[english]SteamUI_Selection_German"	"Deutsch (German)"
"SteamUI_Selection_Korean"	"한국어 (Coreano)"
"[english]SteamUI_Selection_Korean"	"한국어 (Korean)"
"SteamUI_Selection_Simplified_Chinese"	"简体中文 (Chinês simplificado)"
"[english]SteamUI_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"SteamUI_Selection_Traditional_Chinese"	"繁體中文 (Chinês tradicional)"
"[english]SteamUI_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"SteamUI_Selection_Russian"	"Русский (Russo)"
"[english]SteamUI_Selection_Russian"	"Русский (Russian)"
"SteamUI_Selection_Thai"	"ไทย (Tailandês)"
"[english]SteamUI_Selection_Thai"	"ไทย (Thai)"
"SteamUI_Selection_Japanese"	"日本語 (Japonês)"
"[english]SteamUI_Selection_Japanese"	"日本語 (Japanese)"
"SteamUI_Selection_Portuguese"	"Português (Portugal)"
"[english]SteamUI_Selection_Portuguese"	"Português (Portuguese)"
"SteamUI_Selection_Polish"	"Polski (Polaco)"
"[english]SteamUI_Selection_Polish"	"Polski (Polish)"
"SteamUI_Selection_Danish"	"Dansk (Dinamarquês)"
"[english]SteamUI_Selection_Danish"	"Dansk (Danish)"
"SteamUI_Selection_Dutch"	"Nederlands (Neerlandês)"
"[english]SteamUI_Selection_Dutch"	"Nederlands (Dutch)"
"SteamUI_Selection_Finnish"	"Suomi (Finlandês)"
"[english]SteamUI_Selection_Finnish"	"Suomi (Finnish)"
"SteamUI_Selection_Norwegian"	"Norsk (Norueguês)"
"[english]SteamUI_Selection_Norwegian"	"Norsk (Norwegian)"
"SteamUI_Selection_Swedish"	"Svenska (Sueco)"
"[english]SteamUI_Selection_Swedish"	"Svenska (Swedish)"
"SteamUI_Selection_Czech"	"čeština (Checo)"
"[english]SteamUI_Selection_Czech"	"čeština (Czech)"
"SteamUI_Selection_Hungarian"	"magyar (Húngaro)"
"[english]SteamUI_Selection_Hungarian"	"Magyar (Hungarian)"
"SteamUI_Selection_Romanian"	"Română (Romeno)"
"[english]SteamUI_Selection_Romanian"	"Română (Romanian)"
"SteamUI_Modem_33_6k"	"Modem - 33.6kbps"
"[english]SteamUI_Modem_33_6k"	"Modem - 33.6kbps"
"SteamUI_ISDN_112k"	"RDIS - 112kbps"
"[english]SteamUI_ISDN_112k"	"ISDN - 112kbps"
"SteamUI_T1"	"T1 > 1Mbps"
"[english]SteamUI_T1"	"T1 > 1Mbps"
"SteamUI_LAN"	"LAN > 10Mbps"
"[english]SteamUI_LAN"	"LAN > 10Mbps"
"SteamUI_PrivacyButton"	"Ver a política de privacidade da Valve"
"[english]SteamUI_PrivacyButton"	"View Valve Privacy Policy"
"Steam_ChangeContactEmail_Working"	"A mudar o endereço de e-mail para contacto..."
"[english]Steam_ChangeContactEmail_Working"	"Changing contact email address..."
"SteamUI_Preload_GameNotReady_Title"	"Ainda não está disponível"
"[english]SteamUI_Preload_GameNotReady_Title"	"Not Yet Available"
"SteamUI_PreLoad_GameNotReady"	"Este jogo ainda não foi lançado. Será desbloqueado\ne ficará disponível para jogar no dia do lançamento oficial."
"[english]SteamUI_PreLoad_GameNotReady"	"This game is not yet released. It will be unlocked\nand available for play on its official release day."
"SteamUI_ValveSurvey_Title"	"Inquérito de Hardware e Software da Valve"
"[english]SteamUI_ValveSurvey_Title"	"Valve Hardware and Software Survey"
"SteamUI_ValveSurvey_OverviewTitle"	"Por favor dedica um momento a completar o curto inquérito apresentado de seguida. Todos os meses, o Steam recolhe dados acerca do tipo de hardware e software que os nossos clientes estão a usar. Os dados recolhidos são-nos extremamente úteis, uma vez que garantem que estejamos a tomar as decisões correctas acerca dos investimentos tecnológicos que fazemos e dos produtos que oferecemos.\nOs dados que recolhemos são anónimos e não serão associados à tua conta."
"[english]SteamUI_ValveSurvey_OverviewTitle"	"Please take a moment to complete the following short survey. Each month, Steam collects data about what kinds of computer hardware and software our customers are using.  The survey data is incredibly helpful to us in that it ensures that we're making good decisions about what kinds of technology investments to make and products to offer.\nThe data we collect is anonymous and won’t be associated with your account."
"SteamUI_ValveSurvey_YesParticipate"	"Sim, gostaria de participar no inquérito."
"[english]SteamUI_ValveSurvey_YesParticipate"	"Yes, I would like to participate in the survey."
"SteamUI_ValveSurvey_NoParticipate"	"Não, obrigado."
"[english]SteamUI_ValveSurvey_NoParticipate"	"No, thanks."
"SteamUI_ValveSurvey_PrivacyButton"	"Ver a política de privacidade da Valve"
"[english]SteamUI_ValveSurvey_PrivacyButton"	"View Valve Privacy Policy"
"SteamUI_ValveSurvey_InternetLabel"	"Obrigado por participares neste inquérito.\n\nA primeira informação que gostaríamos de saber é a velocidade da tua ligação à Internet. Seleciona a tua a partir das opções em baixo.\n\nVelocidade de ligação à Internet:"
"[english]SteamUI_ValveSurvey_InternetLabel"	"Thank you for participating in this survey.\n\nThe first piece of information we would like to know is the speed of your Internet connection. Please select yours from the choices below.\n\nInternet Connection Speed:"
"SteamUI_ValveSurvey_InternetDontKnow"	"Não sei"
"[english]SteamUI_ValveSurvey_InternetDontKnow"	"Don't Know"
"SteamUI_ValveSurvey_SummaryLabel"	"Este inquérito recolheu algumas informações de diagnóstico sobre o teu computador, que podes ver em baixo.\n\n(Quando clicares no botão 'Seguinte', estas informações serão transmitidas à Valve)"
"[english]SteamUI_ValveSurvey_SummaryLabel"	"This survey has gathered some diagnostic information about your computer, which you can see below.\n\n(When you click the 'Next' button, this information will be transmitted to Valve.)"
"SteamUI_ValveSurvey_Summary_Processor"	"Informação do processador:"
"[english]SteamUI_ValveSurvey_Summary_Processor"	"Processor Information:"
"SteamUI_ValveSurvey_Summary_IP"	"Informação da rede:"
"[english]SteamUI_ValveSurvey_Summary_IP"	"Network Information:"
"SteamUI_ValveSurvey_Summary_OSVersion"	"Versão do Sistema Operativo:"
"[english]SteamUI_ValveSurvey_Summary_OSVersion"	"Operating System Version:"
"SteamUI_ValveSurvey_Summary_VideoCard"	"Placa gráfica:"
"[english]SteamUI_ValveSurvey_Summary_VideoCard"	"Video Card:"
"SteamUI_ValveSurvey_Summary_Memory"	"Memória:"
"[english]SteamUI_ValveSurvey_Summary_Memory"	"Memory:"
"SteamUI_ValveSurvey_Summary_Audio"	"Placa de som:"
"[english]SteamUI_ValveSurvey_Summary_Audio"	"Sound card:"
"SteamUI_ValveSurvey_ResultsLabel"	"Este inquérito está concluído. Obrigado por participares.\n\nSe quiseres ver como o teu computador se compara com os dos outros subscritores do Steam, podes ver os resultados compilados do inquérito clicando na hiperligação abaixo.\n\n(Caso contrário, podes apenas clicar em 'Concluir' para fechar esta janela)"
"[english]SteamUI_ValveSurvey_ResultsLabel"	"This survey is complete. Thank you again for participating.\n\nIf you'd like to see how your computer compares to those of other Steam subscribers, you can view the compiled results of the survey by clicking on the link below.\n\n (Otherwise, you can just click 'Finish' to close this window.)"
"SteamUI_ValveSurvey_ResultsButton"	"Visitar a página de resultados do inquérito."
"[english]SteamUI_ValveSurvey_ResultsButton"	"Visit survey results page."
"SteamUI_ValveSurvey_Summary_HardwareModel"	"Modelo:  %s1"
"[english]SteamUI_ValveSurvey_Summary_HardwareModel"	"Model:  %s1"
"SteamUI_ValveSurvey_Summary_CPUVendor"	"Fabricante:  %s1"
"[english]SteamUI_ValveSurvey_Summary_CPUVendor"	"Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_CPUSpeed"	"Velocidade: %s1 Mhz"
"[english]SteamUI_ValveSurvey_Summary_CPUSpeed"	"Speed: %s1 Mhz"
"SteamUI_ValveSurvey_Summary_RAM"	"RAM:  %s1 Mb"
"[english]SteamUI_ValveSurvey_Summary_RAM"	"RAM:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_RenderModeUnk"	"Desconhecido"
"[english]SteamUI_ValveSurvey_Summary_RenderModeUnk"	"Unknown"
"SteamUI_ValveSurvey_Summary_RenderModeSoftware"	"Software"
"[english]SteamUI_ValveSurvey_Summary_RenderModeSoftware"	"Software"
"SteamUI_ValveSurvey_Summary_RenderModeGL"	"OpenGL"
"[english]SteamUI_ValveSurvey_Summary_RenderModeGL"	"OpenGL"
"SteamUI_ValveSurvey_Summary_RenderModeD3D"	"Direct3D"
"[english]SteamUI_ValveSurvey_Summary_RenderModeD3D"	"Direct3D"
"SteamUI_ValveSurvey_Summary_VideoDriverName"	"Driver: %s1"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverName"	"Driver:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverName"	"Driver DirectX: %s1"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverName"	"DirectX Driver Name:  %s1"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion"	"Versão do Driver: %s1"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverVersion"	"Driver Version:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion"	"Versão do Driver DirectX: %s1"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverVersion"	"DirectX Driver Version:  %s1"
"SteamUI_ValveSurvey_Summary_DriverDate"	"Data do Driver: %day_number% %month_name% %year_number%"
"[english]SteamUI_ValveSurvey_Summary_DriverDate"	"Driver Date: %day_number% %month_name% %year_number%"
"SteamUI_ValveSurvey_Summary_ColorDepth"	"Profundidade de cor do ambiente de trabalho: %s1 bits/pixel"
"[english]SteamUI_ValveSurvey_Summary_ColorDepth"	"Desktop Color Depth: %s1 bits per pixel"
"SteamUI_ValveSurvey_Summary_RefreshRate"	"Taxa de Atualização do Monitor: %s1 Hz"
"[english]SteamUI_ValveSurvey_Summary_RefreshRate"	"Monitor Refresh Rate: %s1 Hz"
"SteamUI_ValveSurvey_Summary_DirectXCard"	"Placa DirectX: %s1"
"[english]SteamUI_ValveSurvey_Summary_DirectXCard"	"DirectX Card: %s1"
"SteamUI_ValveSurvey_Summary_VideoVendorID"	"Código do fabricante: 0x%s1"
"[english]SteamUI_ValveSurvey_Summary_VideoVendorID"	"VendorID:  0x%s1"
"SteamUI_ValveSurvey_Summary_VideoDeviceID"	"Código do dispositivo: 0x%s1"
"[english]SteamUI_ValveSurvey_Summary_VideoDeviceID"	"DeviceID:  0x%s1"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors"	"Número de monitores:  %s1"
"[english]SteamUI_ValveSurvey_Summary_NumberOfMonitors"	"Number of Monitors:  %s1"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"	"Número de placas gráficas lógicas: %s1"
"[english]SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"	"Number of Logical Video Cards:  %s1"
"SteamUI_ValveSurvey_Summary_SLIEnabled"	"SLI detetado (%s1 GPUs)"
"[english]SteamUI_ValveSurvey_Summary_SLIEnabled"	"SLI Detected (%s1 GPUs)"
"SteamUI_ValveSurvey_Summary_CrossfireEnabled"	"Crossfire detetado (%s1 GPUs)"
"[english]SteamUI_ValveSurvey_Summary_CrossfireEnabled"	"Crossfire Detected (%s1 GPUs)"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"	"Resolução do monitor principal: %s1"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"	"Primary Display Resolution:  %s1"
"SteamUI_ValveSurvey_Summary_DesktopResolution"	"Resolução do ambiente de trabalho: %s1"
"[english]SteamUI_ValveSurvey_Summary_DesktopResolution"	"Desktop Resolution: %s1"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Tamanho do monitor principal: %width_cm%cm x %height_cm%cm \n (diagonal %diagonal_cm%cm)"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Primary Display Size: %width_inches%\" x %height_inches%\"  (%diagonal_inches%\" diag)\n                                            %width_cm%cm x %height_cm%cm  (%diagonal_cm%cm diag)"
"SteamUI_ValveSurvey_Summary_DisplayType"	"Tipo do monitor principal: %s1"
"[english]SteamUI_ValveSurvey_Summary_DisplayType"	"Primary Display Type: %s1"
"SteamUI_ValveSurvey_Summary_Bus"	"Bus principal: %s1"
"[english]SteamUI_ValveSurvey_Summary_Bus"	"Primary Bus: %s1"
"SteamUI_ValveSurvey_Summary_AGPGART"	"AGP GART principal: %s1 MB"
"[english]SteamUI_ValveSurvey_Summary_AGPGART"	"Primary AGP GART: %s1 MB"
"SteamUI_ValveSurvey_Summary_VRAMSize"	"VRAM principal: %s1 MB"
"[english]SteamUI_ValveSurvey_Summary_VRAMSize"	"Primary VRAM: %s1 MB"
"SteamUI_ValveSurvey_Summary_MonitorVendor"	"Fabricante do monitor principal:  %s1"
"[english]SteamUI_ValveSurvey_Summary_MonitorVendor"	"Primary Monitor Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_MonitorModel"	"Modelo do monitor principal:  %s1"
"[english]SteamUI_ValveSurvey_Summary_MonitorModel"	"Primary Monitor Model:  %s1"
"SteamUI_ValveSurvey_Summary_MSAAModes"	"Modos MSAA suportados: %s1"
"[english]SteamUI_ValveSurvey_Summary_MSAAModes"	"Supported MSAA Modes:  %s1"
"SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"	"Driver Não Detetado"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"	"Driver Not Detected"
"SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"	"Nome do Driver DirectX Não Detetado"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"	"DirectX Driver Name Not Detected"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"	"Versão do Driver Não Detetada"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"	"Driver Version Not Detected"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"	"Versão do Driver DirectX Não Detetada"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"	"DirectX Driver Version Not Detected"
"SteamUI_ValveSurvey_Summary_DriverDate_Unknown"	"Data do Driver Não Detetada"
"[english]SteamUI_ValveSurvey_Summary_DriverDate_Unknown"	"Driver Date Not Detected"
"SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"	"Profundidade de cor do ambiente de trabalho não detetada"
"[english]SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"	"Desktop Color Depth Not Detected"
"SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"	"Taxa de atualização do monitor não detetada"
"[english]SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"	"Monitor Refresh Rate Not Detected"
"SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"	"Placa DirectX não detetada"
"[english]SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"	"DirectX Card Not Detected"
"SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"	"Código do fabricante não detetado"
"[english]SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"	"VendorID Not Detected"
"SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"	"Código do dispositivo não detetado"
"[english]SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"	"DeviceID Not Detected"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"	"Nº de monitores não detetado"
"[english]SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"	"Number of Monitors Not Detected"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"	"Nº de placas gráficas não detetado"
"[english]SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"	"Number of Video Cards Not Detected"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"	"Resolução do monitor principal não detetada"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"	"Primary Display Resolution Not Detected"
"SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"	"Resolução do ambiente de trabalho não detetada"
"[english]SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"	"Desktop Resolution Not Detected"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"Tamanho do monitor principal não detetado"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"Primary Display Size Not Detected"
"SteamUI_ValveSurvey_Summary_DisplayType_Unknown"	"Tipo do monitor principal não detetado"
"[english]SteamUI_ValveSurvey_Summary_DisplayType_Unknown"	"Primary Display Type Not Detected"
"SteamUI_ValveSurvey_Summary_Bus_Unknown"	"Tipo do bus principal não detetado"
"[english]SteamUI_ValveSurvey_Summary_Bus_Unknown"	"Primary Bus Type Not Detected"
"SteamUI_ValveSurvey_Summary_AGPGART_Unknown"	"AGP GART principal não detetado"
"[english]SteamUI_ValveSurvey_Summary_AGPGART_Unknown"	"Primary AGP GART Not Detected"
"SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"	"VRAM principal não detetada"
"[english]SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"	"Primary VRAM Not Detected"
"SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"	"Fabricante do monitor principal não detetado"
"[english]SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"	"Primary Monitor Vendor Not Detected"
"SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"	"Modelo do monitor principal não detetado"
"[english]SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"	"Primary Monitor Model Not Detected"
"SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"	"Modos MSAA suportados não detetados"
"[english]SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"	"Supported MSAA Modes Not Detected"
"SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"	"SLI ou Crossfire não detetados"
"[english]SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"	"No SLI or Crossfire Detected"
"SteamUI_ValveSurvey_Summary_Month_1"	"Jan."
"[english]SteamUI_ValveSurvey_Summary_Month_1"	"Jan"
"SteamUI_ValveSurvey_Summary_Month_2"	"Fev."
"[english]SteamUI_ValveSurvey_Summary_Month_2"	"Feb"
"SteamUI_ValveSurvey_Summary_Month_3"	"Mar."
"[english]SteamUI_ValveSurvey_Summary_Month_3"	"Mar"
"SteamUI_ValveSurvey_Summary_Month_4"	"Abr."
"[english]SteamUI_ValveSurvey_Summary_Month_4"	"Apr"
"SteamUI_ValveSurvey_Summary_Month_5"	"Maio"
"[english]SteamUI_ValveSurvey_Summary_Month_5"	"May"
"SteamUI_ValveSurvey_Summary_Month_6"	"Junho"
"[english]SteamUI_ValveSurvey_Summary_Month_6"	"June"
"SteamUI_ValveSurvey_Summary_Month_7"	"Julho"
"[english]SteamUI_ValveSurvey_Summary_Month_7"	"July"
"SteamUI_ValveSurvey_Summary_Month_8"	"Ago."
"[english]SteamUI_ValveSurvey_Summary_Month_8"	"Aug"
"SteamUI_ValveSurvey_Summary_Month_9"	"Set."
"[english]SteamUI_ValveSurvey_Summary_Month_9"	"Sept"
"SteamUI_ValveSurvey_Summary_Month_10"	"Out."
"[english]SteamUI_ValveSurvey_Summary_Month_10"	"Oct"
"SteamUI_ValveSurvey_Summary_Month_11"	"Nov."
"[english]SteamUI_ValveSurvey_Summary_Month_11"	"Nov"
"SteamUI_ValveSurvey_Summary_Month_12"	"Dez."
"[english]SteamUI_ValveSurvey_Summary_Month_12"	"Dec"
"SteamUI_ValveSurvey_Summary_Game_Display_Settings"	"Definições de visualização do jogo"
"[english]SteamUI_ValveSurvey_Summary_Game_Display_Settings"	"Game Display Settings"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"	"Resolução do jogo GoldSrc: %s1 x %s2 (Janela)"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"	"GoldSrc Game Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"	"Resolução do jogo GoldSrc: %s1 x %s2 (Ecrã inteiro)"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"	"GoldSrc Game Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"	"Modo de composição do jogo GoldSrc: %s1"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"	"GoldSrc Game Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_GoldSrc_BPP"	"Profundidade de bits do jogo GoldSrc: %s1"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_BPP"	"GoldSrc Game Bit Depth:  %s1"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"	"Resolução Half-Life: Source: %s1 x %s2 (Janela)"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"	"Half-Life: Source Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"	"Resolução Half-Life: Source: %s1 x %s2 (Ecrã inteiro)"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"	"Half-Life: Source Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_HL1Source_Renderer"	"Modo de composição Half-Life: Source: %s1"
