"Language"	"polish"
"SteamUI_CCWarning"	"Steam - Ostrzeżenie"
"[english]SteamUI_CCWarning"	"Steam - Warning"
"SteamUI_ForgottenPasswordResetType"	"Aby uzyskać informacje logowania na konto Steam, musimy zacząć od ustalenia jego nazwy."
"[english]SteamUI_ForgottenPasswordResetType"	"To retrieve the login information for your Steam account, we need to start with your account name."
"SteamUI_ForgottenPasswordGetAccountName"	"Nie znam nazwy mojego konta."
"[english]SteamUI_ForgottenPasswordGetAccountName"	"I don't know my account name."
"SteamUI_ForgottenPasswordResetPassword"	"Znam nazwę mojego konta."
"[english]SteamUI_ForgottenPasswordResetPassword"	"I know my account name."
"SteamUI_ForgottenPasswordEmailAddress"	"Pamiętam podany przeze mnie kontaktowy adres e-mail."
"[english]SteamUI_ForgottenPasswordEmailAddress"	"I remember the contact email address I used."
"SteamUI_ForgottenPasswordCDKey"	"Pamiętam użyty przeze mnie kod produktu."
"[english]SteamUI_ForgottenPasswordCDKey"	"I remember the product code I used."
"SteamUI_ForgottenPasswordOther"	"Nie mam żadnego z nich."
"[english]SteamUI_ForgottenPasswordOther"	"I don't have either of these."
"SteamUI_ForgottenPasswordAccountName"	"Aby uzyskać nazwę konta, potrzebny będzie kontaktowy adres e-mail, który podano podczas jego tworzenia, lub kod produktu, który zarejestrowano na tym koncie."
"[english]SteamUI_ForgottenPasswordAccountName"	"To retrieve your account name you need either the contact email address you used when creating your account or the product code you registered to the account."
"SteamUI_ForgottenPasswordEnterEmailAddr"	"Podaj kontaktowy adres e-mail wskazany podczas tworzenia konta Steam."
"[english]SteamUI_ForgottenPasswordEnterEmailAddr"	"Please enter the contact email address you used when you created your Steam account."
"Steam_CDKey"	"Kod produktu"
"[english]Steam_CDKey"	"Product code"
"SteamUI_ForgottenPasswordEnterCDKey"	"Aby uzyskać nazwę konta, wpisz kod produktu, który aktywowano na tym koncie Steam."
"[english]SteamUI_ForgottenPasswordEnterCDKey"	"To retrieve your account name please enter the product code you activated to your Steam account."
"SteamUI_ForgottenPasswordOtherText"	"Aby uzyskać informacje o swoim koncie, musisz znać kontaktowy adres e-mail lub kod produktu, który został użyty podczas aktywowania konta."
"[english]SteamUI_ForgottenPasswordOtherText"	"To retrieve your account information you need to either know the contact email address or the product code you used when activating the account."
"SteamUI_ForgottenPasswordSentEmailEmail"	"Wysłano do ciebie e-mail z nazwą konta Steam.\n\nGdy otrzymasz e-mail, możesz ponownie kliknąć przycisk „Odzyskaj utracone konto”, aby ustawić nowe hasło."
"[english]SteamUI_ForgottenPasswordSentEmailEmail"	"An email containing your Steam account name has been sent to you.\n\nOnce you receive the email, you can click the \"Retrieve lost account\" button again to reset your password."
"SteamUI_ForgottenPasswordSentEmailCDKey"	"Do właściciela podanego kodu produktu został wysłany e-mail. Gdy dostaniesz nazwę konta, możesz ponownie użyć opcji „Odzyskaj utracone konto”, aby ustawić nowe hasło."
"[english]SteamUI_ForgottenPasswordSentEmailCDKey"	"An email has been sent to the owner of the product code you entered. Once you get this account name you can use the \"Retrieve lost account\" button again to reset your password."
"Steam_ForgottenPassword_RequestFailed"	"Operacja nie powiodła się. Spróbuj ponownie."
"[english]Steam_ForgottenPassword_RequestFailed"	"The operation failed. Please try again."
"Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"Konto Steam już istnieje z tym kontaktowym adresem e-mail. Jeśli masz już utworzone konto Steam, skorzystaj z niego."
"[english]Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"A Steam account already exists with that contact email address. If you have previously created a Steam account, you should use the existing account rather than creating a new one."
"Steam_CreateNewAccount_AccountsFAQ"	"Konta Steam - FAQ"
"[english]Steam_CreateNewAccount_AccountsFAQ"	"The Steam Accounts FAQ"
"Steam_CreateNewAccount_CDFAQ"	"Numer seryjny w Steam - FAQ"
"[english]Steam_CreateNewAccount_CDFAQ"	"The Steam CD Key FAQ"
"Steam_CreateNewAccount_CreateAccount"	"Stwórz nowe konto"
"[english]Steam_CreateNewAccount_CreateAccount"	"Create new account"
"Steam_CreateNewAccount_FindOldAccount"	"Znajdź moje stare konto"
"[english]Steam_CreateNewAccount_FindOldAccount"	"Find my old account"
"SteamUI_GamesDialog_RightClick_Homepage"	"Strona główna"
"[english]SteamUI_GamesDialog_RightClick_Homepage"	"Homepage"
"SteamUI_GamesDialog_RightClick_Manual"	"Pokaż instrukcję"
"[english]SteamUI_GamesDialog_RightClick_Manual"	"View player manual"
"Steam_SubscriptionCancelled_Title"	"Steam - Błąd zakupów"
"[english]Steam_SubscriptionCancelled_Title"	"Steam - Purchase Error"
"Steam_TroubleshooterLink"	"Więcej informacji znajdziesz na stronie pomocy Steam"
"[english]Steam_TroubleshooterLink"	"See the Steam support site for more information"
"Steam_SubscriptionPrintConfirmation"	"Wydrukuj zamówienie "
"[english]Steam_SubscriptionPrintConfirmation"	"Print Preorder "
"Steam_SubscriptionPrintReceipt"	"Wydrukuj rachunek"
"[english]Steam_SubscriptionPrintReceipt"	"Print Receipt"
"Steam_SubscriptionCardHolder"	"Właściciel karty"
"[english]Steam_SubscriptionCardHolder"	"Card holder"
"Steam_SubscriptionCardType"	"Rodzaj karty"
"[english]Steam_SubscriptionCardType"	"Card type"
"Steam_SubscriptionCardLast4"	"Ostatnie 4 cyfry"
"[english]Steam_SubscriptionCardLast4"	"Last 4 digits"
"Steam_SubscriptionPriceTotal"	"Suma"
"[english]Steam_SubscriptionPriceTotal"	"Total"
"Steam_SubscriptionApprovalCode"	"Autoryzacja"
"[english]Steam_SubscriptionApprovalCode"	"Authorization"
"Steam_SubscriptionConfirmation"	"Kod potwierdzenia"
"[english]Steam_SubscriptionConfirmation"	"Confirmation code"
"Steam_TroubleshooterURL_CDKey"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=276"
"[english]Steam_TroubleshooterURL_CDKey"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=276"
"Steam_SubscriptionSuccess_CDKey_Headline"	"Aktywacja powiodła się!"
"[english]Steam_SubscriptionSuccess_CDKey_Headline"	"Activation Successful!"
"Steam_SubscriptionSuccess_CDKey"	"Twój kod produktu został pomyślnie aktywowany. Produkt ten jest teraz trwale powiązany z twoim kontem Steam. Musisz się zalogować na to konto, aby mieć dostęp do elementów, które właśnie aktywowano w Steam.\n\nWydrukuj rachunek z transakcji, aby nie zapomnieć danych swojego konta."
"[english]Steam_SubscriptionSuccess_CDKey"	"Your product activation code has successfully been activated. This product or products listed below are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam.\n\nPrint a receipt of this transaction in order to remember your account for future use."
"Steam_Subscription_Rejected_Cdkey_Headline"	"Duplikat kodu produktu"
"[english]Steam_Subscription_Rejected_Cdkey_Headline"	"Duplicate Product Code"
"Steam_Subscription_Rejected_Cdkey"	"Podany kod produktu jest niepoprawny, ponieważ został już aktywowany na innym koncie Steam. Aktywacja produktu %subscription% nie została sfinalizowana."
"[english]Steam_Subscription_Rejected_Cdkey"	"The product code you've entered has already been activated by an existing Steam account, and is therefore invalid. Your activation of %subscription% has not been completed."
"Steam_SubscriptionCancelled_InvalidCDKey_Headline"	"Niepoprawny kod produktu"
"[english]Steam_SubscriptionCancelled_InvalidCDKey_Headline"	"Invalid Product Code"
"Steam_SubscriptionCancelled_InvalidCDKey"	"Podany kod produktu jest niepoprawny.\n\nSprawdź, czy wszystkie znaki zostały poprawnie wpisane. I, L, i 1 mogą wyglądać podobnie, tak samo jak V i Y oraz 0 i O."
"[english]Steam_SubscriptionCancelled_InvalidCDKey"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key. I, L, and 1 can look alike, as can V and Y, and 0 and O."
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline"	"Najpierw należy aktywować oryginalną grę"
"[english]Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline"	"Please first activate the original game"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp"	"Wprowadzony kod produktu wymaga posiadania innego produktu w celu umożliwienia aktywacji.\n\nJeśli próbujesz aktywować pakiet rozszerzeń lub pobraną zawartość, należy najpierw aktywować oryginalną grę, a następnie dodatkową zawartość."
"[english]Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp"	"The product code you've entered requires ownership of another product before activation.\n\nIf you are trying to activate an expansion pack or downloadable content, please first activate the original game, then activate this additional content."
"Steam_SubscriptionSuccess_Headline"	"Dziękujemy — transakcja zakończona."
"[english]Steam_SubscriptionSuccess_Headline"	"Thank you - Your transaction is complete."
"Steam_SubscriptionSuccess$purchasetype=regular"	"Twoja subskrypcja %subscription% została zakończona pomyślnie. Subskrypcja została zarejestrowana na koncie Steam: %accountname%. W przyszłości należy zalogować się na to konto, aby uzyskać dostęp do swoich gier. Dziękujemy za zamówienie!"
"[english]Steam_SubscriptionSuccess$purchasetype=regular"	"Your subscription to %subscription% has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games. Thank you for your order!"
"Steam_SubscriptionSuccess$purchasetype=gift"	"Twój prezent w postaci %subscription% został przesłany do %giftee%. Dziękujemy za zamówienie!"
"[english]Steam_SubscriptionSuccess$purchasetype=gift"	"Your gift of %subscription% has been sent to %giftee%. Thank you for your order!"
"Steam_SubscriptionSuccess$purchasetype=unknown"	"Zakup %subscription% został pomyślnie sfinalizowany. Dziękujemy za zamówienie!"
"[english]Steam_SubscriptionSuccess$purchasetype=unknown"	"Your purchase of %subscription% has been completed successfully. Thank you for your order!"
"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline"	"Karta kredytowa odrzucona"
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_Headline"	"Credit card declined"
"Steam_SubscriptionCancelled_PaymentCardDeclined"	"Twoja subskrypcja na %subscription% nie została zakończona. Informacje o twojej karcie kredytowej zostały odrzucone przez firmę kart kredytowych.\n\nCzasami firma obsługująca kartę może „zablokować” fundusze na koncie, ale nie ulegniesz za to obciążeniu. Jeśli stwierdzisz, że karta została niesłusznie odrzucona, spróbuj ponownie dokonać zakupu."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"Steam_SubscriptionSuccess_Preorder_Headline"	"Zamówienie zakończone - karta jeszcze nie została obciążona"
"[english]Steam_SubscriptionSuccess_Preorder_Headline"	"Order complete - card not yet charged"
"Steam_SubscriptionSuccess_Preorder"	"Twoje zamówienie %subscription% zostało zakończone z powodzeniem.\nPłatność nie zostanie dokonana do czasu premiery gry. Otrzymasz pełny rachunek, gdy karta zostanie obciążona. Dziękujemy za zamówienie!"
"[english]Steam_SubscriptionSuccess_Preorder"	"Your preorder of %subscription% has been completed successfully.\nYour payment will not be processed until the game is officially released. You will receive a full receipt when your card is processed. Thank you for your order!"
"Steam_Subscription_Preorder_CcardSuccess_Headline"	"Twoje zamówienie zostało przetworzone"
"[english]Steam_Subscription_Preorder_CcardSuccess_Headline"	"Your preorder has been processed"
"Steam_Subscription_Preorder_CcardSuccess"	"Niedawno zamówiono %subscription%. Gra miała oficjalną premierę, więc karta kredytowa została obciążona. Dziękujemy za zamówienie!"
"[english]Steam_Subscription_Preorder_CcardSuccess"	"Recently you preordered %subscription%. The game has been officially released, so your credit card has been processed and charged. Thank you for your order!"
"Steam_Subscription_Preorder_CcardDeclined_Headline"	"Preorder - karta kredytowa została odrzucona"
"[english]Steam_Subscription_Preorder_CcardDeclined_Headline"	"Preorder - credit card declined"
"Steam_Subscription_Preorder_CcardDeclined"	"Niedawno próbowano zamówić %subscription%. Gra została wypuszczona na rynek, więc Steam przekazał dane twojej karty kredytowej.\n\nKarta została odrzucona i nie obciążono jej. Jeśli uważasz, że karta została odrzucona niesłusznie, spróbuj ponownie zamówić subskrypcję."
"[english]Steam_Subscription_Preorder_CcardDeclined"	"Recently you attempted to pre-order %subscription%. The game has now been officially released, so Steam has processed your credit card information.\n\nYour card has been declined, and your card has not been charged. After reviewing the information below, if you believe your card has been declined in error please attempt your subscription again."
"Steam_Subscription_Preorder_PreProcess_Headline"	"Twoje zamówienie zostało przetworzone"
"[english]Steam_Subscription_Preorder_PreProcess_Headline"	"Your pre-order has been processed"
"Steam_Subscription_Preorder_PreProcess"	"Twoje zamówienie %subscription% zostało zakończone, a gra wkrótce będzie miała premierę. Płatność została przetworzona.\n\nPowiadomimy cię, gdy tylko będzie można zagrać. Dziękujemy za zamówienie!"
"[english]Steam_Subscription_Preorder_PreProcess"	"Your pre-order for %subscription% has been completed, and the game will be officially released soon. Your payment has been processed.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_Subscription_Preorder_PreProcess_PayPal_Headline"	"Twoje zamówienie zostało przetworzone"
"[english]Steam_Subscription_Preorder_PreProcess_PayPal_Headline"	"Your pre-order has been processed"
"Steam_Subscription_Preorder_PreProcess_PayPal"	"Twoje zamówienie %subscription% zostało zakończone, a gra wkrótce będzie miała premierę. Twoje konto w serwisie %provider% zostało obciążone.\n\nPowiadomimy cię, gdy będziesz mógł grać. Dziękujemy za zamówienie!"
"[english]Steam_Subscription_Preorder_PreProcess_PayPal"	"Your pre-order for %subscription% has been completed, and the game will be officially released soon. Your %provider% account has been charged.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_Subscription_Preorder_Timeout_Headline"	"Oczekujące zamówienie"
"[english]Steam_Subscription_Preorder_Timeout_Headline"	"Pre-order pending"
"Steam_Subscription_Preorder_Timeout"	"Twoje zamówienie %subscription% nie zostało ukończone, ponieważ Steam jest teraz zbyt zajęty, by przetworzyć transakcję.\n\nZgłosimy się do ciebie z wynikami transakcji, gdy tylko będziemy mogli je przetworzyć."
"[english]Steam_Subscription_Preorder_Timeout"	"Your pre-order for %subscription% has not been completed, because Steam is currently too busy to process the transaction.\n\nWe will get back to you with the results of your transaction as soon as we are able to process it."
"Steam_SubscriptionCancelled_Cancelled_Headline"	"Subskrypcja anulowana"
"[english]Steam_SubscriptionCancelled_Cancelled_Headline"	"Subscription cancelled"
"Steam_SubscriptionCancelled_Cancelled"	"Twoja subskrypcja na %subscription% została anulowana. Nastąpiło to na prośbę właściciela konta lub zrobiło to Valve w zgodzie z Umową Klienta Steam."
"[english]Steam_SubscriptionCancelled_Cancelled"	"Your subscription to %subscription% has been cancelled. This cancellation was either at the request of the Steam account owner, or a cancellation by Valve in accordance with the Steam Subscriber Agreement."
"Steam_SubscriptionCancelled_ServerFailed_Headline"	"Serwer Steam jest w tej chwili zbyt zajęty."
"[english]Steam_SubscriptionCancelled_ServerFailed_Headline"	"The Steam Server is currently too busy."
"Steam_SubscriptionCancelled_ServerFailed"	"Twoja subskrypcja na %subscription% nie została zakończona. Serwery Steam są w tej chwili zbyt zajęte, by zająć się twoją sprawą.\n\nPrzepraszamy za tę niedogodność. Spróbuj ponownie dokonać transakcji za kilka godzin."
"[english]Steam_SubscriptionCancelled_ServerFailed"	"Your subscription to %subscription% has not been completed. The Steam servers are currently too busy to process your request. \n\nWe apologize for the inconvenience. Please try your transaction again in a few hours."
"Steam_Subscription_ContactSupport_Headline"	"Błąd zakupów"
"[english]Steam_Subscription_ContactSupport_Headline"	"Purchase error"
"Steam_Subscription_ContactSupport"	"Wystąpił niespodziewany błąd. Twoja subskrypcja na %subscription% nie została zakończona.\n\nSkontaktuj się z pomocą techniczną Steam, używając poniższego linku."
"[english]Steam_Subscription_ContactSupport"	"An unexpected error has occurred. Your subscription to %subscription% has not been completed. \n\nPlease contact Steam Support using the link below."
"Steam_SubscriptionFailure_Timeout_Headline"	"Oczekująca subskrypcja"
"[english]Steam_SubscriptionFailure_Timeout_Headline"	"Subscription pending"
"Steam_SubscriptionFailure_Timeout"	"Twoja subskrypcja na %subscription% nie została zakończona, ponieważ w tej chwili Steam jest zbyt zajęty, by przetworzyć transakcję.\n\nW międzyczasie możesz jednak grać w %subscription%, a szczegóły transakcji podamy ci, gdy tylko ją przetworzymy."
"[english]Steam_SubscriptionFailure_Timeout"	"Your subscription to %subscription% has not been completed, because Steam is currently too busy to process the transaction. \n\nHowever, you can play %subscription% in the meantime, and we will get back to you with the results of your transaction as soon as we are able to process it."
"Steam_Subscription_RestrictedCountry_Headline"	"Niedostępna"
"[english]Steam_Subscription_RestrictedCountry_Headline"	"Not Available"
"Steam_Subscription_RestrictedCountry"	"Przepraszamy, ale %subscription% jest niedostępne w tym kraju. Twoje zamówienie zostało anulowane."
"[english]Steam_Subscription_RestrictedCountry"	"Sorry, but %subscription% is not available for purchase in this country. Your purchase has been cancelled."
"Steam_Subscription_Refunded_Headline"	"Refundacja zakupu"
"[english]Steam_Subscription_Refunded_Headline"	"Purchase Refunded"
"Steam_Subscription_Refunded"	"Twój zakup gry %subscription% został zrefundowany. Kredyt powinien pojawić się na twoim koncie w ciągu kilku dni roboczych."
"[english]Steam_Subscription_Refunded"	"Your purchase of %subscription% has been refunded. The credit should appear in your account within a couple business days."
"Steam_Subscription_HardwarePromo_Used_Headline"	"Identyczna rejestracja"
"[english]Steam_Subscription_HardwarePromo_Used_Headline"	"Duplicate Registration"
"Steam_Subscription_HardwarePromo_Used"	"Ta oferta została już zarejestrowana na innym koncie Steam."
"[english]Steam_Subscription_HardwarePromo_Used"	"This offer has already been activated using a different Steam account."
"Steam_PurchaseError_HardwarePromoIneligible"	"Niestety, ten komputer nie spełnia wymagań systemowych oferty %subscription%."
"[english]Steam_PurchaseError_HardwarePromoIneligible"	"Sorry, this computer does not meet the system requirements for the %subscription% offer."
"Steam_HardwarePromo_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"
"[english]Steam_HardwarePromo_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"
"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline"	"Już posiadasz ten produkt"
"[english]Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline"	"Product Already Owned"
"Steam_Subscription_HardwarePromo_AlreadyPurchased"	"Na tym koncie Steam zarejestrowany jest już produkt zawarty\nw tej ofercie. Aby przejść do niego, odwiedź Bibliotekę gier."
"[english]Steam_Subscription_HardwarePromo_AlreadyPurchased"	"This Steam account already owns the product(s) contained in\nthis offer. To access them, visit your Games Library."
"Steam_PurchaseError_HardwarePromoNeedDirectX"	"Wybacz! Do zweryfikowania wymagań prawnych oferty %subscription% niezbędne jest oprogramowanie DirectX w wersji 9 lub nowszej."
"[english]Steam_PurchaseError_HardwarePromoNeedDirectX"	"Sorry! We require DirectX 9 or above to verify the eligibility requirements for the %subscription% offer."
"Steam_HardwarePromoInstallDirextX_Link"	"Strona pobierania Microsoft DirectX®"
"[english]Steam_HardwarePromoInstallDirextX_Link"	"Microsoft DirectX® download site"
"Steam_HardwarePromoInstallDirextX_URL"	"http://www.microsoft.com/windows/directx/"
"[english]Steam_HardwarePromoInstallDirextX_URL"	"http://www.microsoft.com/windows/directx/"
"Steam_SubscriptionSuccess_HardwarePromo_Headline"	"Rejestracja zakończona"
"[english]Steam_SubscriptionSuccess_HardwarePromo_Headline"	"Registration successful"
"Steam_SubscriptionSuccess_HardwarePromo"	"Oferta %subscription% została zakupiona. Subskrypcja została zarejestrowana na koncie Steam: %accountname%. W przyszłości należy zalogować się na to konto, aby uzyskać dostęp do swoich gier."
"[english]Steam_SubscriptionSuccess_HardwarePromo"	"Your redemption of the %subscription% offer has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games."
"Steam_SubscriptionSuccess_HardwarePromo2"	"Dostęp do gier zawartych w tej ofercie będzie można uzyskać z dowolnego komputera pod warunkiem zalogowania się na koncie „%accountname%”."
"[english]Steam_SubscriptionSuccess_HardwarePromo2"	"You will be able to access the games contained in this offer from any computer, as long as you log in to the Steam account '%accountname%'."
"Steam_PreorderCancelled_Headline"	"Zamówienie anulowane"
"[english]Steam_PreorderCancelled_Headline"	"Preorder Cancelled"
"Steam_PreorderCancelled"	"Wedle twojego życzenia twoje zamówienie na %subscription% zostało anulowane. Twoje konto nie zostanie obciążone."
"[english]Steam_PreorderCancelled"	"As you requested, your pre-order through Steam for %subscription% has been cancelled. Your account will not be charged."
"Steam_PleaseWait"	"Proszę czekać"
"[english]Steam_PleaseWait"	"Please wait"
"Steam_Printing"	"Drukowanie..."
"[english]Steam_Printing"	"Printing..."
"Steam_CyberCafe_FeatureLocked_Title"	"Steam - Błąd"
"[english]Steam_CyberCafe_FeatureLocked_Title"	"Steam - Error"
"Steam_CyberCafe_FeatureLocked"	"Ta opcja jest w tej chwili niedostępna.\nAby z niej skorzystać, zaloguj się ponownie do Steam za pomocą konta kafejki internetowej,\nupewnij się, że zaznaczona jest opcja „Pamiętaj moje hasło”."
"[english]Steam_CyberCafe_FeatureLocked"	"This feature is currently locked.\nTo access, log in again into Steam using your cybercafe account,\nmaking sure that 'remember my password' is checked."
"Steam_RegisterCDKey_Info"	"Wpisz kod produktu, który chcesz aktywować."
"[english]Steam_RegisterCDKey_Info"	"Please enter the product code you wish to activate."
"Steam_RegisterCDKey_Example"	"Klucze wyglądają następująco:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"
"[english]Steam_RegisterCDKey_Example"	"Keys look like the following:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"
"Steam_InstallAppWizard_Title"	"Instalacja - %game%"
"[english]Steam_InstallAppWizard_Title"	"Install - %game%"
"Steam_PreloadAppStatus1"	"Przygotowywanie plików gry %s1 do instalacji."
"[english]Steam_PreloadAppStatus1"	"Preparing %s1 files for install."
"Steam_PreloadAppStatus2"	"Przygotowywanie plików gry %s1 do instalacji.."
"[english]Steam_PreloadAppStatus2"	"Preparing %s1 files for install.."
"Steam_PreloadAppStatus3"	"Przygotowywanie plików gry %s1 do instalacji..."
"[english]Steam_PreloadAppStatus3"	"Preparing %s1 files for install..."
"Steam_CDKeyAlreadyRegistered_Title"	"Steam – błąd kodu produktu"
"[english]Steam_CDKeyAlreadyRegistered_Title"	"Steam - product code warning"
"Steam_CDKeyCafe"	"Nie można zarejestrować kluczy produktów na tym koncie."
"[english]Steam_CDKeyCafe"	"You are unable to register product keys on this account."
"Steam_BrowseGames"	"Przeglądaj gry..."
"[english]Steam_BrowseGames"	"Browse games..."
"Steam_Storefront_Title"	"Steam - Przeglądaj gry"
"[english]Steam_Storefront_Title"	"Steam - Browse Games"
"Steam_RegisterProductCode"	"Aktywuj produkt na Steam..."
"[english]Steam_RegisterProductCode"	"Activate a Product on Steam..."
"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Masz już %subscription%."
"[english]Steam_PurchaseError_SubscriptionAlreadyOwned"	"You already own %subscription%."
"Steam_UpdateNews_Title"	"Steam - Aktualności"
"[english]Steam_UpdateNews_Title"	"Steam - Update News"
"Steam_SettingsNotification_Info"	"Powiadamiaj mnie (za pomocą wiadomości Steam) o dodatkach lub zmianach w:"
"[english]Steam_SettingsNotification_Info"	"Notify me (with Steam instant messages) about additions or changes to:"
"Steam_SettingsNotification_MyGames"	"Moje Gry"
"[english]Steam_SettingsNotification_MyGames"	"My Games"
"Steam_SettingsNotification_UpcomingReleases"	"Nadchodzące premiery"
"[english]Steam_SettingsNotification_UpcomingReleases"	"Upcoming and new releases"
"Steam_PurchaseError_HardwarePromoAlreadyOwned"	"Oferta %subscription% została już wykupiona z użyciem tego konta Steam."
"[english]Steam_PurchaseError_HardwarePromoAlreadyOwned"	"You have already redeemed the %subscription% offer using this Steam account."
"Steam_GamesDialog_RightClick_UpdateNews"	"Informacje o aktualizacjach"
"[english]Steam_GamesDialog_RightClick_UpdateNews"	"View News"
"Steam_ContentServersBusy_Title"	"Steam - Błąd"
"[english]Steam_ContentServersBusy_Title"	"Steam - Error"
"Steam_ContentServersBusy_Info"	"Serwery Steam są w tej chwili zbyt zajęte, by zająć się twoją sprawą.\nSpróbuj ponownie za kilka minut."
"[english]Steam_ContentServersBusy_Info"	"The Steam servers are currently too busy to handle your request.\nPlease try again in a few minutes."
"Steam_NoContentServers_Info"	"Żaden serwer zawartości Steam nie jest w tej chwili skonfigurowany dla tej gry.\nWkrótce zostanie to poprawione. Spróbuj ponownie za kilka minut."
"[english]Steam_NoContentServers_Info"	"No Steam content servers are currently configured to deliver content for this game.\nThis will be corrected soon. Please try again in a few minutes."
"Steam_UpdateNewsButton"	"Pokaż zmiany"
"[english]Steam_UpdateNewsButton"	"View Updates"
"SteamUI_GamesDialog_JustReleased"	"NOWOŚCI"
"[english]SteamUI_GamesDialog_JustReleased"	"JUST RELEASED"
"Steam_ErrorAccountDisabled"	"To konto zostało zawieszone.\n\nTypowe powody zawieszenia to uzyskanie dostępu do konta\nprzez inną osobę oraz problem z płatnością."
"[english]Steam_ErrorAccountDisabled"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when an account has been accessed\nby someone else, or a payment dispute is in progress."
"Steam_PurchaseInfo"	"Oferta zawiera artykuły wymienione poniżej."
"[english]Steam_PurchaseInfo"	"This offer contains the items listed below."
"Steam_PurchaseInfo_Preorder"	"Zamierzasz kupić ten pakiet w przedsprzedaży. Twoja płatność zostanie przetworzona w momencie aktywacji pakietu w dniu jego oficjalnej premiery."
"[english]Steam_PurchaseInfo_Preorder"	"You are pre-ordering this package; Your payment will not be processed until the package becomes playable on its official release day."
"Steam_InstallGameInfo"	"Zaraz zainstalujesz %game%.\n"
"[english]Steam_InstallGameInfo"	"You are about to install %game%.\n"
"Steam_Install_WillConvertExistingFiles"	"Pliki z twojej lokalnej instalacji (w tym pliki z zapisanymi grami i konfiguracyjne) zostaną skopiowane do użytku w Steam. Wszystkie pliki nielokalne zostaną pobrane z serwerów Steam."
"[english]Steam_Install_WillConvertExistingFiles"	"Files from your local installation (including any saved games and config files) will be copied for use in Steam. Any files not present locally will be downloaded from the Steam servers."
"Steam_PreloadCompleteNoPreorderAvailable"	"Na twoim komputerze znajduje się zablokowana kopia gry %game%."
"[english]Steam_PreloadCompleteNoPreorderAvailable"	"A locked copy of %game% is now on your computer."
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline"	"Przekroczono limit wykorzystania karty kredytowej"
"[english]Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline"	"Credit Card Use Limit Exceeded"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info"	"Transakcja nie została przeprowadzona, ponieważ karta była zbyt często używana na Steam.\n\nTa polityka ma na celu ochronę naszych klientów przed oszustwami dokonywanymi za pomocą skradzionych kart. Będziemy ścigać oszustów, wykorzystując wszelkie możliwości prawne."
"[english]Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info"	"This transaction was not processed because the credit card below has been used too many times in Steam.\n\nThis policy exists in order to protect our customers from credit card fraud. We will prosecute fraud to the fullest extent of the law."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline"	"Karta odrzucona"
"[english]Steam_SubscriptionCancelled_PaymentCardAlert_Headline"	"Card Declined"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info"	"Transakcja nie została przeprowadzona, ponieważ twój bank określił użycie tej karty jako potencjalne oszustwo.\n\nPamiętaj, że będziemy ścigać oszustów, wykorzystując wszelkie możliwości prawne."
"[english]Steam_SubscriptionCancelled_PaymentCardAlert_Info"	"This transaction was not processed because your credit card bank has identified use of this credit card as potentially fraudulent.\n\nPlease note that we will prosecute fraud to the fullest extent of the law."
