"Language"	"finnish"
"Steam_SubscriptionCancelled_ServerFailed_Headline"	"Steam-palvelin on tällä hetkellä varattu."
"[english]Steam_SubscriptionCancelled_ServerFailed_Headline"	"The Steam Server is currently too busy."
"Steam_SubscriptionCancelled_ServerFailed"	"Pelin %subscription% tilaus ei ole valmis. Steam-palvelimet ovat juuri nyt liian kiireisiä pyyntösi käsittelemiseen. \n\nPahoittelemme häiriötä. Voit yrittää maksutapahtumaa uudelleen muutaman tunnin kuluttua."
"[english]Steam_SubscriptionCancelled_ServerFailed"	"Your subscription to %subscription% has not been completed. The Steam servers are currently too busy to process your request. \n\nWe apologize for the inconvenience. Please try your transaction again in a few hours."
"Steam_Subscription_ContactSupport_Headline"	"Ostovirhe"
"[english]Steam_Subscription_ContactSupport_Headline"	"Purchase error"
"Steam_Subscription_ContactSupport"	"Odottamaton virhe. Pelin %subscription% tilaus ei ole valmis.  \n\nOta yhteyttä Steam-tukeen napsauttamalla alla olevaa linkkiä."
"[english]Steam_Subscription_ContactSupport"	"An unexpected error has occurred. Your subscription to %subscription% has not been completed. \n\nPlease contact Steam Support using the link below."
"Steam_SubscriptionFailure_Timeout_Headline"	"Tilaus vireillä"
"[english]Steam_SubscriptionFailure_Timeout_Headline"	"Subscription pending"
"Steam_SubscriptionFailure_Timeout"	"Pelin %subscription% tilauksesi ei ole valmis, koska Steam ei juuri nyt ehdi käsitellä maksutapahtumaa.  \n\nVoit kuitenkin pelata peliä %subscription% odottaessa. Ilmoitamme maksutapahtuman tuloksen heti, kun se on käsitelty."
"[english]Steam_SubscriptionFailure_Timeout"	"Your subscription to %subscription% has not been completed, because Steam is currently too busy to process the transaction. \n\nHowever, you can play %subscription% in the meantime, and we will get back to you with the results of your transaction as soon as we are able to process it."
"Steam_Subscription_RestrictedCountry_Headline"	"Ei saatavilla"
"[english]Steam_Subscription_RestrictedCountry_Headline"	"Not Available"
"Steam_Subscription_RestrictedCountry"	"Peli %subscription% ei ole saatavilla tässä maassa. Ostoksesi on peruutettu."
"[english]Steam_Subscription_RestrictedCountry"	"Sorry, but %subscription% is not available for purchase in this country. Your purchase has been cancelled."
"Steam_Subscription_Refunded_Headline"	"Ostoksesi on hyvitetty"
"[english]Steam_Subscription_Refunded_Headline"	"Purchase Refunded"
"Steam_Subscription_Refunded"	"Ostamasi peli %subscription% on hyvitetty. Hyvitetty summa näkyy tililläsi muutaman työpäivän kuluessa."
"[english]Steam_Subscription_Refunded"	"Your purchase of %subscription% has been refunded. The credit should appear in your account within a couple business days."
"Steam_Subscription_HardwarePromo_Used_Headline"	"Käytössä oleva rekisteröinti"
"[english]Steam_Subscription_HardwarePromo_Used_Headline"	"Duplicate Registration"
"Steam_Subscription_HardwarePromo_Used"	"Tämä tarjous on jo aktivoitu toisella Steam-tilillä."
"[english]Steam_Subscription_HardwarePromo_Used"	"This offer has already been activated using a different Steam account."
"Steam_PurchaseError_HardwarePromoIneligible"	"Valitettavasti tämä tietokone ei täytä tarjouksen %subscription% järjestelmävaatimuksia."
"[english]Steam_PurchaseError_HardwarePromoIneligible"	"Sorry, this computer does not meet the system requirements for the %subscription% offer."
"Steam_HardwarePromo_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"
"[english]Steam_HardwarePromo_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"
"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline"	"Tuote omistetaan jo"
"[english]Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline"	"Product Already Owned"
"Steam_Subscription_HardwarePromo_AlreadyPurchased"	"Tämä Steam-tili omistaa jo tähän tarjoukseen\nsisältyvät tuotteet. Löydät ne pelikokoelmastasi."
"[english]Steam_Subscription_HardwarePromo_AlreadyPurchased"	"This Steam account already owns the product(s) contained in\nthis offer. To access them, visit your Games Library."
"Steam_PurchaseError_HardwarePromoNeedDirectX"	"Anteeksi! Tarjouksen %subscription% vaatimuksien vahvistamiseen tarvitaan DirectX 9 tai uudempi."
"[english]Steam_PurchaseError_HardwarePromoNeedDirectX"	"Sorry! We require DirectX 9 or above to verify the eligibility requirements for the %subscription% offer."
"Steam_HardwarePromoInstallDirextX_Link"	"Microsoft DirectX® -lataussivusto"
"[english]Steam_HardwarePromoInstallDirextX_Link"	"Microsoft DirectX® download site"
"Steam_HardwarePromoInstallDirextX_URL"	"http://www.microsoft.com/windows/directx/"
"[english]Steam_HardwarePromoInstallDirextX_URL"	"http://www.microsoft.com/windows/directx/"
"Steam_SubscriptionSuccess_HardwarePromo_Headline"	"Rekisteröinti onnistui"
"[english]Steam_SubscriptionSuccess_HardwarePromo_Headline"	"Registration successful"
"Steam_SubscriptionSuccess_HardwarePromo"	"Tarjouksen %subscription% lunastaminen on valmis. Tilauksesi on rekisteröity Steam-tiliin: %accountname%. Pelien käyttämiseksi sinun on kirjauduttava jatkossa tähän tiliin."
"[english]Steam_SubscriptionSuccess_HardwarePromo"	"Your redemption of the %subscription% offer has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games."
"Steam_SubscriptionSuccess_HardwarePromo2"	"Voit pelata tämän tarjouksen sisältämiä pelejä millä tahansa tietokoneella, kun kirjaudut Steam-tiliin '%accountname%'."
"[english]Steam_SubscriptionSuccess_HardwarePromo2"	"You will be able to access the games contained in this offer from any computer, as long as you log in to the Steam account '%accountname%'."
"Steam_PreorderCancelled_Headline"	"Ennakkotilaus peruutettu"
"[english]Steam_PreorderCancelled_Headline"	"Preorder Cancelled"
"Steam_PreorderCancelled"	"Pelin %subscription% ennakkotilauksesi Steamissa on peruutettu pyyntösi mukaisesti. Tiliäsi ei veloiteta."
"[english]Steam_PreorderCancelled"	"As you requested, your pre-order through Steam for %subscription% has been cancelled. Your account will not be charged."
"Steam_PleaseWait"	"Odota"
"[english]Steam_PleaseWait"	"Please wait"
"Steam_Printing"	"Tulostetaan..."
"[english]Steam_Printing"	"Printing..."
"Steam_CyberCafe_FeatureLocked_Title"	"Steam - Virhe"
"[english]Steam_CyberCafe_FeatureLocked_Title"	"Steam - Error"
"Steam_CyberCafe_FeatureLocked"	"Tämä toiminto on tällä hetkellä lukittu.\nVoit käyttää toimintoa kirjautumalla uudelleen Steamiin nettikahvilatililläsi.\nVarmista, että Muista salasana -kohta on valittu."
"[english]Steam_CyberCafe_FeatureLocked"	"This feature is currently locked.\nTo access, log in again into Steam using your cybercafe account,\nmaking sure that 'remember my password' is checked."
"Steam_RegisterCDKey_Info"	"Anna tuotetunnus, jonka haluat aktivoida."
"[english]Steam_RegisterCDKey_Info"	"Please enter the product code you wish to activate."
"Steam_RegisterCDKey_Example"	"Tunnukset ovat muotoa:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"
"[english]Steam_RegisterCDKey_Example"	"Keys look like the following:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"
"Steam_InstallAppWizard_Title"	"Asenna - %game%"
"[english]Steam_InstallAppWizard_Title"	"Install - %game%"
"Steam_PreloadAppStatus1"	"Pelin %s1 tiedostoja valmistellaan asennukseen."
"[english]Steam_PreloadAppStatus1"	"Preparing %s1 files for install."
"Steam_PreloadAppStatus2"	"Pelin %s1 tiedostoja valmistellaan asennukseen.."
"[english]Steam_PreloadAppStatus2"	"Preparing %s1 files for install.."
"Steam_PreloadAppStatus3"	"Pelin %s1 tiedostoja valmistellaan asennukseen..."
"[english]Steam_PreloadAppStatus3"	"Preparing %s1 files for install..."
"Steam_CDKeyAlreadyRegistered_Title"	"Steam - tuotetunnusvaroitus"
"[english]Steam_CDKeyAlreadyRegistered_Title"	"Steam - product code warning"
"Steam_CDKeyCafe"	"Et voi rekisteröidä tuoteavaimia tässä tilissä."
"[english]Steam_CDKeyCafe"	"You are unable to register product keys on this account."
"Steam_BrowseGames"	"Selaa pelejä..."
"[english]Steam_BrowseGames"	"Browse games..."
"Steam_Storefront_Title"	"Steam - Selaa pelejä"
"[english]Steam_Storefront_Title"	"Steam - Browse Games"
"Steam_RegisterProductCode"	"Aktivoi tuote Steamissa..."
"[english]Steam_RegisterProductCode"	"Activate a Product on Steam..."
"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Omistat jo pelin %subscription%."
"[english]Steam_PurchaseError_SubscriptionAlreadyOwned"	"You already own %subscription%."
"Steam_UpdateNews_Title"	"Steam - Päivitysuutiset"
"[english]Steam_UpdateNews_Title"	"Steam - Update News"
"Steam_SettingsNotification_Info"	"Ilmoita (Steamin pikaviestillä) lisäyksistä tai muutoksista seuraaviin peleihin:"
"[english]Steam_SettingsNotification_Info"	"Notify me (with Steam instant messages) about additions or changes to:"
"Steam_SettingsNotification_MyGames"	"Omat pelit"
"[english]Steam_SettingsNotification_MyGames"	"My Games"
"Steam_SettingsNotification_UpcomingReleases"	"Tulevat ja uudet julkaisut"
"[english]Steam_SettingsNotification_UpcomingReleases"	"Upcoming and new releases"
"Steam_PurchaseError_HardwarePromoAlreadyOwned"	"Olet jo lunastanut tarjouksen %subscription% tähän Steam-tiliin."
"[english]Steam_PurchaseError_HardwarePromoAlreadyOwned"	"You have already redeemed the %subscription% offer using this Steam account."
"Steam_GamesDialog_RightClick_UpdateNews"	"Näytä uutiset"
"[english]Steam_GamesDialog_RightClick_UpdateNews"	"View News"
"Steam_ContentServersBusy_Title"	"Steam - Virhe"
"[english]Steam_ContentServersBusy_Title"	"Steam - Error"
"Steam_ContentServersBusy_Info"	"Steam-palvelimet ovat tällä hetkellä liian kiireisiä pyyntösi käsittelemiseksi.\nYritä muutaman minuutin kuluttua uudelleen."
"[english]Steam_ContentServersBusy_Info"	"The Steam servers are currently too busy to handle your request.\nPlease try again in a few minutes."
"Steam_NoContentServers_Info"	"Yhtään Steam-sisältöpalvelinta ei ole tällä hetkellä määritetty toimittamaan sisältöä tähän peliin.\nTilanne korjataan pian. Yritä muutaman minuutin kuluttua uudelleen."
"[english]Steam_NoContentServers_Info"	"No Steam content servers are currently configured to deliver content for this game.\nThis will be corrected soon. Please try again in a few minutes."
"Steam_UpdateNewsButton"	"Näytä päivitykset"
"[english]Steam_UpdateNewsButton"	"View Updates"
"SteamUI_GamesDialog_JustReleased"	"JUURI JULKAISTU"
"[english]SteamUI_GamesDialog_JustReleased"	"JUST RELEASED"
"Steam_ErrorAccountDisabled"	"Steam-tuki on jäädyttänyt tämän tilin.\n\nTilit jäädytetään yleensä silloin, kun tiliä käyttää\n joku muu, tai maksutapahtuma on kiistetty."
"[english]Steam_ErrorAccountDisabled"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when an account has been accessed\nby someone else, or a payment dispute is in progress."
"Steam_PurchaseInfo"	"Tämä tarjous sisältää alla luetellut tuotteet."
"[english]Steam_PurchaseInfo"	"This offer contains the items listed below."
"Steam_PurchaseInfo_Preorder"	"Olet ennakkotilaamassa pakettia. Maksuasi ei käsitellä, ennen kuin paketti on pelattavissa sen virallisena julkaisupäivänä."
"[english]Steam_PurchaseInfo_Preorder"	"You are pre-ordering this package; Your payment will not be processed until the package becomes playable on its official release day."
"Steam_InstallGameInfo"	"Olet asentamassa peliä %game%.\n"
"[english]Steam_InstallGameInfo"	"You are about to install %game%.\n"
"Steam_Install_WillConvertExistingFiles"	"Paikallisen asennuksesi tiedostot (myös mahdolliset tallennetut pelit ja asetustiedostot) kopioidaan Steamiin. Tiedostot, joita ei löydy paikallisesti, ladataan Steam-palvelimilta."
"[english]Steam_Install_WillConvertExistingFiles"	"Files from your local installation (including any saved games and config files) will be copied for use in Steam. Any files not present locally will be downloaded from the Steam servers."
"Steam_PreloadCompleteNoPreorderAvailable"	"Tietokoneessasi on nyt lukittu kopio pelistä %game%."
"[english]Steam_PreloadCompleteNoPreorderAvailable"	"A locked copy of %game% is now on your computer."
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline"	"Luottokortin käyttöraja ylitetty"
"[english]Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline"	"Credit Card Use Limit Exceeded"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info"	"Maksutapahtumaa ei käsitelty, koska luottokorttia on käytetty liian usein Steamissa.\n\nTämän käytännön tarkoitus on suojata asiakkaitamme luottokorttipetoksilta. Kaikista petoksista nostetaan syyte ja vaaditaan ankarin rangaistus."
"[english]Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info"	"This transaction was not processed because the credit card below has been used too many times in Steam.\n\nThis policy exists in order to protect our customers from credit card fraud. We will prosecute fraud to the fullest extent of the law."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline"	"Luottokorttia ei hyväksytty"
"[english]Steam_SubscriptionCancelled_PaymentCardAlert_Headline"	"Card Declined"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info"	"Maksutapahtumaa ei käsitelty, koska luottokorttiyhtiösi mukaan kyseistä luottokorttia on mahdollisesti käytetty petoksiin.\n\nHuomautus: Kaikista petoksista nostetaan syyte ja vaaditaan ankarin rangaistus."
"[english]Steam_SubscriptionCancelled_PaymentCardAlert_Info"	"This transaction was not processed because your credit card bank has identified use of this credit card as potentially fraudulent.\n\nPlease note that we will prosecute fraud to the fullest extent of the law."
"Steam_InstallDirectXDialog_Title"	"Steam - Uusin DirectX on pakollinen"
"[english]Steam_InstallDirectXDialog_Title"	"Steam - latest DirectX required"
"Steam_InstallDirextX_Info"	"Pelin %game% pelaamiseen vaaditaan Microsoft DirectX(r):n uusin versio."
"[english]Steam_InstallDirextX_Info"	"The latest version of Microsoft DirectX(r) is required to play %game%."
"Steam_InstallDirextX_Link"	"Microsoft DirectX(r):n lataussivusto"
"[english]Steam_InstallDirextX_Link"	"Microsoft DirectX(r) download site"
"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"Sinulla on jo kaikki nämä pelit.\nNe ovat Steam-pelikokoelmassasi."
"[english]Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"You already have all these games.\nYou can access them in your Steam Games Library."
"SteamUI_ProductRegistrationWizard_Title"	"Tuotteen aktivointi"
"[english]SteamUI_ProductRegistrationWizard_Title"	"Product Activation"
"Steam_Install_AutoLaunchGame"	"Pelaa peliä %game%"
"[english]Steam_Install_AutoLaunchGame"	"Play %game% now"
"Steam_Install_AutoLaunchGamesList"	"Näytä Steam-kokoelma"
"[english]Steam_Install_AutoLaunchGamesList"	"View Steam Library"
"Steam_UnableToPreload"	"Steam-palvelimet ovat tällä hetkellä liian kiireisiä pelin %game% uusien esilatausten käsittelemiseksi.\nYritä muutaman tunnin kuluttua uudelleen."
"[english]Steam_UnableToPreload"	"The Steam servers are currently too busy to handle any more preloads of %game%.\nPlease try again in a few hours."
"Steam_Error_Preload_Title"	"Esiladataan - Virhe"
"[english]Steam_Error_Preload_Title"	"Preloading - Error"
"Steam_PreloadProgress"	"%preload_amount%%% esiladattu"
"[english]Steam_PreloadProgress"	"%preload_amount%%% pre-loaded"
"Steam_PurchaseFraudWarning"	"Luottokorttipetos on rikos. Valve toimii yhteistyössä viranomaisten kanssa ja nostaa syytteen rikoksista."
"[english]Steam_PurchaseFraudWarning"	"Credit card fraud is a crime, and Valve cooperates with law enforcement to prosecute illegal activity."
"Steam_CacheValidation_Title"	"Tarkistetaan Steam-tiedostoja - %progress%%% valmis"
"[english]Steam_CacheValidation_Title"	"Validating Steam files - %progress%%% complete"
"Steam_ValidatingSteamCaches"	"Tarkistetaan %cache_name% -tiedostoa (%cache_number% / %cache_total%)"
"[english]Steam_ValidatingSteamCaches"	"Validating %cache_name% file (%cache_number% of %cache_total%)"
"Steam_CacheDecryption_Title"	"Puretaan Steam-tiedostojen salausta - %progress%%% valmis"
"[english]Steam_CacheDecryption_Title"	"Decrypting Steam files - %progress%%% complete"
"Steam_DecryptingSteamCaches"	"Puretaan pelin %cache_name% tiedostojen salausta"
"[english]Steam_DecryptingSteamCaches"	"Decrypting %cache_name% game files"
"Steam_DecryptingSteamCaches_Label"	"Odota, kunnes Steam poistaa pelitiedostojen lukituksen."
"[english]Steam_DecryptingSteamCaches_Label"	"Please wait while Steam unlocks game files."
"SteamUI_VidDriverDetailsLabel"	"Ajurin tiedot"
"[english]SteamUI_VidDriverDetailsLabel"	"Your Driver details"
"SteamUI_VidDriverOS"	"Käyttöjärjestelmän versio:"
"[english]SteamUI_VidDriverOS"	"OS Version:"
"SteamUI_VidDriverDescription"	"Kuvaus:"
"[english]SteamUI_VidDriverDescription"	"Description:"
"SteamUI_VidDriverVersion"	"Versio:"
"[english]SteamUI_VidDriverVersion"	"Version:"
"SteamUI_DriverOutdated_Title"	"Näytönohjaimen ajuri vanhentunut"
"[english]SteamUI_DriverOutdated_Title"	"Video Driver Outdated"
"SteamUI_DriverOutdated_Info"	"Näytönohjaimen ajurit ovat vanhentuneet ja voivat aiheuttaa ongelmia, jos jatkat pelin suorittamista.  Suosittelemme, että napsautat alla olevaa linkkiä ja päivität näytönohjaimen ajurit näytönohjaimen valmistajan uusimpaan versioon."
"[english]SteamUI_DriverOutdated_Info"	"Your video drivers appear to be out of date and could cause problems if you choose to continue and run the game.  We strongly recommend that you follow the link below and update your video drivers to the latest version available from your driver vendor."
"SteamUI_OutdatedUrlLabel"	"Siirry ajurien päivityssivulle..."
"[english]SteamUI_OutdatedUrlLabel"	"Go to driver update page..."
"SteamUI_ContinueOutdated"	"Jatka siitä huolimatta"
"[english]SteamUI_ContinueOutdated"	"Continue Anyway"
"SteamUI_SuppressOutdated"	"Älä näytä tätä varoitusta uudelleen"
"[english]SteamUI_SuppressOutdated"	"Don't show this warning again"
"SteamUI_DriverUnsupported_Title"	"Ei tuettu näytönohjain"
"[english]SteamUI_DriverUnsupported_Title"	"Unsupported Video Card"
"SteamUI_DriverUnsupported_Info"	"Näytönohjaimesi ei täytä pelin minimivaatimuksia.  Jos päätät jatkaa pelin suorittamista siitä huolimatta, pelin vakaudessa tai suorituskyvyssä voi esiintyä ongelmia.  Suosittelemme, että napsautat alla olevaa linkkiä ja päivität näytönohjaimen ajurit näytönohjaimen valmistajan uusimpaan versioon."
"[english]SteamUI_DriverUnsupported_Info"	"Your video hardware does not meet the minimum requirements that we have set for the game.  If you choose to continue and run the game anyway, you could have problems with stability or performance in the game.  We strongly recommend that you follow the link below and update your video drivers to the latest version available  from your driver vendor."
"SteamUI_UnsupportedUrlLabel"	"Näytä minimivaatimukset..."
"[english]SteamUI_UnsupportedUrlLabel"	"Show minimum requirements..."
"SteamUI_ContinueUnsupported"	"Jatka siitä huolimatta"
"[english]SteamUI_ContinueUnsupported"	"Continue Anyway"
"SteamUI_SuppressUnsupported"	"Älä näytä tätä varoitusta uudelleen"
"[english]SteamUI_SuppressUnsupported"	"Don't show this warning again"
"SteamUI_DriverUnknown_Title"	"Tuntematon näytönohjain"
"[english]SteamUI_DriverUnknown_Title"	"Unknown Video Card"
"SteamUI_DriverUnknown_Info"	"Näytönohjainta ei löydy tietokannasta.  Pelin vakaudessa tai suorituskyvyssä voi esiintyä ongelmia.  Voit auttaa meitä varmistamaan, että meillä on riittävästi tietoja näytönohjaimestasi ja ajuristasi tulevaisuudessa.  Voit auttaa meitä selvittämään, minkä näytönohjainten tiedot puuttuvat tietokannastamme, valitsemalla Lähetä tiedot."
"[english]SteamUI_DriverUnknown_Info"	"Your video card does not appear in our database.  Consequently, you may or may not be able to the play game with sufficient stability or performance.  We would appreciate your help in ensuring that we have sufficient information to address your video card and driver in the future.  By clicking the Upload Details button you will help us track which video cards are currently missing from our database."
"SteamUI_UnknownUrlLabel"	"Näytä Valven tietosuojakäytäntö..."
"[english]SteamUI_UnknownUrlLabel"	"View Valve Privacy Policy..."
"SteamUI_UnknownUpload"	"Lähetä tiedot"
"[english]SteamUI_UnknownUpload"	"Upload Details"
"SteamUI_ContinueUnknown"	"Jatka siitä huolimatta"
"[english]SteamUI_ContinueUnknown"	"Continue Anyway"
"SteamUI_SuppressUnknown"	"Älä näytä tätä varoitusta uudelleen"
"[english]SteamUI_SuppressUnknown"	"Don't show this warning again"
"SteamUI_OSVersionUnknown"	"Tuntematon Windows-versio"
"[english]SteamUI_OSVersionUnknown"	"Unknown Windows Version"
"SteamUI_OSVersionWin98"	"Windows 98/98 SE/ME"
"[english]SteamUI_OSVersionWin98"	"Windows 98/98 SE/ME"
"SteamUI_OSVersion2000"	"Windows 2000"
"[english]SteamUI_OSVersion2000"	"Windows 2000"
"SteamUI_OSVersionXP"	"Windows XP"
"[english]SteamUI_OSVersionXP"	"Windows XP"
"SteamUI_DriverUpdateURL"	"http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"[english]SteamUI_DriverUpdateURL"	"http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL"	"http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"[english]SteamUI_DriverUnsupportedURL"	"http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL"	"http://www.valvesoftware.com/privacy.htm"
"[english]SteamUI_UnknownDriverURL"	"http://www.valvesoftware.com/privacy.htm"
"SteamUI_Syscheck_Success_Title"	"Järjestelmävaatimustesti läpäisty"
"[english]SteamUI_Syscheck_Success_Title"	"System Requirements Check Passed"
"SteamUI_Syscheck_Success"	"Tietokone täyttää pelin %game% minimijärjestelmävaatimukset."
"[english]SteamUI_Syscheck_Success"	"This computer meets the minimum system requirements for %game%."
"SteamUI_MBPGPUWarning_Title"	"Steam - Monta näytönohjainta havaittu"
"[english]SteamUI_MBPGPUWarning_Title"	"Steam - Multiple GPUs detected"
"Steam_MBPGPUWarning_Info"	"MacBook Pro:ssasi on kaksi näytönohjainta, ja on tällä hetkellä asetettu säästämään virtaa.

Parhaan kokemuksen takaamiseksi suosittelemme, että vaihdat tehokkaampaan näytönohjaimeen, avaamalla Virransäästö-paneelin ohjauspaneelista, ja valitsemalla tehokkaamman näytönohjaimen.

Sinun täytyy kirjautua ulos OS X:stä ottaaksesi asetukset käyttöön."
"[english]Steam_MBPGPUWarning_Info"	"Your MacBook Pro has two Graphics cards and is currently configured for power efficiency, not speed.

For the best experience, we suggest you switch to the card with better performance, by opening the 
Energy Saver system preferences pane, and choosing 'Higher Performance' graphics. 

You'll need to log out of OSX for the change to take effect."
"SteamUI_MBPEnegySaverLinkText"	"Paina tästä avataksesi Virransäästöasetukset."
"[english]SteamUI_MBPEnegySaverLinkText"	"Click here to open the Energy Saver preference pane."
"SteamUI_PleaseInsertRetailCDRom_Title"	"Vaatii CD-/DVD-levyn"
"[english]SteamUI_PleaseInsertRetailCDRom_Title"	"CD / DVD required"
"SteamUI_PleaseInsertRetailCDRom_Info"	"Aseta pelin %subscription% CD- tai DVD-levy asemaan."
"[english]SteamUI_PleaseInsertRetailCDRom_Info"	"Please insert your %subscription% CD or DVD into your drive."
"Steam_ErrorPurchasePending_Title"	"Steam - Ostos vireillä"
"[english]Steam_ErrorPurchasePending_Title"	"Steam - Purchase pending"
"Steam_ErrorPurchasePending_Info"	"Ostoksesi käsittely on kesken - Steam ilmoittaa, kun maksutapahtuma on valmis.\nPeliä ei voi pelata sitä ennen."
"[english]Steam_ErrorPurchasePending_Info"	"Your purchase is still being processed - Steam will notify you when the transaction has been completed.\nUntil then, this game is not available to play."
"SteamUI_FSMode_ShortExplanation"	"Steam on käytettävissä vain offline-tilassa."
"[english]SteamUI_FSMode_ShortExplanation"	"Steam available in Offline Mode only"
"SteamUI_FSMode_Explanation"	"Steam-verkko sallii tällä hetkellä Steamin käytön vain offline-tilassa. Se tarkoittaa, että voit pelata pelejäsi mutta monet Steam-verkon palvelut eivät ole käytettävissä."
"[english]SteamUI_FSMode_Explanation"	"The Steam network currently allows Steam to be used in Offline Mode only. This means you'll have access to your games, but many Steam network services will be unavailable."
"SteamUI_FSMode_Explanation2"	"Steam-tiimi tekee parhaansa kaikkien verkon palveluiden palauttamiseksi mahdollisimman pian. Kiitos kärsivällisyydestäsi."
"[english]SteamUI_FSMode_Explanation2"	"The Steam team is working on restoring full network services as soon as possible. Thank you for your patience during this time."
"SteamUI_FSMode_StartInOffline"	"Käynnistä Steam offline-tilassa"
"[english]SteamUI_FSMode_StartInOffline"	"Start Steam in Offline Mode"
"SteamUI_FSMode_Title"	"Käynnistä offline-tilassa"
"[english]SteamUI_FSMode_Title"	"Start in Offline Mode?"
"Steam_ShippingAddressSameAsBillingAddress_Check"	"Toimitus- ja laskutusosoitteeni ovat samat."
"[english]Steam_ShippingAddressSameAsBillingAddress_Check"	"My shipping address is the same as my billing address."
"Steam_ShippingName"	"Nimi"
"[english]Steam_ShippingName"	"Name"
"Steam_SubscribeShippingInfo"	"Anna nykyinen toimitusosoitteesi."
"[english]Steam_SubscribeShippingInfo"	"Please provide your current shipping address."
"Steam_ChangeUser"	"Kirjaudu eri käyttäjänä..."
"[english]Steam_ChangeUser"	"Login as a different user..."
"Steam_NoSavePersonalInfoCheck"	"Älä tallenna tilitietoja tähän tietokoneeseen"
"[english]Steam_NoSavePersonalInfoCheck"	"Don't save account credentials on this computer"
"Steam_NoSavePersonalInfoCheckDescription"	"Tätä valintaa suositellaan julkisille tietokoneille.\n\nHuomaa, että valinta poistaa offline-tilan käytöstä."
"[english]Steam_NoSavePersonalInfoCheckDescription"	"This option is recommended for public computers.\nNote that this will disable ‘Offline Mode.’"
"Steam_PurchaseZipCodeInfoInvalid"	"Anna oikea viisinumeroinen postinumero"
"[english]Steam_PurchaseZipCodeInfoInvalid"	"Please enter a valid 5-digit zip code"
"Steam_PurchaseStateInfoInvalid"	"Anna oikea kaksikirjaiminen osavaltion tunnus"
"[english]Steam_PurchaseStateInfoInvalid"	"Please enter a valid 2-letter state"
"Steam_InternetSpeedDescription"	"Yhteyden keskimääräinen nopeus"
"[english]Steam_InternetSpeedDescription"	"Approximate speed of your connection"
"Start_Server_FSMount_Error_Title"	"Oma palvelin - Tiedostojärjestelmävirhe"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Steam-tiedostojärjestelmän paikalleen asettaminen epäonnistui."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
"Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Pelin %subscription% tilaus on valmis.\n\n\nVoit pelata tähän mennessä julkaistuja pelejä napsauttamalla pelin nimeä Steamin pelikokoelmassa.\n\nSaat myös vahvistuksen sähköpostitse heti, kun tilauksesi tavaraosuus on lähetetty. Kiitos tilauksestasi!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Your subscription to %subscription% has been completed successfully.\n\nYou can play any of the currently released games by clicking on them in your Steam Games Library. Also, you'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping$purchasetype=gift"	"Lahjasi %subscription% on lähetetty vastaanottajalle %giftee%. Saat vahvistuksen sähköpostitse heti, kun tilauksesi tavaraosuus on lähetetty. Kiitos tilauksestasi!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=gift"	"Your gift of %subscription% has been sent to %giftee%. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"Pelin %subscription% osto on valmis. Saat vahvistuksen sähköpostitse heti, kun tilauksesi tavaraosuus on lähetetty. Kiitos tilauksestasi!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"Your purchase of %subscription% has been completed. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
