"tenfoot"
{
"UI_Submit"	"Enviar"
"[english]SettingsController_ShareTitle"	"Share this controller definition?"
"SettingsController_Share"	"Ajude outros usuários a usar este controle dando-lhe um nome"
"[english]SettingsController_Share"	"Please help support this controller for other users by giving it a name"
"SettingsController_ShareExample"	"Por exemplo, \"Logitech A710\""
"[english]SettingsController_ShareExample"	"For example, \"Logitech A710\""
"SettingsController_CommitUpload"	"Sim. Enviar!"
"[english]SettingsController_CommitUpload"	"Yes. Upload!"
"SettingsController_CommitCancel"	"Não, obrigado."
"[english]SettingsController_CommitCancel"	"No thanks."
"SettingsController_NoneDetected"	"Nenhum"
"[english]SettingsController_NoneDetected"	"No controller detected."
"SettingsController_XInputController"	"Controle XInput"
"[english]SettingsController_XInputController"	"XInput Controller"
"Store_Unavailable"	"A Loja Steam está indisponível no momento. Tente novamente mais tarde."
"[english]Store_Unavailable"	"The Steam store is currently unavailable. Please try again later."
"Store_AppPurchaseOptions_LoadingError"	"Ocorreu um erro ao carregar as opções de compra. Tente novamente."
"[english]Store_AppPurchaseOptions_LoadingError"	"An error occurred while loading the purchase options. Please try again."
"Store_BrowseByCategory_LoadingError"	"Não foi possível carregar os dados da loja solicitados. Tente novamente."
"[english]Store_BrowseByCategory_LoadingError"	"Steam was unable to load the requested store data. Please try again."
"MainMenu_NewSupportMessages"	"1 mensagem do Suporte Steam"
"[english]MainMenu_NewSupportMessages"	"1 message from Steam Support"
"SupportMessages_Title"	"Mensagem do Suporte"
"[english]SupportMessages_Title"	"Support Message"
"SupportMessages_Text"	"Você tem uma mensagem do Suporte Steam."
"[english]SupportMessages_Text"	"You have a message from Steam Support."
"SupportMessages_View"	"Ver mensagem"
"[english]SupportMessages_View"	"View Message"
"Steam_RefreshLogin_InfoTicketExpired"	"A sua sessão no Steam expirou.\nInsira a sua senha novamente para continuar."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"As credenciais da sua conta expiraram.\nInsira a sua senha novamente para continuar."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Por razões de segurança, é necessário que você insira a sua senha novamente para continuar."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_AccountAlreadyLoggedInNeedShutdown"	"A sua conta \"{s:accountname}\" está em uso em outra máquina no momento. Você precisará fechar o Steam no outro computador para poder iniciar a sessão aqui."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '{s:accountname}' is currently in use at another machine. You'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Uma sessão foi iniciada com esta conta em outro local.\nInsira a sua senha novamente para iniciar a sessão neste computador."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_ErrorLoginFailed"	"Falha ao iniciar a sessão no Steam.\nA conta informada não existe ou a senha está incorreta.\nVerifique o seu nome de usuário e senha e tente novamente."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Notification_RefreshLogin"	"Esta conta está com uma sessão aberta em outro local."
"[english]Notification_RefreshLogin"	"This account is logged in elsewhere."
"Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"[english]Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"Store_AppDlc_Title"	"Conteúdo adicional para {s:game_name}"
"[english]Store_AppDlc_Title"	"DLC for {s:game_name}"
"Library_Details_Guides"	"GUIAS"
"[english]Library_Details_Guides"	"GUIDES"
"Library_Details_ViewAllGuides"	"VER TODOS OS GUIAS"
"[english]Library_Details_ViewAllGuides"	"VIEW ALL GUIDES"
"Library_Details_Guides_Favorited"	"NOS SEUS FAVORITOS"
"[english]Library_Details_Guides_Favorited"	"IN YOUR FAVORITES"
"Library_Details_Guides_Popular"	"POPULARES"
"[english]Library_Details_Guides_Popular"	"POPULAR"
"Steam_DeleteApplicationConfirmation_Text"	"Isso excluirá todo o conteúdo de {s:gamename} deste computador.\n\nO aplicativo permanecerá na sua biblioteca, mas para usá-lo no futuro você primeiro deverá baixá-lo novamente."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe application will remain in your Library, but to run it in the future you'll have to download its content again."
"Checkout_Error"	"Ocorreu um erro. Tente novamente."
"[english]Checkout_Error"	"An error occurred. Please try again."
"Checkout_AddFunds_Title"	"Adicionar fundos à sua carteira"
"[english]Checkout_AddFunds_Title"	"Add funds to your wallet"
"Checkout_AddFunds_Description"	"Fundos na sua Carteira Steam podem ser usados na compra de qualquer jogo no Steam ou dentro de um jogo que suporta transações Steam."
"[english]Checkout_AddFunds_Description"	"Funds in your Steam Wallet may be used for the purchase of any game on Steam or within a game that supports Steam transactions."
"Checkout_AddFunds_Minimum"	"Mínimo necessário"
"[english]Checkout_AddFunds_Minimum"	"Minimum Required"
"Checkout_AddFunds_AddAmount"	"Adicionar {s:amount}"
"[english]Checkout_AddFunds_AddAmount"	"Add {s:amount}"
"Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} está atualmente offline e receberá a sua mensagem na próxima vez que iniciar a sessão."
"[english]Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} is currently offline, they will receieve your message the next time they log in."
"Quit_ExitBigPicture"	"Sair do Big Picture"
"[english]Quit_ExitBigPicture"	"Return to Desktop"
"Quit_ExitSteam"	"Sair do Steam"
"[english]Quit_ExitSteam"	"Exit Steam"
"Quit_ChangeUser"	"Finalizar sessão"
"[english]Quit_ChangeUser"	"Log Out User"
"Quit_GoOffline"	"Ficar offline..."
"[english]Quit_GoOffline"	"Go Offline..."
"Quit_GoOnline"	"Ficar online..."
"[english]Quit_GoOnline"	"Go Online..."
"Quit_Shutdown"	"Desligar sistema"
"[english]Quit_Shutdown"	"Turn Off System"
"Quit_Restart"	"Reiniciar sistema"
"[english]Quit_Restart"	"Restart System"
"Quit_Sleep"	"Suspender sistema"
"[english]Quit_Sleep"	"Suspend System"
"Checkout_MicroTxnAuth_Title"	"Transação Steam"
"[english]Checkout_MicroTxnAuth_Title"	"Steam Transaction"
"Checkout_MicroTxnAuth_Description"	"{s:game} solicitou autorização para a seguinte transação:"
"[english]Checkout_MicroTxnAuth_Description"	"{s:game} has requested authorization for the following transaction."
"Checkout_MicroTxnAuth_AddFunds"	"Adicionar fundos"
"[english]Checkout_MicroTxnAuth_AddFunds"	"Add funds"
"Checkout_MicroTxnAuth_Approve"	"Aprovar transação"
"[english]Checkout_MicroTxnAuth_Approve"	"Approve transaction"
"Checkout_MicroTxnAuth_Cancel"	"Cancelar transação"
"[english]Checkout_MicroTxnAuth_Cancel"	"Cancel transaction"
"Checkout_MicroTxnAuth_Error"	"Ocorreu um erro ao carregar as informações da transação Steam deste jogo. Tente novamente."
"[english]Checkout_MicroTxnAuth_Error"	"An error occurred while loading the Steam transaction information for this game. Please try again."
"Checkout_MicroTxnAuth_Quantity"	"QTD {i:quantity}"
"[english]Checkout_MicroTxnAuth_Quantity"	"QTY {i:quantity}"
"Checkout_YourWallet"	"Sua carteira"
"[english]Checkout_YourWallet"	"Your wallet"
"Checkout_WalletCredit"	"A ser adicionado à sua Carteira Steam"
"[english]Checkout_WalletCredit"	"To be added to your Steam Wallet"
"Checkout_Confirmation_FundsAdded"	"Os seus fundos estão disponíveis para uso imediato e um recibo será enviado ao seu endereço de e-mail em instantes."
"[english]Checkout_Confirmation_FundsAdded"	"Your funds are available for use immediately, and a receipt will be emailed to you shortly."
"Checkout_Confirmation_ReturnTransaction"	"Retornar à sua transação"
"[english]Checkout_Confirmation_ReturnTransaction"	"Return to your transaction"
"Checkout_Review_SecurityCode"	"Código de segurança {s:payment_method_cvv}"
"[english]Checkout_Review_SecurityCode"	"Security code for {s:payment_method_cvv}"
"Tenfoot_InstallServiceTitle"	"Instalando componente de serviço do Steam"
"[english]Tenfoot_InstallServiceTitle"	"Installing Steam Service"
"Tenfoot_InstallServiceText"	"Para usar o Steam de forma apropriada nesta versão do Windows, o componente de serviço do Steam precisa ser instalado.\n\nO processo de instalação do serviço requer privilégios de administrador."
"[english]Tenfoot_InstallServiceText"	"In order to run Steam properly on this version of Windows, the Steam service component must be installed.\n\nThe service installation process requires administrator privileges."
"Tenfoot_InstallServiceOk"	"INSTALAR SERVIÇO"
"[english]Tenfoot_InstallServiceOk"	"INSTALL SERVICE"
"Tenfoot_InstallServiceCancel"	"CANCELAR"
"[english]Tenfoot_InstallServiceCancel"	"CANCEL"
"SteamUI_DownloadsDisabled_Title"	"Downloads desativados"
"[english]SteamUI_DownloadsDisabled_Title"	"Downloads Disabled"
"Steam_CannotInstallDownloadsDisabled"	"Os jogos não podem ser instalados quando os downloads estiverem desativados."
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled."
"Steam_AppUpdateError_29"	"plataforma inválida"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"sistema de arquivos incompatível"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"arquivos de atualização corrompidos"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"downloads desativados"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"Quit_StopStreaming"	"Desconectar-se"
"[english]Quit_StopStreaming"	"Stop Remote Play"
"Library_Details_Renew"	"RENOVAR"
"[english]Library_Details_Renew"	"RENEW"
"UI_Agreements"	"Acordos"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"LER ACORDOS"
"[english]UI_ViewAgreements"	"VIEW SSA & PRIVACY POLICY"
"UI_I_Agree"	"Aceito"
"[english]UI_I_Agree"	"I agree"
"Login_CapsLockWarning"	"CAPS LOCK ATIVADO"
"[english]Login_CapsLockWarning"	"CAPS LOCK ON"
"Login_Password_CapsLock"	"SENHA / CAPS LOCK ATIVADO"
"[english]Login_Password_CapsLock"	"PASSWORD / CAPS LOCK ON"
"Settings_Network"	"Rede"
"[english]Settings_Network"	"Network"
"SettingsNetwork_Intro"	"Configure as suas opções de rede"
"[english]SettingsNetwork_Intro"	"Configure your network settings"
"SettingsNetwork_SelectNetwork"	"Selecione uma rede"
"[english]SettingsNetwork_SelectNetwork"	"Select a Network"
"SettingsNetwork_NetworkPassword"	"Senha da rede"
"[english]SettingsNetwork_NetworkPassword"	"Network Password"
"SettingsNetwork_WiredConnection"	"Conexão cabeada"
"[english]SettingsNetwork_WiredConnection"	"Wired Connection"
"SettingsNetwork_Connect"	"CONECTAR"
"[english]SettingsNetwork_Connect"	"CONNECT"
"SettingsNetwork_Connected"	"Conectado"
"[english]SettingsNetwork_Connected"	"Connected"
"SettingsNetwork_Connecting"	"Conectando-se..."
"[english]SettingsNetwork_Connecting"	"Connecting..."
"Library_Details_Controller"	"CONTROLES STEAM"
"[english]Library_Details_Controller"	"STEAM CONTROLLERS"
"Library_Details_ViewControllerDetails"	"DETALHES DO CONTROLE"
"[english]Library_Details_ViewControllerDetails"	"CONTROLLER DETAILS"
"Library_Details_Controller_Controller1"	"Controle um"
"[english]Library_Details_Controller_Controller1"	"Controller One"
"Library_Details_Controller_Controller2"	"Controle dois"
"[english]Library_Details_Controller_Controller2"	"Controller Two"
"Library_Details_Controller_Controller3"	"Controle três"
"[english]Library_Details_Controller_Controller3"	"Controller Three"
"Library_Details_Controller_Controller4"	"Controle quatro"
"[english]Library_Details_Controller_Controller4"	"Controller Four"
"Library_Details_Controller_Controller5"	"Controle cinco"
"[english]Library_Details_Controller_Controller5"	"Controller Five"
"Library_Details_Controller_Controller6"	"Controle seis"
"[english]Library_Details_Controller_Controller6"	"Controller Six"
"Library_Details_Controller_Controller7"	"Controle sete"
"[english]Library_Details_Controller_Controller7"	"Controller Seven"
"Library_Details_Controller_Controller8"	"Controle oito"
"[english]Library_Details_Controller_Controller8"	"Controller Eight"
"Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"[english]Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"Library_Details_CancelControllerDetails"	"CANCELAR"
"[english]Library_Details_CancelControllerDetails"	"CANCEL"
"Library_ControllerBindingsTitle"	"Controles de {s:gamename}"
"[english]Library_ControllerBindingsTitle"	"{s:gamename} Bindings"
"Library_AddContent_Activate"	"Ativar um produto..."
"[english]Library_AddContent_Activate"	"Activate a Product..."
"Library_AddContent_Store"	"Descobrir jogos na loja..."
"[english]Library_AddContent_Store"	"Browse the Steam Store for Games..."
"Library_ActivateProduct_Title"	"Ativar um produto"
"[english]Library_ActivateProduct_Title"	"Activate a product"
"Library_ActivateProduct_Intro"	"Para ativar um produto no Steam, insira o código do produto distribuído com um CD/DVD ou outro código de produto Steam aqui."
"[english]Library_ActivateProduct_Intro"	"To register your product with Steam, enter the product code distributed with a retail CD/DVD or other Steam product key here."
"Library_ActivateProduct_CodeLabel"	"Código de produto"
"[english]Library_ActivateProduct_CodeLabel"	"Product code"
"Library_ActivateProduct_AgreementDesc"	"Ao ativar um produto, você estará aceitando o Acordo de Assinatura e a Política de Privacidade do Steam."
"[english]Library_ActivateProduct_AgreementDesc"	"By activating a product you agree to the Steam Subscriber Agreement and Privacy Policy."
"Library_ActivateProduct_Activate"	"ACEITO, ATIVAR"
"[english]Library_ActivateProduct_Activate"	"I AGREE, ACTIVATE"
"Activate_SubscriptionSuccess_Headline"	"Ativação bem-sucedida!"
"[english]Activate_SubscriptionSuccess_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess"	"O seu código de produto foi ativado com sucesso. Este(s) produto(s) estão agora associados permanentemente à sua conta Steam. Você deve iniciar a sessão com esta conta para ter acesso aos itens que você acabou de ativar no Steam."
"[english]Activate_SubscriptionSuccess"	"Your product activation code has successfully been activated. This product or products are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_SubscriptionSuccess_Promo_Headline"	"Ativação bem-sucedida!"
"[english]Activate_SubscriptionSuccess_Promo_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess_Promo"	"O seu código promocional de {s:subscription} foi ativado com sucesso. Este conteúdo está permanentemente associado à sua conta Steam e estará disponível ao ativar e iniciar o jogo completo com esta conta no Steam."
"[english]Activate_SubscriptionSuccess_Promo"	"Your {s:subscription} promotion code has successfully been activated. This content will become available to you once you've activated the full game on Steam. This content is now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_InvalidCode_Headline"	"Código de produto inválido"
"[english]Activate_InvalidCode_Headline"	"Invalid Product Code"
"Activate_InvalidCode"	"O código de produto inserido não é válido.\n\nVerifique se você o digitou corretamente. Pode haver confusão entre I, L e 1, assim como V e Y, e 0 e O."
"[english]Activate_InvalidCode"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key. I, L, and 1 can look alike, as can V and Y, and 0 and O."
"Activate_ServiceUnavailable_Headline"	"Servidor Steam indisponível"
"[english]Activate_ServiceUnavailable_Headline"	"Steam Server Is Unavailable"
"Activate_ServiceUnavailable"	"O seu computador pode estar com problemas de conexão aos servidores Steam ou o serviço pode estar temporariamente desativado. Tente novamente mais tarde."
"[english]Activate_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Activate_ContactSupport_Headline"	"Erro ao comprar"
"[english]Activate_ContactSupport_Headline"	"Purchase Error"
"Activate_ContactSupport"	"Ocorreu um erro inesperado. A sua assinatura de {s:subscription} não foi concluída.\n\nEntre em contato com o Suporte Steam."
"[english]Activate_ContactSupport"	"An unexpected error has occurred. Your subscription to {s:subscription} has not been completed. \n\nPlease contact Steam Support."
"Activate_Subscription_Rejected_Headline"	"Código de produto duplicado"
"[english]Activate_Subscription_Rejected_Headline"	"Duplicate Product Code"
"Activate_Subscription_Rejected"	"O código de produto inserido já foi ativado por uma outra conta Steam e, por isso, é inválido. A sua ativação de {s:subscription} não foi concluída."
"[english]Activate_Subscription_Rejected"	"The product code you've entered has already been activated by an existing Steam account, and is therefore invalid. Your activation of {s:subscription} has not been completed."
"Activate_AlreadyPurchased_Headline"	"Produto já adquirido"
"[english]Activate_AlreadyPurchased_Headline"	"Product Already Owned"
"Activate_AlreadyPurchased"	"Esta conta Steam já possui o(s) produto(s) associado(s) a esse código de produto. Clique em \"OK\" para continuar com a instalação."
"[english]Activate_AlreadyPurchased"	"This Steam account already owns the product(s) associated with this activation code. Click OK to proceed to installation."
"Activate_RateLimited_Headline"	"Muitas tentativas de ativação"
"[english]Activate_RateLimited_Headline"	"Too Many Activation Attempts"
"Activate_RateLimited"	"Houve muitas tentativas de ativação realizadas sem sucesso com esta conta. Aguarde e tente usar o seu código de produto novamente mais tarde."
"[english]Activate_RateLimited"	"There have been too many recent unsuccessful activation attempts from this account. Please wait and try your product code again later."
"Activate_RestrictedCountry_Headline"	"Indisponível"
"[english]Activate_RestrictedCountry_Headline"	"Not Available"
"Activate_RestrictedCountry"	"Lamentamos, mas {s:subscription} não está disponível para compra neste país. A sua compra foi cancelada."
"[english]Activate_RestrictedCountry"	"Sorry, but {s:subscription} is not available for purchase in this country. Your purchase has been cancelled."
"Activate_MustOwnOtherApp_Headline"	"Ativação de jogo base necessária"
"[english]Activate_MustOwnOtherApp_Headline"	"Please First Activate the Original Game"
"Activate_MustOwnOtherApp"	"O código de produto inserido requer que você tenha outro produto antes desta ativação.\n\nCaso esteja tentando ativar um pacote de expansão ou conteúdo adicional (DLC), primeiro ative o jogo base e depois ative o conteúdo adicional."
"[english]Activate_MustOwnOtherApp"	"The product code you've entered requires ownership of another product before activation.\n\nIf you are trying to activate an expansion pack or downloadable content, please first activate the original game, then activate this additional content."
"Activate_MustLoginPS3_Headline"	"A sua conta não jogou {s:gamename} no sistema PlayStation®3"
"[english]Activate_MustLoginPS3_Headline"	"Your account has not played {s:gamename} on the PlayStation®3 system"
"Activate_MustLoginPS3"	"O código de produto inserido requer que você primeiro jogue {s:gamename} no sistema PlayStation®3 antes de poder ser registrado.\n\nPor favor:\n\n- Inicie {s:gamename} no seu sistema Playstation®3\n\n- Vincule a sua conta Steam à sua conta PlayStation® Network\n\n- Conecte-se ao Steam enquanto joga {s:gamename} no sistema Playstation®3\n\n- Registre este código de produto pelo Steam"
"[english]Activate_MustLoginPS3"	"The product code you have entered requires that you first play {s:gamename} on the PlayStation®3 system before it can be registered.\n\nPlease:\n\n- Start {s:gamename} on your PlayStation®3 system\n\n- Link your Steam account to your PlayStation®3 Network account\n\n- Connect to Steam while playing {s:gamename} on the PlayStation®3 system\n\n- Register this product code through Steam"
"Checkout_MicroTxnSubscription"	"{m:cost} serão cobrados a cada {d:frequency} {s:time}"
"[english]Checkout_MicroTxnSubscription"	"You will be charged {m:cost} every {d:frequency} {s:time}"
"Checkout_MicroTxnGameSubscription"	"como determinado pela sua conta no jogo"
"[english]Checkout_MicroTxnGameSubscription"	"as determined by your game account"
"Checkout_MicroTxnSubscriptionYears"	"ano(s)"
"[english]Checkout_MicroTxnSubscriptionYears"	"year(s)"
"Checkout_MicroTxnSubscriptionMonths"	"mês(es)"
"[english]Checkout_MicroTxnSubscriptionMonths"	"month(s)"
"Checkout_MicroTxnSubscriptionWeeks"	"semana(s)"
"[english]Checkout_MicroTxnSubscriptionWeeks"	"week(s)"
"Checkout_MicroTxnSubscriptionDays"	"dia(s)"
"[english]Checkout_MicroTxnSubscriptionDays"	"day(s)"
"Join_Login"	"Iniciar sessão"
"[english]Join_Login"	"Login"
"Join_Join"	"Cadastrar-se"
"[english]Join_Join"	"Join"
"Join_Select"	"SELECIONAR"
"[english]Join_Select"	"SELECT"
"Login_WrongPasswordOnly"	"Verifique a sua senha e tente novamente."
"[english]Login_WrongPasswordOnly"	"Please check your password and try again."
"Login_AccountSuspendedSmaller"	"O Suporte Steam suspendeu esta conta. Para solucionar este problema, entre em contato\n\nhttp://support.steampowered.com"
"[english]Login_AccountSuspendedSmaller"	"Steam Support has suspended this account. To resolve this issue, please contact us at\n\nhttp://support.steampowered.com"
"Login_More"	"OPÇÕES"
"[english]Login_More"	"OPTIONS"
"Login_Less"	"VOLTAR"
"[english]Login_Less"	"BACK"
"Login_Select"	"SELECIONAR"
"[english]Login_Select"	"SELECT"
"Login_RemoveUser"	"REMOVER USUÁRIO"
"[english]Login_RemoveUser"	"REMOVE USER"
"Login_AutoLogin"	"INICIAR SESSÃO AUTOMATICAMENTE COMO {s:accountname}"
"[english]Login_AutoLogin"	"AUTO-LOGIN AS {s:accountname}"
"Login_UserPersonaName"	"{s:personaname}"
"[english]Login_UserPersonaName"	"{s:personaname}"
"Login_UserAccountName"	"{s:accountname}"
"[english]Login_UserAccountName"	"{s:accountname}"
"SettingsNetwork_ShowPassword"	"Exibir senha"
"[english]SettingsNetwork_ShowPassword"	"Show password"
"SettingsNetwork_Disconnect"	"Desconectar"
"[english]SettingsNetwork_Disconnect"	"Disconnect"
"SettingsNetwork_Disconnected"	"Desconectado"
"[english]SettingsNetwork_Disconnected"	"Disconnected"
"SettingsNetwork_Disconnecting"	"Desconectando-se das redes existentes..."
"[english]SettingsNetwork_Disconnecting"	"Disconnecting from existing networks..."
"SettingsNetwork_Retrying"	"Tentando novamente..."
"[english]SettingsNetwork_Retrying"	"Retrying..."
"Store_AppPurchaseOptions_TitleNoCount"	"Opções de compra"
"[english]Store_AppPurchaseOptions_TitleNoCount"	"Purchase Options"
"Library_Details_ControllerChooseBinding"	"NAVEGAR"
"[english]Library_Details_ControllerChooseBinding"	"BROWSE"
"Library_Details_ControllerEditBinding"	"MODIFICAR"
"[english]Library_Details_ControllerEditBinding"	"MODIFY"
"Library_Details_ControllerUseBinding"	"USAR"
"[english]Library_Details_ControllerUseBinding"	"USE"
"Library_Details_ControllerRecentBindings"	"MEUS CONTROLES"
"[english]Library_Details_ControllerRecentBindings"	"MY BINDINGS"
"Library_Details_ControllerCommunityBindings"	"CONTROLES DA COMUNIDADE"
"[english]Library_Details_ControllerCommunityBindings"	"COMMUNITY BINDINGS"
"Library_Details_ControllerBindingDescription"	"NOTAS DO AUTOR"
"[english]Library_Details_ControllerBindingDescription"	"AUTHOR'S NOTES"
"Library_Details_ControllerDefaultBinding"	"Padrões"
"[english]Library_Details_ControllerDefaultBinding"	"Defaults"
"Checkout_Review_Update_Billing_Info_Title"	"Salvar"
"[english]Checkout_Review_Update_Billing_Info_Title"	"Save"
"Checkout_Review_Update_Billing_Info_Continue_Button"	"Salvar"
"[english]Checkout_Review_Update_Billing_Info_Continue_Button"	"Save"
"Checkout_Confirmation_Update_Billing_Info_Title"	"Dados de cobrança salvos!"
"[english]Checkout_Confirmation_Update_Billing_Info_Title"	"Your Billing Info Has Been Saved!"
"Checkout_Confirmation_Update_Billing_Info_Description"	"Os dados de cobrança foram salvos para compras futuras."
"[english]Checkout_Confirmation_Update_Billing_Info_Description"	"Your billing information has now been saved for future purchases."
"Checkout_MicroTxnAuth_UpdateBillingInfo"	"Atualizar dados de cobrança"
"[english]Checkout_MicroTxnAuth_UpdateBillingInfo"	"Update Billing Info"
"Library_Details_CloseControllerDetails"	"FECHAR"
"[english]Library_Details_CloseControllerDetails"	"CLOSE"
"Library_Details_ControllerDoneEditing"	"SALVAR"
"[english]Library_Details_ControllerDoneEditing"	"SAVE"
"Library_Details_SelectYourBindingFor"	"SELECIONAR COMANDO PARA"
"[english]Library_Details_SelectYourBindingFor"	"SELECT BINDING FOR"
"Library_Details_SaveBindingDescription"	"OK"
"[english]Library_Details_SaveBindingDescription"	"DONE"
"Login_RemoveUserTitle"	"Remover conta?"
"[english]Login_RemoveUserTitle"	"Remove account?"
"Login_RemoveUserDescription"	"Tem certeza de que deseja remover \"{s:accountname}\"?"
"[english]Login_RemoveUserDescription"	"Are you sure you want to remove \"{s:accountname}\"?"
"WizardButton_Next"	"AVANÇAR"
"[english]WizardButton_Next"	"NEXT"
"WizardButton_Back"	"VOLTAR"
"[english]WizardButton_Back"	"BACK"
"WizardButton_Cancel"	"CANCELAR"
"[english]WizardButton_Cancel"	"CANCEL"
"WizardButton_Done"	"OK"
"[english]WizardButton_Done"	"DONE"
"CreateAccount_ServiceUnavailable"	"O seu computador pode estar com problemas de conexão aos servidores Steam ou o serviço pode estar temporariamente desativado. Tente novamente mais tarde."
"[english]CreateAccount_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"CreateAccount_NextField"	"AVANÇAR"
"[english]CreateAccount_NextField"	"NEXT"
"CreateAccount_Cancel_Title"	"Cadastrar-se"
"[english]CreateAccount_Cancel_Title"	"Create Account"
"CreateAccount_Cancel_Description"	"Tem certeza de que deseja cancelar a criação desta conta?"
"[english]CreateAccount_Cancel_Description"	"Are you sure you want to cancel creating this account?"
"CreateAccount_Credentials_Title"	"Olá,"
"[english]CreateAccount_Credentials_Title"	"Hello,"
"CreateAccount_Credentials_Description"	"Criar uma conta Steam é fácil e rápido. Vamos começar."
"[english]CreateAccount_Credentials_Description"	"Creating a Steam account takes just a few simple steps. Let's get started."
"CreateAccount_Credentials_AgeLimitNext"	"TENHO 13 OU MAIS ANOS DE IDADE"
"[english]CreateAccount_Credentials_AgeLimitNext"	"I AM AT LEAST 13 YEARS OLD"
"CreateAccount_Credentials_AccountName"	"Nome de usuário"
"[english]CreateAccount_Credentials_AccountName"	"Account name"
"CreateAccount_Credentials_Password"	"Senha"
"[english]CreateAccount_Credentials_Password"	"Password"
"CreateAccount_Credentials_PasswordAgain"	"Senha, novamente"
"[english]CreateAccount_Credentials_PasswordAgain"	"Password, again"
"CreateAccount_Credentials_AvailableAccountNames"	"Nomes de usuário disponíveis"
"[english]CreateAccount_Credentials_AvailableAccountNames"	"Available account names"
"CreateAccount_Credentials_AccountNameTooShort"	"O seu nome de usuário deve ter pelo menos 3 caracteres."
"[english]CreateAccount_Credentials_AccountNameTooShort"	"Your account name must be at least 3 characters long."
"CreateAccount_Credentials_AccountNameInvalidCharacters"	"O seu nome de usuário contém caracteres inválidos. Somente letras, números e _ são permitidos."
"[english]CreateAccount_Credentials_AccountNameInvalidCharacters"	"Your account name contains invalid characters. Only letters, numbers and _ are allowed."
"CreateAccount_Credentials_AccountNameInvalidSpaces"	"O seu nome de usuário não pode conter espaços."
"[english]CreateAccount_Credentials_AccountNameInvalidSpaces"	"Your account name may not contain any spaces."
"CreateAccount_Credentials_AccountNameTooLong"	"O seu nome de usuário deve ter menos de 64 caracteres."
"[english]CreateAccount_Credentials_AccountNameTooLong"	"Your account name must be less than 64 characters long."
"CreateAccount_Credentials_AccountNameReserved"	"O seu nome de usuário não pode conter \"Valve\" ou \"Steam\"."
"[english]CreateAccount_Credentials_AccountNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"CreateAccount_Credentials_AccountNameTaken_Suggestions"	"Lamentamos, mas este nome de usuário não está disponível. Escolha outro ou selecione um dos nomes disponíveis abaixo."
"[english]CreateAccount_Credentials_AccountNameTaken_Suggestions"	"Sadly, this account name is unavailable. Please try again or select one of the available names below."
"CreateAccount_Credentials_AccountNameCheckingAvailability"	"Verificando disponibilidade deste nome de usuário..."
"[english]CreateAccount_Credentials_AccountNameCheckingAvailability"	"Checking availability of this account name..."
"CreateAccount_Credentials_PasswordContainsAccountName"	"A sua senha contém o seu nome de usuário."
"[english]CreateAccount_Credentials_PasswordContainsAccountName"	"Your password contains your account name."
"CreateAccount_Credentials_PasswordTooWeak"	"A sua senha é muito fraca."
"[english]CreateAccount_Credentials_PasswordTooWeak"	"Your password is too weak."
