 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"SettingsController_SwitchControllerAccount"		"TROCAR PARA ESTA CONTA"
	"SettingsController_AutoCalibrateDuringUse"			"AUTOCALIBRAR GIROSCÓPIO"
	"Controller_Registration_TurnOnSound"				"Som ao ligar:"
	"Controller_Registration_TurnOffSound"				"Som ao desligar:"
	"Controller_Registration_PlayerSlotLED"				"LED do nº do jogador:"
	"SettingController_HapticSound_Default"				"Som padrão"
	"SettingController_HapticSound_0"					"Afável e feliz"
	"SettingController_HapticSound_1"					"Invasor"
	"SettingController_HapticSound_2"					"Controle confirmado"
	"SettingController_HapticSound_3"					"Vitória!"
	"SettingController_HapticSound_4"					"Chegou a hora"
	"SettingController_HapticSound_5"					"Curtinho"
	"SettingController_HapticSound_6"					"Botas quentes"
	"SettingController_HapticSound_7"					"Próximo nível"
	"SettingController_HapticSound_8"					"Requebra"
	"SettingController_HapticSound_9"					"Acesso negado"
	"SettingController_HapticSound_10"					"Desativar"
	"SettingController_HapticSound_11"					"Descoberta"
	"SettingController_HapticSound_12"					"Triunfo"
	"SettingController_HapticSound_13"					"O Mann"
	"Controller_Registration_Rumble"					"Preferência de vibração:"
	"Controller_Registration_RumbleSC"					"[Experimental] Emulação de vibração:"
	"Controller_Registration_Haptics"					"Pref. de resp. háptica:"


	"Settings_SteamControllerSupport"					"Suporte para Controle Steam"
	"Settings_SteamControllerSupport_ExitNotification"	"Pressione e segure o botão \"B\" para sair"
	"Settings_SteamControllerSupport_SuccessNotification"	"Teste de controle bem-sucedido"
	"SettingsControllerSupport_SerialNumber"			"Número de série: {s:serialnum}"
	"SettingsControllerSupport_BoardRev"				"Revisão da placa: {s:boardrev}"
	"SettingsControllerSupport_FirmwareRev"				"Revisão do firmware: {s:fwrev}"
	"SettingsControllerSupport_FirmwareDate"			"Data do firmware: {s:fwdate}"
	"SettingsControllerSupport_BootloaderRev"			"Revisão do bootloader: {s:blrev}"
	"SettingsControllerSupport_BootloaderDate"			"Data do bootloader: {s:bldate}"
	"SettingsControllerSupport_RadioRev"				"Revisão do firmware de rádio: {s:radiorev}"
	"SettingsControllerSupport_RadioDate"				"Data do firmware de rádio: {s:radiodate}"
	"SettingsControllerSupport_LeftTriggerRangeTesting"		"Pressione o gatilho esquerdo até o fim:"
	"SettingsControllerSupport_RightTriggerRangeTesting"	"Pressione o gatilho direito até o fim:"
	"SettingsControllerSupport_LeftPadTesting"				"Toque toda a superfície do trackpad esquerdo:"
	"SettingsControllerSupport_RightPadTesting"				"Toque toda a superfície do trackpad direito:"
	"SettingsControllerSupport_JoystickRangeTesting"		"Mova a alavanca em um círculo completo"
	"SettingsControllerSupport_ButtonsTesting"				"Pressione todos os botões do controle:"
	"SettingsControllerSupport_LeftHapticsTesting"			"Pulsando háptica na esquerda (pressione o botão A para continuar):"
	"SettingsControllerSupport_RightHapticsTesting"			"Pulsando háptica na direita (pressione o botão A para continuar):"
	"SettingsControllerSupport_TestingComplete"				"Teste concluído!"
	"SettingsController_FirmwareRecovery_Title"		"Passos para processo de recuperação de firmware"
	"SettingsController_FirmwareRecovery_Body"		"1) Desconecte todos os Controles Steam do computador.\n2) Remova as pilhas do dispositivo a ser recuperado.\n3) Segure o gatilho direito até clicar e conecte o dispositivo. \nUma janela pode ser exibida.\n4) Pressione o botão START"
	"SettingsController_FirmwareRecoveryWarning_Title"	"Processo de recuperação de firmware"
	"SettingsController_FirmwareRecoveryWarning_Body"	"Este processo deve ser feito apenas em dispositivos que não conseguiram ser atualizados ou enumerados pelo Steam. Caso o dispositivo seja exibido no Steam e não solicite uma atualização de firmware, é porque já está atualizado."
	"Settings_Store"				"Loja"
	"SettingsStore_FilterToggle"	"Exiba tudo que está disponível, independentemente do que posso acessar"
	"SettingsStore_Description1"	"A sua visualização da Loja Steam foi projetada para exibir os títulos que pode jogar nesta máquina."
	"SettingsStore_Description2"	"O seu sistema operacional, dispositivo de entrada e quaisquer conexões Remote Play ativas são usadas para determinar o que você pode acessar."
	"SettingsStore_Description3"	"Você está vendo conteúdo na loja Steam projetado para"
	"SettingsStore_Description4"	"A opção avançada a seguir adicionará um menu na aba Loja, permitindo-lhe facilmente trocar entre jogos acessíveis localmente e todo o conteúdo disponível no Steam. Avisos podem aparecer para alguns produtos, para indicar que possuem requisitos especiais como teclado e mouse ou uma conexão Remote Play."

	"SettingsStore_OSConfig_Win" "Windows (esta máquina)"
	"SettingsStore_OSConfig_OSX" "macOS (esta máquina)"
	"SettingsStore_OSConfig_SteamOS" "SteamOS (esta máquina)"
	"SettingsStore_OSConfig_Linux" "Linux (esta máquina)"
	"SettingsStore_XInputConfig" "Controle"
	"SettingsStore_SteampadConfig" "Controle Steam"
	"SettingsStore_KeyboardConfig"	"Teclado e mouse"
	"SettingsStore_RemoteOSConfig_Win" "Windows (seu dispositivo do Remote Play)"
	"SettingsStore_RemoteOSConfig_OSX" "macOS (dispositivo Remote Play)"
	"SettingsStore_RemoteOSConfig_Linux" "SteamOS ou Linux (dispositivo Remote Play)"

	"Settings_ComingSoon"			"Esta função estará pronta em breve!"

	"SupportMessages_Title"			"Mensagem do Suporte"
	"SupportMessages_Text"			"Você tem uma mensagem do Suporte Steam."
	"SupportMessages_View"			"Ver mensagem"

	"Search_Header"                 "Buscar"
	"Search_NoResultsFound"			"Nenhum resultado encontrado"

	"Search_NoInputEntered"			"Insira o texto de busca"
	"Search_SearchError"			"Ocorreu um erro ao buscar"
	"Search_GamesICanPlay"			"Jogos que posso jogar ({d:game_count})"
	"Search_GamepadGames"			"Compatíveis c/ controle ({d:game_count})"
	"Search_OtherGames"				"Outros ({d:game_count})"

	"Debugger_PaintInfo"			"Exibir informações de pintura"
	"Debugger_Style"				"Estilo"
	"Debugger_Computed"				"Computados"
	"Debugger_Measurements"			"Medidas:"
	"Debugger_Misc"					"Diversos:"
	"Debugger_Properties"			"Propriedades:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"Do código/XML"
	"Debugger_InheritedStyleHeader"	"Herdado de "
	"Debugger_Save"					"Salvar todas as alterações"
	"Debugger_Revert"				"Reverter todas as alterações"
	"Debugger_PanelStyleInvalid"	"Estilos modificados durante a edição! Aperte F5 para recarregar os estilos exibidos"
	"Debugger_AnimationHeader"		"Quadros-chave de animação"
	"Debugger_DevInfo"				"Exibir dados de desenvolvimento"

	"Store_Cart"					"CARRINHO"
	"Store_Search"					"BUSCAR"
	"Store_Search_ViewResults"			"VER RESULTADOS"
	"Store_AppName"					"{s:appname}"
	"Store_AvailableNow"			"Já disponível"
	"Store_AvailableNowPackage"		"Já disponível — inclui"
	"Store_ComingSoon"				"Em breve"
	"Store_ComingSoon_Date"			"Em breve - {s:release_date}"
	"Store_Available_Date"			"Disponível em {s:release_date}"
	"Store_Purchase"				"COMPRAR"
	"Store_Description"				"DESCRIÇÃO"
	"Store_DescriptionOverview"		"História e recursos"
	"Store_DescriptionReadFull"		"Ler a descrição completa"
	"Store_Details"					"DETALHES"
	"Store_Note"					"OBSERVAÇÃO"
	"Store_RequiresOverview_StreamingAndController" "Requer transmissão doméstica e dispositivos adicionais"
	"Store_RequiresOverview_Streaming" "Requer transmissão doméstica"
	"Store_RequiresOverview_Controller" "Requer dispositivo de entrada"
	"Store_RequiresOverview_EarlyAccess" "Acesso antecipado"
	"Store_Requires_Streaming" "Este jogo requer conexão Steam Remote Play para jogá-lo aqui"
	"Store_Requires_Controller" "Este jogo requer um Controle Steam ou teclado e mouse para ser jogado aqui"
	"Store_LearnMore"			"Saiba mais"
	"Store_Reviews"					"ANÁLISES"
	"Store_ReviewsOverview"			"Pontuação + análises"
	"Store_ViewSystemRequirements"	"Ver os requisitos do sistema"
	"Store_SupportedLanguages"		"Idiomas disponíveis"
	"Store_ViewLegal"				"Ler os avisos legais e de GDD/DRM"
	"Store_Genres"					"Gênero"
	"Store_Metacritic"				"Metacritic"
	"Store_MetacriticScore"			"{i:metacritic_score}"
	"Store_MetacriticScorePossible"	"/100"
	"Store_ErrorWhileLoadingApp"	"Não foi possível recuperar os dados deste título. Tente novamente."
	"Store_ScreenshotDescription"	"Capturas de tela de {s:appname}"
	"Store_SlideshowDescription"	"{s:item_name}"
	"Store_GenreTitle"				"Gêneros"
	"Store_FullAppDescriptionTitle"	"Descrição"
	"Store_SystemRequirementsTitle"	"Requisitos do sistema"
	"Store_PCRequirementsHeader"	"<span class=\"Header\">Requisitos para PC</span>"
	"Store_MacRequirementsHeader"	"<span class=\"Header\">Requisitos para Mac</span>"
	"Store_LinuxRequirementsHeader"	"<span class=\"Header\">Requisitos para Linux</span>"
	"Store_Minimum"					"<strong>Mínimo</strong>"
	"Store_Recommended"				"<strong>Recomendado</strong>"
	"Store_FullLegalTitle"			"Gestão de direitos legais e digitais (DRM)"
	"Store_DRMHeader"				"<span class=\"Header\">Aviso sobre GDD/DRM:</span><br>"
	"Store_LegalHeader"				"<span class=\"Header\">Aviso legal</span><br>"
	"Store_EnterBirthday"			"Insira a sua data de nascimento para continuar"
	"Store_AgeRestricted"			"Lamentamos, mas você não tem permissão para ver tais materiais no momento."
	"Store_Unavailable"				"A Loja Steam está indisponível no momento. Tente novamente mais tarde."
	"Store_FeaturedDiscount"		"{i:featured_discount_pct}%"
	"Store_EarlyAccess"				"Este é um produto em acesso antecipado, o que significa que ainda está em desenvolvimento"

	"Store_Filter_AllGames"			"Todos os produtos"
	"Store_Filter_GamesICanPlay"	"Tudo que posso jogar"
	"Store_Filter_GamepadGames"		"Compatíveis c/ controle"

	"Store_Platform_Windows"		"Windows"
	"Store_Platform_Mac"			"Mac"
	"Store_Platform_Linux"			"SteamOS + Linux"
	"Store_Platform_StreamingVideo"		"Vídeo Steam"
	"Store_Category_FullController" 	"Compatíveis com controle"
	"Store_Category_Controller"		"Suporte parcial"
	"Store_Category_SteamController"	"Compatíveis nativamente"
	"Store_Category_LegacyController"	"Suporte parcial"
	"Store_Category_Achievements"	"Conquistas"
	"Store_Category_Cloud"			"Nuvem Steam"
	"Store_Category_Singleplayer"	"Um jogador"
	"Store_Category_Multiplayer"	"Multijogador"
	"Store_Category_Coop"			"Cooperativo"
	"Store_Category_Leaderboards"	"Classificações"

	"Store_Friends"					"COMUNIDADE"
	"Store_AchievementsGame"		"{i:achievements_game_count} conquistas"
	"Store_FriendsPlayGame"			"{i:friend_play_count} amigos possuem este jogo"
	"Store_FriendPlaysGame"			"{i:friend_play_count} amigo possui este jogo"
	"Store_FriendsWantGame"			"{i:friend_want_count} amigos desejam este jogo"
	"Store_FriendWantsGame"			"{i:friend_want_count} amigo deseja este jogo"
	"Store_FriendRecommended"		"Recomendado por amigos ({i:friend_recommend_count})"
	"Store_FriendCommunityGroups"	"Encontrar grupos da Comunidade"
	"Store_FriendVisitForums"		"Ver Discussões da Comunidade"
	"Store_FriendsOfficialWebsite"	"Visitar o site oficial"

	"Store_PackagePurchaseSection_IndividualPrice"	"Preço dos jogos individualmente"
	"Store_PackagePurchaseSection_Bundle"			"Preço do pacote"
	"Store_PackagePurchaseSection_BundleSavings"	"Com este pacote você economiza"

	"Store_AppPurchaseSection_Options"			"Opções de compra ({i:purchase_option_count})"
	"Store_NotAvailableForPurchase"				"Não disponível para compra"
	"Store_AppPurchaseSection_PurchaseDLC"		"Ver conteúdo adicional disponível ({i:purchase_dlc_count})"
	"Store_AppPurchaseSection_Demo"				"Baixar demonstração gratuita"
	"Store_AppPurchaseSection_AddToWishlist"	"Adicionar à lista de desejos"
	"Store_AppPurchaseSection_AddingToWishlist"	"Adicionando à lista de desejos"
	"Store_AppPurchaseSection_ViewWishlist"		"Ver na lista de desejos"
	"Store_AppPurchaseSection_DLC"				"Conteúdo adicional"
	"Store_AppPurchaseSection_RequiresBase"		"É necessário possuir {s:base_game} no Steam para usar este conteúdo."
	"Store_AppPurchaseSection_ViewBaseGame"		"Ver jogo base"
	"Store_AppPurchaseSection_ViewInLibrary"	"Ver na biblioteca"
	"Store_AppPurchaseSection_AddToAccount"		"Adicionar à biblioteca"

	"Steam_Error"					"Erro"
	"Steam_AddToAccount_Error"			"Lamentamos, houve um erro ao adicionar o produto à sua conta."

	"Steam_Success"					"Sucesso"
	"Steam_AddToAccount_Success"				"O pacote foi adicionado à sua conta."
	"Steam_AddToAccount_ViewGame"				"VER NA BIBLIOTECA"
	"Steam_AddToAccount_ViewAllGames"			"VER TODOS OS JOGOS"

	"Store_AppPurchaseOptions_Title"			"{i:purchase_option_count} opções de compra"
	"Store_AppPurchaseOptions_TitleNoCount"			"Opções de compra"
	"Store_AppPurchaseOptions_AddToCart"		"+ Carrinho"
	"Store_AppPurchaseOptions_InCart"			"No carrinho"
	"Store_AppPurchaseOptions_PackageDetails"	"Ver detalhes do pacote"
	"Store_AppPurchaseOptions_AppDetails"		"Ver detalhes do jogo"
	"Store_AppPurchaseOptions_VideoDetails"		"Ver detalhes do vídeo"
	"Store_AppPurchaseOptions_PackageOneItem"	"Inclui"
	"Store_AppPurchaseOptions_PackageMultiple"	"Inclui {i:package_item_count} itens"
	"Store_AppPurchaseOptions_LoadingError"		"Ocorreu um erro ao carregar as opções de compra. Tente novamente."

	"Store_AppDlc_Title"						"Conteúdo adicional para {s:game_name}"

	"Store_BrowseByCategory_Title"				"{s:category_title}"
	"Store_BrowseByCategory_ItemName"			"{s:item_name}"
	"Store_BrowseByCategory_ReleaseDate"		"Data de lançamento"
	"Store_BrowseByCategory_Available"			"Disponível"
	"Store_BrowseByCategory_ReleaseDateText"	"{s:release_date}"
	"Store_BrowseByCategory_Genre"				"Gênero"
	"Store_BrowseByCategory_LoadingError"		"Não foi possível carregar os dados da loja solicitados. Tente novamente."

	"Store_Cart_Title"							"Carrinho de compras"
	"Store_Cart_ItemsInCart"					"{i:cart_item_count} item"
	"Store_Cart_ItemsInCartMultiple"			"{i:cart_item_count} itens"
	"Store_Cart_CouponTotal"					"Economia de cupons"
	"Store_Cart_Subtotal"						"Subtotal"
	"Store_Cart_Instructions"					"Selecione uma opção de compra abaixo para finalizar o pedido. Você poderá rever a sua compra antes de concluí-la."
	"Store_Cart_PurchaseForSelf"				"Comprar para você"
	"Store_Cart_PurchaseAsGift"					"Comprar como presente"
	"Store_Cart_ContinueShopping"				"Continuar comprando"
	"Store_Cart_PartiallyOwned"					"Você já possui alguns itens deste pacote"
	"Store_Cart_EmptyCart"						"O seu carrinho está vazio"
	"Store_Cart_FailedToLoad"					"Falha ao obter informações do carrinho de compras"
	"Store_Cart_UpdatingCart"					"Atualizando carrinho"
	"Store_Cart_FailedToUpdateCart"				"Falha ao atualizar o carrinho"
	"Store_Cart_RemoveItem"						"REMOVER"
	"Store_Cart_SetCouponInstructions"			"Selecione um cupom para aplicar neste item:"
	"Store_Cart_DoNotApplyCoupon"				"Nenhum. Não aplique um cupom neste item."
	"Store_Cart_SetCouponHeader"				"{s:package_name}"
	"Store_Cart_ExclusiveCouponProhibited"		"Este cupom não é cumulativo com outros descontos."
	"Store_Cart_SetCoupon"						"Escolher cupom"

	"Checkout_Failed_InitTransaction"							"Houve um erro ao inicializar ou atualizar a sua transação. Aguarde um minuto e tente novamente ou contate o suporte para assistência."
	"Checkout_Failed_InitTransaction_AVS"						"Os dados de cobrança não passaram na verificação de endereço. Corrija o erro ou entre em contato com o suporte para assistência."
	"Checkout_Failed_InitTransaction_InsufficientFunds"			"Segundo a administradora, não há fundos suficientes disponíveis. Corrija o erro ou entre em contato com o suporte para assistência."
	"Checkout_Failed_InitTransaction_Support"					"Houve um erro interno durante a inicialização da sua transação. Contate o suporte para assistência."
	"Checkout_Failed_InitTransaction_Unavailable"				"Forma de pagamento atualmente indisponível. Entre em contato com o suporte para assistência ou selecione outra forma de pagamento para a sua compra e tente novamente."
	"Checkout_Failed_InitTransaction_PaymentMethodInvalid"	"Houve um problema ao usar a forma de pagamento selecionada para a sua compra. Selecione outra forma de pagamento para a sua compra e tente novamente."
	"Checkout_Failed_InitTransaction_PaymentMethodNotAllowed"				"A forma de pagamento selecionada não é permitida para um dos produtos no carrinho. Selecione outra forma de pagamento para a sua compra e tente novamente."
	"Checkout_Failed_InitTransaction_ExpiredCard"				"Não foi possível concluir a sua compra porque o cartão de crédito está fora da validade. Atualize os dados do cartão de crédito e tente novamente."
	"Checkout_Failed_InitTransaction_RequiredApp"				"A sua transação falhou porque você está tentando comprar um jogo que requer posse de outro jogo, que você não possui. Corrija o erro e tente novamente."
	"Checkout_Failed_InitTransaction_AlreadyOwned"				"Não foi possível concluir a sua compra porque parece que você já possui um dos jogos que está tentando comprar. Verifique a sua conta e o seu carrinho para verificar se você está comprando um item que ainda não possui."
	"Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Não foi possível concluir a sua compra porque aparentemente a moeda dos fundos na sua Carteira Steam não é igual à moeda dessa compra."
	"Checkout_Failed_InitTransaction_CannotGift"				"Não foi possível concluir a sua compra porque o seu carrinho contém itens que não podem ser dados como presente."
	"Checkout_Failed_InitTransaction_CannotShipInternationally"	"Não foi possível concluir a sua compra porque o seu carrinho contém itens que não podem ser enviados para fora dos Estados Unidos."
	"Checkout_Failed_InitTransaction_OutOfInventory"			"Não foi possível concluir a sua compra porque o seu carrinho contém itens esgotados. Tente novamente mais tarde."
	"Checkout_Failed_InitTransaction_CannotShipToCountry"	"Não foi possível concluir a sua compra porque o seu carrinho contém produtos que não podem ser enviados para a sua localização."
	"Checkout_Failed_InitTransaction_PendingTransactions"		"Aviso: A sua transação recente conosco ainda está pendente! Você já realizou o pagamento na fornecedora do serviço de pagamentos? Ainda não sabemos e estamos aguardando uma reposta dela.\n\nSe continuar e estiver comprando qualquer item pela segunda vez, correrá o risco de ser cobrado duas vezes."
	"Checkout_Failed_InitTransaction_AccountLocked"				"A sua compra não foi concluída. A sua conta está impedida de comprar no momento. Entre em contato com o Suporte Steam para mais detalhes."
	"Checkout_Failed_SteamLimitExceeded"						"Para a proteção do titular da conta, esta compra foi recusada. Compras futuras serão temporariamente limitadas — entre em contato com o Suporte Steam para resolver esta questão."
	"Checkout_Failed_OverlappingPackagesInCart"					"Não é possível completar a sua transação porque você está tentando comprar um item incluso em um pacote que está no seu carrinho. Verifique o seu carrinho para certificar-se de que você não está comprando um item múltiplas vezes. A causa mais comum é de comprar um conteúdo adicional juntamente com uma versão especial de um produto que já inclui o mesmo conteúdo adicional."

	"Checkout_Failed_GetFinalPrice_StoreCountry"				"Os dados de cobrança não aparentam ser do seu país atual. Entre em contato o suporte para assistência ou use uma forma de pagamento registrada no seu endereço atual."
	"Checkout_Failed_Finalize_ExceedWalletMax"					"A sua compra não foi concluída.\nA quantia que está sendo adicionada à sua Carteira Steam ultrapassaria o saldo máximo permitido."
	"Checkout_Failed_Finalize_GenericError"						"Ocorreu um erro inesperado. A sua compra não foi concluída. Entre em contato com o Suporte Steam."
	"Checkout_Failed_CCAVSError"								"A sua compra não foi concluída. Os dados do cartão de crédito foram recusados pela administradora porque um endereço incorreto foi inserido.\n\nSaiba que, em certos casos, a administradora reterá os fundos, mas não haverá cobrança. Após corrigir quaisquer erros nos dados exibidos abaixo, tente finalizar a compra novamente."
	"Checkout_Failed_TimeoutError"								"O seu computador pode estar com problemas de conexão aos servidores Steam ou o serviço pode estar temporariamente desativado. Tente novamente mais tarde."
	"Checkout_Failed_CC_DeclinedError"							"A sua compra não foi concluída. Os dados do cartão de crédito foram recusados pela administradora.\n\nSaiba que, em certos casos, a administradora reterá os fundos, mas não haverá cobrança. Após corrigir quaisquer erros nos dados exibidos abaixo, tente finalizar a compra novamente."
	"Checkout_Failed_CC_InsufficientFunds"						"A sua compra não foi concluída. Os dados do cartão de crédito foram recusados pela administradora porque não há limite suficiente no cartão.\n\nSaiba que, em certos casos, a administradora reterá os fundos, mas não haverá cobrança."
	"Checkout_Failed_CC_RestrictedCountry"						"Lamentamos, mas um dos itens que você tentou comprar não está disponível no seu país. A sua compra foi cancelada."
	"Checkout_Failed_ExceedWalletMax"							"A sua compra não foi concluída.\nA quantia que está sendo adicionada à sua Carteira Steam ultrapassaria o saldo máximo permitido."
	"Checkout_Failed_AccountLocked"								"A sua compra não foi concluída. A sua conta está impedida de comprar no momento. Entre em contato com o Suporte Steam para mais detalhes."
	"Checkout_Failed_DeclineError"								"A sua compra não foi concluída.\nO serviço de pagamentos comunicou uma falha na autorização. Escolha outra forma de pagamento."
	"Checkout_Failed_UseOther"									"A sua compra não foi concluída.\nO serviço de pagamentos comunicou uma falha na autorização. Escolha outra forma de pagamento."
	"Checkout_Failed_UseOtherFunding"							"A sua compra não foi concluída.\nO serviço de pagamentos comunicou um problema com a fonte de fundos associada à sua conta. Você pode corrigir este problema junto ao serviço usado ou escolher outra forma de pagamento."
	"Checkout_Failed_AddressError"								"A sua compra não foi concluída.\nO serviço de pagamentos comunicou um problema com o endereço associado à sua conta. Você pode corrigir este problema junto ao serviço usado ou escolher outra forma de pagamento."
	"Checkout_Failed_RegionError"								"A sua compra não foi concluída.\nA forma de pagamento escolhida não está disponível no seu país. Escolha outra forma de pagamento."
	"Checkout_Failed_BlockedAccountError"						"A sua compra não foi concluída.\nO serviço de pagamentos comunicou um problema com a sua conta. Entre em contato com o atendimento do serviço usado ou escolha uma forma de pagamento diferente."
	"Checkout_Failed_NotVerified"								"A sua compra não foi concluída.\nO serviço de pagamentos comunicou que a sua conta precisa estar verificada ou com saldo para realizar a compra. Entre em contato com o atendimento do serviço usado ou escolha outra forma de pagamento."
	"Checkout_Failed_Finalize_AccountLocked"					"A sua compra não foi concluída. A sua conta está impedida de comprar no momento. Entre em contato com o Suporte Steam para mais detalhes."

	"Checkout_VerifyEmail_Title"				"Verificação de e-mail"
	"Checkout_VerifyEmail_Instructions"			"Verifique o seu endereço de e-mail com o Steam."
	"Checkout_VerifyEmail_Description"			"Este passo, que é realizado uma única vez, ajuda-nos a manter a segurança de sua conta Steam e é necessário para completar a sua compra no Steam.\n\nAcabamos de enviar uma mensagem do Suporte Steam para o seu endereço registrado: {s:emailaddress}."
	"Checkout_VerifyEmail_CheckEmail"			"Verifique o seu e-mail em {s:emailaddress} agora e clique no link da mensagem do Suporte Steam..."
	"Checkout_VerifyEmail_CanCompleteAfter"		"A sua compra poderá então ser concluída assim que você retornar a esta tela."
	"Checkout_VerifyEmail_Success"				"Sucesso! O seu endereço de e-mail foi verificado."
	"Checkout_VerifyEmail_Thanks"				"Obrigado por nos ajudar a manter a sua conta segura! Você já pode continuar com a sua compra."

	"Checkout_PaymentStep_ShippingInfo"	"Informações de envio"
	"Checkout_PaymentStep_Method"	"Dados de pagamento"
	"Checkout_PaymentStep_Review"	"Revisão + compra"
	"Checkout_PaymentStep_GiftDelivery"	"Entrega do presente"
	"Checkout_PaymentStep_GiftNote"	"Recado do presente"

	"Checkout_Continue"							"Continuar"
	"Checkout_Processing"						"Processando"
	"Checkout_WaitExternalAuth"					"Esperando pela autorização de {s:payment_method} pelo navegador"
	"Checkout_Error"							"Ocorreu um erro. Tente novamente."
	"Checkout_YourWallet"						"Sua carteira"
	"Checkout_WalletCredit"						"A ser adicionado à sua Carteira Steam"

	"Checkout_GiftRecipient_Title"				"Entrega do presente"
	"Checkout_GiftRecipient_HowToSend"			"Como deseja que o seu presente seja enviado?"
	"Checkout_GiftRecipient_EmailGift"			"Enviar o meu presente por e-mail"
	"Checkout_GiftRecipient_EmailGiftAddress"			"Endereço de e-mail"
	"Checkout_GiftRecipient_SendToFriend"		"Enviar o meu presente diretamente pelo Steam"
	"Checkout_GiftRecipient_SendToInventory"	"Guardar o presente no meu inventário para enviar mais tarde"
	"Checkout_GiftRecipient_EmailInstructions"	"Enviar ao meu amigo uma mensagem de presente por e-mail, incluindo todas as informações que ele precisa para começar a usar o Steam."
	"Checkout_GiftRecipient_EmailHeader"		"Endereço de e-mail do destinatário"
	"Checkout_GiftRecipient_FriendInstructions"	"Selecione um amigo da lista abaixo para enviar a sua compra como um presente diretamente à conta Steam dele."
	"Checkout_GiftRecipient_FriendWishes"		"Deseja ter {s:wish_for_games}"
	"Checkout_GiftRecipient_FriendOwns"			"Já possui {s:already_owns_games}"
	"Checkout_GiftRecipient_Inventoryinstructions"	"O seu presente será mantido na sua conta para ser aberto ou trocado depois. Você pode gerenciar os seus presentes no cliente Steam ou ao visualizá-los no seu Inventário Steam no seu perfil da Comunidade."
	"Checkout_Sentiment_BestWishes"				"Tudo de bom"
	"Checkout_Sentiment_BuckleUp"				"Aperte os cintos"
	"Checkout_Sentiment_Enjoy"					"Aproveite"
	"Checkout_Sentiment_GameOn"					"Que os jogos comecem"
	"Checkout_Sentiment_HaveFun"				"Divirta-se"
	"Checkout_Sentiment_KerBlam"				"Cabum"
	"Checkout_Sentiment_OverOut"				"Câmbio e desligo"
	"Checkout_Sentiment_YouOweMe"				"Você me deve"
	"Checkout_Sentiment_YourTurn"				"Sua vez"
	"Checkout_Sentiment_XOXO"					"Beijos"

	"Checkout_GiftNote_Title"					"Recado do presente"
	"Checkout_GiftNote_Instructions"			"Personalize o seu presente com um recado"
	"Checkout_GiftNote_RecipientName"			"Nome do destinatário"
	"Checkout_GiftNote_Message"					"Mensagem do presente"
	"Checkout_GiftNote_MessageRemaining"		"({i:message_remaining} caractere(s) restante(s))"
	"Checkout_GiftNote_Sentiment"				"Seu sentimento"
	"Checkout_GiftNote_Signature"				"Sua assinatura"

	"Checkout_PaymentMethod_Title"				"Forma de pagamento"
	"Checkout_PaymentMethod_Instructions"		"Escolha uma forma de pagamento"
	"Checkout_PaymentMethod_Secondary"			"Forma secundária"
	"Checkout_PaymentMethod_CartNumber"			"Número do cartão"
	"Checkout_PaymentMethod_ExpirationDate"		"Data de validade"
	"Checkout_PaymentMethod_SecurityCode"		"Código de segurança"
	"Checkout_PaymentMethod_SaveInfo"			"Salvar dados de pagamento"
	"Checkout_PaymentMethod_MustSaveInfo"			"Os dados de pagamento serão salvos porque o seu carrinho possui uma assinatura recorrente"
	"Checkout_PaymentMethod_ContainsRecurringSubscription"			"A sua compra contém um ou mais itens com cobranças futuras em intervalos especificados. O Steam usará formas de pagamento salvas para cobrá-lo a cada período de renovação. Caso não tenha formas de pagamento salvas na renovação, a sua Carteira Steam será debitada."
	"Checkout_PaymentMethod_UpdatePayPal"	"Para a sua segurança, você precisará reautorizar a sua compra com o PayPal."
	"Checkout_PaymentMethod_PayPalInstructions"	"Transações do PayPal são autorizadas pelo site do PayPal."
	"Checkout_PaymentMethod_ClickAndBuyInstructions" "Transações do ClickandBuy são autorizadas pelo site do ClickandBuy. Clique no botão abaixo para abrir uma nova janela do navegador e iniciar a transação."
	"Checkout_PaymentMethod_ClickAndBuySaved"	"As informações da sua conta do ClickandBuy foram salvas anteriormente e serão usadas novamente para esta compra."
	"Checkout_PaymentMethod_PayPalSaved"	"A sua conta do PayPal {s:paypal_saved_account} será cobrada por esta transação"
	"Checkout_PaymentMethod_LogoHeader"			"Nós aceitamos as seguintes formas seguras de pagamento"
	"Checkout_PaymentMethod_VerifyCountry"		"Eu atesto que moro em {s:country}"
	"Checkout_PaymentMethod_WalletLow"			"O saldo da sua Carteira Steam não é suficiente para cobrir esta transação!\n\nEscolha uma forma de pagamento para os {s:purchase_balance} restantes."
	"Checkout_PaymentMethod_ClickandBuy"		"ClickandBuy"
	"Checkout_PaymentMethod_BankName"           "Selecione um banco:"

	"Checkout_BillingInfo_Title"				"Endereço de cobrança"
	"Checkout_BillingInfo_FirstName"			"Nome"
	"Checkout_BillingInfo_LastName"				"Sobrenome"
	"Checkout_BillingInfo_Address1"				"Endereço de cobrança"
	"Checkout_BillingInfo_Address2"				"Endereço de cobrança, linha 2"
