"tenfoot"
{
	"UI_Submit"	"Submit"
	"Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam requires you to save account credentials on this computer in order to go offline. Do you wish to enable saving account credentials here, so you can go offline?"
	"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"SAVE CREDENTIALS"
	"Steam_ErrorOffline"	"This operation cannot be completed while Steam is offline."

	"Shutdown_WaitingForGame"		"Waiting for {s:game} to shut down"
	"Shutdown_WaitingForDownload"	"Stopping download of {s:game}"
	"Shutdown_WaitingForCloud" 		"Finishing Steam cloud sync"
	"Shutdown_WaitingForLogoff"		"Logging off"
	"Shutdown_ForceQuit"			"FORCE QUIT"
	"Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - Error"
	"Shutdown_AppMustBeClosedToQuit_Info"		"Please close {s:game} before exiting Steam."
	"Shutdown_AllAppsMustBeClosedToQuit_Info"	"One or more Steam applications are currently running. To exit Steam, you must first shut down all Steam applications."

	"Settings_Title"				"Settings"
	"Settings_About"				"System"
	"Settings_Account"				"Account"
	"Settings_Friends"				"Friends"
	"Settings_Languages"			"Languages & Text Entry"
	"Settings_Audio"				"Audio"
	"Settings_Music"				"Music"
	"Settings_Display"				"Display"
	"Settings_Language"				"Language"
	"Settings_Network"				"Network"
	"Settings_Controller"			"Controller"
	"Settings_Voice"				"Voice"
	"Settings_InGame"				"In-Game"
	"Settings_Downloads"		"Downloads"
	"Settings_Cloud"				"Downloads & Cloud"
	"Settings_RemoteClients"		"In-Home Streaming"

	"Settings_Select"				"SELECT"
	"Settings_Back"					"BACK"
	"Settings_Done"					"DONE"

	"SettingsAbout_SteamClient"			"Steam Client"
	"SettingsAbout_Built"				"Steam client built"
	"SettingsAbout_BuildDateTime"		"{s:build_date}, at {s:build_time}"
	"SettingsAbout_SteamPackage"		"Steam versions"
	"SettingsAbout_SteamPackageVersion"	"{s:package_version}"
	"SettingsAbout_SteamAPI"			"Steam API"
	"SettingsAbout_SteamAPIVersion"		"v{s:build_interface}"
	"SettingsAbout_SystemInfo"			"System Info"
	"SettingsAbout_CPUVendorLabel"		"CPU vendor"
	"SettingsAbout_CPUVendor"			"{s:cpu_vendor}"
	"SettingsAbout_CPUSpeedLabel"		"CPU clock"
	"SettingsAbout_CPUSpeed"			"{s:cpu_speed} GHz"
	"SettingsAbout_CPUCoresLabel"		"CPU cores"
	"SettingsAbout_CPUCores"			"{i:cpu_cores} Cores, {i:cpu_threads} Threads"
	"SettingsAbout_RAMLabel"			"System memory"
	"SettingsAbout_RAM"					"{s:ram_gb} GB"
	"SettingsAbout_VideoCardLabel"		"Video card"
	"SettingsAbout_VideoCard"			"{s:video_card}"
	"SettingsAbout_DriverVersionLabel"	"Driver version"
	"SettingsAbout_DriverVersion"		"{s:video_driver_version}"
	"SettingsAbout_DriverDateLabel"		"Driver date"
	"SettingsAbout_DriverDate"			"{s:video_driver_date}"
	"SettingsAbout_VideoRAMLabel"		"Video memory"
	"SettingsAbout_VideoRAM"			"{s:vram_gb} GB"
	"SettingsAbout_ClientUpdateButton"	"View update news"
	"SettingsAbout_BetaOption"	"Participate in client beta"
	"SettingsAbout_BetaParticipation"	"Beta participation"
	"SettingsAbout_BetaChange_Title"	"Beta participation"
	"SettingsAbout_BetaChange_Description"	"To change your beta state you must restart Steam.\n\nRestart now?"
	"SettingsAbout_LegalInformation"	"Legal Information"
	
	// settings, account screen
	"SettingsAccount_History"			"View account details"
	"SettingsAccount_Verify"			"Verify email address"
	"SettingsAccount_ManageSteamGuard"	"Manage Steam Guard..."
	"SettingsAccount_ChangePassword"	"Change password..."
	"SettingsAccount_ChangeEmail"		"Change contact email address..."
	"SettingsAccount_Beta"				"Beta participation"
	"SettingsAccount_Changes"			"Changes require Steam to restart"
	"SettingsAccount_SaveCredentials"	"Save my account credentials here"
	"SettingsAccount_MustSave"			"Credentials must be saved to go offline"
	"SettingsAccount_AccountName"		"Account name"
	"SettingsAccount_AccountNameText"	"{s:accountname}"
	"SettingsAccount_VacStatus"			"VAC status"
	"SettingsAccount_SecurityStatus"	"Security status"
	"SettingsAccount_ContactEmail"		"Contact email"
	"SettingsAccount_ContactEmailText"	"{s:contactemail}"
	"SettingsAccount_EmailStatus"		"Email status"
	"SettingsAccount_EmailStatusVerified"	"Verified"
	"SettingsAccount_EmailStatusUnverified"	"Not yet verified"
	"SettingsAccount_SteamGuardStatus"		"Steam Guard status"
	"SettingsAccount_SteamGuardUnverified"	"Verify email to access Steam Guard features"
	"SettingsAccount_SteamGuardNotEnabled"	"Not yet protected by Steam Guard"
	"SettingsAccount_SteamGuardProtected"	"Protected by Steam Guard"
	"SettingsAccount_SteamGuardDisabled"	"Steam Guard disabled"
	"SettingsAccount_SteamGuardOffline"		"Unknown, offline"
	"SettingsAccount_SteamGuardTwoFactor"	"Steam Guard with Two Factor Security"

	"SettingsAccount_ManageSteamGuardTwoFactor_Title" "Manage Steam Guard"
	"SettingsAccount_ManageSteamGuardTwoFactor_Contents" "You are using Steam Guard with Two Factor Security. To manage your Steam Guard settings, please open the Steam application on your smart phone.\n\nIf your phone is permanently unavailable, contact Steam Support for help."

	"SettingsAccount_BetaParticipation"		"Beta participation"
	"SettingsAccount_NoBetaAvailable"		"(None currently available)"
	"SettingsAccount_NoBetaChosen"			"Not participating ({i:numbetas} currently available)"
	"SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} currently available (Only the user who installed Steam can change Beta participation.)"
	"SettingsAccount_InBeta" 				"{s:electedbeta}"
	"SettingsAccount_UserCantSetBeta" 		"{s:electedbeta} (Only the user who installed Steam can change Beta participation.)"
	"VAC_NoBans"	"In good standing"
	"VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
	"SettingsAccount_StartBPM"			 	"Start Steam in Big Picture mode"

	// Settings, friends screen
	"SettingsFriends_Avatar"				"Avatar and profile name"
	"SettingsFriends_ChangeAvatar"			"Change my avatar"
	"SettingsFriends_ViewProfile"			"View my Steam Community profile"
	"SettingsFriends_AutoSignIn"			"Automatically sign into Friends"
	"SettingsFriends_Timestamps"			"Display timestamps in chat"
	"SettingsFriends_WhenReceived"			"When I receive a message"
	"SettingsFriends_WhenFriendJoins"		"When a friend joins a game"
	"SettingsFriends_WhenFriendOnline"		"When a friend comes online"
	"SettingsFriends_PlaySound"				"Play a sound"
	"SettingsFriends_DisplayNotification"	"Display a notification"
	"SettingsFriends_SetPersonaName"		"SET PROFILE NAME"

	// Settings, display screen
	"SettingsDisplay_Intro"					"Steam runs in a borderless window which matches your desktop resolution. The resolution you set below will control the maximum internal rendering resolution before the UI is presented to the window.\n\nTo improve performance, lower the target resolution to 720p or below."
	"SettingsDisplay_DisplayDevice"				"Display device"
	"SettingsDisplay_DisplayDeviceValue"			"{s:gpuinfostring}"
	"SettingsDisplay_WindowSize"				"Window size"
	"SettingsDisplay_SurfaceSize"				"Active resolution"
	"SettingsDisplay_WindowSizeValue"			"{s:windowsize}"
	"SettingsDisplay_SurfaceSizeValue"			"{s:surfacesize}"
	"SettingsDisplay_Resolution"			"Target resolution"
	"SettingsDisplay_RestartNow"			"Reset Steam now to apply your new display resolution?"
	"SettingsDisplay_RestartNowMonitor"		"Reset Steam now to apply your monitor selection?"
	"SettingsDisplay_Warning"			"Warning"
	"SettingsDisplay_StrongWarningVideoMemory"	"Your display device has only {s:dedicatedgpumem} of dedicated GPU memory.  You are likely to have poor performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
	"SettingsDisplay_WarningVideoMemory"	"Your display device has {s:dedicatedgpumem} of dedicated GPU memory. You might experience decreased performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
	"SettingsDisplay_Monitor"		"Target monitor"
	"SettingsDisplay_NonPrimaryMonitor"			"Warning"
	"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} is not your primary monitor.  Since games can only run on your primary monitor, Steam will adjust this automatically when entering and exiting Big Picture.\n\nAre you sure you want to proceed?"
	"SettingsDisplay_Underscan"				"Adjust image to fit display"
	"SettingsDisplay_Brightness"				"Adjust brightness"

	// Settings, language
	"SettingsLanguage_Intro"				"Select the language you wish Steam to use"
	"SettingsLanguage_Change_Title"			"Change Language"
	"SettingsLanguage_Change_Description"	"Restart Steam with this language?"

	// Settings, ingame screen
	"SettingsInGame_Intro"					"The Steam Overlay provides access to Steam Community and web features while playing games."
	"SettingsInGame_Enable"					"Enable the Steam overlay"
	"SettingsInGame_Overlay"				"Overlay"
	"SettingsInGame_ShortcutKey"			"Keyboard shortcut"
	"SettingsInGame_ShortcutBtn"			"Controller shortcut"
	"SettingsInGame_Screenshots"			"Screenshot"
	"SettingsInGame_WhenScreenshotTaken"	"When I take a screenshot"
	"SettingsInGame_DisplayNotification"	"Display a notification"
	"SettingsInGame_PlaySound"				"Play a sound"
	"SettingsInGame_Home"					"Home Button"
	"SettingsInGame_Home_NoEdit"			"Home Button (fixed)"
	
	// Settings, downloads
	"SettingsDownloads_Intro"				"Steam Download Settings"
	"SettingsDownloads_LibrariesLabel"	"Content Libraries"
	"SettingsDownloads_LibraryFolders"	"STEAM LIBRARY FOLDERS"
	"SettingsDownloads_RegionLabel"		"Select your download region"
	"SettingsDownloads_ScheduleLabel"	"Schedule auto-updates"
	"SettingsDownloads_RegionsInfo"	"Steam auto-selects the nearest content server location, but this can be overridden"
	"SettingsDownloads_Restrictions"	"Download Restrictions"
	"SettingsDownloads_TimeLimits"	"Limit auto updating schedule"
	"SettingsDownloads_TimeLimitFrom"	"From"
	"SettingsDownloads_TimeLimitTo"	"To"
	"SettingsDownloads_Throttling"	"Limit bandwidth to"
	"SettingsDownloads_ChangeRegion_Title"			"Change Region"
	"SettingsDownloads_ChangeRegion_Description"	"You must restart Steam for this change to take effect"
	"SettingsDownloads_No_Throttle"	"No Limit"
	"SettingsDownloads_AllowDownloadsDuringGameplay"	"Allow downloads during gameplay"
	"SettingsDownloads_AllowDownloadsDuringGameplayDetails"	"If this is checked, Steam may initiate or continue downloading updates while you have a game or other Steam application running. You can also override this on a per-game basis in your library."

	// Settings, network screen
	//
	"SettingsNetwork_ReconfigureNetwork"	"Change network configuration"
	"SettingsNetwork_Unavailable"			"Status: no connection"
	"SettingsNetwork_WAP"					"Connected to Wireless Network"
	"SettingsNetwork_wired"					"Connected to Wired Network"
	"SettingsNetwork_wired_name"			"Wired Network"
	"SettingsNetwork_WAP_Strength"			"Signal Strength"
	"SettingsNetwork_IPAddress"				"IPv4 Address"
	"SettingsNetwork_SubnetMask"			"Subnet Mask"
	"SettingsNetwork_RouterAddress"			"Gateway Address"
	"SettingsNetwork_DNSResolver"			"DNS Server Address"
	"SettingsNetwork_MACAddress"			"MAC Address"
	"SettingsNetwork_Device_NetworkJack"	"Network Cable State"
	"SettingsNetwork_Device_Connected"		"Connected"
	"SettingsNetwork_Device_SSID"			"{s:ssid}"
	"SettingsNetwork_Device_PluggedIn"		"Cable detected"
	"SettingsNetwork_Device_Unplugged"		"No cable detected"

	"SettingsNetwork_Device_Choose"			"Select how you'd like to connect to the internet."
	"SettingsNetwork_Wireless_Choice"		"Use a Wi-Fi connection"
	"SettingsNetwork_Wired_Choice"			"Use a wired connection"
	"SettingsNetwork_Wireless_Found"		"Wireless card found"
	"SettingsNetwork_Wireless_NotFound"		"No wireless card found"

	"SettingsNetwork_WAP_OtherSSID"			"Enter the custom SSID you wish to connect to"
	"SettingsNetwork_WAP_Credentials"		"Enter the password required to access {s:ssid}"
	"SettingsNetwork_Credentials_C"			"Finished entering password"
	"SettingsNetwork_ShowPassword"			"Show password"
	"SettingsNetwork_WAP_Choose"			"Select the wireless network you'd like to connect to"
	"SettingsNetwork_WAP_Refresh"			"Refresh List"
	"SettingsNetwork_OtherSSID"				"Other"
	"SettingsNetwork_WAP_OtherSSID_Security"	"Select which security mechanism to use"
	"SettingsNetwork_SSID_Other_DAC"		"Finished entering SSID"
	"SettingsNetwork_WAP_Security_None"		"None"
	"SettingsNetwork_WAP_Security_WPA2"		"WPA2"
	"SettingsNetwork_WAP_Security_WPA"		"WPA"
	"SettingsNetwork_WAP_Security_WEP"		"WEP"
	"SettingsNetwork_Forget"				"Forget this network"

	"SettingsNetwork_IPSettings"			"Select how you would like your IP settings to be determined"
	"SettingsNetwork_Automatic"				"Automatically"
	"SettingsNetwork_Manual"				"Manually"
	"SettingsNetwork_Manual_Instructions"	"Please enter the following fields with IPv4 addresses"
	"SettingsNetwork_CustomSecondaryDNS"	"Secondary DNS (Optional)"
	"SettingsNetwork_CustomSecondaryDNS_C"	"Finished entering Secondary DNS"
	"SettingsNetwork_CustomPrimaryDNS"		"Primary DNS"
	"SettingsNetwork_CustomPrimaryDNS_C"	"Finished entering Primary DNS"
	"SettingsNetwork_CustomGateway"			"Default Gateway"
	"SettingsNetwork_CustomGateway_C"		"Finished entering Default Gateway"
	"SettingsNetwork_CustomMask"			"Subnet Mask"
	"SettingsNetwork_CustomMask_C"			"Finished entering Subnet Mask"
	"SettingsNetwork_CustomIP"				"IP Address"
	"SettingsNetwork_CustomIP_C"			"Finished entering IP Address"
	"SettingsNetwork_IPv4_Format"			"xxx.xxx.xxx.xxx"
	"SettingsNetwork_Connect"				"CONNECT"
	"SettingsNetwork_IPv4_Ok"				"OK"
	"SettingsNetwork_IPv4_Malformed"		"IPv4 Address is malformed"
	"SettingsNetwork_IPv4_Required"			"Required"
	"SettingsNetwork_IPv4_Optional"			"Optional"

	"SettingsNetwork_Failed_Wireless"		"Connection failed.  Select Back to re-enter your password or select a different network."
	"SettingsNetwork_Failed_Wired"			"Connection failed.  Select Back to choose a different device."
	"SettingsNetwork_Disconnecting"			"Disconnecting from existing networks"
	"SettingsNetwork_Connecting"			"Connecting"
	"SettingsNetwork_Connected_Wireless"	"Success!  You're now connected to {s:network}."
	"SettingsNetwork_Connected_Wired"		"Success!  You're now connected to Wired Network."
	"SettingsNetwork_Finished"				"FINISH"

	// Settings, voice screen
	"SettingsVoice_WhenActive"				"When voice chat is active"
	"SettingsVoice_AutoXmit"				"Auto-transmit my voice"
	"SettingsVoice_PTT"						"Transmit with a push-to-talk key"
	"SettingsVoice_Keyboard"				"Keyboard shortcut"
	"SettingsVoice_Controller"				"Controller shortcut"
	"SettingsVoice_Bind_None"				"None set"
	"SettingsVoice_TestMicrophone"			"Test microphone"
	"SettingsVoice_EndTestMicrophone"		"End test"
	"SettingsVoice_Boost"					"Boost gain"
	"SettingsVoice_MicVolume"				"Microphone volume"
	"SettingsVoice_RecvVolume"				"Receive volume"
	"SettingsVoice_DetectDevices"			"Detect audio devices"
	"SettingsVoice_InputDevice"				"Voice recording device"
	"SettingsVoice_Microphone"				"{s:microphone}"
	"SettingsVoice_NoneDetected"			"(None detected)"

	// Settings, audio screen
	"SettingsAudio_MuteAll"					"Mute all"
	"SettingsAudio_Ambient"					"Ambient sounds"
	"SettingsAudio_Movies"					"Movies"
	"SettingsAudio_Navigation"				"Navigation sounds"

	"SettingsController_ControllerName"					"Detected controller: {s:controllername}"
	"SettingsController_ControllerAction"					"{s:controlleraction}"
	"SettingsController_Detected"				""
	"SettingsController_ConfigureController"		"Edit controls"
	"SettingsController_DifferentLook"					"Note: your gamepad may look different from this one."
	"SettingsController_PressButton"						"If your gamepad has a button in a location similar to the one shown here, we recommend it for the selected action."
	"SettingsController_ButtonNone"							"---"
	"SettingsController_ButtonA"								"A"
	"SettingsController_PrimaryAction"					"Primary Action"
	"SettingsController_Icon"										"Icon"
	"SettingsController_Command"								"Command"
	"SettingsController_Button"									"Button"
	"SettingsController_Save"										"SAVE"
	"SettingsController_ButtonBind"								"Button {i:button}"
	"SettingsController_AxisBind"								"Axis {i:axis}"
	"SettingsController_HatBind"								"Hat {i:hat}.{i:mask}"
	"SettingsController_NeedMoreBinds"					"You need to bind the following buttons: {s:missingbuttons}"
	"SettingsController_SaveBeforeExit"					"Exit without saving changes?"
	"SettingsController_LeftStickX"							"Left Stick X"
	"SettingsController_LeftStickY"							"Left Stick Y"
	"SettingsController_RightStickX"						"Right Stick X"
	"SettingsController_RightStickY"						"Right Stick Y"
	"SettingsController_TriggerLeft"						"Left Trigger"
	"SettingsController_TriggerRight"						"Right Trigger"
	"SettingsController_A"											"Primary Action"
	"SettingsController_B"											"Go back"
	"SettingsController_X"											"Secondary Action"
	"SettingsController_Y"											"Tertiary Action"
	"SettingsController_Start"									"Start"
	"SettingsController_Back"										"Back"
	"SettingsController_Guide"									"Guide"
	"SettingsController_LeftStick"							"Left Stick click"
	"SettingsController_RightStick"							"Right Stick click"
	"SettingsController_LeftShoulder"						"Left Shoulder"
	"SettingsController_RightShoulder"					"Right Shoulder"
	"SettingsController_Up"											"DPAD Up"
	"SettingsController_Down"										"DPAD Down"
	"SettingsController_Left"										"DPAD Left"
	"SettingsController_Right"									"DPAD Right"
	"SettingsController_ShareTitle"							"Share this controller definition?"
	"SettingsController_Share"									"Please help support this controller for other users by giving it a name"
	"SettingsController_ShareExample"						"For example, \"Logitech A710\""
	"SettingsController_CommitUpload"						"Yes. Upload!"
	"SettingsController_CommitCancel"						"No thanks."
	"SettingsController_NoneDetected"						"No controller detected."
	"SettingsController_XInputController"				"XInput compatible controller"
	"SettingsController_ResetButtons"						"RESET"

	"Settings_Store"				"Store"
	"SettingsStore_FilterToggle"	"Let me view all content, regardless of my current setup"
	"SettingsStore_Description1"	"Your view of the Steam Store is designed to display the titles you can play on this machine."
	"SettingsStore_Description2"	"Your operating system, input device, and any active In-Home Streaming connections are used to determine the content that is compatible with your current setup."
	"SettingsStore_Description3"	"You're currently viewing Steam Store content designed for"
	"SettingsStore_Description4"	"The following advanced option will add a menu to Store views, allowing you to easily switch between viewing locally playable titles and all content available on Steam. Notes may be displayed on some items to indicate special requirements such as a keyboard and mouse, or an In-Home Streaming connection."
	
	"SettingsStore_OSConfig_Win" "Windows (this machine)"
	"SettingsStore_OSConfig_OSX" "OS X (this machine)"	
	"SettingsStore_OSConfig_SteamOS" "SteamOS (this machine)"
	"SettingsStore_OSConfig_Linux" "Linux (this machine)"
	"SettingsStore_XInputConfig" "Controller"
	"SettingsStore_SteampadConfig" "Steam Controller"
	"SettingsStore_KeyboardConfig"	"Keyboard & Mouse"
	"SettingsStore_RemoteOSConfig_Win" "Windows (your In-Home Streaming device)"
	"SettingsStore_RemoteOSConfig_OSX" "OS X (your In-Home Streaming device)"	
	"SettingsStore_RemoteOSConfig_Linux" "SteamOS or Linux (your In-Home Streaming device)"	
	
	"Settings_ComingSoon"			"This feature is not ready yet, but it will be coming soon!"

	"SupportMessages_Title"			"Support Message"
	"SupportMessages_Text"			"You have a message from Steam Support."
	"SupportMessages_View"			"View Message"

	"Search_NoResultsFound"			"No results found"
	"Search_NoControllerResultsFound" "No controller games found"
	"Search_NoLinuxResultsFound"	"No SteamOS or Linux results found"
	"Search_NoLinuxControllerResultsFound" "No SteamOS or Linux controller games found"
	"Search_NoOSXResultsFound"		"No Mac OS X results found"
	"Search_NoOSXControllerResultsFound" "No Mac OS X controller games found"
	"Search_NoCompatibleResultsFound" "No compatible results found"
	"Search_UnfilterSearchResultsKeyboard" "To enable the display of results designed for keyboard and mouse visit Store settings"
	"Search_UnfilterSearchResultsKeyboardOS" "To enable the display of results designed for keyboard and mouse or other operating systems visit Store settings"
	"Search_UnfilterSearchResultsOS" "To enable the display of results designed for other operating systems visit Store settings"

	"Search_NoInputEntered"			"Enter search text"
	"Search_SearchError"			"An error occurred while search"
	"Search_GamesICanPlay"			"Games I Can Play ({d:game_count})"
	"Search_GamepadGames"			"Controller Games ({d:game_count})"
	"Search_OtherGames"				"Other Games ({d:game_count})"

	"Debugger_Style"				"Style"
	"Debugger_Computed"				"Computed"
	"Debugger_Measurements"			"Measurements:"
	"Debugger_Misc"					"Misc:"
	"Debugger_Properties"			"Properties:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"From XML/Code"	
	"Debugger_InheritedStyleHeader"	"Inherited from "
	"Debugger_Save"					"Save All Changes"
	"Debugger_Revert"				"Revert All Changes"
	"Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
	"Debugger_AnimationHeader"		"Animation Keyframes"
	"Debugger_DevInfo"				"Show Dev Info"

	"Store_Cart"					"CART"
	"Store_Search"					"SEARCH"
	"Store_Search_ViewResults"			"VIEW RESULTS"
	"Store_AppName"					"{s:appname}"
	"Store_AvailableNow"			"Available Now"
	"Store_AvailableNowPackage"		"Available Now and includes the following"
	"Store_ComingSoon"				"Coming Soon"
	"Store_ComingSoon_Date"			"Coming Soon - {s:release_date}"
	"Store_Available_Date"			"Available {s:release_date}"
	"Store_Purchase"				"PURCHASE"
	"Store_Description"				"DESCRIPTION"
	"Store_DescriptionOverview"		"Story & Features"
	"Store_DescriptionReadFull"		"Read Full Description"
	"Store_Details"					"DETAILS"
	"Store_Note"					"NOTE"
	"Store_RequiresOverview_StreamingAndController" "Requires additional Streaming setup and devices"
	"Store_RequiresOverview_Streaming" "Requires Streaming setup"
	"Store_RequiresOverview_Controller" "Requires a keyboard/mouse"
	"Store_RequiresOverview_EarlyAccess" "This is an Early Access Title"
	"Store_Requires_Streaming" "This game requires an In-Home Streaming connection to a computer running another operating system in order to play it here"
	"Store_Requires_Controller" "This game requires a keyboard & mouse in order to play"
	"Store_LearnMore"			"Learn more"
	"Store_Reviews"					"REVIEWS"
	"Store_ReviewsOverview"			"Score + Reviews"
	"Store_ViewSystemRequirements"	"View System Requirements"
	"Store_SupportedLanguages"		"Supported Languages"
	"Store_ViewLegal"				"Read Legal and DRM Notices"
	"Store_Genres"					"Genre"
	"Store_Metacritic"				"Metacritic"
	"Store_MetacriticScore"			"{i:metacritic_score}"
	"Store_MetacriticScorePossible"	"/100"
	"Store_ErrorWhileLoadingApp"	"Steam was unable to retrieve data for this title. Please try again."
	"Store_ScreenshotDescription"	"{s:appname} Screenshots"
	"Store_SlideshowDescription"	"{s:item_name}"
	"Store_GenreTitle"				"Genres"
	"Store_FullAppDescriptionTitle"	"Description"
	"Store_SystemRequirementsTitle"	"System Requirements"
	"Store_PCRequirementsHeader"	"<span class=\"Header\">PC Requirements</span>"
	"Store_MacRequirementsHeader"	"<span class=\"Header\">Mac Requirements</span>"
	"Store_LinuxRequirementsHeader"	"<span class=\"Header\">Linux Requirements</span>"
	"Store_Minimum"					"<strong>Minimum</strong>"
	"Store_Recommended"				"<strong>Recommended</strong>"
	"Store_FullLegalTitle"			"Legal and Digital Rights Management"
	"Store_DRMHeader"				"<span class=\"Header\">DRM Notice</span><br>"
	"Store_LegalHeader"				"<span class=\"Header\">Legal Notice</span><br>"
	"Store_EnterBirthday"			"Please enter your birth date to continue"
	"Store_AgeRestricted"			"Sorry, but you're not permitted to view these materials at this time."
	"Store_Unavailable"				"The Steam store is currently unavailable. Please try again later."
	"Store_FeaturedDiscount"		"{i:featured_discount_pct}%"
	"Store_EarlyAccess"				"This is an Early Access title, meaning it is still in development"

	"Store_Filter_AllGames"			"All Games"
	"Store_Filter_GamesICanPlay"	"Games I Can Play"
	"Store_Filter_GamepadGames"		"Controller Games"

	"Store_Platform_Windows"		"Windows"
	"Store_Platform_Mac"			"Mac"
	"Store_Platform_Linux"			"SteamOS + Linux"
	"Store_Category_FullController" 	"Controller Support"
	"Store_Category_Controller"		"Legacy Support"
	"Store_Category_SteamController"	"Native Support"
	"Store_Category_LegacyController"	"Legacy Support"
	"Store_Category_Achievements"	"Achievements"
	"Store_Category_Cloud"			"Steam Cloud"
	"Store_Category_Singleplayer"	"Singleplayer"
	"Store_Category_Multiplayer"	"Multiplayer"
	"Store_Category_Coop"			"Co-op"
	"Store_Category_Leaderboards"	"Leaderboards"

	"Store_Friends"					"COMMUNITY"
	"Store_AchievementsGame"		"{i:achievements_game_count} Achievements"
	"Store_FriendsPlayGame"			"{i:friend_play_count} Friends own this game"
	"Store_FriendPlaysGame"			"{i:friend_play_count} Friend owns this game"
	"Store_FriendsWantGame"			"{i:friend_want_count} Friends want this game"
	"Store_FriendWantsGame"			"{i:friend_want_count} Friend wants this game"
	"Store_FriendRecommended"		"Recommended by Friends ({i:friend_recommend_count})"
	"Store_FriendCommunityGroups"	"Find Community Groups"
	"Store_FriendVisitForums"		"Visit User Forums"
	"Store_FriendsOfficialWebsite"	"Visit Official Website"

	"Store_PackagePurchaseSection_IndividualPrice"	"Price of individual games"
	"Store_PackagePurchaseSection_Bundle"			"Bundle cost"
	"Store_PackagePurchaseSection_BundleSavings"	"With this bundle you save"

	"Store_AppPurchaseSection_Options"			"Purchase Options({i:purchase_option_count})"
	"Store_NotAvailableForPurchase"				"Not available for purchase"
	"Store_AppPurchaseSection_PurchaseDLC"		"Browse available DLC ({i:purchase_dlc_count})"
	"Store_AppPurchaseSection_Demo"				"Download free demo"
	"Store_AppPurchaseSection_AddToWishlist"	"Add to wishlist"
	"Store_AppPurchaseSection_AddingToWishlist"	"Adding to wishlist"
	"Store_AppPurchaseSection_ViewWishlist"		"View in wishlist"
	"Store_AppPurchaseSection_DLC"				"Downloadable Content"
	"Store_AppPurchaseSection_RequiresBase"		"Requires the base game {s:base_game} on Steam in order to play."
	"Store_AppPurchaseSection_ViewBaseGame"		"View Base Game"
	"Store_AppPurchaseSection_ViewInLibrary"	"View in library"
	"Store_AppPurchaseSection_AddToAccount"		"Add to account"

	"Steam_Error"					"Error"
	"Steam_AddToAccount_Error"			"Sorry, there was an error adding the product to your account."

	"Steam_Success"					"Success"
	"Steam_AddToAccount_Success"			"The package has been added to your account, you should be able to find the games in your library now."
	"Steam_AddToAccount_ViewAllGames"		"VIEW ALL GAMES"

	"Store_AppPurchaseOptions_Title"			"{i:purchase_option_count} Purchase Options"
	"Store_AppPurchaseOptions_TitleNoCount"			"Purchase Options"
	"Store_AppPurchaseOptions_AddToCart"		"Add to Cart"
	"Store_AppPurchaseOptions_InCart"			"In Cart"
	"Store_AppPurchaseOptions_PackageDetails"	"View Package Details"
	"Store_AppPurchaseOptions_AppDetails"		"View Game Details"
	"Store_AppPurchaseOptions_PackageOneItem"	"Includes"
	"Store_AppPurchaseOptions_PackageMultiple"	"Includes {i:package_item_count} Items"
	"Store_AppPurchaseOptions_LoadingError"		"An error occurred while loading the purchase options. Please try again."

	"Store_AppDlc_Title"						"DLC for {s:game_name}"

	"Store_BrowseByCategory_Title"				"{s:category_title}"
	"Store_BrowseByCategory_ItemName"			"{s:item_name}"
	"Store_BrowseByCategory_ReleaseDate"		"Release Date"
	"Store_BrowseByCategory_Available"			"Available"
	"Store_BrowseByCategory_ReleaseDateText"	"{s:release_date}"
	"Store_BrowseByCategory_Genre"				"Genre"
	"Store_BrowseByCategory_LoadingError"		"Steam was unable to load the requested store data. Please try again."

	"Store_Cart_Title"							"Your Shopping Cart"
	"Store_Cart_ItemsInCart"					"{i:cart_item_count} item"
	"Store_Cart_ItemsInCartMultiple"			"{i:cart_item_count} items"
	"Store_Cart_CouponTotal"					"Savings from coupons"
	"Store_Cart_Subtotal"						"Subtotal"
	"Store_Cart_Instructions"					"Select a purchase option below to begin checkout. (You'll be able to review your purchase before placing your order)"
	"Store_Cart_PurchaseForSelf"				"Purchase for yourself"
	"Store_Cart_PurchaseAsGift"					"Purchase as a gift"
	"Store_Cart_ContinueShopping"				"Continue shopping"
	"Store_Cart_PartiallyOwned"					"You already own some items in this bundle"
	"Store_Cart_EmptyCart"						"Your cart is empty"
	"Store_Cart_FailedToLoad"					"Failed to get shopping cart info"
	"Store_Cart_UpdatingCart"					"Updating cart"
	"Store_Cart_FailedToUpdateCart"				"Failed to update cart"
	"Store_Cart_RemoveItem"						"REMOVE"
