 "tenfoot"
{
	"UI_Submit"	"Подаване"
	"Steam_LaunchOption_othervr"						"Пускане на {s:gamename} в друг режим за виртуална реалност"
	"Steam_LaunchOption_openvroverlay"					"Пускане на {s:gamename} като Steam VR слой"
	"Steam_LaunchOption_Server"						"Пускане на специализиран сървър"
	"Steam_LaunchOption_Editor"						"Пускане на редактор за игра"
	"Steam_LaunchOption_Config"						"Пускане на конфигурационен инструмент"
	"Steam_LaunchOption_Manual"						"Показване на ръководство"
	"Steam_LaunchOption_Benchmark"				"Пускане на инструмент измерващ производителността"


	"Activate_SubscriptionSuccess_Headline" "Активацията е успешна!"
	"Activate_SubscriptionSuccess" "Продуктовият Ви код беше активиран успешно. Този продукт или други такива, изброени по-долу, вече са перманентно асоциирани със Steam акаунта Ви. Трябва да влезете в него, за да имате достъп до артикулите, които току-що активирахте в Steam."
	"Activate_SubscriptionSuccess_ComingSoonOnly" "Продуктовият Ви код беше активиран успешно. Това съдържание ще стане достъпно за Вас, след като играта излезе в Steam. Трябва да влезете в него, за да имате достъп до артикулите, които току-що активирахте в Steam."
	"Activate_InvalidCode_Headline" "Невалиден продуктов код"
	"Activate_InvalidCode" "Продуктовият код, който въведохте, не е валиден.\n\nМоля, проверете повторно, за да се уверите, че не сте въвели погрешно своя ключ. I, L, и 1 могат да си приличат. Същото важи за V и Y, наред с 0 и O."
	"Activate_ServiceUnavailable_Headline" "Steam сървърът е недостъпен"
	"Activate_ServiceUnavailable" "Понастоящем компютърът Ви няма възможност да се свърже със Steam сървърите или услугата е временно преустановена. Моля, опитайте отново по-късно."
	"Activate_ContactSupport_Headline" "Грешка при покупката"
	"Activate_ContactSupport" "Възникна неочаквана грешка. Абонаментът Ви за {s:subscription} не беше завършен. \n\nМоля, свържете се със Steam поддръжката."
	"Activate_Subscription_Rejected_Headline" "Дублиращ се продуктов код"
	"Activate_Subscription_Rejected" "Продуктовият код, който въведохте, е бил активиран от друг съществуващ Steam акаунт и затова вече е невалиден. Активацията на {s:subscription} не е завършена."
	"Activate_AlreadyPurchased_Headline" "Вече притежавате този продукт"
	"Activate_AlreadyPurchased" "Този Steam акаунт вече притежава продукта, асоцииран с този ключ за активация. Кликнете върху „Добре“, за да продължите с инсталацията."
	"Activate_RateLimited_Headline" "Прекалено много опити за активация"
	"Activate_RateLimited" "Имало е прекалено много наскорошни неуспешни опити за активация от този акаунт. Моля, изчакайте и опитайте своя продуктов код по-късно."
	"Activate_RestrictedCountry_Headline" "Недостъпно"
	"Activate_RestrictedCountry" "Съжаляваме, но {s:subscription} не е достъпен за покупка в тази държава. Покупката Ви беше отказана."
	"Activate_MustOwnOtherApp_Headline" "Моля, първо активирайте оригиналната игра"
	"Activate_MustOwnOtherApp" "Продуктовият код, който въведохте, изисква притежаването на друг артикул преди активация.\n\nАко се опитвате да добавите пакет с допълнение или сваляемо съдържание, моля, първо активирайте оригиналната игра, а след това допълнителното такова."
	"Activate_MustLoginPS3_Headline" "С акаунта Ви не е играно {s:gamename} на PlayStation®3 системата"
	"Activate_MustLoginPS3" "Продуктовият код, който въведохте, изисква първо да пуснете {s:gamename} на PlayStation®3 системата, преди да се регистрира.\n\nМоля:\n\n— Стартирайте {s:gamename} на PlayStation®3 системата Ви;\n\n— Свържете Steam и PlayStation®3 Network акаунтите Ви;\n\n— Свържете се към Steam, докато сте пуснали {s:gamename} на PlayStation®3 системата;\n\n— Регистрирайте този продуктов код посредством Steam."

	"Tenfoot_InstallServiceTitle" "Инсталиране на Steam услугата"
	"Tenfoot_InstallServiceText" "С цел Steam да функционира правилно на тази Windows версия, Steam услугата трябва да бъде инсталирана.\n\nИнсталацията на услугата изисква администраторски привилегии."
	"Tenfoot_InstallServiceOk" "ИНСТАЛИРАНЕ НА УСЛУГАТА"
	"Tenfoot_InstallServiceCancel" "ОТКАЗ"

	"Profile_Loading" "Зареждане"
	"Profile_Offline" "Съжаляваме, но изглежда, че в момента не можем да установим комуникация със Steam общността!"
	"Profile_OpenFriendActivity" "ПРИЯТЕЛСКА ДЕЙНОСТ"
	"Profile_OpenMyProfile"	     "ПРОФИЛ"
	"Profile_OpenMyInventory"	"ИНВЕНТАР"

	"Profile_Profile_Title"		"Профил"
	"Profile_Inventory_Title"	"Инвентар"
	"Profile_TradeOffers_Title"	"Оферти за търговия"
	"Profile_NewTradeOffer_Title"	   "Оферта за търговия"

	"SteamUI_JoinDialog_DataRequest_Text" "Завършване на инсталацията… {d:progress}%"

	"Notification_GameInviteBody"		"Ви покани да играете {s:gamename}"
	"Notification_TheSteamCommunity"	"Steam общността"
	"Notification_AccessWhilePlaying"	"Достъп докато играете"
	"Notification_HasFinishedDownload"	"Свалянето е завършено"
	"Notification_IsNowOnline"		"в момента е на линия"
	"Notification_IsNowPlaying"		"в момента играе {s:gamename}"
	"Notification_MultipleIsNowPlaying"		"Имате {d:InGameCount} приятели, играещи в момента."
	"Notification_BannedFromChat"		"Ви наложи забрана в чата на {s:chatname}"
	"Notification_KickedFromChat"		"Ви изрита от чата на {s:chatname}"
	"Notification_VoiceChat"		"Ви кани в гласов чат"
	"Notification_ChatInvite"		"Ви кани в чата на {s:chatname}"
	"Notification_FriendInvite"		"Ви кани да бъдете приятели"
	"Notification_TradeInvite"		"Ви кани да търгувате"
	"Notification_HasSentYouAGift"		"Ви изпрати подарък"
	"Notification_ItemReceivedSingular"	"Имате 1 нов артикул в инвентара си"
	"Notification_ItemsReceived"		"Имате {d:numItems} нови артикула в инвентара си"
	"Notification_ClanInvite"		"Поканени сте да се присъедините към групата {s:clanname}"
	"Notification_ClanInviteSimple"		"Ви покани да се присъедините към тяхната група"
	"Notification_StatusUpdate"		"каза: {s:statustext}"
	"Notification_ClanEvent"		"{s:clanname} {s:action}: {s:event}"
	"Notification_AchievementHeadline_Unlocked"	"Отключено постижение!"
	"Notification_AchievementHeadline_Progress"	"Напредък за постижението"
	"Notification_AchievementBody_Unlocked"	"{s:achievement}"
	"Notification_AchievementBody_Progress"	"{s:achievement} ({s:cur}/{s:max})"
	"Notification_ScreenshotTaken"			"Снимката е направена!"
	"Notification_MultipleScreenshotsTaken"	"{d:numscreenshots} направени снимки!"
	"Notification_RefreshLogin"				"Този акаунт е влязъл от другаде."
	"Notification_RemoteClientTitle"		"Steam Remote Play"
	"Notification_RemoteClientConnected"	"{s:machine} е достъпна за излъчване"
	"Notification_RemoteClientDisconnected"	"{s:machine} вече е недостъпна"
	"Notification_StreamingStarted"	"Излъчване от {s:hostname} към {s:machine}"
	"Notification_StreamingStopped"	"Излъчването към {s:machine} е спряно"
	"Notification_NewTurns"		"Имате {d:numItems} нови чакащи хода"
	"Notification_NewTurnsSingular"	"Имате 1 нов чакащ ход"
	"Notification_NetworkConnected"			"Мрежата е свързана"
	"Notification_NetworkDisconnected"		"Мрежата е разкачена"
	"Notification_SteamUpdateAvailable"     "Достъпно е обновление за Steam"
	"Notification_RestartToUpdate"          "Рестартиране за обновяване"
	"Notification_FriendsInvites"		"Имате {d:InviteCount} висящи покани за приятели."
	"Notification_FriendsInviteCount"	"+{d:InviteCount}"
	"Notification_ClanInvites"		"Имате {d:InviteCount} висящи покани за групи."
	"Notification_ClansInviteCount"	"+{d:InviteCount}"
	"Notification_MultipleIsNowPlayingCount" "+{d:InGameCount}"
	"Notification_SteamLinkAuth_Title"	"Засечено е дистанционно устройство"
	"Notification_SteamLinkAuth_Text"	"Въведете кода за достъп, така че да потвърдите"
	"Notification_Controller_Title"		"{s:controllername}"
	"Notification_Controller_Text"		"Използване на конфигурации от {s:accountname}"
	"Notification_Controller_Guest"		"Използвате акаунт за гост."
	"Notification_ControllerConfigActivated_Text1" "ЗАРЕДЕНА КОНФИГУРАЦИЯ"
	"Notification_ControllerConfigActivated_Text2" "{s:configname}"
	"Notification_ControllerConfigActivated_Text3" "Редактиране от Steam слоя в „Голям екран“"
	"Notification_LowBattery" "Остават {d:BatteryTime} минути батерия"

	"Notification_VirtualHere"			"VirtualHere"
	"Notification_PurchaseVirtualHere"	"Достъпно в Steam магазина за споделяне на USB у-ва"
	
	"Notification_Controller_Player_Number_Title"	"Контролерът смени слотове"
	"Notification_Controller_Player_Number_Changed1"	"{s:controller}"
	"Notification_Controller_Player_Number_Changed2"    "вече е играч {d:player_number}"
	"Notification_NetworkStateChange"	"Промяна на мрежовото състояние"
	"Friends_GroupEvent_NowStarting"		"започнаха ново събитие"

	"Friends_GroupEvent_NewEventScheduled"	"насрочи събитие"
	"Friends_GroupEvent_NewAccouncement"	"публикува анонс"

	"Friends_Header_Recent"		"Скорошни чатове"
	"Friends_Header_Online"		"На линия"
	"Friends_Header_Offline"		"Извън линия"


	"Steam_DeleteCacheConfirmation_Title"		"Деинсталиране?"
	"Steam_DeleteCacheConfirmation_Text"		"{s:gamename} ще остане във Вашата библиотека, но за да я играете в бъдеще, първо ще трябва да я свалите отново."
	"Steam_DeleteApplicationConfirmation_Text"	"Това ще изтрие цялото съдържание на {s:gamename} от този компютър.\n\nПриложението ще остане във Вашата библиотека, но за да го пуснете в бъдеще, първо ще трябва да изтеглите съдържанието му отново."
	"Steam_DeleteFreeCacheConfirmation_Text"		"Това ще изтрие цялото съдържание на {s:gamename} от този компютър."
	"Steam_CantDeleteCache_Title"			"Steam — {s:gamename} не може да се изтрие"
	"Steam_CantDeleteCache_Info"			"{s:gamename} не може да се изтрие, тъй като данните са ползвани от следните игри: {s:dependantgames}"
	"Steam_CantDeleteAppItsRunning_Info"		"{s:gamename} не може да се изтрие, тъй като понастоящем е пусната. Моля, затворете {s:gamename} преди да правите опит за изтриването ѝ."
	"SteamUI_SecuROM_Revoke_Error_Title"	"Steam — Неуспешно деинсталиране"
	"SteamUI_SecuROM_Revoke_Error_Text"		"Деинсталирането на това приложение изисква връзка с Интернет."
	"SteamUI_OldClient_Title" "Не е актуализирано"
	"SteamUI_OldClient" "Вашият клиент се нуждае от обновление, за да зареди тази игра."
	"SteamUI_ParentalControl_Title" "Windows родителски контрол"
	"SteamUI_ParentalControl_Blocked" "Играта е блокирана за текущия потребител от Windows родителски контрол."
	"SteamUI_WrongPlatform_Title" "Играта е недостъпна"
	"SteamUI_WrongPlatform" "{s:gamename} не е достъпна за настоящата Ви платформа."
	"SteamUI_Game_Requires_NTFS"		"Играта изисква NTFS"
	"SteamUI_GameRequires_NTFS_Detail"	"Играта, която инсталирате, изисква дялът на диска да е с NTFS файлова система и не може да се инсталира на система FAT32."
	"SteamUI_OfflineMode_GameNotReady"		"Тази игра не е готова за пускане в режим „Извън линия“."
	"SteamUI_OfflineMode_GameNotReady_Title"	"Играта е недостъпна"

	"Steam_Preload_GameNotReady_Title" "Все още недостъпна"
	"Steam_Preload_GameNotReady" "Тази игра все още не е пусната. Тя ще бъде отключена\n и достъпна за игра в официалния ден на пускането."

	"Steam_RunGame_Title_Error"			"Грешка"
	"Steam_RunGame_AnotherGameIsBeingRan"	"Играта не може да бъде пусната. Понастоящем тече стартиране на друга игра. Моля, изчакайте докато то завърши."
	"Steam_RunGame_Title_ConvertingToSteam3Content"		"Система за Steam съдържание"
	"Steam_RunGame_ConvertingToSteam3Content"			"Тази игра се конвертира към новата система за съдържание на Steam"
	"Steam_ModNeedsFullGame_Title"	"Грешка"
	"Steam_ModNeedsFullGame_Info"	"{s:gamename} е модификация и изисква да притежавате версия на основната игра."
	"Steam_ModNeedsFullGame_Button"	"Получете още информация"
	"Steam_ErrorPurchasePending_Title"	"Висящо плащане"
	"Steam_ErrorPurchasePending_Info"	"Поръчката Ви все още се обработва. Steam ще Ви извести, когато транзакцията завърши.\nДотогава тази игра няма да е достъпна за пускане."
	"Steam_Media_GenericFailure"				"Неуспешно добавяне на медия към списъка."
	"Steam_Media_ErrorNotEnoughDiskSpace"		"Не разполагате с достатъчно дисково пространство, за да пуснете това. Моля, освободете място на диска и след това опитайте отново."
	"Steam_SteamErrorTitle"				"Грешка"
	"Steam_MediaAdded_Title"					"Успешно"
	"Steam_MediaAdded_Info"					"{s:media} е добавена към Вашата Steam мултимедийна библиотека."
	"SteamUI_OfflineMode_Title" "Режим „Извън линия“"
	"Steam_CannotInstallInOfflineMode"		"Steam трябва да е в режим „На линия”, за да се инсталират игри."
	"SteamUI_DownloadsDisabled_Title" "Свалянето е преустановено"
	"Steam_CannotInstallDownloadsDisabled"	"Игрите не могат да бъдат инсталирани, когато свалянията са преустановени."
	"Steam_RegionRestricted_Title"			"Играта е недостъпна"
	"Steam_RegionRestrictedPurchase_Info"				"Тази игра е била активирана с продуктов код, който е валиден само в определен географски регион. Тъй като понастоящем не сте в този регион, {s:gamename} не е достъпна за пускане."
	"Steam_CannotInstallApp_Title"	"Грешка"
	"Steam_CannotInstallApp_Info"	"Steam не успя да инсталира {s:gamename} ({s:error})."
	"Steam_ErrorNotEnoughDiskSpace_Title"		"Грешка"
	"Steam_ErrorNotEnoughDiskSpace"			"Не разполагате с достатъчно налично дисково пространство, за да инсталирате тази игра. Моля, освободете място на диска и след това опитайте отново."
	"Steam_ErrorNotEnoughDiskSpace_Manage"			"УПРАВЛЕНИЕ НА ДИСКОВО ПРОСТРАНСТВО"
	"Steam_InstallAborted_Title"	"Грешка"
	"Steam_InstallAborted_InfoAppNoInfo" "Тази игра не може да бъде инсталирана."
	"Steam_InstallAborted_InfoAppUnreleased"	"{s:game} не може да бъде инсталирана, защото все още не е излязла."
	"Steam_InstallAborted_InfoAppNoDemo"		"{s:game} не може да бъде инсталирана, защото е демо, а вие вече притежавате пълната версия на продукта. Моля, инсталирайте пълната версия на играта."

	"Steam_NoContentServers_Info"		"Понастоящем няма конфигурирани Steam сървъри, които да доставят съдържание за тази игра.\nТова ще бъде поправено скоро. Моля, опитайте отново след няколко минути."
	"Steam_App_Install_Failed_Title"	"Грешка"
	"Steam_App_Install_Failed_Text"	"Възникна грешка при инсталирането на {s:game} ({s:reason})"
	"Steam_App_Update_Failed_Title"	"Грешка"
	"Steam_App_Update_Failed_Text"	"Възникна грешка при обновяването на {s:game} ({s:reason})."
	"Steam_App_LegacyKey_Denied_Title" "Steam — Предупреждение"
	"Steam_App_LegacyKey_Denied_Text" "Част или цялото съдържание на „{s:game}“ е достъпно само чрез свързване към услугата на трета страна. \nПървоначалният собственик вероятно е бил регистриран към тази услуга, за да има достъп до това съдържание."
	"SteamUI_JoinDialog_DataRequestFailed_Title" "Грешка"
	"SteamUI_JoinDialog_DataRequestFailed_Text" "Steam сървърите са прекалено натоварени, за да обработят заявката Ви за {s:game}.
Код на грешката ({d:error})."
	"SteamUI_JoinDialog_KeyRequestFailed_Title" "Грешка"
	"SteamUI_JoinDialog_KeyRequestFailed_Text" "Неуспешно свързване към ключов сървър"
	"SteamUI_JoinDialog_KeyRequestPending_Text" "Висяща ключова заявка"
	"SteamUI_JoinDialog_ContinueLaunch" 	"Продължаване с пускането"
	"Steam_NoLongerOwnsGame_Title"	"Грешка"
	"Steam_NoLongerOwnsGame_Info"		"{s:game} вече е недостъпна за безплатно сваляне."
	"Steam_UnknownErrorLaunchingMedia"		"Неизвестна грешка при пускане на медия."
	"SteamUI_JoinDialog_ErrorTitle" 	"Грешка"
	"SteamUI_CantRunMediaDueToMediaPlayerVersion"   "{s:game} не може да бъде пусната, защото Windows Media Player е с версия [{s:detectedVersion}], а се изисква версия [{s:requiredVersion}], за да се пусне медията.\nМоля, инсталирайте последната версия на Windows Media Player."
	"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"   "{s:game} не може да бъде пусната, защото Windows Media Player не е инсталиран.\nМоля, инсталирайте последната версия на Windows Media Player от"
	"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"   "{s:game} не може да бъде пусната, защото Windows Media компонентите за QuickTime не са инсталирани.\nМоля, инсталирайте последната версия на Windows Media компоненти за QuickTime."
	"Steam_ErrorCantStartGame" "Понастоящем тази игра е недостъпна.\nМоля, опитайте отново по-късно."
	"Steam_ErrorCantStartGameDetailed" "Неуспешно стартиране на играта ({s:error})."
	"Steam_ErrorCantStartGameDependency" "Неуспешно стартиране на игра със споделено съдържание. Моля, първо обновете тези игри:\n\n {s:dependencies}"
	"Steam_ErrorCantStartGameLink" "Помощ"
	"Steam_ContentServersBusy_Title"	"Грешка"
	"Steam_ContentServersBusy_Info"		"Steam сървърите са прекалено натоварени, за да обработят заявката Ви.\nМоля, опитайте отново след няколко минути."
	"SteamUI_JoinDialog_PreparingToPlay1" 	"Подготвяне за пускане на {s:game}."
	"SteamUI_JoinDialog_PreparingToPlay2" 	"Подготвяне за пускане на {s:game}.."
	"SteamUI_JoinDialog_PreparingToPlay3" 	"Подготвяне за пускане на {s:game}..."
	"JoinDialog_UpdateAvailable_Title"				"Достъпно е обновление"
	"JoinDialog_UpdateAvailable_Text"					"Достъпно е обновление за {s:game}. Желаете ли да пуснете играта сега или първо ще свалите обновлението?"
	"JoinDialog_UpdateAvailable_LaunchNow"					"Пускане сега"
	"JoinDialog_UpdateAvailable_WaitForUpdate"			"Сваляне на обновлението"
	"Steam_LaunchShortcutFailed_Title"	"Неуспешно пускане от прекия път"
	"Steam_LaunchShortcutFailed_Info"		"Неуспешно пускане на {s:game}."
	"Steam_ErrorCantStartVRGame"	"Неуспешно стартиране нa {s:game} във VR. (Грешка: %error%)"
	"Steam_WaitingForVRAppQuit"		"Изчакване за изход от VR приложението…"
	"SteamUI_LicenseExpired_Title"	"Изтекъл лиценз"
	"SteamUI_LicenseExpired_Body"		"Лицензът Ви за {s:game} изтече."
	"Steam_AppUpdateError_0"		"няма грешка"
	"Steam_AppUpdateError_1"		"неизвестна грешка"
	"Steam_AppUpdateError_2"		"обновяването е паузирано"
	"Steam_AppUpdateError_3"		"обновяването е отказано"
	"Steam_AppUpdateError_4"		"обновяването е преустановено"
	"Steam_AppUpdateError_5"		"няма лицензи"
	"Steam_AppUpdateError_6"		"няма интернет връзка"
	"Steam_AppUpdateError_7"		"просрочено време за връзка"
	"Steam_AppUpdateError_8"		"съдържанието все още е криптирано"
	"Steam_AppUpdateError_9"		"конфигурацията на приложението липсва"
	"Steam_AppUpdateError_10"		"грешка при четене от диска"
	"Steam_AppUpdateError_11"		"грешка при записване на диска"
	"Steam_AppUpdateError_12"		"няма достатъчно дисково пространство"
	"Steam_AppUpdateError_13"		"повредени файлове за съдържание"
	"Steam_AppUpdateError_14"		"изчаква се инсталационният диск"
	"Steam_AppUpdateError_15"		"невалиден път за инсталиране"
	"Steam_AppUpdateError_16"		"приложението вече е пуснато"
	"Steam_AppUpdateError_17"		"липсващо споделено съдържание"
	"Steam_AppUpdateError_18"		"не е инсталирано"
	"Steam_AppUpdateError_19"		"изисква се обновяване"
	"Steam_AppUpdateError_20"		"зает"
	"Steam_AppUpdateError_21"		"сървърите със съдържание са недостижими"
	"Steam_AppUpdateError_22"		"невалидна конфигурация за приложението"
	"Steam_AppUpdateError_23"		"невалидна конфигурация за складиране"
	"Steam_AppUpdateError_24"		"манифестът е липсващ"
	"Steam_AppUpdateError_25"		"приложението не е излязло"
	"Steam_AppUpdateError_26"		"за ограничен регион"
	"Steam_AppUpdateError_27"		"повредено кеш съдържание"
	"Steam_AppUpdateError_28"		"липсващ изпълним файл"
	"Steam_AppUpdateError_29"		"невалидна платформа"
	"Steam_AppUpdateError_30"		"неподдържана файлова система"
	"Steam_AppUpdateError_31"		"повредени файлове на обновлението"
	"Steam_AppUpdateError_32"		"свалянето е преустановено"
	"Steam_AppUpdateError_33"		"споделената библиотека е заключена"
	"Steam_AppUpdateError_34"		"висящ лиценз"
	"Steam_AppUpdateError_35"		"друга сесия е пусната"
	"Steam_AppUpdateError_36"		"повредено сваляне"
	"Steam_AppUpdateError_44"		"няма достъпни лицензи"
	"Steam_AppUpdateError_45"		"родителският контрол е блокиран"
	"Steam_AppUpdateError_46"		"неуспешно създаване на процес"
	"Steam_AppUpdateError_47"		"Steam клиентът е неактуален"


	"Friends_Tab_Friends"		"ПРИЯТЕЛИ"
	"Friends_Tab_Groups"		"ГРУПИ"
	"Friends_Tab_Players"		"ИГРАЧИ"
	"Friends_Tab_Invites"		"ПОКАНИ"
	"Friends_ChatWith_X"		"Чат с\n{s:chatfriendname}"
	"Friends_Chat_FriendName"	"{s:chatfriendname}"
	"Friends_Chat_FriendStatus"	"{s:chatfriendstatus}"
	"Friends_Chat_FriendStatusDetail"	"{s:chatfriendstatusdetail}"
	"Friends_GroupChatWith_X"	"Групов чат с\n{s:chatfriendname}"
	"Friends_Chat_StartVoiceChat"	"СТАРТИРАНЕ НА ГЛАСОВ ЧАТ"
	"Friends_Chat_AcceptVoiceChat"	"ПРИЕМАНЕ НА ГЛАСОВ ЧАТ"
	"Friends_Chat_DeclineVoiceChat"	"ОТХВЪРЛЯНЕ НА ГЛАСОВ ЧАТ"
	"Friends_Chat_HoldVoiceChat"	"ЗАДЪРЖАНЕ НА ГЛАСОВ ЧАТ"
	"Friends_Chat_ResumeVoiceChat"	"ПОДНОВЯВАНЕ НА ГЛАСОВ ЧАТ"
	"Friends_Chat_EndVoiceChat"		"КРАЙ НА ГЛАСОВИЯ ЧАТ"
	"Friends_Chat_X_IsTyping"	"{s:chatfriendname} пише съобщение…"
	"Friends_Chat_LastMessage"	"Последно съобщение {t:t:chatlastmsgtime}"
	"Friends_Chat_Send"			"ИЗПРАЩАНЕ"
	"Friends_Chat_Join"			"ПРИСЪЕДИНЯВАНЕ"
	"Friends_Chat_InFriendsUI"	"Чатът е временно недостъпен в „Голям екран“. Моля, използвайте десктоп версията на Steam, за да чатите."
	"Friends_Chat_PersonaStatusChange"	"{s:chatfriendname} в момента е {s:chatfriendstatus}."
    "Friends_Chat_ShowKeyboard"	"Показване на клавиатурата"
    "Friends_Chat_Back"		"Назад"
	"Friends_DontGiveOutPassword"	"Никога не казвайте паролата си на никого."
	"Friends_Indicator_Chat"			"Чат"
	"Friends_Indicator_VoiceChat"		"Гласов чат"
	"Friends_Indicator_VoiceChatDialing"	"Набиране…"
	"Friends_Indicator_VoiceChatRinging"	"Покана за гласов чат"
	"Friends_Indicator_VoiceChatOnHold"	"Задържан гласов чат"
	"Friends_Indicator_GameInvite"		"Игрална покана"
	"Friends_Indicator_FriendRequest"	"Покана за приятелство"
	"Friends_Indicator_GroupRequest"	"Групова заявка"
	"Friends_Footer_More"			"ОЩЕ"
	"Friends_Footer_ViewAllInvites"		"ВСИЧКИ ПОКАНИ"
	"Friends_Footer_SendMessage"	"ЧАТ"
	"Friends_Footer_JoinGroupChat"	"ПРИСЪЕДИНЯВАНЕ КЪМ ЧАТА"
	"Friends_Footer_LeaveGroupChat"	"НАПУСКАНЕ НА ЧАТА"
	"Friends_Footer_Search"	"ТЪРСЕНЕ"
	"Friends_Footer_ClearSearch"	"ИЗЧИСТВАНЕ"
	"Friends_Footer_CommunitySearch" "ТЪРСЕНЕ В ОБЩНОСТТА"
	"Friends_Footer_Accept_Invite"	"ПРИЕМАНЕ НА ИГРАЛНА ПОКАНА"
	"Friends_Search_Hint" "търсене"
	"Friends_Search_CommunitySearch" "Търсете за „{s:search}“ в Steam общността"
	"friends_search_submit_partial" 	"Филтриране на изгледа за приятели по „{s:partial_filter}“"
	"Friends_ProfileDetails_Action_SendMessage"		"Изпращане на съобщение"
	"Friends_ProfileDetails_Action_VoiceChatStart"	"Стартиране на гласов чат"
	"Friends_ProfileDetails_Action_VoiceChatAccept"	"Приемане на гласов чат"
	"Friends_ProfileDetails_Action_VoiceChatReject"	"Отхвърляне на гласов чат"
	"Friends_ProfileDetails_Action_VoiceChatHold"	"Задържане на гласов чат"
	"Friends_ProfileDetails_Action_VoiceChatResume"	"Подновяване на гласов чат"
	"Friends_ProfileDetails_Action_VoiceChatEnd"	"Край на гласовия чат"
	"Friends_ProfileDetails_Action_JoinGroupChat"	"Присъединяване към групов чат"
	"Friends_ProfileDetails_Action_LeaveGroupChat"	"Напускане на груповия чат"
	"Friends_ProfileDetails_Action_LeaveGroup"		"Напускане на групата"
	"Friends_ProfileDetails_Action_InviteToGame"	"Покана към игра"
	"Friends_ProfileDetails_ViewSteamProfile"		"Преглед на Steam профила"
	"Friends_ProfileDetails_Action_LaunchGame"		"Пускане на {s:gamename}"
	"Friends_ProfileDetails_Action_InviteToGroup"	"Покана в група"
	"Friends_ProfileDetails_Action_InviteToTrade"	"Поканете към търговия"
	"Friends_ProfileDetails_Action_TagAs"			"Маркиране като…"
	"Friends_ProfileDetails_Action_ViewAliases"		"Преглед на псевдонимите"
	"Friends_ProfileDetails_Action_BlockAllCommunication"	"Блокиране на всякаква комуникация"
	"Friends_ProfileDetails_Action_RemoveFriend"	"Премахване на приятел"
	"Friends_ProfileDetails_Action_RemoveGroup" "Премахване на група"
	"Friends_ProfileDetails_Action_WatchGame" "Гледане на играта"
	"Friends_ProfileDetails_Action_InviteToWatch" "Покана за гледане"
	"Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} В чат, {i:numfriendsingame} В игра, {i:numfriendsonline} На линия"
	"Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} В чат, {i:numfriendsingame} В игра"
	"Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} В чат, {i:numfriendsonline} На линия"
	"Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} В чат"
	"Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} В игра, {i:numfriendsonline} На линия"
	"Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} В игра"
	"Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} На линя"
	"Friends_AddFriend_Instructions"			  "Изберете за добавяне на приятел"
	"Friends_JoinGroup_Instructions"			  "Изберете за присъединяване към група"
	"Friends_AddFriend"			"ДОБАВЯНЕ НА ПРИЯТЕЛ"
	"Friends_AddFriendTitle"		"Добавяне на приятел"
	"Friends_AddGroupTitle"			"Добавяне на група"
	"Friends_AddFriendDesc"			"Въведете името на играча, акаунта, истинско име или адреса към профила на човека, когото търсите."
	"Friends_AddGroupDesc"			"Въведете името или адреса за профила на групата, която търсите."
	"Friends_AddFriend_OK"			"ДОБРЕ"
	"Friends_AddFriend_Cancel"		"ОТКАЗ"
	"Friends_RemoveFriend_Title"		"Премахване на приятел"
	"Friends_RemoveFriend_Body"		"Сигурни ли сте, че искате да премахнете {s:personaname}{s:nickname} като приятел?\n\n(Може да ги добавите по-късно отново чрез — „Добавяне на приятел…“)"
	"Friends_RemoveFriend_OkButton"		"ПРЕМАХВАНЕ"
	"Friends_ProfileDetails_Action_JoinGame""Присъединяване към игра"
	"Friends_ProfileDetails_Action_IgnoreJoinGame""Игнориране на игрална покана"
	"Friends_ProfileDetails_Action_AcceptFriendship"	"Приемане на поканата за приятелство"
	"Friends_ProfileDetails_Action_IgnoreFriendship"	"Игнориране на поканата за приятелство"
	"Friends_ProfileDetails_Action_AcceptGroupInvite"	"Приемане на групова покана"
	"Friends_ProfileDetails_Action_IgnoreGroupInvite"	"Игнориране на групова покана"
	"Friends_ProfileDetails_Action_BlockFriendship"	"Блокиране на поканите за приятелство"
	"Friends_FriendsActions"		"Приятели"
	"Friends_SetPersonaStatus"			"Задаване на статус"
	"Friends_SetPersona_OfflineMsg"		"Неуспешно свързване към Steam, понастоящем личното състояние не е редактируемо."
	"Friends_PersonaOffline"			"Извън линия"
	"Friends_PersonaOnline"			"На линия"
	"Friends_PersonaAway"				"Отсъстващ"
	"Friends_PersonaBusy"				"Зает"
	"Friends_PersonaLookingToPlay"			"Искащ да играе"
	"Friends_PersonaLookingToTrade"		"Искащ да търгува"
	"Friends_View"				"Преглед"
	"Friends_FriendsOnly"			"Само приятели"
	"Friends_AllFriendsAndRequests"		"Приятели и покани"
