"tenfoot"
{
"UI_Submit"	"Отправить"
"ChangePassword_CurrentPassword_Title"	"Изменение пароля"
"[english]ChangePassword_CurrentPassword_Title"	"Change password"
"ChangePassword_CurrentPassword_Description"	"Пожалуйста, введите Ваш текущий пароль и нажмите «Далее», чтобы начать обновление пароля. Электронное письмо с кодом подтверждения будет отправлено на {s:emailaddress}."
"[english]ChangePassword_CurrentPassword_Description"	"Please enter your current password and select \"Next\" to begin the process of changing your password. An email message containing a confirmation code will be sent to {s:emailaddress}."
"ChangePassword_EnterCurrentPassword"	"Введите текущий пароль"
"[english]ChangePassword_EnterCurrentPassword"	"Enter your current password"
"ChangePassword_ShowPassword"	"Показать пароль"
"[english]ChangePassword_ShowPassword"	"Show password"
"ChangePassword_NewPassword_Title"	"Изменение пароля"
"[english]ChangePassword_NewPassword_Title"	"Change password"
"ChangePassword_NewPassword_Description"	"Пожалуйста, введите новый пароль."
"[english]ChangePassword_NewPassword_Description"	"Please enter your new password."
"ChangePassword_EnterConfirmationCode"	"Код проверки был выслан на адрес {s:emailaddress}"
"[english]ChangePassword_EnterConfirmationCode"	"Confirmation code sent to {s:emailaddress}"
"ChangePassword_EnterNewPassword"	"Новый пароль"
"[english]ChangePassword_EnterNewPassword"	"New password"
"ChangePassword_EnterNewPasswordAgain"	"Новый пароль (еще раз)"
"[english]ChangePassword_EnterNewPasswordAgain"	"New password, again"
"ChangePassword_Changing_Title"	"Почти готово…"
"[english]ChangePassword_Changing_Title"	"Almost there..."
"ChangePassword_Changing_Description"	"Подождите минуточку, мы изменяем ваш пароль."
"[english]ChangePassword_Changing_Description"	"Hang tight - we're currently changing your password."
"ChangePassword_Fail_Title"	"О нет!"
"[english]ChangePassword_Fail_Title"	"Oh no!"
"ChangePassword_Fail_Description"	"Steam сообщает о проблеме:"
"[english]ChangePassword_Fail_Description"	"Steam is reporting a problem:"
"ChangePassword_Fail_TryAgain"	"ПОПРОБОВАТЬ ЕЩЁ РАЗ"
"[english]ChangePassword_Fail_TryAgain"	"TRY AGAIN"
"ChangePassword_Success_Title"	"Готово!"
"[english]ChangePassword_Success_Title"	"You're all set!"
"ChangePassword_Success_Description"	"Ваш пароль был успешно изменен."
"[english]ChangePassword_Success_Description"	"Steam successfully changed your password."
"ChangePassword_ServiceUnavailable"	"Либо ваш компьютер не в состоянии связаться с серверами Steam, либо сервис Steam временно отключен. Повторите попытку позже."
"[english]ChangePassword_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"ChangePassword_IncorrectPassword"	"Пароль неверный. Пожалуйста, введите правильный пароль."
"[english]ChangePassword_IncorrectPassword"	"This password is incorrect. Please enter your current password."
"ChangePassword_EmailProgress"	"Соединение с серверами Steam для отправки кода подтверждения на {s:emailaddress}."
"[english]ChangePassword_EmailProgress"	"Contacting Steam servers to send a confirmation code to {s:emailaddress}."
"ChangePassword_IncorrectConfirmationCode"	"Проверьте правильность введенного кода подтверждения."
"[english]ChangePassword_IncorrectConfirmationCode"	"Please check that you have entered the confirmation code correctly."
"ChangePassword_ReusedPassword"	"Нельзя использовать свой старый пароль. Пожалуйста, создайте новый."
"[english]ChangePassword_ReusedPassword"	"You may not reuse an old password. Please choose again."
"ChangePassword_IllegalPassword"	"Этот пароль недостаточно сложный. Пожалуйста, выберите другой."
"[english]ChangePassword_IllegalPassword"	"That password did not satisfy additional complexity requirements. Please choose again."
"ChangePassword_WrongPassword"	"Пожалуйста, убедитесь, что ввели старый пароль правильно."
"[english]ChangePassword_WrongPassword"	"Please check that you have entered your original password correctly."
"ChangePassword_Cancel_Title"	"Изменение пароля"
"[english]ChangePassword_Cancel_Title"	"Change Password"
"ChangePassword_Cancel_Description"	"Вы уверены, что хотите отменить изменение вашего пароля?"
"[english]ChangePassword_Cancel_Description"	"Are you sure you'd like to cancel changing your password?"
"Library_Details_Validating"	"ПРОВЕРКА"
"[english]Library_Details_Validating"	"VALIDATING"
"Library_Details_CancelValidation"	"ОТМЕНА"
"[english]Library_Details_CancelValidation"	"CANCEL"
"Library_Details_ValidateLocalContent"	"Проверить целостность"
"[english]Library_Details_ValidateLocalContent"	"Validate Content"
"Library_Details_Controller_Hint"	"Настройки управления"
"[english]Library_Details_Controller_Hint"	"Controller Configuration"
"Library_ControllerBinding_DiscardTitle"	"Отменить изменения?"
"[english]Library_ControllerBinding_DiscardTitle"	"Discard changes?"
"Library_ControllerBinding_DiscardBody"	"Если вы выйдете без сохранения, все изменения будут потеряны."
"[english]Library_ControllerBinding_DiscardBody"	"If you exit without saving, your modifications will be lost."
"Library_ControllerBinding_DiscardOK"	"ОТМЕНИТЬ ИЗМЕНЕНИЯ"
"[english]Library_ControllerBinding_DiscardOK"	"DISCARD CHANGES"
"Library_ControllerBinding_DiscardCancel"	"ПРОДОЛЖИТЬ РЕДАКТИРОВАНИЕ"
"[english]Library_ControllerBinding_DiscardCancel"	"CONTINUE EDITING"
"Steampad_LPad"	"LPAD"
"[english]Steampad_LPad"	"LPAD"
"Steampad_RPad"	"RPAD"
"[english]Steampad_RPad"	"RPAD"
"Steampad_LT"	"LT"
"[english]Steampad_LT"	"LT"
"Steampad_RT"	"RT"
"[english]Steampad_RT"	"RT"
"Steampad_LB"	"LB"
"[english]Steampad_LB"	"LB"
"Steampad_RB"	"RB"
"[english]Steampad_RB"	"RB"
"Steampad_LBack"	"LBACK"
"[english]Steampad_LBack"	"LBACK"
"Steampad_RBack"	"RBACK"
"[english]Steampad_RBack"	"RBACK"
"Steampad_Guide"	"Home"
"[english]Steampad_Guide"	"Home"
"Steampad_Select"	"SELECT"
"[english]Steampad_Select"	"SELECT"
"Steampad_Start"	"START"
"[english]Steampad_Start"	"START"
"Steampad_A"	"A"
"[english]Steampad_A"	"A"
"Steampad_B"	"B"
"[english]Steampad_B"	"B"
"Steampad_X"	"X"
"[english]Steampad_X"	"X"
"Steampad_Y"	"Y"
"[english]Steampad_Y"	"Y"
"Steampad_Touch0"	"BUTTON1"
"[english]Steampad_Touch0"	"BUTTON1"
"Steampad_Touch1"	"BUTTON2"
"[english]Steampad_Touch1"	"BUTTON2"
"Steampad_Touch2"	"BUTTON3"
"[english]Steampad_Touch2"	"BUTTON3"
"Steampad_Touch3"	"BUTTON4"
"[english]Steampad_Touch3"	"BUTTON4"
"Settings_RemoteClients_Resolution"	"Ограничение разрешения"
"[english]Settings_RemoteClients_Resolution"	"Limit resolution to"
"Settings_RemoteClients_ResolutionDesktop"	"Разрешение экрана"
"[english]Settings_RemoteClients_ResolutionDesktop"	"Display resolution"
"Settings_RemoteClients_Resolution1080p"	"1920x1080 (1080p)"
"[english]Settings_RemoteClients_Resolution1080p"	"1920x1080 (1080p)"
"Settings_RemoteClients_Resolution720p"	"1280x720 (720p)"
"[english]Settings_RemoteClients_Resolution720p"	"1280x720 (720p)"
"Settings_RemoteClients_DisableFullscreen"	"Запускать в окне"
"[english]Settings_RemoteClients_DisableFullscreen"	"Run in a window"
"Overlay_QuitApp_FatalTimeout_SteamOS"	"Steam испытывает трудности с выходом из этой игры. Перезагрузить компьютер?"
"[english]Overlay_QuitApp_FatalTimeout_SteamOS"	"Steam is having difficulty exiting the current game.  Would you like to restart your machine?"
"Overlay_QuitApp_FatalTimeout_Default"	"Steam испытывает трудности с выходом из этой игры. Подождать?"
"[english]Overlay_QuitApp_FatalTimeout_Default"	"Steam is having difficulty exiting the current game.  Would you like to keep trying?"
"Overlay_QuitApp_FatalOK_SteamOS"	"ДА, ПЕРЕЗАГРУЗИТЬ"
"[english]Overlay_QuitApp_FatalOK_SteamOS"	"YES, RESTART"
"Overlay_QuitApp_FatalOK_Default"	"ДА, ПОДОЖДАТЬ"
"[english]Overlay_QuitApp_FatalOK_Default"	"YES, KEEP TRYING"
"Overlay_QuitApp_FatalCancel_SteamOS"	"НЕТ, ПОДОЖДАТЬ"
"[english]Overlay_QuitApp_FatalCancel_SteamOS"	"NO, KEEP TRYING"
"Overlay_QuitApp_FatalCancel_Default"	"НЕТ, ПРЕКРАТИТЬ"
"[english]Overlay_QuitApp_FatalCancel_Default"	"NO, GIVE UP"
"SteamUI_StreamLaunch_Unsupported"	"В настоящее время эта игра не поддерживает трансляцию."
"[english]SteamUI_StreamLaunch_Unsupported"	"This game currently doesn't support streaming."
"Settings_SteamController"	"Steam Controller"
"[english]Settings_SteamController"	"Steam Controller"
"SettingsSteamController_ResetSettings"	"Восстановить по умолчанию"
"[english]SettingsSteamController_ResetSettings"	"Reset to Defaults"
"SettingsSteamController_ResetSettingsTitle"	"Восстановить настройки контроллера"
"[english]SettingsSteamController_ResetSettingsTitle"	"Reset Steam Controller Settings"
"SettingsSteamController_ResetSettingsConfirm"	"Это действие вернет стандартные настройки на данной странице.\nСохраненные раскладки затронуты не будут."
"[english]SettingsSteamController_ResetSettingsConfirm"	"This will reset the settings on this page to default values.\nYour saved bindings will not be affected."
"SettingsSteamController_DoubleTapBeepEnabled"	"Пищать при двойном касании"
"[english]SettingsSteamController_DoubleTapBeepEnabled"	"Enable Beep on Double-Tap"
"SettingsSteamController_TrackballRotationAngle"	"Учитывать наклон трекпадов"
"[english]SettingsSteamController_TrackballRotationAngle"	"Angle Trackpads"
"SettingsSteamController_MouseSensitivity"	"Чувствительность мыши"
"[english]SettingsSteamController_MouseSensitivity"	"Mouse Sensitivity"
"SettingsSteamController_MouseAcceleration"	"Ускорение мыши"
"[english]SettingsSteamController_MouseAcceleration"	"Mouse Acceleration"
"ChangeEmail_NewEmail_Title"	"Изменить адрес эл. почты"
"[english]ChangeEmail_NewEmail_Title"	"Change email address"
"ChangeEmail_NewEmail_Description"	"Ваш контактный адрес электронной почты используется для доступа к вашему аккаунту в Steam и для подтверждения покупок. Чтобы изменить его, пожалуйста, введите информацию ниже."
"[english]ChangeEmail_NewEmail_Description"	"Your contact email address is used to confirm purchases and help you manage access to your Steam account. To change it, please enter the info below."
"ChangeEmail_NewEmail_Password"	"Текущий пароль"
"[english]ChangeEmail_NewEmail_Password"	"Your current password"
"ChangeEmail_NewEmail_EmailAddress"	"Ваш новый адрес эл. почты"
"[english]ChangeEmail_NewEmail_EmailAddress"	"Your new email address"
"ChangeEmail_NewEmail_EmailAddressAgain"	"Ваш новый адрес эл. почты (еще раз)"
"[english]ChangeEmail_NewEmail_EmailAddressAgain"	"Your new email address, again"
"ChangeEmail_SendingConfCode_Title"	"Подключение к службе…"
"[english]ChangeEmail_SendingConfCode_Title"	"Contacting Service..."
"ChangeEmail_SendingConfCode_Description"	"На адрес электронной почты {s:emailaddress} отправлено письмо с кодом подтверждения."
"[english]ChangeEmail_SendingConfCode_Description"	"An email with a confirmation code is being sent to {s:emailaddress}."
"ChangeEmail_Changing_Title"	"Почти готово…"
"[english]ChangeEmail_Changing_Title"	"Almost there..."
"ChangeEmail_Changing_Description"	"Подождите минуточку, мы изменяем ваш контактный адрес эл. почты."
"[english]ChangeEmail_Changing_Description"	"Hang tight - we're currently changing your contact email address."
"ChangeEmail_ConfCode_Title"	"Изменение адреса эл. почты"
"[english]ChangeEmail_ConfCode_Title"	"Change email address"
"ChangeEmail_ConfCode_Description"	"Для выполнения этого запроса, пожалуйста, введите код подтверждения, отправленный службой поддержки Steam на {s:emailaddress}."
"[english]ChangeEmail_ConfCode_Description"	"To complete this request, please enter the confirmation code sent to {s:emailaddress} from Steam Support."
"ChangeEmail_ConfCode_EnterConfCode"	"Код подтверждения"
"[english]ChangeEmail_ConfCode_EnterConfCode"	"Confirmation code"
"ChangeEmail_InvalidPassword"	"Это неправильный пароль. Пожалуйста, попробуйте еще раз."
"[english]ChangeEmail_InvalidPassword"	"That password is incorrect. Please try again."
"ChangeEmail_InvalidConfirmationCode"	"Пожалуйста, убедитесь, что вы правильно ввели код подтверждения."
"[english]ChangeEmail_InvalidConfirmationCode"	"Please check that you have entered the confirmation code correctly."
"ChangeEmail_ServiceUnavailable"	"Ваш компьютер в настоящее время не может подключиться к серверу Steam, или служба временно отключена. Пожалуйста, повторите попытку позже."
"[english]ChangeEmail_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"ChangeEmail_Fail_Title"	"О нет!"
"[english]ChangeEmail_Fail_Title"	"Oh no!"
"ChangeEmail_Fail_Description"	"Не удалось изменить ваш контактный адрес электронной почты."
"[english]ChangeEmail_Fail_Description"	"Steam could not change your contact email address."
"ChangeEmail_Fail_TryAgain"	"ПОПРОБОВАТЬ ЕЩЁ РАЗ"
"[english]ChangeEmail_Fail_TryAgain"	"TRY AGAIN"
"ChangeEmail_Success_Title"	"Готово!"
"[english]ChangeEmail_Success_Title"	"You're all set!"
"ChangeEmail_Success_Description"	"Steam успешно изменил ваш контактный адрес электронной почты на {s:emailaddress}."
"[english]ChangeEmail_Success_Description"	"Steam successfully changed your contact email address to {s:emailaddress}."
"ChangeEmail_Cancel_Title"	"Изменение адреса эл. почты"
"[english]ChangeEmail_Cancel_Title"	"Change email address"
"ChangeEmail_Cancel_Description"	"Вы уверены, что  хотите отменить изменение вашего контактного адреса электронной почты?"
"[english]ChangeEmail_Cancel_Description"	"Are you sure you'd like to cancel changing your contact email address?"
"Settings_RemoteClients_DifferentVersion"	"Конфликт версий клиента"
"[english]Settings_RemoteClients_DifferentVersion"	"Different client version"
"Settings_RemoteClients_DifferentUser"	"Подключен другой пользователь"
"[english]Settings_RemoteClients_DifferentUser"	"Different user logged in"
"MusicAlbum_Album"	"Альбом"
"[english]MusicAlbum_Album"	"Album"
"MusicAlbum_Artist"	"Исполнитель"
"[english]MusicAlbum_Artist"	"Artist"
"MusicAlbum_Play_Album"	"Воспроизвести альбом"
"[english]MusicAlbum_Play_Album"	"Play Album"
"MusicAlbum_Play_Tracks"	"Воспроизвести"
"[english]MusicAlbum_Play_Tracks"	"Play Tracks"
"MusicAlbum_Play_Next"	"Следующая"
"[english]MusicAlbum_Play_Next"	"Play Next"
"MusicAlbum_Play_Tracks_Next"	"Следующие"
"[english]MusicAlbum_Play_Tracks_Next"	"Play Tracks Next"
"MusicAlbum_Add_To_Queue"	"Добавить в список"
"[english]MusicAlbum_Add_To_Queue"	"Add to Queue"
"MusicAlbum_Add_Tracks_To_Queue"	"Добавить в список"
"[english]MusicAlbum_Add_Tracks_To_Queue"	"Add to Queue"
"MusicAlbum_Show_In_System"	"Просмотреть в системе"
"[english]MusicAlbum_Show_In_System"	"View in System"
"MusicAlbum_Refresh_Album"	"Обновить альбом"
"[english]MusicAlbum_Refresh_Album"	"Refresh Album"
"MusicAlbum_Play_Track"	"Воспроизвести"
"[english]MusicAlbum_Play_Track"	"Play Track"
"MusicAlbum_Refresh_Track"	"Обновить композицию"
"[english]MusicAlbum_Refresh_Track"	"Refresh Track"
"MusicAlbum_Footer_More"	"МЕНЮ"
"[english]MusicAlbum_Footer_More"	"MORE"
"MusicAlbum_Footer_Play"	"ВОСПРОИЗВЕСТИ"
"[english]MusicAlbum_Footer_Play"	"PLAY"
"MusicAlbum_And_Other_Artists"	"и другие исполнители"
"[english]MusicAlbum_And_Other_Artists"	"and other artists"
"MusicAlbum_Show_Entire_Album"	"Просмотреть весь альбом"
"[english]MusicAlbum_Show_Entire_Album"	"View Entire Album"
"Music_Control_Music"	"МУЗЫКА"
"[english]Music_Control_Music"	"MUSIC"
"Music_Control_System"	"СИСТЕМА"
"[english]Music_Control_System"	"SYSTEM"
"Music_Control_Browse_Music"	"Вся музыка"
"[english]Music_Control_Browse_Music"	"Browse Music"
"Music_Control_Remove_Track_From_Queue"	"Убрать из очереди"
"[english]Music_Control_Remove_Track_From_Queue"	"Remove Track from Queue"
"Music_Control_Show_Track_In_System"	"Просмотреть в системе"
"[english]Music_Control_Show_Track_In_System"	"View Track In System"
"Music_Control_Show_Album_In_UI"	"Просмотреть альбом"
"[english]Music_Control_Show_Album_In_UI"	"View Album"
"Music_Control_Browse_Queue"	"Вся очередь"
"[english]Music_Control_Browse_Queue"	"View Entire Queue"
"Music_Control_Clear_Queue"	"Очистить очередь"
"[english]Music_Control_Clear_Queue"	"Clear Queue"
"Music_Transport_Browse_Music"	"Просмотреть музыку"
"[english]Music_Transport_Browse_Music"	"Browse Music"
"Music_Transport_View_Queue"	"Просмотреть список"
"[english]Music_Transport_View_Queue"	"View Queue"
"Music_Transport_X_Of_Y"	"{i:CurrentQueueEntry} из {i:QueueCount} - {s:QueueDuration}"
"[english]Music_Transport_X_Of_Y"	"{i:CurrentQueueEntry} of {i:QueueCount} - {s:QueueDuration}"
"Music_Transport_X_Tracks"	"Композиций: {i:QueueCount} - {s:QueueDuration}"
"[english]Music_Transport_X_Tracks"	"{i:QueueCount} tracks - {s:QueueDuration}"
"Music_Transport_No_Tracks"	"
"
"[english]Music_Transport_No_Tracks"	""
"Music_Transport_Footer_Pause"	"ПАУЗА"
"[english]Music_Transport_Footer_Pause"	"PAUSE"
"Music_Transport_Footer_Play"	"ВОСПРОИЗВЕСТИ"
"[english]Music_Transport_Footer_Play"	"PLAY"
"Music_Transport_Footer_More"	"МЕНЮ"
"[english]Music_Transport_Footer_More"	"MORE"
"Music_Transport_Footer_Repeat"	"ПОВТОР"
"[english]Music_Transport_Footer_Repeat"	"REPEAT"
"Music_Transport_Footer_Shuffle"	"ПЕРЕМЕШИВАНИЕ"
"[english]Music_Transport_Footer_Shuffle"	"SHUFFLE"
"Music_Transport_Footer_Previous"	"ПРЕДЫДУЩАЯ"
"[english]Music_Transport_Footer_Previous"	"PREVIOUS"
"Music_Transport_Footer_Next"	"СЛЕДУЮЩАЯ"
"[english]Music_Transport_Footer_Next"	"NEXT"
"Music_Transport_Footer_Browse_Music"	"ОБЗОР МУЗЫКИ"
"[english]Music_Transport_Footer_Browse_Music"	"BROWSE MUSIC"
"Music_Transport_Footer_Volume"	"ГРОМКОСТЬ"
"[english]Music_Transport_Footer_Volume"	"VOLUME"
"Music_Transport_Footer_Done"	"ГОТОВО"
"[english]Music_Transport_Footer_Done"	"DONE"
"Music_Transport_Footer_PlayPause"	"ВОСПРОИЗВЕДЕНИЕ / ПАУЗА"
"[english]Music_Transport_Footer_PlayPause"	"PLAY / PAUSE"
"Music_Library_Setup"	"Настройка музыкальной библиотеки"
"[english]Music_Library_Setup"	"Music Library Setup"
"Music_Library_Header"	"Музыка"
"[english]Music_Library_Header"	"Music"
"Music_Library_Albums_Sort"	"Альбомы по исполнителю"
"[english]Music_Library_Albums_Sort"	"Albums by Artist"
"Music_Library_Artists_Sort"	"Исполнители"
"[english]Music_Library_Artists_Sort"	"Artists"
"Music_Library_Crawling_Header"	"Создание вашей музыкальной библиотеки"
"[english]Music_Library_Crawling_Header"	"Building your Music library"
"Music_Library_Crawling_Directories"	"Папки"
"[english]Music_Library_Crawling_Directories"	"Directories"
"Music_Library_Crawling_DirectoryCount"	"{i:DirectoriesCheckedCount}"
"[english]Music_Library_Crawling_DirectoryCount"	"{i:DirectoriesCheckedCount}"
"Music_Library_Crawling_Albums"	"альбомов"
"[english]Music_Library_Crawling_Albums"	"Albums"
"Music_Library_Crawling_AlbumCount"	"{i:AlbumCount}"
"[english]Music_Library_Crawling_AlbumCount"	"{i:AlbumCount}"
"Music_Library_Crawling_Tracks"	"композиций"
"[english]Music_Library_Crawling_Tracks"	"Tracks"
"Music_Library_Crawling_TrackCount"	"{i:TrackCount}"
"[english]Music_Library_Crawling_TrackCount"	"{i:TrackCount}"
"Music_Library_Crawling_Album_Header"	"Сканирование альбома"
"[english]Music_Library_Crawling_Album_Header"	"Scanning Album"
"Music_Library_Crawling_Album_Not_Possible_Label"	"…невозможно выполнить, так как ваша музыкальная библиотека всё еще создается."
"[english]Music_Library_Crawling_Album_Not_Possible_Label"	"... is not possible, because your Music library is still being built."
"Music_Library_Crawling_Header_DeletedAlbums_ProgressGathering"	"Сбор информации о недоступных альбомах"
"[english]Music_Library_Crawling_Header_DeletedAlbums_ProgressGathering"	"Gathering albums no longer available"
"Music_Library_Crawling_Header_DeletedAlbums_ProgressDeleting"	"Удаление недоступных альбомов"
"[english]Music_Library_Crawling_Header_DeletedAlbums_ProgressDeleting"	"Removing albums no longer available"
"Music_Library_Crawling_Header_DeletedArtists_ProgressGathering"	"Сбор информации о недоступных исполнителях"
"[english]Music_Library_Crawling_Header_DeletedArtists_ProgressGathering"	"Gathering artists no longer available"
"Music_Library_Crawling_Header_DeletedArtists_ProgressDeleting"	"Удаление недоступных исполнителей"
"[english]Music_Library_Crawling_Header_DeletedArtists_ProgressDeleting"	"Removing artists no longer available"
"Music_Library_Crawling_Header_DuplicateAlbums_Progress"	"Удаление повторяющихся альбомов"
"[english]Music_Library_Crawling_Header_DuplicateAlbums_Progress"	"Removing duplicate albums"
"Music_Library_Setup_Menu_Label"	"Добавить музыкальную библиотеку…"
"[english]Music_Library_Setup_Menu_Label"	"Add Music Library..."
"Music_Library_Setup_Title"	"Настройка библиотеки"
"[english]Music_Library_Setup_Title"	"Library Setup"
"Music_Library_Setup_Text"	"Какие папки вы хотели бы включить в вашу музыкальную библиотеку Steam?"
"[english]Music_Library_Setup_Text"	"Which directories would you like to include in your Steam Music library?"
"Music_Library_Setup_Add_Label"	"Добавить папку…"
"[english]Music_Library_Setup_Add_Label"	"Add a directory..."
"Music_Library_Setup_Add_ButtonLabel"	"+"
"[english]Music_Library_Setup_Add_ButtonLabel"	"+"
"Music_Library_Setup_Entry_ButtonLabel"	"-
"
"[english]Music_Library_Setup_Entry_ButtonLabel"	"-"
"Music_Library_Setup_Select_To_Add_Library"	"Добавить"
"[english]Music_Library_Setup_Select_To_Add_Library"	"Select to Add Library"
"Music_Library_Setup_Marked_For_Removal"	"Каталог, помеченный для удаления"
"[english]Music_Library_Setup_Marked_For_Removal"	"Directory marked for removal"
"Music_Library_Setup_Footer_Done"	"ГОТОВО"
"[english]Music_Library_Setup_Footer_Done"	"DONE"
"Music_Library_Setup_Footer_Cancel"	"ОТМЕНА"
"[english]Music_Library_Setup_Footer_Cancel"	"CANCEL"
"Music_Library_Setup_Footer_Select"	"ВЫБРАТЬ"
"[english]Music_Library_Setup_Footer_Select"	"SELECT"
"Music_Library_Select_Directory_Header"	"Музыкальная библиотека"
"[english]Music_Library_Select_Directory_Header"	"Music Library"
"Music_Library_Select_Directory_Text"	"Выберите папку, в которой хранится ваша музыка."
"[english]Music_Library_Select_Directory_Text"	"Select a directory in which you store music."
"Music_Library_Footer_More"	"ВЫБРАТЬ"
"[english]Music_Library_Footer_More"	"SELECT"
"Music_Library_Footer_Play"	"ВОСПРОИЗВЕСТИ"
"[english]Music_Library_Footer_Play"	"PLAY"
"Music_Library_Footer_Cancel_Crawling"	"ОСТАНОВИТЬ"
"[english]Music_Library_Footer_Cancel_Crawling"	"STOP"
"Music_Queue_X_Of_Y"	"{i:CurrentQueueEntry} из {i:QueueCount}"
"[english]Music_Queue_X_Of_Y"	"{i:CurrentQueueEntry} of {i:QueueCount}"
"Music_Queue_X_Tracks"	"Композиций: {i:QueueCount}"
"[english]Music_Queue_X_Tracks"	"{i:QueueCount} tracks"
"Music_Queue_Is_Empty"	"Список пуст"
"[english]Music_Queue_Is_Empty"	"The queue is empty"
"Music_Queue_Browse_Music"	"Обзор музыки"
"[english]Music_Queue_Browse_Music"	"Browse Music"
"Music_Queue_Remove_Track_From_Queue"	"Убрать из очереди"
"[english]Music_Queue_Remove_Track_From_Queue"	"Remove Track from Queue"
"Music_Queue_Clear_Queue"	"Очистить очередь"
"[english]Music_Queue_Clear_Queue"	"Clear Queue"
"Music_Queue_Footer_Play"	"ВОСПРОИЗВЕСТИ"
"[english]Music_Queue_Footer_Play"	"PLAY"
"Music_Queue_Footer_More"	"МЕНЮ"
"[english]Music_Queue_Footer_More"	"MORE"
"Music_Queue_Footer_Done"	"ГОТОВО"
"[english]Music_Queue_Footer_Done"	"DONE"
"Music_Settings_Header"	"Музыка"
"[english]Music_Settings_Header"	"Music"
"Music_Settings_Database_Header"	"База данных"
"[english]Music_Settings_Database_Header"	"Database"
"Music_Settings_Crawl_At_Startup"	"Сканировать при запуске"
"[english]Music_Settings_Crawl_At_Startup"	"Scan at startup"
"Music_Settings_No_Album_Available"	"Нет доступных альбомов."
"[english]Music_Settings_No_Album_Available"	"No albums available."
"Music_Settings_One_Album_Available"	"Доступен один альбом. Композиций: {i:TrackCount}"
"[english]Music_Settings_One_Album_Available"	"One album available with {i:TrackCount} tracks"
"Music_Settings_X_Albums_With_Y_Tracks"	"Доступно альбомов: {i:AlbumCount}. Композиций: {i:TrackCount}"
"[english]Music_Settings_X_Albums_With_Y_Tracks"	"{i:AlbumCount} albums available with {i:TrackCount} tracks"
"Music_Settings_Stop_Crawling_Header"	"Прекращение создания локальной базы музыки"
"[english]Music_Settings_Stop_Crawling_Header"	"Stop Building Local Music Database"
"Music_Settings_Stop_Crawling_Text"	"Вы точно хотите прекратить создание библиотеки?"
"[english]Music_Settings_Stop_Crawling_Text"	"Are you sure you want to stop building the library?"
"Music_Settings_Stop_Crawling_Yes"	"Да"
"[english]Music_Settings_Stop_Crawling_Yes"	"Yes"
"Music_Settings_Stop_Crawling_Cancel"	"Отмена"
"[english]Music_Settings_Stop_Crawling_Cancel"	"Cancel"
"Music_Settings_Reset_Database_Header"	"Сброс локальной базы музыки"
"[english]Music_Settings_Reset_Database_Header"	"Reset Local Music Database"
"Music_Settings_Reset_Database_Text"	"Вы уверены, что хотите сбросить базу музыки?"
"[english]Music_Settings_Reset_Database_Text"	"Are you sure you want to reset the music database?"
"Music_Settings_Reset_Database_Yes"	"Да"
"[english]Music_Settings_Reset_Database_Yes"	"Yes"
"Music_Settings_Reset_Database_Cancel"	"Отмена"
"[english]Music_Settings_Reset_Database_Cancel"	"Cancel"
"Music_Settings_Reset_Database"	"Сбросить базу"
"[english]Music_Settings_Reset_Database"	"Reset database"
"Music_Settings_Setup_Music_Library"	"Настроить музыкальную библиотеку"
"[english]Music_Settings_Setup_Music_Library"	"Setup music library"
"Music_Settings_Audio_Header"	"Громкость"
"[english]Music_Settings_Audio_Header"	"Volume"
"Music_Settings_Music_Volume"	"Музыка"
"[english]Music_Settings_Music_Volume"	"Music"
"Music_Settings_Notification_Header"	"Уведомления"
"[english]Music_Settings_Notification_Header"	"Notifications"
"Music_Settings_Playlist_Now_Playing"	"В начале новой композиции"
"[english]Music_Settings_Playlist_Now_Playing"	"Display when a new track begins"
"Music_Settings_Logging_Header"	"Ведение журнала"
"[english]Music_Settings_Logging_Header"	"Logging"
"Music_Settings_Logging_Crawling"	"Вести журнал сканирования"
"[english]Music_Settings_Logging_Crawling"	"Save scanning activity log"
"Music_Notification_Now_Playing"	"Сейчас играет"
"[english]Music_Notification_Now_Playing"	"Now playing"
"Music_Notification_Now_Paused"	"Сейчас на паузе"
"[english]Music_Notification_Now_Paused"	"Now paused"
"SteamUI_StreamClient_Failed_DirectX"	"Пожалуйста, установите DirectX с сайта Microsoft."
"[english]SteamUI_StreamClient_Failed_DirectX"	"Please install the DirectX runtime from Microsoft's website."
"SettingsAudio_Steam"	"Настройки звука Steam"
"[english]SettingsAudio_Steam"	"Steam Audio Settings"
"SettingsAudio_Hardware"	"Настройки звука устройства"
"[english]SettingsAudio_Hardware"	"System Audio Settings"
"SettingsAudio_Card"	"Встроенная звуковая карта и порт"
"[english]SettingsAudio_Card"	"Internal Sound Card and Port"
"SettingsAudio_Profile"	"Источник звука"
"[english]SettingsAudio_Profile"	"Sound Presentation "
"SettingsAudio_Port"	"Порт вывода звука"
"[english]SettingsAudio_Port"	"Sound Output Port"
"SettingsAudio_AC3"	"Передача AC3 без декодирования"
"[english]SettingsAudio_AC3"	"AC3 Pass-through "
"SettingsAudio_DTS"	"Передача DTS напрямую"
"[english]SettingsAudio_DTS"	"DTS Pass-through "
