 "tenfoot"
{
	"UI_Submit"	"Отправить"
	"Library_ControllerSavePersonalLocalBinding"	"Сохранить новую раскладку в локальный файл"
	"Library_ControllerBinding_RequireTitleError"	"Пожалуйста, введите заголовок, чтобы сохранить эту раскладку."
	"Library_Controller_ControllerBindingErrorGuest"	"Пользователи-гости не могут экспортировать настройки управления."
	"Library_Controller_ControllerBindingAutosaveImport"	"Все изменения, сделанные после последнего экспортирования, будут сброшены."
	"Library_Controller_ControllerBindingSaveAlreadyInProgress"	"При сохранении настроек произошла ошибка, так как уже выполняется другое сохранение."
	"Library_Controller_ControllerBindingSavedFailedPublish"	"Не удалось загрузить ваши настройки управления в Мастерскую."
	"Library_Controller_ControllerBindingFileWriteError"	"Не удалось сохранить настройки."
	"Library_Controller_ControllerBindingSaved"	"Настройки управления сохранены!"
	"Library_ControllerBindingPublic"		"Открытые"
	"Library_ControllerBindingPrivate"		"Скрытые"
	"Library_ControllerBindingsSubTitle"		"{s:binding_title}"
	"Library_ControllerBindingsSteamDefaultTitle"	"По умолчанию Steam"
	"Library_ControllerBindingsSteamDefaultDescription"	"Это стандартный набор раскладок Steam для {s:gamename}. Эта раскладка предполагает, что вы не изменили внутриигровые настройки для клавиатуры/мыши/геймпада. Если вы переназначили клавиши в игре, для наилучших результатов вам будет необходимо их сбросить."
	"Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
	"Library_ControllerBinding_DeleteTitle"		"Сбросить настройки?"
	"Library_ControllerBinding_DeleteBody"		"Вы точно хотите сбросить раскладку для этого контроллера до стандартной?"
	"Library_ControllerBinding_ConfirmDelete"	"ДА"
	"Library_ControllerBinding_CancelDelete"	"ОТМЕНА"
	"Library_ControllerBinding_DiscardTitle"	"Отменить изменения?"
	"Library_ControllerBinding_DiscardBody"		"Если вы выйдете без сохранения, все изменения будут потеряны."
	"Library_ControllerBinding_DiscardOK"		"ОТМЕНИТЬ ИЗМЕНЕНИЯ"
	"Library_ControllerBinding_DiscardCancel"	"ПРОДОЛЖИТЬ РЕДАКТИРОВАНИЕ"
	"Library_ControllerChangeOrder"				"Изменить порядок расположения контроллеров XInput"
	"Library_Details_DeleteBinding"			"УДАЛИТЬ"
	"Library_Details_ControllerPad_EditLeft"	"НАСТРОИТЬ ЛЕВУЮ ПАНЕЛЬ"
	"Library_Details_ControllerPad_EditRight"	"НАСТРОИТЬ ПРАВУЮ ПАНЕЛЬ"
	"Library_Details_ControllerPadStyle"		"Способ ввода"
	"Library_Details_ControllerPad_mouse"		"Движение мыши"
	"Library_Details_ControllerPad_4way"		"4-стороннее"
	"Library_Details_ControllerPad_8way"		"8-стороннее"
	"Library_Details_ControllerPad_none"		"Нет"
	"Library_Details_ControllerPadDeadZone"		"Мёртвая зона"
	"Library_Details_ControllerPad_10pct"		"10%"
	"Library_Details_ControllerPad_20pct"		"20%"
	"Library_Details_ControllerPad_30pct"		"30%"
	"Library_Details_ControllerPadBlending"		"Совместное нажатие"
	"Library_Details_ControllerPad_BlendingOn"		"Вкл."
	"Library_Details_ControllerPad_BlendingOff"		"Выкл."
	"Library_Details_OuterRingModifier"		"Модификатор внешнего кольца"
	"Library_Details_PadClick"			"Нажатие панели"
	"Library_Details_PadDoubleClick"		"Двойное нажатие панели"
	"Library_Details_ControllerModifierNone"	"Нет"
	"Library_Details_DoneControllerDetails"		"ГОТОВО"
	"Library_Details_ControllerClearBinding"	"ОЧИСТИТЬ"
	"Library_Details_ControllerPad_stick"		"Стик"
	"Library_Details_ControllerPad_MouseLow"		"Низк."
	"Library_Details_ControllerPad_MouseMedium"		"Средн."
	"Library_Details_ControllerPad_MouseHigh"		"Высок."
	"Library_Details_ControllerPadMouseSensitivity" "Чувствительность мыши"
	"Library_Details_ControllerPadMouseMomentum" "Инерция мыши"
	"Library_Details_ControllerPad_MouseMomentumOn" "Вкл."
	"Library_Details_ControllerPad_MouseMomentumOff" "Выкл."
	"Library_Details_ControllerBindingAdvanced" "Дополнительно"
	"Library_Details_ControllerBindingMain" "Основное"
	"Library_Details_ControllerPadRotation" "Поворот тачпада"
	"Library_Details_ControllerBinding_AdvancedTitle" "Дополнительные настройки"
	"Library_Details_ControllerPad_Rotation_0deg"	"По умолчанию"
	"Library_Details_ControllerPad_Rotation_5ndeg"	"-5 градусов"
	"Library_Details_ControllerPad_Rotation_5deg"	"5 градусов"
	"Library_Details_ControllerPad_Rotation_10deg"	"10 градусов"
	"Library_Details_ControllerPad_Rotation_15deg"	"15 градусов"
	"Library_Details_ControllerPad_Rotation_20deg"	"20 градусов"
	"Library_Details_ControllerPad_Rotation_25deg"	"25 градусов"
	"Library_Details_ControllerPad_Rotation_30deg"	"30 градусов"
	"Library_Details_ControllerPad_Rotation_35deg"	"35 градусов"
	"Library_Details_ControllerPad_Rotation_40deg"	"50 градусов"
	"Library_Details_ControllerPad_ModeShift_None"	"Нет"
	"Library_Details_ControllerPad_ModeShift_LeftGrip"	"Левый хват"
	"Library_Details_ControllerPad_ModeShift_RightGrip"	"Правый хват"
	"Library_Details_ControllerPad_ModeShift_LeftTrigger"	"Левый триггер"
	"Library_Details_ControllerPad_ModeShift_RightTrigger"	"Правый триггер"
	"Library_Details_ControllerPad_ModeShift_LeftShoulder"	"Левый бампер"
	"Library_Details_ControllerPad_ModeShift_RightShoulder"	"Правый бампер"
	"Library_Details_ControllerPad_ModeShift_Title"	"Переключение режима ввода"
	"Library_Details_ControllerPad_ModeShift_Style_Title"	"Дополнительный способ ввода"
	"Library_Details_ControllerBindingModeShift" "Режим ввода"
	"Library_Details_ControllerPad_OuterEdge" "Размер внешнего кольца"
	"Library_Details_ControllerPad_OuterEdge_5pct" "5%"
	"Library_Details_ControllerPad_OuterEdge_20pct" "20%"
	"Library_Details_ControllerPad_OuterEdge_40pct" "40%"

	"Library_Details_ControllerBindingsGordon_Select"	"ВЫБРАТЬ"
	"Library_Details_ControllerBindingsGordon_Import"	"ИМПОРТИРОВАТЬ НАСТРОЙКИ"
	"Library_Details_ControllerBindingsGordon_Export"	"ЭКСПОРТИРОВАТЬ РАСКЛАДКУ"
	"Library_Details_ControllerBindingsGordon_Presets"	"СПИСОК НАСТРОЕК"
	"Library_Details_ControllerBindingsGordon_Save"		"ЭКСПОРТИРОВАТЬ НАСТРОЙКИ"
	"Library_Details_ControllerBindingsGordon_ToggleFilterOn"	"СКРЫТЬ ДРУГИЕ ВИДЫ КОНТРОЛЛЕРОВ"
	"Library_Details_ControllerBindingsGordon_ToggleFilterOff"	"ПОКАЗАТЬ ДРУГИЕ ВИДЫ КОНТРОЛЛЕРОВ"
	"Library_Details_ControllerBindingsGordon_Vote" "ПРОГОЛОСОВАТЬ"
	"Library_Details_ControllerBindingsGordon_UnVote" "УБРАТЬ ГОЛОС"
	"Library_Details_ControllerBindingsGordon_SortVote" "СОРТИРОВКА ПО ГОЛОСАМ"
	"Library_Details_ControllerBindingsGordon_SortTime" "СОРТИРОВКА ПО ВРЕМЕНИ В ИГРЕ"
	"Library_Details_ControllerBindingsGordon_Done"		"ГОТОВО"
	"Library_Details_ControllerBindingsGordon_Back"		"НАЗАД"
	"Library_Details_ControllerBindingsGordon_Remove"	"УДАЛИТЬ"
	"Library_Details_ControllerBindingsGordon_Switch"	"ПОМЕНЯТЬ КОНТРОЛЛЕР"
	"Library_Details_ControllerBindingsGordon_AddAdditionalOn"	"ВКЛЮЧИТЬ ОДНОВР. НАЖАТИЕ"
	"Library_Details_ControllerBindingsGordon_AddAdditionalOff"	"ВЫКЛЮЧИТЬ ОДНОВР. НАЖАТИЕ"
	"Library_Details_ControllerBindingsGordon_ResetToDefault"	"СБРОС НАСТРОЕК"
	"Library_Details_ControllerBindingsGordon_CopySettings"	"КОПИРОВАТЬ НАСТРОЙКИ"
	"Library_Details_ControllerBindingsGordon_PasteSettings"	"ВСТАВИТЬ НАСТРОЙКИ"
	"Library_Details_ControllerBindingsGordon_ToggleLegacyOn"	"КЛАССИЧЕСКИЕ"
	"Library_Details_ControllerBindingsGordon_ToggleLegacyOff"	"ДЕЙСТВИЯ В ИГРЕ"
	"Library_Details_ControllerBindingsGordonMode_ToggleLegacyOn"	"ДОПОЛНИТЕЛЬНЫЕ НАСТРОЙКИ"
	"Library_Details_ControllerBindingsGordonMode_ToggleLegacyOff"	"ОСНОВНЫЕ НАСТРОЙКИ"
	"Library_Details_ControllerBindingsGordon_AddActionSet"	"ДОБАВИТЬ НАБОР ДЕЙСТВИЙ"
	"Library_Details_ControllerBindingsGordon_AddActionSetLayer"	"ДОБАВИТЬ СЛОЙ ДЕЙСТВИЙ"
	"Library_Details_ControllerBindingsGordon_RenameActionSet" "ИЗМЕНИТЬ НАБОР ДЕЙСТВИЙ"
	"Library_Details_ControllerBindingsGordon_DeleteActionSet" "УДАЛИТЬ НАБОР ДЕЙСТВИЙ"
	"Library_Details_ControllerBindingsGordon_CommunityNextPage" "СЛЕД. СТРАНИЦА"
	"Library_Details_ControllerBindingsGordon_CommunityPreviousPage" "ПРЕД. СТРАНИЦА"
	"Library_Details_ControllerBindingsGordon_ShowActivator"	"ПОКАЗАТЬ АКТИВАТОРЫ"
	"Library_Details_ControllerBindingsGordon_NextActionSet"	"СЛЕД. НАБОР"
	"Library_Details_ControllerBindingsGordon_PreviousActionSet"	"ПРЕД. НАБОР"
	"Library_Details_ControllerBindingsGordon_ApplyConfiguration"	"ПРИМЕНИТЬ НАСТРОЙКИ"
	"Library_Details_ControllerBindingsGordon_Share"	"ПОДЕЛИТЬСЯ НАСТРОЙКАМИ"	
	"Library_Details_ControllerBindingsGordon_ListenForBinding"	"ВЫБРАТЬ КЛАВИШУ"
	"Library_Details_ControllerBindingsGordon_Reset"			"СБРОСИТЬ ДО НАБОРА ДЕЙСТВИЙ"
	
	"Library_Details_CopyToClipboard_Title"				"Поделиться настройками"
	"Library_Details_CopyToClipboard_Desc"				"Ссылка на эти настройки управления скопирована в буфер обмена."

	"Library_SelectControllerActionOption_Title"				"Выберите вариант действия"
	"Library_SelectControllerActionOption_CodeLabel"			"Выберите желаемый вариант этого действия."

	"Library_Details_FieldLabel_ActivatorType"			"Вид активации"
	"Library_Details_FieldLabel_ActivatorBinding"	"Действие"

	"Library_Details_Activator_Title_None"	"Нет — Удалить активатор"
	"Library_Details_Activator_Title_FullPress"	"Обычное нажатие"
	"Library_Details_Activator_Title_LongPress"	"Долгое нажатие"
	"Library_Details_Activator_Title_DoublePress"	"Двойное нажатие"
	"Library_Details_Activator_Title_StartPress"	"Начало нажатия"
	"Library_Details_Activator_Title_Release"	"Завершение нажатия"
	"Library_Details_Activator_Title_SoftPress"	"Cлабое нажатие"
	"Library_Details_Activator_Title_Analog"	"Аналоговый"
	"Library_Details_Activator_Title_Chord"	"Нажатие с активатором"

	"None"	"Нет"
	"Full_Press"	"Обычное нажатие"
	"Long_Press"	"Долгое нажатие"
	"Double_Press"	"Двойное нажатие"
	"Start_Press"	"Начало нажатия"
	"Release"		"Завершение нажатия"
	"Soft_Press"	"Cлабое нажатие"
	"analog"		"Аналоговый"
	"chord"			"Нажатие с активатором"

	"IconPicker_Activate"						"ВЫБРАТЬ"
	"IconPicker_Remove"							"УДАЛИТЬ ИКОНКУ"
	"Library_IconColorPickerDone"				"ГОТОВО"

	"Library_Controller_CopyActivatorsToLayer_Title"	"Активаторы слоёв"
	"Library_Controller_CopyActivatorsToLayer_Body"		"У базового набора действий уже имеются активаторы. Если добавить к этому слою активатор, он заменит активаторы базового набора. Если понадобится, вы сможете скопировать активаторы базового слоя в этот набор действий, когда добавите новый активатор."
	"Library_Controller_Button_CopyActivatorsToLayer" "СКОПИРОВАТЬ АКТИВАТОРЫ"

	"Library_Details_GameActionsHeader"				"ВЫБЕРИТЕ ДЕЙСТВИЕ"
	"Library_Details_FieldLabel_InputStyle_GA"		"Действие в игре"
	"Library_GameAction_None"						"Нет"
	"Library_GameAction_ResetToParent"				"Сбросить до набора действий"

	"Library_Details_Binding_Custom_Description"		"Свое описание…"

	"Library_Details_MouseButton_Left"				"ЛКМ"
	"Library_Details_MouseButton_Right"				"ПКМ"
	"Library_Details_MouseButton_Middle"			"КОЛЕСИКО"
	"Library_Details_MouseButton_Back"				"МЫШЬ: НАЗАД"
	"Library_Details_MouseButton_Forward"			"МЫШЬ: ВПЕРЕД"
	"Library_Details_MouseScrollWheel_Up"			"ПРОКРУТКА ВВЕРХ"
	"Library_Details_MouseScrollWheel_Down"			"ПРОКРУТКА ВНИЗ"
	"Library_Details_Binding_Unknown"				"—"
	"Library_Details_Binding_NotBound"				"--"

	"Library_Details_GamepadButton_Select"			"SELECT"
	"Library_Details_GamepadButton_Start"			"START"
	"Library_Details_GamepadButton_Steam"			"STEAM"
	"Library_Details_GamepadButton_DpadUp"			"КРЕСТОВИНА ВВЕРХ"
	"Library_Details_GamepadButton_DpadDown"		"КРЕСТОВИНА ВНИЗ"
	"Library_Details_GamepadButton_DpadLeft"		"КРЕСТОВИНА ВЛЕВО"
	"Library_Details_GamepadButton_DpadRight"		"КРЕСТОВИНА ВПРАВО"
	"Library_Details_GamepadButton_LeftJoystick"   	"НАЖАТИЕ НА ЛЕВЫЙ СТИК"
	"Library_Details_GamepadButton_RightJoystick"	"НАЖАТИЕ НА ПРАВЫЙ СТИК"
	"Library_Details_GamepadButton_LeftTrigger"		"ЛЕВЫЙ ТРИГГЕР"
	"Library_Details_GamepadButton_RightTrigger"	"ПРАВЫЙ ТРИГГЕР"
	"Library_Details_GamepadButton_LeftBumper"		"ЛЕВЫЙ БАМПЕР"
	"Library_Details_GamepadButton_RightBumper"		"ПРАВЫЙ БАМПЕР"
	"Library_Details_GamepadButton_A"				"КНОПКА A"
	"Library_Details_GamepadButton_B"				"КНОПКА B"
	"Library_Details_GamepadButton_X"				"КНОПКА X"
	"Library_Details_GamepadButton_Y"				"КНОПКА Y"
	"Library_Details_GamepadButton_LStickUp"		"Левый стик вверх"
	"Library_Details_GamepadButton_LStickDown"		"Левый стик вниз"
	"Library_Details_GamepadButton_LStickLeft"		"Левый стик влево"
	"Library_Details_GamepadButton_LStickRight"		"Левый стик вправо"
	"Library_Details_GamepadButton_RStickUp"		"Правый стик вверх"
	"Library_Details_GamepadButton_RStickDown"		"Правый стик вниз"
	"Library_Details_GamepadButton_RStickLeft"		"Правый стик влево"
	"Library_Details_GamepadButton_RStickRight"		"Правый стик вправо"

	"Library_Details_SourceMode_None_Title"				"НЕ НАЗНАЧЕНО"
	"Library_Details_SourceMode_Joystick_Move_Title"	"ДВИЖЕНИЕ ДЖОЙСТИКА"
	"Library_Details_SourceMode_Joystick_Mouse_Title"	"ДЖОЙСТИК-МЫШЬ"
	"Library_Details_SourceMode_Joystick_Camera_Title"	"ДЖОЙСТИК-КАМЕРА"
	"Library_Details_SourceMode_Mouse_Title"			"МЫШЬ"
	"Library_Details_SourceMode_RelMouse_Title"			"МЫШЬ-СТИК"
	"Library_Details_SourceMode_ScrollWheel_Title"		"КОЛЕСИКО"
	"Library_Details_SourceMode_Trigger_Title"			"ТРИГГЕР"
	"Library_Details_SourceMode_TouchMenu_Title"		"СЕНСОРНОЕ МЕНЮ"
	"Library_Details_SourceMode_Hotbar_Title"		"ПАНЕЛЬ БЫСТРОГО ДОСТУПА"
	"Library_Details_SourceMode_DPad_Title"				"КРЕСТОВИНА"
	"Library_Details_SourceMode_ABXY_Title"				"БЛОК КНОПОК"
	"Library_Details_SourceMode_MouseJoystick_Title"	"ДЖОЙСТИК С ФУНКЦИЯМИ МЫШИ"
	"Library_Details_SourceMode_MouseRegion_Title"		"ОБЛАСТЬ ДЕЙСТВИЯ МЫШИ"
	"Library_Details_SourceMode_RadialMenu_Title"		"КРУГОВОЕ МЕНЮ"
	"Library_Details_SourceMode_SingleButton_Title"		"ОДНА КНОПКА"
	"Library_Details_SourceMode_FlickStick_Title"		"FLICK STICK"
	"Library_Details_SourceMode_FlickStick_Acton_Title"	"FS: {s:action}"
	"Library_Details_SourceMode_Mouse_Joystick_Acton_Title"	"ДМ: {s:action}"
	"Library_Details_Source_Title_none"			"НЕ НАЗНАЧЕНО"
	"Library_Details_Source_Title_left_trackpad"		"Левый трекпад"
	"Library_Details_Source_Title_right_trackpad"		"Правый трекпад"
	"Library_Details_Source_Title_joystick"		"Левый джойстик"
	"Library_Details_Source_Title_right_joystick"		"Правый джойстик"
	"Library_Details_Source_Title_button_diamond"		"Кнопки контроллера"
	"Library_Details_Source_Title_switch"	"Переключатели"
	"Library_Details_Source_Title_left_trigger"		"Левый триггер"
	"Library_Details_Source_Title_right_trigger"		"Правый триггер"
	"Library_Details_Source_Title_gyro"				"Гироскоп"
	"Library_Details_Source_Title_dpad"				"Крестовина"
	"Library_Details_Source_Title_right_bumper"		"Правый бампер"
	"Library_Details_Source_Title_left_bumper"		"Левый бампер"
	"Library_Details_Source_Title_center_trackpad"		"Трекпад в центре"

	"Library_Details_KeyName_Return"				"ENTER"
	"Library_Details_KeyName_Escape"				"ESCAPE"
	"Library_Details_KeyName_Backspace"				"BACKSPACE"
	"Library_Details_KeyName_Tab"					"TAB"
	"Library_Details_KeyName_Space"					"ПРОБЕЛ"
	"Library_Details_KeyName_CapsLock"				"CAPS LOCK"
	"Library_Details_KeyName_PrintScreen"			"PRINT SCREEN"
	"Library_Details_KeyName_ScrollLock"			"SCROLL LOCK"
	"Library_Details_KeyName_Break"					"BREAK"
	"Library_Details_KeyName_Insert"				"INSERT"
	"Library_Details_KeyName_Home"					"HOME"
	"Library_Details_KeyName_PageUp"				"PAGE UP"
	"Library_Details_KeyName_PageDown"				"PAGE DOWN"
	"Library_Details_KeyName_Delete"				"DELETE"
	"Library_Details_KeyName_End"					"END"
	"Library_Details_KeyName_RightArrow"			"СТРЕЛКА ВПРАВО"
	"Library_Details_KeyName_LeftArrow"				"СТРЕЛКА ВЛЕВО"
	"Library_Details_KeyName_DownArrow"				"СТРЕЛКА ВНИЗ"
	"Library_Details_KeyName_UpArrow"				"СТРЕЛКА ВВЕРХ"
	"Library_Details_KeyName_NumLock"				"NUM LOCK"
	"Library_Details_KeyName_KeypadSlash"			"/ НА ЦИФРОВОМ БЛОКЕ"
	"Library_Details_KeyName_KeypadAsterisk"		"* НА ЦИФРОВОМ БЛОКЕ"
	"Library_Details_KeyName_KeypadDash"			"- НА ЦИФРОВОМ БЛОКЕ"
	"Library_Details_KeyName_KeypadPlus"			"+ НА ЦИФРОВОМ БЛОКЕ"
	"Library_Details_KeyName_KeypadPeriod"			". НА ЦИФРОВОМ БЛОКЕ"
	"Library_Details_KeyName_KeypadEnter"			"ENTER НА ЦИФРОВОМ БЛОКЕ"
	"Library_Details_KeyName_Keypad0"				"0 НА ЦИФРОВОМ БЛОКЕ"
	"Library_Details_KeyName_Keypad1"				"1 НА ЦИФРОВОМ БЛОКЕ"
	"Library_Details_KeyName_Keypad2"				"2 НА ЦИФРОВОМ БЛОКЕ"
	"Library_Details_KeyName_Keypad3"				"3 НА ЦИФРОВОМ БЛОКЕ"
	"Library_Details_KeyName_Keypad4"				"4 НА ЦИФРОВОМ БЛОКЕ"
	"Library_Details_KeyName_Keypad5"				"5 НА ЦИФРОВОМ БЛОКЕ"
	"Library_Details_KeyName_Keypad6"				"6 НА ЦИФРОВОМ БЛОКЕ"
	"Library_Details_KeyName_Keypad7"				"7 НА ЦИФРОВОМ БЛОКЕ"
	"Library_Details_KeyName_Keypad8"				"8 НА ЦИФРОВОМ БЛОКЕ"
	"Library_Details_KeyName_Keypad9"				"9 НА ЦИФРОВОМ БЛОКЕ"

	"Library_Details_KeyName_LeftAlt"				"ЛЕВЫЙ ALT"
	"Library_Details_KeyName_RightAlt"				"ПРАВЫЙ ALT"
	"Library_Details_KeyName_LeftShift"				"ЛЕВЫЙ SHIFT"
	"Library_Details_KeyName_RightShift"			"ПРАВЫЙ SHIFT"
	"Library_Details_KeyName_LeftWindows"			"КНОПКА WINDOWS"
	"Library_Details_KeyName_RightWindows"			"ПРАВАЯ КНОПКА WIN"
	"Library_Details_KeyName_LeftControl"			"ЛЕВЫЙ CTRL"
	"Library_Details_KeyName_RightControl"			"ПРАВЫЙ CTRL"

	"Library_Details_KeyName_VolumeUp"				"ГРОМКОСТЬ +"
	"Library_Details_KeyName_VolumeDown"			"ГРОМКОСТЬ -"
	"Library_Details_KeyName_Mute"					"ВЫКЛЮЧИТЬ ЗВУК"
	"Library_Details_KeyName_PlayPause"				"ВОСПР./ПАУЗА"
	"Library_Details_KeyName_Stop"					"ОСТАНОВИТЬ"
	"Library_Details_KeyName_NextTrack"				"СЛЕД. ТРЕК"
	"Library_Details_KeyName_PrevTrack"				"ПРЕД. ТРЕК"

	"Library_Details_ControllerAction_Keyboard"		"ПОКАЗАТЬ КЛАВИАТУРУ"
	"Library_Details_ControllerAction_Screenshot"	"СДЕЛАТЬ СКРИНШОТ"
	"Library_Details_ControllerAction_MousePosition" "ПЕРЕМЕСТИТЬ КУРСОР"
	"Library_Details_ControllerAction_AddLayer"		"ПРИМЕНИТЬ СЛОЙ ДЕЙСТВИЙ"
	"Library_Details_ControllerAction_RemoveLayer"	"УДАЛИТЬ СЛОЙ ДЕЙСТВИЙ"
	"Library_Details_ControllerAction_HoldLayer"	"ЗАФИКСИРОВАТЬ СЛОЙ ДЕЙСТВИЙ"
	"Library_Details_ControllerAction_ChangePreset"	"СМЕНИТЬ НАБОР ДЕЙСТВИЙ"
	"Library_Details_ControllerAction_NextPreset"	"СЛЕД. НАБОР ДЕЙСТВИЙ"
	"Library_Details_ControllerAction_PreviousPreset" "ПОСЛЕДНИЙ ИСПОЛЬЗОВАННЫЙ НАБОР ДЕЙСТВИЙ"
	"Library_Details_ControllerAction_ChangeTo"		"ИЗМЕНИТЬ НА"
	"Library_Details_ControllerAction_Magnify"		"ВКЛ/ВЫКЛ ПРИБЛИЖЕНИЕ"
	"Library_Details_ControllerAction_ToggleRumble"	"ВКЛ/ВЫКЛ ВИБРАЦИЮ"
	"Library_Details_ControllerAction_ToggleHaptics"	"ВКЛ/ВЫКЛ ОТДАЧУ"
	"Library_Details_ControllerAction_Configurator"	"ОТОБРАЗИТЬ КОНФИГУРАТОР"
	"Library_Details_ControllerAction_Menu"			"СИСТЕМНОЕ МЕНЮ"
	"Library_Details_ControllerAction_SteamMusic_Next"	"МУЗЫКА В STEAM: СЛЕД. ТРЕК"
	"Library_Details_ControllerAction_SteamMusic_Prev"	"МУЗЫКА В STEAM: ПРЕД. ТРЕК"
	"Library_Details_ControllerAction_SteamMusic_PlayPause"	"МУЗЫКА В STEAM: ВОСПРОИЗВ./ПАУЗА"
	"Library_Details_ControllerAction_SteamMusic_VolUp"	"МУЗЫКА В STEAM: ГРОМКОСТЬ +"
	"Library_Details_ControllerAction_SteamMusic_VolDown"	"МУЗЫКА В STEAM: ГРОМКОСТЬ -"
	"Library_Details_ControllerAction_SteamMusic_VolMute"	"МУЗЫКА В STEAM: ВЫКЛ. ЗВУК"
	"Library_Details_ControllerAction_Controller_Off"	"ВЫКЛЮЧИТЬ КОНТРОЛЛЕР"
	"Library_Details_ControllerAction_BigPicture_Minimize" "СВЕРНУТЬ BIG PICTURE"
	"Library_Details_ControllerAction_BigPicture_Open" "ОТКРЫТЬ BIG PICTURE"
	"Library_Details_ControllerAction_BigPicture_Quit" "ВЫЙТИ ИЗ BIG PICTURE"
	"Library_Details_ControllerAction_Host_Off"		"ВЫКЛЮЧИТЬ КОМПЬЮТЕР"
	"Library_Details_ControllerAction_Host_Suspend"	"СПЯЩИЙ РЕЖИМ"
	"Library_Details_ControllerAction_Host_Restart"	"ПЕРЕЗАГРУЗИТЬ КОМПЬЮТЕР"
	"Library_Details_ControllerAction_Toggle_HUD"	"СКРЫТЬ ИНТЕРФЕЙС КОНТРОЛЛЕРА"
	"Library_Details_ControllerAction_Set_LED"		"НАСТРОИТЬ ПОДСВЕТКУ"
	"Library_Details_ControllerAction_Toggle_Lizard"		"ВКЛ./ВЫКЛ. БАЗОВЫЙ РЕЖИМ"
	"Library_Details_ControllerAction_Empty_Binding"		"ПУСТО"
	"Library_Details_ControllerAction_Quit_Application"		"ЗАКРЫТЬ ПРИЛОЖЕНИЕ"
	"Library_Details_ControllerAction_Change_Player_Number"	"ИЗМЕНИТЬ НОМЕР ИГРОКА"
	"Library_Details_ControllerAction_Change_Player_Number_To"	"СМЕНИТЬ НОМЕР ИГРОКА НА"
	"Library_Details_ControllerAction_MouseDelta"	"ДЕЛЬТА МЫШИ"
	"Library_Details_ControllerAction_BrightnessUp"	"ПОВЫСИТЬ ЯРКОСТЬ ЭКРАНА"
	"Library_Details_ControllerAction_BrightnessDown"	"ПОНИЗИТЬ ЯРКОСТЬ ЭКРАНА"
	"Controller_SetMouseDelta_Title"				"ЗАДАТЬ ДЕЙСТВИЕ ДЛЯ ДЕЛЬТЫ МЫШИ"
	"Controller_SetMouseDelta_Description"			"Выберите значения для этого действия"
	"ControllerConfig_MouseDeltaX"					"Ось x"
	"ControllerConfig_MouseDeltaY"					"Ось y"

	"Library_Details_FieldLabel_InputStyle"			"Способ ввода"
	"Library_Details_FieldLabel_ModeShifting"		"Переключение режима"
	"Library_Details_FieldLabel_ModeShiftButton"	"Кнопка переключения режима"
	"Library_Details_FieldLabel_RequiresClick"		"Требует нажатия"
	"Library_Details_FieldLabel_Deadzone"			"Мертвая зона"
	"Library_Details_FieldLabel_DPadLayout"			"Раскладка"
	"Library_Details_FieldLabel_EdgeBinding"		"Нажатие во внешнем кольце"
	"Library_Details_FieldLabel_EdgeRadius"			"Радиус внешнего кольца"
	"Library_Details_FieldLabel_HapticIntensity"	"Уровень тактильной отдачи"
	"Library_Details_FieldLabel_OutputJoystick"		"Вывод"
	"Library_Details_FieldLabel_JoystickSmoothing"		"Плавное перемещение джойстика"
	"Library_Details_FieldLabel_DeadZoneInnerRadius" "Внутренняя мёртвая зона"
	"Library_Details_FieldLabel_DeadZoneOuterRadius" "Внешняя мёртвая зона"
	"Library_Details_FieldLabel_DeadZoneShape"		"Форма мёртвой зоны"
	"Library_Details_FieldLabel_AdaptiveCentering"	"Адаптивное центрирование"
	"Library_Details_FieldLabel_VirtualCapSize"		"Размер виртуального джойстика"
	"Library_Details_FieldLabel_VirtualStickThrow"	"Границы действия виртуального джойстика"
	"Library_Details_FieldLabel_CurveExponent"		"Кривая чувствительности стика"
	"Library_Details_FieldLabel_CustomCurveExponent"		"Пользовательская кривая"
	"Library_Details_FieldLabel_SwipeDuration"			"Время удержания в стороне"
	"Library_Details_FieldLabel_AntiDeadZone"		"Компенсация мертвой зоны"
	"Library_Details_FieldLabel_AntiDeadZoneBuffer" "Буфер компенсации"
	"Library_Details_FieldLabel_EdgeBindingInvert"	"Инверсия внешнего кольца"
	"Library_Details_FieldLabel_HoldRepeats"		"Повтор при зажатии (турбо-режим)"
	"Library_Details_FieldLabel_HoldRepeatInterval"	"Интервал повтора"
	"Library_Details_FieldLabel_AnalogEmulationPeriod"	"Период нажатия при эмуляции кнопок"
	"Library_Details_FieldLabel_AnalogEmulationDutyCyclePct"	"Длит. нажатия при эмуляции кнопок"
	"Library_Details_FieldLabel_JoystickClick"		"Действие при нажатии"
	"Library_Details_FieldLabel_DpadClick"			"Действие при нажатии"
	"Library_Details_FieldLabel_AbsMouseClick"		"Действие при нажатии"
	"Library_Details_FieldLabel_RadialClick"		"Действие при нажатии"
	"Library_Details_FieldLabel_OverlapRegion"		"Зона перекрытия"
	"Library_Details_FieldLabel_Sensitivity"		"Чувствительность"
	"Library_Details_FieldLabel_Sensitivity_Mouse_Joystick_Warning" "Регулировка чувствительности в игре."
	"Library_Details_FieldLabel_MouseSensitivity"	"Чувствительность мыши"
	"Library_Details_FieldLabel_Rotation"			"Компенсация движения по дуге"
