 "tenfoot"
{
	"UI_Submit"	"Send"
	"Library_Details_DownloadGamePrompt_Title"		"Advarsel"
	"Library_Details_DownloadGamePrompt_Description" "Du laster ned et spill som krever tastatur og mus. Vil du fortsette?"
	"Library_ControllerSelectController"		"Velg kontrolleren du vil konfigurere"
	"Library_ControllerSaveBindingTitle"		"Lagre bindinger"
	"Library_ControllerSetTitle"			"Angi tittel"
	"Library_ControllerAddDescription"		"Legg til beskrivelse"
	"Library_ControllerSaveReqUseTime"		"Spill med konfigurasjonen i minst fem minutter før du publiserer den."
	"Library_ControllerSaveConfirm"			"LAGRE"
	"Library_ControllerPublishConfirm"	"PUBLISER"
	"Library_ControllerSaveCancel"			"AVBRYT"
	"Library_ControllerSaveWorking"			"Jobber"
	"Library_ControllerBindingErrorTitle"		"Feil"
	"Library_ControllerBindingWarningTitle"		"Advarsel"
	"Library_ControllerSaveDefaultTitle"	  "Offisiell konfigurasjon for {s:title}"
	"Library_ControllerSaveDefaultDescription"	  "Konfigurasjon laget av {s:bindingcreator} til bruk med {s:controllertype}."
	"Library_ControllerSaveCommunity" "Lagre ny samfunnsbinding"
	"Library_ControllerSaveCommunityDescription" "Kan ikke omgjøres"
	"Library_ControllerSaveTemplate" "Lagre ny malbinding"
	"Library_ControllerSaveTemplateDescription" "Denne bindingen vil være tilgjengelig som et utgangspunkt for andre spill."
	"Library_ControllerSavePersonalBinding"	"Lagre ny personlig binding"
	"Library_ControllerSavePersonalLocalBinding"	"Lagre ny bindingsfil (kun lokalt)"
	"Library_ControllerBinding_RequireTitleError"	"Vennligst skriv inn en tittel for å lagre dette bindingssettet."
	"Library_Controller_ControllerBindingErrorGuest"	"Kan ikke eksportere konfigurasjoner som en gjest."
	"Library_Controller_ControllerBindingAutosaveImport"	"Alle endringene siden du sist eksporterte, vil bli forkastet."
	"Library_Controller_ControllerBindingSaveAlreadyInProgress"	"Lagring av bindinger feilet fordi en annen lagringsprosess er allerede i gang."
	"Library_Controller_ControllerBindingSavedFailedPublish"	"Kunne ikke laste opp kontrollerkonfigurasjonen din til Workshop."
	"Library_Controller_ControllerBindingFileWriteError"	"Kunne ikke skrive bindinger til disken."
	"Library_Controller_ControllerBindingSaved"	"Bindinger er nå lagret!"
	"Library_ControllerBindingPublic"		"Offentlig"
	"Library_ControllerBindingPrivate"		"Privat"
	"Library_ControllerBindingsSubTitle"		"{s:binding_title}"
	"Library_ControllerBindingsSteamDefaultTitle"	"Steam-standarder"
	"Library_ControllerBindingsSteamDefaultDescription"	"Dette er et standard sett med bindinger for {s:gamename} på Steam. Denne bindingen krever at du ikke har endret bindingene i spillet for tastatur/mus/gamepad. Hvis du har endret tastene i spillet må du kanskje tilbakestille disse bindingene for best resultat."
	"Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
	"Library_ControllerBinding_DeleteTitle"		"Fjern binding?"
	"Library_ControllerBinding_DeleteBody"		"Er du sikker på at du vil slette denne kontrollerbindingen for alltid?"
	"Library_ControllerBinding_ConfirmDelete"	"JA"
	"Library_ControllerBinding_CancelDelete"	"AVBRYT"
	"Library_ControllerBinding_DiscardTitle"	"Forkast endringer?"
	"Library_ControllerBinding_DiscardBody"		"Dersom du avslutter uten å lagre, vil modifikasjonene dine gå tapt."
	"Library_ControllerBinding_DiscardOK"		"FORKAST ENDRINGER"
	"Library_ControllerBinding_DiscardCancel"	"FORTSETT REDIGERING"
	"Library_ControllerChangeOrder"				"Endre rekkefølge på XInput-kontrollere"
	"Library_Details_DeleteBinding"			"SLETT"
	"Library_Details_ControllerPad_EditLeft"	"TILPASS VENSTRE STYREPLATE"
	"Library_Details_ControllerPad_EditRight"	"TILPASS HØYRE STYREPLATE"
	"Library_Details_ControllerPadStyle"		"Inndatastil"
	"Library_Details_ControllerPad_mouse"		"Musbevegelse"
	"Library_Details_ControllerPad_4way"		"4-veis"
	"Library_Details_ControllerPad_8way"		"8-veis"
	"Library_Details_ControllerPad_none"		"Ingen"
	"Library_Details_ControllerPadDeadZone"		"Dødsone"
	"Library_Details_ControllerPad_10pct"		"10%"
	"Library_Details_ControllerPad_20pct"		"20%"
	"Library_Details_ControllerPad_30pct"		"30%"
	"Library_Details_ControllerPadBlending"		"Blending"
	"Library_Details_ControllerPad_BlendingOn"		"På"
	"Library_Details_ControllerPad_BlendingOff"		"Av"
	"Library_Details_OuterRingModifier"		"Modifikasjon av ytre ring"
	"Library_Details_PadClick"			"Pad-klikk"
	"Library_Details_PadDoubleClick"		"Plate-dobbelttapp"
	"Library_Details_ControllerModifierNone"	"Ingen"
	"Library_Details_DoneControllerDetails"		"FERDIG"
	"Library_Details_ControllerClearBinding"	"FJERN"
	"Library_Details_ControllerPad_stick"		"Spak"
	"Library_Details_ControllerPad_MouseLow"		"Lav"
	"Library_Details_ControllerPad_MouseMedium"		"Middels"
	"Library_Details_ControllerPad_MouseHigh"		"Høy"
	"Library_Details_ControllerPadMouseSensitivity" "Musefølsomhet"
	"Library_Details_ControllerPadMouseMomentum" "Musefremdrift"
	"Library_Details_ControllerPad_MouseMomentumOn" "På"
	"Library_Details_ControllerPad_MouseMomentumOff" "Av"
	"Library_Details_ControllerBindingAdvanced" "Avansert"
	"Library_Details_ControllerBindingMain" "Standard"
	"Library_Details_ControllerPadRotation" "Styreplaterotasjon"
	"Library_Details_ControllerBinding_AdvancedTitle" "Tilleggsinnstillinger"
	"Library_Details_ControllerPad_Rotation_0deg"	"Standard"
	"Library_Details_ControllerPad_Rotation_5ndeg"	"-5 grader"
	"Library_Details_ControllerPad_Rotation_5deg"	"5 grader"
	"Library_Details_ControllerPad_Rotation_10deg"	"10 grader"
	"Library_Details_ControllerPad_Rotation_15deg"	"15 grader"
	"Library_Details_ControllerPad_Rotation_20deg"	"20 grader"
	"Library_Details_ControllerPad_Rotation_25deg"	"25 grader"
	"Library_Details_ControllerPad_Rotation_30deg"	"30 grader"
	"Library_Details_ControllerPad_Rotation_35deg"	"35 grader"
	"Library_Details_ControllerPad_Rotation_40deg"	"50 grader"
	"Library_Details_ControllerPad_ModeShift_None"	"Ingen"
	"Library_Details_ControllerPad_ModeShift_LeftGrip"	"Venstre grep"
	"Library_Details_ControllerPad_ModeShift_RightGrip"	"Høyre grep"
	"Library_Details_ControllerPad_ModeShift_LeftTrigger"	"Venstre avtrekker"
	"Library_Details_ControllerPad_ModeShift_RightTrigger"	"Høyre avtrekker"
	"Library_Details_ControllerPad_ModeShift_LeftShoulder"	"Venstre skulder"
	"Library_Details_ControllerPad_ModeShift_RightShoulder"	"Høyre skulder"
	"Library_Details_ControllerPad_ModeShift_Title"	"Aktivator for modusskifte"
	"Library_Details_ControllerPad_ModeShift_Style_Title"	"Inndatastil for modusskifte"
	"Library_Details_ControllerBindingModeShift" "Modusskifte"
	"Library_Details_ControllerPad_OuterEdge" "Størrelse på ytre ring"
	"Library_Details_ControllerPad_OuterEdge_5pct" "5 %"
	"Library_Details_ControllerPad_OuterEdge_20pct" "20 %"
	"Library_Details_ControllerPad_OuterEdge_40pct" "40 %"

	"Library_Details_ControllerBindingsGordon_Select"	"VELG"
	"Library_Details_ControllerBindingsGordon_Import"	"IMPORTER KONFIGURASJON"
	"Library_Details_ControllerBindingsGordon_Export"	"EKSPORTER KONFIGURASJON"
	"Library_Details_ControllerBindingsGordon_Presets"	"BLA I KONFIGURASJONER"
	"Library_Details_ControllerBindingsGordon_Save"		"EKSPORTER KONFIGURASJON"
	"Library_Details_ControllerBindingsGordon_ToggleFilterOn"	"SKJUL ANDRE KONTROLLERTYPER"
	"Library_Details_ControllerBindingsGordon_ToggleFilterOff"	"VIS ANDRE KONTROLLERTYPER"
	"Library_Details_ControllerBindingsGordon_Vote" "STEM OPP"
	"Library_Details_ControllerBindingsGordon_UnVote" "IKKE STEM OPP"
	"Library_Details_ControllerBindingsGordon_SortVote" "SORTER ETTER STEMMER"
	"Library_Details_ControllerBindingsGordon_SortTime" "SORTER ETTER SPILLETID"
	"Library_Details_ControllerBindingsGordon_Done"		"FERDIG"
	"Library_Details_ControllerBindingsGordon_Back"		"TILBAKE"
	"Library_Details_ControllerBindingsGordon_Remove"	"FJERN"
	"Library_Details_ControllerBindingsGordon_Switch"	"BYTT KONTROLLER"
	"Library_Details_ControllerBindingsGordon_AddAdditionalOn"	"SLÅ PÅ FLERKNAPPER"
	"Library_Details_ControllerBindingsGordon_AddAdditionalOff"	"SLÅ AV FLERKNAPPER"
	"Library_Details_ControllerBindingsGordon_ResetToDefault"	"TILBAKESTILL TIL STANDARD"
	"Library_Details_ControllerBindingsGordon_CopySettings"	"KOPIER INNSTILLINGER"
	"Library_Details_ControllerBindingsGordon_PasteSettings"	"LIM INN INNSTILLINGER"
	"Library_Details_ControllerBindingsGordon_ToggleLegacyOn"	"KLASSISKE TASTER"
	"Library_Details_ControllerBindingsGordon_ToggleLegacyOff"	"SPILLHANDLINGER"
	"Library_Details_ControllerBindingsGordonMode_ToggleLegacyOn"	"AVANSERTE INNSTILLINGER"
	"Library_Details_ControllerBindingsGordonMode_ToggleLegacyOff"	"GRUNNINNSTILLINGER"
	"Library_Details_ControllerBindingsGordon_AddActionSet"	"LEGG TIL HANDLINGSSETT"
	"Library_Details_ControllerBindingsGordon_AddActionSetLayer"	"LEGG TIL HANDLINGSLAG"
	"Library_Details_ControllerBindingsGordon_RenameActionSet" "BEHANDLE SETT"
	"Library_Details_ControllerBindingsGordon_DeleteActionSet" "SLETT HANDLINGSSETT"
	"Library_Details_ControllerBindingsGordon_CommunityNextPage" "NESTE SIDE"
	"Library_Details_ControllerBindingsGordon_CommunityPreviousPage" "FORRIGE SIDE"
	"Library_Details_ControllerBindingsGordon_ShowActivator"	"VIS AKTIVATORER"
	"Library_Details_ControllerBindingsGordon_NextActionSet"	"NESTE SETT"
	"Library_Details_ControllerBindingsGordon_PreviousActionSet"	"FORRIGE SETT"
	"Library_Details_ControllerBindingsGordon_ApplyConfiguration"	"BRUK KONFIGURASJON"
	"Library_Details_ControllerBindingsGordon_Share"	"DEL KONFIGURASJON"	
	"Library_Details_ControllerBindingsGordon_ListenForBinding"	"LYTT ETTER TAST"
	"Library_Details_ControllerBindingsGordon_Reset"			"TILBAKESTILL TIL HANDLINGSSETTBINDING"
	
	"Library_Details_CopyToClipboard_Title"				"Del konfigurasjon"
	"Library_Details_CopyToClipboard_Desc"				"En lenke til denne konfigurasjonen er blitt kopiert til utklippstavlen."

	"Library_SelectControllerActionOption_Title"				"Velg handling"
	"Library_SelectControllerActionOption_CodeLabel"			"Velg ønsket alternativ for denne bindingen."

	"Library_Details_FieldLabel_ActivatorType"			"Aktiveringstype"
	"Library_Details_FieldLabel_ActivatorBinding"	"Binding"

	"Library_Details_Activator_Title_None"	"Ingen – Fjern aktivator"
	"Library_Details_Activator_Title_FullPress"	"Vanlig trykk"
	"Library_Details_Activator_Title_LongPress"	"Langt trykk"
	"Library_Details_Activator_Title_DoublePress"	"Dobbelttrykk"
	"Library_Details_Activator_Title_StartPress"	"Startet trykk"
	"Library_Details_Activator_Title_Release"	"Avsluttet trykk"
	"Library_Details_Activator_Title_SoftPress"	"Mykt trykk"
	"Library_Details_Activator_Title_Analog"	"Analog"
	"Library_Details_Activator_Title_Chord"	"Kombinasjonstrykk"

	"None"	"Ingen"
	"Full_Press"	"Vanlig trykk"
	"Long_Press"	"Langt trykk"
	"Double_Press"	"Dobbelttrykk"
	"Start_Press"	"Startet trykk"
	"Release"		"Avsluttet trykk"
	"Soft_Press"	"Mykt trykk"
	"analog"		"Analog"
	"chord"			"Kombinasjon"

	"IconPicker_Activate"						"VELG"
	"IconPicker_Remove"							"FJERN IKON"
	"Library_IconColorPickerDone"				"FERDIG"

	"Library_Controller_CopyActivatorsToLayer_Title"	"Lagaktivatorer"
	"Library_Controller_CopyActivatorsToLayer_Body"		"Grunnhandlingssettet har eksisterende aktivatorer. Hvis du legger til en aktivator på dette laget overskrives aktivatorene til grunnhandlingssettet. Du kan eventuelt kopiere grunnlagets aktivatorer til dette handlingssettet når du legger til en ny aktivator."
	"Library_Controller_Button_CopyActivatorsToLayer" "KOPIER AKTIVATORER"

	"Library_Details_GameActionsHeader"				"VELG EN SPILLHANDLING"
	"Library_Details_FieldLabel_InputStyle_GA"		"Spillhandling"
	"Library_GameAction_None"						"Ingen"
	"Library_GameAction_ResetToParent"				"Tilbakestill til handlingssettbinding"

	"Library_Details_Binding_Custom_Description"		"Egendefinert beskrivelse …"

	"Library_Details_MouseButton_Left"				"VENSTRE MUS"
	"Library_Details_MouseButton_Right"				"HØYRE MUS"
	"Library_Details_MouseButton_Middle"			"MIDTERSTE MUSEKNAPP"
	"Library_Details_MouseButton_Back"				"MUS TILBAKE"
	"Library_Details_MouseButton_Forward"			"MUS FREMOVER"
	"Library_Details_MouseScrollWheel_Up"			"RULL OPP"
	"Library_Details_MouseScrollWheel_Down"			"RULL NED"
	"Library_Details_Binding_Unknown"				"--"
	"Library_Details_Binding_NotBound"				"–"

	"Library_Details_GamepadButton_Select"			"SELECT"
	"Library_Details_GamepadButton_Start"			"START"
	"Library_Details_GamepadButton_Steam"			"STEAM"
	"Library_Details_GamepadButton_DpadUp"			"STYREKORS OPP"
	"Library_Details_GamepadButton_DpadDown"		"STYREKORS NED"
	"Library_Details_GamepadButton_DpadLeft"		"STYREKORS VENSTRE"
	"Library_Details_GamepadButton_DpadRight"		"STYREKORS HØYRE"
	"Library_Details_GamepadButton_LeftJoystick"   	"VENSTRE SPAK"
	"Library_Details_GamepadButton_RightJoystick"	"HØYRE SPAK"
	"Library_Details_GamepadButton_LeftTrigger"		"VENSTRE AVTREKKER"
	"Library_Details_GamepadButton_RightTrigger"	"HØYRE AVTREKKER"
	"Library_Details_GamepadButton_LeftBumper"		"VENSTRE SKULDERKNAPP"
	"Library_Details_GamepadButton_RightBumper"		"HØYRE SKULDERKNAPP"
	"Library_Details_GamepadButton_A"				"A-KNAPP"
	"Library_Details_GamepadButton_B"				"B-KNAPP"
	"Library_Details_GamepadButton_X"				"X-KNAPP"
	"Library_Details_GamepadButton_Y"				"Y-KNAPP"
	"Library_Details_GamepadButton_LStickUp"		"V. STYRESPAKE OPP"
	"Library_Details_GamepadButton_LStickDown"		"V. STYRESPAKE NED"
	"Library_Details_GamepadButton_LStickLeft"		"V. STYRESPAKE VENSTRE"
	"Library_Details_GamepadButton_LStickRight"		"V. STYRESPAKE HØYRE"
	"Library_Details_GamepadButton_RStickUp"		"H. STYRESPAKE OPP"
	"Library_Details_GamepadButton_RStickDown"		"H. STYRESPAKE NED"
	"Library_Details_GamepadButton_RStickLeft"		"H. STYRESPAKE VENSTRE"
	"Library_Details_GamepadButton_RStickRight"		"H. STYRESPAKE HØYRE"

	"Library_Details_SourceMode_None_Title"				"IKKE TILDELT"
	"Library_Details_SourceMode_Joystick_Move_Title"	"STYRESPAK (BEVEGELSE)"
	"Library_Details_SourceMode_Joystick_Mouse_Title"	"STYRESPAK SOM MUS"
	"Library_Details_SourceMode_Joystick_Camera_Title"	"STYRESPAK (KAMERA)"
	"Library_Details_SourceMode_Mouse_Title"			"MUS"
	"Library_Details_SourceMode_RelMouse_Title"			"SPAKEMUS"
	"Library_Details_SourceMode_ScrollWheel_Title"		"RULLEHJUL"
	"Library_Details_SourceMode_Trigger_Title"			"AVTREKKER"
	"Library_Details_SourceMode_TouchMenu_Title"		"TRYKKMENY"
	"Library_Details_SourceMode_Hotbar_Title"		"HURTIGMENY"
	"Library_Details_SourceMode_DPad_Title"				"STYREKORS"
	"Library_Details_SourceMode_ABXY_Title"				"KNAPPEPANEL"
	"Library_Details_SourceMode_MouseJoystick_Title"	"MUS SOM STYRESPAK"
	"Library_Details_SourceMode_MouseRegion_Title"		"MUSEOMRÅDE"
	"Library_Details_SourceMode_RadialMenu_Title"		"SIRKELMENY"
	"Library_Details_SourceMode_SingleButton_Title"		"ENKELT KNAPP"
	"Library_Details_SourceMode_FlickStick_Title"		"FLIKKSPAK"
	"Library_Details_SourceMode_FlickStick_Acton_Title"	"FS: {s:action}"
	"Library_Details_SourceMode_Mouse_Joystick_Acton_Title"	"MS: {s:action}"
	"Library_Details_Source_Title_none"			"IKKE TILDELT"
	"Library_Details_Source_Title_left_trackpad"		"V. styreplate"
	"Library_Details_Source_Title_right_trackpad"		"H. styreplate"
	"Library_Details_Source_Title_joystick"		"V. styrespak"
	"Library_Details_Source_Title_right_joystick"		"H. styrespak"
	"Library_Details_Source_Title_button_diamond"		"Knappepanel"
	"Library_Details_Source_Title_switch"	"Brytere"
	"Library_Details_Source_Title_left_trigger"		"V. avtrekker"
	"Library_Details_Source_Title_right_trigger"		"H. avtrekker"
	"Library_Details_Source_Title_gyro"				"Gyro"
	"Library_Details_Source_Title_dpad"				"Styrekors"
	"Library_Details_Source_Title_right_bumper"		"H. skulderknapp"
	"Library_Details_Source_Title_left_bumper"		"V. skulderknapp"
	"Library_Details_Source_Title_center_trackpad"		"Midtre plate"

	"Library_Details_KeyName_Return"				"ENTER"
	"Library_Details_KeyName_Escape"				"ESCAPE"
	"Library_Details_KeyName_Backspace"				"RETTETAST"
	"Library_Details_KeyName_Tab"					"TAB"
	"Library_Details_KeyName_Space"					"MELLOMROM"
	"Library_Details_KeyName_CapsLock"				"CAPS LOCK"
	"Library_Details_KeyName_PrintScreen"			"PRINT SCREEN"
	"Library_Details_KeyName_ScrollLock"			"SCROLL LOCK"
	"Library_Details_KeyName_Break"					"BREAK"
	"Library_Details_KeyName_Insert"				"INSERT"
	"Library_Details_KeyName_Home"					"HJEM"
	"Library_Details_KeyName_PageUp"				"PAGE UP"
	"Library_Details_KeyName_PageDown"				"PAGE DOWN"
	"Library_Details_KeyName_Delete"				"DELETE"
	"Library_Details_KeyName_End"					"END"
	"Library_Details_KeyName_RightArrow"			"PIL HØYRE"
	"Library_Details_KeyName_LeftArrow"				"PIL VENSTRE"
	"Library_Details_KeyName_DownArrow"				"PIL NED"
	"Library_Details_KeyName_UpArrow"				"PIL OPP"
	"Library_Details_KeyName_NumLock"				"NUM LOCK"
	"Library_Details_KeyName_KeypadSlash"			"NUM /"
	"Library_Details_KeyName_KeypadAsterisk"		"NUM *"
	"Library_Details_KeyName_KeypadDash"			"NUM -"
	"Library_Details_KeyName_KeypadPlus"			"NUM +"
	"Library_Details_KeyName_KeypadPeriod"			"NUM ."
	"Library_Details_KeyName_KeypadEnter"			"NUM ENTER"
	"Library_Details_KeyName_Keypad0"				"NUM 0"
	"Library_Details_KeyName_Keypad1"				"NUM 1"
	"Library_Details_KeyName_Keypad2"				"NUM 2"
	"Library_Details_KeyName_Keypad3"				"NUM 3"
	"Library_Details_KeyName_Keypad4"				"NUM 4"
	"Library_Details_KeyName_Keypad5"				"NUM 6"
	"Library_Details_KeyName_Keypad6"				"NUM 6"
	"Library_Details_KeyName_Keypad7"				"NUM 7"
	"Library_Details_KeyName_Keypad8"				"NUM 8"
	"Library_Details_KeyName_Keypad9"				"NUM 9"

	"Library_Details_KeyName_LeftAlt"				"VENSTRE ALT"
	"Library_Details_KeyName_RightAlt"				"HØYRE ALT"
	"Library_Details_KeyName_LeftShift"				"VENSTRE SHIFT"
	"Library_Details_KeyName_RightShift"			"HØYRE SHIFT"
	"Library_Details_KeyName_LeftWindows"			"WINDOWS-TAST"
	"Library_Details_KeyName_RightWindows"			"HØYRE WIN"
	"Library_Details_KeyName_LeftControl"			"VENSTRE CONTROL"
	"Library_Details_KeyName_RightControl"			"HØYRE CONTROL"

	"Library_Details_KeyName_VolumeUp"				"VOLUM OPP"
	"Library_Details_KeyName_VolumeDown"			"VOLUM NED"
	"Library_Details_KeyName_Mute"					"DEMP"
	"Library_Details_KeyName_PlayPause"				"SPILL AV/PAUSE"
	"Library_Details_KeyName_Stop"					"STOPP"
	"Library_Details_KeyName_NextTrack"				"NESTE SPOR"
	"Library_Details_KeyName_PrevTrack"				"FORRIGE SPOR"

	"Library_Details_ControllerAction_Keyboard"		"VIS TASTATUR"
	"Library_Details_ControllerAction_Screenshot"	"TA ET SKJERMBILDE"
	"Library_Details_ControllerAction_MousePosition" "FLYTT MARKØR"
	"Library_Details_ControllerAction_AddLayer"		"BRUK HANDLINGSLAG"
	"Library_Details_ControllerAction_RemoveLayer"	"FJERN HANDLINGSLAG"
	"Library_Details_ControllerAction_HoldLayer"	"HOLD HANDLINGSLAG"
	"Library_Details_ControllerAction_ChangePreset"	"ENDRE HANDLINGSSETT"
	"Library_Details_ControllerAction_NextPreset"	"NESTE HANDLINGSSETT"
	"Library_Details_ControllerAction_PreviousPreset" "SIST BRUKTE HANDLINGSSETT"
	"Library_Details_ControllerAction_ChangeTo"		"ENDRE TIL"
	"Library_Details_ControllerAction_Magnify"		"SLÅ PÅ/AV FORSTØRRELSE"
	"Library_Details_ControllerAction_ToggleRumble"	"SLÅ AV/PÅ VIBRASJON"
	"Library_Details_ControllerAction_ToggleHaptics"	"SLÅ PÅ/AV HAPTIKK"
	"Library_Details_ControllerAction_Configurator"	"VIS KONFIGURATOR"
	"Library_Details_ControllerAction_Menu"			"SYSTEMMENY"
	"Library_Details_ControllerAction_SteamMusic_Next"	"STEAM-MUSIKK – NESTE"
	"Library_Details_ControllerAction_SteamMusic_Prev"	"STEAM-MUSIKK – FORRIGE"
	"Library_Details_ControllerAction_SteamMusic_PlayPause"	"STEAM-MUSIKK – SPILL AV/PAUSE"
	"Library_Details_ControllerAction_SteamMusic_VolUp"	"STEAM-MUSIKK – VOLUM OPP"
	"Library_Details_ControllerAction_SteamMusic_VolDown"	"STEAM-MUSIKK – VOLUM NED"
	"Library_Details_ControllerAction_SteamMusic_VolMute"	"STEAM-MUSIKK – DEMP"
	"Library_Details_ControllerAction_Controller_Off"	"SLÅ AV KONTROLLEREN"
	"Library_Details_ControllerAction_BigPicture_Minimize" "MINIMER BIG PICTURE"
	"Library_Details_ControllerAction_BigPicture_Open" "ÅPNE BIG PICTURE"
	"Library_Details_ControllerAction_BigPicture_Quit" "AVSLUTT BIG PICTURE"
	"Library_Details_ControllerAction_Host_Off"		"AVSLUTT VERTSDATAMASKIN"
	"Library_Details_ControllerAction_Host_Suspend"	"SETT VERTSDATAMASKIN I HVILEMODUS"
	"Library_Details_ControllerAction_Host_Restart"	"START VERTSDATAMASKIN PÅ NYTT"
	"Library_Details_ControllerAction_Toggle_HUD"	"SLÅ AV/PÅ SC-HUD"
	"Library_Details_ControllerAction_Set_LED"		"ANGI LYS"
	"Library_Details_ControllerAction_Toggle_Lizard"		"SLÅ AV/PÅ GRUNNLEGGENDE MODUS"
	"Library_Details_ControllerAction_Empty_Binding"		"TOM"
	"Library_Details_ControllerAction_Quit_Application"		"AVSLUTT PROGRAM"
	"Library_Details_ControllerAction_Change_Player_Number"	"ENDRE SPILLERNUMMER"
	"Library_Details_ControllerAction_Change_Player_Number_To"	"ENDRE SPILLERNUMMER TIL"
	"Library_Details_ControllerAction_MouseDelta"	"MUSEDELTA"
	"Library_Details_ControllerAction_BrightnessUp"	"SKJERMLYSSTYRKE OPP"
	"Library_Details_ControllerAction_BrightnessDown"	"SKJERMLYSSTYRKE NED"
	"Controller_SetMouseDelta_Title"				"ANGI BINDING FOR MUSEDELTA"
	"Controller_SetMouseDelta_Description"			"Velg verdiene til denne bindingen"
	"ControllerConfig_MouseDeltaX"					"X-akse"
	"ControllerConfig_MouseDeltaY"					"Y-akse"

	"Library_Details_FieldLabel_InputStyle"			"Inndatastil"
	"Library_Details_FieldLabel_ModeShifting"		"Modusskifte"
	"Library_Details_FieldLabel_ModeShiftButton"	"Modusskifteknapp"
	"Library_Details_FieldLabel_RequiresClick"		"Krever trykk"
	"Library_Details_FieldLabel_Deadzone"			"Dødsone"
	"Library_Details_FieldLabel_DPadLayout"			"Oppsett"
	"Library_Details_FieldLabel_EdgeBinding"		"Binding for ytre ring"
	"Library_Details_FieldLabel_EdgeRadius"			"Bindingsradius for ytre ring"
	"Library_Details_FieldLabel_HapticIntensity"	"Haptisk styrke"
	"Library_Details_FieldLabel_OutputJoystick"		"Utdata"
	"Library_Details_FieldLabel_JoystickSmoothing"		"Jevn styrespak"
	"Library_Details_FieldLabel_DeadZoneInnerRadius" "Indre dødsone"
	"Library_Details_FieldLabel_DeadZoneOuterRadius" "Ytre dødsone"
	"Library_Details_FieldLabel_DeadZoneShape"		"Dødsoneform"
	"Library_Details_FieldLabel_AdaptiveCentering"	"Adaptiv sentrering"
	"Library_Details_FieldLabel_VirtualCapSize"		"Dynamisk sentrering: Størrelse på virtuell styrespake"
	"Library_Details_FieldLabel_VirtualStickThrow"	"Flikkdistanse på virtuell styrespak"
	"Library_Details_FieldLabel_CurveExponent"		"Responskurve for spak"
	"Library_Details_FieldLabel_CustomCurveExponent"		"Tilpasset responskurve"
	"Library_Details_FieldLabel_SwipeDuration"			"Sveipevarighet"
	"Library_Details_FieldLabel_AntiDeadZone"		"Antidødsone"
	"Library_Details_FieldLabel_AntiDeadZoneBuffer" "Buffer for antidødsone"
	"Library_Details_FieldLabel_EdgeBindingInvert"	"Inverter binding for ytre ring"
	"Library_Details_FieldLabel_HoldRepeats"		"Hold nede for å gjenta (turbo)"
	"Library_Details_FieldLabel_HoldRepeatInterval"	"Gjentakelsesintervall"
	"Library_Details_FieldLabel_AnalogEmulationPeriod"	"Pulsfrekvens for analog emulering"
	"Library_Details_FieldLabel_AnalogEmulationDutyCyclePct"	"Aktiv prosentdel for analog emulering"
	"Library_Details_FieldLabel_JoystickClick"		"Handling ved trykk"
	"Library_Details_FieldLabel_DpadClick"			"Handling ved trykk"
	"Library_Details_FieldLabel_AbsMouseClick"		"Handling ved trykk"
	"Library_Details_FieldLabel_RadialClick"		"Handling ved trykk"
	"Library_Details_FieldLabel_OverlapRegion"		"Overlappingsområde"
	"Library_Details_FieldLabel_Sensitivity"		"Følsomhet"
	"Library_Details_FieldLabel_Sensitivity_Mouse_Joystick_Warning" "Juster følsomheten i spillet."
	"Library_Details_FieldLabel_MouseSensitivity"	"Musefølsomhet"
	"Library_Details_FieldLabel_Rotation"			"Rotasjon"
	"Library_Details_FieldLabel_SensitivityHorizScale"		"Skala for horisontal følsomhet"
	"Library_Details_FieldLabel_SensitivityVertScale"		"Skala for vertikal følsomhet"
	"Library_Details_FieldLabel_Smoothing"			"Utjevning"
	"Library_Details_FieldLabel_Trackball"			"Styrekulemodus"
	"Library_Details_FieldLabel_Friction"			"Styrekulens friksjon"
	"Library_Details_FieldLabel_FrictionVertScale"	"Skala for vertikal friksjon"
	"Library_Details_FieldLabel_Acceleration"		"Akselerasjon"
	"Library_Details_FieldLabel_DoubleTap"			"Handling ved dobbelttapp"
	"Library_Details_FieldLabel_DoubleTapDuration"	"Varighet for dobbelttapp"
	"Library_Details_FieldLabel_DoubleTapBeep"		"Lyd ved dobbelttapp"
	"Library_Details_FieldLabel_MouseTriggerClamp"	"Demp mus ved avtrekk"
	"Library_Details_FieldLabel_MouseTriggerClampAmount"	"Mengde demping ved avtrekk"
	"Library_Details_FieldLabel_EdgeSpinRadius"		"Radius for kantbevegelse"
	"Library_Details_FieldLabel_EdgeSpinVelocity"		"Hastighet for kantbevegelse"
	"Library_Details_FieldLabel_InvertX"			"Inverter horisontal akse"
	"Library_Details_FieldLabel_InvertY"			"Inverter vertikal akse"
	"Library_Details_FieldLabel_MouseMoveThreshold"	"Bevegelsesterskel"
	"Library_Details_FieldLabel_ScrollWheelClick"	"Rullehjulets handling ved trykk"
	"Library_Details_FieldLabel_ScrollWheelClockwise" "Binding ved å rulle fremover"
	"Library_Details_FieldLabel_ScrollWheelCounterClockwise" "Binding ved å rulle bakover"
	"Library_Details_FieldLabel_ScrollWheelList0"	"Rullehjulliste 1"
	"Library_Details_FieldLabel_ScrollWheelList1"	"Rullehjulliste 2"
