"tenfoot"
{
"UI_Submit"	"Send"
"[english]Music_Settings_Reset_Database_Header"	"Reset Local Music Database"
"Music_Settings_Reset_Database_Text"	"Er du sikker på at du vil tilbakestille musikkdatabasen?"
"[english]Music_Settings_Reset_Database_Text"	"Are you sure you want to reset the music database?"
"Music_Settings_Reset_Database_Yes"	"Ja"
"[english]Music_Settings_Reset_Database_Yes"	"Yes"
"Music_Settings_Reset_Database_Cancel"	"Avbryt"
"[english]Music_Settings_Reset_Database_Cancel"	"Cancel"
"Music_Settings_Reset_Database"	"Tilbakestill database"
"[english]Music_Settings_Reset_Database"	"Reset database"
"Music_Settings_Setup_Music_Library"	"Oppsett av musikkbibliotek"
"[english]Music_Settings_Setup_Music_Library"	"Setup music library"
"Music_Settings_Audio_Header"	"Volum"
"[english]Music_Settings_Audio_Header"	"Volume"
"Music_Settings_Music_Volume"	"Musikk"
"[english]Music_Settings_Music_Volume"	"Music"
"Music_Settings_Notification_Header"	"Varsler"
"[english]Music_Settings_Notification_Header"	"Notifications"
"Music_Settings_Playlist_Now_Playing"	"Vis når et nytt spor begynner"
"[english]Music_Settings_Playlist_Now_Playing"	"Display when a new track begins"
"Music_Settings_Logging_Header"	"Logging"
"[english]Music_Settings_Logging_Header"	"Logging"
"Music_Settings_Logging_Crawling"	"Lagre skanningsaktivitetslogg"
"[english]Music_Settings_Logging_Crawling"	"Save scanning activity log"
"Music_Notification_Now_Playing"	"Spiller nå"
"[english]Music_Notification_Now_Playing"	"Now playing"
"Music_Notification_Now_Paused"	"Nå på pause"
"[english]Music_Notification_Now_Paused"	"Now paused"
"SteamUI_StreamClient_Failed_DirectX"	"Installer DirectX Runtime fra Microsofts nettside."
"[english]SteamUI_StreamClient_Failed_DirectX"	"Please install the DirectX runtime from Microsoft's website."
"SettingsAudio_Steam"	"Steams lydinnstillinger"
"[english]SettingsAudio_Steam"	"Steam Audio Settings"
"SettingsAudio_Hardware"	"Systemets lydinnstillinger"
"[english]SettingsAudio_Hardware"	"System Audio Settings"
"SettingsAudio_Card"	"Internt lydkort og -port"
"[english]SettingsAudio_Card"	"Internal Sound Card and Port"
"SettingsAudio_Profile"	"Lydpresentasjon"
"[english]SettingsAudio_Profile"	"Sound Presentation "
"SettingsAudio_Port"	"Port for lydavspilling"
"[english]SettingsAudio_Port"	"Sound Output Port"
"SettingsAudio_AC3"	"AC3 Pass-through"
"[english]SettingsAudio_AC3"	"AC3 Pass-through "
"SettingsAudio_DTS"	"DTS Pass-through"
"[english]SettingsAudio_DTS"	"DTS Pass-through "
"Login_ShowPassword"	"VIS PASSORD"
"[english]Login_ShowPassword"	"SHOW PASSWORD"
"Login_HidePassword"	"SKJUL PASSORD"
"[english]Login_HidePassword"	"HIDE PASSWORD"
"CreateAccount_Email_SameAsExisting"	"Denne e-postadressen er lik den som allerede assosieres med denne kontoen."
"[english]CreateAccount_Email_SameAsExisting"	"This contact email address already matches the one associated with this account."
"Profile_OpenFriendActivity"	"VENNERS AKTIVITET"
"[english]Profile_OpenFriendActivity"	"FRIEND ACTIVITY"
"Profile_OpenMyProfile"	"PROFIL"
"[english]Profile_OpenMyProfile"	"PROFILE"
"Settings_RemoteClients_Bandwidth3000"	"3 Mbit/s"
"[english]Settings_RemoteClients_Bandwidth3000"	"3 MBit/s"
"Settings_RemoteClients_Resolution480p"	"852x480 (480p)"
"[english]Settings_RemoteClients_Resolution480p"	"852x480 (480p)"
"Steam_OtherSessionPlaying_Title"	"Feil - Steam"
"[english]Steam_OtherSessionPlaying_Title"	"Error - Steam"
"Steam_OtherSessionPlaying_Text"	"Du er logget inn på en annen datamaskin som allerede spiller «{s:existing_app}».\nOppstart av «{s:launching_app}» her vil koble fra den andre økten fra Steam."
"[english]Steam_OtherSessionPlaying_Text"	"Your are logged in on another computer already playing \"{s:existing_app}\".\nLaunching \"{s:launching_app}\" here will disconnect the other session from Steam."
"Settings_RemoteControl"	"Fjernstyring"
"[english]Settings_RemoteControl"	"Remote Control"
"SettingsRemoteControl_Title"	"Tilgang til fjernstyring"
"[english]SettingsRemoteControl_Title"	"Remote Control Access"
"SettingsRemoteControl_Text"	"For å fjernstyre Steam, må en enhet sammenkobles. Nedenfor finner du en liste over enheter du har sammenkoblet med eller blokkert. Du kan også fjerne sammenkobling eller blokkering av enhetene i denne listen."
"[english]SettingsRemoteControl_Text"	"To remote control Steam, a device needs to be paired. Below, you can find a list of devices you have paired with or blocked. You may also unpair or unblock any of the devices in this list."
"SettingsRemoteControl_DevicesHeader"	"ENHETER"
"[english]SettingsRemoteControl_DevicesHeader"	"DEVICES"
"SettingsRemoteControl_Enable"	"Aktiver fjernstyring"
"[english]SettingsRemoteControl_Enable"	"Enable Remote Control"
"SettingsRemoteControl_Item"	"  "
"[english]SettingsRemoteControl_Item"	" "
"SettingsRemoteControl_Name"	"ENHETSNAVN"
"[english]SettingsRemoteControl_Name"	"DEVICE NAME"
"SettingsRemoteControl_NameUnknown"	"Navnløs enhet"
"[english]SettingsRemoteControl_NameUnknown"	"Unnamed Device"
"SettingsRemoteControl_Access"	"TILGANG"
"[english]SettingsRemoteControl_Access"	"ACCESS"
"SettingsRemoteControl_Time"	"SIST BENYTTET"
"[english]SettingsRemoteControl_Time"	"LAST ACCESSED"
"SettingsRemoteControl_Time_Entry"	"{t:l:access_date}"
"[english]SettingsRemoteControl_Time_Entry"	"{t:l:access_date}"
"SettingsRemoteControl_TimeUnknown"	"Ukjent"
"[english]SettingsRemoteControl_TimeUnknown"	"Unknown"
"SettingsRemoteControl_Paired"	"SAMMENKOBLET"
"[english]SettingsRemoteControl_Paired"	"PAIRED"
"SettingsRemoteControl_Blocked"	"BLOKKERT"
"[english]SettingsRemoteControl_Blocked"	"BLOCKED"
"SettingsRemoteControl_Unpair"	"FJERN SAMMENKOBLING MED ENHET"
"[english]SettingsRemoteControl_Unpair"	"UNPAIR THIS DEVICE"
"SettingsRemoteControl_Unblock"	"FJERN BLOKKERING AV ENHET"
"[english]SettingsRemoteControl_Unblock"	"UNBLOCK THIS DEVICE"
"SettingsAudio_Failed"	"Lydinnstillinger ikke tilgjengelige. Kunne ikke koble til lydenhet."
"[english]SettingsAudio_Failed"	"Audio settings unavailable. Failed to connect to audio service. "
"Login_UpdatingSteamInformation"	"Oppdaterer Steam-informasjon"
"[english]Login_UpdatingSteamInformation"	"Updating Steam Information"
"Login_UpdatingUserConfiguration"	"Oppdaterer brukerkonfigurasjon"
"[english]Login_UpdatingUserConfiguration"	"Updating User Configuration"
"Library_ViewAll_Music"	"VIS ALLE"
"[english]Library_ViewAll_Music"	"VIEW ALL"
"SettingsVoice_VoiceOutputtoInput"	"Bruk også som utsignal for stemme"
"[english]SettingsVoice_VoiceOutputtoInput"	"Use for voice output too"
"OOBE_DisplaySettings_Title"	"Visning"
"[english]OOBE_DisplaySettings_Title"	"Display"
"OOBE_DisplaySettings_Description"	"Juster bildestørrelsen så den passer til skjermen."
"[english]OOBE_DisplaySettings_Description"	"Please adjust image size to fit your display."
"Login_Help"	"INNLOGGINGSHJELP"
"[english]Login_Help"	"LOGIN HELP"
"Login_SteamUnreachable_SteamUnavailable"	"Vi har problemer med å koble til Steam-tjenesten. Vennligst prøv igjen senere."
"[english]Login_SteamUnreachable_SteamUnavailable"	"We're having trouble connecting to the Steam service. Please try again later."
"ChangePassword_EnterConfirmationCodePlain"	"Bekreftelseskode"
"[english]ChangePassword_EnterConfirmationCodePlain"	"Confirmation code"
"ChangePassword_ForgotPassword_Title"	"Glemt passord"
"[english]ChangePassword_ForgotPassword_Title"	"Forgot Password"
"ChangePassword_ForgotPassword_Description"	"Før vi gjenoppretter kontoen din, må Steam bekrefte din identitet. Vennligst tast inn kontonavnet ditt."
"[english]ChangePassword_ForgotPassword_Description"	"Before recovering your account, Steam needs to verify your identity. Please enter your account name."
"ChangePassword_ForgotPassword_AccountName"	"Kontonavn"
"[english]ChangePassword_ForgotPassword_AccountName"	"Account Name"
"ChangePassword_ForgotPassword_AccountDisabled"	"Denne kontoen har blitt deaktivert. Vennligst kontakt Steams kundestøtte."
"[english]ChangePassword_ForgotPassword_AccountDisabled"	"This account has been disabled. Please contact Steam Support."
"ChangePassword_ForgotPassword_AccountNotFound"	"Konto ikke funnet. Vennligst tast inn kontonavnet som brukes til å logge inn på Steam."
"[english]ChangePassword_ForgotPassword_AccountNotFound"	"Account not found. Please enter the account name used to login to Steam."
"ChangePassword_ForgotPassword_EmailProgress"	"Kontakter Steam-tjenerne for å sende en bekreftelseskode til e-postadresse."
"[english]ChangePassword_ForgotPassword_EmailProgress"	"Contacting Steam servers to send a confirmation code to contact email address."
"LoginHelp_Title"	"Trenger du hjelp?"
"[english]LoginHelp_Title"	"Need some help?"
"LoginHelp_Description"	"Velg ett av følgende valg for å gjenopprette kontoinformasjonen din."
"[english]LoginHelp_Description"	"Please select one of the following choices to recover your account information."
"LoginHelp_ForgotPassword"	"Jeg har glemt passordet mitt"
"[english]LoginHelp_ForgotPassword"	"I forgot my password"
"LoginHelp_ForgotAccountName"	"Jeg har glemt kontonavnet mitt"
"[english]LoginHelp_ForgotAccountName"	"I forgot my account name"
"ForgotAccountName_Type_Title"	"Glemt kontonavn"
"[english]ForgotAccountName_Type_Title"	"Forgot Account Name"
"ForgotAccountName_Type_Description"	"Steam kan finne kontonavnet ditt hvis du enten kjenner kontoens e-postadresse eller en produktkode du har aktivert på kontoen."
"[english]ForgotAccountName_Type_Description"	"Steam can find your account name if you know either the contact email address of the account, or a product code you activated with the account."
"ForgotAccountName_Type_Email"	"E-postadresse"
"[english]ForgotAccountName_Type_Email"	"Contact email address"
"ForgotAccountName_Type_CDKey"	"Produktkode"
"[english]ForgotAccountName_Type_CDKey"	"Product code"
"ForgotAccountName_ContactEmail_Title"	"E-postadresse"
"[english]ForgotAccountName_ContactEmail_Title"	"Contact Email Address"
"ForgotAccountName_ContactEmail_Description"	"Skriv inn e-postadressen som assosieres med denne Steam-kontoen."
"[english]ForgotAccountName_ContactEmail_Description"	"Please enter the contact email address associated with this Steam account."
"ForgotAccountName_ContactEmail_EmailAddress"	"E-postadresse"
"[english]ForgotAccountName_ContactEmail_EmailAddress"	"Contact email address"
"ForgotAccountName_CDKey_Title"	"Produktkode"
"[english]ForgotAccountName_CDKey_Title"	"Product Code"
"ForgotAccountName_CDKey_Description"	"Skriv inn produktkoden du aktiverte på Steam-kontoen din."
"[english]ForgotAccountName_CDKey_Description"	"Please enter the product code you activated in your Steam account."
"ForgotAccountName_CDKey_ProductCode"	"Produktkode"
"[english]ForgotAccountName_CDKey_ProductCode"	"Product code"
"ForgotAccountName_FindingAccounts_Title"	"Nesten fremme..."
"[english]ForgotAccountName_FindingAccounts_Title"	"Almost there..."
"ForgotAccountName_FindingAccounts_Description"	"Vi søker etter kontoen din."
"[english]ForgotAccountName_FindingAccounts_Description"	"We're searching for your account."
"ForgotAccountName_Fail_Title"	"Å, nei!"
"[english]ForgotAccountName_Fail_Title"	"Oh no!"
"ForgotAccountName_Fail_Description"	"Steam kunne ikke finne kontoen din."
"[english]ForgotAccountName_Fail_Description"	"Steam could not find your account."
"ForgotAccountName_Fail_TryAgain"	"Prøv igjen"
"[english]ForgotAccountName_Fail_TryAgain"	"Try Again"
"ForgotAccountName_Success_Title"	"Sjekk e-posten din"
"[english]ForgotAccountName_Success_Title"	"Check Your Email"
"ForgotAccountName_Success_Description"	"En e-post som inneholder navnet på Steam-kontoen din har blitt sendt til deg. Når du har kontonavnet ditt kan du gå på innloggingshjelpen igjen for å tilbakestille passordet ditt."
"[english]ForgotAccountName_Success_Description"	"An email containing your Steam account name has been sent to you. Once you have your account name, you can go to Login Help again to reset your password."
"ForgotAccountName_Cancel_Title"	"Glemt kontonavn"
"[english]ForgotAccountName_Cancel_Title"	"Forgot Account Name"
"ForgotAccountName_Cancel_Description"	"Er du sikker på at du vil avbryte?"
"[english]ForgotAccountName_Cancel_Description"	"Are you sure you'd like to cancel?"
"Music_Library_Footer_ContextMenu"	"MER"
"[english]Music_Library_Footer_ContextMenu"	"MORE"
"Library_SelectCategory_Title"	"Velg kategorier"
"[english]Library_SelectCategory_Title"	"Select categories"
"Library_SelectCategory_CodeLabel"	"Velg kategorier for {s:gamename}"
"[english]Library_SelectCategory_CodeLabel"	"Select categories for {s:gamename}"
"Library_SelectCategory_None"	"Ingen"
"[english]Library_SelectCategory_None"	"None"
"Library_SelectCategory_AddCategory"	"OPPRETT NY KATEGORI..."
"[english]Library_SelectCategory_AddCategory"	"CREATE NEW CATEGORY..."
"Library_CreateCategory_Title"	"Opprett ny kategori"
"[english]Library_CreateCategory_Title"	"Create New Category"
"Library_CreateCategory_CodeLabel"	"Skriv inn en ny kategori for {s:gamename}"
"[english]Library_CreateCategory_CodeLabel"	"Enter a new category for {s:gamename}"
"SettingsVoice_InputPort"	"Stemmeinnspillingsport"
"[english]SettingsVoice_InputPort"	"Voice recording port"
"Settings_AlienFX"	"Alien FX"
"[english]Settings_AlienFX"	"Alien FX"
"Settings_AlienFXDescription"	"Velg effektene du vil ha for lyssonene på ditt Alienware-kabinett."
"[english]Settings_AlienFXDescription"	"Select the effects to be applied to your Alienware case lighting zones."
"Settings_AlienFXHeader"	"Alien FX"
"[english]Settings_AlienFXHeader"	"Alien FX"
"Library_Details_PrePurchase"	"FORHÅNDSKJØP"
"[english]Library_Details_PrePurchase"	"PRE-PURCHASE"
"Library_Details_Preloading"	"FORHÅNDSLASTER"
"[english]Library_Details_Preloading"	"PRELOADING"
"Library_Details_Queued"	"I KØ"
"[english]Library_Details_Queued"	"QUEUED"
"Music_Library_Setup_Footer_RemoveFromList"	"FJERN FRA LISTE"
"[english]Music_Library_Setup_Footer_RemoveFromList"	"REMOVE FROM LIST"
"Music_Library_Setup_Footer_BuildLibrary"	"BYGG BIBLIOTEK"
"[english]Music_Library_Setup_Footer_BuildLibrary"	"BUILD LIBRARY"
"CreateAccount_EmailTaken_ExistingAccount"	"Finn den eksisterende kontoen registrert med denne e-postadressen"
"[english]CreateAccount_EmailTaken_ExistingAccount"	"Find the existing account registered with this email address"
"CreateAccount_EmailTaken_NewAccount"	"Opprett en ny konto med denne e-postadresse allikevel"
"[english]CreateAccount_EmailTaken_NewAccount"	"Create a new account with this email address anyway"
"CreateAccount_EmailTaken_NewEmail"	"Skriv inn en annen e-postadresse"
"[english]CreateAccount_EmailTaken_NewEmail"	"Enter a different email address"
"VerifyEmail_Start_Title"	"Bekreft e-postadressen din"
"[english]VerifyEmail_Start_Title"	"Verify your email address"
"VerifyEmail_Start_Description"	"Dette engangstrinnet hjelper oss med å vedlikeholde sikkerheten til kontoen din og er et krav for å kunne foreta kjøp og dele Steam-biblioteker med andre brukere.\n\nTrykk \"Neste\" for å komme i gang."
"[english]VerifyEmail_Start_Description"	"This one-time step helps us maintain the security of your account and is required in order to make purchases and share Steam libraries with other users.\n\nSelect Next to get started."
"VerifyEmail_Verifying_Title"	"Snart ferdig..."
"[english]VerifyEmail_Verifying_Title"	"Almost there..."
"VerifyEmail_Verifying_Description"	"Vent litt - vi holder på med å sende en e-postmelding til {s:emailaddress}."
"[english]VerifyEmail_Verifying_Description"	"Hang tight - we're sending an email message to {s:emailaddress}."
"VerifyEmail_Success_Title"	"Sjekk posten din!"
"[english]VerifyEmail_Success_Title"	"Check your mail!"
"VerifyEmail_Success_Description"	"Når du har klikket på lenken i beskjeden du mottok på {s:emailaddress} fra Steams kundestøtte, vil adressen din være bekreftet.\n\nTakk for at du hjelper oss med å beskytte kontoen din."
"[english]VerifyEmail_Success_Description"	"Once you've clicked the link within the message you've received at {s:emailaddress} from Steam Support, your address will be verified.\n\nThanks for helping us protect your account. "
"VerifyEmail_Fail_Title"	"Å, nei!"
"[english]VerifyEmail_Fail_Title"	"Oh no!"
"VerifyEmail_Fail_Description"	"Steam kunne ikke sende bekreftelsesmelding til {s:emailaddress}. Prøv igjen."
"[english]VerifyEmail_Fail_Description"	"Steam could not send verification email to {s:emailaddress}. Please try again."
"VerifyEmail_Support"	"HVILKEN MELDING?"
"[english]VerifyEmail_Support"	"WHAT MESSAGE?"
"Settings_RemoteClients_EnableStreaming"	"Slå på Remote Play"
"[english]Settings_RemoteClients_EnableStreaming"	"Enable Remote Play"
"Settings_RemoteClients_HostLabel"	"Vertsinnstillinger"
"[english]Settings_RemoteClients_HostLabel"	"Host options"
"Settings_RemoteClients_ClientLabel"	"Klientinnstillinger"
"[english]Settings_RemoteClients_ClientLabel"	"Client options"
"Settings_RemoteClients_QualityFast"	"Rask"
"[english]Settings_RemoteClients_QualityFast"	"Fast"
"Settings_RemoteClients_QualityBalanced"	"Balansert"
"[english]Settings_RemoteClients_QualityBalanced"	"Balanced"
"Settings_RemoteClients_QualityBeautiful"	"Vakker"
"[english]Settings_RemoteClients_QualityBeautiful"	"Beautiful"
"Settings_RemoteClients_AdvancedHostOptions"	"Avanserte vertsinnstillinger"
"[english]Settings_RemoteClients_AdvancedHostOptions"	"Advanced Host Options"
"Settings_RemoteClients_AdvancedHostOptions_Title"	"Avanserte vertsinnstillinger"
"[english]Settings_RemoteClients_AdvancedHostOptions_Title"	"Advanced Host Options"
"Settings_RemoteClients_AdvancedHostOptions_Description"	"Kvaliteten på strømmeopplevelsen din kan muligens forbedres ved å slå på eller av innstillingene oppført nedenfor."
"[english]Settings_RemoteClients_AdvancedHostOptions_Description"	"The quality of your streaming experience might be improved by enabling or disabling the options listed below."
"Settings_RemoteClients_AdvancedClientOptions"	"Avanserte klientinnstillinger"
"[english]Settings_RemoteClients_AdvancedClientOptions"	"Advanced Client Options"
"Settings_RemoteClients_AdvancedClientOptions_Title"	"Avanserte klientinnstillinger"
"[english]Settings_RemoteClients_AdvancedClientOptions_Title"	"Advanced Client Options"
"Settings_RemoteClients_AdvancedClientOptions_Description"	"For å forbedre ytelsen når du strømmer til denne datamaskinen, kan du prøve å redusere spillets oppløsning eller justere følgende innstillinger."
"[english]Settings_RemoteClients_AdvancedClientOptions_Description"	"To improve performance streaming to this computer, try reducing your game's resolution or adjusting the following settings."
"Settings_RemoteClients_EnableHardwareEncoding"	"Slå på maskinvarekoding"
"[english]Settings_RemoteClients_EnableHardwareEncoding"	"Enable hardware encoding"
"Settings_RemoteClients_EnableHardwareDecoding"	"Aktiver maskinvaredekoding"
"[english]Settings_RemoteClients_EnableHardwareDecoding"	"Enable hardware decoding"
"Settings_RemoteClients_EnableTrafficPriority"	"Prioriter nettverkstrafikk"
"[english]Settings_RemoteClients_EnableTrafficPriority"	"Prioritize network traffic"
"Settings_RemoteClients_EnableTrafficPriority_Description"	"Dersom du har en nyere eller avansert ruter, kan du også aktivere prioritering av nettverkstrafikk."
"[english]Settings_RemoteClients_EnableTrafficPriority_Description"	"If you have a newer or high-end router, you might also turn on network traffic prioritization."
"Settings_RemoteClients_EnableDebugOverlay"	"Vis informasjon om ytelse"
"[english]Settings_RemoteClients_EnableDebugOverlay"	"Display performance information"
"Settings_RemoteClients_Bandwidth30000"	"30 Mbit/s"
"[english]Settings_RemoteClients_Bandwidth30000"	"30 MBit/s"
"Settings_RemoteClients_Disabled"	"Strømming deaktivert"
"[english]Settings_RemoteClients_Disabled"	"Streaming disabled"
"SettingsAudioConfig_BeginWizard"	"Konfigurer lyd på nytt"
"[english]SettingsAudioConfig_BeginWizard"	"Reconfigure Audio"
"SettingsAudio_Card_Information"	"Denne innstillingen bestemmer hvilket lydkort og fysisk port i din PC eller konsoll som skal benyttes til lydbehandling. Det er som regel et innebygd lydkort i hovedkortet, men noen systemer har et ekstra separat lydkort som kan utføre denne funksjonen."
"[english]SettingsAudio_Card_Information"	"This setting determines which sound card and physical port in your PC or console will be used for sound processing. Typically there is a built-in sound card on the mother board, but some systems have an additional discrete sound card that can perform this function. "
"SettingsAudio_Card_ToDo"	"Velg hvilken enhet du vil bruke: "
"[english]SettingsAudio_Card_ToDo"	"Please choose which device you want to use: "
"SettingsAudio_Profile_Information"	"Denne innstillingen lar deg velge hvordan du vil få lyden presentert. Vanligvis kan du få lyden presentert i mono, stereo eller forskjellige typer av surround-lyd. "
"[english]SettingsAudio_Profile_Information"	"This setting allows you to choose how you want the sound presented. Typically, you may have your sound presented in mono, stereo, or various flavors of surround sound. "
"SettingsAudio_Profile_ToDo"	"Velg en lydpresentasjon fra listen nedenfor: "
"[english]SettingsAudio_Profile_ToDo"	"Please choose an audio presentation from the list below: "
"SettingsAudio_Port_Information"	"Porter er hvor lydsystemet ditt fysisk er koblet til din PC eller konsoll. Eksempler på slike lydsystemenheter er TV-en din, høytalere eller høretelefoner. "
"[english]SettingsAudio_Port_Information"	"Ports are where your sound system is physically connect to your PC or Console.  Examples of such sound system devices are your TV, Speakers, or Headphones. "
"SettingsAudio_Port_ToDo"	"Velg hvilken port lydsystemet ditt er plugget inn i: "
"[english]SettingsAudio_Port_ToDo"	"Please indicate which port your sound system is plugged in to: "
"SettingsAudio_Port_PleasePlugSomethingIn"	"Ingenting er plugget inn i output-porten du forsøker å sende lyd-output til. Vennligst plugg inn en egnet enhet i riktig port for å få lyd."
"[english]SettingsAudio_Port_PleasePlugSomethingIn"	"Nothing is plugged into the output port you're attempting to send sound output to.  Please plug in an appropriate device to the correct port to get sound. "
"SettingsAudio_Codec"	"Digitale Passthrough Codecs "
"[english]SettingsAudio_Codec"	"Digital Passthrough Codecs "
"SettingsAudio_Codec_Information"	"Dersom lydsystemet ditt har innebygd støtte for digitale kodeker kan du velge de innebygde kodekene som ikke skal omkodes. De digitale strømmene kodet i de formatene du velger nedenfor vil ikke bli omkodet av systemet. Dette er brukt av medieprogrammer. Du bør sjekke med manualen til medieprogrammene dine for å bestemme disse innstillingene. "
"[english]SettingsAudio_Codec_Information"	"If your sound system can handle digital codecs natively, you may select the native codecs to not be transcoded.  The digital streams encoded in the formats you select below will not be transcoded by the system.  This is used by media applications.  You should consult the manual of your media applications to determine these settings. "
"SettingsAudio_Codec_NoDigital"	"Det er ikke valgt et digitalt output. Gå tilbake og velg digitalt output for å aktivere disse kodekene. "
"[english]SettingsAudio_Codec_NoDigital"	"No Digital output has been selected.  Please go back and select Digital output to enable these codecs. "
"SettingsAudio_Codec_ToDo"	"Velg hvilke kodeker som skal passere uten omkoding: "
"[english]SettingsAudio_Codec_ToDo"	"Please indicate which codecs should be passed through without transcoding: "
"SettingsAudio_EAC3"	"EAC3 Pass-through "
"[english]SettingsAudio_EAC3"	"EAC3 Pass-through "
"Settings_RemoteClients_UnsupportedPlatform"	"Denne plattformen støtter ikke å være vert for øyeblikket"
"[english]Settings_RemoteClients_UnsupportedPlatform"	"Hosting is not currently supported on this platform"
"Settings_RemoteClients_Unsupported"	"Datamaskin tilkoblet"
"[english]Settings_RemoteClients_Unsupported"	"Computer connected"
"MainMenu_NewModeratorMessages"	"{d:moderatormessagecount} samfunnsmeldinger"
"[english]MainMenu_NewModeratorMessages"	"{d:moderatormessagecount} Community Messages"
"MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} samfunnsmelding"
"[english]MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} Community Message"
"ManageSteamGuard_SteamGuard_Title"	"Behandle Steam Guard"
"[english]ManageSteamGuard_SteamGuard_Title"	"Manage Steam Guard"
"ManageSteamGuard_SteamGuard_Description"	"Steam Guard forhindrer at kontoen din blir brukt på uautoriserte datamaskiner. Nye datamaskiner autoriseres ved innlogging ved å skrive inn en bekreftelseskode sendt til din e-postadresse. Dette gir deg kontroll over hvordan kontoen din blir brukt. Vi anbefaler å aktivere Steam Guard."
"[english]ManageSteamGuard_SteamGuard_Description"	"Steam Guard prevents your account from being accessed on unauthorized computers. New computers are authorized at login time by entering a confirmation code sent to your contact email address. This gives you control of how your account gets used. We recommend enabling Steam Guard."
"ManageSteamGuard_SteamGuard_EnableSteamGuard"	"Aktiver Steam Guard"
"[english]ManageSteamGuard_SteamGuard_EnableSteamGuard"	"Enable Steam Guard"
"ManageSteamGuard_SteamGuard_MachineName"	"Navn brukt til å identifisere denne maskinen"
"[english]ManageSteamGuard_SteamGuard_MachineName"	"Name used to identify this machine"
"ManageSteamGuard_SteamGuard_DeauthorizeComputers"	"FJERN AUTORISERING AV DATAMASKINER..."
"[english]ManageSteamGuard_SteamGuard_DeauthorizeComputers"	"DEAUTHORIZE COMPUTERS..."
"ManageSteamGuard_SettingSteamGuard_Title"	"Endrer Steam Guard-innstillinger..."
"[english]ManageSteamGuard_SettingSteamGuard_Title"	"Changing Steam Guard settings..."
"ManageSteamGuard_SettingSteamGuard_Description"	"Vi endrer nå Steam Guard-innstillingene dine."
"[english]ManageSteamGuard_SettingSteamGuard_Description"	"We're currently changing your Steam Guard settings."
"ManageSteamGuard_SuccessOn_Title"	"Suksess!"
"[english]ManageSteamGuard_SuccessOn_Title"	"Success!"
"ManageSteamGuard_SuccessOn_Description"	"Kontoen din er nå beskyttet av Steam Guard og kan ikke brukes på andre datamaskiner uten din godkjennelse."
"[english]ManageSteamGuard_SuccessOn_Description"	"Your account is now protected by Steam Guard and cannot be accessed on other computers without your approval."
"ManageSteamGuard_SuccessOff_Title"	"Steam Guard er nå deaktivert"
"[english]ManageSteamGuard_SuccessOff_Title"	"Steam Guard is now disabled"
"ManageSteamGuard_SuccessOff_Description"	"Steam Guard-beskyttelse har blitt fjernet fra kontoen din. Valve anbefaler å aktivere Steam Guard fordi det gir et viktig lag med beskyttelse for kontoen din. Uten Steam Guard kan alle med ditt kontonavn og passord bruke kontoen din uten din godkjennelse."
"[english]ManageSteamGuard_SuccessOff_Description"	"Steam Guard protection has been removed from your account. Valve recommends enabling Steam Guard because it provides an important layer of protection for your account. Without Steam Guard, anyone with your account name and password can use your account without your approval."
"ManageSteamGuard_Fail_Title"	"Å, nei!"
"[english]ManageSteamGuard_Fail_Title"	"Oh no!"
"ManageSteamGuard_Fail_Description"	"Steam er ikke i stand til å endre Steam Guard-innstillingene dine for øyeblikket. Prøv igjen senere."
"[english]ManageSteamGuard_Fail_Description"	"Steam is unable to change your Steam Guard settings at this time. Please try again later."
"ManageSteamGuard_Fail_TryAgain"	"Prøv igjen"
"[english]ManageSteamGuard_Fail_TryAgain"	"Try Again"
"ManageSteamGuard_DeauthorizeComputers_Title"	"Fjern autorisering av datamaskiner"
"[english]ManageSteamGuard_DeauthorizeComputers_Title"	"Deauthorize Computers"
"ManageSteamGuard_DeauthorizeComputers_Description"	"Trykk Neste for å fjerne autorisering for alle andre datamaskiner slik at de ikke har tilgang til kontoen din."
"[english]ManageSteamGuard_DeauthorizeComputers_Description"	"Press Next to deauthorize all other computers from having access to your account."
"ManageSteamGuard_DeauthorizeSuccess_Title"	"Suksess!"
"[english]ManageSteamGuard_DeauthorizeSuccess_Title"	"Success!"
"ManageSteamGuard_DeauthorizeSuccess_Description"	"Denne datamaskinen er nå den eneste som er autorisert til å bruke kontoen din."
"[english]ManageSteamGuard_DeauthorizeSuccess_Description"	"This computer is now the only one authorized to access your account."
"SettingsAccount_ManageSteamGuard"	"Behandle Steam Guard..."
"[english]SettingsAccount_ManageSteamGuard"	"Manage Steam Guard..."
"SettingsAccount_SteamGuardNotEnabled"	"Ikke beskyttet av Steam Guard ennå"
"[english]SettingsAccount_SteamGuardNotEnabled"	"Not yet protected by Steam Guard"
"Library_Details_DeleteShortcut"	"Slett snarvei..."
"[english]Library_Details_DeleteShortcut"	"Delete Shortcut..."
"Library_Details_ChooseIcon"	"Endre ikon..."
"[english]Library_Details_ChooseIcon"	"Change Icon..."
"Library_Details_ChooseIconHeader"	"Endre snarveisikon"
"[english]Library_Details_ChooseIconHeader"	"Change Shortcut Icon"
"Library_Details_ChooseIconText"	"Velg et nytt ikon for snarveien"
"[english]Library_Details_ChooseIconText"	"Select a new icon for the shortcut"
