 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"SettingsAccount_InBeta" 				"{s:electedbeta}"
	"SettingsAccount_UserCantSetBeta" 		"{s:electedbeta} (solo el usuario que ha instalado Steam puede cambiar la participación en beta)."
	"VAC_NoBans"	"En buen estado"
	"VAC_BannedFromServers"	"Acceso bloqueado a algunos servidores seguros debido a una infracción del código antitrampas."
	"SettingsAccount_StartBPM"			 	"Iniciar Steam en modo Big Picture"
	"SettingsAccount_StartWindowed"			"Iniciar modo Big Picture en una ventana"

	// Settings, friends screen
	"SettingsFriends_Avatar"				"Nombre de perfil y avatar"
	"SettingsFriends_ChangeAvatar"			"Cambiar mi avatar"
	"SettingsFriends_ViewProfile"			"Ver mi perfil de Steam"
	"SettingsFriends_AutoSignIn"			"Iniciar sesión aut. en Amigos"
	"SettingsFriends_Timestamps"			"Mostrar horas en el chat"
	"SettingsFriends_ScalingOverride"		"Tamaño de interfaz de chat"
	"SettingsFriends_HighVisibilityMode"	"Cambiar tamaño de interfaz"
	"SettingsFriends_HighVisibilityModeVR"	"Cambiar tamaño de interfaz en RV"
	"SettingsFriends_WhenReceived"			"Cuando reciba un mensaje"
	"SettingsFriends_WhenFriendJoins"		"Cuando un amigo se una a una partida"
	"SettingsFriends_WhenFriendOnline"		"Cuando un amigo se conecte"
	"SettingsFriends_PlaySound"				"Reproducir un sonido"
	"SettingsFriends_DisplayNotification"	"Mostrar una notificación"
	"SettingsFriends_SetPersonaName"		"ESTABLECER NOMBRE DE PERFIL"

	// Settings, display screen
	"SettingsDisplay_Intro"					"Steam se ejecuta en una ventana sin bordes que tiene la misma resolución que tu escritorio. La resolución que establezcas abajo controlará la resolución interna máxima antes de que la interfaz de usuario sea presentada en la ventana.\n\nPara mejorar el rendimiento redúcela a 720p o menos."
	"SettingsDisplay_DisplayDevice"				"Adaptador de pantalla"
	"SettingsDisplay_DisplayDeviceValue"			"{s:gpuinfostring}"
	"SettingsDisplay_WindowSize"				"Tamaño de ventana"
	"SettingsDisplay_SurfaceSize"				"Resolución activa"
	"SettingsDisplay_WindowSizeValue"			"{s:windowsize}"
	"SettingsDisplay_SurfaceSizeValue"			"{s:surfacesize}"
	"SettingsDisplay_Resolution"			"Resolución"
	"SettingsDisplay_RestartNow"			"¿Reiniciar Steam ahora para aplicar la nueva resolución de pantalla?"
	"SettingsDisplay_RestartNowMonitor"		"¿Reiniciar Steam ahora para aplicar tu selección de monitor?"
	"SettingsDisplay_Warning"			"Advertencia"
	"SettingsDisplay_StrongWarningVideoMemory"	"Tu adaptador de pantalla solo cuenta con {s:dedicatedgpumem} de memoria dedicada de vídeo. Es probable que obtengas un rendimiento pobre si utilizas una resolución de {s:selectedres}.\n\n¿Seguro que quieres configurarla de todos modos?"
	"SettingsDisplay_WarningVideoMemory"	"Tu adaptador de pantalla cuenta con {s:dedicatedgpumem} de memoria dedicada de vídeo. Podrías sufrir una disminución del rendimiento si utilizas una resolución de {s:selectedres}.\n\n¿Seguro que quieres configurarla de todos modos?"
	"SettingsDisplay_Monitor"		"Monitor"
	"SettingsDisplay_NonPrimaryMonitor"			"Aviso"
	"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} no es tu monitor principal. Puesto que los juegos solo pueden funcionar en tu monitor principal, Steam lo seleccionará automáticamente cada vez que entres y salgas de Big Picture.\n\n¿Seguro que deseas continuar?"
	"SettingsDisplay_Underscan"				"Ajustar imagen a la pantalla"
	"SettingsDisplay_Brightness"				"Ajustar brillo"

	// Settings, language
	"SettingsLanguage_Intro"				"Selecciona el idioma en el que quieres utilizar Steam:"
	"SettingsLanguage_Change_Title"			"Cambiar idioma"
	"SettingsLanguage_Change_Description"	"¿Reiniciar Steam en este idioma?"

	// Settings, ingame screen
	"SettingsInGame_Intro"					"La interfaz de Steam en la partida proporciona acceso a la Comunidad Steam y características web mientras juegas."
	"SettingsInGame_Enable"					"Activar la interfaz de Steam"
	"SettingsInGame_Overlay"				"Interfaz"
	"SettingsInGame_ShortcutKey"			"Atajo de teclado"
	"SettingsInGame_ShortcutBtn"			"Atajo de mando"
	"SettingsInGame_Screenshots"			"Captura"
	"SettingsInGame_WhenScreenshotTaken"	"Cuando tome una captura"
	"SettingsInGame_DisplayNotification"	"Mostrar una notificación"
	"SettingsInGame_PlaySound"				"Reproducir un sonido"
	"SettingsInGame_Home"					"Botón Home"
	"SettingsInGame_Home_NoEdit"			"Botón Home (fijo)"
	"SettingsInGame_UseChordConfig"			"Personalizar en configuración de secuencias del mando"

	// Settings, downloads
	"SettingsDownloads_Intro"				"Ajustes de descarga de Steam"
	"SettingsDownloads_LibrariesLabel"	"Bibliotecas de contenido"
	"SettingsDownloads_LibraryFolders"	"CARPETAS DE BIBLIOTECA DE STEAM"
	"SettingsDownloads_RegionLabel"		"Seleccionar tu región de descarga"
	"SettingsDownloads_ScheduleLabel"	"Programar actualizaciones"
	"SettingsDownloads_RegionsInfo"	"Steam selecciona automáticamente la ubicación del servidor más cercano, pero esto puede modificarse"
	"SettingsDownloads_Restrictions"	"Limitaciones de descarga"
	"SettingsDownloads_TimeLimits"	"Restringir actualizaciones"
	"SettingsDownloads_TimeLimitFrom"	"de"
	"SettingsDownloads_TimeLimitTo"	"a"
	"SettingsDownloads_Throttling"	"Limitar ancho de banda a"
	"SettingsDownloads_ChangeRegion_Title"			"Cambiar región"
	"SettingsDownloads_ChangeRegion_Description"	"Debes reiniciar Steam para que este cambio tenga efecto."
	"SettingsDownloads_No_Throttle"	"Sin límite"
	"SettingsDownloads_AllowDownloadsDuringGameplay"	"Permitir descargas mientras se juega"
	"SettingsDownloads_AllowDownloadsDuringGameplayDetails"	"Si marcas esta opción, Steam podría iniciar o continuar descargas de actualizaciones mientras ejecutas un juego u otra aplicación de Steam. También puedes configurarlo para cada producto de forma individual a través de tu biblioteca."
	"SettingsDownloads_ThrottleDownloadsWhileStreaming"	"Limitar descargas mientras se retransmite"
	"SettingsDownloads_ThrottleDownloadsWhileStreamingDetails"	"Si marcas esta opción, Steam limitará la velocidad de descarga para mantener una experiencia de alta calidad en Steam Remote Play."
	"SettingsDownloads_ShowDownloadRatesInBits"	"Mostrar velocidad en bits por segundo"
	"SettingsDownloads_ThrottleShowDownloadRatesInBitsDetails"	"Si marcas esta opción, Steam mostrará la velocidad de descarga en bits por segundo. Por ejemplo, verás «4 Mbps» en lugar de «500 kB/s»."
	
	// Settings, network screen
	//
	"SettingsNetwork_ReconfigureNetwork"	"Configurar ajustes de red"
	"SettingsNetwork_Unavailable"			"Estado: sin conexión"
	"SettingsNetwork_WAP"					"Conectado a red inalámbrica"
	"SettingsNetwork_wired"					"Conectado a red cableada"
	"SettingsNetwork_wired_name"			"Red cableada"
	"SettingsNetwork_WAP_Strength"			"Fuerza de la señal"
	"SettingsNetwork_IPAddress"				"Dirección IPv4"
	"SettingsNetwork_SubnetMask"			"Máscara de subred"
	"SettingsNetwork_RouterAddress"			"Dirección de la puerta de enlace"
	"SettingsNetwork_DNSResolver"			"Dirección de servidor DNS"
	"SettingsNetwork_MACAddress"			"Dirección MAC"
	"SettingsNetwork_Device_NetworkJack"	"Estado del cable de red"
	"SettingsNetwork_Device_Connected"		"Conectado"
	"SettingsNetwork_Device_SSID"			"{s:ssid}"
	"SettingsNetwork_Device_PluggedIn"		"Cable detectado"
	"SettingsNetwork_Device_Unplugged"		"No se ha detectado ningún cable"

	"SettingsNetwork_Device_Choose"			"¿Cómo quieres conectarte a Internet?"
	"SettingsNetwork_Wireless_Choice"		"Usar una conexión inalámbrica"
	"SettingsNetwork_Wired_Choice"			"Usar una conexión por cable"
	"SettingsNetwork_Wireless_Found"		"Tarjeta inalámbrica detectada"
	"SettingsNetwork_Wireless_NotFound"		"Tarjeta inalámbrica no detectada"

	"SettingsNetwork_WAP_OtherSSID"			"¿Cuál es el nombre de la red a la que quieres conectarte?"
	"SettingsNetwork_WAP_Credentials"		"¿Cuál es la contraseña requerida para acceder a {s:ssid}?"
	"SettingsNetwork_Credentials_C"			"Contraseña introducida"
	"SettingsNetwork_ShowPassword"			"Mostrar contraseña"
	"SettingsNetwork_WAP_Choose"			"¿A qué red inalámbrica quieres conectarte?"
	"SettingsNetwork_WAP_Refresh"			"ACTUALIZAR LISTA"
	"SettingsNetwork_OtherSSID"				"Otro"
	"SettingsNetwork_WAP_OtherSSID_Security"	"¿Qué mecanismo de seguridad utiliza esta red?"
	"SettingsNetwork_SSID_Other_DAC"		"SSID introducido"
	"SettingsNetwork_WAP_Security_None"		"Ninguna"
	"SettingsNetwork_WAP_Security_WPA2"		"WPA2"
	"SettingsNetwork_WAP_Security_WPA"		"WPA"
	"SettingsNetwork_WAP_Security_WEP"		"WEP"
	"SettingsNetwork_Forget"				"OLVIDAR ESTA RED"

	"SettingsNetwork_IPSettings"			"¿Cómo deberíamos determinar tus ajustes de red?"
	"SettingsNetwork_Automatic"				"Obtener ajustes de red automáticamente"
	"SettingsNetwork_Manual"				"Configurar ajustes de red automáticamente (expertos)"
	"SettingsNetwork_Manual_Instructions"	"Por favor, rellena los siguientes campos."
	"SettingsNetwork_CustomSecondaryDNS"	"DNS secundario (opcional)"
	"SettingsNetwork_CustomSecondaryDNS_C"	"DNS secundario introducido"
	"SettingsNetwork_CustomPrimaryDNS"		"DNS primario"
	"SettingsNetwork_CustomPrimaryDNS_C"	"DNS primario introducido"
	"SettingsNetwork_CustomGateway"			"Puerta de enlace predeterminada"
	"SettingsNetwork_CustomGateway_C"		"Se introdujo puerta de acceso prederminada"
	"SettingsNetwork_CustomMask"			"Máscara de subred"
	"SettingsNetwork_CustomMask_C"			"Máscara de subred introducida"
	"SettingsNetwork_CustomIP"				"Dirección IP"
	"SettingsNetwork_CustomIP_C"			"Dirección IP introducida"
	"SettingsNetwork_IPv4_Format"			"xxx.xxx.xxx.xxx"
	"SettingsNetwork_Connect"				"CONECTAR"
	"SettingsNetwork_IPv4_Ok"				"ACEPTAR"
	"SettingsNetwork_IPv4_Malformed"		"La dirección IPv4 es errónea"
	"SettingsNetwork_IPv4_Required"			"Necesaria"
	"SettingsNetwork_IPv4_Optional"			"Opcional"

	"SettingsNetwork_Failed_Wireless"		"Error de conexión. Vuelve atrás para reintroducir tu contraseña o selecciona una red diferente."
	"SettingsNetwork_Failed_Wired"			"Error de conexión. Vuelve atrás para seleccionar un dispositivo diferente."
	"SettingsNetwork_Disconnecting"			"Desconectando de las redes existentes..."
	"SettingsNetwork_Connecting"			"Conectando..."
	"SettingsNetwork_Connected_Wireless"	"¡Hecho! Ahora estás conectado a {s:network}."
	"SettingsNetwork_Connected_Wired"		"¡Hecho! Ahora estás conectado a una red cableada."
	"SettingsNetwork_Finished"				"FINALIZAR"

	// Settings, Steam Play
	"SettingsSteamPlay_Enable_Label"		"Steam Play instalará automáticamente las herramientas de compatibilidad que te permiten jugar a los juegos de tu biblioteca que fueron creados para otros sistemas operativos."
	"SettingsSteamPlay_Enable"			"Activar Steam Play para los títulos compatibles"
	"SettingsSteamPlay_EnableTool_Label"		"Puedes usar Steam Play para probar juegos de tu biblioteca que no se hayan verificado con una herramienta de compatibilidad apropiada."
	"SettingsSteamPlay_EnableTool"			"Activar Steam Play para todos los títulos"
	"SettingsSteamPlay_Tool"			"Ejecutar otros títulos con:"
	"SettingsSteamPlay_RestartNow"			"¿Reiniciar Steam ahora para aplicar tus ajustes de Steam Play?"

	// Settings, voice screen
	"SettingsVoice_WhenActive"				"Cuando un chat de voz esté activo"
	"SettingsVoice_AutoXmit"				"Transmitir voz automáticamente"
	"SettingsVoice_PTT"						"Pulsar una tecla para transmitir"
	"SettingsVoice_Keyboard"				"Atajo de teclado"
	"SettingsVoice_Controller"				"Atajo de mando"
	"SettingsVoice_Bind_None"				"Ninguno configurado"
	"SettingsVoice_TestMicrophone"			"Probar micrófono"
	"SettingsVoice_EndTestMicrophone"		"Finalizar prueba"
	"SettingsVoice_Boost"					"+ Ganancia"
	"SettingsVoice_MicVolume"				"Volumen del micrófono"
	"SettingsVoice_RecvVolume"				"Volumen de recepción"
	"SettingsVoice_DetectDevices"			"Detectar dispositivos de audio"
	"SettingsVoice_InputDevice"				"Dispositivo de grabación de voz"
	"SettingsVoice_Microphone"				"{s:microphone}"
	"SettingsVoice_NoneDetected"			"(Ninguno detectado)"

	// Settings, Keyboard input
	"SettingsKeyboard_Description1"	"Selecciona el tipo de teclado en pantalla por defecto a usar"
	"SettingsKeyboard_Description2"	"Selecciona el idioma de entrada por defecto para el teclado en pantalla"
	"SettingsKeyboard_UseDualTouch" "Usar teclado en pantalla estándar"
	"SettingsKeyboard_UseDaisyWheel" "Usar teclado en pantalla Daisywheel"
	"SettingsKeyboard_UILanguage"	"Usar uno personalizado"

	// Web
	"SettingsWeb_AustralianScrolling"		"Invertir dirección de desplazamiento del pad izquierdo"
	"SettingsWeb_CookiesSection"			"Cookies:"
	"SettingsWeb_BrowserSection"			"Navegador:"
	"SettingsWeb_SteamControllerSection"	"Controles del Steam Controller:"

	// Controller Calibration
	"ControllerCalibration_Title"			"Calibración del mando"
	"ControllerCalibration_Instructions"	"Advertencia: La calibración solo se recomienda si el trackpad, el joystick o el acelerómetro tienen un mal rendimiento.\n"
	"ControllerCalibration_Joystick_Instructions"	"Mueve el stick {s:stick} hacia un lado y suéltalo. Muévelo en una dirección diferente cada vez. Te quedan {d:testcount} pulsaciones."
	"ControllerCalibration_Joystick_Manual_Instructions"	"Puedes modificar la calibración actual moviendo el control deslizante. Ten en cuenta que si reduces la zona muerta, es probable que experimentes deriva. Sube el control deslizante si la autocalibración no elimina la deriva o deseas tener una zona muerta más grande.\n\nPulsa el botón Calibración para autocalibrar el stick de nuevo."
	"ControllerCalibration_IMU_Instructions"	"Inicia la calibración y coloca el mando sobre una superficie estable y nivelada antes de 5 segundos."
	"ControllerCalibration_Start"			"INICIAR AUTOCALIBRACIÓN COMPLETA"
	"ControllerCalibration_Gyro"		"INICIAR CALIBRACIÓN DEL GIROSCOPIO"
	"ControllerCalibration_Counting"		"Calibrando en {d:countdown} segundos"
	"ControllerCalibration_Trackpads"		"Calibrando trackpads..."
	"ControllerCalibration_Joystick"		"Calibrando joystick..."
	"ControllerCalibration_IMU"				"Calibrando IMU..."
	"ControllerCalibration_Complete"		"Calibración completada"
	"ControllerCalibration_Failed"			"Falló la calibración: la superficie es demasiado inestable."
	"ControllerCalibration_Left"			"izquierdo"
	"ControllerCalibration_Right"			"derecho"
	"ControllerCalibration_Left_Deadzone"	"Zona muerta del stick izquierdo"
	"ControllerCalibration_Right_Deadzone"	"Zona muerta del stick derecho"
	"ControllerCalibration_LockSticks"		"BLOQUEO DE NAVEGACIÓN CON JOYSTICK"
	
	// Controller Pairing
	"ControllerPairing_Header"			"Introducir código de validación"
	"ControllerPairing_Failure"			"Fallo en la validación"
	"ControllerPairing_Failure_Info"			"No has introducido el código de validación correcto."
	"ControllerPairing_Success"			"Validación realizada con éxito"
	"ControllerPairing_Success_Info" "Tu Steam Controller está listo."
	"BackgroundWelcome_Input"				"Pulsa cualquier botón para empezar"

	// Dongle update
	"DongleUpdate_Title"					"Actualizando receptor inalámbrico"
	"DongleUpdate_Text"						"El firmware de tu receptor inalámbrico está siendo actualizado. En algunos sistemas, esto puede tardar varios minutos en completarse."

	// Settings, audio screen
	"SettingsAudio_MuteAll"					"Silenciar todo"
	"SettingsAudio_Ambient"					"Sonidos ambientales"
	"SettingsAudio_Movies"					"Vídeos"
	"SettingsAudio_Navigation"				"Navegación"

	"SettingsInterface_ScreensaverTimeout" "Tiempo de espera del salvapantallas:"
	"SettingsInterface_ScreensaverStyle"	 "Estilo del salvapantallas:"
	"SettingsInterface_Style0"	 "Burbujas"
	"SettingsInterface_Style1"	 "Tráiler TV"
	"SettingsInterface_Style2"	 "Capturas de puntos de encuentro"

  "SettingsController_Shutdown_5" "5 minutos"
  "SettingsController_Shutdown_10" "10 minutos"
  "SettingsController_Shutdown_15" "15 minutos"
  "SettingsController_Shutdown_30" "30 minutos"
  "SettingsController_Shutdown_60" "60 minutos"
  "SettingsController_Shutdown_120" "120 minutos"
  "SettingsController_Shutdown_Never" "Nunca"
	"SettingsController_Identify" "IDENTIFICAR"
	"SettingsController_BatteryValue" "Batería {d:batterylevel}%"
	"SettingsController_SteamController" "Steam Controller"
	"SettingsController_Unregistered"	"Sin registrar"
	"SettingsController_ShutdowntimeHeader" "Tiempo de apagado del mando"
	"SettingsController_DetectedControllers" "Mandos detectados:"
	"SettingsController_NoControllersDetected" "Ningún mando detectado"
	"SettingsController_SteamControllerAccounts"		"Cuentas registradas:"
	"SettingsController_SteamControllerPersonalize"		"PREFERENCIAS"
	"SettingsController_SteamControllerRegister"		"REGISTRAR"
	"SettingsController_SteamControllerVersion_Header"		"Estado de las pilas del mando:"
	"SettingsController_SteamControllerVersion_Title"		"Versión del firmware del mando:"
	"SettingsController_SteamDongleVersion_Title"		"Versión del firmware del receptor:"
	"SettingsController_ControllerName"					"Mando detectado: {s:controllername}"
	"SettingsController_SteamControllerVersion"	"{s:controllerfirmwaretimestring} ({i:controllerfirmwaretime32})"
	"SettingsController_SteamDongleVersion"			"{s:receiverfirmwaretimestring} ({i:receiverfirmwaretime32})"
	"SettingsController_SteamDongleVersionWired"	"Conectado vía cable"
	"SettingsController_ControllerAction"					"{s:controlleraction}"
	"SettingsController_ConfigureController"		"Editar controles"
	"SettingsController_DifferentLook"					"Aviso: tu mando puede ser distinto a éste."
	"SettingsController_PressButton"						"Si tu mando tiene un botón en una ubicación similar a la mostrada aquí, la recomendamos para la acción seleccionada.\n\nQuizás deberías usar un teclado en esta pantalla."
	"SettingsController_ButtonNone"							"---"
	"SettingsController_ButtonA"								"A"
	"SettingsController_PrimaryAction"					"Acción principal"
	"SettingsController_Icon"										"Icono"
	"SettingsController_Command"								"Acción"
	"SettingsController_Button"									"Botón"
	"SettingsController_Save"										"GUARDAR"
	"SettingsController_ExitAndClearButtons"					"BORRAR Y SALIR"
	"SettingsController_ButtonBind"								"Botón {i:button}"
	"SettingsController_AxisBind"								"Eje {i:axis}"
	"SettingsController_HatBind"								"Hat {i:hat}.{i:mask}"
	"SettingsController_NeedMoreBinds"					"Necesitas asignar los siguientes botones: {s:missingbuttons}"
	"SettingsController_SaveBeforeExit"					"¿Salir sin guardar cambios?"
	"SettingsController_LeftStickX"							"Eje X del stick izquierdo"
	"SettingsController_LeftStickY"							"Eje Y del stick izquierdo"
	"SettingsController_RightStickX"						"Eje X del stick derecho"
	"SettingsController_RightStickY"						"Eje Y del stick derecho"
	"SettingsController_TriggerLeft"						"Gatillo izquierdo"
	"SettingsController_TriggerRight"						"Gatillo derecho"
	"SettingsController_A"											"Acción principal"
	"SettingsController_B"											"Atrás"
	"SettingsController_X"											"Acción secundaria"
	"SettingsController_Y"											"Acción terciaria"
	"SettingsController_Start"									"Start"
	"SettingsController_Back"										"Back"
	"SettingsController_Guide"									"Guía"
	"SettingsController_LeftStick"							"Clic del stick izquierdo"
	"SettingsController_RightStick"							"Clic del stick derecho"
	"SettingsController_LeftShoulder"						"Botón superior izquierdo"
	"SettingsController_RightShoulder"					"Botón superior derecho"
	"SettingsController_Up"											"DPAD arriba"
	"SettingsController_Down"										"DPAD abajo"
	"SettingsController_Left"										"DPAD izquierda"
	"SettingsController_Right"									"DPAD derecha"
	"SettingsController_ShareTitle"							"¿Compartir esta configuración del mando?"
	"SettingsController_Share"									"Por favor, ayuda a dar soporte a este mando para otros usuarios asignándole un nombre:"
	"SettingsController_ShareExample"						"Por ejemplo, \"Logitech A710\""
	"SettingsController_ControllerType"						"\nSelecciona el tipo de mando:"
	"SettingsController_CommitUpload"						"¡Sí, súbela!"
	"SettingsController_CommitCancel"						"No, gracias."
	"SettingsController_NoneDetected"						"Ningún mando detectado."
	"SettingsController_XInputController"				"Mando XInput"
	"SettingsController_ResetButtons"						"RESTABLECER"
	"SettingsController_TurnOffOnQuit"					"Apagar al salir de Big Picture"
	"SettingsController_PS4Support"						"Configuración de mando de PlayStation"
	"SettingsController_XBoxSupport"					"Configuración de mando Xbox"
	"SettingsController_XBoxDriver"						"  Compatibilidad con funcionalidad ampliada de Xbox"
	"SettingsController_XBoxDriverInstall"				"          Instalar controlador para funcionalidad con Xbox"
	"SettingsController_XBoxDriverUpdate"				"          Actualizar controlador para funcionalidad con Xbox"
	"SettingsController_XBoxDriverUninstall"			"          Desinstalar controlador para funcionalidad con Xbox"
	"SettingsController_XboxDriverInstall_Title"		"Instalación del controlador para Xbox"
	"SettingsController_XboxDriverInstall_Success"		"El controlador se ha instalado con éxito. ¿Deseas reiniciar para activarlo?"
	"SettingsController_XboxDriverInstall_ErrorPendingReboot"	"Tienes que reiniciar primero el ordenador para instalar el controlador. ¿Deseas reiniciar ahora?"
	"SettingsController_XboxDriverInstall_ServiceFailure"		"La instalación del controlador ha fallado. ¿Se está ejecutando Steam como usuario normal y el servicio de Steam está en funcionamiento y actualizado?"
	"SettingsController_XboxDriverInstall_Failure"		"No se ha podido instalar el controlador. Código de error: {d:error}"
	"SettingsController_XboxDriverUninstall_Title"		"Eliminar el controlador para Xbox"
	"SettingsController_XboxDriverUninstall_Success"	"El controlador se ha eliminado con éxito. ¿Reiniciar ahora para desactivarlo?"
	"SettingsController_XboxDriverUninstall_ServiceFailure"	"No se ha podido eliminar el controlador. ¿Está Steam ejecutándose y actualizado?"
	"SettingsController_XboxDriverUninstall_Failure"	"No se ha podido eliminar el controlador. Código de error: {s:error}"
	"SettingsController_XboxDriverRestart_Now"			"REINICIAR"
	"SettingsController_XboxDriverRestart_Later"		"MÁS TARDE"
	"SettingsController_SwitchSupport"					"Soporte de configuración de Switch"
	"SettingsController_NintendoLayout"					" Usar disposición de botones de Nintendo"
	"SettingsController_CombinedJoycon"					"  Combinar pares de mandos Joy-Con"
	"SettingsController_GenericGamepadSupport"			"Configuración de mando genérico"
	"SettingsController_CheckGuideButton"				"El botón Guía trae Steam al primer plano"
	"SettingsController_PreviewWaterMark"				"VISTA PREVIA"
	"SettingsController_BindListenWaterMarkTitle"		"ESPERANDO ASIGNACIÓN"
	"SettingsController_BindListenWaterMark"			"Pulsa una entrada de ratón, teclado o mando para asignarla o mantén pulsada la tecla Escape o el botón B para salir del modo"
	"SettingsController_Support"						"SOPORTE"
	"SettingsController_Calibrate"						"CALIBRAR"
	"SettingsController_EnableBindingMode"				"DEFINIR PLANTILLA"
	"SettingsController_Accounts_None"					"Ninguna"
	"SettingsController_Accounts_DeregAYSTitle"			"¿Estás seguro?"
	"SettingsController_Accounts_DeregAYSDesc"			"Anular el registro de esta cuenta impedirá que tus configuraciones acompañen a tu mando cuando inicies sesión en ella."
	"SettingsController_Deregister"						"ANULAR REGISTRO DE CUENTA"
	"SettingsController_SwitchControllerAccount"		"CAMBIAR A ESTA CUENTA"
	"SettingsController_AutoCalibrateDuringUse"			"AUTOCALIBRAR GIROSCOPIO CUANDO ESTÉ ESTACIONADO"
	"Controller_Registration_TurnOnSound"				"Sonido de encendido:"
	"Controller_Registration_TurnOffSound"				"Sonido de apagado:"
	"Controller_Registration_PlayerSlotLED"				"LED de n.º de jugador:"
	"SettingController_HapticSound_Default"				"Sonido por defecto"
	"SettingController_HapticSound_0"					"Cálido y feliz"
	"SettingController_HapticSound_1"					"Invasor"
	"SettingController_HapticSound_2"					"Mando confirmado"
	"SettingController_HapticSound_3"					"¡Victoria!"
	"SettingController_HapticSound_4"					"Manos a la obra"
	"SettingController_HapticSound_5"					"Cortito"
	"SettingController_HapticSound_6"					"Inicio rápido"
	"SettingController_HapticSound_7"					"Siguiente nivel"
	"SettingController_HapticSound_8"					"Sacudida"
	"SettingController_HapticSound_9"					"Acceso denegado"
	"SettingController_HapticSound_10"					"Desactivar"
	"SettingController_HapticSound_11"					"Descubrimiento"
	"SettingController_HapticSound_12"					"Triunfo"
	"SettingController_HapticSound_13"					"The Mann"
	"Controller_Registration_Rumble"					"Preferencia de vibración:"
	"Controller_Registration_RumbleSC"					"[Experimental] Emulación de vibración:"
	"Controller_Registration_Haptics"					"Preferencias de respuesta háptica:"


	"Settings_SteamControllerSupport"					"Soporte para Steam Controller"
	"Settings_SteamControllerSupport_ExitNotification"	"Mantén pulsado el botón 'B' para salir"
	"Settings_SteamControllerSupport_SuccessNotification"	"La prueba del mando se ha realizado con éxito"
	"SettingsControllerSupport_SerialNumber"			"Número de serie: {s:serialnum}"
	"SettingsControllerSupport_BoardRev"				"Revisión de la placa: {s:boardrev}"
	"SettingsControllerSupport_FirmwareRev"				"Revisión del firmware: {s:fwrev}"
	"SettingsControllerSupport_FirmwareDate"			"Fecha del firmware: {s:fwdate}"
	"SettingsControllerSupport_BootloaderRev"			"Revisión del cargador de arranque: {s:blrev}"
	"SettingsControllerSupport_BootloaderDate"			"Fecha del cargador de arranque: {s:bldate}"
	"SettingsControllerSupport_RadioRev"				"Revisión del firmware de la radio: {s:radiorev}"
	"SettingsControllerSupport_RadioDate"				"Fecha del firmware de la radio: {s:radiodate}"
	"SettingsControllerSupport_LeftTriggerRangeTesting"		"Pulsa completamente el gatillo izquierdo:"
	"SettingsControllerSupport_RightTriggerRangeTesting"	"Pulsa completamente el gatillo derecho:"
	"SettingsControllerSupport_LeftPadTesting"				"Toca la superficie entera del trackpad izquierdo:"
	"SettingsControllerSupport_RightPadTesting"				"Toca la superficie entera del trackpad derecho:"
	"SettingsControllerSupport_JoystickRangeTesting"		"Mueve el joystick trazando una circunferencia"
	"SettingsControllerSupport_ButtonsTesting"				"Pulsa todos los botones del mando:"
	"SettingsControllerSupport_LeftHapticsTesting"			"Pulsando el háptica izquierda (pulsa el botón A para continuar):"
	"SettingsControllerSupport_RightHapticsTesting"			"Pulsando el háptica derecha (pulsa el botón A para continuar):"
	"SettingsControllerSupport_TestingComplete"				"¡Prueba completada!"
	"SettingsController_FirmwareRecovery_Title"		"Pasos de recuperación del firmware"
	"SettingsController_FirmwareRecovery_Body"		"1) Desconecta todos los Steam Controllers de tu equipo.\n2) Quita las pilas del dispositivo que se va a recuperar.\n3) Pulsa el gatillo derecho hasta que notes un clic y, sin soltar, conecta el mando al equipo por cable.\nEsto puede generar una ventana emergente.\n4) Pulsa el botón START."
	"SettingsController_FirmwareRecoveryWarning_Title"	"Recuperación del firmware"
	"SettingsController_FirmwareRecoveryWarning_Body"	"Este proceso es solo para recuperar dispositivos que no se han podido actualizar o ser enumerados por Steam. Si tu dispositivo se muestra en Steam y no activa un mensaje de actualización del firmware, utiliza el firmware más reciente."
	"Settings_Store"				"Tienda"
	"SettingsStore_FilterToggle"	"Permitirme ver todo el contenido, independientemente de mi configuración actual"
	"SettingsStore_Description1"	"Tu vista de la tienda de Steam está diseñada para mostrar los títulos que puedes jugar en este equipo."
	"SettingsStore_Description2"	"Tu sistema operativo, dispositivo de entrada y cualquier conexión de Remote Play activa se utilizan para determinar el contenido que es compatible con tu configuración actual."
	"SettingsStore_Description3"	"Actualmente estás viendo contenido de la tienda de Steam diseñado para"
	"SettingsStore_Description4"	"La siguiente opción avanzada añadirá un menú a las vistas de la tienda que te permitirá alternar fácilmente entre visualizar títulos jugables de forma local y todo el contenido disponible en Steam. Se mostrarán avisos en algunos artículos para indicar requisitos especiales tales como teclado y ratón o una conexión de Remote Play."

	"SettingsStore_OSConfig_Win" "Windows (este equipo)"
	"SettingsStore_OSConfig_OSX" "macOS (este equipo)"
	"SettingsStore_OSConfig_SteamOS" "SteamOS (este equipo)"
	"SettingsStore_OSConfig_Linux" "Linux (este equipo)"
	"SettingsStore_XInputConfig" "Mando"
	"SettingsStore_SteampadConfig" "Steam Controller"
	"SettingsStore_KeyboardConfig"	"Teclado y ratón"
