"tenfoot"
{
"UI_Submit"	"送出"
"[english]CreateAccount_EmailTaken_NewAccount"	"Create a new account with this email address anyway"
"CreateAccount_EmailTaken_NewEmail"	"輸入不同的電子信箱"
"[english]CreateAccount_EmailTaken_NewEmail"	"Enter a different email address"
"VerifyEmail_Start_Title"	"認證您的電子信箱"
"[english]VerifyEmail_Start_Title"	"Verify your email address"
"VerifyEmail_Start_Description"	"這個一次性步驟可幫助我們維持您的帳戶安全性，而且在 Steam 上購買任何物品，以及和其他使用者分享 Steam 收藏庫前，這個步驟是必要的。\n\n請選擇「下一步」開始。"
"[english]VerifyEmail_Start_Description"	"This one-time step helps us maintain the security of your account and is required in order to make purchases and share Steam libraries with other users.\n\nSelect Next to get started."
"VerifyEmail_Verifying_Title"	"再幾個步驟就好..."
"[english]VerifyEmail_Verifying_Title"	"Almost there..."
"VerifyEmail_Verifying_Description"	"注意囉 - 我們將發送一封電子郵件到 {s:emailaddress}."
"[english]VerifyEmail_Verifying_Description"	"Hang tight - we're sending an email message to {s:emailaddress}."
"VerifyEmail_Success_Title"	"檢查您的電子郵件信箱！"
"[english]VerifyEmail_Success_Title"	"Check your mail!"
"VerifyEmail_Success_Description"	"在您點擊 {s:emailaddress} 中由 Steam 客服發出郵件中的超鏈結後，您的電子郵件地址就能完成認證程序。\n\n感謝您幫助我們維護您的帳戶。"
"[english]VerifyEmail_Success_Description"	"Once you've clicked the link within the message you've received at {s:emailaddress} from Steam Support, your address will be verified.\n\nThanks for helping us protect your account. "
"VerifyEmail_Fail_Title"	"喔不！"
"[english]VerifyEmail_Fail_Title"	"Oh no!"
"VerifyEmail_Fail_Description"	"Steam 無法發送認證郵件到 {s:emailaddress}。請稍後重試。"
"[english]VerifyEmail_Fail_Description"	"Steam could not send verification email to {s:emailaddress}. Please try again."
"VerifyEmail_Support"	"什麼訊息？"
"[english]VerifyEmail_Support"	"WHAT MESSAGE?"
"Settings_RemoteClients_EnableStreaming"	"啟用遠端暢玩"
"[english]Settings_RemoteClients_EnableStreaming"	"Enable Remote Play"
"Settings_RemoteClients_HostLabel"	"主機選項"
"[english]Settings_RemoteClients_HostLabel"	"Host options"
"Settings_RemoteClients_ClientLabel"	"用戶端選項"
"[english]Settings_RemoteClients_ClientLabel"	"Client options"
"Settings_RemoteClients_QualityFast"	"快速"
"[english]Settings_RemoteClients_QualityFast"	"Fast"
"Settings_RemoteClients_QualityBalanced"	"平衡"
"[english]Settings_RemoteClients_QualityBalanced"	"Balanced"
"Settings_RemoteClients_QualityBeautiful"	"高畫質"
"[english]Settings_RemoteClients_QualityBeautiful"	"Beautiful"
"Settings_RemoteClients_AdvancedHostOptions"	"進階主機選項"
"[english]Settings_RemoteClients_AdvancedHostOptions"	"Advanced Host Options"
"Settings_RemoteClients_AdvancedHostOptions_Title"	"進階主機選項"
"[english]Settings_RemoteClients_AdvancedHostOptions_Title"	"Advanced Host Options"
"Settings_RemoteClients_AdvancedHostOptions_Description"	"開啟或關閉下列選項可能有助於改善串流品質。"
"[english]Settings_RemoteClients_AdvancedHostOptions_Description"	"The quality of your streaming experience might be improved by enabling or disabling the options listed below."
"Settings_RemoteClients_AdvancedClientOptions"	"進階用戶端選項"
"[english]Settings_RemoteClients_AdvancedClientOptions"	"Advanced Client Options"
"Settings_RemoteClients_AdvancedClientOptions_Title"	"進階用戶端選項"
"[english]Settings_RemoteClients_AdvancedClientOptions_Title"	"Advanced Client Options"
"Settings_RemoteClients_AdvancedClientOptions_Description"	"為了增進這台電腦的串流效能，請試試降低遊戲畫面解析度或調整下列選項。"
"[english]Settings_RemoteClients_AdvancedClientOptions_Description"	"To improve performance streaming to this computer, try reducing your game's resolution or adjusting the following settings."
"Settings_RemoteClients_EnableHardwareEncoding"	"啟用硬體編碼"
"[english]Settings_RemoteClients_EnableHardwareEncoding"	"Enable hardware encoding"
"Settings_RemoteClients_EnableHardwareDecoding"	"啟用硬體解碼"
"[english]Settings_RemoteClients_EnableHardwareDecoding"	"Enable hardware decoding"
"Settings_RemoteClients_EnableTrafficPriority"	"網路流量控制"
"[english]Settings_RemoteClients_EnableTrafficPriority"	"Prioritize network traffic"
"Settings_RemoteClients_EnableTrafficPriority_Description"	"如果您擁有新型或高階路由器，您也許會想啟用網路流量優先。"
"[english]Settings_RemoteClients_EnableTrafficPriority_Description"	"If you have a newer or high-end router, you might also turn on network traffic prioritization."
"Settings_RemoteClients_EnableDebugOverlay"	"顯示效能資訊"
"[english]Settings_RemoteClients_EnableDebugOverlay"	"Display performance information"
"Settings_RemoteClients_Bandwidth30000"	"30 MBit/s"
"[english]Settings_RemoteClients_Bandwidth30000"	"30 MBit/s"
"Settings_RemoteClients_Disabled"	"串流已停用"
"[english]Settings_RemoteClients_Disabled"	"Streaming disabled"
"SettingsAudioConfig_BeginWizard"	"重新配置音訊"
"[english]SettingsAudioConfig_BeginWizard"	"Reconfigure Audio"
"SettingsAudio_Card_Information"	"此選項可決定您的電腦或遊戲主機中的哪張音效卡或實體輸出端會用來處理串流音效。一般來說，主機板上會有內建音效卡，不過某些主機會有額外的獨立音效卡可用來處理音效。"
"[english]SettingsAudio_Card_Information"	"This setting determines which sound card and physical port in your PC or console will be used for sound processing. Typically there is a built-in sound card on the mother board, but some systems have an additional discrete sound card that can perform this function. "
"SettingsAudio_Card_ToDo"	"請選擇您想使用的裝置："
"[english]SettingsAudio_Card_ToDo"	"Please choose which device you want to use: "
"SettingsAudio_Profile_Information"	"此選項讓您可決定音效應該如何呈現。一般來說，您可以讓音效以單聲道、立體聲，或各種環繞音效呈現。"
"[english]SettingsAudio_Profile_Information"	"This setting allows you to choose how you want the sound presented. Typically, you may have your sound presented in mono, stereo, or various flavors of surround sound. "
"SettingsAudio_Profile_ToDo"	"請在下列清單中選擇音效呈現方式："
"[english]SettingsAudio_Profile_ToDo"	"Please choose an audio presentation from the list below: "
"SettingsAudio_Port_Information"	"音訊插孔就是您的音訊裝置連接到電腦或遊戲主機的地方。音訊裝置就好比說是您的電視、喇叭或耳機。"
"[english]SettingsAudio_Port_Information"	"Ports are where your sound system is physically connect to your PC or Console.  Examples of such sound system devices are your TV, Speakers, or Headphones. "
"SettingsAudio_Port_ToDo"	"請指出您的音訊裝置插在哪個音訊插孔："
"[english]SettingsAudio_Port_ToDo"	"Please indicate which port your sound system is plugged in to: "
"SettingsAudio_Port_PleasePlugSomethingIn"	"您指定輸出音效的音訊插孔沒有插入任何裝置。請在正確插孔中插入適合的裝置取得音效。"
"[english]SettingsAudio_Port_PleasePlugSomethingIn"	"Nothing is plugged into the output port you're attempting to send sound output to.  Please plug in an appropriate device to the correct port to get sound. "
"SettingsAudio_Codec"	"數位聲道編解碼器"
"[english]SettingsAudio_Codec"	"Digital Passthrough Codecs "
"SettingsAudio_Codec_Information"	"如果您的音效系統沒有內建數位編解碼器，您可以選擇原始的編解碼器而不進行轉碼。您以下選擇的數位串流加密格式將不會透過系統轉碼。這會被用在多媒體應用程式上，您應該查閱您的多媒體應用程式的說明書以確定這些設定。"
"[english]SettingsAudio_Codec_Information"	"If your sound system can handle digital codecs natively, you may select the native codecs to not be transcoded.  The digital streams encoded in the formats you select below will not be transcoded by the system.  This is used by media applications.  You should consult the manual of your media applications to determine these settings. "
"SettingsAudio_Codec_NoDigital"	"沒有選擇數位輸出，請返回並選擇數位輸出以啟用這些編解碼器。"
"[english]SettingsAudio_Codec_NoDigital"	"No Digital output has been selected.  Please go back and select Digital output to enable these codecs. "
"SettingsAudio_Codec_ToDo"	"請指明哪些編解碼器不應該透過轉碼過程："
"[english]SettingsAudio_Codec_ToDo"	"Please indicate which codecs should be passed through without transcoding: "
"SettingsAudio_EAC3"	"EAC3 聲道"
"[english]SettingsAudio_EAC3"	"EAC3 Pass-through "
"Settings_RemoteClients_UnsupportedPlatform"	"主機現在不支援此平台"
"[english]Settings_RemoteClients_UnsupportedPlatform"	"Hosting is not currently supported on this platform"
"Settings_RemoteClients_Unsupported"	"已連上電腦"
"[english]Settings_RemoteClients_Unsupported"	"Computer connected"
"MainMenu_NewModeratorMessages"	"{d:moderatormessagecount} 則社群訊息"
"[english]MainMenu_NewModeratorMessages"	"{d:moderatormessagecount} Community Messages"
"MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} 則社群訊息"
"[english]MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} Community Message"
"ManageSteamGuard_SteamGuard_Title"	"管理 Steam Guard"
"[english]ManageSteamGuard_SteamGuard_Title"	"Manage Steam Guard"
"ManageSteamGuard_SteamGuard_Description"	"Steam Guard 能夠防止您的帳戶在未經授權的電腦上進行存取。新的電腦將於登入時，透過輸入寄送至您的電子郵件地址的確認碼來進行授權。這能讓您了解您的帳戶使用情況，因此我們建議啟用 Steam Guard。"
"[english]ManageSteamGuard_SteamGuard_Description"	"Steam Guard prevents your account from being accessed on unauthorized computers. New computers are authorized at login time by entering a confirmation code sent to your contact email address. This gives you control of how your account gets used. We recommend enabling Steam Guard."
"ManageSteamGuard_SteamGuard_EnableSteamGuard"	"啟用 Steam Guard"
"[english]ManageSteamGuard_SteamGuard_EnableSteamGuard"	"Enable Steam Guard"
"ManageSteamGuard_SteamGuard_MachineName"	"用以識別這台機器的名稱"
"[english]ManageSteamGuard_SteamGuard_MachineName"	"Name used to identify this machine"
"ManageSteamGuard_SteamGuard_DeauthorizeComputers"	"取消授權電腦…"
"[english]ManageSteamGuard_SteamGuard_DeauthorizeComputers"	"DEAUTHORIZE COMPUTERS..."
"ManageSteamGuard_SettingSteamGuard_Title"	"正在變更 Steam Guard 設定…"
"[english]ManageSteamGuard_SettingSteamGuard_Title"	"Changing Steam Guard settings..."
"ManageSteamGuard_SettingSteamGuard_Description"	"我們正在變更您的 Steam Guard 設定。"
"[english]ManageSteamGuard_SettingSteamGuard_Description"	"We're currently changing your Steam Guard settings."
"ManageSteamGuard_SuccessOn_Title"	"成功！"
"[english]ManageSteamGuard_SuccessOn_Title"	"Success!"
"ManageSteamGuard_SuccessOn_Description"	"您的帳戶已經受到 Steam Guard 的保護，沒有您的同意無法在其他電腦使用。"
"[english]ManageSteamGuard_SuccessOn_Description"	"Your account is now protected by Steam Guard and cannot be accessed on other computers without your approval."
"ManageSteamGuard_SuccessOff_Title"	"Steam Guard 目前停用"
"[english]ManageSteamGuard_SuccessOff_Title"	"Steam Guard is now disabled"
"ManageSteamGuard_SuccessOff_Description"	"Steam Guard 已從您的帳戶移除。我們建議啟用 Steam Guard，因為它提高您的帳戶保護層級。在沒有 Steam Guard 的保護下，任何擁有您的帳戶和密碼的使用者都能在不經您的同意下來使用您的帳戶。"
"[english]ManageSteamGuard_SuccessOff_Description"	"Steam Guard protection has been removed from your account. Valve recommends enabling Steam Guard because it provides an important layer of protection for your account. Without Steam Guard, anyone with your account name and password can use your account without your approval."
"ManageSteamGuard_Fail_Title"	"糟糕！"
"[english]ManageSteamGuard_Fail_Title"	"Oh no!"
"ManageSteamGuard_Fail_Description"	"Steam 目前無法變更您的 Steam Guard 設定，請稍後再試。"
"[english]ManageSteamGuard_Fail_Description"	"Steam is unable to change your Steam Guard settings at this time. Please try again later."
"ManageSteamGuard_Fail_TryAgain"	"再試一次"
"[english]ManageSteamGuard_Fail_TryAgain"	"Try Again"
"ManageSteamGuard_DeauthorizeComputers_Title"	"取消授權電腦"
"[english]ManageSteamGuard_DeauthorizeComputers_Title"	"Deauthorize Computers"
"ManageSteamGuard_DeauthorizeComputers_Description"	"按下一步會把全部其他已授權的電腦取消授權。"
"[english]ManageSteamGuard_DeauthorizeComputers_Description"	"Press Next to deauthorize all other computers from having access to your account."
"ManageSteamGuard_DeauthorizeSuccess_Title"	"成功！"
"[english]ManageSteamGuard_DeauthorizeSuccess_Title"	"Success!"
"ManageSteamGuard_DeauthorizeSuccess_Description"	"這台電腦已成為唯一授權可使用您的帳戶的電腦。"
"[english]ManageSteamGuard_DeauthorizeSuccess_Description"	"This computer is now the only one authorized to access your account."
"SettingsAccount_ManageSteamGuard"	"管理 Steam Guard…"
"[english]SettingsAccount_ManageSteamGuard"	"Manage Steam Guard..."
"SettingsAccount_SteamGuardNotEnabled"	"尚未受到 Steam Guard 保護"
"[english]SettingsAccount_SteamGuardNotEnabled"	"Not yet protected by Steam Guard"
"Library_Details_DeleteShortcut"	"刪除捷徑..."
"[english]Library_Details_DeleteShortcut"	"Delete Shortcut..."
"Library_Details_ChooseIcon"	"變更圖示..."
"[english]Library_Details_ChooseIcon"	"Change Icon..."
"Library_Details_ChooseIconHeader"	"變更捷徑圖示"
"[english]Library_Details_ChooseIconHeader"	"Change Shortcut Icon"
"Library_Details_ChooseIconText"	"替捷徑選擇新圖示"
"[english]Library_Details_ChooseIconText"	"Select a new icon for the shortcut"
"Library_AddShortcut"	"新增捷徑…"
"[english]Library_AddShortcut"	"Add a Shortcut..."
"Library_AddShortcut_Title"	"新增一個捷徑到您的 Steam 收藏庫"
"[english]Library_AddShortcut_Title"	"Add a Shortcut to your Steam Library"
"Library_AddShortcut_Select"	"選擇"
"[english]Library_AddShortcut_Select"	"SELECT"
"Library_AddShortcut_Details"	"新增此程式到您的 Steam 收藏庫"
"[english]Library_AddShortcut_Details"	"Add this program to your Steam Library"
"Library_AddShortcut_Btn"	"新增到 Steam 收藏庫"
"[english]Library_AddShortcut_Btn"	"Add to Steam Library"
"Quit_SwitchToHDMIInput"	"切換成 HDMI 輸入"
"[english]Quit_SwitchToHDMIInput"	"Switch to HDMI Input"
"FileSelector_NoPreview"	"無預覽"
"[english]FileSelector_NoPreview"	"No Preview"
"Music_Transport_X_Track"	"{i:QueueCount} 首曲目 - {s:QueueDuration}"
"[english]Music_Transport_X_Track"	"{i:QueueCount} track - {s:QueueDuration}"
"SteamUI_StreamingIntro_Title"	"歡迎來到 Steam 遠端暢玩"
"[english]SteamUI_StreamingIntro_Title"	"Welcome to Steam Remote Play"
"SteamUI_StreamingIntro"	"您即將在另一台電腦上執行這款遊戲，並透過 Steam 遠端暢玩在此遊玩。"
"[english]SteamUI_StreamingIntro"	"You are about to run this game on another computer and play it here using Steam Remote Play."
"Community_PostStatusFailure"	"抱歉，在傳送您的狀態時發生錯誤。"
"[english]Community_PostStatusFailure"	"Sorry, there was an error posting your status."
"Profile_Offline"	"抱歉，我們目前似乎無法使用 Steam 社群！"
"[english]Profile_Offline"	"Sorry, but it looks like we can't talk to Steam Community right now!"
"SteamUI_StreamingIntro2"	"根據您的硬體和家庭網路，您的體驗可能會有所不同。若要提高效能，請前往遠端暢玩設定。"
"[english]SteamUI_StreamingIntro2"	"Your experience may vary depending on your hardware and home network. To improve performance, visit Remote Play settings."
"Library_Details_ControllerPad_none"	"無"
"[english]Library_Details_ControllerPad_none"	"None"
"Library_Details_AddController"	"增加控制器"
"[english]Library_Details_AddController"	"ADD CONTROLLER"
"Library_Details_Controller_Add"	"新增一個 Steam 控制器"
"[english]Library_Details_Controller_Add"	"Add a Steam Controller"
"Library_Details_Controller_AddSub"	"配對或連接"
"[english]Library_Details_Controller_AddSub"	"Pair or Connect"
"Library_Details_ControllerGenericBinding"	"通用"
"[english]Library_Details_ControllerGenericBinding"	"Generic"
"Friends_Footer_ViewAllInvites"	"檢視全部邀請"
"[english]Friends_Footer_ViewAllInvites"	"VIEW ALL INVITES"
"SteamUI_AddController_Title"	"搜尋 Steam 控制器…"
"[english]SteamUI_AddController_Title"	"Looking for Steam Controllers..."
"SteamUI_AddController_HowToConnect"	"按下 Steam 按鈕連接 Steam 控制器。"
"[english]SteamUI_AddController_HowToConnect"	"Connect a Steam controller by pressing the Steam button."
"SteamUI_AddController_HowToPair1"	"透過按住 Steam 按鈕並按 LB 鍵以配對新的 Steam 控制器。"
"[english]SteamUI_AddController_HowToPair1"	"Pair a new Steam Controller by holding the Steam button and tapping the left bumper."
"SteamUI_AddController_HowToPair2"	"使用 USB 傳輸線連接 Steam 控制器可成功配對，其後您可選擇切換至無線連接。"
"[english]SteamUI_AddController_HowToPair2"	"Connecting a Steam Controller with USB will pair it.  After that it will be able to connect wirelessly."
"BigPicture_YouHaveNPendingInvites"	"檢視 {d:InviteCount} 個等待中的好友邀請"
"[english]BigPicture_YouHaveNPendingInvites"	"View {d:InviteCount} pending friend invites"
"Store_Search_ViewResults"	"檢視結果"
"[english]Store_Search_ViewResults"	"VIEW RESULTS"
"Store_AppPurchaseSection_AddToAccount"	"新增至收藏庫"
"[english]Store_AppPurchaseSection_AddToAccount"	"Add to Library"
"Steam_Error"	"錯誤"
"[english]Steam_Error"	"Error"
"Steam_AddToAccount_Error"	"抱歉，將產品新增至您的帳戶時發生錯誤。"
"[english]Steam_AddToAccount_Error"	"Sorry, there was an error adding the product to your account."
"Steam_Success"	"成功"
"[english]Steam_Success"	"Success"
"Steam_AddToAccount_Success"	"套件已加進您的帳戶。"
"[english]Steam_AddToAccount_Success"	"The package has been added to your account."
"Steam_AddToAccount_ViewAllGames"	"檢視所有遊戲"
"[english]Steam_AddToAccount_ViewAllGames"	"VIEW ALL GAMES"
"Library_Details_ControllerBindingGamepadModeNotice"	"{s:gamename} 已被設置允許在遊戲內使用 Steam 控制器的手把模擬功能，有關控制器配置詳細內容請見遊戲內介面。您也可以現在切換為鍵盤 / 滑鼠配置，或將目前的配置混合搭配鍵盤 / 滑鼠配置使用。"
"[english]Library_Details_ControllerBindingGamepadModeNotice"	"{s:gamename} is configured to use Steam Controller gamepad emulation in-game.  Please see the in-game UI for details on controller bindings. You may also modify now to combine with or switch to keyboard/mouse bindings."
"OOBE_Eula_ScrollHintXInput"	"請使用手把右邊的類比搖桿來瀏覽使用者授權合約內容"
"[english]OOBE_Eula_ScrollHintXInput"	"To scroll EULA contents use your gamepad's right analog stick."
"OOBE_Eula_ScrollHintSteamPad"	"請使用控制器右邊的觸控板來瀏覽使用者授權合約內容"
"[english]OOBE_Eula_ScrollHintSteamPad"	"To scroll EULA contents use your controller's right touch pad."
"SettingsSteamOS_DesktopWarningTitle"	"警告"
"[english]SettingsSteamOS_DesktopWarningTitle"	"Warning"
"SettingsSteamOS_DesktopWarningBody"	"啟動桌面模式將能夠讓您完全接收裝置的控制，並以不受官方支援的方式去更改系統的行為。\n\n您確定要繼續？"
"[english]SettingsSteamOS_DesktopWarningBody"	"Enabling Desktop Mode lets you take full control of your machine and change system behavior in unsupported ways.\n\nAre you sure you want to proceed?"
"Settings_AlienFXBrightness"	"亮度"
"[english]Settings_AlienFXBrightness"	"Brightness"
"UI_Select_Footer"	"選擇"
"[english]UI_Select_Footer"	"SELECT"
"UI_Cancel_Footer"	"取消"
"[english]UI_Cancel_Footer"	"CANCEL"
"UI_Back_Footer"	"返回"
"[english]UI_Back_Footer"	"BACK"
"MainMenu_CompleteDownloadsLong"	"{d:downloads} 完成"
"[english]MainMenu_CompleteDownloadsLong"	"{d:downloads} COMPLETE"
"MainMenu_CompleteDownloadsLongPlural"	"{d:downloads} 完成"
"[english]MainMenu_CompleteDownloadsLongPlural"	"{d:downloads} COMPLETE"
"Login_Cancel_Title"	"登入"
"[english]Login_Cancel_Title"	"Login"
"Login_Cancel_Description"	"您確定要取消嗎？"
"[english]Login_Cancel_Description"	"Are you sure you want to cancel?"
"Steam_Html_ScrollHintXInput"	"請使用您的控制器右邊的類比搖桿來瀏覽內容"
"[english]Steam_Html_ScrollHintXInput"	"To scroll contents use your controller's right analog stick"
"Steam_Html_ScrollHintSteamPad"	"使用您控制器的觸控板來拖動內容"
"[english]Steam_Html_ScrollHintSteamPad"	"To scroll contents use your controller's left touch pad"
"Checkout_PaymentMethod_PayPalSaved"	"這筆交易費用將會記在您的 PayPal 帳戶上：{s:paypal_saved_account}"
"[english]Checkout_PaymentMethod_PayPalSaved"	"This transaction will be charged to your PayPal account: {s:paypal_saved_account}"
"Library_Screenshots"	"螢幕擷圖"
"[english]Library_Screenshots"	"SCREENSHOTS"
"Library_ViewAll_Screenshots"	"檢視全部"
"[english]Library_ViewAll_Screenshots"	"VIEW ALL"
"Library_Details_PlayVR"	"以 VR 模式遊玩"
"[english]Library_Details_PlayVR"	"PLAY IN VR"
"Library_Details_Play2D"	"於桌面執行"
"[english]Library_Details_Play2D"	"PLAY ON DESKTOP"
"Library_Details_LaunchVR"	"以 VR 啟動"
"[english]Library_Details_LaunchVR"	"LAUNCH IN VR"
"Library_Details_Launch2D"	"於桌面啟動"
"[english]Library_Details_Launch2D"	"LAUNCH ON DESKTOP"
"Library_Details_RemoveIcon"	"移除自訂圖示…"
"[english]Library_Details_RemoveIcon"	"Remove Custom Icon..."
"Library_Details_Confirm_RemoveIconTitle"	"移除圖示？"
"[english]Library_Details_Confirm_RemoveIconTitle"	"Remove Icon?"
"Library_Details_Confirm_RemoveIconBody"	"要移除您指定的自訂圖示嗎？"
"[english]Library_Details_Confirm_RemoveIconBody"	"Remove the custom icon you have assigned?"
"Library_Details_RemoveIcon_Confirm"	"是"
"[english]Library_Details_RemoveIcon_Confirm"	"YES"
"Library_Details_RemoveIcon_Cancel"	"取消"
"[english]Library_Details_RemoveIcon_Cancel"	"CANCEL"
"Library_Details_AvailableOnPlatforms"	"適用於 {s:platformlist}"
"[english]Library_Details_AvailableOnPlatforms"	"Available on {s:platformlist}"
"Notification_SteamUpdateAvailable"	"可用的 Steam 更新"
"[english]Notification_SteamUpdateAvailable"	"Steam update available"
"Notification_RestartToUpdate"	"重新啟動以進行更新"
"[english]Notification_RestartToUpdate"	"Restart to update"
"Quit_EnterSteamOSDesktop"	"切換至桌面模式"
"[english]Quit_EnterSteamOSDesktop"	"Switch to Desktop mode"
"Quit_Settings"	"設定"
"[english]Quit_Settings"	"Settings"
"OOBE_WelcomeNavTutorialSteamPadTitle"	"瀏覽提示"
"[english]OOBE_WelcomeNavTutorialSteamPadTitle"	"NAVIGATION TIP"
"OOBE_WelcomeNavTutorialSteamPadBody"	"使用類比搖桿瀏覽，按 A 鈕確認"
"[english]OOBE_WelcomeNavTutorialSteamPadBody"	"Use the analog stick to navigate and the A button to confirm"
"Settings_RemoteClients_EnableDWMCapture"	"啟用快速桌面擷取"
"[english]Settings_RemoteClients_EnableDWMCapture"	"Enable fast desktop capture"
"MusicAlbum_Play"	"播放曲目"
"[english]MusicAlbum_Play"	"Play Track"
"MusicAlbum_Play_Track_Subsequent"	"播放隨後的曲目"
"[english]MusicAlbum_Play_Track_Subsequent"	"Play Subsequent Tracks"
"MusicAlbum_Play_Next_Subsequent"	"播放隨後下一首"
"[english]MusicAlbum_Play_Next_Subsequent"	"Play Subsequent Next"
"MusicAlbum_Add_To_Queue_Subsequent"	"將後續的新增至佇列"
"[english]MusicAlbum_Add_To_Queue_Subsequent"	"Add Subsequent to Queue"
"MusicArtist_Play"	"播放演出者"
"[english]MusicArtist_Play"	"Play Artist"
"MusicArtist_Play_Next"	"播放下一首"
"[english]MusicArtist_Play_Next"	"Play Next"
"MusicArtist_Add_To_Queue"	"新增至佇列"
"[english]MusicArtist_Add_To_Queue"	"Add to Queue"
"MusicArtist_All_Play"	"播放演出者"
"[english]MusicArtist_All_Play"	"Play Artist"
"MusicArtist_All_Play_Next"	"播放下一位演出者"
"[english]MusicArtist_All_Play_Next"	"Play Artist Next"
"MusicArtist_All_Add_To_Queue"	"新增演出者至佇列"
"[english]MusicArtist_All_Add_To_Queue"	"Add Artist to Queue"
"Music_Settings_Building_MusicLibrary"	"正在建立音樂庫"
"[english]Music_Settings_Building_MusicLibrary"	"Building the Music Library"
"Music_Settings_Pause_Music_Header"	"暫停音樂"
"[english]Music_Settings_Pause_Music_Header"	"Pause Music"
"Music_Settings_Pause_On_Start_An_Application"	"當啟動應用程式時"
"[english]Music_Settings_Pause_On_Start_An_Application"	"When starting an application"
"Music_Settings_Pause_On_Incoming_Voice_Chat"	"當收到語音交談請求時"
"[english]Music_Settings_Pause_On_Incoming_Voice_Chat"	"When a voice chat call comes in"
"Music_Settings_Pause_On_Initiating_Voice_Chat"	"當開始語音交談時"
"[english]Music_Settings_Pause_On_Initiating_Voice_Chat"	"When starting a voice chat"
"Music_Settings_Pause_On_Voice_Chat"	"當語音交談正在進行時"
"[english]Music_Settings_Pause_On_Voice_Chat"	"When voice chatting"
"Screenshots_Screenshots"	"螢幕擷圖"
"[english]Screenshots_Screenshots"	"SCREENSHOTS"
"Screenshots_TimeTaken"	"{t:l:timetaken}"
"[english]Screenshots_TimeTaken"	"{t:l:timetaken}"
"Screenshots_AllGames"	"所有遊戲"
"[english]Screenshots_AllGames"	"All Games"
"Screenshots_SizeOnDisk"	"{s:sizeondisk}"
"[english]Screenshots_SizeOnDisk"	"{s:sizeondisk}"
"Screenshots_NoScreenshots"	"您沒有任何已儲存的螢幕擷圖。進行遊戲時，按下下面的按鍵來拍攝螢幕擷圖，之後您可以將它們發佈至 Steam 社群、Facebook、Twitter 和其他社群網站等等。"
"[english]Screenshots_NoScreenshots"	"You have no saved screenshots. While in-game, press the shortcut below to take a screenshot. Then you can publish it to the Steam Community as well as Facebook, Twitter, and other networks."
"Screenshots_KeyboardHeader"	"鍵盤熱鍵"
"[english]Screenshots_KeyboardHeader"	"Keyboard shortcut"
"Screenshots_ControllerHeader"	"控制器熱鍵"
"[english]Screenshots_ControllerHeader"	"Controller shortcut"
"UI_Dismiss"	"關閉"
"[english]UI_Dismiss"	"DISMISS"
"Join_More"	"更多"
"[english]Join_More"	"MORE"
"Login_TwoFactorCode"	"存取代碼"
"[english]Login_TwoFactorCode"	"ACCESS CODE"
"Login_TwoFactorPrompt"	"作為額外的保護措施，您必須輸入當前的 Steam Guard 代碼到您手機的 Steam 應用程式上。"
"[english]Login_TwoFactorPrompt"	"As an additional security measure, you'll need to enter the current Steam Guard code from the Steam app on your phone."
"Login_TwoFactorWrongCode"	"抱歉，但代碼似乎不太對。請輸入最新的代碼到您的手機應用程式上。"
"[english]Login_TwoFactorWrongCode"	"Sorry, that isn't quite right. Please enter a fresh code from your mobile app."
"CreateAccount_Credentials_AccountNameTaken"	"很抱歉，這個帳戶名稱無法使用。"
"[english]CreateAccount_Credentials_AccountNameTaken"	"Sadly, this account name is unavailable."
"CreateAccount_ShowPassword"	"顯示密碼"
"[english]CreateAccount_ShowPassword"	"Show password"
"ChangePassword_SendingCode_Title"	"連繫 Steam"
"[english]ChangePassword_SendingCode_Title"	"Contacting Steam"
"ChangePassword_SendingCode_Description"	"Steam 正在寄送確認碼到您的聯絡用電子郵件地址。"
"[english]ChangePassword_SendingCode_Description"	"Steam is sending a confirmation code to your contact email address."
"ChangePassword_NextField"	"下一個"
"[english]ChangePassword_NextField"	"NEXT"
"SettingsAccount_SteamGuardTwoFactor"	"使用雙重驗證的 Steam Guard"
"[english]SettingsAccount_SteamGuardTwoFactor"	"Steam Guard with Two Factor Security"
"SettingsAccount_ManageSteamGuardTwoFactor_Title"	"管理 Steam Guard"
"[english]SettingsAccount_ManageSteamGuardTwoFactor_Title"	"Manage Steam Guard"
"SettingsAccount_ManageSteamGuardTwoFactor_Contents"	"您正在使用雙重驗證的 Steam Guard。如欲管理您的 Steam Guard 設定，請開啟您智慧型手機上的 Steam 應用程式。\n\n如果您的手機一直無法使用，請聯絡 Steam 客服以獲得幫助。"
"[english]SettingsAccount_ManageSteamGuardTwoFactor_Contents"	"You are using Steam Guard with Two Factor Security. To manage your Steam Guard settings, please open the Steam application on your smart phone.\n\nIf your phone is permanently unavailable, contact Steam Support for help."
"SettingsNetwork_ReconfigureNetwork"	"調整網路設定"
"[english]SettingsNetwork_ReconfigureNetwork"	"Configure network settings"
"SettingsNetwork_Unavailable"	"狀態：未連線"
"[english]SettingsNetwork_Unavailable"	"Status: no connection"
"SettingsNetwork_WAP"	"已連線至無線網路"
"[english]SettingsNetwork_WAP"	"Connected to Wireless Network"
"SettingsNetwork_wired"	"已連線至有線網路"
