"tenfoot"
{
"UI_Submit"	"Verzenden"
"Library_Details_StartGamePrompt_Title"	"Waarschuwing"
"[english]Library_Details_StartGamePrompt_Title"	"Warning"
"Library_Details_StartGamePrompt_Description"	"Je begint een spel dat een toetsenbord en muis nodig heeft. Wil je doorgaan?"
"[english]Library_Details_StartGamePrompt_Description"	"You are starting a game that requires a keyboard & mouse. Do you wish to continue?"
"Library_Details_DownloadGamePrompt_Title"	"Waarschuwing"
"[english]Library_Details_DownloadGamePrompt_Title"	"Warning"
"Library_Details_DownloadGamePrompt_Description"	"Je bent een spel aan het downloaden dat een toetsenbord en muis nodig heeft. Wil je doorgaan?"
"[english]Library_Details_DownloadGamePrompt_Description"	"You are downloading a game that requires a keyboard & mouse. Do you wish to continue?"
"Library_GamesICanPlay"	"Speelbaar"
"[english]Library_GamesICanPlay"	"Playable"
"Library_GamepadGames"	"Controllerondersteuning ({d:gicp})"
"[english]Library_GamepadGames"	"Controller Supported ({d:gicp})"
"LostAuthenticator_AccountInfoError"	"Verkeerde accountnaam of wachtwoord, probeer het opnieuw."
"[english]LostAuthenticator_AccountInfoError"	"Bad account name or password, please try again."
"LostAuthenticator_AccountName"	"Accountnaam"
"[english]LostAuthenticator_AccountName"	"Account Name"
"LostAuthenticator_BadCodesError"	"Verkeerde e-mailcode of inschrijfcode, probeer het opnieuw."
"[english]LostAuthenticator_BadCodesError"	"Bad email code or sign-up code, please try again."
"LostAuthenticator_Description"	"We hebben wat informatie nodig om de Steam Guard-authenticator van je account te verwijderen, beginnende met je accountnaam en huidige wachtwoord."
"[english]LostAuthenticator_Description"	"We need some information to remove the Steam Guard authenticator from your account, starting with your account name and current password."
"LostAuthenticator_GetCodes_Description"	"Daarna hebben we de code nodig die we net via e-mail naar jou gestuurd hebben en de code die je gegeven werd en moest opschrijven wanneer je de authenticator activeerde (het start met een R en eindigt met cijfers)."
"[english]LostAuthenticator_GetCodes_Description"	"Next we need the code that we just sent you in email, and the code that you were given to write down when you signed up for the authenticator (it starts with R and ends in some digits)."
"LostAuthenticator_NextField"	"Volgende"
"[english]LostAuthenticator_NextField"	"Next"
"LostAuthenticator_Password"	"Wachtwoord"
"[english]LostAuthenticator_Password"	"Password"
"LostAuthenticator_RevocationCode"	"Inschrijfcode"
"[english]LostAuthenticator_RevocationCode"	"Sign-up code"
"LostAuthenticator_ShowPassword"	"Wachtwoord weergeven"
"[english]LostAuthenticator_ShowPassword"	"Show Password"
"LostAuthenticator_Success_Description"	"Succes! Je hebt de Steam Guard-authenticator van je account verwijderd.\n\nJe zou nu moeten kunnen inloggen zonder de authenticator."
"[english]LostAuthenticator_Success_Description"	"Success! You have removed the Steam Guard authenticator from your account.\n\nYou should be able to log in without the authenticator now."
"LostAuthenticator_Title"	"Authenticator resetten"
"[english]LostAuthenticator_Title"	"Reset Authenticator"
"LostAuthenticator_ValidationCode"	"E-mailcode"
"[english]LostAuthenticator_ValidationCode"	"Email code"
"LostAuthenticator_Working"	"Even geduld..."
"[english]LostAuthenticator_Working"	"Please wait..."
"Store_RequiresOverview_EarlyAccess"	"Vroegtijdige toegang"
"[english]Store_RequiresOverview_EarlyAccess"	"Early Access"
"Store_EarlyAccess"	"Dit is een titel met vroegtijdige toegang. Het is nog in ontwikkeling."
"[english]Store_EarlyAccess"	"This is an Early Access title, meaning it is still in development"
"Steam_AddToAccount_ViewGame"	"IN BIBLIOTHEEK WEERGEVEN"
"[english]Steam_AddToAccount_ViewGame"	"VIEW IN LIBRARY"
"UI_Always"	"ALTIJD"
"[english]UI_Always"	"ALWAYS"
"Downloads_Deferred"	"Zal automatisch bijwerken om {s:updatetime}"
"[english]Downloads_Deferred"	"Will Auto-Update at {s:updatetime}"
"You_Are_Offline"	"Je zit in offlinemodus"
"[english]You_Are_Offline"	"You are in offline mode"
"Community_Offline2"	"Communityinhoud is niet beschikbaar in offlinemodus. Keer terug naar het hoofdmenu en selecteer de Offline-knop in de bovenste rij om offlinemodus te verlaten en communityinhoud te bekijken."
"[english]Community_Offline2"	"Community content is not available in offline mode.  To exit offline mode and view community content, return to the main menu and select the Offline button in the top row."
"Profile_Offline2"	"De inhoud van je profiel is niet beschikbaar in de offlinemodus. Keer terug naar het hoofdmenu en selecteer de Offline-knop in de bovenste rij om offlinemodus te verlaten en je profiel te bekijken."
"[english]Profile_Offline2"	"Your profile content is not available in offline mode.  To exit offline mode and view your profile, return to the main menu and select the Offline button in the top row."
"Settings_Broadcast"	"Uitzenden"
"[english]Settings_Broadcast"	"Broadcasting"
"Settings_Broadcast_InviteOnly"	"Alleen vrienden die ik uitnodig kunnen kijken"
"[english]Settings_Broadcast_InviteOnly"	"Only friends whom I invite can watch"
"Settings_Broadcast_FriendsApprove"	"Vrienden kunnen verzoeken om mee te kijken"
"[english]Settings_Broadcast_FriendsApprove"	"Friends can request to watch"
"Settings_Broadcast_FriendsAllowed"	"Vrienden kunnen meekijken"
"[english]Settings_Broadcast_FriendsAllowed"	"Friends can watch"
"Settings_Broadcast_FriendsPublic"	"Iedereen kan meekijken"
"[english]Settings_Broadcast_FriendsPublic"	"Anyone can watch"
"Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"[english]Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"[english]Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"[english]Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"[english]Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"[english]Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"[english]Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"Settings_Broadcast_Bitrate750"	"750 kbit/s"
"[english]Settings_Broadcast_Bitrate750"	"750 kbit/s"
"Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"[english]Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"Settings_Broadcast_720p"	"1280x720 (720p)"
"[english]Settings_Broadcast_720p"	"1280x720 (720p)"
"Settings_Broadcast_480p"	"854x480 (480p)"
"[english]Settings_Broadcast_480p"	"854x480 (480p)"
"Settings_Broadcast_360p"	"640x360 (360p)"
"[english]Settings_Broadcast_360p"	"640x360 (360p)"
"Settings_Broadcast_IncludeDesktop"	"Mijn bureaublad opnemen wanneer ik niet in een spel zit"
"[english]Settings_Broadcast_IncludeDesktop"	"Record my desktop when not in game"
"Settings_Broadcast_RecordMic"	"Mijn microfoon opnemen en uitzenden"
"[english]Settings_Broadcast_RecordMic"	"Record and broadcast my microphone"
"Settings_Broadcast_ShowDebugInfo"	"Uploadstatistieken weergeven"
"[english]Settings_Broadcast_ShowDebugInfo"	"Show upload stats"
"Settings_Broadcast_ShowChat"	"Chat in spel weergeven"
"[english]Settings_Broadcast_ShowChat"	"Show viewer's chat in game"
"Settings_Broadcast_PermissionsHeader"	"Privacyinstelling"
"[english]Settings_Broadcast_PermissionsHeader"	"Privacy setting"
"Settings_Broadcast_BitrateHeader"	"Maximale bitrate"
"[english]Settings_Broadcast_BitrateHeader"	"Maximum Bitrate"
"Settings_Broadcast_DimensionsHeader"	"Videoresolutie"
"[english]Settings_Broadcast_DimensionsHeader"	"Video Dimensions"
"Settings_Broadcast_ShowChat_Off"	"Uit"
"[english]Settings_Broadcast_ShowChat_Off"	"Off"
"Settings_Broadcast_ShowChat_LeftTop"	"Linksboven"
"[english]Settings_Broadcast_ShowChat_LeftTop"	"Top-left"
"Settings_Broadcast_ShowChat_RightTop"	"Rechtsboven"
"[english]Settings_Broadcast_ShowChat_RightTop"	"Top-right"
"Settings_Broadcast_ShowChat_RightBottom"	"Rechtsonder"
"[english]Settings_Broadcast_ShowChat_RightBottom"	"Bottom-right"
"Settings_Broadcast_ShowChat_LeftBottom"	"Linksonder"
"[english]Settings_Broadcast_ShowChat_LeftBottom"	"Bottom-left"
"Settings_Broadcast_Disabled_System"	"Steam Broadcasting wordt momenteel niet op dit besturingssysteem ondersteund."
"[english]Settings_Broadcast_Disabled_System"	"Steam Broadcasting is not currently supported on this operating system."
"Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam Broadcasting vereist Windows 7 of hoger.\n\n Verwijder alle compatibiliteitsinstellingen voor alle gebruikers\n onder de eigenschappen voor Steam.exe en start Steam opnieuw."
"[english]Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam Broadcasting requires Windows 7 or higher.\n\n Please remove any Windows compatibility settings for all users\n under file properties for Steam.exe and restart Steam."
"Settings_Broadcast_Disabled_User"	"Je account heeft niet voldoende rechten om livestreams uit te zenden."
"[english]Settings_Broadcast_Disabled_User"	"Your account does not have sufficient privileges to broadcast live streams."
"Broadcast_Overlay_Title"	"Uitzending"
"[english]Broadcast_Overlay_Title"	"Broadcasting"
"Broadcast_Overlay_Text"	"Deze uitzending wordt momenteel gevolgd door {d:NumViewers} kijkers"
"[english]Broadcast_Overlay_Text"	"This broadcast is currently followed by {d:NumViewers} viewers"
"Broadcast_Overlay_Stop"	"Uitzending stoppen"
"[english]Broadcast_Overlay_Stop"	"Stop Broadcast"
"Broadcast_Notification_Joined_Public"	"Iemand kijkt mee met jouw openbare uitzending"
"[english]Broadcast_Notification_Joined_Public"	"A user has joined your public broadcast"
"Broadcast_Notification_Stopped_Public"	"Alle gebruikers zijn gestopt met het bekijken van je openbare uitzending"
"[english]Broadcast_Notification_Stopped_Public"	"All users have stopped watching your public broadcast"
"Broadcast_Notification_Is_Watching"	"is naar je uitzending aan het kijken"
"[english]Broadcast_Notification_Is_Watching"	"is watching your broadcast"
"Friends_ProfileDetails_Action_WatchGame"	"Spel bekijken"
"[english]Friends_ProfileDetails_Action_WatchGame"	"Watch Game"
"Friends_ProfileDetails_Action_InviteToWatch"	"Uitnodigen om te kijken"
"[english]Friends_ProfileDetails_Action_InviteToWatch"	"Invite to Watch"
"Friends_InviteToWatchTitle"	"Uitnodigen om te kijken"
"[english]Friends_InviteToWatchTitle"	"Invite To Watch"
"Friends_InviteToWatchSent"	"UITNODIGING VERZONDEN"
"[english]Friends_InviteToWatchSent"	"INVITE SENT"
"Broadcast_Notification_Viewer_Request"	"wil je zien spelen"
"[english]Broadcast_Notification_Viewer_Request"	"would like to watch you play"
"Broadcast_Notification_Accept_Request"	"Accepteren"
"[english]Broadcast_Notification_Accept_Request"	"Accept"
"Broadcast_Notification_Ignore_Request"	"Negeren"
"[english]Broadcast_Notification_Ignore_Request"	"Ignore"
"Broadcast_FirstTime_Title"	"Steam Broadcasting"
"[english]Broadcast_FirstTime_Title"	"Steam Broadcasting"
"Broadcast_FirstTime_Header"	"Met Steam Broadcasting kun je jouw spelervaring uitzenden en anderen hun spellen zien spelen."
"[english]Broadcast_FirstTime_Header"	"With Steam Broadcasting you can broadcast your gameplay and watch others play games."
"Broadcast_FirstTime_PermissionHeader"	"Je vriend {s:persona} wil je zien spelen. Wat zijn je uitzendingsvoorkeuren?"
"[english]Broadcast_FirstTime_PermissionHeader"	"Your friend {s:persona} would like to watch you play. What are your broadcasting preferecences?"
"Broadcast_FirstTime_DesktopOnly"	"Standaard kan alleen je spelcontent worden bekeken. Je bureaublad zal niet worden uitgezonden."
"[english]Broadcast_FirstTime_DesktopOnly"	"By default, only your game content can be watched. Your desktop will not be broadcast."
"Broadcast_FirstTime_FAQ"	"Lees de veelgestelde vragen over Steam Broadcasting"
"[english]Broadcast_FirstTime_FAQ"	"Read the Steam Broadcasting FAQ"
"Broadcast_FirstTime_OK"	"OK"
"[english]Broadcast_FirstTime_OK"	"OK"
"Broadcast_FirstTime_Cancel"	"Annuleren"
"[english]Broadcast_FirstTime_Cancel"	"Cancel"
"Broadcast_FirstTime_ViewerRequest"	"{s:friend} wil je {s:gamename} zien spelen"
"[english]Broadcast_FirstTime_ViewerRequest"	"{s:friend} would like to watch you play {s:gamename}"
"Broadcast_ChatJoined"	"{s:persona} chat mee"
"[english]Broadcast_ChatJoined"	"{s:persona} joined the chat"
"Broadcast_ChatLeft"	"{s:persona} heeft de chat verlaten"
"[english]Broadcast_ChatLeft"	"{s:persona} left the chat"
"Broadcast_ChatMuted"	"{s:persona} is gedempt"
"[english]Broadcast_ChatMuted"	"{s:persona} muted"
"Settings_Broadcast_Disabled"	"Uitzenden uitgeschakeld"
"[english]Settings_Broadcast_Disabled"	"Broadcasting disabled"
"Broadcast_Notification_AvailableToWatch_Title"	"Uitzenden is ingeschakeld!"
"[english]Broadcast_Notification_AvailableToWatch_Title"	"Broadcasting is enabled!"
"Broadcast_Notification_AvailableToWatch_Friends"	"Je vrienden kunnen je uitzending op elk moment bekijken."
"[english]Broadcast_Notification_AvailableToWatch_Friends"	"Your friends can join your broadcast at any time."
"Broadcast_Notification_AvailableToWatch_Public"	"Elke Steam-gebruiker kan je uitzending op elk moment bekijken."
"[english]Broadcast_Notification_AvailableToWatch_Public"	"Any Steam user can join your broadcast at any time."
"Music_Settings_Stop_Scanning"	"Stoppen met scannen"
"[english]Music_Settings_Stop_Scanning"	"Stop Scanning"
"SettingsInterface_DeleteAllCookies"	"Alle browsercookies verwijderen"
"[english]SettingsInterface_DeleteAllCookies"	"Delete all browser cookies"
"SettingsInterface_DeleteTitle"	"Cookies verwijderen"
"[english]SettingsInterface_DeleteTitle"	"Delete Cookies"
"SettingsInterface_DeleteMsg"	"Alle cookiegegevens van de Steam-browser wissen?"
"[english]SettingsInterface_DeleteMsg"	"Clear all Steam browser cookie data?"
"Notification_SteamLinkAuth_Title"	"Extern apparaat gevonden"
"[english]Notification_SteamLinkAuth_Title"	"Remote device detected"
"Notification_SteamLinkAuth_Text"	"Voer toegangscode in om te bevestigen"
"[english]Notification_SteamLinkAuth_Text"	"Enter access code to confirm"
"SteamUI_RemoteDeviceAuthorization_Title"	"Apparaat machtigen"
"[english]SteamUI_RemoteDeviceAuthorization_Title"	"Authorize Device"
"SteamUI_RemoteDeviceAuthorization_Text"	"Voer de machtigingscode in om {s:devicename} toe te staan verbinding te maken en spellen te spelen."
"[english]SteamUI_RemoteDeviceAuthorization_Text"	"Please enter the authorization code to allow {s:devicename} to connect and play games."
"UI_Back"	"TERUG"
"[english]UI_Back"	"BACK"
"Checkout_Confirmation_ReturnToMarket"	"Naar de communitymarkt teruggaan"
"[english]Checkout_Confirmation_ReturnToMarket"	"Return to the Community Market"
"Library_Details_ControllerBindingsGordon_Select"	"SELECT"
"[english]Library_Details_ControllerBindingsGordon_Select"	"SELECT"
"Library_Details_ControllerBindingsGordon_Presets"	"CONFIGURATIES DOORBLADEREN"
"[english]Library_Details_ControllerBindingsGordon_Presets"	"BROWSE CONFIGS"
"Library_Details_ControllerBindingsGordon_Save"	"CONFIGURATIE EXPORTEREN"
"[english]Library_Details_ControllerBindingsGordon_Save"	"EXPORT CONFIG"
"Library_Details_ControllerBindingsGordon_Done"	"KLAAR"
"[english]Library_Details_ControllerBindingsGordon_Done"	"DONE"
"Library_Details_ControllerBindingsGordon_Back"	"TERUG"
"[english]Library_Details_ControllerBindingsGordon_Back"	"BACK"
"Library_Details_ControllerBindingsGordon_Remove"	"VERWIJDEREN"
"[english]Library_Details_ControllerBindingsGordon_Remove"	"REMOVE"
"Library_Details_MouseButton_Left"	"LINKERMUISKNOP"
"[english]Library_Details_MouseButton_Left"	"LEFT MOUSE"
"Library_Details_MouseButton_Right"	"RECHTERMUISKNOP"
"[english]Library_Details_MouseButton_Right"	"RIGHT MOUSE"
"Library_Details_MouseButton_Middle"	"MIDDELSTE MUISKNOP"
"[english]Library_Details_MouseButton_Middle"	"MIDDLE MOUSE"
"Library_Details_MouseButton_Back"	"TERUG MUISKNOP"
"[english]Library_Details_MouseButton_Back"	"MOUSE BACK"
"Library_Details_MouseButton_Forward"	"VOORUIT MUISKNOP"
"[english]Library_Details_MouseButton_Forward"	"MOUSE FORWARD"
"Library_Details_MouseScrollWheel_Up"	"OMHOOG SCROLLEN"
"[english]Library_Details_MouseScrollWheel_Up"	"SCROLL UP"
"Library_Details_MouseScrollWheel_Down"	"OMLAAG SCROLLEN"
"[english]Library_Details_MouseScrollWheel_Down"	"SCROLL DOWN"
"Library_Details_Binding_NotBound"	"--"
"[english]Library_Details_Binding_NotBound"	"--"
"Library_Details_GamepadButton_Select"	"SELECT"
"[english]Library_Details_GamepadButton_Select"	"SELECT"
"Library_Details_GamepadButton_Start"	"START"
"[english]Library_Details_GamepadButton_Start"	"START"
"Library_Details_GamepadButton_Steam"	"STEAM"
"[english]Library_Details_GamepadButton_Steam"	"STEAM"
"Library_Details_GamepadButton_DpadUp"	"DPAD OMHOOG"
"[english]Library_Details_GamepadButton_DpadUp"	"DPAD UP"
"Library_Details_GamepadButton_DpadDown"	"DPAD OMLAAG"
"[english]Library_Details_GamepadButton_DpadDown"	"DPAD DOWN"
"Library_Details_GamepadButton_DpadLeft"	"DPAD LINKS"
"[english]Library_Details_GamepadButton_DpadLeft"	"DPAD LEFT"
"Library_Details_GamepadButton_DpadRight"	"DPAD RECHTS"
"[english]Library_Details_GamepadButton_DpadRight"	"DPAD RIGHT"
"Library_Details_GamepadButton_LeftJoystick"	"LINKERSTICK KLIKKEN"
"[english]Library_Details_GamepadButton_LeftJoystick"	"LS CLICK"
"Library_Details_GamepadButton_RightJoystick"	"RECHTERSTICK KLIKKEN"
"[english]Library_Details_GamepadButton_RightJoystick"	"RS CLICK"
"Library_Details_GamepadButton_LeftTrigger"	"LINKERTREKKER"
"[english]Library_Details_GamepadButton_LeftTrigger"	"LEFT TRIGGER"
"Library_Details_GamepadButton_RightTrigger"	"RECHTERTREKKER"
"[english]Library_Details_GamepadButton_RightTrigger"	"RIGHT TRIGGER"
"Library_Details_GamepadButton_LeftBumper"	"LINKERBUMPER"
"[english]Library_Details_GamepadButton_LeftBumper"	"LEFT BUMPER"
"Library_Details_GamepadButton_RightBumper"	"RECHTERBUMPER"
"[english]Library_Details_GamepadButton_RightBumper"	"RIGHT BUMPER"
"Library_Details_GamepadButton_A"	"A-KNOP"
"[english]Library_Details_GamepadButton_A"	"A BUTTON"
"Library_Details_GamepadButton_B"	"B-KNOP"
"[english]Library_Details_GamepadButton_B"	"B BUTTON"
"Library_Details_GamepadButton_X"	"X-KNOP"
"[english]Library_Details_GamepadButton_X"	"X BUTTON"
"Library_Details_GamepadButton_Y"	"Y-KNOP"
"[english]Library_Details_GamepadButton_Y"	"Y BUTTON"
"Library_Details_SourceMode_Dpad"	"VIERPUNTSDRUKTOETS"
"[english]Library_Details_SourceMode_Dpad"	"DIRECTIONAL PAD"
"Library_Details_SourceMode_ABXY"	"KNOPPENPAD"
"[english]Library_Details_SourceMode_ABXY"	"BUTTON PAD"
"Library_Details_SourceMode_AbsoluteMouse"	"MUIS"
"[english]Library_Details_SourceMode_AbsoluteMouse"	"MOUSE"
"Library_Details_SourceMode_RelativeMouse"	"STICK-MUIS"
"[english]Library_Details_SourceMode_RelativeMouse"	"STICK MOUSE"
"Library_Details_SourceMode_Joystick"	"JOYSTICK"
"[english]Library_Details_SourceMode_Joystick"	"JOYSTICK"
"Library_Details_SourceMode_None_Title"	"NIET TOEGEWEZEN"
"[english]Library_Details_SourceMode_None_Title"	"UNASSIGNED"
"Library_Details_SourceMode_Joystick_Title"	"JOYSTICK"
"[english]Library_Details_SourceMode_Joystick_Title"	"JOYSTICK"
"Library_Details_SourceMode_Mouse_Title"	"MUIS"
"[english]Library_Details_SourceMode_Mouse_Title"	"MOUSE"
"Library_Details_SourceMode_RelMouse_Title"	"STICK-MUIS"
"[english]Library_Details_SourceMode_RelMouse_Title"	"STICK MOUSE"
"Library_Details_SourceMode_ScrollWheel_Title"	"SCROLLWIEL"
"[english]Library_Details_SourceMode_ScrollWheel_Title"	"SCROLLWHEEL"
"Library_Details_SourceMode_Trigger_Title"	"TREKKER"
"[english]Library_Details_SourceMode_Trigger_Title"	"TRIGGER"
"Library_Details_KeyName_Return"	"ENTER"
"[english]Library_Details_KeyName_Return"	"RETURN"
"Library_Details_KeyName_Escape"	"ESCAPE"
"[english]Library_Details_KeyName_Escape"	"ESCAPE"
"Library_Details_KeyName_Backspace"	"BACKSPACE"
"[english]Library_Details_KeyName_Backspace"	"BACKSPACE"
"Library_Details_KeyName_Tab"	"TAB"
"[english]Library_Details_KeyName_Tab"	"TAB"
"Library_Details_KeyName_Space"	"SPATIEBALK"
"[english]Library_Details_KeyName_Space"	"SPACE"
"Library_Details_KeyName_CapsLock"	"CAPS LOCK"
"[english]Library_Details_KeyName_CapsLock"	"CAPS LOCK"
"Library_Details_KeyName_PrintScreen"	"PRINT SCREEN"
"[english]Library_Details_KeyName_PrintScreen"	"PRINT SCREEN"
"Library_Details_KeyName_ScrollLock"	"SCROLL LOCK"
"[english]Library_Details_KeyName_ScrollLock"	"SCROLL LOCK"
"Library_Details_KeyName_Break"	"PAUSE / BREAK"
"[english]Library_Details_KeyName_Break"	"BREAK"
"Library_Details_KeyName_Insert"	"INSERT"
"[english]Library_Details_KeyName_Insert"	"INSERT"
"Library_Details_KeyName_Home"	"HOME"
"[english]Library_Details_KeyName_Home"	"HOME"
"Library_Details_KeyName_PageUp"	"PAGE UP"
"[english]Library_Details_KeyName_PageUp"	"PAGE UP"
"Library_Details_KeyName_PageDown"	"PAGE DOWN"
"[english]Library_Details_KeyName_PageDown"	"PAGE DOWN"
"Library_Details_KeyName_Delete"	"DELETE"
"[english]Library_Details_KeyName_Delete"	"DELETE"
"Library_Details_KeyName_End"	"END"
"[english]Library_Details_KeyName_End"	"END"
"Library_Details_KeyName_RightArrow"	"PIJL RECHTS"
"[english]Library_Details_KeyName_RightArrow"	"RIGHT ARROW"
"Library_Details_KeyName_LeftArrow"	"PIJL LINKS"
"[english]Library_Details_KeyName_LeftArrow"	"LEFT ARROW"
"Library_Details_KeyName_DownArrow"	"PIJL OMLAAG"
"[english]Library_Details_KeyName_DownArrow"	"DOWN ARROW"
"Library_Details_KeyName_UpArrow"	"PIJL OMHOOG"
"[english]Library_Details_KeyName_UpArrow"	"UP ARROW"
"Library_Details_KeyName_NumLock"	"NUM LOCK"
"[english]Library_Details_KeyName_NumLock"	"NUM LOCK"
"Library_Details_KeyName_KeypadSlash"	"TOETSENBLOK /"
"[english]Library_Details_KeyName_KeypadSlash"	"KEYPAD /"
"Library_Details_KeyName_KeypadAsterisk"	"TOETSENBLOK *"
"[english]Library_Details_KeyName_KeypadAsterisk"	"KEYPAD *"
"Library_Details_KeyName_KeypadDash"	"TOETSENBLOK -"
"[english]Library_Details_KeyName_KeypadDash"	"KEYPAD -"
"Library_Details_KeyName_KeypadPlus"	"TOETSENBLOK +"
"[english]Library_Details_KeyName_KeypadPlus"	"KEYPAD +"
"Library_Details_KeyName_KeypadPeriod"	"TOETSENBLOK ."
"[english]Library_Details_KeyName_KeypadPeriod"	"KEYPAD ."
"Library_Details_KeyName_KeypadEnter"	"TOETSENBLOK ENTER"
"[english]Library_Details_KeyName_KeypadEnter"	"KEYPAD ENTER"
"Library_Details_KeyName_Keypad0"	"TOETSENBLOK 0"
"[english]Library_Details_KeyName_Keypad0"	"KEYPAD 0"
"Library_Details_KeyName_Keypad1"	"TOETSENBLOK 1"
"[english]Library_Details_KeyName_Keypad1"	"KEYPAD 1"
"Library_Details_KeyName_Keypad2"	"TOETSENBLOK 2"
"[english]Library_Details_KeyName_Keypad2"	"KEYPAD 2"
"Library_Details_KeyName_Keypad3"	"TOETSENBLOK 3"
"[english]Library_Details_KeyName_Keypad3"	"KEYPAD 3"
"Library_Details_KeyName_Keypad4"	"TOETSENBLOK 4"
"[english]Library_Details_KeyName_Keypad4"	"KEYPAD 4"
"Library_Details_KeyName_Keypad5"	"TOETSENBLOK 5"
"[english]Library_Details_KeyName_Keypad5"	"KEYPAD 5"
"Library_Details_KeyName_Keypad6"	"TOETSENBLOK 6"
"[english]Library_Details_KeyName_Keypad6"	"KEYPAD 6"
"Library_Details_KeyName_Keypad7"	"TOETSENBLOK 7"
"[english]Library_Details_KeyName_Keypad7"	"KEYPAD 7"
"Library_Details_KeyName_Keypad8"	"TOETSENBLOK 8"
"[english]Library_Details_KeyName_Keypad8"	"KEYPAD 8"
"Library_Details_KeyName_Keypad9"	"TOETSENBLOK 9"
"[english]Library_Details_KeyName_Keypad9"	"KEYPAD 9"
"Library_Details_KeyName_LeftAlt"	"LINKER ALT"
"[english]Library_Details_KeyName_LeftAlt"	"LEFT ALT"
"Library_Details_KeyName_RightAlt"	"RECHTER ALT"
"[english]Library_Details_KeyName_RightAlt"	"RIGHT ALT"
"Library_Details_KeyName_LeftShift"	"LINKER SHIFT"
"[english]Library_Details_KeyName_LeftShift"	"LEFT SHIFT"
"Library_Details_KeyName_RightShift"	"RECHTER SHIFT"
"[english]Library_Details_KeyName_RightShift"	"RIGHT SHIFT"
"Library_Details_KeyName_LeftWindows"	"WINDOWS-KNOP"
"[english]Library_Details_KeyName_LeftWindows"	"WINDOWS KEY"
"Library_Details_KeyName_RightWindows"	"RECHTER WINDOWS-KNOP"
"[english]Library_Details_KeyName_RightWindows"	"RIGHT WIN"
"Library_Details_KeyName_LeftControl"	"LINKER CTRL"
"[english]Library_Details_KeyName_LeftControl"	"LEFT CONTROL"
"Library_Details_KeyName_RightControl"	"RECHTER CTRL"
"[english]Library_Details_KeyName_RightControl"	"RIGHT CONTROL"
"Library_Details_FieldLabel_InputStyle"	"Invoerstijl"
"[english]Library_Details_FieldLabel_InputStyle"	"Style of Input"
"Library_Details_FieldLabel_ModeShifting"	"Modus omschakelen"
"[english]Library_Details_FieldLabel_ModeShifting"	"Mode Shifting"
"Library_Details_FieldLabel_RequiresClick"	"Klikken vereist"
"[english]Library_Details_FieldLabel_RequiresClick"	"Requires Click"
"Library_Details_FieldLabel_Deadzone"	"Dode zone"
"[english]Library_Details_FieldLabel_Deadzone"	"Deadzone"
"Library_Details_FieldLabel_Chording"	"Richtingen overlappen"
"[english]Library_Details_FieldLabel_Chording"	"Overlap Directions"
"Library_Details_FieldLabel_EdgeBinding"	"Koppeling buitenste ring"
"[english]Library_Details_FieldLabel_EdgeBinding"	"Outer Ring Binding"
"Library_Details_FieldLabel_EdgeRadius"	"Koppeling buitenste ring - straal"
"[english]Library_Details_FieldLabel_EdgeRadius"	"Outer Ring Binding Radius"
"Library_Details_FieldLabel_HapticIntensity"	"Haptische intensiteit"
"[english]Library_Details_FieldLabel_HapticIntensity"	"Haptics Intensity"
"Library_Details_FieldLabel_OutputJoystick"	"Uitvoer"
"[english]Library_Details_FieldLabel_OutputJoystick"	"Output"
"Library_Details_FieldLabel_DeadZoneInnerRadius"	"Dode zone - binnen"
"[english]Library_Details_FieldLabel_DeadZoneInnerRadius"	"Dead Zone Inner"
"Library_Details_FieldLabel_DeadZoneOuterRadius"	"Dode zone - buiten"
"[english]Library_Details_FieldLabel_DeadZoneOuterRadius"	"Dead Zone Outer"
"Library_Details_FieldLabel_DeadZoneShape"	"Vorm dode zone"
"[english]Library_Details_FieldLabel_DeadZoneShape"	"Dead Zone Shape"
"Library_Details_FieldLabel_AdaptiveCentering"	"Adaptieve centrering"
"[english]Library_Details_FieldLabel_AdaptiveCentering"	"Adaptive Centering"
"Library_Details_FieldLabel_VirtualCapSize"	"Adaptieve centrering: virtuele joystickgrootte"
"[english]Library_Details_FieldLabel_VirtualCapSize"	"AC Virtual Stick Cap Size"
"Library_Details_FieldLabel_CurveExponent"	"Joystick - reactiecurve"
"[english]Library_Details_FieldLabel_CurveExponent"	"Stick Response Curve"
"Library_Details_FieldLabel_AntiDeadZone"	"Uitvoer - anti-dodezone"
