 "tenfoot"
{
	"UI_Submit"	"Verzenden"
	"SettingsAccount_SteamGuardTwoFactor"	"Steam Guard met tweestapsauthenticatie"

	"SettingsAccount_ManageSteamGuardTwoFactor_Title" "Steam Guard beheren"
	"SettingsAccount_ManageSteamGuardTwoFactor_Contents" "Je gebruikt Steam Guard met tweestapsauthenticatie. Open de Steam-applicatie op je smartphone om je Steam Guard-instellingen te beheren.\n\nNeem contact op met Steam Support als je telefoon definitief onbeschikbaar is."

	"SettingsAccount_BetaParticipation"		"Bètadeelname"
	"SettingsAccount_NoBetaAvailable"		"(momenteel geen beschikbaar)"
	"SettingsAccount_NoBetaChosen"			"Geen deelname ({i:numbetas} beschikbaar)"
	"SettingsAccount_NoBetaChosenNonAdmin"	"Momenteel {i:numbetas} beschikbaar (Alleen de gebruiker die Steam geïnstalleerd heeft kan deelname aan bèta's aanpassen.)"
	"SettingsAccount_InBeta" 				"{s:electedbeta}"
	"SettingsAccount_UserCantSetBeta" 		"{s:electedbeta} (Alleen de gebruiker die Steam geïnstalleerd heeft kan deelname aan bèta's aanpassen.)"
	"VAC_NoBans"	"Goede reputatie"
	"VAC_BannedFromServers"	"Verbannen van enkele beveiligde servers vanwege cheaten."
	"SettingsAccount_StartBPM"			 	"Steam starten in Big Picture-modus"
	"SettingsAccount_StartWindowed"			"Big Picture-modus in venster starten"

	// Settings, friends screen
	"SettingsFriends_Avatar"				"Avatar en profielnaam"
	"SettingsFriends_ChangeAvatar"			"Avatar wijzigen"
	"SettingsFriends_ViewProfile"			"Mijn Steam Community-profiel weergeven"
	"SettingsFriends_AutoSignIn"			"Automatisch inloggen bij Vrienden"
	"SettingsFriends_Timestamps"			"Tijdmarkeringen in chat weergeven"
	"SettingsFriends_ScalingOverride"		"Schaal chatinterface"
	"SettingsFriends_HighVisibilityMode"	"Grootte interface overschrijven"
	"SettingsFriends_HighVisibilityModeVR"	"Grootte VR-interface overschrijven"
	"SettingsFriends_WhenReceived"			"Wanneer ik een bericht ontvang"
	"SettingsFriends_WhenFriendJoins"		"Wanneer een vriend een spel gaat spelen"
	"SettingsFriends_WhenFriendOnline"		"Wanneer een vriend online komt"
	"SettingsFriends_PlaySound"				"Een geluid afspelen"
	"SettingsFriends_DisplayNotification"	"Een melding weergeven"
	"SettingsFriends_SetPersonaName"		"PROFIELNAAM INSTELLEN"

	// Settings, display screen
	"SettingsDisplay_Intro"					"Steam wordt uitgevoerd in een randloos venster met dezelfde resolutie als die je normaal gebruikt. De resolutie die je hieronder kunt instellen, regelt de maximale interne renderresolutie voordat de interface op het scherm verschijnt.\n\nVerlaag de doelresolutie naar 720p of lager om de prestaties te verbeteren."
	"SettingsDisplay_DisplayDevice"				"Videokaart"
	"SettingsDisplay_DisplayDeviceValue"			"{s:gpuinfostring}"
	"SettingsDisplay_WindowSize"				"Venstergrootte"
	"SettingsDisplay_SurfaceSize"				"Actieve resolutie"
	"SettingsDisplay_WindowSizeValue"			"{s:windowsize}"
	"SettingsDisplay_SurfaceSizeValue"			"{s:surfacesize}"
	"SettingsDisplay_Resolution"			"Doelresolutie"
	"SettingsDisplay_RestartNow"			"Steam nu opnieuw starten om je nieuwe schermresolutie toe te passen?"
	"SettingsDisplay_RestartNowMonitor"		"Steam nu opnieuw opstarten om de monitorkeuze toe te passen?"
	"SettingsDisplay_Warning"			"Waarschuwing"
	"SettingsDisplay_StrongWarningVideoMemory"	"Je videokaart heeft maar {s:dedicatedgpumem} beschikbaar GPU-geheugen. De prestaties op {s:selectedres} zijn waarschijnlijk slecht.\n\nWil je deze resolutie toch instellen?"
	"SettingsDisplay_WarningVideoMemory"	"Je videokaart heeft maar {s:dedicatedgpumem} beschikbaar GPU-geheugen. De prestaties op {s:selectedres} zijn mogelijk minder goed.\n\nWil je deze resolutie toch instellen?"
	"SettingsDisplay_Monitor"		"Doelmonitor"
	"SettingsDisplay_NonPrimaryMonitor"			"Waarschuwing"
	"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} is niet je primaire monitor. Je kunt spellen alleen spelen op je primaire monitor, dus Steam past die automatisch aan als je Big Picture start en afsluit.\n\nWil je doorgaan?"
	"SettingsDisplay_Underscan"				"Beeld aan beeldscherm aanpassen"
	"SettingsDisplay_Brightness"				"Helderheid aanpassen"

	// Settings, language
	"SettingsLanguage_Intro"				"Selecteer de taal waarin je Steam wilt gebruiken:"
	"SettingsLanguage_Change_Title"			"Taal wijzigen"
	"SettingsLanguage_Change_Description"	"Steam opnieuw opstarten met deze taal?"

	// Settings, ingame screen
	"SettingsInGame_Intro"					"De Steam-overlay geeft je toegang tot de Steam-community en webfunctionaliteiten tijdens het spelen van spellen."
	"SettingsInGame_Enable"					"De Steam-overlay inschakelen"
	"SettingsInGame_Overlay"				"Overlay"
	"SettingsInGame_ShortcutKey"			"Sneltoets"
	"SettingsInGame_ShortcutBtn"			"Controllersneltoets"
	"SettingsInGame_Screenshots"			"Screenshot"
	"SettingsInGame_WhenScreenshotTaken"	"Wanneer ik een screenshot neem"
	"SettingsInGame_DisplayNotification"	"Een melding weergeven"
	"SettingsInGame_PlaySound"				"Een geluid afspelen"
	"SettingsInGame_Home"					"Home-knop"
	"SettingsInGame_Home_NoEdit"			"Home-knop (vast)"
	"SettingsInGame_UseChordConfig"			"Bij sneltoetsconfiguratie controller aanpassen"

	// Settings, downloads
	"SettingsDownloads_Intro"				"Steam-downloadinstellingen"
	"SettingsDownloads_LibrariesLabel"	"Installatiemappen"
	"SettingsDownloads_LibraryFolders"	"STEAM-BIBLIOTHEEKMAPPEN"
	"SettingsDownloads_RegionLabel"		"Selecteer je downloadregio"
	"SettingsDownloads_ScheduleLabel"	"Automatische updates plannen"
	"SettingsDownloads_RegionsInfo"	"Steam selecteert automatisch de dichtstbijzijnde inhoudsserverlocatie, maar dit kan worden gewijzigd"
	"SettingsDownloads_Restrictions"	"Downloadbeperkingen"
	"SettingsDownloads_TimeLimits"	"Updates beperken tot:"
	"SettingsDownloads_TimeLimitFrom"	"Tussen"
	"SettingsDownloads_TimeLimitTo"	"en"
	"SettingsDownloads_Throttling"	"Bandbreedte beperken tot"
	"SettingsDownloads_ChangeRegion_Title"			"Regio veranderen"
	"SettingsDownloads_ChangeRegion_Description"	"Je moet Steam herstarten om deze wijziging toe te passen"
	"SettingsDownloads_No_Throttle"	"Onbeperkt"
	"SettingsDownloads_AllowDownloadsDuringGameplay"	"Downloads tijdens het spelen toestaan"
	"SettingsDownloads_AllowDownloadsDuringGameplayDetails"	"Als dit is aangevinkt is het mogelijk dat Steam downloads begint of hervat, terwijl je een Steam-spel of -toepassing hebt draaien. Je kunt deze optie voor elk spel afzonderlijk overschrijven, via het venster \"Eigenschappen\" van elk spel."
	"SettingsDownloads_ThrottleDownloadsWhileStreaming"	"Downloads beperken tijdens het streamen"
	"SettingsDownloads_ThrottleDownloadsWhileStreamingDetails"	"Als dit is aangevinkt zal Steam de downloadsnelheid beperken om een hoge kwaliteit van Remote Play te behouden."
	"SettingsDownloads_ShowDownloadRatesInBits"	"Downloadsnelheden weergeven in bits per seconde"
	"SettingsDownloads_ThrottleShowDownloadRatesInBitsDetails"	"Als dit is aangevinkt, zal Steam downloadsnelheden in bits per seconde weergeven (bijv. \"4 Mbps\" in plaats van \"500 KB/s\")."
	
	// Settings, network screen
	//
	"SettingsNetwork_ReconfigureNetwork"	"Netwerkinstellingen configureren"
	"SettingsNetwork_Unavailable"			"Status: geen verbinding"
	"SettingsNetwork_WAP"					"Verbonden met draadloos netwerk"
	"SettingsNetwork_wired"					"Verbonden met bekabeld netwerk"
	"SettingsNetwork_wired_name"			"Bekabeld netwerk"
	"SettingsNetwork_WAP_Strength"			"Signaalsterkte"
	"SettingsNetwork_IPAddress"				"IPv4-adres"
	"SettingsNetwork_SubnetMask"			"Subnetmasker"
	"SettingsNetwork_RouterAddress"			"Gateway-adres"
	"SettingsNetwork_DNSResolver"			"DNS-serveradres"
	"SettingsNetwork_MACAddress"			"MAC-adres"
	"SettingsNetwork_Device_NetworkJack"	"Status netwerkkabel"
	"SettingsNetwork_Device_Connected"		"Verbonden"
	"SettingsNetwork_Device_SSID"			"{s:ssid}"
	"SettingsNetwork_Device_PluggedIn"		"Kabel gedetecteerd"
	"SettingsNetwork_Device_Unplugged"		"Geen kabel gedetecteerd"

	"SettingsNetwork_Device_Choose"			"Hoe wil je met het internet verbinden?"
	"SettingsNetwork_Wireless_Choice"		"Een wifi-verbinding gebruiken"
	"SettingsNetwork_Wired_Choice"			"Een bekabelde verbinding gebruiken"
	"SettingsNetwork_Wireless_Found"		"Draadloze netwerkkaart gevonden"
	"SettingsNetwork_Wireless_NotFound"		"Geen draadloze netwerkkaart gevonden"

	"SettingsNetwork_WAP_OtherSSID"			"Wat is de naam van het netwerk waarmee je verbinding wilt maken?"
	"SettingsNetwork_WAP_Credentials"		"Wat is het wachtwoord dat nodig is om verbinding te maken met {s:ssid}?"
	"SettingsNetwork_Credentials_C"			"Klaar met wachtwoord invoeren"
	"SettingsNetwork_ShowPassword"			"Wachtwoord weergeven"
	"SettingsNetwork_WAP_Choose"			"Met welk draadloos netwerk wil je verbinden?"
	"SettingsNetwork_WAP_Refresh"			"LIJST VERNIEUWEN"
	"SettingsNetwork_OtherSSID"				"Andere"
	"SettingsNetwork_WAP_OtherSSID_Security"	"Welk beveiligingsmechanisme gebruikt dit netwerk?"
	"SettingsNetwork_SSID_Other_DAC"		"Klaar met invoeren SSID"
	"SettingsNetwork_WAP_Security_None"		"Geen"
	"SettingsNetwork_WAP_Security_WPA2"		"WPA2"
	"SettingsNetwork_WAP_Security_WPA"		"WPA"
	"SettingsNetwork_WAP_Security_WEP"		"WEP"
	"SettingsNetwork_Forget"				"DIT NETWERK VERGETEN"

	"SettingsNetwork_IPSettings"			"Hoe dienen we je netwerkinstellingen te bepalen?"
	"SettingsNetwork_Automatic"				"Netwerkinstellingen automatisch verkrijgen"
	"SettingsNetwork_Manual"				"Netwerkinstellingen handmatig configureren (expert)"
	"SettingsNetwork_Manual_Instructions"	"Voltooi de volgende velden."
	"SettingsNetwork_CustomSecondaryDNS"	"Secundaire DNS (Optioneel)"
	"SettingsNetwork_CustomSecondaryDNS_C"	"Klaar met invoeren secundaire DNS"
	"SettingsNetwork_CustomPrimaryDNS"		"Primaire DNS"
	"SettingsNetwork_CustomPrimaryDNS_C"	"Klaar met invoeren primaire DNS"
	"SettingsNetwork_CustomGateway"			"Standaardgateway"
	"SettingsNetwork_CustomGateway_C"		"Standaardgateway ingevoerd"
	"SettingsNetwork_CustomMask"			"Subnetmasker"
	"SettingsNetwork_CustomMask_C"			"Klaar met invoeren subnetmasker"
	"SettingsNetwork_CustomIP"				"IP-adres"
	"SettingsNetwork_CustomIP_C"			"Klaar met invoeren IP-adres"
	"SettingsNetwork_IPv4_Format"			"xxx.xxx.xxx.xxx"
	"SettingsNetwork_Connect"				"VERBINDEN"
	"SettingsNetwork_IPv4_Ok"				"OK"
	"SettingsNetwork_IPv4_Malformed"		"IPv4-adres is ongeldig"
	"SettingsNetwork_IPv4_Required"			"Vereist"
	"SettingsNetwork_IPv4_Optional"			"Optioneel"

	"SettingsNetwork_Failed_Wireless"		"Verbinding maken mislukt. Ga terug om je wachtwoord opnieuw in te geven of kies een ander netwerk."
	"SettingsNetwork_Failed_Wired"			"Verbinding maken mislukt. Ga terug om een ander apparaat te kiezen."
	"SettingsNetwork_Disconnecting"			"Verbinding met bestaande netwerken verbreken..."
	"SettingsNetwork_Connecting"			"Verbinden..."
	"SettingsNetwork_Connected_Wireless"	"Gelukt! Je bent nu verbonden met {s:network}."
	"SettingsNetwork_Connected_Wired"		"Gelukt! Je bent nu verbonden met je bekabelde netwerk."
	"SettingsNetwork_Finished"				"VOLTOOIEN"

	// Settings, Steam Play
	"SettingsSteamPlay_Enable_Label"		"Steam Play zal automatisch compatibiliteitstools installeren waarmee je spellen uit je bibliotheek kunt spelen die voor andere besturingssystemen zijn gemaakt."
	"SettingsSteamPlay_Enable"			"Steam Play voor ondersteunde titels inschakelen"
	"SettingsSteamPlay_EnableTool_Label"		"Je kunt Steam Play gebruiken om spellen in je bibliotheek te testen die niet met een ondersteunde compatibiliteitstool zijn geverifieerd."
	"SettingsSteamPlay_EnableTool"			"Steam Play voor alle andere titels inschakelen"
	"SettingsSteamPlay_Tool"			"Andere titels uitvoeren met:"
	"SettingsSteamPlay_RestartNow"			"Steam nu opnieuw opstarten om je Steam Play-instellingen toe te passen?"

	// Settings, voice screen
	"SettingsVoice_WhenActive"				"Bij actieve voicechat"
	"SettingsVoice_AutoXmit"				"Automatisch spraak verzenden"
	"SettingsVoice_PTT"						"Spraak verzenden met spraaktoets"
	"SettingsVoice_Keyboard"				"Sneltoets"
	"SettingsVoice_Controller"				"Controllersneltoets"
	"SettingsVoice_Bind_None"				"Geen ingesteld"
	"SettingsVoice_TestMicrophone"			"Microfoontest"
	"SettingsVoice_EndTestMicrophone"		"Test beëindigen"
	"SettingsVoice_Boost"					"Versterken"
	"SettingsVoice_MicVolume"				"Microfoonvolume"
	"SettingsVoice_RecvVolume"				"Ontvangstvolume"
	"SettingsVoice_DetectDevices"			"Geluidsapparaten detecteren"
	"SettingsVoice_InputDevice"				"Stemopnameapparaat"
	"SettingsVoice_Microphone"				"{s:microphone}"
	"SettingsVoice_NoneDetected"			"(Geen gedetecteerd)"

	// Settings, Keyboard input
	"SettingsKeyboard_Description1"	"Selecteer het standaard type schermtoetsenbord om te gebruiken"
	"SettingsKeyboard_Description2"	"Selecteer de standaard invoertaal voor het schermtoetsenbord"
	"SettingsKeyboard_UseDualTouch" "Standaard schermtoetsenbord gebruiken"
	"SettingsKeyboard_UseDaisyWheel" "Gebruik het Daisy Wheel-schermtoetsenbord"
	"SettingsKeyboard_UILanguage"	"Een aangepaste invoertaal gebruiken"

	// Web
	"SettingsWeb_AustralianScrolling"		"Scrollrichting linkerpad omkeren"
	"SettingsWeb_CookiesSection"			"Cookies:"
	"SettingsWeb_BrowserSection"			"Browser:"
	"SettingsWeb_SteamControllerSection"	"Steam Controller-besturing:"

	// Controller Calibration
	"ControllerCalibration_Title"			"Controller kalibreren"
	"ControllerCalibration_Instructions"	"Waarschuwing: kalibratie wordt alleen aanbevolen als je matige trackpad-, joystick- en/of versnellingsmeterprestaties ondervindt.\n"
	"ControllerCalibration_Joystick_Instructions"	"Duw de {s:stick}-joystick naar een kant en laat hem los. Duw hem elke keer in een andere richting. {d:testcount} keer resterend."
	"ControllerCalibration_Joystick_Manual_Instructions"	"Je kunt de bestaande kalibratie aanpassen door de schuifregelaar te verplaatsen. Let op dat je waarschijnlijk afdrijving ondervindt als je de dode zone verkleint. Verhoog de schuifregelaar als de automatische kalibratie je afdrijving niet stopt of als je een grotere dode zone wilt.\n\nDruk op de kalibratieknop om de joystick opnieuw automatisch te kalibreren."
	"ControllerCalibration_IMU_Instructions"	"Start de kalibratie en plaats de controller binnen vijf seconden op een stabiel en vlak oppervlak."
	"ControllerCalibration_Start"			"AUTOMATISCHE KALIBRATIE STARTEN"
	"ControllerCalibration_Gyro"		"ALLEEN GYROSCOOP KALIBREREN"
	"ControllerCalibration_Counting"		"Kalibreren over {d:countdown} seconden"
	"ControllerCalibration_Trackpads"		"Trackpads kalibreren..."
	"ControllerCalibration_Joystick"		"Joystick kalibreren..."
	"ControllerCalibration_IMU"				"IMU kalibreren..."
	"ControllerCalibration_Complete"		"Kalibreren voltooid"
	"ControllerCalibration_Left"			"Links"
	"ControllerCalibration_Right"			"Rechts"
	"ControllerCalibration_Left_Deadzone"	"Dode zone linkerstick"
	"ControllerCalibration_Right_Deadzone"	"Dode zone rechterstick"
	"ControllerCalibration_LockSticks"		"NAVIGATIE MET JOYSTICK VERGRENDELEN"
	
	// Controller Pairing
	"ControllerPairing_Header"			"Validatiecode invoeren"
	"ControllerPairing_Failure"			"Validatie mislukt"
	"ControllerPairing_Failure_Info"			"Je hebt niet de juiste validatiecode ingevoerd."
	"ControllerPairing_Success"			"Valideren geslaagd"
	"ControllerPairing_Success_Info" "Je Steam Controller is klaar voor gebruik."
	"BackgroundWelcome_Input"				"Druk op een knop om te beginnen"

	// Dongle update
	"DongleUpdate_Title"					"Draadloze ontvanger bijwerken"
	"DongleUpdate_Text"						"De firmware van je draadloze ontvanger wordt bijgewerkt. Dit kan enkele minuten duren op sommige systemen."

	// Settings, audio screen
	"SettingsAudio_MuteAll"					"Alles dempen"
	"SettingsAudio_Ambient"					"Achtergrondgeluiden"
	"SettingsAudio_Movies"					"Films"
	"SettingsAudio_Navigation"				"Navigatiegeluiden"

	"SettingsInterface_ScreensaverTimeout" "Time-out schermbeveiliging:"
	"SettingsInterface_ScreensaverStyle"	 "Stijl van schermbeveiliging:"
	"SettingsInterface_Style0"	 "Bubbels"
	"SettingsInterface_Style1"	 "TrailerTV"
	"SettingsInterface_Style2"	 "Screenshots uit spelhubs"

  "SettingsController_Shutdown_5" "5 minuten"
  "SettingsController_Shutdown_10" "10 minuten"
  "SettingsController_Shutdown_15" "15 minuten"
  "SettingsController_Shutdown_30" "30 minuten"
  "SettingsController_Shutdown_60" "60 minuten"
  "SettingsController_Shutdown_120" "120 minuten"
  "SettingsController_Shutdown_Never" "Nooit"
	"SettingsController_Identify" "IDENTIFICEREN"
	"SettingsController_BatteryValue" "Batterij {d:batterylevel}%"
	"SettingsController_SteamController" "Steam Controller"
	"SettingsController_Unregistered"	"Niet geregistreerd"
	"SettingsController_ShutdowntimeHeader" "Uitschakeltijd van controller"
	"SettingsController_DetectedControllers" "Gedetecteerde controllers:"
	"SettingsController_NoControllersDetected" "Geen controllers gedetecteerd"
	"SettingsController_SteamControllerAccounts"		"Geregistreerde accounts:"
	"SettingsController_SteamControllerPersonalize"		"VOORKEUREN"
	"SettingsController_SteamControllerRegister"		"REGISTREREN"
	"SettingsController_SteamControllerVersion_Header"		"Batterijstatus controller:"
	"SettingsController_SteamControllerVersion_Title"		"Firmware-versie controller:"
	"SettingsController_SteamDongleVersion_Title"		"Firmware-versie ontvanger:"
	"SettingsController_ControllerName"					"Gedetecteerde controller: {s:controllername}"
	"SettingsController_SteamControllerVersion"	"{s:controllerfirmwaretimestring} ({i:controllerfirmwaretime32})"
	"SettingsController_SteamDongleVersion"			"{s:receiverfirmwaretimestring} ({i:receiverfirmwaretime32})"
	"SettingsController_SteamDongleVersionWired"	"Verbonden met kabel"
	"SettingsController_ControllerAction"					"{s:controlleraction}"
	"SettingsController_ConfigureController"		"Besturing bewerken"
	"SettingsController_DifferentLook"					"Opmerking: mogelijk ziet je gamepad er anders uit."
	"SettingsController_PressButton"						"Als je gamepad een knop heeft op ongeveer dezelfde plaats als hierboven weergegeven, raden we die aan voor de geselecteerde actie.\n\nWe raden je aan een toetsenbord te gebruiken als je op dit scherm bent."
	"SettingsController_ButtonNone"							"---"
	"SettingsController_ButtonA"								"A"
	"SettingsController_PrimaryAction"					"Primaire actie"
	"SettingsController_Icon"										"Pictogram"
	"SettingsController_Command"								"Commando"
	"SettingsController_Button"									"Knop"
	"SettingsController_Save"										"OPSLAAN"
	"SettingsController_ExitAndClearButtons"					"WISSEN EN AFSLUITEN"
	"SettingsController_ButtonBind"								"Knop {i:button}"
	"SettingsController_AxisBind"								"As {i:axis}"
	"SettingsController_HatBind"								"Hoed {i:hat}.{i:mask}"
	"SettingsController_NeedMoreBinds"					"Je moet de volgende knoppen toewijzen: {s:missingbuttons}"
	"SettingsController_SaveBeforeExit"					"Sluiten zonder wijzigingen op te slaan?"
	"SettingsController_LeftStickX"							"Linkerstick X"
	"SettingsController_LeftStickY"							"Linkerstick Y"
	"SettingsController_RightStickX"						"Rechterstick X"
	"SettingsController_RightStickY"						"Rechterstick Y"
	"SettingsController_TriggerLeft"						"Linkertrekker"
	"SettingsController_TriggerRight"						"Rechtertrekker"
	"SettingsController_A"											"Primaire actie"
	"SettingsController_B"											"Teruggaan"
	"SettingsController_X"											"Secundaire actie"
	"SettingsController_Y"											"Tertiaire actie"
	"SettingsController_Start"									"Start"
	"SettingsController_Back"										"Back"
	"SettingsController_Guide"									"Guide"
	"SettingsController_LeftStick"							"Linkerstick indrukken"
	"SettingsController_RightStick"							"Rechterstick indrukken"
	"SettingsController_LeftShoulder"						"Linkerschouder"
	"SettingsController_RightShoulder"					"Rechterschouder"
	"SettingsController_Up"											"Omhoog (DPAD)"
	"SettingsController_Down"										"Omlaag (DPAD)"
	"SettingsController_Left"										"Links (DPAD)"
	"SettingsController_Right"									"Rechts (DPAD)"
	"SettingsController_ShareTitle"							"Deze controllerindeling delen?"
	"SettingsController_Share"									"Maak het gebruik van deze controller voor andere gebruikers mogelijk door hem een naam te geven"
	"SettingsController_ShareExample"						"Bijvoorbeeld: \"Logitech A710\""
	"SettingsController_ControllerType"						"\nSelecteer het type controller:"
	"SettingsController_CommitUpload"						"Ja. Uploaden!"
	"SettingsController_CommitCancel"						"Nee, bedankt."
	"SettingsController_NoneDetected"						"Geen controller gedetecteerd."
	"SettingsController_XInputController"				"XInput-controller"
	"SettingsController_ResetButtons"						"RESETTEN"
	"SettingsController_TurnOffOnQuit"					"Uitschakelen bij afsluiten"
	"SettingsController_PS4Support"						"PlayStation-configuratiehulp"
	"SettingsController_XBoxSupport"					"Xbox-configuratiehulp"
	"SettingsController_XBoxDriver"						"  Ondersteuning voor uitgebreide functies van Xbox"
	"SettingsController_XBoxDriverInstall"				"          Stuurprogramma voor de functies van Xbox installeren"
	"SettingsController_XBoxDriverUpdate"				"          Stuurprogramma voor de functies van Xbox bewerken"
	"SettingsController_XBoxDriverUninstall"			"          Stuurprogramma voor de functies van Xbox verwijderen"
	"SettingsController_XboxDriverInstall_Title"		"Installatie van Xbox-stuurprogramma"
	"SettingsController_XboxDriverInstall_Success"		"Stuurprogramma met succes geïnstalleerd. Nu starten om te activeren?"
	"SettingsController_XboxDriverInstall_ErrorPendingReboot"	"Je moet je computer opnieuw starten en later terugkomen om het stuurprogramma te installeren. Nu opnieuw starten?"
	"SettingsController_XboxDriverInstall_ServiceFailure"		"Installatie van het stuurprogramma is mislukt. Gebruik je Steam als een gewone gebruiker en is Steam-service nog actief en up-to-date?"
	"SettingsController_XboxDriverInstall_Failure"		"Installatie van het stuurprogramma is mislukt. Foutmelding: {d:error}"
	"SettingsController_XboxDriverUninstall_Title"		"Verwijdering van Xbox-stuurprogramma"
	"SettingsController_XboxDriverUninstall_Success"	"Stuurprogramma met succes verwijderd. Nu opnieuw starten om het te deactiveren?"
	"SettingsController_XboxDriverUninstall_ServiceFailure"	"Verwijdering van het stuurprogramma is mislukt. Is Steam-service nog actief en up-to-date?"
	"SettingsController_XboxDriverUninstall_Failure"	"Verwijdering van het stuurprogramma is mislukt. Foutmelding: {s:error}"
	"SettingsController_XboxDriverRestart_Now"			"OPNIEUW STARTEN"
	"SettingsController_XboxDriverRestart_Later"		"LATER"
	"SettingsController_SwitchSupport"					"Switch Pro-configuratiehulp"
	"SettingsController_NintendoLayout"					" Nintendo-knoppenindeling gebruiken"
	"SettingsController_GenericGamepadSupport"			"Gamepadconfiguratiehulp (generiek)"
	"SettingsController_CheckGuideButton"				"Guide-knop opent Steam"
	"SettingsController_PreviewWaterMark"				"VOORBEELD"
	"SettingsController_BindListenWaterMarkTitle"		"AAN HET WACHTEN OP SNELTOETS"
	"SettingsController_BindListenWaterMark"			"Druk op een muisknop, knop op het toetsenbord of op een knop op de gamepad om deze te binden of houd escape of de B-knop ingedrukt om de modus te verlaten."
	"SettingsController_Support"						"ONDERSTEUNING"
	"SettingsController_Calibrate"						"KALIBREREN"
	"SettingsController_EnableBindingMode"				"LAY-OUT DEFINIËREN"
	"SettingsController_Accounts_None"					"Geen"
	"SettingsController_Accounts_DeregAYSTitle"			"Weet je het zeker?"
	"SettingsController_Accounts_DeregAYSDesc"			"Wanneer je dit account afmeldt zullen je configuraties niet meer meereizen met je controller wanneer je inlogt op je account."
	"SettingsController_Deregister"						"ACCOUNT AFMELDEN"
	"SettingsController_SwitchControllerAccount"		"NAAR DIT ACCOUNT OVERSCHAKELEN"
	"SettingsController_AutoCalibrateDuringUse"			"GYROSCOOP AUTOMATISCH KALIBREREN TIJDENS GEBRUIK"
	"Controller_Registration_TurnOnSound"				"Geluid bij aanzetten:"
	"Controller_Registration_TurnOffSound"				"Geluid bij uitzetten:"
	"Controller_Registration_PlayerSlotLED"				"Spelersplaats-LED:"
	"SettingController_HapticSound_Default"				"Standaardgeluid"
	"SettingController_HapticSound_0"					"Warm en blij"
	"SettingController_HapticSound_1"					"Indringer"
	"SettingController_HapticSound_2"					"Controller bevestigd"
	"SettingController_HapticSound_3"					"Gewonnen!"
	"SettingController_HapticSound_4"					"Wakker worden"
	"SettingController_HapticSound_5"					"Kleintje"
	"SettingController_HapticSound_6"					"Warme start"
	"SettingController_HapticSound_7"					"Volgende level"
	"SettingController_HapticSound_8"					"Schud het van je af"
	"SettingController_HapticSound_9"					"Toegang geweigerd"
	"SettingController_HapticSound_10"					"Uitschakelen"
	"SettingController_HapticSound_11"					"Ontdekking"
	"SettingController_HapticSound_12"					"Triomf"
	"SettingController_HapticSound_13"					"De Mann"
	"Controller_Registration_Rumble"					"Vibratievoorkeur:"
	"Controller_Registration_RumbleSC"					"[Experimenteel] Vibratie-emulatie:"
	"Controller_Registration_Haptics"					"Voorkeur voor haptics:"


	"Settings_SteamControllerSupport"					"Steam Controller-ondersteuning"
	"Settings_SteamControllerSupport_ExitNotification"	"Houd de B-knop ingedrukt om af te sluiten"
	"Settings_SteamControllerSupport_SuccessNotification"	"Test van controller was succesvol"
	"SettingsControllerSupport_SerialNumber"			"Serienummer: {s:serialnum}"
	"SettingsControllerSupport_BoardRev"				"Moederbordrevisie: {s:boardrev}"
	"SettingsControllerSupport_FirmwareRev"				"Firmware-revisie: {s:fwrev}"
	"SettingsControllerSupport_FirmwareDate"			"Firmware-datum: {s:fwdate}"
	"SettingsControllerSupport_BootloaderRev"			"Bootloader-revisie: {s:blrev}"
	"SettingsControllerSupport_BootloaderDate"			"Bootloader-datum: {s:bldate}"
	"SettingsControllerSupport_RadioRev"				"Radio firmware-revisie: {s:radiorev}"
	"SettingsControllerSupport_RadioDate"				"Radio-firmware-datum: {s:radiodate}"
	"SettingsControllerSupport_LeftTriggerRangeTesting"		"Druk de linker trekker helemaal in:"
	"SettingsControllerSupport_RightTriggerRangeTesting"	"Druk de rechter trekker helemaal in:"
	"SettingsControllerSupport_LeftPadTesting"				"Raak het volledige oppervlak van de linker trackpad aan:"
	"SettingsControllerSupport_RightPadTesting"				"Raak het volledige oppervlak van de rechter trackpad aan:"
	"SettingsControllerSupport_JoystickRangeTesting"		"Beweeg de joystick in een volledige cirkel"
	"SettingsControllerSupport_ButtonsTesting"				"Druk op alle knoppen van de controller:"
	"SettingsControllerSupport_LeftHapticsTesting"			"Linkerhaptics aan het pulsen (Druk op de A-knop om verder te gaan):"
	"SettingsControllerSupport_RightHapticsTesting"			"Rechterhaptics aan het pulsen (Druk op de A-knop om verder te gaan):"
	"SettingsControllerSupport_TestingComplete"				"Test voltooid!"
	"SettingsController_FirmwareRecovery_Title"		"Stappen firmwareherstelproces"
	"SettingsController_FirmwareRecovery_Body"		"1) Koppel alle Steam Controllers los van je computer.\n2) Verwijder de batterijen uit het apparaat dat moet worden hersteld.\n3) Druk de rechtertrekker in totdat de tweetrapsknop wordt ingedrukt en plug je apparaat in. \nHierdoor verschijnt misschien een pop-upvenster.\n4) Druk op de START-knop"
	"SettingsController_FirmwareRecoveryWarning_Title"	"Firmwareherstelproces"
