"tenfoot"
{
"UI_Submit"	"Potvrdit"
"[english]Quit_Settings"	"Settings"
"OOBE_WelcomeNavTutorialSteamPadTitle"	"TIP K OVLÁDÁNÍ"
"[english]OOBE_WelcomeNavTutorialSteamPadTitle"	"NAVIGATION TIP"
"OOBE_WelcomeNavTutorialSteamPadBody"	"Pro ovládání použijte analogovou páčku a svůj vývěr potvrďte tlačítkem A"
"[english]OOBE_WelcomeNavTutorialSteamPadBody"	"Use the analog stick to navigate and the A button to confirm"
"Settings_RemoteClients_EnableDWMCapture"	"Povolit rychlé zachytávání plochy"
"[english]Settings_RemoteClients_EnableDWMCapture"	"Enable fast desktop capture"
"MusicAlbum_Play"	"Přehrát skladbu"
"[english]MusicAlbum_Play"	"Play Track"
"MusicAlbum_Play_Track_Subsequent"	"Přehrát následující skladby"
"[english]MusicAlbum_Play_Track_Subsequent"	"Play Subsequent Tracks"
"MusicAlbum_Play_Next_Subsequent"	"Přehrát následující skladby jako další"
"[english]MusicAlbum_Play_Next_Subsequent"	"Play Subsequent Next"
"MusicAlbum_Add_To_Queue_Subsequent"	"Přidat následující skladby do fronty"
"[english]MusicAlbum_Add_To_Queue_Subsequent"	"Add Subsequent to Queue"
"MusicArtist_Play"	"Přehrát interpreta"
"[english]MusicArtist_Play"	"Play Artist"
"MusicArtist_Play_Next"	"Přehrát další"
"[english]MusicArtist_Play_Next"	"Play Next"
"MusicArtist_Add_To_Queue"	"Přidat do fronty"
"[english]MusicArtist_Add_To_Queue"	"Add to Queue"
"MusicArtist_All_Play"	"Přehrát interpreta"
"[english]MusicArtist_All_Play"	"Play Artist"
"MusicArtist_All_Play_Next"	"Přehrát interpreta jako dalšího"
"[english]MusicArtist_All_Play_Next"	"Play Artist Next"
"MusicArtist_All_Add_To_Queue"	"Přidat interpreta do fronty"
"[english]MusicArtist_All_Add_To_Queue"	"Add Artist to Queue"
"Music_Settings_Building_MusicLibrary"	"Vytváření hudební knihovny"
"[english]Music_Settings_Building_MusicLibrary"	"Building the Music Library"
"Music_Settings_Pause_Music_Header"	"Pozastavit přehrávání hudby"
"[english]Music_Settings_Pause_Music_Header"	"Pause Music"
"Music_Settings_Pause_On_Start_An_Application"	"Při spuštění aplikace"
"[english]Music_Settings_Pause_On_Start_An_Application"	"When starting an application"
"Music_Settings_Pause_On_Incoming_Voice_Chat"	"Při příchozí hlasové konverzaci"
"[english]Music_Settings_Pause_On_Incoming_Voice_Chat"	"When a voice chat call comes in"
"Music_Settings_Pause_On_Initiating_Voice_Chat"	"Při spuštění hlasové konverzace"
"[english]Music_Settings_Pause_On_Initiating_Voice_Chat"	"When starting a voice chat"
"Music_Settings_Pause_On_Voice_Chat"	"Během hlasové konverzace"
"[english]Music_Settings_Pause_On_Voice_Chat"	"When voice chatting"
"Screenshots_Screenshots"	"SNÍMKY OBRAZOVKY"
"[english]Screenshots_Screenshots"	"SCREENSHOTS"
"Screenshots_TimeTaken"	"{t:l:timetaken}"
"[english]Screenshots_TimeTaken"	"{t:l:timetaken}"
"Screenshots_AllGames"	"Všechny hry"
"[english]Screenshots_AllGames"	"All Games"
"Screenshots_SizeOnDisk"	"{s:sizeondisk}"
"[english]Screenshots_SizeOnDisk"	"{s:sizeondisk}"
"Screenshots_NoScreenshots"	"Zatím nemáte uložené žádné snímky obrazovky. Pro pořízení snímku stiskněte během hraní níže uvedenou zkratku. Poté budete moci snímek publikovat v komunitě služby Steam a také na Facebooku, Twitteru či ostatních sociálních sítích."
"[english]Screenshots_NoScreenshots"	"You have no saved screenshots. While in-game, press the shortcut below to take a screenshot. Then you can publish it to the Steam Community as well as Facebook, Twitter, and other networks."
"Screenshots_KeyboardHeader"	"Klávesová zkratka"
"[english]Screenshots_KeyboardHeader"	"Keyboard shortcut"
"Screenshots_ControllerHeader"	"Zkratka na ovladači"
"[english]Screenshots_ControllerHeader"	"Controller shortcut"
"UI_Dismiss"	"ZAVŘÍT"
"[english]UI_Dismiss"	"DISMISS"
"Join_More"	"VÍCE"
"[english]Join_More"	"MORE"
"Login_TwoFactorCode"	"PŘÍSTUPOVÝ KÓD"
"[english]Login_TwoFactorCode"	"ACCESS CODE"
"Login_TwoFactorPrompt"	"Jako další bezpečností opatření musíte zadat svůj aktuální kód funkce Steam Guard, který se nachází v aplikaci služby Steam ve Vašem mobilním telefonu."
"[english]Login_TwoFactorPrompt"	"As an additional security measure, you'll need to enter the current Steam Guard code from the Steam app on your phone."
"Login_TwoFactorWrongCode"	"Je nám líto, ale zadaný kód nesouhlasí. Zadejte prosím nový kód z Vaší mobilní aplikace."
"[english]Login_TwoFactorWrongCode"	"Sorry, that isn't quite right. Please enter a fresh code from your mobile app."
"CreateAccount_Credentials_AccountNameTaken"	"Název účtu není k dispozici."
"[english]CreateAccount_Credentials_AccountNameTaken"	"Sadly, this account name is unavailable."
"CreateAccount_ShowPassword"	"Zobrazit heslo"
"[english]CreateAccount_ShowPassword"	"Show password"
"ChangePassword_SendingCode_Title"	"Kontaktování služby Steam"
"[english]ChangePassword_SendingCode_Title"	"Contacting Steam"
"ChangePassword_SendingCode_Description"	"Služba Steam odesílá potvrzovací kód na Vaši kontaktní e-mailovou adresu."
"[english]ChangePassword_SendingCode_Description"	"Steam is sending a confirmation code to your contact email address."
"ChangePassword_NextField"	"DALŠÍ"
"[english]ChangePassword_NextField"	"NEXT"
"SettingsAccount_SteamGuardTwoFactor"	"Funkce Steam Guard s dvoufaktorovým zabezpečením"
"[english]SettingsAccount_SteamGuardTwoFactor"	"Steam Guard with Two Factor Security"
"SettingsAccount_ManageSteamGuardTwoFactor_Title"	"Spravovat funkci Steam Guard"
"[english]SettingsAccount_ManageSteamGuardTwoFactor_Title"	"Manage Steam Guard"
"SettingsAccount_ManageSteamGuardTwoFactor_Contents"	"Používáte funkci Steam Guard s dvoufaktorovým zabezpečením. Pro správu jejího nastavení použijte aplikaci služby Steam ve Vašem mobilním telefonu.\n\nPokud jste telefon rozbili, ztratili nebo Vám byl ukraden, kontaktuje podporu služby Steam."
"[english]SettingsAccount_ManageSteamGuardTwoFactor_Contents"	"You are using Steam Guard with Two Factor Security. To manage your Steam Guard settings, please open the Steam application on your smart phone.\n\nIf your phone is permanently unavailable, contact Steam Support for help."
"SettingsNetwork_ReconfigureNetwork"	"Upravit nastavení sítě"
"[english]SettingsNetwork_ReconfigureNetwork"	"Configure network settings"
"SettingsNetwork_Unavailable"	"Stav: Nepřipojeno"
"[english]SettingsNetwork_Unavailable"	"Status: no connection"
"SettingsNetwork_WAP"	"Připojeno k bezdrátové síti"
"[english]SettingsNetwork_WAP"	"Connected to Wireless Network"
"SettingsNetwork_wired"	"Připojeno k drátové síti"
"[english]SettingsNetwork_wired"	"Connected to Wired Network"
"SettingsNetwork_wired_name"	"Drátová síť"
"[english]SettingsNetwork_wired_name"	"Wired Network"
"SettingsNetwork_WAP_Strength"	"Síla signálu"
"[english]SettingsNetwork_WAP_Strength"	"Signal Strength"
"SettingsNetwork_IPAddress"	"Adresa IPv4"
"[english]SettingsNetwork_IPAddress"	"IPv4 Address"
"SettingsNetwork_SubnetMask"	"Maska podsítě"
"[english]SettingsNetwork_SubnetMask"	"Subnet Mask"
"SettingsNetwork_RouterAddress"	"Adresa brány"
"[english]SettingsNetwork_RouterAddress"	"Gateway Address"
"SettingsNetwork_DNSResolver"	"Adresa DNS serveru"
"[english]SettingsNetwork_DNSResolver"	"DNS Server Address"
"SettingsNetwork_MACAddress"	"MAC adresa"
"[english]SettingsNetwork_MACAddress"	"MAC Address"
"SettingsNetwork_Device_NetworkJack"	"Stav sítě kabelové TV"
"[english]SettingsNetwork_Device_NetworkJack"	"Network Cable State"
"SettingsNetwork_Device_Connected"	"Připojeno"
"[english]SettingsNetwork_Device_Connected"	"Connected"
"SettingsNetwork_Device_SSID"	"{s:ssid}"
"[english]SettingsNetwork_Device_SSID"	"{s:ssid}"
"SettingsNetwork_Device_PluggedIn"	"Nalezeno připojení přes kabelovou TV"
"[english]SettingsNetwork_Device_PluggedIn"	"Cable detected"
"SettingsNetwork_Device_Unplugged"	"Nenalezeno žádné připojení přes kabelovou TV"
"[english]SettingsNetwork_Device_Unplugged"	"No cable detected"
"SettingsNetwork_Device_Choose"	"Jakým způsobem se chcete připojit k internetu?"
"[english]SettingsNetwork_Device_Choose"	"How do you want to connect to the Internet?"
"SettingsNetwork_Wireless_Choice"	"Použít bezdrátové wi-fi připojení"
"[english]SettingsNetwork_Wireless_Choice"	"Use a Wi-Fi connection"
"SettingsNetwork_Wired_Choice"	"Použít drátové připojení"
"[english]SettingsNetwork_Wired_Choice"	"Use a wired connection"
"SettingsNetwork_Wireless_Found"	"Nalezena bezdrátová karta"
"[english]SettingsNetwork_Wireless_Found"	"Wireless card found"
"SettingsNetwork_Wireless_NotFound"	"Nebyla nalezena žádná bezdrátová karta"
"[english]SettingsNetwork_Wireless_NotFound"	"No wireless card found"
"SettingsNetwork_WAP_OtherSSID"	"Jaký je název sítě, ke které se chcete připojit?"
"[english]SettingsNetwork_WAP_OtherSSID"	"What is the network name to connect to?"
"SettingsNetwork_WAP_Credentials"	"Jaké je heslo pro přístup k síti {s:ssid}?"
"[english]SettingsNetwork_WAP_Credentials"	"What is the password required to access {s:ssid}?"
"SettingsNetwork_Credentials_C"	"Zadávání hesla dokončeno"
"[english]SettingsNetwork_Credentials_C"	"Finished entering password"
"SettingsNetwork_WAP_Choose"	"Ke které bezdrátové síti se chcete připojit?"
"[english]SettingsNetwork_WAP_Choose"	"Which wireless network do you want to connect to?"
"SettingsNetwork_WAP_Refresh"	"OBNOVIT SEZNAM"
"[english]SettingsNetwork_WAP_Refresh"	"REFRESH LIST"
"SettingsNetwork_OtherSSID"	"Jiné"
"[english]SettingsNetwork_OtherSSID"	"Other"
"SettingsNetwork_WAP_OtherSSID_Security"	"Jaké zabezpečení tato síť používá?"
"[english]SettingsNetwork_WAP_OtherSSID_Security"	"Which security mechanism does this network use?"
"SettingsNetwork_SSID_Other_DAC"	"Zadávání SSID dokončeno"
"[english]SettingsNetwork_SSID_Other_DAC"	"Finished entering SSID"
"SettingsNetwork_WAP_Security_None"	"Žádné"
"[english]SettingsNetwork_WAP_Security_None"	"None"
"SettingsNetwork_WAP_Security_WPA2"	"WPA2"
"[english]SettingsNetwork_WAP_Security_WPA2"	"WPA2"
"SettingsNetwork_WAP_Security_WPA"	"WPA"
"[english]SettingsNetwork_WAP_Security_WPA"	"WPA"
"SettingsNetwork_WAP_Security_WEP"	"WEP"
"[english]SettingsNetwork_WAP_Security_WEP"	"WEP"
"SettingsNetwork_Forget"	"IGNOROVAT TUTO SÍŤ"
"[english]SettingsNetwork_Forget"	"FORGET THIS NETWORK"
"SettingsNetwork_IPSettings"	"Jak chcete stanovit nastavení své sítě?"
"[english]SettingsNetwork_IPSettings"	"How should we determine your network settings?"
"SettingsNetwork_Automatic"	"Stanovit nastavení sítě automaticky"
"[english]SettingsNetwork_Automatic"	"Obtain network settings automatically"
"SettingsNetwork_Manual"	"Nastavit síť manuálně (pro pokročilé)"
"[english]SettingsNetwork_Manual"	"Configure network settings manually (Expert)"
"SettingsNetwork_Manual_Instructions"	"Vyplňte prosím následující pole."
"[english]SettingsNetwork_Manual_Instructions"	"Please complete the following fields."
"SettingsNetwork_CustomSecondaryDNS"	"Sekundární DNS (volitelné)"
"[english]SettingsNetwork_CustomSecondaryDNS"	"Secondary DNS (Optional)"
"SettingsNetwork_CustomSecondaryDNS_C"	"Zadávání sekundárního DNS serveru dokončeno"
"[english]SettingsNetwork_CustomSecondaryDNS_C"	"Finished entering Secondary DNS"
"SettingsNetwork_CustomPrimaryDNS"	"Primární DNS"
"[english]SettingsNetwork_CustomPrimaryDNS"	"Primary DNS"
"SettingsNetwork_CustomPrimaryDNS_C"	"Zadávání primárního DNS serveru dokončeno"
"[english]SettingsNetwork_CustomPrimaryDNS_C"	"Finished entering Primary DNS"
"SettingsNetwork_CustomGateway"	"Výchozí brána"
"[english]SettingsNetwork_CustomGateway"	"Default Gateway"
"SettingsNetwork_CustomGateway_C"	"Zadávání výchozí brány dokončeno"
"[english]SettingsNetwork_CustomGateway_C"	"Finished entering Default Gateway"
"SettingsNetwork_CustomMask"	"Maska podsítě"
"[english]SettingsNetwork_CustomMask"	"Subnet Mask"
"SettingsNetwork_CustomMask_C"	"Zadávání masky podsítě dokončeno"
"[english]SettingsNetwork_CustomMask_C"	"Finished entering Subnet Mask"
"SettingsNetwork_CustomIP"	"IP adresa"
"[english]SettingsNetwork_CustomIP"	"IP Address"
"SettingsNetwork_CustomIP_C"	"Zadávání IP adresy dokončeno"
"[english]SettingsNetwork_CustomIP_C"	"Finished entering IP Address"
"SettingsNetwork_IPv4_Format"	"xxx.xxx.xxx.xxx"
"[english]SettingsNetwork_IPv4_Format"	"xxx.xxx.xxx.xxx"
"SettingsNetwork_IPv4_Ok"	"OK"
"[english]SettingsNetwork_IPv4_Ok"	"OK"
"SettingsNetwork_IPv4_Malformed"	"Adresa IPv4 je poškozená"
"[english]SettingsNetwork_IPv4_Malformed"	"IPv4 Address is malformed"
"SettingsNetwork_IPv4_Required"	"Vyžadováno"
"[english]SettingsNetwork_IPv4_Required"	"Required"
"SettingsNetwork_IPv4_Optional"	"Volitelné"
"[english]SettingsNetwork_IPv4_Optional"	"Optional"
"SettingsNetwork_Failed_Wireless"	"Spojení se nezdařilo. Pro opětovné zadání svého hesla zvolte možnost „Zpět“ nebo si vyberte jinou síť."
"[english]SettingsNetwork_Failed_Wireless"	"Connection failed. Select Back to re-enter your password or select a different network."
"SettingsNetwork_Failed_Wired"	"Spojení se nezdařilo. Pro výběr jiného zařízení zvolte možnost „Zpět“."
"[english]SettingsNetwork_Failed_Wired"	"Connection failed. Select Back to choose a different device."
"SettingsNetwork_Connected_Wireless"	"Povedlo se! Nyní jste připojeni k síti {s:network}."
"[english]SettingsNetwork_Connected_Wireless"	"Success! You're now connected to {s:network}."
"SettingsNetwork_Connected_Wired"	"Povedlo se! Nyní jste připojeni ke drátové síti."
"[english]SettingsNetwork_Connected_Wired"	"Success! You're now connected to your wired network."
"SettingsNetwork_Finished"	"DOKONČIT"
"[english]SettingsNetwork_Finished"	"FINISH"
"Library_Details_SetLanguage"	"Vybrat jazyk..."
"[english]Library_Details_SetLanguage"	"Set Language..."
"Library_Details_ViewDownloads"	"ZOBRAZIT STAHOVÁNÍ"
"[english]Library_Details_ViewDownloads"	"VIEW DOWNLOADS"
"Notification_FriendsInvites"	"Máte {d:InviteCount} nevyřízených pozvánek od přátel."
"[english]Notification_FriendsInvites"	"You have {d:InviteCount} waiting friends invites."
"Notification_FriendsInviteCount"	"+{d:InviteCount}"
"[english]Notification_FriendsInviteCount"	"+{d:InviteCount}"
"Notification_ClanInvites"	"Máte {d:InviteCount} nevyřízených pozvánek do skupiny."
"[english]Notification_ClanInvites"	"You have {d:InviteCount} waiting group invites."
"Notification_ClansInviteCount"	"+{d:InviteCount}"
"[english]Notification_ClansInviteCount"	"+{d:InviteCount}"
"Friends_DoInviteToLobby"	"POZVAT"
"[english]Friends_DoInviteToLobby"	"INVITE"
"Friends_InviteToLobby"	"Pozvat přátele"
"[english]Friends_InviteToLobby"	"Invite Friends"
"Friends_CloseInviteLobbyDialog"	"ZAVŘÍT"
"[english]Friends_CloseInviteLobbyDialog"	"CLOSE"
"Friends_InviteToLobbyFooter"	"POZVAT"
"[english]Friends_InviteToLobbyFooter"	"INVITE"
"Friends_InviteToLobbySent"	"POZVÁNKA BYLA ODESLÁNA"
"[english]Friends_InviteToLobbySent"	"INVITE SENT"
"Web_TabPosition"	"PANEL {i:currenttab} z {i:opentabs}"
"[english]Web_TabPosition"	"TAB {i:currenttab} of {i:opentabs}"
"Library_SetAppLanguage_Title"	"Vybrat jazyk"
"[english]Library_SetAppLanguage_Title"	"Select a language"
"Library_SetAppLanguage_Label"	"Vyberte jazyk pro hru {s:gamename}"
"[english]Library_SetAppLanguage_Label"	"Select a language for {s:gamename}"
"Screenshots_ViewFullscreen"	"CELÁ OBRAZOVKA"
"[english]Screenshots_ViewFullscreen"	"VIEW FULLSCREEN"
"Store_LoadingError"	"Služba Steam nebyla schopná načíst požadovanou sekci obchodu. Zkuste to prosím znovu."
"[english]Store_LoadingError"	"Steam was unable to load the requested store section. Please try again."
"Steam_AppUpdateError_33"	"sdílená knihovna zamčena"
"[english]Steam_AppUpdateError_33"	"shared library locked"
"Steam_AppUpdateError_34"	"čeká se na licenci"
"[english]Steam_AppUpdateError_34"	"pending license"
"Steam_AppUpdateError_35"	"již se hraje v jiné relaci"
"[english]Steam_AppUpdateError_35"	"other session playing"
"Steam_AppUpdateError_36"	"stažené soubory jsou poškozené"
"[english]Steam_AppUpdateError_36"	"corrupt download"
"SteamUI_UpdateControllerFirmware_Cancel"	"NYNÍ NE"
"[english]SteamUI_UpdateControllerFirmware_Cancel"	"NOT NOW"
"SteamUI_UpdateControllerFirmware_Continue"	"AKTUALIZOVAT"
"[english]SteamUI_UpdateControllerFirmware_Continue"	"UPDATE"
"SteamUI_UpdateControllerFirmware_Done"	"OK"
"[english]SteamUI_UpdateControllerFirmware_Done"	"OK"
"SteamUI_UpdateControllerFirmware_Title"	"Aktualizace firmwaru"
"[english]SteamUI_UpdateControllerFirmware_Title"	"Firmware Update"
"SteamUI_UpdateControllerFirmware_Intro"	"Pro Váš Steam Controller je k dispozici nový firmware. Jeho aktualizace může trvat několik minut."
"[english]SteamUI_UpdateControllerFirmware_Intro"	"There is new firmware available for your Steam Controller. The update will take up to a minute."
"SteamUI_UpdateControllerFirmware_Install"	"Nový firmware Vašeho ovladače se právě instaluje.\nNeodpojujte prosím ovladač.\nAktualizace může trvat několik minut."
"[english]SteamUI_UpdateControllerFirmware_Install"	"New firmware is being installed on the controller.\nPlease do not disconnect the controller.\nThe update can take up to a minute."
"SteamUI_UpdateControllerFirmware_Finished"	"Firmware Vašeho ovladače Steam Controller byl aktualizován."
"[english]SteamUI_UpdateControllerFirmware_Finished"	"Your Steam Controller firmware has been updated."
"SteamUI_UpdateControllerFirmware_Fallback"	"Zahajování aktualizace firmwaru."
"[english]SteamUI_UpdateControllerFirmware_Fallback"	"Initiating firmware update."
"SteamUI_UpdateControllerFirmware_Fallback_Finished"	"Firmware byl aktualizován. Pro pokračování odpojte USB kabel."
"[english]SteamUI_UpdateControllerFirmware_Fallback_Finished"	"Your firmware has now been updated. Please unplug the USB cable to continue."
"SteamUI_UpdateControllerFirmware_Disconnect"	"Ovladač Steam Controller byl během aktualizace firmwaru odpojen. Firmware budete moci aktualizovat poté, co ovladač znovu připojíte."
"[english]SteamUI_UpdateControllerFirmware_Disconnect"	"The Steam Controller disconnected during the firmware upgrade process.  You will have another opportunity to upgrade the firmware when it is reconnected."
"Library_Hidden"	"Skryté hry"
"[english]Library_Hidden"	"Hidden Games"
"Store_AvailableNow_Requires"	"Nyní dostupné / {s:requires_string}"
"[english]Store_AvailableNow_Requires"	"Available Now / {s:requires_string}"
"Store_ComingSoon_Requires"	"Zanedlouho vychází / {s:requires_string}"
"[english]Store_ComingSoon_Requires"	"Coming Soon / {s:requires_string}"
"Store_ComingSoon_Date_Requires"	"Zanedlouho vychází – {s:release_date} / {s:requires_string}"
"[english]Store_ComingSoon_Date_Requires"	"Coming Soon - {s:release_date} / {s:requires_string}"
"Store_Filter_AllGames"	"Všechny produkty"
"[english]Store_Filter_AllGames"	"All Products"
"Store_Filter_GamesICanPlay"	"Vše, co mohu hrát"
"[english]Store_Filter_GamesICanPlay"	"All I Can Play"
"Store_Requires_Windows"	"Vyžaduje Windows"
"[english]Store_Requires_Windows"	"Requires Windows"
"Store_Requires_OSX"	"Vyžaduje Mac OS X"
"[english]Store_Requires_OSX"	"Requires Mac OSX"
"Store_Requires_Windows_OSX"	"Vyžaduje Windows nebo Mac OS X"
"[english]Store_Requires_Windows_OSX"	"Requires Windows or Mac OSX"
"Store_Requires_Linux"	"Vyžaduje SteamOS nebo Linux"
"[english]Store_Requires_Linux"	"Requires SteamOS or Linux"
"Store_Requires_Linux_Windows"	"Vyžaduje Windows, SteamOS nebo Linux"
"[english]Store_Requires_Linux_Windows"	"Requires Windows, SteamOS, or Linux"
"Store_Requires_Linux_OSX"	"Vyžaduje Mac OS X, Steam OS nebo Linux"
"[english]Store_Requires_Linux_OSX"	"Requires Mac OSX, SteamOS, or Linux"
"Store_Requires_SteamController_KeyboardMouse"	"Vyžaduje ovladač Steam Controller nebo klávesnici a myš"
"[english]Store_Requires_SteamController_KeyboardMouse"	"Requires Steam Controller or Keyboard & Mouse"
"Store_Requires_SteamController_Gamepad"	"Vyžaduje gamepad nebo ovladač Steam Controller"
"[english]Store_Requires_SteamController_Gamepad"	"Requires Steam Controller or Gamepad"
"Store_Category_FullController"	"Podpora herního ovladače"
"[english]Store_Category_FullController"	"Controller Support"
"Store_Category_SteamController"	"Nativní podpora"
"[english]Store_Category_SteamController"	"Native Support"
"Store_Category_LegacyController"	"Podpora klasického herního ovladače"
"[english]Store_Category_LegacyController"	"Legacy Support"
"Profile_OpenMyInventory"	"INVENTÁŘ"
"[english]Profile_OpenMyInventory"	"INVENTORY"
"Movie_Auto"	"Automaticky"
"[english]Movie_Auto"	"Auto"
"Quit_ZeroTracker"	"Resetovat pozici vsedě"
"[english]Quit_ZeroTracker"	"Reset Seated Position"
"Overlay_HowToClose"	"Vrátit se"
"[english]Overlay_HowToClose"	"Return to {s:apptype}"
"MusicAlbum_Add_To_Playlist"	"Přidat do seznamu skladeb"
"[english]MusicAlbum_Add_To_Playlist"	"Add to Playlist"
"MusicArtist_Add_To_Playlist"	"Přidat do seznamu skladeb"
"[english]MusicArtist_Add_To_Playlist"	"Add to Playlist"
"MusicPlaylist_Title"	"Název"
"[english]MusicPlaylist_Title"	"Title"
"MusicPlaylist_Play_Playlist"	"Přehrát seznam skladeb"
"[english]MusicPlaylist_Play_Playlist"	"Play Playlist"
"MusicPlaylist_Play_PlaylistItem"	"Přehrát skladbu"
"[english]MusicPlaylist_Play_PlaylistItem"	"Play Track"
"MusicPlaylist_Play"	"Přehrát seznam skladeb"
"[english]MusicPlaylist_Play"	"Play Playlist"
"MusicPlaylist_Play_Next"	"Přehrát další"
"[english]MusicPlaylist_Play_Next"	"Play Next"
"MusicPlaylist_Add_To_Queue"	"Přidat do fronty"
"[english]MusicPlaylist_Add_To_Queue"	"Add to Queue"
"MusicPlaylist_Move_Begin"	"Přesunout na začátek"
"[english]MusicPlaylist_Move_Begin"	"Move to Top"
"MusicPlaylist_Move_Up"	"Posunout nahoru"
"[english]MusicPlaylist_Move_Up"	"Move Up"
"MusicPlaylist_Move_Down"	"Posunout dolů"
"[english]MusicPlaylist_Move_Down"	"Move Down"
"MusicPlaylist_Move_End"	"Přesunout na konec"
"[english]MusicPlaylist_Move_End"	"Move to Bottom"
"MusicPlaylist_Delete"	"Smazat seznam skladeb"
"[english]MusicPlaylist_Delete"	"Delete Playlist"
"MusicPlaylist_Delete_Header"	"Smazat seznam skladeb"
"[english]MusicPlaylist_Delete_Header"	"Delete Playlist"
"MusicPlaylist_Delete_Text"	"Opravdu chcete smazat seznam skladeb „{s:PlaylistName}“?"
"[english]MusicPlaylist_Delete_Text"	"Are you sure you want to delete '{s:PlaylistName}' ?"
"MusicPlaylist_Delete_Yes"	"Ano"
"[english]MusicPlaylist_Delete_Yes"	"Yes"
"MusicPlaylist_Delete_Cancel"	"Zrušit"
"[english]MusicPlaylist_Delete_Cancel"	"Cancel"
"MusicPlaylist_Rename"	"Přejmenovat seznam skladeb"
"[english]MusicPlaylist_Rename"	"Rename Playlist"
"MusicPlaylist_Rename_Text"	"Přejmenovat tento seznam skladeb"
"[english]MusicPlaylist_Rename_Text"	"Rename this Playlist"
"MusicPlaylist_Rename_OK"	"OK"
"[english]MusicPlaylist_Rename_OK"	"OK"
"MusicPlaylist_Rename_Cancel"	"Zrušit"
"[english]MusicPlaylist_Rename_Cancel"	"Cancel"
"MusicPlaylist_Rename_Accept"	"POTVRDIT"
"[english]MusicPlaylist_Rename_Accept"	"ACCEPT"
"MusicPlaylist_Add"	"Vytvořit nový seznam skladeb"
"[english]MusicPlaylist_Add"	"Create New Playlist"
"MusicPlaylist_Add_Text"	"Vytvořit seznam skladeb"
"[english]MusicPlaylist_Add_Text"	"Create Playlist"
"MusicPlaylist_Add_OK"	"OK"
"[english]MusicPlaylist_Add_OK"	"OK"
"MusicPlaylist_Add_Cancel"	"Zrušit"
"[english]MusicPlaylist_Add_Cancel"	"Cancel"
"MusicPlaylist_Add_Accept"	"PŘIDAT"
"[english]MusicPlaylist_Add_Accept"	"ADD"
"MusicPlaylist_Library_Add_Playlist"	"Přidat seznam skladeb"
"[english]MusicPlaylist_Library_Add_Playlist"	"Add Playlist"
"MusicPlaylist_Defaultname"	"Seznam skladeb"
"[english]MusicPlaylist_Defaultname"	"Playlist"
"MusicPlaylist_Footer_More"	"VÍCE"
"[english]MusicPlaylist_Footer_More"	"MORE"
"MusicPlaylist_Footer_Play"	"PŘEHRÁT"
"[english]MusicPlaylist_Footer_Play"	"PLAY"
"MusicPlaylist_RemoveTracks"	"Smazat všechny skladby"
"[english]MusicPlaylist_RemoveTracks"	"Delete All Tracks"
"MusicPlaylist_RemoveTracks_Header"	"Smazat všechny skladby"
"[english]MusicPlaylist_RemoveTracks_Header"	"Delete All Tracks"
"MusicPlaylist_RemoveTracks_Text"	"Opravdu chcete smazat všechny skladby ze seznamu skladeb „{s:PlaylistName}“?"
"[english]MusicPlaylist_RemoveTracks_Text"	"Are you sure you want to remove all tracks from '{s:PlaylistName}' ?"
"MusicPlaylist_RemoveTracks_Yes"	"Ano"
"[english]MusicPlaylist_RemoveTracks_Yes"	"Yes"
"MusicPlaylist_RemoveTracks_Cancel"	"Zrušit"
"[english]MusicPlaylist_RemoveTracks_Cancel"	"Cancel"
"MusicPlaylistItem_Move_Begin"	"Přesunout na začátek"
"[english]MusicPlaylistItem_Move_Begin"	"Move to Top"
"MusicPlaylistItem_Move_Up"	"Posunout nahoru"
"[english]MusicPlaylistItem_Move_Up"	"Move Up"
"MusicPlaylistItem_Move_Down"	"Posunout dolů"
"[english]MusicPlaylistItem_Move_Down"	"Move Down"
"MusicPlaylistItem_Move_End"	"Přesunout na konec"
"[english]MusicPlaylistItem_Move_End"	"Move to Bottom"
"MusicPlaylistItem_Delete"	"Smazat skladbu"
"[english]MusicPlaylistItem_Delete"	"Remove Track"
"MusicPlaylistItem_DeleteAll"	"Smazat všechny skladby"
"[english]MusicPlaylistItem_DeleteAll"	"Remove All Tracks"
"MusicPlaylist_Select"	"VYBRAT"
"[english]MusicPlaylist_Select"	"SELECT"
"MusicPlaylist_Cancel"	"ZRUŠIT"
"[english]MusicPlaylist_Cancel"	"CANCEL"
"MusicPlaylist_Select_NewPlaylist"	"Vytvořit nový seznam skladeb"
"[english]MusicPlaylist_Select_NewPlaylist"	"Create New Playlist"
"Music_TracksInfo_NoTracks"	"Žádné skladby"
"[english]Music_TracksInfo_NoTracks"	"No tracks"
"Music_TracksInfo_OneTrack"	"1 skladba / {s:TracksDuration}"
"[english]Music_TracksInfo_OneTrack"	"1 track / {s:TracksDuration}"
"Music_TracksInfo_MultipleTracks"	"{i:TracksCount} skladeb / {s:TracksDuration}"
"[english]Music_TracksInfo_MultipleTracks"	"{i:TracksCount} tracks / {s:TracksDuration}"
"Music_Control_Create_Playlist_From_Queue"	"Vytvořit seznam skladeb"
"[english]Music_Control_Create_Playlist_From_Queue"	"Create Playlist"
"Music_Library_Playlist_Sort"	"Seznamy skladeb"
"[english]Music_Library_Playlist_Sort"	"Playlists"
"Music_Queue_Create_Playlist_From_Queue"	"Vytvořit seznam skladeb"
