 "tenfoot"
{
	"UI_Submit"	"Potvrdit"
	"Store_Filter_GamesICanPlay"	"Vše, co mohu hrát"
	"Store_Filter_GamepadGames"		"Podpora ovladače"

	"Store_Platform_Windows"		"Windows"
	"Store_Platform_Mac"			"macOS"
	"Store_Platform_Linux"			"SteamOS + Linux"
	"Store_Platform_StreamingVideo"		"Videa"
	"Store_Category_FullController" 	"Podpora ovladače"
	"Store_Category_Controller"		"Emulovaná podpora"
	"Store_Category_SteamController"	"Nativní podpora"
	"Store_Category_LegacyController"	"Emulovaná podpora"
	"Store_Category_Achievements"	"Achievementy"
	"Store_Category_Cloud"			"Steam Cloud"
	"Store_Category_Singleplayer"	"Jeden hráč"
	"Store_Category_Multiplayer"	"Více hráčů"
	"Store_Category_Coop"			"Kooperace"
	"Store_Category_Leaderboards"	"Žebříčky"

	"Store_Friends"					"KOMUNITA"
	"Store_AchievementsGame"		"{i:achievements_game_count} achievementů"
	"Store_FriendsPlayGame"			"{i:friend_play_count} přátel vlastní tuto hru"
	"Store_FriendPlaysGame"			"{i:friend_play_count} přítel vlastní tuto hru"
	"Store_FriendsWantGame"			"Přátelé ({i:friend_want_count}) si přejí tuto hru"
	"Store_FriendWantsGame"			"Přátelé ({i:friend_want_count}) si přejí tuto hru"
	"Store_FriendRecommended"		"Doporučeno přáteli ({i:friend_recommend_count})"
	"Store_FriendCommunityGroups"	"Vyhledat komunitní skupiny"
	"Store_FriendVisitForums"		"Zobrazit diskuze"
	"Store_FriendsOfficialWebsite"	"Navštívit oficiální stránku"

	"Store_PackagePurchaseSection_IndividualPrice"	"Cena jednotlivých her"
	"Store_PackagePurchaseSection_Bundle"			"Cena balíčku"
	"Store_PackagePurchaseSection_BundleSavings"	"Nákupem tohoto balíčku ušetříte"

	"Store_AppPurchaseSection_Options"			"Možnosti nákupu ({i:purchase_option_count})"
	"Store_NotAvailableForPurchase"				"Nelze zakoupit"
	"Store_AppPurchaseSection_PurchaseDLC"		"Procházet dostupná DLC ({i:purchase_dlc_count})"
	"Store_AppPurchaseSection_Demo"				"Stáhnout bezplatnou demoverzi"
	"Store_AppPurchaseSection_AddToWishlist"	"Přidat do seznamu přání"
	"Store_AppPurchaseSection_AddingToWishlist"	"Přidávání do seznamu přání"
	"Store_AppPurchaseSection_ViewWishlist"		"Zobrazit v seznamu přání"
	"Store_AppPurchaseSection_DLC"				"Stáhnutelný obsah"
	"Store_AppPurchaseSection_RequiresBase"		"Ke hraní je vyžadováno vlastnictví základní hry {s:base_game} ve službě Steam."
	"Store_AppPurchaseSection_ViewBaseGame"		"Zobrazit základní hru"
	"Store_AppPurchaseSection_ViewInLibrary"	"Zobrazit v knihovně"
	"Store_AppPurchaseSection_AddToAccount"		"Přidat do knihovny"

	"Steam_Error"					"Chyba"
	"Steam_AddToAccount_Error"			"Omlouváme se, ale během přidávání produktu na Váš účet došlo k chybě."

	"Steam_Success"					"Povedlo se"
	"Steam_AddToAccount_Success"				"Balíček byl přidán na Váš účet."
	"Steam_AddToAccount_ViewGame"				"ZOBRAZIT V KNIHOVNĚ"
	"Steam_AddToAccount_ViewAllGames"			"ZOBRAZIT VŠECHNY HRY"

	"Store_AppPurchaseOptions_Title"			"Možnosti nákupu: {i:purchase_option_count}"
	"Store_AppPurchaseOptions_TitleNoCount"			"Možnosti nákupu"
	"Store_AppPurchaseOptions_AddToCart"		"Přidat do košíku"
	"Store_AppPurchaseOptions_InCart"			"V košíku"
	"Store_AppPurchaseOptions_PackageDetails"	"Podrobnosti o balíčku"
	"Store_AppPurchaseOptions_AppDetails"		"Podrobnosti o hře"
	"Store_AppPurchaseOptions_VideoDetails"		"Podrobnosti o videu"
	"Store_AppPurchaseOptions_PackageOneItem"	"Obsahuje"
	"Store_AppPurchaseOptions_PackageMultiple"	"Obsahuje {i:package_item_count} položek"
	"Store_AppPurchaseOptions_LoadingError"		"Při načítání možností nákupu došlo k chybě. Zkuste to znovu."

	"Store_AppDlc_Title"						"DLC pro {s:game_name}"

	"Store_BrowseByCategory_Title"				"{s:category_title}"
	"Store_BrowseByCategory_ItemName"			"{s:item_name}"
	"Store_BrowseByCategory_ReleaseDate"		"Datum vydání"
	"Store_BrowseByCategory_Available"			"Dostupné"
	"Store_BrowseByCategory_ReleaseDateText"	"{s:release_date}"
	"Store_BrowseByCategory_Genre"				"Žánr"
	"Store_BrowseByCategory_LoadingError"		"Služba Steam nebyla schopná načíst požadovaná data z obchodu. Zkuste to znovu."

	"Store_Cart_Title"							"Váš nákupní košík"
	"Store_Cart_ItemsInCart"					"{i:cart_item_count} položka"
	"Store_Cart_ItemsInCartMultiple"			"{i:cart_item_count} položek"
	"Store_Cart_CouponTotal"					"Slevy z kuponů"
	"Store_Cart_Subtotal"						"Mezisoučet"
	"Store_Cart_Instructions"					"Zvolte níže jednu z možností a přejděte k pokladně. Svůj nákup budete moci před odesláním objednávky ještě zkontrolovat."
	"Store_Cart_PurchaseForSelf"				"Zakoupit pro sebe"
	"Store_Cart_PurchaseAsGift"					"Zakoupit jako dárek"
	"Store_Cart_ContinueShopping"				"Pokračovat v nákupu"
	"Store_Cart_PartiallyOwned"					"Některé položky z tohoto balíčku již vlastníte"
	"Store_Cart_EmptyCart"						"Váš košík je prázdný"
	"Store_Cart_FailedToLoad"					"Nepodařilo se získat informace o nákupním košíku"
	"Store_Cart_UpdatingCart"					"Aktualizování košíku"
	"Store_Cart_FailedToUpdateCart"				"Nepodařilo se aktualizovat košík"
	"Store_Cart_RemoveItem"						"ODEBRAT"
	"Store_Cart_SetCouponInstructions"			"Vyberte kupon, který chcete uplatnit na tuto položku"
	"Store_Cart_DoNotApplyCoupon"				"Žádný. Na tuto položku neuplatňovat kupon."
	"Store_Cart_SetCouponHeader"				"{s:package_name}"
	"Store_Cart_ExclusiveCouponProhibited"		"Tento kupon nelze použít ve spojení s jinou slevou."
	"Store_Cart_SetCoupon"						"Použít kupon"

	"Checkout_Failed_InitTransaction"							"Při inicializaci nebo aktualizaci Vaší transakce došlo k chybě. Chvíli vyčkejte a zkuste to znovu nebo se obraťte na podporu služby Steam."
	"Checkout_Failed_InitTransaction_AVS"						"U Vašich fakturačních údajů se nepodařilo ověřit adresu. Opravte chybu nebo se obraťte na podporu služby Steam."
	"Checkout_Failed_InitTransaction_InsufficientFunds"			"Při použití stávajících fakturačních údajů nemáte k dispozici dostatek prostředků. Opravte chybu nebo se obraťte na podporu služby Steam."
	"Checkout_Failed_InitTransaction_Support"					"Při inicializaci Vaší transakce došlo k chybě. Obraťte se na podporu služby Steam."
	"Checkout_Failed_InitTransaction_Unavailable"				"Tento způsob platby je momentálně nedostupný. Obraťte se na podporu služby Steam nebo vyberte jiný způsob platby a zkuste to znovu."
	"Checkout_Failed_InitTransaction_PaymentMethodInvalid"	"Při placení tohoto nákupu pomocí vybraného způsobu platby došlo k chybě. Vyberte jiný způsob platby a zkuste to znovu."
	"Checkout_Failed_InitTransaction_PaymentMethodNotAllowed"				"Produkt, který se chystáte zakoupit, nepodporuje zaplacení pomocí vybraného způsobu platby. Vyberte jiný způsob platby a zkuste to znovu."
	"Checkout_Failed_InitTransaction_ExpiredCard"				"Váš nákup se nepodařilo dokončit, protože vypršela platnost Vaší platební karty. Aktualizujte údaje své platební karty a zkuste to znovu."
	"Checkout_Failed_InitTransaction_RequiredApp"				"Transakce se nezdařila, protože se pokoušíte zakoupit hru vyžadující vlastnictví jiné hry, kterou momentálně nevlastníte. Opravte chybu a zkuste to znovu."
	"Checkout_Failed_InitTransaction_AlreadyOwned"				"Váš nákup se nepodařilo dokončit, protože již nejspíš vlastníte jednu z her, které se snažíte zakoupit. Zkontrolujte svůj účet a košík – již vlastněnou položku si nebudete moci zakoupit znovu."
	"Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Váš nákup se nepodařilo dokončit, protože měna prostředků ve Vaší peněžence služby Steam neodpovídá měně Vašeho nákupu."
	"Checkout_Failed_InitTransaction_CannotGift"				"Váš nákup se nepodařilo dokončit, protože Váš košík obsahuje položky, které nelze darovat."
	"Checkout_Failed_InitTransaction_CannotShipInternationally"	"Váš nákup se nepodařilo dokončit, protože Váš košík obsahuje položky, které nelze zaslat mimo Spojené státy americké."
	"Checkout_Failed_InitTransaction_OutOfInventory"			"Vaše objednávka nemůže být dokončena, protože některé položky z Vašeho košíku jsou momentálně vyprodány. Zkuste to později znovu."
	"Checkout_Failed_InitTransaction_CannotShipToCountry"	"Váš nákup se nepodařilo dokončit, protože Váš košík obsahuje položky, které nelze zaslat na Vaši adresu."
	"Checkout_Failed_InitTransaction_PendingTransactions"		"Upozornění: Vaše předchozí transakce stále čeká na vyřízení! Byla platba dokončena Vaším poskytovatelem platebních služeb? My si nejsme jisti a čekáme na jeho odpověď.\n\nPokud se rozhodnete pokračovat a zakoupíte si položky znovu, může se stát, že Vám budou naúčtovány dvakrát."
	"Checkout_Failed_InitTransaction_AccountLocked"				"Váš nákup nebyl dokončen. Váš účet je momentálně uzamčen a nemůže provádět nákupy. Pro více informací se obraťte na podporu služby Steam."
	"Checkout_Failed_SteamLimitExceeded"						"Tento nákup byl zamítnut v zájmu ochrany majitele účtu. Další nákupy budou dočasně omezeny – pro vyřešení tohoto problému se obraťte na podporu služby Steam."
	"Checkout_Failed_OverlappingPackagesInCart"					"Transakce nemůže být dokončena, protože se pokoušíte zakoupit položku, která je součástí jiného balíčku již umístěného ve Vašem košíku. Zkontrolujte svůj košík, jestli v něm není nějaká položka dvakrát. Nejčastější příčinou bývají deluxe edice her zahrnující DLC, která zákazníci omylem přidají i samostatně."

	"Checkout_Failed_GetFinalPrice_StoreCountry"				"Zdá se, že Vaše fakturační adresa neodpovídá Vaší zemi pobytu. Obraťte se na podporu služby Steam nebo vyberte jiný způsob platby, který je registrovaný na Vaši současnou adresu."
	"Checkout_Failed_Finalize_ExceedWalletMax"					"Váš nákup nebyl dokončen.\nS přidanou částkou by Vaše peněženka služby Steam překročila maximální povolený zůstatek."
	"Checkout_Failed_Finalize_GenericError"						"Došlo k neočekávané chybě a Váš nákup nebyl dokončen. Obraťte se na podporu služby Steam."
	"Checkout_Failed_CCAVSError"								"Váš nákup nebyl dokončen. Údaje Vaší platební karty byly zamítnuty společností, která kartu vydala, a to kvůli nesprávně zadané adrese.\n\nV některých případech může společnost, která vydala platební kartu, zablokovat finanční prostředky na účtu a platba nebude stržena. Až opravíte chybné údaje, zkuste nákup provést znovu."
	"Checkout_Failed_TimeoutError"								"Tato služba je dočasně nedostupná nebo se Váš počítač v tuto chvíli nemůže spojit se servery služby Steam. Zkuste to později znovu."
	"Checkout_Failed_CC_DeclinedError"							"Váš nákup nebyl dokončen. Údaje Vaší platební karty byly zamítnuty společností, která kartu vydala.\n\nV některých případech může společnost, která vydala platební kartu, zablokovat finanční prostředky na účtu a platba nebude stržena. Až opravíte chybné údaje, zkuste nákup provést znovu."
	"Checkout_Failed_CC_InsufficientFunds"						"Váš nákup nebyl dokončen. Údaje Vaší platební karty byly zamítnuty společností, která kartu vydala, a to kvůli nedostatku prostředků na účtu.\n\nV některých případech může společnost, která vydala platební kartu, zablokovat finanční prostředky na účtu a platba nebude stržena."
	"Checkout_Failed_CC_RestrictedCountry"						"Omlouváme se, ale jednu z položek, které se snažíte zakoupit, není v této zemi možné zakoupit. Váš nákup byl zrušen."
	"Checkout_Failed_ExceedWalletMax"							"Váš nákup nebyl dokončen.\nS přidanou částkou by Vaše peněženka služby Steam překročila maximální povolený zůstatek."
	"Checkout_Failed_AccountLocked"								"Váš nákup nebyl dokončen. Váš účet je momentálně uzamčen a nemůže provádět nákupy. Pro více informací se obraťte na podporu služby Steam."
	"Checkout_Failed_DeclineError"								"Váš nákup nebyl dokončen.\nZpracovatel plateb hlásí problém s ověřením. Zvolte jiný způsob platby."
	"Checkout_Failed_UseOther"									"Váš nákup nebyl dokončen.\nZpracovatel plateb hlásí problém s ověřením. Zvolte jiný způsob platby."
	"Checkout_Failed_UseOtherFunding"							"Váš nákup nebyl dokončen.\nZpracovatel plateb hlásí problém se zdrojem prostředků, který je přiřazen k Vašemu účtu. Problém vyřešte se zpracovatelem, nebo zvolte jiný způsob platby."
	"Checkout_Failed_AddressError"								"Váš nákup nebyl dokončen.\nZpracovatel plateb hlásí problém s adresou, která je přiřazena k Vašemu účtu. Problém vyřešte se zpracovatelem, nebo zvolte jiný způsob platby."
	"Checkout_Failed_RegionError"								"Váš nákup nebyl dokončen.\nVámi zvolený způsob platby není v tuto chvíli dostupný ve Vaší zemi. Zvolte jiný způsob platby."
	"Checkout_Failed_BlockedAccountError"						"Váš nákup nebyl dokončen.\nZpracovatel plateb hlásí problém s Vaším účtem. Obraťte se na zpracovatele plateb, nebo zvolte jiný způsob platby."
	"Checkout_Failed_NotVerified"								"Váš nákup nebyl dokončen.\nZpracovatel plateb hlásí, že před dokončením nákupu musíte ověřit nebo dobít svůj účet. Obraťte se na zpracovatele plateb, nebo zvolte jiný způsob platby."
	"Checkout_Failed_Finalize_AccountLocked"					"Váš nákup nebyl dokončen. Váš účet je momentálně uzamčen a nemůže provádět nákupy. Pro více informací se obraťte na podporu služby Steam."

	"Checkout_VerifyEmail_Title"				"Ověření e-mailové adresy"
	"Checkout_VerifyEmail_Instructions"			"Nechte svoji e-mailovou adresu ověřit službou Steam."
	"Checkout_VerifyEmail_Description"			"Tento jednorázový krok nám pomůže ochránit Váš účet služby Steam a je vyžadován pro nakupování ve službě Steam.\n\nNa Vaši e-mailovou adresu ({s:emailaddress}) byla právě odeslána zpráva od podpory služby Steam."
	"Checkout_VerifyEmail_CheckEmail"			"Nyní přejděte do schránky své e-mailové adresy ({s:emailaddress}) a klikněte na odkaz ve zprávě od „Steam Support“..."
	"Checkout_VerifyEmail_CanCompleteAfter"		"Jakmile se poté vrátíte na tuto obrazovku, budete moci dokončit svůj nákup."
	"Checkout_VerifyEmail_Success"				"Povedlo se! Vaše e-mailová adresa byla ověřena."
	"Checkout_VerifyEmail_Thanks"				"Děkujeme Vám za spolupráci při zabezpečování Vašeho účtu! Nyní můžete pokračovat v nákupu."

	"Checkout_PaymentStep_ShippingInfo"	"Informace o dopravě"
	"Checkout_PaymentStep_Method"	"Platební údaje"
	"Checkout_PaymentStep_Review"	"Kontrola a dokončení"
	"Checkout_PaymentStep_GiftDelivery"	"Doručení dárku"
	"Checkout_PaymentStep_GiftNote"	"Vzkaz k dárku"

	"Checkout_Continue"							"Pokračovat"
	"Checkout_Processing"						"Zpracovávání"
	"Checkout_WaitExternalAuth"					"Čeká se na ověření v systému {s:payment_method}"
	"Checkout_Error"							"Došlo k chybě. Zkuste to znovu."
	"Checkout_YourWallet"						"Vaše peněženka"
	"Checkout_WalletCredit"						"Do Vaší peněženky služby Steam bude přidáno:"

	"Checkout_GiftRecipient_Title"				"Doručení dárku"
	"Checkout_GiftRecipient_HowToSend"			"Jakým způsobem chcete odeslat dárek?"
	"Checkout_GiftRecipient_EmailGift"			"Odeslat dárek e-mailem"
	"Checkout_GiftRecipient_EmailGiftAddress"			"E-mailová adresa"
	"Checkout_GiftRecipient_SendToFriend"		"Odeslat dárek přímo prostřednictvím služby Steam"
	"Checkout_GiftRecipient_SendToInventory"	"Ponechat dárek v inventáři pro pozdější odeslání"
	"Checkout_GiftRecipient_EmailInstructions"	"Příteli bude s dárkem odeslána také zpráva obsahující veškeré informace ohledně služby Steam a jejího používání."
	"Checkout_GiftRecipient_EmailHeader"		"E-mailová adresa příjemce"
	"Checkout_GiftRecipient_FriendInstructions"	"Vyberte ze seznamu níže přítele, na jehož účet služby Steam bude odeslán tento dárek."
	"Checkout_GiftRecipient_FriendWishes"		"Přeje si {s:wish_for_games}"
	"Checkout_GiftRecipient_FriendOwns"			"Již vlastní {s:already_owns_games}"
	"Checkout_GiftRecipient_Inventoryinstructions"	"Dárek bude uložen na Vašem účtu služby Steam, odkud ho budete moci později odeslat nebo vyměnit. Dárky můžete spravovat v klientu služby Steam nebo z inventáře přístupného skrze Váš profil ve službě Steam."
	"Checkout_Sentiment_BestWishes"				"Všechno nejlepší"
	"Checkout_Sentiment_BuckleUp"				"Připoutej se"
	"Checkout_Sentiment_Enjoy"					"Užij si to"
	"Checkout_Sentiment_GameOn"					"Pařbáá"
	"Checkout_Sentiment_HaveFun"				"Bav se"
	"Checkout_Sentiment_KerBlam"				"Bum prásk"
	"Checkout_Sentiment_OverOut"				"Přepínám a končím"
	"Checkout_Sentiment_YouOweMe"				"Mám to u tebe"
	"Checkout_Sentiment_YourTurn"				"Jsi na řadě"
	"Checkout_Sentiment_XOXO"					"XOXOXO"

	"Checkout_GiftNote_Title"					"Vzkaz k dárku"
	"Checkout_GiftNote_Instructions"			"Přizpůsobte dárek pomocí krátkého vzkazu"
	"Checkout_GiftNote_RecipientName"			"Jméno příjemce"
	"Checkout_GiftNote_Message"					"Zpráva"
	"Checkout_GiftNote_MessageRemaining"		"(zbývá {i:message_remaining} znaků)"
	"Checkout_GiftNote_Sentiment"				"Vaše přání"
	"Checkout_GiftNote_Signature"				"Váš podpis"

	"Checkout_PaymentMethod_Title"				"Způsob platby"
	"Checkout_PaymentMethod_Instructions"		"Vyberte způsob platby"
	"Checkout_PaymentMethod_Secondary"			"Sekundární způsob"
	"Checkout_PaymentMethod_CartNumber"			"Číslo karty"
	"Checkout_PaymentMethod_ExpirationDate"		"Datum konce platnosti"
	"Checkout_PaymentMethod_SecurityCode"		"Bezpečnostní kód"
	"Checkout_PaymentMethod_SaveInfo"			"Uložit platební údaje"
	"Checkout_PaymentMethod_MustSaveInfo"			"Vaše platební údaje budou uloženy, protože máte v košíku periodické předplatné."
	"Checkout_PaymentMethod_ContainsRecurringSubscription"			"Jedna nebo více položek tohoto nákupu bude v budoucnu vyžadovat opětovné naúčtování ve specifikovaných intervalech. Služba Steam při každém obnovení (tedy začátku dalšího intervalu) použije k zaplacení Váš uložený způsob platby. Pokud nebudete mít uložený žádný způsob platby, bude částka stržena z Vaší peněženky služby Steam."
	"Checkout_PaymentMethod_UpdatePayPal"	"Z bezpečnostních důvodů budete muset znovu ověřit svůj nákup pomocí systému PayPal."
	"Checkout_PaymentMethod_PayPalInstructions"	"Transakce systému PayPal jsou ověřovány přes webové stránky společnosti PayPal."
	"Checkout_PaymentMethod_ClickAndBuyInstructions" "Transakce systému ClickandBuy jsou ověřovány přes webové stránky společnosti ClickandBuy. Kliknutím na tlačítko „Pokračovat“ otevřete nové okno prohlížeče a zahájíte transakci."
	"Checkout_PaymentMethod_ClickAndBuySaved"	"Údaje Vašeho účtu systému ClickandBuy byly uloženy v předchozí relaci a budou použity pro tento nákup."
	"Checkout_PaymentMethod_PayPalSaved"	"Platba za tuto transakci bude stržena z Vašeho účtu systému PayPal: {s:paypal_saved_account}"
	"Checkout_PaymentMethod_LogoHeader"			"Služba Steam přijímá následující zabezpečené způsoby platby"
	"Checkout_PaymentMethod_VerifyCountry"		"Potvrzuji, že žiji v zemi {s:country}"
	"Checkout_PaymentMethod_WalletLow"			"Zůstatek ve Vaší peněžence služby Steam je příliš nízký, aby pokryl tuto transakci!\n\nVyberte způsob platby pro zbývající částku {s:purchase_balance}."
	"Checkout_PaymentMethod_ClickandBuy"		"ClickandBuy"
	"Checkout_PaymentMethod_BankName"           "Vyberte banku:"

	"Checkout_BillingInfo_Title"				"Fakturační adresa"
	"Checkout_BillingInfo_FirstName"			"Křestní jméno"
	"Checkout_BillingInfo_LastName"				"Příjmení"
	"Checkout_BillingInfo_Address1"				"Fakturační adresa"
	"Checkout_BillingInfo_Address2"				"Fakturační adresa (2. řádek)"
	"Checkout_BillingInfo_Country"				"Země"
	"Checkout_BillingInfo_LiveInCountry"		"V současné době žiji ve výše uvedené zemi"
	"Checkout_BillingInfo_City"					"Město"
	"Checkout_BillingInfo_State"				"Stát"
	"Checkout_BillingInfo_PostCode"				"Poštovní směrovací číslo"
	"Checkout_BillingInfo_PhoneNumber"			"Telefonní číslo"
	"Checkout_BillingInfo_SelectState"			"Vyberte stát"

	"Checkout_ShippingInfo_Title"				"Dodací adresa"
	"Checkout_ShippingInfo_Address1"				"Dodací adresa"
	"Checkout_ShippingInfo_Address2"				"Dodací adresa (2. řádek)"
	"Checkout_ShippingInfo_ShippingRestrictions"	"Fyzické zboží nemůže být odesláno na APO / FPO / DPO / P. O. box a jeho dodání je omezeno pouze na stát {s:country}. Ujistěte se, že Vaše adresa obsahuje pouze znaky z latinky."
	"Checkout_ShippingInfo_ShippingRestrictions_US"	"Fyzické zboží nemůže být odesláno na APO / FPO / DPO / P. O. box a jeho dodání je omezeno pouze na 48 kontinentálních států Spojených států amerických. Ujistěte se, že Vaše adresa obsahuje pouze znaky z latinky."
	"Checkout_VerifyShippingInfo_Title" "Navrhovaná dodací adresa"
	"Checkout_ShippingInfo_ShippingAddressSuggestion" "Zde je náš návrh na opravení či doplnění Vaší dodací adresy"
	"Checkout_ShippingInfo_OurSuggestion" "Náš návrh:"
	"Checkout_ShippingInfo_YouEntered" "Zadali jste:"
	"Checkout_ShippingInfo_OurSuggestionButton" "Použít náš návrh"
	"Checkout_ShippingInfo_YouEnteredButton" "Použít Vaše zadání"
	"Checkout_ShippingInfo_cannot_ship" "Na Vámi zadanou adresu nemůžeme objednávku odeslat."
	"Checkout_ShippingInfo_cannot_ship_fields_too_long" "Na Vámi zadanou adresu nemůžeme objednávku odeslat, protože části adresy jsou příliš dlouhé. Vaše celé jméno a každá řádka adresy smí obsahovat maximálně 35 znaků."
	"Checkout_ShippingInfo_cannot_ship_missing_fields" "Na Vámi zadanou adresu nemůžeme objednávku odeslat, protože části adresy chybí nebo jsou neplatné."
	"Checkout_ShippingInfo_cannot_ship_no_apo_fpo_po" "Na Vámi zadaný APO / FPO / DPO / P. O. box nemůžeme objednávku odeslat."
	"Checkout_ShippingInfo_cannot_ship_invalid_characters" "Na Vámi zadanou adresu nemůžeme objednávku odeslat, protože adresa obsahuje znaky, které nejsou součástí latinky."
	"Checkout_ShippingInfo_cannot_ship_us_territories" "Na Vámi zadanou adresu nemůžeme objednávku odeslat, protože Vaše poštovní směrovací číslo je mimo 48 kontinentálních států USA."
	"Checkout_ShippingInfo_cannot_ship_unsupported_postal_code" "Na Vámi zadanou adresu nemůžeme objednávku odeslat, protože Vaše poštovní směrovací číslo se nachází ve zvláštní oblasti, kam nemůžeme nic odesílat."


	"Checkout_Review_Title"						"Kontrola a dokončení"
	"Checkout_Review_Purchase"					"Dokončení"
	"Checkout_Review_EditPayment"				"Změnit způsob platby"
	"Checkout_Review_AgreeTerms"				"Souhlasím s podmínkami Smlouvy o užívání služby Steam (poslední změna 16. 3. 2015)"
	"Checkout_Review_AgreeTerms2"				"Souhlasím s podmínkami Smlouvy o užívání služby Steam (poslední změna {s:ssa_last_update})"
	"Checkout_Review_PaymentMethod"				"Způsob platby"
	"Checkout_Review_GiftOptions"				"Možnosti darování"
	"Checkout_Review_BillingAddress"			"Fakturační adresa"
	"Checkout_Review_ShippingAddress"			"Dodací adresa"
	"Checkout_Review_Phone"						"Telefonní číslo"
	"Checkout_Review_Subtotal"					"Mezisoučet"
	"Checkout_Review_Shipping"			"Poštovné a balné"
	"Checkout_Review_Tax"						"Daň"
	"Checkout_Review_Total"						"Celkem"
	"Checkout_Review_NoGift"					"Žádné, tento nákup je určen pro Váš vlastní účet."
	"Checkout_Review_CreditCard"				"{s:card_type} končící čísly {s:card_last4}"
	"Checkout_Review_GiftSend"					"Váš dárek pro uživatele {s:giftee} bude odeslán po dokončení nákupu."
	"Checkout_Review_GiftKept"					"Položky z košíku budou uloženy do Vašeho inventáře služby Steam, odkud je budete moci kdykoli poslat dál nebo aktivovat."
	"Checkout_Review_VAT"						"Všechny ceny jsou uvedeny včetně DPH."
	"Checkout_Review_ViewSSA"					"ZOBRAZIT SMLOUVU"
	"Checkout_Review_SecurityCode"		"Bezpečnostní kód pro {s:payment_method_cvv}"
	"Checkout_Review_Update_Billing_Info_Title"		"Uložit"
	"Checkout_Review_Update_Billing_Info_Continue_Button"		"Uložit"
	"Checkout_Review_ConvertedTotal"						"Bude Vám účtováno"

	"Checkout_Confirmation_Title"				"Děkujeme za Váš nákup!"
	"Checkout_Confirmation_ReceiptEmail"		"Zanedlouho Vám bude doručeno potvrzení o platbě."
	"Checkout_Confirmation_ToAccessGames"		"Veškeré zakoupené digitální položky jsou od nynějška aktivovány na Vašem účtu služby Steam a můžete je spravovat ze svojí knihovny."
	"Checkout_Confirmation_FundsAdded"			"Prostředky můžete ihned použít a zanedlouho Vám bude také doručeno potvrzení o platbě."
	"Checkout_Confirmation_ReceiptTextHeader"	"Vaše potvrzení o nákupu"
	"Checkout_Confirmation_ReceiptText"			"Níže naleznete potvrzení o nákupu. Tyto údaje Vám budou také doručeny e-mailem."
	"Checkout_Confirmation_AccountName"			"Název účtu"
	"Checkout_Confirmation_Total"				"Celkem"
	"Checkout_Confirmation_Code"				"Potvrzovací kód"
	"Checkout_Confirmation_GoToLibrary"			"Přejít do knihovny"
	"Checkout_Confirmation_ReturnToStore"		"Zpět do obchodu"
	"Checkout_Confirmation_ReturnToMarket"		"Zpět na komunitní trh"
	"Checkout_Confirmation_ReturnTransaction"	"Zpět na transakci"
	"Checkout_Confirmation_Update_Billing_Info_Title"	"Vaše fakturační údaje byly uloženy!"
	"Checkout_Confirmation_Update_Billing_Info_Description"	"Vaše fakturační údaje byly uloženy pro budoucí nákupy."
	"Checkout_Confirmation_Pending_Title"	"Váš nákup čeká na dokončení."
	"Checkout_Confirmation_Pending_Description"		"Váš nákup stále probíhá, protože čekáme, až nám bude zpracovatelem nebo bankou doručena platba. Tento proces může zabrat několik dní. Jakmile platbu obdržíme, zašleme Vám e-mailem potvrzení o nákupu. Mezitím můžete pokračovat v nakupování dalších her, ale produkty, u kterých čekáme na potvrzení transakce, bude možné znovu zakoupit až po jejím dokončení."

	"Checkout_AddFunds_Title"					"Přidat prostředky do peněženky"
	"Checkout_AddFunds_Description"				"Prostředky peněženky služby Steam lze použít k zakoupení libovolné hry v obchodu služby Steam nebo dle uvážení využít v libovolné hře, která podporuje transakce služby Steam."
	"Checkout_AddFunds_Minimum"					"Minimální vyžadovaná částka"
	"Checkout_AddFunds_AddAmount"				"Přidat {s:amount}"

	"Checkout_MicroTxnAuth_Title"				"Transakce ve službě Steam"
	"Checkout_MicroTxnAuth_Description"			"Hra {s:game} si vyžádala ověření následující transakce."
	"Checkout_MicroTxnAuth_AddFunds"			"Přidat prostředky"
	"Checkout_MicroTxnAuth_UpdateBillingInfo"	"Aktualizovat fakturační údaje"
	"Checkout_MicroTxnAuth_Approve"				"Schválit transakci"
	"Checkout_MicroTxnAuth_Cancel"				"Zrušit transakci"
	"Checkout_MicroTxnAuth_PayWithWallet"	"Obnovit pomocí peněženky"
	"Checkout_MicroTxnAuth_SubscriptionText"	"Až se obnoví Vaše předplatné, služba Steam jej automaticky zaplatí pomocí uloženého způsobu platby. Pokud žádný takový způsob nemáte, pokusí se služba Steam použít prostředky z Vaší peněženky."

	"Checkout_MicroTxnAuth_Error"				"Při načítání informací o transakci ve službě Steam pro tuto hru došlo k chybě. Zkuste to znovu."
	"Checkout_MicroTxnAuth_Quantity"			"{i:quantity} KS"
	"Checkout_MicroTxnSubscription"                                                          "Bude Vám účtováno {m:cost} každých {d:frequency} {s:time}"
	"Checkout_MicroTxnSubscriptionGame"                                                      "Bude Vám bylo účtováno {m:cost} každých {d:frequency} {s:time}"
	"Checkout_MicroTxnSubscriptionYears"                               "let"
	"Checkout_MicroTxnSubscriptionMonths"                          "měsíců"
	"Checkout_MicroTxnSubscriptionWeeks"                            "týdnů"
	"Checkout_MicroTxnSubscriptionDays"                                "dní"

