"tenfoot"
{
"UI_Submit"	"Odeslat"
"Library_Movies"	"FILMY"
"[english]Library_Movies"	"MOVIES"
"Library_Music"	"HUDBA"
"[english]Library_Music"	"MUSIC"
"Library_Details_LinksAndMore"	"ODKAZY A DALŠÍ"
"[english]Library_Details_LinksAndMore"	"LINKS & MORE"
"Library_Details_Achievements"	"ACHIEVEMENTY"
"[english]Library_Details_Achievements"	"ACHIEVEMENTS"
"Library_Details_Play"	"HRÁT"
"[english]Library_Details_Play"	"PLAY"
"Library_Details_ComingSoon"	"JIŽ BRZY"
"[english]Library_Details_ComingSoon"	"COMING SOON"
"Library_Details_Preload"	"PŘEDBĚŽNĚ STÁHNOUT"
"[english]Library_Details_Preload"	"PRELOAD"
"Library_Details_ActivateGuestPass"	"AKTIVOVAT"
"[english]Library_Details_ActivateGuestPass"	"ACTIVATE"
"Library_Details_Install"	"INSTALOVAT"
"[english]Library_Details_Install"	"INSTALL"
"Library_Details_Installing"	"STAHUJE SE"
"[english]Library_Details_Installing"	"DOWNLOADING"
"Library_Details_Launch"	"SPUSTIT"
"[english]Library_Details_Launch"	"LAUNCH"
"Library_Details_Launching"	"SPOUŠTÍ SE"
"[english]Library_Details_Launching"	"LAUNCHING"
"Library_Details_Purchase"	"ZAKOUPIT"
"[english]Library_Details_Purchase"	"PURCHASE"
"Library_Details_FriendsWhoPlay"	"PŘÁTELÉ, KTEŘÍ HRAJÍ"
"[english]Library_Details_FriendsWhoPlay"	"FRIENDS WHO PLAY"
"Library_Details_Workshop"	"WORKSHOP"
"[english]Library_Details_Workshop"	"WORKSHOP"
"Library_Details_Screenshots"	"SNÍMKY OBRAZOVKY"
"[english]Library_Details_Screenshots"	"SCREENSHOTS"
"Library_Details_RecentNews"	"AKTUÁLNÍ ZPRÁVY"
"[english]Library_Details_RecentNews"	"RECENT NEWS"
"Library_Details_Achievements_MostRecent"	"NEJNOVĚJŠÍ"
"[english]Library_Details_Achievements_MostRecent"	"MOST RECENT"
"Library_Details_Achievements_SoClose"	"TAK BLÍZKO..."
"[english]Library_Details_Achievements_SoClose"	"SO CLOSE..."
"Library_Details_Achievements_MoreUnachieved"	"DALŠÍ NESPLNĚNÉ"
"[english]Library_Details_Achievements_MoreUnachieved"	"MORE UNACHIEVED"
"Library_Details_YouvePlayed"	"HRÁLI JSTE"
"[english]Library_Details_YouvePlayed"	"YOU'VE PLAYED"
"Library_Details_LastPlayed"	"NAPOSLEDY HRÁNO"
"[english]Library_Details_LastPlayed"	"LAST PLAYED"
"Library_Details_LastPlayedValue"	"{t:r:lastplayed}"
"[english]Library_Details_LastPlayedValue"	"{t:r:lastplayed}"
"Library_Details_SteamCloud"	"STEAM CLOUD"
"[english]Library_Details_SteamCloud"	"STEAM CLOUD"
"Library_Details_Minutes"	"{i:minutes} minut"
"[english]Library_Details_Minutes"	"{i:minutes} Minutes"
"Library_Details_Hours"	"{i:hours} hodin"
"[english]Library_Details_Hours"	"{i:hours} Hours"
"Library_Details_MinutesSingular"	"{i:minutes} minuta"
"[english]Library_Details_MinutesSingular"	"{i:minutes} Minute"
"Library_Details_HoursSingulare"	"{i:hours} hodina"
"[english]Library_Details_HoursSingulare"	"{i:hours} Hour"
"Library_Details_Synchronized"	"Synchronizováno"
"[english]Library_Details_Synchronized"	"Synchronized"
"Library_Details_Syncing"	"Synchronizování..."
"[english]Library_Details_Syncing"	"Syncing..."
"Library_Details_NeedsSync"	"Vyžadována synchronizace"
"[english]Library_Details_NeedsSync"	"Sync Needed"
"Library_Details_SyncingConflict"	"Konflikt"
"[english]Library_Details_SyncingConflict"	"Conflict"
"Library_Details_CloudUnknown"	"Neznámý"
"[english]Library_Details_CloudUnknown"	"Unknown"
"Library_Details_DownloadableContent"	"Stáhnutelný obsah"
"[english]Library_Details_DownloadableContent"	"Downloadable Content"
"Library_Details_GameStorePage"	"Stránka hry v obchodě"
"[english]Library_Details_GameStorePage"	"Game Store Page"
"Library_Details_GameForums"	"Herní fóra"
"[english]Library_Details_GameForums"	"Game Forums"
"Library_Details_RelatedGroups"	"Související skupiny"
"[english]Library_Details_RelatedGroups"	"Related Groups"
"Library_Details_Support"	"Podpora"
"[english]Library_Details_Support"	"Support"
"Library_Details_RecommendThisGame"	"Doporučit tuto hru..."
"[english]Library_Details_RecommendThisGame"	"Recommend this Game..."
"Library_Details_SetCategory"	"Zvolit kategorii..."
"[english]Library_Details_SetCategory"	"Set Category..."
"Library_Details_DeleteLocalContent"	"Odstranit místní obsah"
"[english]Library_Details_DeleteLocalContent"	"Delete Local Content"
"Library_Details_NewsByline"	"{s:feed} | {t:l:date}"
"[english]Library_Details_NewsByline"	"{s:feed} | {t:l:date}"
"Library_Details_ScreenshotHowTo1"	"Klávesová zkratka"
"[english]Library_Details_ScreenshotHowTo1"	"In-game shortcut"
"Library_Details_ViewAllScreenshots"	"Zobrazit všechny snímky ({s:sscount})"
"[english]Library_Details_ViewAllScreenshots"	"View all screenshots ({s:sscount})"
"Library_Details_ViewAllAchievements"	"ZOBRAZIT VŠECHNY"
"[english]Library_Details_ViewAllAchievements"	"VIEW ALL"
"Library_Details_WorkshopWhatIsIt"	"Vytvářejte, objevujte a hrajte obsah vytvořený Komunitou služby Steam."
"[english]Library_Details_WorkshopWhatIsIt"	"Create, discover and play content contributed by the Steam Community."
"Library_Details_BrowseWorkshop"	"Procházet Workshop ({s:wscount})"
"[english]Library_Details_BrowseWorkshop"	"Browse the Workshop ({s:wscount})"
"Library_AllGames_Header"	"HRY"
"[english]Library_AllGames_Header"	"GAMES"
"Library_AllGames"	"Všechny hry ({d:games})"
"[english]Library_AllGames"	"All Games ({d:games})"
"Library_Installed"	"Instalované ({d:installed})"
"[english]Library_Installed"	"Installed ({d:installed})"
"Library_Favorites"	"Oblíbené ({d:favorites})"
"[english]Library_Favorites"	"Favorites ({d:favorites})"
"Library_RecentlyPlayedFilter"	"Nedávné ({d:recent})"
"[english]Library_RecentlyPlayedFilter"	"Recent ({d:recent})"
"Library_ListView"	"ZOBRAZIT SEZNAM"
"[english]Library_ListView"	"LIST VIEW"
"Library_GridView"	"ZOBRAZIT MŘÍŽKU"
"[english]Library_GridView"	"GRID VIEW"
"Library_AddContent"	"+"
"[english]Library_AddContent"	"+"
"Library_LaunchOptions"	"Možnosti spuštění"
"[english]Library_LaunchOptions"	"Launch Options"
"Library_LaunchOption_Game"	"Hrát {s:gamename}"
"[english]Library_LaunchOption_Game"	"Play {s:gamename}"
"Library_LaunchOption_Application"	"Spustit {s:gamename}"
"[english]Library_LaunchOption_Application"	"Launch {s:gamename}"
"Library_LaunchOption_Cancel"	"Zrušit"
"[english]Library_LaunchOption_Cancel"	"Cancel"
"Library_LaunchEulaTitle"	"Licenční smlouva s koncovým uživatelem"
"[english]Library_LaunchEulaTitle"	"End User License Agreement"
"Library_LaunchEULA_Agree"	"Souhlasím"
"[english]Library_LaunchEULA_Agree"	"Agree"
"Library_LaunchEULA_Cancel"	"Zrušit"
"[english]Library_LaunchEULA_Cancel"	"Cancel"
"Library_LaunchEULA_Detail"	"Přečtěte si pozorně celou smlouvu. Chcete-li hrát hru {s:gamename}, musíte souhlasit s podmínkami licenční smlouvy pro koncového uživatele."
"[english]Library_LaunchEULA_Detail"	"Please read this agreement in its entirety.  You must agree with the terms of the EULA to play {s:gamename}."
"Library_WaitingOnGamesTitle"	"Čekejte prosím"
"[english]Library_WaitingOnGamesTitle"	"Please Wait"
"Library_WaitingOnGamesDesc"	"Služba Steam vyhledává herní a konfigurační aktualizace. Počkejte prosím {s:progress}"
"[english]Library_WaitingOnGamesDesc"	"Steam is scanning for configuration and game updates, please wait{s:progress}"
"Library_WaitingOnGamesCancel"	"Zrušit"
"[english]Library_WaitingOnGamesCancel"	"Cancel"
"Library_JoinDialog_InstallScript"	"Probíhá prvotní nastavení..."
"[english]Library_JoinDialog_InstallScript"	"Performing first time setup..."
"Library_JoinDialog_InstallScriptDetailed"	"Probíhá prvotní nastavení...\n\nInstalování {S:stepname} (krok {d:step} ze {d:steptotal})"
"[english]Library_JoinDialog_InstallScriptDetailed"	"Performing first time setup...\n\nInstalling {S:stepname} (step {d:step} of {d:steptotal})"
"Library_Details_ManageAccount"	"Spravovat účet"
"[english]Library_Details_ManageAccount"	"Manage Account"
"Library_ExternalSignupTitle"	"{s:gamename} účet"
"[english]Library_ExternalSignupTitle"	"{s:gamename} Account"
"Library_ExternalSignupDesc"	"Pro dokončení instalace musíte propojit svůj nákup ve službě Steam s Vaším účtem hry {s:gamename}.\n\nPro přihlášení k účtu hry {s:gamename} nebo vytvoření nového navštivte její oficiální internetové stránky."
"[english]Library_ExternalSignupDesc"	"To complete installation you need to link your Steam purchase with your {s:gamename} account.\n\nVisit their official web site now to login to your existing {s:gamename} account or to create a new one."
"Library_GotoExternalSignup"	"Navštívit přihlašovací stránku"
"[english]Library_GotoExternalSignup"	"Visit Signup Site"
"Library_SkipExternalSignup"	"Později"
"[english]Library_SkipExternalSignup"	"Later"
"Library_ScreenshotsSlideshowTitle"	"{s:gamename}"
"[english]Library_ScreenshotsSlideshowTitle"	"{s:gamename}"
"Library_ScreenshotTakenOn"	"{t:l:timetaken}"
"[english]Library_ScreenshotTakenOn"	"{t:l:timetaken}"
"Library_ShareScreenshot"	"SDÍLET"
"[english]Library_ShareScreenshot"	"SHARE"
"Library_ViewThisScreenshotOnline"	"ZOBRAZIT ONLINE"
"[english]Library_ViewThisScreenshotOnline"	"VIEW ONLINE"
"Library_DeleteScreenshot"	"ODSTRANIT"
"[english]Library_DeleteScreenshot"	"DELETE"
"SteamUI_JoinDialog_DataRequest_Text"	"Dokončování instalace... {d:progress}%"
"[english]SteamUI_JoinDialog_DataRequest_Text"	"Completing installation ... {d:progress}%"
"Notification_GameInviteBody"	"vás pozval ke hraní hry {s:gamename}"
"[english]Notification_GameInviteBody"	"invites you to play {s:gamename}"
"Notification_TheSteamCommunity"	"Komunita služby Steam"
"[english]Notification_TheSteamCommunity"	"The Steam Community"
"Notification_AccessWhilePlaying"	"Přístup během hraní"
"[english]Notification_AccessWhilePlaying"	"Access while playing"
"Notification_HasFinishedDownload"	"stahování dokončeno"
"[english]Notification_HasFinishedDownload"	"download complete"
"Notification_IsNowOnline"	"je právě online"
"[english]Notification_IsNowOnline"	"is now online"
"Notification_IsNowPlaying"	"právě hraje hru {s:gamename}"
"[english]Notification_IsNowPlaying"	"is now playing {s:gamename}"
"Notification_BannedFromChat"	"vám zakázal přístup do konverzace {s:chatname}"
"[english]Notification_BannedFromChat"	"banned you from {s:chatname} chat"
"Notification_KickedFromChat"	"vás vyhodil z konverzace skupiny {s:chatname}"
"[english]Notification_KickedFromChat"	"kicked you from {s:chatname} chat"
"Notification_VoiceChat"	"vás pozval do hlasové konverzace"
"[english]Notification_VoiceChat"	"invites you to voice chat"
"Notification_ChatInvite"	"vás pozval do konverzace {s:chatname}"
"[english]Notification_ChatInvite"	"invites you to {s:chatname} chat"
"Notification_FriendInvite"	"Vás vyzval k přátelství"
"[english]Notification_FriendInvite"	"invites you to be friends"
"Notification_TradeInvite"	"vás pozval k obchodování"
"[english]Notification_TradeInvite"	"invites you to trade"
"Notification_HasSentYouAGift"	"vám poslal dárek"
"[english]Notification_HasSentYouAGift"	"has sent you a gift"
"Notification_ItemReceivedSingular"	"Máte 1 novou položku ve svém inventáři"
"[english]Notification_ItemReceivedSingular"	"You have 1 new item in your inventory"
"Notification_ItemsReceived"	"Máte {d:numItems} nových položek ve svém inventáři"
"[english]Notification_ItemsReceived"	"You have {d:numItems} new items in your inventory"
"Notification_ClanInvite"	"Byli jste pozváni do skupiny: {s:clanname}"
"[english]Notification_ClanInvite"	"You are invited to join the group: {s:clanname}"
"Notification_StatusUpdate"	"napsal: {s:statustext}"
"[english]Notification_StatusUpdate"	"says: {s:statustext}"
"Notification_ClanEvent"	"{s:clanname} {s:action}: {s:event}"
"[english]Notification_ClanEvent"	"{s:clanname} {s:action}: {s:event}"
"Notification_AchievementHeadline_Unlocked"	"Achievement odemčen!"
"[english]Notification_AchievementHeadline_Unlocked"	"Achievement Unlocked!"
"Notification_AchievementHeadline_Progress"	"Postup achievementu"
"[english]Notification_AchievementHeadline_Progress"	"Achievement Progress"
"Notification_AchievementBody_Unlocked"	"{s:achievement}"
"[english]Notification_AchievementBody_Unlocked"	"{s:achievement}"
"Notification_AchievementBody_Progress"	"{s:achievement} ({s:cur}/{s:max})"
"[english]Notification_AchievementBody_Progress"	"{s:achievement} ({s:cur}/{s:max})"
"Notification_ScreenshotTaken"	"Snímek pořízen!"
"[english]Notification_ScreenshotTaken"	"Screenshot taken!"
"Notification_MultipleScreenshotsTaken"	"{d:numscreenshots} snímků pořízeno!"
"[english]Notification_MultipleScreenshotsTaken"	"{d:numscreenshots} screenshots taken!"
"Friends_GroupEvent_NowStarting"	"zahájila novou událost"
"[english]Friends_GroupEvent_NowStarting"	"has event starting"
"Friends_GroupEvent_NewEventScheduled"	"naplánovala událost"
"[english]Friends_GroupEvent_NewEventScheduled"	"has scheduled an event"
"Friends_GroupEvent_NewAccouncement"	"zveřejnila oznámení"
"[english]Friends_GroupEvent_NewAccouncement"	"has posted an announcement"
"Steam_DeleteCacheConfirmation_Title"	"Chcete odstranit obsah?"
"[english]Steam_DeleteCacheConfirmation_Title"	"Delete Content?"
"Steam_DeleteCacheConfirmation_Text"	"Tímto odstraníte veškerý obsah hry {s:gamename} z tohoto počítače.\n\nTato hra zůstane ve vaší Knihovně, ale v případě, že ji v budoucnosti budete chtít hrát, budete muset její obsah znovu stáhnout."
"[english]Steam_DeleteCacheConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe game will remain in your Library, but to play it in the future you'll have to re-download its content."
"Steam_DeleteFreeCacheConfirmation_Text"	"Tímto odstraníte veškerý obsah hry {s:gamename} z tohoto počítače."
"[english]Steam_DeleteFreeCacheConfirmation_Text"	"This will delete all {s:gamename} content from this computer."
"Steam_CantDeleteCache_Title"	"Steam – Nelze odstranit titul {s:gamename}"
"[english]Steam_CantDeleteCache_Title"	"Steam - Cannot delete {s:gamename}"
"Steam_CantDeleteCache_Info"	"Nelze odstranit titul {s:gamename}, protože jeho data využívají následující hry: {s:dependantgames}"
"[english]Steam_CantDeleteCache_Info"	"Cannot delete {s:gamename}, since its data is used by the following games: {s:dependantgames}"
"Steam_CantDeleteAppItsRunning_Info"	"Nelze odstranit titul {s:gamename}, protože je právě spuštěn. Předtím, než se pokusíte titul {s:gamename} odstranit, ukončete jej."
"[english]Steam_CantDeleteAppItsRunning_Info"	"Cannot delete {s:gamename}, since it's currently running.  Please close {s:gamename} before attempting to delete it."
"SteamUI_SecuROM_Revoke_Error_Title"	"Steam – Odinstalování selhalo"
"[english]SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Uninstall failed"
"SteamUI_SecuROM_Revoke_Error_Text"	"Odinstalování této aplikace vyžaduje připojení k Internetu."
"[english]SteamUI_SecuROM_Revoke_Error_Text"	"Uninstalling this application requires an internet connection."
"SteamUI_OldClient_Title"	"Zastaralý"
"[english]SteamUI_OldClient_Title"	"Out of date"
"SteamUI_OldClient"	"Klient služby Steam musí být před spuštěním hry aktualizován."
"[english]SteamUI_OldClient"	"Your client needs to be updated to run this game."
"SteamUI_ParentalControl_Title"	"Rodičovský zámek systému Windows"
"[english]SteamUI_ParentalControl_Title"	"Windows Parental Control"
"SteamUI_ParentalControl_Blocked"	"Hra je pro stávajícího uživatele blokována rodičovským zámkem systému Windows."
"[english]SteamUI_ParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"SteamUI_WrongPlatform_Title"	"Hra je nedostupná"
"[english]SteamUI_WrongPlatform_Title"	"Game Unavailable"
"SteamUI_WrongPlatform"	"Hra {s:gamename} není pro vaši aktuální platformu dostupná."
"[english]SteamUI_WrongPlatform"	"{s:gamename} is not available on your current platform."
"SteamUI_Game_Requires_NTFS"	"Hra vyžaduje systém souborů NTFS"
"[english]SteamUI_Game_Requires_NTFS"	"Game requires NTFS"
"SteamUI_GameRequires_NTFS_Detail"	"Hra, kterou instalujete, vyžaduje jednotku se systémem souborů NTFS a nelze ji nainstalovat v systému souborů FAT32."
"[english]SteamUI_GameRequires_NTFS_Detail"	"The game you are installing requires a drive with the NTFS file system and cannot be installed on a FAT32 filesystem."
"SteamUI_OfflineMode_GameNotReady"	"Tato hra není připravena pro hraní v režimu Offline."
"[english]SteamUI_OfflineMode_GameNotReady"	"This game is not ready to be played in Offline Mode."
"SteamUI_OfflineMode_GameNotReady_Title"	"Hra je nedostupná"
"[english]SteamUI_OfflineMode_GameNotReady_Title"	"Game unavailable"
"Steam_RunGame_Title_Error"	"Chyba"
"[english]Steam_RunGame_Title_Error"	"Error"
"Steam_RunGame_AnotherGameIsBeingRan"	"Nepodařilo se spustit hru. V tuto chvíli již probíhá spuštění jiné hry, vyčkejte, dokud se nedokončí."
"[english]Steam_RunGame_AnotherGameIsBeingRan"	"Cannot run game. You currently have another game launch in progress, please wait until that is complete."
"Steam_RunGame_Title_ConvertingToSteam3Content"	"Systém obsahu služby Steam"
"[english]Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam Content System"
"Steam_RunGame_ConvertingToSteam3Content"	"Tato hra je převáděna na nový systém obsahu služby Steam"
"[english]Steam_RunGame_ConvertingToSteam3Content"	"This game is being converted to Steam's new content system"
"Steam_ModNeedsFullGame_Title"	"Chyba"
"[english]Steam_ModNeedsFullGame_Title"	"Error"
"Steam_ModNeedsFullGame_Info"	"Hra {s:game} je modifikace, proto je třeba, abyste vlastnili základní hru."
"[english]Steam_ModNeedsFullGame_Info"	"{s:game} is a mod, and requires you to own a version of the base game."
"Steam_ModNeedsFullGame_Button"	"Další informace"
"[english]Steam_ModNeedsFullGame_Button"	"Get more info"
"Steam_ErrorPurchasePending_Title"	"Nákup čeká na vyřízení"
"[english]Steam_ErrorPurchasePending_Title"	"Purchase pending"
"Steam_ErrorPurchasePending_Info"	"Nákup se stále zpracovává. Služba Steam vás upozorní, až bude transakce dokončena. Do té doby nemůžete hrát tuto hru."
"[english]Steam_ErrorPurchasePending_Info"	"Your purchase is still being processed - Steam will notify you when the transaction has been completed.\nUntil then, this game is not available to play."
"Steam_Media_GenericFailure"	"Přidání média do seznamu se nezdařilo."
"[english]Steam_Media_GenericFailure"	"Failed to add media to list."
"Steam_Media_ErrorNotEnoughDiskSpace"	"K přehrání tohoto média není dostatek volného místa na disku.\nUvolněte místo na disku a zkuste to znovu."
"[english]Steam_Media_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to play this media.\nPlease free up some disk space and then try again."
"Steam_SteamErrorTitle"	"Chyba"
"[english]Steam_SteamErrorTitle"	"Error"
"Steam_MediaAdded_Title"	"Povedlo se"
"[english]Steam_MediaAdded_Title"	"Success"
"Steam_MediaAdded_Info"	"Titul {s:media} byl přidán do karty „Moje média“."
"[english]Steam_MediaAdded_Info"	"{s:media} has been added to your Steam media library."
"SteamUI_OfflineMode_Title"	"Režim offline"
"[english]SteamUI_OfflineMode_Title"	"Offline Mode"
"Steam_CannotInstallInOfflineMode"	"Hry nelze instalovat, pokud je služba Steam v režimu Offline.\nUkončete a restartujte službu Steam a zvolte možnost „Přejít do režimu Online“.\n"
"[english]Steam_CannotInstallInOfflineMode"	"Games cannot be installed when Steam is in Offline Mode.\nExit and restart Steam, and choose 'Go Online'.\n"
"Steam_RegionRestricted_Title"	"Hra je nedostupná"
"[english]Steam_RegionRestricted_Title"	"Game unavailable"
"Steam_RegionRestrictedPurchase_Info"	"Hra byla aktivována kódem produktu, který je platný pouze v určité geografické oblasti. Protože se nenacházíte v dané oblasti, není možné hrát hru {s:game}."
"[english]Steam_RegionRestrictedPurchase_Info"	"This game was activated with a product code that is valid only in a specific geographic region. Since you are not currently in that region, {s:game} is not available to play."
"Steam_ErrorNotEnoughDiskSpace_Title"	"Chyba"
"[english]Steam_ErrorNotEnoughDiskSpace_Title"	"Error"
"Steam_ErrorNotEnoughDiskSpace"	"K instalaci této hry není dostatek volného místa na disku.\nUvolněte místo na disku a zkuste to znovu."
"[english]Steam_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to install this game.\nPlease free up some disk space and then try again."
"Steam_InstallAborted_Title"	"Chyba"
"[english]Steam_InstallAborted_Title"	"Error"
"Steam_InstallAborted_InfoAppNoInfo"	"Tuto hru není možné nainstalovat."
"[english]Steam_InstallAborted_InfoAppNoInfo"	"This game cannot be installed."
"Steam_InstallAborted_InfoAppUnreleased"	"Hru {s:game} zatím není možné nainstalovat, protože ještě nebyla vydána."
"[english]Steam_InstallAborted_InfoAppUnreleased"	"{s:game} cannot be installed yet, because it is not yet released."
"Steam_InstallAborted_InfoAppNoDemo"	"Hru {s:game} není možné nainstalovat, protože jde o ukázkovou verzi a vy vlastníte plnou verzi tohoto produktu. Nainstalujte prosím plnou verzi této hry."
"[english]Steam_InstallAborted_InfoAppNoDemo"	"{s:game} cannot be installed, because it is a demo, and you own the full version of the product. Please install the full version of the game."
"Steam_NoContentServers_Info"	"V současné době numožňuje žádný server služby Steam doručit obsah pro tuto hru.\nPracujeme na brzké nápravě. Chvíli prosím počkejte a poté to zkuste znovu."
"[english]Steam_NoContentServers_Info"	"No Steam content servers are currently configured to deliver content for this game.\nThis will be corrected soon. Please try again in a few minutes."
"Steam_App_Install_Failed_Title"	"Chyba"
"[english]Steam_App_Install_Failed_Title"	"Error"
"Steam_App_Install_Failed_Text"	"Při instalování hry {s:game} nastala chyba ({s:reason})"
"[english]Steam_App_Install_Failed_Text"	"An error occurred while installing {s:game} ({s:reason})"
"Steam_App_Update_Failed_Title"	"Chyba"
"[english]Steam_App_Update_Failed_Title"	"Error"
"Steam_App_Update_Failed_Text"	"Při aktualizování hry {s:game} nastala chyba ({s:reason})."
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating {s:game} ({s:reason})."
"SteamUI_JoinDialog_DataRequestFailed_Title"	"Chyba"
"[english]SteamUI_JoinDialog_DataRequestFailed_Title"	"Error"
"SteamUI_JoinDialog_DataRequestFailed_Text"	"Servery služby Steam jsou příliš zaneprázdněné a nemohou odpovědět na váš požadavek pro hru {s:game}. Kód chyby: ({d:error})."
"[english]SteamUI_JoinDialog_DataRequestFailed_Text"	"The Steam servers are too busy to handle your request for {s:game}. Error Code ({d:error})."
"SteamUI_JoinDialog_KeyRequestFailed_Title"	"Chyba"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Title"	"Error"
"SteamUI_JoinDialog_KeyRequestFailed_Text"	"Nepodařilo se spojit s klíčovým serverem"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Text"	"Failed to contact key server"
"SteamUI_JoinDialog_KeyRequestPending_Title"	"Chyba"
"[english]SteamUI_JoinDialog_KeyRequestPending_Title"	"Error"
"SteamUI_JoinDialog_KeyRequestPending_Text"	"Probíhá vyžadování klíče"
"[english]SteamUI_JoinDialog_KeyRequestPending_Text"	"Key request pending"
"Steam_NoLongerOwnsGame_Title"	"Chyba"
"[english]Steam_NoLongerOwnsGame_Title"	"Error"
"Steam_NoLongerOwnsGame_Info"	"Hra {s:game} již není dostupná zdarma."
"[english]Steam_NoLongerOwnsGame_Info"	"{s:game} is no longer available for free."
"Steam_UnknownErrorLaunchingMedia"	"Při spouštění média nastala neznámá chyba."
"[english]Steam_UnknownErrorLaunchingMedia"	"Unknown error launching media."
"SteamUI_JoinDialog_ErrorTitle"	"Chyba"
"[english]SteamUI_JoinDialog_ErrorTitle"	"Error"
"SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Nelze spustit hru {s:game}, protože přehrávač Windows Media Player je verze [{s:detectedVersion}], ale pro spuštění média je vyžadována verze [{s:requiredVersion}].\nNainstalujte si nejnovější verzi přehrávače Windows Media Player z této adresy:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Can't launch {s:game} because Windows Media Player is version [{s:detectedVersion}], but version [{s:requiredVersion}] is required to play the media.\nPlease install the latest version of Windows Media Player."
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Nelze spustit hru {s:game}, protože není nainstalován přehrávač Windows Media Player.\nNainstalujte si nejnovější verzi přehrávače Windows Media Player z této adresy:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Can't launch {s:game} because Windows Media Player is not installed.\nPlease install the latest version of Windows Media Player from"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Nelze spustit hru {s:game}, protože nejsou nainstalovány součásti služby Windows Media pro technologii QuickTime.\nNainstalujte si nejnovější verzi součástí služby Windows Media pro technologii QuickTime z této adresy:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Can't launch {s:game} because Windows Media Components for QuickTime are not installed.\nPlease install the latest version of Windows Media Components for QuickTime."
"Steam_ErrorCantStartGame"	"Tato hra není momentálně dostupná.\nZkuste to prosím znovu později."
"[english]Steam_ErrorCantStartGame"	"This game is currently unavailable.\nPlease try again at another time."
"Steam_ErrorCantStartGame2"	"Tato hra není momentálně dostupná ( {s:error} )."
"[english]Steam_ErrorCantStartGame2"	"This game is currently unavailable ( {s:error} )."
"Steam_ContentServersBusy_Title"	"Chyba"
"[english]Steam_ContentServersBusy_Title"	"Error"
"Steam_ContentServersBusy_Info"	"Servery služby Steam jsou nyní příliš vytížené a nemohou zpracovat váš požadavek.\nZkuste to prosím za pár minut."
"[english]Steam_ContentServersBusy_Info"	"The Steam servers are currently too busy to handle your request.\nPlease try again in a few minutes."
"SteamUI_JoinDialog_PreparingToPlay1"	"Připravuje se spuštění hry {s:game}."
"[english]SteamUI_JoinDialog_PreparingToPlay1"	"Preparing to launch {s:game}."
"SteamUI_JoinDialog_PreparingToPlay2"	"Připravuje se spuštění hry {s:game}.."
"[english]SteamUI_JoinDialog_PreparingToPlay2"	"Preparing to launch {s:game}.."
"SteamUI_JoinDialog_PreparingToPlay3"	"Připravuje se spuštění hry {s:game}..."
"[english]SteamUI_JoinDialog_PreparingToPlay3"	"Preparing to launch {s:game}..."
"Friends_Tab_Friends"	"PŘÁTELÉ"
"[english]Friends_Tab_Friends"	"FRIENDS"
"Friends_Tab_Groups"	"SKUPINY"
"[english]Friends_Tab_Groups"	"GROUPS"
"Friends_Tab_Players"	"HRÁČI"
"[english]Friends_Tab_Players"	"PLAYERS"
"Friends_ChatWith_X"	"Konverzace s\n{s:chatfriendname}"
"[english]Friends_ChatWith_X"	"Chat with\n{s:chatfriendname}"
"Friends_GroupChatWith_X"	"Skupinová konverzace s\n{s:chatfriendname}"
"[english]Friends_GroupChatWith_X"	"Group chat with\n{s:chatfriendname}"
"Friends_Chat_StartVoiceChat"	"ZAHÁJIT HLASOVOU KONVERZACI"
"[english]Friends_Chat_StartVoiceChat"	"START VOICE CHAT"
"Friends_Chat_AcceptVoiceChat"	"PŘIJMOUT HLASOVOU KONVERZACI"
"[english]Friends_Chat_AcceptVoiceChat"	"ACCEPT VOICE CHAT"
"Friends_Chat_DeclineVoiceChat"	"ODMÍTNOUT HLASOVOU KONVERZACI"
"[english]Friends_Chat_DeclineVoiceChat"	"DECLINE VOICE CHAT"
"Friends_Chat_HoldVoiceChat"	"PODRŽET HLASOVOU KONVERZACI"
"[english]Friends_Chat_HoldVoiceChat"	"HOLD VOICE CHAT"
"Friends_Chat_ResumeVoiceChat"	"POKRAČOVAT V HLASOVÉ KONVERZACI"
"[english]Friends_Chat_ResumeVoiceChat"	"RESUME VOICE CHAT"
"Friends_Chat_EndVoiceChat"	"UKONČIT HLASOVOU KONVERZACI"
"[english]Friends_Chat_EndVoiceChat"	"END VOICE CHAT"
"Friends_Chat_X_IsTyping"	"{s:chatfriendname} píše..."
"[english]Friends_Chat_X_IsTyping"	"{s:chatfriendname} is typing..."
