 "tenfoot"
{
	"UI_Submit"	"Potvrdit"
	"SettingsDownloads_AllowDownloadsDuringGameplayDetails"	"Pokud je tato možnost zaškrtnuta, bude moci služba Steam stahovat hry a jejich aktualizace, zatímco je spuštěna jiná hra nebo aplikace. Tuto možnost lze nastavit u každé z her ve Vaší knihovně individuálně."
	"SettingsDownloads_ThrottleDownloadsWhileStreaming"	"Omezit stahování během streamování"
	"SettingsDownloads_ThrottleDownloadsWhileStreamingDetails"	"Pokud je tato možnost zaškrtnuta, omezí klient služby Steam rychlost stahování tak, aby byla zajištěna vysoká kvalita streamování."
	"SettingsDownloads_ShowDownloadRatesInBits"	"Zobrazit rychlost stahování v bitech za sekundu"
	"SettingsDownloads_ThrottleShowDownloadRatesInBitsDetails"	"Pokud je tato možnost zaškrtnuta, bude klient služby Steam rychlost stahování zobrazovat v bitech za sekundu, tedy jako „4 Mbps“ namísto „500 KB/s“."
	
	// Settings, network screen
	//
	"SettingsNetwork_ReconfigureNetwork"	"Upravit nastavení sítě"
	"SettingsNetwork_Unavailable"			"Stav: Nepřipojeno"
	"SettingsNetwork_WAP"					"Připojeno k bezdrátové síti"
	"SettingsNetwork_wired"					"Připojeno k drátové síti"
	"SettingsNetwork_wired_name"			"Drátová síť"
	"SettingsNetwork_WAP_Strength"			"Síla signálu"
	"SettingsNetwork_IPAddress"				"Adresa IPv4"
	"SettingsNetwork_SubnetMask"			"Maska podsítě"
	"SettingsNetwork_RouterAddress"			"Adresa brány"
	"SettingsNetwork_DNSResolver"			"Adresa DNS serveru"
	"SettingsNetwork_MACAddress"			"MAC adresa"
	"SettingsNetwork_Device_NetworkJack"	"Stav sítě kabelové TV"
	"SettingsNetwork_Device_Connected"		"Připojeno"
	"SettingsNetwork_Device_SSID"			"{s:ssid}"
	"SettingsNetwork_Device_PluggedIn"		"Nalezeno připojení přes kabelovou TV"
	"SettingsNetwork_Device_Unplugged"		"Nenalezeno žádné připojení přes kabelovou TV"

	"SettingsNetwork_Device_Choose"			"Jakým způsobem se chcete připojit k internetu?"
	"SettingsNetwork_Wireless_Choice"		"Použít bezdrátové wi-fi připojení"
	"SettingsNetwork_Wired_Choice"			"Použít drátové připojení"
	"SettingsNetwork_Wireless_Found"		"Nalezena bezdrátová karta"
	"SettingsNetwork_Wireless_NotFound"		"Nebyla nalezena žádná bezdrátová karta"

	"SettingsNetwork_WAP_OtherSSID"			"Jaký je název sítě, ke které se chcete připojit?"
	"SettingsNetwork_WAP_Credentials"		"Jaké je heslo pro přístup k síti {s:ssid}?"
	"SettingsNetwork_Credentials_C"			"Zadávání hesla dokončeno"
	"SettingsNetwork_ShowPassword"			"Zobrazit heslo"
	"SettingsNetwork_WAP_Choose"			"Ke které bezdrátové síti se chcete připojit?"
	"SettingsNetwork_WAP_Refresh"			"OBNOVIT SEZNAM"
	"SettingsNetwork_OtherSSID"				"Jiné"
	"SettingsNetwork_WAP_OtherSSID_Security"	"Jaké zabezpečení tato síť používá?"
	"SettingsNetwork_SSID_Other_DAC"		"Zadávání SSID dokončeno"
	"SettingsNetwork_WAP_Security_None"		"Žádné"
	"SettingsNetwork_WAP_Security_WPA2"		"WPA2"
	"SettingsNetwork_WAP_Security_WPA"		"WPA"
	"SettingsNetwork_WAP_Security_WEP"		"WEP"
	"SettingsNetwork_Forget"				"IGNOROVAT TUTO SÍŤ"

	"SettingsNetwork_IPSettings"			"Jak chcete stanovit nastavení své sítě?"
	"SettingsNetwork_Automatic"				"Stanovit nastavení sítě automaticky"
	"SettingsNetwork_Manual"				"Nastavit síť manuálně (pro pokročilé)"
	"SettingsNetwork_Manual_Instructions"	"Vyplňte prosím následující pole."
	"SettingsNetwork_CustomSecondaryDNS"	"Sekundární DNS (volitelné)"
	"SettingsNetwork_CustomSecondaryDNS_C"	"Zadávání sekundárního DNS serveru dokončeno"
	"SettingsNetwork_CustomPrimaryDNS"		"Primární DNS"
	"SettingsNetwork_CustomPrimaryDNS_C"	"Zadávání primárního DNS serveru dokončeno"
	"SettingsNetwork_CustomGateway"			"Výchozí brána"
	"SettingsNetwork_CustomGateway_C"		"Zadávání výchozí brány dokončeno"
	"SettingsNetwork_CustomMask"			"Maska podsítě"
	"SettingsNetwork_CustomMask_C"			"Zadávání masky podsítě dokončeno"
	"SettingsNetwork_CustomIP"				"IP adresa"
	"SettingsNetwork_CustomIP_C"			"Zadávání IP adresy dokončeno"
	"SettingsNetwork_IPv4_Format"			"xxx.xxx.xxx.xxx"
	"SettingsNetwork_Connect"				"PŘIPOJIT"
	"SettingsNetwork_IPv4_Ok"				"OK"
	"SettingsNetwork_IPv4_Malformed"		"Adresa IPv4 je poškozená"
	"SettingsNetwork_IPv4_Required"			"Vyžadováno"
	"SettingsNetwork_IPv4_Optional"			"Volitelné"

	"SettingsNetwork_Failed_Wireless"		"Spojení se nezdařilo. Pro opětovné zadání svého hesla zvolte možnost „Zpět“ nebo si vyberte jinou síť."
	"SettingsNetwork_Failed_Wired"			"Spojení se nezdařilo. Pro výběr jiného zařízení zvolte možnost „Zpět“."
	"SettingsNetwork_Disconnecting"			"Odpojování ze současné sítě..."
	"SettingsNetwork_Connecting"			"Připojování..."
	"SettingsNetwork_Connected_Wireless"	"Povedlo se! Nyní jste připojeni k síti {s:network}."
	"SettingsNetwork_Connected_Wired"		"Povedlo se! Nyní jste připojeni ke drátové síti."
	"SettingsNetwork_Finished"				"DOKONČIT"

	// Settings, Steam Play
	"SettingsSteamPlay_Enable_Label"		"Funkce Steam Play automaticky nainstaluje nástroje pro kompatibilitu, s jejichž pomocí si zahrajete i hry, které původně nebyly plánovány pro Váš operační systém."
	"SettingsSteamPlay_Enable"			"Povolit funkci Steam Play pro podporované hry"
	"SettingsSteamPlay_EnableTool_Label"		"Funkci Steam Play můžete použít i k otestování her, které ještě nebyly oficiálně vyzkoušeny s podporovaným nástrojem pro kompatibilitu."
	"SettingsSteamPlay_EnableTool"			"Povolit funkci Steam Play pro všechny ostatní hry"
	"SettingsSteamPlay_Tool"			"Pro ostatní hry použít:"
	"SettingsSteamPlay_RestartNow"			"Restartovat klienta služby Steam pro potvrzení změn funkce Steam Play?"

	// Settings, voice screen
	"SettingsVoice_WhenActive"				"Je-li hlasová konverzace povolena"
	"SettingsVoice_AutoXmit"				"Automaticky přenášet můj hlas"
	"SettingsVoice_PTT"						"Pro přenos použít klávesu"
	"SettingsVoice_Keyboard"				"Klávesová zkratka"
	"SettingsVoice_Controller"				"Zkratka na ovladači"
	"SettingsVoice_Bind_None"				"Nenastavena"
	"SettingsVoice_TestMicrophone"			"Otestovat mikrofon"
	"SettingsVoice_EndTestMicrophone"		"Ukončit test"
	"SettingsVoice_Boost"					"Zesílit příjem"
	"SettingsVoice_MicVolume"				"Hlasitost mikrofonu"
	"SettingsVoice_RecvVolume"				"Hlasitost příjmu"
	"SettingsVoice_DetectDevices"			"Zjistit zvuková zařízení"
	"SettingsVoice_InputDevice"				"Zařízení pro záznam hlasu"
	"SettingsVoice_Microphone"				"{s:microphone}"
	"SettingsVoice_NoneDetected"			"(žádné nebylo zjištěno)"

	// Settings, Keyboard input
	"SettingsKeyboard_Description1"	"Zvolte výchozí klávesnici na obrazovce, kterou si přejete používat"
	"SettingsKeyboard_Description2"	"Zvolte výchozí jazyk klávesnice na obrazovce"
	"SettingsKeyboard_UseDualTouch" "Použít standardní klávesnici na obrazovce"
	"SettingsKeyboard_UseDaisyWheel" "Použít klávesnici na obrazovce Daisywheel"
	"SettingsKeyboard_UILanguage"	"Použít jiný jazyk"

	// Web
	"SettingsWeb_AustralianScrolling"		"Převrátit směr posouvání levé páčky"
	"SettingsWeb_CookiesSection"			"Cookies:"
	"SettingsWeb_BrowserSection"			"Prohlížeč:"
	"SettingsWeb_SteamControllerSection"	"Ovládací prvky ovladače Steam Controller:"

	// Controller Calibration
	"ControllerCalibration_Title"			"Kalibrace ovladače"
	"ControllerCalibration_Instructions"	"Varování: Kalibraci doporučujeme provést pouze v případě, že se potýkáte s problémy s trackpadem, joystickem nebo akcelerometrem."
	"ControllerCalibration_Joystick_Instructions"	"Vychylte {s:stick} páčku do strany a poté ji pusťte. Pokračujte vychýlením do jiné strany. Zbývá Vám provést ještě {d:testcount} vychýlení."
	"ControllerCalibration_Joystick_Manual_Instructions"	"Pomocí posuvníku můžete případně upravit stávající kalibraci. Pamatujte však, že pokud mrtvou zónu redukujete, pravděpodobně do ní poté budete omylem najíždět. Posunutí na druhou stranu naopak pomůže, pokud automatická kalibrace neodstranila toto nechtěné najíždění nebo si přejete rozšířit mrtvou zónu.\n\nStiskem příslušného tlačítka provedete znovu automatickou kalibraci páčky."
	"ControllerCalibration_IMU_Instructions"	"Po zahájení procesu kalibrace položte svůj ovladač do pěti sekund na stabilní a rovný povrch."
	"ControllerCalibration_Start"			"ZAHÁJIT KOMPLETNÍ KALIBRACI"
	"ControllerCalibration_Gyro"		"ZAHÁJIT KALIBRACI GYROSKOPU"
	"ControllerCalibration_Counting"		"Kalibrace proběhne za {d:countdown} sekundy"
	"ControllerCalibration_Trackpads"		"Probíhá kalibrace trackpadů..."
	"ControllerCalibration_Joystick"		"Probíhá kalibrace joysticku..."
	"ControllerCalibration_IMU"				"Probíhá kalibrace inerciální měřící jednotky..."
	"ControllerCalibration_Complete"		"Kalibrace byla dokončena"
	"ControllerCalibration_Left"			"levou"
	"ControllerCalibration_Right"			"pravou"
	"ControllerCalibration_Left_Deadzone"	"Mrtvá zóna levé páčky"
	"ControllerCalibration_Right_Deadzone"	"Mrtvá zóna pravé páčky"
	"ControllerCalibration_LockSticks"		"UZAMKNOUT POHYB JOYSTICKŮ"
	
	// Controller Pairing
	"ControllerPairing_Header"			"Zadejte ověřovací kód"
	"ControllerPairing_Failure"			"Ověření se nezdařilo"
	"ControllerPairing_Failure_Info"			"Nezadali jste správný ověřovací kód."
	"ControllerPairing_Success"			"Ověření bylo úspěšné"
	"ControllerPairing_Success_Info" "Váš ovladač Steam Controller je připravený k použití."
	"BackgroundWelcome_Input"				"Stiskněte libovolné tlačítko"

	// Dongle update
	"DongleUpdate_Title"					"Aktualizování hardwarového klíče"
	"DongleUpdate_Text"						"Firmware Vašeho bezdrátového klíče je aktualizován. Tato operace může na některých systémech trvat i několik minut."

	// Settings, audio screen
	"SettingsAudio_MuteAll"					"Ztlumit vše"
	"SettingsAudio_Ambient"					"Okolní zvuky"
	"SettingsAudio_Movies"					"Filmy"
	"SettingsAudio_Navigation"				"Navigační zvuky"

	"SettingsInterface_ScreensaverTimeout" "Prodleva zapnutí spořiče obrazovky:"
	"SettingsInterface_ScreensaverStyle"	 "Vzhled spořiče obrazovky:"
	"SettingsInterface_Style0"	 "Bubliny"
	"SettingsInterface_Style1"	 "Televize"
	"SettingsInterface_Style2"	 "Snímky obrazovky z her"

  "SettingsController_Shutdown_5" "5 minut"
  "SettingsController_Shutdown_10" "10 minut"
  "SettingsController_Shutdown_15" "15 minut"
  "SettingsController_Shutdown_30" "30 minut"
  "SettingsController_Shutdown_60" "60 minut"
  "SettingsController_Shutdown_120" "120 minut"
  "SettingsController_Shutdown_Never" "Nikdy"
	"SettingsController_Identify" "ROZPOZNAT"
	"SettingsController_BatteryValue" "Baterie – {d:batterylevel} %"
	"SettingsController_SteamController" "Steam Controller"
	"SettingsController_Unregistered"	"Nepřiřazený"
	"SettingsController_ShutdowntimeHeader" "Doba do vypnutí ovladače"
	"SettingsController_DetectedControllers" "Nalezené ovladače:"
	"SettingsController_NoControllersDetected" "Nenalezen žádný ovladač"
	"SettingsController_SteamControllerAccounts"		"Přiřazené účty:"
	"SettingsController_SteamControllerPersonalize"		"PŘIZPŮSOBENÍ"
	"SettingsController_SteamControllerRegister"		"PŘIŘADIT"
	"SettingsController_SteamControllerVersion_Header"		"Stav baterie ovladače:"
	"SettingsController_SteamControllerVersion_Title"		"Verze firmwaru ovladače:"
	"SettingsController_SteamDongleVersion_Title"		"Verze firmwaru přijímače:"
	"SettingsController_ControllerName"					"Nalezený ovladač: {s:controllername}"
	"SettingsController_SteamControllerVersion"	"{s:controllerfirmwaretimestring} ({i:controllerfirmwaretime32})"
	"SettingsController_SteamDongleVersion"			"{s:receiverfirmwaretimestring} ({i:receiverfirmwaretime32})"
	"SettingsController_SteamDongleVersionWired"	"Připojen přes kabel"
	"SettingsController_ControllerAction"					"{s:controlleraction}"
	"SettingsController_Detected"				""
	"SettingsController_ConfigureController"		"Upravit ovládání"
	"SettingsController_DifferentLook"					"Poznámka: Váš ovladač může vypadat jinak než tento."
	"SettingsController_PressButton"						"Pokud má Váš ovladač tlačítko na podobném místě, jako je ukázáno zde, pak jej doporučujeme využít pro zvolenou akci.\n\nNa této obrazovce doporučujeme použít klávesnici."
	"SettingsController_ButtonNone"							"–"
	"SettingsController_ButtonA"								"A"
	"SettingsController_PrimaryAction"					"Primární akce"
	"SettingsController_Icon"										"Ikona"
	"SettingsController_Command"								"Příkaz"
	"SettingsController_Button"									"Tlačítko"
	"SettingsController_Save"										"ULOŽIT"
	"SettingsController_ExitAndClearButtons"					"SMAZAT A ODEJÍT"
	"SettingsController_ButtonBind"								"Tlačítko {i:button}"
	"SettingsController_AxisBind"								"Osa {i:axis}"
	"SettingsController_HatBind"								"Klobouček {i:hat}.{i:mask}"
	"SettingsController_NeedMoreBinds"					"Musíte přiřadit následující tlačítka: {s:missingbuttons}"
	"SettingsController_SaveBeforeExit"					"Odejít bez uložení změn?"
	"SettingsController_LeftStickX"							"Levá páčka X"
	"SettingsController_LeftStickY"							"Levá páčka Y"
	"SettingsController_RightStickX"						"Pravá páčka X"
	"SettingsController_RightStickY"						"Pravá páčka Y"
	"SettingsController_TriggerLeft"						"Levá spoušť"
	"SettingsController_TriggerRight"						"Pravá spoušť"
	"SettingsController_A"											"Primární akce"
	"SettingsController_B"											"Vrátit se"
	"SettingsController_X"											"Sekundární akce"
	"SettingsController_Y"											"Terciární akce"
	"SettingsController_Start"									"Start"
	"SettingsController_Back"										"Zpět"
	"SettingsController_Guide"									"Průvodce"
	"SettingsController_LeftStick"							"Levá páčka – stisknutí"
	"SettingsController_RightStick"							"Pravá páčka – stisknutí"
	"SettingsController_LeftShoulder"						"Levý nárazník"
	"SettingsController_RightShoulder"					"Pravý nárazník"
	"SettingsController_Up"											"Směrový kříž nahoru"
	"SettingsController_Down"										"Směrový kříž dolů"
	"SettingsController_Left"										"Směrový kříž doleva"
	"SettingsController_Right"									"Směrový kříž doprava"
	"SettingsController_ShareTitle"							"Sdílet toto nastavení ovladače?"
	"SettingsController_Share"									"Pomozte získat podporu tohoto ovladače pro ostatní uživatele tím, že zadáte jeho název"
	"SettingsController_ShareExample"						"Například „Logitech A710“"
	"SettingsController_ControllerType"						"\nVyberte typ ovladače:"
	"SettingsController_CommitUpload"						"Ano. Nahrát!"
	"SettingsController_CommitCancel"						"Ne, děkuji."
	"SettingsController_NoneDetected"						"Nebyl zjištěn žádný ovladač."
	"SettingsController_XInputController"				"Ovladač podporující XInput"
	"SettingsController_ResetButtons"						"RESETOVAT"
	"SettingsController_TurnOffOnQuit"					"Vypnout při ukončení režimu Big Picture"
	"SettingsController_PS4Support"						"Podpora nastavení ovladače PlayStation"
	"SettingsController_XBoxSupport"					"Podpora nastavení ovladače Xbox"
	"SettingsController_SwitchSupport"					"Podpora nastavení ovladače Switch Pro"
	"SettingsController_NintendoLayout"					"Použít rozvržení tlačítek podle Nintenda"
	"SettingsController_GenericGamepadSupport"			"Podpora nastavení obecného gamepadu"
	"SettingsController_CheckGuideButton"				"Tlačítko Guide přepne na Steam"
	"SettingsController_PreviewWaterMark"				"NÁHLED"
	"SettingsController_BindListenWaterMarkTitle"		"ČEKÁNÍ NA VSTUP"
	"SettingsController_BindListenWaterMark"			"Odešlete vstupní signál z myši, klávesnice nebo ovladače pro jeho přiřazení. Případně podržte klávesu ESC, nebo tlačítko B a přiřazování ukončete."
	"SettingsController_Support"						"PODPORA"
	"SettingsController_Calibrate"						"KALIBROVAT"
	"SettingsController_EnableBindingMode"				"URČIT ROZLOŽENÍ"
	"SettingsController_Accounts_None"					"Žádný"
	"SettingsController_Accounts_DeregAYSTitle"			"Opravdu chcete pokračovat?"
	"SettingsController_Accounts_DeregAYSDesc"			"Odebráním tohoto účtu zamezíte tomu, aby se do něj přenášela Vaše nastavení vždy poté, co se přihlásíte ke svému účtu."
	"SettingsController_Deregister"						"ODEBRAT ÚČET"
	"SettingsController_SwitchControllerAccount"		"PŘEPNOUT NA TENTO ÚČET"
	"Controller_Registration_TurnOnSound"				"Zvuk zapnutí:"
	"Controller_Registration_TurnOffSound"				"Zvuk vypnutí:"
	"SettingController_HapticSound_Default"				"Výchozí zvuk"
	"SettingController_HapticSound_0"					"Warm and Happy"
	"SettingController_HapticSound_1"					"Invader"
	"SettingController_HapticSound_2"					"Controller Confirmed"
	"SettingController_HapticSound_3"					"Victory!"
	"SettingController_HapticSound_4"					"Rise and Shine"
	"SettingController_HapticSound_5"					"Shorty"
	"SettingController_HapticSound_6"					"Warm Boot"
	"SettingController_HapticSound_7"					"Next Level"
	"SettingController_HapticSound_8"					"Shake It Off"
	"SettingController_HapticSound_9"					"Access Denied"
	"SettingController_HapticSound_10"					"Deactivate"
	"SettingController_HapticSound_11"					"Discovery"
	"SettingController_HapticSound_12"					"Triumph"
	"SettingController_HapticSound_13"					"Mann"
	"Controller_Registration_Rumble"					"Předvolby vibrací:"
	"Controller_Registration_RumbleSC"					"[Experimentální] Emulace vibrací:"
	"Controller_Registration_Haptics"					"Předvolby hmatové odezvy:"


	"Settings_SteamControllerSupport"					"Steam Controller – informace"
	"Settings_SteamControllerSupport_ExitNotification"	"Pro ukončení stiskněte a podržte tlačítko „B“"
	"Settings_SteamControllerSupport_SuccessNotification"	"Test ovladače byl úspěšně dokončen"
	"SettingsControllerSupport_SerialNumber"			"Sériové číslo: {s:serialnum}"
	"SettingsControllerSupport_BoardRev"				"Revize hardwaru: {s:boardrev}"
	"SettingsControllerSupport_FirmwareRev"				"Revize firmwaru: {s:fwrev}"
	"SettingsControllerSupport_FirmwareDate"			"Vydání firmwaru: {s:fwdate}"
	"SettingsControllerSupport_BootloaderRev"			"Revize bootloaderu: {s:blrev}"
	"SettingsControllerSupport_BootloaderDate"			"Vydání bootloaderu: {s:bldate}"
	"SettingsControllerSupport_RadioRev"				"Revize firmwaru pásma: {s:radiorev}"
	"SettingsControllerSupport_RadioDate"				"Vydání firmwaru pásma: {s:radiodate}"
	"SettingsControllerSupport_LeftTriggerRangeTesting"		"Stiskněte levou spoušť až úplně dolů:"
	"SettingsControllerSupport_RightTriggerRangeTesting"	"Stiskněte pravou spoušť až úplně dolů:"
	"SettingsControllerSupport_LeftPadTesting"				"Dotkněte se celého povrchu levého trackpadu:"
	"SettingsControllerSupport_RightPadTesting"				"Dotkněte se celého povrchu pravého trackpadu:"
	"SettingsControllerSupport_JoystickRangeTesting"		"Otočte kolem dokola joystickem"
	"SettingsControllerSupport_ButtonsTesting"				"Stiskněte všechna tlačítka ovladače:"
	"SettingsControllerSupport_LeftHapticsTesting"			"Právě pulzují levé plochy hmatové odezvy. Pokračujte stiskem tlačítka A:"
	"SettingsControllerSupport_RightHapticsTesting"			"Právě pulzují pravé plochy hmatové odezvy. Pokračujte stiskem tlačítka A:"
	"SettingsControllerSupport_TestingComplete"				"Test byl dokončen!"
	"SettingsController_FirmwareRecovery_Title"		"Proces obnovení firmwaru"
	"SettingsController_FirmwareRecovery_Body"		"1) Odpojte od počítače všechny ovladače Steam Controller.\n2) Z ovladače, který chcete obnovit, vyjměte baterie.\n3) Naplno stiskněte a podržte pravou spoušť ovladače a připojte jej zpět k počítači. \nPo tomto kroku by mělo vyskočit okno s upozorněním.\n4) Stiskněte tlačítko „ZAHÁJIT“."
	"SettingsController_FirmwareRecoveryWarning_Title"	"Proces obnovení firmwaru"
	"SettingsController_FirmwareRecoveryWarning_Body"	"Tento proces je určen pouze pro obnovení ovladačů, které se nepodařilo aktualizovat nebo je nenalezl klient služby Steam. Pokud svůj ovladač v klientu vidíte a nevyžaduje aktualizaci, znamená to, že používá nejnovější firmware."
	"Settings_Store"				"Obchod"
	"SettingsStore_FilterToggle"	"Zobrazovat všechny hry, bez ohledu na mé aktuální zařízení"
	"SettingsStore_Description1"	"Obchod služby Steam Vám bude zobrazovat pouze hry, které můžete hrát na tomto zařízení."
	"SettingsStore_Description2"	"Jako kritéria k filtrování kompatibilních her používáme Váš operační systém, připojené periferie a probíhající streamování prostřednictvím funkce Remote Play."
	"SettingsStore_Description3"	"Momentálně se Vám v obchodě služby Steam zobrazují hry, které ke svému hraní vyžadují"
	"SettingsStore_Description4"	"Pokud zaškrtnete následující pokročilou možnost, bude do obchodu přidána nabídka, pomocí které budete moci snadno přepínat mezi zobrazováním her, které můžete hrát na tomto zařízení, a celého katalogu služby Steam. U jednotlivých her pak mohou být poznámky, že je k jejich hraní vyžadována klávesnice a myš nebo funkce Remote Play."

	"SettingsStore_OSConfig_Win" "Windows (toto zařízení)"
	"SettingsStore_OSConfig_OSX" "OS X (toto zařízení)"
	"SettingsStore_OSConfig_SteamOS" "SteamOS (toto zařízení)"
	"SettingsStore_OSConfig_Linux" "Linux (toto zařízení)"
	"SettingsStore_XInputConfig" "Ovladač"
	"SettingsStore_SteampadConfig" "Ovladač Steam Controller"
	"SettingsStore_KeyboardConfig"	"Klávesnice a myš"
	"SettingsStore_RemoteOSConfig_Win" "Windows (Vaše zařízení pro streamování)"
	"SettingsStore_RemoteOSConfig_OSX" "OS X (Vaše zařízení pro streamování)"
	"SettingsStore_RemoteOSConfig_Linux" "SteamOS nebo Linux (Vaše zařízení pro streamování)"

	"Settings_ComingSoon"			"Tato funkce ještě není připravena, ale vyjde již brzy!"

	"SupportMessages_Title"			"Zpráva od podpory"
	"SupportMessages_Text"			"Obdrželi jste zprávu od podpory služby Steam."
	"SupportMessages_View"			"Zobrazit zprávu"

	"Search_Header"                 "Vyhledávání"
	"Search_NoResultsFound"			"Nebyly nalezeny žádné výsledky."

	"Search_NoInputEntered"			"Vložte hledaný text"
	"Search_SearchError"			"Během vyhledávání došlo k chybě"
	"Search_GamesICanPlay"			"Hry, které mohu hrát ({d:game_count})"
	"Search_GamepadGames"			"Podpora ovladače ({d:game_count})"
	"Search_OtherGames"				"Ostatní ({d:game_count})"

	"Debugger_PaintInfo"			"Zobrazit informace o barvě"
	"Debugger_Style"				"Styl"
	"Debugger_Computed"				"Vypočítáno"
	"Debugger_Measurements"			"Rozměry:"
	"Debugger_Misc"					"Různé:"
	"Debugger_Properties"			"Vlastnosti:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"Z XML/kódu"
	"Debugger_InheritedStyleHeader"	"Zděděn po"
	"Debugger_Save"					"Uložit všechny změny"
	"Debugger_Revert"				"Vrátit všechny změny"
	"Debugger_PanelStyleInvalid"	"Styl se během editování změnil! Stiskněte klávesu F5 pro načtení provedených změn"
	"Debugger_AnimationHeader"		"Snímky animace"
	"Debugger_DevInfo"				"Zobrazit vývojářské informace"

	"Store_Cart"					"KOŠÍK"
	"Store_Search"					"HLEDAT"
	"Store_Search_ViewResults"			"ZOBRAZIT VÝSLEDKY"
	"Store_AppName"					"{s:appname}"
	"Store_AvailableNow"			"Nyní dostupné"
	"Store_AvailableNowPackage"		"Nyní dostupné, obsahuje následující"
	"Store_ComingSoon"				"Již brzy"
	"Store_ComingSoon_Date"			"Již brzy – {s:release_date}"
	"Store_Available_Date"			"Dostupné {s:release_date}"
	"Store_Purchase"				"ZAKOUPIT"
	"Store_Description"				"POPIS"
	"Store_DescriptionOverview"		"Příběh a vlastnosti"
	"Store_DescriptionReadFull"		"Zobrazit celý popis"
	"Store_Details"					"DETAILY"
	"Store_Note"					"POZNÁMKA"
	"Store_RequiresOverview_StreamingAndController" "Vyžaduje domácí streamování a jiné zařízení"
	"Store_RequiresOverview_Streaming" "Vyžaduje domácí streamování"
	"Store_RequiresOverview_Controller" "Vyžaduje periférie"
	"Store_RequiresOverview_EarlyAccess" "Předběžný přístup"
	"Store_Requires_Streaming" "Pro hraní této hry na tomto zařízení je vyžadováno připojení prostřednictvím funkce Remote Play"
	"Store_Requires_Controller" "Pro hraní této hry na tomto zařízení je vyžadován ovladač Steam Controller nebo klávesnice a myš"
	"Store_LearnMore"			"Zjistit více"
	"Store_Reviews"					"RECENZE"
	"Store_ReviewsOverview"			"Hodnocení a recenze"
	"Store_ViewSystemRequirements"	"Zobrazit systémové požadavky"
	"Store_SupportedLanguages"		"Podporované jazyky"
	"Store_ViewLegal"				"Právní ujednání a info k DRM"
	"Store_Genres"					"Žánr"
	"Store_Metacritic"				"Hodnocení na Metacritic"
	"Store_MetacriticScore"			"{i:metacritic_score}"
	"Store_MetacriticScorePossible"	"/100"
	"Store_ErrorWhileLoadingApp"	"Služba Steam nemohla načíst data pro tento titul. Zkuste to prosím později."
	"Store_ScreenshotDescription"	"{s:appname} snímky obrazovky"
	"Store_SlideshowDescription"	"{s:item_name}"
	"Store_GenreTitle"				"Žánry"
	"Store_FullAppDescriptionTitle"	"Popis"
	"Store_SystemRequirementsTitle"	"Systémové požadavky"
	"Store_PCRequirementsHeader"	"<span class=\"Header\">PC požadavky</span>"
	"Store_MacRequirementsHeader"	"<span class=\"Header\">Mac požadavky</span>"
	"Store_LinuxRequirementsHeader"	"<span class=\"Header\">Požadavky pro Linux</span>"
	"Store_Minimum"					"<strong>Minimální</strong>"
	"Store_Recommended"				"<strong>Doporučené</strong>"
	"Store_FullLegalTitle"			"Právní ujednání a Správa digitálních práv (DRM)"
	"Store_DRMHeader"				"<span class=\"Header\">Poznámka k DRM</span><br>"
	"Store_LegalHeader"				"<span class=\"Header\">Právní ujednání</span><br>"
	"Store_EnterBirthday"			"Chcete-li pokračovat, zadejte své datum narození"
	"Store_AgeRestricted"			"Je nám líto, ale v současné době nejste oprávněni k prohlížení těchto materiálů."
	"Store_Unavailable"				"Obchod služby Steam je momentálně nedostupný. Zkuste to prosím znovu později."
	"Store_FeaturedDiscount"		"{i:featured_discount_pct}%"
	"Store_EarlyAccess"				"Toto je titul s předběžným přístupem, který je stále ve vývoji"

	"Store_Filter_AllGames"			"Všechny produkty"
	"Store_Filter_GamesICanPlay"	"Vše, co mohu hrát"
	"Store_Filter_GamepadGames"		"Podpora ovladače"

	"Store_Platform_Windows"		"Windows"
	"Store_Platform_Mac"			"Mac"
	"Store_Platform_Linux"			"SteamOS + Linux"
	"Store_Platform_StreamingVideo"		"Videa"
	"Store_Category_FullController" 	"Podpora herního ovladače"
	"Store_Category_Controller"		"Podpora klasického herního ovladače"
	"Store_Category_SteamController"	"Nativní podpora"
	"Store_Category_LegacyController"	"Podpora klasického herního ovladače"
	"Store_Category_Achievements"	"Achievementy"
	"Store_Category_Cloud"			"Steam Cloud"
	"Store_Category_Singleplayer"	"Jeden hráč"
	"Store_Category_Multiplayer"	"Více hráčů"
	"Store_Category_Coop"			"Kooperace"
	"Store_Category_Leaderboards"	"Žebříčky"

	"Store_Friends"					"KOMUNITA"
	"Store_AchievementsGame"		"{i:achievements_game_count} achievementů"
	"Store_FriendsPlayGame"			"{i:friend_play_count} přátel vlastní tuto hru"
	"Store_FriendPlaysGame"			"{i:friend_play_count} přítel vlastní tuto hru"
	"Store_FriendsWantGame"			"{i:friend_want_count} přátel chce tuto hru"
	"Store_FriendWantsGame"			"{i:friend_want_count} přítel chce tuto hru"
	"Store_FriendRecommended"		"Doporučeno přáteli ({i:friend_recommend_count})"
	"Store_FriendCommunityGroups"	"Hledat komunitní skupiny"
	"Store_FriendVisitForums"		"Zobrazit komunitní diskuze"
