 "tenfoot"
{
	"UI_Submit"	"Gửi"
	"Checkout_ShippingInfo_ShippingRestrictions_US"	"Lô hàng của bất kỳ mặt hàng vật lý không thể được chuyển giao cho APO/FPO/DPO/P.O. Hộp hàng chỉ có thể được chuyển giao cho 48 lục địa Hoa Kỳ. Hãy đảm bảo rằng địa chỉ của bạn chỉ gồm các ký tự latin."
	"Checkout_VerifyShippingInfo_Title" "Gợi ý địa chỉ giao hàng"
	"Checkout_ShippingInfo_ShippingAddressSuggestion" "Chúng tôi tìm thấy một gợi ý cho địa chỉ giao hàng của bạn"
	"Checkout_ShippingInfo_OurSuggestion" "Chúng tôi khuyến nghị:"
	"Checkout_ShippingInfo_YouEntered" "Bạn nhập:"
	"Checkout_ShippingInfo_OurSuggestionButton" "Dùng khuyến nghị của chúng tôi"
	"Checkout_ShippingInfo_YouEnteredButton" "Dùng lệnh bạn nhập"
	"Checkout_ShippingInfo_cannot_ship" "Chúng tôi không thể giao hàng tới địa chỉ bạn đã nhập."
	"Checkout_ShippingInfo_cannot_ship_fields_too_long" "Chúng tôi không thể giao hàng tới địa chỉ bạn cung cấp do một phần địa chỉ quá dài. Tổng tên và mỗi ô địa chỉ chỉ có thể chứa tối đa 35 ký tự."
	"Checkout_ShippingInfo_cannot_ship_missing_fields" "Chúng tôi không thể vận chuyển đến địa chỉ bạn đã cung cấp vì phần địa chỉ bị thiếu hoặc có vẻ không hợp lệ."
	"Checkout_ShippingInfo_cannot_ship_no_apo_fpo_po" "Chúng tôi không thể vận chuyển đến địa chỉ hộp P.O., APO, FPO hoặc DPO."
	"Checkout_ShippingInfo_cannot_ship_invalid_characters" "Chúng tôi không thể vận chuyển đến địa chỉ bạn đã nhập vì nó chưa chữ cái không thuộc hệ latin."
	"Checkout_ShippingInfo_cannot_ship_us_territories" "Chúng tôi không thể giao tới địa bạn cung cấp do mã bưu điện bạn cung cấp không thuộc 48 bang lục địa Hoa Kỳ."
	"Checkout_ShippingInfo_cannot_ship_unsupported_postal_code" "Chúng tôi không thể giao tới địa bạn cung cấp do số bưu điện của bạn ở vùng đặc biệt mà chúng tôi không thể chuyển tới."


	"Checkout_Review_Title"						"Kiểm tra & Thanh toán"
	"Checkout_Review_Purchase"					"Thanh toán"
	"Checkout_Review_EditPayment"				"Sửa hình thức thanh toán"
	"Checkout_Review_AgreeTerms"				"Tôi đồng ý với các điều khoản trong bản Điều khoản người đăng kí Steam (cập nhật lần cuối 16/3/2015.)"
	"Checkout_Review_AgreeTerms2"				"Tôi đồng ý với các điều khoản trong bản Điều khoản người đăng ký Steam (cập nhật lần cuối {s:ssa_last_update}.)"
	"Checkout_Review_PaymentMethod"				"Phương thức thanh toán"
	"Checkout_Review_GiftOptions"				"Tùy chọn quà tặng"
	"Checkout_Review_BillingAddress"			"Địa chỉ thanh toán"
	"Checkout_Review_ShippingAddress"			"Địa chỉ chuyển hàng"
	"Checkout_Review_Phone"						"Điện thoại"
	"Checkout_Review_Subtotal"					"Tổng phụ"
	"Checkout_Review_Shipping"			"Giao hàng và vận chuyển"
	"Checkout_Review_Tax"						"Thuế"
	"Checkout_Review_Total"						"Tổng cộng"
	"Checkout_Review_NoGift"					"Không, việc mua hàng này là cho tài khoản của bạn."
	"Checkout_Review_CreditCard"				"{s:card_type} kết thúc bởi {s:card_last4}"
	"Checkout_Review_GiftSend"					"Quà bạn mua cho {s:giftee} sẽ được gửi sau khi bạn hoàn tất thanh toán."
	"Checkout_Review_GiftKept"					"Các vật phẩm trong giỏ hàng sẽ được lưu trữ trong kho đồ Steam của bạn, dùng để gửi hoặc kích hoạt sau."
	"Checkout_Review_VAT"						"Mọi giá đã bao gồm VAT (nếu có)"
	"Checkout_Review_ViewSSA"					"XEM SSA"
	"Checkout_Review_SecurityCode"		"Mã bảo mật cho {s:payment_method_cvv}"
	"Checkout_Review_Update_Billing_Info_Title"		"Lưu"
	"Checkout_Review_Update_Billing_Info_Continue_Button"		"Lưu"
	"Checkout_Review_ConvertedTotal"						"Bạn sẽ bị tính phí"

	"Checkout_Confirmation_Title"				"Cảm ơn bạn vì đã mua hàng!"
	"Checkout_Confirmation_ReceiptEmail"		"Một hóa đơn sẽ được gửi tới email của bạn ngay tức thì."
	"Checkout_Confirmation_ToAccessGames"		"Vật phẩm gửi qua đường kĩ thuật số của bạn giờ đã được đăng kí vào tài khoản của bạn trên Steam. Để truy các trò chơi này, chỉ cần đơn giản viếng thăm thư viện trò chơi của bạn trong Steam và cài chúng bất cứ khi nào bạn sẵn sàng."
	"Checkout_Confirmation_FundsAdded"			"Tiền của bạn đã sẵn sàng để dùng ngay lập tức, và một hóa đơn sẽ được gửi qua email ngay tức thì."
	"Checkout_Confirmation_ReceiptTextHeader"	"Hóa đơn mua hàng của bạn"
	"Checkout_Confirmation_ReceiptText"			"Việc xác nhận việc mua hàng của bạn được cung cấp phía dưới đây. Thông tin này cũng sẽ được gửi email tới bạn ngay tức thì."
	"Checkout_Confirmation_AccountName"			"Tên tài khoản"
	"Checkout_Confirmation_Total"				"Tổng cộng"
	"Checkout_Confirmation_Code"				"Mã xác nhận"
	"Checkout_Confirmation_GoToLibrary"			"Đến thư viện của bạn"
	"Checkout_Confirmation_ReturnToStore"		"Quay lại cửa hàng"
	"Checkout_Confirmation_ReturnToMarket"		"Quay về Chợ cộng đồng"
	"Checkout_Confirmation_ReturnTransaction"	"Trở lại việc chuyển khoản của bạn"
	"Checkout_Confirmation_Update_Billing_Info_Title"	"Thông tin hóa đơn của bạn đã được lưu!"
	"Checkout_Confirmation_Update_Billing_Info_Description"	"Thông tin hóa đơn của bạn đã được lưu để mua hàng trong tương lai."
	"Checkout_Confirmation_Pending_Title"	"Việc mua hàng của bạn hiện đang bị hoãn."
	"Checkout_Confirmation_Pending_Description"		"Quá trình mua hàng của bạn hiện đang diễn ra và đang chờ thanh toán từ bên xử lý hoặc ngân hàng của bạn. Việc xác nhận có thể mất đến vài ngày. Valve sẽ gửi hóa đơn đến địa chỉ email của bạn khi đã nhận được tiền cho đơn hàng này. Trong thời gian này bạn có thể tiếp tục mua các trò chơi khác, nhưng sẽ không thể mua lại các sản phẩm đang chờ thanh toán trong lần giao dịch này."

	"Checkout_AddFunds_Title"					"Nạp tiền vào ví của bạn"
	"Checkout_AddFunds_Description"				"Số tiền trong Ví Steam có thể được dùng để mua bất kì trò chơi nào trên Steam hoặc trong trò chơi hỗ trợ giao dịch qua Steam."
	"Checkout_AddFunds_Minimum"					"Yêu Cầu Tối Thiểu"
	"Checkout_AddFunds_AddAmount"				"Thêm {s:amount}"

	"Checkout_MicroTxnAuth_Title"				"Giao dịch Steam"
	"Checkout_MicroTxnAuth_Description"			"{s:game} yêu cầu xác thực cho những giao dịch sau."
	"Checkout_MicroTxnAuth_AddFunds"			"Nạp tiền"
	"Checkout_MicroTxnAuth_UpdateBillingInfo"	"Cập nhật thông tin thanh toán"
	"Checkout_MicroTxnAuth_Approve"				"Đồng ý giao dịch"
	"Checkout_MicroTxnAuth_Cancel"				"Hủy giao dịch"
	"Checkout_MicroTxnAuth_PayWithWallet"	"Tiếp tục chi trả bằng ví Steam"
	"Checkout_MicroTxnAuth_SubscriptionText"	"Steam sẽ tự động tính phí bằng hình thức thanh toán được lưu khi bạn làm mới đăng ký thuê bao sản phẩm. Nếu bạn không có thông tin thanh toán được lưu, Steam sẽ dùng quỹ tiền còn lại trong ví Steam."

	"Checkout_MicroTxnAuth_Error"				"Đã có lỗi xảy ra trong khi tải thông tin về giao dịch Steam cho trò chơi này . Xin vui lòng thử lại."
	"Checkout_MicroTxnAuth_Quantity"			"SL {i:quantity}"
	"Checkout_MicroTxnSubscription"                                                          "Bạn sẽ bị tính {m:cost} sau mỗi {d:frequency} {s:time}"
	"Checkout_MicroTxnSubscriptionGame"                                                      "Tính phí {m:cost} mỗi {d:frequency} {s:time}"
	"Checkout_MicroTxnSubscriptionYears"                               "năm"
	"Checkout_MicroTxnSubscriptionMonths"                          "tháng"
	"Checkout_MicroTxnSubscriptionWeeks"                            "tuần"
	"Checkout_MicroTxnSubscriptionDays"                                "ngày"

	"Trailer_Slideshow_Error"					"Không thể tải trailer vào lúc này"

	"Library_ContentTitle"	"Thư viện"
	"Library_RecentlyPlayed"	"ĐƯỢC CHƠI GẦN ĐÂY"
	"Library_ViewAll"		"XEM TOÀN BỘ"
	"Library_Games"			"TRÒ CHƠI"
	"Library_Screenshots"	"ẢNH CHỤP"
	"Library_ViewAll_Screenshots"	"XEM TẤT CẢ"
	"Library_Movies"		"PHIM"
	"Library_Music"			"ÂM NHẠC"
	"Library_Downloads"	"Tải xuống"
	"Library_ViewAll_Music"	"XEM TẤT CẢ"
	"Library_Details_LinksAndMore"	"ĐƯỜNG DẪN VÀ HƠN NỮA"
	"Library_Details_Achievements"	"THÀNH TỰU {i:num_achievements_completed}/{i:num_achievements}	"
	"Library_Details_Guides"	"HƯỚNG DẪN"
	"Library_Details_GuidesWithTotal"	"HƯỚNG DẪN <span class=\"NumberElement\">{i:num_guides}</span>"
	"Library_Details_Play"		"CHƠI"
	"Library_Details_Watch"		"XEM"
	"Library_Details_PlayVR"		"CHƠI TRONG CHẾ ĐỘ VR"
	"Library_Details_Play2D"		"CHƠI TRONG DESKTOP"
	"Library_Details_PlayTheatre" "CHẠY CHẾ ĐỘ RẠP PHIM"
	"Library_Details_Stream"		"PHÁT TRỰC TUYẾN"
	"Library_Details_Controller"	"STEAM CONTROLLER"
	"Library_Details_SharingStatus" "CHIA SẺ BỞI"
	"Library_Details_SharingInUse"	"HIỆN DÙNG BỞI"
	"Library_Details_SharingHeader" "{s:sharing_header}"
	"Library_Details_SharingUser" "{s:sharing_user}"

	"Library_Details_ComingSoon"	"SẮP RA MẮT"
	"Library_Details_Preload"	"TẢI TRƯỚC"
	"Library_Details_Preloaded"	"ĐÃ NẠP TRƯỚC"
	"Library_Details_PrePurchase"	"ĐẶT MUA TRƯỚC"
	"Library_Details_ActivateGuestPass"	"KÍCH HOẠT"
	"Library_Details_Install"		"CÀI ĐẶT"
	"Library_Details_Downloading"		"ĐANG TẢI XUỐNG"
	"Library_Details_Updating"		"ĐANG CẬP NHẬT"
	"Library_Details_Validating"	"ĐANG XÁC NHẬN"
	"Library_Details_Preloading"	"ĐANG TẢI TRƯỚC"
	"Library_Details_Disabled" "KHÔNG CÓ SẴN"
	"Library_Details_Update"	"CẬP NHẬT"
	"Library_Details_Download"		"TẢI VỀ"
	"Library_Details_CancelValidation"	"HỦY"
	"Library_Details_Launch"		"CHẠY"
	"Library_Details_LaunchVR"		"KHỞI ĐỘNG TRONG VR"
	"Library_Details_LaunchVROverlay" "KHỞI ĐỘNG LỚP PHỦ VR"
	"Library_Details_Launch2D"		  "KHỞI ĐỘNG TRONG DESKTOP"
	"Library_Details_Launching"		"ĐANG KHỞI ĐỘNG"
	"Library_Details_Running"		"THOÁT TRÒ CHƠI"
	"Library_Details_Purchase"		"MUA"
	"Library_Details_Renew"			"LÀM MỚI"
	"Library_Details_FriendsWhoPlay"	"BẠN BÈ ĐÃ DÙNG QUA"
	"Library_Details_FriendsPlayingNow"	"BẠN BÈ ĐANG CHƠI"
	"Library_Details_ViewFriendsWhoPlay"	"XEM TẤT CẢ"
	"Library_Details_Workshop"		"WORKSHOP"
	"Library_Details_Screenshots"		"ẢNH CHỤP MÀN HÌNH ({i:sscount})"
	"Library_Details_RecentNews"	"TIN GẦN ĐÂY"
	"Library_Details_Achievements_MostRecent" "GẦN ĐÂY NHẤT"
	"Library_Details_Achievements_SoClose"	"RẤT GẦN..."
	"Library_Details_Achievements_MoreUnachieved"	"THÊM MỤC CHƯA ĐẠT"
	"Library_Details_Purchased"	"ĐÃ MUA"
	"Library_Details_PurchasedValue"	"{t:s:purchased_date}"
	"Library_Details_YouvePlayed"	"BẠN ĐÃ CHƠI"
	"Library_Details_LastPlayed"	"LẦN CHƠI CUỐI"
	"Library_Details_LastPlayedValue"	"{t:r:t:lastplayed}"
	"Library_Details_YouveWatched"	"BẠN ĐÃ XEM"
	"Library_Details_LastWatched"	"LẦN XEM GẦN NHẤT"
	"Library_Details_SteamCloud"	"STEAM CLOUD"
	"Library_Details_SteamCloudValue"	"{s:cloud_status}"
	"Library_Details_RentalRemaining"	"THỜI GIAN THUÊ CÒN LẠI"
	"Library_Details_RentalInfo"	"THÔNG TIN THUÊ"
	"Library_Details_RentalInfo_BodyActivated"	"Thời hạn thuê để xem đã được kích hoạt. Bạn hiện có tới {s:expiration} để xem xong video này."
	"Library_Details_RentalInfo_Body"	"Bạn có tới {s:expiration} để bắt đầu xem video này. Một khi bắt đầu, bạn sẽ có 48 tiếng để hoàn thành."
	"Library_Details_RentalRemainingValue"	"{t:r:l:t:timeremaining}"
	"Library_Details_RentalExpiredValue"	"Thời gian thuê cho video này của bạn đã hết"
	"Library_Details_Minutes"	"{i:minutes} phút"
	"Library_Details_Hours"		"{i:hours} giờ"
	"Library_Details_MinutesSingular"	"{i:minutes} phút"
	"Library_Details_HoursSingular"		"{i:hours} giờ"
	"Library_Details_Synchronized"	"Đã đồng bộ"
	"Library_Details_Syncing"	"Đang đồng bộ"
	"Library_Details_NeedsSync"	"Cần phải đồng bộ"
	"Library_Details_SyncingConflict"	"Sai lệch"
	"Library_Details_CloudUnknown"	"Không rõ"
	"Library_Details_DownloadableContent"	"Mua sắm nội dung tải xuống"
	"Library_Details_LibraryDetails"	"{s:apptype} của bạn"
	"Library_Details_GameStorePage"		"{s:apptype} - Trang cửa hàng"
	"Library_Details_GameHubPage"		"{s:apptype} - Trang trung tâm"
	"Library_Details_GameForums"		"Thảo luận cộng đồng"
	"Library_Details_LegacyCDKey"		"Xem CD Key"
	"Library_Details_Support"		"Hỗ trợ"
	"Library_Details_Settings"			"Quản lý - {s:apptype}"
	"Library_Details_SetCategory"		"Thiết lập hạng mục..."
	"Library_Details_SetLanguage"		"Chọn ngôn ngữ..."
	"Library_Details_IncludeInVR"		"Có trong thư viện VR"
	"Library_Details_DeleteLocalContent"	"Gỡ cài đặt..."
	"Library_Details_DeleteShortcut"	"Xóa lối tắt..."
	"Library_Details_ChooseIcon"	"Đổi biểu tượng..."
	"Library_Details_ChooseIconHeader"	"Thay đổi biểu tượng lối tắt"
	"Library_Details_ChooseIconText"	"Chọn một biểu tượng mới cho lối tắt"
	"Library_Details_ChangeShortcutName"	"Thay đổi tên lối tắt..."
	"Library_Details_DefaultIcon"	"Khôi phục biểu tượng mặc định"
	"Library_Details_RemoveIcon"	"Bỏ biểu tượng tự tạo..."
	"Library_Details_Confirm_RemoveIconTitle" "Bỏ biểu tượng?"
	"Library_Details_Confirm_RemoveIconBody" "Bỏ biểu tượng tự tạo bạn đã gán?"
	"Library_Details_RemoveIcon_Confirm"	"CÓ"
	"Library_Details_RemoveIcon_Cancel"	"HỦY"
	"Library_Details_Settings_Title"		"Thiết lập {s:appname}"
	"Library_Details_StorePage"		"Xem trang cửa hàng"
	"Library_Details_FirmwareRecover" 	"Hồi phục firmware Steam Controller"
	"Library_Details_WithOverlay"		"Kích hoạt lớp phủ cho trò chơi không thuộc Steam"

	"Library_Details_CommunityContent_All"				 "Tất cả"
	"Library_Details_CommunityContent_Screenshots"		 "Ảnh chụp"
	"Library_Details_CommunityContent_Artwork"			 "Tác phẩm"
	"Library_Details_CommunityContent_Videos"			 "Video"
	"Library_Details_CommunityContent_Broadcasts"		 "Phát sóng"
	"Library_Details_CommunityContent_Workshop"			 "Workshop"
	"Library_Details_CommunityContent_News"				 "Tin tức"
	"Library_Details_CommunityContent_Guides"			 "Hướng dẫn"
	"Library_Details_CommunityContent_Reviews"			 "Nhận xét"
	

	"Controller_FirstTimeLaunch_String1"	"Đây là lần đầu bạn chơi trò này"
	"Controller_FirstTimeLaunch_String2"	"với Steam Controller. Ấn"
	"Controller_FirstTimeLaunch_String3"	"nút Steam để chọn cách gán phím."
	"Controller_NewController_ConnectedToast1"	"Đã phát hiện một tay cầm"
	"Controller_NewController_ConnectedToast2"	"và hiện đã sử dụng được."
	"Controller_WirelessIssue1"	"Có vẻ Steam Controller của bạn đang"
	"Controller_WirelessIssue2"	"gặp vấn đề kết nối."
	"Controller_WirelessIssue3"	"Nhấn nút Steam để được hỗ trợ."
	"Controller_WirelessIssue_Footer" "BỎ QUA"

	"Controller_Registration_Title"		"ĐĂNG KÝ TAY CẦM"
	"Controller_Registration_Desc"		"Đăng ký Steam Controller của bạn liên kết với tài khoản Steam, và cho dù bạn đi đâu thì thiết lập tay cầm cũng đi theo đó."
	"Controller_Registration_Name"		"Tên tay cầm:"
	"Controller_Registration_Submit"	"Đăng ký vào tài khoản này"
	"Controller_Registration_Cancel"	"Khoan đã, đây không phải tay cầm của tôi"
	"Controller_Registration_Guest"		"Dùng tài khoản khách"
	"Controller_Registration_SubDesc"	"Bạn có thể cập nhật mục này bất cứ lúc nào trong thiết lập Big Picture."
	"Controller_Registration_GuideBrightness"	"Độ sáng ánh đèn của tay cầm:"
	"Controller_Registration_LEDHue"			"Màu ánh sáng tay cầm:"
	"Controller_Registration_LEDSaturation"			"Độ bão hòa ánh sáng tay cầm:"
	"Controller_Registration_AbortTitle"	"Kết Thúc Đăng Kí"
	"Controller_Registration_AbortDesc"		"Tạm thời, chúng ta sẽ sử dụng thiết lập từ tài khoản {s:accountname}. Lần tới khi bạn đăng nhập vào tài khoản của mình, chúng ta sẽ cài đặt tay cầm của bạn nhé."
	"Controller_Registration_MigrateFail"		"Di chuyển thất bại"
	"Controller_Registration_MigrateFailDesc"	"Chúng tôi gặp phải một vấn đề. Vui lòng thử đăng ký lại lúc sau. Hiện tại, chúng tôi sẽ đăng nhập bạn vào tài khoản khách."
	"Controller_Registration_GuestTitle"	"Sử dụng tài khoản khách"
	"Controller_Registration_GuestDesc"		"Ok, chúng tôi sẽ dùng thiết lập cấu hình từ tài khoản {s:accountname}."
	"Controller_Registration_ProgressTitle"	"Đang đăng ký..."
	"Controller_Registration_Personalize_Title" "CÁ NHÂN HÓA TAY CẦM CỦA BẠN"
	"Controller_Registration_Personalize_Submit" "Gửi"
	"Controller_Registration_Personalize_Cancel" "Hủy"
	"Controller_Registration_Migrating_Title" "ĐANG CHUYỂN THIẾT LẬP..."
	"Controller_Registration_Selecting_Title" "CHỌN TÀI KHOẢN CHO TAY CẦM"
	"Controller_Registration_Selecting_Desc" "Chúng tôi chưa thấy tay cầm của bạn trên tài khoản này bao giờ. Bạn có muốn đăng ký nó không, hoặc dùng thiết lập từ tài khoản khác."
	"Controller_Registration_Selecting_Account"	"Dùng thiết lập từ: {s:selaccountname}"
	"Controller_Registration_FirmwareUpdate_Title"	"Yêu cầu cập nhật firmware"
	"Controller_Registration_FirmwareUpdate_Desc" "Để dùng tính năng cá nhân hóa Steam Controller và chia sẻ, bạn cần phải cập nhật firmware."
	"Controller_Registration_FirmwareUpdateAborted_Desc"	"Lần tới khi bạn dùng tay cầm với firmware mới nhất, chúng ta sẽ cài đặt tay cầm nhé. Còn bây giờ, chúng tôi sẽ đăng nhập bạn vào tài khoản khách."
	"Controller_Remigration_Title"		"Yêu cầu chuyển dời lại thiết lập tay cầm"
	"Controller_Remigration_Desc"		"Chúng tôi đã sửa một lỗi tay cầm liên quan đến việc di chuyển thiết lập tay cầm cho các trò chơi không thuộc Steam. Chọn OK để thực hiện lại quá trình di chuyển."
	"Controller_Remigration_Cancel"		"Tôi sẽ làm vào lần sau"

	"Controller_Registration_Firmware_Submit"	"OK"

	"Controller_OptOut_Title"			"Đã tắt hỗ trợ thiết lập"
	"Controller_OptOut_Desc"			"Hỗ trợ thiết lập cho {s:controllertype} hiện đang được tắt. Chức năng hỗ trợ thiết lập {s:controllertype} phải được bật trong thiết lập tay cầm chính của Steam. Bản thân trò chơi cũng phải bật hỗ trợ tay cầm trong tùy chỉnh của nó."

	"Controller_NotAttached_Title"		"Không có tay cầm gắn vào"
	"Controller_NotAttached_Desc"		"Vui lòng gắn tay cầm vào để thiết lập nó"

	"Controller_Config_Offline_Title"	"Thay đổi thiết lập khi ngắt mạng"
	"Controller_Config_Offline_Desc"	"Bạn hiện đang rời mạng. Thiết lập được nạp gần đây nhất của bạn có thể chỉnh sửa được, nhưng mọi thay đổi sẽ bị mất khi trực tuyến trở lại. Các thay đổi này sẽ được lưu lại một bản trên máy."

	"Controller_Config_FailedLoad"			"Tùy chỉnh thất bại"
	"Controller_Config_FailedLoad_Desc"		"Chúng tôi không thể tải tùy chỉnh của bạn vào lúc này. Vui lòng thử lại sau."
	"Controller_Config_CommFailedLoad"		"Tải về thất bại"
	"Controller_Config_CommFailedLoad_Desc"	"Chúng tôi hiện không thể tải thiết lập từ cộng đồng vào lúc này. Vui lòng thử lại sau."

	"Library_Details_ValidateLocalContent"	"Xác nhận nội dung"
	"Library_Details_KillApp"		"Thoát ({s:apptype})"
	"Library_Details_NewsDate"		"{t:l:date}"
	"Library_Details_NewsByline"	"{s:feed}"
	"Library_Details_ViewNewsPost"	"XEM BÀI TIN TỨC"
	"Library_Details_ScreenshotHowTo1"	"Phím tắt khi chơi được gán qua thiết lập tổ hợp phím tay cầm"
	"Library_Details_ScreenshotHowTo2"	"Lối tắt hình chụp trong trò chơi"
	"Library_Details_ManageScreenshots"	"Quản lý ảnh chụp"
	"Library_Details_ViewGameBadge"	"XEM HUY HIỆU"
	"Library_Details_ViewAllScreenshots"	"Xem tất cả ảnh chụp ({s:sscount})"
	"Library_Details_ViewAllAchievements"	"XEM TẤT CẢ"
	"Library_Details_ViewAllGuides"			"XEM TẤT CẢ HƯỚNG DẪN"
	"Library_Details_ViewGuides"			"XEM HƯỚNG DẪN"
	"Library_Details_ViewAllWorkshopItems"		"XEM TẤT CẢ"
	"Library_Details_ViewCommunityHub"			"XEM NỘI DUNG CỘNG ĐỒNG"
	"Library_Details_CommunityContentHeadline"			"NỘI DUNG CỘNG ĐỒNG"
	"Library_Details_NotAvailablePlatform"			"KHÔNG CÓ TRÊN {s:currentos}"
	"Library_Details_AvailableOnPlatforms"		"Có mặt trên {s:platformlist}"

	"Library_Details_UnavailableOnPlatform_HowToStream_Title"		"PHÁT SÓNG {s:apptype}"
	"Library_Details_UnavailableOnPlatform_HowToStream_Desc"		"{s:apptype_lowercase} không chạy trên {s:currentos}, nhưng nếu bạn đăng nhập Steam trên máy gần đó với hệ điều hành được hỗ trợ ({s:platformlist}), bạn có thể phát sóng {s:apptype_lowercase} qua mạng nối dây."
	"Library_Details_GameNotDesignedForControllerWarning_Title"		"YÊU CẦU THIẾT LẬP TAY CẦM"
	"Library_Details_GameNotDesignedForControllerWarning_Desc"		"Trò chơi này không thiết kế cho tay cầm, nhưng bạn có thể chơi bằng Steam Controller. Trò chơi có thể hiện gợi ý bằng nút bàn phím trong khi chơi."
	"Library_Details_GameNotDesignedForControllerWarning_Desc_Detail"		"Trò chơi này không được thiết kế để dùng với tay cầm, nhưng bạn có thể chơi nó với Steam Controller. Trò chơi có thể hiện các gợi ký dựa theo bàn phím trong khi chơi.\n\nKhi đang chơi, bạn có thể ấn nút Steam bất kỳ lúc nào để bật lớp phủ lên về tùy chỉnh thiết lập tay cầm của mình."
	"Library_Details_GameDesignKeyboardMouseWarning_Title"		"TRÒ CHƠI DÙNG CHUỘT/BÀN PHÍM CHỦ YẾU"
	"Library_Details_GameDesignKeyboardMouseWarning_Desc"		"Trò chơi này phụ thuộc nhiều vào sử dụng chuột/bàn phím."
	"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Title"		"CẦN CHUỘT/BÀN PHÍM"
	"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc"		"Nhà phát triển trò chơi này đã thiết kế một giao diện mà cần phải dùng tới bàn phím và/hoặc chuột để tương tác một phần của trò chơi."
	"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc_Detail"		"Nhà phát triển trò chơi này đã thiết kế một giao diện mà cần phải dùng tới bàn phím và/hoặc chuột để tương tác một phần của trò chơi. Ví dụ, trò chơi có thể phần khởi chạy hoặc giao diện trong trò chơi vốn không thể tương tác bằng tay cầm được."
	"Library_Details_OverlayDisabledWarning_Title"		"ĐÃ TẮT LỚP PHỦ STEAM"
	"Library_Details_OverlayDisabledWarning_Desc"		"Lớp phủ Steam hiện được tắt. Các thiết lập và một số tính năng Steam Controller trong trò chơi sẽ không khả dụng."
	"Library_Details_OverlayDisabledWarning_Desc_Detail"		"Bạn cần lớp phủ Steam để có thể tùy chỉnh Steam Controller của bạn trong trò chơi, cũng như để dùng một số chức năng khác như bảng điều khiển màn hình. Vui lòng kích hoạt lớp phủ Steam để có thể tận hưởng đầy đủ chức năng của tay cầm."
	"Library_Details_VRIncorrectControllerWarning_Title"		"TAY CẦM KHÔNG KHỚP"
	"Library_Details_VRIncorrectControllerWarning_Desc"			"Ứng dụng VR này yêu cầu cách tương tác khác so với tay cầm hiện hoạt động của bạn. Một trong các yếu tố sau được yêu cầu:"

	"Library_Details_VRController_Tracked"						"Tay cầm cảm ứng động"
	"Library_Details_VRController_Gamepad"						"Tay cầm"
	"Library_Details_VRController_KBMouse"						"Bàn phím/Chuột"

	"Library_Details_VRPlayAreaWarning_Title"					"CẢNH BÁO KHU VỰC CHƠI"
	"Library_Details_VRPlayAreaWarning_Uncalibrated"			"Khu vực chơi của bạn hiện chưa được hiệu chỉnh. Vui lòng khởi chạy thiết lập phòng."
	"Library_Details_VRPlayAreaWarning_RoomScale"				"Trò chơi này thiết lập VR quy mô phòng, nhưng hiện tại khu vực chơi của bạn được chỉnh cho chỉ đứng thẳng."
	"Library_Details_VRPlayAreaWarning_NotEnoughRoom"			"Khu vực chơi của bạn không đáp ứng yêu cầu của trò chơi này. Trò chơi yêu cầu diện tích {s:requiredwidth}m x {s:requireddepth}m, trong khi đó diện tích của bạn hiện thời là {s:currentwidth}m x {s:currentdepth}m."
	
	"Library_Details_2DLaunchWarning_Title"				"CẢNH BÁO"
	"Library_Details_2DLaunchWarning_Desc"				"{s:gamename} không hỗ trợ VR. Nó sẽ hiện trên màn hình máy tính của bạn và có thể ảnh hưởng hiệu suất VR."
	"Library_Details_2DLaunchWarning_Desc_VRGame"				"{s:gamename} mặc định có hỗ trợ VR, nhưng bạn có thể khởi chạy phiên bản chạy trên màn hình máy tính. Bạn có muốn tiếp tục không?"

	"Library_Details_StreamingLaunchVR_Title"				"CẢNH BÁO"
	"Library_Details_StreamingLaunchVR_Desc"				"{s:gamename} chạy trong VR. Bạn có muốn chạy nó và bắt đầu xem từ {s:streamingclient}?"
	
	"Library_Details_OculusOnlyGameWarning_Title"				"CẢNH BÁO"
	"Library_Details_OculusOnlyGameWarning_Desc" "{s:gamename} sẽ khởi động bên ngoài môi trường SteamVR. Bạn có thể phải bỏ kính thực tế ảo của bạn để quay trở lại Steam."

	"Library_Details_CloseVRGame_Title"					"Thoát?"
	"Library_Details_CloseVRGame_Desc"					"Vui lòng xác thực rằng bạn muốn thoát khỏi ứng dụng VR hiện dùng."

	"Library_Details_IncorrectVRControlsWarning_Title"				"CẢNH BÁO"
	"Library_Details_IncorrectVRControlsWarning_Desc"				"{s:gamename} không hỗ trợ tay cầm mà bạn hiện đang dùng."

	"Library_Details_IncorrectSDKWarning_Title"				"CẢNH BÁO"
	"Library_Details_IncorrectSDKWarning_Desc"		"{s:gamename} không hỗ trợ kính thực tế ảo đang hoạt động của bạn."

	"Library_Details_IncorrectVRPlayAreaWarning_Title"				"CẢNH BÁO"
	"Library_Details_IncorrectVRPlayAreaWarning_Uncalibrated"		"Khu vực chơi của bạn hiện chưa được hiệu chỉnh. Chọn OK để khởi chạy thiết lập phòng."
