"tenfoot"
{
"UI_Submit"	"Gửi"
"[english]Music_Settings_Notification_Header"	"Notifications"
"Music_Settings_Playlist_Now_Playing"	"Hiển thị khi một bài nhạc mới bắt đầu"
"[english]Music_Settings_Playlist_Now_Playing"	"Display when a new track begins"
"Music_Settings_Logging_Header"	"Ghi chép lịch sử"
"[english]Music_Settings_Logging_Header"	"Logging"
"Music_Settings_Logging_Crawling"	"Lưu nhật kí quá trình quét"
"[english]Music_Settings_Logging_Crawling"	"Save scanning activity log"
"Music_Notification_Now_Playing"	"Đang chơi"
"[english]Music_Notification_Now_Playing"	"Now playing"
"Music_Notification_Now_Paused"	"Đang tạm dừng"
"[english]Music_Notification_Now_Paused"	"Now paused"
"SteamUI_StreamClient_Failed_DirectX"	"Xin hãy cài đặt DirectX runtime từ trang web của Microsoft."
"[english]SteamUI_StreamClient_Failed_DirectX"	"Please install the DirectX runtime from Microsoft's website."
"SettingsAudio_Steam"	"Thiết lập âm thanh Steam"
"[english]SettingsAudio_Steam"	"Steam Audio Settings"
"SettingsAudio_Hardware"	"Thiết lập âm thanh hệ thống"
"[english]SettingsAudio_Hardware"	"System Audio Settings"
"SettingsAudio_Card"	"Card âm thanh bên trong và cổng"
"[english]SettingsAudio_Card"	"Internal Sound Card and Port"
"SettingsAudio_Profile"	"Biểu diễn âm thanh"
"[english]SettingsAudio_Profile"	"Sound Presentation "
"SettingsAudio_Port"	"Cổng ra âm thanh"
"[english]SettingsAudio_Port"	"Sound Output Port"
"SettingsAudio_AC3"	"AC3 Pass-through"
"[english]SettingsAudio_AC3"	"AC3 Pass-through "
"SettingsAudio_DTS"	"DTS Pass-through"
"[english]SettingsAudio_DTS"	"DTS Pass-through "
"Login_ShowPassword"	"HIỆN MẬT KHẨU"
"[english]Login_ShowPassword"	"SHOW PASSWORD"
"Login_HidePassword"	"ẨN MẬT KHẨU"
"[english]Login_HidePassword"	"HIDE PASSWORD"
"CreateAccount_Email_SameAsExisting"	"Địa chỉ email liên hệ này đã trùng với cái đã gắn liền với tài khoản này."
"[english]CreateAccount_Email_SameAsExisting"	"This contact email address already matches the one associated with this account."
"Profile_OpenFriendActivity"	"HOẠT ĐỘNG BẠN BÈ"
"[english]Profile_OpenFriendActivity"	"FRIEND ACTIVITY"
"Profile_OpenMyProfile"	"HỒ SƠ"
"[english]Profile_OpenMyProfile"	"PROFILE"
"Settings_RemoteClients_Bandwidth3000"	"3 MBit/s"
"[english]Settings_RemoteClients_Bandwidth3000"	"3 MBit/s"
"Settings_RemoteClients_Resolution480p"	"852x480 (480p)"
"[english]Settings_RemoteClients_Resolution480p"	"852x480 (480p)"
"Steam_OtherSessionPlaying_Title"	"Lỗi - Steam"
"[english]Steam_OtherSessionPlaying_Title"	"Error - Steam"
"Steam_OtherSessionPlaying_Text"	"Bạn đang đăng nhập trên một máy tính khác cũng đang chạy \"{s:existing_app}\".\nKhởi động \"{s:existing_app}\" tại đây sẽ ngắt phiên sử dụng kia khỏi Steam."
"[english]Steam_OtherSessionPlaying_Text"	"Your are logged in on another computer already playing \"{s:existing_app}\".\nLaunching \"{s:launching_app}\" here will disconnect the other session from Steam."
"Settings_RemoteControl"	"Điều khiển từ xa"
"[english]Settings_RemoteControl"	"Remote Control"
"SettingsRemoteControl_Title"	"Truy cập điều khiển từ xa"
"[english]SettingsRemoteControl_Title"	"Remote Control Access"
"SettingsRemoteControl_Text"	"Để dùng Steam điều khiển từ xa, một thiết bị cần phải nối cặp. Dưới đây, bạn có thể tìm danh sách các thiết bị bạn đã cặp với nhau hay chặn lại. Bạn có thể gỡ cặp hoặc bỏ chặn với bất kì thiết bị nào trong danh sách."
"[english]SettingsRemoteControl_Text"	"To remote control Steam, a device needs to be paired. Below, you can find a list of devices you have paired with or blocked. You may also unpair or unblock any of the devices in this list."
"SettingsRemoteControl_DevicesHeader"	"THIẾT BỊ"
"[english]SettingsRemoteControl_DevicesHeader"	"DEVICES"
"SettingsRemoteControl_Enable"	"Bật điều khiển từ xa"
"[english]SettingsRemoteControl_Enable"	"Enable Remote Control"
"SettingsRemoteControl_Item"	" "
"[english]SettingsRemoteControl_Item"	" "
"SettingsRemoteControl_Name"	"TÊN THIẾT BỊ"
"[english]SettingsRemoteControl_Name"	"DEVICE NAME"
"SettingsRemoteControl_NameUnknown"	"Thiết bị chưa đặt tên"
"[english]SettingsRemoteControl_NameUnknown"	"Unnamed Device"
"SettingsRemoteControl_Access"	"TRUY CẬP"
"[english]SettingsRemoteControl_Access"	"ACCESS"
"SettingsRemoteControl_Time"	"TRUY CẬP LẦN CUỐI"
"[english]SettingsRemoteControl_Time"	"LAST ACCESSED"
"SettingsRemoteControl_Time_Entry"	"{t:l:access_date}"
"[english]SettingsRemoteControl_Time_Entry"	"{t:l:access_date}"
"SettingsRemoteControl_TimeUnknown"	"Không rõ"
"[english]SettingsRemoteControl_TimeUnknown"	"Unknown"
"SettingsRemoteControl_Paired"	"CÓ CẶP"
"[english]SettingsRemoteControl_Paired"	"PAIRED"
"SettingsRemoteControl_Blocked"	"ĐÃ CHẶN"
"[english]SettingsRemoteControl_Blocked"	"BLOCKED"
"SettingsRemoteControl_Unpair"	"BỎ BẮT CẶP THIẾT BỊ NÀY"
"[english]SettingsRemoteControl_Unpair"	"UNPAIR THIS DEVICE"
"SettingsRemoteControl_Unblock"	"BỎ CHẶN THIẾT BỊ NÀY"
"[english]SettingsRemoteControl_Unblock"	"UNBLOCK THIS DEVICE"
"SettingsAudio_Failed"	"Thiết lập âm thanh không có sẵn. Không thể kết nối tới dịch vụ âm thanh."
"[english]SettingsAudio_Failed"	"Audio settings unavailable. Failed to connect to audio service. "
"Login_UpdatingSteamInformation"	"Đang cập nhật thông tin Steam"
"[english]Login_UpdatingSteamInformation"	"Updating Steam Information"
"Login_UpdatingUserConfiguration"	"Đang cập nhật cấu hình người dùng"
"[english]Login_UpdatingUserConfiguration"	"Updating User Configuration"
"Library_ViewAll_Music"	"XEM TẤT CẢ"
"[english]Library_ViewAll_Music"	"VIEW ALL"
"SettingsVoice_VoiceOutputtoInput"	"Dùng chung với đầu ra âm thanh"
"[english]SettingsVoice_VoiceOutputtoInput"	"Use for voice output too"
"OOBE_DisplaySettings_Title"	"Hiển thị"
"[english]OOBE_DisplaySettings_Title"	"Display"
"OOBE_DisplaySettings_Description"	"Vui lòng đièu chỉnh kích cỡ hình ảnh để phù hợp với màn hình của bạn."
"[english]OOBE_DisplaySettings_Description"	"Please adjust image size to fit your display."
"Login_Help"	"GIÚP ĐỠ ĐĂNG NHẬP"
"[english]Login_Help"	"LOGIN HELP"
"Login_SteamUnreachable_SteamUnavailable"	"Chúng tôi đang có vấn đề kết nối tới dịch vụ Steam. Xin vui lòng thử lại sau."
"[english]Login_SteamUnreachable_SteamUnavailable"	"We're having trouble connecting to the Steam service. Please try again later."
"ChangePassword_EnterConfirmationCodePlain"	"Mã xác nhận"
"[english]ChangePassword_EnterConfirmationCodePlain"	"Confirmation code"
"ChangePassword_ForgotPassword_Title"	"Quên mật khẩu"
"[english]ChangePassword_ForgotPassword_Title"	"Forgot Password"
"ChangePassword_ForgotPassword_Description"	"Trước khi hồi phục tài khoản của bạn, Steam cần xác thực danh tính của bạn. Xin vui lòng nhập tên tài khoản của bạn."
"[english]ChangePassword_ForgotPassword_Description"	"Before recovering your account, Steam needs to verify your identity. Please enter your account name."
"ChangePassword_ForgotPassword_AccountName"	"Tên tài khoản"
"[english]ChangePassword_ForgotPassword_AccountName"	"Account Name"
"ChangePassword_ForgotPassword_AccountDisabled"	"Tài khoản này đã bị đình chỉ. Xin vui lòng liên lạc đội hỗ trợ Steam."
"[english]ChangePassword_ForgotPassword_AccountDisabled"	"This account has been disabled. Please contact Steam Support."
"ChangePassword_ForgotPassword_AccountNotFound"	"Không tìm thấy tài khoản. Vui lòng nhập tên tài khoản sử dụng để đăng nhập vào Steam."
"[english]ChangePassword_ForgotPassword_AccountNotFound"	"Account not found. Please enter the account name used to login to Steam."
"ChangePassword_ForgotPassword_EmailProgress"	"Liên hệ với máy chủ Steam để gửi mã xác nhận tới email liên hệ."
"[english]ChangePassword_ForgotPassword_EmailProgress"	"Contacting Steam servers to send a confirmation code to contact email address."
"LoginHelp_Title"	"Cần giúp đỡ?"
"[english]LoginHelp_Title"	"Need some help?"
"LoginHelp_Description"	"Xin vui lòng dùng một trong các lựa chọn sau để phục hồi thông tin tài khoản của bạn."
"[english]LoginHelp_Description"	"Please select one of the following choices to recover your account information."
"LoginHelp_ForgotPassword"	"Tôi đã quên mật khẩu"
"[english]LoginHelp_ForgotPassword"	"I forgot my password"
"LoginHelp_ForgotAccountName"	"Tôi đã quên tên tài khoản"
"[english]LoginHelp_ForgotAccountName"	"I forgot my account name"
"ForgotAccountName_Type_Title"	"Quên tên tài khoản"
"[english]ForgotAccountName_Type_Title"	"Forgot Account Name"
"ForgotAccountName_Type_Description"	"Steam có thể tìm tên tài khoản của bạn nếu bạn biết địa chỉ email liên hệ của tài khoản, hay một mã sản phẩm bạn đã kích hoạt với tài khoản đó."
"[english]ForgotAccountName_Type_Description"	"Steam can find your account name if you know either the contact email address of the account, or a product code you activated with the account."
"ForgotAccountName_Type_Email"	"Địa chỉ email liên lạc"
"[english]ForgotAccountName_Type_Email"	"Contact email address"
"ForgotAccountName_Type_CDKey"	"Mã sản phẩm"
"[english]ForgotAccountName_Type_CDKey"	"Product code"
"ForgotAccountName_ContactEmail_Title"	"Email liên hệ"
"[english]ForgotAccountName_ContactEmail_Title"	"Contact Email Address"
"ForgotAccountName_ContactEmail_Description"	"Xin vui lòng nhập địa chỉ email liên hệ gắn liền với tài khoản Steam này."
"[english]ForgotAccountName_ContactEmail_Description"	"Please enter the contact email address associated with this Steam account."
"ForgotAccountName_ContactEmail_EmailAddress"	"Địa chỉ email liên lạc"
"[english]ForgotAccountName_ContactEmail_EmailAddress"	"Contact email address"
"ForgotAccountName_CDKey_Title"	"Mã sản phẩm"
"[english]ForgotAccountName_CDKey_Title"	"Product Code"
"ForgotAccountName_CDKey_Description"	"Xin vui lòng nhập mã sản phẩm bạn đã kích hoạt trong tài khoản Steam của bạn."
"[english]ForgotAccountName_CDKey_Description"	"Please enter the product code you activated in your Steam account."
"ForgotAccountName_CDKey_ProductCode"	"Mã sản phẩm"
"[english]ForgotAccountName_CDKey_ProductCode"	"Product code"
"ForgotAccountName_FindingAccounts_Title"	"Gần xong rồi..."
"[english]ForgotAccountName_FindingAccounts_Title"	"Almost there..."
"ForgotAccountName_FindingAccounts_Description"	"Chúng tôi đang tìm tài khoản của bạn."
"[english]ForgotAccountName_FindingAccounts_Description"	"We're searching for your account."
"ForgotAccountName_Fail_Title"	"Ôi không!"
"[english]ForgotAccountName_Fail_Title"	"Oh no!"
"ForgotAccountName_Fail_Description"	"Steam không tìm thấy tài khoản của bạn."
"[english]ForgotAccountName_Fail_Description"	"Steam could not find your account."
"ForgotAccountName_Fail_TryAgain"	"Thử lại"
"[english]ForgotAccountName_Fail_TryAgain"	"Try Again"
"ForgotAccountName_Success_Title"	"Kiểm tra email của bạn"
"[english]ForgotAccountName_Success_Title"	"Check Your Email"
"ForgotAccountName_Success_Description"	"Một email chứa tên tài khoản Steam của bạn đã được gửi đi. Một khi bạn có tên tài khoản của mình, bạn có thể vào Giúp đỡ đăng nhập một lần nữa để thiết lập lại mật khẩu của mình."
"[english]ForgotAccountName_Success_Description"	"An email containing your Steam account name has been sent to you. Once you have your account name, you can go to Login Help again to reset your password."
"ForgotAccountName_Cancel_Title"	"Quên tên tài khoản"
"[english]ForgotAccountName_Cancel_Title"	"Forgot Account Name"
"ForgotAccountName_Cancel_Description"	"Bạn có chắc chắn muốn hủy?"
"[english]ForgotAccountName_Cancel_Description"	"Are you sure you'd like to cancel?"
"Music_Library_Footer_ContextMenu"	"NHIỀU HƠN"
"[english]Music_Library_Footer_ContextMenu"	"MORE"
"Library_SelectCategory_Title"	"Chọn hạng mục"
"[english]Library_SelectCategory_Title"	"Select categories"
"Library_SelectCategory_CodeLabel"	"Chọn hạng mục cho {s:gamename}"
"[english]Library_SelectCategory_CodeLabel"	"Select categories for {s:gamename}"
"Library_SelectCategory_None"	"Không"
"[english]Library_SelectCategory_None"	"None"
"Library_SelectCategory_AddCategory"	"TẠO HẠNG MỤC MỚI..."
"[english]Library_SelectCategory_AddCategory"	"CREATE NEW CATEGORY..."
"Library_CreateCategory_Title"	"Tạo hạng mục mới"
"[english]Library_CreateCategory_Title"	"Create New Category"
"Library_CreateCategory_CodeLabel"	"Nhập hạng mục mới cho {s:gamename}"
"[english]Library_CreateCategory_CodeLabel"	"Enter a new category for {s:gamename}"
"SettingsVoice_InputPort"	"Cổng thu âm"
"[english]SettingsVoice_InputPort"	"Voice recording port"
"Settings_AlienFX"	"Alien FX"
"[english]Settings_AlienFX"	"Alien FX"
"Settings_AlienFXDescription"	"Chọn hiệu ứng dùng cho vùng phát sáng cho hộp Alienware của bạn."
"[english]Settings_AlienFXDescription"	"Select the effects to be applied to your Alienware case lighting zones."
"Settings_AlienFXHeader"	"Alien FX"
"[english]Settings_AlienFXHeader"	"Alien FX"
"Library_Details_PrePurchase"	"ĐẶT MUA TRƯỚC"
"[english]Library_Details_PrePurchase"	"PRE-PURCHASE"
"Library_Details_Preloading"	"ĐANG TẢI TRƯỚC"
"[english]Library_Details_Preloading"	"PRELOADING"
"Library_Details_Queued"	"XẾP HÀNG"
"[english]Library_Details_Queued"	"QUEUED"
"Music_Library_Setup_Footer_RemoveFromList"	"BỎ KHỎI DANH SÁCH"
"[english]Music_Library_Setup_Footer_RemoveFromList"	"REMOVE FROM LIST"
"Music_Library_Setup_Footer_BuildLibrary"	"TẠO THƯ VIỆN"
"[english]Music_Library_Setup_Footer_BuildLibrary"	"BUILD LIBRARY"
"CreateAccount_EmailTaken_ExistingAccount"	"Tìm tài khoản đã đăng kí với địa chỉ email này"
"[english]CreateAccount_EmailTaken_ExistingAccount"	"Find the existing account registered with this email address"
"CreateAccount_EmailTaken_NewAccount"	"Cứ tạo tài khoản mới với email này"
"[english]CreateAccount_EmailTaken_NewAccount"	"Create a new account with this email address anyway"
"CreateAccount_EmailTaken_NewEmail"	"Nhập một địa chỉ email khác"
"[english]CreateAccount_EmailTaken_NewEmail"	"Enter a different email address"
"VerifyEmail_Start_Title"	"Xác thực địa chỉ email của bạn"
"[english]VerifyEmail_Start_Title"	"Verify your email address"
"VerifyEmail_Start_Description"	"Các bước chỉ làm một lần này giúp chúng tôi duy trì an ninh cho tài khoản của bạn và cần thiết để mua hàng hay chia sẻ thư viện Steam với người dùng khác.\n\nChọn Tiếp để bắt đầu."
"[english]VerifyEmail_Start_Description"	"This one-time step helps us maintain the security of your account and is required in order to make purchases and share Steam libraries with other users.\n\nSelect Next to get started."
"VerifyEmail_Verifying_Title"	"Gần xong rồi..."
"[english]VerifyEmail_Verifying_Title"	"Almost there..."
"VerifyEmail_Verifying_Description"	"Chờ đó - chúng tôi đang gửi một email cho {s:emailaddress}."
"[english]VerifyEmail_Verifying_Description"	"Hang tight - we're sending an email message to {s:emailaddress}."
"VerifyEmail_Success_Title"	"Kiểm tra thư của bạn!"
"[english]VerifyEmail_Success_Title"	"Check your mail!"
"VerifyEmail_Success_Description"	"Một khi bạn nhấp vào đường dẫn bên trong thông điện nhận được tại {s:emailaddress} từ đội hỗ trợ Steam, địa chỉ của bạn sẽ được xác thực.\n\nCảm ơn vì đã giúp đỡ chúng tôi bảo vệ tài khoản của bạn."
"[english]VerifyEmail_Success_Description"	"Once you've clicked the link within the message you've received at {s:emailaddress} from Steam Support, your address will be verified.\n\nThanks for helping us protect your account. "
"VerifyEmail_Fail_Title"	"Ôi không!"
"[english]VerifyEmail_Fail_Title"	"Oh no!"
"VerifyEmail_Fail_Description"	"Steam không thể gửi email xác nhận tới {s:emailaddress}. Vui lòng thử lại."
"[english]VerifyEmail_Fail_Description"	"Steam could not send verification email to {s:emailaddress}. Please try again."
"VerifyEmail_Support"	"THÔNG ĐIỆP NÀO CƠ?"
"[english]VerifyEmail_Support"	"WHAT MESSAGE?"
"Settings_RemoteClients_EnableStreaming"	"Bật Remote Play"
"[english]Settings_RemoteClients_EnableStreaming"	"Enable Remote Play"
"Settings_RemoteClients_HostLabel"	"Tùy chọn máy chủ"
"[english]Settings_RemoteClients_HostLabel"	"Host options"
"Settings_RemoteClients_ClientLabel"	"Tùy chọn máy khách"
"[english]Settings_RemoteClients_ClientLabel"	"Client options"
"Settings_RemoteClients_QualityFast"	"Nhanh"
"[english]Settings_RemoteClients_QualityFast"	"Fast"
"Settings_RemoteClients_QualityBalanced"	"Cân bằng"
"[english]Settings_RemoteClients_QualityBalanced"	"Balanced"
"Settings_RemoteClients_QualityBeautiful"	"Đẹp"
"[english]Settings_RemoteClients_QualityBeautiful"	"Beautiful"
"Settings_RemoteClients_AdvancedHostOptions"	"Tùy chọn máy chủ nâng cao"
"[english]Settings_RemoteClients_AdvancedHostOptions"	"Advanced Host Options"
"Settings_RemoteClients_AdvancedHostOptions_Title"	"Tùy chọn máy chủ nâng cao"
"[english]Settings_RemoteClients_AdvancedHostOptions_Title"	"Advanced Host Options"
"Settings_RemoteClients_AdvancedHostOptions_Description"	"Chất lượng trải nghiệm phát sóng của bạn có thể được cải thiện bằng cách bật hoặc tắt các tùy chọn được liệt kê dưới đây."
"[english]Settings_RemoteClients_AdvancedHostOptions_Description"	"The quality of your streaming experience might be improved by enabling or disabling the options listed below."
"Settings_RemoteClients_AdvancedClientOptions"	"Tùy chọn máy khách nâng cao"
"[english]Settings_RemoteClients_AdvancedClientOptions"	"Advanced Client Options"
"Settings_RemoteClients_AdvancedClientOptions_Title"	"Tùy chọn máy khách nâng cao"
"[english]Settings_RemoteClients_AdvancedClientOptions_Title"	"Advanced Client Options"
"Settings_RemoteClients_AdvancedClientOptions_Description"	"Để cải thiện hiệu suất phát sóng tới máy tính này, hãy thử giảm độ phân giải trò chơi của bạn hoặc điều chỉnh các thiết lập sau."
"[english]Settings_RemoteClients_AdvancedClientOptions_Description"	"To improve performance streaming to this computer, try reducing your game's resolution or adjusting the following settings."
"Settings_RemoteClients_EnableHardwareEncoding"	"Kích hoạt mã hóa phần cứng"
"[english]Settings_RemoteClients_EnableHardwareEncoding"	"Enable hardware encoding"
"Settings_RemoteClients_EnableHardwareDecoding"	"Kích hoạt giải mã phần cứng"
"[english]Settings_RemoteClients_EnableHardwareDecoding"	"Enable hardware decoding"
"Settings_RemoteClients_EnableTrafficPriority"	"Xếp ưu tiên băng thông mạng"
"[english]Settings_RemoteClients_EnableTrafficPriority"	"Prioritize network traffic"
"Settings_RemoteClients_EnableTrafficPriority_Description"	"Nếu bạn có một bộ định tuyến cấp cao hoặc mới hơn, bạn có thể bật ưu tiên lưu thông mạng."
"[english]Settings_RemoteClients_EnableTrafficPriority_Description"	"If you have a newer or high-end router, you might also turn on network traffic prioritization."
"Settings_RemoteClients_EnableDebugOverlay"	"Hiện thông tin hiệu năng"
"[english]Settings_RemoteClients_EnableDebugOverlay"	"Display performance information"
"Settings_RemoteClients_Bandwidth30000"	"30 MBit/s"
"[english]Settings_RemoteClients_Bandwidth30000"	"30 MBit/s"
"Settings_RemoteClients_Disabled"	"Phát sóng đã bị vô hiệu hóa"
"[english]Settings_RemoteClients_Disabled"	"Streaming disabled"
"SettingsAudioConfig_BeginWizard"	"Cấu hình lại âm thanh"
"[english]SettingsAudioConfig_BeginWizard"	"Reconfigure Audio"
"SettingsAudio_Card_Information"	"Thiết lập này quyết định card âm thanh và cổng nào trong máy tính hoặc thiết bị console của bạn sẽ được dùng để xử lý âm thanh. Thông thường có một card âm thanh được cài sẵn với bo mạch chủ, nhưng một số hệ thống có thêm card âm thanh rời cũng có thể thực hiện chức năng này."
"[english]SettingsAudio_Card_Information"	"This setting determines which sound card and physical port in your PC or console will be used for sound processing. Typically there is a built-in sound card on the mother board, but some systems have an additional discrete sound card that can perform this function. "
"SettingsAudio_Card_ToDo"	"Vui lòng chọn thiết bị bạn muốn sử dụng: "
"[english]SettingsAudio_Card_ToDo"	"Please choose which device you want to use: "
"SettingsAudio_Profile_Information"	"Thiết lập này cho phép bạn chọn cách mà âm thanh sẽ được biểu diễn. Thông thường, bạn có thể chọn giữa mono, stereo, hay nhiều kiểu khác nhau của âm thanh vòm."
"[english]SettingsAudio_Profile_Information"	"This setting allows you to choose how you want the sound presented. Typically, you may have your sound presented in mono, stereo, or various flavors of surround sound. "
"SettingsAudio_Profile_ToDo"	"Xin vui lòng chọn một cách biểu diễn âm thanh từ danh sách dưới đây:"
"[english]SettingsAudio_Profile_ToDo"	"Please choose an audio presentation from the list below: "
"SettingsAudio_Port_Information"	"Cổng là nơi hệ thống âm thanh của bạn kết nối vật lý với PC hay Console của bạn. Ví dụ cho các hệ thống thiết bị âm thanh có thể là TV, loa, hay tai nghe của bạn."
"[english]SettingsAudio_Port_Information"	"Ports are where your sound system is physically connect to your PC or Console.  Examples of such sound system devices are your TV, Speakers, or Headphones. "
"SettingsAudio_Port_ToDo"	"Xin vui lòng xác định bạn đã nối thiết bị âm thanh của mình vào cổng nào:"
"[english]SettingsAudio_Port_ToDo"	"Please indicate which port your sound system is plugged in to: "
"SettingsAudio_Port_PleasePlugSomethingIn"	"Không có gì được cắm vào cổng ra bạn đang tìm cách gửi tín hiệu ra. Xin vui lòng cắm vào thiết bị phù hợp vào đúng cổng để có âm thanh."
"[english]SettingsAudio_Port_PleasePlugSomethingIn"	"Nothing is plugged into the output port you're attempting to send sound output to.  Please plug in an appropriate device to the correct port to get sound. "
"SettingsAudio_Codec"	"Codec kĩ thuật số của cổng"
"[english]SettingsAudio_Codec"	"Digital Passthrough Codecs "
"SettingsAudio_Codec_Information"	"Nếu hệ thống âm thanh của bạn có thể xử lý codec kỹ thuật số một cách tự nhiên, bạn có thể chọn các codec sẵn có khỏi phải chuyển mã. Việc phát sóng kỹ thuật số được mã hóa theo cách bạn chọn bên dưới sẽ không cần chuyển mã bởi hệ thống này. Điều này chỉ dùng cho các ứng dụng media. Bạn có thể tham khảo sổ hướng dẫn ứng dụng media của mình để quyết định các thiết lập này."
"[english]SettingsAudio_Codec_Information"	"If your sound system can handle digital codecs natively, you may select the native codecs to not be transcoded.  The digital streams encoded in the formats you select below will not be transcoded by the system.  This is used by media applications.  You should consult the manual of your media applications to determine these settings. "
"SettingsAudio_Codec_NoDigital"	"Đầu ra kĩ thuật số chưa được chọn. Xin vui lòng quay lại và chọn cổng ra kĩ thuật số để kích hoạt các codec này."
"[english]SettingsAudio_Codec_NoDigital"	"No Digital output has been selected.  Please go back and select Digital output to enable these codecs. "
"SettingsAudio_Codec_ToDo"	"Xin vui lòng chỉ định codec nào sẽ được truyền qua mà không phải chuyển mã:"
"[english]SettingsAudio_Codec_ToDo"	"Please indicate which codecs should be passed through without transcoding: "
"SettingsAudio_EAC3"	"Cổng ra EAC3 "
"[english]SettingsAudio_EAC3"	"EAC3 Pass-through "
"Settings_RemoteClients_UnsupportedPlatform"	"Chức năng làm máy chủ hiện tại không được hỗ trợ trên nền tảng này"
"[english]Settings_RemoteClients_UnsupportedPlatform"	"Hosting is not currently supported on this platform"
"Settings_RemoteClients_Unsupported"	"Máy tính đã kết nối"
"[english]Settings_RemoteClients_Unsupported"	"Computer connected"
"MainMenu_NewModeratorMessages"	"{d:moderatormessagecount} thông điệp cộng đồng Steam"
"[english]MainMenu_NewModeratorMessages"	"{d:moderatormessagecount} Community Messages"
"MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} thông điệp cộng đồng Steam"
"[english]MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} Community Message"
"ManageSteamGuard_SteamGuard_Title"	"Quản lý Steam Guard"
"[english]ManageSteamGuard_SteamGuard_Title"	"Manage Steam Guard"
"ManageSteamGuard_SteamGuard_Description"	"Steam Guard chặn truy cập trái phép vào tài khoản Steam của bạn. Các máy tính mới được thẩm quyền vào lúc đăng nhập bằng cách nhập một mã xác nhận được gửi tới email liên hệ của bạn. Hành động này cho phép bạn kiểm soát cách mà tài khoản của mình được sử dụng. Chúng tôi khuyến khích kích hoạt Steam Guard."
"[english]ManageSteamGuard_SteamGuard_Description"	"Steam Guard prevents your account from being accessed on unauthorized computers. New computers are authorized at login time by entering a confirmation code sent to your contact email address. This gives you control of how your account gets used. We recommend enabling Steam Guard."
"ManageSteamGuard_SteamGuard_EnableSteamGuard"	"Kích hoạt Steam Guard"
"[english]ManageSteamGuard_SteamGuard_EnableSteamGuard"	"Enable Steam Guard"
"ManageSteamGuard_SteamGuard_MachineName"	"Tên được dùng để xác thực cỗ máy này"
"[english]ManageSteamGuard_SteamGuard_MachineName"	"Name used to identify this machine"
"ManageSteamGuard_SteamGuard_DeauthorizeComputers"	"XÓA THẨM QUYỀN MÁY TÍNH..."
"[english]ManageSteamGuard_SteamGuard_DeauthorizeComputers"	"DEAUTHORIZE COMPUTERS..."
"ManageSteamGuard_SettingSteamGuard_Title"	"Đang thay đổi thiết lập Steam Guard..."
"[english]ManageSteamGuard_SettingSteamGuard_Title"	"Changing Steam Guard settings..."
"ManageSteamGuard_SettingSteamGuard_Description"	"Chúng tôi hiện tại đang thay đổi thiết lập Steam Guard của bạn."
"[english]ManageSteamGuard_SettingSteamGuard_Description"	"We're currently changing your Steam Guard settings."
"ManageSteamGuard_SuccessOn_Title"	"Thành công!"
"[english]ManageSteamGuard_SuccessOn_Title"	"Success!"
"ManageSteamGuard_SuccessOn_Description"	"Tài khoản của bạn hiện được bảo vệ bởi Steam Guard và không thể truy cập từ máy tính khác nếu không có sự chấp thuận của bạn."
"[english]ManageSteamGuard_SuccessOn_Description"	"Your account is now protected by Steam Guard and cannot be accessed on other computers without your approval."
"ManageSteamGuard_SuccessOff_Title"	"Steam Guard hiện đã tắt"
"[english]ManageSteamGuard_SuccessOff_Title"	"Steam Guard is now disabled"
"ManageSteamGuard_SuccessOff_Description"	"Sự bảo vệ của Steam Guard đã được bỏ khỏi tài khoản của bạn. Valve khuyến khích việc kích hoạt Steam Guard vì nó cung cấp một lớp bảo vệ quan trọng cho tài khoản của bạn. Không có Steam Guard, bất kì ai có tên tài khoản và mật khẩu của bạn có thể dùng tài khoản ấy mà không qua sự chấp thuận của bạn."
"[english]ManageSteamGuard_SuccessOff_Description"	"Steam Guard protection has been removed from your account. Valve recommends enabling Steam Guard because it provides an important layer of protection for your account. Without Steam Guard, anyone with your account name and password can use your account without your approval."
"ManageSteamGuard_Fail_Title"	"Ôi không!"
"[english]ManageSteamGuard_Fail_Title"	"Oh no!"
"ManageSteamGuard_Fail_Description"	"Steam không thể thay đổi thiết lập Steam Guard của bạn vào lúc này. Xin vui lòng thử lại sau."
"[english]ManageSteamGuard_Fail_Description"	"Steam is unable to change your Steam Guard settings at this time. Please try again later."
"ManageSteamGuard_Fail_TryAgain"	"Thử lại"
"[english]ManageSteamGuard_Fail_TryAgain"	"Try Again"
"ManageSteamGuard_DeauthorizeComputers_Title"	"Xóa thẩm quyền máy tính"
"[english]ManageSteamGuard_DeauthorizeComputers_Title"	"Deauthorize Computers"
"ManageSteamGuard_DeauthorizeComputers_Description"	"Nhấp Tiếp để xóa thẩm quyền khỏi tất cả máy tính được phép truy cập vào tài khoản của bạn."
"[english]ManageSteamGuard_DeauthorizeComputers_Description"	"Press Next to deauthorize all other computers from having access to your account."
"ManageSteamGuard_DeauthorizeSuccess_Title"	"Thành công!"
"[english]ManageSteamGuard_DeauthorizeSuccess_Title"	"Success!"
"ManageSteamGuard_DeauthorizeSuccess_Description"	"Đây hiện tại là máy tính duy nhất có thẩm quyền truy cập vào tài khoản của bạn."
"[english]ManageSteamGuard_DeauthorizeSuccess_Description"	"This computer is now the only one authorized to access your account."
