"tenfoot"
{
"UI_Submit"	"Soumettre"
"Notification_ScreenshotTaken"	"Capture d'écran prise !"
"[english]Notification_ScreenshotTaken"	"Screenshot taken!"
"Notification_MultipleScreenshotsTaken"	"{d:numscreenshots} captures d'écran\nont été prises !"
"[english]Notification_MultipleScreenshotsTaken"	"{d:numscreenshots} screenshots taken!"
"Friends_GroupEvent_NowStarting"	"a commencé l'événement"
"[english]Friends_GroupEvent_NowStarting"	"has event starting"
"Friends_GroupEvent_NewEventScheduled"	"a programmé un événement"
"[english]Friends_GroupEvent_NewEventScheduled"	"has scheduled an event"
"Friends_GroupEvent_NewAccouncement"	"a publié une annonce"
"[english]Friends_GroupEvent_NewAccouncement"	"has posted an announcement"
"Steam_DeleteCacheConfirmation_Title"	"Supprimer le contenu ?"
"[english]Steam_DeleteCacheConfirmation_Title"	"Delete Content?"
"Steam_DeleteCacheConfirmation_Text"	"Cette opération supprimera tout le contenu de {s:gamename} de cet ordinateur.\n\nLe jeu apparaîtra toujours dans votre bibliothèque, mais pour y jouer, vous devrez d'abord télécharger de nouveau son contenu."
"[english]Steam_DeleteCacheConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe game will remain in your Library, but to play it in the future you'll have to re-download its content."
"Steam_DeleteFreeCacheConfirmation_Text"	"Cette opération supprimera tout le contenu de {s:gamename} de cet ordinateur."
"[english]Steam_DeleteFreeCacheConfirmation_Text"	"This will delete all {s:gamename} content from this computer."
"Steam_CantDeleteCache_Title"	"Steam - Impossible de supprimer {s:gamename}"
"[english]Steam_CantDeleteCache_Title"	"Steam - Cannot delete {s:gamename}"
"Steam_CantDeleteCache_Info"	"Impossible de supprimer {s:gamename} car les données sont utilisées par les jeux suivants : {s:dependantgames}"
"[english]Steam_CantDeleteCache_Info"	"Cannot delete {s:gamename}, since its data is used by the following games: {s:dependantgames}"
"Steam_CantDeleteAppItsRunning_Info"	"Impossible de supprimer {s:gamename} car il est en cours d'exécution. Veuillez fermer {s:gamename} avant d'essayer de le supprimer."
"[english]Steam_CantDeleteAppItsRunning_Info"	"Cannot delete {s:gamename}, since it's currently running.  Please close {s:gamename} before attempting to delete it."
"SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Échec de la désinstallation"
"[english]SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Uninstall failed"
"SteamUI_SecuROM_Revoke_Error_Text"	"Une connexion Internet est requise pour désinstaller cette application."
"[english]SteamUI_SecuROM_Revoke_Error_Text"	"Uninstalling this application requires an internet connection."
"SteamUI_OldClient_Title"	"Version obsolète"
"[english]SteamUI_OldClient_Title"	"Out of date"
"SteamUI_OldClient"	"Vous devez mettre à jour le client pour exécuter ce jeu."
"[english]SteamUI_OldClient"	"Your client needs to be updated to run this game."
"SteamUI_ParentalControl_Title"	"Contrôle parental Windows"
"[english]SteamUI_ParentalControl_Title"	"Windows Parental Control"
"SteamUI_ParentalControl_Blocked"	"Le jeu a été bloqué pour l'utilisateur actuel par le Contrôle parental Windows."
"[english]SteamUI_ParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"SteamUI_WrongPlatform_Title"	"Jeu non disponible"
"[english]SteamUI_WrongPlatform_Title"	"Game Unavailable"
"SteamUI_WrongPlatform"	"{s:gamename} n'est pas disponible sur votre plateforme actuelle."
"[english]SteamUI_WrongPlatform"	"{s:gamename} is not available on your current platform."
"SteamUI_Game_Requires_NTFS"	"Le jeu requiert le système de fichiers NTFS"
"[english]SteamUI_Game_Requires_NTFS"	"Game requires NTFS"
"SteamUI_GameRequires_NTFS_Detail"	"Le jeu que vous êtes en train d'installer nécessite un disque avec un système de fichiers NTFS et ne peut être installé sur un système de fichier FAT32."
"[english]SteamUI_GameRequires_NTFS_Detail"	"The game you are installing requires a drive with the NTFS file system and cannot be installed on a FAT32 filesystem."
"SteamUI_OfflineMode_GameNotReady"	"Ce jeu n'est pas disponible en mode hors ligne."
"[english]SteamUI_OfflineMode_GameNotReady"	"This game is not ready to be played in offline mode."
"SteamUI_OfflineMode_GameNotReady_Title"	"Jeu non disponible"
"[english]SteamUI_OfflineMode_GameNotReady_Title"	"Game unavailable"
"Steam_RunGame_Title_Error"	"Erreur"
"[english]Steam_RunGame_Title_Error"	"Error"
"Steam_RunGame_AnotherGameIsBeingRan"	"Impossible de lancer le jeu. Un autre jeu est déjà en cours de lancement, veuillez patienter jusqu'à ce que ce soit terminé."
"[english]Steam_RunGame_AnotherGameIsBeingRan"	"Cannot run game. You currently have another game launch in progress, please wait until that is complete."
"Steam_RunGame_Title_ConvertingToSteam3Content"	"Système de contenu de Steam"
"[english]Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam Content System"
"Steam_RunGame_ConvertingToSteam3Content"	"Ce jeu est en train d'être converti vers le nouveau système de contenu de Steam"
"[english]Steam_RunGame_ConvertingToSteam3Content"	"This game is being converted to Steam's new content system"
"Steam_ModNeedsFullGame_Title"	"Erreur"
"[english]Steam_ModNeedsFullGame_Title"	"Error"
"Steam_ModNeedsFullGame_Info"	"{s:game} est un mod et requiert que vous possédiez le jeu de base."
"[english]Steam_ModNeedsFullGame_Info"	"{s:game} is a mod, and requires you to own a version of the base game."
"Steam_ModNeedsFullGame_Button"	"En savoir plus"
"[english]Steam_ModNeedsFullGame_Button"	"Get more info"
"Steam_ErrorPurchasePending_Title"	"Achat en attente"
"[english]Steam_ErrorPurchasePending_Title"	"Purchase pending"
"Steam_ErrorPurchasePending_Info"	"Votre commande est actuellement en cours de traitement. Steam vous avertira lorsque la transaction aura été effectuée.\nIl vous est pour l'instant impossible de jouer à ce jeu."
"[english]Steam_ErrorPurchasePending_Info"	"Your purchase is still being processed - Steam will notify you when the transaction has been completed.\nUntil then, this game is not available to play."
"Steam_Media_GenericFailure"	"Échec de l'ajout du média à la liste."
"[english]Steam_Media_GenericFailure"	"Failed to add media to list."
"Steam_Media_ErrorNotEnoughDiskSpace"	"Vous ne disposez pas d'un espace disque suffisant pour lire ce média.\nLibérez de l'espace sur le disque et réessayez."
"[english]Steam_Media_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to play this media.\nPlease free up some disk space and then try again."
"Steam_SteamErrorTitle"	"Erreur"
"[english]Steam_SteamErrorTitle"	"Error"
"Steam_MediaAdded_Title"	"Réussite"
"[english]Steam_MediaAdded_Title"	"Success"
"Steam_MediaAdded_Info"	"{s:media} a été ajouté à l'onglet média de la bibliothèque Steam."
"[english]Steam_MediaAdded_Info"	"{s:media} has been added to your Steam media library."
"SteamUI_OfflineMode_Title"	"Mode hors ligne"
"[english]SteamUI_OfflineMode_Title"	"Offline Mode"
"Steam_CannotInstallInOfflineMode"	"Steam doit être en mode en ligne pour installer des jeux."
"[english]Steam_CannotInstallInOfflineMode"	"Steam must be in online mode to install games."
"Steam_RegionRestricted_Title"	"Jeu non disponible"
"[english]Steam_RegionRestricted_Title"	"Game unavailable"
"Steam_RegionRestrictedPurchase_Info"	"Ce jeu a été activé avec un code produit qui n'est valide que pour une zone géographique spécifique. Étant donné que vous n'êtes pas situé dans cette région, {s:game} n'est pas disponible."
"[english]Steam_RegionRestrictedPurchase_Info"	"This game was activated with a product code that is valid only in a specific geographic region. Since you are not currently in that region, {s:game} is not available to play."
"Steam_ErrorNotEnoughDiskSpace_Title"	"Erreur"
"[english]Steam_ErrorNotEnoughDiskSpace_Title"	"Error"
"Steam_ErrorNotEnoughDiskSpace"	"Vous ne disposez pas d'un espace disque suffisant pour installer ce jeu.\nLibérez de l'espace sur le disque et réessayez."
"[english]Steam_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to install this game.\nPlease free up some disk space and then try again."
"Steam_InstallAborted_Title"	"Erreur"
"[english]Steam_InstallAborted_Title"	"Error"
"Steam_InstallAborted_InfoAppNoInfo"	"Ce jeu ne peut pas être installé."
"[english]Steam_InstallAborted_InfoAppNoInfo"	"This game cannot be installed."
"Steam_InstallAborted_InfoAppUnreleased"	"{s:game} ne peut pas encore être installé, car il n'est pas encore sorti."
"[english]Steam_InstallAborted_InfoAppUnreleased"	"{s:game} cannot be installed yet, because it is not yet released."
"Steam_InstallAborted_InfoAppNoDemo"	"{s:game} ne peut pas être installé, car il s'agit d'une démo et vous possédez déjà la version complète de ce jeu. Veuillez installer la version complète du jeu."
"[english]Steam_InstallAborted_InfoAppNoDemo"	"{s:game} cannot be installed, because it is a demo, and you own the full version of the product. Please install the full version of the game."
"Steam_NoContentServers_Info"	"Aucun serveur de contenu Steam n'est actuellement configuré pour fournir le contenu de ce jeu.\nCe problème est en cours de résolution. Veuillez réessayer dans quelques minutes."
"[english]Steam_NoContentServers_Info"	"No Steam content servers are currently configured to deliver content for this game.\nThis will be corrected soon. Please try again in a few minutes."
"Steam_App_Install_Failed_Title"	"Erreur"
"[english]Steam_App_Install_Failed_Title"	"Error"
"Steam_App_Install_Failed_Text"	"Une erreur s'est produite lors de l'installation de {s:game} ({s:reason})"
"[english]Steam_App_Install_Failed_Text"	"An error occurred while installing {s:game} ({s:reason})"
"Steam_App_Update_Failed_Title"	"Erreur"
"[english]Steam_App_Update_Failed_Title"	"Error"
"Steam_App_Update_Failed_Text"	"Une erreur s'est produite lors de la mise à jour de {s:game} ({s:reason})."
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating {s:game} ({s:reason})."
"SteamUI_JoinDialog_DataRequestFailed_Title"	"Erreur"
"[english]SteamUI_JoinDialog_DataRequestFailed_Title"	"Error"
"SteamUI_JoinDialog_DataRequestFailed_Text"	"Les serveurs de Steam sont surchargés et ne peuvent donner suite à votre requête pour {s:game}. Code d'erreur ({d:error})."
"[english]SteamUI_JoinDialog_DataRequestFailed_Text"	"The Steam servers are too busy to handle your request for {s:game}. Error Code ({d:error})."
"SteamUI_JoinDialog_KeyRequestFailed_Title"	"Erreur"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Title"	"Error"
"SteamUI_JoinDialog_KeyRequestFailed_Text"	"Impossible de contacter le serveur de clés"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Text"	"Failed to contact key server"
"SteamUI_JoinDialog_KeyRequestPending_Title"	"Erreur"
"[english]SteamUI_JoinDialog_KeyRequestPending_Title"	"Error"
"SteamUI_JoinDialog_KeyRequestPending_Text"	"Requête de la clé en attente"
"[english]SteamUI_JoinDialog_KeyRequestPending_Text"	"Key request pending"
"Steam_NoLongerOwnsGame_Title"	"Erreur"
"[english]Steam_NoLongerOwnsGame_Title"	"Error"
"Steam_NoLongerOwnsGame_Info"	"{s:game} n'est plus disponible gratuitement."
"[english]Steam_NoLongerOwnsGame_Info"	"{s:game} is no longer available for free."
"Steam_UnknownErrorLaunchingMedia"	"Erreur inconnue lors du lancement du média."
"[english]Steam_UnknownErrorLaunchingMedia"	"Unknown error launching media."
"SteamUI_JoinDialog_ErrorTitle"	"Erreur"
"[english]SteamUI_JoinDialog_ErrorTitle"	"Error"
"SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Impossible de lancer {s:game} car la version [{s:detectedVersion}] de Windows Media Player a été détectée. La version [{s:requiredVersion}] est requise.\nVeuillez installer la dernière version de Windows Media Player."
"[english]SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Can't launch {s:game} because Windows Media Player is version [{s:detectedVersion}], but version [{s:requiredVersion}] is required to play the media.\nPlease install the latest version of Windows Media Player."
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Impossible de lancer {s:game} parce que Windows Media Player n'est pas installé.\nVeuillez installer la dernière version de Windows Media Player sur :"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Can't launch {s:game} because Windows Media Player is not installed.\nPlease install the latest version of Windows Media Player from"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Impossible de lancer {s:game} car Windows Media Components for QuickTime n'est pas installé.\nVeuillez installer la version la plus récente de Windows Media Components for QuickTime."
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Can't launch {s:game} because Windows Media Components for QuickTime are not installed.\nPlease install the latest version of Windows Media Components for QuickTime."
"Steam_ErrorCantStartGame"	"Ce jeu n'est pas disponible actuellement.\nVeuillez réessayer plus tard."
"[english]Steam_ErrorCantStartGame"	"This game is currently unavailable.\nPlease try again at another time."
"Steam_ErrorCantStartGame2"	"Ce jeu est actuellement indisponible ( {s:error} )."
"[english]Steam_ErrorCantStartGame2"	"This game is currently unavailable ( {s:error} )."
"Steam_ContentServersBusy_Title"	"Erreur"
"[english]Steam_ContentServersBusy_Title"	"Error"
"Steam_ContentServersBusy_Info"	"Les serveurs Steam sont actuellement saturés et ne peuvent traiter votre requête.\nVeuillez réessayer dans quelques minutes."
"[english]Steam_ContentServersBusy_Info"	"The Steam servers are currently too busy to handle your request.\nPlease try again in a few minutes."
"SteamUI_JoinDialog_PreparingToPlay1"	"Préparation au lancement de {s:game}."
"[english]SteamUI_JoinDialog_PreparingToPlay1"	"Preparing to launch {s:game}."
"SteamUI_JoinDialog_PreparingToPlay2"	"Préparation au lancement de {s:game}.."
"[english]SteamUI_JoinDialog_PreparingToPlay2"	"Preparing to launch {s:game}.."
"SteamUI_JoinDialog_PreparingToPlay3"	"Préparation au lancement de {s:game}..."
"[english]SteamUI_JoinDialog_PreparingToPlay3"	"Preparing to launch {s:game}..."
"Friends_Tab_Friends"	"AMIS"
"[english]Friends_Tab_Friends"	"FRIENDS"
"Friends_Tab_Groups"	"GROUPES"
"[english]Friends_Tab_Groups"	"GROUPS"
"Friends_Tab_Players"	"JOUEURS"
"[english]Friends_Tab_Players"	"PLAYERS"
"Friends_ChatWith_X"	"Chat avec\n{s:chatfriendname}"
"[english]Friends_ChatWith_X"	"Chat with\n{s:chatfriendname}"
"Friends_GroupChatWith_X"	"Chat de groupe avec\n{s:chatfriendname}"
"[english]Friends_GroupChatWith_X"	"Group chat with\n{s:chatfriendname}"
"Friends_Chat_StartVoiceChat"	"LANCER LE CHAT VOCAL"
"[english]Friends_Chat_StartVoiceChat"	"START VOICE CHAT"
"Friends_Chat_AcceptVoiceChat"	"ACCEPTER LE CHAT VOCAL"
"[english]Friends_Chat_AcceptVoiceChat"	"ACCEPT VOICE CHAT"
"Friends_Chat_DeclineVoiceChat"	"REFUSER LE CHAT VOCAL"
"[english]Friends_Chat_DeclineVoiceChat"	"DECLINE VOICE CHAT"
"Friends_Chat_HoldVoiceChat"	"METTRE LE CHAT VOCAL EN ATTENTE"
"[english]Friends_Chat_HoldVoiceChat"	"HOLD VOICE CHAT"
"Friends_Chat_ResumeVoiceChat"	"REPRENDRE LE CHAT VOCAL"
"[english]Friends_Chat_ResumeVoiceChat"	"RESUME VOICE CHAT"
"Friends_Chat_EndVoiceChat"	"ARRÊTER LE CHAT VOCAL"
"[english]Friends_Chat_EndVoiceChat"	"END VOICE CHAT"
"Friends_Chat_X_IsTyping"	"{s:chatfriendname} rédige un message..."
"[english]Friends_Chat_X_IsTyping"	"{s:chatfriendname} is typing..."
"Friends_Chat_LastMessage"	"Dernier message à {t:t:chatlastmsgtime}"
"[english]Friends_Chat_LastMessage"	"Last message {t:t:chatlastmsgtime}"
"Friends_Chat_Send"	"ENVOYER"
"[english]Friends_Chat_Send"	"SEND"
"Friends_Chat_Join"	"REJOINDRE"
"[english]Friends_Chat_Join"	"JOIN"
"Friends_DontGiveOutPassword"	"Ne divulguez jamais votre mot de passe à qui que ce soit."
"[english]Friends_DontGiveOutPassword"	"Never tell your password to anyone."
"Friends_Indicator_Chat"	"Chat"
"[english]Friends_Indicator_Chat"	"Chat"
"Friends_Indicator_VoiceChat"	"Chat vocal"
"[english]Friends_Indicator_VoiceChat"	"Voice Chat"
"Friends_Indicator_VoiceChatDialing"	"Appel en cours..."
"[english]Friends_Indicator_VoiceChatDialing"	"Dialing..."
"Friends_Indicator_VoiceChatRinging"	"Requête de chat vocal"
"[english]Friends_Indicator_VoiceChatRinging"	"Voice Chat Request"
"Friends_Indicator_VoiceChatOnHold"	"Chat vocal en attente"
"[english]Friends_Indicator_VoiceChatOnHold"	"Voice Chat On Hold"
"Friends_Indicator_GameInvite"	"Invitation à un jeu"
"[english]Friends_Indicator_GameInvite"	"Game Invite"
"Friends_Indicator_FriendRequest"	"Requête d'ami"
"[english]Friends_Indicator_FriendRequest"	"Friend Request"
"Friends_Footer_More"	"PLUS"
"[english]Friends_Footer_More"	"MORE"
"Friends_Footer_SendMessage"	"CHAT"
"[english]Friends_Footer_SendMessage"	"CHAT"
"Friends_Footer_JoinGroupChat"	"REJOINDRE LE CHAT"
"[english]Friends_Footer_JoinGroupChat"	"JOIN CHAT"
"Friends_Footer_LeaveGroupChat"	"QUITTER LE CHAT"
"[english]Friends_Footer_LeaveGroupChat"	"LEAVE CHAT"
"Friends_ProfileDetails_Action_SendMessage"	"Envoyer un message"
"[english]Friends_ProfileDetails_Action_SendMessage"	"Send Message"
"Friends_ProfileDetails_Action_VoiceChatStart"	"Démarrer le chat vocal"
"[english]Friends_ProfileDetails_Action_VoiceChatStart"	"Start Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatAccept"	"Accepter le chat vocal"
"[english]Friends_ProfileDetails_Action_VoiceChatAccept"	"Accept Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatReject"	"Refuser le chat vocal"
"[english]Friends_ProfileDetails_Action_VoiceChatReject"	"Decline Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatHold"	"Mettre le chat v. en attente"
"[english]Friends_ProfileDetails_Action_VoiceChatHold"	"Hold Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatResume"	"Reprendre le chat vocal"
"[english]Friends_ProfileDetails_Action_VoiceChatResume"	"Resume Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatEnd"	"Arrêter le chat vocal"
"[english]Friends_ProfileDetails_Action_VoiceChatEnd"	"End Voice Chat"
"Friends_ProfileDetails_Action_JoinGroupChat"	"Rejoindre le chat du groupe"
"[english]Friends_ProfileDetails_Action_JoinGroupChat"	"Join Group Chat"
"Friends_ProfileDetails_Action_LeaveGroupChat"	"Quitter le chat du groupe"
"[english]Friends_ProfileDetails_Action_LeaveGroupChat"	"Leave Group Chat"
"Friends_ProfileDetails_Action_LeaveGroup"	"Quitter le groupe"
"[english]Friends_ProfileDetails_Action_LeaveGroup"	"Leave Group"
"Friends_ProfileDetails_ViewSteamProfile"	"Afficher le profil Steam"
"[english]Friends_ProfileDetails_ViewSteamProfile"	"View Steam Profile"
"Friends_ProfileDetails_Action_LaunchGame"	"Lancer {s:gamename}"
"[english]Friends_ProfileDetails_Action_LaunchGame"	"Launch {s:gamename}"
"Friends_ProfileDetails_Action_InviteToGroup"	"Inviter dans le groupe"
"[english]Friends_ProfileDetails_Action_InviteToGroup"	"Invite to Group"
"Friends_ProfileDetails_Action_InviteToTrade"	"Inviter à échanger"
"[english]Friends_ProfileDetails_Action_InviteToTrade"	"Invite to Trade"
"Friends_ProfileDetails_Action_TagAs"	"Gérer les catégories..."
"[english]Friends_ProfileDetails_Action_TagAs"	"Tag as..."
"Friends_ProfileDetails_Action_ViewAliases"	"Afficher les alias"
"[english]Friends_ProfileDetails_Action_ViewAliases"	"View Aliases"
"Friends_ProfileDetails_Action_BlockAllCommunication"	"Bloquer les communications"
"[english]Friends_ProfileDetails_Action_BlockAllCommunication"	"Block All Communication"
"Friends_ProfileDetails_Action_RemoveFriend"	"Supprimer cet ami"
"[english]Friends_ProfileDetails_Action_RemoveFriend"	"Remove Friend"
"Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} Dans un chat, {i:numfriendsingame} Dans un jeu, {i:numfriendsonline} En ligne"
"[english]Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} Dans un chat, {i:numfriendsingame} Dans un jeu"
"[english]Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} Dans un chat, {i:numfriendsonline} En ligne"
"[english]Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} Dans un chat"
"[english]Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} In Chat"
"Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} Dans un jeu, {i:numfriendsonline} En ligne"
"[english]Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} Dans un jeu"
"[english]Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} En ligne"
"[english]Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game0_Online0"	" "
"[english]Friends_ClanStatus_Chat0_Game0_Online0"	""
"Friends_AddFriend"	"AJOUTER UN AMI"
"[english]Friends_AddFriend"	"ADD FRIEND"
"Friends_AddFriendTitle"	"Ajouter un ami"
"[english]Friends_AddFriendTitle"	"Add a Friend"
"Friends_AddFriendDesc"	"Saisissez le nom de joueur, nom de compte, nom réel, adresse e-mail ou URL du profil de la personne que vous recherchez."
"[english]Friends_AddFriendDesc"	"Enter the player name, account name, real name, email address or profile URL name of the person you're looking for."
"Friends_AddFriend_OK"	"OK"
"[english]Friends_AddFriend_OK"	"OK"
"Friends_AddFriend_Cancel"	"ANNULER"
"[english]Friends_AddFriend_Cancel"	"CANCEL"
"Friends_RemoveFriend_Title"	"Supprimer cet ami"
"[english]Friends_RemoveFriend_Title"	"Remove Friend"
"Friends_RemoveFriend_Body"	"Voulez-vous vraiment supprimer {s:personaname}{s:nickname} de votre liste d'amis ?\n\n(Vous pouvez le rajouter plus tard en utilisant \"Ajouter un ami\".)"
"[english]Friends_RemoveFriend_Body"	"Are you sure you want to remove {s:personaname}{s:nickname} as a friend?\n\n(You can add them again later using Add Friend.)"
"Friends_RemoveFriend_OkButton"	"SUPPRIMER"
"[english]Friends_RemoveFriend_OkButton"	"REMOVE"
"Friends_ProfileDetails_Action_JoinGame"	"Rejoindre la partie"
"[english]Friends_ProfileDetails_Action_JoinGame"	"Join Game"
"Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ignorer les invitations à un jeu"
"[english]Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ignore Game Invite"
"Friends_ProfileDetails_Action_AcceptFriendship"	"Accepter l'invitation d'ami"
"[english]Friends_ProfileDetails_Action_AcceptFriendship"	"Accept Friend Invite"
"Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignorer l'invitation d'ami"
"[english]Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignore Friend Invite"
"Friends_ProfileDetails_Action_BlockFriendship"	"Bloquer les invitations d'ami"
"[english]Friends_ProfileDetails_Action_BlockFriendship"	"Block Friend Invites"
"Community_Friends_InGame_Count"	"{i:numfriendsingame} AMIS DANS UN JEU"
"[english]Community_Friends_InGame_Count"	"{i:numfriendsingame} FRIENDS IN-GAME"
"Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} AUTRES EN LIGNE"
"[english]Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} MORE ONLINE"
"Community_Friends_JustOnline_Count"	"{i:numfriendsonline} AMIS EN LIGNE"
"[english]Community_Friends_JustOnline_Count"	"{i:numfriendsonline} FRIENDS ONLINE"
"Community_Friends_Offline_Count"	"{i:numfriendsoffline} AMIS"
"[english]Community_Friends_Offline_Count"	"{i:numfriendsoffline} FRIENDS"
"Community_Friends_ActivityFeed"	"FLUX D'ACTIVITÉ"
"[english]Community_Friends_ActivityFeed"	"ACTIVITY FEED"
"Friends_Chat_Fail_LocalUserOffline"	"Impossible d'envoyer le message car vous êtes hors ligne."
"[english]Friends_Chat_Fail_LocalUserOffline"	"Cannot send message because you are offline."
"Friends_Chat_Fail_FriendUserOffline"	"Impossible d'envoyer le message, l'utilisateur est hors ligne."
"[english]Friends_Chat_Fail_FriendUserOffline"	"Cannot send message, user is offline."
"Friends_UsersInVoiceChat_NoOthers"	"PERSONNE D'AUTRE\nEN CHAT VOCAL"
"[english]Friends_UsersInVoiceChat_NoOthers"	"NO OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_OneOther"	"1 AUTRE PERSONNE\nEN CHAT VOCAL"
"[english]Friends_UsersInVoiceChat_OneOther"	"1 OTHER PERSON\nVOICE CHATTING"
"Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} AUTRES PERSONNES\nEN CHAT VOCAL"
"[english]Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_Dialing"	"APPEL EN COURS..."
"[english]Friends_UsersInVoiceChat_Dialing"	"DIALING..."
"Friends_UsersInVoiceChat_Ringing"	"REQUÊTE DE CHAT VOCAL"
"[english]Friends_UsersInVoiceChat_Ringing"	"VOICE CHAT REQUEST"
"Friends_UsersInVoiceChat_Waiting"	"CHAT VOCAL\nEN ATTENTE"
"[english]Friends_UsersInVoiceChat_Waiting"	"VOICE CHAT\nON HOLD"
"Friends_UsersInVoiceChat_LocalHold"	"VOUS AVEZ MIS CE\nCHAT VOCAL EN ATTENTE"
"[english]Friends_UsersInVoiceChat_LocalHold"	"YOU HAVE PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_RemoteHold"	"VOTRE AMI A MIS CE\nCHAT VOCAL EN ATTENTE"
"[english]Friends_UsersInVoiceChat_RemoteHold"	"YOUR FRIEND PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_InCall"	"CHAT VOCAL\nEN COURS"
"[english]Friends_UsersInVoiceChat_InCall"	"VOICE CHAT\nIN PROGRESS"
"Community_Friends_ActivityFeed_ViewSteamProfile"	"Afficher le profil Steam"
"[english]Community_Friends_ActivityFeed_ViewSteamProfile"	"View Steam Profile"
"Community_Friends_ActivityFeed_MoreOnA"	"Plus d'infos sur {s:subject_a}"
"[english]Community_Friends_ActivityFeed_MoreOnA"	"More on {s:subject_a}"
"Community_Friends_ActivityFeed_ViewFriendsListA"	"Voir la liste d'amis de {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewFriendsListA"	"View {s:subject_a}'s Friends List"
"Community_Friends_ActivityFeed_ViewGroupsListA"	"Voir la liste des groupes de {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewGroupsListA"	"View {s:subject_a}'s Groups List"
"Community_Friends_ActivityFeed_ViewWishListA"	"Voir la liste de souhaits de {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewWishListA"	"View {s:subject_a}'s Wishlist"
"Community_Friends_ActivityFeed_ViewGameStore"	"Voir la page du magasin"
"[english]Community_Friends_ActivityFeed_ViewGameStore"	"View Game Store Page"
"Community_Friends_ActivityFeed_ViewGameHub"	"Afficher le hub du jeu"
"[english]Community_Friends_ActivityFeed_ViewGameHub"	"View Game Hub"
"Community_Friends_ActivityFeed_ViewGroupProfile"	"Voir le profil Steam du groupe"
"[english]Community_Friends_ActivityFeed_ViewGroupProfile"	"View Group's Steam Profile"
"Community_Friends_ActivityFeed_ViewRecommendation"	"Voir la recommandation"
"[english]Community_Friends_ActivityFeed_ViewRecommendation"	"View Recommendation"
"Community_Friends_ActivityFeed_ViewScreenshot"	"Afficher la capture d'écran"
