 "tenfoot"
{
	"UI_Submit"	"Soumettre"

	"Library_Controller_Property_Value_LeftStickRight"	"Stick gauche - Stick vers la droite"
	"Library_Controller_Property_Value_LeftStickLeft"	"Stick gauche - Stick vers la gauche"
	"Library_Controller_Property_Value_LeftStickUp"		"Stick gauche - Stick vers le haut"
	"Library_Controller_Property_Value_LeftStickDown"	"Stick gauche - Stick vers le bas"
	"Library_Controller_Property_Value_RightStickRight"	"Stick droit - Stick vers la droite"
	"Library_Controller_Property_Value_RightStickLeft"	"Stick droit - Stick vers la gauche"
	"Library_Controller_Property_Value_RightStickUp"	"Stick droit - Stick vers le haut"
	"Library_Controller_Property_Value_RightStickDown"	"Stick droit - Stick vers le bas"

	"Library_Controller_Property_Value_PadBoth"			"Les deux pads"
	"Library_Controller_Property_Value_PadLeft"			"Pad gauche"
	"Library_Controller_Property_Value_PadRight"		"Pad droit"
	"Library_Controller_Property_Value_Linear"			"Linéaire"
	"Library_Controller_Property_Value_Curve_1"			"Dynamique"
	"Library_Controller_Property_Value_Curve_2"			"Relâchée"
	"Library_Controller_Property_Value_Curve_3"			"Ample"
	"Library_Controller_Property_Value_Curve_4"			"Très ample"
	"Library_Controller_Property_Value_Curve_Custom"	"Courbe personnalisée"
	"Library_Controller_Property_Value_GyroNone"		"Toujours activé"
	"Library_Controller_Property_Value_GyroTouchRight"	"Touchpad droit"
	"Library_Controller_Property_Value_GyroTouchLeft"	"Touchpad gauche"
	"Library_Controller_Property_Value_GyroTouchCenter"	"Touchpad entier"
	"Library_Controller_Property_Value_GyroClickRight"	"Clic pad droit"
	"Library_Controller_Property_Value_GyroClickLeft"	"Clic pad gauche"
	"Library_Controller_Property_Value_GyroBumperRight"	"Gâchette haute droite"
	"Library_Controller_Property_Value_GyroBumperLeft"	"Gâchette haute gauche"
	"Library_Controller_Property_Value_GyroGripRight"	"Poignée droite"
	"Library_Controller_Property_Value_GyroGripLeft"	"Poignée gauche"
	"Library_Controller_Property_Value_GyroLeftTrigger"		"Fin de course gâchette gauche"
	"Library_Controller_Property_Value_GyroRightTrigger"	"Fin de course gâchette droite"
	"Library_Controller_Property_Value_GyroLeftTriggerThreshold"	"Premier niveau d'activation gâchette gauche"
	"Library_Controller_Property_Value_GyroRightTriggerThreshold"	"Premier niveau d'activation gâchette droite"
	"Library_Controller_Property_Value_GyroLeftTriggerNoQualifier"	"Gâchette gauche"
	"Library_Controller_Property_Value_GyroRightTriggerNoQualifier"	"Gâchette droite"
	"Library_Controller_Property_Value_GyroA"			"Bouton A"
	"Library_Controller_Property_Value_GyroB"			"Bouton B"
	"Library_Controller_Property_Value_GyroX"			"Bouton X"
	"Library_Controller_Property_Value_GyroY"			"Bouton Y"
	"Library_Controller_Property_Value_GyroCircle"		"Bouton cercle"
	"Library_Controller_Property_Value_GyroSquare"		"Bouton carré"
	"Library_Controller_Property_Value_GyroTriangle"	"Bouton triangle"
	"Library_Controller_Property_Value_GyroCross"		"Bouton X"
	"Library_Controller_Property_Value_GyroLStick"		"Stick gauche - clic"
	"Library_Controller_Property_Value_GyroRStick"		"Stick droit - clic"
	"Library_Controller_Property_Value_GyroCapture"		"Bouton de capture d'écran"
	"Library_Controller_Property_Value_GyroMute"		"Touche Silencieux"
	"Library_Controller_Property_Value_Gyro_Yaw"		"Axe de lacet"
	"Library_Controller_Property_Value_Gyro_Roll"		"Roulis"
	"Library_Controller_Property_Value_Gyro_Pointer"	"Mode pointeur"
	"Library_Controller_Property_Value_Gyro_Camera"		"Mode caméra"
	"Library_Controller_Property_Value_AxisX"			"Horizontal uniquement"
	"Library_Controller_Property_Value_AxisY"			"Vertical uniquement"
	"Library_Controller_Property_Value_AxisBoth"		"Horizontal et vertical"
	"Library_Controller_Property_Value_Trigger_Simple"	"Seuil simple"
	"Library_Controller_Property_Value_Trigger_HairTrigger"			"Gâchette sensible"
	"Library_Controller_Property_Value_Trigger_LongPressShort"		"Tir rapide - agressif"
	"Library_Controller_Property_Value_Trigger_LongPressMedium"		"Tir rapide - normal"
	"Library_Controller_Property_Value_Trigger_LongPressLong"		"Tir rapide - détendu"
	"Library_Controller_Property_Value_Trigger_LongPressExclusive"	"Tir rapide - exclusif"
	"Library_Controller_Property_Value_TouchMenu_Button2"		"2 boutons"
	"Library_Controller_Property_Value_TouchMenu_Button4"		"4 boutons"
	"Library_Controller_Property_Value_TouchMenu_Button5"		"5 boutons"
	"Library_Controller_Property_Value_TouchMenu_Button7"		"7 boutons"
	"Library_Controller_Property_Value_TouchMenu_Button9"		"9 boutons"
	"Library_Controller_Property_Value_TouchMenu_Button12"		"12 boutons"
	"Library_Controller_Property_Value_TouchMenu_Button13"		"13 boutons"
	"Library_Controller_Property_Value_TouchMenu_Button14"		"14 boutons"
	"Library_Controller_Property_Value_TouchMenu_Button16"		"16 boutons"
	"Library_Controller_Property_Value_TouchMenu_ButtonClick"	"Clic sur bouton"
	"Library_Controller_Property_Value_TouchMenu_ButtonRelease"	"Relâchement du bouton"
	"Library_Controller_Property_Value_TouchMenu_TouchRelease"	"Pad relâché / Sortie du mode alternatif"
	"Library_Controller_Property_Value_TouchMenu_TouchAlways"	"Toujours"
	"Library_Controller_Property_Value_TriggerDampeningRightSoft"	"Atténuation - Appui intermédiaire gâchette droite"
	"Library_Controller_Property_Value_TriggerDampeningLeftSoft"	"Atténuation - Appui intermédiaire gâchette gauche"
	"Library_Controller_Property_Value_TriggerDampeningBothSoft"	"Atténuation - Appui intermédiaire des deux gâchettes"
	"Library_Controller_Property_Value_TriggerDampeningRightAlways"	"Atténuation - Appui en fin de course/intermédiaire gâchette droite"
	"Library_Controller_Property_Value_TriggerDampeningLeftAlways"	"Atténuation - Appui en fin de course/intermédiaire gâchette gauche"
	"Library_Controller_Property_Value_TriggerDampeningBothAlways"	"Atténuation - Appui en fin de course/intermédiaire des deux gâchettes"
	"Library_Controller_Property_Value_Scroll_Wheel_Type_Circle"	"Circulaire"
	"Library_Controller_Property_Value_Scroll_Wheel_Type_Horizontal"	"Horizontal"
	"Library_Controller_Property_Value_Scroll_Wheel_Type_Vertical"	"Vertical"


	"Library_Details_Controller_Personal"				"Personnel"
	"Library_Details_Controller_Friend"					"Vos contacts"
	"Library_Details_Controller_Community"				"Communauté"
	"Library_Details_Controller_Templates"				"Modèles"
	"Library_Details_Controller_Recommended"			"Recommandé"
	"Library_Details_Controller_EntireLibrary"			"Vos autres jeux"
	"Library_Details_Controller_AdvancedSettings"		"PARAMÈTRES AVANCÉS"
	"Library_Details_ManageControllers"					"Configuration du contrôleur"
	"Library_Details_AppControllerSettings"				"Options du contrôleur"

	"Library_Details_Remove_Binding_Title"				"Supprimer la configuration du contrôleur de jeu"
	"Library_Details_Remove_Binding_Description"		"Voulez-vous vraiment supprimer la configuration de ce contrôleur de jeu ?"

	"Library_Details_Default_Config_Title"				"Par défaut"
	"Library_Details_Default_Config_Author"				"Valve Corporation"
	"Library_Details_Default_Config_Description"		"Pour une utilisation optimale, modifiez cette configuration par défaut ou partez d'un modèle pour créer une configuration unique taillée pour ce jeu."

	"Library_IconColorPickerForegoundDescription"		"Couleur d'avant-plan"
	"Library_IconColorPickerBackgroundDescription"		"Couleur d'arrière-plan"

	"Library_Details_GraphLabel_Output"					"Commandes envoyées au jeu"
	"Library_Details_GraphLabel_Deflection"				"Distance depuis la position de repos"

	"Library_AllGames_Header"		"JEUX"
	"Library_AllGames"			"Jeux"
	"Library_AllGames_Detail"			"{d:allgames}"
	"Library_AllGamesLocked"	"Jeux familiaux"
	"Library_AllGamesUnblocked"	"Jeux familiaux"
	"Library_AllGamesUnblocked_Detail"	"{d:tobeunblocked}"
	"Library_Installed"			"Installés"
  "Library_Installed_Detail"		"{d:installed}"
	"Library_Favorites"			"Favoris"
	"Library_Favorites_Detail" "{d:favorites}"
	"Library_RecentlyPlayedFilter"		"Lancés récemment"
	"Library_RecentlyPlayedFilter_Detail"		"{d:recent}"
	"Library_ControllerSupport"	"Contrôleurs compatibles ({d:controller})"
	"Library_Platform" "{s:platformname} ({d:platform})"
	"Library_UserTagsFilter"	"{s:tag} ({d:numgames})"
	"Library_OwnerFilter"	"Jeux de {s:owner} ({d:numgames})"
	"Library_MyGamesFilter"	"Mes jeux ({d:numgames})"
	"Library_GamepadGames"		"Contrôleur compatible ({d:gicp})"
	"Library_StreamingVideos"		"Vidéos"
	"Library_StreamingVideos_Detail" "{d:videos}"
	"Library_SuggestedFilter" "Suggérés"
	"Library_HomeFilter" "Reprendre et explorer"
	"Library_MusicTitle"		"Musique"
	"Library_MusicTitle_Detail"		"{d:music}"
	"Library_LocalMusicTitle"		"Musique locale"
	"Library_DownloadsTitle"		"Téléchargements"
	"Library_DownloadsTitle_Detail"		"{d:downloads}"
	"Library_VRGames"			"VR"
	"Library_VRGames_Detail" "{d:vrgames}"
	"Library_SiteDefaultName"		"Depuis cet endroit"
	"Library_SiteRealName"	"De {s:site}"
	"Library_SiteGames_Detail"	"{d:sitegames}"

	"Library_FilterActive"		"(FILTRÉS)"

	"Library_ListView"			"VUE EN LISTE"
	"Library_GridView"			"VUE EN GRILLE"
	"Library_AddContent"			"+"
	"Library_AddContent_Activate"	"Activer un produit..."
	"Library_AddShortcut"           "Ajouter un raccourci..."
	"Library_AddContent_Store"		"Parcourir les jeux du magasin Steam..."
	"Library_ActivateProduct_Title"	"Activer un produit"
	"Library_ActivateProduct_Intro"	"Pour enregistrer votre produit auprès de Steam, saisissez ici le code produit fourni avec le CD/DVD ou une autre clé produit Steam."
	"Library_ActivateProduct_CodeLabel" "Code produit"
	"Library_ActivateProduct_AgreementDesc"	"En activant un produit, vous acceptez l'Accord de souscription Steam et la Politique de protection de la vie privée."
	"Library_ActivateProduct_Activate"	"JE SUIS D'ACCORD, ACTIVER"
	"Library_ActivateProduct_Hint" "Activez une clé ou un code de produit sur Steam"
  "Library_AddShortcut_Title"     "Choisir un programme"
  "Library_AddShortcut_Select"     "SÉLECTIONNER"
  "Library_AddShortcut_Details"   "Ajouter ce programme à votre bibliothèque Steam"
  "Library_AddShortcut_Btn"       "Ajouter à la bibliothèque Steam"
	"Library_LaunchOptions"			"Options de lancement"
	"Library_LaunchOption_Game"		"Jouer à {s:gamename}"
	"Library_LaunchOption_Application"	"Lancer {s:gamename}"
	"Library_LaunchOption_Cancel"		"Annuler"
	"Library_LaunchEulaTitle"		"Contrat de Licence (CLUF)"
	"Library_LaunchEULA_Agree"		"J'ACCEPTE"
	"Library_LaunchEULA_Cancel"		"ANNULER"
	"Library_LaunchEULA_Detail"		"Veuillez lire cet accord entièrement. Vous devez accepter les termes de ce contrat pour jouer à « {s:gamename} »."
	"Library_WaitingOnGamesTitle"		"Veuillez patienter"
	"Library_WaitingOnGamesDesc"		"Steam vérifie la configuration et les mises à jour du jeu... {s:progress}"
	"Library_WaitingOnGamesCancel"		"ANNULER"
	"Library_JoinDialog_InstallScript"	"Configuration initiale en cours"
	"Library_JoinDialog_InstallScriptDetailed"	"Configuration initiale en cours\n\nInstallation de {S:stepname} (étape {d:step} sur {d:steptotal})"
	"Library_Details_ManageAccount"		"Gérer le compte"
	"Library_ExternalSignupTitle"		"Compte {s:gamename}"
	"Library_ExternalSignupDesc"		"Pour terminer l'installation, vous devez lier votre achat Steam avec votre compte {s:gamename}.\n\nVisitez le site web officiel maintenant pour vous connecter sur votre compte {s:gamename} existant ou pour en créer un nouveau."
	"Library_GotoExternalSignup"		"Visiter le site d'enregistrement"
	"Library_SkipExternalSignup"		"Plus tard"
	"Library_NoControllerConfigHeader" "Première sélection de configuration"
	"Library_NoControllerConfigDesc" "Comme nous n'avons pas pu trouver de configuration populaire de la communauté, nous vous recommandons de partir d’un modèle de configuration.\n\nSi nécessaire vous pourrez changer la configuration en jeu depuis l’overlay Steam ou depuis menu de configuration du contrôleur."
	"Library_NoControllerConfigDescCommunityConfig" "Nous vous avons sélectionné pour vous une configuration populaire de la communauté. \n\nSi nécessaire vous pourrez la changer en jeu depuis l’overlay Steam ou depuis menu de configuration du contrôleur."
	"Library_NoControllerConfigLoading" "C’est la première fois que vous lancez ce jeu avec {s:controllername}. Nous recherchons une configuration à vous recommander."
	"Library_NoControllerConfigLetsGo" "Lancer le jeu !"
	"Library_NoControllerConfigBrowse" "Parcourir les autres configurations"
	"Library_ScreenshotsSlideshowTitle"	"{s:gamename}"
	"Library_ScreenshotsSlideshowSubTitle"	"Capture d'écran {d:curss} sur {d:totalss}"
	"Library_ScreenshotTakenOn"		"{t:l:timetaken}"
	"Library_ShareScreenshot"		"PARTAGER"
	"Library_ViewThisScreenshotOnline"	"VOIR EN LIGNE"
	"Library_ViewScreenshotsOnline"		"VOIR LA GALERIE EN LIGNE"
	"Library_DeleteScreenshot"		"SUPPRIMER"
	"Library_ScreenshotsCaption"		" - {s:caption}"
	"Library_ScreenshotUploaded"		"Envoyée"
	"Library_ScreenshotDeleteTitle"		"Supprimer la capture d'écran ?"
	"Library_ScreenshotDeleteDescription"	"Voulez-vous vraiment supprimer cette capture d'écran localement et du cloud (si envoyée) ?"
	"Library_ScreenshotDeleteErrorTitle"		"Erreur"
	"Library_ScreenshotDeleteErrorDescription"	"Une erreur est survenue lors de la suppression de votre capture d'écran. Il se peut qu'elle soit toujours présente localement ou sur le cloud."
	"Library_ScreenshotUploadErrorTitle"	"Erreur"
	"Library_ScreenshotUploadDescription"	"Une erreur est survenue lors de l'envoi de votre capture d'écran. Il se peut que Steam Cloud soit temporairement indisponible."
	"Library_UploadScreenshotSpoilerTag"	"Marquer comme spoiler potentiel"
	"Library_PromptScreenshotManagerTitle"	"Gérer les captures d'écran ?"
	"Library_PromptScreenshotManagerDescription"	"Il semblerait que vous ayez de nouvelles captures d'écran de {s:gamename}, souhaitez-vous les voir/gérer maintenant ?"
	"Library_UploadScreenshotTitle"		"Envoyer une capture d'écran"
	"Library_UploadScreenshotAddComment"		"Ajouter un commentaire"
	"Library_UploadScreenshotPublic"	"Publique"
	"Library_UploadScreenshotFriendsOnly"	"Contacts uniquement"
	"Library_UploadScreenshotPrivate"	"Privée"
	"Library_UploadScreenshotPublicAndFacebook" "Publique + Facebook"
	"Library_UploadScreenshotWorking"	"Traitement en cours"
	"Library_UploadScreenshotOK"		"ENVOYER"
	"Library_UploadScreenshotCancel"	"ANNULER"
	"Library_Details_RemoveFromFavorites"	"Retirer des favoris"
	"Library_Details_AddToFavorites"	"Ajouter aux favoris"
	"Library_Details_AllowDesktopConfig"	"Utiliser la configuration du bureau dans un lanceur"
	"Library_Details_ChangeXInputOrderButton"	"Réarranger l'ordre des contrôleurs"
	"Library_CDKeyTitle"			"Clefs CD {s:gamename}"
	"Library_CDKey_Description"		"Il se peut que vous ayez à saisir cette clé une fois le jeu lancé. Sélectionnez une clé ici pour la copier, puis collez-la dans le jeu lors que vous y êtes invité avec le presse-papier Steam."
	"Library_CDKey_DontShowAgain"		"Ne plus afficher ce message"
	"Library_CopyToClipboardButton"		"COPIER LA CLÉ"
	"Library_CloseButton"			"FERMER"
	"Library_CopyToClipboardAndLaunchButton"		"COPIER LA CLÉ ET LANCER"
	"Library_LaunchButton"			"LANCER"
	"Library_CDKeyFetchErrorTitle"		"Erreur"
	"Library_CDKeyFetchError"		"Steam n'a pas pu obtenir les données de votre clé CD, veuillez réessayer plus tard."
	"Library_CDKeyFetchWorking"		"Traitement en cours"
	"Library_CloudConflictTitle"		"Conflit de synchronisation"
	"Library_CloudConflict_Description"	"Vos fichiers locaux de {s:gamename} entrent en conflit avec ceux stockés dans Steam Cloud."
	"Library_CloudConflict_Upload"		"Envoyer mes fichiers locaux vers Steam Cloud"
	"Library_CloudConflict_LocalFilesModified"	"Dernière modification des fichiers locaux le {t:s:localmodified} à {t:T:localmodified}"
	"Library_CloudConflict_Download"	"Télécharger mes fichiers du cloud sur cet ordinateur"
	"Library_CloudConflict_CloudFilesModified"	"Dernière modification des fichiers du cloud le {t:s:remotemodified} à {t:T:remotemodified}"
	"Library_CloudConflict_Cancel"		"Ne rien faire maintenant"
	"Library_CloudConflict_CancelDetails"	"Vous devez choisir envoyer ou télécharger pour lancer le jeu."
	"Library_CloudSyncFailed_Title"		"Erreur Steam Cloud"
	"Library_CloudSyncFailed_Detail"	"Steam n'a pas pu synchroniser vos fichiers pour {s:gamename} avec Steam Cloud.\n\nSi vous avez déjà lancé cette application sur un autre ordinateur, il se peut que les paramètres de l'application et/ou votre progression ne soient pas synchronisés avec ceux dans le cloud. Si vous lancez cette application maintenant, il est possible que vous perdiez la progression ou les modifications réalisées."
	"Library_CloudSyncFailed_LaunchAnyway"	"LANCER QUAND MÊME"
	"Library_StreamingSource_Installed"		"(Installé)"
	"Library_StreamingSource_ThisMachine"	"Cette machine"
	"Library_StreamSources"					"Sources locales/streaming"
	"Library_StreamSources_Desc"			"Choisissez une des machines suivantes comme étant la source à partir de laquelle vous souhaitez jouer ou streamer."

	"Library_Settings_Organize"				"Organiser"
	"Library_Settings_Preferences"			"Préférences"
	"Library_Settings_ControllerSettings"	"Steam Input"
	"Library_Settings_Support"				"Support"
	"Library_Settings_Content"				"Contenu"
	"Library_Settings_Misc"					"Plus"

	"Library_TagHeader" "Filtrer par tag"
	"Library_CategoryHeader" "Vos catégories"
	"Library_TypeHeader" "Filtrer par genre"
	"Library_NameHeader" "Filtrer par nom"
	"Library_FilterHeader" "Filtrer"
	"Library_InstalledLocally" "Installés localement"
	"Library_GamesICanPlay" "Jouables"
	"Library_VRFilter" "Compatible RV"
	"Library_ReadyToPlay" "Prêt"
	"Library_LocalMultiplayer" "Multijoueur local"
	"Library_RemotePlayOptimized" "Optimisé pour Steam Remote Play"
	"Library_SteamPlay1" "Steam Play (certifié)"
	"Library_SteamPlay2" "Steam Play (non certifié)"
	"Library_Unplayed" "Non joué"
	"Library_PlatformFilter" "Jeux {s:platformname}"
	"Library_ControllerSupported" "Manette compatible"
	"Library_Hidden" "Jeux cachés"
	"Library_Unblocked" "Jeux familiaux"
	"Library_SearchGames" "Rechercher"
	"Library_ClearButton" "Supprimer les filtres"
	"Library_HideFiltersButton" "Masquer les filtres"
	"Library_AllGamesPlay" "JOUER"
	"Library_AllGamesHome" "ACCUEIL"
	"Library_AllGamesBrowse" "PARCOURIR"
	"Library_AllGamesOptions" "OPTIONS"
	"Library_AllGamesSearch" "RECHERCHER"
	"Library_AllGamesFilter" "FILTRER"
	"Library_HintSearch" "Rechercher..."
	"Library_Suggested_Empty" "Votre bibliothèque est vide"
	"Library_Suggested_EmptyDetails" "Quelques idées de choses à faire sur Steam"
	"Library_Suggested_FreeGames_Header" "Jeux gratuits populaires sur Steam"
	"Library_Suggested_BrowseStore" "Parcourir le magasin Steam"
	"Library_Suggested_BrowseStore_Free" "Parcourir les jeux gratuits"
	"Library_Suggested_BrowseStore_AllGames" "Parcourir tous les jeux"
	"Library_Suggested_Recent_Header" "Continuez là où vous en étiez"
	"Library_Suggested_Popular_Header" "Populaire parmi vos contacts"
	"Library_Suggested_Unplayed_Header" "Découvrez un nouveau jeu"
	"Library_Suggested_LastPlayed_Recent"	"Dernière utilisation <span class=\"LastPlayedDate\">{t:r:s:lastplayed}</span>"
	"Library_Suggested_PopularFriendsPlaying" "<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying}</span>"
	"Library_Suggested_PopularFriendsPlayed" "<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed}"
	"Library_Suggested_PopularFriendsPlaying_Expanded" "<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} contact en jeu</span>"
  "Library_Suggested_PopularFriendsPlaying_Expanded_Plural" "<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} contacts en jeu</span>"
  "Library_Suggested_PopularFriendsPlayed_Expanded" "<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} contact y a joué"
  "Library_Suggested_PopularFriendsPlayed_Expanded_Plural" "<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} contacts y ont joué"
	"Library_Suggested_UnplayedRandom" "Non joué"
	"Library_Suggested_PlayedRandom" "Choisi au hasard"
	"Library_Suggested_UnplayedStore" "Populaire sur Steam"
	"Library_Suggested_UnplayedMRU" "Vous venez d'acheter"
	"Library_Suggested_FreeToPlay" "Jouez maintenant !"

	"Library_Filter_RecentlyPlayed" "Joués récemment"
	"Library_Filter_Installed" "Installés"
	"Library_Filter_ControllerSupported" "Manette compatible"
	"Library_Filter_Unblocked" "Jeux familiaux"
	"Library_Filter_ICanPlay" "Jouables"
	"Library_Filter_InstalledLocally" "Installés localement"
	"Library_Filter_Hidden" "Masqué(s)"
	"Library_Filter_Empty" "Tout"
	"Library_Filter_FilterStringDisplay" "{d:foundcount} trouvé(s) dans : <span class=\"AllGamesFilterResults\">{s:filter}</span>"
	"Library_Filter_TypeGames" "Jeux"
	"Library_Filter_TypeVideo" "Vidéos"
	"Library_Filter_TypeMusic" "Musique"
	"Library_Filter_MusicByTitle" "Trier par titre"
	"Library_Filter_MusicByArtist" "Trier par artiste"
	"Library_AllGames_EmptyGrid" "Nous n'avons rien trouvé..."
	"Library_AllGames_EmptySearchGrid" "Rechercher dans votre bibliothèque Steam"


	"Library_Details_EditUpdateOptions" "Définir les mises à jour..."
	"Library_EditUpdateOptions_Title"	"Mises à jour"
	"Library_AutoUpdate_CodeLabel"	"Mises à jour automatiques"
	"Library_AutoUpdate_Enabled"	"Toujours garder à jour"
	"Library_AutoUpdate_Disabled"	"Ne pas mettre automatiquement à jour"
	"Library_AutoUpdate_HighPriority"	"Priorité élevée - Toujours mettre à jour"
	"Library_BackgroundUpdates_Label" "Lorsque {s:gamename} est en cours d'exécution"

	"Library_Details_EditSteamPlayOptions" "Régler les options de Steam Play..."
	"Library_EditSteamPlayOptions_Title"	"Steam Play"
	"Library_EditSteamPlayOptions_SteamPlayOverrideTool"	"Forcer l'utilisation d'un outil de compatibilité Steam Play en particulier"

	"Library_AppAllowDownloadsDuringGameplay_DefaultEnable" "Paramètre global (autoriser les téléchargements...)"
	"Library_AppAllowDownloadsDuringGameplay_DefaultDisable" "Paramètre global (arrêter les téléchargements...)"
	"Library_AppAllowDownloadsDuringGameplay_Always" "Toujours autoriser les téléchargements en arrière-plan"
	"Library_AppAllowDownloadsDuringGameplay_Never" "Ne jamais autoriser les téléchargements en arrière-plan"

	"Steam_LaunchOption_Game"							"Jouer à {s:gamename}"
	"Steam_LaunchOption_Application"			"Lancer {s:gamename}"
	"Steam_LaunchOption_SafeMode"					"Lancer {s:gamename} en mode sans échec"
	"Steam_LaunchOption_VR"								"Lancer en mode VR ({s:gamename})"
	"Steam_LaunchOption_openxr"							"Lancer {s:gamename} en mode OpenXR"
	"Steam_LaunchOption_othervr"						"Lancer {s:gamename} dans un autre mode de RV"
	"Steam_LaunchOption_openvroverlay"					"Lancer {s:gamename} en tant qu'Overlay VR Steam"
	"Steam_LaunchOption_Server"						"Lancer le serveur dédié"
	"Steam_LaunchOption_Editor"						"Lancer l'éditeur du jeu"
	"Steam_LaunchOption_Config"						"Lancer l'outil de configuration"
	"Steam_LaunchOption_Manual"						"Afficher le manuel"
	"Steam_LaunchOption_Benchmark"				"Lancer l'outil de test de performances"


	"Activate_SubscriptionSuccess_Headline" "Activation terminée !"
	"Activate_SubscriptionSuccess" "Le code d'activation de votre produit a bien été activé. Ce ou ces produits sont désormais associés de façon permanente à votre compte Steam. Vous devez vous connecter à ce compte pour accéder aux articles que vous venez d'activer sur Steam."
	"Activate_SubscriptionSuccess_ComingSoonOnly" "Le code d'activation de votre produit a bien été activé. Ce contenu est désormais associé de façon permanente à votre compte Steam et sera disponible une fois le jeu sorti sur Steam. Vous devez vous connecter à ce compte pour accéder aux articles que vous venez d'activer sur Steam."
	"Activate_InvalidCode_Headline" "Code produit non valide"
	"Activate_InvalidCode" "Le code produit que vous avez saisi n'est pas valide. \n\nVérifiez que vous n'avez pas fait d'erreur en saisissant votre clé. Par exemple, I, L, et 1 peuvent facilement être confondus, tout comme V et Y ou encore 0 et O."
	"Activate_ServiceUnavailable_Headline" "Le serveur Steam est indisponible"
	"Activate_ServiceUnavailable" "Votre ordinateur est actuellement dans l'incapacité de se connecter aux serveurs Steam ou le service est momentanément désactivé. Veuillez réessayer ultérieurement."
	"Activate_ContactSupport_Headline" "Erreur d'achat"
	"Activate_ContactSupport" "Une erreur inattendue s'est produite. Impossible de vous abonner à {s:subscription}. \n\nVeuillez contacter le Support Steam."
	"Activate_Subscription_Rejected_Headline" "Code produit dupliqué"
	"Activate_Subscription_Rejected" "Le code produit que vous avez saisi a déjà été associé à un compte Steam existant et ne peut donc pas être utilisé. L'activation de {s:subscription} n'a pas pu être menée à terme."
	"Activate_AlreadyPurchased_Headline" "Produit déjà enregistré"
	"Activate_AlreadyPurchased" "Ce compte Steam possède déjà le(s) produit(s) associé(s) avec ce code d'activation. Cliquez sur OK pour continuer l'installation."
	"Activate_RateLimited_Headline" "Trop de tentatives d'activation"
	"Activate_RateLimited" "Trop de tentatives d'activation récentes depuis ce compte ont été infructueuses. Veuillez patienter et réessayer votre code produit plus tard."
	"Activate_RestrictedCountry_Headline" "Non disponible"
	"Activate_RestrictedCountry" "Désolé, mais {s:subscription} n'est pas disponible à l'achat dans ce pays. Votre achat a été annulé."
	"Activate_MustOwnOtherApp_Headline" "Veuillez tout d'abord activer le jeu original"
	"Activate_MustOwnOtherApp" "Le code produit que vous avez indiqué nécessite que vous disposiez d'un autre produit avant de pouvoir être activé.\n\nSi vous essayez actuellement d'activer un pack d'extension ou du contenu téléchargeable, activez tout d'abord le jeu original, puis le contenu complémentaire."
	"Activate_MustLoginPS3_Headline" "Ce compte n'a pas été utilisé pour jouer à {s:gamename} sur PlayStation®3"
	"Activate_MustLoginPS3" "Le code produit que vous avez entré requiert que vous jouiez d'abord à {s:gamename} sur PlayStation®3 avant de pouvoir être enregistré.\n\nVeuillez :\n\n- Lancer {s:gamename} sur votre PlayStation®3\n\n- Associer votre compte Steam à votre compte PlayStation®3 Network\n\n- Vous connecter à Steam lorsque {s:gamename} est lancé sur votre PlayStation®3\n\n- Enregistrer ce code produit sur Steam"

	"Tenfoot_InstallServiceTitle" "Installation du service Steam"
	"Tenfoot_InstallServiceText" "Pour que Steam fonctionne correctement sur cette version de Windows, vous devez installer le composant service Steam.\n\nLe processus d'installation du service requiert des droits d'administrateur."
	"Tenfoot_InstallServiceOk" "INSTALLER LE SERVICE"
	"Tenfoot_InstallServiceCancel" "ANNULER"

	"Profile_Loading" "Chargement en cours"
	"Profile_Offline" "Désolé, mais il semble que vous ne pouvez interagir avec la communauté Steam actuellement !"
	"Profile_OpenFriendActivity" "ACTIVITÉ DES AMIS"
	"Profile_OpenMyProfile"	     "PROFIL"
	"Profile_OpenMyInventory"	"INVENTAIRE"

	"Profile_Profile_Title"		"Profil"
	"Profile_Inventory_Title"	"Inventaire"
	"Profile_TradeOffers_Title"	"Offres d'échange"
	"Profile_NewTradeOffer_Title"	   "Offre d'échange"

	"SteamUI_JoinDialog_DataRequest_Text" "Finalisation de l'installation... {d:progress}%"

	"Notification_GameInviteBody"		"vous invite à jouer à {s:gamename}"
	"Notification_TheSteamCommunity"	"La communauté Steam"
	"Notification_AccessWhilePlaying"	"Accédez-y tout en jouant"
	"Notification_HasFinishedDownload"	"Téléchargement terminé"
	"Notification_IsNowOnline"		"est en ligne"
	"Notification_IsNowPlaying"		"joue à {s:gamename}"
	"Notification_MultipleIsNowPlaying"		"Vous avez {d:InGameCount} contacts jouant à des jeux."
	"Notification_BannedFromChat"		"vous a banni du chat {s:chatname}"
