"tenfoot"
{
"UI_Submit"	"Soumettre"
"[english]FileSelector_Footer_OpenDirectory"	"OPEN"
"FileSelector_Footer_Done"	"CHOISIR"
"[english]FileSelector_Footer_Done"	"CHOOSE"
"FileSelector_SelectFile"	"Sélectionner un fichier"
"[english]FileSelector_SelectFile"	"Select File"
"FileSelector_SelectDirectory"	"Sélectionner un répertoire"
"[english]FileSelector_SelectDirectory"	"Select Directory"
"FileSelector_Up"	"Précédent"
"[english]FileSelector_Up"	"Go Back"
"FileSelector_NewDirectory"	"Créer un nouveau dossier"
"[english]FileSelector_NewDirectory"	"Create New Folder"
"FileSelector_Select"	"Sélectionner"
"[english]FileSelector_Select"	"Select"
"FileSelector_DefaultComputername"	"Ordinateur"
"[english]FileSelector_DefaultComputername"	"Computer"
"Library_SelectBeta_Private"	"Entrer un mot de passe bêta"
"[english]Library_SelectBeta_Private"	"Enter Beta Password"
"Library_SelectBeta_BetaPassword"	"CODE D'ACCÈS"
"[english]Library_SelectBeta_BetaPassword"	"PASSCODE"
"SteamUI_StreamLaunch_ScreenLocked"	"L'écran est verrouillé sur l'ordinateur distant."
"[english]SteamUI_StreamLaunch_ScreenLocked"	"The screen is locked on the remote computer."
"SteamUI_StreamLaunch_OtherGameRunning"	"Un autre jeu est déjà en cours d'exécution sur l'ordinateur distant."
"[english]SteamUI_StreamLaunch_OtherGameRunning"	"There is another game already running on the remote computer."
"Panorama_Lang_Ukrainian"	"Ukrainien"
"[english]Panorama_Lang_Ukrainian"	"Ukrainian"
"Panorama_Selection_Ukrainian"	"Українська (Ukrainien)"
"[english]Panorama_Selection_Ukrainian"	"Українська (Ukrainian)"
"Panorama_Lang_Footer_Ukrainian"	"UKRAINIEN"
"[english]Panorama_Lang_Footer_Ukrainian"	"UKRAINIAN"
"UI_Unknown"	"INCONNU(E)"
"[english]UI_Unknown"	"UNKNOWN"
"ChangePassword_Title"	"Modifier le mot de passe"
"[english]ChangePassword_Title"	"Change password"
"ChangePassword_Forced_Description"	"Votre compte exige qu'un nouveau mot de passe soit défini. Cela peut être parce que votre mot de passe ne répond plus aux exigences de complexité de Steam, ou parce que le Support Steam a récupéré votre compte perdu ou compromis et a défini un mot de passe temporaire.\n\nNous allons maintenant vous guider à travers le paramétrage d'un nouveau mot de passe."
"[english]ChangePassword_Forced_Description"	"Your account requires that a new password is set. This can either be because your password no longer meets Steam's complexity requirements, or because Steam Support recovered your lost or compromised account and had set a temporary password.\n\nWe'll walk you through setting a new password now."
"ChangePassword_CurrentPassword_Title"	"Modifier le mot de passe"
"[english]ChangePassword_CurrentPassword_Title"	"Change password"
"ChangePassword_CurrentPassword_Description"	"Veuillez saisir votre mot de passe actuel et sélectionner « SUIVANT » pour lancer le processus de modification de votre mot de passe. Un e-mail contenant un code de confirmation sera envoyé à {s:emailaddress}."
"[english]ChangePassword_CurrentPassword_Description"	"Please enter your current password and select \"Next\" to begin the process of changing your password. An email message containing a confirmation code will be sent to {s:emailaddress}."
"ChangePassword_EnterCurrentPassword"	"Saisissez votre mot de passe actuel"
"[english]ChangePassword_EnterCurrentPassword"	"Enter your current password"
"ChangePassword_ShowPassword"	"Afficher mot de passe"
"[english]ChangePassword_ShowPassword"	"Show password"
"ChangePassword_NewPassword_Title"	"Modifier le mot de passe"
"[english]ChangePassword_NewPassword_Title"	"Change password"
"ChangePassword_NewPassword_Description"	"Veuillez saisir votre nouveau mot de passe."
"[english]ChangePassword_NewPassword_Description"	"Please enter your new password."
"ChangePassword_EnterConfirmationCode"	"Code de confirmation envoyé à l'adresse {s:emailaddress}"
"[english]ChangePassword_EnterConfirmationCode"	"Confirmation code sent to {s:emailaddress}"
"ChangePassword_EnterNewPassword"	"Nouveau mot de passe"
"[english]ChangePassword_EnterNewPassword"	"New password"
"ChangePassword_EnterNewPasswordAgain"	"Ressaisissez le mot de passe"
"[english]ChangePassword_EnterNewPasswordAgain"	"New password, again"
"ChangePassword_Changing_Title"	"C'est presque fini..."
"[english]ChangePassword_Changing_Title"	"Almost there..."
"ChangePassword_Changing_Description"	"Veuillez patienter, votre mot de passe est en cours de modification."
"[english]ChangePassword_Changing_Description"	"Hang tight - we're currently changing your password."
"ChangePassword_Fail_Title"	"Oh non !"
"[english]ChangePassword_Fail_Title"	"Oh no!"
"ChangePassword_Fail_Description"	"Steam a signalé un problème :"
"[english]ChangePassword_Fail_Description"	"Steam is reporting a problem:"
"ChangePassword_Fail_TryAgain"	"RÉESSAYER"
"[english]ChangePassword_Fail_TryAgain"	"TRY AGAIN"
"ChangePassword_Success_Title"	"Voilà, c'est terminé !"
"[english]ChangePassword_Success_Title"	"You're all set!"
"ChangePassword_Success_Description"	"Votre mot de passe Steam a été modifié avec succès."
"[english]ChangePassword_Success_Description"	"Steam successfully changed your password."
"ChangePassword_ServiceUnavailable"	"Votre ordinateur est actuellement dans l'incapacité de se connecter aux serveurs Steam ou le service est momentanément désactivé. Veuillez réessayer ultérieurement."
"[english]ChangePassword_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"ChangePassword_IncorrectPassword"	"Ce mot de passe est incorrect. Veuillez saisir votre mot de passe actuel."
"[english]ChangePassword_IncorrectPassword"	"This password is incorrect. Please enter your current password."
"ChangePassword_EmailProgress"	"Connexion aux serveurs Steam afin d'envoyer un code de confirmation à {s:emailaddress}."
"[english]ChangePassword_EmailProgress"	"Contacting Steam servers to send a confirmation code to {s:emailaddress}."
"ChangePassword_IncorrectConfirmationCode"	"Vérifiez que vous avez correctement saisi le code de confirmation."
"[english]ChangePassword_IncorrectConfirmationCode"	"Please check that you have entered the confirmation code correctly."
"ChangePassword_ReusedPassword"	"Vous ne pouvez pas réutiliser un ancien mot de passe. Veuillez en choisir un nouveau."
"[english]ChangePassword_ReusedPassword"	"You may not reuse an old password. Please choose again."
"ChangePassword_IllegalPassword"	"Ce mot de passe n'est pas assez complexe. Veuillez en choisir un nouveau."
"[english]ChangePassword_IllegalPassword"	"That password did not satisfy additional complexity requirements. Please choose again."
"ChangePassword_WrongPassword"	"Vérifiez que vous avez correctement saisi le mot de passe original."
"[english]ChangePassword_WrongPassword"	"Please check that you have entered your original password correctly."
"ChangePassword_Cancel_Title"	"Modifier le mot de passe"
"[english]ChangePassword_Cancel_Title"	"Change Password"
"ChangePassword_Cancel_Description"	"Voulez-vous vraiment annuler la modification de votre mot de passe ?"
"[english]ChangePassword_Cancel_Description"	"Are you sure you'd like to cancel changing your password?"
"Library_Details_Validating"	"VALIDATION"
"[english]Library_Details_Validating"	"VALIDATING"
"Library_Details_CancelValidation"	"ANNULER"
"[english]Library_Details_CancelValidation"	"CANCEL"
"Library_Details_ValidateLocalContent"	"Valider le contenu"
"[english]Library_Details_ValidateLocalContent"	"Validate Content"
"Library_Details_Controller_Hint"	"Config. du contrôleur"
"[english]Library_Details_Controller_Hint"	"Controller Configuration"
"Library_ControllerBinding_DiscardTitle"	"Annuler les modifications ?"
"[english]Library_ControllerBinding_DiscardTitle"	"Discard changes?"
"Library_ControllerBinding_DiscardBody"	"Si vous quittez sans sauvegarder, vos modifications seront perdues."
"[english]Library_ControllerBinding_DiscardBody"	"If you exit without saving, your modifications will be lost."
"Library_ControllerBinding_DiscardOK"	"ANNULER LES MODIFICATIONS"
"[english]Library_ControllerBinding_DiscardOK"	"DISCARD CHANGES"
"Library_ControllerBinding_DiscardCancel"	"CONTINUER LA MODIFICATION"
"[english]Library_ControllerBinding_DiscardCancel"	"CONTINUE EDITING"
"Steampad_LPad"	"LPAD"
"[english]Steampad_LPad"	"LPAD"
"Steampad_RPad"	"RPAD"
"[english]Steampad_RPad"	"RPAD"
"Steampad_LT"	"LT"
"[english]Steampad_LT"	"LT"
"Steampad_RT"	"RT"
"[english]Steampad_RT"	"RT"
"Steampad_LB"	"LB"
"[english]Steampad_LB"	"LB"
"Steampad_RB"	"RB"
"[english]Steampad_RB"	"RB"
"Steampad_LBack"	"LBACK"
"[english]Steampad_LBack"	"LBACK"
"Steampad_RBack"	"RBACK"
"[english]Steampad_RBack"	"RBACK"
"Steampad_Guide"	"Home"
"[english]Steampad_Guide"	"Home"
"Steampad_Select"	"SELECT"
"[english]Steampad_Select"	"SELECT"
"Steampad_Start"	"START"
"[english]Steampad_Start"	"START"
"Steampad_A"	"A"
"[english]Steampad_A"	"A"
"Steampad_B"	"B"
"[english]Steampad_B"	"B"
"Steampad_X"	"X"
"[english]Steampad_X"	"X"
"Steampad_Y"	"Y"
"[english]Steampad_Y"	"Y"
"Steampad_Touch0"	"BOUTON 1"
"[english]Steampad_Touch0"	"BUTTON1"
"Steampad_Touch1"	"BOUTON 2"
"[english]Steampad_Touch1"	"BUTTON2"
"Steampad_Touch2"	"BOUTON 3"
"[english]Steampad_Touch2"	"BUTTON3"
"Steampad_Touch3"	"BOUTON 4"
"[english]Steampad_Touch3"	"BUTTON4"
"Settings_RemoteClients_Resolution"	"Limiter la résolution à"
"[english]Settings_RemoteClients_Resolution"	"Limit resolution to"
"Settings_RemoteClients_ResolutionDesktop"	"Résolution d'affichage"
"[english]Settings_RemoteClients_ResolutionDesktop"	"Display resolution"
"Settings_RemoteClients_Resolution1080p"	"1920x1080 (1080p)"
"[english]Settings_RemoteClients_Resolution1080p"	"1920x1080 (1080p)"
"Settings_RemoteClients_Resolution720p"	"1280x720 (720p)"
"[english]Settings_RemoteClients_Resolution720p"	"1280x720 (720p)"
"Settings_RemoteClients_DisableFullscreen"	"Exécuter dans une fenêtre"
"[english]Settings_RemoteClients_DisableFullscreen"	"Run in a window"
"Overlay_QuitApp_FatalTimeout_SteamOS"	"Steam rencontre actuellement des difficultés avec ce jeu. Souhaitez-vous redémarrer votre machine ?"
"[english]Overlay_QuitApp_FatalTimeout_SteamOS"	"Steam is having difficulty exiting the current game.  Would you like to restart your machine?"
"Overlay_QuitApp_FatalTimeout_Default"	"Steam rencontre actuellement des difficultés avec ce jeu. Souhaitez-vous attendre ?"
"[english]Overlay_QuitApp_FatalTimeout_Default"	"Steam is having difficulty exiting the current game.  Would you like to keep trying?"
"Overlay_QuitApp_FatalOK_SteamOS"	"OUI, REDÉMARRER"
"[english]Overlay_QuitApp_FatalOK_SteamOS"	"YES, RESTART"
"Overlay_QuitApp_FatalOK_Default"	"OUI, ATTENDRE"
"[english]Overlay_QuitApp_FatalOK_Default"	"YES, KEEP TRYING"
"Overlay_QuitApp_FatalCancel_SteamOS"	"NON, ATTENDRE"
"[english]Overlay_QuitApp_FatalCancel_SteamOS"	"NO, KEEP TRYING"
"Overlay_QuitApp_FatalCancel_Default"	"NON, ABANDONNER"
"[english]Overlay_QuitApp_FatalCancel_Default"	"NO, GIVE UP"
"SteamUI_StreamLaunch_Unsupported"	"Actuellement, ce jeu ne prend pas en charge le streaming."
"[english]SteamUI_StreamLaunch_Unsupported"	"This game currently doesn't support streaming."
"Settings_SteamController"	"Steam Controller"
"[english]Settings_SteamController"	"Steam Controller"
"SettingsSteamController_ResetSettings"	"Réinitialiser par défaut"
"[english]SettingsSteamController_ResetSettings"	"Reset to Defaults"
"SettingsSteamController_ResetSettingsTitle"	"Réinitialiser les paramètres"
"[english]SettingsSteamController_ResetSettingsTitle"	"Reset Steam Controller Settings"
"SettingsSteamController_ResetSettingsConfirm"	"Ceci permet de réinitialiser les paramètres de cette page avec les valeurs par défaut.\nVos configurations sauvegardées ne seront pas affectées."
"[english]SettingsSteamController_ResetSettingsConfirm"	"This will reset the settings on this page to default values.\nYour saved bindings will not be affected."
"SettingsSteamController_DoubleTapBeepEnabled"	"Émettre un son lors d'un Double-Tap"
"[english]SettingsSteamController_DoubleTapBeepEnabled"	"Enable Beep on Double-Tap"
"SettingsSteamController_TrackballRotationAngle"	"Angle des Trackpads"
"[english]SettingsSteamController_TrackballRotationAngle"	"Angle Trackpads"
"SettingsSteamController_MouseSensitivity"	"Sensibilité de la souris"
"[english]SettingsSteamController_MouseSensitivity"	"Mouse Sensitivity"
"SettingsSteamController_MouseAcceleration"	"Accélération de la souris"
"[english]SettingsSteamController_MouseAcceleration"	"Mouse Acceleration"
"ChangeEmail_NewEmail_Title"	"Modifier l'adresse e-mail"
"[english]ChangeEmail_NewEmail_Title"	"Change email address"
"ChangeEmail_NewEmail_Description"	"Votre adresse e-mail est utilisée pour confirmer les achats et vous aider à gérer l'accès à votre compte Steam. Pour la changer, veuillez entrer les informations ci-dessous."
"[english]ChangeEmail_NewEmail_Description"	"Your contact email address is used to confirm purchases and help you manage access to your Steam account. To change it, please enter the info below."
"ChangeEmail_NewEmail_Password"	"Votre mot de passe actuel"
"[english]ChangeEmail_NewEmail_Password"	"Your current password"
"ChangeEmail_NewEmail_EmailAddress"	"Votre nouvelle adresse e-mail"
"[english]ChangeEmail_NewEmail_EmailAddress"	"Your new email address"
"ChangeEmail_NewEmail_EmailAddressAgain"	"Ressaisissez votre nouvelle adresse e-mail"
"[english]ChangeEmail_NewEmail_EmailAddressAgain"	"Your new email address, again"
"ChangeEmail_SendingConfCode_Title"	"Connexion au service..."
"[english]ChangeEmail_SendingConfCode_Title"	"Contacting Service..."
"ChangeEmail_SendingConfCode_Description"	"Un e-mail avec un code de confirmation a été envoyé à {s:emailaddress}."
"[english]ChangeEmail_SendingConfCode_Description"	"An email with a confirmation code is being sent to {s:emailaddress}."
"ChangeEmail_Changing_Title"	"C'est presque fini..."
"[english]ChangeEmail_Changing_Title"	"Almost there..."
"ChangeEmail_Changing_Description"	"Veuillez patienter, votre adresse e-mail est en cours de modification."
"[english]ChangeEmail_Changing_Description"	"Hang tight - we're currently changing your contact email address."
"ChangeEmail_ConfCode_Title"	"Modifier l'adresse e-mail"
"[english]ChangeEmail_ConfCode_Title"	"Change email address"
"ChangeEmail_ConfCode_Description"	"Pour achever cette demande, veuillez saisir le code de confirmation du Support Steam envoyé à {s:emailaddress}."
"[english]ChangeEmail_ConfCode_Description"	"To complete this request, please enter the confirmation code sent to {s:emailaddress} from Steam Support."
"ChangeEmail_ConfCode_EnterConfCode"	"Code de confirmation"
"[english]ChangeEmail_ConfCode_EnterConfCode"	"Confirmation code"
"ChangeEmail_InvalidPassword"	"Ce mot de passe est incorrect. Veuillez réessayer."
"[english]ChangeEmail_InvalidPassword"	"That password is incorrect. Please try again."
"ChangeEmail_InvalidConfirmationCode"	"Vérifiez que vous avez correctement saisi le code de confirmation."
"[english]ChangeEmail_InvalidConfirmationCode"	"Please check that you have entered the confirmation code correctly."
"ChangeEmail_ServiceUnavailable"	"Votre ordinateur est actuellement dans l'incapacité de se connecter aux serveurs Steam ou le service est momentanément désactivé. Veuillez réessayer ultérieurement."
"[english]ChangeEmail_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"ChangeEmail_Fail_Title"	"Oh non !"
"[english]ChangeEmail_Fail_Title"	"Oh no!"
"ChangeEmail_Fail_Description"	"Steam ne peut pas changer votre adresse e-mail."
"[english]ChangeEmail_Fail_Description"	"Steam could not change your contact email address."
"ChangeEmail_Fail_TryAgain"	"RÉESSAYER"
"[english]ChangeEmail_Fail_TryAgain"	"TRY AGAIN"
"ChangeEmail_Success_Title"	"Voilà, c'est terminé !"
"[english]ChangeEmail_Success_Title"	"You're all set!"
"ChangeEmail_Success_Description"	"L'adresse e-mail associée à votre compte Steam a été modifiée avec succès et est maintenant {s:emailaddress}."
"[english]ChangeEmail_Success_Description"	"Steam successfully changed your contact email address to {s:emailaddress}."
"ChangeEmail_Cancel_Title"	"Modifier l'adresse e-mail"
"[english]ChangeEmail_Cancel_Title"	"Change email address"
"ChangeEmail_Cancel_Description"	"Voulez-vous vraiment annuler la modification de votre adresse e-mail ?"
"[english]ChangeEmail_Cancel_Description"	"Are you sure you'd like to cancel changing your contact email address?"
"Settings_RemoteClients_DifferentVersion"	"Version différente du client"
"[english]Settings_RemoteClients_DifferentVersion"	"Different client version"
"Settings_RemoteClients_DifferentUser"	"Autre utilisateur connecté"
"[english]Settings_RemoteClients_DifferentUser"	"Different user logged in"
"MusicAlbum_Album"	"Album"
"[english]MusicAlbum_Album"	"Album"
"MusicAlbum_Artist"	"Artiste"
"[english]MusicAlbum_Artist"	"Artist"
"MusicAlbum_Play_Album"	"Écouter cet album"
"[english]MusicAlbum_Play_Album"	"Play Album"
"MusicAlbum_Play_Tracks"	"Écouter les morceaux"
"[english]MusicAlbum_Play_Tracks"	"Play Tracks"
"MusicAlbum_Play_Next"	"Écouter le suivant"
"[english]MusicAlbum_Play_Next"	"Play Next"
"MusicAlbum_Play_Tracks_Next"	"Écouter les morceaux suivants"
"[english]MusicAlbum_Play_Tracks_Next"	"Play Tracks Next"
"MusicAlbum_Add_To_Queue"	"Ajouter à la liste"
"[english]MusicAlbum_Add_To_Queue"	"Add to Queue"
"MusicAlbum_Add_Tracks_To_Queue"	"Ajouter à la liste"
"[english]MusicAlbum_Add_Tracks_To_Queue"	"Add to Queue"
"MusicAlbum_Show_In_System"	"Voir sur le système"
"[english]MusicAlbum_Show_In_System"	"View in System"
"MusicAlbum_Refresh_Album"	"Actualiser cet album"
"[english]MusicAlbum_Refresh_Album"	"Refresh Album"
"MusicAlbum_Play_Track"	"Écouter ce morceau"
"[english]MusicAlbum_Play_Track"	"Play Track"
"MusicAlbum_Refresh_Track"	"Actualiser ce morceau"
"[english]MusicAlbum_Refresh_Track"	"Refresh Track"
"MusicAlbum_Footer_More"	"PLUS"
"[english]MusicAlbum_Footer_More"	"MORE"
"MusicAlbum_Footer_Play"	"LECTURE"
"[english]MusicAlbum_Footer_Play"	"PLAY"
"MusicAlbum_And_Other_Artists"	"et d'autres artistes"
"[english]MusicAlbum_And_Other_Artists"	"and other artists"
"MusicAlbum_Show_Entire_Album"	"Voir tout l'album"
"[english]MusicAlbum_Show_Entire_Album"	"View Entire Album"
"Music_Control_Music"	"MUSIQUE"
"[english]Music_Control_Music"	"MUSIC"
"Music_Control_System"	"SYSTÈME"
"[english]Music_Control_System"	"SYSTEM"
"Music_Control_Browse_Music"	"Parcourir les musiques"
"[english]Music_Control_Browse_Music"	"Browse Music"
"Music_Control_Remove_Track_From_Queue"	"Supprimer de la liste"
"[english]Music_Control_Remove_Track_From_Queue"	"Remove Track from Queue"
"Music_Control_Show_Track_In_System"	"Voir le morceau sur le système"
"[english]Music_Control_Show_Track_In_System"	"View Track In System"
"Music_Control_Show_Album_In_UI"	"Voir l'album"
"[english]Music_Control_Show_Album_In_UI"	"View Album"
"Music_Control_Browse_Queue"	"Voir la liste"
"[english]Music_Control_Browse_Queue"	"View Entire Queue"
"Music_Control_Clear_Queue"	"Effacer la liste"
"[english]Music_Control_Clear_Queue"	"Clear Queue"
"Music_Transport_Browse_Music"	"Parcourir les musiques"
"[english]Music_Transport_Browse_Music"	"Browse Music"
"Music_Transport_View_Queue"	"Voir la liste"
"[english]Music_Transport_View_Queue"	"View Queue"
"Music_Transport_X_Of_Y"	"{i:CurrentQueueEntry} sur {i:QueueCount} - {s:QueueDuration}"
"[english]Music_Transport_X_Of_Y"	"{i:CurrentQueueEntry} of {i:QueueCount} - {s:QueueDuration}"
"Music_Transport_X_Tracks"	"{i:QueueCount} morceaux - {s:QueueDuration}"
"[english]Music_Transport_X_Tracks"	"{i:QueueCount} tracks - {s:QueueDuration}"
"Music_Transport_No_Tracks"	" "
"[english]Music_Transport_No_Tracks"	""
"Music_Transport_Footer_Pause"	"PAUSE"
"[english]Music_Transport_Footer_Pause"	"PAUSE"
"Music_Transport_Footer_Play"	"LECTURE"
"[english]Music_Transport_Footer_Play"	"PLAY"
"Music_Transport_Footer_More"	"PLUS"
"[english]Music_Transport_Footer_More"	"MORE"
"Music_Transport_Footer_Repeat"	"RÉPÉTER"
"[english]Music_Transport_Footer_Repeat"	"REPEAT"
"Music_Transport_Footer_Shuffle"	"LECTURE ALÉATOIRE"
"[english]Music_Transport_Footer_Shuffle"	"SHUFFLE"
"Music_Transport_Footer_Previous"	"PRÉCÉDENT"
"[english]Music_Transport_Footer_Previous"	"PREVIOUS"
"Music_Transport_Footer_Next"	"SUIVANT"
"[english]Music_Transport_Footer_Next"	"NEXT"
"Music_Transport_Footer_Browse_Music"	"PARCOURIR LES MUSIQUES"
"[english]Music_Transport_Footer_Browse_Music"	"BROWSE MUSIC"
"Music_Transport_Footer_Volume"	"VOLUME"
"[english]Music_Transport_Footer_Volume"	"VOLUME"
"Music_Transport_Footer_Done"	"TERMINER"
"[english]Music_Transport_Footer_Done"	"DONE"
"Music_Transport_Footer_PlayPause"	"LECTURE / PAUSE"
"[english]Music_Transport_Footer_PlayPause"	"PLAY / PAUSE"
"Music_Library_Setup"	"Configuration de la Bibliothèque musicale"
"[english]Music_Library_Setup"	"Music Library Setup"
"Music_Library_Header"	"Musique"
"[english]Music_Library_Header"	"Music"
"Music_Library_Albums_Sort"	"Albums par Artiste"
"[english]Music_Library_Albums_Sort"	"Albums by Artist"
"Music_Library_Artists_Sort"	"Artistes"
"[english]Music_Library_Artists_Sort"	"Artists"
"Music_Library_Crawling_Header"	"Création de votre Bibliothèque musicale"
"[english]Music_Library_Crawling_Header"	"Building your Music library"
"Music_Library_Crawling_Directories"	"Dossiers"
"[english]Music_Library_Crawling_Directories"	"Directories"
"Music_Library_Crawling_DirectoryCount"	"{i:DirectoriesCheckedCount}"
"[english]Music_Library_Crawling_DirectoryCount"	"{i:DirectoriesCheckedCount}"
"Music_Library_Crawling_Albums"	"Albums"
"[english]Music_Library_Crawling_Albums"	"Albums"
"Music_Library_Crawling_AlbumCount"	"{i:AlbumCount}"
"[english]Music_Library_Crawling_AlbumCount"	"{i:AlbumCount}"
"Music_Library_Crawling_Tracks"	"Morceaux"
"[english]Music_Library_Crawling_Tracks"	"Tracks"
"Music_Library_Crawling_TrackCount"	"{i:TrackCount}"
"[english]Music_Library_Crawling_TrackCount"	"{i:TrackCount}"
"Music_Library_Crawling_Album_Header"	"Scans d'albums"
"[english]Music_Library_Crawling_Album_Header"	"Scanning Album"
"Music_Library_Crawling_Album_Not_Possible_Label"	"... Impossible car votre bibliothèque musicale est encore en cours de création."
"[english]Music_Library_Crawling_Album_Not_Possible_Label"	"... is not possible, because your Music library is still being built."
"Music_Library_Crawling_Header_DeletedAlbums_ProgressGathering"	"Rassemblement des albums plus disponibles"
"[english]Music_Library_Crawling_Header_DeletedAlbums_ProgressGathering"	"Gathering albums no longer available"
"Music_Library_Crawling_Header_DeletedAlbums_ProgressDeleting"	"Suppression des albums plus disponibles"
"[english]Music_Library_Crawling_Header_DeletedAlbums_ProgressDeleting"	"Removing albums no longer available"
"Music_Library_Crawling_Header_DeletedArtists_ProgressGathering"	"Rassemblement des artistes plus disponibles"
"[english]Music_Library_Crawling_Header_DeletedArtists_ProgressGathering"	"Gathering artists no longer available"
"Music_Library_Crawling_Header_DeletedArtists_ProgressDeleting"	"Suppression des artistes plus disponibles"
"[english]Music_Library_Crawling_Header_DeletedArtists_ProgressDeleting"	"Removing artists no longer available"
"Music_Library_Crawling_Header_DuplicateAlbums_Progress"	"Suppression des albums dupliqués"
"[english]Music_Library_Crawling_Header_DuplicateAlbums_Progress"	"Removing duplicate albums"
"Music_Library_Setup_Menu_Label"	"Ajouter à la bibliothèque musicale..."
"[english]Music_Library_Setup_Menu_Label"	"Add Music Library..."
"Music_Library_Setup_Title"	"Configuration de la bibliothèque musicale"
"[english]Music_Library_Setup_Title"	"Library Setup"
"Music_Library_Setup_Text"	"Quels répertoires voulez-vous inclure dans votre bibliothèque musicale Steam ?"
"[english]Music_Library_Setup_Text"	"Which directories would you like to include in your Steam Music library?"
"Music_Library_Setup_Add_Label"	"Ajouter un répertoire..."
"[english]Music_Library_Setup_Add_Label"	"Add a directory..."
"Music_Library_Setup_Add_ButtonLabel"	"+"
"[english]Music_Library_Setup_Add_ButtonLabel"	"+"
"Music_Library_Setup_Entry_ButtonLabel"	"-"
"[english]Music_Library_Setup_Entry_ButtonLabel"	"-"
"Music_Library_Setup_Select_To_Add_Library"	"Créer une bibliothèque"
"[english]Music_Library_Setup_Select_To_Add_Library"	"Select to Add Library"
"Music_Library_Setup_Marked_For_Removal"	"Répertoire marqué pour suppression"
"[english]Music_Library_Setup_Marked_For_Removal"	"Directory marked for removal"
"Music_Library_Setup_Footer_Done"	"TERMINER"
"[english]Music_Library_Setup_Footer_Done"	"DONE"
"Music_Library_Setup_Footer_Cancel"	"ANNULER"
"[english]Music_Library_Setup_Footer_Cancel"	"CANCEL"
"Music_Library_Setup_Footer_Select"	"SÉLECTIONNER"
"[english]Music_Library_Setup_Footer_Select"	"SELECT"
"Music_Library_Select_Directory_Header"	"Bibliothèque musicale"
"[english]Music_Library_Select_Directory_Header"	"Music Library"
"Music_Library_Select_Directory_Text"	"Sélectionnez un répertoire dans lequel se trouve de la musique."
"[english]Music_Library_Select_Directory_Text"	"Select a directory in which you store music."
"Music_Library_Footer_More"	"SÉLECTIONNER"
"[english]Music_Library_Footer_More"	"SELECT"
"Music_Library_Footer_Play"	"ÉCOUTER"
"[english]Music_Library_Footer_Play"	"PLAY"
"Music_Library_Footer_Cancel_Crawling"	"ARRÊTER"
"[english]Music_Library_Footer_Cancel_Crawling"	"STOP"
"Music_Queue_X_Of_Y"	"{i:CurrentQueueEntry} sur {i:QueueCount}"
"[english]Music_Queue_X_Of_Y"	"{i:CurrentQueueEntry} of {i:QueueCount}"
"Music_Queue_X_Tracks"	"{i:QueueCount} morceau(x)"
"[english]Music_Queue_X_Tracks"	"{i:QueueCount} tracks"
"Music_Queue_Is_Empty"	"La liste est vide"
"[english]Music_Queue_Is_Empty"	"The queue is empty"
"Music_Queue_Browse_Music"	"Parcourir les musiques"
"[english]Music_Queue_Browse_Music"	"Browse Music"
"Music_Queue_Remove_Track_From_Queue"	"Supprimer de la liste"
"[english]Music_Queue_Remove_Track_From_Queue"	"Remove Track from Queue"
"Music_Queue_Clear_Queue"	"Effacer la liste"
"[english]Music_Queue_Clear_Queue"	"Clear Queue"
"Music_Queue_Footer_Play"	"LECTURE"
"[english]Music_Queue_Footer_Play"	"PLAY"
"Music_Queue_Footer_More"	"PLUS"
"[english]Music_Queue_Footer_More"	"MORE"
"Music_Queue_Footer_Done"	"TERMINER"
"[english]Music_Queue_Footer_Done"	"DONE"
"Music_Settings_Header"	"Musique"
"[english]Music_Settings_Header"	"Music"
"Music_Settings_Database_Header"	"Base de données"
"[english]Music_Settings_Database_Header"	"Database"
"Music_Settings_Crawl_At_Startup"	"Scanner au démarrage"
"[english]Music_Settings_Crawl_At_Startup"	"Scan at startup"
"Music_Settings_No_Album_Available"	"Aucun album disponible."
"[english]Music_Settings_No_Album_Available"	"No albums available."
"Music_Settings_One_Album_Available"	"Un album disponible avec {i:TrackCount} morceau(x)"
"[english]Music_Settings_One_Album_Available"	"One album available with {i:TrackCount} tracks"
"Music_Settings_X_Albums_With_Y_Tracks"	"{i:AlbumCount} albums disponibles avec {i:TrackCount} morceaux"
"[english]Music_Settings_X_Albums_With_Y_Tracks"	"{i:AlbumCount} albums available with {i:TrackCount} tracks"
"Music_Settings_Stop_Crawling_Header"	"Arrêter la création"
"[english]Music_Settings_Stop_Crawling_Header"	"Stop Building Local Music Database"
"Music_Settings_Stop_Crawling_Text"	"Voulez-vous vraiment arrêter la création de la bibliothèque musicale ?"
"[english]Music_Settings_Stop_Crawling_Text"	"Are you sure you want to stop building the library?"
"Music_Settings_Stop_Crawling_Yes"	"Oui"
"[english]Music_Settings_Stop_Crawling_Yes"	"Yes"
"Music_Settings_Stop_Crawling_Cancel"	"Annuler"
"[english]Music_Settings_Stop_Crawling_Cancel"	"Cancel"
"Music_Settings_Reset_Database_Header"	"Réinitialiser la base de données"
"[english]Music_Settings_Reset_Database_Header"	"Reset Local Music Database"
