"tenfoot"
{
"UI_Submit"	"Enviar"
"[english]Library_Details_StartGamePrompt_Description"	"You are starting a game that requires a keyboard & mouse. Do you wish to continue?"
"Library_Details_DownloadGamePrompt_Title"	"Aviso"
"[english]Library_Details_DownloadGamePrompt_Title"	"Warning"
"Library_Details_DownloadGamePrompt_Description"	"Estás descargando un juego que necesita teclado y ratón. ¿Deseas continuar?"
"[english]Library_Details_DownloadGamePrompt_Description"	"You are downloading a game that requires a keyboard & mouse. Do you wish to continue?"
"Library_GamesICanPlay"	"Jugables"
"[english]Library_GamesICanPlay"	"Playable"
"Library_GamepadGames"	"Compatibles con mando ({d:gicp})"
"[english]Library_GamepadGames"	"Controller Supported ({d:gicp})"
"LostAuthenticator_AccountInfoError"	"Nombre de cuenta o contraseña incorrecta. Por favor, inténtalo de nuevo."
"[english]LostAuthenticator_AccountInfoError"	"Bad account name or password, please try again."
"LostAuthenticator_AccountName"	"Nombre de la cuenta"
"[english]LostAuthenticator_AccountName"	"Account Name"
"LostAuthenticator_BadCodesError"	"Código de email o de registro incorrecto. Por favor, inténtalo de nuevo."
"[english]LostAuthenticator_BadCodesError"	"Bad email code or sign-up code, please try again."
"LostAuthenticator_Description"	"Para eliminar el autenticador de Steam Guard de tu cuenta necesitamos algo de información, empezando con el nombre de tu cuenta y contraseña actual."
"[english]LostAuthenticator_Description"	"We need some information to remove the Steam Guard authenticator from your account, starting with your account name and current password."
"LostAuthenticator_GetCodes_Description"	"A continuación necesitamos el código que acabamos de enviar a tu dirección de email y el código que te facilitamos para que lo anotases cuando te registraste para el autenticador (empieza con R y termina con unos dígitos)."
"[english]LostAuthenticator_GetCodes_Description"	"Next we need the code that we just sent you in email, and the code that you were given to write down when you signed up for the authenticator (it starts with R and ends in some digits)."
"LostAuthenticator_NextField"	"Siguiente"
"[english]LostAuthenticator_NextField"	"Next"
"LostAuthenticator_Password"	"Contraseña"
"[english]LostAuthenticator_Password"	"Password"
"LostAuthenticator_RevocationCode"	"Código de registro"
"[english]LostAuthenticator_RevocationCode"	"Sign-up code"
"LostAuthenticator_ShowPassword"	"Mostrar contraseña"
"[english]LostAuthenticator_ShowPassword"	"Show Password"
"LostAuthenticator_Success_Description"	"¡Hecho! Has eliminado el autenticador de Steam Guard de tu cuenta.\n\nAhora deberías ser capaz de iniciar sesión sin el autenticador."
"[english]LostAuthenticator_Success_Description"	"Success! You have removed the Steam Guard authenticator from your account.\n\nYou should be able to log in without the authenticator now."
"LostAuthenticator_Title"	"Restablecer autenticador"
"[english]LostAuthenticator_Title"	"Reset Authenticator"
"LostAuthenticator_ValidationCode"	"Código del email"
"[english]LostAuthenticator_ValidationCode"	"Email code"
"LostAuthenticator_Working"	"Espera, por favor..."
"[english]LostAuthenticator_Working"	"Please wait..."
"Store_RequiresOverview_EarlyAccess"	"Acceso anticipado"
"[english]Store_RequiresOverview_EarlyAccess"	"Early Access"
"Store_EarlyAccess"	"Este es un título con acceso anticipado, lo que significa que aún está en desarrollo"
"[english]Store_EarlyAccess"	"This is an Early Access title, meaning it is still in development"
"Steam_AddToAccount_ViewGame"	"VER EN LA BIBLIOTECA"
"[english]Steam_AddToAccount_ViewGame"	"VIEW IN LIBRARY"
"UI_Always"	"SIEMPRE"
"[english]UI_Always"	"ALWAYS"
"Downloads_Deferred"	"Se actualizará automáticamente a las {s:updatetime}"
"[english]Downloads_Deferred"	"Will Auto-Update at {s:updatetime}"
"You_Are_Offline"	"Te encuentras en modo desconectado"
"[english]You_Are_Offline"	"You are in offline mode"
"Community_Offline2"	"El contenido de la comunidad no está disponible en modo desconectado. Para salir de dicho modo y ver el contenido de la comunidad, vuelve al menú principal y selecciona el botón Desconectado que se encuentra en la parte superior."
"[english]Community_Offline2"	"Community content is not available in offline mode.  To exit offline mode and view community content, return to the main menu and select the Offline button in the top row."
"Profile_Offline2"	"El contenido de tu perfil no está disponible en modo desconectado. Para salir de dicho modo y ver tu perfil, vuelve al menú principal y selecciona el botón Desconectado que se encuentra en la parte superior."
"[english]Profile_Offline2"	"Your profile content is not available in offline mode.  To exit offline mode and view your profile, return to the main menu and select the Offline button in the top row."
"Settings_Broadcast"	"Retransmisión"
"[english]Settings_Broadcast"	"Broadcasting"
"Settings_Broadcast_InviteOnly"	"Sólo los amigos que yo invite"
"[english]Settings_Broadcast_InviteOnly"	"Only friends whom I invite can watch"
"Settings_Broadcast_FriendsApprove"	"Los amigos pueden solicitar verme"
"[english]Settings_Broadcast_FriendsApprove"	"Friends can request to watch"
"Settings_Broadcast_FriendsAllowed"	"Los amigos pueden verme"
"[english]Settings_Broadcast_FriendsAllowed"	"Friends can watch"
"Settings_Broadcast_FriendsPublic"	"Cualquiera puede verme"
"[english]Settings_Broadcast_FriendsPublic"	"Anyone can watch"
"Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"[english]Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"[english]Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"[english]Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"[english]Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"[english]Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"[english]Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"Settings_Broadcast_Bitrate750"	"750 kbit/s"
"[english]Settings_Broadcast_Bitrate750"	"750 kbit/s"
"Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"[english]Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"Settings_Broadcast_720p"	"1280x720 (720p)"
"[english]Settings_Broadcast_720p"	"1280x720 (720p)"
"Settings_Broadcast_480p"	"854x480 (480p)"
"[english]Settings_Broadcast_480p"	"854x480 (480p)"
"Settings_Broadcast_360p"	"640x360 (360p)"
"[english]Settings_Broadcast_360p"	"640x360 (360p)"
"Settings_Broadcast_IncludeDesktop"	"Grabar mi escritorio cuando no estoy jugando"
"[english]Settings_Broadcast_IncludeDesktop"	"Record my desktop when not in game"
"Settings_Broadcast_RecordMic"	"Grabar y retransmitir mi micrófono"
"[english]Settings_Broadcast_RecordMic"	"Record and broadcast my microphone"
"Settings_Broadcast_ShowDebugInfo"	"Mostrar estadísticas de subida"
"[english]Settings_Broadcast_ShowDebugInfo"	"Show upload stats"
"Settings_Broadcast_ShowChat"	"Mostrar el chat de los espectadores en el juego"
"[english]Settings_Broadcast_ShowChat"	"Show viewer's chat in game"
"Settings_Broadcast_PermissionsHeader"	"Ajustes de privacidad"
"[english]Settings_Broadcast_PermissionsHeader"	"Privacy setting"
"Settings_Broadcast_BitrateHeader"	"Bitrate máximo"
"[english]Settings_Broadcast_BitrateHeader"	"Maximum Bitrate"
"Settings_Broadcast_DimensionsHeader"	"Dimensiones del video"
"[english]Settings_Broadcast_DimensionsHeader"	"Video Dimensions"
"Settings_Broadcast_ShowChat_Off"	"Desactivar"
"[english]Settings_Broadcast_ShowChat_Off"	"Off"
"Settings_Broadcast_ShowChat_LeftTop"	"Arriba a la izquierda"
"[english]Settings_Broadcast_ShowChat_LeftTop"	"Top-left"
"Settings_Broadcast_ShowChat_RightTop"	"Arriba a la derecha"
"[english]Settings_Broadcast_ShowChat_RightTop"	"Top-right"
"Settings_Broadcast_ShowChat_RightBottom"	"Abajo a la derecha"
"[english]Settings_Broadcast_ShowChat_RightBottom"	"Bottom-right"
"Settings_Broadcast_ShowChat_LeftBottom"	"Abajo a la izquierda"
"[english]Settings_Broadcast_ShowChat_LeftBottom"	"Bottom-left"
"Settings_Broadcast_Disabled_System"	"La Retransmisión de Steam no es actualmente compatible con este sistema operativo."
"[english]Settings_Broadcast_Disabled_System"	"Steam Broadcasting is not currently supported on this operating system."
"Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"La Retransmisión de Steam requiere Windows 7 o superior.\n\nPor favor, desactiva cualquier ajuste de compatibilidad de Windows para todos los usuarios\nen las propiedades del archivo Steam.exe y reinicia Steam."
"[english]Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam Broadcasting requires Windows 7 or higher.\n\n Please remove any Windows compatibility settings for all users\n under file properties for Steam.exe and restart Steam."
"Settings_Broadcast_Disabled_User"	"Tu cuenta no tiene privilegios suficientes para retransmitir secuencias en directo."
"[english]Settings_Broadcast_Disabled_User"	"Your account does not have sufficient privileges to broadcast live streams."
"Broadcast_Overlay_Title"	"Retransmisión"
"[english]Broadcast_Overlay_Title"	"Broadcasting"
"Broadcast_Overlay_Text"	"Esta retransmisión está siendo seguida por {d:NumViewers} espectadores"
"[english]Broadcast_Overlay_Text"	"This broadcast is currently followed by {d:NumViewers} viewers"
"Broadcast_Overlay_Stop"	"Detener retransmisión"
"[english]Broadcast_Overlay_Stop"	"Stop Broadcast"
"Broadcast_Notification_Joined_Public"	"Un usuario se ha unido a tu retransmisión pública"
"[english]Broadcast_Notification_Joined_Public"	"A user has joined your public broadcast"
"Broadcast_Notification_Stopped_Public"	"Todos los usuarios han dejado de ver tu retransmisión pública"
"[english]Broadcast_Notification_Stopped_Public"	"All users have stopped watching your public broadcast"
"Broadcast_Notification_Is_Watching"	"está viendo tu retransmisión"
"[english]Broadcast_Notification_Is_Watching"	"is watching your broadcast"
"Friends_ProfileDetails_Action_WatchGame"	"Ver partida"
"[english]Friends_ProfileDetails_Action_WatchGame"	"Watch Game"
"Friends_ProfileDetails_Action_InviteToWatch"	"Invitar a ver"
"[english]Friends_ProfileDetails_Action_InviteToWatch"	"Invite to Watch"
"Friends_InviteToWatchTitle"	"Invitar a ver"
"[english]Friends_InviteToWatchTitle"	"Invite To Watch"
"Friends_InviteToWatchSent"	"INVITACIÓN ENVIADA"
"[english]Friends_InviteToWatchSent"	"INVITE SENT"
"Broadcast_Notification_Viewer_Request"	"querría verte jugar"
"[english]Broadcast_Notification_Viewer_Request"	"would like to watch you play"
"Broadcast_Notification_Accept_Request"	"Aceptar"
"[english]Broadcast_Notification_Accept_Request"	"Accept"
"Broadcast_Notification_Ignore_Request"	"Ignorar"
"[english]Broadcast_Notification_Ignore_Request"	"Ignore"
"Broadcast_FirstTime_Title"	"Retransmisión de Steam"
"[english]Broadcast_FirstTime_Title"	"Steam Broadcasting"
"Broadcast_FirstTime_Header"	"Con la Retransmisión de Steam puedes retransmitir tus propias partidas o ver las de otros jugadores."
"[english]Broadcast_FirstTime_Header"	"With Steam Broadcasting you can broadcast your gameplay and watch others play games."
"Broadcast_FirstTime_PermissionHeader"	"A tu amigo {s:persona} le gustaría verte jugar. ¿Cuáles son tus preferencias de retransmisión?"
"[english]Broadcast_FirstTime_PermissionHeader"	"Your friend {s:persona} would like to watch you play. What are your broadcasting preferecences?"
"Broadcast_FirstTime_DesktopOnly"	"Por defecto, solo puede retransmitirse el contenido de tu juego. El escritorio no puede ser retransmitido."
"[english]Broadcast_FirstTime_DesktopOnly"	"By default, only your game content can be watched. Your desktop will not be broadcast."
"Broadcast_FirstTime_FAQ"	"Leer el FAQ sobre la Retransmisión de Steam"
"[english]Broadcast_FirstTime_FAQ"	"Read the Steam Broadcasting FAQ"
"Broadcast_FirstTime_OK"	"Aceptar"
"[english]Broadcast_FirstTime_OK"	"OK"
"Broadcast_FirstTime_Cancel"	"Cancelar"
"[english]Broadcast_FirstTime_Cancel"	"Cancel"
"Broadcast_FirstTime_ViewerRequest"	"A {s:friend} le gustaría verte jugar a {s:gamename}"
"[english]Broadcast_FirstTime_ViewerRequest"	"{s:friend} would like to watch you play {s:gamename}"
"Broadcast_ChatJoined"	"{s:persona} se ha unido al chat"
"[english]Broadcast_ChatJoined"	"{s:persona} joined the chat"
"Broadcast_ChatLeft"	"{s:persona} ha abandonado el chat"
"[english]Broadcast_ChatLeft"	"{s:persona} left the chat"
"Broadcast_ChatMuted"	"{s:persona} ha sido silenciado"
"[english]Broadcast_ChatMuted"	"{s:persona} muted"
"Settings_Broadcast_Disabled"	"Retransmisión desactivada"
"[english]Settings_Broadcast_Disabled"	"Broadcasting disabled"
"Broadcast_Notification_AvailableToWatch_Title"	"¡La retransmisión está activada!"
"[english]Broadcast_Notification_AvailableToWatch_Title"	"Broadcasting is enabled!"
"Broadcast_Notification_AvailableToWatch_Friends"	"Tus amigos pueden unirse a tu retransmisión en cualquier momento."
"[english]Broadcast_Notification_AvailableToWatch_Friends"	"Your friends can join your broadcast at any time."
"Broadcast_Notification_AvailableToWatch_Public"	"Cualquier usuario de Steam puede unirse a tu retransmisión en cualquier momento."
"[english]Broadcast_Notification_AvailableToWatch_Public"	"Any Steam user can join your broadcast at any time."
"Music_Settings_Stop_Scanning"	"Detener escaneado"
"[english]Music_Settings_Stop_Scanning"	"Stop Scanning"
"SettingsInterface_DeleteAllCookies"	"Borrar todas las cookies del navegador"
"[english]SettingsInterface_DeleteAllCookies"	"Delete all browser cookies"
"SettingsInterface_DeleteTitle"	"Borrar cookies"
"[english]SettingsInterface_DeleteTitle"	"Delete Cookies"
"SettingsInterface_DeleteMsg"	"¿Borrar toda la información de cookies del navegador de Steam?"
"[english]SettingsInterface_DeleteMsg"	"Clear all Steam browser cookie data?"
"Notification_SteamLinkAuth_Title"	"Dispositivo remoto detectado"
"[english]Notification_SteamLinkAuth_Title"	"Remote device detected"
"Notification_SteamLinkAuth_Text"	"Introduce el código de acceso para confirmar"
"[english]Notification_SteamLinkAuth_Text"	"Enter access code to confirm"
"SteamUI_RemoteDeviceAuthorization_Title"	"Autorizar dispositivo"
"[english]SteamUI_RemoteDeviceAuthorization_Title"	"Authorize Device"
"SteamUI_RemoteDeviceAuthorization_Text"	"Por favor, introduce el código de autorización para permitir a {s:devicename} conectarse y jugar a juegos."
"[english]SteamUI_RemoteDeviceAuthorization_Text"	"Please enter the authorization code to allow {s:devicename} to connect and play games."
"UI_Back"	"ATRÁS"
"[english]UI_Back"	"BACK"
"Checkout_Confirmation_ReturnToMarket"	"Regresar al Mercado de la Comunidad"
"[english]Checkout_Confirmation_ReturnToMarket"	"Return to the Community Market"
"Library_Details_ControllerBindingsGordon_Select"	"SELECCIONAR"
"[english]Library_Details_ControllerBindingsGordon_Select"	"SELECT"
"Library_Details_ControllerBindingsGordon_Presets"	"EXPLORAR CONFIGURACIONES"
"[english]Library_Details_ControllerBindingsGordon_Presets"	"BROWSE CONFIGS"
"Library_Details_ControllerBindingsGordon_Save"	"EXPORTAR CONFIGURACIÓN"
"[english]Library_Details_ControllerBindingsGordon_Save"	"EXPORT CONFIG"
"Library_Details_ControllerBindingsGordon_Done"	"HECHO"
"[english]Library_Details_ControllerBindingsGordon_Done"	"DONE"
"Library_Details_ControllerBindingsGordon_Back"	"ATRÁS"
"[english]Library_Details_ControllerBindingsGordon_Back"	"BACK"
"Library_Details_ControllerBindingsGordon_Remove"	"ELIMINAR"
"[english]Library_Details_ControllerBindingsGordon_Remove"	"REMOVE"
"Library_Details_MouseButton_Left"	"BOTÓN IZQ. RATÓN"
"[english]Library_Details_MouseButton_Left"	"LEFT MOUSE"
"Library_Details_MouseButton_Right"	"BOTÓN DER. RATÓN"
"[english]Library_Details_MouseButton_Right"	"RIGHT MOUSE"
"Library_Details_MouseButton_Middle"	"BOTÓN CENT. RATÓN"
"[english]Library_Details_MouseButton_Middle"	"MIDDLE MOUSE"
"Library_Details_MouseButton_Back"	"RATÓN ATRÁS"
"[english]Library_Details_MouseButton_Back"	"MOUSE BACK"
"Library_Details_MouseButton_Forward"	"RATÓN ADELANTE"
"[english]Library_Details_MouseButton_Forward"	"MOUSE FORWARD"
"Library_Details_MouseScrollWheel_Up"	"DESPL. HACIA ARRIBA"
"[english]Library_Details_MouseScrollWheel_Up"	"SCROLL UP"
"Library_Details_MouseScrollWheel_Down"	"DESPL. HACIA ABAJO"
"[english]Library_Details_MouseScrollWheel_Down"	"SCROLL DOWN"
"Library_Details_Binding_NotBound"	"--"
"[english]Library_Details_Binding_NotBound"	"--"
"Library_Details_GamepadButton_Select"	"SELECT"
"[english]Library_Details_GamepadButton_Select"	"SELECT"
"Library_Details_GamepadButton_Start"	"START"
"[english]Library_Details_GamepadButton_Start"	"START"
"Library_Details_GamepadButton_Steam"	"STEAM"
"[english]Library_Details_GamepadButton_Steam"	"STEAM"
"Library_Details_GamepadButton_DpadUp"	"DPAD ARRIBA"
"[english]Library_Details_GamepadButton_DpadUp"	"DPAD UP"
"Library_Details_GamepadButton_DpadDown"	"DPAD ABAJO"
"[english]Library_Details_GamepadButton_DpadDown"	"DPAD DOWN"
"Library_Details_GamepadButton_DpadLeft"	"DPAD IZQUIERDA"
"[english]Library_Details_GamepadButton_DpadLeft"	"DPAD LEFT"
"Library_Details_GamepadButton_DpadRight"	"DPAD DERECHA"
"[english]Library_Details_GamepadButton_DpadRight"	"DPAD RIGHT"
"Library_Details_GamepadButton_LeftJoystick"	"CLIC DE STICK IZQ."
"[english]Library_Details_GamepadButton_LeftJoystick"	"LS CLICK"
"Library_Details_GamepadButton_RightJoystick"	"CLIC DE STICK DER."
"[english]Library_Details_GamepadButton_RightJoystick"	"RS CLICK"
"Library_Details_GamepadButton_LeftTrigger"	"GATILLO IZQ."
"[english]Library_Details_GamepadButton_LeftTrigger"	"LEFT TRIGGER"
"Library_Details_GamepadButton_RightTrigger"	"GATILLO DER."
"[english]Library_Details_GamepadButton_RightTrigger"	"RIGHT TRIGGER"
"Library_Details_GamepadButton_LeftBumper"	"BOTÓN SUP. FRONTAL IZQ."
"[english]Library_Details_GamepadButton_LeftBumper"	"LEFT BUMPER"
"Library_Details_GamepadButton_RightBumper"	"BOTÓN SUP. FRONTAL DER."
"[english]Library_Details_GamepadButton_RightBumper"	"RIGHT BUMPER"
"Library_Details_GamepadButton_A"	"BOTÓN A"
"[english]Library_Details_GamepadButton_A"	"A BUTTON"
"Library_Details_GamepadButton_B"	"BOTÓN B"
"[english]Library_Details_GamepadButton_B"	"B BUTTON"
"Library_Details_GamepadButton_X"	"BOTÓN X"
"[english]Library_Details_GamepadButton_X"	"X BUTTON"
"Library_Details_GamepadButton_Y"	"BOTÓN Y"
"[english]Library_Details_GamepadButton_Y"	"Y BUTTON"
"Library_Details_SourceMode_Dpad"	"PAD DIRECCIONAL"
"[english]Library_Details_SourceMode_Dpad"	"DIRECTIONAL PAD"
"Library_Details_SourceMode_ABXY"	"BOTONERA"
"[english]Library_Details_SourceMode_ABXY"	"BUTTON PAD"
"Library_Details_SourceMode_AbsoluteMouse"	"RATÓN"
"[english]Library_Details_SourceMode_AbsoluteMouse"	"MOUSE"
"Library_Details_SourceMode_RelativeMouse"	"RATÓN STICK"
"[english]Library_Details_SourceMode_RelativeMouse"	"STICK MOUSE"
"Library_Details_SourceMode_Joystick"	"JOYSTICK"
"[english]Library_Details_SourceMode_Joystick"	"JOYSTICK"
"Library_Details_SourceMode_None_Title"	"SIN ASIGNAR"
"[english]Library_Details_SourceMode_None_Title"	"UNASSIGNED"
"Library_Details_SourceMode_Joystick_Title"	"JOYSTICK"
"[english]Library_Details_SourceMode_Joystick_Title"	"JOYSTICK"
"Library_Details_SourceMode_Mouse_Title"	"RATÓN"
"[english]Library_Details_SourceMode_Mouse_Title"	"MOUSE"
"Library_Details_SourceMode_RelMouse_Title"	"RATÓN STICK"
"[english]Library_Details_SourceMode_RelMouse_Title"	"STICK MOUSE"
"Library_Details_SourceMode_ScrollWheel_Title"	"RUEDA DESPLAZAMIENTO"
"[english]Library_Details_SourceMode_ScrollWheel_Title"	"SCROLLWHEEL"
"Library_Details_SourceMode_Trigger_Title"	"GATILLO"
"[english]Library_Details_SourceMode_Trigger_Title"	"TRIGGER"
"Library_Details_KeyName_Return"	"ENTRAR"
"[english]Library_Details_KeyName_Return"	"RETURN"
"Library_Details_KeyName_Escape"	"ESC"
"[english]Library_Details_KeyName_Escape"	"ESCAPE"
"Library_Details_KeyName_Backspace"	"RETROCESO"
"[english]Library_Details_KeyName_Backspace"	"BACKSPACE"
"Library_Details_KeyName_Tab"	"TAB"
"[english]Library_Details_KeyName_Tab"	"TAB"
"Library_Details_KeyName_Space"	"ESPACIO"
"[english]Library_Details_KeyName_Space"	"SPACE"
"Library_Details_KeyName_CapsLock"	"BLOQ MAYÚS"
"[english]Library_Details_KeyName_CapsLock"	"CAPS LOCK"
"Library_Details_KeyName_PrintScreen"	"IMPR PANT"
"[english]Library_Details_KeyName_PrintScreen"	"PRINT SCREEN"
"Library_Details_KeyName_ScrollLock"	"BLOQ DESPL"
"[english]Library_Details_KeyName_ScrollLock"	"SCROLL LOCK"
"Library_Details_KeyName_Break"	"PAUSA"
"[english]Library_Details_KeyName_Break"	"BREAK"
"Library_Details_KeyName_Insert"	"INSERT"
"[english]Library_Details_KeyName_Insert"	"INSERT"
"Library_Details_KeyName_Home"	"INICIO"
"[english]Library_Details_KeyName_Home"	"HOME"
"Library_Details_KeyName_PageUp"	"RE PÁG"
"[english]Library_Details_KeyName_PageUp"	"PAGE UP"
"Library_Details_KeyName_PageDown"	"AV PÁG"
"[english]Library_Details_KeyName_PageDown"	"PAGE DOWN"
"Library_Details_KeyName_Delete"	"SUPRIMIR"
"[english]Library_Details_KeyName_Delete"	"DELETE"
"Library_Details_KeyName_End"	"FIN"
"[english]Library_Details_KeyName_End"	"END"
"Library_Details_KeyName_RightArrow"	"FLECHA DERECHA"
"[english]Library_Details_KeyName_RightArrow"	"RIGHT ARROW"
"Library_Details_KeyName_LeftArrow"	"FLECHA IZQUIERDA"
"[english]Library_Details_KeyName_LeftArrow"	"LEFT ARROW"
"Library_Details_KeyName_DownArrow"	"FLECHA ABAJO"
"[english]Library_Details_KeyName_DownArrow"	"DOWN ARROW"
"Library_Details_KeyName_UpArrow"	"FLECHA ARRIBA"
"[english]Library_Details_KeyName_UpArrow"	"UP ARROW"
"Library_Details_KeyName_NumLock"	"BLOQ NUM"
"[english]Library_Details_KeyName_NumLock"	"NUM LOCK"
"Library_Details_KeyName_KeypadSlash"	"BLOQ NUM /"
"[english]Library_Details_KeyName_KeypadSlash"	"KEYPAD /"
"Library_Details_KeyName_KeypadAsterisk"	"BLOQ NUM *"
"[english]Library_Details_KeyName_KeypadAsterisk"	"KEYPAD *"
"Library_Details_KeyName_KeypadDash"	"BLOQ NUM -"
"[english]Library_Details_KeyName_KeypadDash"	"KEYPAD -"
"Library_Details_KeyName_KeypadPlus"	"BLOQ NUM +"
"[english]Library_Details_KeyName_KeypadPlus"	"KEYPAD +"
"Library_Details_KeyName_KeypadPeriod"	"BLOQ NUM ."
"[english]Library_Details_KeyName_KeypadPeriod"	"KEYPAD ."
"Library_Details_KeyName_KeypadEnter"	"BLOQ NUM INTRO"
"[english]Library_Details_KeyName_KeypadEnter"	"KEYPAD ENTER"
"Library_Details_KeyName_Keypad0"	"BLOQ NUM 0"
"[english]Library_Details_KeyName_Keypad0"	"KEYPAD 0"
"Library_Details_KeyName_Keypad1"	"BLOQ NUM 1"
"[english]Library_Details_KeyName_Keypad1"	"KEYPAD 1"
"Library_Details_KeyName_Keypad2"	"BLOQ NUM 2"
"[english]Library_Details_KeyName_Keypad2"	"KEYPAD 2"
"Library_Details_KeyName_Keypad3"	"BLOQ NUM 3"
"[english]Library_Details_KeyName_Keypad3"	"KEYPAD 3"
"Library_Details_KeyName_Keypad4"	"BLOQ NUM 4"
"[english]Library_Details_KeyName_Keypad4"	"KEYPAD 4"
"Library_Details_KeyName_Keypad5"	"BLOQ NUM 5"
"[english]Library_Details_KeyName_Keypad5"	"KEYPAD 5"
"Library_Details_KeyName_Keypad6"	"BLOQ NUM 6"
"[english]Library_Details_KeyName_Keypad6"	"KEYPAD 6"
"Library_Details_KeyName_Keypad7"	"BLOQ NUM 7"
"[english]Library_Details_KeyName_Keypad7"	"KEYPAD 7"
"Library_Details_KeyName_Keypad8"	"BLOQ NUM 8"
"[english]Library_Details_KeyName_Keypad8"	"KEYPAD 8"
"Library_Details_KeyName_Keypad9"	"BLOQ NUM 9"
"[english]Library_Details_KeyName_Keypad9"	"KEYPAD 9"
"Library_Details_KeyName_LeftAlt"	"ALT"
"[english]Library_Details_KeyName_LeftAlt"	"LEFT ALT"
"Library_Details_KeyName_RightAlt"	"ALT GR"
"[english]Library_Details_KeyName_RightAlt"	"RIGHT ALT"
"Library_Details_KeyName_LeftShift"	"MAYÚS IZQUIERDA"
"[english]Library_Details_KeyName_LeftShift"	"LEFT SHIFT"
"Library_Details_KeyName_RightShift"	"MAYÚS DERECHA"
"[english]Library_Details_KeyName_RightShift"	"RIGHT SHIFT"
"Library_Details_KeyName_LeftWindows"	"TECLA WINDOWS"
"[english]Library_Details_KeyName_LeftWindows"	"WINDOWS KEY"
"Library_Details_KeyName_RightWindows"	"WINDOWS DERECHA"
"[english]Library_Details_KeyName_RightWindows"	"RIGHT WIN"
"Library_Details_KeyName_LeftControl"	"CTRL IZQUIERDO"
"[english]Library_Details_KeyName_LeftControl"	"LEFT CONTROL"
"Library_Details_KeyName_RightControl"	"CTRL DERECHO"
"[english]Library_Details_KeyName_RightControl"	"RIGHT CONTROL"
"Library_Details_FieldLabel_InputStyle"	"Estilo de entrada"
"[english]Library_Details_FieldLabel_InputStyle"	"Style of Input"
"Library_Details_FieldLabel_ModeShifting"	"Cambio de modo"
"[english]Library_Details_FieldLabel_ModeShifting"	"Mode Shifting"
"Library_Details_FieldLabel_RequiresClick"	"Requiere clic"
"[english]Library_Details_FieldLabel_RequiresClick"	"Requires Click"
"Library_Details_FieldLabel_Deadzone"	"Zona muerta"
"[english]Library_Details_FieldLabel_Deadzone"	"Deadzone"
"Library_Details_FieldLabel_Chording"	"Superponer direcciones"
"[english]Library_Details_FieldLabel_Chording"	"Overlap Directions"
"Library_Details_FieldLabel_EdgeBinding"	"Asignación de círculo exterior"
"[english]Library_Details_FieldLabel_EdgeBinding"	"Outer Ring Binding"
"Library_Details_FieldLabel_EdgeRadius"	"Radio de asign. de círculo exterior"
"[english]Library_Details_FieldLabel_EdgeRadius"	"Outer Ring Binding Radius"
"Library_Details_FieldLabel_HapticIntensity"	"Intensidad háptica"
"[english]Library_Details_FieldLabel_HapticIntensity"	"Haptics Intensity"
"Library_Details_FieldLabel_OutputJoystick"	"Salida"
"[english]Library_Details_FieldLabel_OutputJoystick"	"Output"
"Library_Details_FieldLabel_DeadZoneInnerRadius"	"Interior de zona muerta"
"[english]Library_Details_FieldLabel_DeadZoneInnerRadius"	"Dead Zone Inner"
"Library_Details_FieldLabel_DeadZoneOuterRadius"	"Exterior de zona muerta"
"[english]Library_Details_FieldLabel_DeadZoneOuterRadius"	"Dead Zone Outer"
"Library_Details_FieldLabel_DeadZoneShape"	"Forma de zona muerta"
"[english]Library_Details_FieldLabel_DeadZoneShape"	"Dead Zone Shape"
"Library_Details_FieldLabel_AdaptiveCentering"	"Centrado adaptativo"
"[english]Library_Details_FieldLabel_AdaptiveCentering"	"Adaptive Centering"
"Library_Details_FieldLabel_VirtualCapSize"	"Tamaño límite de stick virtual de centrado adaptativo"
"[english]Library_Details_FieldLabel_VirtualCapSize"	"AC Virtual Stick Cap Size"
"Library_Details_FieldLabel_CurveExponent"	"Curva de respuesta del stick"
"[english]Library_Details_FieldLabel_CurveExponent"	"Stick Response Curve"
"Library_Details_FieldLabel_AntiDeadZone"	"Anti zona muerta de salida"
"[english]Library_Details_FieldLabel_AntiDeadZone"	"Output Anti-Deadzone"
"Library_Details_FieldLabel_AntiDeadZoneBuffer"	"Búfer de anti zona muerta de salida"
"[english]Library_Details_FieldLabel_AntiDeadZoneBuffer"	"Output Anti-Deadzone Buffer"
