"tenfoot"
{
"UI_Submit"	"Υποβολή"
"Checkout_BillingInfo_City"	"Πόλη"
"[english]Checkout_BillingInfo_City"	"City"
"Checkout_BillingInfo_State"	"Πολιτεία"
"[english]Checkout_BillingInfo_State"	"State"
"Checkout_BillingInfo_PostCode"	"Ταχυδρομικός κώδικας"
"[english]Checkout_BillingInfo_PostCode"	"Zip or postal code"
"Checkout_BillingInfo_PhoneNumber"	"Τηλέφωνο"
"[english]Checkout_BillingInfo_PhoneNumber"	"Phone number"
"Checkout_BillingInfo_SelectState"	"Επιλογή πολιτείας"
"[english]Checkout_BillingInfo_SelectState"	"Select state"
"Checkout_Review_Title"	"Ανασκόπηση & Αγορά"
"[english]Checkout_Review_Title"	"Review & Purchase"
"Checkout_Review_Purchase"	"Αγορά"
"[english]Checkout_Review_Purchase"	"Purchase"
"Checkout_Review_EditPayment"	"Επεξεργασία μεθόδου πληρωμής"
"[english]Checkout_Review_EditPayment"	"Edit Payment Method"
"Checkout_Review_AgreeTerms"	"Συμφωνώ στους όρους του Συμφωνητικού Συνδρομητή Steam (τελευταία ενημέρωση 16/3/2015.)"
"[english]Checkout_Review_AgreeTerms"	"I agree to the terms of the Steam Subscriber Agreement (last updated March 16, 2015.)"
"Checkout_Review_PaymentMethod"	"Μέθοδος πληρωμής"
"[english]Checkout_Review_PaymentMethod"	"Payment Method"
"Checkout_Review_GiftOptions"	"Επιλογές δώρου"
"[english]Checkout_Review_GiftOptions"	"Gift Options"
"Checkout_Review_BillingAddress"	"Διεύθυνση χρέωσης"
"[english]Checkout_Review_BillingAddress"	"Billing Address"
"Checkout_Review_Phone"	"Τηλέφωνο"
"[english]Checkout_Review_Phone"	"Phone"
"Checkout_Review_Subtotal"	"Υποσύνολο"
"[english]Checkout_Review_Subtotal"	"Subtotal"
"Checkout_Review_Tax"	"Φόρος"
"[english]Checkout_Review_Tax"	"Tax"
"Checkout_Review_Total"	"Σύνολο"
"[english]Checkout_Review_Total"	"Total"
"Checkout_Review_NoGift"	"Κανένα, αυτή η αγορά είναι για εσάς."
"[english]Checkout_Review_NoGift"	"None, this purchase is for your account."
"Checkout_Review_CreditCard"	"{s:card_type} λήγει σε {s:card_last4}"
"[english]Checkout_Review_CreditCard"	"{s:card_type} ending in {s:card_last4}"
"Checkout_Review_GiftSend"	"Η αγορά σας για τον {s:giftee} θα αποσταλεί με την ολοκλήρωση της αγοράς σας."
"[english]Checkout_Review_GiftSend"	"Your gift purchase for {s:giftee} will be sent upon completion of your purchase."
"Checkout_Review_GiftKept"	"Τα αντικείμενα στο καλάθι αγορών σας θα αποθηκευτούν στη λίστα αντικειμένων του Steam σας, για να σταλούν ή εξαργυρωθούν αργότερα."
"[english]Checkout_Review_GiftKept"	"The items in your cart will be stored in your Steam Inventory, to be sent or redeemed later."
"Checkout_Review_VAT"	"Όλες οι τιμές συμπεριλαμβάνουν Φ.Π.Α. όπου ισχύει"
"[english]Checkout_Review_VAT"	"All prices include VAT where applicable"
"Checkout_Confirmation_Title"	"Σας ευχαριστούμε για την αγορά σας!"
"[english]Checkout_Confirmation_Title"	"Thank you for your purchase!"
"Checkout_Confirmation_ReceiptEmail"	"Μια απόδειξη θα σας αποσταλεί σύντομα."
"[english]Checkout_Confirmation_ReceiptEmail"	"A receipt will be emailed to you shortly."
"Checkout_Confirmation_ToAccessGames"	"Τα αντικείμενά σας είναι τώρα καταχωρημένα στο λογαριασμό Steam. Για να αποκτήσετε πρόσβαση στα παιχνίδια σας, απλά επισκεφθείτε τη συλλογή παιχνιδιών σας στο Steam και εγκαταστήστε τα όταν είστε έτοιμοι."
"[english]Checkout_Confirmation_ToAccessGames"	"Your digitally delivered items are now registered to your account on Steam. To access your games, simply visit your game library in Steam and install them whenever you're ready."
"Checkout_Confirmation_ReceiptTextHeader"	"Η απόδειξη αγοράς σας"
"[english]Checkout_Confirmation_ReceiptTextHeader"	"Your purchase receipt"
"Checkout_Confirmation_ReceiptText"	"Η επιβεβαίωση της παραγγελίας παρέχεται παρακάτω. Αυτές οι πληροφορίες θα σας αποσταλούν επίσης σύντομα με email."
"[english]Checkout_Confirmation_ReceiptText"	"Confirmation of your purchase is provided below. This information will also be emailed to you shortly."
"Checkout_Confirmation_AccountName"	"Λογαριασμός"
"[english]Checkout_Confirmation_AccountName"	"Account name"
"Checkout_Confirmation_Total"	"Σύνολο"
"[english]Checkout_Confirmation_Total"	"Total"
"Checkout_Confirmation_Code"	"Κωδικός επιβεβαίωσης"
"[english]Checkout_Confirmation_Code"	"Confirmation code"
"Checkout_Confirmation_GoToLibrary"	"Μετάβαση στη συλλογή"
"[english]Checkout_Confirmation_GoToLibrary"	"Go to your library"
"Checkout_Confirmation_ReturnToStore"	"Επιστροφή στο κατάστημα"
"[english]Checkout_Confirmation_ReturnToStore"	"Return to the store"
"Library_RecentlyPlayed"	"ΠΡΟΣΦΑΤΑ"
"[english]Library_RecentlyPlayed"	"RECENTLY PLAYED"
"Library_ViewAll"	"Προβολή όλων των"
"[english]Library_ViewAll"	"VIEW ALL"
"Library_Games"	"ΠΑΙΧΝΙΔΙΑ"
"[english]Library_Games"	"GAMES"
"Library_Movies"	"ταινιών"
"[english]Library_Movies"	"MOVIES"
"Library_Music"	"ΜΟΥΣΙΚΗ"
"[english]Library_Music"	"MUSIC"
"Library_Details_LinksAndMore"	"Σύνδεσμοι & Άλλα"
"[english]Library_Details_LinksAndMore"	"LINKS & MORE"
"Library_Details_Achievements"	"ΕΠΙΤΕΥΓΜΑΤΑ <span class=\"NumberElement\">{i:num_achievements_completed}/{i:num_achievements}</span>"
"[english]Library_Details_Achievements"	"ACHIEVEMENTS <span class=\"NumberElement\">{i:num_achievements_completed}/{i:num_achievements}</span>"
"Library_Details_Play"	"Εκκίνηση"
"[english]Library_Details_Play"	"PLAY"
"Library_Details_ComingSoon"	"ΠΡΟΣΕΧΩΣ"
"[english]Library_Details_ComingSoon"	"COMING SOON"
"Library_Details_Preload"	"Προφόρτωση"
"[english]Library_Details_Preload"	"PRELOAD"
"Library_Details_ActivateGuestPass"	"Ενεργοποίηση"
"[english]Library_Details_ActivateGuestPass"	"ACTIVATE"
"Library_Details_Install"	"Εγκατάσταση"
"[english]Library_Details_Install"	"INSTALL"
"Library_Details_Installing"	"Λήψη"
"[english]Library_Details_Installing"	"DOWNLOADING"
"Library_Details_Launch"	"Εκκίνηση"
"[english]Library_Details_Launch"	"LAUNCH"
"Library_Details_Launching"	"Εκκίνηση"
"[english]Library_Details_Launching"	"LAUNCHING"
"Library_Details_Purchase"	"Αγορά"
"[english]Library_Details_Purchase"	"PURCHASE"
"Library_Details_FriendsWhoPlay"	"Φίλοι που παίζουν"
"[english]Library_Details_FriendsWhoPlay"	"FRIENDS WHO PLAY"
"Library_Details_Workshop"	"Εργαστήρι"
"[english]Library_Details_Workshop"	"WORKSHOP"
"Library_Details_Screenshots"	"ΦΩΤΟΓΡΑΦΙΕΣ <span class=\"NumberElement\">{i:sscount}</span>"
"[english]Library_Details_Screenshots"	"SCREENSHOTS <span class=\"NumberElement\">{i:sscount}</span>"
"Library_Details_RecentNews"	"Πρόσφατα νέα"
"[english]Library_Details_RecentNews"	"RECENT NEWS"
"Library_Details_Achievements_MostRecent"	"Πιο πρόσφατα"
"[english]Library_Details_Achievements_MostRecent"	"MOST RECENT"
"Library_Details_Achievements_SoClose"	"Παραλίγο..."
"[english]Library_Details_Achievements_SoClose"	"SO CLOSE..."
"Library_Details_Achievements_MoreUnachieved"	"Άλλα κλειδωμένα"
"[english]Library_Details_Achievements_MoreUnachieved"	"MORE UNACHIEVED"
"Library_Details_YouvePlayed"	"Συνολική διάρκεια"
"[english]Library_Details_YouvePlayed"	"YOU'VE PLAYED"
"Library_Details_LastPlayed"	"Τελευταία εκκίνηση"
"[english]Library_Details_LastPlayed"	"LAST PLAYED"
"Library_Details_LastPlayedValue"	"{t:r:s:lastplayed}"
"[english]Library_Details_LastPlayedValue"	"{t:r:s:lastplayed}"
"Library_Details_SteamCloud"	"Steam Cloud"
"[english]Library_Details_SteamCloud"	"STEAM CLOUD"
"Library_Details_Minutes"	"{i:minutes} λεπτά"
"[english]Library_Details_Minutes"	"{i:minutes} Minutes"
"Library_Details_Hours"	"{i:hours} ώρες"
"[english]Library_Details_Hours"	"{i:hours} Hours"
"Library_Details_MinutesSingular"	"{i:minutes} λεπτό"
"[english]Library_Details_MinutesSingular"	"{i:minutes} Minute"
"Library_Details_HoursSingulare"	"{i:hours} ώρα"
"[english]Library_Details_HoursSingulare"	"{i:hours} Hour"
"Library_Details_Synchronized"	"Συγχρονισμένο"
"[english]Library_Details_Synchronized"	"Synchronized"
"Library_Details_Syncing"	"Συγχρονισμός"
"[english]Library_Details_Syncing"	"Syncing"
"Library_Details_NeedsSync"	"Απαιτείται συγχρονισμός"
"[english]Library_Details_NeedsSync"	"Sync Needed"
"Library_Details_SyncingConflict"	"Σύγκρουση"
"[english]Library_Details_SyncingConflict"	"Conflict"
"Library_Details_CloudUnknown"	"Άγνωστος"
"[english]Library_Details_CloudUnknown"	"Unknown"
"Library_Details_DownloadableContent"	"Αγορά DLC"
"[english]Library_Details_DownloadableContent"	"Shop for DLC"
"Library_Details_GameStorePage"	"Σελίδα Καταστήματος για το {s:apptype}"
"[english]Library_Details_GameStorePage"	"{s:apptype} Store Page"
"Library_Details_GameForums"	"Συζητήσεις κοινότητας"
"[english]Library_Details_GameForums"	"Community Discussions"
"Library_Details_RelatedGroups"	"Σχετικές ομάδες"
"[english]Library_Details_RelatedGroups"	"Related Groups"
"Library_Details_Support"	"Υποστήριξη"
"[english]Library_Details_Support"	"Support"
"Library_Details_RecommendThisGame"	"Γράψτε κριτική για αυτό το {s:apptype}..."
"[english]Library_Details_RecommendThisGame"	"Review this {s:apptype}..."
"Library_Details_SetCategory"	"Ορισμός κατηγοριών..."
"[english]Library_Details_SetCategory"	"Set Categories..."
"Library_Details_DeleteLocalContent"	"Απεγκατάσταση..."
"[english]Library_Details_DeleteLocalContent"	"Uninstall..."
"Library_Details_NewsByline"	"{s:feed}"
"[english]Library_Details_NewsByline"	"{s:feed}"
"Library_Details_ScreenshotHowTo1"	"Συντόμευση εντός παιχνιδιού ορισμένη μέσω ρύθμισης καθολικών ενεργειών"
"[english]Library_Details_ScreenshotHowTo1"	"In-game shortcut Assigned via Controller Guide Chord Setting"
"Library_Details_ViewAllScreenshots"	"Προβολή φωτογραφιών ({s:sscount})"
"[english]Library_Details_ViewAllScreenshots"	"View all screenshots ({s:sscount})"
"Library_Details_ViewAllAchievements"	"Προβολή όλων"
"[english]Library_Details_ViewAllAchievements"	"VIEW ALL"
"Library_Details_WorkshopWhatIsIt"	"Δημιουργήστε, ανακαλύψτε και παίξτε περιεχόμενο που μοιράζεται στην Κοινότητα του Steam ({d:wscount} αντικείμενα)."
"[english]Library_Details_WorkshopWhatIsIt"	"Create, discover and play content contributed by the Steam Community ({d:wscount} items)."
"Library_Details_BrowseWorkshop"	"Περιήγηση στο Εργαστήρι ({s:wscount})"
"[english]Library_Details_BrowseWorkshop"	"Browse the Workshop ({s:wscount})"
"Library_AllGames_Header"	"ΠΑΙΧΝΙΔΙΑ"
"[english]Library_AllGames_Header"	"GAMES"
"Library_AllGames"	"Παιχνίδια"
"[english]Library_AllGames"	"Games"
"Library_Installed"	"Εγκατεστημένα"
"[english]Library_Installed"	"Installed"
"Library_Favorites"	"Αγαπημένα"
"[english]Library_Favorites"	"Favorites"
"Library_RecentlyPlayedFilter"	"Πρόσφατα"
"[english]Library_RecentlyPlayedFilter"	"Recent"
"Library_ListView"	"Προβολή λίστας"
"[english]Library_ListView"	"LIST VIEW"
"Library_GridView"	"Προβολή πλέγματος"
"[english]Library_GridView"	"GRID VIEW"
"Library_AddContent"	"+"
"[english]Library_AddContent"	"+"
"Library_LaunchOptions"	"Επιλογές εκτέλεσης"
"[english]Library_LaunchOptions"	"Launch Options"
"Library_LaunchOption_Game"	"Εκκίνηση {s:gamename}"
"[english]Library_LaunchOption_Game"	"Play {s:gamename}"
"Library_LaunchOption_Application"	"Εκκίνηση {s:gamename}"
"[english]Library_LaunchOption_Application"	"Launch {s:gamename}"
"Library_LaunchOption_Cancel"	"Άκυρο"
"[english]Library_LaunchOption_Cancel"	"Cancel"
"Library_LaunchEulaTitle"	"Συμφωνητικό χρήστη (EULA)"
"[english]Library_LaunchEulaTitle"	"End User License Agreement"
"Library_LaunchEULA_Agree"	"ΣΥΜΦΩΝΩ"
"[english]Library_LaunchEULA_Agree"	"I AGREE"
"Library_LaunchEULA_Cancel"	"ΑΚΥΡΟ"
"[english]Library_LaunchEULA_Cancel"	"CANCEL"
"Library_LaunchEULA_Detail"	"Διαβάστε αυτή τη συμφωνία στην πληρότητά της. Πρέπει να συμφωνήσετε με τους όρους της συμφωνίας για να παίξετε το «{s:gamename}»."
"[english]Library_LaunchEULA_Detail"	"Please read this agreement in its entirety. You must agree to the terms of this agreement in order to play \"{s:gamename}.\""
"Library_WaitingOnGamesTitle"	"Περιμένετε"
"[english]Library_WaitingOnGamesTitle"	"Please Wait"
"Library_WaitingOnGamesDesc"	"Το Steam ελέγχει για ενημερώσεις ρυθμίσεων και παιχνιδιών... {s:progress}"
"[english]Library_WaitingOnGamesDesc"	"Steam is scanning for configuration and game updates... {s:progress}"
"Library_WaitingOnGamesCancel"	"ΑΚΥΡΟ"
"[english]Library_WaitingOnGamesCancel"	"CANCEL"
"Library_JoinDialog_InstallScript"	"Εγκατάσταση για πρώτη φορά"
"[english]Library_JoinDialog_InstallScript"	"Performing first time setup"
"Library_JoinDialog_InstallScriptDetailed"	"Εγκατάσταση για πρώτη φορά\n\nΕγκατάσταση {S:stepname} (βήμα {d:step} από {d:steptotal})"
"[english]Library_JoinDialog_InstallScriptDetailed"	"Performing first time setup\n\nInstalling {S:stepname} (step {d:step} of {d:steptotal})"
"Library_Details_ManageAccount"	"Διαχείριση λογαριασμού"
"[english]Library_Details_ManageAccount"	"Manage Account"
"Library_ExternalSignupTitle"	"Λογαριασμός {s:gamename}"
"[english]Library_ExternalSignupTitle"	"{s:gamename} Account"
"Library_ExternalSignupDesc"	"Για να ολοκληρώσετε την εγκατάσταση πρέπει να συνδέσετε την αγορά του Steam με τον λογαριασμό {s:gamename} σας.\n\nEπισκεφθείτε την επίσημη ιστοσελίδα τώρα και συνδεθείτε στον υπάρχοντα λογαριασμό {s:gamename} σας ή δημιουργήστε έναν νέο."
"[english]Library_ExternalSignupDesc"	"To complete installation you need to link your Steam purchase with your {s:gamename} account.\n\nVisit their official web site now to login to your existing {s:gamename} account or to create a new one."
"Library_GotoExternalSignup"	"Μετάβαση στην ιστοσελίδα"
"[english]Library_GotoExternalSignup"	"Visit Signup Site"
"Library_SkipExternalSignup"	"Αργότερα"
"[english]Library_SkipExternalSignup"	"Later"
"Library_ScreenshotsSlideshowTitle"	"{s:gamename}"
"[english]Library_ScreenshotsSlideshowTitle"	"{s:gamename}"
"Library_ScreenshotTakenOn"	"{t:l:timetaken}"
"[english]Library_ScreenshotTakenOn"	"{t:l:timetaken}"
"Library_ShareScreenshot"	"Κοινοποίηση"
"[english]Library_ShareScreenshot"	"SHARE"
"Library_ViewThisScreenshotOnline"	"Προβολή διαδικτυακά"
"[english]Library_ViewThisScreenshotOnline"	"VIEW ONLINE"
"Library_DeleteScreenshot"	"Διαγραφή"
"[english]Library_DeleteScreenshot"	"DELETE"
"SteamUI_JoinDialog_DataRequest_Text"	"Ολοκλήρωση εγκατάστασης... {d:progress}%"
"[english]SteamUI_JoinDialog_DataRequest_Text"	"Completing installation... {d:progress}%"
"Notification_GameInviteBody"	"σας προσκάλεσε να παίξετε {s:gamename}"
"[english]Notification_GameInviteBody"	"invites you to play {s:gamename}"
"Notification_TheSteamCommunity"	"Κοινότητα Steam"
"[english]Notification_TheSteamCommunity"	"The Steam Community"
"Notification_AccessWhilePlaying"	"Πρόσβαση εντός παιχνιδιού"
"[english]Notification_AccessWhilePlaying"	"Access while playing"
"Notification_HasFinishedDownload"	"Η λήψη ολοκληρώθηκε"
"[english]Notification_HasFinishedDownload"	"Download complete"
"Notification_IsNowOnline"	"είναι τώρα συνδεδεμένος"
"[english]Notification_IsNowOnline"	"is now online"
"Notification_IsNowPlaying"	"τώρα παίζει {s:gamename}"
"[english]Notification_IsNowPlaying"	"is now playing {s:gamename}"
"Notification_BannedFromChat"	"σας απέκλεισε από τη συνομιλία του {s:chatname}"
"[english]Notification_BannedFromChat"	"banned you from {s:chatname} chat"
"Notification_KickedFromChat"	"σας έδιωξε από τη συνομιλία του {s:chatname}"
"[english]Notification_KickedFromChat"	"kicked you from {s:chatname} chat"
"Notification_VoiceChat"	"σας προσκάλεσε σε φωνητική συνομιλία"
"[english]Notification_VoiceChat"	"invites you to voice chat"
"Notification_ChatInvite"	"σας προσκάλεσε στη συνομιλία του {s:chatname}"
"[english]Notification_ChatInvite"	"invites you to {s:chatname} chat"
"Notification_FriendInvite"	"σας προσκάλεσε να γίνετε φίλοι"
"[english]Notification_FriendInvite"	"invites you to be friends"
"Notification_TradeInvite"	"σας προσκάλεσε να ανταλλάξετε"
"[english]Notification_TradeInvite"	"invites you to trade"
"Notification_HasSentYouAGift"	"σας έστειλε ένα δώρο"
"[english]Notification_HasSentYouAGift"	"has sent you a gift"
"Notification_ItemReceivedSingular"	"Έχετε 1 νέο αντικείμενο στη λίστα αντικειμένων σας"
"[english]Notification_ItemReceivedSingular"	"You have 1 new item in your inventory"
"Notification_ItemsReceived"	"Έχετε {d:numItems} νέα αντικείμενα στη λίστα αντικειμένων σας"
"[english]Notification_ItemsReceived"	"You have {d:numItems} new items in your inventory"
"Notification_ClanInvite"	"Προσκληθήκατε να εγγραφείτε στην ομάδα {s:clanname}"
"[english]Notification_ClanInvite"	"You are invited to join the group {s:clanname}"
"Notification_StatusUpdate"	"λέει: {s:statustext}"
"[english]Notification_StatusUpdate"	"says: {s:statustext}"
"Notification_ClanEvent"	"{s:clanname} {s:action}: {s:event}"
"[english]Notification_ClanEvent"	"{s:clanname} {s:action}: {s:event}"
"Notification_AchievementHeadline_Unlocked"	"Επίτευγμα ξεκλειδώθηκε!"
"[english]Notification_AchievementHeadline_Unlocked"	"Achievement Unlocked!"
"Notification_AchievementHeadline_Progress"	"Πρόοδος επιτεύγματος"
"[english]Notification_AchievementHeadline_Progress"	"Achievement Progress"
"Notification_AchievementBody_Unlocked"	"{s:achievement}"
"[english]Notification_AchievementBody_Unlocked"	"{s:achievement}"
"Notification_AchievementBody_Progress"	"{s:achievement} ({s:cur}/{s:max})"
"[english]Notification_AchievementBody_Progress"	"{s:achievement} ({s:cur}/{s:max})"
"Notification_ScreenshotTaken"	"Φωτογραφία λήφθηκε!"
"[english]Notification_ScreenshotTaken"	"Screenshot taken!"
"Notification_MultipleScreenshotsTaken"	"Λήφθηκαν {d:numscreenshots} φωτογραφίες!"
"[english]Notification_MultipleScreenshotsTaken"	"{d:numscreenshots} screenshots taken!"
"Friends_GroupEvent_NowStarting"	"ξεκινάει ένα γεγονός"
"[english]Friends_GroupEvent_NowStarting"	"has event starting"
"Friends_GroupEvent_NewEventScheduled"	"προγραμμάτισε ένα γεγονός"
"[english]Friends_GroupEvent_NewEventScheduled"	"has scheduled an event"
"Friends_GroupEvent_NewAccouncement"	"ανάρτησε μια ανακοίνωση"
"[english]Friends_GroupEvent_NewAccouncement"	"has posted an announcement"
"Steam_DeleteCacheConfirmation_Title"	"Απεγκατάσταση;"
"[english]Steam_DeleteCacheConfirmation_Title"	"Uninstall?"
"Steam_DeleteCacheConfirmation_Text"	"Το {s:gamename} θα παραμείνει στη συλλογή σας, αλλά για να το παίξετε στο μέλλον θα πρέπει να πραγματοποιήσετε νέα λήψη του περιεχομένου του."
"[english]Steam_DeleteCacheConfirmation_Text"	"{s:gamename} will remain in your Library, but to play it in the future you'll have to download it again."
"Steam_DeleteFreeCacheConfirmation_Text"	"Αυτό θα διαγράψει όλο το περιεχόμενο του {s:gamename} από αυτόν τον υπολογιστή."
"[english]Steam_DeleteFreeCacheConfirmation_Text"	"This will delete all {s:gamename} content from this computer."
"Steam_CantDeleteCache_Title"	"Steam - Αδυναμία διαγραφής {s:gamename}"
"[english]Steam_CantDeleteCache_Title"	"Steam - Cannot delete {s:gamename}"
"Steam_CantDeleteCache_Info"	"Αδυναμία διαγραφής του {s:gamename}, καθώς τα δεδομένα του χρησιμοποιούνται από τα ακόλουθα παιχνίδια: {s:dependantgames}"
"[english]Steam_CantDeleteCache_Info"	"Cannot delete {s:gamename}, since its data is used by the following games: {s:dependantgames}"
"Steam_CantDeleteAppItsRunning_Info"	"Αδυναμία διαγραφής του {s:gamename}, καθώς εκτελείται αυτή τη στιγμή. Τερματίστε το {s:gamename} πριν επιχειρήσετε να το διαγράψετε."
"[english]Steam_CantDeleteAppItsRunning_Info"	"Cannot delete {s:gamename}, since it's currently running.  Please close {s:gamename} before attempting to delete it."
"SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Αποτυχία απεγκατάστασης"
"[english]SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Uninstall failed"
"SteamUI_SecuROM_Revoke_Error_Text"	"Η απεγκατάσταση αυτής της εφαρμογής απαιτεί σύνδεση στο διαδίκτυο."
"[english]SteamUI_SecuROM_Revoke_Error_Text"	"Uninstalling this application requires an internet connection."
"SteamUI_OldClient_Title"	"Μη ενημερωμένο"
"[english]SteamUI_OldClient_Title"	"Out of date"
"SteamUI_OldClient"	"Το Steam πρέπει να ενημερωθεί για να μπορέσετε να εκκινήσετε αυτό το παιχνίδι."
"[english]SteamUI_OldClient"	"Your client needs to be updated to run this game."
"SteamUI_ParentalControl_Title"	"Γονικός έλεγχος των Windows"
"[english]SteamUI_ParentalControl_Title"	"Windows Parental Control"
"SteamUI_ParentalControl_Blocked"	"Ο γονικός έλεγχος των Windows αποτρέπει αυτό το παιχνίδι για αυτόν τον χρήστη."
"[english]SteamUI_ParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"SteamUI_WrongPlatform_Title"	"Μη διαθέσιμο παιχνίδι"
"[english]SteamUI_WrongPlatform_Title"	"Game Unavailable"
"SteamUI_WrongPlatform"	"Το {s:gamename} δεν είναι διαθέσιμο στο τρέχον σύστημά σας."
"[english]SteamUI_WrongPlatform"	"{s:gamename} is not available on your current platform."
"SteamUI_Game_Requires_NTFS"	"Το παιχνίδι απαιτεί NTFS"
"[english]SteamUI_Game_Requires_NTFS"	"Game requires NTFS"
"SteamUI_GameRequires_NTFS_Detail"	"Το παιχνίδι που προσπαθείτε να εγκαταστήσετε απαιτεί ένα δίσκο με σύστημα αρχείων NTFS και δεν μπορεί να εγκατασταθεί σε σύστημα αρχείων FAT32."
"[english]SteamUI_GameRequires_NTFS_Detail"	"The game you are installing requires a drive with the NTFS file system and cannot be installed on a FAT32 filesystem."
"SteamUI_OfflineMode_GameNotReady"	"Αυτό το παιχνίδι δεν είναι έτοιμο να παιχτεί σε λειτουργία εκτός σύνδεσης."
"[english]SteamUI_OfflineMode_GameNotReady"	"This game is not ready to be played in offline mode."
"SteamUI_OfflineMode_GameNotReady_Title"	"Μη διαθέσιμο παιχνίδι"
"[english]SteamUI_OfflineMode_GameNotReady_Title"	"Game unavailable"
"Steam_RunGame_Title_Error"	"Σφάλμα"
"[english]Steam_RunGame_Title_Error"	"Error"
"Steam_RunGame_AnotherGameIsBeingRan"	"Αδυναμία εκκίνησης παιχνιδιού. Αυτή τη στιγμή πραγματοποιείται εκκίνηση ενός άλλου παιχνιδιού, περιμένετε μέχρι να ολοκληρωθεί."
"[english]Steam_RunGame_AnotherGameIsBeingRan"	"Cannot run game. You currently have another game launch in progress, please wait until that is complete."
"Steam_RunGame_Title_ConvertingToSteam3Content"	"Σύστημα περιεχομένων του Steam"
"[english]Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam Content System"
"Steam_RunGame_ConvertingToSteam3Content"	"Αυτό το παιχνίδι μετατρέπεται στο νέο σύστημα περιεχομένων του Steam"
"[english]Steam_RunGame_ConvertingToSteam3Content"	"This game is being converted to Steam's new content system"
"Steam_ModNeedsFullGame_Title"	"Σφάλμα"
"[english]Steam_ModNeedsFullGame_Title"	"Error"
"Steam_ModNeedsFullGame_Info"	"Το {s:gamename} είναι mod και απαιτεί να κατέχετε μια έκδοση του βασικού παιχνιδιού."
"[english]Steam_ModNeedsFullGame_Info"	"{s:gamename} is a mod, and requires you to own a version of the base game."
"Steam_ModNeedsFullGame_Button"	"Περισσότερες πληροφορίες"
"[english]Steam_ModNeedsFullGame_Button"	"Get more info"
"Steam_ErrorPurchasePending_Title"	"Αγορά εκκρεμεί"
"[english]Steam_ErrorPurchasePending_Title"	"Purchase pending"
"Steam_ErrorPurchasePending_Info"	"Η αγορά σας είναι ακόμα υπό επεξεργασία. Το Steam θα σας ειδοποιήσει όταν η συναλλαγή ολοκληρωθεί.\nΜέχρι τότε, το παιχνίδι δε θα είναι διαθέσιμο."
"[english]Steam_ErrorPurchasePending_Info"	"Your purchase is still being processed - Steam will notify you when the transaction has been completed.\nUntil then, this game is not available to play."
"Steam_Media_GenericFailure"	"Αποτυχία προσθήκης πολυμέσων στη λίστα."
"[english]Steam_Media_GenericFailure"	"Failed to add media to list."
"Steam_Media_ErrorNotEnoughDiskSpace"	"Δεν έχετε αρκετό διαθέσιμο χώρο στο δίσκο για να αναπαράγεται αυτά τα πολυμέσα. Ελευθερώστε χώρο στο δίσκο και προσπαθήστε ξανά."
"[english]Steam_Media_ErrorNotEnoughDiskSpace"	"You do not have enough available disk space to play this. Please free up some space and then try again."
"Steam_SteamErrorTitle"	"Σφάλμα"
"[english]Steam_SteamErrorTitle"	"Error"
"Steam_MediaAdded_Title"	"Επιτυχία"
"[english]Steam_MediaAdded_Title"	"Success"
"Steam_MediaAdded_Info"	"Το {s:media} προστέθηκε στη συλλογή πολυμέσων Steam σας."
"[english]Steam_MediaAdded_Info"	"{s:media} has been added to your Steam media library."
"SteamUI_OfflineMode_Title"	"Λειτουργία εκτός σύνδεσης"
"[english]SteamUI_OfflineMode_Title"	"Offline Mode"
"Steam_CannotInstallInOfflineMode"	"Το Steam πρέπει να είναι συνδεδεμένο στο διαδίκτυο για να εγκαταστήσετε παιχνίδια."
"[english]Steam_CannotInstallInOfflineMode"	"Steam must be in online mode to install games."
"Steam_RegionRestricted_Title"	"Μη διαθέσιμο παιχνίδι"
"[english]Steam_RegionRestricted_Title"	"Game unavailable"
"Steam_RegionRestrictedPurchase_Info"	"Αυτό το παιχνίδι ενεργοποιήθηκε με κωδικό προϊόντος που ισχύει μόνο σε συγκεκριμένη γεωγραφική περιοχή. Μιας και δεν είστε αυτή τη στιγμή σε αυτή την περιοχή, το {s:gamename} δεν είναι διαθέσιμο για παιχνίδι."
"[english]Steam_RegionRestrictedPurchase_Info"	"This game was activated with a product code that is valid only in a specific geographic region. Since you are not currently in that region, {s:gamename} is not available to play."
"Steam_ErrorNotEnoughDiskSpace_Title"	"Σφάλμα"
"[english]Steam_ErrorNotEnoughDiskSpace_Title"	"Error"
"Steam_ErrorNotEnoughDiskSpace"	"Δεν έχετε αρκετό χώρο στο δίσκο για να εγκαταστήσετε αυτό το παιχνίδι. Παρακαλούμε ελευθερώστε χώρο στο δίσκο και δοκιμάστε ξανά."
"[english]Steam_ErrorNotEnoughDiskSpace"	"You do not have enough available disk space to install this game. Please free up some space and then try again."
"Steam_InstallAborted_Title"	"Σφάλμα"
"[english]Steam_InstallAborted_Title"	"Error"
"Steam_InstallAborted_InfoAppNoInfo"	"Αυτό το παιχνίδι δεν μπορεί να εγκατασταθεί."
"[english]Steam_InstallAborted_InfoAppNoInfo"	"This game cannot be installed."
