"tenfoot"
{
"UI_Submit"	"Υποβολή"
"Library_Details_FriendsWhoPlay"	"Φίλοι που παίζουν"
"[english]Library_Details_FriendsWhoPlay"	"FRIENDS WHO PLAY"
"Library_Details_Workshop"	"Εργαστήρι"
"[english]Library_Details_Workshop"	"WORKSHOP"
"Library_Details_Screenshots"	"Φωτογραφίες"
"[english]Library_Details_Screenshots"	"SCREENSHOTS"
"Library_Details_RecentNews"	"Πρόσφατα νέα"
"[english]Library_Details_RecentNews"	"RECENT NEWS"
"Library_Details_Achievements_MostRecent"	"Πιο πρόσφατα"
"[english]Library_Details_Achievements_MostRecent"	"MOST RECENT"
"Library_Details_Achievements_SoClose"	"Παραλίγο..."
"[english]Library_Details_Achievements_SoClose"	"SO CLOSE..."
"Library_Details_Achievements_MoreUnachieved"	"Άλλα κλειδωμένα"
"[english]Library_Details_Achievements_MoreUnachieved"	"MORE UNACHIEVED"
"Library_Details_YouvePlayed"	"Έχετε παίξει"
"[english]Library_Details_YouvePlayed"	"YOU'VE PLAYED"
"Library_Details_LastPlayed"	"Τελευταία εκκίνηση"
"[english]Library_Details_LastPlayed"	"LAST PLAYED"
"Library_Details_LastPlayedValue"	"{t:r:lastplayed}"
"[english]Library_Details_LastPlayedValue"	"{t:r:lastplayed}"
"Library_Details_SteamCloud"	"Steam Cloud"
"[english]Library_Details_SteamCloud"	"STEAM CLOUD"
"Library_Details_Minutes"	"{i:minutes} λεπτά"
"[english]Library_Details_Minutes"	"{i:minutes} Minutes"
"Library_Details_Hours"	"{i:hours} ώρες"
"[english]Library_Details_Hours"	"{i:hours} Hours"
"Library_Details_MinutesSingular"	"{i:minutes} λεπτό"
"[english]Library_Details_MinutesSingular"	"{i:minutes} Minute"
"Library_Details_HoursSingulare"	"{i:hours} ώρα"
"[english]Library_Details_HoursSingulare"	"{i:hours} Hour"
"Library_Details_Synchronized"	"Συγχρονισμένο"
"[english]Library_Details_Synchronized"	"Synchronized"
"Library_Details_Syncing"	"Συγχρονισμός..."
"[english]Library_Details_Syncing"	"Syncing..."
"Library_Details_NeedsSync"	"Απαιτείται συγχρονισμός"
"[english]Library_Details_NeedsSync"	"Sync Needed"
"Library_Details_SyncingConflict"	"Σύγκρουση"
"[english]Library_Details_SyncingConflict"	"Conflict"
"Library_Details_CloudUnknown"	"Άγνωστος"
"[english]Library_Details_CloudUnknown"	"Unknown"
"Library_Details_DownloadableContent"	"Περιεχόμενο προς λήψη"
"[english]Library_Details_DownloadableContent"	"Downloadable Content"
"Library_Details_GameStorePage"	"Σελίδα αγοράς παιχνιδιού"
"[english]Library_Details_GameStorePage"	"Game Store Page"
"Library_Details_GameForums"	"Forum παιχνιδιού"
"[english]Library_Details_GameForums"	"Game Forums"
"Library_Details_RelatedGroups"	"Σχετικές ομάδες"
"[english]Library_Details_RelatedGroups"	"Related Groups"
"Library_Details_Support"	"Υποστήριξη"
"[english]Library_Details_Support"	"Support"
"Library_Details_RecommendThisGame"	"Προτείνετε το παιχνίδι..."
"[english]Library_Details_RecommendThisGame"	"Recommend this Game..."
"Library_Details_SetCategory"	"Ορισμός κατηγορίας..."
"[english]Library_Details_SetCategory"	"Set Category..."
"Library_Details_DeleteLocalContent"	"Διαγραφή περιεχομένου"
"[english]Library_Details_DeleteLocalContent"	"Delete Local Content"
"Library_Details_NewsByline"	"{s:feed} | {t:l:date}"
"[english]Library_Details_NewsByline"	"{s:feed} | {t:l:date}"
"Library_Details_ScreenshotHowTo1"	"Φωτογραφία εντός παιχνιδιού"
"[english]Library_Details_ScreenshotHowTo1"	"In-game shortcut"
"Library_Details_ViewAllScreenshots"	"Προβολή φωτογραφιών ({s:sscount})"
"[english]Library_Details_ViewAllScreenshots"	"View all screenshots ({s:sscount})"
"Library_Details_ViewAllAchievements"	"Προβολή όλων"
"[english]Library_Details_ViewAllAchievements"	"VIEW ALL"
"Library_Details_WorkshopWhatIsIt"	"Δημιουργήστε, ανακαλύψτε και παίξτε περιεχόμενο που μοιράζεται στην Κοινότητα του Steam."
"[english]Library_Details_WorkshopWhatIsIt"	"Create, discover and play content contributed by the Steam Community."
"Library_Details_BrowseWorkshop"	"Περιήγηση στο Εργαστήρι ({s:wscount})"
"[english]Library_Details_BrowseWorkshop"	"Browse the Workshop ({s:wscount})"
"Library_AllGames_Header"	"ΠΑΙΧΝΙΔΙΑ"
"[english]Library_AllGames_Header"	"GAMES"
"Library_AllGames"	"Όλα τα παιχνίδια ({d:games})"
"[english]Library_AllGames"	"All Games ({d:games})"
"Library_Installed"	"Εγκατεστημένα ({d:installed})"
"[english]Library_Installed"	"Installed ({d:installed})"
"Library_Favorites"	"Αγαπημένα ({d:favorites})"
"[english]Library_Favorites"	"Favorites ({d:favorites})"
"Library_RecentlyPlayedFilter"	"Πρόσφατα ({d:recent})"
"[english]Library_RecentlyPlayedFilter"	"Recent ({d:recent})"
"Library_ListView"	"Προβολή λίστας"
"[english]Library_ListView"	"LIST VIEW"
"Library_GridView"	"Προβολή πλέγματος"
"[english]Library_GridView"	"GRID VIEW"
"Library_AddContent"	"+"
"[english]Library_AddContent"	"+"
"Library_LaunchOptions"	"Επιλογές εκτέλεσης"
"[english]Library_LaunchOptions"	"Launch Options"
"Library_LaunchOption_Game"	"Εκκίνηση {s:gamename}"
"[english]Library_LaunchOption_Game"	"Play {s:gamename}"
"Library_LaunchOption_Application"	"Εκκίνηση {s:gamename}"
"[english]Library_LaunchOption_Application"	"Launch {s:gamename}"
"Library_LaunchOption_Cancel"	"Άκυρο"
"[english]Library_LaunchOption_Cancel"	"Cancel"
"Library_LaunchEulaTitle"	"Συμφωνητικό χρήστη (EULA)"
"[english]Library_LaunchEulaTitle"	"End User License Agreement"
"Library_LaunchEULA_Agree"	"Συμφωνώ"
"[english]Library_LaunchEULA_Agree"	"Agree"
"Library_LaunchEULA_Cancel"	"Άκυρο"
"[english]Library_LaunchEULA_Cancel"	"Cancel"
"Library_LaunchEULA_Detail"	"Διαβάστε αυτή τη συμφωνία στην πληρότητά της. Πρέπει να συμφωνήσετε με τους όρους του EULA για να παίξετε το {s:gamename}."
"[english]Library_LaunchEULA_Detail"	"Please read this agreement in its entirety.  You must agree with the terms of the EULA to play {s:gamename}."
"Library_WaitingOnGamesTitle"	"Παρακαλώ περιμένετε"
"[english]Library_WaitingOnGamesTitle"	"Please Wait"
"Library_WaitingOnGamesDesc"	"Περιμένετε καθώς το Steam ελέγχει για ενημερώσεις ρυθμίσεων και παιχνιδιών {s:progress}"
"[english]Library_WaitingOnGamesDesc"	"Steam is scanning for configuration and game updates, please wait{s:progress}"
"Library_WaitingOnGamesCancel"	"Άκυρο"
"[english]Library_WaitingOnGamesCancel"	"Cancel"
"Library_JoinDialog_InstallScript"	"Εγκατάσταση για πρώτη φορά..."
"[english]Library_JoinDialog_InstallScript"	"Performing first time setup..."
"Library_JoinDialog_InstallScriptDetailed"	"Εγκατάσταση για πρώτη φορά...\n\nΕγκατάσταση {S:stepname} (βήμα {d:step} από {d:steptotal})"
"[english]Library_JoinDialog_InstallScriptDetailed"	"Performing first time setup...\n\nInstalling {S:stepname} (step {d:step} of {d:steptotal})"
"Library_Details_ManageAccount"	"Διαχείριση λογαριασμού"
"[english]Library_Details_ManageAccount"	"Manage Account"
"Library_ExternalSignupTitle"	"Λογαριασμός {s:gamename}"
"[english]Library_ExternalSignupTitle"	"{s:gamename} Account"
"Library_ExternalSignupDesc"	"Για να ολοκληρώσετε την εγκατάσταση πρέπει να συνδέσετε την αγορά του Steam με το λογαριασμό {s:gamename} σας.\n\nΕπισκεφτείτε την επίσημη ιστοσελίδα τώρα και συνδεθείτε στον υπάρχοντα λογαριασμό {s:gamename} σας ή δημιουργήστε ένα νέο."
"[english]Library_ExternalSignupDesc"	"To complete installation you need to link your Steam purchase with your {s:gamename} account.\n\nVisit their official web site now to login to your existing {s:gamename} account or to create a new one."
"Library_GotoExternalSignup"	"Μετάβαση στην ιστοσελίδα"
"[english]Library_GotoExternalSignup"	"Visit Signup Site"
"Library_SkipExternalSignup"	"Αργότερα"
"[english]Library_SkipExternalSignup"	"Later"
"Library_ScreenshotsSlideshowTitle"	"{s:gamename}"
"[english]Library_ScreenshotsSlideshowTitle"	"{s:gamename}"
"Library_ScreenshotTakenOn"	"{t:l:timetaken}"
"[english]Library_ScreenshotTakenOn"	"{t:l:timetaken}"
"Library_ShareScreenshot"	"Κοινοποίηση"
"[english]Library_ShareScreenshot"	"SHARE"
"Library_ViewThisScreenshotOnline"	"Προβολή διαδικτυακά"
"[english]Library_ViewThisScreenshotOnline"	"VIEW ONLINE"
"Library_DeleteScreenshot"	"Διαγραφή"
"[english]Library_DeleteScreenshot"	"DELETE"
"SteamUI_JoinDialog_DataRequest_Text"	"Ολοκλήρωση εγκατάστασης ... {d:progress}%"
"[english]SteamUI_JoinDialog_DataRequest_Text"	"Completing installation ... {d:progress}%"
"Notification_GameInviteBody"	"σας προσκάλεσε να παίξετε {s:gamename}"
"[english]Notification_GameInviteBody"	"invites you to play {s:gamename}"
"Notification_TheSteamCommunity"	"Κοινότητα Steam"
"[english]Notification_TheSteamCommunity"	"The Steam Community"
"Notification_AccessWhilePlaying"	"Πρόσβαση εντός παιχνιδιού"
"[english]Notification_AccessWhilePlaying"	"Access while playing"
"Notification_HasFinishedDownload"	"Λήψη ολοκληρώθηκε"
"[english]Notification_HasFinishedDownload"	"download complete"
"Notification_IsNowOnline"	"είναι τώρα συνδεδεμένος"
"[english]Notification_IsNowOnline"	"is now online"
"Notification_IsNowPlaying"	"τώρα παίζει {s:gamename}"
"[english]Notification_IsNowPlaying"	"is now playing {s:gamename}"
"Notification_BannedFromChat"	"σας απέκλεισε από τη συνομιλία του {s:chatname}"
"[english]Notification_BannedFromChat"	"banned you from {s:chatname} chat"
"Notification_KickedFromChat"	"σας έδιωξε από τη συνομιλία του {s:chatname}"
"[english]Notification_KickedFromChat"	"kicked you from {s:chatname} chat"
"Notification_VoiceChat"	"σας προσκάλεσε σε φωνητική συνομιλία"
"[english]Notification_VoiceChat"	"invites you to voice chat"
"Notification_ChatInvite"	"σας προσκάλεσε στη συνομιλία του {s:chatname}"
"[english]Notification_ChatInvite"	"invites you to {s:chatname} chat"
"Notification_FriendInvite"	"σας προσκάλεσε να γίνετε φίλοι"
"[english]Notification_FriendInvite"	"invites you to be friends"
"Notification_TradeInvite"	"σας προσκάλεσε να ανταλλάξετε"
"[english]Notification_TradeInvite"	"invites you to trade"
"Notification_HasSentYouAGift"	"σας έστειλε ένα δώρο"
"[english]Notification_HasSentYouAGift"	"has sent you a gift"
"Notification_ItemReceivedSingular"	"Έχετε 1 νέο αντικείμενο στη λίστα αντικειμένων σας"
"[english]Notification_ItemReceivedSingular"	"You have 1 new item in your inventory"
"Notification_ItemsReceived"	"Έχετε {d:numItems} νέα αντικείμενα στη λίστα αντικειμένων σας"
"[english]Notification_ItemsReceived"	"You have {d:numItems} new items in your inventory"
"Notification_ClanInvite"	"Προσκληθήκατε να εγγραφείτε στην ομάδα: {s:clanname}"
"[english]Notification_ClanInvite"	"You are invited to join the group: {s:clanname}"
"Notification_StatusUpdate"	"λέει: {s:statustext}"
"[english]Notification_StatusUpdate"	"says: {s:statustext}"
"Notification_ClanEvent"	"{s:clanname} {s:action}: {s:event}"
"[english]Notification_ClanEvent"	"{s:clanname} {s:action}: {s:event}"
"Notification_AchievementHeadline_Unlocked"	"Επίτευγμα ξεκλειδώθηκε!"
"[english]Notification_AchievementHeadline_Unlocked"	"Achievement Unlocked!"
"Notification_AchievementHeadline_Progress"	"Πρόοδος επιτεύγματος"
"[english]Notification_AchievementHeadline_Progress"	"Achievement Progress"
"Notification_AchievementBody_Unlocked"	"{s:achievement}"
"[english]Notification_AchievementBody_Unlocked"	"{s:achievement}"
"Notification_AchievementBody_Progress"	"{s:achievement} ({s:cur}/{s:max})"
"[english]Notification_AchievementBody_Progress"	"{s:achievement} ({s:cur}/{s:max})"
"Notification_ScreenshotTaken"	"Φωτογραφία λήφθηκε!"
"[english]Notification_ScreenshotTaken"	"Screenshot taken!"
"Notification_MultipleScreenshotsTaken"	"Λήφθηκαν {d:numscreenshots} φωτογραφίες!"
"[english]Notification_MultipleScreenshotsTaken"	"{d:numscreenshots} screenshots taken!"
"Friends_GroupEvent_NowStarting"	"ξεκινάει ένα γεγονός"
"[english]Friends_GroupEvent_NowStarting"	"has event starting"
"Friends_GroupEvent_NewEventScheduled"	"προγραμμάτισε ένα γεγονός"
"[english]Friends_GroupEvent_NewEventScheduled"	"has scheduled an event"
"Friends_GroupEvent_NewAccouncement"	"ανάρτησε μια ανακοίνωση"
"[english]Friends_GroupEvent_NewAccouncement"	"has posted an announcement"
"Steam_DeleteCacheConfirmation_Title"	"Διαγραφή περιεχομένου;"
"[english]Steam_DeleteCacheConfirmation_Title"	"Delete Content?"
"Steam_DeleteCacheConfirmation_Text"	"Αυτό θα διαγράψει όλο το περιεχόμενο του {s:gamename} από αυτόν τον υπολογιστή.\n\nΤο παιχνίδι θα παραμείνει στη συλλογή σας, αλλά για να το παίξετε στο μέλλον θα πρέπει να πραγματοποιήσετε νέα λήψη του περιεχομένου του."
"[english]Steam_DeleteCacheConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe game will remain in your Library, but to play it in the future you'll have to re-download its content."
"Steam_DeleteFreeCacheConfirmation_Text"	"Αυτό θα διαγράψει όλο το περιεχόμενο του {s:gamename} από αυτόν τον υπολογιστή."
"[english]Steam_DeleteFreeCacheConfirmation_Text"	"This will delete all {s:gamename} content from this computer."
"Steam_CantDeleteCache_Title"	"Steam - Αδυναμία διαγραφής {s:gamename}"
"[english]Steam_CantDeleteCache_Title"	"Steam - Cannot delete {s:gamename}"
"Steam_CantDeleteCache_Info"	"Αδυναμία διαγραφής του {s:gamename}, καθώς τα δεδομένα του χρησιμοποιούνται από τα ακόλουθα παιχνίδια: {s:dependantgames}"
"[english]Steam_CantDeleteCache_Info"	"Cannot delete {s:gamename}, since its data is used by the following games: {s:dependantgames}"
"Steam_CantDeleteAppItsRunning_Info"	"Αδυναμία διαγραφής του {s:gamename}, καθώς εκτελείται αυτή τη στιγμή. Τερματίστε το {s:gamename} πριν επιχειρήσετε να το διαγράψετε."
"[english]Steam_CantDeleteAppItsRunning_Info"	"Cannot delete {s:gamename}, since it's currently running.  Please close {s:gamename} before attempting to delete it."
"SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Αποτυχία απεγκατάστασης"
"[english]SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Uninstall failed"
"SteamUI_SecuROM_Revoke_Error_Text"	"Η απεγκατάσταση αυτής της εφαρμογής απαιτεί σύνδεση στο διαδίκτυο."
"[english]SteamUI_SecuROM_Revoke_Error_Text"	"Uninstalling this application requires an internet connection."
"SteamUI_OldClient_Title"	"Μη ενημερωμένο"
"[english]SteamUI_OldClient_Title"	"Out of date"
"SteamUI_OldClient"	"Το Steam πρέπει να ενημερωθεί για να μπορέσετε να εκκινήσετε αυτό το παιχνίδι."
"[english]SteamUI_OldClient"	"Your client needs to be updated to run this game."
"SteamUI_ParentalControl_Title"	"Γονικός έλεγχος των Windows"
"[english]SteamUI_ParentalControl_Title"	"Windows Parental Control"
"SteamUI_ParentalControl_Blocked"	"Ο γονικός έλεγχος των Windows αποτρέπει αυτό το παιχνίδι για αυτόν τον χρήστη."
"[english]SteamUI_ParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"SteamUI_WrongPlatform_Title"	"Μη διαθέσιμο παιχνίδι"
"[english]SteamUI_WrongPlatform_Title"	"Game Unavailable"
"SteamUI_WrongPlatform"	"Το {s:gamename} δεν είναι διαθέσιμο στο τρέχον σύστημά σας."
"[english]SteamUI_WrongPlatform"	"{s:gamename} is not available on your current platform."
"SteamUI_Game_Requires_NTFS"	"Το παιχνίδι απαιτεί NTFS"
"[english]SteamUI_Game_Requires_NTFS"	"Game requires NTFS"
"SteamUI_GameRequires_NTFS_Detail"	"Το παιχνίδι που προσπαθείτε να εγκαταστήσετε απαιτεί ένα δίσκο με σύστημα αρχείων NTFS και δεν μπορεί να εγκατασταθεί σε σύστημα αρχείων FAT32."
"[english]SteamUI_GameRequires_NTFS_Detail"	"The game you are installing requires a drive with the NTFS file system and cannot be installed on a FAT32 filesystem."
"SteamUI_OfflineMode_GameNotReady"	"Αυτό το παιχνίδι δεν είναι έτοιμο να παιχτεί σε Λειτουργία εκτός σύνδεσης."
"[english]SteamUI_OfflineMode_GameNotReady"	"This game is not ready to be played in Offline Mode."
"SteamUI_OfflineMode_GameNotReady_Title"	"Μη διαθέσιμο παιχνίδι"
"[english]SteamUI_OfflineMode_GameNotReady_Title"	"Game unavailable"
"Steam_RunGame_Title_Error"	"Σφάλμα"
"[english]Steam_RunGame_Title_Error"	"Error"
"Steam_RunGame_AnotherGameIsBeingRan"	"Αδυναμία εκκίνησης παιχνιδιού. Αυτή τη στιγμή πραγματοποιείται εκκίνηση ενός άλλου παιχνιδιού, περιμένετε μέχρι να ολοκληρωθεί."
"[english]Steam_RunGame_AnotherGameIsBeingRan"	"Cannot run game. You currently have another game launch in progress, please wait until that is complete."
"Steam_RunGame_Title_ConvertingToSteam3Content"	"Σύστημα περιεχομένων του Steam"
"[english]Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam Content System"
"Steam_RunGame_ConvertingToSteam3Content"	"Αυτό το παιχνίδι μετατρέπεται στο νέο σύστημα περιεχομένων του Steam"
"[english]Steam_RunGame_ConvertingToSteam3Content"	"This game is being converted to Steam's new content system"
"Steam_ModNeedsFullGame_Title"	"Σφάλμα"
"[english]Steam_ModNeedsFullGame_Title"	"Error"
"Steam_ModNeedsFullGame_Info"	"Το {s:game} είναι mod και απαιτεί να κατέχει μια έκδοση του βασικού παιχνιδιού."
"[english]Steam_ModNeedsFullGame_Info"	"{s:game} is a mod, and requires you to own a version of the base game."
"Steam_ModNeedsFullGame_Button"	"Περισσότερες πληροφορίες"
"[english]Steam_ModNeedsFullGame_Button"	"Get more info"
"Steam_ErrorPurchasePending_Title"	"Αγορά εκκρεμεί"
"[english]Steam_ErrorPurchasePending_Title"	"Purchase pending"
"Steam_ErrorPurchasePending_Info"	"Η αγορά σας είναι ακόμα υπό επεξεργασία. Το Steam θα σας ειδοποιήσει όταν η συναλλαγή ολοκληρωθεί.\nΜέχρι τότε, το παιχνίδι δε θα είναι διαθέσιμο."
"[english]Steam_ErrorPurchasePending_Info"	"Your purchase is still being processed - Steam will notify you when the transaction has been completed.\nUntil then, this game is not available to play."
"Steam_Media_GenericFailure"	"Αποτυχία προσθήκης πολυμέσων στη λίστα."
"[english]Steam_Media_GenericFailure"	"Failed to add media to list."
"Steam_Media_ErrorNotEnoughDiskSpace"	"Δεν έχετε αρκετό διαθέσιμο χώρο στο δίσκο για να αναπαράγεται αυτά τα πολυμέσα.\nΕλευθερώστε χώρο στο δίσκο και προσπαθήστε ξανά."
"[english]Steam_Media_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to play this media.\nPlease free up some disk space and then try again."
"Steam_SteamErrorTitle"	"Σφάλμα"
"[english]Steam_SteamErrorTitle"	"Error"
"Steam_MediaAdded_Title"	"Επιτυχία"
"[english]Steam_MediaAdded_Title"	"Success"
"Steam_MediaAdded_Info"	"Το {s:media} προστέθηκε στη συλλογή πολυμέσων Steam σας."
"[english]Steam_MediaAdded_Info"	"{s:media} has been added to your Steam media library."
"SteamUI_OfflineMode_Title"	"Λειτουργία εκτός σύνδεσης"
"[english]SteamUI_OfflineMode_Title"	"Offline Mode"
"Steam_CannotInstallInOfflineMode"	"Τα παιχνίδια δεν μπορούν να εγκατασταθούν όσο το Steam είναι σε λειτουργία εκτός σύνδεσης.\nΚλείστε και επανεκκινήστε το Steam και επιλέξτε «Συνδεθείτε».\n"
"[english]Steam_CannotInstallInOfflineMode"	"Games cannot be installed when Steam is in Offline Mode.\nExit and restart Steam, and choose 'Go Online'.\n"
"Steam_RegionRestricted_Title"	"Μη διαθέσιμο παιχνίδι"
"[english]Steam_RegionRestricted_Title"	"Game unavailable"
"Steam_RegionRestrictedPurchase_Info"	"Αυτό το παιχνίδι ενεργοποιήθηκε με κωδικό προϊόντος που ισχύει μόνο σε συγκεκριμένη γεωγραφική περιοχή. Μιας και δεν είστε αυτή τη στιγμή σε αυτή την περιοχή, το {s:game} δεν είναι διαθέσιμο για παιχνίδι."
"[english]Steam_RegionRestrictedPurchase_Info"	"This game was activated with a product code that is valid only in a specific geographic region. Since you are not currently in that region, {s:game} is not available to play."
"Steam_ErrorNotEnoughDiskSpace_Title"	"Σφάλμα"
"[english]Steam_ErrorNotEnoughDiskSpace_Title"	"Error"
"Steam_ErrorNotEnoughDiskSpace"	"Δεν έχετε αρκετό χώρο στο δίσκο για να εγκαταστήσετε αυτό το παιχνίδι.\nΕλευθερώστε χώρο στο δίσκο και προσπαθήστε ξανά."
"[english]Steam_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to install this game.\nPlease free up some disk space and then try again."
"Steam_InstallAborted_Title"	"Σφάλμα"
"[english]Steam_InstallAborted_Title"	"Error"
"Steam_InstallAborted_InfoAppNoInfo"	"Αυτό το παιχνίδι δεν μπορεί να εγκατασταθεί."
"[english]Steam_InstallAborted_InfoAppNoInfo"	"This game cannot be installed."
"Steam_InstallAborted_InfoAppUnreleased"	"Το {s:game} δεν μπορεί να εγκατασταθεί αυτή τη στιγμή, επειδή δεν έχει κυκλοφορήσει ακόμα."
"[english]Steam_InstallAborted_InfoAppUnreleased"	"{s:game} cannot be installed yet, because it is not yet released."
"Steam_InstallAborted_InfoAppNoDemo"	"Το {s:game} δεν μπορεί να εγκατασταθεί, επειδή είναι demo, ενώ σας ανήκει η πλήρης έκδοση του προϊόντος. Εγκαταστήστε την πλήρη έκδοση του παιχνιδιού."
"[english]Steam_InstallAborted_InfoAppNoDemo"	"{s:game} cannot be installed, because it is a demo, and you own the full version of the product. Please install the full version of the game."
"Steam_NoContentServers_Info"	"Αυτή τη στιγμή δεν υπάρχουν διακομιστές Steam που να διανέμουν περιεχόμενο για αυτό το παιχνίδι.\nΑυτό θα διορθωθεί σύντομα. Δοκιμάστε ξανά σε λίγα λεπτά."
"[english]Steam_NoContentServers_Info"	"No Steam content servers are currently configured to deliver content for this game.\nThis will be corrected soon. Please try again in a few minutes."
"Steam_App_Install_Failed_Title"	"Σφάλμα"
"[english]Steam_App_Install_Failed_Title"	"Error"
"Steam_App_Install_Failed_Text"	"Παρουσιάστηκε ένα σφάλμα κατά την εγκατάσταση του {s:game} ({s:reason})"
"[english]Steam_App_Install_Failed_Text"	"An error occurred while installing {s:game} ({s:reason})"
"Steam_App_Update_Failed_Title"	"Σφάλμα"
"[english]Steam_App_Update_Failed_Title"	"Error"
"Steam_App_Update_Failed_Text"	"Παρουσιάστηκε ένα σφάλμα κατά την ενημέρωση του {s:game} ({s:reason})."
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating {s:game} ({s:reason})."
"SteamUI_JoinDialog_DataRequestFailed_Title"	"Σφάλμα"
"[english]SteamUI_JoinDialog_DataRequestFailed_Title"	"Error"
"SteamUI_JoinDialog_DataRequestFailed_Text"	"Οι διακομιστές του Steam είναι πολύ απασχολημένοι για να χειριστούν την αίτηση σας για το {s:game}. Κωδικός σφάλματος ({d:error})."
"[english]SteamUI_JoinDialog_DataRequestFailed_Text"	"The Steam servers are too busy to handle your request for {s:game}. Error Code ({d:error})."
"SteamUI_JoinDialog_KeyRequestFailed_Title"	"Σφάλμα"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Title"	"Error"
"SteamUI_JoinDialog_KeyRequestFailed_Text"	"Σφάλμα στην επικοινωνία με το διακομιστή κλειδιών"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Text"	"Failed to contact key server"
"SteamUI_JoinDialog_KeyRequestPending_Title"	"Σφάλμα"
"[english]SteamUI_JoinDialog_KeyRequestPending_Title"	"Error"
"SteamUI_JoinDialog_KeyRequestPending_Text"	"Εκκρεμής αίτηση για κλειδί"
"[english]SteamUI_JoinDialog_KeyRequestPending_Text"	"Key request pending"
"Steam_NoLongerOwnsGame_Title"	"Σφάλμα"
"[english]Steam_NoLongerOwnsGame_Title"	"Error"
"Steam_NoLongerOwnsGame_Info"	"Το {s:game} δεν είναι πλέον διαθέσιμο δωρεάν.."
"[english]Steam_NoLongerOwnsGame_Info"	"{s:game} is no longer available for free."
"Steam_UnknownErrorLaunchingMedia"	"Άγνωστο σφάλμα κατά την εκκίνηση πολυμέσων."
"[english]Steam_UnknownErrorLaunchingMedia"	"Unknown error launching media."
"SteamUI_JoinDialog_ErrorTitle"	"Σφάλμα"
"[english]SteamUI_JoinDialog_ErrorTitle"	"Error"
"SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Αδυναμία εκκίνησης του {s:game} επειδή το Windows Media Player είναι στην έκδοση [{s:detectedVersion}], αλλά απαιτείται η έκδοση [{s:requiredVersion}] για την αναπαραγωγή των πολυμέσων.\nΕγκαταστήστε τη νεότερη έκδοση του Windows Media Player."
"[english]SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Can't launch {s:game} because Windows Media Player is version [{s:detectedVersion}], but version [{s:requiredVersion}] is required to play the media.\nPlease install the latest version of Windows Media Player."
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Αδυναμία εκκίνησης του {s:game} επειδή το Windows Media Player δεν είναι εγκατεστημένο.\nΕγκαταστήστε τη νεότερη έκδοση του Windows Media Player από"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Can't launch {s:game} because Windows Media Player is not installed.\nPlease install the latest version of Windows Media Player from"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Αποτυχία εκκίνησης του {s:game} επειδή το Windows Media Components για QuickTime δεν είναι εγκατεστημένο.\nΕγκαταστήστε τη νεότερη έκδοση του Windows Media Components για QuickTime από:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Can't launch {s:game} because Windows Media Components for QuickTime are not installed.\nPlease install the latest version of Windows Media Components for QuickTime."
"Steam_ErrorCantStartGame"	"Αυτό το παιχνίδι προσωρινά δεν είναι διαθέσιμο.\nΠροσπαθήστε ξανά αργότερα."
"[english]Steam_ErrorCantStartGame"	"This game is currently unavailable.\nPlease try again at another time."
"Steam_ErrorCantStartGame2"	"Αυτό το παιχνίδι προσωρινά δεν είναι διαθέσιμο ( {s:error} )."
"[english]Steam_ErrorCantStartGame2"	"This game is currently unavailable ( {s:error} )."
"Steam_ContentServersBusy_Title"	"Σφάλμα"
"[english]Steam_ContentServersBusy_Title"	"Error"
"Steam_ContentServersBusy_Info"	"Οι διακομιστές του Steam είναι αυτή τη στιγμή πολύ απασχολημένοι για να επεξεργαστούν το αίτημά σας.\nΠροσπαθήστε ξανά σε μερικά λεπτά."
"[english]Steam_ContentServersBusy_Info"	"The Steam servers are currently too busy to handle your request.\nPlease try again in a few minutes."
"SteamUI_JoinDialog_PreparingToPlay1"	"Προετοιμασία για εκκίνηση του {s:game}."
"[english]SteamUI_JoinDialog_PreparingToPlay1"	"Preparing to launch {s:game}."
"SteamUI_JoinDialog_PreparingToPlay2"	"Προετοιμασία για εκκίνηση του {s:game}.."
"[english]SteamUI_JoinDialog_PreparingToPlay2"	"Preparing to launch {s:game}.."
"SteamUI_JoinDialog_PreparingToPlay3"	"Προετοιμασία για εκκίνηση του {s:game}..."
"[english]SteamUI_JoinDialog_PreparingToPlay3"	"Preparing to launch {s:game}..."
"Friends_Tab_Friends"	"Φίλοι"
"[english]Friends_Tab_Friends"	"FRIENDS"
"Friends_Tab_Groups"	"Ομάδες"
"[english]Friends_Tab_Groups"	"GROUPS"
