"tenfoot"
{
"UI_Submit"	"Надіслати"
"Library_CloudConflict_Cancel"	"Нічого зараз не робити"
"[english]Library_CloudConflict_Cancel"	"Don't do anything now"
"Library_CloudConflict_CancelDetails"	"Для запуску гри вам треба або завантажити, або вивантажити файли"
"[english]Library_CloudConflict_CancelDetails"	"You must choose upload or download to launch the game"
"Library_CloudSyncFailed_Title"	"Помилка Steam Cloud"
"[english]Library_CloudSyncFailed_Title"	"Steam Cloud Error"
"Library_CloudSyncFailed_Detail"	"Steam не вдалося синхронізувати ваші файли для {s:gamename} зі Steam Cloud.\n\nЯкщо ви запускали цей продукт на іншому комп’ютері, ваші налаштування та/або перебіг виконання можуть не збігатися з тими, що зберігаються в хмарі. Якщо ви зараз запустите продукт, ви можете втратити зроблені зміни або виконані дії."
"[english]Library_CloudSyncFailed_Detail"	"Steam was unable to sync your files for {s:gamename} with the Steam Cloud.\n\nIf you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Library_CloudSyncFailed_LaunchAnyway"	"УСЕ ОДНО ЗАПУСТИТИ"
"[english]Library_CloudSyncFailed_LaunchAnyway"	"LAUNCH ANYWAY"
"Login_AccountName"	"ЛОГІН"
"[english]Login_AccountName"	"ACCOUNT NAME"
"Login_Password"	"ПАРОЛЬ"
"[english]Login_Password"	"PASSWORD"
"Login_Login"	"УВІЙТИ"
"[english]Login_Login"	"LOGIN"
"Login_RememberPassword"	"ЗАПАМ’ЯТАТИ"
"[english]Login_RememberPassword"	"REMEMBER"
"Login_LoggedInElsewhere"	"До цього акаунта хтось увійшов з іншого розташування. Будь ласка, знову введіть свій пароль для входу."
"[english]Login_LoggedInElsewhere"	"This account is currently logged in elsewhere. Please re-enter your password to login."
"Login_SteamGuardCode"	"КОД ДОСТУПУ"
"[english]Login_SteamGuardCode"	"ACCESS CODE"
"Login_SteamGuardPrompt"	"Steam Guard вимагає від вас увести особливий код доступу, який ми щойно надіслали на {s:domain}"
"[english]Login_SteamGuardPrompt"	"Steam Guard requires you to enter the special access code we've just emailed to you at {s:domain}"
"Login_SteamGuardExpired"	"Цей код застарів і більше не дійсний."
"[english]Login_SteamGuardExpired"	"That code is too old and has expired."
"Login_SteamGuardWrongCode"	"Перепрошуємо, але цей код не є правильним."
"[english]Login_SteamGuardWrongCode"	"Sorry, that code isn't quite right."
"Login_WrongPassword"	"Будь ласка, перевірте логін та пароль свого акаунта і спробуйте знову."
"[english]Login_WrongPassword"	"Please check your account name and password and try again."
"Login_IPRestriction"	"До цього акаунта не можна ввійти з поточного розташування."
"[english]Login_IPRestriction"	"This account can't be accessed from this location."
"Login_Connecting"	"Підключення до акаунта Steam {s:AccountName}…"
"[english]Login_Connecting"	"Connecting to Steam account {s:AccountName}"
"Login_AccountSuspended"	"Цей акаунт заблокувала служба підтримки Steam.\n\nЗазвичай акаунти блокуються службою підтримки через неавторизований доступ іншого користувача або через невирішені суперечності з оплатою.\n\nДля розв’язання цієї проблеми зверніться, будь ласка, до служби підтримки Steam."
"[english]Login_AccountSuspended"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when accessed by someone else, or a payment dispute is in progress.\n\nPlease contact Steam Support to resolve this issue."
"Login_ContactSupport"	"Звернутися до служби підтримки"
"[english]Login_ContactSupport"	"Contact Support"
"Login_UpdatingPlatform"	"Триває оновлення Steam…"
"[english]Login_UpdatingPlatform"	"Updating Steam..."
"Login_Offline"	"Ви запустили Steam в автономному режимі.\n\nБагато функцій, такі як Крамниця Steam або Спільнота, будуть недоступними у цьому режимі."
"[english]Login_Offline"	"You have chosen to use Steam in offline mode.\n\nMany features, such as the Steam Store and Community, will not be available while offline."
"Login_GoOnline"	"УВІЙТИ ДО МЕРЕЖІ"
"[english]Login_GoOnline"	"GO ONLINE"
"Login_StayOffline"	"ЗАЛИШИТИСЯ НЕ В МЕРЕЖІ"
"[english]Login_StayOffline"	"STAY OFFLINE"
"Login_ConnectionIssues"	"Не вдалося з’єднатися із серверами Steam. Перевірте своє мережеве підключення або спробуйте знову пізніше."
"[english]Login_ConnectionIssues"	"Can't connect to the Steam service. Check your network connection or try again later."
"Login_NextField"	"ДАЛІ"
"[english]Login_NextField"	"NEXT"
"Login_LoginRetry"	"Повторити"
"[english]Login_LoginRetry"	"Retry Connection"
"SettingsAccount_StartBPM"	"Запускати Steam у режимі Big Picture"
"[english]SettingsAccount_StartBPM"	"Start Steam in Big Picture mode"
"Store_AppPurchaseOptions_AppDetails"	"Дізнатися більше про гру"
"[english]Store_AppPurchaseOptions_AppDetails"	"View Game Details"
"Library_Details_Press"	"НАТИСНІТЬ"
"[english]Library_Details_Press"	"PRESS"
"Library_Details_ToTakeScreenshot"	"ЩОБИ ЗРОБИТИ ЗНІМОК ЕКРАНА"
"[english]Library_Details_ToTakeScreenshot"	"TO TAKE A SCREENSHOT"
"Steam_ErrorCantStartGameDetailed"	"Не вдалося запустити гру ({s:error})."
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game ({s:error})."
"Steam_ErrorCantStartGameDependency"	"Не вдалося запустити гру зі спільним вмістом. Спочатку, будь ласка, оновіть такі ігри:\n\n {s:dependencies}"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  {s:dependencies}"
"Steam_ErrorCantStartGameLink"	"Довідка"
"[english]Steam_ErrorCantStartGameLink"	"Help"
"Steam_AppUpdateError_0"	"без помилок"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"невідома помилка"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"оновлення призупинено"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"оновлення скасовано"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"оновлення в очікуванні"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"немає ліцензій"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"немає Інтернет-підключення"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"сплинув час очікування підключення"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"вміст досі зашифрований"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"відсутній файл конфігурації"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"помилка читання з носія"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"помилка запису на носій"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"замало місця на носії"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"файли вмісту пошкоджені"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"очікування на інсталяційний диск"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"неприпустиме розташування для інсталяції"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"продукт уже запущено"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"відсутній спільний вміст"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"не інстальовано"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"необхідне оновлення"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"зайнято"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"сервери вмісту недоступні"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"конфігурація застосунку неприпустима"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"конфігурація сховища неприпустима"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"відсутній файл маніфесту вмісту"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"продукт ще не випущено"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"регіон заблокований"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"пошкоджені файли кешу"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"відсутній виконуваний файл"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Friends_FriendsActions"	"Друзі"
"[english]Friends_FriendsActions"	"Friends"
"Friends_SetPersonaStatus"	"Обрати статус"
"[english]Friends_SetPersonaStatus"	"Set Status"
"Friends_PersonaOffline"	"Не в мережі"
"[english]Friends_PersonaOffline"	"Offline"
"Friends_PersonaOnline"	"У мережі"
"[english]Friends_PersonaOnline"	"Online"
"Friends_PersonaAway"	"Немає на місці"
"[english]Friends_PersonaAway"	"Away"
"Friends_PersonaBusy"	"Зайнятий"
"[english]Friends_PersonaBusy"	"Busy"
"Friends_PersonaLookingToPlay"	"Бажає пограти"
"[english]Friends_PersonaLookingToPlay"	"Looking to Play"
"Friends_PersonaLookingToTrade"	"Бажає обмінятися"
"[english]Friends_PersonaLookingToTrade"	"Looking to Trade"
"Friends_View"	"Показати"
"[english]Friends_View"	"View"
"Friends_FriendsOnly"	"Лише друзі"
"[english]Friends_FriendsOnly"	"Friends Only"
"Friends_AllFriendsAndRequests"	"Друзів та запрошення"
"[english]Friends_AllFriendsAndRequests"	"Friends and Requests"
"Friends_OnlineFriendsOnly"	"Лише друзі в мережі"
"[english]Friends_OnlineFriendsOnly"	"Online Friends Only"
"Friends_ChangeProfileName"	"Змінити ім’я профілю"
"[english]Friends_ChangeProfileName"	"Change Profile Name"
"Friends_EditProfile"	"Редагувати профіль…"
"[english]Friends_EditProfile"	"Edit Profile..."
"Friends_AddFriendAction"	"Додати друга…"
"[english]Friends_AddFriendAction"	"Add a Friend..."
"Friends_FriendsActionsFooter"	"ДІЇ"
"[english]Friends_FriendsActionsFooter"	"ACTIONS"
"TextInput_EnteredText"	"Уведений текст"
"[english]TextInput_EnteredText"	"Entered text"
"Panorama_MoviePlaybackError"	"Під час відтворення сталася помилка"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Trailer_Slideshow_Error"	"Не вдалося завантажити трейлери цього разу"
"[english]Trailer_Slideshow_Error"	"Unable to load trailers at this time"
"Downloads_ItemDownloading"	"ЗАВАНТАЖУЄТЬСЯ 1 ЕЛЕМЕНТ"
"[english]Downloads_ItemDownloading"	"1 ITEM DOWNLOADING"
"Downloads_ItemPaused"	"У ЧЕРЗІ: 1 ЕЛЕМЕНТ"
"[english]Downloads_ItemPaused"	"1 ITEM QUEUED"
"MainMenu_NewComments"	"Нових коментарів: {d:commentcount}"
"[english]MainMenu_NewComments"	"{d:commentcount} New Comments"
"MainMenu_NewItems"	"Нових предметів у інвентарі: {d:itemcount}"
"[english]MainMenu_NewItems"	"{d:itemcount} New Inventory Items"
"MainMenu_NewInvites"	"Нових запрошень: {d:friendinvitecount}"
"[english]MainMenu_NewInvites"	"{d:friendinvitecount} New Invites"
"MainMenu_NewGifts"	"Нових дарунків: {d:giftcount}"
"[english]MainMenu_NewGifts"	"{d:giftcount} New Gifts"
"Library_Platform"	"{s:platformname} ({d:platform})"
"[english]Library_Platform"	"{s:platformname} ({d:platform})"
"Friends_ProfileDetails_Action_InviteToGame"	"Запросити у гру"
"[english]Friends_ProfileDetails_Action_InviteToGame"	"Invite to Game"
"UI_Label_CopySelected"	"Копіювати виділений текст"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Відкрити посилання в браузері"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Копіювати посилання до буфера"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Вирізати"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Копіювати"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Вставити"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"MainMenu_NewCommentsSingular"	"Нових коментарів: {d:commentcount}"
"[english]MainMenu_NewCommentsSingular"	"{d:commentcount} New Comment"
"MainMenu_NewItemsSingular"	"Нових предметів у інвентарі: {d:itemcount}"
"[english]MainMenu_NewItemsSingular"	"{d:itemcount} New Inventory Item"
"MainMenu_NewInvitesSingular"	"Нових запрошень: {d:friendinvitecount}"
"[english]MainMenu_NewInvitesSingular"	"{d:friendinvitecount} New Invite"
"MainMenu_NewGiftsSingular"	"Нових дарунків: {d:giftcount}"
"[english]MainMenu_NewGiftsSingular"	"{d:giftcount} New Gift"
"Store_AppPurchaseSection_ViewInLibrary"	"Переглянути в бібліотеці"
"[english]Store_AppPurchaseSection_ViewInLibrary"	"View in Library"
"Library_Details_GameHubPage"	"Центр спільноти"
"[english]Library_Details_GameHubPage"	"{s:apptype} Hub Page"
"Friends_ChooseURL"	"Відкрити посилання в браузері"
"[english]Friends_ChooseURL"	"Open URL in browser"
"Friends_ChooseURL_Cancel"	"СКАСУВАТИ"
"[english]Friends_ChooseURL_Cancel"	"CANCEL"
"Friends_PressRightStickForURLs"	"Щоб перейти за посиланням, натисніть правий стік"
"[english]Friends_PressRightStickForURLs"	"To navigate links, press RS"
"10ft_chat_entered"	"{s:participant} увійшов до чату."
"[english]10ft_chat_entered"	"{s:participant} entered chat."
"10ft_chat_left"	"{s:participant} покидає чат."
"[english]10ft_chat_left"	"{s:participant} left chat."
"10ft_chat_disconnected"	"{s:participant} від’єднався від мережі."
"[english]10ft_chat_disconnected"	"{s:participant} disconnected."
"10ft_chat_kicked"	"{s:participant} був вигнаний {s:actor}."
"[english]10ft_chat_kicked"	"{s:participant} was kicked by {s:actor}."
"10ft_chat_banned"	"{s:participant} був заблокований {s:actor}."
"[english]10ft_chat_banned"	"{s:participant} was banned by {s:actor}."
"SettingsController_ControllerName"	"Виявлений контролер: {s:controllername}"
"[english]SettingsController_ControllerName"	"Detected controller: {s:controllername}"
"SettingsController_ControllerAction"	"{s:controlleraction}"
"[english]SettingsController_ControllerAction"	"{s:controlleraction}"
"SettingsController_Detected"	" "
"[english]SettingsController_Detected"	""
"SettingsController_ConfigureController"	"Змінити розкладку"
"[english]SettingsController_ConfigureController"	"Edit controls"
"SettingsController_DifferentLook"	"Примітка: вигляд вашого ґеймпада може відрізнятися від поданого."
"[english]SettingsController_DifferentLook"	"Note: your gamepad may look different from this one."
"SettingsController_PressButton"	"Якщо у вашого ґеймпада є кнопка в місці, схожому на показане тут, ми рекомендуємо обрати її для цієї дії.\n\nРадимо користуватися клавіатурою поки на цьому екрані."
"[english]SettingsController_PressButton"	"If your gamepad has a button in a location similar to the one shown here, we recommend it for the selected action.\n\nYou may want to use a keyboard while on this screen."
"SettingsController_ButtonNone"	"---"
"[english]SettingsController_ButtonNone"	"---"
"SettingsController_ButtonA"	"A"
"[english]SettingsController_ButtonA"	"A"
"SettingsController_PrimaryAction"	"Головна дія"
"[english]SettingsController_PrimaryAction"	"Primary Action"
"SettingsController_Icon"	"Зображення"
"[english]SettingsController_Icon"	"Icon"
"SettingsController_Command"	"Команда"
"[english]SettingsController_Command"	"Command"
"SettingsController_Button"	"Кнопка"
"[english]SettingsController_Button"	"Button"
"SettingsController_Save"	"ЗБЕРЕГТИ"
"[english]SettingsController_Save"	"SAVE"
"SettingsController_ButtonBind"	"Кнопка {i:button}"
"[english]SettingsController_ButtonBind"	"Button {i:button}"
"SettingsController_AxisBind"	"Вісь {i:axis}"
"[english]SettingsController_AxisBind"	"Axis {i:axis}"
"SettingsController_HatBind"	"Міні-джойстик {i:hat}.{i:mask}"
"[english]SettingsController_HatBind"	"Hat {i:hat}.{i:mask}"
"SettingsController_NeedMoreBinds"	"Вам необхідно обрати дію для наступних кнопок: {s:missingbuttons}"
"[english]SettingsController_NeedMoreBinds"	"You need to bind the following buttons: {s:missingbuttons}"
"SettingsController_SaveBeforeExit"	"Вийти, не зберігаючи змін?"
"[english]SettingsController_SaveBeforeExit"	"Exit without saving changes?"
"SettingsController_LeftStickX"	"Лівий стік X"
"[english]SettingsController_LeftStickX"	"Left Stick X"
"SettingsController_LeftStickY"	"Лівий стік Y"
"[english]SettingsController_LeftStickY"	"Left Stick Y"
"SettingsController_RightStickX"	"Правий стік X"
"[english]SettingsController_RightStickX"	"Right Stick X"
"SettingsController_RightStickY"	"Правий стік Y"
"[english]SettingsController_RightStickY"	"Right Stick Y"
"SettingsController_TriggerLeft"	"Лівий триґер"
"[english]SettingsController_TriggerLeft"	"Left Trigger"
"SettingsController_TriggerRight"	"Правий триґер"
"[english]SettingsController_TriggerRight"	"Right Trigger"
"SettingsController_A"	"Головна дія"
"[english]SettingsController_A"	"Primary Action"
"SettingsController_B"	"Назад"
"[english]SettingsController_B"	"Go back"
"SettingsController_X"	"Другорядна дія"
"[english]SettingsController_X"	"Secondary Action"
"SettingsController_Y"	"Додаткова дія"
"[english]SettingsController_Y"	"Tertiary Action"
"SettingsController_Start"	"Start"
"[english]SettingsController_Start"	"Start"
"SettingsController_Back"	"Back"
"[english]SettingsController_Back"	"Back"
"SettingsController_Guide"	"Guide"
"[english]SettingsController_Guide"	"Guide"
"SettingsController_LeftStick"	"Натискання лівого стіка"
"[english]SettingsController_LeftStick"	"Left Stick click"
"SettingsController_RightStick"	"Натискання правого стіка"
"[english]SettingsController_RightStick"	"Right Stick click"
"SettingsController_LeftShoulder"	"Лівий бампер"
"[english]SettingsController_LeftShoulder"	"Left Shoulder"
"SettingsController_RightShoulder"	"Правий бампер"
"[english]SettingsController_RightShoulder"	"Right Shoulder"
"SettingsController_Up"	"Хрестовина вгору"
"[english]SettingsController_Up"	"DPAD Up"
"SettingsController_Down"	"Хрестовина вниз"
"[english]SettingsController_Down"	"DPAD Down"
"SettingsController_Left"	"Хрестовина вліво"
"[english]SettingsController_Left"	"DPAD Left"
"SettingsController_Right"	"Хрестовина вправо"
"[english]SettingsController_Right"	"DPAD Right"
"SettingsController_ShareTitle"	"Поділитися цими налаштуваннями контролера?"
"[english]SettingsController_ShareTitle"	"Share this controller definition?"
"SettingsController_Share"	"Будь ласка, допоможіть іншим користувачам отримати підтримку цього контролера, укажіть для нього назву"
"[english]SettingsController_Share"	"Please help support this controller for other users by giving it a name"
"SettingsController_ShareExample"	"Наприклад, «Logitech A710»"
"[english]SettingsController_ShareExample"	"For example, \"Logitech A710\""
"SettingsController_CommitUpload"	"Так, надішліть!"
"[english]SettingsController_CommitUpload"	"Yes. Upload!"
"SettingsController_CommitCancel"	"Ні, дякую."
"[english]SettingsController_CommitCancel"	"No thanks."
"SettingsController_NoneDetected"	"не виявлено жодного."
"[english]SettingsController_NoneDetected"	"No controller detected."
"SettingsController_XInputController"	"Контролер XInput"
"[english]SettingsController_XInputController"	"XInput Controller"
"Store_Unavailable"	"Крамниця Steam наразі недоступна. Спробуйте, будь ласка, пізніше."
"[english]Store_Unavailable"	"The Steam store is currently unavailable. Please try again later."
"Store_AppPurchaseOptions_LoadingError"	"Сталася помилка під час завантаження переліку методів оплати. Будь ласка, спробуйте знову."
"[english]Store_AppPurchaseOptions_LoadingError"	"An error occurred while loading the purchase options. Please try again."
"Store_BrowseByCategory_LoadingError"	"Steam не вдалося завантажити запитувану інформацію з крамниці. Будь ласка, спробуйте знову."
"[english]Store_BrowseByCategory_LoadingError"	"Steam was unable to load the requested store data. Please try again."
"MainMenu_NewSupportMessages"	"1 повідомлення від служби підтримки Steam"
"[english]MainMenu_NewSupportMessages"	"1 message from Steam Support"
"SupportMessages_Title"	"Повідомлення від служби підтримки"
"[english]SupportMessages_Title"	"Support Message"
"SupportMessages_Text"	"Вам надійшло повідомлення від служби підтримки Steam."
"[english]SupportMessages_Text"	"You have a message from Steam Support."
"SupportMessages_View"	"Читати повідомлення"
"[english]SupportMessages_View"	"View Message"
"Steam_RefreshLogin_InfoTicketExpired"	"Сплинув термін дії вашого сеансу Steam.\nДля продовження, будь ласка, введіть пароль знову."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Сплинув термін дії реєстраційних даних вашого акаунта.\nДля продовження введіть пароль знову."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"З міркувань безпеки вам необхідно знову ввести свій пароль."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Ваш акаунт «{s:accountname}» зараз уживається на іншому пристрої. Вам потрібно закрити Steam на іншому комп’ютері, щоб увійти тут."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '{s:accountname}' is currently in use at another machine. You'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"До цього акаунта вже хтось увійшов.\nПовторно введіть свій пароль, аби ввійти на цьому комп’ютері."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_ErrorLoginFailed"	"Не вдалося ввійти до Steam.\nАбо такий акаунт не існує, або був уведений неправильний пароль.\nБудь ласка, перевірте свої логін і пароль, і спробуйте знову."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Notification_RefreshLogin"	"До цього акаунта ввійшли деінде."
"[english]Notification_RefreshLogin"	"This account is logged in elsewhere."
"Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"[english]Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"Store_AppDlc_Title"	"Вміст для {s:game_name}"
"[english]Store_AppDlc_Title"	"DLC for {s:game_name}"
"Library_Details_Guides"	"ПОСІБНИКИ"
"[english]Library_Details_Guides"	"GUIDES"
"Library_Details_ViewAllGuides"	"ПЕРЕГЛЯНУТИ ВСІ ПОСІБНИКИ"
"[english]Library_Details_ViewAllGuides"	"VIEW ALL GUIDES"
"Library_Details_Guides_Favorited"	"ВАШІ УЛЮБЛЕНІ"
"[english]Library_Details_Guides_Favorited"	"IN YOUR FAVORITES"
"Library_Details_Guides_Popular"	"ПОПУЛЯРНІ"
"[english]Library_Details_Guides_Popular"	"POPULAR"
"Steam_DeleteApplicationConfirmation_Text"	"Це призведе до видалення всіх файлів {s:gamename} із цього комп’ютера.\n\nПрограма залишиться у вашій бібліотеці, але щоб запустити її в майбутньому вам буде необхідно заново завантажити всі файли."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe application will remain in your Library, but to run it in the future you'll have to download its content again."
"Checkout_Error"	"Сталася помилка. Будь ласка, спробуйте знову."
"[english]Checkout_Error"	"An error occurred. Please try again."
"Checkout_AddFunds_Title"	"Додання коштів до вашого гаманця"
"[english]Checkout_AddFunds_Title"	"Add funds to your wallet"
"Checkout_AddFunds_Description"	"Кошти у вашому гаманці Steam можна використати для придбання ігор на Steam, а також у будь-якій грі, яка підтримує трансакції Steam."
"[english]Checkout_AddFunds_Description"	"Funds in your Steam Wallet may be used for the purchase of any game on Steam or within a game that supports Steam transactions."
"Checkout_AddFunds_Minimum"	"Необхідний мінімум"
"[english]Checkout_AddFunds_Minimum"	"Minimum Required"
"Checkout_AddFunds_AddAmount"	"Додати {s:amount}"
"[english]Checkout_AddFunds_AddAmount"	"Add {s:amount}"
"Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} наразі поза мережею. Повідомлення буде доставлено, коли він/вона знову буде в мережі."
"[english]Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} is currently offline, they will receieve your message the next time they log in."
"Quit_ExitBigPicture"	"До робочого столу"
"[english]Quit_ExitBigPicture"	"Return to Desktop"
"Quit_ExitSteam"	"Закрити Steam"
"[english]Quit_ExitSteam"	"Exit Steam"
"Quit_ChangeUser"	"Вийти з акаунта"
"[english]Quit_ChangeUser"	"Log Out User"
"Quit_GoOffline"	"До автономного режиму"
"[english]Quit_GoOffline"	"Go Offline..."
"Quit_GoOnline"	"Увійти до мережі…"
"[english]Quit_GoOnline"	"Go Online..."
"Quit_Shutdown"	"Вимкнути живлення"
"[english]Quit_Shutdown"	"Turn Off System"
"Quit_Restart"	"Перезавантажити"
"[english]Quit_Restart"	"Restart System"
"Quit_Sleep"	"Перейти до сну"
"[english]Quit_Sleep"	"Suspend System"
"Checkout_MicroTxnAuth_Title"	"Трансакція Steam"
"[english]Checkout_MicroTxnAuth_Title"	"Steam Transaction"
"Checkout_MicroTxnAuth_Description"	"{s:game} запрошує авторизацію для наступної трансакції."
"[english]Checkout_MicroTxnAuth_Description"	"{s:game} has requested authorization for the following transaction."
"Checkout_MicroTxnAuth_AddFunds"	"Додати кошти"
"[english]Checkout_MicroTxnAuth_AddFunds"	"Add funds"
"Checkout_MicroTxnAuth_Approve"	"Підтвердити трансакцію"
"[english]Checkout_MicroTxnAuth_Approve"	"Approve transaction"
"Checkout_MicroTxnAuth_Cancel"	"Скасувати трансакцію"
"[english]Checkout_MicroTxnAuth_Cancel"	"Cancel transaction"
"Checkout_MicroTxnAuth_Error"	"Сталася помилка при спробі завантажити дані трансакції Steam для цієї гри. Будь ласка, спробуйте знову."
"[english]Checkout_MicroTxnAuth_Error"	"An error occurred while loading the Steam transaction information for this game. Please try again."
"Checkout_MicroTxnAuth_Quantity"	"ЧИСЛО: {i:quantity}"
"[english]Checkout_MicroTxnAuth_Quantity"	"QTY {i:quantity}"
"Checkout_YourWallet"	"Ваш гаманець"
"[english]Checkout_YourWallet"	"Your wallet"
"Checkout_WalletCredit"	"Буде додано до вашого гаманця Steam"
"[english]Checkout_WalletCredit"	"To be added to your Steam Wallet"
"Checkout_Confirmation_FundsAdded"	"Ваші кошти відразу доступні для використання, а невдовзі на вашу адресу електронної пошти надійде квитанція."
"[english]Checkout_Confirmation_FundsAdded"	"Your funds are available for use immediately, and a receipt will be emailed to you shortly."
"Checkout_Confirmation_ReturnTransaction"	"Повернутися до трансакції"
"[english]Checkout_Confirmation_ReturnTransaction"	"Return to your transaction"
"Checkout_Review_SecurityCode"	"Код верифікації картки {s:payment_method_cvv}"
"[english]Checkout_Review_SecurityCode"	"Security code for {s:payment_method_cvv}"
"Tenfoot_InstallServiceTitle"	"Інсталювання системної служби Steam"
"[english]Tenfoot_InstallServiceTitle"	"Installing Steam Service"
"Tenfoot_InstallServiceText"	"Для правильної роботи Steam на цій версії Windows необхідно інсталювати системну службу Steam.\n\nДля інсталювання цієї служби потрібні права адміністратора."
"[english]Tenfoot_InstallServiceText"	"In order to run Steam properly on this version of Windows, the Steam service component must be installed.\n\nThe service installation process requires administrator privileges."
"Tenfoot_InstallServiceOk"	"ІНСТАЛЮВАТИ СЛУЖБУ"
"[english]Tenfoot_InstallServiceOk"	"INSTALL SERVICE"
"Tenfoot_InstallServiceCancel"	"СКАСУВАТИ"
"[english]Tenfoot_InstallServiceCancel"	"CANCEL"
"SteamUI_DownloadsDisabled_Title"	"Завантаження вимкнені"
"[english]SteamUI_DownloadsDisabled_Title"	"Downloads Disabled"
"Steam_CannotInstallDownloadsDisabled"	"Ігри не можна інсталювати, якщо вимкнено завантаження."
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled."
"Steam_AppUpdateError_29"	"неприпустима платформа"
