 "tenfoot"
{
	"UI_Submit"	"Надіслати"
	"Checkout_Failed_InitTransaction_AVS"						"У ваших платіжних відомостях вказано неправильну адресу. Будь ласка, виправте помилку або зверніться за допомогою до служби підтримки."
	"Checkout_Failed_InitTransaction_InsufficientFunds"			"Ваші платіжні відомості свідчать про недостатність коштів. Будь ласка, виправте помилку або зверніться за допомогою до служби підтримки."
	"Checkout_Failed_InitTransaction_Support"					"Сталася внутрішня помилка при спробі ініціалізувати вашу трансакцію. Будь ласка, зверніться до служби підтримки за допомогою."
	"Checkout_Failed_InitTransaction_Unavailable"				"Цей спосіб оплати наразі недоступний. Будь ласка, зверніться до служби підтримки за допомогою або ж оберіть інший спосіб оплати своєї покупки та спробуйте знову."
	"Checkout_Failed_InitTransaction_PaymentMethodInvalid"	"Виникла проблема з використанням обраного способу оплати для придбання. Будь ласка, виберіть інший спосіб оплати і спробуйте знову."
	"Checkout_Failed_InitTransaction_PaymentMethodNotAllowed"				"Вибраний спосіб оплати не підтримується для продукту, який ви купуєте. Будь ласка, виберіть інший спосіб оплати і спробуйте знову."
	"Checkout_Failed_InitTransaction_ExpiredCard"				"Процес придбання не було завершено, бо ваша кредитна картка вже не діє. Будь ласка, оновіть дані своєї кредитної картки та спробуйте знову."
	"Checkout_Failed_InitTransaction_RequiredApp"				"Трансакцію не завершено, бо ви намагаєтеся придбати гру, для якої необхідно володіти іншою грою, і ви нею не володієте. Будь ласка, виправте помилку та спробуйте знову."
	"Checkout_Failed_InitTransaction_AlreadyOwned"				"Процес придбання не було завершено, оскільки було виявлено, що ви володієте деякими з ігор, які ви намагаєтеся придбати. Будь ласка, перевірте свій акаунт і кошик, аби впевнитися, що ви не збираєтеся придбати вже придбаний собі товар."
	"Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Придбання не було завершено, бо виявилося, що валюта коштів у вашому гаманці Steam не збігається з тією валютою, у якій продається цей товар."
	"Checkout_Failed_InitTransaction_CannotGift"				"Процес придбання не було завершено, бо ваш кошик містить товари, які не можна придбати як дарунок."
	"Checkout_Failed_InitTransaction_CannotShipInternationally"	"Процес придбання не було завершено, бо ваш кошик містить товари, які не можна доставити за межі Сполучених Штатів Америки."
	"Checkout_Failed_InitTransaction_OutOfInventory"			"Ваше замовлення не може бути завершене, бо деякі товари в кошику відсутні на складі. Будь ласка, спробуйте знову пізніше."
	"Checkout_Failed_InitTransaction_CannotShipToCountry"	"Ваше придбання неможливо завершити, бо ваш кошик містить товари, які не можна доправити до вашого місцеперебування."
	"Checkout_Failed_InitTransaction_PendingTransactions"		"Попередження: ваша остання трансакція з нами досі в очікуванні! Чи оплатили ви своєму оператору грошових переказів? Ми ще не знаємо напевне і досі чекаємо на відповідь від них.\n\nЯкщо ви продовжите, і збираєтеся придбати ті ж самі товари знову, ви ризикуєте заплатити двічі."
	"Checkout_Failed_InitTransaction_AccountLocked"				"Процес придбання не було завершено. Наразі для вашого акаунту заблоковані будь-які придбання. Зверніться до служби підтримки Steam, аби дізнатися більше."
	"Checkout_Failed_SteamLimitExceeded"						"Для захисту власника акаунта цю покупку було відхилено. Накладено обмеження на подальші придбання — зверніться до служби підтримки Steam, аби вирішити цю проблему."
	"Checkout_Failed_OverlappingPackagesInCart"					"Ви не можете завершити цю трансакцію, бо намагаєтеся придбати товар, який міститься також у пакунку, що вже є у вашому кошику. Будь ласка, перевірте свій кошик, щоби впевнитися, що ви не збираєтеся придбати однаковий товар кілька разів. Найчастіше це трапляється, коли ви хочете придбати завантажуваний вміст разом із розширеним виданням продукту, але воно вже містить такий самий завантажуваний вміст."

	"Checkout_Failed_GetFinalPrice_StoreCountry"				"Схоже, що ваша адреса для надсилання рахунків знаходиться за межами вашої країни. Будь ласка, зверніться до служби підтримки Steam або скористайтеся тим способом оплати, який зареєстровано на вашу поточну адресу."
	"Checkout_Failed_Finalize_ExceedWalletMax"					"Процес придбання не було завершено.\nСума доданих до гаманця Steam коштів перевищила б максимально дозволену."
	"Checkout_Failed_Finalize_GenericError"						"Сталася непередбачувана помилка. Ваше придбання не було завершено. Будь ласка, зверніться до служби підтримки Steam."
	"Checkout_Failed_CCAVSError"								"Придбання не було завершено. Дані вашої кредитної картки відхилені кредитною компанією через неприпустиму адресу.\n\nЗауважте, що в деяких випадках кредитна компанія вашої картки може «заморозити» кошти вашого рахунка, але гроші не буде знято. Після виправлення всіх можливих помилок у нижчеподаних даних, будь ласка, повторіть спробу придбання."
	"Checkout_Failed_TimeoutError"								"Або ваш комп’ютер зараз не може з’єднатися зі серверами Steam, або сервери тимчасово відключені. Спробуйте, будь ласка, пізніше."
	"Checkout_Failed_CC_DeclinedError"							"Придбання не було завершено. Дані вашої кредитної картки відхилені кредитною компанією.\n\nЗауважте, що в деяких випадках кредитна компанія може «заморозити» кошти вашого рахунка, але гроші не буде знято. Після виправлення всіх можливих помилок у нижчевказаних даних, будь ласка, зробіть повторну спробу придбання."
	"Checkout_Failed_CC_InsufficientFunds"						"Придбання не було завершено. Дані вашої кредитної картки відхилені кредитною компанією через брак коштів на рахунку.\n\nЗауважте, що в деяких випадках кредитна компанія може «заморозити» кошти вашого рахунка, але гроші не буде знято."
	"Checkout_Failed_CC_RestrictedCountry"						"Перепрошуємо, але деякі з тих товарів, які ви намагаєтеся придбати, не можна придбати у вашій країні. Процес придбання було скасовано."
	"Checkout_Failed_ExceedWalletMax"							"Процес придбання не було завершено.\nСума доданих до гаманця Steam коштів перевищила б максимально дозволену."
	"Checkout_Failed_AccountLocked"								"Процес придбання не було завершено. Наразі для вашого акаунта заблоковані будь-які придбання. Зверніться до служби підтримки Steam, аби дізнатися більше."
	"Checkout_Failed_DeclineError"								"Процес придбання не було завершено.\nПлатіжний оператор повідомив про помилку авторизації. Будь ласка, оберіть інший спосіб оплати."
	"Checkout_Failed_UseOther"									"Процес придбання не було завершено.\nПлатіжний оператор повідомив про помилку авторизації. Будь ласка, оберіть інший спосіб оплати."
	"Checkout_Failed_UseOtherFunding"							"Процес придбання не було завершено.\nПлатіжний оператор повідомив про проблему із джерелом коштів вашого рахунка. Ви можете або вирішити цю проблему через свого оператора, або ж обрати інший спосіб оплати."
	"Checkout_Failed_AddressError"								"Придбання не було завершено.\nПлатіжний оператор повідомив про помилку в адресі, вказаній для вашого рахунку. Ви можете або вирішити цю проблему через свого оператора, або ж обрати інший спосіб оплати."
	"Checkout_Failed_RegionError"								"Процес придбання не було завершено.\nОбраний вами спосіб оплати зараз недоступний у вашій країні. Будь ласка, оберіть інший спосіб оплати."
	"Checkout_Failed_BlockedAccountError"						"Придбання не було завершено.\nПлатіжний оператор повідомив про проблему з вашим рахунком. Будь ласка, зверніться до свого оператора або оберіть інший спосіб оплати."
	"Checkout_Failed_NotVerified"								"Процес придбання не було завершено.\nПлатіжний оператор повідомив, що ваш рахунок потрібно перевірити або поповнити для завершення придбання. Будь ласка, зверніться до свого оператора або оберіть інший спосіб оплати."
	"Checkout_Failed_Finalize_AccountLocked"					"Процес придбання не було завершено. Наразі для вашого акаунта заблоковані будь-які придбання. Зверніться до служби підтримки Steam, аби дізнатися більше."

	"Checkout_VerifyEmail_Title"				"Перевірка електронної пошти"
	"Checkout_VerifyEmail_Instructions"			"Будь ласка, підтвердьте свою електронну пошту для Steam."
	"Checkout_VerifyEmail_Description"			"Ця єдиноразова процедура допомагає нам зберігати ваш акаунт Steam у безпеці, і є необхідною для завершення процесу придбання на Steam.\n\nМи щойно надіслали листа від служби технічної підтримки Steam на вашу адресу; адреса відправника повинна закінчуватися на {s:emailaddress}."
	"Checkout_VerifyEmail_CheckEmail"			"Прямо зараз перевірте наявність листа від {s:emailaddress}, і перейдіть за посиланням у цьому листі…"
	"Checkout_VerifyEmail_CanCompleteAfter"		"Придбання ваших товарів буде завершено, як тільки ви повернетеся до цієї сторінки."
	"Checkout_VerifyEmail_Success"				"Виконано! Ваша адреса електронної пошти була успішно перевірена."
	"Checkout_VerifyEmail_Thanks"				"Дякуємо вам, що допомогли нам зберігати ваш акаунт у безпеці! Тепер ви можете продовжити процес придбання."

	"Checkout_PaymentStep_ShippingInfo"	"Дані для доставки"
	"Checkout_PaymentStep_Method"	"Платіжні дані"
	"Checkout_PaymentStep_Review"	"Перевірка та придбання"
	"Checkout_PaymentStep_GiftDelivery"	"Доставка дарунка"
	"Checkout_PaymentStep_GiftNote"	"Записка до дарунка"

	"Checkout_Continue"							"Продовжити"
	"Checkout_Processing"						"Йде обробка"
	"Checkout_WaitExternalAuth"					"Очікування на авторизацію з {s:payment_method} через браузер"
	"Checkout_Error"							"Сталася помилка. Будь ласка, спробуйте знову."
	"Checkout_YourWallet"						"Ваш гаманець"
	"Checkout_WalletCredit"						"Буде додано до вашого гаманця Steam"

	"Checkout_GiftRecipient_Title"				"Доставка дарунка"
	"Checkout_GiftRecipient_HowToSend"			"Яким способом вам зручніше надіслати дарунок?"
	"Checkout_GiftRecipient_EmailGift"			"Надіслати дарунок на електронну пошту"
	"Checkout_GiftRecipient_EmailGiftAddress"			"Адреса електронної пошти"
	"Checkout_GiftRecipient_SendToFriend"		"Безпосередньо через Steam"
	"Checkout_GiftRecipient_SendToInventory"	"Зберегти дарунок у моєму інвентарі, аби надіслати пізніше"
	"Checkout_GiftRecipient_EmailInstructions"	"Надіслати моєму другові листа на адресу електронної пошти, в якому буде міститися вичерпна інформація щодо користування Steam."
	"Checkout_GiftRecipient_EmailHeader"		"Електронна пошта одержувача"
	"Checkout_GiftRecipient_FriendInstructions"	"Оберіть одного з друзів зі списку нижче, аби надіслати свою покупку як дарунок на його/її акаунт Steam."
	"Checkout_GiftRecipient_FriendWishes"		"Хоче {s:wish_for_games}"
	"Checkout_GiftRecipient_FriendOwns"			"Вже є власником {s:already_owns_games}"
	"Checkout_GiftRecipient_Inventoryinstructions"	"Ваш дарунок залишиться на вашому акаунті, його можна пізніше надіслати або виміняти. Ви можете керувати своїми дарунками через клієнтську програму Steam, або ж через сторінку інвентарю у своєму профілі спільноти Steam."
	"Checkout_Sentiment_BestWishes"				"З найкращими побажаннями"
	"Checkout_Sentiment_BuckleUp"				"Пристебнися"
	"Checkout_Sentiment_Enjoy"					"Насолоджуйся"
	"Checkout_Sentiment_GameOn"					"Грай досхочу"
	"Checkout_Sentiment_HaveFun"				"Розважайся"
	"Checkout_Sentiment_KerBlam"				"Бабах"
	"Checkout_Sentiment_OverOut"				"Кінець зв’язку"
	"Checkout_Sentiment_YouOweMe"				"За тобою борг"
	"Checkout_Sentiment_YourTurn"				"Твій хід"
	"Checkout_Sentiment_XOXO"					"Цілую-обіймаю"

	"Checkout_GiftNote_Title"					"Записка до дарунка"
	"Checkout_GiftNote_Instructions"			"Додайте дарунку особистості, написавши записку"
	"Checkout_GiftNote_RecipientName"			"Ім’я одержувача"
	"Checkout_GiftNote_Message"					"Записка до дарунка"
	"Checkout_GiftNote_MessageRemaining"		"(лишилося {i:message_remaining} симв.)"
	"Checkout_GiftNote_Sentiment"				"Ваше привітання"
	"Checkout_GiftNote_Signature"				"Ваш підпис"

	"Checkout_PaymentMethod_Title"				"Спосіб оплати"
	"Checkout_PaymentMethod_Instructions"		"Будь ласка, оберіть спосіб оплати"
	"Checkout_PaymentMethod_Secondary"			"Додатковий спосіб"
	"Checkout_PaymentMethod_CartNumber"			"Номер картки"
	"Checkout_PaymentMethod_ExpirationDate"		"Термін дії"
	"Checkout_PaymentMethod_SecurityCode"		"Код верифікації"
	"Checkout_PaymentMethod_SaveInfo"			"Зберегти мої платіжні дані"
	"Checkout_PaymentMethod_MustSaveInfo"			"Ваші платіжні дані будуть усе одно збережені, бо в кошику міститься підписка з періодичними платежами"
	"Checkout_PaymentMethod_ContainsRecurringSubscription"			"Ваше придбання має один або більше продуктів, які в майбутньому потребуватимуть оплати через вказані проміжки часу. Steam використовуватиме будь-який збережений спосіб оплати для здійснення платежів кожного передплатного періоду. Якщо у вас немає збережених способів оплати під час передплатного періоду, то платіж буде здійснено з вашого гаманця Steam."
	"Checkout_PaymentMethod_UpdatePayPal"	"Задля вашої безпеки вам слід буде знову підтвердити ваше придбання через PayPal."
	"Checkout_PaymentMethod_PayPalInstructions"	"Трансакції PayPal авторизуються через сайт PayPal."
	"Checkout_PaymentMethod_ClickAndBuyInstructions" "Трансакції ClickandBuy авторизуються через сайт ClickandBuy. Натисніть «Продовжити», аби відкрити нове вікно браузера й розпочати трансакцію."
	"Checkout_PaymentMethod_ClickAndBuySaved"	"Дані вашого рахунку ClickandBuy були збережені раніше, а тому будуть застосовані знову для цієї покупки."
	"Checkout_PaymentMethod_PayPalSaved"	"Ця трансакція буде оплачена коштами вашого акаунта PayPal: {s:paypal_saved_account}"
	"Checkout_PaymentMethod_LogoHeader"			"Ми підтримуємо такі системи безпечних платежів"
	"Checkout_PaymentMethod_VerifyCountry"		"Я підтверджую, що країною мого перебування є {s:country}"
	"Checkout_PaymentMethod_WalletLow"			"Коштів у вашому гаманці Steam не вистачає для здійснення цього платежу!\n\nБудь ласка, оберіть спосіб оплати залишку в {s:purchase_balance}."
	"Checkout_PaymentMethod_ClickandBuy"		"ClickandBuy"
	"Checkout_PaymentMethod_BankName"           "Оберіть банк:"

	"Checkout_BillingInfo_Title"				"Адреса для надсилання рахунків"
	"Checkout_BillingInfo_FirstName"			"Ім’я"
	"Checkout_BillingInfo_LastName"				"Прізвище"
	"Checkout_BillingInfo_Address1"				"Адреса для рахунків"
	"Checkout_BillingInfo_Address2"				"Адреса для рахунків — другий рядок"
	"Checkout_BillingInfo_Country"				"Країна"
	"Checkout_BillingInfo_LiveInCountry"		"Наразі я проживаю у вищевказаній країні"
	"Checkout_BillingInfo_City"					"Місто"
	"Checkout_BillingInfo_State"				"Штат/область"
	"Checkout_BillingInfo_PostCode"				"Поштовий індекс"
	"Checkout_BillingInfo_PhoneNumber"			"Номер телефону"
	"Checkout_BillingInfo_SelectState"			"Оберіть штат зі списку"

	"Checkout_ShippingInfo_Title"				"Адреса доставки"
	"Checkout_ShippingInfo_Address1"				"Адреса доставки"
	"Checkout_ShippingInfo_Address2"				"Адреса доставки, рядок 2"
	"Checkout_ShippingInfo_ShippingRestrictions"	"Доставка будь-яких фізичних товарів неможлива на абонентські скриньки, армійські, військово-морські чи дипломатичні адреси і може бути лише у межах країни: {s:country}. Переконайтеся, що ваша адреса складається лише з латинських символів."
	"Checkout_ShippingInfo_ShippingRestrictions_US"	"Доставка будь-яких фізичних товарів неможлива на абонентські скриньки, армійські, військово-морські чи дипломатичні адреси і може бути доступна лише у 48 континентальних штатах США. Переконайтеся, що ваша адреса складається лише з латинських символів."
	"Checkout_VerifyShippingInfo_Title" "Запропонована адреса доставки"
	"Checkout_ShippingInfo_ShippingAddressSuggestion" "Ми знайшли для вас запропоновану адресу доставки"
	"Checkout_ShippingInfo_OurSuggestion" "Наша пропозиція:"
	"Checkout_ShippingInfo_YouEntered" "Ви ввели:"
	"Checkout_ShippingInfo_OurSuggestionButton" "Вжити запропоновану"
	"Checkout_ShippingInfo_YouEnteredButton" "Вжити введену вами"
	"Checkout_ShippingInfo_cannot_ship" "Ми не можемо доставити замовлення на вказану вами адресу."
	"Checkout_ShippingInfo_cannot_ship_fields_too_long" "Ми не можемо відправити замовлення на вказану вами адресу, оскільки складові адреси занадто довгі. Сукупна довжина імені з прізвищем та кожного поля адреси не може перевищувати 35 символів."
	"Checkout_ShippingInfo_cannot_ship_missing_fields" "Ми не можемо відправити замовлення на вказану вами адресу, оскільки складові адреси відсутні або виглядають непридатними."
	"Checkout_ShippingInfo_cannot_ship_no_apo_fpo_po" "Ми не можемо доставити ваше замовлення на абонентські скриньки, армійські, військово-морські чи дипломатичні адреси."
	"Checkout_ShippingInfo_cannot_ship_invalid_characters" "Ми не можемо доставити замовлення на вказану вами адресу, оскільки вона містить нелатинські символи."
	"Checkout_ShippingInfo_cannot_ship_us_territories" "Ми не можемо надіслати ваше замовлення, оскільки наданий вами поштовий код не належить 48 континентальним штатам США."
	"Checkout_ShippingInfo_cannot_ship_unsupported_postal_code" "Ми не можемо доставити на вказану вами адресу, оскільки поштовий код знаходиться у регіоні, відправка до якого не здійснюється."


	"Checkout_Review_Title"						"Перевірка та придбання"
	"Checkout_Review_Purchase"					"Придбати"
	"Checkout_Review_EditPayment"				"Змінити спосіб оплати"
	"Checkout_Review_AgreeTerms"				"Я приймаю умови Угоди підписника Steam (востаннє оновлено 16.03.2015)."
	"Checkout_Review_AgreeTerms2"				"Я приймаю умови Угоди підписника Steam (останнє оновлення: {s:ssa_last_update})."
	"Checkout_Review_PaymentMethod"				"Спосіб оплати"
	"Checkout_Review_GiftOptions"				"Властивості дарунка"
	"Checkout_Review_BillingAddress"			"Адреса для рахунків"
	"Checkout_Review_ShippingAddress"			"Адреса доставки"
	"Checkout_Review_Phone"						"Телефон"
	"Checkout_Review_Subtotal"					"Проміжковий підсумок"
	"Checkout_Review_Shipping"			"Доставка та пакування"
	"Checkout_Review_Tax"						"Податок"
	"Checkout_Review_Total"						"Підсумок"
	"Checkout_Review_NoGift"					"Жодних, ця покупка призначена для вашого акаунта."
	"Checkout_Review_CreditCard"				"{s:card_type} з останніми цифрами {s:card_last4}"
	"Checkout_Review_GiftSend"					"Придбаний вами дарунок буде надіслано до {s:giftee} після завершення процесу придбання."
	"Checkout_Review_GiftKept"					"Товари з вашого кошику будуть зберігатися у вашому інвентарі Steam для подальшого надсилання або активації."
	"Checkout_Review_VAT"						"Усі ціни вказані з урахуванням ПДВ (за потреби)"
	"Checkout_Review_ViewSSA"					"ЧИТАТИ УП STEAM"
	"Checkout_Review_SecurityCode"		"Код верифікації картки {s:payment_method_cvv}"
	"Checkout_Review_Update_Billing_Info_Title"		"Збереження"
	"Checkout_Review_Update_Billing_Info_Continue_Button"		"Зберегти"
	"Checkout_Review_ConvertedTotal"						"З вас буде стягнуто"

	"Checkout_Confirmation_Title"				"Дякуємо вам за покупку!"
	"Checkout_Confirmation_ReceiptEmail"		"Невдовзі на вашу адресу електронної пошти надійде квитанція."
	"Checkout_Confirmation_ToAccessGames"		"Ваші товари цифрової дистрибуції відтепер зареєстровані на ваш акаунт Steam. Щоб отримати доступ до своїх ігор, просто відкрийте бібліотеку в клієнтській програмі Steam та інсталюйте їх, коли вам забажається."
	"Checkout_Confirmation_FundsAdded"			"Ваші кошти відразу доступні для використання, а невдовзі на вашу адресу електронної пошти надійде квитанція."
	"Checkout_Confirmation_ReceiptTextHeader"	"Квітанція за вашу покупку"
	"Checkout_Confirmation_ReceiptText"			"Нижче подано підтвердження придбання товарів. Невдовзі на вашу адресу електронної пошти також прийде лист із цією інформацією."
	"Checkout_Confirmation_AccountName"			"Логін"
	"Checkout_Confirmation_Total"				"Підсумок"
	"Checkout_Confirmation_Code"				"Код підтвердження"
	"Checkout_Confirmation_GoToLibrary"			"Перейти до моєї бібліотеки"
	"Checkout_Confirmation_ReturnToStore"		"Повернутися до крамниці"
	"Checkout_Confirmation_ReturnToMarket"		"Повернення до ринку спільноти"
	"Checkout_Confirmation_ReturnTransaction"	"Повернутися до трансакції"
	"Checkout_Confirmation_Update_Billing_Info_Title"	"Ваші платіжні відомості збережено!"
	"Checkout_Confirmation_Update_Billing_Info_Description"	"Ваші платіжні відомості були збережені для наступних придбань."
	"Checkout_Confirmation_Pending_Title"	"Ваше придбання наразі очікується."
	"Checkout_Confirmation_Pending_Description"		"Ваше придбання ще не завершено, і зараз чекає надходження грошей від вашого оператора або банку. Процес підтвердження може зайняти до кількох днів. Valve надішле на вашу адресу електронної пошти квитанцію, коли ця покупка буде оплачена. Протягом цього часу ви можете купувати інші товари, хоча ви не зможете купити знову ті товари, які очікують на цю трансакцію."

	"Checkout_AddFunds_Title"					"Додання коштів до вашого гаманця"
	"Checkout_AddFunds_Description"				"Кошти у вашому гаманці Steam можна використати для придбання ігор на Steam, а також у будь-якій грі, яка підтримує трансакції Steam."
	"Checkout_AddFunds_Minimum"					"Необхідний мінімум"
	"Checkout_AddFunds_AddAmount"				"Додати {s:amount}"

	"Checkout_MicroTxnAuth_Title"				"Трансакція Steam"
	"Checkout_MicroTxnAuth_Description"			"{s:game} запрошує авторизацію для наступної трансакції."
	"Checkout_MicroTxnAuth_AddFunds"			"Додати кошти"
	"Checkout_MicroTxnAuth_UpdateBillingInfo"	"Оновити платіжні відомості"
	"Checkout_MicroTxnAuth_Approve"				"Підтвердити трансакцію"
	"Checkout_MicroTxnAuth_Cancel"				"Скасувати трансакцію"
	"Checkout_MicroTxnAuth_PayWithWallet"	"Поновити із гаманця Steam"
	"Checkout_MicroTxnAuth_SubscriptionText"	"Steam автоматично стягне кошти через збережений спосіб оплати під час оновлення вашої підписки. Якщо у вас відсутні платіжні відомості, Steam спробує використати кошти вашого гаманця."

	"Checkout_MicroTxnAuth_Error"				"Сталася помилка при спробі завантажити дані трансакції Steam для цієї гри. Будь ласка, спробуйте знову."
	"Checkout_MicroTxnAuth_Quantity"			"ЧИСЛО: {i:quantity}"
	"Checkout_MicroTxnSubscription"                                                          "Ви будете сплачувати {m:cost} кожного(-ні) {d:frequency} {s:time}"
	"Checkout_MicroTxnSubscriptionGame"                                                      "Стягується {m:cost} кожні {d:frequency} {s:time}"
	"Checkout_MicroTxnSubscriptionYears"                               "р."
	"Checkout_MicroTxnSubscriptionMonths"                          "міс."
	"Checkout_MicroTxnSubscriptionWeeks"                            "тиж."
	"Checkout_MicroTxnSubscriptionDays"                                "дн."

	"Trailer_Slideshow_Error"					"Не вдалося завантажити трейлери цього разу"

	"Library_ContentTitle"	"Бібліотека"
	"Library_RecentlyPlayed"	"ОСТАННІ ЗІГРАНІ"
	"Library_ViewAll"		"ПЕРЕГЛЯНУТИ ВСІ"
	"Library_Games"			"ІГРИ"
	"Library_Screenshots"	"ЗНІМКИ ЕКРАНА"
	"Library_ViewAll_Screenshots"	"ПЕРЕГЛЯНУТИ ВСІ"
	"Library_Movies"		"ВІДЕО"
	"Library_Music"			"МУЗИКА"
	"Library_Downloads"	"Завантаження"
	"Library_ViewAll_Music"	"ПЕРЕГЛЯНУТИ ВСЮ"
	"Library_Details_LinksAndMore"	"ПОСИЛАННЯ ТА ІНШЕ"
	"Library_Details_Achievements"	"ДОСЯГНЕННЯ <span class=\"NumberElement\">{i:num_achievements_completed} із {i:num_achievements}</span>"
	"Library_Details_Guides"	"ПОСІБНИКИ"
	"Library_Details_GuidesWithTotal"	"ПОСІБНИКИ <span class=\"NumberElement\">{i:num_guides}</span>"
	"Library_Details_Play"		"ГРАТИ"
	"Library_Details_Watch"		"ДИВИТИСЯ"
	"Library_Details_PlayVR"		"ГРАТИ В РЕЖИМІ VR"
	"Library_Details_Play2D"		"ГРАТИ НА ПК"
	"Library_Details_PlayTheatre" "ГРАТИ У КІНОЗАЛІ"
	"Library_Details_Stream"		"ТРАНСЛЯЦІЯ"
	"Library_Details_Controller"	"КОНТРОЛЕРИ STEAM"
	"Library_Details_SharingStatus" "ПОДІЛИВСЯ"
	"Library_Details_SharingInUse"	"КОРИСТУЄТЬСЯ"
	"Library_Details_SharingHeader" "{s:sharing_header}"
	"Library_Details_SharingUser" "{s:sharing_user}"

	"Library_Details_ComingSoon"	"НЕЗАБАРОМ"
	"Library_Details_Preload"	"ЗАВЧАСНО ЗАВАНТАЖИТИ"
	"Library_Details_Preloaded"	"ЗАВЧАСНО ЗАВАНТАЖЕНО"
	"Library_Details_PrePurchase"	"ЗАМОВЛЕННЯ"
	"Library_Details_ActivateGuestPass"	"АКТИВУВАТИ"
	"Library_Details_Install"		"ІНСТАЛЮВАТИ"
	"Library_Details_Downloading"		"ТРИВАЄ ЗАВАНТАЖЕННЯ"
	"Library_Details_Updating"		"ОНОВЛЕННЯ"
	"Library_Details_Validating"	"ПЕРЕВІРЯЄТЬСЯ"
	"Library_Details_Preloading"	"ЗАВЧ. ЗАВАНТАЖЕННЯ"
	"Library_Details_Disabled" "НЕДОСТУПНО"
	"Library_Details_Update"	"ОНОВИТИ"
	"Library_Details_Download"		"ЗАВАНТАЖЕННЯ"
	"Library_Details_CancelValidation"	"СКАСУВАТИ"
	"Library_Details_Launch"		"ЗАПУСТИТИ"
	"Library_Details_LaunchVR"		"ЗАПУСТИТИ У РЕЖИМІ VR"
	"Library_Details_LaunchVROverlay" "ЗАПУСТИТИ ОВЕРЛЕЙ VR"
	"Library_Details_Launch2D"		  "ЗАПУСТИТИ НА ПК"
	"Library_Details_Launching"		"ЗАПУСКАЄТЬСЯ"
	"Library_Details_Running"		"ВИЙТИ З ГРИ"
	"Library_Details_Purchase"		"ПРИДБАТИ"
	"Library_Details_Renew"			"ПОДОВЖИТИ"
	"Library_Details_FriendsWhoPlay"	"ГРАВЦІ З ДРУЗІВ"
	"Library_Details_FriendsPlayingNow"	"ДРУЗІ У ГРІ"
	"Library_Details_ViewFriendsWhoPlay"	"ПОКАЗАТИ ВСІХ"
	"Library_Details_Workshop"		"МАЙСТЕРНЯ"
	"Library_Details_Screenshots"		"ЗНІМКИ ЕКРАНА <span class=\"NumberElement\">{i:sscount}</span>"
	"Library_Details_RecentNews"	"ОСТАННІ НОВИНИ"
	"Library_Details_Achievements_MostRecent" "ОСТАННЄ ЗДОБУТЕ"
	"Library_Details_Achievements_SoClose"	"ТАК БЛИЗЬКО…"
	"Library_Details_Achievements_MoreUnachieved"	"ЩЕ НЕ ЗДОБУТІ"
	"Library_Details_Purchased"	"ПРИДБАНО"
	"Library_Details_PurchasedValue"	"{t:s:purchased_date}"
	"Library_Details_YouvePlayed"	"ЗІГРАНО"
	"Library_Details_LastPlayed"	"ОСТАННІЙ ЗАПУСК"
	"Library_Details_LastPlayedValue"	"{t:r:t:lastplayed}"
	"Library_Details_YouveWatched"	"ВИ ПЕРЕГЛЯНУЛИ"
	"Library_Details_LastWatched"	"ОСТАННІЙ ПЕРЕГЛЯД"
	"Library_Details_SteamCloud"	"STEAM CLOUD"
	"Library_Details_SteamCloudValue"	"{s:cloud_status}"
	"Library_Details_RentalRemaining"	"ДО КІНЦЯ ПРОКАТУ"
	"Library_Details_RentalInfo"	"ОРЕНДНІ ВІДОМОСТІ"
	"Library_Details_RentalInfo_BodyActivated"	"Час орендного перегляду активовано. Ви зможете дивитись це відео до {s:expiration}."
	"Library_Details_RentalInfo_Body"	"Ви маєте розпочати перегляд даного відео до {s:expiration}. Після цього у вас буде 48 годин на завершення його перегляду."
	"Library_Details_RentalRemainingValue"	"{t:r:l:t:timeremaining}"
	"Library_Details_RentalExpiredValue"	"Час оренди цього відео сплив"
	"Library_Details_Minutes"	"{i:minutes} хв."
	"Library_Details_Hours"		"{i:hours} год."
	"Library_Details_MinutesSingular"	"{i:minutes} хв."
	"Library_Details_HoursSingular"		"{i:hours} год."
	"Library_Details_Synchronized"	"Синхронізовано"
	"Library_Details_Syncing"	"Йде синхронізація"
	"Library_Details_NeedsSync"	"Потрібна синхронізація"
	"Library_Details_SyncingConflict"	"Конфлікт"
	"Library_Details_CloudUnknown"	"Невідомо"
	"Library_Details_DownloadableContent"	"Придбати завантажуваний вміст"
	"Library_Details_LibraryDetails"	"{s:apptype}"
	"Library_Details_GameStorePage"		"Сторінка у крамниці"
	"Library_Details_GameHubPage"		"Центр спільноти"
	"Library_Details_GameForums"		"Обговорення спільноти"
	"Library_Details_LegacyCDKey"		"Переглянути ключ продукту"
	"Library_Details_Support"		"Підтримка"
	"Library_Details_Settings"			"Налаштування"
	"Library_Details_SetCategory"		"Обрати категорії…"
	"Library_Details_SetLanguage"		"Вибрати мову…"
	"Library_Details_IncludeInVR"		"Додати до бібліотеки ВР"
	"Library_Details_DeleteLocalContent"	"Деінсталювати…"
	"Library_Details_DeleteShortcut"	"Видалити ярлик…"
	"Library_Details_ChooseIcon"	"Змінити піктограму…"
