"tenfoot"
{
"UI_Submit"	"Надіслати"
"Steam_ModNeedsFullGame_Title"	"Помилка"
"[english]Steam_ModNeedsFullGame_Title"	"Error"
"Steam_ModNeedsFullGame_Info"	"{s:game} — модифікація, а тому вимагає оригинальну версію гри, активовану на Steam."
"[english]Steam_ModNeedsFullGame_Info"	"{s:game} is a mod, and requires you to own a version of the base game."
"Steam_ModNeedsFullGame_Button"	"Дізнатися більше"
"[english]Steam_ModNeedsFullGame_Button"	"Get more info"
"Steam_ErrorPurchasePending_Title"	"Придбання в очікуванні"
"[english]Steam_ErrorPurchasePending_Title"	"Purchase pending"
"Steam_ErrorPurchasePending_Info"	"Ваше придбання досі знаходиться в стані обробки — Steam повідомить вас, коли трансакцію буде завершено.\nДо того моменту гра буде недоступна."
"[english]Steam_ErrorPurchasePending_Info"	"Your purchase is still being processed - Steam will notify you when the transaction has been completed.\nUntil then, this game is not available to play."
"Steam_Media_GenericFailure"	"Не вдалося додати матеріал до списку."
"[english]Steam_Media_GenericFailure"	"Failed to add media to list."
"Steam_Media_ErrorNotEnoughDiskSpace"	"На вашому носії не вистачає місця для відтворення цього матеріалу.\nБудь ласка, звільніть трохи місця та спробуйте знову."
"[english]Steam_Media_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to play this media.\nPlease free up some disk space and then try again."
"Steam_SteamErrorTitle"	"Помилка"
"[english]Steam_SteamErrorTitle"	"Error"
"Steam_MediaAdded_Title"	"Виконано"
"[english]Steam_MediaAdded_Title"	"Success"
"Steam_MediaAdded_Info"	"{s:media} було додано до вашої бібліотеки медіа."
"[english]Steam_MediaAdded_Info"	"{s:media} has been added to your Steam media library."
"SteamUI_OfflineMode_Title"	"Автономний режим"
"[english]SteamUI_OfflineMode_Title"	"Offline Mode"
"Steam_CannotInstallInOfflineMode"	"Для інсталювання ігор Steam має бути під’єднаний до мережі."
"[english]Steam_CannotInstallInOfflineMode"	"Steam must be in online mode to install games."
"Steam_RegionRestricted_Title"	"Гра недоступна"
"[english]Steam_RegionRestricted_Title"	"Game unavailable"
"Steam_RegionRestrictedPurchase_Info"	"Цю гру було активовано кодом продукту, який діє лише в окремих світових регіонах. Оскільки ви зараз не знаходитесь у потрібному регіоні, {s:game} не буде для вас доступна."
"[english]Steam_RegionRestrictedPurchase_Info"	"This game was activated with a product code that is valid only in a specific geographic region. Since you are not currently in that region, {s:game} is not available to play."
"Steam_ErrorNotEnoughDiskSpace_Title"	"Помилка"
"[english]Steam_ErrorNotEnoughDiskSpace_Title"	"Error"
"Steam_ErrorNotEnoughDiskSpace"	"Не вистачає місця на носії для запуску цієї гри.\nБудь ласка, звільніть трохи місця, після чого спробуйте знову."
"[english]Steam_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to install this game.\nPlease free up some disk space and then try again."
"Steam_InstallAborted_Title"	"Помилка"
"[english]Steam_InstallAborted_Title"	"Error"
"Steam_InstallAborted_InfoAppNoInfo"	"Не вдається інсталювати гру."
"[english]Steam_InstallAborted_InfoAppNoInfo"	"This game cannot be installed."
"Steam_InstallAborted_InfoAppUnreleased"	"{s:game} ще не можна інсталювати, бо цей продукт ще не видано."
"[english]Steam_InstallAborted_InfoAppUnreleased"	"{s:game} cannot be installed yet, because it is not yet released."
"Steam_InstallAborted_InfoAppNoDemo"	"{s:game} не можна інсталювати, бо це демо-версія, а ви вже володієте повною версією. Будь ласка, інсталюйте повну версію гри."
"[english]Steam_InstallAborted_InfoAppNoDemo"	"{s:game} cannot be installed, because it is a demo, and you own the full version of the product. Please install the full version of the game."
"Steam_NoContentServers_Info"	"Жоден зі серверів умісту Steam наразі не налаштований для доставки вмісту цієї гри.\nЦе скоро буде виправлено. Будь ласка, спробуйте знову за декілька хвилин."
"[english]Steam_NoContentServers_Info"	"No Steam content servers are currently configured to deliver content for this game.\nThis will be corrected soon. Please try again in a few minutes."
"Steam_App_Install_Failed_Title"	"Помилка"
"[english]Steam_App_Install_Failed_Title"	"Error"
"Steam_App_Install_Failed_Text"	"Під час інсталяції {s:game} сталася помилка ({s:reason})"
"[english]Steam_App_Install_Failed_Text"	"An error occurred while installing {s:game} ({s:reason})"
"Steam_App_Update_Failed_Title"	"Помилка"
"[english]Steam_App_Update_Failed_Title"	"Error"
"Steam_App_Update_Failed_Text"	"Під час оновлення {s:game} сталася помилка ({s:reason})."
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating {s:game} ({s:reason})."
"SteamUI_JoinDialog_DataRequestFailed_Title"	"Помилка"
"[english]SteamUI_JoinDialog_DataRequestFailed_Title"	"Error"
"SteamUI_JoinDialog_DataRequestFailed_Text"	"Сервери Steam перевантажені, тому не можуть обслужити ваш запит для {s:game}. Код помилки ({d:error})."
"[english]SteamUI_JoinDialog_DataRequestFailed_Text"	"The Steam servers are too busy to handle your request for {s:game}. Error Code ({d:error})."
"SteamUI_JoinDialog_KeyRequestFailed_Title"	"Помилка"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Title"	"Error"
"SteamUI_JoinDialog_KeyRequestFailed_Text"	"Помилка з’єднання з сервером ключів"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Text"	"Failed to contact key server"
"SteamUI_JoinDialog_KeyRequestPending_Title"	"Помилка"
"[english]SteamUI_JoinDialog_KeyRequestPending_Title"	"Error"
"SteamUI_JoinDialog_KeyRequestPending_Text"	"Запит ключа в очікуванні"
"[english]SteamUI_JoinDialog_KeyRequestPending_Text"	"Key request pending"
"Steam_NoLongerOwnsGame_Title"	"Помилка"
"[english]Steam_NoLongerOwnsGame_Title"	"Error"
"Steam_NoLongerOwnsGame_Info"	"До {s:game} більше немає безкоштовного доступу."
"[english]Steam_NoLongerOwnsGame_Info"	"{s:game} is no longer available for free."
"Steam_UnknownErrorLaunchingMedia"	"Невідома помилка при запуску матеріалу."
"[english]Steam_UnknownErrorLaunchingMedia"	"Unknown error launching media."
"SteamUI_JoinDialog_ErrorTitle"	"Помилка"
"[english]SteamUI_JoinDialog_ErrorTitle"	"Error"
"SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Неможливо запустити {s:game}, тому що Медіапрогравач Windows має версію [{s:detectedVersion}], тоді як необхідна версія [{s:requiredVersion}] для відтворення відео.\nБудь ласка, інсталюйте найновішу версію Медіапрогравача Windows."
"[english]SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Can't launch {s:game} because Windows Media Player is version [{s:detectedVersion}], but version [{s:requiredVersion}] is required to play the media.\nPlease install the latest version of Windows Media Player."
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Неможливо запустити {s:game}, тому що не інстальовано Медіапрогравач Windows.\nБудь ласка, інсталюйте найновішу версію Медіапрогравача Windows з"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Can't launch {s:game} because Windows Media Player is not installed.\nPlease install the latest version of Windows Media Player from"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Неможливо запустити {s:game}, бо не встановлено компоненти Windows Media для QuickTime.\nБудь ласка, встановіть найновішу версію компонентів Windows Media для QuickTime із:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Can't launch {s:game} because Windows Media Components for QuickTime are not installed.\nPlease install the latest version of Windows Media Components for QuickTime."
"Steam_ErrorCantStartGame"	"Ця гра наразі недоступна.\nСпробуйте, будь ласка, пізніше."
"[english]Steam_ErrorCantStartGame"	"This game is currently unavailable.\nPlease try again at another time."
"Steam_ContentServersBusy_Title"	"Помилка"
"[english]Steam_ContentServersBusy_Title"	"Error"
"Steam_ContentServersBusy_Info"	"Сервери Steam перевантажені, тому не можуть обслужити ваш запит.\nБудь ласка, спробуйте знову за декілька хвилин."
"[english]Steam_ContentServersBusy_Info"	"The Steam servers are currently too busy to handle your request.\nPlease try again in a few minutes."
"SteamUI_JoinDialog_PreparingToPlay1"	"Йде підготовка до запуску {s:game}."
"[english]SteamUI_JoinDialog_PreparingToPlay1"	"Preparing to launch {s:game}."
"SteamUI_JoinDialog_PreparingToPlay2"	"Йде підготовка до запуску {s:game}.."
"[english]SteamUI_JoinDialog_PreparingToPlay2"	"Preparing to launch {s:game}.."
"SteamUI_JoinDialog_PreparingToPlay3"	"Йде підготовка до запуску {s:game}…"
"[english]SteamUI_JoinDialog_PreparingToPlay3"	"Preparing to launch {s:game}..."
"Friends_Tab_Friends"	"ДРУЗІ"
"[english]Friends_Tab_Friends"	"FRIENDS"
"Friends_Tab_Groups"	"ГРУПИ"
"[english]Friends_Tab_Groups"	"GROUPS"
"Friends_Tab_Players"	"ГРАВЦІ"
"[english]Friends_Tab_Players"	"PLAYERS"
"Friends_ChatWith_X"	"Чат із\n{s:chatfriendname}"
"[english]Friends_ChatWith_X"	"Chat with\n{s:chatfriendname}"
"Friends_GroupChatWith_X"	"Чат групи з\n{s:chatfriendname}"
"[english]Friends_GroupChatWith_X"	"Group chat with\n{s:chatfriendname}"
"Friends_Chat_StartVoiceChat"	"ПОЧАТИ РОЗМОВУ"
"[english]Friends_Chat_StartVoiceChat"	"START VOICE CHAT"
"Friends_Chat_AcceptVoiceChat"	"ПОГОДИТИСЯ НА РОЗМОВУ"
"[english]Friends_Chat_AcceptVoiceChat"	"ACCEPT VOICE CHAT"
"Friends_Chat_DeclineVoiceChat"	"ВІДХИЛИТИ РОЗМОВУ"
"[english]Friends_Chat_DeclineVoiceChat"	"DECLINE VOICE CHAT"
"Friends_Chat_HoldVoiceChat"	"НА ОЧІКУВАННЯ"
"[english]Friends_Chat_HoldVoiceChat"	"HOLD VOICE CHAT"
"Friends_Chat_ResumeVoiceChat"	"ПРОДОВЖИТИ РОЗМОВУ"
"[english]Friends_Chat_ResumeVoiceChat"	"RESUME VOICE CHAT"
"Friends_Chat_EndVoiceChat"	"ЗАКІНЧИТИ РОЗМОВУ"
"[english]Friends_Chat_EndVoiceChat"	"END VOICE CHAT"
"Friends_Chat_X_IsTyping"	"{s:chatfriendname} щось набирає…"
"[english]Friends_Chat_X_IsTyping"	"{s:chatfriendname} is typing..."
"Friends_Chat_LastMessage"	"Останнє повідомлення отримано: {t:t:chatlastmsgtime}"
"[english]Friends_Chat_LastMessage"	"Last message {t:t:chatlastmsgtime}"
"Friends_Chat_Send"	"НАДІСЛАТИ"
"[english]Friends_Chat_Send"	"SEND"
"Friends_Chat_Join"	"ПРИЄДНАТИСЯ"
"[english]Friends_Chat_Join"	"JOIN"
"Friends_DontGiveOutPassword"	"Ніколи і нікому не кажіть свій пароль."
"[english]Friends_DontGiveOutPassword"	"Never tell your password to anyone."
"Friends_Indicator_Chat"	"Чат"
"[english]Friends_Indicator_Chat"	"Chat"
"Friends_Indicator_VoiceChat"	"Розмова"
"[english]Friends_Indicator_VoiceChat"	"Voice Chat"
"Friends_Indicator_VoiceChatDialing"	"Дзвонимо…"
"[english]Friends_Indicator_VoiceChatDialing"	"Dialing..."
"Friends_Indicator_VoiceChatRinging"	"Виклик на розмову"
"[english]Friends_Indicator_VoiceChatRinging"	"Voice Chat Request"
"Friends_Indicator_VoiceChatOnHold"	"Розмову призупинено"
"[english]Friends_Indicator_VoiceChatOnHold"	"Voice Chat On Hold"
"Friends_Indicator_GameInvite"	"Запрошення до гри"
"[english]Friends_Indicator_GameInvite"	"Game Invite"
"Friends_Indicator_FriendRequest"	"Запрошення до друзів"
"[english]Friends_Indicator_FriendRequest"	"Friend Request"
"Friends_Footer_More"	"ЩЕ"
"[english]Friends_Footer_More"	"MORE"
"Friends_Footer_SendMessage"	"ЧАТ"
"[english]Friends_Footer_SendMessage"	"CHAT"
"Friends_Footer_JoinGroupChat"	"ПРИЄДНАТИСЯ ДО ЧАТУ"
"[english]Friends_Footer_JoinGroupChat"	"JOIN CHAT"
"Friends_Footer_LeaveGroupChat"	"ПОКИНУТИ ЧАТ"
"[english]Friends_Footer_LeaveGroupChat"	"LEAVE CHAT"
"Friends_ProfileDetails_Action_SendMessage"	"Надіслати повідомлення"
"[english]Friends_ProfileDetails_Action_SendMessage"	"Send Message"
"Friends_ProfileDetails_Action_VoiceChatStart"	"Почати розмову"
"[english]Friends_ProfileDetails_Action_VoiceChatStart"	"Start Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatAccept"	"Погодитися на розмову"
"[english]Friends_ProfileDetails_Action_VoiceChatAccept"	"Accept Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatReject"	"Відмовити в розмові"
"[english]Friends_ProfileDetails_Action_VoiceChatReject"	"Decline Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatHold"	"Призупинити розмову"
"[english]Friends_ProfileDetails_Action_VoiceChatHold"	"Hold Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatResume"	"Продовжити розмову"
"[english]Friends_ProfileDetails_Action_VoiceChatResume"	"Resume Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatEnd"	"Закінчити розмову"
"[english]Friends_ProfileDetails_Action_VoiceChatEnd"	"End Voice Chat"
"Friends_ProfileDetails_Action_JoinGroupChat"	"Приєднатися до чату групи"
"[english]Friends_ProfileDetails_Action_JoinGroupChat"	"Join Group Chat"
"Friends_ProfileDetails_Action_LeaveGroupChat"	"Покинути чат групи"
"[english]Friends_ProfileDetails_Action_LeaveGroupChat"	"Leave Group Chat"
"Friends_ProfileDetails_Action_LeaveGroup"	"Покинути групу"
"[english]Friends_ProfileDetails_Action_LeaveGroup"	"Leave Group"
"Friends_ProfileDetails_ViewSteamProfile"	"Переглянути профіль Steam"
"[english]Friends_ProfileDetails_ViewSteamProfile"	"View Steam Profile"
"Friends_ProfileDetails_Action_LaunchGame"	"Запустити {s:gamename}"
"[english]Friends_ProfileDetails_Action_LaunchGame"	"Launch {s:gamename}"
"Friends_ProfileDetails_Action_InviteToGroup"	"Запросити до групи"
"[english]Friends_ProfileDetails_Action_InviteToGroup"	"Invite to Group"
"Friends_ProfileDetails_Action_InviteToTrade"	"Запросити до торгівлі"
"[english]Friends_ProfileDetails_Action_InviteToTrade"	"Invite to Trade"
"Friends_ProfileDetails_Action_TagAs"	"Позначити як…"
"[english]Friends_ProfileDetails_Action_TagAs"	"Tag as..."
"Friends_ProfileDetails_Action_ViewAliases"	"Переглянути псевдоніми"
"[english]Friends_ProfileDetails_Action_ViewAliases"	"View Aliases"
"Friends_ProfileDetails_Action_BlockAllCommunication"	"Заблокувати всі зв’язки"
"[english]Friends_ProfileDetails_Action_BlockAllCommunication"	"Block All Communication"
"Friends_ProfileDetails_Action_RemoveFriend"	"Вилучити з друзів"
"[english]Friends_ProfileDetails_Action_RemoveFriend"	"Remove Friend"
"Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} у чаті, {i:numfriendsingame} у грі, {i:numfriendsonline} у мережі"
"[english]Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} у чаті, {i:numfriendsingame} у грі"
"[english]Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} у чаті, {i:numfriendsonline} у мережі"
"[english]Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} у чаті"
"[english]Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} In Chat"
"Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} у грі, {i:numfriendsonline} у мережі"
"[english]Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} у грі"
"[english]Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} у мережі"
"[english]Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game0_Online0"	" "
"[english]Friends_ClanStatus_Chat0_Game0_Online0"	""
"Friends_AddFriend"	"ДОДАТИ ДРУГА"
"[english]Friends_AddFriend"	"ADD FRIEND"
"Friends_AddFriendTitle"	"Додання друга"
"[english]Friends_AddFriendTitle"	"Add a Friend"
"Friends_AddFriendDesc"	"Уведіть ім’я гравця, логін, справжє ім’я, e-mail адресу або посилання на профіль тієї людини, яку ви шукаєте."
"[english]Friends_AddFriendDesc"	"Enter the player name, account name, real name, email address or profile URL name of the person you're looking for."
"Friends_AddFriend_OK"	"ГАРАЗД"
"[english]Friends_AddFriend_OK"	"OK"
"Friends_AddFriend_Cancel"	"СКАСУВАТИ"
"[english]Friends_AddFriend_Cancel"	"CANCEL"
"Friends_RemoveFriend_Title"	"Вилучення з друзів"
"[english]Friends_RemoveFriend_Title"	"Remove Friend"
"Friends_RemoveFriend_Body"	"Ви впевнені, що хочете вилучити {s:personaname}{s:nickname} зі своїх друзів?\n\n(Ви зможете знову додати цю людину до друзів за допомогою «Додати друга».)"
"[english]Friends_RemoveFriend_Body"	"Are you sure you want to remove {s:personaname}{s:nickname} as a friend?\n\n(You can add them again later using Add Friend.)"
"Friends_RemoveFriend_OkButton"	"ВИЛУЧИТИ"
"[english]Friends_RemoveFriend_OkButton"	"REMOVE"
"Friends_ProfileDetails_Action_JoinGame"	"Долучитися до гри"
"[english]Friends_ProfileDetails_Action_JoinGame"	"Join Game"
"Friends_ProfileDetails_Action_IgnoreJoinGame"	"Відхилити запрошення до гри"
"[english]Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ignore Game Invite"
"Friends_ProfileDetails_Action_AcceptFriendship"	"Прийняти запрошення до друзів"
"[english]Friends_ProfileDetails_Action_AcceptFriendship"	"Accept Friend Invite"
"Friends_ProfileDetails_Action_IgnoreFriendship"	"Відхилити запрошення до друзів"
"[english]Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignore Friend Invite"
"Friends_ProfileDetails_Action_BlockFriendship"	"Блокувати запрошення до друзів"
"[english]Friends_ProfileDetails_Action_BlockFriendship"	"Block Friend Invites"
"Community_Friends_InGame_Count"	"{i:numfriendsingame} З ДРУЗІВ У ГРІ"
"[english]Community_Friends_InGame_Count"	"{i:numfriendsingame} FRIENDS IN-GAME"
"Community_Friends_MoreOnline_Count"	"ЩЕ {i:numfriendsonline} У МЕРЕЖІ"
"[english]Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} MORE ONLINE"
"Community_Friends_JustOnline_Count"	"{i:numfriendsonline} З ДРУЗІВ У МЕРЕЖІ"
"[english]Community_Friends_JustOnline_Count"	"{i:numfriendsonline} FRIENDS ONLINE"
"Community_Friends_Offline_Count"	"УСЬОГО ДРУЗІВ: {i:numfriendsoffline}"
"[english]Community_Friends_Offline_Count"	"{i:numfriendsoffline} FRIENDS"
"Community_Friends_ActivityFeed"	"ПЛИН ДІЯЛЬНОСТІ"
"[english]Community_Friends_ActivityFeed"	"ACTIVITY FEED"
"Friends_Chat_Fail_LocalUserOffline"	"Повідомлення неможливо надіслати, бо ви не в мережі."
"[english]Friends_Chat_Fail_LocalUserOffline"	"Cannot send message because you are offline."
"Friends_Chat_Fail_FriendUserOffline"	"Повідомлення неможливо надіслати, бо одержувач не в мережі."
"[english]Friends_Chat_Fail_FriendUserOffline"	"Cannot send message, user is offline."
"Friends_UsersInVoiceChat_NoOthers"	"У РОЗМОВІ\nНІКОГО БІЛЬШЕ НЕМАЄ"
"[english]Friends_UsersInVoiceChat_NoOthers"	"NO OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_OneOther"	"У РОЗМОВІ\nБЕРЕ УЧАСТЬ ЩЕ 1 ОСОБА"
"[english]Friends_UsersInVoiceChat_OneOther"	"1 OTHER PERSON\nVOICE CHATTING"
"Friends_UsersInVoiceChat_ManyOthers"	"У РОЗМОВІ\nБЕРУТЬ УЧАСТЬ ЩЕ {i:UsersInVoiceChat} ОСІБ"
"[english]Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_Dialing"	"ДЗВОНИМО…"
"[english]Friends_UsersInVoiceChat_Dialing"	"DIALING..."
"Friends_UsersInVoiceChat_Ringing"	"ВИКЛИК НА РОЗМОВУ"
"[english]Friends_UsersInVoiceChat_Ringing"	"VOICE CHAT REQUEST"
"Friends_UsersInVoiceChat_Waiting"	"РОЗМОВА\nВ ОЧІКУВАННІ"
"[english]Friends_UsersInVoiceChat_Waiting"	"VOICE CHAT\nON HOLD"
"Friends_UsersInVoiceChat_LocalHold"	"ВИ ПРИЗУПИНИЛИ\nЦЮ РОЗМОВУ"
"[english]Friends_UsersInVoiceChat_LocalHold"	"YOU HAVE PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_RemoteHold"	"ВАШ ДРУГ ПРИЗУПИНИВ\nЦЮ РОЗМОВУ"
"[english]Friends_UsersInVoiceChat_RemoteHold"	"YOUR FRIEND PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_InCall"	"ЙДЕ\nРОЗМОВА"
"[english]Friends_UsersInVoiceChat_InCall"	"VOICE CHAT\nIN PROGRESS"
"Community_Friends_ActivityFeed_ViewSteamProfile"	"Переглянути профіль Steam"
"[english]Community_Friends_ActivityFeed_ViewSteamProfile"	"View Steam Profile"
"Community_Friends_ActivityFeed_MoreOnA"	"Більше про {s:subject_a}"
"[english]Community_Friends_ActivityFeed_MoreOnA"	"More on {s:subject_a}"
"Community_Friends_ActivityFeed_ViewFriendsListA"	"Переглянути список друзів {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewFriendsListA"	"View {s:subject_a}'s Friends List"
"Community_Friends_ActivityFeed_ViewGroupsListA"	"Переглянути список груп {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewGroupsListA"	"View {s:subject_a}'s Groups List"
"Community_Friends_ActivityFeed_ViewWishListA"	"Переглянути список бажаного {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewWishListA"	"View {s:subject_a}'s Wishlist"
"Community_Friends_ActivityFeed_ViewGameStore"	"Переглянути сторінку гри в крамниці"
"[english]Community_Friends_ActivityFeed_ViewGameStore"	"View Game Store Page"
"Community_Friends_ActivityFeed_ViewGameHub"	"Переглянути центр спільноти"
"[english]Community_Friends_ActivityFeed_ViewGameHub"	"View Game Hub"
"Community_Friends_ActivityFeed_ViewGroupProfile"	"Переглянути профіль групи"
"[english]Community_Friends_ActivityFeed_ViewGroupProfile"	"View Group's Steam Profile"
"Community_Friends_ActivityFeed_ViewRecommendation"	"Читати рекомендацію"
"[english]Community_Friends_ActivityFeed_ViewRecommendation"	"View Recommendation"
"Community_Friends_ActivityFeed_ViewScreenshot"	"Переглянути скріншот"
"[english]Community_Friends_ActivityFeed_ViewScreenshot"	"View Screenshot"
"Community_Friends_ActivityFeed_ViewScreenshots"	"Переглянути скріншоти"
"[english]Community_Friends_ActivityFeed_ViewScreenshots"	"View Screenshots"
"Community_Friends_ActivityFeed_ViewVideo"	"Проглянути відео"
"[english]Community_Friends_ActivityFeed_ViewVideo"	"Watch Video"
"Community_Friends_ActivityFeed_ViewVideos"	"Проглянути відео"
"[english]Community_Friends_ActivityFeed_ViewVideos"	"Watch Videos"
"Community_Friends_ActivityFeed_ViewAnnouncement"	"Читати оголошення"
"[english]Community_Friends_ActivityFeed_ViewAnnouncement"	"View Announcement"
"Community_Friends_ActivityFeed_ViewEventDetails"	"Подробиці заходу"
"[english]Community_Friends_ActivityFeed_ViewEventDetails"	"View Event Details"
"10ft_Friends_online"	"У мережі"
"[english]10ft_Friends_online"	"Online"
"10ft_Friends_away"	"Немає на місці"
"[english]10ft_Friends_away"	"Away"
"10ft_Friends_busy"	"Не турбувати"
"[english]10ft_Friends_busy"	"Busy"
"10ft_Friends_snooze"	"Дрімає"
"[english]10ft_Friends_snooze"	"Snooze"
"10ft_Friends_offline"	"Не в мережі"
"[english]10ft_Friends_offline"	"Offline"
"10ft_Friends_lookingtotrade"	"Хоче поторгуватися"
"[english]10ft_Friends_lookingtotrade"	"Looking to Trade"
"10ft_Friends_lookingtoplay"	"Хоче пограти"
"[english]10ft_Friends_lookingtoplay"	"Looking to Play"
"10ft_Friends_mobile_device_only"	"{s:personastate} (мобільна версія)"
"[english]10ft_Friends_mobile_device_only"	"{s:personastate} on Mobile Device"
"10ft_Friends_mobile_device_extra"	"{s:personastate} + мобільна версія"
"[english]10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobile"
"10ft_Friends_InGame"	"У грі"
"[english]10ft_Friends_InGame"	"In-Game"
"10ft_Friends_InMod"	"У модифікації"
"[english]10ft_Friends_InMod"	"In-Mod"
"10ft_Friends_InShortcut"	"У грі за межами Steam"
"[english]10ft_Friends_InShortcut"	"In non-Steam game"
"Gamepad_DPad"	"ХРЕСТОВИНА"
"[english]Gamepad_DPad"	"DPAD"
"Gamepad_Up"	"ВГОРУ"
"[english]Gamepad_Up"	"UP"
"Gamepad_Down"	"ВНИЗ"
"[english]Gamepad_Down"	"DOWN"
"Gamepad_Left"	"ЛІВОРУЧ"
"[english]Gamepad_Left"	"LEFT"
"Gamepad_Right"	"ПРАВОРУЧ"
"[english]Gamepad_Right"	"RIGHT"
"Gamepad_Start"	"START"
"[english]Gamepad_Start"	"START"
"Gamepad_Back"	"BACK"
"[english]Gamepad_Back"	"BACK"
"Gamepad_Stick1"	"LS"
"[english]Gamepad_Stick1"	"LS"
"Gamepad_Stick2"	"RS"
"[english]Gamepad_Stick2"	"RS"
"Gamepad_A"	"A"
"[english]Gamepad_A"	"A"
"Gamepad_B"	"B"
"[english]Gamepad_B"	"B"
"Gamepad_X"	"X"
"[english]Gamepad_X"	"X"
"Gamepad_Y"	"Y"
"[english]Gamepad_Y"	"Y"
"Gamepad_LB"	"LB"
"[english]Gamepad_LB"	"LB"
"Gamepad_RB"	"RB"
"[english]Gamepad_RB"	"RB"
"Gamepad_LT"	"LT"
"[english]Gamepad_LT"	"LT"
"Gamepad_RT"	"RT"
"[english]Gamepad_RT"	"RT"
"Gamepad_LStick"	"LS"
"[english]Gamepad_LStick"	"LS"
"Gamepad_RStick"	"RS"
"[english]Gamepad_RStick"	"RS"
"Gamepad_Guide"	"Home"
"[english]Gamepad_Guide"	"Home"
"Web_Favorite_Name"	"Ім’я вподобання"
"[english]Web_Favorite_Name"	"Favorite Name"
"Web_Back"	"Назад"
"[english]Web_Back"	"Back"
"Web_Forward"	"Уперед"
"[english]Web_Forward"	"Forward"
"Web_AddFavorite"	"Додати до вподобань"
"[english]Web_AddFavorite"	"Add To Favorites"
"Web_Top"	"Вгору"
"[english]Web_Top"	"Top"
"Web_Add"	"Додати"
"[english]Web_Add"	"Add"
"Web_WebBrowser"	"ПЕРЕЙТИ ДО БРАУЗЕРА"
"[english]Web_WebBrowser"	"GO TO WEB"
"Web_Favorite"	"УПОДОБАННЯ"
"[english]Web_Favorite"	"FAVORITES"
"Web_ZoomCaps"	"МАСШТАБ"
"[english]Web_ZoomCaps"	"ZOOM"
"Web_Zoom"	"Масштаб"
"[english]Web_Zoom"	"Zoom"
"Web_Select"	"ОБРАТИ"
"[english]Web_Select"	"SELECT"
"Web_NewTabCaps"	"НОВА ВКЛАДКА"
"[english]Web_NewTabCaps"	"NEW TAB"
"Web_UrlEdit"	"ЩЕ"
"[english]Web_UrlEdit"	"MORE"
"Web_MoveTab"	"ВКЛАДКИ"
"[english]Web_MoveTab"	"TABS"
