"tenfoot"
{
"UI_Submit"	"Skicka"
"Library_Details_Controller_Controller6"	"Handkontroll sex"
"[english]Library_Details_Controller_Controller6"	"Controller Six"
"Library_Details_Controller_Controller7"	"Handkontroll sju"
"[english]Library_Details_Controller_Controller7"	"Controller Seven"
"Library_Details_Controller_Controller8"	"Handkontroll åtta"
"[english]Library_Details_Controller_Controller8"	"Controller Eight"
"Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"[english]Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"Library_Details_CancelControllerDetails"	"AVBRYT"
"[english]Library_Details_CancelControllerDetails"	"CANCEL"
"Library_ControllerBindingsTitle"	"Bindningar för {s:gamename}"
"[english]Library_ControllerBindingsTitle"	"{s:gamename} Bindings"
"Library_AddContent_Activate"	"Aktivera en produkt..."
"[english]Library_AddContent_Activate"	"Activate a Product..."
"Library_AddContent_Store"	"Sök igenom Steams butik efter spel..."
"[english]Library_AddContent_Store"	"Browse the Steam Store for Games..."
"Library_ActivateProduct_Title"	"Aktivera en produkt"
"[english]Library_ActivateProduct_Title"	"Activate a product"
"Library_ActivateProduct_Intro"	"För att registrera din produkt på Steam behöver du skriva in produktkoden som kommer med en CD/DVD från en butik eller annan produktnyckel för Steam här."
"[english]Library_ActivateProduct_Intro"	"To register your product with Steam, enter the product code distributed with a retail CD/DVD or other Steam product key here."
"Library_ActivateProduct_CodeLabel"	"Produktkod"
"[english]Library_ActivateProduct_CodeLabel"	"Product code"
"Library_ActivateProduct_AgreementDesc"	"Genom att aktivera en produkt godkänner du Steams abonnentavtal och integritetspolicy."
"[english]Library_ActivateProduct_AgreementDesc"	"By activating a product you agree to the Steam Subscriber Agreement and Privacy Policy."
"Library_ActivateProduct_Activate"	"JAG GODKÄNNER, AKTIVERA"
"[english]Library_ActivateProduct_Activate"	"I AGREE, ACTIVATE"
"Activate_SubscriptionSuccess_Headline"	"Aktivering lyckades!"
"[english]Activate_SubscriptionSuccess_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess"	"Din aktiveringskod för produkten har aktiverats. Produkten eller produkterna är nu permanent kopplade till ditt Steamkonto. Du måste logga in på detta konto för att få tillgång till artiklarna som du nyss aktiverade på Steam."
"[english]Activate_SubscriptionSuccess"	"Your product activation code has successfully been activated. This product or products are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_SubscriptionSuccess_Promo_Headline"	"Aktivering lyckades!"
"[english]Activate_SubscriptionSuccess_Promo_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess_Promo"	"Kampanjkoden för ditt {s:subscription} har nu aktiverats. Innehållet blir tillgängligt så fort du har aktiverat det fullständiga spelet på Steam. Det här materialet är nu permanent kopplat till ditt Steam-konto. Du måste logga in på det här kontot för att få tillgång till de saker du just aktiverade på Steam."
"[english]Activate_SubscriptionSuccess_Promo"	"Your {s:subscription} promotion code has successfully been activated. This content will become available to you once you've activated the full game on Steam. This content is now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_InvalidCode_Headline"	"Ogiltig produktkod"
"[english]Activate_InvalidCode_Headline"	"Invalid Product Code"
"Activate_InvalidCode"	"Den angivna produktkoden är felaktig.\n\nKontrollera att du har skrivit in koden korrekt. Det är lätt att förväxla I, L och 1 och även V och Y, samt 0 och O."
"[english]Activate_InvalidCode"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key. I, L, and 1 can look alike, as can V and Y, and 0 and O."
"Activate_ServiceUnavailable_Headline"	"Steams server är otillgänglig"
"[english]Activate_ServiceUnavailable_Headline"	"Steam Server Is Unavailable"
"Activate_ServiceUnavailable"	"Antingen kan din dator för tillfället inte nå Steams servrar, eller så är tjänsten tillfälligt inaktiverad. Försök igen senare."
"[english]Activate_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Activate_ContactSupport_Headline"	"Köpfel"
"[english]Activate_ContactSupport_Headline"	"Purchase Error"
"Activate_ContactSupport"	"Ett oväntat fel har inträffat. Ditt abonnemang på {s:subscription} har inte slutförts. \n\nKontakta Steams support via länken nedan."
"[english]Activate_ContactSupport"	"An unexpected error has occurred. Your subscription to {s:subscription} has not been completed. \n\nPlease contact Steam Support."
"Activate_Subscription_Rejected_Headline"	"Duplicerad produktkod"
"[english]Activate_Subscription_Rejected_Headline"	"Duplicate Product Code"
"Activate_Subscription_Rejected"	"Produktkoden du skrev är redan aktiverad på ett befintligt Steam-konto och är därför ogiltig. Aktiveringen av {s:subscription} har inte slutförts."
"[english]Activate_Subscription_Rejected"	"The product code you've entered has already been activated by an existing Steam account, and is therefore invalid. Your activation of {s:subscription} has not been completed."
"Activate_AlreadyPurchased_Headline"	"Produkt ägs redan"
"[english]Activate_AlreadyPurchased_Headline"	"Product Already Owned"
"Activate_AlreadyPurchased"	"Detta Steam-konto äger redan produkten/produkterna som associeras med denna kod. Klicka på OK för att gå vidare till installation."
"[english]Activate_AlreadyPurchased"	"This Steam account already owns the product(s) associated with this activation code. Click OK to proceed to installation."
"Activate_RateLimited_Headline"	"För många aktiveringsförsök"
"[english]Activate_RateLimited_Headline"	"Too Many Activation Attempts"
"Activate_RateLimited"	"Det har varit för många misslyckade aktiveringsförsök från detta konto. Var vänlig vänta och pröva din produktkod igen lite senare."
"[english]Activate_RateLimited"	"There have been too many recent unsuccessful activation attempts from this account. Please wait and try your product code again later."
"Activate_RestrictedCountry_Headline"	"Inte tillgänglig"
"[english]Activate_RestrictedCountry_Headline"	"Not Available"
"Activate_RestrictedCountry"	"{s:subscription} kan tyvärr inte köpas i ditt land. Köpet har avbrutits."
"[english]Activate_RestrictedCountry"	"Sorry, but {s:subscription} is not available for purchase in this country. Your purchase has been cancelled."
"Activate_MustOwnOtherApp_Headline"	"Aktivera originalspelet först"
"[english]Activate_MustOwnOtherApp_Headline"	"Please First Activate the Original Game"
"Activate_MustOwnOtherApp"	"Produktkoden du fyllde i kräver att du har ett annat spel innan det aktiveras.\n\nOm du försöker aktivera en expansion eller nedladdningsbart innehåll behöver du aktivera originalspelet först och aktivera därefter detta extra innehåll."
"[english]Activate_MustOwnOtherApp"	"The product code you've entered requires ownership of another product before activation.\n\nIf you are trying to activate an expansion pack or downloadable content, please first activate the original game, then activate this additional content."
"Activate_MustLoginPS3_Headline"	"Ditt konto har inte spelat {s:gamename} på PlayStation®3"
"[english]Activate_MustLoginPS3_Headline"	"Your account has not played {s:gamename} on the PlayStation®3 system"
"Activate_MustLoginPS3"	"Produktkoden som du har angivit kräver att du först spelar {s:gamename} på ditt PlayStation®3-system innan den kan registreras.\n\nVänligen:\n\n- Starta {s:gamename} på PlayStation®3-systemet\n\n- Länka ditt Steam-konto till ditt PlayStation®3 Network-konto\n\n- Anslut till Steam medan du spelar {s:gamename} på PlayStation®3-systemet\n\n- Registrera den här produktkoden via Steam"
"[english]Activate_MustLoginPS3"	"The product code you have entered requires that you first play {s:gamename} on the PlayStation®3 system before it can be registered.\n\nPlease:\n\n- Start {s:gamename} on your PlayStation®3 system\n\n- Link your Steam account to your PlayStation®3 Network account\n\n- Connect to Steam while playing {s:gamename} on the PlayStation®3 system\n\n- Register this product code through Steam"
"Checkout_MicroTxnSubscription"	"{m:cost} kommer dras från ditt konto med mellanrum på {d:frequency} {s:time}"
"[english]Checkout_MicroTxnSubscription"	"You will be charged {m:cost} every {d:frequency} {s:time}"
"Checkout_MicroTxnGameSubscription"	"efter bestämmelse av ditt spelkonto"
"[english]Checkout_MicroTxnGameSubscription"	"as determined by your game account"
"Checkout_MicroTxnSubscriptionYears"	"år"
"[english]Checkout_MicroTxnSubscriptionYears"	"year(s)"
"Checkout_MicroTxnSubscriptionMonths"	"månad(er)"
"[english]Checkout_MicroTxnSubscriptionMonths"	"month(s)"
"Checkout_MicroTxnSubscriptionWeeks"	"vecka/veckor"
"[english]Checkout_MicroTxnSubscriptionWeeks"	"week(s)"
"Checkout_MicroTxnSubscriptionDays"	"dag(ar)"
"[english]Checkout_MicroTxnSubscriptionDays"	"day(s)"
"Join_Login"	"Logga in"
"[english]Join_Login"	"Login"
"Join_Join"	"Gå med"
"[english]Join_Join"	"Join"
"Join_Select"	"VÄLJ"
"[english]Join_Select"	"SELECT"
"Login_WrongPasswordOnly"	"Kontrollera ditt lösenord och försök igen."
"[english]Login_WrongPasswordOnly"	"Please check your password and try again."
"Login_AccountSuspendedSmaller"	"Steam Support har stängt ned detta konto. För att lösa detta kan du kontakta oss på\n\nhttp://support.steampowered.com"
"[english]Login_AccountSuspendedSmaller"	"Steam Support has suspended this account. To resolve this issue, please contact us at\n\nhttp://support.steampowered.com"
"Login_More"	"ALTERNATIV"
"[english]Login_More"	"OPTIONS"
"Login_Less"	"TILLBAKA"
"[english]Login_Less"	"BACK"
"Login_Select"	"VÄLJ"
"[english]Login_Select"	"SELECT"
"Login_RemoveUser"	"TA BORT ANVÄNDARE"
"[english]Login_RemoveUser"	"REMOVE USER"
"Login_AutoLogin"	"LOGGA IN AUTOMATISKT SOM {s:accountname}"
"[english]Login_AutoLogin"	"AUTO-LOGIN AS {s:accountname}"
"Login_UserPersonaName"	"{s:personaname}"
"[english]Login_UserPersonaName"	"{s:personaname}"
"Login_UserAccountName"	"{s:accountname}"
"[english]Login_UserAccountName"	"{s:accountname}"
"SettingsNetwork_ShowPassword"	"Visa lösenord"
"[english]SettingsNetwork_ShowPassword"	"Show password"
"SettingsNetwork_Disconnect"	"Koppla från"
"[english]SettingsNetwork_Disconnect"	"Disconnect"
"SettingsNetwork_Disconnected"	"Nedkopplad"
"[english]SettingsNetwork_Disconnected"	"Disconnected"
"SettingsNetwork_Disconnecting"	"Kopplar bort från existerande nätverk..."
"[english]SettingsNetwork_Disconnecting"	"Disconnecting from existing networks..."
"SettingsNetwork_Retrying"	"Försöker igen..."
"[english]SettingsNetwork_Retrying"	"Retrying..."
"Store_AppPurchaseOptions_TitleNoCount"	"Betalningsalternativ"
"[english]Store_AppPurchaseOptions_TitleNoCount"	"Purchase Options"
"Library_Details_ControllerChooseBinding"	"BLÄDDRA"
"[english]Library_Details_ControllerChooseBinding"	"BROWSE"
"Library_Details_ControllerEditBinding"	"ÄNDRA"
"[english]Library_Details_ControllerEditBinding"	"MODIFY"
"Library_Details_ControllerUseBinding"	"ANVÄND"
"[english]Library_Details_ControllerUseBinding"	"USE"
"Library_Details_ControllerRecentBindings"	"MINA BINDNINGAR"
"[english]Library_Details_ControllerRecentBindings"	"MY BINDINGS"
"Library_Details_ControllerCommunityBindings"	"GEMENSKAPENS TILLDELNINGAR"
"[english]Library_Details_ControllerCommunityBindings"	"COMMUNITY BINDINGS"
"Library_Details_ControllerBindingDescription"	"SKAPARENS ANTECKNINGAR"
"[english]Library_Details_ControllerBindingDescription"	"AUTHOR'S NOTES"
"Library_Details_ControllerDefaultBinding"	"Standard"
"[english]Library_Details_ControllerDefaultBinding"	"Defaults"
"Checkout_Review_Update_Billing_Info_Title"	"Spara"
"[english]Checkout_Review_Update_Billing_Info_Title"	"Save"
"Checkout_Review_Update_Billing_Info_Continue_Button"	"Spara"
"[english]Checkout_Review_Update_Billing_Info_Continue_Button"	"Save"
"Checkout_Confirmation_Update_Billing_Info_Title"	"Din faktureringsinformation har sparats!"
"[english]Checkout_Confirmation_Update_Billing_Info_Title"	"Your Billing Info Has Been Saved!"
"Checkout_Confirmation_Update_Billing_Info_Description"	"Din faktureringsinformation har nu sparats inför framtida köp!"
"[english]Checkout_Confirmation_Update_Billing_Info_Description"	"Your billing information has now been saved for future purchases."
"Checkout_MicroTxnAuth_UpdateBillingInfo"	"Uppdatera faktureringsinformation"
"[english]Checkout_MicroTxnAuth_UpdateBillingInfo"	"Update Billing Info"
"Library_Details_CloseControllerDetails"	"STÄNG"
"[english]Library_Details_CloseControllerDetails"	"CLOSE"
"Library_Details_ControllerDoneEditing"	"SPARA"
"[english]Library_Details_ControllerDoneEditing"	"SAVE"
"Library_Details_SelectYourBindingFor"	"ANGE KNAPP FÖR"
"[english]Library_Details_SelectYourBindingFor"	"SELECT BINDING FOR"
"Library_Details_SaveBindingDescription"	"KLAR"
"[english]Library_Details_SaveBindingDescription"	"DONE"
"Login_RemoveUserTitle"	"Ta bort {s:accountname}?"
"[english]Login_RemoveUserTitle"	"Remove account?"
"Login_RemoveUserDescription"	"Är du säker på att du vill ta bort \"{s:accountname}\"?"
"[english]Login_RemoveUserDescription"	"Are you sure you want to remove \"{s:accountname}\"?"
"WizardButton_Next"	"NÄSTA"
"[english]WizardButton_Next"	"NEXT"
"WizardButton_Back"	"TILLBAKA"
"[english]WizardButton_Back"	"BACK"
"WizardButton_Cancel"	"AVBRYT"
"[english]WizardButton_Cancel"	"CANCEL"
"WizardButton_Done"	"KLAR"
"[english]WizardButton_Done"	"DONE"
"CreateAccount_ServiceUnavailable"	"Antingen kan din dator inte nå Steams servrar just nu, eller så är tjänsten tillfälligt inaktiverad. Försök igen senare."
"[english]CreateAccount_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"CreateAccount_NextField"	"NÄSTA"
"[english]CreateAccount_NextField"	"NEXT"
"CreateAccount_Cancel_Title"	"Skapa konto"
"[english]CreateAccount_Cancel_Title"	"Create Account"
"CreateAccount_Cancel_Description"	"Är du säker på att du vill avbryta skapandet av detta konto?"
"[english]CreateAccount_Cancel_Description"	"Are you sure you want to cancel creating this account?"
"CreateAccount_Credentials_Title"	"Hej,"
"[english]CreateAccount_Credentials_Title"	"Hello,"
"CreateAccount_Credentials_Description"	"Att skapa ett konto på Steam kräver bara några få enkla steg. Det är bara att börja."
"[english]CreateAccount_Credentials_Description"	"Creating a Steam account takes just a few simple steps. Let's get started."
"CreateAccount_Credentials_AgeLimitNext"	"JAG ÄR MINST 13 ÅR GAMMAL"
"[english]CreateAccount_Credentials_AgeLimitNext"	"I AM AT LEAST 13 YEARS OLD"
"CreateAccount_Credentials_AccountName"	"Kontonamn"
"[english]CreateAccount_Credentials_AccountName"	"Account name"
"CreateAccount_Credentials_Password"	"Lösenord"
"[english]CreateAccount_Credentials_Password"	"Password"
"CreateAccount_Credentials_PasswordAgain"	"Lösenord, igen"
"[english]CreateAccount_Credentials_PasswordAgain"	"Password, again"
"CreateAccount_Credentials_AvailableAccountNames"	"Tillgängliga kontonamn"
"[english]CreateAccount_Credentials_AvailableAccountNames"	"Available account names"
"CreateAccount_Credentials_AccountNameTooShort"	"Ditt kontonamn måste vara minst tre tecken långt."
"[english]CreateAccount_Credentials_AccountNameTooShort"	"Your account name must be at least 3 characters long."
"CreateAccount_Credentials_AccountNameInvalidCharacters"	"Ditt kontonamn innehåller ogiltiga tecken. Bara bokstäver, siffror och _ tillåts."
"[english]CreateAccount_Credentials_AccountNameInvalidCharacters"	"Your account name contains invalid characters. Only letters, numbers and _ are allowed."
"CreateAccount_Credentials_AccountNameInvalidSpaces"	"Ditt kontonamn kan inte innehålla mellanrum."
"[english]CreateAccount_Credentials_AccountNameInvalidSpaces"	"Your account name may not contain any spaces."
"CreateAccount_Credentials_AccountNameTooLong"	"Ditt kontonamn måste bestå av färre än 64 tecken."
"[english]CreateAccount_Credentials_AccountNameTooLong"	"Your account name must be less than 64 characters long."
"CreateAccount_Credentials_AccountNameReserved"	"Ditt kontonamn får inte innehålla \"Valve\" eller \"Steam\"."
"[english]CreateAccount_Credentials_AccountNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"CreateAccount_Credentials_AccountNameTaken_Suggestions"	"Det här kontonamnet är dessvärre inte tillgängligt. Försök igen eller välj ett tillgängligt namn nedan."
"[english]CreateAccount_Credentials_AccountNameTaken_Suggestions"	"Sadly, this account name is unavailable. Please try again or select one of the available names below."
"CreateAccount_Credentials_AccountNameCheckingAvailability"	"Undersöker det här kontonamnets tillgänglighet..."
"[english]CreateAccount_Credentials_AccountNameCheckingAvailability"	"Checking availability of this account name..."
"CreateAccount_Credentials_PasswordContainsAccountName"	"Ditt lösenord innehåller ditt kontonamn."
"[english]CreateAccount_Credentials_PasswordContainsAccountName"	"Your password contains your account name."
"CreateAccount_Credentials_PasswordTooWeak"	"Ditt lösenord är för svagt."
"[english]CreateAccount_Credentials_PasswordTooWeak"	"Your password is too weak."
"CreateAccount_Credentials_PasswordsDontMatch"	"Lösenorden du angav matchar inte. Skriv in samma lösenord i varje fält."
"[english]CreateAccount_Credentials_PasswordsDontMatch"	"The passwords you entered do not match. Please enter the same password in each field."
"CreateAccount_Credentials_PasswordLessMinimumLength"	"Ditt lösenord måste vara minst 8 tecken långt."
"[english]CreateAccount_Credentials_PasswordLessMinimumLength"	"Your password must be at least 8 characters long."
"CreateAccount_Credentials_PasswordMoreMaximumLength"	"Ditt lösenord måste bestå av färre än 64 tecken."
"[english]CreateAccount_Credentials_PasswordMoreMaximumLength"	"Your password must be less than 64 characters long."
"CreateAccount_Credentials_Weak"	"Svagt"
"[english]CreateAccount_Credentials_Weak"	"Weak"
"CreateAccount_Credentials_Alright"	"Ok"
"[english]CreateAccount_Credentials_Alright"	"Alright"
"CreateAccount_Credentials_Strong"	"Starkt"
"[english]CreateAccount_Credentials_Strong"	"Strong"
"CreateAccount_Credentials_TooShort"	"För kort"
"[english]CreateAccount_Credentials_TooShort"	"Too short"
"CreateAccount_Email_Title"	"Hur kan vi kontakta dig?"
"[english]CreateAccount_Email_Title"	"How may we contact you?"
"CreateAccount_Email_Description"	"Hur kontaktar vi digom du har glömt ditt lösenord eller om vi behöver verifiera ditt konto?"
"[english]CreateAccount_Email_Description"	"If you forget your password or we need to verify your account, how may we contact you?"
"CreateAccount_Email_EmailAddress"	"E-postadress"
"[english]CreateAccount_Email_EmailAddress"	"Email address"
"CreateAccount_Email_EmailAddressAgain"	"E-postadress, en gång till"
"[english]CreateAccount_Email_EmailAddressAgain"	"Email address, one more time"
"CreateAccount_Email_Invalid"	"En giltig e-postadress krävs."
"[english]CreateAccount_Email_Invalid"	"A valid email address is required."
"CreateAccount_Email_DontMatch"	"E-postadresserna du angav matchar inte. Skriv in samma e-postadress i varje fält."
"[english]CreateAccount_Email_DontMatch"	"The email addresses you entered do not match. Please enter the same email address in each field."
"CreateAccount_Email_CheckingIfUsed"	"Undersöker om denna e-postadress redan används..."
"[english]CreateAccount_Email_CheckingIfUsed"	"Checking to see if this email address is already in use..."
"CreateAccount_EmailTaken_Title"	"Vänta."
"[english]CreateAccount_EmailTaken_Title"	"Hold up."
"CreateAccount_EmailTaken_Description"	"Ett konto med denna e-postadress finns redan. Vad vill du göra?"
"[english]CreateAccount_EmailTaken_Description"	"An account with this email address already exists. What would you like to do?"
"CreateAccount_EmailTaken_EnterNewAddress"	"SKRIV IN NY ADRESS"
"[english]CreateAccount_EmailTaken_EnterNewAddress"	"ENTER NEW ADDRESS"
"CreateAccount_EmailTaken_CreateAccountAnyway"	"SKAPA NYTT KONTO ÄNDÅ"
"[english]CreateAccount_EmailTaken_CreateAccountAnyway"	"CREATE NEW ACCOUNT ANYWAY"
"CreateAccount_Agreements_Title"	"Några viktiga detaljer."
"[english]CreateAccount_Agreements_Title"	"A few important details."
"CreateAccount_Agreements_Description"	"Genom att skapa ett konto på Steam godkänner du Steams abonnentavtal och integritetspolicy."
"[english]CreateAccount_Agreements_Description"	"By creating a Steam account, you agree to the Steam Subscriber Agreement and Privacy Policy."
"CreateAccount_Agreements_IAgree"	"JAG GODKÄNNER"
"[english]CreateAccount_Agreements_IAgree"	"I AGREE"
"CreateAccount_Agreements_Agreements"	"Avtal"
"[english]CreateAccount_Agreements_Agreements"	"Agreements"
"CreateAccount_Agreements_ViewSSAAndPPA"	"VISA ABONNENTAVTAL OCH INTEGRITETSPOLICY"
"[english]CreateAccount_Agreements_ViewSSAAndPPA"	"VIEW SSA & PRIVACY POLICY"
"CreateAccount_SSA_Title"	"Steams abonnentavtal"
"[english]CreateAccount_SSA_Title"	"Steam Subscriber Agreement"
"CreateAccount_SSA_ViewPPA"	"VISA INTEGRITETSPOLICY"
"[english]CreateAccount_SSA_ViewPPA"	"VIEW PRIVACY POLICY"
"CreateAccount_PPA_Title"	"Steams integritetspolicy"
"[english]CreateAccount_PPA_Title"	"Steam Privacy Policy"
"CreateAccount_PPA_ViewSSA"	"VISA STEAMS ABONNENTAVTAL"
"[english]CreateAccount_PPA_ViewSSA"	"VIEW STEAM SUBSCRIBER AGREEMENT"
"CreateAccount_Creating_Title"	"Nästan klar..."
"[english]CreateAccount_Creating_Title"	"Almost there..."
"CreateAccount_Creating_Description"	"Vänta lite - vi skapar just nu ditt Steam-konto."
"[english]CreateAccount_Creating_Description"	"Hang tight - we're currently creating your Steam account."
"CreateAccount_Fail_Title"	"Ånej!"
"[english]CreateAccount_Fail_Title"	"Oh no!"
"CreateAccount_Fail_Description"	"Steam kunde inte skapa ditt konto"
"[english]CreateAccount_Fail_Description"	"Steam could not create your account."
"CreateAccount_Fail_PasswordIllegal"	"Ditt lösenord klarade inte ytterligare komplexitetskrav. Försök igen med ett annat lösenord."
"[english]CreateAccount_Fail_PasswordIllegal"	"Your password did not pass additional complexity requirements. Please try again with a different password."
"CreateAccount_Fail_EmailInvalid"	"Din e-postadress är inte giltig. Försök igen med en annan e-postadress."
"[english]CreateAccount_Fail_EmailInvalid"	"Your email address isn't valid. Please try again with a different email address."
"CreateAccount_Fail_AccountNameInvalid"	"Ditt kontonamn är inte giltigt. Försök igen med ett annat kontonamn."
"[english]CreateAccount_Fail_AccountNameInvalid"	"Your account name isn't valid. Please try again with a different account name."
"CreateAccount_Fail_AccountNameInUse"	"Det kontonamnet används redan. Försök igen med ett annat kontonamn."
"[english]CreateAccount_Fail_AccountNameInUse"	"That account name is already in use. Please try again with a different account name."
"CreateAccount_Fail_TryAgain"	"FÖRSÖK IGEN"
"[english]CreateAccount_Fail_TryAgain"	"TRY AGAIN"
"CreateAccount_Success_Title"	"Du är redo!"
"[english]CreateAccount_Success_Title"	"You're all set!"
"CreateAccount_Success_Description"	"Ditt konto har skapats!\n\nDitt Steam-konto och inloggningsinformation är viktigt -- från och med nu behöver du det för att få tillgång till dina spel och andra Steam-funktioner."
"[english]CreateAccount_Success_Description"	"Your account has been created successfully!\n\nYour Steam account and login information is important -- from now on, you'll need it to access your games and other Steam features."
"CreateAccount_Success_Show"	"VISA"
"[english]CreateAccount_Success_Show"	"SHOW"
"CreateAccount_Success_Hide"	"DÖLJ"
"[english]CreateAccount_Success_Hide"	"HIDE"
"CreateAccount_Success_ContactEmailAddress"	"E-postadress för kontakt"
"[english]CreateAccount_Success_ContactEmailAddress"	"Contact email address"
"Settings_About"	"System"
"[english]Settings_About"	"System"
"SettingsAbout_SteamClient"	"Steam-klient"
"[english]SettingsAbout_SteamClient"	"Steam Client"
"SettingsAbout_Built"	"Steam-klient byggd"
"[english]SettingsAbout_Built"	"Steam client built"
"SettingsAbout_BuildDateTime"	"{s:build_date}, vid {s:build_time}"
"[english]SettingsAbout_BuildDateTime"	"{s:build_date}, at {s:build_time}"
"SettingsAbout_SteamPackage"	"Steamversioner"
"[english]SettingsAbout_SteamPackage"	"Steam versions"
"SettingsAbout_SteamPackageVersion"	"{s:package_version}"
"[english]SettingsAbout_SteamPackageVersion"	"{s:package_version}"
"SettingsAbout_SteamAPI"	"Steam-API"
"[english]SettingsAbout_SteamAPI"	"Steam API"
"SettingsAbout_SteamAPIVersion"	"v{s:build_interface}"
"[english]SettingsAbout_SteamAPIVersion"	"v{s:build_interface}"
"SettingsAbout_SystemInfo"	"Systeminfo"
"[english]SettingsAbout_SystemInfo"	"System Info"
"SettingsAbout_CPUVendorLabel"	"Processortillverkare"
"[english]SettingsAbout_CPUVendorLabel"	"CPU vendor"
"SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"[english]SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"SettingsAbout_CPUSpeedLabel"	"Processorhastighet"
"[english]SettingsAbout_CPUSpeedLabel"	"CPU clock"
"SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"[english]SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"SettingsAbout_CPUCoresLabel"	"Processorkärnor"
"[english]SettingsAbout_CPUCoresLabel"	"CPU cores"
"SettingsAbout_CPUCores"	"{i:cpu_cores} kärnor, {i:cpu_threads} trådar"
"[english]SettingsAbout_CPUCores"	"{i:cpu_cores} Cores, {i:cpu_threads} Threads"
"SettingsAbout_RAMLabel"	"Systemminne"
"[english]SettingsAbout_RAMLabel"	"System memory"
"SettingsAbout_RAM"	"{s:ram_gb} GB"
"[english]SettingsAbout_RAM"	"{s:ram_gb} GB"
"SettingsAbout_VideoCardLabel"	"Grafikkort"
"[english]SettingsAbout_VideoCardLabel"	"Video card"
"SettingsAbout_VideoCard"	"{s:video_card}"
"[english]SettingsAbout_VideoCard"	"{s:video_card}"
"SettingsAbout_DriverVersionLabel"	"Drivrutinsversion"
"[english]SettingsAbout_DriverVersionLabel"	"Driver version"
"SettingsAbout_DriverVersion"	"{s:video_driver_version}"
"[english]SettingsAbout_DriverVersion"	"{s:video_driver_version}"
"SettingsAbout_DriverDateLabel"	"Drivrutinsdatum"
"[english]SettingsAbout_DriverDateLabel"	"Driver date"
"SettingsAbout_DriverDate"	"{s:video_driver_date}"
"[english]SettingsAbout_DriverDate"	"{s:video_driver_date}"
"SettingsAbout_VideoRAMLabel"	"Grafikminne"
"[english]SettingsAbout_VideoRAMLabel"	"Video memory"
"SettingsAbout_VideoRAM"	"{s:vram_gb} GB"
"[english]SettingsAbout_VideoRAM"	"{s:vram_gb} GB"
"SettingsNetwork_Unplugged"	"Inte inkopplad"
"[english]SettingsNetwork_Unplugged"	"Unplugged"
"SettingsNetwork_Failed"	"Misslyckades"
"[english]SettingsNetwork_Failed"	"Failed"
"SettingsNetwork_InvalidPassword"	"Ogiltigt lösenord"
"[english]SettingsNetwork_InvalidPassword"	"Invalid Password"
"SettingsNetwork_ResetDialogInfo"	"Vill du återställa Steam nu för att verkställa dina nya nätverksinställningar?"
"[english]SettingsNetwork_ResetDialogInfo"	"Reset Steam now to apply your new network settings?"
"Checkout_Confirmation_Pending_Title"	"Ditt köp behandlas nu."
"[english]Checkout_Confirmation_Pending_Title"	"Your purchase is now pending."
"Checkout_Confirmation_Pending_Description"	"Ditt köp pågår just nu och väntar på betalning från din behandlare eller bank. Denna process kan ta några dagar för bekräftelse. Valve kommer skicka ett e-postkvitto till dig när betalningen för ditt köp har mottagits. Under denna tid kan du försätta köpa andra spel, men du kommer inte kunna köpa några produkter som inväntar denna transaktion igen."
"[english]Checkout_Confirmation_Pending_Description"	"Your purchase is currently in progress and is waiting for payment delivery from your processor or bank. This process can take a few days for confirmation.  Valve will send an email receipt to you when payment is received for this purchase. During this time you may continue shopping for other games, though you will not be able to re-purchase any products that are pending in this transaction."
"Library_Details_NotAvailablePlatform"	"INTE PÅ {s:currentos}"
"[english]Library_Details_NotAvailablePlatform"	"NOT ON {s:currentos}"
"Library_ControllerSaveBindingTitle"	"Spara bindningar"
"[english]Library_ControllerSaveBindingTitle"	"Save Bindings"
"Library_ControllerSetTitle"	"Ange titel"
"[english]Library_ControllerSetTitle"	"Set Title"
"Library_ControllerAddDescription"	"Lägg till beskrivning"
"[english]Library_ControllerAddDescription"	"Add Description"
"Library_ControllerSaveConfirm"	"SPARA"
"[english]Library_ControllerSaveConfirm"	"SAVE"
"Library_ControllerSaveCancel"	"AVBRYT"
"[english]Library_ControllerSaveCancel"	"CANCEL"
"Library_ControllerSaveWorking"	"Arbetar"
"[english]Library_ControllerSaveWorking"	"Working"
"Library_ControllerBindingErrorTitle"	"Fel"
"[english]Library_ControllerBindingErrorTitle"	"Error"
