 "tenfoot"
{
	"UI_Submit"	"Skicka"
	"Checkout_Failed_UseOtherFunding"							"Köpet har inte slutförts.\nEtt problem har rapporterats av betalningsförmedlaren med finansieringskällan för kontot. Du kan antingen rätta till problemet via betalningsförmedlaren eller välja ett annat betalningssätt."
	"Checkout_Failed_AddressError"								"Köpet har inte slutförts.\nEtt problem har rapporterats av betalningsförmedlaren med den adress som associeras med ditt konto. Du kan antingen rätta till problemet via betalningsförmedlaren eller välja ett annat betalningssätt."
	"Checkout_Failed_RegionError"								"Köpet har inte slutförts.\nValt betalningssätt är för tillfället inte tillgängligt i ditt land. Välj ett annat betalningssätt."
	"Checkout_Failed_BlockedAccountError"						"Köpet har inte slutförts.\nEtt problem med kontot har rapporterats av betalningsförmedlaren. Kontakta förmedlaren eller välj ett annat betalningssätt."
	"Checkout_Failed_NotVerified"								"Köpet har inte slutförts.\nBetalningsförmedlaren har rapporterat att ditt konto måste verifieras eller finansieras för att du ska kunna slutföra köpet. Kontakta förmedlaren eller välj ett annat betalningssätt."
	"Checkout_Failed_Finalize_AccountLocked"					"Ditt köp genomfördes inte. Ditt konto är för närvarande låst från köp. Var vänlig kontakta Steam Support för detaljer."

	"Checkout_VerifyEmail_Title"				"Verifikation av e-postadress"
	"Checkout_VerifyEmail_Instructions"			"Bekräfta din e-postadress med Steam."
	"Checkout_VerifyEmail_Description"			"Detta engångssteg hjälper oss att upprätthålla säkerheten för ditt Steam-konto och krävs för att kunna slutföra ditt köp i Steam.\n\nVi har skickat ett meddelande från Steam Support till din adress som är registrerad på {s:emailaddress}."
	"Checkout_VerifyEmail_CheckEmail"			"Kolla din e-post hos {s:emailaddress} nu, och klicka på länken i meddelandet från Steam Support..."
	"Checkout_VerifyEmail_CanCompleteAfter"		"Ditt köp kan sedan avslutas när du återvänder till denna sidan."
	"Checkout_VerifyEmail_Success"				"Ok! Din e-postadress har verifierats."
	"Checkout_VerifyEmail_Thanks"				"Tack för att du hjälper oss att upprätthålla säkerheten för ditt konto! Du kan nu fortsätta med ditt köp."

	"Checkout_PaymentStep_ShippingInfo"	"Leveransinformation"
	"Checkout_PaymentStep_Method"	"BETALNINGSINFORMATION"
	"Checkout_PaymentStep_Review"	"Kontrollera och köp"
	"Checkout_PaymentStep_GiftDelivery"	"Gåvoleverans"
	"Checkout_PaymentStep_GiftNote"	"Gåvomeddelande"

	"Checkout_Continue"							"Fortsätt"
	"Checkout_Processing"						"Bearbetar"
	"Checkout_WaitExternalAuth"					"Väntar på {s:payment_method}-auktorisation via webbläsare"
	"Checkout_Error"							"Ett fel inträffade. Var god försök igen."
	"Checkout_YourWallet"						"Din plånbok"
	"Checkout_WalletCredit"						"Ska läggas till i din plånbok"

	"Checkout_GiftRecipient_Title"				"Gåvoleverans"
	"Checkout_GiftRecipient_HowToSend"			"Hur vill du skicka din gåva?"
	"Checkout_GiftRecipient_EmailGift"			"E-posta min gåva"
	"Checkout_GiftRecipient_EmailGiftAddress"			"E-postadress"
	"Checkout_GiftRecipient_SendToFriend"		"Skicka min gåva direkt via Steam"
	"Checkout_GiftRecipient_SendToInventory"	"Lagra gåvan i mitt förråd för att skicka senare"
	"Checkout_GiftRecipient_EmailInstructions"	"Skicka gåvan som ett e-postmeddelande till min vän, som inkluderar all information de behöver för att komma igång med Steam."
	"Checkout_GiftRecipient_EmailHeader"		"Mottagarens e-postadress"
	"Checkout_GiftRecipient_FriendInstructions"	"Välj en vän från listan nedanför att skicka ditt köp till som en gåva direkt till deras Steam-konto."
	"Checkout_GiftRecipient_FriendWishes"		"Önskar sig {s:wish_for_games}"
	"Checkout_GiftRecipient_FriendOwns"			"Äger redan {s:already_owns_games}"
	"Checkout_GiftRecipient_Inventoryinstructions"	"Din gåva kommer behållas på ditt konto och kan skickas eller bytas vid senare tillfälle. Du kan hantera dina gåvor i Steam-klienten eller genom att gå in på ditt Steam-förråd via din gemenskapsprofil."
	"Checkout_Sentiment_BestWishes"				"Vänliga hälsningar"
	"Checkout_Sentiment_BuckleUp"				"Spänn fast dig"
	"Checkout_Sentiment_Enjoy"					"Varsågod"
	"Checkout_Sentiment_GameOn"					"Börja spela"
	"Checkout_Sentiment_HaveFun"				"Ha så kul"
	"Checkout_Sentiment_KerBlam"				"Ka-blam!"
	"Checkout_Sentiment_OverOut"				"Klart slut"
	"Checkout_Sentiment_YouOweMe"				"Du står i skuld till mig"
	"Checkout_Sentiment_YourTurn"				"Din tur"
	"Checkout_Sentiment_XOXO"					"Puss och kram"

	"Checkout_GiftNote_Title"					"Gåvomeddelande"
	"Checkout_GiftNote_Instructions"			"Gör gåvan personligare med ett litet meddelande"
	"Checkout_GiftNote_RecipientName"			"Mottagarens förnamn"
	"Checkout_GiftNote_Message"					"Gåvomeddelande"
	"Checkout_GiftNote_MessageRemaining"		"({i:message_remaining} tecken kvar)"
	"Checkout_GiftNote_Sentiment"				"Ditt meddelande"
	"Checkout_GiftNote_Signature"				"Din signatur"

	"Checkout_PaymentMethod_Title"				"Betalningssätt"
	"Checkout_PaymentMethod_Instructions"		"Välj ett betalningssätt"
	"Checkout_PaymentMethod_Secondary"			"Sekundär metod"
	"Checkout_PaymentMethod_CartNumber"			"Kortnummer"
	"Checkout_PaymentMethod_ExpirationDate"		"Giltighetsdatum"
	"Checkout_PaymentMethod_SecurityCode"		"Säkerhetskod"
	"Checkout_PaymentMethod_SaveInfo"			"Spara mina betalningsuppgifter"
	"Checkout_PaymentMethod_MustSaveInfo"			"Din betalinformation kommer sparas eftersom din kundvagn innehåller ett förnyande abonnemang"
	"Checkout_PaymentMethod_ContainsRecurringSubscription"			"Ditt köp innehåller en eller fler artiklar som kommer att debiteras vid angivna intervaller i framtiden. Steam kommer att använda en sparad betalningsmetod för att debitera dig vid varje förnyelseperiod. Om du inte har några sparade betalningsmetoder vid förnyelsetillfället, så kommer din Steam-plånbok att användas för betalningen."
	"Checkout_PaymentMethod_UpdatePayPal"	"För din säkerhet, kommer du att behöva återautentisera ditt köp med PayPal."
	"Checkout_PaymentMethod_PayPalInstructions"	"PayPal-transaktioner godkänns via PayPals webbplats."
	"Checkout_PaymentMethod_ClickAndBuyInstructions" "ClickandBuy-transaktioner godkänns via ClickandBuys webbplats. Klicka på fortsätt så öppnas ett nytt webbläsarfönster där transaktionen startas."
	"Checkout_PaymentMethod_ClickAndBuySaved"	"Din ClickandBuy-kontoinformation har tidigare sparats och kommer att användas för det här köpet."
	"Checkout_PaymentMethod_PayPalSaved"	"Denna transaktion kommer använda ditt PayPal-konto: {s:paypal_saved_account}"
	"Checkout_PaymentMethod_LogoHeader"			"Vi accepterar följande säkra betalmetoder"
	"Checkout_PaymentMethod_VerifyCountry"		"Jag bekräftar att jag bor i {s:country}"
	"Checkout_PaymentMethod_WalletLow"			"Din Steam-plånboks saldo är för lågt för att betala denna transaktion!\n\nVälj en betalningsmetod för de resterande {s:purchase_balance}."
	"Checkout_PaymentMethod_ClickandBuy"		"ClickandBuy"
	"Checkout_PaymentMethod_BankName"           "Välj en bank:"

	"Checkout_BillingInfo_Title"				"Faktureringsadress"
	"Checkout_BillingInfo_FirstName"			"Förnamn"
	"Checkout_BillingInfo_LastName"				"Efternamn"
	"Checkout_BillingInfo_Address1"				"Faktureringsadress"
	"Checkout_BillingInfo_Address2"				"Faktureringsadress, rad 2"
	"Checkout_BillingInfo_Country"				"Land"
	"Checkout_BillingInfo_LiveInCountry"		"Jag bor i det land som visas ovan"
	"Checkout_BillingInfo_City"					"Postort"
	"Checkout_BillingInfo_State"				"Län"
	"Checkout_BillingInfo_PostCode"				"Postnummer"
	"Checkout_BillingInfo_PhoneNumber"			"Telefonnummer"
	"Checkout_BillingInfo_SelectState"			"Välj län"

	"Checkout_ShippingInfo_Title"				"Leveransadress"
	"Checkout_ShippingInfo_Address1"				"Leveransadress"
	"Checkout_ShippingInfo_Address2"				"Leveransadress, rad 2"
	"Checkout_ShippingInfo_ShippingRestrictions"	"Leverans av fysiska föremål kan inte skickas till postboxar eller APO-/FPO-/DPO-boxar och kan endast levereras till {s:country}. Var god se till att din adress endast innehåller latinska tecken."
	"Checkout_ShippingInfo_ShippingRestrictions_US"	"Leverans av fysiska artiklar kan inte skickas till postboxar, APO, FPO eller DPO. Leveranser kan bara skickas till de 48 amerikanska staterna på kontinenten. Var god se till att din adress endast innehåller latinska tecken."
	"Checkout_VerifyShippingInfo_Title" "Förslag på fraktadress"
	"Checkout_ShippingInfo_ShippingAddressSuggestion" "Du har hittat ett förslag för din leveransadress"
	"Checkout_ShippingInfo_OurSuggestion" "Vårt förslag:"
	"Checkout_ShippingInfo_YouEntered" "Du skrev in:"
	"Checkout_ShippingInfo_OurSuggestionButton" "Använd vårt förslag"
	"Checkout_ShippingInfo_YouEnteredButton" "Använd vad du skrev in"
	"Checkout_ShippingInfo_cannot_ship" "Vi kan ej leverera din beställning till adressen du angav."
	"Checkout_ShippingInfo_cannot_ship_fields_too_long" "Vi kan ej leverera din beställning till adressen du angav eftersom delar av din adress är för lång. Ditt kombinerade namn och varje adressfält får som mest innehålla 35 tecken."
	"Checkout_ShippingInfo_cannot_ship_missing_fields" "Vi kan ej leverera din beställning till adressen du angav eftersom delar av din adress saknas eller ser ogiltig ut."
	"Checkout_ShippingInfo_cannot_ship_no_apo_fpo_po" "Vi kan ej leverera din beställning till postboxar, APO-, FPO-, eller DPO-adresser."
	"Checkout_ShippingInfo_cannot_ship_invalid_characters" "Vi kan ej leverera din beställning till adressen du angav eftersom den innehåller tecken som inte är ur det latinska alfabetet."
	"Checkout_ShippingInfo_cannot_ship_us_territories" "Vi kan ej leverera din beställning eftersom postnumret du angav tillhör en region utanför de 48 kontinentala delstaterna i USA."
	"Checkout_ShippingInfo_cannot_ship_unsupported_postal_code" "Vi kan inte leverera till adressen du angav eftersom det verkar som att ditt postnummer är i ett speciellt område vi inte kan leverera till."


	"Checkout_Review_Title"						"Granska och betala"
	"Checkout_Review_Purchase"					"Köp"
	"Checkout_Review_EditPayment"				"Ändra betalmetod"
	"Checkout_Review_AgreeTerms"				"Jag godkänner villkoren i Steams abonnentavtal (senast uppdaterad 16/3/2015.)"
	"Checkout_Review_AgreeTerms2"				"Jag godkänner villkoren i Steams abonnentavtal (uppdaterades {s:ssa_last_update}.)"
	"Checkout_Review_PaymentMethod"				"Betalningssätt"
	"Checkout_Review_GiftOptions"				"Gåvoalternativ"
	"Checkout_Review_BillingAddress"			"Faktureringsadress"
	"Checkout_Review_ShippingAddress"			"Leveransadress"
	"Checkout_Review_Phone"						"Telefon"
	"Checkout_Review_Subtotal"					"Delsumma"
	"Checkout_Review_Shipping"			"Frakt och hantering"
	"Checkout_Review_Tax"						"Skatt"
	"Checkout_Review_Total"						"Summa"
	"Checkout_Review_NoGift"					"Ingen. Detta köp är för ditt konto."
	"Checkout_Review_CreditCard"				"{s:card_type} som slutar på {s:card_last4}"
	"Checkout_Review_GiftSend"					"Ditt gåvoköp till {s:giftee} skickas så snart du slutfört köpet."
	"Checkout_Review_GiftKept"					"Föremålen i din kundvagn kommer att lagras i ditt Steam-Förråd, för att skickas eller lösas in senare."
	"Checkout_Review_VAT"						"Alla priser har moms inräknat där det är aktuellt"
	"Checkout_Review_ViewSSA"					"VISA SSA"
	"Checkout_Review_SecurityCode"		"Säkerhetskod för {s:payment_method_cvv}"
	"Checkout_Review_Update_Billing_Info_Title"		"Spara"
	"Checkout_Review_Update_Billing_Info_Continue_Button"		"Spara"
	"Checkout_Review_ConvertedTotal"						"Du kommer att debiteras"

	"Checkout_Confirmation_Title"				"Tack för ditt köp!"
	"Checkout_Confirmation_ReceiptEmail"		"Ditt kvitto kommer e-postas till dig snart."
	"Checkout_Confirmation_ToAccessGames"		"Dina digitalt levererade varor är nu registrerade till ditt konto på Steam. Öppna ditt spelbibliotek i Steam för att komma åt dina spel och installera dem när du vill."
	"Checkout_Confirmation_FundsAdded"			"Dina tillgångar kan användas omedelbart och ett kvitto kommer e-postas till dig inom kort."
	"Checkout_Confirmation_ReceiptTextHeader"	"Ditt inköpskvitto"
	"Checkout_Confirmation_ReceiptText"			"Bekräftelse på ditt köp finns nedan. Den här informationen kommer strax också skickas med e-post."
	"Checkout_Confirmation_AccountName"			"Kontonamn"
	"Checkout_Confirmation_Total"				"Summa"
	"Checkout_Confirmation_Code"				"Bekräftelsekod"
	"Checkout_Confirmation_GoToLibrary"			"Gå till ditt bibliotek"
	"Checkout_Confirmation_ReturnToStore"		"Återvänd till butiken"
	"Checkout_Confirmation_ReturnToMarket"		"Gå tillbaka till Gemenskapsmarknaden"
	"Checkout_Confirmation_ReturnTransaction"	"Återvänd till dina transaktioner"
	"Checkout_Confirmation_Update_Billing_Info_Title"	"Din faktureringsinformation har sparats!"
	"Checkout_Confirmation_Update_Billing_Info_Description"	"Din faktureringsinformation har nu sparats inför framtida köp!"
	"Checkout_Confirmation_Pending_Title"	"Ditt köp behandlas nu."
	"Checkout_Confirmation_Pending_Description"		"Ditt köp pågår just nu och väntar på betalning från din behandlare eller bank. Denna process kan ta några dagar för bekräftelse. Valve kommer skicka ett e-postkvitto till dig när betalningen för ditt köp har mottagits. Under denna tid kan du försätta köpa andra spel, men du kommer inte kunna köpa några produkter som inväntar denna transaktion igen."

	"Checkout_AddFunds_Title"					"Öka tillgångarna i din plånbok"
	"Checkout_AddFunds_Description"				"Tillgångarna i din Steam-plånbok kan användas till köp av spel eller köp i ett spel som stödjer Steam-transaktioner."
	"Checkout_AddFunds_Minimum"					"Lägsta summan tillåten"
	"Checkout_AddFunds_AddAmount"				"Lägg till {s:amount}"

	"Checkout_MicroTxnAuth_Title"				"Steam-transaktion"
	"Checkout_MicroTxnAuth_Description"			"{s:game} har begärt tillstånd för följande transaktion."
	"Checkout_MicroTxnAuth_AddFunds"			"Lägg till pengar"
	"Checkout_MicroTxnAuth_UpdateBillingInfo"	"Uppdatera faktureringsinformation"
	"Checkout_MicroTxnAuth_Approve"				"Godkänn transaktion"
	"Checkout_MicroTxnAuth_Cancel"				"Avbryt transaktion"
	"Checkout_MicroTxnAuth_PayWithWallet"	"Förnya med Steam-plånbok"
	"Checkout_MicroTxnAuth_SubscriptionText"	"Steam fakturerar automatiskt din sparade betalningsmetod när din prenumeration förnyas. Om du inte har någon sparad faktureringsinformation, kommer Steam försöka dra pengar från din plånbok."

	"Checkout_MicroTxnAuth_Error"				"Ett fel uppstod när Steam-transaktionsinformationen för det här spelet laddades. Var god försök igen."
	"Checkout_MicroTxnAuth_Quantity"			"ST {i:quantity}"
	"Checkout_MicroTxnSubscription"                                                          "{m:cost} kommer dras från ditt konto med mellanrum på {d:frequency} {s:time}"
	"Checkout_MicroTxnSubscriptionGame"                                                      "{m:cost} betalas varje {d:frequency} {s:time}"
	"Checkout_MicroTxnSubscriptionYears"                               "år"
	"Checkout_MicroTxnSubscriptionMonths"                          "månad(er)"
	"Checkout_MicroTxnSubscriptionWeeks"                            "vecka/veckor"
	"Checkout_MicroTxnSubscriptionDays"                                "dag(ar)"

	"Trailer_Slideshow_Error"					"Kunde inte ladda trailers just nu"

	"Library_ContentTitle"	"Bibliotek"
	"Library_RecentlyPlayed"	"NYLIGEN SPELADE"
	"Library_ViewAll"		"VISA ALLA"
	"Library_Games"			"SPEL"
	"Library_Screenshots"	"SKÄRMBILDER"
	"Library_ViewAll_Screenshots"	"VISA ALLA"
	"Library_Movies"		"FILMER"
	"Library_Music"			"MUSIK"
	"Library_Downloads"	"Nedladdningar"
	"Library_ViewAll_Music"	"VISA ALLA"
	"Library_Details_LinksAndMore"	"LÄNKAR MED MERA"
	"Library_Details_Achievements"	"PRESTATIONER <span class=\"NumberElement\">{i:num_achievements_completed}/{i:num_achievements}</span>"
	"Library_Details_Guides"	"GUIDER"
	"Library_Details_GuidesWithTotal"	"GUIDER <span class=\"NumberElement\">{i:num_guides}</span>"
	"Library_Details_Play"		"SPELA"
	"Library_Details_Watch"		"SE PÅ"
	"Library_Details_PlayVR"		"SPELA I VR"
	"Library_Details_Play2D"		"SPELA PÅ SKRIVBORDET"
	"Library_Details_PlayTheatre" "SPELA I BIOSALONG"
	"Library_Details_Stream"		"STRÖM"
	"Library_Details_Controller"	"STEAMKONTROLLER"
	"Library_Details_SharingStatus" "DELAS AV"
	"Library_Details_SharingInUse"	"ANVÄNDS AV"
	"Library_Details_SharingHeader" "{s:sharing_header}"
	"Library_Details_SharingUser" "{s:sharing_user}"

	"Library_Details_ComingSoon"	"KOMMER SNART"
	"Library_Details_Preload"	"FÖRLADDA"
	"Library_Details_Preloaded"	"FÖRLADDAD"
	"Library_Details_PrePurchase"	"FÖRKÖP"
	"Library_Details_ActivateGuestPass"	"AKTIVERA"
	"Library_Details_Install"		"INSTALLERA"
	"Library_Details_Downloading"		"LADDAR NED"
	"Library_Details_Updating"		"UPPDATERAR"
	"Library_Details_Validating"	"VALIDERAR"
	"Library_Details_Preloading"	"FÖRLADDAR"
	"Library_Details_Disabled" "OTILLGÄNGLIG"
	"Library_Details_Update"	"UPPDATERA"
	"Library_Details_Download"		"LADDA NED"
	"Library_Details_CancelValidation"	"AVBRYT"
	"Library_Details_Launch"		"STARTA"
	"Library_Details_LaunchVR"		"STARTA I VR"
	"Library_Details_LaunchVROverlay" "STARTA VR-ÖVERLÄGG"
	"Library_Details_Launch2D"		  "STARTA PÅ SKRIVBORDET"
	"Library_Details_Launching"		"STARTAR"
	"Library_Details_Running"		"AVSLUTA SPEL"
	"Library_Details_Purchase"		"KÖP"
	"Library_Details_Renew"			"FÖRNYA"
	"Library_Details_FriendsWhoPlay"	"VÄNNER SOM SPELAR"
	"Library_Details_FriendsPlayingNow"	"VÄNNER SPELAR NU"
	"Library_Details_ViewFriendsWhoPlay"	"VISA ALLA"
	"Library_Details_Workshop"		"WORKSHOP"
	"Library_Details_Screenshots"		"SKÄRMBILDER <span class=\"NumberElement\">{i:sscount}</span>"
	"Library_Details_RecentNews"	"SENASTE NYHETER"
	"Library_Details_Achievements_MostRecent" "SENASTE"
	"Library_Details_Achievements_SoClose"	"SÅ NÄRA..."
	"Library_Details_Achievements_MoreUnachieved"	"FLER OUPPNÅDDA"
	"Library_Details_Purchased"	"KÖPT"
	"Library_Details_PurchasedValue"	"{t:s:purchased_date}"
	"Library_Details_YouvePlayed"	"DU HAR SPELAT"
	"Library_Details_LastPlayed"	"SPELADES SENAST"
	"Library_Details_LastPlayedValue"	"{t:r:s:lastplayed}"
	"Library_Details_YouveWatched"	"DU HAR SETT"
	"Library_Details_LastWatched"	"SÅG SENAST"
	"Library_Details_SteamCloud"	"STEAM CLOUD"
	"Library_Details_SteamCloudValue"	"{s:cloud_status}"
	"Library_Details_RentalRemaining"	"ÅTERSTÅENDE HYRTID"
	"Library_Details_RentalInfo"	"UTHYRNINGSINFORMATION"
	"Library_Details_RentalInfo_BodyActivated"	"Uthyrningsperioden har aktiverats. Du har nu tills {s:expiration} att titta färdigt på denna film."
	"Library_Details_RentalInfo_Body"	"Du har tills {s:expiration} att börja titta på filmen. När du har börjat så har du 48 timmar på dig att titta färdigt."
	"Library_Details_RentalRemainingValue"	"{t:r:l:t:timeremaining}"
	"Library_Details_RentalExpiredValue"	"Hyrestiden för denna film har gått ut."
	"Library_Details_Minutes"	"{i:minutes} minuter"
	"Library_Details_Hours"		"{i:hours} timmar"
	"Library_Details_MinutesSingular"	"{i:minutes} minut"
	"Library_Details_HoursSingular"		"{i:hours} timme"
	"Library_Details_Synchronized"	"Synkroniserad"
	"Library_Details_Syncing"	"Synkar"
	"Library_Details_NeedsSync"	"Synk behövs"
	"Library_Details_SyncingConflict"	"Konflikt"
	"Library_Details_CloudUnknown"	"Okänd"
	"Library_Details_DownloadableContent"	"Köp DLC"
	"Library_Details_LibraryDetails"	"Ditt {s:apptype}"
	"Library_Details_GameStorePage"		"Butikssida för {s:apptype}"
	"Library_Details_GameHubPage"		"{s:apptype}centralssida"
	"Library_Details_GameForums"		"Gemenskapsdiskussioner"
	"Library_Details_LegacyCDKey"		"Visa CD-nyckel"
	"Library_Details_Support"		"Support"
	"Library_Details_Settings"			"Hantera {s:apptype}"
	"Library_Details_SetCategory"		"Ange kategorier..."
	"Library_Details_SetLanguage"		"Ange språk..."
	"Library_Details_IncludeInVR"		"Inkludera i VR-bibliotek"
	"Library_Details_DeleteLocalContent"	"Avinstallera..."
	"Library_Details_DeleteShortcut"	"Ta bort genväg..."
	"Library_Details_ChooseIcon"	"Ändra ikon..."
	"Library_Details_ChooseIconHeader"	"Ändra genvägsikon"
	"Library_Details_ChooseIconText"	"Välj en ny ikon för genvägen"
	"Library_Details_ChangeShortcutName"	"Byt namn på genväg..."
	"Library_Details_DefaultIcon"	"Återställ standardikon"
	"Library_Details_RemoveIcon"	"Ta bort anpassad ikon..."
	"Library_Details_Confirm_RemoveIconTitle" "Ta bort ikon?"
	"Library_Details_Confirm_RemoveIconBody" "Ta bort den anpassade ikon du har angett?"
	"Library_Details_RemoveIcon_Confirm"	"JA"
	"Library_Details_RemoveIcon_Cancel"	"AVBRYT"
	"Library_Details_Settings_Title"		"Inställningar för {s:appname}"
	"Library_Details_StorePage"		"Visa butikssida"
	"Library_Details_FirmwareRecover" 	"Återställ Steam Controller-programvara"
	"Library_Details_WithOverlay"		"Aktivera överlägg för icke-Steam-spel"

	"Library_Details_CommunityContent_All"				 "Alla"
	"Library_Details_CommunityContent_Screenshots"		 "Skärmbilder"
	"Library_Details_CommunityContent_Artwork"			 "Konstverk"
	"Library_Details_CommunityContent_Videos"			 "Filmer"
	"Library_Details_CommunityContent_Broadcasts"		 "Sändningar"
	"Library_Details_CommunityContent_Workshop"			 "Workshop"
	"Library_Details_CommunityContent_News"				 "Nyheter"
	"Library_Details_CommunityContent_Guides"			 "Guider"
	"Library_Details_CommunityContent_Reviews"			 "Recensioner"
	

	"Controller_FirstTimeLaunch_String1"	"Det här är första gången du spelar detta"
	"Controller_FirstTimeLaunch_String2"	"spel med en Steam Controller. Tryck på"
	"Controller_FirstTimeLaunch_String3"	"Steam-knappen för att välja en mappning."
	"Controller_NewController_ConnectedToast1"	"En kontroll har upptäckts"
	"Controller_NewController_ConnectedToast2"	"och är nu redo att användas"
	"Controller_WirelessIssue1"	"Din Steam Controller verkar"
	"Controller_WirelessIssue2"	"ha anslutningsproblem."
	"Controller_WirelessIssue3"	"Tryck på Steam-knappen för hjälp."
	"Controller_WirelessIssue_Footer" "AVFÄRDA"

	"Controller_Registration_Title"		"REGISTRERING AV KONTROLL"
	"Controller_Registration_Desc"		"Registrera din kontroll på ditt Steam-konto så säkerställer vi att dina inställningar följer med kontrollen oavsett vart du tar den."
	"Controller_Registration_Name"		"Kontollnamn:"
	"Controller_Registration_Submit"	"Registrera till detta konto"
	"Controller_Registration_Cancel"	"Vänta, kontot är inte mitt"
	"Controller_Registration_Guest"		"Använd ett gästkonto"
	"Controller_Registration_SubDesc"	"Du kan uppdatera dessa när som helst i Big Picture-inställningarna."
	"Controller_Registration_GuideBrightness"	"Ljusstyrka på kontrolljus:"
	"Controller_Registration_LEDHue"			"Färg på kontrolljus:"
	"Controller_Registration_LEDSaturation"			"Mättnad på kontrolljus:"
	"Controller_Registration_AbortTitle"	"Registrering avbröts"
	"Controller_Registration_AbortDesc"		"Vi kommer att använda inställningarna från {s:accountname} så länge. Nästa gång du loggar in på ditt eget konto kommer vi att hämta dina egna kontrollinställningar."
	"Controller_Registration_MigrateFail"		"Flyttning misslyckades"
	"Controller_Registration_MigrateFailDesc"	"Vi stötte på ett problem. Vänligen försök att registrera igen senare. Vi loggar in dig som gäst, så länge."
	"Controller_Registration_GuestTitle"	"Använder ett gästkonto"
	"Controller_Registration_GuestDesc"		"Ok, vi använder konfigurationer från {s:accountname}."
	"Controller_Registration_ProgressTitle"	"Registrerar..."
	"Controller_Registration_Personalize_Title" "SKRÄDDARSY DIN KONTROLL"
	"Controller_Registration_Personalize_Submit" "Skicka in"
	"Controller_Registration_Personalize_Cancel" "Avbryt"
	"Controller_Registration_Migrating_Title" "FLYTTAR KONFIGURATIONER..."
	"Controller_Registration_Selecting_Title" "VÄLJ KONTROLL-KONTO"
	"Controller_Registration_Selecting_Desc" "Vi har inte sett din kontroll på det här kontot tidigare. Vill du registrera den, eller använda konfigurationer från ett annat konto?"
	"Controller_Registration_Selecting_Account"	"Använd konfigurationer från: {s:selaccountname}"
	"Controller_Registration_FirmwareUpdate_Title"	"Programvaruuppdatering krävs"
	"Controller_Registration_FirmwareUpdate_Desc" "För att använda de senaste anpassnings- och delningsfunktionerna för Steam Controller krävs en uppdatering av den inbyggda programvaran."
	"Controller_Registration_FirmwareUpdateAborted_Desc"	"Nästa gång du använder din kontroll med den senaste firmwaren kommer vi ställa in din kontroll. Så länge loggas du in som Gäst."
	"Controller_Remigration_Title"		"Ommigrering av kontroll krävs"
	"Controller_Remigration_Desc"		"Vi har fixat ett problem med kontrollens migreringsprocess relaterat till icke-Steam-spel. Välj OK för att utföra migreringen på nytt."
	"Controller_Remigration_Cancel"		"En annan gång"

	"Controller_Registration_Firmware_Submit"	"OK"

	"Controller_OptOut_Title"			"Konfigurationsstöd inaktiverat"
	"Controller_OptOut_Desc"			"Konfigurationsstöd för {s:controllertype} är inaktiverat för detta spel. Konfigurationsstöd för {s:controllertype} måste vara aktiverat i Steams huvudkontrollinställningar, och stöd för detta spel måste vara aktiverat under spelets kontrollalternativ."
	"Controller_GameBundledConfigError_Title"	"Spelkonfiguration ej tillgänglig"
	"Controller_GameBundledConfigError_Desc"	"Detta spel innehåller den officiella konfigurationen i spelfilerna. Installera spelet för att se konfigurationen."

	"Controller_NotAttached_Title"		"Ingen handkontroll ansluten"
	"Controller_NotAttached_Desc"		"Vänligen anslut en handkontroll för att konfigurera den"

	"Controller_Config_Offline_Title"	"Nedkopplat ändrande av konfiguration"
	"Controller_Config_Offline_Desc"	"Du är för tillfället offline. Din senast inlästa konfiguration är tillgänglig och kan redigeras, men ändringar kommer förloras när du ansluter till internet igen. En lokal sparfil kommer att skapas för dessa ändringar."

	"Controller_Config_FailedLoad"			"Konfigurering misslyckades"
	"Controller_Config_FailedLoad_Desc"		"Vi kunde inte ladda din konfiguration just nu. Försök igen senare."
	"Controller_Config_CommFailedLoad"		"Nedladdning misslyckades"
	"Controller_Config_CommFailedLoad_Desc"	"Vi kunde inte ladda ner gemenskapskonfigurationen just nu. Försök igen senare."

	"Library_Details_ValidateLocalContent"	"Validerar innehåll"
	"Library_Details_KillApp"		"Avsluta {s:apptype}"
	"Library_Details_NewsDate"		"{t:l:date}"
	"Library_Details_NewsByline"	"{s:feed}"
	"Library_Details_ViewNewsPost"	"VISA NYHETSINLÄGG"
	"Library_Details_ScreenshotHowTo1"	"Genväg i spel tilldelad via kontrollens guidekopplingsinställning"
	"Library_Details_ScreenshotHowTo2"	"Genväg till skärmbilder i spel"
	"Library_Details_ManageScreenshots"	"Hantera skärmbilder"
	"Library_Details_ViewGameBadge"	"VISA MÄRKE"
	"Library_Details_ViewAllScreenshots"	"Visa alla skärmbilder ({s:sscount})"
	"Library_Details_ViewAllAchievements"	"VISA ALLA"
	"Library_Details_ViewAllGuides"			"VISA ALLA GUIDER"
	"Library_Details_ViewGuides"			"VISA GUIDER"
	"Library_Details_ViewAllWorkshopItems"		"VISA ALLA"
	"Library_Details_ViewCommunityHub"			"VISA GEMENSKAPSINNEHÅLL"
	"Library_Details_CommunityContentHeadline"			"GEMENSKAPSINNEHÅLL"
	"Library_Details_NotAvailablePlatform"			"INTE PÅ {s:currentos}"
	"Library_Details_AvailableOnPlatforms"		"Tillgängligt på {s:platformlist}"

	"Library_Details_UnavailableOnPlatform_HowToStream_Title"		"STREAMA {s:apptype}"
