 "tenfoot"
{
	"UI_Submit"	"Absenden"
	"Settings_SteamControllerSupport_ExitNotification"	"Halten Sie zum Beenden die B-Taste gedrückt"
	"Settings_SteamControllerSupport_SuccessNotification"	"Controllertest erfolgreich abgeschlossen"
	"SettingsControllerSupport_SerialNumber"			"Seriennummer: {s:serialnum}"
	"SettingsControllerSupport_BoardRev"				"Hauptplatinenrevision: {s:boardrev}"
	"SettingsControllerSupport_FirmwareRev"				"Firmwarerevision: {s:fwrev}"
	"SettingsControllerSupport_FirmwareDate"			"Firmwaredatum: {s:fwdate}"
	"SettingsControllerSupport_BootloaderRev"			"Bootloader-Revision: {s:blrev}"
	"SettingsControllerSupport_BootloaderDate"			"Bootloader-Datum: {s:bldate}"
	"SettingsControllerSupport_RadioRev"				"Radio-Firmwarerevision: {s:radiorev}"
	"SettingsControllerSupport_RadioDate"				"Radio-Firmwaredatum: {s:radiodate}"
	"SettingsControllerSupport_LeftTriggerRangeTesting"		"Drücken Sie den linken Trigger bis zum Anschlag:"
	"SettingsControllerSupport_RightTriggerRangeTesting"	"Drücken Sie den rechten Trigger bis zum Anschlag:"
	"SettingsControllerSupport_LeftPadTesting"				"Berühren Sie die gesamte Fläche des linken Trackpads:"
	"SettingsControllerSupport_RightPadTesting"				"Berühren Sie die gesamte Fläche des rechten Trackpads:"
	"SettingsControllerSupport_JoystickRangeTesting"		"Bewegen Sie den Analogstick in einem vollständigen Kreis"
	"SettingsControllerSupport_ButtonsTesting"				"Drücken Sie alle Controllertasten:"
	"SettingsControllerSupport_LeftHapticsTesting"			"Puls mit linker Haptik (Zum Fortfahren A-Taste drücken):"
	"SettingsControllerSupport_RightHapticsTesting"			"Puls mit rechter Haptik (Zum Fortfahren A-Taste drücken):"
	"SettingsControllerSupport_TestingComplete"				"Test abgeschlossen!"
	"SettingsController_FirmwareRecovery_Title"		"Schritte zum Wiederherstellen der Firmware"
	"SettingsController_FirmwareRecovery_Body"		"1) Entfernen Sie alle Steam Controller von Ihrem Computer.\n2) Nehmen Sie die Batterien aus dem wiederherzustellenden Gerät.\n3) Drücken Sie den rechten Trigger ganz durch und verbinden Sie den Controller dann wieder mit Ihrem Computer.\nEs wird eventuell eine Nachricht angezeigt.\n4) Drücken Sie die START-Taste."
	"SettingsController_FirmwareRecoveryWarning_Title"	"Firmware-Wiederherstellungsprozess"
	"SettingsController_FirmwareRecoveryWarning_Body"	"Dieses Vorgehen ist nur für die Wiederherstellung von Controllern gedacht, bei denen ein Update fehlschlägt oder die von Steam nicht erkannt werden. Sollte Ihr Gerät in Steam angezeigt werden und keine Nachricht über ein Firmwareaktualisierung erscheinen, nutzt es bereits die neuste Firmware."
	"Settings_Store"				"Shop"
	"SettingsStore_FilterToggle"	"Alle Inhalte anzeigen, unabhängig von meiner derzeitigen Konfiguration."
	"SettingsStore_Description1"	"Ihre Ansicht des Steam-Shops zeigt Ihnen nur die Spiele, die Sie auf diesem Computer spielen können."
	"SettingsStore_Description2"	"Ihr Betriebssystem, Eingabegerät und alle aktiven Remote-Play-Verbindungen werden herangezogen, um die mit Ihrer derzeitigen Konfiguration kompatiblen Inhalte zu bestimmen."
	"SettingsStore_Description3"	"Die derzeit angezeigten Inhalte des Steam-Shops sind abgestimmt auf:"
	"SettingsStore_Description4"	"Die folgende Option für Fortgeschrittene fügt der Shopansicht ein Menü hinzu, welches Ihnen ganz einfach erlaubt, die Ansicht zwischen lokal spielbaren Titeln und dem gesamten Inhalt auf Steam zu wechseln. Bei manchen Artikeln können Hinweise angezeigt werden, die auf spezielle Anforderungen wie etwa Tastatur und Maus oder eine Remote-Play-Verbindung hinweisen."

	"SettingsStore_OSConfig_Win" "Windows (dieses Gerät)"
	"SettingsStore_OSConfig_OSX" "OS X (dieses Gerät)"
	"SettingsStore_OSConfig_SteamOS" "SteamOS (dieses Gerät)"
	"SettingsStore_OSConfig_Linux" "Linux (dieses Gerät)"
	"SettingsStore_XInputConfig" "Controller"
	"SettingsStore_SteampadConfig" "Steam Controller"
	"SettingsStore_KeyboardConfig"	"Tastatur & Maus"
	"SettingsStore_RemoteOSConfig_Win" "Windows (Ihr Remote-Play-Gerät)"
	"SettingsStore_RemoteOSConfig_OSX" "OS X (Ihr Remote-Play-Gerät)"
	"SettingsStore_RemoteOSConfig_Linux" "SteamOS oder Linux (Ihr Remote-Play-Gerät)"

	"Settings_ComingSoon"			"Diese Funktion wurde noch nicht fertiggestellt, erscheint aber bald!"

	"SupportMessages_Title"			"Supportnachricht"
	"SupportMessages_Text"			"Sie haben eine Nachricht vom Steam-Support."
	"SupportMessages_View"			"Nachricht anzeigen"

	"Search_Header"                 "Suchen"
	"Search_NoResultsFound"			"Keine Ergebnisse gefunden"

	"Search_NoInputEntered"			"Suchtext eingeben"
	"Search_SearchError"			"Beim Suchen ist ein Fehler aufgetreten"
	"Search_GamesICanPlay"			"Spiele, die ich spielen kann ({d:game_count})"
	"Search_GamepadGames"			"Controllerunterstützung ({d:game_count})"
	"Search_OtherGames"				"Andere ({d:game_count})"

	"Debugger_PaintInfo"			"Farbinformationen anzeigen"
	"Debugger_Style"				"Stil"
	"Debugger_Computed"				"Berechnet"
	"Debugger_Measurements"			"Messungen:"
	"Debugger_Misc"					"Versch.:"
	"Debugger_Properties"			"Eigenschaften:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"Aus XML/Code"
	"Debugger_InheritedStyleHeader"	"vererbt von"
	"Debugger_Save"					"Alle Änderungen speichern"
	"Debugger_Revert"				"Alle Änderungen rückgängig machen"
	"Debugger_PanelStyleInvalid"	"Stile haben sich während der Bearbeitung geändert! Drücken Sie F5, um die angezeigten Stile neu zu laden"
	"Debugger_AnimationHeader"		"Animation Keyframes"
	"Debugger_DevInfo"				"Entwicklerinformationen anzeigen"

	"Store_Cart"					"WARENKORB"
	"Store_Search"					"SUCHE"
	"Store_Search_ViewResults"			"ERGEBNISSE ANZEIGEN"
	"Store_AppName"					"{s:appname}"
	"Store_AvailableNow"			"Jetzt erhältlich"
	"Store_AvailableNowPackage"		"Jetzt erhältlich, inklusive folgendem"
	"Store_ComingSoon"				"Bald verfügbar"
	"Store_ComingSoon_Date"			"Demnächst verfügbar - {s:release_date}"
	"Store_Available_Date"			"Verfügbar ab {s:release_date}"
	"Store_Purchase"				"KAUFEN"
	"Store_Description"				"BESCHREIBUNG"
	"Store_DescriptionOverview"		"Story & Features"
	"Store_DescriptionReadFull"		"Vollständige Beschreibung anzeigen"
	"Store_Details"					"DETAILS"
	"Store_Note"					"HINWEIS"
	"Store_RequiresOverview_StreamingAndController" "Erfordert zusätzliche Streamingkonfiguration und -Geräte"
	"Store_RequiresOverview_Streaming" "Erfordert Streamingkonfiguration"
	"Store_RequiresOverview_Controller" "Erfordert Eingabe"
	"Store_RequiresOverview_EarlyAccess" "Early Access"
	"Store_Requires_Streaming" "Um dieses Spiel von hier aus spielen zu können, ist eine Remote-Play-Verbindung erforderlich."
	"Store_Requires_Controller" "Dieses Spiel erfordert einen Steam Controller oder Tastatur & Maus, um es hier zu spielen"
	"Store_LearnMore"			"Mehr erfahren"
	"Store_Reviews"					"REZENSIONEN"
	"Store_ReviewsOverview"			"Wertungen + Rezensionen"
	"Store_ViewSystemRequirements"	"Systemanforderungen anzeigen"
	"Store_SupportedLanguages"		"Unterstützte Sprachen"
	"Store_ViewLegal"				"Rechtliche und DRM-Hinweise lesen"
	"Store_Genres"					"Genre"
	"Store_Metacritic"				"Metacritic"
	"Store_MetacriticScore"			"{i:metacritic_score}"
	"Store_MetacriticScorePossible"	"/100"
	"Store_ErrorWhileLoadingApp"	"Steam konnte die Daten für diesen Titel nicht abrufen. Bitte versuchen Sie es erneut."
	"Store_ScreenshotDescription"	"Screenshots von {s:appname}"
	"Store_SlideshowDescription"	"{s:item_name}"
	"Store_GenreTitle"				"Genres"
	"Store_FullAppDescriptionTitle"	"Beschreibung"
	"Store_SystemRequirementsTitle"	"Systemanforderungen"
	"Store_PCRequirementsHeader"	"<span class=\"Header\">PC-Voraussetzungen</span>"
	"Store_MacRequirementsHeader"	"<span class=\"Header\">Mac-Voraussetzungen</span>"
	"Store_LinuxRequirementsHeader"	"<span class=\"Header\">Linux-Anforderungen</span>"
	"Store_Minimum"					"<strong>Mindestanforderungen</strong>"
	"Store_Recommended"				"<strong>Empfohlen</strong>"
	"Store_FullLegalTitle"			"Gesetzliche und digitale Rechteverwaltung"
	"Store_DRMHeader"				"<span class=\"Header\">DRM-Hinweis:</span><br>"
	"Store_LegalHeader"				"<span class=\"Header\">Rechtlicher Hinweis:</span><br>"
	"Store_EnterBirthday"			"Geben Sie Ihr Geburtsdatum ein, um fortzufahren"
	"Store_AgeRestricted"			"Sie können diese Informationen zu diesem Zeitpunkt leider nicht abrufen."
	"Store_Unavailable"				"Der Steam-Shop ist derzeit nicht verfügbar. Bitte versuchen Sie es später erneut."
	"Store_FeaturedDiscount"		"{i:featured_discount_pct}%"
	"Store_EarlyAccess"				"Dies ist ein Early Access-Titel, das heißt, er befindet sich noch in Entwicklung"

	"Store_Filter_AllGames"			"Alle Produkte"
	"Store_Filter_GamesICanPlay"	"Alles, was ich spielen kann"
	"Store_Filter_GamepadGames"		"Controllerunterstützung"

	"Store_Platform_Windows"		"Windows"
	"Store_Platform_Mac"			"Mac"
	"Store_Platform_Linux"			"SteamOS + Linux"
	"Store_Platform_StreamingVideo"		"Steam-Video"
	"Store_Category_FullController" 	"Controllerunterstützung"
	"Store_Category_Controller"		"Unterstützung für klassische Steuerung"
	"Store_Category_SteamController"	"Native Unterstützung"
	"Store_Category_LegacyController"	"Unterstützung für klassische Steuerung"
	"Store_Category_Achievements"	"Errungenschaften"
	"Store_Category_Cloud"			"Steam Cloud"
	"Store_Category_Singleplayer"	"Einzelspieler"
	"Store_Category_Multiplayer"	"Mehrspieler"
	"Store_Category_Coop"			"Koop"
	"Store_Category_Leaderboards"	"Bestenlisten"

	"Store_Friends"					"COMMUNITY"
	"Store_AchievementsGame"		"{i:achievements_game_count} Errungenschaften"
	"Store_FriendsPlayGame"			"{i:friend_play_count} Freunde besitzen dieses Spiel"
	"Store_FriendPlaysGame"			"{i:friend_play_count} Freund besitzt dieses Spiel"
	"Store_FriendsWantGame"			"{i:friend_want_count} Freunde wünschen sich dieses Spiel"
	"Store_FriendWantsGame"			"{i:friend_want_count} Freund wünscht sich dieses Spiel"
	"Store_FriendRecommended"		"Von Freunden empfohlen ({i:friend_recommend_count})"
	"Store_FriendCommunityGroups"	"Communitygruppen finden"
	"Store_FriendVisitForums"		"Communitydiskussionen anzeigen"
	"Store_FriendsOfficialWebsite"	"Offizielle Website besuchen"

	"Store_PackagePurchaseSection_IndividualPrice"	"Einzelpreis der Spiele"
	"Store_PackagePurchaseSection_Bundle"			"Paketpreis"
	"Store_PackagePurchaseSection_BundleSavings"	"Beim Kauf dieses Pakets sparen Sie"

	"Store_AppPurchaseSection_Options"			"Kaufoptionen({i:purchase_option_count})"
	"Store_NotAvailableForPurchase"				"Nicht zum Kauf verfügbar"
	"Store_AppPurchaseSection_PurchaseDLC"		"Verfügbare DLCs durchsuchen ({i:purchase_dlc_count})"
	"Store_AppPurchaseSection_Demo"				"Kostenlose Demo herunterladen"
	"Store_AppPurchaseSection_AddToWishlist"	"Auf die Wunschliste"
	"Store_AppPurchaseSection_AddingToWishlist"	"Wird der Wunschliste hinzugefügt"
	"Store_AppPurchaseSection_ViewWishlist"		"In Wunschliste anzeigen"
	"Store_AppPurchaseSection_DLC"				"Zusatzinhalte"
	"Store_AppPurchaseSection_RequiresBase"		"Zum Spielen wird die Steam-Version des Hauptspiels {s:base_game} benötigt."
	"Store_AppPurchaseSection_ViewBaseGame"		"Hauptspiel anzeigen"
	"Store_AppPurchaseSection_ViewInLibrary"	"In der Bibliothek anzeigen"
	"Store_AppPurchaseSection_AddToAccount"		"Zur Bibliothek hinzufügen"

	"Steam_Error"					"Fehler"
	"Steam_AddToAccount_Error"			"Entschuldigung, beim Hinzufügen des Produkts zu Ihrem Account ist ein Fehler aufgetreten."

	"Steam_Success"					"Erfolgreich"
	"Steam_AddToAccount_Success"				"Das Paket wurde Ihrem Account hinzugefügt."
	"Steam_AddToAccount_ViewGame"				"IN DER BIBLIOTHEK ANZEIGEN"
	"Steam_AddToAccount_ViewAllGames"			"ALLE SPIELE ANZEIGEN"

	"Store_AppPurchaseOptions_Title"			"{i:purchase_option_count} Kaufoptionen"
	"Store_AppPurchaseOptions_TitleNoCount"			"Kaufoptionen"
	"Store_AppPurchaseOptions_AddToCart"		"In den Warenkorb"
	"Store_AppPurchaseOptions_InCart"			"Im Warenkorb"
	"Store_AppPurchaseOptions_PackageDetails"	"Paketdetails anzeigen"
	"Store_AppPurchaseOptions_AppDetails"		"Spieldetails anzeigen"
	"Store_AppPurchaseOptions_VideoDetails"		"Videodetails anzeigen"
	"Store_AppPurchaseOptions_PackageOneItem"	"Enthält"
	"Store_AppPurchaseOptions_PackageMultiple"	"Enthält {i:package_item_count} Artikel"
	"Store_AppPurchaseOptions_LoadingError"		"Beim Laden der Kaufoptionen ist ein Fehler aufgetreten. Bitte versuchen Sie es erneut."

	"Store_AppDlc_Title"						"DLC für {s:game_name}"

	"Store_BrowseByCategory_Title"				"{s:category_title}"
	"Store_BrowseByCategory_ItemName"			"{s:item_name}"
	"Store_BrowseByCategory_ReleaseDate"		"Veröffentlichung"
	"Store_BrowseByCategory_Available"			"Verfügbar"
	"Store_BrowseByCategory_ReleaseDateText"	"{s:release_date}"
	"Store_BrowseByCategory_Genre"				"Genre"
	"Store_BrowseByCategory_LoadingError"		"Steam konnte die angeforderten Shopdaten nicht laden. Bitte versuchen Sie es erneut."

	"Store_Cart_Title"							"Ihr Warenkorb"
	"Store_Cart_ItemsInCart"					"{i:cart_item_count} Artikel"
	"Store_Cart_ItemsInCartMultiple"			"{i:cart_item_count} Artikel"
	"Store_Cart_CouponTotal"					"Rabatt durch Gutscheine"
	"Store_Cart_Subtotal"						"Zwischensumme"
	"Store_Cart_Instructions"					"Wählen Sie unten eine Kaufoption, um zur Kasse zu gelangen. (Sie können Ihren Einkauf später noch einmal überprüfen, bevor Sie Ihre Bestellung abschicken)"
	"Store_Cart_PurchaseForSelf"				"Für mich selbst kaufen"
	"Store_Cart_PurchaseAsGift"					"Als Geschenk kaufen"
	"Store_Cart_ContinueShopping"				"Einkauf fortsetzen"
	"Store_Cart_PartiallyOwned"					"Sie besitzen bereits einige Artikel in diesem Paket"
	"Store_Cart_EmptyCart"						"Ihr Warenkorb ist leer"
	"Store_Cart_FailedToLoad"					"Fehler beim Abrufen der Warenkorbinformationen"
	"Store_Cart_UpdatingCart"					"Warenkorb wird aktualisiert"
	"Store_Cart_FailedToUpdateCart"				"Aktualisieren des Warenkorbs fehlgeschlagen"
	"Store_Cart_RemoveItem"						"ENTFERNEN"
	"Store_Cart_SetCouponInstructions"			"Wählen Sie einen Gutschein aus, um ihn für diesen Artikel einzulösen"
	"Store_Cart_DoNotApplyCoupon"				"Keinen Gutschein für diesen Artikel verwenden."
	"Store_Cart_SetCouponHeader"				"{s:package_name}"
	"Store_Cart_ExclusiveCouponProhibited"		"Dieser Gutschein kann nicht mit einem anderen Rabatt kombiniert werden."
	"Store_Cart_SetCoupon"						"Gutschein auswählen"

	"Checkout_Failed_InitTransaction"							"Beim Initialisieren oder Aktualisieren Ihrer Transaktion ist ein Fehler aufgetreten. Bitte warten Sie eine Minute und versuchen Sie es dann erneut oder kontaktieren Sie den Support für Unterstützung."
	"Checkout_Failed_InitTransaction_AVS"						"Die Überprüfung der Rechnungsadresse ist fehlgeschlagen. Bitte korrigieren Sie den Fehler oder wenden Sie sich an den Support."
	"Checkout_Failed_InitTransaction_InsufficientFunds"			"Aus den Rechnungsinformationen geht hervor, dass nicht genügend Guthaben für diese Transaktion zur Verfügung steht. Bitte korrigieren Sie den Fehler oder wenden Sie sich an den Support."
	"Checkout_Failed_InitTransaction_Support"					"Bei der Initialisierung dieser Transaktion ist ein interner Fehler aufgetreten. Bitte wenden Sie sich an den Support."
	"Checkout_Failed_InitTransaction_Unavailable"				"Diese Zahlungsmethode ist zurzeit nicht verfügbar. Bitte fragen Sie den Support nach Hilfe oder wählen Sie eine andere Zahlungsmethode für Ihren Einkauf und versuchen Sie es erneut."
	"Checkout_Failed_InitTransaction_PaymentMethodInvalid"	"Bei der von Ihnen gewählten Zahlungsmethode ist ein Fehler aufgetreten. Bitte wählen Sie eine andere Zahlungsmethode für Ihren Kauf und versuchen Sie es erneut."
	"Checkout_Failed_InitTransaction_PaymentMethodNotAllowed"				"Die ausgewählte Zahlungsmethode wird für ein Produkt in Ihrem Warenkorb nicht unterstützt. Bitte wählen Sie eine andere Zahlungsmethode für Ihren Kauf und versuchen Sie es erneut."
	"Checkout_Failed_InitTransaction_ExpiredCard"				"Ihr Einkauf konnte nicht abgeschlossen werden, da Ihre Kreditkarte abgelaufen ist. Bitte aktualisieren Sie Ihre Kreditkarteninformationen und versuchen Sie es erneut."
	"Checkout_Failed_InitTransaction_RequiredApp"				"Die Transaktion ist fehlgeschlagen, weil Sie versuchen ein Spiel zu kaufen, das den Besitz eines anderen Spiels voraussetzt, welches Sie zurzeit nicht besitzen. Bitte korrigieren Sie den Fehler und versuchen Sie es erneut."
	"Checkout_Failed_InitTransaction_AlreadyOwned"				"Ihr Einkauf konnte nicht abgeschlossen werden, da Sie eines der Spiele im Warenkorb anscheinend bereits besitzen. Bitte überprüfen Sie Ihren Account und Ihren Warenkorb, um sicherzustellen, dass Sie einen Artikel nicht ein zweites Mal kaufen."
	"Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Ihr Einkauf konnte nicht abgeschlossen werden, da die Währung Ihres Steam-Guthabens nicht mit der Währung dieses Einkaufs übereinstimmt."
	"Checkout_Failed_InitTransaction_CannotGift"				"Ihr Einkauf konnte nicht abgeschlossen werden, da Ihr Warenkorb Artikel enthält, die nicht verschenkt werden können."
	"Checkout_Failed_InitTransaction_CannotShipInternationally"	"Ihr Einkauf konnte nicht abgeschlossen werden, da Ihr Warenkorb Artikel enthält, die nicht außerhalb der USA erhältlich sind."
	"Checkout_Failed_InitTransaction_OutOfInventory"			"Ihre Bestellung kann nicht abgeschlossen werden, da eine oder mehrere Positionen Ihrer Bestellung momentan nicht auf Lager sind. Bitte versuchen Sie es zu einem späteren Zeitpunkt nochmal."
	"Checkout_Failed_InitTransaction_CannotShipToCountry"	"Ihr Einkauf konnte nicht abgeschlossen werden, da Ihr Warenkorb Artikel enthält, die in Ihrem Land nicht erhältlich sind."
	"Checkout_Failed_InitTransaction_PendingTransactions"		"Achtung: Ihre aktuelle Transaktion mit uns ist noch nicht abgeschlossen! Haben Sie die Zahlung mit Ihrem Zahlungsdienstleister vereinbart? Wir sind uns darüber noch nicht sicher und warten daher auf eine Antwort durch Ihr Kreditinstitut.\n\nSollten Sie fortfahren und einen Gegenstand ein zweites Mal erwerben, riskieren Sie es, zwei Käufe in Rechnung gestellt zu bekommen."
	"Checkout_Failed_InitTransaction_AccountLocked"				"Ihr Kauf wurde nicht abgeschlossen. Ihr Account ist derzeit vom Kauf ausgeschlossen. Bitte kontaktieren Sie den Steam-Support für Details."
	"Checkout_Failed_SteamLimitExceeded"						"Zum Schutz des Accountinhabers wurde dieser Kauf abgelehnt. Weitere Einkäufe werden vorübergehend eingeschränkt sein - Bitte wenden Sie sich an den Steam-Support, um diesen Sachverhalt zu lösen."
	"Checkout_Failed_OverlappingPackagesInCart"					"Sie können Ihre Transaktion nicht abschließen, weil Sie versuchen, einen Artikel zu kaufen, der bereits in einem anderen Artikelpaket in Ihrem Warenkorb enthalten ist. Bitte schauen Sie in Ihren Warenkorb, um zu überprüfen, dass Sie keine Artikel mehrfach kaufen. Häufig ist dies der Fall, wenn Sie DLC zusammen mit einer Deluxe-Version eines Produktes kaufen, welche diesen DLC bereits enthält."

	"Checkout_Failed_GetFinalPrice_StoreCountry"				"Ihre Rechnungsadresse scheint für das gewählte Land nicht zutreffend zu sein. Bitte wenden Sie sich an den Support oder verwenden Sie eine für Ihre aktuelle Adresse registrierte Zahlungsmethode."
	"Checkout_Failed_Finalize_ExceedWalletMax"					"Ihr Einkauf wurde noch nicht abgeschlossen.\nDer Betrag, der Ihrem Steam-Guthaben zugeführt werden müsste, übersteigt den generellen Maximalbetrag für Steam-Guthaben."
	"Checkout_Failed_Finalize_GenericError"						"Ein unerwarteter Fehler ist aufgetreten. Ihr Kauf konnte nicht abgeschlossen werden. Bitte kontaktieren Sie den Steam-Support."
	"Checkout_Failed_CCAVSError"								"Ihr Kauf konnte nicht durchgeführt werden. Ihre Kreditkarteninformationen wurden aufgrund einer falschen Adresse von Ihrem Kreditkarteninstitut abgelehnt.\n\nHinweis: Ihr Kreditkartenunternehmen kann das Guthaben auf Ihrem Konto kurzzeitig sperren, ohne dass Ihr Konto belastet wird. Überprüfen Sie bitte die nachstehenden Informationen. Versuchen Sie bitte den Kauf erneut durchzuführen, nachdem Sie die nachfolgenden Informationen korrigiert haben."
	"Checkout_Failed_TimeoutError"								"Ihr Computer kann entweder im Moment die Steam-Server nicht erreichen oder dieser Service ist vorübergehend nicht verfügbar. Bitte versuchen Sie es später erneut."
	"Checkout_Failed_CC_DeclinedError"							"Ihr Kauf konnte nicht durchgeführt werden. Ihre Kreditkarteninformationen wurden von Ihrem Kreditkartenanbieter abgelehnt.\n\nHinweis: Ihr Kreditkartenunternehmen kann das Guthaben auf Ihrem Konto kurzzeitig sperren, ohne dass Ihr Konto belastet wird. Überprüfen Sie bitte die nachstehenden Informationen. Versuchen Sie bitte den Kauf erneut durchzuführen, nachdem Sie die nachfolgenden Informationen korrigiert haben."
	"Checkout_Failed_CC_InsufficientFunds"						"Ihr Kauf konnte nicht durchgeführt werden. Ihre Kreditkarteninformationen wurden aufgrund unzureichender Deckung von Ihrem Kreditkarteninstitut abgelehnt.\n\nHinweis: Ihr Kreditkartenunternehmen kann das Guthaben auf Ihrem Konto kurzzeitig sperren, ohne dass Ihr Konto belastet wird."
	"Checkout_Failed_CC_RestrictedCountry"						"Einer der gewünschten Artikel kann in Ihrem Land leider nicht gekauft werden. Der Kaufvorgang wurde abgebrochen."
	"Checkout_Failed_ExceedWalletMax"							"Ihr Einkauf wurde noch nicht abgeschlossen.\nDer Betrag, der Ihrem Steam-Guthaben zugeführt werden müsste, übersteigt den generellen Maximalbetrag für Steam-Guthaben."
	"Checkout_Failed_AccountLocked"								"Ihr Kauf wurde nicht abgeschlossen. Ihr Account ist derzeit vom Kauf ausgeschlossen. Bitte kontaktieren Sie den Steam-Support für Details."
	"Checkout_Failed_DeclineError"								"Kauf gescheitert.\nDie Zahlungsautorisierung ist fehlgeschlagen. Wählen Sie eine andere Zahlungsmethode."
	"Checkout_Failed_UseOther"									"Kauf gescheitert.\nDie Zahlungsautorisierung ist fehlgeschlagen. Wählen Sie eine andere Zahlungsmethode."
	"Checkout_Failed_UseOtherFunding"							"Kauf gescheitert.\nIn Verbindung mit der für Ihren Account angegebenen Zahlungsmethode ist ein Problem aufgetreten. Sie können dieses Problem entweder direkt mit Ihrem Zahlungsdienstleister beheben oder eine andere Zahlungsmethode auswählen."
	"Checkout_Failed_AddressError"								"Kauf gescheitert.\nIn Verbindung mit der für Ihren Account angegebenen Adresse ist ein Problem aufgetreten. Sie können dieses Problem entweder direkt mit Ihrem Zahlungsdienstleister beheben oder eine andere Zahlungsmethode auswählen."
	"Checkout_Failed_RegionError"								"Kauf gescheitert.\nDie ausgewählte Zahlungsmethode ist zurzeit in Ihrem Land nicht verfügbar. Wählen Sie eine andere Zahlungsmethode."
	"Checkout_Failed_BlockedAccountError"						"Kauf gescheitert.\nIn Verbindung mit Ihrem Account ist ein Problem aufgetreten. Wenden Sie sich an den Zahlungsdienstleister oder wählen Sie eine andere Zahlungsmethode aus."
	"Checkout_Failed_NotVerified"								"Kauf gescheitert.\nBitte prüfen Sie Ihren Account und stellen Sie sicher, dass er das nötige Guthaben aufweist, um den Kauf abzuschließen. Wenden Sie sich an den Zahlungsdienstleister oder wählen Sie eine andere Zahlungsmethode aus."
	"Checkout_Failed_Finalize_AccountLocked"					"Ihr Kauf wurde nicht abgeschlossen. Ihr Account ist derzeit vom Kauf ausgeschlossen. Bitte kontaktieren Sie den Steam-Support für Details."

	"Checkout_VerifyEmail_Title"				"E-Mail-Verifizierung"
	"Checkout_VerifyEmail_Instructions"			"Bitte verifizieren Sie Ihre E-Mail-Adresse bei Steam."
	"Checkout_VerifyEmail_Description"			"Diese einmalige Prozedur hilft uns, die Sicherheit Ihres Steam-Accounts zu erhöhen, und ist zum Abschluss Ihres Einkaufs auf Steam erforderlich.\n\nDer Steam-Support hat Ihnen soeben eine Nachricht an Ihre hinterlegte E-Mail-Adresse ({s:emailaddress}) gesendet."
	"Checkout_VerifyEmail_CheckEmail"			"Überprüfen Sie jetzt das Postfach Ihrer bei {s:emailaddress} hinterlegten E-Mail-Adresse und klicken Sie auf den Link in der Nachricht vom Steam-Support …"
	"Checkout_VerifyEmail_CanCompleteAfter"		"Ihr Einkauf kann abgeschlossen werden, sobald Sie zu diesem Bildschirm zurückkehren."
	"Checkout_VerifyEmail_Success"				"Ihre E-Mail-Adresse wurde erfolgreich verifiziert."
	"Checkout_VerifyEmail_Thanks"				"Vielen Dank, dass Sie uns dabei helfen, die Sicherheit Ihres Accounts sicherzustellen! Sie können Ihren Einkauf nun fortsetzen."

	"Checkout_PaymentStep_ShippingInfo"	"Versandinformationen"
	"Checkout_PaymentStep_Method"	"Zahlungsinformationen"
	"Checkout_PaymentStep_Review"	"Überprüfen + Kaufen"
	"Checkout_PaymentStep_GiftDelivery"	"Geschenklieferung"
	"Checkout_PaymentStep_GiftNote"	"Geschenkhinweis"

	"Checkout_Continue"							"Weiter"
	"Checkout_Processing"						"Informationen werden verarbeitet"
	"Checkout_WaitExternalAuth"					"Warte auf {s:payment_method}-Bestätigung durch den Browser"
	"Checkout_Error"							"Ein Fehler ist aufgetreten. Bitte versuchen Sie es erneut."
	"Checkout_YourWallet"						"Ihr Guthaben"
	"Checkout_WalletCredit"						"Wird Ihrem Steam-Guthaben hinzugefügt"

	"Checkout_GiftRecipient_Title"				"Geschenklieferung"
	"Checkout_GiftRecipient_HowToSend"			"Wie möchten Sie Ihr Geschenk verschicken?"
	"Checkout_GiftRecipient_EmailGift"			"Geschenk per E-Mail senden"
	"Checkout_GiftRecipient_EmailGiftAddress"			"E-Mail-Adresse"
	"Checkout_GiftRecipient_SendToFriend"		"Geschenk direkt über Steam verschicken"
	"Checkout_GiftRecipient_SendToInventory"	"Geschenk im Inventar behalten, um es später zu verschicken"
	"Checkout_GiftRecipient_EmailInstructions"	"Meinem Freund eine Geschenk-E-Mail schicken, inklusive aller benötigten Informationen, um bei Steam durchzustarten."
	"Checkout_GiftRecipient_EmailHeader"		"E-Mail-Adresse des Empfängers"
	"Checkout_GiftRecipient_FriendInstructions"	"Wählen Sie einen Freund in der Liste unten aus, um Ihren Kauf als Geschenk direkt an seinen/ihren Steam-Account zu senden."
	"Checkout_GiftRecipient_FriendWishes"		"Wünscht sich {s:wish_for_games}"
	"Checkout_GiftRecipient_FriendOwns"			"Besitzt bereits {s:already_owns_games}"
	"Checkout_GiftRecipient_Inventoryinstructions"	"Ihr Geschenkeinkauf wird in Ihrem Account aufbewahrt und kann zu einem späteren Zeitpunkt verschickt oder im Handel eingesetzt werden. Sie können Ihre Geschenkeinkäufe in Steam selbst oder in Ihrem Steam-Inventar auf Ihrer Communityprofilseite organisieren."
