"tenfoot"
{
"UI_Submit"	"Absenden"
"[english]MusicPlaylist_Play_PlaylistItem"	"Play Track"
"MusicPlaylist_Play"	"Playlist wiedergeben"
"[english]MusicPlaylist_Play"	"Play Playlist"
"MusicPlaylist_Play_Next"	"Als nächstes wiedergeben"
"[english]MusicPlaylist_Play_Next"	"Play Next"
"MusicPlaylist_Add_To_Queue"	"Zur Wiedergabeliste hinzufügen"
"[english]MusicPlaylist_Add_To_Queue"	"Add to Queue"
"MusicPlaylist_Move_Begin"	"Nach ganz oben"
"[english]MusicPlaylist_Move_Begin"	"Move to Top"
"MusicPlaylist_Move_Up"	"Nach oben"
"[english]MusicPlaylist_Move_Up"	"Move Up"
"MusicPlaylist_Move_Down"	"Nach unten"
"[english]MusicPlaylist_Move_Down"	"Move Down"
"MusicPlaylist_Move_End"	"Nach ganz unten"
"[english]MusicPlaylist_Move_End"	"Move to Bottom"
"MusicPlaylist_Delete"	"Playlist löschen"
"[english]MusicPlaylist_Delete"	"Delete Playlist"
"MusicPlaylist_Delete_Header"	"Playlist löschen"
"[english]MusicPlaylist_Delete_Header"	"Delete Playlist"
"MusicPlaylist_Delete_Text"	"Sind Sie sicher, dass Sie \"{s:PlaylistName}\" löschen möchten?"
"[english]MusicPlaylist_Delete_Text"	"Are you sure you want to delete '{s:PlaylistName}' ?"
"MusicPlaylist_Delete_Yes"	"Ja"
"[english]MusicPlaylist_Delete_Yes"	"Yes"
"MusicPlaylist_Delete_Cancel"	"Abbrechen"
"[english]MusicPlaylist_Delete_Cancel"	"Cancel"
"MusicPlaylist_Rename"	"Playlist umbenennen"
"[english]MusicPlaylist_Rename"	"Rename Playlist"
"MusicPlaylist_Rename_Text"	"Diese Playlist umbenennen"
"[english]MusicPlaylist_Rename_Text"	"Rename this Playlist"
"MusicPlaylist_Rename_OK"	"OK"
"[english]MusicPlaylist_Rename_OK"	"OK"
"MusicPlaylist_Rename_Cancel"	"Abbrechen"
"[english]MusicPlaylist_Rename_Cancel"	"Cancel"
"MusicPlaylist_Rename_Accept"	"ÜBERNEHMEN"
"[english]MusicPlaylist_Rename_Accept"	"ACCEPT"
"MusicPlaylist_Add"	"Neue Playlist erstellen"
"[english]MusicPlaylist_Add"	"Create New Playlist"
"MusicPlaylist_Add_Text"	"Playlist erstellen"
"[english]MusicPlaylist_Add_Text"	"Create Playlist"
"MusicPlaylist_Add_OK"	"OK"
"[english]MusicPlaylist_Add_OK"	"OK"
"MusicPlaylist_Add_Cancel"	"Abbrechen"
"[english]MusicPlaylist_Add_Cancel"	"Cancel"
"MusicPlaylist_Add_Accept"	"HINZUFÜGEN"
"[english]MusicPlaylist_Add_Accept"	"ADD"
"MusicPlaylist_Library_Add_Playlist"	"Playlist hinzufügen"
"[english]MusicPlaylist_Library_Add_Playlist"	"Add Playlist"
"MusicPlaylist_Defaultname"	"Playlist"
"[english]MusicPlaylist_Defaultname"	"Playlist"
"MusicPlaylist_Footer_More"	"MEHR"
"[english]MusicPlaylist_Footer_More"	"MORE"
"MusicPlaylist_Footer_Play"	"WIEDERGABE"
"[english]MusicPlaylist_Footer_Play"	"PLAY"
"MusicPlaylist_RemoveTracks"	"Alle Titel entfernen"
"[english]MusicPlaylist_RemoveTracks"	"Delete All Tracks"
"MusicPlaylist_RemoveTracks_Header"	"Alle Titel entfernen"
"[english]MusicPlaylist_RemoveTracks_Header"	"Delete All Tracks"
"MusicPlaylist_RemoveTracks_Text"	"Sind Sie sicher, dass Sie alle Titel aus \"{s:PlaylistName}\" entfernen möchten?"
"[english]MusicPlaylist_RemoveTracks_Text"	"Are you sure you want to remove all tracks from '{s:PlaylistName}' ?"
"MusicPlaylist_RemoveTracks_Yes"	"Ja"
"[english]MusicPlaylist_RemoveTracks_Yes"	"Yes"
"MusicPlaylist_RemoveTracks_Cancel"	"Abbrechen"
"[english]MusicPlaylist_RemoveTracks_Cancel"	"Cancel"
"MusicPlaylistItem_Move_Begin"	"Nach ganz oben"
"[english]MusicPlaylistItem_Move_Begin"	"Move to Top"
"MusicPlaylistItem_Move_Up"	"Nach oben"
"[english]MusicPlaylistItem_Move_Up"	"Move Up"
"MusicPlaylistItem_Move_Down"	"Nach unten"
"[english]MusicPlaylistItem_Move_Down"	"Move Down"
"MusicPlaylistItem_Move_End"	"Nach ganz unten"
"[english]MusicPlaylistItem_Move_End"	"Move to Bottom"
"MusicPlaylistItem_Delete"	"Titel entfernen"
"[english]MusicPlaylistItem_Delete"	"Remove Track"
"MusicPlaylistItem_DeleteAll"	"Alle Titel entfernen"
"[english]MusicPlaylistItem_DeleteAll"	"Remove All Tracks"
"MusicPlaylist_Select"	"AUSWÄHLEN"
"[english]MusicPlaylist_Select"	"SELECT"
"MusicPlaylist_Cancel"	"ABBRECHEN"
"[english]MusicPlaylist_Cancel"	"CANCEL"
"MusicPlaylist_Select_NewPlaylist"	"Neue Playlist erstellen"
"[english]MusicPlaylist_Select_NewPlaylist"	"Create New Playlist"
"Music_TracksInfo_NoTracks"	"Keine Titel"
"[english]Music_TracksInfo_NoTracks"	"No tracks"
"Music_TracksInfo_OneTrack"	"1 Titel / {s:TracksDuration}"
"[english]Music_TracksInfo_OneTrack"	"1 track / {s:TracksDuration}"
"Music_TracksInfo_MultipleTracks"	"{i:TracksCount} Titel / {s:TracksDuration}"
"[english]Music_TracksInfo_MultipleTracks"	"{i:TracksCount} tracks / {s:TracksDuration}"
"Music_Control_Create_Playlist_From_Queue"	"Playlist erstellen"
"[english]Music_Control_Create_Playlist_From_Queue"	"Create Playlist"
"Music_Library_Playlist_Sort"	"Playlists"
"[english]Music_Library_Playlist_Sort"	"Playlists"
"Music_Queue_Create_Playlist_From_Queue"	"Playlist erstellen"
"[english]Music_Queue_Create_Playlist_From_Queue"	"Create Playlist"
"SteamUI_UpdateControllerFirmware_WiredUpdate"	"Ihr Controller benötigt eine einmalige kabelgebundene Aktualisierung.\n\nSchließen Sie den Controller mit dem USB-Kabel an. Das Update startet dann automatisch.\n"
"[english]SteamUI_UpdateControllerFirmware_WiredUpdate"	"Your controller requires a one-time wired update.\n\nConnect the controller with the USB cable, and the update will start automatically.\n"
"SteamUI_UpdateControllerFirmware_UpdateTitle"	"Controller-Firmwareaktualisierung"
"[english]SteamUI_UpdateControllerFirmware_UpdateTitle"	"Controller Firmware Update"
"SteamUI_UpdateControllerFirmware_HardFailure"	"Warnung: Einer Ihrer Steam-Controller wurde deaktiviert und wird nicht für Spiele konfiguriert oder programmiert, da seine Firmware nicht aktuell ist und Steam die aktualisierten Firmwareinformationen nicht ermitteln konnte."
"[english]SteamUI_UpdateControllerFirmware_HardFailure"	"Warning: One of your Steam controllers has been disabled and will not be reconfigured or programmed for games because its firmware is out of date and Steam was unable to fetch updated firmware information."
"Parental_Set_EnableCode"	"Um die Familienansicht für Ihren Account zu aktivieren, geben Sie bitte den Geheimcode ein, der an die mit diesem Account verknüpfte E-Mail-Adresse gesendet wurde."
"[english]Parental_Set_EnableCode"	"To enable Family View for your account, please enter the secret code that has been sent to this account's email address"
"Parental_Enter_EnableCode"	"Geheimcode"
"[english]Parental_Enter_EnableCode"	"Secret Code"
"Parental_Wrong_EnableCode"	"Entschuldigung, das ist nicht Ihr Geheimcode. Bitte überprüfen Sie nochmals Ihre E-Mail und versuchen Sie es erneut."
"[english]Parental_Wrong_EnableCode"	"Sorry, your secret code did not match. Please recheck your email and try again."
"MainMenu_MusicGuideLabel"	"MUSIK"
"[english]MainMenu_MusicGuideLabel"	"MUSIC"
"Login_TwoFactorTitle"	"Steam-Guard-Authentifikatorcode benötigt"
"[english]Login_TwoFactorTitle"	"Steam Guard Authenticator code required"
"Settings_Music"	"Musik"
"[english]Settings_Music"	"Music"
"Store_Filter_GamepadGames"	"Controllerunterstützung"
"[english]Store_Filter_GamepadGames"	"Controller Supported"
"Checkout_MicroTxnSubscriptionGame"	"Kostet {m:cost} pro {d:frequency} {s:time}"
"[english]Checkout_MicroTxnSubscriptionGame"	"Billed {m:cost} every {d:frequency} {s:time}"
"Library_Details_ControllerPad_stick"	"Stick"
"[english]Library_Details_ControllerPad_stick"	"Stick"
"Library_Details_ControllerPad_MouseLow"	"Niedrig"
"[english]Library_Details_ControllerPad_MouseLow"	"Low"
"Library_Details_ControllerPad_MouseMedium"	"Mittel"
"[english]Library_Details_ControllerPad_MouseMedium"	"Medium"
"Library_Details_ControllerPad_MouseHigh"	"Hoch"
"[english]Library_Details_ControllerPad_MouseHigh"	"High"
"Library_Details_ControllerPadMouseSensitivity"	"Mausempfindlichkeit"
"[english]Library_Details_ControllerPadMouseSensitivity"	"Mouse Sensitivity"
"Library_Details_ControllerPadMouseMomentum"	"Mausdynamik"
"[english]Library_Details_ControllerPadMouseMomentum"	"Mouse Momentum"
"Library_Details_ControllerPad_MouseMomentumOn"	"An"
"[english]Library_Details_ControllerPad_MouseMomentumOn"	"On"
"Library_Details_ControllerPad_MouseMomentumOff"	"Aus"
"[english]Library_Details_ControllerPad_MouseMomentumOff"	"Off"
"Library_Details_ControllerBindingAdvanced"	"Erweitert"
"[english]Library_Details_ControllerBindingAdvanced"	"Advanced"
"Library_Details_ControllerBindingMain"	"Standard"
"[english]Library_Details_ControllerBindingMain"	"Standard"
"Library_Details_ControllerPadRotation"	"Pad-Rotation"
"[english]Library_Details_ControllerPadRotation"	"Pad Rotation"
"Library_Details_ControllerBinding_AdvancedTitle"	"Zusätzliche Einstellungen"
"[english]Library_Details_ControllerBinding_AdvancedTitle"	"Additional Settings"
"Library_Details_ControllerPad_Rotation_0deg"	"Standard"
"[english]Library_Details_ControllerPad_Rotation_0deg"	"Default"
"Library_Details_ControllerPad_Rotation_5ndeg"	"-5 Grad"
"[english]Library_Details_ControllerPad_Rotation_5ndeg"	"-5 Degrees"
"Library_Details_ControllerPad_Rotation_5deg"	"5 Grad"
"[english]Library_Details_ControllerPad_Rotation_5deg"	"5 Degrees"
"Library_Details_ControllerPad_Rotation_10deg"	"10 Grad"
"[english]Library_Details_ControllerPad_Rotation_10deg"	"10 Degrees"
"Library_Details_ControllerPad_Rotation_15deg"	"15 Grad"
"[english]Library_Details_ControllerPad_Rotation_15deg"	"15 Degrees"
"Library_Details_ControllerPad_Rotation_20deg"	"20 Grad"
"[english]Library_Details_ControllerPad_Rotation_20deg"	"20 Degrees"
"Library_Details_ControllerPad_Rotation_25deg"	"25 Grad"
"[english]Library_Details_ControllerPad_Rotation_25deg"	"25 Degrees"
"Library_Details_ControllerPad_Rotation_30deg"	"30 Grad"
"[english]Library_Details_ControllerPad_Rotation_30deg"	"30 Degrees"
"Library_Details_ControllerPad_Rotation_35deg"	"35 Grad"
"[english]Library_Details_ControllerPad_Rotation_35deg"	"35 Degrees"
"Library_Details_ControllerPad_Rotation_40deg"	"50 Grad"
"[english]Library_Details_ControllerPad_Rotation_40deg"	"50 Degrees"
"Library_Details_ControllerPad_ModeShift_None"	"Keine"
"[english]Library_Details_ControllerPad_ModeShift_None"	"None"
"Library_Details_ControllerPad_ModeShift_LeftGrip"	"Linke Grifftaste"
"[english]Library_Details_ControllerPad_ModeShift_LeftGrip"	"Left Grip"
"Library_Details_ControllerPad_ModeShift_RightGrip"	"Rechte Grifftaste"
"[english]Library_Details_ControllerPad_ModeShift_RightGrip"	"Right Grip"
"Library_Details_ControllerPad_ModeShift_LeftTrigger"	"Linker Trigger"
"[english]Library_Details_ControllerPad_ModeShift_LeftTrigger"	"Left Trigger"
"Library_Details_ControllerPad_ModeShift_RightTrigger"	"Rechter Trigger"
"[english]Library_Details_ControllerPad_ModeShift_RightTrigger"	"Right Trigger"
"Library_Details_ControllerPad_ModeShift_LeftShoulder"	"Linke Schultertaste"
"[english]Library_Details_ControllerPad_ModeShift_LeftShoulder"	"Left Shoulder"
"Library_Details_ControllerPad_ModeShift_RightShoulder"	"Rechte Schultertaste"
"[english]Library_Details_ControllerPad_ModeShift_RightShoulder"	"Right Shoulder"
"Library_Details_ControllerPad_ModeShift_Title"	"Alternativmodus-Trigger"
"[english]Library_Details_ControllerPad_ModeShift_Title"	"Mode-Shift Activator"
"Library_Details_ControllerPad_ModeShift_Style_Title"	"Eingabestil des Alternativmodus"
"[english]Library_Details_ControllerPad_ModeShift_Style_Title"	"Mode-Shift Style of Input"
"Library_Details_ControllerBindingModeShift"	"Alternativmodus"
"[english]Library_Details_ControllerBindingModeShift"	"Mode Shift"
"Library_Details_ControllerPad_OuterEdge"	"Größe für äußeren Ring"
"[english]Library_Details_ControllerPad_OuterEdge"	"Outer Ring Size"
"Library_Details_ControllerPad_OuterEdge_5pct"	"5 %"
"[english]Library_Details_ControllerPad_OuterEdge_5pct"	"5 %"
"Library_Details_ControllerPad_OuterEdge_20pct"	"20 %"
"[english]Library_Details_ControllerPad_OuterEdge_20pct"	"20 %"
"Library_Details_ControllerPad_OuterEdge_40pct"	"40 %"
"[english]Library_Details_ControllerPad_OuterEdge_40pct"	"40 %"
"Parental_Recovery"	"PIN VERGESSEN?"
"[english]Parental_Recovery"	"FORGOT PIN?"
"Parental_Recovery_Title"	"Wiederherstellungs-E-Mail wurde gesendet"
"[english]Parental_Recovery_Title"	"Recovery Email Sent"
"Parental_Recovery_Text"	"Der Steam-Support hat Ihnen soeben eine Nachricht an Ihre Wiederherstellungsadresse ({s:email}) gesendet. Überprüfen Sie Ihre E-Mails und klicken Sie auf den Link in der Nachricht, um die Familienansicht auf diesem Account zu deaktivieren."
"[english]Parental_Recovery_Text"	"We've just sent a message from Steam Support to your recovery address at {s:email}. Check your email now and click the link within the message to disable Family View on this account."
"Parental_No_Recovery_Email_Title"	"Keine Wiederherstellungs-E-Mail-Adresse"
"[english]Parental_No_Recovery_Email_Title"	"No Recovery Email Address"
"Parental_No_Recovery_Email_Text"	"Für Ihren Account wurde keine Wiederherstellungs-E-Mail-Adresse festgelegt. Um Ihre Wiederherstellungs-E-Mail-Adresse zu aktualisieren, verlassen Sie bitte die Familienansicht und starten Sie die Einrichtung der Familienansicht erneut."
"[english]Parental_No_Recovery_Email_Text"	"No recovery email address is set for your account. To update your recovery email address, please exit Family View and rerun Family View setup."
"Parental_Set_Recovery1"	"Um Ihnen zu helfen, wenn Sie Ihre Familienansicht-PIN verlieren oder vergessen sollten, legen Sie bitte eine E-Mail-Adresse für die PIN-Wiederherstellung fest."
"[english]Parental_Set_Recovery1"	"To assist if your Family View PIN is lost or forgotten, please configure an email address to be used for PIN recovery."
"Parental_Set_Recovery2"	"Diese E-Mail-Adresse sollte dem Accountbesitzer gehören, da jeder, der Zugriff auf diesen E-Mail-Account hat, die Familienansicht deaktivieren kann, ohne die PIN zu kennen."
"[english]Parental_Set_Recovery2"	"This should be the email address of the account holder, as anyone with access to this email account can disable Family View without knowledge of the PIN."
"Parental_Enter_RecoveryEmail"	"Wiederherstellungs-E-Mail-Adresse eingeben"
"[english]Parental_Enter_RecoveryEmail"	"Enter Recovery Email"
"Music_Settings_CrawlSteamInstallFolders"	"Soundtracks im Steam-Ordner suchen"
"[english]Music_Settings_CrawlSteamInstallFolders"	"Scan Steam folders for soundtracks"
"SettingsInterface_EnableScreenSaver"	"Bildschirmschoner aktivieren"
"[english]SettingsInterface_EnableScreenSaver"	"Enable Screen Saver"
"SteamUI_ConfirmPassword_Select"	"AUSWÄHLEN"
"[english]SteamUI_ConfirmPassword_Select"	"SELECT"
"SteamUI_ConfirmPassword_EnterPassword"	"Geben Sie Ihr Passwort ein, um fortzufahren"
"[english]SteamUI_ConfirmPassword_EnterPassword"	"Enter your password to continue"
"SteamUI_ConfirmPassword_Password"	"ABSENDEN"
"[english]SteamUI_ConfirmPassword_Password"	"SUBMIT"
"SteamUI_ConfirmPassword_FailureTitle"	"FALSCHES PASSWORT"
"[english]SteamUI_ConfirmPassword_FailureTitle"	"INCORRECT PASSWORD"
"SteamUI_ConfirmPassword_Failure"	"Das Passwort ist falsch, bitte versuchen Sie es erneut."
"[english]SteamUI_ConfirmPassword_Failure"	"That password is incorrect, please try again."
"Checkout_PaymentMethod_UpdatePayPal"	"Zu Ihrer Sicherheit bitten wir Sie, Ihren Kauf mit PayPal nochmals zu autorisieren."
"[english]Checkout_PaymentMethod_UpdatePayPal"	"For your security, you will be required to re-authorize your purchase with PayPal."
"Activate_SubscriptionSuccess_ComingSoonOnly"	"Ihr Produktschlüssel wurde erfolgreich eingelöst. Diese Inhalte stehen Ihnen zur Verfügung, sobald das Spiel auf Steam veröffentlicht wurde. Sie müssen sich mit diesem Account anmelden, um auf die soeben aktivierten Inhalte zugreifen zu können."
"[english]Activate_SubscriptionSuccess_ComingSoonOnly"	"Your product activation code has successfully been activated. This content will become available to you once the game has been released on Steam. You must login to this account to have access to the items you've just activated on Steam."
"SettingsInterface_Search_Google"	"Google"
"[english]SettingsInterface_Search_Google"	"Google"
"SettingsInterface_Search_Bing"	"Bing"
"[english]SettingsInterface_Search_Bing"	"Bing"
"SettingsInterface_Search_Custom"	"Benutzerdefiniert (Fortgeschritten)"
"[english]SettingsInterface_Search_Custom"	"Custom (Advanced)"
"SettingsInterface_SearchProvider"	"Standardsuchmaschine:"
"[english]SettingsInterface_SearchProvider"	"Default search engine:"
"SettingsInterface_SearchProvider_Custom"	"URL eingeben:"
"[english]SettingsInterface_SearchProvider_Custom"	"Enter URL:"
"Music_Settings_MediaKeysEnabled"	"Medientasten"
"[english]Music_Settings_MediaKeysEnabled"	"Media Keys"
"ChangePassword_EnterTwoFactorCode"	"Aktueller Code von Ihrem Steam-Guard-Authentifikator"
"[english]ChangePassword_EnterTwoFactorCode"	"Current code from your Steam Guard authenticator"
"ChangeEmail_ConfCode_EnterTwoFactorCode"	"Aktueller Code von Ihrem Steam-Guard-Authentifikator"
"[english]ChangeEmail_ConfCode_EnterTwoFactorCode"	"Current code from your Steam Guard authenticator"
"LoginHelp_LostAuthenticator"	"Ich habe meinen Authentifikator verloren"
"[english]LoginHelp_LostAuthenticator"	"I lost my authenticator"
"Settings_Store"	"Shop"
"[english]Settings_Store"	"Store"
"SettingsStore_FilterToggle"	"Alle Inhalte anzeigen, unabhängig von meiner derzeitigen Konfiguration."
"[english]SettingsStore_FilterToggle"	"Let me view all content, regardless of my current setup"
"SettingsStore_Description1"	"Ihre Ansicht des Steam-Shops zeigt Ihnen nur die Spiele, die Sie auf diesem Computer spielen können."
"[english]SettingsStore_Description1"	"Your view of the Steam Store is designed to display the titles you can play on this machine."
"SettingsStore_Description2"	"Ihr Betriebssystem, Eingabegerät und alle aktiven Remote-Play-Verbindungen werden herangezogen, um die mit Ihrer derzeitigen Konfiguration kompatiblen Inhalte zu bestimmen."
"[english]SettingsStore_Description2"	"Your operating system, input device, and any active Remote Play connections are used to determine the content that is compatible with your current setup."
"SettingsStore_Description3"	"Die derzeit angezeigten Inhalte des Steam-Shops sind abgestimmt auf:"
"[english]SettingsStore_Description3"	"You're currently viewing Steam Store content designed for"
"SettingsStore_Description4"	"Die folgende Option für Fortgeschrittene fügt der Shopansicht ein Menü hinzu, welches Ihnen ganz einfach erlaubt, die Ansicht zwischen lokal spielbaren Titeln und dem gesamten Inhalt auf Steam zu wechseln. Bei manchen Artikeln können Hinweise angezeigt werden, die auf spezielle Anforderungen wie etwa Tastatur und Maus oder eine Remote-Play-Verbindung hinweisen."
"[english]SettingsStore_Description4"	"The following advanced option will add a menu to Store views, allowing you to easily switch between viewing locally playable titles and all content available on Steam. Notes may be displayed on some items to indicate special requirements such as a keyboard and mouse, or a Remote Play connection."
"SettingsStore_OSConfig_Win"	"Windows (dieses Gerät)"
"[english]SettingsStore_OSConfig_Win"	"Windows (this machine)"
"SettingsStore_OSConfig_OSX"	"OS X (dieses Gerät)"
"[english]SettingsStore_OSConfig_OSX"	"OS X (this machine)"
"SettingsStore_OSConfig_SteamOS"	"SteamOS (dieses Gerät)"
"[english]SettingsStore_OSConfig_SteamOS"	"SteamOS (this machine)"
"SettingsStore_OSConfig_Linux"	"Linux (dieses Gerät)"
"[english]SettingsStore_OSConfig_Linux"	"Linux (this machine)"
"SettingsStore_XInputConfig"	"Controller"
"[english]SettingsStore_XInputConfig"	"Controller"
"SettingsStore_SteampadConfig"	"Steam Controller"
"[english]SettingsStore_SteampadConfig"	"Steam Controller"
"SettingsStore_KeyboardConfig"	"Tastatur & Maus"
"[english]SettingsStore_KeyboardConfig"	"Keyboard & Mouse"
"SettingsStore_RemoteOSConfig_Win"	"Windows (Ihr Remote-Play-Gerät)"
"[english]SettingsStore_RemoteOSConfig_Win"	"Windows (your Remote Play device)"
"SettingsStore_RemoteOSConfig_OSX"	"OS X (Ihr Remote-Play-Gerät)"
"[english]SettingsStore_RemoteOSConfig_OSX"	"OS X (your Remote Play device)"
"SettingsStore_RemoteOSConfig_Linux"	"SteamOS oder Linux (Ihr Remote-Play-Gerät)"
"[english]SettingsStore_RemoteOSConfig_Linux"	"SteamOS or Linux (your Remote Play device)"
"Search_NoControllerResultsFound"	"Keine Controllerspiele gefunden"
"[english]Search_NoControllerResultsFound"	"No controller games found"
"Search_NoLinuxResultsFound"	"Keine Ergebnisse für SteamOS oder Linux gefunden"
"[english]Search_NoLinuxResultsFound"	"No SteamOS or Linux results found"
"Search_NoLinuxControllerResultsFound"	"Keine Controllerspiele für SteamOS oder Linux gefunden"
"[english]Search_NoLinuxControllerResultsFound"	"No SteamOS or Linux controller games found"
"Search_NoOSXResultsFound"	"Keine Ergebnisse für Mac OS X gefunden"
"[english]Search_NoOSXResultsFound"	"No Mac OS X results found"
"Search_NoOSXControllerResultsFound"	"Keine Controllerspiele für Mac OS X gefunden"
"[english]Search_NoOSXControllerResultsFound"	"No Mac OS X controller games found"
"Search_NoCompatibleResultsFound"	"Keine kompatiblen Ergebnisse gefunden"
"[english]Search_NoCompatibleResultsFound"	"No compatible results found"
"Search_UnfilterSearchResultsKeyboard"	"Rufen Sie die Shopeinstellungen auf, um die Anzeige von auf Tastatur und Maus abgestimmten Ergebnissen zu aktivieren"
"[english]Search_UnfilterSearchResultsKeyboard"	"To enable the display of results designed for keyboard and mouse visit Store settings"
"Search_UnfilterSearchResultsKeyboardOS"	"Rufen Sie die Shopeinstellungen auf, um die Anzeige von auf Tastatur und Maus oder andere Betriebssysteme abgestimmten Ergebnissen zu aktivieren"
"[english]Search_UnfilterSearchResultsKeyboardOS"	"To enable the display of results designed for keyboard and mouse or other operating systems visit Store settings"
"Search_UnfilterSearchResultsOS"	"Rufen Sie die Shopeinstellungen auf, um die Anzeige von auf andere Betriebssysteme abgestimmten Ergebnissen zu aktivieren"
"[english]Search_UnfilterSearchResultsOS"	"To enable the display of results designed for other operating systems visit Store settings"
"Search_GamesICanPlay"	"Spiele, die ich spielen kann ({d:game_count})"
"[english]Search_GamesICanPlay"	"Games I Can Play ({d:game_count})"
"Search_GamepadGames"	"Controllerunterstützung ({d:game_count})"
"[english]Search_GamepadGames"	"Controller Supported ({d:game_count})"
"Search_OtherGames"	"Andere ({d:game_count})"
"[english]Search_OtherGames"	"Other ({d:game_count})"
"Store_Note"	"HINWEIS"
"[english]Store_Note"	"NOTE"
"Store_RequiresOverview_StreamingAndController"	"Erfordert zusätzliche Streamingkonfiguration und -Geräte"
"[english]Store_RequiresOverview_StreamingAndController"	"Requires additional streaming setup and devices"
"Store_RequiresOverview_Streaming"	"Erfordert Streamingkonfiguration"
"[english]Store_RequiresOverview_Streaming"	"Requires streaming setup"
"Store_RequiresOverview_Controller"	"Erfordert Eingabe"
"[english]Store_RequiresOverview_Controller"	"Requires input"
"Store_Requires_Streaming"	"Um dieses Spiel von hier aus spielen zu können, ist eine Remote-Play-Verbindung erforderlich."
"[english]Store_Requires_Streaming"	"This game requires a Steam Remote Play connection in order to play it here"
"Store_Requires_Controller"	"Dieses Spiel erfordert einen Steam Controller oder Tastatur & Maus, um es hier zu spielen"
"[english]Store_Requires_Controller"	"This game requires a Steam Controller or keyboard & mouse in order to play it here"
"Store_LearnMore"	"Mehr erfahren"
"[english]Store_LearnMore"	"Learn more"
"Library_Details_GameRequiresController"	"Erfordert Tastatur & Maus"
"[english]Library_Details_GameRequiresController"	"Requires Keyboard & Mouse"
"Library_Details_StartGamePrompt_Title"	"Warnung"
"[english]Library_Details_StartGamePrompt_Title"	"Warning"
"Library_Details_StartGamePrompt_Description"	"Sie starten gerade ein Spiel, das Tastatur & Maus benötigt. Möchten Sie fortfahren?"
"[english]Library_Details_StartGamePrompt_Description"	"You are starting a game that requires a keyboard & mouse. Do you wish to continue?"
"Library_Details_DownloadGamePrompt_Title"	"Warnung"
"[english]Library_Details_DownloadGamePrompt_Title"	"Warning"
"Library_Details_DownloadGamePrompt_Description"	"Sie laden gerade ein Spiel herunter, das Tastatur & Maus erfordert. Möchten Sie fortfahren?"
"[english]Library_Details_DownloadGamePrompt_Description"	"You are downloading a game that requires a keyboard & mouse. Do you wish to continue?"
"Library_GamesICanPlay"	"Spielbar"
"[english]Library_GamesICanPlay"	"Playable"
"Library_GamepadGames"	"Controllerunterstützung ({d:gicp})"
"[english]Library_GamepadGames"	"Controller Supported ({d:gicp})"
"LostAuthenticator_AccountInfoError"	"Ungültiger Accountname oder Passwort, bitte versuchen Sie es erneut."
"[english]LostAuthenticator_AccountInfoError"	"Bad account name or password, please try again."
"LostAuthenticator_AccountName"	"Accountname"
"[english]LostAuthenticator_AccountName"	"Account Name"
"LostAuthenticator_BadCodesError"	"Ungültiger E-Mail-Code oder Anmeldecode, bitte versuchen Sie es erneut."
"[english]LostAuthenticator_BadCodesError"	"Bad email code or sign-up code, please try again."
"LostAuthenticator_Description"	"Wir benötigen ein paar Informationen, um den Steam-Guard-Authentifikator von Ihrem Account zu entfernen. Zuerst benötigen wir Ihren Accountnamen und Ihr aktuelles Passwort."
"[english]LostAuthenticator_Description"	"We need some information to remove the Steam Guard authenticator from your account, starting with your account name and current password."
"LostAuthenticator_GetCodes_Description"	"Als nächstes benötigen wir den Code, den wir Ihnen gerade per E-Mail geschickt haben, sowie den Code, den Sie notiert haben, als Sie den Authentifikator angemeldet haben. (Er beginnt mit \"R\" und endet mit ein paar Ziffern.)"
"[english]LostAuthenticator_GetCodes_Description"	"Next we need the code that we just sent you in email, and the code that you were given to write down when you signed up for the authenticator (it starts with R and ends in some digits)."
"LostAuthenticator_NextField"	"Weiter"
"[english]LostAuthenticator_NextField"	"Next"
"LostAuthenticator_Password"	"Passwort"
"[english]LostAuthenticator_Password"	"Password"
"LostAuthenticator_RevocationCode"	"Anmeldecode"
"[english]LostAuthenticator_RevocationCode"	"Sign-up code"
"LostAuthenticator_ShowPassword"	"Passwort anzeigen"
"[english]LostAuthenticator_ShowPassword"	"Show Password"
"LostAuthenticator_Success_Description"	"Sie haben den Steam-Guard-Authentifikator erfolgreich von Ihrem Account entfernt.\n\nSie sollten sich jetzt ohne den Authentifikator anmelden können."
"[english]LostAuthenticator_Success_Description"	"Success! You have removed the Steam Guard authenticator from your account.\n\nYou should be able to log in without the authenticator now."
"LostAuthenticator_Title"	"Authentifikator zurücksetzen"
"[english]LostAuthenticator_Title"	"Reset Authenticator"
"LostAuthenticator_ValidationCode"	"E-Mail-Code"
"[english]LostAuthenticator_ValidationCode"	"Email code"
"LostAuthenticator_Working"	"Bitte warten..."
"[english]LostAuthenticator_Working"	"Please wait..."
"Store_RequiresOverview_EarlyAccess"	"Early Access"
"[english]Store_RequiresOverview_EarlyAccess"	"Early Access"
"Store_EarlyAccess"	"Dies ist ein Early Access-Titel, das heißt, er befindet sich noch in Entwicklung"
"[english]Store_EarlyAccess"	"This is an Early Access title, meaning it is still in development"
"Steam_AddToAccount_ViewGame"	"IN BIBLIOTHEK ANZEIGEN"
"[english]Steam_AddToAccount_ViewGame"	"VIEW IN LIBRARY"
"UI_Always"	"IMMER"
"[english]UI_Always"	"ALWAYS"
