 "tenfoot"
{
	"UI_Submit"	"Invia"
	"Library_Controller_ControllerBindingErrorGuest"	"Impossibile esportare la configurazione come ospite."
	"Library_Controller_ControllerBindingAutosaveImport"	"Tutte le modifiche dalla tua ultima esportazione saranno eliminate."
	"Library_Controller_ControllerBindingSaveAlreadyInProgress"	"Impossibile salvare i comandi poiché è in corso un altro salvataggio."
	"Library_Controller_ControllerBindingSavedFailedPublish"	"Non è stato possibile pubblicare la tua configurazione sul Workshop."
	"Library_Controller_ControllerBindingFileWriteError"	"Impossibile scrivere i comandi sul disco."
	"Library_Controller_ControllerBindingSaved"	"I comandi sono salvati!"
	"Library_ControllerBindingPublic"		"Pubblico"
	"Library_ControllerBindingPrivate"		"Privato"
	"Library_ControllerBindingsSubTitle"		"{s:binding_title}"
	"Library_ControllerBindingsSteamDefaultTitle"	"Predefiniti di Steam"
	"Library_ControllerBindingsSteamDefaultDescription"	"Questo è il set di comandi predefinito creato da Steam per {s:gamename}. Questo comando richiede che tu non abbia modificato i comandi in gioco per tastiera/mouse/controller. Se hai dei tasti assegnati diversamente, potresti doverli reimpostare per il risultato migliore."
	"Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
	"Library_ControllerBinding_DeleteTitle"		"Eliminare il comando?"
	"Library_ControllerBinding_DeleteBody"		"Sei sicuro di voler eliminare in modo permanente questa configurazione del controller?"
	"Library_ControllerBinding_ConfirmDelete"	"SÌ"
	"Library_ControllerBinding_CancelDelete"	"ANNULLA"
	"Library_ControllerBinding_DiscardTitle"	"Ignorare le modifiche?"
	"Library_ControllerBinding_DiscardBody"		"Se esci senza salvare, le modifiche apportate andranno perse."
	"Library_ControllerBinding_DiscardOK"		"IGNORA LE MODIFICHE"
	"Library_ControllerBinding_DiscardCancel"	"CONTINUA A MODIFICARE"
	"Library_ControllerChangeOrder"				"Modifica l'ordine dei controller XInput"
	"Library_Details_DeleteBinding"			"ELIMINA"
	"Library_Details_ControllerPad_EditLeft"	"PERSONALIZZA IL PAD SINISTRO"
	"Library_Details_ControllerPad_EditRight"	"PERSONALIZZA IL PAD DESTRO"
	"Library_Details_ControllerPadStyle"		"Tipo di input"
	"Library_Details_ControllerPad_mouse"		"Movimento con il mouse"
	"Library_Details_ControllerPad_4way"		"A 4 direzioni"
	"Library_Details_ControllerPad_8way"		"A 8 direzioni"
	"Library_Details_ControllerPad_none"		"Nessuno"
	"Library_Details_ControllerPadDeadZone"		"Zona morta"
	"Library_Details_ControllerPad_10pct"		"10%"
	"Library_Details_ControllerPad_20pct"		"20%"
	"Library_Details_ControllerPad_30pct"		"30%"
	"Library_Details_ControllerPadBlending"		"Blending"
	"Library_Details_ControllerPad_BlendingOn"		"Sì"
	"Library_Details_ControllerPad_BlendingOff"		"No"
	"Library_Details_OuterRingModifier"		"Modificatore dell'anello esterno"
	"Library_Details_PadClick"			"Click del pad"
	"Library_Details_PadDoubleClick"		"Doppia pressione del pad"
	"Library_Details_ControllerModifierNone"	"Nessuno"
	"Library_Details_DoneControllerDetails"		"FATTO"
	"Library_Details_ControllerClearBinding"	"AZZERA"
	"Library_Details_ControllerPad_stick"		"Levetta"
	"Library_Details_ControllerPad_MouseLow"		"Bassa"
	"Library_Details_ControllerPad_MouseMedium"		"Media"
	"Library_Details_ControllerPad_MouseHigh"		"Alta"
	"Library_Details_ControllerPadMouseSensitivity" "Sensibilità del mouse"
	"Library_Details_ControllerPadMouseMomentum" "Velocità del mouse"
	"Library_Details_ControllerPad_MouseMomentumOn" "Sì"
	"Library_Details_ControllerPad_MouseMomentumOff" "No"
	"Library_Details_ControllerBindingAdvanced" "Avanzate"
	"Library_Details_ControllerBindingMain" "Standard"
	"Library_Details_ControllerPadRotation" "Rotazione del pad"
	"Library_Details_ControllerBinding_AdvancedTitle" "Impostazioni aggiuntive"
	"Library_Details_ControllerPad_Rotation_0deg"	"Predefinita"
	"Library_Details_ControllerPad_Rotation_5ndeg"	"-5 gradi"
	"Library_Details_ControllerPad_Rotation_5deg"	"5 gradi"
	"Library_Details_ControllerPad_Rotation_10deg"	"10 gradi"
	"Library_Details_ControllerPad_Rotation_15deg"	"15 gradi"
	"Library_Details_ControllerPad_Rotation_20deg"	"20 gradi"
	"Library_Details_ControllerPad_Rotation_25deg"	"25 gradi"
	"Library_Details_ControllerPad_Rotation_30deg"	"30 gradi"
	"Library_Details_ControllerPad_Rotation_35deg"	"35 gradi"
	"Library_Details_ControllerPad_Rotation_40deg"	"50 gradi"
	"Library_Details_ControllerPad_ModeShift_None"	"No"
	"Library_Details_ControllerPad_ModeShift_LeftGrip"	"Impugnatura sinistra"
	"Library_Details_ControllerPad_ModeShift_RightGrip"	"Impugnatura destra"
	"Library_Details_ControllerPad_ModeShift_LeftTrigger"	"Grilletto sinistro"
	"Library_Details_ControllerPad_ModeShift_RightTrigger"	"Grilletto destro"
	"Library_Details_ControllerPad_ModeShift_LeftShoulder"	"Dorsale sinistro"
	"Library_Details_ControllerPad_ModeShift_RightShoulder"	"Dorsale destro"
	"Library_Details_ControllerPad_ModeShift_Title"	"Attivatore del cambio di modalità"
	"Library_Details_ControllerPad_ModeShift_Style_Title"	"Tipo di input del cambio di modalità"
	"Library_Details_ControllerBindingModeShift" "Cambio di modalità"
	"Library_Details_ControllerPad_OuterEdge" "Dimensioni dell'anello esterno"
	"Library_Details_ControllerPad_OuterEdge_5pct" "5 %"
	"Library_Details_ControllerPad_OuterEdge_20pct" "20 %"
	"Library_Details_ControllerPad_OuterEdge_40pct" "40 %"

	"Library_Details_ControllerBindingsGordon_Select"	"SELEZIONA"
	"Library_Details_ControllerBindingsGordon_Import"	"IMPORTA CONFIGURAZIONE"
	"Library_Details_ControllerBindingsGordon_Export"	"ESPORTA CONFIGURAZIONE"
	"Library_Details_ControllerBindingsGordon_Presets"	"SFOGLIA"
	"Library_Details_ControllerBindingsGordon_Save"		"ESPORTA"
	"Library_Details_ControllerBindingsGordon_ToggleFilterOn"	"NASCONDI GLI ALTRI TIPI DI CONTROLLER"
	"Library_Details_ControllerBindingsGordon_ToggleFilterOff"	"MOSTRA GLI ALTRI TIPI DI CONTROLLER"
	"Library_Details_ControllerBindingsGordon_Vote" "VOTA POSITIVAMENTE"
	"Library_Details_ControllerBindingsGordon_UnVote" "RIMUOVI IL VOTO"
	"Library_Details_ControllerBindingsGordon_SortVote" "ORDINA PER VOTI"
	"Library_Details_ControllerBindingsGordon_SortTime" "ORDINA PER TEMPO DI GIOCO"
	"Library_Details_ControllerBindingsGordon_Done"		"FATTO"
	"Library_Details_ControllerBindingsGordon_Back"		"INDIETRO"
	"Library_Details_ControllerBindingsGordon_Remove"	"RIMUOVI"
	"Library_Details_ControllerBindingsGordon_Switch"	"CAMBIA CONTROLLER"
	"Library_Details_ControllerBindingsGordon_AddAdditionalOn"	"ATTIVA I PULSANTI MULTIPLI"
	"Library_Details_ControllerBindingsGordon_AddAdditionalOff"	"DISATTIVA I PULSANTI MULTIPLI"
	"Library_Details_ControllerBindingsGordon_ResetToDefault"	"IMPOSTAZIONI PREDEFINITE"
	"Library_Details_ControllerBindingsGordon_CopySettings"	"COPIA IMPOSTAZIONI"
	"Library_Details_ControllerBindingsGordon_PasteSettings"	"INCOLLA IMPOSTAZIONI"
	"Library_Details_ControllerBindingsGordon_ToggleLegacyOn"	"TASTI ORIGINALI"
	"Library_Details_ControllerBindingsGordon_ToggleLegacyOff"	"AZIONI NEL GIOCO"
	"Library_Details_ControllerBindingsGordonMode_ToggleLegacyOn"	"IMPOSTAZIONI AVANZATE"
	"Library_Details_ControllerBindingsGordonMode_ToggleLegacyOff"	"IMPOSTAZIONI DI BASE"
	"Library_Details_ControllerBindingsGordon_AddActionSet"	"AGGIUNGI SET DI AZIONI"
	"Library_Details_ControllerBindingsGordon_AddActionSetLayer"	"AGGIUNGI LAYER DI AZIONI"
	"Library_Details_ControllerBindingsGordon_RenameActionSet" "GESTISCI SET DI AZIONI"
	"Library_Details_ControllerBindingsGordon_DeleteActionSet" "ELIMINA SET DI AZIONI"
	"Library_Details_ControllerBindingsGordon_CommunityNextPage" "PAGINA SUCCESSIVA"
	"Library_Details_ControllerBindingsGordon_CommunityPreviousPage" "PAGINA PRECEDENTE"
	"Library_Details_ControllerBindingsGordon_ShowActivator"	"MOSTRA ATTIVATORI"
	"Library_Details_ControllerBindingsGordon_NextActionSet"	"SET SUCC."
	"Library_Details_ControllerBindingsGordon_PreviousActionSet"	"SET PREC."
	"Library_Details_ControllerBindingsGordon_ApplyConfiguration"	"APPLICA LA CONFIGURAZIONE"
	"Library_Details_ControllerBindingsGordon_Share"	"CONDIVIDI LA CONFIGURAZIONE"	
	"Library_Details_ControllerBindingsGordon_ListenForBinding"	"IN ATTESA DEL TASTO"
	"Library_Details_ControllerBindingsGordon_Reset"			"REIMPOSTA ALL'ASSEGNAZIONE DEL SET DI AZIONI"
	
	"Library_Details_CopyToClipboard_Title"				"Condividi la configurazione"
	"Library_Details_CopyToClipboard_Desc"				"Un link per questa configurazione è stato copiato nei tuoi appunti."

	"Library_SelectControllerActionOption_Title"				"Seleziona un'opzione per questa azione"
	"Library_SelectControllerActionOption_CodeLabel"			"Seleziona l'opzione desiderata per questo comando."

	"Library_Details_FieldLabel_ActivatorType"			"Tipo di attivazione"
	"Library_Details_FieldLabel_ActivatorBinding"	"Assegnazione"

	"Library_Details_Activator_Title_None"	"Nessuno - Rimuovi attivatore"
	"Library_Details_Activator_Title_FullPress"	"Pressione normale"
	"Library_Details_Activator_Title_LongPress"	"Pressione prolungata"
	"Library_Details_Activator_Title_DoublePress"	"Doppia pressione"
	"Library_Details_Activator_Title_StartPress"	"Pressione iniziale"
	"Library_Details_Activator_Title_Release"	"Al rilascio"
	"Library_Details_Activator_Title_SoftPress"	"Pressione leggera"
	"Library_Details_Activator_Title_Analog"	"Analogico"
	"Library_Details_Activator_Title_Chord"	"Pressione di attivazione"

	"None"	"Nessuno"
	"Full_Press"	"Pressione normale"
	"Long_Press"	"Pressione prolungata"
	"Double_Press"	"Doppia pressione"
	"Start_Press"	"Pressione iniziale"
	"Release"		"Al rilascio"
	"Soft_Press"	"Pressione leggera"
	"analog"		"Analogico"
	"chord"			"Attivazione"

	"IconPicker_Activate"						"SELEZIONA"
	"IconPicker_Remove"							"RIMUOVI ICONA"
	"Library_IconColorPickerDone"				"FATTO"

	"Library_Controller_CopyActivatorsToLayer_Title"	"Attivatori del layer"
	"Library_Controller_CopyActivatorsToLayer_Body"		"Aggiungere un attivatore in questo layer andrà a sostituire gli attivatori già esistenti per questo set di azioni di base. È possibile copiare gli attivatori del layer di base in questo set di azioni prima di aggiungere un nuovo attivatore."
	"Library_Controller_Button_CopyActivatorsToLayer" "COPIA GLI ATTIVATORI"

	"Library_Details_GameActionsHeader"				"SELEZIONA UN'AZIONE NEL GIOCO"
	"Library_Details_FieldLabel_InputStyle_GA"		"Azione nel gioco"
	"Library_GameAction_None"						"Nessuno"
	"Library_GameAction_ResetToParent"				"Reimposta all'assegnazione del set di azioni"

	"Library_Details_Binding_Custom_Description"		"Descrizione personalizzata..."

	"Library_Details_MouseButton_Left"				"PULS. SINISTRO (MOUSE)"
	"Library_Details_MouseButton_Right"				"PULS. DESTRO (MOUSE)"
	"Library_Details_MouseButton_Middle"			"PULS. CENTRALE (MOUSE)"
	"Library_Details_MouseButton_Back"				"MOUSE INDIETRO"
	"Library_Details_MouseButton_Forward"			"MOUSE IN AVANTI"
	"Library_Details_MouseScrollWheel_Up"			"SCORRI IN ALTO"
	"Library_Details_MouseScrollWheel_Down"			"SCORRI IN BASSO"
	"Library_Details_Binding_Unknown"				"--"
	"Library_Details_Binding_NotBound"				"--"

	"Library_Details_GamepadButton_Select"			"SELECT"
	"Library_Details_GamepadButton_Start"			"START"
	"Library_Details_GamepadButton_Steam"			"STEAM"
	"Library_Details_GamepadButton_DpadUp"			"DPAD: SU"
	"Library_Details_GamepadButton_DpadDown"		"DPAD: GIÙ"
	"Library_Details_GamepadButton_DpadLeft"		"DPAD: SINISTRA"
	"Library_Details_GamepadButton_DpadRight"		"DPAD: DESTRA"
	"Library_Details_GamepadButton_LeftJoystick"   	"LS: CLIC"
	"Library_Details_GamepadButton_RightJoystick"	"LD: CLIC"
	"Library_Details_GamepadButton_LeftTrigger"		"GRILLETTO SINISTRO"
	"Library_Details_GamepadButton_RightTrigger"	"GRILLETTO DESTRO"
	"Library_Details_GamepadButton_LeftBumper"		"PULSANTE DORSALE SINISTRO"
	"Library_Details_GamepadButton_RightBumper"		"PULSANTE DORSALE DESTRO"
	"Library_Details_GamepadButton_A"				"TASTO A"
	"Library_Details_GamepadButton_B"				"TASTO B"
	"Library_Details_GamepadButton_X"				"TASTO X"
	"Library_Details_GamepadButton_Y"				"TASTO Y"
	"Library_Details_GamepadButton_LStickUp"		"LEVETTA SINISTRA (SU)"
	"Library_Details_GamepadButton_LStickDown"		"LEVETTA SINISTRA (GIÙ)"
	"Library_Details_GamepadButton_LStickLeft"		"LEVETTA SINISTRA (SINISTRA)"
	"Library_Details_GamepadButton_LStickRight"		"LEVETTA SINISTRA (DESTRA)"
	"Library_Details_GamepadButton_RStickUp"		"LEVETTA DESTRA (SU)"
	"Library_Details_GamepadButton_RStickDown"		"LEVETTA DESTRA (GIÙ)"
	"Library_Details_GamepadButton_RStickLeft"		"LEVETTA DESTRA (SINISTRA)"
	"Library_Details_GamepadButton_RStickRight"		"LEVETTA DESTRA (DESTRA)"

	"Library_Details_SourceMode_None_Title"				"NON ASSEGNATO"
	"Library_Details_SourceMode_Joystick_Move_Title"	"MOVIMENTO CON IL JOYSTICK"
	"Library_Details_SourceMode_Joystick_Mouse_Title"	"MOUSE SIMILE A JOYSTICK"
	"Library_Details_SourceMode_Joystick_Camera_Title"	"TELECAMERA CON IL JOYSTICK"
	"Library_Details_SourceMode_Mouse_Title"			"MOUSE"
	"Library_Details_SourceMode_RelMouse_Title"			"LEVETTA COME MOUSE"
	"Library_Details_SourceMode_ScrollWheel_Title"		"ROTELLINA"
	"Library_Details_SourceMode_Trigger_Title"			"GRILLETTO"
	"Library_Details_SourceMode_TouchMenu_Title"		"MENU TOUCH"
	"Library_Details_SourceMode_Hotbar_Title"		"MENU DI ACCESSO RAPIDO"
	"Library_Details_SourceMode_DPad_Title"				"PAD DIREZIONALE"
	"Library_Details_SourceMode_ABXY_Title"				"PULSANTI"
	"Library_Details_SourceMode_MouseJoystick_Title"	"JOYSTICK SIMILE A MOUSE"
	"Library_Details_SourceMode_MouseRegion_Title"		"REGIONE MOUSE"
	"Library_Details_SourceMode_RadialMenu_Title"		"MENU RADIALE"
	"Library_Details_SourceMode_SingleButton_Title"		"PULSANTE SINGOLO"
	"Library_Details_SourceMode_FlickStick_Title"		"LEVETTA VISUALE"
	"Library_Details_SourceMode_FlickStick_Acton_Title"	"Levetta visuale: {s:action}"
	"Library_Details_SourceMode_Mouse_Joystick_Acton_Title"	"JM: {s:action}"
	"Library_Details_Source_Title_none"			"NON ASSEGNATO"
	"Library_Details_Source_Title_left_trackpad"		"Pad sx"
	"Library_Details_Source_Title_right_trackpad"		"Pad dx"
	"Library_Details_Source_Title_joystick"		"Joystick S"
	"Library_Details_Source_Title_right_joystick"		"Joystick D"
	"Library_Details_Source_Title_button_diamond"		"Pulsanti come pad"
	"Library_Details_Source_Title_switch"	"Tasti bifase"
	"Library_Details_Source_Title_left_trigger"		"Grilletto sx"
	"Library_Details_Source_Title_right_trigger"		"Grilletto dx"
	"Library_Details_Source_Title_gyro"				"Giroscopio"
	"Library_Details_Source_Title_dpad"				"Dpad"
	"Library_Details_Source_Title_right_bumper"		"Pulsante dorsale destro"
	"Library_Details_Source_Title_left_bumper"		"Pulsante dorsale sinistro"
	"Library_Details_Source_Title_center_trackpad"		"M Pad"

	"Library_Details_KeyName_Return"				"INVIO"
	"Library_Details_KeyName_Escape"				"ESC"
	"Library_Details_KeyName_Backspace"				"BACKSPACE"
	"Library_Details_KeyName_Tab"					"TAB"
	"Library_Details_KeyName_Space"					"BARRA SPAZIATRICE"
	"Library_Details_KeyName_CapsLock"				"BLOC MAIUSC"
	"Library_Details_KeyName_PrintScreen"			"STAMP"
	"Library_Details_KeyName_ScrollLock"			"BLOC SCORR"
	"Library_Details_KeyName_Break"					"INTERR"
	"Library_Details_KeyName_Insert"				"INS"
	"Library_Details_KeyName_Home"					"HOME"
	"Library_Details_KeyName_PageUp"				"PGSU"
	"Library_Details_KeyName_PageDown"				"PGGIÙ"
	"Library_Details_KeyName_Delete"				"CANC"
	"Library_Details_KeyName_End"					"FINE"
	"Library_Details_KeyName_RightArrow"			"FRECCIA SINISTRA"
	"Library_Details_KeyName_LeftArrow"				"FRECCIA DESTRA"
	"Library_Details_KeyName_DownArrow"				"FRECCIA IN BASSO"
	"Library_Details_KeyName_UpArrow"				"FRECCIA IN ALTO"
	"Library_Details_KeyName_NumLock"				"BLOC NUM"
	"Library_Details_KeyName_KeypadSlash"			"/ DEL TASTIERINO"
	"Library_Details_KeyName_KeypadAsterisk"		"* DEL TASTIERINO"
	"Library_Details_KeyName_KeypadDash"			"- DEL TASTIERINO"
	"Library_Details_KeyName_KeypadPlus"			"+ DEL TASTIERINO"
	"Library_Details_KeyName_KeypadPeriod"			". DEL TASTIERINO"
	"Library_Details_KeyName_KeypadEnter"			"INVIO DEL TASTIERINO"
	"Library_Details_KeyName_Keypad0"				"0 DEL TASTIERINO"
	"Library_Details_KeyName_Keypad1"				"1 DEL TASTIERINO"
	"Library_Details_KeyName_Keypad2"				"2 DEL TASTIERINO"
	"Library_Details_KeyName_Keypad3"				"3 DEL TASTIERINO"
	"Library_Details_KeyName_Keypad4"				"4 DEL TASTIERINO"
	"Library_Details_KeyName_Keypad5"				"5 DEL TASTIERINO"
	"Library_Details_KeyName_Keypad6"				"6 DEL TASTIERINO"
	"Library_Details_KeyName_Keypad7"				"7 DEL TASTIERINO"
	"Library_Details_KeyName_Keypad8"				"8 DEL TASTIERINO"
	"Library_Details_KeyName_Keypad9"				"9 DEL TASTIERINO"

	"Library_Details_KeyName_LeftAlt"				"ALT"
	"Library_Details_KeyName_RightAlt"				"ALTGR"
	"Library_Details_KeyName_LeftShift"				"MAIUSC SINISTRO"
	"Library_Details_KeyName_RightShift"			"MAIUSC DESTRO"
	"Library_Details_KeyName_LeftWindows"			"TASTO WINDOWS"
	"Library_Details_KeyName_RightWindows"			"TASTO WIN DESTRO"
	"Library_Details_KeyName_LeftControl"			"CTRL SINISTRO"
	"Library_Details_KeyName_RightControl"			"CTRL DESTRO"

	"Library_Details_KeyName_VolumeUp"				"ALZA VOLUME"
	"Library_Details_KeyName_VolumeDown"			"ABBASSA VOLUME"
	"Library_Details_KeyName_Mute"					"SILENZIA"
	"Library_Details_KeyName_PlayPause"				"RIPRODUCI/METTI IN PAUSA"
	"Library_Details_KeyName_Stop"					"INTERROMPI"
	"Library_Details_KeyName_NextTrack"				"TRACCIA SUCCESSIVA"
	"Library_Details_KeyName_PrevTrack"				"TRACCIA PRECEDENTE"

	"Library_Details_ControllerAction_Keyboard"		"MOSTRA TASTIERA"
	"Library_Details_ControllerAction_Screenshot"	"SCATTA SCREENSHOT"
	"Library_Details_ControllerAction_MousePosition" "MUOVERE IL CURSORE"
	"Library_Details_ControllerAction_AddLayer"		"APPLICA LAYER DI AZIONI"
	"Library_Details_ControllerAction_RemoveLayer"	"RIMUOVI LAYER DI AZIONI"
	"Library_Details_ControllerAction_HoldLayer"	"CONSERVA LAYER DI AZIONI"
	"Library_Details_ControllerAction_ChangePreset"	"MODIFICA SET DI AZIONI"
	"Library_Details_ControllerAction_NextPreset"	"SET DI AZIONI SUCCESSIVO"
	"Library_Details_ControllerAction_PreviousPreset" "ULTIMO SET DI AZIONI USATO"
	"Library_Details_ControllerAction_ChangeTo"		"CAMBIA IN"
	"Library_Details_ControllerAction_Magnify"		"ATTIVA/DISATTIVA INGRANDIMENTO"
	"Library_Details_ControllerAction_ToggleRumble"	"ATT./DISATT. VIBRAZIONE"
	"Library_Details_ControllerAction_ToggleHaptics"	"ATTIVA/DISATTIVA RISPOSTA APTICA"
	"Library_Details_ControllerAction_Configurator"	"MOSTRA CONFIGURATORE"
	"Library_Details_ControllerAction_Menu"			"MENU DI SISTEMA"
	"Library_Details_ControllerAction_SteamMusic_Next"	"MUSICA - SUCCESSIVA"
	"Library_Details_ControllerAction_SteamMusic_Prev"	"MUSICA - PRECEDENTE"
	"Library_Details_ControllerAction_SteamMusic_PlayPause"	"MUSICA - AVVIA/PAUSA"
	"Library_Details_ControllerAction_SteamMusic_VolUp"	"MUSICA - ALZA IL VOLUME"
	"Library_Details_ControllerAction_SteamMusic_VolDown"	"MUSICA - ABBASSA IL VOLUME"
	"Library_Details_ControllerAction_SteamMusic_VolMute"	"MUSICA DI STEAM - DISATTIVA"
	"Library_Details_ControllerAction_Controller_Off"	"SPEGNI CONTROLLER"
	"Library_Details_ControllerAction_BigPicture_Minimize" "RIDUCI BIG PICTURE A ICONA"
	"Library_Details_ControllerAction_BigPicture_Open" "APRI BIG PICTURE"
	"Library_Details_ControllerAction_BigPicture_Quit" "ESCI DA BIG PICTURE"
	"Library_Details_ControllerAction_Host_Off"		"ARRESTA PC HOST"
	"Library_Details_ControllerAction_Host_Suspend"	"SOSPENDI PC HOST"
	"Library_Details_ControllerAction_Host_Restart"	"RIAVVIA PC HOST"
	"Library_Details_ControllerAction_Toggle_HUD"	"ATTIVA/DISATTIVA INTERFACCIA SC"
	"Library_Details_ControllerAction_Set_LED"		"IMPOSTA LA LUCE"
	"Library_Details_ControllerAction_Toggle_Lizard"		"ABILITA MODALITÀ LUCERTOLA"
	"Library_Details_ControllerAction_Empty_Binding"		"VUOTO"
	"Library_Details_ControllerAction_Quit_Application"		"ESCI DALL'APPLICAZIONE"
	"Library_Details_ControllerAction_Change_Player_Number"	"CAMBIA NUMERO GIOCATORE"
	"Library_Details_ControllerAction_Change_Player_Number_To"	"CAMBIA NUMERO GIOCATORE A"
	"Library_Details_ControllerAction_MouseDelta"	"DELTA DEL MOUSE"
	"Library_Details_ControllerAction_BrightnessUp"	"AUMENTA LUMOSITÀ SCHERMO"
	"Library_Details_ControllerAction_BrightnessDown"	"RIDUCI LUMOSITÀ SCHERMO"
	"Controller_SetMouseDelta_Title"				"IMPOSTA ASSOCIAZIONE DELTA DEL MOUSE"
	"Controller_SetMouseDelta_Description"			"Seleziona i valori per questa associazione"
	"ControllerConfig_MouseDeltaX"					"Asse X"
	"ControllerConfig_MouseDeltaY"					"Asse Y"

	"Library_Details_FieldLabel_InputStyle"			"Tipo di input"
	"Library_Details_FieldLabel_ModeShifting"		"A modalità dinamiche"
	"Library_Details_FieldLabel_ModeShiftButton"	"Pulsante di cambio modalità"
	"Library_Details_FieldLabel_RequiresClick"		"Con clic necessario"
	"Library_Details_FieldLabel_Deadzone"			"Zona morta"
	"Library_Details_FieldLabel_DPadLayout"			"Layout"
	"Library_Details_FieldLabel_EdgeBinding"		"Comando dell'anello esterno"
	"Library_Details_FieldLabel_EdgeRadius"			"Raggio per il comando dell'anello esterno"
	"Library_Details_FieldLabel_HapticIntensity"	"Intensità aptica"
	"Library_Details_FieldLabel_OutputJoystick"		"Output"
	"Library_Details_FieldLabel_JoystickSmoothing"		"Joystick fluido"
	"Library_Details_FieldLabel_DeadZoneInnerRadius" "Zona morta dell'anello interno"
	"Library_Details_FieldLabel_DeadZoneOuterRadius" "Zona morta dell'anello esterno"
	"Library_Details_FieldLabel_DeadZoneShape"		"Aspetto della zona morta"
	"Library_Details_FieldLabel_AdaptiveCentering"	"Centraggio adattivo"
	"Library_Details_FieldLabel_VirtualCapSize"		"Dimensioni del centro della levetta virtuale"
	"Library_Details_FieldLabel_VirtualStickThrow"	"Distanza di proiezione della levetta virtuale"
	"Library_Details_FieldLabel_CurveExponent"		"Curva di risposta della levetta"
	"Library_Details_FieldLabel_CustomCurveExponent"		"Curva di risposta personalizzata"
	"Library_Details_FieldLabel_SwipeDuration"			"Durata dello scorrimento"
	"Library_Details_FieldLabel_AntiDeadZone"		"Anti zona morta dell'output"
	"Library_Details_FieldLabel_AntiDeadZoneBuffer" "Buffer anti zona morta dell'output"
	"Library_Details_FieldLabel_EdgeBindingInvert"	"Inverti il comando dell'anello esterno"
	"Library_Details_FieldLabel_HoldRepeats"		"Ripetizione continua (Turbo)"
	"Library_Details_FieldLabel_HoldRepeatInterval"	"Intervallo della ripetizione"
	"Library_Details_FieldLabel_AnalogEmulationPeriod"	"Frequenza di pulsazione dell'emulazione analogica"
	"Library_Details_FieldLabel_AnalogEmulationDutyCyclePct"	"% attiva dell'emulazione analogica"
	"Library_Details_FieldLabel_JoystickClick"		"Azione al click"
	"Library_Details_FieldLabel_FlickStickClick"	"Azione al clic"
	"Library_Details_FieldLabel_DpadClick"			"Azione al click"
	"Library_Details_FieldLabel_AbsMouseClick"		"Azione al click"
	"Library_Details_FieldLabel_RadialClick"		"Azione al click"
	"Library_Details_FieldLabel_OverlapRegion"		"Zona di sovrapposizione"
	"Library_Details_FieldLabel_Sensitivity"		"Sensibilità"
	"Library_Details_FieldLabel_Sensitivity_Mouse_Joystick_Warning" "Regola la sensibilità nel gioco."
	"Library_Details_FieldLabel_MouseSensitivity"	"Sensibilità del mouse"
	"Library_Details_FieldLabel_Rotation"			"Rotazione"
	"Library_Details_FieldLabel_SensitivityHorizScale"		"Scala orizzontale della sensibilità"
	"Library_Details_FieldLabel_SensitivityVertScale"		"Scala verticale della sensibilità"
	"Library_Details_FieldLabel_Smoothing"			"Controllo fluido"
	"Library_Details_FieldLabel_Trackball"			"Modalità trackball"
	"Library_Details_FieldLabel_Friction"			"Attrito della trackball"
	"Library_Details_FieldLabel_FrictionVertScale"	"Scala verticale dell'attrito"
	"Library_Details_FieldLabel_Acceleration"		"Accelerazione"
	"Library_Details_FieldLabel_DoubleTap"			"Comando per la doppia pressione"
	"Library_Details_FieldLabel_DoubleTapDuration"	"Durata della doppia pressione"
	"Library_Details_FieldLabel_DoubleTapBeep"		"Bip della doppia pressione"
	"Library_Details_FieldLabel_MouseTriggerClamp"	"Attenuazione del mouse alla pressione del grilletto"
	"Library_Details_FieldLabel_MouseTriggerClampAmount"	"Tasso di attenuazione del mouse alla pressione del grilletto"
	"Library_Details_FieldLabel_EdgeSpinRadius"		"Raggio di rotazione"
	"Library_Details_FieldLabel_EdgeSpinVelocity"		"Velocità di rotazione"
	"Library_Details_FieldLabel_InvertX"			"Inverti asse orizzontale"
	"Library_Details_FieldLabel_InvertY"			"Inverti l'asse verticale"
	"Library_Details_FieldLabel_MouseMoveThreshold"	"Soglia minima per il movimento"
	"Library_Details_FieldLabel_ScrollWheelClick"	"Azione al click della rotella"
	"Library_Details_FieldLabel_ScrollWheelClockwise" "Configurazione degli spostamenti in avanti"
	"Library_Details_FieldLabel_ScrollWheelCounterClockwise" "Configurazione degli spostamenti all'indietro"
	"Library_Details_FieldLabel_ScrollWheelList0"	"Scorrimento al 1° elemento"
	"Library_Details_FieldLabel_ScrollWheelList1"	"Scorrimento al 2° elemento"
	"Library_Details_FieldLabel_ScrollWheelList2"	"Scorrimento al 3° elemento"
	"Library_Details_FieldLabel_ScrollWheelList3"	"Scorrimento al 4° elemento"
	"Library_Details_FieldLabel_ScrollWheelList4"	"Scorrimento al 5° elemento"
	"Library_Details_FieldLabel_ScrollWheelList5"	"Scorrimento al 6° elemento"
	"Library_Details_FieldLabel_ScrollWheelList6"	"Scorrimento al 7° elemento"
	"Library_Details_FieldLabel_ScrollWheelList7"	"Scorrimento all'8° elemento"
	"Library_Details_FieldLabel_ScrollWheelList8"	"Scorrimento al 9° elemento"
