"tenfoot"
{
"UI_Submit"	"Invia"
"[english]Music_Library_Setup_Menu_Label"	"Add Music Library..."
"Music_Library_Setup_Title"	"Configurazione della libreria"
"[english]Music_Library_Setup_Title"	"Library Setup"
"Music_Library_Setup_Text"	"Quali cartelle vorresti includere nella tua libreria musicale di Steam?"
"[english]Music_Library_Setup_Text"	"Which directories would you like to include in your Steam Music library?"
"Music_Library_Setup_Add_Label"	"Aggiungi una cartella..."
"[english]Music_Library_Setup_Add_Label"	"Add a directory..."
"Music_Library_Setup_Add_ButtonLabel"	"+"
"[english]Music_Library_Setup_Add_ButtonLabel"	"+"
"Music_Library_Setup_Entry_ButtonLabel"	"-"
"[english]Music_Library_Setup_Entry_ButtonLabel"	"-"
"Music_Library_Setup_Select_To_Add_Library"	"Seleziona per aggiungere la libreria"
"[english]Music_Library_Setup_Select_To_Add_Library"	"Select to Add Library"
"Music_Library_Setup_Marked_For_Removal"	"Cartella contrassegnata per la rimozione"
"[english]Music_Library_Setup_Marked_For_Removal"	"Directory marked for removal"
"Music_Library_Setup_Footer_Done"	"FATTO"
"[english]Music_Library_Setup_Footer_Done"	"DONE"
"Music_Library_Setup_Footer_Cancel"	"ANNULLA"
"[english]Music_Library_Setup_Footer_Cancel"	"CANCEL"
"Music_Library_Setup_Footer_Select"	"SELEZIONA"
"[english]Music_Library_Setup_Footer_Select"	"SELECT"
"Music_Library_Select_Directory_Header"	"Libreria musicale"
"[english]Music_Library_Select_Directory_Header"	"Music Library"
"Music_Library_Select_Directory_Text"	"Seleziona una cartella in cui tieni la tua musica."
"[english]Music_Library_Select_Directory_Text"	"Select a directory in which you store music."
"Music_Library_Footer_More"	"SELEZIONA"
"[english]Music_Library_Footer_More"	"SELECT"
"Music_Library_Footer_Play"	"RIPRODUCI"
"[english]Music_Library_Footer_Play"	"PLAY"
"Music_Library_Footer_Cancel_Crawling"	"METTI IN PAUSA"
"[english]Music_Library_Footer_Cancel_Crawling"	"STOP"
"Music_Queue_X_Of_Y"	"{i:CurrentQueueEntry} di {i:QueueCount}"
"[english]Music_Queue_X_Of_Y"	"{i:CurrentQueueEntry} of {i:QueueCount}"
"Music_Queue_X_Tracks"	"{i:QueueCount} tracce"
"[english]Music_Queue_X_Tracks"	"{i:QueueCount} tracks"
"Music_Queue_Is_Empty"	"La coda è vuota"
"[english]Music_Queue_Is_Empty"	"The queue is empty"
"Music_Queue_Browse_Music"	"Sfoglia la musica"
"[english]Music_Queue_Browse_Music"	"Browse Music"
"Music_Queue_Remove_Track_From_Queue"	"Rimuovi la traccia dalla coda"
"[english]Music_Queue_Remove_Track_From_Queue"	"Remove Track from Queue"
"Music_Queue_Clear_Queue"	"Cancella la coda"
"[english]Music_Queue_Clear_Queue"	"Clear Queue"
"Music_Queue_Footer_Play"	"RIPRODUCI"
"[english]Music_Queue_Footer_Play"	"PLAY"
"Music_Queue_Footer_More"	"ALTRO"
"[english]Music_Queue_Footer_More"	"MORE"
"Music_Queue_Footer_Done"	"FATTO"
"[english]Music_Queue_Footer_Done"	"DONE"
"Music_Settings_Header"	"Musica"
"[english]Music_Settings_Header"	"Music"
"Music_Settings_Database_Header"	"Database"
"[english]Music_Settings_Database_Header"	"Database"
"Music_Settings_Crawl_At_Startup"	"Scansione all'avvio"
"[english]Music_Settings_Crawl_At_Startup"	"Scan at startup"
"Music_Settings_No_Album_Available"	"Nessun album disponibile."
"[english]Music_Settings_No_Album_Available"	"No albums available."
"Music_Settings_One_Album_Available"	"1 album disponibile con {i:TrackCount} tracce"
"[english]Music_Settings_One_Album_Available"	"One album available with {i:TrackCount} tracks"
"Music_Settings_X_Albums_With_Y_Tracks"	"{i:AlbumCount} album disponibili con {i:TrackCount} tracce"
"[english]Music_Settings_X_Albums_With_Y_Tracks"	"{i:AlbumCount} albums available with {i:TrackCount} tracks"
"Music_Settings_Stop_Crawling_Header"	"Smetti di comporre il database musicale locale"
"[english]Music_Settings_Stop_Crawling_Header"	"Stop Building Local Music Database"
"Music_Settings_Stop_Crawling_Text"	"Sei sicuro di voler interrompere la composizione della libreria?"
"[english]Music_Settings_Stop_Crawling_Text"	"Are you sure you want to stop building the library?"
"Music_Settings_Stop_Crawling_Yes"	"Sì"
"[english]Music_Settings_Stop_Crawling_Yes"	"Yes"
"Music_Settings_Stop_Crawling_Cancel"	"Annulla"
"[english]Music_Settings_Stop_Crawling_Cancel"	"Cancel"
"Music_Settings_Reset_Database_Header"	"Ripristina il database musicale locale"
"[english]Music_Settings_Reset_Database_Header"	"Reset Local Music Database"
"Music_Settings_Reset_Database_Text"	"Sei sicuro di voler ripristinare il database musicale?"
"[english]Music_Settings_Reset_Database_Text"	"Are you sure you want to reset the music database?"
"Music_Settings_Reset_Database_Yes"	"Sì"
"[english]Music_Settings_Reset_Database_Yes"	"Yes"
"Music_Settings_Reset_Database_Cancel"	"Annulla"
"[english]Music_Settings_Reset_Database_Cancel"	"Cancel"
"Music_Settings_Reset_Database"	"Ripristina il database"
"[english]Music_Settings_Reset_Database"	"Reset database"
"Music_Settings_Setup_Music_Library"	"Configura la libreria musicale"
"[english]Music_Settings_Setup_Music_Library"	"Setup music library"
"Music_Settings_Audio_Header"	"Volume"
"[english]Music_Settings_Audio_Header"	"Volume"
"Music_Settings_Music_Volume"	"Musica"
"[english]Music_Settings_Music_Volume"	"Music"
"Music_Settings_Notification_Header"	"Notifiche"
"[english]Music_Settings_Notification_Header"	"Notifications"
"Music_Settings_Playlist_Now_Playing"	"Mostra all'inizio di una traccia"
"[english]Music_Settings_Playlist_Now_Playing"	"Display when a new track begins"
"Music_Settings_Logging_Header"	"Registrazione"
"[english]Music_Settings_Logging_Header"	"Logging"
"Music_Settings_Logging_Crawling"	"Salva l'attività di scansione"
"[english]Music_Settings_Logging_Crawling"	"Save scanning activity log"
"Music_Notification_Now_Playing"	"In riproduzione"
"[english]Music_Notification_Now_Playing"	"Now playing"
"Music_Notification_Now_Paused"	"In pausa"
"[english]Music_Notification_Now_Paused"	"Now paused"
"SteamUI_StreamClient_Failed_DirectX"	"Installa le DirectX dal sito web di Microsoft."
"[english]SteamUI_StreamClient_Failed_DirectX"	"Please install the DirectX runtime from Microsoft's website."
"SettingsAudio_Steam"	"Impostazioni audio di Steam"
"[english]SettingsAudio_Steam"	"Steam Audio Settings"
"SettingsAudio_Hardware"	"Impostazioni audio del sistema"
"[english]SettingsAudio_Hardware"	"System Audio Settings"
"SettingsAudio_Card"	"Scheda audio interna e porta"
"[english]SettingsAudio_Card"	"Internal Sound Card and Port"
"SettingsAudio_Profile"	"Presentazione audio"
"[english]SettingsAudio_Profile"	"Sound Presentation "
"SettingsAudio_Port"	"Porta di uscita audio"
"[english]SettingsAudio_Port"	"Sound Output Port"
"SettingsAudio_AC3"	"AC3 Pass-through"
"[english]SettingsAudio_AC3"	"AC3 Pass-through "
"SettingsAudio_DTS"	"DTS Pass-through"
"[english]SettingsAudio_DTS"	"DTS Pass-through "
"Login_ShowPassword"	"MOSTRA LA PASSWORD"
"[english]Login_ShowPassword"	"SHOW PASSWORD"
"Login_HidePassword"	"NASCONDI LA PASSWORD"
"[english]Login_HidePassword"	"HIDE PASSWORD"
"CreateAccount_Email_SameAsExisting"	"Questo indirizzo email corrisponde già a quello associato all'account."
"[english]CreateAccount_Email_SameAsExisting"	"This contact email address already matches the one associated with this account."
"Profile_OpenFriendActivity"	"ATTIVITÀ DEGLI AMICI"
"[english]Profile_OpenFriendActivity"	"FRIEND ACTIVITY"
"Profile_OpenMyProfile"	"PROFILO"
"[english]Profile_OpenMyProfile"	"PROFILE"
"Settings_RemoteClients_Bandwidth3000"	"3 MBit/s"
"[english]Settings_RemoteClients_Bandwidth3000"	"3 MBit/s"
"Settings_RemoteClients_Resolution480p"	"852x480 (480p)"
"[english]Settings_RemoteClients_Resolution480p"	"852x480 (480p)"
"Steam_OtherSessionPlaying_Title"	"Errore - Steam"
"[english]Steam_OtherSessionPlaying_Title"	"Error - Steam"
"Steam_OtherSessionPlaying_Text"	"Stai già eseguendo \"{s:existing_app}\" da un altro computer.\nAvviare \"{s:launching_app}\" da qui comporterà la disconnessione dell'altra sessione di Steam."
"[english]Steam_OtherSessionPlaying_Text"	"Your are logged in on another computer already playing \"{s:existing_app}\".\nLaunching \"{s:launching_app}\" here will disconnect the other session from Steam."
"Settings_RemoteControl"	"Controllo a distanza"
"[english]Settings_RemoteControl"	"Remote Control"
"SettingsRemoteControl_Title"	"Accesso al controllo a distanza"
"[english]SettingsRemoteControl_Title"	"Remote Control Access"
"SettingsRemoteControl_Text"	"Per controllare a distanza Steam, devi associargli un dispositivo. Qui sotto, troverai una lista di dispositivi che hai associato o bloccato. Potrai anche escludere o sbloccare qualunque dispositivo nella lista."
"[english]SettingsRemoteControl_Text"	"To remote control Steam, a device needs to be paired. Below, you can find a list of devices you have paired with or blocked. You may also unpair or unblock any of the devices in this list."
"SettingsRemoteControl_DevicesHeader"	"DISPOSITIVI"
"[english]SettingsRemoteControl_DevicesHeader"	"DEVICES"
"SettingsRemoteControl_Enable"	"Abilita il controllo a distanza"
"[english]SettingsRemoteControl_Enable"	"Enable Remote Control"
"SettingsRemoteControl_Item"	" "
"[english]SettingsRemoteControl_Item"	" "
"SettingsRemoteControl_Name"	"NOME DEL DISPOSITIVO"
"[english]SettingsRemoteControl_Name"	"DEVICE NAME"
"SettingsRemoteControl_NameUnknown"	"Dispositivo senza nome"
"[english]SettingsRemoteControl_NameUnknown"	"Unnamed Device"
"SettingsRemoteControl_Access"	"ACCESSO"
"[english]SettingsRemoteControl_Access"	"ACCESS"
"SettingsRemoteControl_Time"	"ULTIMO ACCESSO"
"[english]SettingsRemoteControl_Time"	"LAST ACCESSED"
"SettingsRemoteControl_Time_Entry"	"{t:l:access_date}"
"[english]SettingsRemoteControl_Time_Entry"	"{t:l:access_date}"
"SettingsRemoteControl_TimeUnknown"	"Sconosciuto"
"[english]SettingsRemoteControl_TimeUnknown"	"Unknown"
"SettingsRemoteControl_Paired"	"ASSOCIATO"
"[english]SettingsRemoteControl_Paired"	"PAIRED"
"SettingsRemoteControl_Blocked"	"BLOCCATO"
"[english]SettingsRemoteControl_Blocked"	"BLOCKED"
"SettingsRemoteControl_Unpair"	"ESCLUDI QUESTO DISPOSITIVO"
"[english]SettingsRemoteControl_Unpair"	"UNPAIR THIS DEVICE"
"SettingsRemoteControl_Unblock"	"SBLOCCA QUESTO DISPOSITIVO"
"[english]SettingsRemoteControl_Unblock"	"UNBLOCK THIS DEVICE"
"SettingsAudio_Failed"	"Impostazioni audio non disponibili. Impossibile connettersi al servizio audio."
"[english]SettingsAudio_Failed"	"Audio settings unavailable. Failed to connect to audio service. "
"Login_UpdatingSteamInformation"	"Aggiornamento delle informazioni di Steam"
"[english]Login_UpdatingSteamInformation"	"Updating Steam Information"
"Login_UpdatingUserConfiguration"	"Aggiornamento della configurazione dell'utente"
"[english]Login_UpdatingUserConfiguration"	"Updating User Configuration"
"Library_ViewAll_Music"	"MOSTRA TUTTO"
"[english]Library_ViewAll_Music"	"VIEW ALL"
"SettingsVoice_VoiceOutputtoInput"	"Usa anche per l'uscita audio della voce"
"[english]SettingsVoice_VoiceOutputtoInput"	"Use for voice output too"
"OOBE_DisplaySettings_Title"	"Schermo"
"[english]OOBE_DisplaySettings_Title"	"Display"
"OOBE_DisplaySettings_Description"	"Regola le dimensioni dell'immagine in base al tuo schermo."
"[english]OOBE_DisplaySettings_Description"	"Please adjust image size to fit your display."
"Login_Help"	"AIUTO ALL'ACCESSO"
"[english]Login_Help"	"LOGIN HELP"
"Login_SteamUnreachable_SteamUnavailable"	"Si sono verificati dei problemi durante la connessione a Steam. Riprova più tardi."
"[english]Login_SteamUnreachable_SteamUnavailable"	"We're having trouble connecting to the Steam service. Please try again later."
"ChangePassword_EnterConfirmationCodePlain"	"Codice di conferma"
"[english]ChangePassword_EnterConfirmationCodePlain"	"Confirmation code"
"ChangePassword_ForgotPassword_Title"	"Password dimenticata"
"[english]ChangePassword_ForgotPassword_Title"	"Forgot Password"
"ChangePassword_ForgotPassword_Description"	"Prima di avviare il recupero dell'account, Steam deve verificare la tua identità. Inserisci il nome del tuo account."
"[english]ChangePassword_ForgotPassword_Description"	"Before recovering your account, Steam needs to verify your identity. Please enter your account name."
"ChangePassword_ForgotPassword_AccountName"	"Nome dell'account"
"[english]ChangePassword_ForgotPassword_AccountName"	"Account Name"
"ChangePassword_ForgotPassword_AccountDisabled"	"Questo account è stato disabilitato. Contatta l'Assistenza di Steam."
"[english]ChangePassword_ForgotPassword_AccountDisabled"	"This account has been disabled. Please contact Steam Support."
"ChangePassword_ForgotPassword_AccountNotFound"	"Account non trovato. Inserisci il nome usato per accedere a Steam."
"[english]ChangePassword_ForgotPassword_AccountNotFound"	"Account not found. Please enter the account name used to login to Steam."
"ChangePassword_ForgotPassword_EmailProgress"	"Connessione ai server di Steam per l'invio di un codice di conferma all'indirizzo email."
"[english]ChangePassword_ForgotPassword_EmailProgress"	"Contacting Steam servers to send a confirmation code to contact email address."
"LoginHelp_Title"	"Serve aiuto?"
"[english]LoginHelp_Title"	"Need some help?"
"LoginHelp_Description"	"Seleziona una delle seguenti voci per recuperare i dati del tuo account."
"[english]LoginHelp_Description"	"Please select one of the following choices to recover your account information."
"LoginHelp_ForgotPassword"	"Ho dimenticato la mia password"
"[english]LoginHelp_ForgotPassword"	"I forgot my password"
"LoginHelp_ForgotAccountName"	"Ho dimenticato il nome del mio account"
"[english]LoginHelp_ForgotAccountName"	"I forgot my account name"
"ForgotAccountName_Type_Title"	"Nome dell'account dimenticato"
"[english]ForgotAccountName_Type_Title"	"Forgot Account Name"
"ForgotAccountName_Type_Description"	"Steam può trovare il nome del tuo account se conosci l'indirizzo email o un codice prodotto ad esso associato."
"[english]ForgotAccountName_Type_Description"	"Steam can find your account name if you know either the contact email address of the account, or a product code you activated with the account."
"ForgotAccountName_Type_Email"	"Indirizzo email"
"[english]ForgotAccountName_Type_Email"	"Contact email address"
"ForgotAccountName_Type_CDKey"	"Codice prodotto"
"[english]ForgotAccountName_Type_CDKey"	"Product code"
"ForgotAccountName_ContactEmail_Title"	"Indirizzo email"
"[english]ForgotAccountName_ContactEmail_Title"	"Contact Email Address"
"ForgotAccountName_ContactEmail_Description"	"Inserisci l'indirizzo email associato a questo account di Steam."
"[english]ForgotAccountName_ContactEmail_Description"	"Please enter the contact email address associated with this Steam account."
"ForgotAccountName_ContactEmail_EmailAddress"	"Indirizzo email"
"[english]ForgotAccountName_ContactEmail_EmailAddress"	"Contact email address"
"ForgotAccountName_CDKey_Title"	"Codice prodotto"
"[english]ForgotAccountName_CDKey_Title"	"Product Code"
"ForgotAccountName_CDKey_Description"	"Inserisci il codice prodotto associato a questo account di Steam."
"[english]ForgotAccountName_CDKey_Description"	"Please enter the product code you activated in your Steam account."
"ForgotAccountName_CDKey_ProductCode"	"Codice prodotto"
"[english]ForgotAccountName_CDKey_ProductCode"	"Product code"
"ForgotAccountName_FindingAccounts_Title"	"Ci siamo quasi..."
"[english]ForgotAccountName_FindingAccounts_Title"	"Almost there..."
"ForgotAccountName_FindingAccounts_Description"	"Stiamo cercando il tuo account."
"[english]ForgotAccountName_FindingAccounts_Description"	"We're searching for your account."
"ForgotAccountName_Fail_Title"	"Oh, no!"
"[english]ForgotAccountName_Fail_Title"	"Oh no!"
"ForgotAccountName_Fail_Description"	"Steam non è riuscito a trovare il tuo account."
"[english]ForgotAccountName_Fail_Description"	"Steam could not find your account."
"ForgotAccountName_Fail_TryAgain"	"Riprova"
"[english]ForgotAccountName_Fail_TryAgain"	"Try Again"
"ForgotAccountName_Success_Title"	"Controlla la tua email"
"[english]ForgotAccountName_Success_Title"	"Check Your Email"
"ForgotAccountName_Success_Description"	"Ti è stata inviata un'email contenente il nome del tuo account di Steam. Una volta ricevuta, utilizza di nuovo l'Aiuto all'accesso per reimpostare la password."
"[english]ForgotAccountName_Success_Description"	"An email containing your Steam account name has been sent to you. Once you have your account name, you can go to Login Help again to reset your password."
"ForgotAccountName_Cancel_Title"	"Nome dell'account dimenticato"
"[english]ForgotAccountName_Cancel_Title"	"Forgot Account Name"
"ForgotAccountName_Cancel_Description"	"Sei sicuro di voler annullare la procedura?"
"[english]ForgotAccountName_Cancel_Description"	"Are you sure you'd like to cancel?"
"Music_Library_Footer_ContextMenu"	"ALTRO"
"[english]Music_Library_Footer_ContextMenu"	"MORE"
"Library_SelectCategory_Title"	"Seleziona le categorie"
"[english]Library_SelectCategory_Title"	"Select categories"
"Library_SelectCategory_CodeLabel"	"Seleziona le categorie per {s:gamename}"
"[english]Library_SelectCategory_CodeLabel"	"Select categories for {s:gamename}"
"Library_SelectCategory_None"	"Nessuna"
"[english]Library_SelectCategory_None"	"None"
"Library_SelectCategory_AddCategory"	"CREA UNA NUOVA CATEGORIA..."
"[english]Library_SelectCategory_AddCategory"	"CREATE NEW CATEGORY..."
"Library_CreateCategory_Title"	"Creazione della nuova categoria"
"[english]Library_CreateCategory_Title"	"Create New Category"
"Library_CreateCategory_CodeLabel"	"Inserisci il nome della nuova categoria per {s:gamename}"
"[english]Library_CreateCategory_CodeLabel"	"Enter a new category for {s:gamename}"
"SettingsVoice_InputPort"	"Porta per la registrazione della voce"
"[english]SettingsVoice_InputPort"	"Voice recording port"
"Settings_AlienFX"	"AlienFX"
"[english]Settings_AlienFX"	"Alien FX"
"Settings_AlienFXDescription"	"Seleziona gli effetti da applicare alle luci del tuo case Alienware."
"[english]Settings_AlienFXDescription"	"Select the effects to be applied to your Alienware case lighting zones."
"Settings_AlienFXHeader"	"AlienFX"
"[english]Settings_AlienFXHeader"	"Alien FX"
"Library_Details_PrePurchase"	"PREACQUISTA"
"[english]Library_Details_PrePurchase"	"PRE-PURCHASE"
"Library_Details_Preloading"	"PRE-SCARICAMENTO"
"[english]Library_Details_Preloading"	"PRELOADING"
"Library_Details_Queued"	"IN CODA"
"[english]Library_Details_Queued"	"QUEUED"
"Music_Library_Setup_Footer_RemoveFromList"	"RIMUOVI DALLA LISTA"
"[english]Music_Library_Setup_Footer_RemoveFromList"	"REMOVE FROM LIST"
"Music_Library_Setup_Footer_BuildLibrary"	"CREA UNA LIBRERIA"
"[english]Music_Library_Setup_Footer_BuildLibrary"	"BUILD LIBRARY"
"CreateAccount_EmailTaken_ExistingAccount"	"Trova l'account esistente registrato con questo indirizzo email"
"[english]CreateAccount_EmailTaken_ExistingAccount"	"Find the existing account registered with this email address"
"CreateAccount_EmailTaken_NewAccount"	"Crea comunque un nuovo account con questo indirizzo email"
"[english]CreateAccount_EmailTaken_NewAccount"	"Create a new account with this email address anyway"
"CreateAccount_EmailTaken_NewEmail"	"Inserisci un indirizzo email diverso"
"[english]CreateAccount_EmailTaken_NewEmail"	"Enter a different email address"
"VerifyEmail_Start_Title"	"Verifica il tuo indirizzo email"
"[english]VerifyEmail_Start_Title"	"Verify your email address"
"VerifyEmail_Start_Description"	"Questa singola procedura è necessaria per mantenere in sicurezza il tuo account ed è necessaria per fare acquisti e condividere le librerie di Steam con altri utenti.\n\nClicca Avanti per iniziare."
"[english]VerifyEmail_Start_Description"	"This one-time step helps us maintain the security of your account and is required in order to make purchases and share Steam libraries with other users.\n\nSelect Next to get started."
"VerifyEmail_Verifying_Title"	"Ci siamo quasi..."
"[english]VerifyEmail_Verifying_Title"	"Almost there..."
"VerifyEmail_Verifying_Description"	"Tieniti forte: stiamo mandando un'email a {s:emailaddress}."
"[english]VerifyEmail_Verifying_Description"	"Hang tight - we're sending an email message to {s:emailaddress}."
"VerifyEmail_Success_Title"	"Controlla la tua email!"
"[english]VerifyEmail_Success_Title"	"Check your mail!"
"VerifyEmail_Success_Description"	"Non appena avrai cliccato sul collegamento contenuto nell'email che hai ricevuto all'indirizzo {s:emailaddress} dall'Assistenza di Steam, il tuo indirizzo email verrà verificato.\n\nGrazie per averci aiutato a proteggere il tuo account."
"[english]VerifyEmail_Success_Description"	"Once you've clicked the link within the message you've received at {s:emailaddress} from Steam Support, your address will be verified.\n\nThanks for helping us protect your account. "
"VerifyEmail_Fail_Title"	"Oh, no!"
"[english]VerifyEmail_Fail_Title"	"Oh no!"
"VerifyEmail_Fail_Description"	"Steam non ha potuto inviare un'email di verifica a {s:emailaddress}. Riprova."
"[english]VerifyEmail_Fail_Description"	"Steam could not send verification email to {s:emailaddress}. Please try again."
"VerifyEmail_Support"	"QUALE MESSAGGIO?"
"[english]VerifyEmail_Support"	"WHAT MESSAGE?"
"Settings_RemoteClients_EnableStreaming"	"Abilita Remote Play"
"[english]Settings_RemoteClients_EnableStreaming"	"Enable Remote Play"
"Settings_RemoteClients_HostLabel"	"Opzioni dell'host"
"[english]Settings_RemoteClients_HostLabel"	"Host options"
"Settings_RemoteClients_ClientLabel"	"Opzioni del client"
"[english]Settings_RemoteClients_ClientLabel"	"Client options"
"Settings_RemoteClients_QualityFast"	"Veloce"
"[english]Settings_RemoteClients_QualityFast"	"Fast"
"Settings_RemoteClients_QualityBalanced"	"Bilanciata"
"[english]Settings_RemoteClients_QualityBalanced"	"Balanced"
"Settings_RemoteClients_QualityBeautiful"	"Splendida"
"[english]Settings_RemoteClients_QualityBeautiful"	"Beautiful"
"Settings_RemoteClients_AdvancedHostOptions"	"Opzioni avanzate dell'host"
"[english]Settings_RemoteClients_AdvancedHostOptions"	"Advanced Host Options"
"Settings_RemoteClients_AdvancedHostOptions_Title"	"Opzioni avanzate dell'host"
"[english]Settings_RemoteClients_AdvancedHostOptions_Title"	"Advanced Host Options"
"Settings_RemoteClients_AdvancedHostOptions_Description"	"Queste impostazioni possono migliorare la qualità della tua esperienza di streaming."
"[english]Settings_RemoteClients_AdvancedHostOptions_Description"	"The quality of your streaming experience might be improved by enabling or disabling the options listed below."
"Settings_RemoteClients_AdvancedClientOptions"	"Opzioni avanzate del client"
"[english]Settings_RemoteClients_AdvancedClientOptions"	"Advanced Client Options"
"Settings_RemoteClients_AdvancedClientOptions_Title"	"Opzioni avanzate del client"
"[english]Settings_RemoteClients_AdvancedClientOptions_Title"	"Advanced Client Options"
"Settings_RemoteClients_AdvancedClientOptions_Description"	"Per migliorare le prestazioni dello streaming su questo computer, prova a ridurre la risoluzione del gioco o a cambiare queste impostazioni."
"[english]Settings_RemoteClients_AdvancedClientOptions_Description"	"To improve performance streaming to this computer, try reducing your game's resolution or adjusting the following settings."
"Settings_RemoteClients_EnableHardwareEncoding"	"Abilita la codifica hardware"
"[english]Settings_RemoteClients_EnableHardwareEncoding"	"Enable hardware encoding"
"Settings_RemoteClients_EnableHardwareDecoding"	"Abilita la decodifica hardware"
"[english]Settings_RemoteClients_EnableHardwareDecoding"	"Enable hardware decoding"
"Settings_RemoteClients_EnableTrafficPriority"	"Prioritizza traffico della rete"
"[english]Settings_RemoteClients_EnableTrafficPriority"	"Prioritize network traffic"
"Settings_RemoteClients_EnableTrafficPriority_Description"	"Se hai un router nuovo o di fascia alta, dovresti attivare la prioritizzazione del traffico della rete."
"[english]Settings_RemoteClients_EnableTrafficPriority_Description"	"If you have a newer or high-end router, you might also turn on network traffic prioritization."
"Settings_RemoteClients_EnableDebugOverlay"	"Informazioni sulle prestazioni"
"[english]Settings_RemoteClients_EnableDebugOverlay"	"Display performance information"
"Settings_RemoteClients_Bandwidth30000"	"30 MBit/s"
"[english]Settings_RemoteClients_Bandwidth30000"	"30 MBit/s"
"Settings_RemoteClients_Disabled"	"Streaming disabilitato"
"[english]Settings_RemoteClients_Disabled"	"Streaming disabled"
"SettingsAudioConfig_BeginWizard"	"Riconfigura audio"
"[english]SettingsAudioConfig_BeginWizard"	"Reconfigure Audio"
"SettingsAudio_Card_Information"	"Questa impostazione determina quale scheda e porta audio nel tuo PC o console verrà usata per l'elaborazione del suono. Di solito c'è una scheda audio integrata nella scheda madre, ma alcuni sistemi hanno una scheda audio aggiuntiva che svolge questa funzione."
"[english]SettingsAudio_Card_Information"	"This setting determines which sound card and physical port in your PC or console will be used for sound processing. Typically there is a built-in sound card on the mother board, but some systems have an additional discrete sound card that can perform this function. "
"SettingsAudio_Card_ToDo"	"Scegli quale dispositivo desideri utilizzare:"
"[english]SettingsAudio_Card_ToDo"	"Please choose which device you want to use: "
"SettingsAudio_Profile_Information"	"Questa impostazione permette di scegliere come desideri il missaggio audio. Di solito, puoi scegliere tra mono, stereo o vari tipi di suono surround."
"[english]SettingsAudio_Profile_Information"	"This setting allows you to choose how you want the sound presented. Typically, you may have your sound presented in mono, stereo, or various flavors of surround sound. "
"SettingsAudio_Profile_ToDo"	"Scegli un missaggio audio dalla lista sottostante:"
"[english]SettingsAudio_Profile_ToDo"	"Please choose an audio presentation from the list below: "
"SettingsAudio_Port_Information"	"Le porte sono quei punti in cui il sistema audio è collegato fisicamente al PC o console. Esempi di sistemi audio sono la TV, le casse o le cuffie."
"[english]SettingsAudio_Port_Information"	"Ports are where your sound system is physically connect to your PC or Console.  Examples of such sound system devices are your TV, Speakers, or Headphones. "
"SettingsAudio_Port_ToDo"	"Indica a quale porta è collegato il tuo sistema audio:"
"[english]SettingsAudio_Port_ToDo"	"Please indicate which port your sound system is plugged in to: "
"SettingsAudio_Port_PleasePlugSomethingIn"	"Non è stato collegato nulla alla porta a cui stai cercando di trasmettere l'uscita audio. Collega un dispositivo appropriato alla porta corretta."
"[english]SettingsAudio_Port_PleasePlugSomethingIn"	"Nothing is plugged into the output port you're attempting to send sound output to.  Please plug in an appropriate device to the correct port to get sound. "
"SettingsAudio_Codec"	"Codec di passthrough digitali"
"[english]SettingsAudio_Codec"	"Digital Passthrough Codecs "
"SettingsAudio_Codec_Information"	"Se il tuo sistema audio è in grado di gestire i codec digitali nativamente, puoi scegliere di non effettuare il transcoding ai codec nativi. I flussi digitali codificati nei formati scelti qui sotto non verranno processati con il transcoding dal sistema. Questa funzione viene utilizzata dalle applicazioni multimediali. Consulta il manuale delle tue applicazioni multimediali per determinare queste impostazioni."
"[english]SettingsAudio_Codec_Information"	"If your sound system can handle digital codecs natively, you may select the native codecs to not be transcoded.  The digital streams encoded in the formats you select below will not be transcoded by the system.  This is used by media applications.  You should consult the manual of your media applications to determine these settings. "
"SettingsAudio_Codec_NoDigital"	"Non è stata scelta un'uscita audio digitale. Torna indietro e scegli \"Uscita audio digitale\" per abilitare questi codec."
"[english]SettingsAudio_Codec_NoDigital"	"No Digital output has been selected.  Please go back and select Digital output to enable these codecs. "
"SettingsAudio_Codec_ToDo"	"Indica per quali codec desideri utilizzare il passthrough senza transcoding:"
"[english]SettingsAudio_Codec_ToDo"	"Please indicate which codecs should be passed through without transcoding: "
"SettingsAudio_EAC3"	"EAC3 Pass-through "
"[english]SettingsAudio_EAC3"	"EAC3 Pass-through "
"Settings_RemoteClients_UnsupportedPlatform"	"L'hosting su questa piattaforma non è supportato al momento"
"[english]Settings_RemoteClients_UnsupportedPlatform"	"Hosting is not currently supported on this platform"
"Settings_RemoteClients_Unsupported"	"Computer connesso"
"[english]Settings_RemoteClients_Unsupported"	"Computer connected"
"MainMenu_NewModeratorMessages"	"{d:moderatormessagecount} messaggi della Comunità"
"[english]MainMenu_NewModeratorMessages"	"{d:moderatormessagecount} Community Messages"
"MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} messaggio della Comunità"
"[english]MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} Community Message"
"ManageSteamGuard_SteamGuard_Title"	"Gestione di Steam Guard"
"[english]ManageSteamGuard_SteamGuard_Title"	"Manage Steam Guard"
