"tenfoot"
{
"UI_Submit"	"Lähetä"
"[english]CreateAccount_Success_Description"	"Your account has been created successfully!\n\nYour Steam account and login information is important -- from now on, you'll need it to access your games and other Steam features."
"CreateAccount_Success_Show"	"NÄYTÄ"
"[english]CreateAccount_Success_Show"	"SHOW"
"CreateAccount_Success_Hide"	"PIILOTA"
"[english]CreateAccount_Success_Hide"	"HIDE"
"CreateAccount_Success_ContactEmailAddress"	"Sähköpostiosoite"
"[english]CreateAccount_Success_ContactEmailAddress"	"Contact email address"
"Settings_About"	"Järjestelmä"
"[english]Settings_About"	"System"
"SettingsAbout_SteamClient"	"Steam-sovellus"
"[english]SettingsAbout_SteamClient"	"Steam Client"
"SettingsAbout_Built"	"Steam-sovellus käännetty"
"[english]SettingsAbout_Built"	"Steam client built"
"SettingsAbout_BuildDateTime"	"{s:build_date}, kello {s:build_time}"
"[english]SettingsAbout_BuildDateTime"	"{s:build_date}, at {s:build_time}"
"SettingsAbout_SteamPackage"	"Steamin versiot"
"[english]SettingsAbout_SteamPackage"	"Steam versions"
"SettingsAbout_SteamPackageVersion"	"{s:package_version}"
"[english]SettingsAbout_SteamPackageVersion"	"{s:package_version}"
"SettingsAbout_SteamAPI"	"Steam API"
"[english]SettingsAbout_SteamAPI"	"Steam API"
"SettingsAbout_SteamAPIVersion"	"v.{s:build_interface}"
"[english]SettingsAbout_SteamAPIVersion"	"v{s:build_interface}"
"SettingsAbout_SystemInfo"	"Järjestelmän tiedot"
"[english]SettingsAbout_SystemInfo"	"System Info"
"SettingsAbout_CPUVendorLabel"	"Prosessorin valmistaja"
"[english]SettingsAbout_CPUVendorLabel"	"CPU vendor"
"SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"[english]SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"SettingsAbout_CPUSpeedLabel"	"Prosessorin kellotaajuus"
"[english]SettingsAbout_CPUSpeedLabel"	"CPU clock"
"SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"[english]SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"SettingsAbout_CPUCoresLabel"	"Prosessoriytimet"
"[english]SettingsAbout_CPUCoresLabel"	"CPU cores"
"SettingsAbout_CPUCores"	"{i:cpu_cores} Ydintä, {i:cpu_threads} Säiettä"
"[english]SettingsAbout_CPUCores"	"{i:cpu_cores} Cores, {i:cpu_threads} Threads"
"SettingsAbout_RAMLabel"	"Järjestelmämuisti"
"[english]SettingsAbout_RAMLabel"	"System memory"
"SettingsAbout_RAM"	"{s:ram_gb} Gt"
"[english]SettingsAbout_RAM"	"{s:ram_gb} GB"
"SettingsAbout_VideoCardLabel"	"Näytönohjain"
"[english]SettingsAbout_VideoCardLabel"	"Video card"
"SettingsAbout_VideoCard"	"{s:video_card}"
"[english]SettingsAbout_VideoCard"	"{s:video_card}"
"SettingsAbout_DriverVersionLabel"	"Ajurin versio"
"[english]SettingsAbout_DriverVersionLabel"	"Driver version"
"SettingsAbout_DriverVersion"	"{s:video_driver_version}"
"[english]SettingsAbout_DriverVersion"	"{s:video_driver_version}"
"SettingsAbout_DriverDateLabel"	"Ajurin päivämäärä"
"[english]SettingsAbout_DriverDateLabel"	"Driver date"
"SettingsAbout_DriverDate"	"{s:video_driver_date}"
"[english]SettingsAbout_DriverDate"	"{s:video_driver_date}"
"SettingsAbout_VideoRAMLabel"	"Videomuisti"
"[english]SettingsAbout_VideoRAMLabel"	"Video memory"
"SettingsAbout_VideoRAM"	"{s:vram_gb} Gt"
"[english]SettingsAbout_VideoRAM"	"{s:vram_gb} GB"
"SettingsNetwork_Unplugged"	"Ei kytketty"
"[english]SettingsNetwork_Unplugged"	"Unplugged"
"SettingsNetwork_Failed"	"Epäonnistui"
"[english]SettingsNetwork_Failed"	"Failed"
"SettingsNetwork_InvalidPassword"	"Virheellinen salasana"
"[english]SettingsNetwork_InvalidPassword"	"Invalid Password"
"SettingsNetwork_ResetDialogInfo"	"Käynnistetäänkö Steam uudelleen uusien verkkoasetusten käyttöön ottamiseksi?"
"[english]SettingsNetwork_ResetDialogInfo"	"Reset Steam now to apply your new network settings?"
"Checkout_Confirmation_Pending_Title"	"Ostostapahtumasi on nyt vireillä."
"[english]Checkout_Confirmation_Pending_Title"	"Your purchase is now pending."
"Checkout_Confirmation_Pending_Description"	"Ostostasi käsitellään, ja odotamme pankiltasi tai maksunkäsittelijältäsi varojen siirtoa. Tässä voi kestää jopa muutamia päiviä. Valve lähettää sinulle sähköpostitse kuitin heti, kun maksu on otettu järjestelmässämme vastaan. Voit sillä välin jatkaa ostosten tekemistä, mutta et voi yrittää tämän saman ostoksen suorittamista uudestaan sen ollessa vireillä."
"[english]Checkout_Confirmation_Pending_Description"	"Your purchase is currently in progress and is waiting for payment delivery from your processor or bank. This process can take a few days for confirmation.  Valve will send an email receipt to you when payment is received for this purchase. During this time you may continue shopping for other games, though you will not be able to re-purchase any products that are pending in this transaction."
"Library_Details_NotAvailablePlatform"	"EI {s:currentos}-YHTEENSOPIVA"
"[english]Library_Details_NotAvailablePlatform"	"NOT ON {s:currentos}"
"Library_ControllerSaveBindingTitle"	"Tallenna määritykset"
"[english]Library_ControllerSaveBindingTitle"	"Save Bindings"
"Library_ControllerSetTitle"	"Aseta nimi"
"[english]Library_ControllerSetTitle"	"Set Title"
"Library_ControllerAddDescription"	"Lisää kuvaus"
"[english]Library_ControllerAddDescription"	"Add Description"
"Library_ControllerSaveConfirm"	"TALLENNA"
"[english]Library_ControllerSaveConfirm"	"SAVE"
"Library_ControllerSaveCancel"	"PERUUTA"
"[english]Library_ControllerSaveCancel"	"CANCEL"
"Library_ControllerSaveWorking"	"Käsitellään"
"[english]Library_ControllerSaveWorking"	"Working"
"Library_ControllerBindingErrorTitle"	"Virhe"
"[english]Library_ControllerBindingErrorTitle"	"Error"
"Library_ControllerBinding_RequireTitleError"	"Anna ohjainmääritykselle nimi tallentaaksesi sen."
"[english]Library_ControllerBinding_RequireTitleError"	"Please enter a title to save this binding set."
"Library_Controller_ControllerBindingSaveAlreadyInProgress"	"Ohjainmääritysten tallennus epäonnistui, koska toinen tallennus oli kesken."
"[english]Library_Controller_ControllerBindingSaveAlreadyInProgress"	"Binding save failed because another save is already in progress."
"Library_Controller_ControllerBindingFileWriteError"	"Ohjainmääritysten kirjoitus levylle epäonnistui."
"[english]Library_Controller_ControllerBindingFileWriteError"	"Failed writing bindings to disk."
"Library_Controller_ControllerBindingSaved"	"Määritykset on nyt tallennettu!"
"[english]Library_Controller_ControllerBindingSaved"	"Bindings are now saved!"
"Library_ControllerBindingPublic"	"Julkinen"
"[english]Library_ControllerBindingPublic"	"Public"
"Library_ControllerBindingPrivate"	"Yksityinen"
"[english]Library_ControllerBindingPrivate"	"Private"
"Library_ControllerBindingsSubTitle"	"{s:binding_title}"
"[english]Library_ControllerBindingsSubTitle"	"{s:binding_title}"
"Library_ControllerBindingsSteamDefaultDescription"	"Tämä on Steamin kehittelemä ohjainmääritysten oletussetti pelille {s:gamename}. Nämä ohjainmääritykset vaativat, ettei pelinsisäisiä näppäimistö-, hiiri- ja ohjainmäärityksiä olla muutettu. Jos olet muuttanut määrityksiä pelinsisäisesti, nollaa ne käyttääksesi Steamin oletusmäärityksiä parhaalla mahdollisella tavalla."
"[english]Library_ControllerBindingsSteamDefaultDescription"	"This is the default Steam authored set of bindings for {s:gamename}.  This binding requires that you have not modified the in game bindings for keyboard/mouse/gamepad.  If you have rebound keys in game you may need to reset those in game bindings for best results."
"Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
"[english]Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
"Library_ControllerBinding_DeleteTitle"	"Poista määritys?"
"[english]Library_ControllerBinding_DeleteTitle"	"Delete binding?"
"Library_ControllerBinding_DeleteBody"	"Oletko varma, että haluat poistaa tämän ohjainmäärityksen lopullisesti?"
"[english]Library_ControllerBinding_DeleteBody"	"Are you sure you want to delete this controller binding forever?"
"Library_ControllerBinding_ConfirmDelete"	"KYLLÄ"
"[english]Library_ControllerBinding_ConfirmDelete"	"YES"
"Library_ControllerBinding_CancelDelete"	"PERUUTA"
"[english]Library_ControllerBinding_CancelDelete"	"CANCEL"
"Library_Details_DeleteBinding"	"POISTA"
"[english]Library_Details_DeleteBinding"	"DELETE"
"Library_Details_ControllerPad_EditLeft"	"MUOKKAA VASENTA LEVYÄ"
"[english]Library_Details_ControllerPad_EditLeft"	"CUSTOMIZE THE LEFT PAD"
"Library_Details_ControllerPad_EditRight"	"MUOKKAA OIKEAA LEVYÄ"
"[english]Library_Details_ControllerPad_EditRight"	"CUSTOMIZE THE RIGHT PAD"
"Library_Details_ControllerPadStyle"	"Syöttötapa"
"[english]Library_Details_ControllerPadStyle"	"Style of Input"
"Library_Details_ControllerPad_mouse"	"Hiiren liike"
"[english]Library_Details_ControllerPad_mouse"	"Mouse Movement"
"Library_Details_ControllerPad_4way"	"4-suuntainen"
"[english]Library_Details_ControllerPad_4way"	"4-Way Directional"
"Library_Details_ControllerPad_8way"	"8-suuntainen"
"[english]Library_Details_ControllerPad_8way"	"8-Way Directional"
"Library_Details_ControllerPadDeadZone"	"Kuollut alue"
"[english]Library_Details_ControllerPadDeadZone"	"Dead Zone"
"Library_Details_ControllerPad_10pct"	"10 %"
"[english]Library_Details_ControllerPad_10pct"	"10%"
"Library_Details_ControllerPad_20pct"	"20 %"
"[english]Library_Details_ControllerPad_20pct"	"20%"
"Library_Details_ControllerPad_30pct"	"30 %"
"[english]Library_Details_ControllerPad_30pct"	"30%"
"Library_Details_ControllerPadBlending"	"Sulautuminen"
"[english]Library_Details_ControllerPadBlending"	"Blending"
"Library_Details_ControllerPad_BlendingOn"	"Käytössä"
"[english]Library_Details_ControllerPad_BlendingOn"	"On"
"Library_Details_ControllerPad_BlendingOff"	"Pois käytöstä"
"[english]Library_Details_ControllerPad_BlendingOff"	"Off"
"Library_Details_OuterRingModifier"	"Ulkokehän toiminta"
"[english]Library_Details_OuterRingModifier"	"Outer Ring Modifier"
"Library_Details_PadClick"	"Levyn napsautus"
"[english]Library_Details_PadClick"	"Pad Click"
"Library_Details_PadDoubleClick"	"Levyn kaksoisnapsautus"
"[english]Library_Details_PadDoubleClick"	"Pad Double Tap"
"Library_Details_ControllerModifierNone"	"Ei mitään"
"[english]Library_Details_ControllerModifierNone"	"None"
"Library_Details_DoneControllerDetails"	"VALMIS"
"[english]Library_Details_DoneControllerDetails"	"DONE"
"Library_Details_ControllerClearBinding"	"TYHJENNÄ"
"[english]Library_Details_ControllerClearBinding"	"CLEAR"
"OOBE_WelcomeTitle"	"Tervetuloa Steamiin"
"[english]OOBE_WelcomeTitle"	"Welcome to Steam"
"OOBE_LanguageSelect"	"Mitä kieltä haluat käyttää?"
"[english]OOBE_LanguageSelect"	"What language should we use?"
"Steam_AllowGameLaunch_Info"	"Sovellus {s:gamename} yrittää käynnistyä alla näkyvillä valinnaisilla parametreillä.\n<br><br><span class=\"GameLaunchWarningColor\">\"{s:arguments}\"</span><br><br>Jos et pyytänyt sovelluksen käynnistämistä, tai et tiedä mitä komennot tarkoittavat, valitse Peruuta."
"[english]Steam_AllowGameLaunch_Info"	"{s:gamename} is attempting to launch with the optional parameters  shown below.\n<br><br><span class=\"GameLaunchWarningColor\">\"{s:arguments}\"</span><br><br>If you did not request this launch or do not understand these options, select Cancel."
"Steam_AllowGameLaunch_Title"	"Salli pelin käynnistäminen?"
"[english]Steam_AllowGameLaunch_Title"	"Allow game launch?"
"Panorama_Lang_Arabic"	"arabia"
"[english]Panorama_Lang_Arabic"	"Arabic"
"MainMenu_InboxShort"	"{d:inboxcount}"
"[english]MainMenu_InboxShort"	"{d:inboxcount}"
"MainMenu_InboxLong"	"{d:inboxcount}"
"[english]MainMenu_InboxLong"	"{d:inboxcount}"
"Checkout_PaymentMethod_MustSaveInfo"	"Maksutietosi tallennetaan, sillä ostoskorissasi on uusiutuva pelitilaus."
"[english]Checkout_PaymentMethod_MustSaveInfo"	"Your payment information will be saved because your cart contains a renewing subscription"
"Library_Details_ControllerCommunityBindingsInfo"	"Pelille {s:gamename} ei näytä olevan vielä jaettuja ohjainmäärityksiä. Ole ensimmäinen ja jaa omasi!"
"[english]Library_Details_ControllerCommunityBindingsInfo"	"Looks like {s:gamename} doesn't yet have any shared bindings.  You could create the first!"
"Library_Controller_ControllerBindingSavedFailedPublish"	"Määritysten julkaisu Workshopiin epäonnistui."
"[english]Library_Controller_ControllerBindingSavedFailedPublish"	"Failed to upload your controller configuration to the Workshop."
"Library_ControllerBindingsSteamDefaultTitle"	"Steamin oletusasetukset"
"[english]Library_ControllerBindingsSteamDefaultTitle"	"Steam Defaults"
"Library_UserTagsFilter"	"{s:tag} ({d:numgames})"
"[english]Library_UserTagsFilter"	"{s:tag} ({d:numgames})"
"Library_OwnerFilter"	"Käyttäjän {s:owner} pelit ({d:numgames})"
"[english]Library_OwnerFilter"	"{s:owner}'s Games ({d:numgames})"
"MainMenu_NewTradeOffers"	"{d:tradeoffercount} odottavaa vaihtotarjousta"
"[english]MainMenu_NewTradeOffers"	"{d:tradeoffercount} Pending Trade Offers"
"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} odottava vaihtotarjous"
"[english]MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} Pending Trade Offer"
"MainMenu_NewClientUpdate"	"Uusi Steam-päivitys saatavilla"
"[english]MainMenu_NewClientUpdate"	"New Steam update available"
"MainMenu_RestartForClientUpdate_Title"	"Uusi Steam-päivitys saatavilla"
"[english]MainMenu_RestartForClientUpdate_Title"	"New Steam update available"
"MainMenu_RestartForClientUpdate"	"Uusi Steam-päivitys on nyt saatavilla. Haluatko käynnistää Steamin uudelleen asentaaksesi päivityksen?"
"[english]MainMenu_RestartForClientUpdate"	"A new Steam update is available. Do you want to restart Steam to install it?"
"Login_Offline_Title"	"Offline-tila"
"[english]Login_Offline_Title"	"Offline Mode"
"Login_SteamUnreachable_Title"	"Verkkovirhe"
"[english]Login_SteamUnreachable_Title"	"Network Problem"
"Login_SteamUnreachable_Description"	"Steamiin ei saada yhteyttä. Tarkista verkkoyhteytesi."
"[english]Login_SteamUnreachable_Description"	"We're having trouble connecting to the Steam service. Please check your network."
"Login_SteamUnreachable_TryAgain"	"UUDELLEEN"
"[english]Login_SteamUnreachable_TryAgain"	"TRY AGAIN"
"Login_SteamUnreachable_LoginOffline"	"KIRJAUDU SISÄÄN OFFLINE-TILASSA"
"[english]Login_SteamUnreachable_LoginOffline"	"LOGIN OFFLINE"
"Shutdown_WaitingForGame"	"Odotetaan sammumista: {s:game}"
"[english]Shutdown_WaitingForGame"	"Waiting for {s:game} to shut down"
"Shutdown_WaitingForDownload"	"Pysäytetään lataus: {s:game}"
"[english]Shutdown_WaitingForDownload"	"Stopping download of {s:game}"
"Shutdown_WaitingForCloud"	"Viimeistellään synkronointia"
"[english]Shutdown_WaitingForCloud"	"Finishing Steam cloud sync"
"Shutdown_WaitingForLogoff"	"Kirjaudutaan ulos"
"[english]Shutdown_WaitingForLogoff"	"Logging off"
"Shutdown_ForceQuit"	"LOPETA HETI"
"[english]Shutdown_ForceQuit"	"FORCE QUIT"
"Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - Virhe"
"[english]Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - Error"
"Shutdown_AppMustBeClosedToQuit_Info"	"Sulje {s:game} ennen Steamin sulkemista."
"[english]Shutdown_AppMustBeClosedToQuit_Info"	"Please close {s:game} before exiting Steam."
"Shutdown_AllAppsMustBeClosedToQuit_Info"	"Yksi tai useampi Steam-ohjelma on käynnissä. Sulje ne kaikki sulkeaksesi Steamin."
"[english]Shutdown_AllAppsMustBeClosedToQuit_Info"	"One or more Steam applications are currently running. To exit Steam, you must first shut down all Steam applications."
"SettingsAbout_ClientUpdateButton"	"Näytä päivitysuutiset"
"[english]SettingsAbout_ClientUpdateButton"	"View update news"
"Store_LinuxRequirementsHeader"	"<span class=\"Header\">Linuxin järjestelmävaatimukset</span>"
"[english]Store_LinuxRequirementsHeader"	"<span class=\"Header\">Linux Requirements</span>"
"Store_Platform_Linux"	"SteamOS + Linux"
"[english]Store_Platform_Linux"	"SteamOS + Linux"
"Library_Details_UpdatePending"	"LATAA"
"[english]Library_Details_UpdatePending"	"DOWNLOAD"
"Parental_Unlock"	"VALITSE"
"[english]Parental_Unlock"	"SELECT"
"Parental_Unlocked"	"PERHENÄKYMÄ"
"[english]Parental_Unlocked"	"FAMILY VIEW"
"Parental_Locked"	"PERHENÄKYMÄ"
"[english]Parental_Locked"	"FAMILY VIEW"
"Parental_EnterPIN"	"Näppäile PIN alle poistuaksesi Perhenäkymästä."
"[english]Parental_EnterPIN"	"Enter your PIN below to exit Family View."
"Parental_LockedPanel"	"Tämä ei ole saatavilla perhenäkymässä."
"[english]Parental_LockedPanel"	"This isn't available while in Family View."
"Parental_SelectToEnter"	"Valitse muuttaaksesi"
"[english]Parental_SelectToEnter"	"Select to change"
"Parental_MoreGames"	"Lisää pelejä"
"[english]Parental_MoreGames"	"View More"
"Settings_Language"	"Kieli"
"[english]Settings_Language"	"Language"
"SettingsLanguage_Intro"	"Valitse kieli, jota haluat Steamin käyttävän:"
"[english]SettingsLanguage_Intro"	"Select the language you wish Steam to use:"
"SettingsLanguage_Change_Title"	"Vaihda kieli"
"[english]SettingsLanguage_Change_Title"	"Change Language"
"SettingsLanguage_Change_Description"	"Käynnistä Steam uudelleen tällä kielellä?"
"[english]SettingsLanguage_Change_Description"	"Restart Steam with this language?"
"Library_MyGamesFilter"	"Omat pelini ({d:numgames})"
"[english]Library_MyGamesFilter"	"My Games ({d:numgames})"
"OOBE_NetworkSettings_Title"	"Verkkoasetukset"
"[english]OOBE_NetworkSettings_Title"	"Network Settings"
"OOBE_NetworkSettings_Description"	"Tarkista verkkosi tiedot ja aseta yhteyksiä"
"[english]OOBE_NetworkSettings_Description"	"View your basic network information and set up connections"
"DeviceAuth_Shared_Library_Currently_Unavailable"	"Pahus, käyttäjän {s:owner} jaetut pelit ovat tällä hetkellä käytössä. Yritä pelaamista
myöhemmin tai osta peli omaan kirjastoosi, jotta voit pelata sitä nyt."
"[english]DeviceAuth_Shared_Library_Currently_Unavailable"	"Shoot, {s:owner}'s shared games are currently in use. 
Try playing later, or buy this game for your own library to play it now."
"DeviceAuth_Shared_Library_Permanently_Unavailable"	"Tämä peli ei ole saatavana jaetuissa kokoelmissa"
"[english]DeviceAuth_Shared_Library_Permanently_Unavailable"	"This game is not available in shared libraries"
"DeviceAuth_Shared_Library_InUse"	"Jaettu kirjastosi on tällä hetkellä käytössä käyttäjällä {s:user}. Jos alat nyt pelata, käyttäjälle {s:user} lähtee ilmoitus ja pyyntö lopettaa pelaaminen."
"[english]DeviceAuth_Shared_Library_InUse"	"Your shared library is currently in use by {s:user}. 
Playing now will send {s:user} a notice that it's time to quit."
"DeviceAuth_Shared_Library_Available"	"Tämä jaettu peli kuuluu käyttäjälle {s:owner}."
"[english]DeviceAuth_Shared_Library_Available"	"This shared game belongs to {s:owner}."
"DeviceAuth_ChooseDialog_Title"	"Haluatko pelata tätä peliä?"
"[english]DeviceAuth_ChooseDialog_Title"	"Want to play this game?"
"DeviceAuth_ChooseDialog_Text"	"Tämä peli kuuluu Steam-käyttäjälle {s:owner}. Haluatko pyytää käyttöoikeutta {s:owner}n peleihin tällä laitteella?"
"[english]DeviceAuth_ChooseDialog_Text"	"This game belongs to Steam user {s:owner}. Would you like to request access to {s:owner}'s games on this device?"
"DeviceAuth_ChooseDialog_Purchase"	"OSTAISIN SEN MIELUUMMIN..."
"[english]DeviceAuth_ChooseDialog_Purchase"	"I'D RATHER BUY IT..."
"DeviceAuth_ChooseDialog_Request"	"PYYDÄ KÄYTTÖOIKEUTTA..."
"[english]DeviceAuth_ChooseDialog_Request"	"REQUEST ACCESS..."
"DeviceAuth_ChooseDialog_Cancel"	"Peruuta"
"[english]DeviceAuth_ChooseDialog_Cancel"	"Cancel"
"DeviceAuth_RequestDialog_Title"	"Lainaamopyyntö"
"[english]DeviceAuth_RequestDialog_Title"	"Family Library Sharing Request"
"DeviceAuth_RequestDialog_To"	"Vastaanottaja: {s:owner}"
"[english]DeviceAuth_RequestDialog_To"	"To {s:owner}"
"DeviceAuth_RequestDialog_From"	"Kiitos,\n{s:user}"
"[english]DeviceAuth_RequestDialog_From"	"Thanks,\n{s:user}"
"DeviceAuth_RequestDialog_Text"	"Hei {s:owner}, voisitko jakaa Steam-kirjastosi käytön tällä tietokoneella?"
"[english]DeviceAuth_RequestDialog_Text"	"Hi {s:owner}, would you share access to your Steam library on this computer?"
"DeviceAuth_RequestDialog_Description"	"Nimeä tämä tietokone"
"[english]DeviceAuth_RequestDialog_Description"	"Please name this computer"
"DeviceAuth_RequestDialog_Send"	"LÄHETÄ PYYNTÖ"
"[english]DeviceAuth_RequestDialog_Send"	"SEND REQUEST"
"DeviceAuth_RequestDialog_SendOK"	"Näyttää siltä, että omistaja on jo valtuuttanut tämän laitteen pelien jakamiselle. Voit alkaa pelata."
"[english]DeviceAuth_RequestDialog_SendOK"	"We’ve discovered the owner has already authorized this device for game sharing. You’re all set."
"DeviceAuth_RequestDialog_SendPending"	"Sähköpostipyyntösi on lähetetty. Toivotaan, että saat pian myöntävän vastauksen!"
"[english]DeviceAuth_RequestDialog_SendPending"	"Your email request has been sent. Here’s hoping your wish will be granted soon!"
"DeviceAuth_RequestDialog_SendError"	"Valtuutuspyynnön lähettäminen epäonnistui({s:reason})"
"[english]DeviceAuth_RequestDialog_SendError"	"Failed to send authorization request({s:reason})"
"DeviceAuth_Authorized_Notification"	"Voit nyt pelata käyttäjän {s:owner} pelejä tällä tietokoneella."
"[english]DeviceAuth_Authorized_Notification"	"{s:owner}'s games are now available for you to play on this computer."
"DeviceAuth_Deauthorized_Notification"	"{s:owner} on poistanut lainaamisoikeuden tältä laitteelta. Et välttämättä pääse enää käsiksi joihinkin peleihin."
"[english]DeviceAuth_Deauthorized_Notification"	"{s:owner} has revoked sharing here. Some games may now be unavailable."
"DeviceAuth_StopPlaying_Notification"	"Hei, {s:owner} haluaa tämän lainatun pelin takaisin! Sinulla on {s:minutes} minuuttia peliaikaa jäljellä..."
"[english]DeviceAuth_StopPlaying_Notification"	"Hey, {s:owner} needs this shared gamed back! You have {s:minutes} minutes of playtime remaining..."
"DeviceAuth_SharedLibraryAvaliable_Notification"	"Hurraa, voit nyt pelata henkilön {s:owner} jakamia pelejä!"
"[english]DeviceAuth_SharedLibraryAvaliable_Notification"	"Hooray, {s:owner}'s shared games are now available for you to play..."
"Settings_ManageDevices_Item"	" "
"[english]Settings_ManageDevices_Item"	" "
"Settings_ManageDevices_Name"	"LAITTEEN NIMI"
"[english]Settings_ManageDevices_Name"	"DEVICE NAME"
"Settings_ManageDevices_Time"	"VIIMEISIN KIRJAUTUMINEN"
"[english]Settings_ManageDevices_Time"	"LAST ACCESSED"
"Settings_ManageDevices_User"	"KÄYTTÄJÄ"
"[english]Settings_ManageDevices_User"	"BY STEAM USER"
"Settings_ManageDevices_Time_Entry"	"{t:l:access_date}"
"[english]Settings_ManageDevices_Time_Entry"	"{t:l:access_date}"
"Settings_ManageDevices_This_Computer"	"Tämä tietokone*"
"[english]Settings_ManageDevices_This_Computer"	"This computer*"
"Settings_ManageDevices_Not_Authorized"	"Ei vielä valtuutettu"
"[english]Settings_ManageDevices_Not_Authorized"	"Not yet authorized"
"Settings_ManageDevices_Not_Accessed"	"Valtuutettu, käyttämätön"
"[english]Settings_ManageDevices_Not_Accessed"	"Authorized, not yet accessed"
"Settings_ManageDevices_Authorize"	"VALTUUTA"
"[english]Settings_ManageDevices_Authorize"	"AUTHORIZE"
"Settings_ManageDevices_Remove"	"POISTA VALTUUTUS"
"[english]Settings_ManageDevices_Remove"	"DEAUTHORIZE"
"Settings_ManageDeviceAuth_Text"	"Olet antanut seuraaville laitteille oikeuden käyttää pelikirjastoasi Lainaamon kautta. Voit valtuuttaa jopa 10 laitetta kerrallaan, tämä laite mukaan luettuna."
"[english]Settings_ManageDeviceAuth_Text"	"You have authorized the following computers to share your library through Family Library Sharing. You may have up to 10 authorized devices at a given time, including this computer."
"Settings_ManageDevices_Title"	"Lainaamo"
"[english]Settings_ManageDevices_Title"	"Family Library Sharing"
"Settings_ManageDevices_Authorization_Failed"	"Valtuutuksen lisääminen laitteelle epäonnistui ({s:reason})"
"[english]Settings_ManageDevices_Authorization_Failed"	"Device authorization failed ({s:reason})"
"Settings_ManageDevices_Deauthorization_Failed"	"Valtuutuksen poistaminen laitteelta epäonnistui ({s:reason})"
"[english]Settings_ManageDevices_Deauthorization_Failed"	"Device deauthorization failed ({s:reason})"
"SettingsAccount_ManageDeviceAuth"	"Hallitse Lainaamon asetuksia"
"[english]SettingsAccount_ManageDeviceAuth"	"Manage Family Library Sharing"
"Parental_Lock"	"OK"
"[english]Parental_Lock"	"OK"
"Parental_Unlock2"	"OK"
"[english]Parental_Unlock2"	"OK"
"Parental_Lock2"	"OK"
"[english]Parental_Lock2"	"OK"
"Parental_CurrentMode"	"TÄMÄ ON"
"[english]Parental_CurrentMode"	"THIS IS"
"Parental_UnlockFailureTitle"	"Perhenäkymä"
"[english]Parental_UnlockFailureTitle"	"Family View"
"Parental_UnlockFailure"	"Hyvä yritys. Ole hyvä ja syötä oikea PIN."
"[english]Parental_UnlockFailure"	"Nice try. Please enter the correct PIN."
"Parental_LockTitle"	"Perhenäkymä"
"[english]Parental_LockTitle"	"Family View"
"Parental_LockPrompt"	"Vahvista palaaminen Perhenäkymään."
"[english]Parental_LockPrompt"	"Please confirm you want to return to Family View."
"Parental_SelectToLock"	"Valitse muuttaaksesi"
"[english]Parental_SelectToLock"	"Select to change"
"Parental_AddToUnblockedGames"	"Lisää perhepeleihin"
"[english]Parental_AddToUnblockedGames"	"Add to Family Games"
"Parental_RemoveFromUnblockedGames"	"Poista perhepeleistä"
"[english]Parental_RemoveFromUnblockedGames"	"Remove from Family Games"
"Parent_Mode"	"Perhenäkymä"
"[english]Parent_Mode"	"Family View"
"Library_Details_SharingStatus"	"JAKAJA:"
"[english]Library_Details_SharingStatus"	"SHARED BY"
"Library_Details_SharingInUse"	"KÄYTTÄJÄ:"
"[english]Library_Details_SharingInUse"	"IN USE BY"
"Settings_ManageDevices_Get_Devices_Failed"	"Valtuutettujen laitteiden haku epäonnistui ({s:reason})"
"[english]Settings_ManageDevices_Get_Devices_Failed"	"Failed to get authorized devices ({s:reason})"
"UI_Alert"	"Varoitus"
"[english]UI_Alert"	"Alert"
"MainMenu_Profile"	"{s:personaname}"
"[english]MainMenu_Profile"	"{s:personaname}"
"MainMenu_NewAsyncGames"	"{d:asyncgamescount} odottavaa vuoroa"
"[english]MainMenu_NewAsyncGames"	"{d:asyncgamescount} New Turns Waiting"
"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} odottava vuoro"
"[english]MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} New Turn Waiting"
"MainMenu_NewAsyncGameInvites"	"{d:asyncgameinvitescount} uutta pelikutsua"
"[english]MainMenu_NewAsyncGameInvites"	"{d:asyncgameinvitescount} New Game Invites"
"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} uusi pelikutsu"
"[english]MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} New Game Invite"
"Steam_LoggedInElsewhere_Title"	"Steam - Päällekkäinen sisäänkirjautuminen"
"[english]Steam_LoggedInElsewhere_Title"	"Steam - Logged In Elsewhere"
"Steam_LoggedInElsewhere_Reconnect"	"Yhdistä uudelleen Steamiin"
"[english]Steam_LoggedInElsewhere_Reconnect"	"Reconnect to Steam"
