 "tenfoot"
{
	"UI_Submit"	"Lähetä"
	"SettingsAccount_SteamGuardNotEnabled"	"Ei ole vielä suojattu Steam Guardilla"
	"SettingsAccount_SteamGuardProtected"	"Suojattu Steam Guardilla"
	"SettingsAccount_SteamGuardDisabled"	"Steam Guard pois käytöstä"
	"SettingsAccount_SteamGuardOffline"		"Tuntematon, offline"
	"SettingsAccount_SteamGuardTwoFactor"	"Steam Guardin kaksivaiheinen tunnistautuminen"

	"SettingsAccount_ManageSteamGuardTwoFactor_Title" "Hallinnoi Steam Guardia"
	"SettingsAccount_ManageSteamGuardTwoFactor_Contents" "Käytät Steam Guardia kaksivaiheisen tunnistautumisen kanssa. Hallitaksesi Steam Guard -asetuksiasi, avaa Steamin älypuhelinsovellus.\n\nJos et voi käyttää puhelintasi enää, ota yhteyttä Steamin tukeen."

	"SettingsAccount_BetaParticipation"		"Beta-osallistuminen"
	"SettingsAccount_NoBetaAvailable"		"(Ei yhtään saatavilla tällä hetkellä)"
	"SettingsAccount_NoBetaChosen"			"Ei osallistu ({i:numbetas} saatavilla tällä hetkellä)"
	"SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} saatavilla (Vain Steamin asentanut käyttäjä voi vaihtaa beta-osallistumistilan.)"
	"SettingsAccount_InBeta" 				"{s:electedbeta}"
	"SettingsAccount_UserCantSetBeta" 		"{s:electedbeta} (Vain Steamin asentanut käyttäjä voi vaihtaa beta-osallistumistilan.)"
	"VAC_NoBans"	"Hyvä maine"
	"VAC_BannedFromServers"	"Joidenkin suojattujen palvelimien käyttö on kielletty huijaamisen vuoksi."
	"SettingsAccount_StartBPM"			 	"Käynnistä Steam Televisiotilassa"
	"SettingsAccount_StartWindowed"			"Käynnistä Televisiotila ikkunoituna"

	// Settings, friends screen
	"SettingsFriends_Avatar"				"Avatar ja profiilinimi"
	"SettingsFriends_ChangeAvatar"			"Vaihda minun avatar"
	"SettingsFriends_ViewProfile"			"Näytä oma Steam-yhteisön profiili"
	"SettingsFriends_AutoSignIn"			"Kirjaudu automaattisesti Kaverit-palveluun"
	"SettingsFriends_Timestamps"			"Näytä aikaleimat keskustelussa"
	"SettingsFriends_ScalingOverride"		"Keskustelun käyttöliittymän koko"
	"SettingsFriends_HighVisibilityMode"	"Korvaa chat-käyttöliittymän koko"
	"SettingsFriends_HighVisibilityModeVR"	"Korvaa VR-chatin käyttöliittymän koko"
	"SettingsFriends_WhenReceived"			"Kun saan viestin"
	"SettingsFriends_WhenFriendJoins"		"Kun kaveri liittyy peliin"
	"SettingsFriends_WhenFriendOnline"		"Kun kavereita tulee paikalle"
	"SettingsFriends_PlaySound"				"Anna äänimerkki"
	"SettingsFriends_DisplayNotification"	"Näytä ilmoitus"
	"SettingsFriends_SetPersonaName"		"ASETA PROFIILINIMI"

	// Settings, display screen
	"SettingsDisplay_Intro"					"Steam toimii reunattomassa ikkunatilassa, jolla on sama resoluutio kuin työpöydällä. Alla määrittämäsi resoluutio määrittää sisäisen renderöintitarkkuuden ennen käyttöliittymän piirtämistä ikkunaan.\n\nVoit parantaa suorituskykyä asettamalla resoluutioksi 720p tai pienemmän."
	"SettingsDisplay_DisplayDevice"				"Näyttölaite"
	"SettingsDisplay_DisplayDeviceValue"			"{s:gpuinfostring}"
	"SettingsDisplay_WindowSize"				"Ruudun koko"
	"SettingsDisplay_SurfaceSize"				"Aktiiviresoluutio"
	"SettingsDisplay_WindowSizeValue"			"{s:windowsize}"
	"SettingsDisplay_SurfaceSizeValue"			"{s:surfacesize}"
	"SettingsDisplay_Resolution"			"Kohderesoluutio"
	"SettingsDisplay_RestartNow"			"Käynnistetäänkö Steam uudelleen uuden resoluution käyttöön ottamiseksi?"
	"SettingsDisplay_RestartNowMonitor"		"Käynnistetäänkö Steam uudelleen valitun näytön vahvistamiseksi?"
	"SettingsDisplay_Warning"			"Varoitus"
	"SettingsDisplay_StrongWarningVideoMemory"	"Näytönohjaimessasi on vain {s:dedicatedgpumem} omaa muistia. Suorituskyky ei tule olemaan paras mahdollinen resoluutiolla {s:selectedres}.\n\nHaluatko varmasti asettaa tämän resoluution?"
	"SettingsDisplay_WarningVideoMemory"	"Näytönohjaimessasi on {s:dedicatedgpumem} omaa muistia. Suorituskyky saattaa kärsiä resoluutiolla {s:selectedres}.\n\nHaluatko varmasti asettaa tämän resoluution?"
	"SettingsDisplay_Monitor"		"Kohdenäyttö"
	"SettingsDisplay_NonPrimaryMonitor"			"Varoitus"
	"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} ei ole päänäyttösi. Koska pelit toimivat vain päänäytölläsi, Steam vaihtaa sitä automaattisesti Televisiotilaa käytettäessä.\n\nHaluatko varmasti jatkaa?"
	"SettingsDisplay_Underscan"				"Sovita kuva näyttöön"
	"SettingsDisplay_Brightness"				"Muuta kirkkautta"

	// Settings, language
	"SettingsLanguage_Intro"				"Valitse kieli, jota haluat Steamin käyttävän:"
	"SettingsLanguage_Change_Title"			"Vaihda kieli"
	"SettingsLanguage_Change_Description"	"Käynnistä Steam uudelleen tällä kielellä?"

	// Settings, ingame screen
	"SettingsInGame_Intro"					"Pääset Steam-yhteisönäkymän kautta pelin aikana Steamin yhteisön toimintoihin ja verkkotoimintoihin."
	"SettingsInGame_Enable"					"Aktivoi Steam-yhteisönäkymä"
	"SettingsInGame_Overlay"				"Yhteisönäkymä"
	"SettingsInGame_ShortcutKey"			"Näppäimistön pikanäppäin"
	"SettingsInGame_ShortcutBtn"			"Ohjaimen pikanäppäin"
	"SettingsInGame_Screenshots"			"Kuvakaappaukset"
	"SettingsInGame_WhenScreenshotTaken"	"Kun otan kuvakaappauksen"
	"SettingsInGame_DisplayNotification"	"Näytä ilmoitus"
	"SettingsInGame_PlaySound"				"Anna äänimerkki"
	"SettingsInGame_Home"					"Kotinäppäin"
	"SettingsInGame_Home_NoEdit"			"Koti-näppäin (kiinteä)"
	"SettingsInGame_UseChordConfig"			"Muokkaa ohjaimen pikanäppäinten määrityksissä"

	// Settings, downloads
	"SettingsDownloads_Intro"				"Steamin latausasetukset"
	"SettingsDownloads_LibrariesLabel"	"Sisältökirjastot"
	"SettingsDownloads_LibraryFolders"	"STEAM-KIRJASTOKANSIOT"
	"SettingsDownloads_RegionLabel"		"Valitse latausalueesi"
	"SettingsDownloads_ScheduleLabel"	"Ajoita automaattiset päivitykset"
	"SettingsDownloads_RegionsInfo"	"Steam valitsee automaattisesti lähimmän sisältöpalvelimen, mutta voit valita sen myös itse"
	"SettingsDownloads_Restrictions"	"Latausrajoitukset"
	"SettingsDownloads_TimeLimits"	"Rajoita päivitykset välille:"
	"SettingsDownloads_TimeLimitFrom"	"klo"
	"SettingsDownloads_TimeLimitTo"	"–"
	"SettingsDownloads_Throttling"	"Rajoita kaistanleveys:"
	"SettingsDownloads_ChangeRegion_Title"			"Vaihda aluetta"
	"SettingsDownloads_ChangeRegion_Description"	"Steam täytyy käynnistää uudelleen, jotta tämä asetus tulee voimaan"
	"SettingsDownloads_No_Throttle"	"Rajoittamaton"
	"SettingsDownloads_AllowDownloadsDuringGameplay"	"Salli lataukset pelaamisen aikana"
	"SettingsDownloads_AllowDownloadsDuringGameplayDetails"	"Jos tämä asetus on valittu, Steam voi aloittaa tai jatkaa päivitysten lataamista, vaikka sinulla olisi peli tai jokin muu Steam-sovellus käynnissä. Voit myös ohittaa tämän asetuksen pelikohtaisesti jokaisen pelin ominaisuuksista."
	"SettingsDownloads_ThrottleDownloadsWhileStreaming"	"Rajoita latausnopeutta suoratoiston aikana"
	"SettingsDownloads_ThrottleDownloadsWhileStreamingDetails"	"Steam rajoittaa latausnopeutta ylläpitääkseen korkealaatuista Steam Remote Play -kokemusta, jos tämä on valittuna."
	"SettingsDownloads_ShowDownloadRatesInBits"	"Näytä latausnopeus bitteinä sekunnissa"
	"SettingsDownloads_ThrottleShowDownloadRatesInBitsDetails"	"Jos tämä on valittu, Steam näyttää latausnopeuden bitteinä sekunnissa, esim. 4 Mbit/s eikä 500 Kt/s."
	
	// Settings, network screen
	//
	"SettingsNetwork_ReconfigureNetwork"	"Määritä verkon asetukset"
	"SettingsNetwork_Unavailable"			"Tila: ei yhteyttä"
	"SettingsNetwork_WAP"					"Yhdistetty langattomaan verkkoon"
	"SettingsNetwork_wired"					"Yhdistetty langalliseen verkkoon"
	"SettingsNetwork_wired_name"			"Langallinen verkko"
	"SettingsNetwork_WAP_Strength"			"Signaalin voimakkuus"
	"SettingsNetwork_IPAddress"				"IPv4-osoite"
	"SettingsNetwork_SubnetMask"			"Aliverkon peite"
	"SettingsNetwork_RouterAddress"			"Yhdyskäytävän osoite"
	"SettingsNetwork_DNSResolver"			"DNS-palvelimen osoite"
	"SettingsNetwork_MACAddress"			"MAC-osoite"
	"SettingsNetwork_Device_NetworkJack"	"Verkkokaapelin tila"
	"SettingsNetwork_Device_Connected"		"Yhdistetty"
	"SettingsNetwork_Device_SSID"			"{s:ssid}"
	"SettingsNetwork_Device_PluggedIn"		"Kaapeli havaittu"
	"SettingsNetwork_Device_Unplugged"		"Kaapelia ei havaittu"

	"SettingsNetwork_Device_Choose"			"Millaisen internet-yhteyden tahdot luoda?"
	"SettingsNetwork_Wireless_Choice"		"Käytä langatonta yhteyttä"
	"SettingsNetwork_Wired_Choice"			"Käytä langallista yhteyttä"
	"SettingsNetwork_Wireless_Found"		"Langaton verkkokortti löytyi"
	"SettingsNetwork_Wireless_NotFound"		"Langatonta verkkokorttia ei löytynyt"

	"SettingsNetwork_WAP_OtherSSID"			"Minkänimiseen verkkoon tahdot yhdistää?"
	"SettingsNetwork_WAP_Credentials"		"Mikä on yhteyden {s:ssid} salasana?"
	"SettingsNetwork_Credentials_C"			"Salasana syötetty"
	"SettingsNetwork_ShowPassword"			"Näytä salasana"
	"SettingsNetwork_WAP_Choose"			"Mihin langattomaan verkkoon tahdot yhdistää?"
	"SettingsNetwork_WAP_Refresh"			"PÄIVITÄ LUETTELO"
	"SettingsNetwork_OtherSSID"				"Muu"
	"SettingsNetwork_WAP_OtherSSID_Security"	"Millaisia tietoturvatapoja tämä verkko käyttää?"
	"SettingsNetwork_SSID_Other_DAC"		"SSID syötetty"
	"SettingsNetwork_WAP_Security_None"		"Ei mitään"
	"SettingsNetwork_WAP_Security_WPA2"		"WPA2"
	"SettingsNetwork_WAP_Security_WPA"		"WPA"
	"SettingsNetwork_WAP_Security_WEP"		"WEP"
	"SettingsNetwork_Forget"				"UNOHDA TÄMÄ VERKKO"

	"SettingsNetwork_IPSettings"			"Millä tapaa haluat verkkoasetuksesi määritettävän?"
	"SettingsNetwork_Automatic"				"Hae verkkoasetukset automaattisesti"
	"SettingsNetwork_Manual"				"Määritä verkkoasetukset manuaalisesti (edistynyt)"
	"SettingsNetwork_Manual_Instructions"	"Täytä seuraavat kentät."
	"SettingsNetwork_CustomSecondaryDNS"	"Toissijainen DNS (valinnainen)"
	"SettingsNetwork_CustomSecondaryDNS_C"	"Toissijaisen DNS-palvelimen osoite söytetty"
	"SettingsNetwork_CustomPrimaryDNS"		"Ensisijainen DNS"
	"SettingsNetwork_CustomPrimaryDNS_C"	"Ensisijaisen DNS-palvelimen osoite syötetty"
	"SettingsNetwork_CustomGateway"			"Oletusyhdyskäytävä"
	"SettingsNetwork_CustomGateway_C"		"Oletusyhdyskäytävän osoite syötetty"
	"SettingsNetwork_CustomMask"			"Aliverkon peite"
	"SettingsNetwork_CustomMask_C"			"Aliverkon peite syötetty"
	"SettingsNetwork_CustomIP"				"IP-osoite"
	"SettingsNetwork_CustomIP_C"			"IP-osoite syötetty"
	"SettingsNetwork_IPv4_Format"			"xxx.xxx.xxx.xxx"
	"SettingsNetwork_Connect"				"YHDISTÄ"
	"SettingsNetwork_IPv4_Ok"				"OK"
	"SettingsNetwork_IPv4_Malformed"		"IPv4-osoite on virheellinen"
	"SettingsNetwork_IPv4_Required"			"Vaaditaan"
	"SettingsNetwork_IPv4_Optional"			"Valinnainen"

	"SettingsNetwork_Failed_Wireless"		"Yhteyden muodostaminen epäonnistui. Palaa takaisin ja syötä salasanasi uudelleen tai valitse toinen yhteys."
	"SettingsNetwork_Failed_Wired"			"Yhteyden muodostaminen epäonnistui. Palaa takaisin ja valitse toinen laite."
	"SettingsNetwork_Disconnecting"			"Katkaistaan yhteys nykyisiin verkkoihin..."
	"SettingsNetwork_Connecting"			"Yhdistetään..."
	"SettingsNetwork_Connected_Wireless"	"Onnistui! Olet nyt yhteydessä verkkoon {s:network}."
	"SettingsNetwork_Connected_Wired"		"Onnistui! Olet nyt yhteydessä langalliseen verkkoon."
	"SettingsNetwork_Finished"				"LOPETA"

	// Settings, Steam Play
	"SettingsSteamPlay_Enable_Label"		"Steam Play asentaa automaattisesti yhteensopivuustyökalut, joilla voit käyttää kirjastostasi pelejä, jotka on luotu muita käyttöjärjestelmiä varten."
	"SettingsSteamPlay_Enable"			"Ota Steam Play käyttöön tuetuille peleille"
	"SettingsSteamPlay_EnableTool_Label"		"Voit testata Steam Playllä kirjastosi pelejä, joita ei ole vahvistettu tuetulla yhteensopivuustyökalulla."
	"SettingsSteamPlay_EnableTool"			"Ota Steam Play käyttöön muille peleille"
	"SettingsSteamPlay_Tool"			"Käynnistä muut pelit ohjelmalla"
	"SettingsSteamPlay_RestartNow"			"Käynnistetäänkö Steam uudelleen nyt, jotta voit ottaa Steam Play -asetukset käyttöön?"

	// Settings, voice screen
	"SettingsVoice_WhenActive"				"Puhelun ollessa käynnissä"
	"SettingsVoice_AutoXmit"				"Lähetä ääni automaattisesti"
	"SettingsVoice_PTT"						"Lähetä ääni, kun painan puhenäppäintä"
	"SettingsVoice_Keyboard"				"Näppäimistön pikanäppäin"
	"SettingsVoice_Controller"				"Ohjaimen pikanäppäin"
	"SettingsVoice_Bind_None"				"Ei määritetty"
	"SettingsVoice_TestMicrophone"			"Testaa mikrofoni"
	"SettingsVoice_EndTestMicrophone"		"Lopeta testi"
	"SettingsVoice_Boost"					"Vahvistus"
	"SettingsVoice_MicVolume"				"Mikrofonin äänenvoimakkuus"
	"SettingsVoice_RecvVolume"				"Vastaanoton äänenvoimakkuus"
	"SettingsVoice_DetectDevices"			"Tunnista äänilaitteet"
	"SettingsVoice_InputDevice"				"Äänen tallennuslaite"
	"SettingsVoice_Microphone"				"{s:microphone}"
	"SettingsVoice_NoneDetected"			"(Ei havaittu)"

	// Settings, Keyboard input
	"SettingsKeyboard_Description1"	"Valitse käytettävän näyttönäpäimistön oletustyyppi"
	"SettingsKeyboard_Description2"	"Valitse näyttönäppäimistön oletuskieli"
	"SettingsKeyboard_UseDualTouch" "Käytä näyttönäppäimistön perusversiota"
	"SettingsKeyboard_UseDaisyWheel" "Käytä chat-rullaa näyttönäppäimistönä"
	"SettingsKeyboard_UILanguage"	"Käytä mukautettua kieltä"

	// Web
	"SettingsWeb_AustralianScrolling"		"Vasemman levyn käänteinen vieritys"
	"SettingsWeb_CookiesSection"			"Evästeet:"
	"SettingsWeb_BrowserSection"			"Selain:"
	"SettingsWeb_SteamControllerSection"	"Steam Controllerin ohjaimet:"

	// Controller Calibration
	"ControllerCalibration_Title"			"Controllerin kalibrointi"
	"ControllerCalibration_Instructions"	"Varoitus: Kalibrointia suositellaan vain, jos kosketuslevy, ohjainsauva tai kiihtyvyysanturi ei toimi odotetusti.\n"
	"ControllerCalibration_Joystick_Instructions"	"Työnnä ohjainsauvaa {s:stick} sivulle ja päästä irti. Työnnä joka kerta eri suuntaan. Sinulla on vielä {d:testcount} työntökertaa jäljellä."
	"ControllerCalibration_Joystick_Manual_Instructions"	"Voit säätää tämän hetkistä kalibrointia liukusäätimellä. Huomaa! Jos pienennät kuollutta aluetta, koet todennäköisesti vetoa. Säädä liukusäädintä suuremmalle, jos automaattinen kalibrointi ei poista vetoa tai haluat isomman kuolleen alueen.\n\nKlikkaa kalibrointipainiketta ohjainsauvan uudelleenkalibrointia varten."
	"ControllerCalibration_IMU_Instructions"	"Aloita kalibrointi ja aseta ohjain tasaiselle alustalle 5 sekunnin kuluessa."
	"ControllerCalibration_Start"			"ALOITA AUTOKALIBROINTI"
	"ControllerCalibration_Gyro"		"ALOITA GYROSKOOPIN KALIBROINTI"
	"ControllerCalibration_Counting"		"Kalibroidaan {d:countdown} sekunnin kuluttua"
	"ControllerCalibration_Trackpads"		"Kalibroidaan kosketuslevyjä..."
	"ControllerCalibration_Joystick"		"Kalibroidaan ohjainsauvaa..."
	"ControllerCalibration_IMU"				"Kalibroidaan kiihtyvyysanturia..."
	"ControllerCalibration_Complete"		"Kalibrointi suoritettu"
	"ControllerCalibration_Failed"			"Kalibrointi epäonnistui: epätasainen alusta."
	"ControllerCalibration_Left"			"Vasen"
	"ControllerCalibration_Right"			"Oikea"
	"ControllerCalibration_Left_Deadzone"	"Vasemman sauvan kuollut alue"
	"ControllerCalibration_Right_Deadzone"	"Oikean sauvan kuollut alue"
	"ControllerCalibration_LockSticks"		"LUKITSE JOYSTICK-NAVIGOINTI"
	
	// Controller Pairing
	"ControllerPairing_Header"			"Näppäile vahvistustunnus"
	"ControllerPairing_Failure"			"Vahvistus epäonnistui"
	"ControllerPairing_Failure_Info"			"Antamasi vahvistustunnus on virheellinen."
	"ControllerPairing_Success"			"Vahvistus onnistui"
	"ControllerPairing_Success_Info" "Steam Controllerisi on valmis käytettäväksi."
	"BackgroundWelcome_Input"				"Aloita painamalla mitä tahansa painiketta"

	// Dongle update
	"DongleUpdate_Title"					"Päivitetään langatonta vastaanotinta"
	"DongleUpdate_Text"						"Langattoman vastaanottimesi ohjelmistoa päivitetään. Tämä voi kestää useita minuutteja joillakin laitteilla."

	// Settings, audio screen
	"SettingsAudio_MuteAll"					"Mykistä"
	"SettingsAudio_Ambient"					"Taustaäänet"
	"SettingsAudio_Movies"					"Elokuvat"
	"SettingsAudio_Navigation"				"Navigointiäänet"

	"SettingsInterface_ScreensaverTimeout" "Näytönsäästäjän aikaraja:"
	"SettingsInterface_ScreensaverStyle"	 "Näytönsäästäjän tyyli:"
	"SettingsInterface_Style0"	 "Kuplat"
	"SettingsInterface_Style1"	 "TrailerTV"
	"SettingsInterface_Style2"	 "Pelikeskusten kuvakaappaukset"

  "SettingsController_Shutdown_5" "5 minuuttia"
  "SettingsController_Shutdown_10" "10 minuuttia"
  "SettingsController_Shutdown_15" "15 minuuttia"
  "SettingsController_Shutdown_30" "30 minuuttia"
  "SettingsController_Shutdown_60" "60 minuuttia"
  "SettingsController_Shutdown_120" "120 minuuttia"
  "SettingsController_Shutdown_Never" "Ei koskaan"
	"SettingsController_Identify" "TUNNISTA"
	"SettingsController_BatteryValue" "Akku {d:batterylevel}%"
	"SettingsController_SteamController" "Steam Controller"
	"SettingsController_Unregistered"	"Ei rekisteröity"
	"SettingsController_ShutdowntimeHeader" "Ohjaimen sammumisaika"
	"SettingsController_DetectedControllers" "Tunnistetut ohjaimet:"
	"SettingsController_NoControllersDetected" "Ohjaimia ei löytynyt"
	"SettingsController_SteamControllerAccounts"		"Rekisteröidyt tilit:"
	"SettingsController_SteamControllerPersonalize"		"ASETUKSET"
	"SettingsController_SteamControllerRegister"		"REKISTERÖI"
	"SettingsController_SteamControllerVersion_Header"		"Ohjaimen akkuvirta:"
	"SettingsController_SteamControllerVersion_Title"		"Ohjaimen ohjelmistoversio:"
	"SettingsController_SteamDongleVersion_Title"		"Vastaanottimen ohjelmistoversio:"
	"SettingsController_ControllerName"					"Tunnistettu ohjain: {s:controllername}"
	"SettingsController_SteamControllerVersion"	"{s:controllerfirmwaretimestring} ({i:controllerfirmwaretime32})"
	"SettingsController_SteamDongleVersion"			"{s:receiverfirmwaretimestring} ({i:receiverfirmwaretime32})"
	"SettingsController_SteamDongleVersionWired"	"Liitetty kaapelilla"
	"SettingsController_ControllerAction"					"{s:controlleraction}"
	"SettingsController_ConfigureController"		"Muokkaa ohjaimia"
	"SettingsController_DifferentLook"					"Huomautus: ohjaimesi voi näyttää erilaiselta kuin tämä."
	"SettingsController_PressButton"						"Suosittelemme käyttämään esimerkkikuvaa muistuttavaa painiketta, jos ohjaimesta löytyy sellainen. \n\nSaatat haluta käyttää näppäimistöä tällä näytöllä."
	"SettingsController_ButtonNone"							"---"
	"SettingsController_ButtonA"								"A"
	"SettingsController_PrimaryAction"					"Päätoiminto"
	"SettingsController_Icon"										"Kuvake"
	"SettingsController_Command"								"Komento"
	"SettingsController_Button"									"Painike"
	"SettingsController_Save"										"TALLENNA"
	"SettingsController_ExitAndClearButtons"					"TYHJENNÄ JA POISTU"
	"SettingsController_ButtonBind"								"Painike {i:button}"
	"SettingsController_AxisBind"								"{i:axis}-akseli"
	"SettingsController_HatBind"								"Hattupainike {i:hat}.{i:mask}"
	"SettingsController_NeedMoreBinds"					"Sinun on määritettävä seuraavat näppäimet: {s:missingbuttons}"
	"SettingsController_SaveBeforeExit"					"Poistu tallentamatta muutoksia?"
	"SettingsController_LeftStickX"							"Vasemman sauvan X"
	"SettingsController_LeftStickY"							"Vasemman sauvan Y"
	"SettingsController_RightStickX"						"Oikean sauvan X"
	"SettingsController_RightStickY"						"Oikean sauvan Y"
	"SettingsController_TriggerLeft"						"Vasen liipaisin"
	"SettingsController_TriggerRight"						"Oikea liipaisin"
	"SettingsController_A"											"Päätoiminto"
	"SettingsController_B"											"Palaa"
	"SettingsController_X"											"Toissijainen toiminto"
	"SettingsController_Y"											"Kolmas toiminto"
	"SettingsController_Start"									"Start"
	"SettingsController_Back"										"Takaisin"
	"SettingsController_Guide"									"Guide"
	"SettingsController_LeftStick"							"Vasemman sauvan painallus"
	"SettingsController_RightStick"							"Oikean sauvan painallus"
	"SettingsController_LeftShoulder"						"Vasen olkapainike"
	"SettingsController_RightShoulder"					"Oikea olkapainike"
	"SettingsController_Up"											"Nuoli ylös"
	"SettingsController_Down"										"Ristiohjain alas"
	"SettingsController_Left"										"Ristiohjain vasemmalle"
	"SettingsController_Right"									"Ristiohjain oikealle"
	"SettingsController_ShareTitle"							"Jaetaanko ohjaimen määritykset?"
	"SettingsController_Share"									"Auta tukemaan tätä peliohjainta myös muille käyttäjille antamalla sille nimi"
	"SettingsController_ShareExample"						"Esimerkiksi \"Logitech A710\""
	"SettingsController_ControllerType"						"\nValitse ohjaintyyppi:"
	"SettingsController_CommitUpload"						"Kyllä. Lähetä!"
	"SettingsController_CommitCancel"						"Ei kiitos."
	"SettingsController_NoneDetected"						"Ohjainta ei tunnistettu."
	"SettingsController_XInputController"				"XInput-ohjain"
	"SettingsController_ResetButtons"						"NOLLAA"
	"SettingsController_TurnOffOnQuit"					"Sammuta Televisiotilan sulkeuduttua"
	"SettingsController_PS4Support"						"PlayStation-ohjaimen määritystuki"
	"SettingsController_XBoxSupport"					"Xbox-ohjaimen määritystuki"
	"SettingsController_XBoxDriver"						"  Xbox-ohjaimen laajennettu toimintotuki"
	"SettingsController_XBoxDriverInstall"				"          Asenna Xbox-toimintoajuri"
	"SettingsController_XBoxDriverUpdate"				"          Päivitä Xbox-toimintoajuri"
	"SettingsController_XBoxDriverUninstall"			"          Poista Xbox-toimintoajurin asennus"
	"SettingsController_XboxDriverInstall_Title"		"Xbox-ajurin asennus"
	"SettingsController_XboxDriverInstall_Success"		"Ajuri asennettu. Käynnistetäänkö uudelleen ajurin aktivoimiseksi?"
	"SettingsController_XboxDriverInstall_ErrorPendingReboot"	"Tietokone pitää käynnistää uudelleen, jotta voit asentaa ajurin. Käynnistetäänkö uudelleen nyt?"
	"SettingsController_XboxDriverInstall_ServiceFailure"		"Ajurin päivitys epäonnistui. Käytätkö Steamiä normaalina käyttäjänä? Onko Steam-palvelu käytössä ja ajan tasalla?"
	"SettingsController_XboxDriverInstall_Failure"		"Ajurin päivitys epäonnistui. Virhekoodi: {d:error}"
	"SettingsController_XboxDriverUninstall_Title"		"Xbox-ajurin poisto"
	"SettingsController_XboxDriverUninstall_Success"	"Ajuri poistettu. Käynnistetäänkö uudelleen ajurin aktivoinnin poistamiseksi?"
	"SettingsController_XboxDriverUninstall_ServiceFailure"	"Ajurin poisto epäonnistui. Onko Steam-palvelu käytössä ja ajan tasalla?"
	"SettingsController_XboxDriverUninstall_Failure"	"Ajurin poisto epäonnistui. Virhekoodi: {s:error}"
	"SettingsController_XboxDriverRestart_Now"			"KÄYNNISTÄ UUDELLEEN"
	"SettingsController_XboxDriverRestart_Later"		"MYÖHEMMIN"
	"SettingsController_SwitchSupport"					"Switch-määritystuki"
	"SettingsController_NintendoLayout"					"Käytä Nintendon painikeasetuksia"
	"SettingsController_CombinedJoycon"					"  Yhdistä Joy-Con-ohjainpari"
	"SettingsController_GenericGamepadSupport"			"Yleisen ohjaimen määritystuki"
	"SettingsController_CheckGuideButton"				"Opaspainike tuo Steamin eteen"
	"SettingsController_PreviewWaterMark"				"ESIKATSELU"
	"SettingsController_BindListenWaterMarkTitle"		"ODOTTAA MÄÄRITYSTÄ"
	"SettingsController_BindListenWaterMark"			"Paina hiirtä, näppäimistöä tai Gamepad-ohjaimen syötettä, jotta voit määrittää sen, tai poistu näkymästä pitämällä joko ESC-näppäintä tai B-painiketta painettuna"
	"SettingsController_Support"						"TUKI"
	"SettingsController_Calibrate"						"KALIBROI"
	"SettingsController_EnableBindingMode"				"MÄÄRITTELE SIJOITTELU"
	"SettingsController_Accounts_None"					"Ei mitään"
	"SettingsController_Accounts_DeregAYSTitle"			"Oletko varma?"
	"SettingsController_Accounts_DeregAYSDesc"			"Rekisteröinnin poistettuasi asetukset eivät siirry ohjaimen mukana, kun kirjaudut tilille uudelleen."
	"SettingsController_Deregister"						"POISTA TILIN REKISTERÖINTI"
	"SettingsController_SwitchControllerAccount"		"VAIHDA TÄLLE TILILLE"
	"SettingsController_AutoCalibrateDuringUse"			"KALIBROI GYRO AUTOMAATTISESTI, KUN LAITE ON VAKAA"
	"Controller_Registration_TurnOnSound"				"Käynnistysääni:"
	"Controller_Registration_TurnOffSound"				"Sammutusääni:"
	"Controller_Registration_PlayerSlotLED"				"Pelaajan merkkivalo:"
	"SettingController_HapticSound_Default"				"Oletusääni"
	"SettingController_HapticSound_0"					"Lämmin ja iloinen"
	"SettingController_HapticSound_1"					"Tunkeutuja"
	"SettingController_HapticSound_2"					"Ohjain vahvistettu"
	"SettingController_HapticSound_3"					"Voitto!"
	"SettingController_HapticSound_4"					"Ylös, ulos ja lenkille"
	"SettingController_HapticSound_5"					"Lyhyt"
	"SettingController_HapticSound_6"					"Lempeä herätys"
	"SettingController_HapticSound_7"					"Seuraava taso"
	"SettingController_HapticSound_8"					"Se siitä!"
	"SettingController_HapticSound_9"					"Pääsy kielletty"
	"SettingController_HapticSound_10"					"Poista käytöstä"
	"SettingController_HapticSound_11"					"Löytö"
	"SettingController_HapticSound_12"					"Riemuvoitto"
	"SettingController_HapticSound_13"					"Mann"
	"Controller_Registration_Rumble"					"Tärinän asetukset:"
	"Controller_Registration_RumbleSC"					"[Kokeellinen] tärinän emulointi:"
	"Controller_Registration_Haptics"					"Kosketuspalautteen asetukset:"


	"Settings_SteamControllerSupport"					"Steam Controllerin tuki"
	"Settings_SteamControllerSupport_ExitNotification"	"Pidä B-nappia pohjassa poistuaksesi"
	"Settings_SteamControllerSupport_SuccessNotification"	"Ohjaimen testaus onnistui"
	"SettingsControllerSupport_SerialNumber"			"Sarjanumero: {s:serialnum}"
	"SettingsControllerSupport_BoardRev"				"Laiteversio: {s:boardrev}"
	"SettingsControllerSupport_FirmwareRev"				"Ohjelmistoversio: {s:fwrev}"
	"SettingsControllerSupport_FirmwareDate"			"Ohjelmistopäiväys: {s:fwdate}"
	"SettingsControllerSupport_BootloaderRev"			"Alkulatausohjelmiston versio: {s:blrev}"
