 "tenfoot"
{
	"UI_Submit"	"Trimite"

	"Friends_Header_Recent"		"Chaturi recente"
	"Friends_Header_Online"		"Online"
	"Friends_Header_Offline"		"Offline"


	"Steam_DeleteCacheConfirmation_Title"		"Dezinstalezi?"
	"Steam_DeleteCacheConfirmation_Text"		"{s:gamename} va rămâne în Colecția ta, dar, pentru a-l juca în viitor, vei fi nevoit să-l descarci din nou."
	"Steam_DeleteApplicationConfirmation_Text"	"Aceasta va șterge tot conținutul {s:gamename} de pe acest computer.\n\nAplicația va rămâne în Colecția ta, dar, pentru a o rula în viitor, vei fi nevoit să-i descarci conținutul din nou."
	"Steam_DeleteFreeCacheConfirmation_Text"		"Vei șterge tot conținutul jocului {s:gamename} de pe acest computer."
	"Steam_CantDeleteCache_Title"			"Steam - Nu se poate șterge {s:gamename}"
	"Steam_CantDeleteCache_Info"			"Nu se poate șterge {s:gamename}, deoarece datele sale sunt utilizate de către următoarele jocuri: {s:dependantgames}"
	"Steam_CantDeleteAppItsRunning_Info"		"Nu se poate șterge {s:gamename}, deoarece este pornit. Închide {s:gamename} înainte de a încerca să-l ștergi."
	"SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Dezinstalare eșuată"
	"SteamUI_SecuROM_Revoke_Error_Text"		"Dezinstalarea acestei aplicații necesită conexiune la Internet."
	"SteamUI_OldClient_Title" "Neactualizat"
	"SteamUI_OldClient" "Clientul tău necesită actualizarea pentru a rula acest joc."
	"SteamUI_ParentalControl_Title" "Control Parental Windows"
	"SteamUI_ParentalControl_Blocked" "Joc blocat pentru acest utilizator de Controlul Parental Windows."
	"SteamUI_WrongPlatform_Title" "Joc indisponibil"
	"SteamUI_WrongPlatform" "{s:gamename} nu este disponibil pe platforma ta actuală."
	"SteamUI_Game_Requires_NTFS"		"Jocul necesită NTFS"
	"SteamUI_GameRequires_NTFS_Detail"	"Jocul pe care îl instalezi necesită o unitate cu sistemul de fișiere NTFS și nu poate fi instalat pe un sistem de fișiere FAT32."
	"SteamUI_OfflineMode_GameNotReady"		"Acest joc nu este pregătit pentru a putea fi rulat în modul offline."
	"SteamUI_OfflineMode_GameNotReady_Title"	"Joc indisponibil"

	"Steam_Preload_GameNotReady_Title" "Indisponibil momentan"
	"Steam_Preload_GameNotReady" "Acest joc nu este lansat încă. Va fi deblocat\nși disponibil în ziua lansării oficiale."

	"Steam_RunGame_Title_Error"			"Eroare"
	"Steam_RunGame_AnotherGameIsBeingRan"	"Nu se poate rula jocul. Ai un alt joc în curs de deschidere, așteaptă până ce se încarcă complet."
	"Steam_RunGame_Title_ConvertingToSteam3Content"		"Sistemul de conținut Steam"
	"Steam_RunGame_ConvertingToSteam3Content"			"Acest joc este convertit la noul sistem de conținut Steam"
	"Steam_ModNeedsFullGame_Title"	"Eroare"
	"Steam_ModNeedsFullGame_Info"	"{s:gamename} este un mod și necesită să deții o versiune a jocului de bază."
	"Steam_ModNeedsFullGame_Button"	"Obține mai multe informații"
	"Steam_ErrorPurchasePending_Title"	"Achiziție în așteptare"
	"Steam_ErrorPurchasePending_Info"	"Achiziția ta este încă în curs de procesare - Steam te va notifica atunci când tranzacția a fost finalizată.\nPână atunci, acest joc nu este disponibil pentru a fi jucat."
	"Steam_Media_GenericFailure"				"Nu s-a putut adăuga fișierul media în listă."
	"Steam_Media_ErrorNotEnoughDiskSpace"		"Nu ai suficient spațiu pe disc pentru a rula aceasta. Te rugăm să eliberezi niște spațiu pe disc și apoi să încerci din nou."
	"Steam_SteamErrorTitle"				"Eroare"
	"Steam_MediaAdded_Title"					"Succes"
	"Steam_MediaAdded_Info"					"{s:media} a fost adăugat în biblioteca ta de fișiere media Steam."
	"SteamUI_OfflineMode_Title" "Modul offline"
	"Steam_CannotInstallInOfflineMode"		"Steam trebuie să fie în modul online pentru a instala jocuri."
	"SteamUI_DownloadsDisabled_Title" "Transferuri dezactivate"
	"Steam_CannotInstallDownloadsDisabled"	"Jocurile nu pot fi instalate dacă descărcările sunt dezactivate."
	"Steam_RegionRestricted_Title"			"Joc indisponibil"
	"Steam_RegionRestrictedPurchase_Info"				"Acest joc a fost activat cu un cod de produs, care este valabil doar într-o anumită regiune geografică. Din moment ce nu te afli momentan în acea regiune, {s:gamename} nu este disponibil pentru a fi jucat."
	"Steam_CannotInstallApp_Title"	"Eroare"
	"Steam_CannotInstallApp_Info"	"Steam a eșuat la instalarea {s:gamename} ({s:error})."
	"Steam_ErrorNotEnoughDiskSpace_Title"		"Eroare"
	"Steam_ErrorNotEnoughDiskSpace"			"Nu ai suficient spațiu pe disc pentru a instala acest joc. Te rugăm să eliberezi niște spațiu pe disc și apoi să încerci din nou."
	"Steam_ErrorNotEnoughDiskSpace_Manage"			"ADMINISTREAZĂ SPAȚIUL PE DISC"
	"Steam_InstallAborted_Title"	"Eroare"
	"Steam_InstallAborted_InfoAppNoInfo" "Acest joc nu poate fi instalat."
	"Steam_InstallAborted_InfoAppUnreleased"	"{s:game} nu poate fi instalat încă, pentru că nu este încă lansat."
	"Steam_InstallAborted_InfoAppNoDemo"		"{s:game} nu poate fi instalat, deoarece este un demo, și dețineți versiunea completă a produsului. Vă rugăm să instalați versiunea completă a jocului."

	"Steam_NoContentServers_Info"		"Niciun server de conținut Steam nu este configurat în prezent pentru a furniza conținut pentru acest joc.\nAcest lucru va fi corectat în curând. Te rugăm să încerci din nou în câteva minute."
	"Steam_App_Install_Failed_Title"	"Eroare"
	"Steam_App_Install_Failed_Text"	"A apărut o eroare în timpul instalării jocului {s:game} ({s:reason})"
	"Steam_App_Update_Failed_Title"	"Eroare"
	"Steam_App_Update_Failed_Text"	"A apărut o eroare în timpul actualizării jocului {s:game} ({s:reason})."
	"Steam_App_LegacyKey_Denied_Title" "Steam - Avertisment"
	"Steam_App_LegacyKey_Denied_Text" "Conținutul parțial sau integral al jocului \"{s:game}\" este disponibil numai prin conectarea la un serviciu terț.\nProprietarul original trebuie să se înregistreze la acest serviciu pentru a accesa acest conținut."
	"SteamUI_JoinDialog_DataRequestFailed_Title" "Eroare"
	"SteamUI_JoinDialog_DataRequestFailed_Text" "Serverele Steam sunt prea ocupate să se ocupe de cererea ta pentru {s:game}. Cod de eroare ({d:error})."
	"SteamUI_JoinDialog_KeyRequestFailed_Title" "Eroare"
	"SteamUI_JoinDialog_KeyRequestFailed_Text" "Serverul de coduri nu a putut fi contactat"
	"SteamUI_JoinDialog_KeyRequestPending_Text" "Cerere cheie în așteptare"
	"SteamUI_JoinDialog_ContinueLaunch" 	"Continuă lansarea"
	"Steam_NoLongerOwnsGame_Title"	"Eroare"
	"Steam_NoLongerOwnsGame_Info"		"{s:game} nu mai este disponibil gratuit."
	"Steam_UnknownErrorLaunchingMedia"		"Eroare necunoscută la lansarea media."
	"SteamUI_JoinDialog_ErrorTitle" 	"Eroare"
	"SteamUI_CantRunMediaDueToMediaPlayerVersion"   "{s:game} nu poate fi lansat, deoarece Windows Media Player are versiunea [{s:detectedVersion}], dar este necesară versiunea [{s:requiredVersion}].\nTe rugăm să instalezi cea mai recentă versiune de Windows Media Player."
	"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"   "Nu se poate deschide {s:game} pentru că Windows Media Player nu este instalat.\nInstalează cea mai recentă versiune a Windows Media Player de la"
	"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"   "{s:game} nu poate fi lansat deoarece Windows Media Components pentru QuickTime nu este instalat.\nTe rugăm să instalezi ultima versiune de Windows Media Components pentru QuickTime."
	"Steam_ErrorCantStartGame" "Acest joc nu este disponibil.\nÎncercă din nou altă dată."
	"Steam_ErrorCantStartGameDetailed" "Jocul nu a putut porni ({s:error})."
	"Steam_ErrorCantStartGameDependency" "Jocul nu a putut fi pornit cu conținutul împărtășit. Te rugăm să actualizezi mai întâi jocurile:\n\n {s:dependencies}"
	"Steam_ErrorCantStartGameLink" "Ajutor"
	"Steam_ContentServersBusy_Title"	"Eroare"
	"Steam_ContentServersBusy_Info"		"Momentan serverele Steam sunt prea ocupate pentru a procesa solicitarea ta.\nTe rugăm să încerci din nou în câteva minute."
	"SteamUI_JoinDialog_PreparingToPlay1" 	"Se pregătește lansarea {s:game}."
	"SteamUI_JoinDialog_PreparingToPlay2" 	"Se pregătește lansarea {s:game}.."
	"SteamUI_JoinDialog_PreparingToPlay3" 	"Se pregătește lansarea {s:game}..."
	"JoinDialog_UpdateAvailable_Title"				"Actualizare disponibilă"
	"JoinDialog_UpdateAvailable_Text"					"O actualizare pentru {s:game} e disponibilă. Preferi să pornești acum sau să descarci actualizarea întâi?"
	"JoinDialog_UpdateAvailable_LaunchNow"					"Pornește acum"
	"JoinDialog_UpdateAvailable_WaitForUpdate"			"Descarcă actualizarea"
	"Steam_LaunchShortcutFailed_Title"	"Lansarea scurtăturii a eșuat"
	"Steam_LaunchShortcutFailed_Info"		"Nu s-a putut lansa {s:game}."
	"Steam_ErrorCantStartVRGame"	"{s:game} nu a putut porni în modul RV. (Eroare: {s:error})"
	"Steam_WaitingForVRAppQuit"		"Se așteaptă închiderea aplicației VR..."
	"SteamUI_LicenseExpired_Title"	"Licență expirată"
	"SteamUI_LicenseExpired_Body"		"Licența ta pentru {s:game} a expirat."
	"Steam_AppUpdateError_0"		"nicio eroare"
	"Steam_AppUpdateError_1"		"eroare necunoscută"
	"Steam_AppUpdateError_2"		"actualizare pusă pe pauză"
	"Steam_AppUpdateError_3"		"actualizare anulată"
	"Steam_AppUpdateError_4"		"actualizare suspendată"
	"Steam_AppUpdateError_5"		"nicio licență"
	"Steam_AppUpdateError_6"		"nicio conexiune la internet"
	"Steam_AppUpdateError_7"		"conexiunea a expirat"
	"Steam_AppUpdateError_8"		"conținut încă criptat"
	"Steam_AppUpdateError_9"		"lipsește configurația aplicației"
	"Steam_AppUpdateError_10"		"eroare la citirea discului"
	"Steam_AppUpdateError_11"		"eroare de scriere pe disc"
	"Steam_AppUpdateError_12"		"nu este suficient spațiu pe disc"
	"Steam_AppUpdateError_13"		"fișiere de conținut corupte"
	"Steam_AppUpdateError_14"		"se așteaptă un disc de instalare"
	"Steam_AppUpdateError_15"		"cale nevalidă de instalare"
	"Steam_AppUpdateError_16"		"aplicația rulează deja"
	"Steam_AppUpdateError_17"		"lipsește conținut împărtășit"
	"Steam_AppUpdateError_18"		"nu este instalată"
	"Steam_AppUpdateError_19"		"actualizare necesară"
	"Steam_AppUpdateError_20"		"ocupat"
	"Steam_AppUpdateError_21"		"serverele de conținut sunt inaccesibile"
	"Steam_AppUpdateError_22"		"configurarea aplicației invalidă"
	"Steam_AppUpdateError_23"		"configurație nevalidă pentru depozit"
	"Steam_AppUpdateError_24"		"manifest de conținut lipsă"
	"Steam_AppUpdateError_25"		"aplicația nu a fost lansată"
	"Steam_AppUpdateError_26"		"regiune restricționată"
	"Steam_AppUpdateError_27"		"conținutul cache-ului corupt"
	"Steam_AppUpdateError_28"		"lipsește executabilul"
	"Steam_AppUpdateError_29"		"platformă nevalidă"
	"Steam_AppUpdateError_30"		"sistem de fișiere nesuportat"
	"Steam_AppUpdateError_31"		"fișiere de actualizare corupte"
	"Steam_AppUpdateError_32"		"transferuri dezactivate"
	"Steam_AppUpdateError_33"		"biblioteca partajată este blocată"
	"Steam_AppUpdateError_34"		"licență în așteptare"
	"Steam_AppUpdateError_35"		"se joacă în altă sesiune"
	"Steam_AppUpdateError_36"		"descărcare coruptă"
	"Steam_AppUpdateError_44"		"nicio licență disponibilă"
	"Steam_AppUpdateError_45"		"blocat prin controlul parental"
	"Steam_AppUpdateError_46"		"procesul de creare a eșuat"
	"Steam_AppUpdateError_47"		"Clientul Steam este învechit"


	"Friends_Tab_Friends"		"PRIETENI"
	"Friends_Tab_Groups"		"GRUPURI"
	"Friends_Tab_Players"		"JUCĂTORI"
	"Friends_Tab_Invites"		"INVITAȚII"
	"Friends_ChatWith_X"		"Discută cu\n{s:chatfriendname}"
	"Friends_Chat_FriendName"	"{s:chatfriendname}"
	"Friends_Chat_FriendStatus"	"{s:chatfriendstatus}"
	"Friends_Chat_FriendStatusDetail"	"{s:chatfriendstatusdetail}"
	"Friends_GroupChatWith_X"	"Conversație de grup cu\n{s:chatfriendname}"
	"Friends_Chat_StartVoiceChat"	"PORNEȘTE CHATUL VOCAL"
	"Friends_Chat_AcceptVoiceChat"	"ACCEPTĂ COMUNICAREA VOCALĂ"
	"Friends_Chat_DeclineVoiceChat"	"REFUZĂ COMUNICAREA VOCALĂ"
	"Friends_Chat_HoldVoiceChat"	"PUNE ÎN AȘTEPTARE COMUNICAREA VOCALĂ"
	"Friends_Chat_ResumeVoiceChat"	"REIA COMUNICAREA VOCALĂ"
	"Friends_Chat_EndVoiceChat"		"OPREȘTE COMUNICAREA VOCALĂ"
	"Friends_Chat_X_IsTyping"	"{s:chatfriendname} tastează..."
	"Friends_Chat_LastMessage"	"Ultimul mesaj {t:t:chatlastmsgtime}"
	"Friends_Chat_Send"			"TRIMITE"
	"Friends_Chat_Join"			"ALĂTURĂ-TE"
	"Friends_Chat_InFriendsUI"	"Chatul este indisponibil în modul Big Picture. Te rugăm să folosești versiunea de Desktop pentru chat."
	"Friends_Chat_PersonaStatusChange"	"{s:chatfriendname} este acum {s:chatfriendstatus}."
    "Friends_Chat_ShowKeyboard"	"Afișează tastatura"
    "Friends_Chat_Back"		"Înapoi"
	"Friends_DontGiveOutPassword"	"Nu comunica parola ta niciodată, nimănui."
	"Friends_Indicator_Chat"			"Discuție"
	"Friends_Indicator_VoiceChat"		"Comunicare vocală"
	"Friends_Indicator_VoiceChatDialing"	"Apelare..."
	"Friends_Indicator_VoiceChatRinging"	"Cerere pentru comunicare vocală"
	"Friends_Indicator_VoiceChatOnHold"	"Comunicare vocală pusă pe pauză"
	"Friends_Indicator_GameInvite"		"Invitație de joc"
	"Friends_Indicator_FriendRequest"	"Cerere de prietenie"
	"Friends_Indicator_GroupRequest"	"Cerere grup"
	"Friends_Footer_More"			"MAI MULT"
	"Friends_Footer_ViewAllInvites"		"VEZI TOATE INVITAȚIILE"
	"Friends_Footer_SendMessage"	"DISCUTĂ"
	"Friends_Footer_JoinGroupChat"	"ALĂTURĂ-TE DISCUȚIILOR"
	"Friends_Footer_LeaveGroupChat"	"PĂRĂSEȘTE CONVERSAȚIA"
	"Friends_Footer_Search"	"CAUTĂ"
	"Friends_Footer_ClearSearch"	"ÎNLĂTURĂ"
	"Friends_Footer_CommunitySearch" "CAUTĂ ÎN COMUNITATE"
	"Friends_Footer_Accept_Invite"	"ACCEPTĂ INVITAȚIA LA JOC"
	"Friends_Search_Hint" "caută"
	"Friends_Search_CommunitySearch" "Caută după \"{s:search}\" în Comunitatea Steam"
	"friends_search_submit_partial" 	"Filtrează vizualizarea prietenilor după \"{s:partial_filter}\""
	"Friends_ProfileDetails_Action_SendMessage"		"Trimite Mesaj"
	"Friends_ProfileDetails_Action_VoiceChatStart"	"Pornește chatul vocal"
	"Friends_ProfileDetails_Action_VoiceChatAccept"	"Acceptă comunicarea vocală"
	"Friends_ProfileDetails_Action_VoiceChatReject"	"Refuză comunicarea vocală"
	"Friends_ProfileDetails_Action_VoiceChatHold"	"Pune în așteptare comunicarea vocală"
	"Friends_ProfileDetails_Action_VoiceChatResume"	"Reia comunicarea vocală"
	"Friends_ProfileDetails_Action_VoiceChatEnd"	"Oprește comunicarea vocală"
	"Friends_ProfileDetails_Action_JoinGroupChat"	"Alătură-te conversației grupului"
	"Friends_ProfileDetails_Action_LeaveGroupChat"	"Părăsește conversația grupului"
	"Friends_ProfileDetails_Action_LeaveGroup"		"Părăsește grupul"
	"Friends_ProfileDetails_Action_InviteToGame"	"Invită la joc"
	"Friends_ProfileDetails_ViewSteamProfile"		"Vezi profilul Steam"
	"Friends_ProfileDetails_Action_LaunchGame"		"Pornește {s:gamename}"
	"Friends_ProfileDetails_Action_InviteToGroup"	"Invită în grup"
	"Friends_ProfileDetails_Action_InviteToTrade"	"Propune un schimb"
	"Friends_ProfileDetails_Action_TagAs"			"Marchează ca..."
	"Friends_ProfileDetails_Action_ViewAliases"		"Afișează pseudonime"
	"Friends_ProfileDetails_Action_BlockAllCommunication"	"Blochează comunicarea"
	"Friends_ProfileDetails_Action_RemoveFriend"	"Elimină prietenul"
	"Friends_ProfileDetails_Action_RemoveGroup" "Șterge Grupul"
	"Friends_ProfileDetails_Action_WatchGame" "Vizionează jocul"
	"Friends_ProfileDetails_Action_InviteToWatch" "Invită să vizioneze"
	"Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} În discuție, {i:numfriendsingame} În joc, {i:numfriendsonline} Online"
	"Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} În discuție, {i:numfriendsingame} În joc"
	"Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} În discuție, {i:numfriendsonline} Online"
	"Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} În discuție"
	"Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} În joc, {i:numfriendsonline} Online"
	"Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} În joc"
	"Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} Online"
	"Friends_AddFriend_Instructions"			  "Selecteză să adaugi un prieten"
	"Friends_JoinGroup_Instructions"			  "Selectează să te alături unui grup"
	"Friends_AddFriend"			"ADAUGĂ PRIETEN"
	"Friends_AddFriendTitle"		"Adaugă un prieten"
	"Friends_AddGroupTitle"			"Adaugă un grup"
	"Friends_AddFriendDesc"			"Introdu numele jucătorului, numele contului, numele real, adresa de e-mail sau URL-ul profilului persoanei pe care o cauți."
	"Friends_AddGroupDesc"			"Introdu numele grupului sau numele URL al profilului grupului pe care îl cauți."
	"Friends_AddFriend_OK"			"OK"
	"Friends_AddFriend_Cancel"		"ANULEAZĂ"
	"Friends_RemoveFriend_Title"		"Elimină prietenul"
	"Friends_RemoveFriend_Body"		"Sigur dorești să elimini utilizatorul {s:personaname}{s:nickname} de la prieteni?\n\n(Poți adăuga persoana din nou mai târziu folosind Adaugă prieten.)"
	"Friends_RemoveFriend_OkButton"		"ÎNLĂTURĂ"
	"Friends_ProfileDetails_Action_JoinGame""Alătură-te la joc"
	"Friends_ProfileDetails_Action_IgnoreJoinGame""Ignoră invitația de joc"
	"Friends_ProfileDetails_Action_AcceptFriendship"	"Acceptă invitația de prietenie"
	"Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignoră invitația de prietenie"
	"Friends_ProfileDetails_Action_AcceptGroupInvite"	"Acceptă invitația de grup"
	"Friends_ProfileDetails_Action_IgnoreGroupInvite"	"Refuză invitația de grup"
	"Friends_ProfileDetails_Action_BlockFriendship"	"Blochează invitațiile de prietenie"
	"Friends_FriendsActions"		"Prieteni"
	"Friends_SetPersonaStatus"			"Setează starea"
	"Friends_SetPersona_OfflineMsg"		"Nu se poate realiza conexiunea la Steam, starea persoanei nu este editabilă momentan."
	"Friends_PersonaOffline"			"Offline"
	"Friends_PersonaOnline"			"Online"
	"Friends_PersonaAway"				"Plecat"
	"Friends_PersonaBusy"				"Ocupat"
	"Friends_PersonaLookingToPlay"			"Caută să joace"
	"Friends_PersonaLookingToTrade"		"Caută să facă schimb"
	"Friends_View"				"Vizualizează"
	"Friends_FriendsOnly"			"Numai prietenii"
	"Friends_AllFriendsAndRequests"		"Prieteni și Cereri"
	"Friends_OnlineFriendsOnly"		"Numai prietenii online"
	"Friends_ChangeProfileName"		"Schimbă numele profilului"
	"Friends_EditProfile"			"Editează profilul..."
	"Friends_ViewFullProfile"		"Vezi profilul complet"
	"Friends_AddFriendAction"		"Adaugă un prieten..."
	"Friends_FriendsActionsFooter"		"ACȚIUNI"
	"Friends_ChooseURL"			"Deschide URL-ul în browser"
	"Friends_ChooseURL_Cancel"		"ANULEAZĂ"
	"Friends_PressRightStickForURLs"	"Pentru a naviga linkurile, apasă RS"
	"Friends_DoInviteToLobby"		"INVITĂ"
	"Friends_InviteToLobby"			"Invită Prieteni"
	"Friends_CloseInviteLobbyDialog"	"ÎNCHIDE"
	"Friends_InviteToLobbyFooter"		"INVITĂ"
	"Friends_InviteToLobbySent"		"INVITAȚIE TRIMISĂ"
	"Friends_InviteToLobby_Offline"	"Nu ai prieteni online eligibili pentru invitație."

	"Friends_InviteToWatchTitle"		"Invită să vizioneze"
	"Friends_InviteToWatchSent"		"INVITAȚIE TRIMISĂ"

	"Community_Home_Title"				"Comunitate"
	"Community_Market_Title"			"Piața"
	"Community_Workshop_Title"			"Atelier"
	"Friend_Activity_Title"				"Activitate prieteni"

	"Community_Friends_InGame_Count"	"{i:numfriendsingame} PRIETENI ÎN JOC"
	"Community_Friends_MoreOnline_Count"	"ALȚI {i:numfriendsonline} ONLINE"
	"Community_Friends_JustOnline_Count"	"{i:numfriendsonline} PRIETENI ONLINE"
	"Community_Friends_Offline_Count"	"{i:numfriendsoffline} PRIETENI"
	"Community_Friends_ActivityFeed"	"FLUXUL ACTIVITĂȚII"

	"Friends_Chat_Fail_LocalUserOffline"	"Nu se poate trimite mesajul pentru că ești offline."
	"Friends_Chat_Fail_FriendUserOffline"	"Mesajul nu poate fi trimis, utilizatorul este offline."
	"Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} este momentan offline și va primi mesajul tău când se va conecta data viitoare."

	"Friends_UsersInVoiceChat_NoOthers"		"NIMENI ALTCINEVA NU COMUNICĂ VOCAL"
	"Friends_UsersInVoiceChat_OneOther"		"O ALTĂ PERSOANĂ COMUNICĂ VOCAL"
	"Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} ALTE PERSOANE COMUNICĂ VOCAL"

	"Friends_UsersInVoiceChat_Dialing"		"SE FORMEAZĂ..."
	"Friends_UsersInVoiceChat_Ringing"		"CERERE PENTRU COMUNICARE VOCALĂ"
	"Friends_UsersInVoiceChat_Waiting"		"COMUNICARE VOCALĂ ÎN AȘTEPTARE"
	"Friends_UsersInVoiceChat_LocalHold"	"AI PUS ACEASTĂ COMUNICARE VOCALĂ PE PAUZĂ"
	"Friends_UsersInVoiceChat_RemoteHold"	"PRIETENUL TĂU A PUS ACEASTĂ COMUNICARE VOCALĂ PE PAUZĂ"
	"Friends_UsersInVoiceChat_InCall"		"COMUNICARE VOCALĂ ÎN DESFĂȘURARE"

	"Friends_Menu_Friends"		"Prieteni"
	"Friends_Menu_Groups"		"Grupuri"
	"Friends_Menu_Invites"		"Invitații <span class=\"NumberElement\">({d:invites})</span>"
	"Friends_Menu_Search_Friend""Caută prieteni"
	"Friends_Menu_Add_Friend"	"Adaugă prieten"
	"Friends_Menu_Search_Group"	"Alătură-te grupului"

	"Community_Friends_ActivityFeed_ViewSteamProfile"	"Vezi profilul Steam"
	"Community_Friends_ActivityFeed_MoreOnA"		"Mai multe despre {s:subject_a}"
	"Community_Friends_ActivityFeed_ViewFriendsListA"	"Vezi lista de prieteni a lui {s:subject_a}"
	"Community_Friends_ActivityFeed_ViewGroupsListA"	"Vezi lista cu grupuri a lui {s:subject_a}"
	"Community_Friends_ActivityFeed_ViewWishListA"	"Vezi lista de dorințe a lui {s:subject_a}"
	"Community_Friends_ActivityFeed_ViewGameStore"	"Vezi pagina din magazin a jocului"
	"Community_Friends_ActivityFeed_ViewGameHub"	"Vezi Centrul de joc"
	"Community_Friends_ActivityFeed_ViewGroupProfile"	"Vezi profilul de Steam al grupului"
	"Community_Friends_ActivityFeed_ViewRecommendation"	"Vezi recomandarea"
	"Community_Friends_ActivityFeed_ViewScreenshot"	"Vezi captura de ecran"
	"Community_Friends_ActivityFeed_ViewScreenshots"	"Vezi capturi de ecran"
	"Community_Friends_ActivityFeed_ViewVideo"		"Urmărește videoclipul"
	"Community_Friends_ActivityFeed_ViewVideos"		"Urmărește videoclipuri"
	"Community_Friends_ActivityFeed_ViewAnnouncement"	"Vezi anunțul"
	"Community_Friends_ActivityFeed_ViewEventDetails"	"Vezi detaliile despre eveniment"

	"10ft_Friends_online"		"Online"
	"10ft_Friends_away"			"Plecat"
	"10ft_Friends_busy"			"Ocupat"
	"10ft_Friends_snooze"			"Adormit"
	"10ft_Friends_offline"			"Offline"
	"10ft_Friends_lookingtotrade"	"Caut să fac comerț"
	"10ft_Friends_lookingtoplay"		"Caut să joc"
	"10ft_Friends_mobile_device_only"	"{s:personastate} pe telefonul mobil"
	"10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobil"
	"10ft_Friends_InGame"		"În joc"
	"10ft_Friends_InMod"			"În mod"
	"10ft_Friends_InShortcut"		"În joc non-Steam"

	"10ft_Friends_Chat_FriendStateChanged"		"este acum {s:friend_status_change}."

	"10ft_chat_entered"				"{s:participant} a intrat în conversație."
	"10ft_chat_left"				"{s:participant} a părăsit conversația."
	"10ft_chat_disconnected"		"{s:participant} s-a deconectat."
	"10ft_chat_kicked"				"{s:participant} a fost dat afară de {s:actor}."
	"10ft_chat_banned"				"{s:participant} a fost banat de către {s:actor}."


	"Gamepad_DPad"					"DPAD"		// 4-way directional pad
	"Gamepad_Up"					"SUS"
	"Gamepad_Down"					"JOS"
	"Gamepad_Left"					"STÂNGA"
	"Gamepad_Right"					"DREAPTA"
	"Gamepad_Start"					"START"
	"Gamepad_Back"					"ÎNAPOI"
	"Gamepad_Stick1"				"LS"	// click left stick
	"Gamepad_Stick2"				"RS"	// click right stick
	"Gamepad_A"						"A"
	"Gamepad_B"						"B"
	"Gamepad_X"						"X"
	"Gamepad_Y"						"Y"
	"Gamepad_LB"					"LB"		// shoulder button
	"Gamepad_RB"					"RB"		// shoulder button
	"Gamepad_LT"					"LT"		// trigger
	"Gamepad_RT"					"RT"		// trigger
	"Gamepad_LStick"				"LS"		// left stick directional
	"Gamepad_RStick"				"RS"		// right stick directional
	"Gamepad_Guide"					"Acasă"

	"Steampad_LPad"					"LPAD"
	"Steampad_RPad"					"RPAD"
	"Steampad_LT"					"LT"
	"Steampad_RT"					"RT"
	"Steampad_LB"					"LB"
	"Steampad_RB"					"RB"
	"Steampad_LBack"				"LBACK"
	"Steampad_RBack"				"RBACK"
	"Steampad_Guide"				"Acasă"
	"Steampad_Select"				"SELECTEAZĂ"
	"Steampad_Start"				"PORNEȘTE"
	"Steampad_A"					"A"
	"Steampad_B"					"B"
	"Steampad_X"					"X"
	"Steampad_Y"					"Y"
	"Steampad_Touch0"				"BUTON1"
	"Steampad_Touch1"				"BUTON2"
	"Steampad_Touch2"				"BUTON3"
	"Steampad_Touch3"				"BUTON4"

	"Gamepad_Square"				"Pătrat"
	"Gamepad_Circle"				"Cerc"
	"Gamepad_Triangle"				"Triunghi"

	"Web_Favorite_Name" "Nume favorit"
	"Web_Back" "Înapoi"
	"Web_Forward" "Continuă"
	"Web_AddFavorite" "Adaugă la Preferate"
	"Web_Top" "Top"
	"Web_Add" "Adaugă"
	"Web_WebBrowser" "DU-TE PE WEB"
	"Web_Favorite" "PREFERATE"
	"Web_ZoomCaps" "ZOOM"
	"Web_Zoom" "Zoom"
	"Web_Select" "ALEGE"
	"Web_NewTabCaps" "FILĂ NOUĂ"
	"Web_UrlEdit" "Mai mult"
	"Web_MoveTab" "FILE"
	"Web_UrlGo" "PORNEȘTE"
	"Web_Reload" "Reîncarcă"
	"Web_CloseTab" "Închide fila"
	"Web_CloseTabCaps" "ÎNCHIDE FILA"
	"Web_Edit" "Editează URL-ul sau Căutarea"
	"Web_Frequent" "ISTORIC"
	"Web_Current" 	"CURENT"
	"Web_AddTab" "Filă nouă"
	"Web_EmptyTab" "Filă goală"
	"Web_DeleteHistory_Title" "ȘTERGE ISTORICUL"
	"Web_DeleteHistory_Text" "Vrei să ștergi tot istoricul navigărilor tale?"
	"Web_ClearHistory" "ȘTERGE ISOTORICUL"
