 "tenfoot"
{
	"UI_Submit"	"Trimite"
	"Checkout_Failed_CC_InsufficientFunds"						"Achiziția nu a fost efectuată. Informațiile cardului tău de credit au fost respinse de compania cardului deoarece fondurile sunt insuficiente.\n\nReține că, în unele cazuri, compania cardului tău de credit poate să-ți blocheze fondurile, dar plata nu va fi efectuată."
	"Checkout_Failed_CC_RestrictedCountry"						"Scuze, dar unul dintre obiectele pe care ai încercat să le cumperi este indisponibil în această țară. Achiziția a fost anulată."
	"Checkout_Failed_ExceedWalletMax"							"Achiziția ta nu a fost finalizată.\nCantitatea adăugată în Portofelul tău Steam ar depăși maximul permis."
	"Checkout_Failed_AccountLocked"								"Achiziția ta nu a fost efectuată. Contul tău este blocat de la a mai face momentan achiziții. Te rugăm să contactezi Asistența Steam pentru detalii."
	"Checkout_Failed_DeclineError"								"Achiziția nu a fost efectuată.\nProcesorul de plăți a raportat o problemă de autorizare. Te rugăm să alegi o altă metodă de plată."
	"Checkout_Failed_UseOther"									"Achiziția nu a fost efectuată.\nProcesorul de plăți a raportat o problemă de autorizare. Te rugăm să alegi o altă metodă de plată."
	"Checkout_Failed_UseOtherFunding"							"Achiziția nu a fost efectuată.\nProcesorul de plăți a raportat o problemă cu sursa fondurilor asociată contului tău. Poți fie să corectezi această problemă prin procesor, fie să alegi o altă metodă de plată."
	"Checkout_Failed_AddressError"								"Achiziția nu a fost efectuată.\nProcesul de achiziție a raportat o problemă cu adresa asociată contului tău. Poți fie să corectezi această problemă prin procesor, fie să selectezi o altă metodă de plată."
	"Checkout_Failed_RegionError"								"Achiziția nu a fost efectuată.\nMetoda de plată aleasă de tine nu este valabilă în țara ta. Te rugăm să alegi o altă metodă de plată."
	"Checkout_Failed_BlockedAccountError"						"Achiziția nu a fost efectuată.\nProcesorul de plăți a raportat o problemă cu contul tău. Te rugăm să contactezi procesorul sau să alegi o altă metodă de plată."
	"Checkout_Failed_NotVerified"								"Achiziția nu a fost efectuată.\nProcesorul de plăți a raportat că trebuie să suplimentezi fondurile de pe contul tău sau că acesta trebuie verificat pentru ca achiziția să fie efectuată. Te rugăm să contactezi procesorul sau să alegi o altă metodă de plată."
	"Checkout_Failed_Finalize_AccountLocked"					"Achiziția ta nu a fost finalizată. Contul tău este blocat de la a mai face achiziții. Te rugăm să contactezi Asistența Steam pentru detalii."

	"Checkout_VerifyEmail_Title"				"Verificare e-mail"
	"Checkout_VerifyEmail_Instructions"			"Te rugăm să-ţi verifici adresa de e-mail cu Steam."
	"Checkout_VerifyEmail_Description"			"Acest pas, efectuat o singură dată, ne ajută să menținem securitatea contului tău Steam și este necesar pentru a încheia tranzacția ta pe Steam.\n\nTocmai ți-am trimis un mesaj de la Asistența Steam către adresa ta înregistrată, {s:e-mailaddress}."
	"Checkout_VerifyEmail_CheckEmail"			"Verifică-ţi e-mailul {s:e-mailaddress} acum şi apasă pe linkul din mesajul primit de la Asistenţa Steam..."
	"Checkout_VerifyEmail_CanCompleteAfter"		"Comanda poate fi finalizată odată ce te întorci la această fereastră."
	"Checkout_VerifyEmail_Success"				"Succes! Adresa ta de e-mail a fost verificată."
	"Checkout_VerifyEmail_Thanks"				"Îți mulțumim pentru că ne-ai ajutat să menținem securitatea contului tău! Acum, poți continua achiziția."

	"Checkout_PaymentStep_ShippingInfo"	"Informații de expediere"
	"Checkout_PaymentStep_Method"	"Informații privind plata"
	"Checkout_PaymentStep_Review"	"Verifică + Achiziționează"
	"Checkout_PaymentStep_GiftDelivery"	"Livrare cadou"
	"Checkout_PaymentStep_GiftNote"	"Mesajul cadoului"

	"Checkout_Continue"							"Continuă"
	"Checkout_Processing"						"Se procesează"
	"Checkout_WaitExternalAuth"					"Se așteaptă pentru autorizarea {s:payment_method} prin browser"
	"Checkout_Error"							"A intervenit o eroare. Te rugăm să încerci din nou."
	"Checkout_YourWallet"						"Portofelul tău"
	"Checkout_WalletCredit"						"Pentru a fi adăugat la Portofelul Steam"

	"Checkout_GiftRecipient_Title"				"Livrare cadou"
	"Checkout_GiftRecipient_HowToSend"			"Cum dorești să trimiți cadoul?"
	"Checkout_GiftRecipient_EmailGift"			"Trimite cadoul prin e-mail"
	"Checkout_GiftRecipient_EmailGiftAddress"			"Adresă de e-mail"
	"Checkout_GiftRecipient_SendToFriend"		"Trimite cadoul direct prin Steam"
	"Checkout_GiftRecipient_SendToInventory"	"Păstrează cadoul în inventar pentru a-l trimite mai târziu"
	"Checkout_GiftRecipient_EmailInstructions"	"Trimite prietenului meu cadoul prin e-mail, incluzând toate informaţiile necesare pentru a descărca şi instala Steam."
	"Checkout_GiftRecipient_EmailHeader"		"Adresa de e-mail a destinatarului"
	"Checkout_GiftRecipient_FriendInstructions"	"Selectează un prieten din lista de mai jos pentru a trimite cadoul achiziționat direct către contul lui Steam."
	"Checkout_GiftRecipient_FriendWishes"		"Îşi doreşte {s:wish_for_games}"
	"Checkout_GiftRecipient_FriendOwns"			"Are deja {s:already_owns_games}"
	"Checkout_GiftRecipient_Inventoryinstructions"	"Cadoul tău va fi păstrat în contul tău, pentru a fi livrat sau dat la schimb mai târziu. Poți să îți administrezi cadourile în clientul Steam sau prin vizualizarea Inventarului Steam pe profilul tău."
	"Checkout_Sentiment_BestWishes"				"Toate cele bune"
	"Checkout_Sentiment_BuckleUp"				"Ţine-te bine"
	"Checkout_Sentiment_Enjoy"					"Bucură-te"
	"Checkout_Sentiment_GameOn"					"Să înceapă jocul"
	"Checkout_Sentiment_HaveFun"				"Distracţie plăcută"
	"Checkout_Sentiment_KerBlam"				"Ker Blam"
	"Checkout_Sentiment_OverOut"				"Over n' Out"
	"Checkout_Sentiment_YouOweMe"				"Îmi rămâi dator"
	"Checkout_Sentiment_YourTurn"				"Rândul tău"
	"Checkout_Sentiment_XOXO"					"XOXOXO"

	"Checkout_GiftNote_Title"					"Mesajul cadoului"
	"Checkout_GiftNote_Instructions"			"Personalizează-ţi cadoul cu un mic mesaj"
	"Checkout_GiftNote_RecipientName"			"Prenumele destinatarului"
	"Checkout_GiftNote_Message"					"Mesaj cadou"
	"Checkout_GiftNote_MessageRemaining"		"({i:message_remaining} caractere rămase)"
	"Checkout_GiftNote_Sentiment"				"Urarea ta"
	"Checkout_GiftNote_Signature"				"Semnătura ta"

	"Checkout_PaymentMethod_Title"				"Metodă de plată"
	"Checkout_PaymentMethod_Instructions"		"Te rugăm să selectezi o metodă de plată"
	"Checkout_PaymentMethod_Secondary"			"Metodă secundară"
	"Checkout_PaymentMethod_CartNumber"			"Număr card"
	"Checkout_PaymentMethod_ExpirationDate"		"Data expirării"
	"Checkout_PaymentMethod_SecurityCode"		"Cod de securitate"
	"Checkout_PaymentMethod_SaveInfo"			"Memorează informaţiile de plată"
	"Checkout_PaymentMethod_MustSaveInfo"			"Informațiile tale de plată vor fi salvate deoarece coșul tău conține un abonament ce necesită reînnoire."
	"Checkout_PaymentMethod_ContainsRecurringSubscription"			"Achiziția ta conține unul sau mai multe obiecte care vor fi facturate la intervale specifice din viitor. Steam va folosi oricare metode de plată pe care le-ai înregistrat pentru facturări odată cu fiecare perioadă de reînnoire. Dacă nu ai nicio metodă de plată salvată, portofelul tău Steam va fi folosit pentru plată."
	"Checkout_PaymentMethod_UpdatePayPal"	"Pentru siguranță, va trebui să autorizezi din nou plata prin PayPal."
	"Checkout_PaymentMethod_PayPalInstructions"	"Tranzacţiile prin PayPal sunt autorizate prin intermediul site-ului PayPal."
	"Checkout_PaymentMethod_ClickAndBuyInstructions" "Tranzacțiile prin ClickandBuy sunt autorizate prin intermediul site-ului ClickandBuy. Apasă butonul de mai jos pentru a deschide un browser web nou ca să inițiezi tranzacția."
	"Checkout_PaymentMethod_ClickAndBuySaved"	"Informaţiile contului Clickandbuy au fost salvate anterior şi vor fi folosite din nou pentru această comandă."
	"Checkout_PaymentMethod_PayPalSaved"	"Această tranzacţie va fi facturată pe contul tău de PayPal: {s:paypal_saved_account}"
	"Checkout_PaymentMethod_LogoHeader"			"Acceptăm următoarele metode sigure de plată"
	"Checkout_PaymentMethod_VerifyCountry"		"Confirm că locuiesc în {s:country}"
	"Checkout_PaymentMethod_WalletLow"			"Soldul tău în Portofelul Steam este prea mic pentru a acoperi această tranzacție!\n\nSelectează o metodă de plată pentru restul de {s:purchase_balance}."
	"Checkout_PaymentMethod_ClickandBuy"		"ClickandBuy"
	"Checkout_PaymentMethod_BankName"           "Alege o bancă:"

	"Checkout_BillingInfo_Title"				"Adresa de facturare"
	"Checkout_BillingInfo_FirstName"			"Prenume"
	"Checkout_BillingInfo_LastName"				"Nume"
	"Checkout_BillingInfo_Address1"				"Adresa de facturare"
	"Checkout_BillingInfo_Address2"				"Adresa de facturare, rândul 2"
	"Checkout_BillingInfo_Country"				"Ţară"
	"Checkout_BillingInfo_LiveInCountry"		"În momentul de față locuiesc în ţara selectată mai sus"
	"Checkout_BillingInfo_City"					"Oraş"
	"Checkout_BillingInfo_State"				"Stat"
	"Checkout_BillingInfo_PostCode"				"Cod poştal"
	"Checkout_BillingInfo_PhoneNumber"			"Număr de telefon"
	"Checkout_BillingInfo_SelectState"			"Selectează statul"

	"Checkout_ShippingInfo_Title"				"Adresa de expediere"
	"Checkout_ShippingInfo_Address1"				"Adresa de expediere"
	"Checkout_ShippingInfo_Address2"				"Adresa de expediere, alineatul 2"
	"Checkout_ShippingInfo_ShippingRestrictions"	"Obiectele fizice de niciun fel nu pot fi livrate cutiilor poștale personale, militare sau diplomatice, ci numai către {s:country}. Te rugăm să te asiguri că adresa ta conține numai caractere de origine latină."
	"Checkout_ShippingInfo_ShippingRestrictions_US"	"Obiectele fizice de niciun fel nu pot fi livrate cutiilor poștale individuale, militare sau diplomatice, ci numai în cele 48 de state continentale ale SUA. Te rugăm să te asiguri că adresa ta conține numai caractere de origine latină."
	"Checkout_VerifyShippingInfo_Title" "Sugestie adresă de expediere"
	"Checkout_ShippingInfo_ShippingAddressSuggestion" "Am găsit o sugestie pentru adresa ta de livrare"
	"Checkout_ShippingInfo_OurSuggestion" "Sugestia noastră:"
	"Checkout_ShippingInfo_YouEntered" "Ai introdus:"
	"Checkout_ShippingInfo_OurSuggestionButton" "Folosește sugestia noastră"
	"Checkout_ShippingInfo_YouEnteredButton" "Folosește ceea ce ai introdus"
	"Checkout_ShippingInfo_cannot_ship" "Nu putem trimite comanda ta la adresa pe care ai furnizat-o."
	"Checkout_ShippingInfo_cannot_ship_fields_too_long" "Nu putem livra la adresa furnizată, deoarece unele părți din adresa ta sunt prea lungi. Numele tău și fiecare câmp al adresei nu pot depăși împreună 35 de caractere."
	"Checkout_ShippingInfo_cannot_ship_missing_fields" "Nu putem livra către adresa furnizată de tine, deoarece părți din adresa ta lipsesc sau par nevalide."
	"Checkout_ShippingInfo_cannot_ship_no_apo_fpo_po" "Nu putem livra comanda către adresele căsuțelor poștale, oficiilor poștale ale armatei, oficiilor poștale ale marinei sau oficiilor poștale diplomatice."
	"Checkout_ShippingInfo_cannot_ship_invalid_characters" "Nu putem livra comanda ta la adresa pe care ai furnizat-o, deoarece unele caractere nu sunt de origine latină."
	"Checkout_ShippingInfo_cannot_ship_us_territories" "Nu îți putem livra comanda deoarece codul poştal furnizat aparține unei regiuni din afara celor 48 de state continentale ale Statelor Unite."
	"Checkout_ShippingInfo_cannot_ship_unsupported_postal_code" "Nu putem livra la adresa oferită, deoarece codul tău poștal se află într-o regiune specială, în care nu putem livra."


	"Checkout_Review_Title"						"Verificare și achiziție"
	"Checkout_Review_Purchase"					"Achiziționează"
	"Checkout_Review_EditPayment"				"Editează metoda de plată"
	"Checkout_Review_AgreeTerms"				"Sunt de acord cu termenii Acordului pentru abonații Steam (ultima actualizare: 3/16/2015.)"
	"Checkout_Review_AgreeTerms2"				"Sunt de acord cu termenii Acordului pentru abonații Steam (ultima actualizare {s:ssa_last_update})."
	"Checkout_Review_PaymentMethod"				"Metodă de plată"
	"Checkout_Review_GiftOptions"				"Opţiuni cadou"
	"Checkout_Review_BillingAddress"			"Adresa de facturare"
	"Checkout_Review_ShippingAddress"			"Adresa de expediere"
	"Checkout_Review_Phone"						"Telefon"
	"Checkout_Review_Subtotal"					"Subtotal"
	"Checkout_Review_Shipping"			"Expediere & Ambalare"
	"Checkout_Review_Tax"						"Taxe"
	"Checkout_Review_Total"						"Total"
	"Checkout_Review_NoGift"					"Niciunul, această achiziție este pentru contul tău."
	"Checkout_Review_CreditCard"				"{s:card_type} se termină în {s:card_last4}"
	"Checkout_Review_GiftSend"					"Cadoul tău pentru {s:giftee} va fi trimis la finalizarea achiziției."
	"Checkout_Review_GiftKept"					"Obiectele din coşul de cumpărături vor fi păstrate în Inventarul Steam, pentru a fi trimise sau rambursate ulterior."
	"Checkout_Review_VAT"						"Toate prețurile includ TVA, după caz"
	"Checkout_Review_ViewSSA"					"VEZI SSA"
	"Checkout_Review_SecurityCode"		"Codul de securitate pentru {s:payment_method_cvv}"
	"Checkout_Review_Update_Billing_Info_Title"		"Salvează"
	"Checkout_Review_Update_Billing_Info_Continue_Button"		"Salvează"
	"Checkout_Review_ConvertedTotal"						"Vei fi taxat"

	"Checkout_Confirmation_Title"				"Îţi mulţumim pentru achiziție!"
	"Checkout_Confirmation_ReceiptEmail"		"O chitanţă va fi trimisă în curând pe e-mail."
	"Checkout_Confirmation_ToAccessGames"		"Obiectele tale trimise digital sunt acum înregistrate pe contul tău Steam. Pentru a accesa jocurile tale vizitează pur și simplu colecţia de jocuri din Steam și instalează-le atunci când ești pregătit."
	"Checkout_Confirmation_FundsAdded"			"Fondurile tale sunt disponibile pentru utilizare imediată, o chitanță îţi va fi trimisă în scurt timp."
	"Checkout_Confirmation_ReceiptTextHeader"	"Chitanţa comenzii tale"
	"Checkout_Confirmation_ReceiptText"			"Confirmarea comenzii se află mai jos. Această informație va fi trimisă în scurt timp şi pe e-mail."
	"Checkout_Confirmation_AccountName"			"Nume cont"
	"Checkout_Confirmation_Total"				"Total"
	"Checkout_Confirmation_Code"				"Cod de confirmare"
	"Checkout_Confirmation_GoToLibrary"			"Accesează-ți biblioteca"
	"Checkout_Confirmation_ReturnToStore"		"Întoarce-te în magazin"
	"Checkout_Confirmation_ReturnToMarket"		"Întoarce-te la piața comunitară"
	"Checkout_Confirmation_ReturnTransaction"	"Întoarce-te la tranzacție"
	"Checkout_Confirmation_Update_Billing_Info_Title"	"Informaţiile tale de facturare au fost salvate!"
	"Checkout_Confirmation_Update_Billing_Info_Description"	"Informațiile tale de facturare au fost salvate pentru viitoare achiziţii."
	"Checkout_Confirmation_Pending_Title"	"Achiziția ta este acum în așteptare."
	"Checkout_Confirmation_Pending_Description"		"Achiziția ta este momentan în desfășurare și se așteaptă livrarea plății din partea procesatorului de plată sau a băncii. Acest proces poate dura câteva zile pentru confirmare. Valve îți va trimite un e-mail cu o chitanță atunci când plata va fi confirmată pentru această achiziție. Între timp, poți continua să vizitezi magazinul pentru a cumpăra alte jocuri, dar nu vei putea cumpăra din nou produsele care sunt deja incluse în această tranzacție."

	"Checkout_AddFunds_Title"					"Adaugă fonduri la portofelul tău"
	"Checkout_AddFunds_Description"				"Fondurile din Portofelul tău Steam pot fi utilizate pentru achiziționarea oricărui joc de pe Steam sau în cadrul unui joc care suportă tranzacții Steam."
	"Checkout_AddFunds_Minimum"					"Minim necesar"
	"Checkout_AddFunds_AddAmount"				"Adaugă {s:amount}"

	"Checkout_MicroTxnAuth_Title"				"Tranzacție Steam"
	"Checkout_MicroTxnAuth_Description"			"{s:game} a cerut autorizarea următoarei tranzacții."
	"Checkout_MicroTxnAuth_AddFunds"			"Adaugă fonduri"
	"Checkout_MicroTxnAuth_UpdateBillingInfo"	"Actualizează informațiile de facturare"
	"Checkout_MicroTxnAuth_Approve"				"Aprobă tranzacția"
	"Checkout_MicroTxnAuth_Cancel"				"Anulează tranzacția"
	"Checkout_MicroTxnAuth_PayWithWallet"	"Reînnoiește cu portofelul Steam"
	"Checkout_MicroTxnAuth_SubscriptionText"	"Steam va factura în mod automat metoda ta de plată salvată când abonamentul ți se va reînnoi. Dacă nu ai salvate informații de facturare, Steam va încerca să folosească orice fonduri din portofelul tău."

	"Checkout_MicroTxnAuth_Error"				"A apărut o eroare la încărcarea informațiilor tranzacției Steam pentru acest joc. Te rugăm să încerci din nou."
	"Checkout_MicroTxnAuth_Quantity"			"NR {i:quantity}"
	"Checkout_MicroTxnSubscription"                                                          "Vei fi taxat cu {m:cost} la fiecare {d:frequency} {s:time}"
	"Checkout_MicroTxnSubscriptionGame"                                                      "Facturat {m:cost} la fiecare {d:frequency} {s:time}"
	"Checkout_MicroTxnSubscriptionYears"                               "ani"
	"Checkout_MicroTxnSubscriptionMonths"                          "luni"
	"Checkout_MicroTxnSubscriptionWeeks"                            "săptămâni"
	"Checkout_MicroTxnSubscriptionDays"                                "zile"

	"Trailer_Slideshow_Error"					"Incărcarea clipurilor video nu este posibilă momentan"

	"Library_ContentTitle"	"Bibliotecă"
	"Library_RecentlyPlayed"	"JUCATE RECENT"
	"Library_ViewAll"		"VEZI TOATE"
	"Library_Games"			"JOCURI"
	"Library_Screenshots"	"CAPTURI DE ECRAN"
	"Library_ViewAll_Screenshots"	"VEZI TOATE"
	"Library_Movies"		"FILME"
	"Library_Music"			"MUZICĂ"
	"Library_Downloads"	"Descărcări"
	"Library_ViewAll_Music"	"ARATĂ TOATE"
	"Library_Details_LinksAndMore"	"OPȚIUNI AVANSATE"
	"Library_Details_Achievements"	"REALIZĂRI <span class=\"NumberElement\">{i:num_achievements_completed}/{i:num_achievements}</span>"
	"Library_Details_Guides"	"GHIDURI"
	"Library_Details_GuidesWithTotal"	"GHIDURI <span class=\"NumberElement\">{i:num_guides}</span>	"
	"Library_Details_Play"		"JOACĂ"
	"Library_Details_Watch"		"URMĂREȘTE"
	"Library_Details_PlayVR"		"REDARE ÎN VR"
	"Library_Details_Play2D"		"JOACĂ PE DESKTOP"
	"Library_Details_PlayTheatre" "JOACĂ ÎN TEATRU"
	"Library_Details_Stream"		"TRANSMISIUNE"
	"Library_Details_Controller"	"STEAM CONTROLLERE"
	"Library_Details_SharingStatus" "ÎMPĂRTĂȘIT DE"
	"Library_Details_SharingInUse"	"FOLOSIT DE"
	"Library_Details_SharingHeader" "{s:sharing_header}"
	"Library_Details_SharingUser" "{s:sharing_user}"

	"Library_Details_ComingSoon"	"ÎN CURÂND"
	"Library_Details_Preload"	"PREÎNCARCĂ"
	"Library_Details_Preloaded"	"PREÎNCĂRCAT"
	"Library_Details_PrePurchase"	"PRECOMANDĂ"
	"Library_Details_ActivateGuestPass"	"ACTIVEAZĂ"
	"Library_Details_Install"		"INSTALEAZĂ"
	"Library_Details_Downloading"		"SE DESCARCĂ"
	"Library_Details_Updating"		"SE ACTUALIZEAZĂ"
	"Library_Details_Validating"	"SE VALIDEAZĂ"
	"Library_Details_Preloading"	"PREÎNCARCĂ"
	"Library_Details_Disabled" "INDISPONIBIL"
	"Library_Details_Update"	"ACTUALIZARE"
	"Library_Details_Download"		"DESCĂRCĂRE"
	"Library_Details_CancelValidation"	"ANULARE"
	"Library_Details_Launch"		"PORNEȘTE"
	"Library_Details_LaunchVR"		"LANSEAZĂ ÎN VR"
	"Library_Details_LaunchVROverlay" "PORNEȘTE INTERFAȚA SUPLIMENTARĂ VR"
	"Library_Details_Launch2D"		  "LANSEAZĂ PE DESKTOP"
	"Library_Details_Launching"		"SE PORNEȘTE"
	"Library_Details_Running"		"IEȘI DIN JOC"
	"Library_Details_Purchase"		"ACHIZIȚIONEAZĂ"
	"Library_Details_Renew"			"REÎNNOIEȘTE"
	"Library_Details_FriendsWhoPlay"	"PRIETENI CARE JOACĂ"
	"Library_Details_FriendsPlayingNow"	"PRIETENI CARE JOACĂ ACUM"
	"Library_Details_ViewFriendsWhoPlay"	"VEZI TOȚI"
	"Library_Details_Workshop"		"ATELIER"
	"Library_Details_Screenshots"		"CAPTURI DE ECRAN <span class=\"NumberElement\">{i:sscount}</span>"
	"Library_Details_RecentNews"	"ŞTIRI RECENTE"
	"Library_Details_Achievements_MostRecent" "CELE MAI RECENTE"
	"Library_Details_Achievements_SoClose"	"ATÂT DE APROAPE..."
	"Library_Details_Achievements_MoreUnachieved"	"MAI MULTE NEREALIZATE"
	"Library_Details_Purchased"	"ACHIZIȚIONAT, CUMPĂRAT"
	"Library_Details_PurchasedValue"	"{t:s:purchased_date}"
	"Library_Details_YouvePlayed"	"AI JUCAT"
	"Library_Details_LastPlayed"	"ULTIMA ACCESARE"
	"Library_Details_LastPlayedValue"	"{t:r:s:lastplayed}"
	"Library_Details_YouveWatched"	"AI VIZIONAT"
	"Library_Details_LastWatched"	"VĂZUT ULTIMA OARĂ"
	"Library_Details_SteamCloud"	"STEAM CLOUD"
	"Library_Details_SteamCloudValue"	"{s:cloud_status}"
	"Library_Details_RentalRemaining"	"TIMP DE ÎNCHIRIERE RĂMAS"
	"Library_Details_RentalInfo"	"INFORMAŢII ÎNCHIRIERE"
	"Library_Details_RentalInfo_BodyActivated"	"Perioada de vizionare prin închiriere a fost activată. De acum ai până la {s:expiration} pentru a viziona acest video."
	"Library_Details_RentalInfo_Body"	"Ai până pe {s:expiration} să începi să vezi acest video. După ce începi, o să ai 48 de ore pentru a-l termina de văzut."
	"Library_Details_RentalRemainingValue"	"{t:r:l:t:timeremaining}"
	"Library_Details_RentalExpiredValue"	"Timpul tău de închiriere pentru acest video a expirat"
	"Library_Details_Minutes"	"{i:minutes} Minute"
	"Library_Details_Hours"		"{i:hours} Ore"
	"Library_Details_MinutesSingular"	"{i:minutes} Minut"
	"Library_Details_HoursSingular"		"{i:hours} oră"
	"Library_Details_Synchronized"	"Sincronizat"
	"Library_Details_Syncing"	"Se sincronizează..."
	"Library_Details_NeedsSync"	"Sincronizare necesară"
	"Library_Details_SyncingConflict"	"Conflict"
	"Library_Details_CloudUnknown"	"Necunoscut"
	"Library_Details_DownloadableContent"	"Cumpără DLC"
	"Library_Details_LibraryDetails"	"{s:apptype} tău"
	"Library_Details_GameStorePage"		"Pagina din magazin pentru {s:apptype}"
	"Library_Details_GameHubPage"		"Pagina Centrului pentru {s:apptype}"
	"Library_Details_GameForums"		"Discuțiile Comunității"
	"Library_Details_LegacyCDKey"		"Afişează codul de activare"
	"Library_Details_Support"		"Asistență"
	"Library_Details_Settings"			"Gestionează {s:apptype}"
	"Library_Details_SetCategory"		"Setează categorii..."
	"Library_Details_SetLanguage"		"Setează limbă..."
	"Library_Details_IncludeInVR"		"Include în biblioteca RV"
	"Library_Details_DeleteLocalContent"	"Dezinstalează..."
	"Library_Details_DeleteShortcut"	"Şterge Scurtătură..."
	"Library_Details_ChooseIcon"	"Modifică Iconiţă..."
	"Library_Details_ChooseIconHeader"	"Modifică iconiţa scurtăturii"
	"Library_Details_ChooseIconText"	"Selectează o nouă iconiţă pentru scurtătură"
	"Library_Details_ChangeShortcutName"	"Modifică numele scurtăturii..."
	"Library_Details_DefaultIcon"	"Restaurează iconiţa standard"
	"Library_Details_RemoveIcon"	"Elimină iconița personalizată..."
	"Library_Details_Confirm_RemoveIconTitle" "Elimini iconița?"
	"Library_Details_Confirm_RemoveIconBody" "Şterge iconiţa personalizată pe care ai atribuit-o?"
	"Library_Details_RemoveIcon_Confirm"	"DA"
	"Library_Details_RemoveIcon_Cancel"	"ANULEAZĂ"
	"Library_Details_Settings_Title"		"Setări {s:appname}"
	"Library_Details_StorePage"		"Vezi pagina din magazin"
	"Library_Details_FirmwareRecover" 	"Recuperează firmware-ul pentru Steam Controller"
	"Library_Details_WithOverlay"		"Activează interfața într-un joc non-Steam"

	"Library_Details_CommunityContent_All"				 "Tot"
	"Library_Details_CommunityContent_Screenshots"		 "Capturi de ecran"
	"Library_Details_CommunityContent_Artwork"			 "Ilustrații"
	"Library_Details_CommunityContent_Videos"			 "Videoclipuri"
	"Library_Details_CommunityContent_Broadcasts"		 "Difuzări"
	"Library_Details_CommunityContent_Workshop"			 "Atelier"
	"Library_Details_CommunityContent_News"				 "Știri"
	"Library_Details_CommunityContent_Guides"			 "Ghiduri"
	"Library_Details_CommunityContent_Reviews"			 "Recenzii"
	

	"Controller_FirstTimeLaunch_String1"	"Este prima dată când joci acest"
	"Controller_FirstTimeLaunch_String2"	"joc cu un Controller Steam. Apasă"
	"Controller_FirstTimeLaunch_String3"	"butonul Steam pentru a alege un mod de controlare."
	"Controller_NewController_ConnectedToast1"	"Un controller a fost detectat"
	"Controller_NewController_ConnectedToast2"	"și acum este gata de folosire."
	"Controller_WirelessIssue1"	"Steam Controller-ul tău pare să"
	"Controller_WirelessIssue2"	"aibă probleme de conectivitate."
	"Controller_WirelessIssue3"	"Apasă butonul Steam pentru ajutor."
	"Controller_WirelessIssue_Footer" "ANULEAZĂ"

	"Controller_Registration_Title"		"ÎNREGISTRARE CONTROLLER"
	"Controller_Registration_Desc"		"Înregistrează-ți controllerul cu contul tău Steam și ne vom asigura ca, oriunde îl iei cu tine, acesta să aibă configurația ta."
	"Controller_Registration_Name"		"Nume Controller:"
	"Controller_Registration_Submit"	"Înregistrează pe acest cont"
	"Controller_Registration_Cancel"	"Așteaptă, acesta nu este contul meu"
	"Controller_Registration_Guest"		"Folosește un cont de vizitator"
	"Controller_Registration_SubDesc"	"Poți actualiza acestea la orice moment dat în Setările modului Big Picture."
	"Controller_Registration_GuideBrightness"	"Intensitatea luminii controllerului:"
	"Controller_Registration_LEDHue"			"Culoarea luminii controlerului:"
	"Controller_Registration_LEDSaturation"			"Saturația luminii controlerului:"
	"Controller_Registration_AbortTitle"	"Înregistrare anulată"
	"Controller_Registration_AbortDesc"		"Pentru moment, vom folosi configurațiile de la {s:accountname}. Data viitoare când vei intra în propriul cont, vom primi schema controller-ului tău."
	"Controller_Registration_MigrateFail"		"Migrare eșuată"
	"Controller_Registration_MigrateFailDesc"	"A apărut o problemă. Te rugăm să încerci înregistrarea din nou mai târziu. Momentan, te vom autentifica drept Vizitator."
	"Controller_Registration_GuestTitle"	"Folosind un cont de vizitator"
	"Controller_Registration_GuestDesc"		"Ok, vom folosi configurațiile de la {s:accountname}."
	"Controller_Registration_ProgressTitle"	"Se înregistrează..."
	"Controller_Registration_Personalize_Title" "PERSONALIZEAZĂ-ȚI CONTROLLER-UL"
	"Controller_Registration_Personalize_Submit" "Trimite"
	"Controller_Registration_Personalize_Cancel" "Anulează"
	"Controller_Registration_Migrating_Title" "MIGRARE CONFIGURAŢII..."
	"Controller_Registration_Selecting_Title" "SELECTEAZĂ CONTUL CONTROLERULUI"
	"Controller_Registration_Selecting_Desc" "Nu am mai văzut controller-ul tău pe acest cont până acum. Ai vrea să-l înregistrezi sau să folosești configurațiile de pe alt cont?"
	"Controller_Registration_Selecting_Account"	"Folosește presetările de la: {s:selaccountname}"
	"Controller_Registration_FirmwareUpdate_Title"	"Actualizarea de firmware este necesară"
	"Controller_Registration_FirmwareUpdate_Desc" "Pentru a folosi cele mai recente caracteristici de personalizare și împărtășire pentru Controllerul Steam, este necesar un update de firmware."
	"Controller_Registration_FirmwareUpdateAborted_Desc"	"Data viitoare când vei folosi controllerul cu cel mai recent firmware, îți vom face toate setările pentru controller. Pentru moment, te vom autentifica drept Vizitator."
	"Controller_Remigration_Title"		"Remigrarea controllerului este necesară"
	"Controller_Remigration_Desc"		"Am reparat o problemă a procesului de migrare a controller-ului în legătură cu jocurile non-Steam. Alege \"OK\" pentru a realiza migrarea din nou."
	"Controller_Remigration_Cancel"		"O voi face data viitoare"

	"Controller_Registration_Firmware_Submit"	"OK"

	"Controller_OptOut_Title"			"Suportul pentru configurare este dezactivat"
