"tenfoot"
{
"UI_Submit"	"Trimite"
"Checkout_MicroTxnAuth_UpdateBillingInfo"	"Actualizează informațiile de facturare"
"[english]Checkout_MicroTxnAuth_UpdateBillingInfo"	"Update Billing Info"
"Library_Details_CloseControllerDetails"	"ÎNCHIDE"
"[english]Library_Details_CloseControllerDetails"	"CLOSE"
"Library_Details_ControllerDoneEditing"	"SALVEAZĂ"
"[english]Library_Details_ControllerDoneEditing"	"SAVE"
"Library_Details_SelectYourBindingFor"	"ALEGE LEGĂTURILE PENTRU"
"[english]Library_Details_SelectYourBindingFor"	"SELECT BINDING FOR"
"Library_Details_SaveBindingDescription"	"TERMINAT"
"[english]Library_Details_SaveBindingDescription"	"DONE"
"Login_RemoveUserTitle"	"Înlătură contul?"
"[english]Login_RemoveUserTitle"	"Remove account?"
"Login_RemoveUserDescription"	"Ești sigur că vrei să înlături contul \"{s:accountname}\"?"
"[english]Login_RemoveUserDescription"	"Are you sure you want to remove \"{s:accountname}\"?"
"WizardButton_Next"	"URMĂTORUL"
"[english]WizardButton_Next"	"NEXT"
"WizardButton_Back"	"ÎNAPOI"
"[english]WizardButton_Back"	"BACK"
"WizardButton_Cancel"	"ANULEAZĂ"
"[english]WizardButton_Cancel"	"CANCEL"
"WizardButton_Done"	"GATA"
"[english]WizardButton_Done"	"DONE"
"CreateAccount_ServiceUnavailable"	"Fie computerul tău nu se poate conecta la serverele Steam, fie serviciul este momentan dezactivat. Te rugăm să încerci din nou mai târziu."
"[english]CreateAccount_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"CreateAccount_NextField"	"CONTINUĂ"
"[english]CreateAccount_NextField"	"NEXT"
"CreateAccount_Cancel_Title"	"Creează cont"
"[english]CreateAccount_Cancel_Title"	"Create Account"
"CreateAccount_Cancel_Description"	"Ești sigur că vrei să anulezi crearea acestui cont?"
"[english]CreateAccount_Cancel_Description"	"Are you sure you want to cancel creating this account?"
"CreateAccount_Credentials_Title"	"Bună,"
"[english]CreateAccount_Credentials_Title"	"Hello,"
"CreateAccount_Credentials_Description"	"Crearea unui cont de Steam are numai câțiva pași. Să începem."
"[english]CreateAccount_Credentials_Description"	"Creating a Steam account takes just a few simple steps. Let's get started."
"CreateAccount_Credentials_AgeLimitNext"	"AM CEL PUȚIN 13 ANI"
"[english]CreateAccount_Credentials_AgeLimitNext"	"I AM AT LEAST 13 YEARS OLD"
"CreateAccount_Credentials_AccountName"	"Nume cont"
"[english]CreateAccount_Credentials_AccountName"	"Account name"
"CreateAccount_Credentials_Password"	"Parolă"
"[english]CreateAccount_Credentials_Password"	"Password"
"CreateAccount_Credentials_PasswordAgain"	"Parola, din nou"
"[english]CreateAccount_Credentials_PasswordAgain"	"Password, again"
"CreateAccount_Credentials_AvailableAccountNames"	"Nume de conturi disponibile"
"[english]CreateAccount_Credentials_AvailableAccountNames"	"Available account names"
"CreateAccount_Credentials_AccountNameTooShort"	"Numele contului tău trebuie să aibă o lungime minimă de 3 caractere."
"[english]CreateAccount_Credentials_AccountNameTooShort"	"Your account name must be at least 3 characters long."
"CreateAccount_Credentials_AccountNameInvalidCharacters"	"Numele contului tău conține caractere incorecte. Doar literele, numerele și _ sunt permise."
"[english]CreateAccount_Credentials_AccountNameInvalidCharacters"	"Your account name contains invalid characters. Only letters, numbers and _ are allowed."
"CreateAccount_Credentials_AccountNameInvalidSpaces"	"Nume contului tău nu poate conține niciun spațiu."
"[english]CreateAccount_Credentials_AccountNameInvalidSpaces"	"Your account name may not contain any spaces."
"CreateAccount_Credentials_AccountNameTooLong"	"Numele contului tău nu trebuie să depășeacă lungimea de 64 de caractere."
"[english]CreateAccount_Credentials_AccountNameTooLong"	"Your account name must be less than 64 characters long."
"CreateAccount_Credentials_AccountNameReserved"	"Numele contului tău poate să nu conțină 'Valve' sau 'Steam'."
"[english]CreateAccount_Credentials_AccountNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"CreateAccount_Credentials_AccountNameTaken_Suggestions"	"Din păcate, acest nume de cont este indisponibil. Te rugăm să încerci din nou sau să alegi unul din numele disponibile mai jos."
"[english]CreateAccount_Credentials_AccountNameTaken_Suggestions"	"Sadly, this account name is unavailable. Please try again or select one of the available names below."
"CreateAccount_Credentials_AccountNameCheckingAvailability"	"Verificare disponibilitate pentru acest nume de cont..."
"[english]CreateAccount_Credentials_AccountNameCheckingAvailability"	"Checking availability of this account name..."
"CreateAccount_Credentials_PasswordContainsAccountName"	"Parola ta conține numele contului tău."
"[english]CreateAccount_Credentials_PasswordContainsAccountName"	"Your password contains your account name."
"CreateAccount_Credentials_PasswordTooWeak"	"Parola ta este prea ușoară."
"[english]CreateAccount_Credentials_PasswordTooWeak"	"Your password is too weak."
"CreateAccount_Credentials_PasswordsDontMatch"	"Parolele pe care le-ai introdus nu se potrivesc. Te rugăm să introduci aceeași parolă în fiecare câmp de scris."
"[english]CreateAccount_Credentials_PasswordsDontMatch"	"The passwords you entered do not match. Please enter the same password in each field."
"CreateAccount_Credentials_PasswordLessMinimumLength"	"Parola ta trebuie să aibă minim 8 caractere."
"[english]CreateAccount_Credentials_PasswordLessMinimumLength"	"Your password must be at least 8 characters long."
"CreateAccount_Credentials_PasswordMoreMaximumLength"	"Parola ta trebuie să fie mai scurtă de 64 de caractere."
"[english]CreateAccount_Credentials_PasswordMoreMaximumLength"	"Your password must be less than 64 characters long."
"CreateAccount_Credentials_Weak"	"Slabă"
"[english]CreateAccount_Credentials_Weak"	"Weak"
"CreateAccount_Credentials_Alright"	"În regulă"
"[english]CreateAccount_Credentials_Alright"	"Alright"
"CreateAccount_Credentials_Strong"	"Grea"
"[english]CreateAccount_Credentials_Strong"	"Strong"
"CreateAccount_Credentials_TooShort"	"Prea scurtă"
"[english]CreateAccount_Credentials_TooShort"	"Too short"
"CreateAccount_Email_Title"	"Cum te putem contacta?"
"[english]CreateAccount_Email_Title"	"How may we contact you?"
"CreateAccount_Email_Description"	"Dacă îți pierzi parola sau avem nevoie să îți verificăm contul, cum te vom putea contacta?"
"[english]CreateAccount_Email_Description"	"If you forget your password or we need to verify your account, how may we contact you?"
"CreateAccount_Email_EmailAddress"	"Adresă de e-mail"
"[english]CreateAccount_Email_EmailAddress"	"Email address"
"CreateAccount_Email_EmailAddressAgain"	"Adresa de e-mail, încă o dată"
"[english]CreateAccount_Email_EmailAddressAgain"	"Email address, one more time"
"CreateAccount_Email_Invalid"	"O adresă de e-mail validă este necesară."
"[english]CreateAccount_Email_Invalid"	"A valid email address is required."
"CreateAccount_Email_DontMatch"	"Adresele de e-mail introduse nu se potrivesc. Te rugăm să introduci aceeași adresă de e-mail în fiecare câmp."
"[english]CreateAccount_Email_DontMatch"	"The email addresses you entered do not match. Please enter the same email address in each field."
"CreateAccount_Email_CheckingIfUsed"	"Se verifică dacă această adresă de e-mail este deja folosită..."
"[english]CreateAccount_Email_CheckingIfUsed"	"Checking to see if this email address is already in use..."
"CreateAccount_EmailTaken_Title"	"Așteaptă."
"[english]CreateAccount_EmailTaken_Title"	"Hold up."
"CreateAccount_EmailTaken_Description"	"Există deja un cont pe această adresă de e-mail. Ce doreşti să faci?"
"[english]CreateAccount_EmailTaken_Description"	"An account with this email address already exists. What would you like to do?"
"CreateAccount_EmailTaken_EnterNewAddress"	"INTRODU ADRESA NOUĂ"
"[english]CreateAccount_EmailTaken_EnterNewAddress"	"ENTER NEW ADDRESS"
"CreateAccount_EmailTaken_CreateAccountAnyway"	"CREEAZĂ ORICUM UN CONT NOU"
"[english]CreateAccount_EmailTaken_CreateAccountAnyway"	"CREATE NEW ACCOUNT ANYWAY"
"CreateAccount_Agreements_Title"	"Câteva detalii importante."
"[english]CreateAccount_Agreements_Title"	"A few important details."
"CreateAccount_Agreements_Description"	"Prin crearea un cont Steam ești de acord cu Acordul pentru abonații Steam și Politica de confidențialitate."
"[english]CreateAccount_Agreements_Description"	"By creating a Steam account, you agree to the Steam Subscriber Agreement and Privacy Policy."
"CreateAccount_Agreements_IAgree"	"SUNT DE ACORD"
"[english]CreateAccount_Agreements_IAgree"	"I AGREE"
"CreateAccount_Agreements_Agreements"	"Acorduri"
"[english]CreateAccount_Agreements_Agreements"	"Agreements"
"CreateAccount_Agreements_ViewSSAAndPPA"	"VEZI SSA ȘI POLITICA DE CONFIDENȚIALITATE"
"[english]CreateAccount_Agreements_ViewSSAAndPPA"	"VIEW SSA & PRIVACY POLICY"
"CreateAccount_SSA_Title"	"Acordul pentru abonații Steam"
"[english]CreateAccount_SSA_Title"	"Steam Subscriber Agreement"
"CreateAccount_SSA_ViewPPA"	"VEZI POLITICA DE CONFIDENȚIALITATE"
"[english]CreateAccount_SSA_ViewPPA"	"VIEW PRIVACY POLICY"
"CreateAccount_PPA_Title"	"Politica de confidențialitate Steam"
"[english]CreateAccount_PPA_Title"	"Steam Privacy Policy"
"CreateAccount_PPA_ViewSSA"	"CITEȘTE ACORDUL PENTRU ABONAȚII STEAM"
"[english]CreateAccount_PPA_ViewSSA"	"VIEW STEAM SUBSCRIBER AGREEMENT"
"CreateAccount_Creating_Title"	"Încă puțin..."
"[english]CreateAccount_Creating_Title"	"Almost there..."
"CreateAccount_Creating_Description"	"Puțină răbdare - momentan îţi creăm contul de Steam."
"[english]CreateAccount_Creating_Description"	"Hang tight - we're currently creating your Steam account."
"CreateAccount_Fail_Title"	"Oh nu!"
"[english]CreateAccount_Fail_Title"	"Oh no!"
"CreateAccount_Fail_Description"	"Steam nu a putut să îți creeze contul."
"[english]CreateAccount_Fail_Description"	"Steam could not create your account."
"CreateAccount_Fail_PasswordIllegal"	"Parola ta nu a trecut de cerințele suplimentare de complexitate. Te rugăm să încerci din nou cu o altă parolă."
"[english]CreateAccount_Fail_PasswordIllegal"	"Your password did not pass additional complexity requirements. Please try again with a different password."
"CreateAccount_Fail_EmailInvalid"	"Adresa ta de e-mail nu este validă. Te rugăm să încerci din nou cu o adresă de e-mail diferită."
"[english]CreateAccount_Fail_EmailInvalid"	"Your email address isn't valid. Please try again with a different email address."
"CreateAccount_Fail_AccountNameInvalid"	"Numele tău de cont nu este valid. Te rugăm să încerci din nou cu un nume de cont diferit."
"[english]CreateAccount_Fail_AccountNameInvalid"	"Your account name isn't valid. Please try again with a different account name."
"CreateAccount_Fail_AccountNameInUse"	"Acest nume de cont este deja folosit. Te rugăm să încerci din nou cu un nume de cont diferit."
"[english]CreateAccount_Fail_AccountNameInUse"	"That account name is already in use. Please try again with a different account name."
"CreateAccount_Fail_TryAgain"	"ÎNCEARCĂ DIN NOU"
"[english]CreateAccount_Fail_TryAgain"	"TRY AGAIN"
"CreateAccount_Success_Title"	"Ești gata!"
"[english]CreateAccount_Success_Title"	"You're all set!"
"CreateAccount_Success_Description"	"Contul tău a fost creat cu succes!\n\nInformațiile contului tău Steam și de conectare sunt importante -- de acum înainte, vei avea nevoie de ele pentru a accesa jocurile tale și alte caracteristici Steam."
"[english]CreateAccount_Success_Description"	"Your account has been created successfully!\n\nYour Steam account and login information is important -- from now on, you'll need it to access your games and other Steam features."
"CreateAccount_Success_Show"	"ARATĂ"
"[english]CreateAccount_Success_Show"	"SHOW"
"CreateAccount_Success_Hide"	"ASCUNDE"
"[english]CreateAccount_Success_Hide"	"HIDE"
"CreateAccount_Success_ContactEmailAddress"	"Adresa e-mailului de contact"
"[english]CreateAccount_Success_ContactEmailAddress"	"Contact email address"
"Settings_About"	"Sistem"
"[english]Settings_About"	"System"
"SettingsAbout_SteamClient"	"Client Steam"
"[english]SettingsAbout_SteamClient"	"Steam Client"
"SettingsAbout_Built"	"Data compilării aplicației Steam"
"[english]SettingsAbout_Built"	"Steam client built"
"SettingsAbout_BuildDateTime"	"{s:build_date}, la {s:build_time}"
"[english]SettingsAbout_BuildDateTime"	"{s:build_date}, at {s:build_time}"
"SettingsAbout_SteamPackage"	"Versiuni Steam"
"[english]SettingsAbout_SteamPackage"	"Steam versions"
"SettingsAbout_SteamPackageVersion"	"{s:package_version}"
"[english]SettingsAbout_SteamPackageVersion"	"{s:package_version}"
"SettingsAbout_SteamAPI"	"Steam API"
"[english]SettingsAbout_SteamAPI"	"Steam API"
"SettingsAbout_SteamAPIVersion"	"v{s:build_interface}"
"[english]SettingsAbout_SteamAPIVersion"	"v{s:build_interface}"
"SettingsAbout_SystemInfo"	"Informații despre sistem"
"[english]SettingsAbout_SystemInfo"	"System Info"
"SettingsAbout_CPUVendorLabel"	"Producător procesor"
"[english]SettingsAbout_CPUVendorLabel"	"CPU vendor"
"SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"[english]SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"SettingsAbout_CPUSpeedLabel"	"Frecvență procesor"
"[english]SettingsAbout_CPUSpeedLabel"	"CPU clock"
"SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"[english]SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"SettingsAbout_CPUCoresLabel"	"Nuclee procesor"
"[english]SettingsAbout_CPUCoresLabel"	"CPU cores"
"SettingsAbout_CPUCores"	"{i:cpu_cores} Nuclee, {i:cpu_threads} Threads"
"[english]SettingsAbout_CPUCores"	"{i:cpu_cores} Cores, {i:cpu_threads} Threads"
"SettingsAbout_RAMLabel"	"Memorie Sistem"
"[english]SettingsAbout_RAMLabel"	"System memory"
"SettingsAbout_RAM"	"{s:ram_gb} GB"
"[english]SettingsAbout_RAM"	"{s:ram_gb} GB"
"SettingsAbout_VideoCardLabel"	"Placă video"
"[english]SettingsAbout_VideoCardLabel"	"Video card"
"SettingsAbout_VideoCard"	"{s:video_card}"
"[english]SettingsAbout_VideoCard"	"{s:video_card}"
"SettingsAbout_DriverVersionLabel"	"Versiunea driverului"
"[english]SettingsAbout_DriverVersionLabel"	"Driver version"
"SettingsAbout_DriverVersion"	"{s:video_driver_version}"
"[english]SettingsAbout_DriverVersion"	"{s:video_driver_version}"
"SettingsAbout_DriverDateLabel"	"Data driverului"
"[english]SettingsAbout_DriverDateLabel"	"Driver date"
"SettingsAbout_DriverDate"	"{s:video_driver_date}"
"[english]SettingsAbout_DriverDate"	"{s:video_driver_date}"
"SettingsAbout_VideoRAMLabel"	"Memorie video"
"[english]SettingsAbout_VideoRAMLabel"	"Video memory"
"SettingsAbout_VideoRAM"	"{s:vram_gb} GB"
"[english]SettingsAbout_VideoRAM"	"{s:vram_gb} GB"
"SettingsNetwork_Unplugged"	"Deconectat"
"[english]SettingsNetwork_Unplugged"	"Unplugged"
"SettingsNetwork_Failed"	"Eșuat"
"[english]SettingsNetwork_Failed"	"Failed"
"SettingsNetwork_InvalidPassword"	"Parolă nevalidă"
"[english]SettingsNetwork_InvalidPassword"	"Invalid Password"
"SettingsNetwork_ResetDialogInfo"	"Vrei să repornești Steam pentru a activa noile setări de rețea?"
"[english]SettingsNetwork_ResetDialogInfo"	"Reset Steam now to apply your new network settings?"
"Checkout_Confirmation_Pending_Title"	"Achiziția ta este acum în așteptare."
"[english]Checkout_Confirmation_Pending_Title"	"Your purchase is now pending."
"Checkout_Confirmation_Pending_Description"	"Achiziția ta este momentan în desfășurare și se așteaptă livrarea plății din partea procesatorului de plată sau a băncii. Acest proces poate dura câteva zile pentru confirmare. Valve îți va trimite un e-mail cu o chitanță atunci când plata va fi confirmată pentru această achiziție. Între timp, poți continua să vizitezi magazinul pentru a cumpăra alte jocuri, dar nu vei putea cumpăra din nou produsele care sunt deja incluse în această tranzacție."
"[english]Checkout_Confirmation_Pending_Description"	"Your purchase is currently in progress and is waiting for payment delivery from your processor or bank. This process can take a few days for confirmation.  Valve will send an email receipt to you when payment is received for this purchase. During this time you may continue shopping for other games, though you will not be able to re-purchase any products that are pending in this transaction."
"Library_Details_NotAvailablePlatform"	"INDISPONIBIL PENTRU {s:currentos}"
"[english]Library_Details_NotAvailablePlatform"	"NOT ON {s:currentos}"
"Library_ControllerSaveBindingTitle"	"Salvează asocierea de taste"
"[english]Library_ControllerSaveBindingTitle"	"Save Bindings"
"Library_ControllerSetTitle"	"Setează titlul"
"[english]Library_ControllerSetTitle"	"Set Title"
"Library_ControllerAddDescription"	"Adaugă descriere"
"[english]Library_ControllerAddDescription"	"Add Description"
"Library_ControllerSaveConfirm"	"SALVEAZĂ"
"[english]Library_ControllerSaveConfirm"	"SAVE"
"Library_ControllerSaveCancel"	"ANULEAZĂ"
"[english]Library_ControllerSaveCancel"	"CANCEL"
"Library_ControllerSaveWorking"	"În curs de procesare"
"[english]Library_ControllerSaveWorking"	"Working"
"Library_ControllerBindingErrorTitle"	"Eroare"
"[english]Library_ControllerBindingErrorTitle"	"Error"
"Library_ControllerBinding_RequireTitleError"	"Te rugăm să introduci un titlu pentru a salva această asociere de taste."
"[english]Library_ControllerBinding_RequireTitleError"	"Please enter a title to save this binding set."
"Library_Controller_ControllerBindingSaveAlreadyInProgress"	"Salvarea configurației de taste a eșuat din cauză că altă salvare este deja în desfăşurare."
"[english]Library_Controller_ControllerBindingSaveAlreadyInProgress"	"Binding save failed because another save is already in progress."
"Library_Controller_ControllerBindingFileWriteError"	"Scrierea pe disc a configurației tastelor a eşuat."
"[english]Library_Controller_ControllerBindingFileWriteError"	"Failed writing bindings to disk."
"Library_Controller_ControllerBindingSaved"	"Configurația de taste este acum salvată!"
"[english]Library_Controller_ControllerBindingSaved"	"Bindings are now saved!"
"Library_ControllerBindingPublic"	"Public"
"[english]Library_ControllerBindingPublic"	"Public"
"Library_ControllerBindingPrivate"	"Privat"
"[english]Library_ControllerBindingPrivate"	"Private"
"Library_ControllerBindingsSubTitle"	"{s:binding_title}"
"[english]Library_ControllerBindingsSubTitle"	"{s:binding_title}"
"Library_ControllerBindingsSteamDefaultDescription"	"Acesta este setul implicit de configurații de taste eliberat de Steam pentru {s:gamename}.
Această configuraţie de taste solicită ca tu să nu fi modificat configurația de taste pentru tastatură/mouse/gamepad.
Dacă ai reconfigurat tastele în joc, s-ar putea să necesite să resetezi acele configurații de taste din joc pentru a obține cele mai bune rezultate."
"[english]Library_ControllerBindingsSteamDefaultDescription"	"This is the default Steam authored set of bindings for {s:gamename}.  This binding requires that you have not modified the in game bindings for keyboard/mouse/gamepad.  If you have rebound keys in game you may need to reset those in game bindings for best results."
"Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
"[english]Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
"Library_ControllerBinding_DeleteTitle"	"Ștergi asocierea?"
"[english]Library_ControllerBinding_DeleteTitle"	"Delete binding?"
"Library_ControllerBinding_DeleteBody"	"Eşti sigur că vrei să ştergi definitiv această configurație de tastă pentru controller?"
"[english]Library_ControllerBinding_DeleteBody"	"Are you sure you want to delete this controller binding forever?"
"Library_ControllerBinding_ConfirmDelete"	"DA"
"[english]Library_ControllerBinding_ConfirmDelete"	"YES"
"Library_ControllerBinding_CancelDelete"	"ANULEAZĂ"
"[english]Library_ControllerBinding_CancelDelete"	"CANCEL"
"Library_Details_DeleteBinding"	"ȘTERGE"
"[english]Library_Details_DeleteBinding"	"DELETE"
"Library_Details_ControllerPad_EditLeft"	"PERSONALIZEAZĂ PADUL STÂNGA"
"[english]Library_Details_ControllerPad_EditLeft"	"CUSTOMIZE THE LEFT PAD"
"Library_Details_ControllerPad_EditRight"	"PERSONALIZEAZĂ PADUL DREPT"
"[english]Library_Details_ControllerPad_EditRight"	"CUSTOMIZE THE RIGHT PAD"
"Library_Details_ControllerPadStyle"	"Tipul de input"
"[english]Library_Details_ControllerPadStyle"	"Style of Input"
"Library_Details_ControllerPad_mouse"	"Mișcare Mouse"
"[english]Library_Details_ControllerPad_mouse"	"Mouse Movement"
"Library_Details_ControllerPad_4way"	"4 Direcții"
"[english]Library_Details_ControllerPad_4way"	"4-Way Directional"
"Library_Details_ControllerPad_8way"	"8 Direcții"
"[english]Library_Details_ControllerPad_8way"	"8-Way Directional"
"Library_Details_ControllerPadDeadZone"	"Zona moartă"
"[english]Library_Details_ControllerPadDeadZone"	"Dead Zone"
"Library_Details_ControllerPad_10pct"	"10%"
"[english]Library_Details_ControllerPad_10pct"	"10%"
"Library_Details_ControllerPad_20pct"	"20%"
"[english]Library_Details_ControllerPad_20pct"	"20%"
"Library_Details_ControllerPad_30pct"	"30%"
"[english]Library_Details_ControllerPad_30pct"	"30%"
"Library_Details_ControllerPadBlending"	"Amestecare"
"[english]Library_Details_ControllerPadBlending"	"Blending"
"Library_Details_ControllerPad_BlendingOn"	"Pornit"
"[english]Library_Details_ControllerPad_BlendingOn"	"On"
"Library_Details_ControllerPad_BlendingOff"	"Oprit"
"[english]Library_Details_ControllerPad_BlendingOff"	"Off"
"Library_Details_OuterRingModifier"	"Modificator al inelului extern"
"[english]Library_Details_OuterRingModifier"	"Outer Ring Modifier"
"Library_Details_PadClick"	"Click pad"
"[english]Library_Details_PadClick"	"Pad Click"
"Library_Details_PadDoubleClick"	"Pad cu Dublu-Clic"
"[english]Library_Details_PadDoubleClick"	"Pad Double Tap"
"Library_Details_ControllerModifierNone"	"Niciunul"
"[english]Library_Details_ControllerModifierNone"	"None"
"Library_Details_DoneControllerDetails"	"GATA"
"[english]Library_Details_DoneControllerDetails"	"DONE"
"Library_Details_ControllerClearBinding"	"LIBER"
"[english]Library_Details_ControllerClearBinding"	"CLEAR"
"OOBE_WelcomeTitle"	"Bun venit pe Steam"
"[english]OOBE_WelcomeTitle"	"Welcome to Steam"
"OOBE_LanguageSelect"	"Ce limbă ar trebui să folosim?"
"[english]OOBE_LanguageSelect"	"What language should we use?"
"Steam_AllowGameLaunch_Info"	"{s:gamename} încearcă să lanseze cu parametrii opționali afișați mai jos.\n<br><br><span class=\"GameLaunchWarningColor\">\"{s:arguments}\"</span><br><br>Dacă nu ai solicitat această lansare sau nu înțelegi aceste opțiuni, apasă pe \"Anulează\"."
"[english]Steam_AllowGameLaunch_Info"	"{s:gamename} is attempting to launch with the optional parameters  shown below.\n<br><br><span class=\"GameLaunchWarningColor\">\"{s:arguments}\"</span><br><br>If you did not request this launch or do not understand these options, select Cancel."
"Steam_AllowGameLaunch_Title"	"Permiți lansarea jocului?"
"[english]Steam_AllowGameLaunch_Title"	"Allow game launch?"
"Panorama_Lang_Arabic"	"Arabă"
"[english]Panorama_Lang_Arabic"	"Arabic"
"MainMenu_InboxShort"	"{d:inboxcount}"
"[english]MainMenu_InboxShort"	"{d:inboxcount}"
"MainMenu_InboxLong"	"{d:inboxcount}"
"[english]MainMenu_InboxLong"	"{d:inboxcount}"
"Checkout_PaymentMethod_MustSaveInfo"	"Informațiile tale de plată vor fi salvate deoarece coșul tău conține un abonament ce necesită reînnoire."
"[english]Checkout_PaymentMethod_MustSaveInfo"	"Your payment information will be saved because your cart contains a renewing subscription"
"Library_Details_ControllerCommunityBindingsInfo"	"Se pare că {s:gamename} nu are încă o configurație de taste împărtășită. Ai putea tu crea prima!"
"[english]Library_Details_ControllerCommunityBindingsInfo"	"Looks like {s:gamename} doesn't yet have any shared bindings.  You could create the first!"
"Library_Controller_ControllerBindingSavedFailedPublish"	"Configuraţia controllerului tău nu a putut fi încărcată pe Atelier."
"[english]Library_Controller_ControllerBindingSavedFailedPublish"	"Failed to upload your controller configuration to the Workshop."
"Library_ControllerBindingsSteamDefaultTitle"	"Setări implicite Steam"
"[english]Library_ControllerBindingsSteamDefaultTitle"	"Steam Defaults"
"Library_UserTagsFilter"	"{s:tag} ({d:numgames})"
"[english]Library_UserTagsFilter"	"{s:tag} ({d:numgames})"
"Library_OwnerFilter"	"Jocurile lui {s:owner} ({d:numgames})"
"[english]Library_OwnerFilter"	"{s:owner}'s Games ({d:numgames})"
"MainMenu_NewTradeOffers"	"{d:tradeoffercount} oferte de schimb în așteptare"
"[english]MainMenu_NewTradeOffers"	"{d:tradeoffercount} Pending Trade Offers"
"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} ofertă de schimb în aşteptare"
"[english]MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} Pending Trade Offer"
"MainMenu_NewClientUpdate"	"O nouă actualizare Steam disponibilă"
"[english]MainMenu_NewClientUpdate"	"New Steam update available"
"MainMenu_RestartForClientUpdate_Title"	"O nouă actualizare Steam disponibilă"
"[english]MainMenu_RestartForClientUpdate_Title"	"New Steam update available"
"MainMenu_RestartForClientUpdate"	"O nouă actualizare Steam este disponibilă. Vrei să pornești din nou Steam pentru a o instala?"
"[english]MainMenu_RestartForClientUpdate"	"A new Steam update is available. Do you want to restart Steam to install it?"
"Login_Offline_Title"	"Mod Offline"
"[english]Login_Offline_Title"	"Offline Mode"
"Login_SteamUnreachable_Title"	"Problemă de rețea"
"[english]Login_SteamUnreachable_Title"	"Network Problem"
"Login_SteamUnreachable_Description"	"Avem probleme cu conectarea la serviciul Steam. Te rugăm să îţi verifici reţeaua."
"[english]Login_SteamUnreachable_Description"	"We're having trouble connecting to the Steam service. Please check your network."
"Login_SteamUnreachable_TryAgain"	"ÎNCEARCĂ DIN NOU"
"[english]Login_SteamUnreachable_TryAgain"	"TRY AGAIN"
"Login_SteamUnreachable_LoginOffline"	"SERVER OFFLINE"
"[english]Login_SteamUnreachable_LoginOffline"	"LOGIN OFFLINE"
"Shutdown_WaitingForGame"	"Se aşteaptă ca {s:game} să se închidă"
"[english]Shutdown_WaitingForGame"	"Waiting for {s:game} to shut down"
"Shutdown_WaitingForDownload"	"Se oprește descărcarea pentru {s:game}"
"[english]Shutdown_WaitingForDownload"	"Stopping download of {s:game}"
"Shutdown_WaitingForCloud"	"Se finalizează sincronizarea cu Steam Cloud"
"[english]Shutdown_WaitingForCloud"	"Finishing Steam cloud sync"
"Shutdown_WaitingForLogoff"	"În curs de deconectare"
"[english]Shutdown_WaitingForLogoff"	"Logging off"
"Shutdown_ForceQuit"	"IEŞIRE FORŢATĂ"
"[english]Shutdown_ForceQuit"	"FORCE QUIT"
"Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - Eroare"
"[english]Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - Error"
"Shutdown_AppMustBeClosedToQuit_Info"	"Te rugăm să închizi {s:game} înainte de a ieşi din Steam."
"[english]Shutdown_AppMustBeClosedToQuit_Info"	"Please close {s:game} before exiting Steam."
"Shutdown_AllAppsMustBeClosedToQuit_Info"	"Una sau mai multe aplicaţii Steam rulează în acest moment.\nPentru a ieşi din Steam, trebuie să închizi întâi toate aplicaţiile Steam."
"[english]Shutdown_AllAppsMustBeClosedToQuit_Info"	"One or more Steam applications are currently running. To exit Steam, you must first shut down all Steam applications."
"SettingsAbout_ClientUpdateButton"	"Vezi noutățile"
"[english]SettingsAbout_ClientUpdateButton"	"View update news"
"Store_LinuxRequirementsHeader"	"<span class=\"Header\">Cerinţe Linux</span>"
"[english]Store_LinuxRequirementsHeader"	"<span class=\"Header\">Linux Requirements</span>"
"Store_Platform_Linux"	"SteamOS + Linux"
"[english]Store_Platform_Linux"	"SteamOS + Linux"
"Library_Details_UpdatePending"	"DESCĂRCĂRE"
"[english]Library_Details_UpdatePending"	"DOWNLOAD"
"Parental_Unlock"	"ALEGE"
"[english]Parental_Unlock"	"SELECT"
"Parental_Unlocked"	"MOD FAMILIAL"
"[english]Parental_Unlocked"	"FAMILY VIEW"
"Parental_Locked"	"MOD FAMILIAL"
"[english]Parental_Locked"	"FAMILY VIEW"
"Parental_EnterPIN"	"Introdu PIN-ul mai jos pentru e ieși din modul familial."
"[english]Parental_EnterPIN"	"Enter your PIN below to exit Family View."
"Parental_LockedPanel"	"Nu este disponibil(ă) în modul familial."
"[english]Parental_LockedPanel"	"This isn't available while in Family View."
"Parental_SelectToEnter"	"Alege pentru modificare"
"[english]Parental_SelectToEnter"	"Select to change"
"Parental_MoreGames"	"Vezi mai multe"
"[english]Parental_MoreGames"	"View More"
