"tenfoot"
{
"UI_Submit"	"提交"
"Music_Settings_Header"	"音乐"
"[english]Music_Settings_Header"	"Music"
"Music_Settings_Database_Header"	"数据库"
"[english]Music_Settings_Database_Header"	"Database"
"Music_Settings_Crawl_At_Startup"	"在启动时扫描"
"[english]Music_Settings_Crawl_At_Startup"	"Scan at startup"
"Music_Settings_No_Album_Available"	"无可用专辑。"
"[english]Music_Settings_No_Album_Available"	"No albums available."
"Music_Settings_One_Album_Available"	"1 个专辑可用，共 {i:TrackCount} 首曲目可用"
"[english]Music_Settings_One_Album_Available"	"One album available with {i:TrackCount} tracks"
"Music_Settings_X_Albums_With_Y_Tracks"	"{i:AlbumCount} 个专辑可用，共 {i:TrackCount} 首曲目"
"[english]Music_Settings_X_Albums_With_Y_Tracks"	"{i:AlbumCount} albums available with {i:TrackCount} tracks"
"Music_Settings_Stop_Crawling_Header"	"停止创建本地音乐数据库"
"[english]Music_Settings_Stop_Crawling_Header"	"Stop Building Local Music Database"
"Music_Settings_Stop_Crawling_Text"	"您确定要停止创建库吗？"
"[english]Music_Settings_Stop_Crawling_Text"	"Are you sure you want to stop building the library?"
"Music_Settings_Stop_Crawling_Yes"	"确定"
"[english]Music_Settings_Stop_Crawling_Yes"	"Yes"
"Music_Settings_Stop_Crawling_Cancel"	"取消"
"[english]Music_Settings_Stop_Crawling_Cancel"	"Cancel"
"Music_Settings_Reset_Database_Header"	"重置本地音乐数据库"
"[english]Music_Settings_Reset_Database_Header"	"Reset Local Music Database"
"Music_Settings_Reset_Database_Text"	"您确定要重置音乐数据库吗？"
"[english]Music_Settings_Reset_Database_Text"	"Are you sure you want to reset the music database?"
"Music_Settings_Reset_Database_Yes"	"确定"
"[english]Music_Settings_Reset_Database_Yes"	"Yes"
"Music_Settings_Reset_Database_Cancel"	"取消"
"[english]Music_Settings_Reset_Database_Cancel"	"Cancel"
"Music_Settings_Reset_Database"	"重置数据库"
"[english]Music_Settings_Reset_Database"	"Reset database"
"Music_Settings_Setup_Music_Library"	"设置音乐库"
"[english]Music_Settings_Setup_Music_Library"	"Setup music library"
"Music_Settings_Audio_Header"	"音量"
"[english]Music_Settings_Audio_Header"	"Volume"
"Music_Settings_Music_Volume"	"音乐"
"[english]Music_Settings_Music_Volume"	"Music"
"Music_Settings_Notification_Header"	"通知"
"[english]Music_Settings_Notification_Header"	"Notifications"
"Music_Settings_Playlist_Now_Playing"	"当曲目开始播放时显示"
"[english]Music_Settings_Playlist_Now_Playing"	"Display when a new track begins"
"Music_Settings_Logging_Header"	"日志记录"
"[english]Music_Settings_Logging_Header"	"Logging"
"Music_Settings_Logging_Crawling"	"保存扫描活动记录"
"[english]Music_Settings_Logging_Crawling"	"Save scanning activity log"
"Music_Notification_Now_Playing"	"正在播放"
"[english]Music_Notification_Now_Playing"	"Now playing"
"Music_Notification_Now_Paused"	"现已暂停"
"[english]Music_Notification_Now_Paused"	"Now paused"
"SteamUI_StreamClient_Failed_DirectX"	"请从微软官方网站安装 DirectX runtime。"
"[english]SteamUI_StreamClient_Failed_DirectX"	"Please install the DirectX runtime from Microsoft's website."
"SettingsAudio_Steam"	"Steam 音频设置"
"[english]SettingsAudio_Steam"	"Steam Audio Settings"
"SettingsAudio_Hardware"	"系统音频设置"
"[english]SettingsAudio_Hardware"	"System Audio Settings"
"SettingsAudio_Card"	"内置声卡及端口"
"[english]SettingsAudio_Card"	"Internal Sound Card and Port"
"SettingsAudio_Profile"	"音效表现"
"[english]SettingsAudio_Profile"	"Sound Presentation "
"SettingsAudio_Port"	"声音输出端口"
"[english]SettingsAudio_Port"	"Sound Output Port"
"SettingsAudio_AC3"	"AC3 Pass-through"
"[english]SettingsAudio_AC3"	"AC3 Pass-through "
"SettingsAudio_DTS"	"DTS Pass-through"
"[english]SettingsAudio_DTS"	"DTS Pass-through "
"Login_ShowPassword"	"显示密码"
"[english]Login_ShowPassword"	"SHOW PASSWORD"
"Login_HidePassword"	"隐藏密码"
"[english]Login_HidePassword"	"HIDE PASSWORD"
"CreateAccount_Email_SameAsExisting"	"该电子邮件地址与该帐户当前已关联的电子邮件地址相同。"
"[english]CreateAccount_Email_SameAsExisting"	"This contact email address already matches the one associated with this account."
"Profile_OpenFriendActivity"	"好友动态"
"[english]Profile_OpenFriendActivity"	"FRIEND ACTIVITY"
"Profile_OpenMyProfile"	"个人资料"
"[english]Profile_OpenMyProfile"	"PROFILE"
"Settings_RemoteClients_Bandwidth3000"	"3 MBit/s"
"[english]Settings_RemoteClients_Bandwidth3000"	"3 MBit/s"
"Settings_RemoteClients_Resolution480p"	"852x480（480p）"
"[english]Settings_RemoteClients_Resolution480p"	"852x480 (480p)"
"Steam_OtherSessionPlaying_Title"	"错误 - Steam"
"[english]Steam_OtherSessionPlaying_Title"	"Error - Steam"
"Steam_OtherSessionPlaying_Text"	"您已在另一台正在运行“{s:existing_app}”的计算机上登录。\n在此启动“{s:launching_app}”将会断开其它会话与 Steam 的连接。"
"[english]Steam_OtherSessionPlaying_Text"	"Your are logged in on another computer already playing \"{s:existing_app}\".\nLaunching \"{s:launching_app}\" here will disconnect the other session from Steam."
"Settings_RemoteControl"	"远程控制"
"[english]Settings_RemoteControl"	"Remote Control"
"SettingsRemoteControl_Title"	"远程控制访问"
"[english]SettingsRemoteControl_Title"	"Remote Control Access"
"SettingsRemoteControl_Text"	"要远程控制 Steam，您需要配对一台设备。下方显示的是您已配对或屏蔽的设备列表。您也可以解除对该列表中任意设备的配对或屏蔽。"
"[english]SettingsRemoteControl_Text"	"To remote control Steam, a device needs to be paired. Below, you can find a list of devices you have paired with or blocked. You may also unpair or unblock any of the devices in this list."
"SettingsRemoteControl_DevicesHeader"	"设备"
"[english]SettingsRemoteControl_DevicesHeader"	"DEVICES"
"SettingsRemoteControl_Enable"	"启用远程控制"
"[english]SettingsRemoteControl_Enable"	"Enable Remote Control"
"SettingsRemoteControl_Item"	" "
"[english]SettingsRemoteControl_Item"	" "
"SettingsRemoteControl_Name"	"设备名称"
"[english]SettingsRemoteControl_Name"	"DEVICE NAME"
"SettingsRemoteControl_NameUnknown"	"未命名设备"
"[english]SettingsRemoteControl_NameUnknown"	"Unnamed Device"
"SettingsRemoteControl_Access"	"访问"
"[english]SettingsRemoteControl_Access"	"ACCESS"
"SettingsRemoteControl_Time"	"最后访问于"
"[english]SettingsRemoteControl_Time"	"LAST ACCESSED"
"SettingsRemoteControl_Time_Entry"	"{t:l:access_date}"
"[english]SettingsRemoteControl_Time_Entry"	"{t:l:access_date}"
"SettingsRemoteControl_TimeUnknown"	"未知"
"[english]SettingsRemoteControl_TimeUnknown"	"Unknown"
"SettingsRemoteControl_Paired"	"已配对"
"[english]SettingsRemoteControl_Paired"	"PAIRED"
"SettingsRemoteControl_Blocked"	"已屏蔽"
"[english]SettingsRemoteControl_Blocked"	"BLOCKED"
"SettingsRemoteControl_Unpair"	"解除此设备的配对"
"[english]SettingsRemoteControl_Unpair"	"UNPAIR THIS DEVICE"
"SettingsRemoteControl_Unblock"	"解除此设备的屏蔽"
"[english]SettingsRemoteControl_Unblock"	"UNBLOCK THIS DEVICE"
"SettingsAudio_Failed"	"音频设置不可用。连接音频服务失败。"
"[english]SettingsAudio_Failed"	"Audio settings unavailable. Failed to connect to audio service. "
"Login_UpdatingSteamInformation"	"正在更新 Steam 信息"
"[english]Login_UpdatingSteamInformation"	"Updating Steam Information"
"Login_UpdatingUserConfiguration"	"正在更新用户配置"
"[english]Login_UpdatingUserConfiguration"	"Updating User Configuration"
"Library_ViewAll_Music"	"查看全部"
"[english]Library_ViewAll_Music"	"VIEW ALL"
"SettingsVoice_VoiceOutputtoInput"	"也将用于语音输出"
"[english]SettingsVoice_VoiceOutputtoInput"	"Use for voice output too"
"OOBE_DisplaySettings_Title"	"显示器"
"[english]OOBE_DisplaySettings_Title"	"Display"
"OOBE_DisplaySettings_Description"	"请调整图像的大小以适应您的显示器。"
"[english]OOBE_DisplaySettings_Description"	"Please adjust image size to fit your display."
"Login_Help"	"登录帮助"
"[english]Login_Help"	"LOGIN HELP"
"Login_SteamUnreachable_SteamUnavailable"	"与 Steam 服务器的连接出现了问题。请稍后再试。"
"[english]Login_SteamUnreachable_SteamUnavailable"	"We're having trouble connecting to the Steam service. Please try again later."
"ChangePassword_EnterConfirmationCodePlain"	"确认代码"
"[english]ChangePassword_EnterConfirmationCodePlain"	"Confirmation code"
"ChangePassword_ForgotPassword_Title"	"忘记密码"
"[english]ChangePassword_ForgotPassword_Title"	"Forgot Password"
"ChangePassword_ForgotPassword_Description"	"在恢复您的帐户之前，Steam 需要验证您的身份。请输入您的帐户名称。"
"[english]ChangePassword_ForgotPassword_Description"	"Before recovering your account, Steam needs to verify your identity. Please enter your account name."
"ChangePassword_ForgotPassword_AccountName"	"帐户名称"
"[english]ChangePassword_ForgotPassword_AccountName"	"Account Name"
"ChangePassword_ForgotPassword_AccountDisabled"	"此帐户已被禁用。请联系 Steam 客服。"
"[english]ChangePassword_ForgotPassword_AccountDisabled"	"This account has been disabled. Please contact Steam Support."
"ChangePassword_ForgotPassword_AccountNotFound"	"帐户未找到。请输入用于登录 Steam 的帐户名称。"
"[english]ChangePassword_ForgotPassword_AccountNotFound"	"Account not found. Please enter the account name used to login to Steam."
"ChangePassword_ForgotPassword_EmailProgress"	"正在联系 Steam 服务器以发送确认代码至联系电子邮件地址。"
"[english]ChangePassword_ForgotPassword_EmailProgress"	"Contacting Steam servers to send a confirmation code to contact email address."
"LoginHelp_Title"	"需要帮助？"
"[english]LoginHelp_Title"	"Need some help?"
"LoginHelp_Description"	"请选择下列选项之一来恢复您的帐户信息。"
"[english]LoginHelp_Description"	"Please select one of the following choices to recover your account information."
"LoginHelp_ForgotPassword"	"我忘了我的密码"
"[english]LoginHelp_ForgotPassword"	"I forgot my password"
"LoginHelp_ForgotAccountName"	"我忘了我的帐户登录名"
"[english]LoginHelp_ForgotAccountName"	"I forgot my account name"
"ForgotAccountName_Type_Title"	"忘记帐户名称"
"[english]ForgotAccountName_Type_Title"	"Forgot Account Name"
"ForgotAccountName_Type_Description"	"如果您知道帐户的联系电子邮件地址或者激活在该帐户上的产品代码，Steam 可以找到您的帐户名称。"
"[english]ForgotAccountName_Type_Description"	"Steam can find your account name if you know either the contact email address of the account, or a product code you activated with the account."
"ForgotAccountName_Type_Email"	"联系电子邮件地址"
"[english]ForgotAccountName_Type_Email"	"Contact email address"
"ForgotAccountName_Type_CDKey"	"产品代码"
"[english]ForgotAccountName_Type_CDKey"	"Product code"
"ForgotAccountName_ContactEmail_Title"	"联系电子邮件地址"
"[english]ForgotAccountName_ContactEmail_Title"	"Contact Email Address"
"ForgotAccountName_ContactEmail_Description"	"请输入与该 Steam 帐户绑定的联系电子邮件地址。"
"[english]ForgotAccountName_ContactEmail_Description"	"Please enter the contact email address associated with this Steam account."
"ForgotAccountName_ContactEmail_EmailAddress"	"联系电子邮件地址"
"[english]ForgotAccountName_ContactEmail_EmailAddress"	"Contact email address"
"ForgotAccountName_CDKey_Title"	"产品代码"
"[english]ForgotAccountName_CDKey_Title"	"Product Code"
"ForgotAccountName_CDKey_Description"	"请输入曾在您 Steam 帐户上激活过的产品代码。"
"[english]ForgotAccountName_CDKey_Description"	"Please enter the product code you activated in your Steam account."
"ForgotAccountName_CDKey_ProductCode"	"产品代码"
"[english]ForgotAccountName_CDKey_ProductCode"	"Product code"
"ForgotAccountName_FindingAccounts_Title"	"即将完成…"
"[english]ForgotAccountName_FindingAccounts_Title"	"Almost there..."
"ForgotAccountName_FindingAccounts_Description"	"我们正在查找您的帐户。"
"[english]ForgotAccountName_FindingAccounts_Description"	"We're searching for your account."
"ForgotAccountName_Fail_Title"	"噢，不！"
"[english]ForgotAccountName_Fail_Title"	"Oh no!"
"ForgotAccountName_Fail_Description"	"Steam 未能找到您的帐户。"
"[english]ForgotAccountName_Fail_Description"	"Steam could not find your account."
"ForgotAccountName_Fail_TryAgain"	"重试"
"[english]ForgotAccountName_Fail_TryAgain"	"Try Again"
"ForgotAccountName_Success_Title"	"检查您的电子邮件"
"[english]ForgotAccountName_Success_Title"	"Check Your Email"
"ForgotAccountName_Success_Description"	"一封包含有您 Steam 帐户名称的电子邮件已发送到您的邮箱。当您找回帐户名称后，您可以再次前往登录帮助来重设您的密码。"
"[english]ForgotAccountName_Success_Description"	"An email containing your Steam account name has been sent to you. Once you have your account name, you can go to Login Help again to reset your password."
"ForgotAccountName_Cancel_Title"	"忘记帐户名称"
"[english]ForgotAccountName_Cancel_Title"	"Forgot Account Name"
"ForgotAccountName_Cancel_Description"	"您确定要取消吗？"
"[english]ForgotAccountName_Cancel_Description"	"Are you sure you'd like to cancel?"
"Music_Library_Footer_ContextMenu"	"更多"
"[english]Music_Library_Footer_ContextMenu"	"MORE"
"Library_SelectCategory_Title"	"选择分类"
"[english]Library_SelectCategory_Title"	"Select categories"
"Library_SelectCategory_CodeLabel"	"为 {s:gamename} 选择分类"
"[english]Library_SelectCategory_CodeLabel"	"Select categories for {s:gamename}"
"Library_SelectCategory_None"	"无"
"[english]Library_SelectCategory_None"	"None"
"Library_SelectCategory_AddCategory"	"创建新的分类..."
"[english]Library_SelectCategory_AddCategory"	"CREATE NEW CATEGORY..."
"Library_CreateCategory_Title"	"创建新的分类"
"[english]Library_CreateCategory_Title"	"Create New Category"
"Library_CreateCategory_CodeLabel"	"为 {s:gamename} 输入一个新分类"
"[english]Library_CreateCategory_CodeLabel"	"Enter a new category for {s:gamename}"
"SettingsVoice_InputPort"	"录音端口"
"[english]SettingsVoice_InputPort"	"Voice recording port"
"Settings_AlienFX"	"Alien FX"
"[english]Settings_AlienFX"	"Alien FX"
"Settings_AlienFXDescription"	"选择应用到您 Alienware 机箱照明区域的效果。"
"[english]Settings_AlienFXDescription"	"Select the effects to be applied to your Alienware case lighting zones."
"Settings_AlienFXHeader"	"Alien FX"
"[english]Settings_AlienFXHeader"	"Alien FX"
"Library_Details_PrePurchase"	"预购"
"[english]Library_Details_PrePurchase"	"PRE-PURCHASE"
"Library_Details_Preloading"	"预先载入中"
"[english]Library_Details_Preloading"	"PRELOADING"
"Library_Details_Queued"	"队列中"
"[english]Library_Details_Queued"	"QUEUED"
"Music_Library_Setup_Footer_RemoveFromList"	"从列表中移除"
"[english]Music_Library_Setup_Footer_RemoveFromList"	"REMOVE FROM LIST"
"Music_Library_Setup_Footer_BuildLibrary"	"建立库"
"[english]Music_Library_Setup_Footer_BuildLibrary"	"BUILD LIBRARY"
"CreateAccount_EmailTaken_ExistingAccount"	"寻找使用该电子邮件地址注册的已有帐户"
"[english]CreateAccount_EmailTaken_ExistingAccount"	"Find the existing account registered with this email address"
"CreateAccount_EmailTaken_NewAccount"	"仍然使用该电子邮件地址创建新帐户"
"[english]CreateAccount_EmailTaken_NewAccount"	"Create a new account with this email address anyway"
"CreateAccount_EmailTaken_NewEmail"	"输入另一个电子邮件地址"
"[english]CreateAccount_EmailTaken_NewEmail"	"Enter a different email address"
"VerifyEmail_Start_Title"	"验证您的电子邮件地址"
"[english]VerifyEmail_Start_Title"	"Verify your email address"
"VerifyEmail_Start_Description"	"为确保您的帐户安全，在购物或与其他用户分享 Steam 库之前，您必须先执行该一次性操作。\n\n选择“下一步”开始执行此操作。"
"[english]VerifyEmail_Start_Description"	"This one-time step helps us maintain the security of your account and is required in order to make purchases and share Steam libraries with other users.\n\nSelect Next to get started."
"VerifyEmail_Verifying_Title"	"即将完成…"
"[english]VerifyEmail_Verifying_Title"	"Almost there..."
"VerifyEmail_Verifying_Description"	"稍等片刻 - 我们正在向 {s:emailaddress} 发送电子邮件消息。"
"[english]VerifyEmail_Verifying_Description"	"Hang tight - we're sending an email message to {s:emailaddress}."
"VerifyEmail_Success_Title"	"请查收您的邮件！"
"[english]VerifyEmail_Success_Title"	"Check your mail!"
"VerifyEmail_Success_Description"	"一旦您点击了由 Steam 客服向 {s:emailaddress} 发送的消息中附带的链接，您的电子邮件地址就会被验证。\n\n感谢您帮助我们保护您的帐户。"
"[english]VerifyEmail_Success_Description"	"Once you've clicked the link within the message you've received at {s:emailaddress} from Steam Support, your address will be verified.\n\nThanks for helping us protect your account. "
"VerifyEmail_Fail_Title"	"噢，不！"
"[english]VerifyEmail_Fail_Title"	"Oh no!"
"VerifyEmail_Fail_Description"	"Steam 无法向 {s:emailaddress} 发送验证电子邮件。请重试。"
"[english]VerifyEmail_Fail_Description"	"Steam could not send verification email to {s:emailaddress}. Please try again."
"VerifyEmail_Support"	"什么消息？"
"[english]VerifyEmail_Support"	"WHAT MESSAGE?"
"Settings_RemoteClients_EnableStreaming"	"启用远程畅玩"
"[english]Settings_RemoteClients_EnableStreaming"	"Enable Remote Play"
"Settings_RemoteClients_HostLabel"	"主机选项"
"[english]Settings_RemoteClients_HostLabel"	"Host options"
"Settings_RemoteClients_ClientLabel"	"客户端选项"
"[english]Settings_RemoteClients_ClientLabel"	"Client options"
"Settings_RemoteClients_QualityFast"	"高速"
"[english]Settings_RemoteClients_QualityFast"	"Fast"
"Settings_RemoteClients_QualityBalanced"	"均衡"
"[english]Settings_RemoteClients_QualityBalanced"	"Balanced"
"Settings_RemoteClients_QualityBeautiful"	"华丽"
"[english]Settings_RemoteClients_QualityBeautiful"	"Beautiful"
"Settings_RemoteClients_AdvancedHostOptions"	"高级主机选项"
"[english]Settings_RemoteClients_AdvancedHostOptions"	"Advanced Host Options"
"Settings_RemoteClients_AdvancedHostOptions_Title"	"高级主机选项"
"[english]Settings_RemoteClients_AdvancedHostOptions_Title"	"Advanced Host Options"
"Settings_RemoteClients_AdvancedHostOptions_Description"	"启用或禁用下方列出的选项可能会改善流式传输体验的画质。"
"[english]Settings_RemoteClients_AdvancedHostOptions_Description"	"The quality of your streaming experience might be improved by enabling or disabling the options listed below."
"Settings_RemoteClients_AdvancedClientOptions"	"高级客户端选项"
"[english]Settings_RemoteClients_AdvancedClientOptions"	"Advanced Client Options"
"Settings_RemoteClients_AdvancedClientOptions_Title"	"高级客户端选项"
"[english]Settings_RemoteClients_AdvancedClientOptions_Title"	"Advanced Client Options"
"Settings_RemoteClients_AdvancedClientOptions_Description"	"为了提升流式传输至此计算机的性能，请尝试降低您游戏的分辨率或调整以下设置。"
"[english]Settings_RemoteClients_AdvancedClientOptions_Description"	"To improve performance streaming to this computer, try reducing your game's resolution or adjusting the following settings."
"Settings_RemoteClients_EnableHardwareEncoding"	"启用硬件编码"
"[english]Settings_RemoteClients_EnableHardwareEncoding"	"Enable hardware encoding"
"Settings_RemoteClients_EnableHardwareDecoding"	"启用硬件解码"
"[english]Settings_RemoteClients_EnableHardwareDecoding"	"Enable hardware decoding"
"Settings_RemoteClients_EnableTrafficPriority"	"优化网络流量"
"[english]Settings_RemoteClients_EnableTrafficPriority"	"Prioritize network traffic"
"Settings_RemoteClients_EnableTrafficPriority_Description"	"如果您有一台新型或高端路由器，您也可以选择启用网络流量优先级功能。"
"[english]Settings_RemoteClients_EnableTrafficPriority_Description"	"If you have a newer or high-end router, you might also turn on network traffic prioritization."
"Settings_RemoteClients_EnableDebugOverlay"	"显示性能信息"
"[english]Settings_RemoteClients_EnableDebugOverlay"	"Display performance information"
"Settings_RemoteClients_Bandwidth30000"	"30 MBit/s"
"[english]Settings_RemoteClients_Bandwidth30000"	"30 MBit/s"
"Settings_RemoteClients_Disabled"	"流式传输已禁用"
"[english]Settings_RemoteClients_Disabled"	"Streaming disabled"
"SettingsAudioConfig_BeginWizard"	"重新配置音频"
"[english]SettingsAudioConfig_BeginWizard"	"Reconfigure Audio"
"SettingsAudio_Card_Information"	"该设置决定了您的 PC 或主机用于处理声音时使用哪块声卡和哪个物理端口。一般情况下主板上都有一块内置声卡，但部分系统拥有可以执行同样功能的额外独立声卡。"
"[english]SettingsAudio_Card_Information"	"This setting determines which sound card and physical port in your PC or console will be used for sound processing. Typically there is a built-in sound card on the mother board, but some systems have an additional discrete sound card that can perform this function. "
"SettingsAudio_Card_ToDo"	"请选择您要使用的设备："
"[english]SettingsAudio_Card_ToDo"	"Please choose which device you want to use: "
"SettingsAudio_Profile_Information"	"该设置可以让您选择想要的音效表现。通常，您可以选择单声道、立体声或者多种风格的环绕音效。"
"[english]SettingsAudio_Profile_Information"	"This setting allows you to choose how you want the sound presented. Typically, you may have your sound presented in mono, stereo, or various flavors of surround sound. "
"SettingsAudio_Profile_ToDo"	"请从下表中选择一种音频表现："
"[english]SettingsAudio_Profile_ToDo"	"Please choose an audio presentation from the list below: "
"SettingsAudio_Port_Information"	"端口是您的声音系统与您的 PC 或主机进行物理连接的位置。声音系统设备的例子包括您的电视、扬声器或耳机。"
"[english]SettingsAudio_Port_Information"	"Ports are where your sound system is physically connect to your PC or Console.  Examples of such sound system devices are your TV, Speakers, or Headphones. "
"SettingsAudio_Port_ToDo"	"请指明您的声音系统插入了哪个端口："
"[english]SettingsAudio_Port_ToDo"	"Please indicate which port your sound system is plugged in to: "
"SettingsAudio_Port_PleasePlugSomethingIn"	"您尝试发送声音输出的端口上没有插入任何设备。请将合适的设备插入正确的端口以获得音效。"
"[english]SettingsAudio_Port_PleasePlugSomethingIn"	"Nothing is plugged into the output port you're attempting to send sound output to.  Please plug in an appropriate device to the correct port to get sound. "
"SettingsAudio_Codec"	"数字编码器"
"[english]SettingsAudio_Codec"	"Digital Passthrough Codecs "
"SettingsAudio_Codec_Information"	"如果您的声音系统可以原生处理数字编码器，您可以选择原生编码器以略过转码。以下面选中的格式编码的数据流将不会被系统转码。该选项用于媒体应用。您应该参照您的媒体应用的说明书来决定这些设置。"
"[english]SettingsAudio_Codec_Information"	"If your sound system can handle digital codecs natively, you may select the native codecs to not be transcoded.  The digital streams encoded in the formats you select below will not be transcoded by the system.  This is used by media applications.  You should consult the manual of your media applications to determine these settings. "
"SettingsAudio_Codec_NoDigital"	"没有选择数字输出。请返回并选择数字输出以启用这些编码器。"
"[english]SettingsAudio_Codec_NoDigital"	"No Digital output has been selected.  Please go back and select Digital output to enable these codecs. "
"SettingsAudio_Codec_ToDo"	"请指明哪些解码器应该不转码而直接传递："
"[english]SettingsAudio_Codec_ToDo"	"Please indicate which codecs should be passed through without transcoding: "
"SettingsAudio_EAC3"	"EAC3 Pass-through "
"[english]SettingsAudio_EAC3"	"EAC3 Pass-through "
"Settings_RemoteClients_UnsupportedPlatform"	"此平台目前不能建立主机"
"[english]Settings_RemoteClients_UnsupportedPlatform"	"Hosting is not currently supported on this platform"
"Settings_RemoteClients_Unsupported"	"电脑已连接"
"[english]Settings_RemoteClients_Unsupported"	"Computer connected"
"MainMenu_NewModeratorMessages"	"{d:moderatormessagecount} 条社区消息"
"[english]MainMenu_NewModeratorMessages"	"{d:moderatormessagecount} Community Messages"
"MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} 条社区消息"
"[english]MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} Community Message"
"ManageSteamGuard_SteamGuard_Title"	"管理 Steam 令牌"
"[english]ManageSteamGuard_SteamGuard_Title"	"Manage Steam Guard"
"ManageSteamGuard_SteamGuard_Description"	"Steam 令牌防止未授权的计算机访问您的帐户。通过输入发送至您的联系电子邮件地址的确认代码，您可以在登录时为新计算机授权。这有助您控制帐户的使用。我们建议您启用 Steam 令牌。"
"[english]ManageSteamGuard_SteamGuard_Description"	"Steam Guard prevents your account from being accessed on unauthorized computers. New computers are authorized at login time by entering a confirmation code sent to your contact email address. This gives you control of how your account gets used. We recommend enabling Steam Guard."
"ManageSteamGuard_SteamGuard_EnableSteamGuard"	"启用 Steam 令牌"
"[english]ManageSteamGuard_SteamGuard_EnableSteamGuard"	"Enable Steam Guard"
"ManageSteamGuard_SteamGuard_MachineName"	"用于识别此机器的名称"
"[english]ManageSteamGuard_SteamGuard_MachineName"	"Name used to identify this machine"
"ManageSteamGuard_SteamGuard_DeauthorizeComputers"	"取消授权计算机…"
"[english]ManageSteamGuard_SteamGuard_DeauthorizeComputers"	"DEAUTHORIZE COMPUTERS..."
"ManageSteamGuard_SettingSteamGuard_Title"	"正在更改 Steam 令牌设置…"
"[english]ManageSteamGuard_SettingSteamGuard_Title"	"Changing Steam Guard settings..."
"ManageSteamGuard_SettingSteamGuard_Description"	"我们正在更改您的 Steam 令牌设置。"
"[english]ManageSteamGuard_SettingSteamGuard_Description"	"We're currently changing your Steam Guard settings."
"ManageSteamGuard_SuccessOn_Title"	"成功！"
"[english]ManageSteamGuard_SuccessOn_Title"	"Success!"
"ManageSteamGuard_SuccessOn_Description"	"您的帐户已受到 Steam 令牌的保护。在得到您的允许前，其他电脑无法访问您的帐户。"
"[english]ManageSteamGuard_SuccessOn_Description"	"Your account is now protected by Steam Guard and cannot be accessed on other computers without your approval."
"ManageSteamGuard_SuccessOff_Title"	"现在已关闭 Steam 令牌"
"[english]ManageSteamGuard_SuccessOff_Title"	"Steam Guard is now disabled"
"ManageSteamGuard_SuccessOff_Description"	"Steam 令牌保护现已从您的帐户上移除。Valve 建议启用 Steam 令牌，它为您的帐户提供了一层重要保护。当 Steam 令牌未启用时，任何掌握了您帐户名称与密码的人都能够未经您的许可就使用您的帐户。"
"[english]ManageSteamGuard_SuccessOff_Description"	"Steam Guard protection has been removed from your account. Valve recommends enabling Steam Guard because it provides an important layer of protection for your account. Without Steam Guard, anyone with your account name and password can use your account without your approval."
"ManageSteamGuard_Fail_Title"	"噢，不！"
"[english]ManageSteamGuard_Fail_Title"	"Oh no!"
"ManageSteamGuard_Fail_Description"	"Steam 暂时无法更改您的 Steam 令牌设置。请稍后再试。"
"[english]ManageSteamGuard_Fail_Description"	"Steam is unable to change your Steam Guard settings at this time. Please try again later."
"ManageSteamGuard_Fail_TryAgain"	"重试"
"[english]ManageSteamGuard_Fail_TryAgain"	"Try Again"
"ManageSteamGuard_DeauthorizeComputers_Title"	"取消授权计算机"
"[english]ManageSteamGuard_DeauthorizeComputers_Title"	"Deauthorize Computers"
"ManageSteamGuard_DeauthorizeComputers_Description"	"点击下一步以取消授权所有其它计算机，阻止它们访问您的帐户。"
"[english]ManageSteamGuard_DeauthorizeComputers_Description"	"Press Next to deauthorize all other computers from having access to your account."
"ManageSteamGuard_DeauthorizeSuccess_Title"	"成功！"
"[english]ManageSteamGuard_DeauthorizeSuccess_Title"	"Success!"
"ManageSteamGuard_DeauthorizeSuccess_Description"	"该计算机目前是唯一一台获得您的帐户授权的设备。"
"[english]ManageSteamGuard_DeauthorizeSuccess_Description"	"This computer is now the only one authorized to access your account."
"SettingsAccount_ManageSteamGuard"	"管理 Steam 令牌…"
"[english]SettingsAccount_ManageSteamGuard"	"Manage Steam Guard..."
"SettingsAccount_SteamGuardNotEnabled"	"尚未受 Steam 令牌保护"
"[english]SettingsAccount_SteamGuardNotEnabled"	"Not yet protected by Steam Guard"
"Library_Details_DeleteShortcut"	"删除快捷方式…"
"[english]Library_Details_DeleteShortcut"	"Delete Shortcut..."
"Library_Details_ChooseIcon"	"更改图标…"
"[english]Library_Details_ChooseIcon"	"Change Icon..."
"Library_Details_ChooseIconHeader"	"更改快捷方式图标"
"[english]Library_Details_ChooseIconHeader"	"Change Shortcut Icon"
"Library_Details_ChooseIconText"	"为快捷方式选择一个新图标"
"[english]Library_Details_ChooseIconText"	"Select a new icon for the shortcut"
"Library_AddShortcut"	"添加一个快捷方式…"
"[english]Library_AddShortcut"	"Add a Shortcut..."
"Library_AddShortcut_Title"	"添加一个快捷方式到您的 Steam 库"
"[english]Library_AddShortcut_Title"	"Add a Shortcut to your Steam Library"
"Library_AddShortcut_Select"	"选择"
"[english]Library_AddShortcut_Select"	"SELECT"
"Library_AddShortcut_Details"	"将此程序添加至您的 Steam 库"
"[english]Library_AddShortcut_Details"	"Add this program to your Steam Library"
"Library_AddShortcut_Btn"	"添加至 Steam 库"
