"tenfoot"
{
"UI_Submit"	"Wyślij"
"Library_Details_ControllerBindingDescription"	"UWAGI AUTORA"
"[english]Library_Details_ControllerBindingDescription"	"AUTHOR'S NOTES"
"Library_Details_ControllerDefaultBinding"	"Domyślne"
"[english]Library_Details_ControllerDefaultBinding"	"Defaults"
"Checkout_Review_Update_Billing_Info_Title"	"Zapisz"
"[english]Checkout_Review_Update_Billing_Info_Title"	"Save"
"Checkout_Review_Update_Billing_Info_Continue_Button"	"Zapisz"
"[english]Checkout_Review_Update_Billing_Info_Continue_Button"	"Save"
"Checkout_Confirmation_Update_Billing_Info_Title"	"Informacje dotyczące płatności zostały zapisane!"
"[english]Checkout_Confirmation_Update_Billing_Info_Title"	"Your Billing Info Has Been Saved!"
"Checkout_Confirmation_Update_Billing_Info_Description"	"Informacje dotyczące płatności zostały zapisane dla przyszłych zakupów."
"[english]Checkout_Confirmation_Update_Billing_Info_Description"	"Your billing information has now been saved for future purchases."
"Checkout_MicroTxnAuth_UpdateBillingInfo"	"Aktualizuj informacje dotyczące płatności"
"[english]Checkout_MicroTxnAuth_UpdateBillingInfo"	"Update Billing Info"
"Library_Details_CloseControllerDetails"	"ZAMKNIJ"
"[english]Library_Details_CloseControllerDetails"	"CLOSE"
"Library_Details_ControllerDoneEditing"	"ZAPISZ"
"[english]Library_Details_ControllerDoneEditing"	"SAVE"
"Library_Details_SelectYourBindingFor"	"WYBIERZ FUNKCJĘ DLA"
"[english]Library_Details_SelectYourBindingFor"	"SELECT BINDING FOR"
"Library_Details_SaveBindingDescription"	"GOTOWE"
"[english]Library_Details_SaveBindingDescription"	"DONE"
"Login_RemoveUserTitle"	"Usunąć konto?"
"[english]Login_RemoveUserTitle"	"Remove account?"
"Login_RemoveUserDescription"	"Czy na pewno chcesz usunąć „{s:accountname}”?"
"[english]Login_RemoveUserDescription"	"Are you sure you want to remove \"{s:accountname}\"?"
"WizardButton_Next"	"DALEJ"
"[english]WizardButton_Next"	"NEXT"
"WizardButton_Back"	"WSTECZ"
"[english]WizardButton_Back"	"BACK"
"WizardButton_Cancel"	"ANULUJ"
"[english]WizardButton_Cancel"	"CANCEL"
"WizardButton_Done"	"GOTOWE"
"[english]WizardButton_Done"	"DONE"
"CreateAccount_ServiceUnavailable"	"Twój komputer nie może połączyć się z serwerami Steam lub usługa może być tymczasowo niedostępna. Spróbuj ponownie później."
"[english]CreateAccount_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"CreateAccount_NextField"	"DALEJ"
"[english]CreateAccount_NextField"	"NEXT"
"CreateAccount_Cancel_Title"	"Utwórz konto"
"[english]CreateAccount_Cancel_Title"	"Create Account"
"CreateAccount_Cancel_Description"	"Czy na pewno chcesz anulować tworzenie konta?"
"[english]CreateAccount_Cancel_Description"	"Are you sure you want to cancel creating this account?"
"CreateAccount_Credentials_Title"	"Witaj"
"[english]CreateAccount_Credentials_Title"	"Hello,"
"CreateAccount_Credentials_Description"	"Tworzenie konta Steam to tylko kilka prostych kroków. Zatem zaczynajmy."
"[english]CreateAccount_Credentials_Description"	"Creating a Steam account takes just a few simple steps. Let's get started."
"CreateAccount_Credentials_AgeLimitNext"	"MAM CO NAJMNIEJ 13 LAT"
"[english]CreateAccount_Credentials_AgeLimitNext"	"I AM AT LEAST 13 YEARS OLD"
"CreateAccount_Credentials_AccountName"	"Nazwa konta"
"[english]CreateAccount_Credentials_AccountName"	"Account name"
"CreateAccount_Credentials_Password"	"Hasło"
"[english]CreateAccount_Credentials_Password"	"Password"
"CreateAccount_Credentials_PasswordAgain"	"Powtórz hasło"
"[english]CreateAccount_Credentials_PasswordAgain"	"Password, again"
"CreateAccount_Credentials_AvailableAccountNames"	"Dostępne nazwy konta"
"[english]CreateAccount_Credentials_AvailableAccountNames"	"Available account names"
"CreateAccount_Credentials_AccountNameTooShort"	"Nazwa twojego konta musi zawierać co najmniej 3 znaki."
"[english]CreateAccount_Credentials_AccountNameTooShort"	"Your account name must be at least 3 characters long."
"CreateAccount_Credentials_AccountNameInvalidCharacters"	"Nazwa twojego konta zawiera niedozwolone znaki. Dozwolone znaki to litery, cyfry oraz _."
"[english]CreateAccount_Credentials_AccountNameInvalidCharacters"	"Your account name contains invalid characters. Only letters, numbers and _ are allowed."
"CreateAccount_Credentials_AccountNameInvalidSpaces"	"Nazwa twojego konta nie może zawierać żadnych spacji."
"[english]CreateAccount_Credentials_AccountNameInvalidSpaces"	"Your account name may not contain any spaces."
"CreateAccount_Credentials_AccountNameTooLong"	"Nazwa twojego konta może zawierać maksymalnie 64 znaki."
"[english]CreateAccount_Credentials_AccountNameTooLong"	"Your account name must be less than 64 characters long."
"CreateAccount_Credentials_AccountNameReserved"	"Nazwa twojego konta nie może zawierać słów „Valve” bądź „Steam”."
"[english]CreateAccount_Credentials_AccountNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"CreateAccount_Credentials_AccountNameTaken_Suggestions"	"Niestety, wybrana nazwa konta jest niedostępna. Spróbuj ponownie bądź wybierz nazwę spośród proponowanych poniżej."
"[english]CreateAccount_Credentials_AccountNameTaken_Suggestions"	"Sadly, this account name is unavailable. Please try again or select one of the available names below."
"CreateAccount_Credentials_AccountNameCheckingAvailability"	"Sprawdzanie dostępności tej nazwy konta..."
"[english]CreateAccount_Credentials_AccountNameCheckingAvailability"	"Checking availability of this account name..."
"CreateAccount_Credentials_PasswordContainsAccountName"	"Twoje hasło zawiera nazwę twojego konta."
"[english]CreateAccount_Credentials_PasswordContainsAccountName"	"Your password contains your account name."
"CreateAccount_Credentials_PasswordTooWeak"	"Twoje hasło jest zbyt słabe."
"[english]CreateAccount_Credentials_PasswordTooWeak"	"Your password is too weak."
"CreateAccount_Credentials_PasswordsDontMatch"	"Wprowadzone hasła nie są jednakowe. Wprowadź to samo hasło w obydwa pola."
"[english]CreateAccount_Credentials_PasswordsDontMatch"	"The passwords you entered do not match. Please enter the same password in each field."
"CreateAccount_Credentials_PasswordLessMinimumLength"	"Twoje hasło musi zawierać co najmniej 8 znaków."
"[english]CreateAccount_Credentials_PasswordLessMinimumLength"	"Your password must be at least 8 characters long."
"CreateAccount_Credentials_PasswordMoreMaximumLength"	"Twoje hasło może zawierać maksymalnie 64 znaki."
"[english]CreateAccount_Credentials_PasswordMoreMaximumLength"	"Your password must be less than 64 characters long."
"CreateAccount_Credentials_Weak"	"Słabe"
"[english]CreateAccount_Credentials_Weak"	"Weak"
"CreateAccount_Credentials_Alright"	"W porządku"
"[english]CreateAccount_Credentials_Alright"	"Alright"
"CreateAccount_Credentials_Strong"	"Mocne"
"[english]CreateAccount_Credentials_Strong"	"Strong"
"CreateAccount_Credentials_TooShort"	"Zbyt krótkie"
"[english]CreateAccount_Credentials_TooShort"	"Too short"
"CreateAccount_Email_Title"	"W jaki sposób możemy się z tobą skontaktować?"
"[english]CreateAccount_Email_Title"	"How may we contact you?"
"CreateAccount_Email_Description"	"Jeśli zapomnisz hasła lub będziemy musieli zweryfikować twoje konto, jak mamy się z tobą skontaktować?"
"[english]CreateAccount_Email_Description"	"If you forget your password or we need to verify your account, how may we contact you?"
"CreateAccount_Email_EmailAddress"	"Adres e-mail"
"[english]CreateAccount_Email_EmailAddress"	"Email address"
"CreateAccount_Email_EmailAddressAgain"	"Powtórz adres e-mail"
"[english]CreateAccount_Email_EmailAddressAgain"	"Email address, one more time"
"CreateAccount_Email_Invalid"	"Wymagany jest działający adres e-mail."
"[english]CreateAccount_Email_Invalid"	"A valid email address is required."
"CreateAccount_Email_DontMatch"	"Podany adres e-mail nie pasuje. Należy wpisać ten sam adres w obu polach."
"[english]CreateAccount_Email_DontMatch"	"The email addresses you entered do not match. Please enter the same email address in each field."
"CreateAccount_Email_CheckingIfUsed"	"Sprawdzanie, czy podany adres e-mail nie został już kiedyś użyty..."
"[english]CreateAccount_Email_CheckingIfUsed"	"Checking to see if this email address is already in use..."
"CreateAccount_EmailTaken_Title"	"Poczekaj."
"[english]CreateAccount_EmailTaken_Title"	"Hold up."
"CreateAccount_EmailTaken_Description"	"Konto z podanym adresem e-mail już istnieje. Co chcesz teraz zrobić?"
"[english]CreateAccount_EmailTaken_Description"	"An account with this email address already exists. What would you like to do?"
"CreateAccount_EmailTaken_EnterNewAddress"	"WPROWADŹ NOWY ADRES"
"[english]CreateAccount_EmailTaken_EnterNewAddress"	"ENTER NEW ADDRESS"
"CreateAccount_EmailTaken_CreateAccountAnyway"	"UTWÓRZ NOWE KONTO MIMO TO"
"[english]CreateAccount_EmailTaken_CreateAccountAnyway"	"CREATE NEW ACCOUNT ANYWAY"
"CreateAccount_Agreements_Title"	"Kilka ważnych szczegółów."
"[english]CreateAccount_Agreements_Title"	"A few important details."
"CreateAccount_Agreements_Description"	"Poprzez utworzenie konta Steam zgadzasz się na warunki Umowy użytkownika Steam oraz politykę prywatności."
"[english]CreateAccount_Agreements_Description"	"By creating a Steam account, you agree to the Steam Subscriber Agreement and Privacy Policy."
"CreateAccount_Agreements_IAgree"	"ZGADZAM SIĘ"
"[english]CreateAccount_Agreements_IAgree"	"I AGREE"
"CreateAccount_Agreements_Agreements"	"Umowy"
"[english]CreateAccount_Agreements_Agreements"	"Agreements"
"CreateAccount_Agreements_ViewSSAAndPPA"	"WYŚWIETL UMOWĘ SSA I POLITYKĘ PRYWATNOŚCI"
"[english]CreateAccount_Agreements_ViewSSAAndPPA"	"VIEW SSA & PRIVACY POLICY"
"CreateAccount_SSA_Title"	"Umowa użytkownika Steam"
"[english]CreateAccount_SSA_Title"	"Steam Subscriber Agreement"
"CreateAccount_SSA_ViewPPA"	"WYŚWIETL POLITYKĘ PRYWATNOŚCI"
"[english]CreateAccount_SSA_ViewPPA"	"VIEW PRIVACY POLICY"
"CreateAccount_PPA_Title"	"Polityka Prywatności Steam"
"[english]CreateAccount_PPA_Title"	"Steam Privacy Policy"
"CreateAccount_PPA_ViewSSA"	"WYŚWIETL UMOWĘ UŻYTKOWNIKA STEAM"
"[english]CreateAccount_PPA_ViewSSA"	"VIEW STEAM SUBSCRIBER AGREEMENT"
"CreateAccount_Creating_Title"	"Już prawie..."
"[english]CreateAccount_Creating_Title"	"Almost there..."
"CreateAccount_Creating_Description"	"Jeszcze chwilę – aktualnie tworzymy twoje konto Steam."
"[english]CreateAccount_Creating_Description"	"Hang tight - we're currently creating your Steam account."
"CreateAccount_Fail_Title"	"O nie!"
"[english]CreateAccount_Fail_Title"	"Oh no!"
"CreateAccount_Fail_Description"	"Steam nie może utworzyć twojego konta."
"[english]CreateAccount_Fail_Description"	"Steam could not create your account."
"CreateAccount_Fail_PasswordIllegal"	"Twoje hasło nie spełnia dodatkowych wymogów złożoności. Spróbuj jeszcze raz z innym hasłem."
"[english]CreateAccount_Fail_PasswordIllegal"	"Your password did not pass additional complexity requirements. Please try again with a different password."
"CreateAccount_Fail_EmailInvalid"	"Twój adres e-mail jest nieważny. Spróbuj z innym adresem e-mail."
"[english]CreateAccount_Fail_EmailInvalid"	"Your email address isn't valid. Please try again with a different email address."
"CreateAccount_Fail_AccountNameInvalid"	"Nazwa twojego konta jest nieprawidłowa. Spróbuj z inną nazwą."
"[english]CreateAccount_Fail_AccountNameInvalid"	"Your account name isn't valid. Please try again with a different account name."
"CreateAccount_Fail_AccountNameInUse"	"Ta nazwa konta jest już w użyciu. Spróbuj z inną nazwą."
"[english]CreateAccount_Fail_AccountNameInUse"	"That account name is already in use. Please try again with a different account name."
"CreateAccount_Fail_TryAgain"	"SPRÓBUJ PONOWNIE"
"[english]CreateAccount_Fail_TryAgain"	"TRY AGAIN"
"CreateAccount_Success_Title"	"Gotowe!"
"[english]CreateAccount_Success_Title"	"You're all set!"
"CreateAccount_Success_Description"	"Twoje konto zostało pomyślnie utworzone!\n\nTwoje konto Steam i dane logowania są ważne – od teraz będziesz ich potrzebować, by uzyskać dostęp do swoich gier i innych funkcji Steam."
"[english]CreateAccount_Success_Description"	"Your account has been created successfully!\n\nYour Steam account and login information is important -- from now on, you'll need it to access your games and other Steam features."
"CreateAccount_Success_Show"	"POKAŻ"
"[english]CreateAccount_Success_Show"	"SHOW"
"CreateAccount_Success_Hide"	"UKRYJ"
"[english]CreateAccount_Success_Hide"	"HIDE"
"CreateAccount_Success_ContactEmailAddress"	"Adres e-mail do kontaktu"
"[english]CreateAccount_Success_ContactEmailAddress"	"Contact email address"
"Settings_About"	"System"
"[english]Settings_About"	"System"
"SettingsAbout_SteamClient"	"Klient Steam"
"[english]SettingsAbout_SteamClient"	"Steam Client"
"SettingsAbout_Built"	"Wersja klienta Steam"
"[english]SettingsAbout_Built"	"Steam client built"
"SettingsAbout_BuildDateTime"	"{s:build_date} o {s:build_time}"
"[english]SettingsAbout_BuildDateTime"	"{s:build_date}, at {s:build_time}"
"SettingsAbout_SteamPackage"	"Wersje Steam"
"[english]SettingsAbout_SteamPackage"	"Steam versions"
"SettingsAbout_SteamPackageVersion"	"{s:package_version}"
"[english]SettingsAbout_SteamPackageVersion"	"{s:package_version}"
"SettingsAbout_SteamAPI"	"Steam API"
"[english]SettingsAbout_SteamAPI"	"Steam API"
"SettingsAbout_SteamAPIVersion"	"v{s:build_interface}"
"[english]SettingsAbout_SteamAPIVersion"	"v{s:build_interface}"
"SettingsAbout_SystemInfo"	"Informacje o systemie"
"[english]SettingsAbout_SystemInfo"	"System Info"
"SettingsAbout_CPUVendorLabel"	"Dostawca procesora"
"[english]SettingsAbout_CPUVendorLabel"	"CPU vendor"
"SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"[english]SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"SettingsAbout_CPUSpeedLabel"	"Taktowanie procesora"
"[english]SettingsAbout_CPUSpeedLabel"	"CPU clock"
"SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"[english]SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"SettingsAbout_CPUCoresLabel"	"Liczba rdzeni procesora"
"[english]SettingsAbout_CPUCoresLabel"	"CPU cores"
"SettingsAbout_CPUCores"	"{i:cpu_cores} rdzeni(e), {i:cpu_threads} wątki(-ów)"
"[english]SettingsAbout_CPUCores"	"{i:cpu_cores} Cores, {i:cpu_threads} Threads"
"SettingsAbout_RAMLabel"	"Pamięć systemowa"
"[english]SettingsAbout_RAMLabel"	"System memory"
"SettingsAbout_RAM"	"{s:ram_gb} GB"
"[english]SettingsAbout_RAM"	"{s:ram_gb} GB"
"SettingsAbout_VideoCardLabel"	"Karta graficzna"
"[english]SettingsAbout_VideoCardLabel"	"Video card"
"SettingsAbout_VideoCard"	"{s:video_card}"
"[english]SettingsAbout_VideoCard"	"{s:video_card}"
"SettingsAbout_DriverVersionLabel"	"Wersja sterownika"
"[english]SettingsAbout_DriverVersionLabel"	"Driver version"
"SettingsAbout_DriverVersion"	"{s:video_driver_version}"
"[english]SettingsAbout_DriverVersion"	"{s:video_driver_version}"
"SettingsAbout_DriverDateLabel"	"Data sterownika"
"[english]SettingsAbout_DriverDateLabel"	"Driver date"
"SettingsAbout_DriverDate"	"{s:video_driver_date}"
"[english]SettingsAbout_DriverDate"	"{s:video_driver_date}"
"SettingsAbout_VideoRAMLabel"	"Pamięć wideo"
"[english]SettingsAbout_VideoRAMLabel"	"Video memory"
"SettingsAbout_VideoRAM"	"{s:vram_gb} GB"
"[english]SettingsAbout_VideoRAM"	"{s:vram_gb} GB"
"SettingsNetwork_Unplugged"	"Niepołączony"
"[english]SettingsNetwork_Unplugged"	"Unplugged"
"SettingsNetwork_Failed"	"Niepowodzenie"
"[english]SettingsNetwork_Failed"	"Failed"
"SettingsNetwork_InvalidPassword"	"Nieprawidłowe hasło"
"[english]SettingsNetwork_InvalidPassword"	"Invalid Password"
"SettingsNetwork_ResetDialogInfo"	"Zrestartować Steam teraz, by zatwierdzić twoje nowe ustawienia sieci?"
"[english]SettingsNetwork_ResetDialogInfo"	"Reset Steam now to apply your new network settings?"
"Checkout_Confirmation_Pending_Title"	"Transakcja jest teraz przetwarzana."
"[english]Checkout_Confirmation_Pending_Title"	"Your purchase is now pending."
"Checkout_Confirmation_Pending_Description"	"Twoja transakcja jest obecnie przetwarzana i oczekuje na przekazanie płatności z twojego banku lub systemu płatności. Potwierdzenie transakcji może zająć kilka dni. Otrzymasz wiadomość od Valve, gdy płatność dla tej transakcji zostanie potwierdzona. Podczas tego okresu możesz kontynuować zakupy, ale nie będziesz w stanie zakupić ponownie żadnego z produktów, które oczekują na potwierdzenie płatności w tej transakcji."
"[english]Checkout_Confirmation_Pending_Description"	"Your purchase is currently in progress and is waiting for payment delivery from your processor or bank. This process can take a few days for confirmation.  Valve will send an email receipt to you when payment is received for this purchase. During this time you may continue shopping for other games, though you will not be able to re-purchase any products that are pending in this transaction."
"Library_Details_NotAvailablePlatform"	"NIEDOSTĘPNE NA SYSTEMIE {s:currentos}"
"[english]Library_Details_NotAvailablePlatform"	"NOT ON {s:currentos}"
"Library_ControllerSaveBindingTitle"	"Zapisz ustawienia"
"[english]Library_ControllerSaveBindingTitle"	"Save Bindings"
"Library_ControllerSetTitle"	"Ustaw tytuł"
"[english]Library_ControllerSetTitle"	"Set Title"
"Library_ControllerAddDescription"	"Dodaj opis"
"[english]Library_ControllerAddDescription"	"Add Description"
"Library_ControllerSaveConfirm"	"ZAPISZ"
"[english]Library_ControllerSaveConfirm"	"SAVE"
"Library_ControllerSaveCancel"	"ANULUJ"
"[english]Library_ControllerSaveCancel"	"CANCEL"
"Library_ControllerSaveWorking"	"Praca w toku"
"[english]Library_ControllerSaveWorking"	"Working"
"Library_ControllerBindingErrorTitle"	"Błąd"
"[english]Library_ControllerBindingErrorTitle"	"Error"
"Library_ControllerBinding_RequireTitleError"	"Wprowadź nazwę, by zapisać te ustawienia."
"[english]Library_ControllerBinding_RequireTitleError"	"Please enter a title to save this binding set."
"Library_Controller_ControllerBindingSaveAlreadyInProgress"	"Zapisywanie ustawień zakończone niepowodzeniem, ponieważ w tle trwa już inny zapis."
"[english]Library_Controller_ControllerBindingSaveAlreadyInProgress"	"Binding save failed because another save is already in progress."
"Library_Controller_ControllerBindingFileWriteError"	"Zapisywanie ustawień na dysk zakończone niepowodzeniem."
"[english]Library_Controller_ControllerBindingFileWriteError"	"Failed writing bindings to disk."
"Library_Controller_ControllerBindingSaved"	"Zapisano ustawienia!"
"[english]Library_Controller_ControllerBindingSaved"	"Bindings are now saved!"
"Library_ControllerBindingPublic"	"Publiczny"
"[english]Library_ControllerBindingPublic"	"Public"
"Library_ControllerBindingPrivate"	"Prywatny"
"[english]Library_ControllerBindingPrivate"	"Private"
"Library_ControllerBindingsSubTitle"	"{s:binding_title}"
"[english]Library_ControllerBindingsSubTitle"	"{s:binding_title}"
"Library_ControllerBindingsSteamDefaultDescription"	"To są domyślne autoryzowane przez Steam ustawienia sterowania dla {s:gamename}. Te ustawienia wymagają niemodyfikowania w grze ustawień dla klawiatury/myszki/gamepada. Jeśli twoje ustawienia w grze różnią się od tych domyślnych, może być konieczne ich zresetowanie dla najlepszego rezultatu."
"[english]Library_ControllerBindingsSteamDefaultDescription"	"This is the default Steam authored set of bindings for {s:gamename}.  This binding requires that you have not modified the in game bindings for keyboard/mouse/gamepad.  If you have rebound keys in game you may need to reset those in game bindings for best results."
"Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
"[english]Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
"Library_ControllerBinding_DeleteTitle"	"Usunąć?"
"[english]Library_ControllerBinding_DeleteTitle"	"Delete binding?"
"Library_ControllerBinding_DeleteBody"	"Czy na pewno chcesz usunąć tę konfigurację kontrolera na zawsze?"
"[english]Library_ControllerBinding_DeleteBody"	"Are you sure you want to delete this controller binding forever?"
"Library_ControllerBinding_ConfirmDelete"	"TAK"
"[english]Library_ControllerBinding_ConfirmDelete"	"YES"
"Library_ControllerBinding_CancelDelete"	"ANULUJ"
"[english]Library_ControllerBinding_CancelDelete"	"CANCEL"
"Library_Details_DeleteBinding"	"USUŃ"
"[english]Library_Details_DeleteBinding"	"DELETE"
"Library_Details_ControllerPad_EditLeft"	"SKONFIGURUJ LEWEGO PADA"
"[english]Library_Details_ControllerPad_EditLeft"	"CUSTOMIZE THE LEFT PAD"
"Library_Details_ControllerPad_EditRight"	"SKONFIGURUJ PRAWEGO PADA"
"[english]Library_Details_ControllerPad_EditRight"	"CUSTOMIZE THE RIGHT PAD"
"Library_Details_ControllerPadStyle"	"Styl wprowadzania"
"[english]Library_Details_ControllerPadStyle"	"Style of Input"
"Library_Details_ControllerPad_mouse"	"Szybkość myszki"
"[english]Library_Details_ControllerPad_mouse"	"Mouse Movement"
"Library_Details_ControllerPad_4way"	"4-kierunkowe sterowanie"
"[english]Library_Details_ControllerPad_4way"	"4-Way Directional"
"Library_Details_ControllerPad_8way"	"8-kierunkowe sterowanie"
"[english]Library_Details_ControllerPad_8way"	"8-Way Directional"
"Library_Details_ControllerPadDeadZone"	"Martwa strefa"
"[english]Library_Details_ControllerPadDeadZone"	"Dead Zone"
"Library_Details_ControllerPad_10pct"	"10%"
"[english]Library_Details_ControllerPad_10pct"	"10%"
"Library_Details_ControllerPad_20pct"	"20%"
"[english]Library_Details_ControllerPad_20pct"	"20%"
"Library_Details_ControllerPad_30pct"	"30%"
"[english]Library_Details_ControllerPad_30pct"	"30%"
"Library_Details_ControllerPadBlending"	"Łączenie"
"[english]Library_Details_ControllerPadBlending"	"Blending"
"Library_Details_ControllerPad_BlendingOn"	"Włączone"
"[english]Library_Details_ControllerPad_BlendingOn"	"On"
"Library_Details_ControllerPad_BlendingOff"	"Wyłączone"
"[english]Library_Details_ControllerPad_BlendingOff"	"Off"
"Library_Details_OuterRingModifier"	"Modyfikator zewn. pierścienia"
"[english]Library_Details_OuterRingModifier"	"Outer Ring Modifier"
"Library_Details_PadClick"	"Wciśnięcie panelu"
"[english]Library_Details_PadClick"	"Pad Click"
"Library_Details_PadDoubleClick"	"Podw. stuknięcie pada"
"[english]Library_Details_PadDoubleClick"	"Pad Double Tap"
"Library_Details_ControllerModifierNone"	"Żaden"
"[english]Library_Details_ControllerModifierNone"	"None"
"Library_Details_DoneControllerDetails"	"GOTOWE"
"[english]Library_Details_DoneControllerDetails"	"DONE"
"Library_Details_ControllerClearBinding"	"WYCZYŚĆ"
"[english]Library_Details_ControllerClearBinding"	"CLEAR"
"OOBE_WelcomeTitle"	"Witamy w Steam"
"[english]OOBE_WelcomeTitle"	"Welcome to Steam"
"OOBE_LanguageSelect"	"Jakiego języka powinniśmy używać?"
"[english]OOBE_LanguageSelect"	"What language should we use?"
"Steam_AllowGameLaunch_Info"	"{s:gamename} próbuje się uruchomić z opcjonalnymi parametrami, które są wypisane poniżej.\n<br><br><span class=\"GameLaunchWarningColor\">„{s:arguments}”</span><br><br>Jeśli nie chcesz uruchomić gry w ten sposób lub nie rozumiesz tych opcji, naciśnij Anuluj."
"[english]Steam_AllowGameLaunch_Info"	"{s:gamename} is attempting to launch with the optional parameters  shown below.\n<br><br><span class=\"GameLaunchWarningColor\">\"{s:arguments}\"</span><br><br>If you did not request this launch or do not understand these options, select Cancel."
"Steam_AllowGameLaunch_Title"	"Zezwolić na uruchomienie gry?"
"[english]Steam_AllowGameLaunch_Title"	"Allow game launch?"
"Panorama_Lang_Arabic"	"arabski"
"[english]Panorama_Lang_Arabic"	"Arabic"
"MainMenu_InboxShort"	"{d:inboxcount}"
"[english]MainMenu_InboxShort"	"{d:inboxcount}"
"MainMenu_InboxLong"	"{d:inboxcount}"
"[english]MainMenu_InboxLong"	"{d:inboxcount}"
"Checkout_PaymentMethod_MustSaveInfo"	"W koszyku znajduje się produkt wymagający odnawiania subskrypcji, w związku z tym twoje informacje o płatności zostaną zapisane."
"[english]Checkout_PaymentMethod_MustSaveInfo"	"Your payment information will be saved because your cart contains a renewing subscription"
"Library_Details_ControllerCommunityBindingsInfo"	"Wygląda na to, że {s:gamename} nie posiada jeszcze udostępnionej konfiguracji klawiszy. Możesz stworzyć pierwszą!"
"[english]Library_Details_ControllerCommunityBindingsInfo"	"Looks like {s:gamename} doesn't yet have any shared bindings.  You could create the first!"
"Library_Controller_ControllerBindingSavedFailedPublish"	"Nie udało się opublikować twojej konfiguracji kontrolera w warsztacie."
"[english]Library_Controller_ControllerBindingSavedFailedPublish"	"Failed to upload your controller configuration to the Workshop."
"Library_ControllerBindingsSteamDefaultTitle"	"Ustawienia domyślne Steam"
"[english]Library_ControllerBindingsSteamDefaultTitle"	"Steam Defaults"
"Library_UserTagsFilter"	"{s:tag} ({d:numgames})"
"[english]Library_UserTagsFilter"	"{s:tag} ({d:numgames})"
"Library_OwnerFilter"	"Gry użytkownika {s:owner} ({d:numgames})"
"[english]Library_OwnerFilter"	"{s:owner}'s Games ({d:numgames})"
"MainMenu_NewTradeOffers"	"Oczekujące oferty wymiany ({d:tradeoffercount})"
"[english]MainMenu_NewTradeOffers"	"{d:tradeoffercount} Pending Trade Offers"
"MainMenu_NewTradeOffersSingular"	"Oczekująca oferta wymiany (1)"
"[english]MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} Pending Trade Offer"
"MainMenu_NewClientUpdate"	"Nowa aktualizacja Steam"
"[english]MainMenu_NewClientUpdate"	"New Steam update available"
"MainMenu_RestartForClientUpdate_Title"	"Nowa aktualizacja Steam"
"[english]MainMenu_RestartForClientUpdate_Title"	"New Steam update available"
"MainMenu_RestartForClientUpdate"	"Dostępna jest nowa aktualizacja Steam. Czy chcesz uruchomić ponownie Steam, aby ją zainstalować?"
"[english]MainMenu_RestartForClientUpdate"	"A new Steam update is available. Do you want to restart Steam to install it?"
"Login_Offline_Title"	"Tryb offline"
"[english]Login_Offline_Title"	"Offline Mode"
"Login_SteamUnreachable_Title"	"Problem z połączeniem sieciowym"
"[english]Login_SteamUnreachable_Title"	"Network Problem"
"Login_SteamUnreachable_Description"	"Mamy problem z połączeniem się z usługą Steam. Sprawdź swoje połączenie sieciowe."
"[english]Login_SteamUnreachable_Description"	"We're having trouble connecting to the Steam service. Please check your network."
"Login_SteamUnreachable_TryAgain"	"SPRÓBUJ PONOWNIE"
"[english]Login_SteamUnreachable_TryAgain"	"TRY AGAIN"
"Login_SteamUnreachable_LoginOffline"	"ZALOGUJ SIĘ OFFLINE"
"[english]Login_SteamUnreachable_LoginOffline"	"LOGIN OFFLINE"
"Shutdown_WaitingForGame"	"Oczekiwanie na zamknięcie gry {s:game}"
"[english]Shutdown_WaitingForGame"	"Waiting for {s:game} to shut down"
"Shutdown_WaitingForDownload"	"Zatrzymywanie pobierania {s:game}"
"[english]Shutdown_WaitingForDownload"	"Stopping download of {s:game}"
"Shutdown_WaitingForCloud"	"Kończenie synchronizacji ze Steam Cloud"
"[english]Shutdown_WaitingForCloud"	"Finishing Steam cloud sync"
"Shutdown_WaitingForLogoff"	"Wylogowywanie"
"[english]Shutdown_WaitingForLogoff"	"Logging off"
"Shutdown_ForceQuit"	"WYMUŚ WYJŚCIE"
"[english]Shutdown_ForceQuit"	"FORCE QUIT"
"Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - Błąd"
"[english]Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - Error"
"Shutdown_AppMustBeClosedToQuit_Info"	"Zamknij grę {s:game} przed wyjściem ze Steam."
"[english]Shutdown_AppMustBeClosedToQuit_Info"	"Please close {s:game} before exiting Steam."
"Shutdown_AllAppsMustBeClosedToQuit_Info"	"Jedna lub więcej aplikacji Steam jest wciąż uruchomiona. Aby wyjść ze Steam, musisz najpierw wyłączyć wszystkie aplikacje Steam."
"[english]Shutdown_AllAppsMustBeClosedToQuit_Info"	"One or more Steam applications are currently running. To exit Steam, you must first shut down all Steam applications."
