 "tenfoot"
{
	"UI_Submit"	"Wyślij"
	"Library_Controller_Property_Value_TriggerDampeningRightSoft"	"Tłumienie prawym spustem – miękkie pociągnięcie"
	"Library_Controller_Property_Value_TriggerDampeningLeftSoft"	"Tłumienie lewym spustem - miękkie pociągnięcie"
	"Library_Controller_Property_Value_TriggerDampeningBothSoft"	"Tłumienie oboma spustami - miękkie pociągnięcie"
	"Library_Controller_Property_Value_TriggerDampeningRightAlways"	"Tłumienie prawym spustem - miękkie/pełne pociągnięcie"
	"Library_Controller_Property_Value_TriggerDampeningLeftAlways"	"Tłumienie lewym spustem - miękkie/pełne pociągnięcie"
	"Library_Controller_Property_Value_TriggerDampeningBothAlways"	"Tłumienie oboma spustami - miękkie/pełne pociągnięcie"
	"Library_Controller_Property_Value_Scroll_Wheel_Type_Circle"	"Okrężny"
	"Library_Controller_Property_Value_Scroll_Wheel_Type_Horizontal"	"Poziomy"
	"Library_Controller_Property_Value_Scroll_Wheel_Type_Vertical"	"Pionowy"


	"Library_Details_Controller_Personal"				"Osobiste"
	"Library_Details_Controller_Friend"					"Twoi znajomi"
	"Library_Details_Controller_Community"				"Społeczność"
	"Library_Details_Controller_Templates"				"Szablony"
	"Library_Details_Controller_Recommended"			"Polecane"
	"Library_Details_Controller_EntireLibrary"			"Twoje pozostałe gry"
	"Library_Details_Controller_AdvancedSettings"		"DODATKOWE USTAWIENIA"
	"Library_Details_ManageControllers"					"Konfiguracja kontrolera"
	"Library_Details_AppControllerSettings"				"Opcje kontrolera"

	"Library_Details_Remove_Binding_Title"				"Usuń konfigurację kontrolera"
	"Library_Details_Remove_Binding_Description"		"Czy chcesz usunąć tę konfigurację kontrolera?"

	"Library_Details_Default_Config_Title"				"Domyślne"
	"Library_Details_Default_Config_Author"				"Valve Corporation"
	"Library_Details_Default_Config_Description"		"Dla najlepszych rezultatów edytuj tę standardową konfigurację lub rozpocznij na bazie szablonu, by stworzyć unikalne przypisania dostosowane do tej gry."

	"Library_IconColorPickerForegoundDescription"		"Kolor pierwszego planu"
	"Library_IconColorPickerBackgroundDescription"		"Kolor tła"

	"Library_Details_GraphLabel_Output"					"Dane wyjściowe przesyłane grze"
	"Library_Details_GraphLabel_Deflection"				"Dystans od pozycji spoczynkowej"

	"Library_AllGames_Header"		"GRY"
	"Library_AllGames"			"Gry"
	"Library_AllGames_Detail"			"{d:allgames}"
	"Library_AllGamesLocked"	"Gry rodzinne"
	"Library_AllGamesUnblocked"	"Gry rodzinne"
	"Library_AllGamesUnblocked_Detail"	"{d:tobeunblocked}"
	"Library_Installed"			"Zainstalowane"
  "Library_Installed_Detail"		"{d:installed}"
	"Library_Favorites"			"Ulubione"
	"Library_Favorites_Detail" "{d:favorites}"
	"Library_RecentlyPlayedFilter"		"Ostatnie"
	"Library_RecentlyPlayedFilter_Detail"		"{d:recent}"
	"Library_ControllerSupport"	"Obsługa kontrolerów ({d:controller})"
	"Library_Platform" "{s:platformname} ({d:platform})"
	"Library_UserTagsFilter"	"{s:tag} ({d:numgames})"
	"Library_OwnerFilter"	"Gry użytkownika {s:owner} ({d:numgames})"
	"Library_MyGamesFilter"	"Moje gry ({d:numgames})"
	"Library_GamepadGames"		"Obsługa kontrolerów ({d:gicp})"
	"Library_StreamingVideos"		"Wideo"
	"Library_StreamingVideos_Detail" "{d:videos}"
	"Library_SuggestedFilter" "Sugerowane"
	"Library_HomeFilter" "Wznów i eksploruj"
	"Library_MusicTitle"		"Muzyka"
	"Library_MusicTitle_Detail"		"{d:music}"
	"Library_LocalMusicTitle"		"Lokalna muzyka"
	"Library_DownloadsTitle"		"Pobierane"
	"Library_DownloadsTitle_Detail"		"{d:downloads}"
	"Library_VRGames"			"VR"
	"Library_VRGames_Detail" "{d:vrgames}"
	"Library_SiteDefaultName"		"Z tego miejsca"
	"Library_SiteRealName"	"Ze strony {s:site}"
	"Library_SiteGames_Detail"	"{d:sitegames}"

	"Library_FilterActive"		"(FILTROWANE)"

	"Library_ListView"			"WIDOK LISTY"
	"Library_GridView"			"WIDOK SIATKI"
	"Library_AddContent"			"+"
	"Library_AddContent_Activate"	"Aktywuj produkt..."
	"Library_AddShortcut"           "Dodaj skrót..."
	"Library_AddContent_Store"		"Przeglądaj gry w Sklepie Steam..."
	"Library_ActivateProduct_Title"	"Aktywuj produkt"
	"Library_ActivateProduct_Intro"	"Aby zarejestrować produkt w systemie Steam, wpisz klucz produktu znajdujący się na płycie CD/DVD lub klucz innego produktu Steam."
	"Library_ActivateProduct_CodeLabel" "Klucz produktu"
	"Library_ActivateProduct_AgreementDesc"	"Aktywując produkt, zgadzasz się z warunkami Umowy użytkownika Steam i polityką prywatności."
	"Library_ActivateProduct_Activate"	"ZGADZAM SIĘ, AKTYWUJ"
	"Library_ActivateProduct_Hint" "Aktywuj klucz produktu na Steam"
  "Library_AddShortcut_Title"     "Dodaj skrót do swojej biblioteki Steam"
  "Library_AddShortcut_Select"     "WYBIERZ"
  "Library_AddShortcut_Details"   "Dodaj ten program do swojej biblioteki Steam"
  "Library_AddShortcut_Btn"       "Dodaj do biblioteki Steam"
	"Library_LaunchOptions"			"Opcje uruchamiania"
	"Library_LaunchOption_Game"		"Uruchom {s:gamename}"
	"Library_LaunchOption_Application"	"Uruchom {s:gamename}"
	"Library_LaunchOption_Cancel"		"Anuluj"
	"Library_LaunchEulaTitle"		"Umowa licencyjna użytkownika końcowego"
	"Library_LaunchEULA_Agree"		"ZGADZAM SIĘ"
	"Library_LaunchEULA_Cancel"		"ANULUJ"
	"Library_LaunchEULA_Detail"		"Prosimy zapoznać się z treścią niniejszej umowy. Musisz zaakceptować warunki, by grać w {s:gamename}."
	"Library_WaitingOnGamesTitle"		"Proszę czekać"
	"Library_WaitingOnGamesDesc"		"Steam skanuje konfigurację twojego komputera i wyszukuje aktualizacje... {s:progress}"
	"Library_WaitingOnGamesCancel"		"ANULUJ"
	"Library_JoinDialog_InstallScript"	"Przeprowadzanie pierwszej konfiguracji"
	"Library_JoinDialog_InstallScriptDetailed"	"Przeprowadzanie pierwszej konfiguracji\n\nInstalowanie: {S:stepname} (krok {d:step} z {d:steptotal})"
	"Library_Details_ManageAccount"		"Zarządzaj kontem"
	"Library_ExternalSignupTitle"		"Konto {s:gamename}"
	"Library_ExternalSignupDesc"		"Aby zakończyć instalację, musisz połączyć swój zakup na Steam ze swoim kontem zawierającym {s:gamename}.\n\nOdwiedź oficjalną stronę, aby zalogować się do swojego konta zawierającego {s:gamename} lub utworzyć nowe."
	"Library_GotoExternalSignup"		"Odwiedź stronę rejestracji"
	"Library_SkipExternalSignup"		"Później"
	"Library_NoControllerConfigHeader" "Pierwszy wybór konfiguracji"
	"Library_NoControllerConfigDesc" "Nie mogliśmy znaleźć żadnej popularnej konfiguracji, więc zalecamy wybranie szablonu. \n\nZawsze możesz ją później zmienić w nakładce w grze lub poprzez ekran konfiguracji kontrolera."
	"Library_NoControllerConfigDescCommunityConfig" "Wybraliśmy dla ciebie popularną konfigurację. \n\nZawsze możesz ją później zmienić w nakładce w grze lub poprzez ekran konfiguracji kontrolera."
	"Library_NoControllerConfigLoading" "Ta gra została po raz pierwszy uruchomiona za pomocą kontrolera użytkownika {s:controllername}, więc szukamy odpowiedniej dla niego konfiguracji."
	"Library_NoControllerConfigLetsGo" "Uruchom grę!"
	"Library_NoControllerConfigBrowse" "Przeglądaj inne konfiguracje"
	"Library_ScreenshotsSlideshowTitle"	"{s:gamename}"
	"Library_ScreenshotsSlideshowSubTitle"	"Zrzut ekranu {d:curss} z {d:totalss}"
	"Library_ScreenshotTakenOn"		"{t:l:timetaken}"
	"Library_ShareScreenshot"		"UDOSTĘPNIJ"
	"Library_ViewThisScreenshotOnline"	"ZOBACZ ONLINE"
	"Library_ViewScreenshotsOnline"		"WYŚWIETL GALERIĘ ONLINE"
	"Library_DeleteScreenshot"		"USUŃ"
	"Library_ScreenshotsCaption"		" - {s:caption}"
	"Library_ScreenshotUploaded"		"Przesłany"
	"Library_ScreenshotDeleteTitle"		"Usunąć zrzut ekranu?"
	"Library_ScreenshotDeleteDescription"	"Na pewno chcesz usunąć ten zrzut ekranu zarówno lokalnie, jak i ze Steam Cloud (jeśli na niej jest)?"
	"Library_ScreenshotDeleteErrorTitle"		"Błąd"
	"Library_ScreenshotDeleteErrorDescription"	"Wystąpił błąd podczas usuwania zrzutu ekranu i może on nadal znajdować się na dysku lub w chmurze."
	"Library_ScreenshotUploadErrorTitle"	"Błąd"
	"Library_ScreenshotUploadDescription"	"Wystąpił błąd podczas wgrywania zrzutu ekranu. Usługa Steam Cloud może być teraz niedostępna."
	"Library_UploadScreenshotSpoilerTag"	"Oznacz jako potencjalny spoiler"
	"Library_PromptScreenshotManagerTitle"	"Zarządzać zrzutami ekranu?"
	"Library_PromptScreenshotManagerDescription"	"Wygląda na to, że masz kilka nowych zrzutów ekranu z {s:gamename}. Czy chcesz je obejrzeć/zarządzać nimi teraz?"
	"Library_UploadScreenshotTitle"		"Prześlij zrzut ekranu"
	"Library_UploadScreenshotAddComment"		"Dodaj komentarz"
	"Library_UploadScreenshotPublic"	"Publiczny"
	"Library_UploadScreenshotFriendsOnly"	"Tylko dla znajomych"
	"Library_UploadScreenshotPrivate"	"Prywatny"
	"Library_UploadScreenshotPublicAndFacebook" "Publiczny + Facebook"
	"Library_UploadScreenshotWorking"	"Praca w toku"
	"Library_UploadScreenshotOK"		"PRZEŚLIJ"
	"Library_UploadScreenshotCancel"	"ANULUJ"
	"Library_Details_RemoveFromFavorites"	"Usuń z ulubionych"
	"Library_Details_AddToFavorites"	"Dodaj do ulubionych"
	"Library_Details_AllowDesktopConfig"	"Zezwól na konfigurację dla pulpitu w programie uruchamiającym"
	"Library_Details_ChangeXInputOrderButton"	"Zmień kolejność kontrolerów"
	"Library_CDKeyTitle"			"Klucze do {s:gamename}"
	"Library_CDKey_Description"		"Po uruchomieniu aplikacji należy wprowadzić ten klucz produktu. Wybierz klucz tutaj, aby go skopiować, a następnie wklej go w oknie gry poprzez klawiaturę ekranową Steam."
	"Library_CDKey_DontShowAgain"		"Nie pokazuj mi tego więcej"
	"Library_CopyToClipboardButton"		"SKOPIUJ KLUCZ"
	"Library_CloseButton"			"ZAMKNIJ"
	"Library_CopyToClipboardAndLaunchButton"		"SKOPIUJ KLUCZ I URUCHOM"
	"Library_LaunchButton"			"URUCHOM"
	"Library_CDKeyFetchErrorTitle"		"Błąd"
	"Library_CDKeyFetchError"		"Steam nie mógł w tym momencie uzyskać danych o twoich kluczach produktów, spróbuj ponownie później."
	"Library_CDKeyFetchWorking"		"Praca w toku"
	"Library_CloudConflictTitle"		"Problem z synchronizacją ze Steam Cloud"
	"Library_CloudConflict_Description"	"Twoje lokalne pliki gry {s:gamename} są niezgodne z plikami umieszczonymi w Steam Cloud."
	"Library_CloudConflict_Upload"		"Wyślij moje pliki lokalne do Steam Cloud"
	"Library_CloudConflict_LocalFilesModified"	"Pliki lokalne były ostatnio modyfikowane {t:s:localmodified} o {t:T:localmodified}"
	"Library_CloudConflict_Download"	"Pobierz moje pliki ze Steam Cloud na ten komputer"
	"Library_CloudConflict_CloudFilesModified"	"Pliki Steam Cloud były ostatnio modyfikowane {t:s:remotemodified} o {t:T:remotemodified}"
	"Library_CloudConflict_Cancel"		"Niczego teraz nie rób"
	"Library_CloudConflict_CancelDetails"	"Musisz wybrać wysłanie lub pobranie plików, aby uruchomić grę"
	"Library_CloudSyncFailed_Title"		"Błąd Steam Cloud"
	"Library_CloudSyncFailed_Detail"	"Synchronizacja plików aplikacji {s:gamename} z usługą Steam Cloud nie powiodła się.\n\nJeśli była ona uruchamiana na innym komputerze, ustawienia i/lub postępy mogą nie być zsynchronizowane z danymi przechowanymi w Steam Cloud. Jeśli uruchomisz teraz tę aplikację, możesz utracić te zmiany lub postępy."
	"Library_CloudSyncFailed_LaunchAnyway"	"URUCHOM MIMO TO"
	"Library_StreamingSource_Installed"		"(Zainstalowano)"
	"Library_StreamingSource_ThisMachine"	"To urządzenie"
	"Library_StreamSources"					"Źródła strumieniowania i lokalne"
	"Library_StreamSources_Desc"			"Wybierz komputer poniżej, który ma być źródłem dla gry lub strumieniowania."

	"Library_Settings_Organize"				"Organizuj"
	"Library_Settings_Preferences"			"Preferencje"
	"Library_Settings_ControllerSettings"	"Steam Input"
	"Library_Settings_Support"				"Wsparcie"
	"Library_Settings_Content"				"Treści"
	"Library_Settings_Misc"					"Więcej"

	"Library_TagHeader" "Zawęź według tagu"
	"Library_CategoryHeader" "Twoje kategorie"
	"Library_TypeHeader" "Zawęź według typu"
	"Library_NameHeader" "Zawęź według nazwy"
	"Library_FilterHeader" "Filtruj"
	"Library_InstalledLocally" "Zainstalowane lokalnie"
	"Library_GamesICanPlay" "Grywalne"
	"Library_VRFilter" "Wspiera VR"
	"Library_ReadyToPlay" "Gotowe do uruchomienia"
	"Library_LocalMultiplayer" "Lokalny tryb wieloosobowy"
	"Library_RemotePlayOptimized" "Zoptymalizowane pod kątem Remote Play"
	"Library_SteamPlay1" "Certyfikat Steam Play"
	"Library_SteamPlay2" "Steam Play (częściowa obsługa)"
	"Library_Unplayed" "Nie grano"
	"Library_PlatformFilter" "Gry {s:platformname}"
	"Library_ControllerSupported" "Obsługa kontrolerów"
	"Library_Hidden" "Ukryte gry"
	"Library_Unblocked" "Gry rodzinne"
	"Library_SearchGames" "Przeszukaj bibliotekę..."
	"Library_ClearButton" "Wyczyść filtry"
	"Library_HideFiltersButton" "Ukryj filtry"
	"Library_AllGamesPlay" "GRAJ"
	"Library_AllGamesHome" "STRONA GŁÓWNA"
	"Library_AllGamesBrowse" "PRZEGLĄDAJ"
	"Library_AllGamesOptions" "OPCJE"
	"Library_AllGamesSearch" "SZUKAJ"
	"Library_AllGamesFilter" "FILTR"
	"Library_HintSearch" "Szukaj..."
	"Library_Suggested_Empty" "Twoja biblioteka jest pusta"
	"Library_Suggested_EmptyDetails" "Oto kilka rzeczy, które możesz zrobić na Steam"
	"Library_Suggested_FreeGames_Header" "Popularne darmowe gry na Steam"
	"Library_Suggested_BrowseStore" "Przeglądaj Sklep Steam"
	"Library_Suggested_BrowseStore_Free" "Przeglądaj gry Free to Play"
	"Library_Suggested_BrowseStore_AllGames" "Przeglądaj wszystkie gry"
	"Library_Suggested_Recent_Header" "Kontynuuj grę"
	"Library_Suggested_Popular_Header" "Popularne wśród znajomych"
	"Library_Suggested_Unplayed_Header" "Uruchom coś nowego"
	"Library_Suggested_LastPlayed_Recent"	"Ostatnie uruchomienie: <span class=\"LastPlayedDate\">{t:r:s:lastplayed}</span>"
	"Library_Suggested_PopularFriendsPlaying" "<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying}</span>	"
	"Library_Suggested_PopularFriendsPlayed" "<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed}"
	"Library_Suggested_PopularFriendsPlaying_Expanded" "<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} znajomy gra</span>"
  "Library_Suggested_PopularFriendsPlaying_Expanded_Plural" "<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} znajomych gra</span>"
  "Library_Suggested_PopularFriendsPlayed_Expanded" "<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} znajomy zagrał"
  "Library_Suggested_PopularFriendsPlayed_Expanded_Plural" "<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} znajomych zagrało"
	"Library_Suggested_UnplayedRandom" "Nierozegrane"
	"Library_Suggested_PlayedRandom" "Wybrane losowo"
	"Library_Suggested_UnplayedStore" "Popularne na Steam"
	"Library_Suggested_UnplayedMRU" "Właśnie zakupiono"
	"Library_Suggested_FreeToPlay" "Zagraj teraz!"

	"Library_Filter_RecentlyPlayed" "Ostatnio uruchamiane"
	"Library_Filter_Installed" "Zainstalowane"
	"Library_Filter_ControllerSupported" "Obsługa kontrolerów"
	"Library_Filter_Unblocked" "Gry rodzinne"
	"Library_Filter_ICanPlay" "Grywalne"
	"Library_Filter_InstalledLocally" "Zainstalowane lokalnie"
	"Library_Filter_Hidden" "Ukryte"
	"Library_Filter_Empty" "Wszystko"
	"Library_Filter_FilterStringDisplay" "{d:foundcount} znaleziono w: <span class=\"AllGamesFilterResults\">{s:filter}</span>"
	"Library_Filter_TypeGames" "Gry"
	"Library_Filter_TypeVideo" "Wideo"
	"Library_Filter_TypeMusic" "Muzyka"
	"Library_Filter_MusicByTitle" "Sortuj wg tytułu"
	"Library_Filter_MusicByArtist" "Sortuj wg wykonawcy"
	"Library_AllGames_EmptyGrid" "Nic nie mamy..."
	"Library_AllGames_EmptySearchGrid" "Przeszukaj bibliotekę Steam"


	"Library_Details_EditUpdateOptions" "Zmień ustawienia aktualizacji..."
	"Library_EditUpdateOptions_Title"	"Aktualizacje"
	"Library_AutoUpdate_CodeLabel"	"Automatyczne aktualizacje"
	"Library_AutoUpdate_Enabled"	"Zawsze pobieraj aktualizacje na bieżąco"
	"Library_AutoUpdate_Disabled"	"Wyłącz automatyczne aktualizacje"
	"Library_AutoUpdate_HighPriority"	"Wysoki priorytet - zawsze aktualizuj automatycznie, gdy jest to możliwe"
	"Library_BackgroundUpdates_Label" "Kiedy {s:gamename} jest aktywna"

	"Library_Details_EditSteamPlayOptions" "Ustaw opcje Steam Play..."
	"Library_EditSteamPlayOptions_Title"	"Steam Play"
	"Library_EditSteamPlayOptions_SteamPlayOverrideTool"	"Wymuś użycie określonego narzędzia kompatybilności Steam Play"

	"Library_AppAllowDownloadsDuringGameplay_DefaultEnable" "Użyj ustawień globalnych (zezwól na pobieranie w tle)"
	"Library_AppAllowDownloadsDuringGameplay_DefaultDisable" "Użyj ustawień globalnych (nie zezwalaj na pobieranie w tle)"
	"Library_AppAllowDownloadsDuringGameplay_Always" "Zawsze zezwalaj na pobieranie w tle"
	"Library_AppAllowDownloadsDuringGameplay_Never" "Nigdy nie zezwalaj na pobieranie w tle"

	"Steam_LaunchOption_Game"							"Zagraj w {s:gamename}"
	"Steam_LaunchOption_Application"			"Uruchom {s:gamename}"
	"Steam_LaunchOption_SafeMode"					"Uruchom {s:gamename} w trybie awaryjnym"
	"Steam_LaunchOption_VR"								"Uruchom {s:gamename} w trybie Steam VR"
	"Steam_LaunchOption_openxr"							"Uruchom {s:gamename} w trybie OpenXR"
	"Steam_LaunchOption_othervr"						"Uruchom {s:gamename} w innym trybie VR"
	"Steam_LaunchOption_openvroverlay"					"Uruchom {s:gamename} jako nakładka VR Steam"
	"Steam_LaunchOption_Server"						"Uruchom serwer dedykowany"
	"Steam_LaunchOption_Editor"						"Uruchom edytor gry"
	"Steam_LaunchOption_Config"						"Uruchom narzędzie konfiguracyjne"
	"Steam_LaunchOption_Manual"						"Pokaż instrukcję"
	"Steam_LaunchOption_Benchmark"				"Uruchom benchmark"


	"Activate_SubscriptionSuccess_Headline" "Aktywacja powiodła się!"
	"Activate_SubscriptionSuccess" "Twój klucz produktu został aktywowany pomyślnie. Produkt ten jest teraz trwale powiązany z twoim kontem Steam. Musisz zalogować się na to konto, by mieć dostęp do pozycji, które właśnie aktywowano na Steam."
	"Activate_SubscriptionSuccess_ComingSoonOnly" "Twój klucz produktu został aktywowany pomyślnie. Odblokowane produkty będą dostępne wraz z ich premierą na platformie Steam. Musisz zalogować się na to konto, by mieć dostęp do pozycji, które właśnie aktywowano na Steam."
	"Activate_InvalidCode_Headline" "Niepoprawny klucz produktu"
	"Activate_InvalidCode" "Podany klucz produktu jest niepoprawny.\n\nSprawdź, czy wszystkie znaki zostały poprawnie wpisane. I, L, i 1 mogą wyglądać podobnie, tak samo jak V i Y oraz 0 i O."
	"Activate_ServiceUnavailable_Headline" "Serwery Steam są niedostępne"
	"Activate_ServiceUnavailable" "Twój komputer nie może połączyć się z serwerami Steam lub usługa może być tymczasowo niedostępna. Spróbuj ponownie później."
	"Activate_ContactSupport_Headline" "Błąd zakupu"
	"Activate_ContactSupport" "Wystąpił nieoczekiwany błąd. Twoja subskrypcja na {s:subscription} nie została zakończona. \n\nSkontaktuj się z Pomocą techniczną Steam."
	"Activate_Subscription_Rejected_Headline" "Duplikat klucza produktu"
	"Activate_Subscription_Rejected" "Podany klucz produktu jest niepoprawny, ponieważ został już aktywowany na innym koncie Steam. Aktywacja produktu {s:subscription} nie została sfinalizowana."
	"Activate_AlreadyPurchased_Headline" "Już posiadasz ten produkt."
	"Activate_AlreadyPurchased" "Na tym koncie Steam zarejestrowano już produkty powiązane z tym kluczem produktu. Kliknij przycisk „OK”, by przejść do instalacji."
	"Activate_RateLimited_Headline" "Zbyt wiele prób aktywacji"
	"Activate_RateLimited" "Odnotowaliśmy zbyt wiele prób aktywacji z tego konta lub adresu internetowego w ostatnim czasie. Spróbuj użyć swojego klucza produktu później."
	"Activate_RestrictedCountry_Headline" "Niedostępna"
	"Activate_RestrictedCountry" "Przepraszamy, ale {s:subscription} jest niedostępne w tym kraju. Twoje zamówienie zostało anulowane."
	"Activate_MustOwnOtherApp_Headline" "Najpierw należy aktywować oryginalną grę"
	"Activate_MustOwnOtherApp" "Wprowadzony klucz produktu wymaga posiadania innego produktu w celu umożliwienia aktywacji.\n\nJeśli próbujesz aktywować pakiet rozszerzeń lub pobraną zawartość, należy najpierw aktywować oryginalną grę, a następnie dodatkową zawartość."
	"Activate_MustLoginPS3_Headline" "Użytkownik nie grał w {s:gamename} na konsoli PlayStation®3"
	"Activate_MustLoginPS3" "Wprowadzony przez ciebie klucz produktu wymaga najpierw uruchomienia {s:gamename} na konsoli PlayStation®3.\n\nWykonaj następujące kroki:\n\n- Uruchom {s:gamename} na swojej konsoli PlayStation®3.\n\n- Połącz konto Steam ze swoim kontem PlayStation®3 Network.\n\n- Połącz się ze Steam podczas gry w {s:gamename} na PlayStation®3.\n\n- Aktywuj klucz produktu na Steam."

	"Tenfoot_InstallServiceTitle" "Instalowanie usługi Steam"
	"Tenfoot_InstallServiceText" "Aby uruchomić poprawnie Steam na tej wersji systemu Windows, potrzebne jest zainstalowanie komponentu usługi Steam.\n\nProces instalacji usługi wymaga posiadania praw administratora."
	"Tenfoot_InstallServiceOk" "ZAINSTALUJ USŁUGĘ"
	"Tenfoot_InstallServiceCancel" "ANULUJ"

	"Profile_Loading" "Ładowanie"
	"Profile_Offline" "Przepraszamy, ale wygląda na to, że nie możemy połączyć się ze Społecznością Steam!"
	"Profile_OpenFriendActivity" "AKTYWNOŚĆ ZNAJOMYCH"
	"Profile_OpenMyProfile"	     "PROFIL"
	"Profile_OpenMyInventory"	"EKWIPUNEK"

	"Profile_Profile_Title"		"Profil"
	"Profile_Inventory_Title"	"Ekwipunek"
	"Profile_TradeOffers_Title"	"Oferty wymiany"
	"Profile_NewTradeOffer_Title"	   "Oferta wymiany"

	"SteamUI_JoinDialog_DataRequest_Text" "Finalizowanie instalacji... {d:progress}%"

	"Notification_GameInviteBody"		"zaprasza cię do gry w {s:gamename}"
	"Notification_TheSteamCommunity"	"Społeczność Steam"
	"Notification_AccessWhilePlaying"	"Dostęp podczas gry"
	"Notification_HasFinishedDownload"	"Pobieranie zakończone"
	"Notification_IsNowOnline"		"jest online"
	"Notification_IsNowPlaying"		"gra teraz w {s:gamename}"
	"Notification_MultipleIsNowPlaying"		"Masz {d:InGameCount} znajomych, którzy aktualnie w coś grają."
	"Notification_BannedFromChat"		"zablokował(a) twój dostęp do czatu {s:chatname}"
	"Notification_KickedFromChat"		"wyrzuca cię z czatu {s:chatname}"
	"Notification_VoiceChat"		"zaprasza cię do czatu głosowego"
	"Notification_ChatInvite"		"zaprasza cię do czatu {s:chatname}"
	"Notification_FriendInvite"		"zaprasza cię do znajomych"
	"Notification_TradeInvite"		"zaprasza cię do wymiany"
	"Notification_HasSentYouAGift"		"przesyła ci prezent"
	"Notification_ItemReceivedSingular"	"Masz 1 nowy przedmiot w swoim ekwipunku"
	"Notification_ItemsReceived"		"Nowe przedmioty w twoim ekwipunku: {d:numItems}"
	"Notification_ClanInvite"		"Zaproszono cię do grupy {s:clanname}"
	"Notification_ClanInviteSimple"		"zaprasza cię do grupy"
	"Notification_StatusUpdate"		"pisze: {s:statustext}"
	"Notification_ClanEvent"		"{s:clanname} {s:action}: {s:event}"
	"Notification_AchievementHeadline_Unlocked"	"Odblokowano osiągnięcie!"
	"Notification_AchievementHeadline_Progress"	"Postęp w osiągnięciu"
	"Notification_AchievementBody_Unlocked"	"{s:achievement}"
	"Notification_AchievementBody_Progress"	"{s:achievement} ({s:cur}/{s:max})"
	"Notification_ScreenshotTaken"			"Zrobiono zrzut ekranu!"
	"Notification_MultipleScreenshotsTaken"	"Wykonano {d:numscreenshots} zrzuty(-ów) ekranu!"
	"Notification_RefreshLogin"				"To konto jest aktualnie używane w innym miejscu."
	"Notification_RemoteClientTitle"		"Steam Remote Play"
	"Notification_RemoteClientConnected"	"Urządzenie {s:machine} jest dostępne do strumieniowania"
	"Notification_RemoteClientDisconnected"	"Urządzenie {s:machine} nie jest już dostępne"
	"Notification_StreamingStarted"	"Strumieniowanie z {s:hostname} do {s:machine}"
	"Notification_StreamingStopped"	"Przerwano strumieniowanie do {s:machine}"
	"Notification_NewTurns"		"Liczba oczekujących nowych tur: {d:numItems}"
	"Notification_NewTurnsSingular"	"Oczekujące nowe tury: 1"
	"Notification_NetworkConnected"			"Połączono z siecią"
	"Notification_NetworkDisconnected"		"Brak połączenia z siecią"
	"Notification_SteamUpdateAvailable"     "Nowa aktualizacja Steam"
	"Notification_RestartToUpdate"          "Uruchom ponownie, aby zaktualizować"
	"Notification_FriendsInvites"		"Oczekujących zaproszeń do znajomych: {d:InviteCount}."
	"Notification_FriendsInviteCount"	"+{d:InviteCount}"
	"Notification_ClanInvites"		"Oczekujących zaproszeń do grup: {d:InviteCount}."
	"Notification_ClansInviteCount"	"+{d:InviteCount}"
	"Notification_MultipleIsNowPlayingCount" "+{d:InGameCount}"
	"Notification_SteamLinkAuth_Title"	"Wykryto urządzenie bezprzewodowe"
	"Notification_SteamLinkAuth_Text"	"Wprowadź kod w celu potwierdzenia"
	"Notification_Controller_Title"		"{s:controllername}"
	"Notification_Controller_Text"		"Korzystanie z konfiguracji użytkownika {s:accountname}"
	"Notification_Controller_Guest"		"Korzystanie z konta gościa."
	"Notification_ControllerConfigActivated_Text1" "WCZYTANO KONFIGURACJĘ"
	"Notification_ControllerConfigActivated_Text2" "{s:configname}"
	"Notification_ControllerConfigActivated_Text3" "Edytuj ją z poziomu nakładki Big Picture"
	"Notification_LowBattery" "{d:BatteryTime} min pozostałego czasu baterii"

	"Notification_VirtualHere"			"VirtualHere"
	"Notification_PurchaseVirtualHere"	"Dostępne w Sklepie Steam dla współdzielenia USB"
	
	"Notification_Controller_Player_Number_Title"	"Zmieniono slot kontrolera"
	"Notification_Controller_Player_Number_Changed1"	"{s:controller}"
	"Notification_Controller_Player_Number_Changed2"    "jest teraz graczem nr {d:player_number}"
	"Notification_NetworkStateChange"	"Zmieniono stan sieci"
	"Friends_GroupEvent_NowStarting"		"rozpoczyna wydarzenie"

	"Friends_GroupEvent_NewEventScheduled"	"planuje nowe wydarzenie"
	"Friends_GroupEvent_NewAccouncement"	"zamieszcza ogłoszenie"

	"Friends_Header_Recent"		"Ostatnie rozmowy"
	"Friends_Header_Online"		"Online"
	"Friends_Header_Offline"		"Offline"


	"Steam_DeleteCacheConfirmation_Title"		"Odinstalować?"
	"Steam_DeleteCacheConfirmation_Text"		"Gra {s:gamename} pozostanie w bibliotece, ale aby zagrać w nią w przyszłości, musisz najpierw ponownie pobrać jej zawartość."
