 "tenfoot"
{
	"UI_Submit"	"Gönder"
	"Library_Details_ControllerAction_Menu"			"SİSTEM MENÜSÜ"
	"Library_Details_ControllerAction_SteamMusic_Next"	"STEAM MÜZİK - SONRAKİ"
	"Library_Details_ControllerAction_SteamMusic_Prev"	"STEAM MÜZİK - ÖNCEKİ"
	"Library_Details_ControllerAction_SteamMusic_PlayPause"	"STEAM MÜZİK - ÇAL/DURDUR"
	"Library_Details_ControllerAction_SteamMusic_VolUp"	"STEAM MÜZİK - SESİ AÇ"
	"Library_Details_ControllerAction_SteamMusic_VolDown"	"STEAM MÜZİK - SESİ AZALT"
	"Library_Details_ControllerAction_SteamMusic_VolMute"	"STEAM MÜZİK - SUSTUR"
	"Library_Details_ControllerAction_Controller_Off"	"KONTROLCÜYÜ KAPAT"
	"Library_Details_ControllerAction_BigPicture_Minimize" "GENİŞ EKRANI KÜÇÜLT"
	"Library_Details_ControllerAction_BigPicture_Open" "GENİŞ EKRANI AÇ"
	"Library_Details_ControllerAction_BigPicture_Quit" "GENİŞ EKRANDAN ÇIK"
	"Library_Details_ControllerAction_Host_Off"		"ANA BİLGİSAYARI KAPAT"
	"Library_Details_ControllerAction_Host_Suspend"	"ANA BİLGİSAYARI ASKIYA AL"
	"Library_Details_ControllerAction_Host_Restart"	"ANA BİLGİSAYARI YENİDEN BAŞLAT"
	"Library_Details_ControllerAction_Toggle_HUD"	"SC HUD AÇ/KAPAT"
	"Library_Details_ControllerAction_Set_LED"		"IŞIK AYARLA"
	"Library_Details_ControllerAction_Toggle_Lizard"		"KERTENKELE MODUNU AÇ/KAPA"
	"Library_Details_ControllerAction_Empty_Binding"		"BOŞ"
	"Library_Details_ControllerAction_Quit_Application"		"UYGULAMADAN ÇIK"
	"Library_Details_ControllerAction_Change_Player_Number"	"OYUNCU NUMARASINI DEĞİŞTİR"
	"Library_Details_ControllerAction_Change_Player_Number_To"	"OYUNCU NUMARASINI ŞUNUNLA DEĞİŞTİR:"
	"Library_Details_ControllerAction_MouseDelta"	"FARE DELTASI"
	"Controller_SetMouseDelta_Title"				"FARENİN DELTA ATAMASINI AYARLA"
	"Controller_SetMouseDelta_Description"			"Bu atamaya ait değerleri seçin"
	"ControllerConfig_MouseDeltaX"					"X Ekseni"
	"ControllerConfig_MouseDeltaY"					"Y Ekseni"

	"Library_Details_FieldLabel_InputStyle"			"Girdi Biçimi"
	"Library_Details_FieldLabel_ModeShifting"		"Mod Değiştirme"
	"Library_Details_FieldLabel_ModeShiftButton"	"Mod Değiştirme Tuşu"
	"Library_Details_FieldLabel_RequiresClick"		"Tıklatma Gerektiriyor"
	"Library_Details_FieldLabel_Deadzone"			"Ölü Alan"
	"Library_Details_FieldLabel_DPadLayout"			"Düzen"
	"Library_Details_FieldLabel_EdgeBinding"		"Dış Halka Ataması"
	"Library_Details_FieldLabel_EdgeRadius"			"Dış Halka Ataması Yarıçapı"
	"Library_Details_FieldLabel_HapticIntensity"	"Haptik Keskinliği"
	"Library_Details_FieldLabel_OutputJoystick"		"Çıkış"
	"Library_Details_FieldLabel_JoystickSmoothing"		"Yumuşak Kumanda Kolu"
	"Library_Details_FieldLabel_DeadZoneInnerRadius" "Ölü Bölge İçi"
	"Library_Details_FieldLabel_DeadZoneOuterRadius" "Ölü Bölge Dışı"
	"Library_Details_FieldLabel_DeadZoneShape"		"Ölü Bölge Şekli"
	"Library_Details_FieldLabel_AdaptiveCentering"	"Uyarlanabilir Merkezleme"
	"Library_Details_FieldLabel_VirtualCapSize"		"UM Sanal Kol Başı Alanı"
	"Library_Details_FieldLabel_VirtualStickThrow"	"AC Sanal Kol Atış Mesafesi"
	"Library_Details_FieldLabel_CurveExponent"		"Çubuk Tepki Eğrisi"
	"Library_Details_FieldLabel_CustomCurveExponent"		"Özel Tepki Eğrisi"
	"Library_Details_FieldLabel_SwipeDuration"			"Kaydırma Süresi"
	"Library_Details_FieldLabel_AntiDeadZone"		"Anti Ölü Bölge Çıktısı"
	"Library_Details_FieldLabel_AntiDeadZoneBuffer" "Anti Ölü Bölge Çıktı Tamponu"
	"Library_Details_FieldLabel_EdgeBindingInvert"	"Dış Halka Atamasını Tersine Çevir"
	"Library_Details_FieldLabel_HoldRepeats"		"Tekrar Etmek İçin Basılı Tut (Turbo)"
	"Library_Details_FieldLabel_HoldRepeatInterval"	"Tekrarlama Aralığı"
	"Library_Details_FieldLabel_AnalogEmulationPeriod"	"Analog Emülasyonu Darbe Süresi"
	"Library_Details_FieldLabel_AnalogEmulationDutyCyclePct"	"Analog Emülasyonu Aktif %"
	"Library_Details_FieldLabel_JoystickClick"		"Tıklama Eylemi"
	"Library_Details_FieldLabel_DpadClick"			"Tıklama Eylemi"
	"Library_Details_FieldLabel_AbsMouseClick"		"Tıklama Eylemi"
	"Library_Details_FieldLabel_RadialClick"		"Tıklama Eylemi"
	"Library_Details_FieldLabel_OverlapRegion"		"Örtüşme Bölgesi"
	"Library_Details_FieldLabel_Sensitivity"		"Hassasiyet"
	"Library_Details_FieldLabel_Sensitivity_Mouse_Joystick_Warning" "Oyun içi hassasiyeti ayarlayın."
	"Library_Details_FieldLabel_MouseSensitivity"	"Fare Hassasiyeti"
	"Library_Details_FieldLabel_Rotation"			"Rotasyon"
	"Library_Details_FieldLabel_SensitivityHorizScale"		"Yatay Hassasiyet Ölçeği"
	"Library_Details_FieldLabel_SensitivityVertScale"		"Dikey Hassasiyet Ölçeği"
	"Library_Details_FieldLabel_Smoothing"			"Yumuşatma"
	"Library_Details_FieldLabel_Trackball"			"İztopu Modu"
	"Library_Details_FieldLabel_Friction"			"İztopu Sürtünmesi"
	"Library_Details_FieldLabel_FrictionVertScale"	"Sürtünme Dikey Ölçeği"
	"Library_Details_FieldLabel_Acceleration"		"Hızlanma"
	"Library_Details_FieldLabel_DoubleTap"			"Çift Tıklama Ataması"
	"Library_Details_FieldLabel_DoubleTapDuration"	"Çift Tıklama Süresi"
	"Library_Details_FieldLabel_DoubleTapBeep"		"Çift Tıklama Sesi"
	"Library_Details_FieldLabel_MouseTriggerClamp"	"Tetiğe Basarak Fare Yavaşlatma"
	"Library_Details_FieldLabel_MouseTriggerClampAmount"	"Tetiğe Basarak Fare Yavaşlatma Oranı"
	"Library_Details_FieldLabel_EdgeSpinRadius"		"Kenar Dönüş Yarıçapı"
	"Library_Details_FieldLabel_EdgeSpinVelocity"		"Kenar Dönüş Hızı"
	"Library_Details_FieldLabel_InvertX"			"Ters Yatay Eksen"
	"Library_Details_FieldLabel_InvertY"			"Ters Dikey Eksen"
	"Library_Details_FieldLabel_MouseMoveThreshold"	"Minimum Hareket Eşiği"
	"Library_Details_FieldLabel_ScrollWheelClick"	"Teker Tıkılaması Eylemi"
	"Library_Details_FieldLabel_ScrollWheelClockwise" "İleri Kaydırma Ataması"
	"Library_Details_FieldLabel_ScrollWheelCounterClockwise" "Geri Kaydırma Ataması"
	"Library_Details_FieldLabel_ScrollWheelList0"	"Fare Tekerleği Liste 1"
	"Library_Details_FieldLabel_ScrollWheelList1"	"Fare Tekerleği Liste 2"
	"Library_Details_FieldLabel_ScrollWheelList2"	"Fare Tekerleği Liste 3"
	"Library_Details_FieldLabel_ScrollWheelList3"	"Fare Tekerleği Liste 4"
	"Library_Details_FieldLabel_ScrollWheelList4"	"Fare Tekerleği Liste 5"
	"Library_Details_FieldLabel_ScrollWheelList5"	"Fare Tekerleği Liste 6"
	"Library_Details_FieldLabel_ScrollWheelList6"	"Fare Tekerleği Liste 7"
	"Library_Details_FieldLabel_ScrollWheelList7"	"Fare Tekerleği Liste 8"
	"Library_Details_FieldLabel_ScrollWheelList8"	"Fare Tekerleği Liste 9"
	"Library_Details_FieldLabel_ScrollWheelList9"	"Fare Tekerleği Liste 10"
	"Library_Details_FieldLabel_ScrollWheelListWrap" "Döngüsel Liste"
	"Library_Details_FieldLabel_ScrollWheelType"	"Kaydırma Yönü"
	"Library_Details_FieldLabel_ScrollWheelInvert"	"Yönü Ters Çevir"
	"Library_Details_FieldLabel_ScrollWheelFriction"	"Dönüş Sürtünmesi"
	"Library_Details_FieldLabel_TriggerClick"		"Tam Çekme Eylemi"
	"Library_Details_FieldLabel_OutputTrigger"		"Tetik Analog Çıktısı"
	"Library_Details_FieldLabel_TriggerDeadZoneStart" 	"Tetik Menzili Başlangıcı"
	"Library_Details_FieldLabel_TriggerDeadZoneEnd" 	"Tetik Menzili Sonu"
	"Library_Details_FieldLabel_TriggerCurveExponent" 	"Tetik Tepki Eğrisi"
	"Library_Details_FieldLabel_TriggerThresholdBinding" 	"Hafif Çekme Eylemi"
	"Library_Details_FieldLabel_TriggerThreshold"		"Hafif Çekme Noktası"
	"Library_Details_FieldLabel_TriggerAdaptiveThreshold"		"Hafif Çekme Tetik Stili"
	"Library_Details_FieldLabel_TriggerHapticIntensity" 	"Haptik Keskinliği"
	"Library_Details_FieldLabel_TestParam0" 	"Test 0"
	"Library_Details_FieldLabel_TestParam1" 	"Test 1"
	"Library_Details_FieldLabel_TestParam2" 	"Test 2"
	"Library_Details_FieldLabel_TestParam3" 	"Test 3"
	"Library_Details_FieldLabel_TestParam4" 	"Test 4"
	"Library_Details_FieldLabel_TestParam5" 	"Test 5"
	"Library_Details_FieldLabel_ButtonRadius"		"Buton Yarıçapı"
	"Library_Details_FieldLabel_ButtonDistance"		"Buton Mesafesi"
	"Library_Details_FieldLabel_GyroButton"			"Jiroskop Etkinleştirme Düğmesi"
	"Library_Details_FieldLabel_GyroButtonInvert"	"Jiroskop Düğme Davranışı - Jiroskopu Açar"
	"Library_Details_FieldLabel_GyroAxis"			"Jiroskop Dönüş Ekseni"
	"Library_Details_FieldLabel_GyroNeutralAngle"	"Jiroskop Eğimi Sıfır Açısı"
	"Library_Details_FieldLabel_GyroLockExtents"	"Köşelerde Jiroskopu Kilitle"
	"Library_Details_FieldLabel_GyroPointerMode"	"Jiroskop Fare Modu"
	"Library_Details_FieldLabel_OutputAxis"			"Çıktı Ekseni"
	"Library_Details_FieldLabel_TouchMenuButtonCount" "Dokunmatik Menü Buton Sayısı"
	"Library_Details_FieldLabel_TouchMenuOpacity"	"Menü Şeffaflığı"
	"Library_Details_FieldLabel_TouchMenuPosX"		"Dokunmatik Menü Yatay Ekran Pozisyonu"
	"Library_Details_FieldLabel_TouchMenuPosY"		"Dokunmatik Menü Dikey Ekran Pozisyonu"
	"Library_Details_FieldLabel_TouchMenuScale"		"Menü Boyutu"
	"Library_Details_FieldLabel_TouchMenuButton0"	"Menü Butonu 1"
	"Library_Details_FieldLabel_TouchMenuButton1"	"Menü Butonu 2"
	"Library_Details_FieldLabel_TouchMenuButton2"	"Menü Butonu 3"
	"Library_Details_FieldLabel_TouchMenuButton3"	"Menü Butonu 4"
	"Library_Details_FieldLabel_TouchMenuButton4"	"Menü Butonu 5"
	"Library_Details_FieldLabel_TouchMenuButton5"	"Menü Butonu 6"
	"Library_Details_FieldLabel_TouchMenuButton6"	"Menü Butonu 7"
	"Library_Details_FieldLabel_TouchMenuButton7"	"Menü Butonu 8"
	"Library_Details_FieldLabel_TouchMenuButton8"	"Menü Butonu 9"
	"Library_Details_FieldLabel_TouchMenuButton9"	"Menü Butonu 10"
	"Library_Details_FieldLabel_TouchMenuButton10"	"Menü Butonu 11"
	"Library_Details_FieldLabel_TouchMenuButton11"	"Menü Butonu 12"
	"Library_Details_FieldLabel_TouchMenuButton12"	"Menü Butonu 13"
	"Library_Details_FieldLabel_TouchMenuButton13"	"Menü Butonu 14"
	"Library_Details_FieldLabel_TouchMenuButton14"	"Menü Butonu 15"
	"Library_Details_FieldLabel_TouchMenuButton15"	"Menü Butonu 16"
	"Library_Details_FieldLabel_TouchMenuButton16"	"Menü Butonu 17"
	"Library_Details_FieldLabel_TouchMenuButton17"	"Menü Butonu 18"
	"Library_Details_FieldLabel_TouchMenuButton18"	"Menü Butonu 19"
	"Library_Details_FieldLabel_TouchMenuButton19"	"Menü Butonu 20"
	"Library_Details_FieldLabel_TouchMenuButtonType" "Menü Etkinleştirme Stili"
	"Library_Details_FieldLabel_RadialMenuButtonCenter"	"Merkeze Al/Seçilmemiş Tuş"
	"Library_Details_FieldLabel_ShowLabels"			"Tuş Üstünde Atama İsmini Göster"
	"Library_Details_FieldLabel_DeadzoneX"			"En Düşük Kumanda Kolu X Çıktı Değeri"
	"Library_Details_FieldLabel_DeadzoneY"			"En Düşük Kumanda Kolu Y Çıktı Değeri"
	"Library_Details_FieldLabel_SensitivityGyroScale"	"Jiroskop Kamera Ölçeği"
	"Library_Details_FieldLabel_AbsMouseGyroRight"	"Jiroskop Sağa Eğilim Ataması"
	"Library_Details_FieldLabel_AbsMouseGyroLeft"	"Jiroskop Sola Eğilim Ataması"
	"Library_Details_FieldLabel_TouchBinding"		"Dokunma Ataması"
	"Library_Details_FieldLabel_LeanSensitivity"	"Jiroskop Eğim Noktası"
	"Library_Details_FieldLabel_TestHaptics"		"Hatikleri Test Et - Etkin"
	"Library_Details_FieldLabel_TestHapticSide"		"Dokunsal Tarafı Test Et"
	"Library_Details_FieldLabel_TestHapticRepeat"	"Haptik Tekrar Sayısını Test Et"
	"Library_Details_FieldLabel_TestHapticOn"		"Haptik Açık Süresini Test Et"
	"Library_Details_FieldLabel_TestHapticOff"		"Haptik Kapalı Süresini Test Et"
	"Library_Details_FieldLabel_ButtonClick"			"Yön Kumandası Tıklaması"
	"Library_Details_FieldLabel_ButtonTouch"			"Yön Kumandası Dokunması"
	"Library_Details_FieldLabel_MouseJoystickPrecision"	"Küçük Hareket Kesinliğini İyileştir"

	"Library_Details_FieldLabel_MouseRegion_Scale"	"Bölge Boyutu"
	"Library_Details_FieldLabel_MouseRegion_PositionX"	"Yatay Pozisyon"
	"Library_Details_FieldLabel_MouseRegion_PositionY"	"Dikey Pozisyon"
	"Library_Details_FieldLabel_MouseRegionClick"		"Tıklama Ataması"
	"Library_Details_FieldLabel_TeleportStart"		"Mod Değiştirmede Fareyi Bölgeye Merkezle"
	"Library_Details_FieldLabel_TeleportStop"		"Durduğunda Fareyi Önceki Pozisyonuna Döndür"
	"Library_Details_FieldLabel_RegionHorizScale"		"Bölge Yatay Ölçeği"
	"Library_Details_FieldLabel_RegionVertScale"		"Bölge Dikey Ölçeği"

	"Library_Details_FieldLabel_CycleBinding"		"Döngü Ataması"
	"Library_Details_FieldLabel_StartDelay"			"Ateş Başlangıcı Gecikmesi"
	"Library_Details_FieldLabel_EndDelay"			"Ateş Sonu Gecikmesi"
	"Library_Details_FieldLabel_Toggle"				"Aç/Kapa"
	"Library_Details_FieldLabel_RepeatRate"			"Tekrar Etme Oranı"
	"Library_Details_FieldLabel_Interruptable"		"Kesilebilir"
	"Library_Details_FieldLabel_LongPressTime"		"Uzun Basış Süresi"
	"Library_Details_FieldLabel_DoubleTapTime"		"Çift Tıklama Süresi"
	"Library_Details_FieldLabel_SoftPressStyle"		"Hafif Basış Türü"
	"Library_Details_FieldLabel_SoftPressThreshold"		"Hafif Basış Eşiği"
	"Library_Details_FieldLabel_AnalogOutputAxis"	"Analog Çıktı"
	"Library_Details_FieldLabel_AnalogStart"		"Analog Aralığı Başlangıcı"
	"Library_Details_FieldLabel_AnalogEnd"			"Analog Aralığı Sonu"
	"Library_Details_FieldLabel_ChordButton"		"Kaynaştırılmış Tuş Butonu"
	"Library_Details_FieldLabel_ActivateStickOrTrackpad"		"Analog Çubuğu/Yön Kumandasını Etkinleştir"

	"Library_Details_SourceMode_Title_None"				"Yok"
	"Library_Details_SourceMode_Title_Dpad"				"Yön Tuşları"
	"Library_Details_SourceMode_TitleAbsMouse"			"Kumanda Kolu Hareketi"
	"Library_Details_SourceMode_Title_Joystick_Move"			"Kumanda Kolu Hareketi"
	"Library_Details_SourceMode_Title_Joystick_Mouse"			"Kumanda Kolu Faresi"
	"Library_Details_SourceMode_Title_Joystick_Camera"			"Analog Kamera"
	"Library_Details_SourceMode_Title_ABXY"				"Tuş Alanı"
	"Library_Details_SourceMode_Title_AbsoluteMouse"		"Fare"
	"Library_Details_SourceMode_Title_RelativeMouse"		"Analog Fare"
	"Library_Details_SourceMode_Title_ScrollWheel"			"Fare Tekerleği"
	"Library_Details_SourceMode_Title_Trigger"			"Tetik"
	"Library_Details_SourceMode_Title_TouchMenu"			"Dokunmatik Menü"
	"Library_Details_SourceMode_Title_MouseJoystick"		"Fare Kumanda Kolu"
	"Library_Details_SourceMode_Title_MouseRegion"		"Fare Bölgesi"
	"Library_Details_SourceMode_Title_RadialMenu"		"Radyal Menü"
	"Library_Details_SourceMode_Title_SingleButton"		"Tek Buton"
	"Library_Details_SourceMode_Title_FlickStick"		"Döndürme Çubuğu"

	"Library_Details_ModeShift_Title_None"				"Yok"
	"Library_Details_ModeShift_Title_LeftTrigger"		"Sol Tetik Tam Çekmesi"
	"Library_Details_ModeShift_Title_RightTrigger"		"Sağ Tetik Tam Çekmesi"
	"Library_Details_ModeShift_Title_LeftTriggerThreshold"		"Sol Tetik Hafif Çekme"
	"Library_Details_ModeShift_Title_RightTriggerThreshold"	"Sağ Tetik Hafif Çekme"
	"Library_Details_ModeShift_Title_LeftBumper"		"Sol Üst Tuş (LB)"
	"Library_Details_ModeShift_Title_RightBumper"		"Sağ Üst Tuş (RB)"
	"Library_Details_ModeShift_Title_LeftGrip"			"Sol Kavrama"
	"Library_Details_ModeShift_Title_RightGrip"			"Sağ Kavrama"
	"Library_Details_ModeShift_Title_LeftPadClick"		"Sol Pad Tıklaması"
	"Library_Details_ModeShift_Title_RightPadClick"		"Sağ Pad Tıkı"
	"Library_Details_ModeShift_Title_LeftJoystickClick" "Kumanda Kolu Tıklaması"
	"Library_Details_ModeShift_Title_A"					"A Tuşu"
	"Library_Details_ModeShift_Title_B"					"B Tuşu"
	"Library_Details_ModeShift_Title_X"					"X Tuşu"
	"Library_Details_ModeShift_Title_Y"					"Y Tuşu"
	"Library_Details_ModeShift_Title_Start"				"Başlat Butonu"
	"Library_Details_ModeShift_Title_Select"			"Seç Butonu"

	"Library_AppControllerSettings_Title"	"Kontrolcü Uygulaması Seçenekleri"
	"Library_Details_EnableRumble"			"[Deneysel] Titreşim Emülasyonu"
	"Library_Details_EnableRealRumble"		"Titreşim Ayarı"
	"Library_SetAppRumbleFrequency_Label"	"Titreşim Emülasyonu Frekans Ayarı"
	"Library_Details_EnableConfigurator"		"Oyuna Göre Steam Girdi Ayarı (oyunun yeniden başlatılması gerekli)"
	"Library_Details_EnableActionSetDisplay"	"Değişim Esnasında Eylem Setini Göster"
	"Library_Details_EnableActionSetBeep"		"Değişim Esnasında Sesli Uyarı Yap"

	"Library_Details_ControllerSupportToggle_Title"		"Kontrolcü Yapılandırma Desteği"
	"Library_Details_ControllerSupportToggle_Desc"		"Bu, kontrolcü yapılandırıcı desteğini etkinleştirir/devre dışı bırakır. Bu ayarı değiştirdikten sonra yapılandırmalara erişebilmek için uygun bütün kontrolcüleri çıkartıp tekrar takmalısınız. Eğer kontrolcü kablosuz bir alıcı aracılığıyla bağlıysa, alıcı çıkartılıp tekrar takılmalıdır."

	"Library_Controller_Property_Value_Rumble_Frequency_ExtraLow"	"Çok Düşük"
	"Library_Controller_Property_Value_Rumble_Frequency_Low"		"Düşük"
	"Library_Controller_Property_Value_Rumble_Frequency_MediumLow"	"Orta Düşük"
	"Library_Controller_Property_Value_Rumble_Frequency_Default"	"Varsayılan"
	"Library_Controller_Property_Value_Rumble_Frequency_MediumHigh"	"Orta Yüksek"
	"Library_Controller_Property_Value_Rumble_Frequency_High"		"Yüksek"
	"Library_Controller_Property_Value_Rumble_Frequency_ExtraHigh"	"Çok Yüksek"
	"Library_Controller_Property_Value_Rumble_Frequency_8Bit"		"8-Bit"
	"Library_Controller_Property_Value_Rumble_Enable_ControllerPref"	"Kontrolcü Tercihi"
	"Library_Controller_Property_Value_Rumble_Enable_Off"				"Kapalı"
	"Library_Controller_Property_Value_Rumble_Enable_On"				"Açık"

	"Library_Controller_Property_Value_Configurator_Enable_GlobalPref"	"Küresel Ayar"
	"Library_Controller_Property_Value_Configurator_Enable_Off"	"Zorla Kapatılmış"
	"Library_Controller_Property_Value_Configurator_Enable_On"	"Zorla Açılmış"
	"Steam_Controller_Support_PS4"	"PS"
	"Steam_Controller_Support_XBox" "XBox"
	"Steam_Controller_Support_Switch" "Switch"
	"Steam_Controller_Support_Generic"	"Genel"
	"Steam_Controller_Support_None"	"Yok"

	"Library_Controller_Property_Value_On"				"Açık"
	"Library_Controller_Property_Value_Off"				"Kapalı"
	"Library_Controller_Property_Value_Toggle"			"Aç/Kapa"
	"Library_Controller_Property_Value_Pressure"		"Analog"
	"Library_Controller_Property_Value_AnalogEmulation"	"Analog Emülasyonu"
	"Library_Controller_Property_Value_CrossGate"		"Çapraz"
	"Library_Controller_Property_Value_RadialWithOverlap"				"Kesişimli Yarıçap"
	"Library_Controller_Property_Value_RadialNoOverlap"				"Kesişimsiz Yarıçap"
	"Library_Controller_Property_Value_ActivatorPref"				"Etkinleştirici Ayarlarını Kullan"
	"Library_Controller_Property_Value_Low"				"Düşük"
	"Library_Controller_Property_Value_Medium"			"Orta"
	"Library_Controller_Property_Value_High"			"Yüksek"
	"Library_Controller_Property_Value_None"			"Yok"
	"Library_Controller_Property_Value_Left"			"Sol"
	"Library_Controller_Property_Value_Right"			"Sağ"
	"Library_Controller_Property_Value_LeftJoystick"	"Sol Kumanda Kolu"
	"Library_Controller_Property_Value_RightJoystick"	"Sağ Kumanda Kolu"
	"Library_Controller_Property_Value_RelativeMouse"	"Fare - İzafi"
	"Library_Controller_Property_Value_AbsoluteMouse"	"Fare - Mutlak"
	"Library_Controller_Property_Value_Cross"			"Çarpı"
	"Library_Controller_Property_Value_Circle"			"Yuvarlak"
	"Library_Controller_Property_Value_Square"			"Kare"
	"Library_Controller_Property_Value_TriggerOff"		"Analog Kapalı"
	"Library_Controller_Property_Value_TriggerLeft"		"Sol Tetik"
	"Library_Controller_Property_Value_TriggerRight"	"Sağ Tetik"
	"Library_Controller_Property_Value_Trackpad"	"Yön Kumandası"
	"Library_Controller_Property_Value_CenterTrackpad"	"Yön Kumandası (Orta)"
	"Library_Controller_Property_Value_LeftTrackpad"	"Yön Kumandası (Sol)"
	"Library_Controller_Property_Value_RightTrackpad"	"Yön Kumandası (Sağ)"
	"Library_Controller_Property_Value_ApplicationPreference"	"Yapılandırma Tercihi"

	"Library_Controller_Property_Value_LeftStickRight"	"Sol Çubuk - Sağa İttirme"
	"Library_Controller_Property_Value_LeftStickLeft"	"Sol Çubuk - Sola İttirme"
	"Library_Controller_Property_Value_LeftStickUp"		"Sol Çubuk - Yukarı İttirme"
	"Library_Controller_Property_Value_LeftStickDown"	"Sol Çubuk - Aşağı İttirme"
	"Library_Controller_Property_Value_RightStickRight"	"Sağ Çubuk - Sağa İttirme"
	"Library_Controller_Property_Value_RightStickLeft"	"Sağ Çubuk - Sola İttirme"
	"Library_Controller_Property_Value_RightStickUp"	"Sağ Çubuk - Yukarı İttirme"
	"Library_Controller_Property_Value_RightStickDown"	"Sağ Çubuk - Aşağı İttirme"

	"Library_Controller_Property_Value_PadBoth"			"Her İki Ped"
	"Library_Controller_Property_Value_PadLeft"			"Sol Ped"
	"Library_Controller_Property_Value_PadRight"		"Sağ Ped"
	"Library_Controller_Property_Value_Linear"			"Çizgisel"
	"Library_Controller_Property_Value_Curve_1"			"Agresif"
	"Library_Controller_Property_Value_Curve_2"			"Gevşek"
	"Library_Controller_Property_Value_Curve_3"			"Geniş"
	"Library_Controller_Property_Value_Curve_4"			"Daha Geniş"
	"Library_Controller_Property_Value_Curve_Custom"	"Özel Eğri"
	"Library_Controller_Property_Value_GyroNone"		"Her Zaman Açık"
	"Library_Controller_Property_Value_GyroTouchRight"	"Sağ Pad Dokunuşu"
	"Library_Controller_Property_Value_GyroTouchLeft"	"Sol Pad Dokunuşu"
	"Library_Controller_Property_Value_GyroTouchCenter"	"Touchpad'in Tamamına Dokunma"
	"Library_Controller_Property_Value_GyroClickRight"	"Sağ Pad Tıklaması"
	"Library_Controller_Property_Value_GyroClickLeft"	"Sol Pad Tıklaması"
	"Library_Controller_Property_Value_GyroBumperRight"	"RB"
	"Library_Controller_Property_Value_GyroBumperLeft"	"LB"
	"Library_Controller_Property_Value_GyroGripRight"	"Sağ Kavrama"
	"Library_Controller_Property_Value_GyroGripLeft"	"Sol Kavrama"
	"Library_Controller_Property_Value_GyroLeftTrigger"		"Sol Tetik Tam Çekme"
	"Library_Controller_Property_Value_GyroRightTrigger"	"Sağ Tetik Tam Çekme"
	"Library_Controller_Property_Value_GyroLeftTriggerThreshold"	"Sol Tetik Hafif Çekme"
	"Library_Controller_Property_Value_GyroRightTriggerThreshold"	"Sağ Tetik Hafif Çekme"
	"Library_Controller_Property_Value_GyroA"			"A Tuşu"
	"Library_Controller_Property_Value_GyroB"			"B Tuşu"
	"Library_Controller_Property_Value_GyroX"			"X Tuşu"
	"Library_Controller_Property_Value_GyroY"			"Y Tuşu"
	"Library_Controller_Property_Value_GyroCircle"		"Daire Tuşu"
	"Library_Controller_Property_Value_GyroSquare"		"Kare Tuşu"
	"Library_Controller_Property_Value_GyroTriangle"	"Üçgen Tuşu"
	"Library_Controller_Property_Value_GyroCross"		"X Tuşu"
	"Library_Controller_Property_Value_GyroLStick"		"LS Tıklaması"
	"Library_Controller_Property_Value_GyroRStick"		"RS Tıklaması"
	"Library_Controller_Property_Value_GyroCapture"		"Capture Butonu"
	"Library_Controller_Property_Value_Gyro_Yaw"		"Sapma"
	"Library_Controller_Property_Value_Gyro_Roll"		"Eğim"
	"Library_Controller_Property_Value_Gyro_Pointer"	"İşaretçi Modu"
	"Library_Controller_Property_Value_Gyro_Camera"		"Kamera Modu"
	"Library_Controller_Property_Value_AxisX"			"Sadece Yatay"
	"Library_Controller_Property_Value_AxisY"			"Sadece Dikey"
	"Library_Controller_Property_Value_AxisBoth"		"Hem Yatay, Hem Dikey"
	"Library_Controller_Property_Value_Trigger_Simple"	"Basit Eşik"
	"Library_Controller_Property_Value_Trigger_HairTrigger"			"Hassas Tetik"
	"Library_Controller_Property_Value_Trigger_LongPressShort"		"Nişan Almadan Ateş Agresif"
	"Library_Controller_Property_Value_Trigger_LongPressMedium"		"Nişan Almadan Ateş Normal"
	"Library_Controller_Property_Value_Trigger_LongPressLong"		"Nişan Almadan Ateş Rahat"
	"Library_Controller_Property_Value_Trigger_LongPressExclusive"	"Nişan Almadan Ateş Özel"
	"Library_Controller_Property_Value_TouchMenu_Button2"		"2 Buton"
	"Library_Controller_Property_Value_TouchMenu_Button4"		"4 Buton"
	"Library_Controller_Property_Value_TouchMenu_Button5"		"5 Buton"
	"Library_Controller_Property_Value_TouchMenu_Button7"		"7 Buton"
	"Library_Controller_Property_Value_TouchMenu_Button9"		"9 Buton"
	"Library_Controller_Property_Value_TouchMenu_Button12"		"12 Buton"
	"Library_Controller_Property_Value_TouchMenu_Button13"		"13 Buton"
	"Library_Controller_Property_Value_TouchMenu_Button14"		"14 Buton"
	"Library_Controller_Property_Value_TouchMenu_Button16"		"16 Buton"
	"Library_Controller_Property_Value_TouchMenu_ButtonClick"	"Düğme Tıklaması"
	"Library_Controller_Property_Value_TouchMenu_ButtonRelease"	"Düğme Bırakılması"
	"Library_Controller_Property_Value_TouchMenu_TouchRelease"	"Dokunma Bırakılması/Mod Değiştirme Sonlanması"
	"Library_Controller_Property_Value_TouchMenu_TouchAlways"	"Her Zaman"
	"Library_Controller_Property_Value_TriggerDampeningRightSoft"	"Sağ Tetik Yumuşak Çekiş Yavaşlatması"
	"Library_Controller_Property_Value_TriggerDampeningLeftSoft"	"Sol Tetik Yumuşak Çekiş Yavaşlatması"
