"tenfoot"
{
"UI_Submit"	"Gönder"
"[english]Friends_GroupChatWith_X"	"Group chat with\n{s:chatfriendname}"
"Friends_Chat_StartVoiceChat"	"SESLİ SOHBET BAŞLAT"
"[english]Friends_Chat_StartVoiceChat"	"START VOICE CHAT"
"Friends_Chat_AcceptVoiceChat"	"SESLİ SOHBETİ KABUL ET"
"[english]Friends_Chat_AcceptVoiceChat"	"ACCEPT VOICE CHAT"
"Friends_Chat_DeclineVoiceChat"	"SESLİ SOHBETİ YOKSAY"
"[english]Friends_Chat_DeclineVoiceChat"	"DECLINE VOICE CHAT"
"Friends_Chat_HoldVoiceChat"	"SESLİ SOHBETİ DURAKLAT"
"[english]Friends_Chat_HoldVoiceChat"	"HOLD VOICE CHAT"
"Friends_Chat_ResumeVoiceChat"	"SESLİ SOHBETE DEVAM ET"
"[english]Friends_Chat_ResumeVoiceChat"	"RESUME VOICE CHAT"
"Friends_Chat_EndVoiceChat"	"SESLİ SOHBETİ BİTİR"
"[english]Friends_Chat_EndVoiceChat"	"END VOICE CHAT"
"Friends_Chat_X_IsTyping"	"{s:chatfriendname} ileti yazıyor..."
"[english]Friends_Chat_X_IsTyping"	"{s:chatfriendname} is typing..."
"Friends_Chat_LastMessage"	"Son alınan ileti: {t:t:chatlastmsgtime}"
"[english]Friends_Chat_LastMessage"	"Last message {t:t:chatlastmsgtime}"
"Friends_Chat_Send"	"GÖNDER"
"[english]Friends_Chat_Send"	"SEND"
"Friends_Chat_Join"	"KATIL"
"[english]Friends_Chat_Join"	"JOIN"
"Friends_DontGiveOutPassword"	"Parolanızı kimseyle paylaşmayın."
"[english]Friends_DontGiveOutPassword"	"Never tell your password to anyone."
"Friends_Indicator_Chat"	"Sohbet"
"[english]Friends_Indicator_Chat"	"Chat"
"Friends_Indicator_VoiceChat"	"Sesli Sohbet"
"[english]Friends_Indicator_VoiceChat"	"Voice Chat"
"Friends_Indicator_VoiceChatDialing"	"Aranıyor..."
"[english]Friends_Indicator_VoiceChatDialing"	"Dialing..."
"Friends_Indicator_VoiceChatRinging"	"Sesli Sohbet İsteği"
"[english]Friends_Indicator_VoiceChatRinging"	"Voice Chat Request"
"Friends_Indicator_VoiceChatOnHold"	"Sesli Sohbet Beklemede"
"[english]Friends_Indicator_VoiceChatOnHold"	"Voice Chat On Hold"
"Friends_Indicator_GameInvite"	"Oyun Daveti"
"[english]Friends_Indicator_GameInvite"	"Game Invite"
"Friends_Indicator_FriendRequest"	"Arkadaşlık İsteği"
"[english]Friends_Indicator_FriendRequest"	"Friend Request"
"Friends_Footer_More"	"DAHASI"
"[english]Friends_Footer_More"	"MORE"
"Friends_Footer_SendMessage"	"SOHBET"
"[english]Friends_Footer_SendMessage"	"CHAT"
"Friends_Footer_JoinGroupChat"	"SOHBETE KATIL"
"[english]Friends_Footer_JoinGroupChat"	"JOIN CHAT"
"Friends_Footer_LeaveGroupChat"	"SOHBETTEN AYRIL"
"[english]Friends_Footer_LeaveGroupChat"	"LEAVE CHAT"
"Friends_ProfileDetails_Action_SendMessage"	"İleti Gönder"
"[english]Friends_ProfileDetails_Action_SendMessage"	"Send Message"
"Friends_ProfileDetails_Action_VoiceChatStart"	"Sesli Sohbet Başlat"
"[english]Friends_ProfileDetails_Action_VoiceChatStart"	"Start Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatAccept"	"Sesli Sohbeti Kabul Et"
"[english]Friends_ProfileDetails_Action_VoiceChatAccept"	"Accept Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatReject"	"Sesli Sohbeti Yoksay"
"[english]Friends_ProfileDetails_Action_VoiceChatReject"	"Decline Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatHold"	"Sesli Sohbeti Duraklat"
"[english]Friends_ProfileDetails_Action_VoiceChatHold"	"Hold Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatResume"	"Sesli Sohbeti Devam Ettir"
"[english]Friends_ProfileDetails_Action_VoiceChatResume"	"Resume Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatEnd"	"Sesli Sohbeti Bitir"
"[english]Friends_ProfileDetails_Action_VoiceChatEnd"	"End Voice Chat"
"Friends_ProfileDetails_Action_JoinGroupChat"	"Grup Sohbetine Katıl"
"[english]Friends_ProfileDetails_Action_JoinGroupChat"	"Join Group Chat"
"Friends_ProfileDetails_Action_LeaveGroupChat"	"Grup Sohbetinden Ayrıl"
"[english]Friends_ProfileDetails_Action_LeaveGroupChat"	"Leave Group Chat"
"Friends_ProfileDetails_Action_LeaveGroup"	"Gruptan Ayrıl"
"[english]Friends_ProfileDetails_Action_LeaveGroup"	"Leave Group"
"Friends_ProfileDetails_ViewSteamProfile"	"Steam Profiline Bak"
"[english]Friends_ProfileDetails_ViewSteamProfile"	"View Steam Profile"
"Friends_ProfileDetails_Action_LaunchGame"	"{s:gamename} Başlat"
"[english]Friends_ProfileDetails_Action_LaunchGame"	"Launch {s:gamename}"
"Friends_ProfileDetails_Action_InviteToGroup"	"Gruba Davet Et"
"[english]Friends_ProfileDetails_Action_InviteToGroup"	"Invite to Group"
"Friends_ProfileDetails_Action_InviteToTrade"	"Takasa Davet Et"
"[english]Friends_ProfileDetails_Action_InviteToTrade"	"Invite to Trade"
"Friends_ProfileDetails_Action_TagAs"	"Etiketle"
"[english]Friends_ProfileDetails_Action_TagAs"	"Tag as..."
"Friends_ProfileDetails_Action_ViewAliases"	"Takma Adları Görüntüle"
"[english]Friends_ProfileDetails_Action_ViewAliases"	"View Aliases"
"Friends_ProfileDetails_Action_BlockAllCommunication"	"Tüm İletişimi Engelle"
"[english]Friends_ProfileDetails_Action_BlockAllCommunication"	"Block All Communication"
"Friends_ProfileDetails_Action_RemoveFriend"	"Arkadaşı Sil"
"[english]Friends_ProfileDetails_Action_RemoveFriend"	"Remove Friend"
"Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} Sohbette, {i:numfriendsingame} Oyunda, {i:numfriendsonline} Çevrimiçi"
"[english]Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} Sohbette, {i:numfriendsingame} Oyunda"
"[english]Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} Sohbette, {i:numfriendsonline} Çevrimiçi"
"[english]Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} Sohbette"
"[english]Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} In Chat"
"Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} Oyunda, {i:numfriendsonline} Çevrimiçi"
"[english]Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} Oyunda"
"[english]Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} Çevrimiçi"
"[english]Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game0_Online0"	" "
"[english]Friends_ClanStatus_Chat0_Game0_Online0"	""
"Friends_AddFriend"	"ARKADAŞ EKLE"
"[english]Friends_AddFriend"	"ADD FRIEND"
"Friends_AddFriendTitle"	"Arkadaş Ekle"
"[english]Friends_AddFriendTitle"	"Add a Friend"
"Friends_AddFriendDesc"	"Oyun ismi, hesap adı, gerçek isim, e-posta adresi ya da profil bağlantısı girerek aradığınız kişiyi bulun."
"[english]Friends_AddFriendDesc"	"Enter the player name, account name, real name, email address or profile URL name of the person you're looking for."
"Friends_AddFriend_OK"	"TAMAM"
"[english]Friends_AddFriend_OK"	"OK"
"Friends_AddFriend_Cancel"	"İPTAL"
"[english]Friends_AddFriend_Cancel"	"CANCEL"
"Friends_RemoveFriend_Title"	"Arkadaşı Sil"
"[english]Friends_RemoveFriend_Title"	"Remove Friend"
"Friends_RemoveFriend_Body"	"{s:personaname}{s:nickname} adlı kullanıcıyı arkadaş listenizden silmek istediğinize emin misiniz?\n\n(Daha sonra tekrar arkadaş olarak ekleyebilirsiniz.)"
"[english]Friends_RemoveFriend_Body"	"Are you sure you want to remove {s:personaname}{s:nickname} as a friend?\n\n(You can add them again later using Add Friend.)"
"Friends_RemoveFriend_OkButton"	"KALDIR"
"[english]Friends_RemoveFriend_OkButton"	"REMOVE"
"Friends_ProfileDetails_Action_JoinGame"	"Oyuna Katıl"
"[english]Friends_ProfileDetails_Action_JoinGame"	"Join Game"
"Friends_ProfileDetails_Action_IgnoreJoinGame"	"Oyun Davetini Yoksay"
"[english]Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ignore Game Invite"
"Friends_ProfileDetails_Action_AcceptFriendship"	"Arkadaşlık Davetini Kabul Et"
"[english]Friends_ProfileDetails_Action_AcceptFriendship"	"Accept Friend Invite"
"Friends_ProfileDetails_Action_IgnoreFriendship"	"Arkadaşlık Davetini Yoksay"
"[english]Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignore Friend Invite"
"Friends_ProfileDetails_Action_BlockFriendship"	"Arkadaşlık Davetlerini Engelle"
"[english]Friends_ProfileDetails_Action_BlockFriendship"	"Block Friend Invites"
"Community_Friends_InGame_Count"	"{i:numfriendsingame} ARKADAŞ OYUNDA"
"[english]Community_Friends_InGame_Count"	"{i:numfriendsingame} FRIENDS IN-GAME"
"Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} ÇEVRİMİÇİ"
"[english]Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} MORE ONLINE"
"Community_Friends_JustOnline_Count"	"{i:numfriendsonline} ARKADAŞ ÇEVRİMİÇİ"
"[english]Community_Friends_JustOnline_Count"	"{i:numfriendsonline} FRIENDS ONLINE"
"Community_Friends_Offline_Count"	"{i:numfriendsoffline} ARKADAŞ"
"[english]Community_Friends_Offline_Count"	"{i:numfriendsoffline} FRIENDS"
"Community_Friends_ActivityFeed"	"AKTİVİTE AKIŞI"
"[english]Community_Friends_ActivityFeed"	"ACTIVITY FEED"
"Friends_Chat_Fail_LocalUserOffline"	"Çevrimdışı olduğunuzdan ileti gönderemezsiniz."
"[english]Friends_Chat_Fail_LocalUserOffline"	"Cannot send message because you are offline."
"Friends_Chat_Fail_FriendUserOffline"	"İleti gönderilemez, kullanıcı çevrimdışı."
"[english]Friends_Chat_Fail_FriendUserOffline"	"Cannot send message, user is offline."
"Friends_UsersInVoiceChat_NoOthers"	"SESLİ SOHBETİ KULLANAN BAŞKA KİŞİ YOK"
"[english]Friends_UsersInVoiceChat_NoOthers"	"NO OTHER PEOPLE VOICE CHATTING"
"Friends_UsersInVoiceChat_OneOther"	"1 KİŞİ DAHA SESLİ SOHBETTE"
"[english]Friends_UsersInVoiceChat_OneOther"	"1 OTHER PERSON VOICE CHATTING"
"Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} KİŞİ DAHA SESLİ SOHBETTE"
"[english]Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} OTHER PEOPLE VOICE CHATTING"
"Friends_UsersInVoiceChat_Dialing"	"ARANIYOR..."
"[english]Friends_UsersInVoiceChat_Dialing"	"DIALING..."
"Friends_UsersInVoiceChat_Ringing"	"SESLİ SOHBET İSTEĞİ"
"[english]Friends_UsersInVoiceChat_Ringing"	"VOICE CHAT REQUEST"
"Friends_UsersInVoiceChat_Waiting"	"SESLİ SOHBET BEKLEMEDE"
"[english]Friends_UsersInVoiceChat_Waiting"	"VOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_LocalHold"	"BU SESLİ SOHBETİ DURAKLATTINIZ"
"[english]Friends_UsersInVoiceChat_LocalHold"	"YOU HAVE PUT THIS VOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_RemoteHold"	"ARKADAŞINIZ SESLİ SOHBETİ DURAKLATTI"
"[english]Friends_UsersInVoiceChat_RemoteHold"	"YOUR FRIEND PUT THIS VOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_InCall"	"SESLİ SOHBET SÜRÜYOR"
"[english]Friends_UsersInVoiceChat_InCall"	"VOICE CHAT IN PROGRESS"
"Community_Friends_ActivityFeed_ViewSteamProfile"	"Steam Profiline Bak"
"[english]Community_Friends_ActivityFeed_ViewSteamProfile"	"View Steam Profile"
"Community_Friends_ActivityFeed_MoreOnA"	"Daha fazla {s:subject_a}"
"[english]Community_Friends_ActivityFeed_MoreOnA"	"More on {s:subject_a}"
"Community_Friends_ActivityFeed_ViewFriendsListA"	"{s:subject_a} Adlı Kullanıcının Arkadaş Listesi"
"[english]Community_Friends_ActivityFeed_ViewFriendsListA"	"View {s:subject_a}'s Friends List"
"Community_Friends_ActivityFeed_ViewGroupsListA"	"{s:subject_a} Adlı Kullanıcının Grupları"
"[english]Community_Friends_ActivityFeed_ViewGroupsListA"	"View {s:subject_a}'s Groups List"
"Community_Friends_ActivityFeed_ViewWishListA"	"{s:subject_a} Adlı Kullanıcının İstek Listesi"
"[english]Community_Friends_ActivityFeed_ViewWishListA"	"View {s:subject_a}'s Wishlist"
"Community_Friends_ActivityFeed_ViewGameStore"	"Oyunun Mağaza Sayfasını Aç"
"[english]Community_Friends_ActivityFeed_ViewGameStore"	"View Game Store Page"
"Community_Friends_ActivityFeed_ViewGameHub"	"Oyun Merkezini Görüntüle"
"[english]Community_Friends_ActivityFeed_ViewGameHub"	"View Game Hub"
"Community_Friends_ActivityFeed_ViewGroupProfile"	"Grubun Steam Profiline Bak"
"[english]Community_Friends_ActivityFeed_ViewGroupProfile"	"View Group's Steam Profile"
"Community_Friends_ActivityFeed_ViewRecommendation"	"Tavsiyeye Bak"
"[english]Community_Friends_ActivityFeed_ViewRecommendation"	"View Recommendation"
"Community_Friends_ActivityFeed_ViewScreenshot"	"Ekran Görüntüsüne Bak"
"[english]Community_Friends_ActivityFeed_ViewScreenshot"	"View Screenshot"
"Community_Friends_ActivityFeed_ViewScreenshots"	"Ekran Görüntülerine Bak"
"[english]Community_Friends_ActivityFeed_ViewScreenshots"	"View Screenshots"
"Community_Friends_ActivityFeed_ViewVideo"	"Videoyu İzle"
"[english]Community_Friends_ActivityFeed_ViewVideo"	"Watch Video"
"Community_Friends_ActivityFeed_ViewVideos"	"Videoları İzle"
"[english]Community_Friends_ActivityFeed_ViewVideos"	"Watch Videos"
"Community_Friends_ActivityFeed_ViewAnnouncement"	"Duyuruyu Görüntüle"
"[english]Community_Friends_ActivityFeed_ViewAnnouncement"	"View Announcement"
"Community_Friends_ActivityFeed_ViewEventDetails"	"Etkinlik Ayrıntılarını Oku"
"[english]Community_Friends_ActivityFeed_ViewEventDetails"	"View Event Details"
"10ft_Friends_online"	"Çevrimiçi"
"[english]10ft_Friends_online"	"Online"
"10ft_Friends_away"	"Dışarıda"
"[english]10ft_Friends_away"	"Away"
"10ft_Friends_busy"	"Meşgul"
"[english]10ft_Friends_busy"	"Busy"
"10ft_Friends_snooze"	"Uyuyor"
"[english]10ft_Friends_snooze"	"Snooze"
"10ft_Friends_offline"	"Çevrimdışı"
"[english]10ft_Friends_offline"	"Offline"
"10ft_Friends_lookingtotrade"	"Takas Yapmak İstiyor"
"[english]10ft_Friends_lookingtotrade"	"Looking to Trade"
"10ft_Friends_lookingtoplay"	"Oyun Oynamak İstiyor"
"[english]10ft_Friends_lookingtoplay"	"Looking to Play"
"10ft_Friends_mobile_device_only"	"{s:personastate} Mobil Aygıtta"
"[english]10ft_Friends_mobile_device_only"	"{s:personastate} on Mobile Device"
"10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobil"
"[english]10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobile"
"10ft_Friends_InGame"	"Oyunda"
"[english]10ft_Friends_InGame"	"In-Game"
"10ft_Friends_InMod"	"Modda"
"[english]10ft_Friends_InMod"	"In-Mod"
"10ft_Friends_InShortcut"	"Steam dışı oyunda"
"[english]10ft_Friends_InShortcut"	"In non-Steam game"
"Gamepad_DPad"	"DPAD"
"[english]Gamepad_DPad"	"DPAD"
"Gamepad_Up"	"YUKARI"
"[english]Gamepad_Up"	"UP"
"Gamepad_Down"	"AŞAĞI"
"[english]Gamepad_Down"	"DOWN"
"Gamepad_Left"	"SOL"
"[english]Gamepad_Left"	"LEFT"
"Gamepad_Right"	"SAĞ"
"[english]Gamepad_Right"	"RIGHT"
"Gamepad_Start"	"START"
"[english]Gamepad_Start"	"START"
"Gamepad_Back"	"BACK"
"[english]Gamepad_Back"	"BACK"
"Gamepad_Stick1"	"LS"
"[english]Gamepad_Stick1"	"LS"
"Gamepad_Stick2"	"RS"
"[english]Gamepad_Stick2"	"RS"
"Gamepad_A"	"A"
"[english]Gamepad_A"	"A"
"Gamepad_B"	"B"
"[english]Gamepad_B"	"B"
"Gamepad_X"	"X"
"[english]Gamepad_X"	"X"
"Gamepad_Y"	"Y"
"[english]Gamepad_Y"	"Y"
"Gamepad_LB"	"LB"
"[english]Gamepad_LB"	"LB"
"Gamepad_RB"	"RB"
"[english]Gamepad_RB"	"RB"
"Gamepad_LT"	"LT"
"[english]Gamepad_LT"	"LT"
"Gamepad_RT"	"RT"
"[english]Gamepad_RT"	"RT"
"Gamepad_LStick"	"LS"
"[english]Gamepad_LStick"	"LS"
"Gamepad_RStick"	"RS"
"[english]Gamepad_RStick"	"RS"
"Gamepad_Guide"	"Kılavuz"
"[english]Gamepad_Guide"	"Home"
"Web_Favorite_Name"	"Favorinin Adı"
"[english]Web_Favorite_Name"	"Favorite Name"
"Web_Back"	"Geri"
"[english]Web_Back"	"Back"
"Web_Forward"	"İleri"
"[english]Web_Forward"	"Forward"
"Web_AddFavorite"	"Favorilere Ekle"
"[english]Web_AddFavorite"	"Add To Favorites"
"Web_Top"	"Üst"
"[english]Web_Top"	"Top"
"Web_Add"	"Ekle"
"[english]Web_Add"	"Add"
"Web_WebBrowser"	"İNTERNETE GİT"
"[english]Web_WebBrowser"	"GO TO WEB"
"Web_Favorite"	"FAVORİLER"
"[english]Web_Favorite"	"FAVORITES"
"Web_ZoomCaps"	"YAKINLAŞTIR"
"[english]Web_ZoomCaps"	"ZOOM"
"Web_Zoom"	"Yakınlaştır"
"[english]Web_Zoom"	"Zoom"
"Web_Select"	"SEÇ"
"[english]Web_Select"	"SELECT"
"Web_NewTabCaps"	"YENİ SEKME"
"[english]Web_NewTabCaps"	"NEW TAB"
"Web_UrlEdit"	"DAHASI"
"[english]Web_UrlEdit"	"MORE"
"Web_MoveTab"	"SEKMELER"
"[english]Web_MoveTab"	"TABS"
"Web_UrlGo"	"GİT"
"[english]Web_UrlGo"	"GO"
"Web_Reload"	"Yenile"
"[english]Web_Reload"	"Reload"
"Web_CloseTab"	"Sekmeyi Kapat"
"[english]Web_CloseTab"	"Close Tab"
"Web_CloseTabCaps"	"SEKMEYİ KAPAT"
"[english]Web_CloseTabCaps"	"CLOSE TAB"
"Web_Edit"	"Adres Değiştir / Ara"
"[english]Web_Edit"	"Edit URL or Search"
"Web_Frequent"	"GEÇMİŞ"
"[english]Web_Frequent"	"HISTORY"
"Web_Current"	"MEVCUT"
"[english]Web_Current"	"CURRENT"
"Web_AddTab"	"Yeni Sekme"
"[english]Web_AddTab"	"New Tab"
"Web_EmptyTab"	"Boş Sekme"
"[english]Web_EmptyTab"	"Empty Tab"
"Web_DeleteHistory_Title"	"GEÇMİŞİ SİL"
"[english]Web_DeleteHistory_Title"	"DELETE HISTORY"
"Web_DeleteHistory_Text"	"Tarayıcınızın geçmişini temizlemek istediğinizden emin misiniz?"
"[english]Web_DeleteHistory_Text"	"Do you want to clear all your browsing history?"
"Web_ClearHistory"	"GEÇMİŞİ TEMİZLE"
"[english]Web_ClearHistory"	"CLEAR HISTORY"
"Web_DeleteFavorite"	"FAVORİLERDEN KALDIR"
"[english]Web_DeleteFavorite"	"DELETE FAVORITE"
"Web_CopyURL"	"Adresi Panoya Kopyala"
"[english]Web_CopyURL"	"Copy URL to Clipboard"
"Web_DeleteFavorite_Title"	"FAVORİLERDEN KALDIR"
"[english]Web_DeleteFavorite_Title"	"DELETE FAVORITE"
"Web_DeleteFavorite_Text"	"Bu web siteyi favorilerden kaldırmak istediğinizden emin misiniz?"
"[english]Web_DeleteFavorite_Text"	"Do you want to delete this favorite?"
"Web_RecentLabel"	"EN YENİ"
"[english]Web_RecentLabel"	"RECENT"
"Web_FrequentLabel"	"EN SIK"
"[english]Web_FrequentLabel"	"FREQUENT"
"Web_OpenInNewTab"	"Yeni Sekmede Aç"
"[english]Web_OpenInNewTab"	"Open in New Tab"
"Web_FullScreen_Exit"	"TAM EKRANDAN ÇIK"
"[english]Web_FullScreen_Exit"	"EXIT FULLSCREEN"
"Web_FullScreen_PlayPause"	"OYNAT/DURAKLAT"
"[english]Web_FullScreen_PlayPause"	"PLAY/PAUSE"
"Web_FormSubmit"	"GÖNDER"
"[english]Web_FormSubmit"	"SUBMIT"
"WebBrowser_Next"	"İLERİ"
"[english]WebBrowser_Next"	"NEXT"
"cef_error_title"	"Hata"
"[english]cef_error_title"	"Error"
"cef_error_header"	"Hata Kodu"
"[english]cef_error_header"	"Error Code"
"cef_cachemiss"	"İsteğinizin süresi doldu. Yenile tuşuna tıklayarak form verilerini tekrar isteyin."
"[english]cef_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"cef_badurl"	"Bağlantı yüklenemiyor, yanlış alan adı veya biçimi"
"[english]cef_badurl"	"Unable to load URL, bad hostname or format"
"cef_connectionproblem"	"Sunucuya bağlanılamıyor, sunucu çevrimdışı veya internete bağlı değilsiniz."
"[english]cef_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"cef_proxyconnectionproblem"	"HTTP Proxy ile bağlantı kurulamıyor. Proxy hatalı ya da çevrimdışı olabilir."
"[english]cef_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"cef_unknown"	"Sayfa yüklenemedi (bilinmeyen hata)."
"[english]cef_unknown"	"Failed to load web page (unknown error)."
"Movie_Playing"	"Yürütülüyor"
"[english]Movie_Playing"	"Playing"
"Movie_FastFoward"	"{i:playback_speed}x ileri sarma"
"[english]Movie_FastFoward"	"{i:playback_speed}x fast-forward"
"Movie_Rewind"	"{i:playback_speed}x geri sarma"
"[english]Movie_Rewind"	"{i:playback_speed}x rewind"
"Downloads_Title"	"İndirmeler"
"[english]Downloads_Title"	"Downloads"
"Downloads_Amount"	"İndirilen"
"[english]Downloads_Amount"	"Downloading"
"Downloads_TimeRemain"	"Tamamlanma süresi"
"[english]Downloads_TimeRemain"	"Completion time"
"Downloads_CurrentRate"	"MEVCUT"
"[english]Downloads_CurrentRate"	"CURRENT"
"Downloads_CurrentRate2"	"Şu anki hız"
"[english]Downloads_CurrentRate2"	"Current rate"
"Downloads_PeakRate"	"En yüksek hız"
"[english]Downloads_PeakRate"	"Peak rate"
"Downloads_TotalDownload"	"Toplam"
"[english]Downloads_TotalDownload"	"Total"
"Downloads_Pause"	"DURAKLAT"
"[english]Downloads_Pause"	"PAUSE"
"Downloads_Resume"	"DEVAM"
"[english]Downloads_Resume"	"RESUME"
"Downloads_PauseAll"	"TÜMÜNÜ DURAKLAT"
"[english]Downloads_PauseAll"	"PAUSE ALL"
"Downloads_ResumeAll"	"TÜMÜNÜ DEVAM ETTİR"
"[english]Downloads_ResumeAll"	"RESUME ALL"
"Downloads_ViewInLibrary"	"KÜTÜPHANEDE GÖRÜNTÜLE"
"[english]Downloads_ViewInLibrary"	"VIEW IN LIBRARY"
"Downloads_Remove"	"KALDIR"
"[english]Downloads_Remove"	"REMOVE"
"Downloads_Finished"	"İndirme {t:t:downloadfinished} itibariyle bitti"
"[english]Downloads_Finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_AmountValue"	"{s:downloadamount}"
"[english]Downloads_AmountValue"	"{s:downloadamount}"
"Downloads_TimeRemainValue"	"{t:r:t:downloadtime}"
"[english]Downloads_TimeRemainValue"	"{t:r:t:downloadtime}"
"Downloads_CurrentRateValue"	"{s:downloadrate}"
"[english]Downloads_CurrentRateValue"	"{s:downloadrate}"
"Downloads_Percent"	"{s:downloadpercent}"
"[english]Downloads_Percent"	"{s:downloadpercent}"
"Downloads_ItemsDownloading"	"{i:downloadcount} ÖĞE İNDİRİLİYOR"
"[english]Downloads_ItemsDownloading"	"{i:downloadcount} ITEMS DOWNLOADING"
"Downloads_ItemsPaused"	"{i:downloadspaused} ÖĞE SIRADA"
"[english]Downloads_ItemsPaused"	"{i:downloadspaused} ITEMS QUEUED"
"Downloads_TotalAmountValue"	"{s:downloadamount}"
"[english]Downloads_TotalAmountValue"	"{s:downloadamount}"
"Downloads_PeakRateValue"	"{s:downloadspeakrate}/s	"
"[english]Downloads_PeakRateValue"	"{s:downloadspeakrate}/s"
"UI_Done"	"TAMAM"
"[english]UI_Done"	"DONE"
"Settings_ComingSoon"	"Bu özellik henüz hazır değil, fakat çok yakında eklenecek!"
"[english]Settings_ComingSoon"	"This feature is not ready yet, but it will be coming soon!"
"Store_PackagePurchaseSection_IndividualPrice"	"Oyunların tek tek fiyatı"
"[english]Store_PackagePurchaseSection_IndividualPrice"	"Price of individual games"
"Store_PackagePurchaseSection_Bundle"	"Paket fiyatı"
"[english]Store_PackagePurchaseSection_Bundle"	"Bundle cost"
"Store_PackagePurchaseSection_BundleSavings"	"Bu paketten kazancınız"
"[english]Store_PackagePurchaseSection_BundleSavings"	"With this bundle you save"
"Checkout_Review_ViewSSA"	"SSA"
"[english]Checkout_Review_ViewSSA"	"VIEW SSA"
"Library_ViewScreenshotsOnline"	"ÇEVRİMİÇİ GALERİYİ AÇ"
"[english]Library_ViewScreenshotsOnline"	"VIEW ONLINE GALLERY"
"Library_ScreenshotsCaption"	" - {s:caption}"
"[english]Library_ScreenshotsCaption"	" - {s:caption}"
"Library_ScreenshotUploaded"	"Yayınlandı"
"[english]Library_ScreenshotUploaded"	"Uploaded"
"Library_ScreenshotDeleteTitle"	"Ekran Görüntüsünü Sil?"
"[english]Library_ScreenshotDeleteTitle"	"Delete Screenshot?"
"Library_ScreenshotDeleteDescription"	"Bu ekran görüntüsünü hem yerel diskten hem de internetten (eğer yüklendiyse) silmek istediğinize emin misiniz?"
"[english]Library_ScreenshotDeleteDescription"	"Are you sure you want to delete this screenshot both locally and from the cloud (if uploaded)?"
"Library_ScreenshotDeleteErrorTitle"	"Hata"
"[english]Library_ScreenshotDeleteErrorTitle"	"Error"
"Library_ScreenshotDeleteErrorDescription"	"Ekran görüntüleriniz silinirken bir hata meydana geldi, görüntüler yerel diskten silinmemiş olabilir."
"[english]Library_ScreenshotDeleteErrorDescription"	"There was an error deleting your screenshot, it may still be present locally or in the cloud."
"Library_ScreenshotUploadErrorTitle"	"Hata"
"[english]Library_ScreenshotUploadErrorTitle"	"Error"
"Library_ScreenshotUploadDescription"	"Ekran görüntüsü yüklenirken bir hata meydana geldi. Steam Cloud geçici olarak devre dışı olabilir."
"[english]Library_ScreenshotUploadDescription"	"There was an error uploading your screenshot.  Steam Cloud may be temporarily unavailable."
"Library_PromptScreenshotManagerTitle"	"Ekran Görüntülerini Düzenle?"
"[english]Library_PromptScreenshotManagerTitle"	"Manage Screenshots?"
