 "tenfoot"
{
	"UI_Submit"	"수락"
	"Store_Cart_SetCoupon"						"쿠폰 적용"

	"Checkout_Failed_InitTransaction"							"결제를 초기화하거나 업데이트하는 과정에서 오류가 발생했습니다. 잠시 후 다시 시도하거나 고객지원에 문의해 주세요."
	"Checkout_Failed_InitTransaction_AVS"						"결제 정보에서 주소를 확인하지 못했습니다. 오류를 수정하거나 고객지원에 문의하세요."
	"Checkout_Failed_InitTransaction_InsufficientFunds"			"결제 정보에서 계정 잔고가 부족한 것으로 나타났습니다. 오류를 수정하거나 고객지원에 문의하세요."
	"Checkout_Failed_InitTransaction_Support"					"결제를 초기화하는 과정에서 내부 오류가 발생했습니다. 고객지원에 문의해 주세요."
	"Checkout_Failed_InitTransaction_Unavailable"				"이 결제 수단은 현재 사용이 불가능합니다. 고객지원에 문의하거나 다른 결제 수단을 선택하여 다시 시도해 주세요."
	"Checkout_Failed_InitTransaction_PaymentMethodInvalid"	"선택하신 결제 수단으로 결제하는 데 문제가 있습니다. 다른 결제 수단으로 다시 구매를 시도해 주세요."
	"Checkout_Failed_InitTransaction_PaymentMethodNotAllowed"				"구매하려는 제품이 해당 결제 수단을 지원하지 않습니다. 다른 결제 수단으로 다시 구매를 시도해 주세요."
	"Checkout_Failed_InitTransaction_ExpiredCard"				"신용카드 유효기간이 지났습니다. 새로 신용카드를 발급받은 뒤 다시 구매해 주세요."
	"Checkout_Failed_InitTransaction_RequiredApp"				"현재 소유하고 있지 않은 다른 게임의 소유권이 필요한 게임의 구매를 시도하여 거래에 실패했습니다. 오류를 수정하고 다시 시도하세요."
	"Checkout_Failed_InitTransaction_AlreadyOwned"				"구매하려는 게임을 이미 소유하고 있으므로 구매 절차를 완료할 수 없습니다. 계정과 장바구니를 확인하여 이미 소유한 아이템을 구매하려고 하지 않는지 확인하세요."
	"Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"귀하의 Steam Wallet 잔고의 통화가 이 구매에 필요한 통화와 일치하지 않으므로 구매 절차를 완료할 수 없습니다."
	"Checkout_Failed_InitTransaction_CannotGift"				"장바구니에 선물할 수 없는 항목이 있으므로 구매를 완료할 수 없습니다."
	"Checkout_Failed_InitTransaction_CannotShipInternationally"	"미국 외로 배송할 수 없는 항목이 있으므로 구매를 완료할 수 없습니다."
	"Checkout_Failed_InitTransaction_OutOfInventory"			"장바구니에 담으신 항목 중에 재고가 부족한 항목이 있어 주문을 완료할 수 없습니다. 나중에 다시 시도해주세요."
	"Checkout_Failed_InitTransaction_CannotShipToCountry"	"장바구니에 귀하의 주소로 배송할 수 없는 제품이 포함되어 있어 구매를 완료할 수 없습니다."
	"Checkout_Failed_InitTransaction_PendingTransactions"		"주의: 귀하가 최근에 하신 결제가 아직 진행중입니다! 결제 대행사에 그 최근 결제에 대한 대금 지불을 완료하셨습니까? 저희도 이것에 대해 확실치 않으며, 결제 대행사로부터 이 건에 대해 응답을 기다리고 있는 중입니다.\n\n만약 여기서 계속 진행하신다면 이전에 사신 품목을 재구매 하셔서 해당 품목이 값이 이중으로 부과될 위험성이 있습니다."
	"Checkout_Failed_InitTransaction_AccountLocked"				"구매가 끝나지 않았습니다. 귀하의 계정은 현재 구매 불가 상태입니다. Steam 고객 지원에 문의하세요."
	"Checkout_Failed_SteamLimitExceeded"						"본 구매는 예금주를 보호하기 위해 거절되었습니다. 추가 구매가 일시적으로 제한됩니다. 이 문제를 해결하려면 Steam 고객 지원에 문의해 주세요."
	"Checkout_Failed_OverlappingPackagesInCart"					"귀하께서 구매하시려는 상품은 이미 장바구니에 있는 다른 패키지 상품에 포함되어 있기 때문에 처리할 수 없습니다. 중복된 상품이 아닌지 장바구니를 확인해 주시기 바랍니다. 이런 증상은 DLC를 구매할 때 같은 DLC를 포함하고 있는 디럭스 버전의 상품과 충돌할 경우에 흔히 발생합니다."

	"Checkout_Failed_GetFinalPrice_StoreCountry"				"청구지 주소가 현재 국가와 일치하지 않습니다. 고객지원에 문의하거나 현재 주소가 등록된 결제 수단을 사용하세요."
	"Checkout_Failed_Finalize_ExceedWalletMax"					"구매가 완료되지 않았습니다.\n이대로 진행한다면 Steam Wallet에 최대로 입금 가능한 액수를 초과하는 금액이 입금될 것이기에 거래가 중지되었습니다."
	"Checkout_Failed_Finalize_GenericError"						"오류가 발생했습니다. 구매가 완료되지 않았습니다.Steam 고객지원팀에 문의하세요."
	"Checkout_Failed_CCAVSError"								"구매가 완료되지 않았습니다. 입력한 주소가 올바르지 않아 귀하의 신용카드 정보가 해당 신용카드 회사에서 거부되었습니다.\n\n신용카드 업체가 해당 계정의 거래를 \"일시적으로 보류\"하는 경우가 간혹 있지만, 실제로 청구되지 않습니다. 아래 정보에 틀린 곳이 있는지 확인하신 후, 다시 구매해보십시오."
	"Checkout_Failed_TimeoutError"								"사용 중인 컴퓨터가 Steam 서버에 접속할 수 없거나 일시적으로 서비스를 사용할 수 없는 상태입니다. 나중에 다시 시도하세요."
	"Checkout_Failed_CC_DeclinedError"							"구매가 완료되지 않았습니다. 귀하의 신용카드 정보가 해당 신용카드 회사에서 거부되었습니다.\n\n신용카드 업체가 해당 계정의 거래를 \"일시적으로 보류\"하는 경우가 간혹 있지만, 실제로 청구되지 않습니다. 아래 정보에 틀린 곳이 있는지 확인하신 후, 다시 구매해보십시오."
	"Checkout_Failed_CC_InsufficientFunds"						"구매가 완료되지 않았습니다. 계정에 잔고가 부족하여 귀하의 신용카드 정보가 해당 신용카드 회사에서 거부되었습니다.\n\n신용카드 업체가 해당 계정의 거래를 \"일시적으로 보류\"하는 경우가 간혹 있지만, 실제로 청구되지 않습니다."
	"Checkout_Failed_CC_RestrictedCountry"						"죄송합니다. 구매하려고 한 아이템 중 하나가 이 국가에서는 판매되지 않습니다. 구매가 취소되었습니다."
	"Checkout_Failed_ExceedWalletMax"							"구매가 완료되지 않았습니다.\n이대로 진행한다면 Steam Wallet에 최대로 입금 가능한 액수를 초과하는 금액이 입금될 것이기에 거래가 중지되었습니다."
	"Checkout_Failed_AccountLocked"								"구매가 끝나지 않았습니다. 귀하의 계정은 현재 구매 불가 상태입니다. Steam 고객 지원에 문의하세요."
	"Checkout_Failed_DeclineError"								"구매가 완료되지 않았습니다.\n결제 프로세서 인증에 실패했습니다. 다른 결제 수단을 선택하세요."
	"Checkout_Failed_UseOther"									"구매가 완료되지 않았습니다.\n결제 프로세서 인증에 실패했습니다. 다른 결제 수단을 선택하세요."
	"Checkout_Failed_UseOtherFunding"							"구매가 완료되지 않았습니다.\n귀하의 계정에 등록된 지불 방법에 문제가 있습니다. 프로세서를 통해 이 문제를 수정하거나 다른 결제 수단을 선택할 수 있습니다."
	"Checkout_Failed_AddressError"								"구매가 완료되지 않았습니다.\n귀하의 계정에 등록된 주소에 문제가 있습니다. 프로세서를 통해 이 문제를 수정하거나 다른 결제 수단을 선택할 수 있습니다."
	"Checkout_Failed_RegionError"								"구매가 완료되지 않았습니다.\n현재 선택한 결제 수단은 해당 국가에서 사용할 수 없습니다. 다른 결제 수단을 선택하세요."
	"Checkout_Failed_BlockedAccountError"						"구매가 완료되지 않았습니다.\n귀하의 계정과 관련하여 문제가 있습니다. 프로세서에 문의하거나 다른 결제 수단을 선택하세요."
	"Checkout_Failed_NotVerified"								"구매가 완료되지 않았습니다.\n구매를 완료하기 위해서는 계정이 확인되거나 잔고가 더 많아야 합니다. 프로세서에 문의하거나 다른 결제 수단을 선택하세요."
	"Checkout_Failed_Finalize_AccountLocked"					"구매가 끝나지 않았습니다. 귀하의 계정은 현재 구매 불가 상태입니다. Steam 고객 지원에 문의하세요."

	"Checkout_VerifyEmail_Title"				"메일 확인"
	"Checkout_VerifyEmail_Instructions"			"Steam에 등록된 메일 주소를 확인하세요."
	"Checkout_VerifyEmail_Description"			"이 단계는 Steam 계정의 보안을 유지하고 Steam에서의 구매를 완료하는 데 필요합니다.\n\nSteam 고객지원팀으로부터 {s:emailaddress}으로 메시지를 발송하였습니다."
	"Checkout_VerifyEmail_CheckEmail"			"{s:emailaddress}의 이메일을 확인한 다음 Steam 고객지원팀의 메시지에 담긴 링크를 클릭하세요..."
	"Checkout_VerifyEmail_CanCompleteAfter"		"이 화면으로 다시 돌아오면 구매를 진행하실 수 있습니다."
	"Checkout_VerifyEmail_Success"				"성공! 메일 주소가 확인되었습니다."
	"Checkout_VerifyEmail_Thanks"				"계정의 보안 유지에 도움을 주셔서 감사합니다! 이제 구매를 계속하실 수 있습니다."

	"Checkout_PaymentStep_ShippingInfo"	"배송 주소 정보"
	"Checkout_PaymentStep_Method"	"결제 정보"
	"Checkout_PaymentStep_Review"	"확인 + 구매"
	"Checkout_PaymentStep_GiftDelivery"	"선물 보내기"
	"Checkout_PaymentStep_GiftNote"	"선물 메모"

	"Checkout_Continue"							"계속하기"
	"Checkout_Processing"						"처리 중"
	"Checkout_WaitExternalAuth"					"브라우저를 통한 {s:payment_method} 승인을 기다리는 중"
	"Checkout_Error"							"오류가 발생했습니다. 다시 시도해 주세요."
	"Checkout_YourWallet"						"내 Wallet"
	"Checkout_WalletCredit"						"내 Steam 지갑에"

	"Checkout_GiftRecipient_Title"				"선물 보내기"
	"Checkout_GiftRecipient_HowToSend"			"선물을 어떤 방식으로 보내고 싶으신가요?"
	"Checkout_GiftRecipient_EmailGift"			"메일로 선물 보내기"
	"Checkout_GiftRecipient_EmailGiftAddress"			"이메일 주소"
	"Checkout_GiftRecipient_SendToFriend"		"Steam을 통해 선물 보내기"
	"Checkout_GiftRecipient_SendToInventory"	"내 보관함에 넣어두고 나중에 선물하기"
	"Checkout_GiftRecipient_EmailInstructions"	"친구에게 Steam 실행을 비롯한 관련 정보를 선물 메시지에 담아 이메일로 보냅니다."
	"Checkout_GiftRecipient_EmailHeader"		"받는 사람의 이메일 주소"
	"Checkout_GiftRecipient_FriendInstructions"	"아래 목록에서 친구를 선택하셔서 친구의 Steam 계정으로 선물을 바로 보냅니다."
	"Checkout_GiftRecipient_FriendWishes"		"{s:wish_for_games} 게임을 찜하고 있습니다"
	"Checkout_GiftRecipient_FriendOwns"			"{s:already_owns_games} 게임을 이미 소유하고 있습니다"
	"Checkout_GiftRecipient_Inventoryinstructions"	"선물은 귀하의 계정에 보관되며, 나중에 보내거나 거래에 사용할 수 있습니다. 선물은 Steam 클라이언트에서 관리할 수 있고, Steam 프로필에 있는 Steam 보관함에서 확인도 가능합니다."
	"Checkout_Sentiment_BestWishes"				"정성을 담아"
	"Checkout_Sentiment_BuckleUp"				"안전띠를 매."
	"Checkout_Sentiment_Enjoy"					"즐기라고."
	"Checkout_Sentiment_GameOn"					"게임 시작"
	"Checkout_Sentiment_HaveFun"				"재미있게 놀아."
	"Checkout_Sentiment_KerBlam"				"쾅!"
	"Checkout_Sentiment_OverOut"				"오버."
	"Checkout_Sentiment_YouOweMe"				"내게 빚졌군"
	"Checkout_Sentiment_YourTurn"				"네 차례야."
	"Checkout_Sentiment_XOXO"					"XOXOXO"

	"Checkout_GiftNote_Title"					"선물 메모"
	"Checkout_GiftNote_Instructions"			"조그마한 메모와 함께 선물을 꾸며보세요."
	"Checkout_GiftNote_RecipientName"			"받는 사람 이름"
	"Checkout_GiftNote_Message"					"선물 메시지"
	"Checkout_GiftNote_MessageRemaining"		"({i:message_remaining}자 남음)"
	"Checkout_GiftNote_Sentiment"				"인사말"
	"Checkout_GiftNote_Signature"				"서명"

	"Checkout_PaymentMethod_Title"				"결제 수단"
	"Checkout_PaymentMethod_Instructions"		"결제 수단을 선택하세요"
	"Checkout_PaymentMethod_Secondary"			"보조 구매 방식"
	"Checkout_PaymentMethod_CartNumber"			"신용카드 번호"
	"Checkout_PaymentMethod_ExpirationDate"		"만료 날짜"
	"Checkout_PaymentMethod_SecurityCode"		"보안 코드"
	"Checkout_PaymentMethod_SaveInfo"			"결제 정보 저장하기"
	"Checkout_PaymentMethod_MustSaveInfo"			"장바구니에 갱신되는 정기 구독이 있기 때문에 결제 정보가 저장됩니다,"
	"Checkout_PaymentMethod_ContainsRecurringSubscription"			"구매 목록에 정기적으로 요금이 부과되는 제품이 하나 이상 포함되어 있습니다. Steam에서는 등록된 결제 방식을 사용하여 각 갱신 시점에 요금을 청구합니다. 갱신 시점에 저장된 결제 방식이 없으면 Steam 지갑이 결제에 사용됩니다."
	"Checkout_PaymentMethod_UpdatePayPal"	"보안을 위해서, 구매 과정에서 PayPal에 재인증을 거치게 됩니다."
	"Checkout_PaymentMethod_PayPalInstructions"	"PayPal 결제는 PayPal 웹사이트를 통해 인증됩니다."
	"Checkout_PaymentMethod_ClickAndBuyInstructions" "ClickandBuy 결제는 ClickandBuy 웹사이트를 통해 인증됩니다. 결제를 시작하려면 계속을 눌러 새 창을 여십시오."
	"Checkout_PaymentMethod_ClickAndBuySaved"	"이전에 저장된 ClickandBuy 계정 정보가 이 구매에 다시 사용됩니다."
	"Checkout_PaymentMethod_PayPalSaved"	"이 거래는 귀하의 PayPal 계정으로 결제될 것입니다: {s:paypal_saved_account}"
	"Checkout_PaymentMethod_LogoHeader"			"제공되는 보안 결제 수단은 다음과 같습니다"
	"Checkout_PaymentMethod_VerifyCountry"		"내가 {s:country}에 살고있는 것을 확인"
	"Checkout_PaymentMethod_WalletLow"			"귀하의 Steam 지갑 잔고가 부족해 거래를 완료할 수 없습니다!\n\n남은 금액 {s:purchase_balance}에 대한 결제 수단을 선택하세요."
	"Checkout_PaymentMethod_ClickandBuy"		"ClickandBuy"
	"Checkout_PaymentMethod_BankName"           "은행 선택:"

	"Checkout_BillingInfo_Title"				"청구지 주소"
	"Checkout_BillingInfo_FirstName"			"이름"
	"Checkout_BillingInfo_LastName"				"성"
	"Checkout_BillingInfo_Address1"				"청구지 주소"
	"Checkout_BillingInfo_Address2"				"청구지 주소 (계속)"
	"Checkout_BillingInfo_Country"				"국가"
	"Checkout_BillingInfo_LiveInCountry"		"위에서 선택한 국가에 현재 살고 있습니다."
	"Checkout_BillingInfo_City"					"시"
	"Checkout_BillingInfo_State"				"도"
	"Checkout_BillingInfo_PostCode"				"우편 번호"
	"Checkout_BillingInfo_PhoneNumber"			"전화 번호"
	"Checkout_BillingInfo_SelectState"			"도 선택"

	"Checkout_ShippingInfo_Title"				"배송 주소"
	"Checkout_ShippingInfo_Address1"				"배송 주소"
	"Checkout_ShippingInfo_Address2"				"배송 주소 2"
	"Checkout_ShippingInfo_ShippingRestrictions"	"어떠한 실물 상품도 사서함 또는 해외 주둔 미군부대 주소(APO, FPO), 대사관 주소(DPO)로 배송될 수 없으며 {s:country}(으)로만 배송 가능합니다. 주소는 영문과 숫자로만 입력해 주세요."
	"Checkout_ShippingInfo_ShippingRestrictions_US"	"어떠한 실물 상품도 사서함 또는 해외 주둔 미군부대 주소(APO, FPO), 대사관 주소(DPO)로 배송될 수 없으며 미국 본토 48개 주로만 배송 가능합니다. 주소는 영문과 숫자로만 입력해 주세요."
	"Checkout_VerifyShippingInfo_Title" "배송 주소 제안"
	"Checkout_ShippingInfo_ShippingAddressSuggestion" "추천하는 배송 주소를 찾았습니다."
	"Checkout_ShippingInfo_OurSuggestion" "추천 주소:"
	"Checkout_ShippingInfo_YouEntered" "입력한 주소:"
	"Checkout_ShippingInfo_OurSuggestionButton" "추천 주소 사용"
	"Checkout_ShippingInfo_YouEnteredButton" "입력한 주소 사용"
	"Checkout_ShippingInfo_cannot_ship" "제공하신 주소로 제품을 배송할 수 없습니다."
	"Checkout_ShippingInfo_cannot_ship_fields_too_long" "주소 일부가 너무 길어서 제공하신 주소로 제품을 배송할 수 없습니다. 이름과 각 주소란을 모두 합해서 35자를 넘을 수 없습니다."
	"Checkout_ShippingInfo_cannot_ship_missing_fields" "주소란 일부가 비어 있거나 잘못된 정보가 입력되어, 제공하신 주소로 제품을 배송할 수 없습니다."
	"Checkout_ShippingInfo_cannot_ship_no_apo_fpo_po" "사서함 또는 해외 주둔 미군부대 주소(APO, FPO), 대사관 주소(DPO)로는 제품을 배송할 수 없습니다."
	"Checkout_ShippingInfo_cannot_ship_invalid_characters" "제공하신 주소에 라틴 문자 이외의 글자가 포함되어 있어 제품을 배송할 수 없습니다."
	"Checkout_ShippingInfo_cannot_ship_us_territories" "이 지역으로는 제품을 배송할 수 없습니다. 미국 본토 48개 주로만 배송이 가능합니다."
	"Checkout_ShippingInfo_cannot_ship_unsupported_postal_code" "이 주소로는 제품을 배송할 수 없습니다. 배송이 불가능한 특수 지역입니다."


	"Checkout_Review_Title"						"확인 & 구매"
	"Checkout_Review_Purchase"					"구매"
	"Checkout_Review_EditPayment"				"결제 수단 수정"
	"Checkout_Review_AgreeTerms"				"Steam 이용 약관의 조항에 동의합니다. (2015년 3월 16일에 최종 갱신되었습니다.)"
	"Checkout_Review_AgreeTerms2"				"Steam 이용 약관의 조항에 동의합니다. (마지막 업데이트: {s:ssa_last_update})"
	"Checkout_Review_PaymentMethod"				"결제 수단"
	"Checkout_Review_GiftOptions"				"선물 옵션"
	"Checkout_Review_BillingAddress"			"청구지 주소"
	"Checkout_Review_ShippingAddress"			"배송 주소"
	"Checkout_Review_Phone"						"전화"
	"Checkout_Review_Subtotal"					"소계"
	"Checkout_Review_Shipping"			"배송료"
	"Checkout_Review_Tax"						"세금"
	"Checkout_Review_Total"						"합계"
	"Checkout_Review_NoGift"					"아니요, 이 구매는 본인 계정을 위한 것입니다."
	"Checkout_Review_CreditCard"				"{s:card_type} 카드, 카드번호 끝자리 {s:card_last4}"
	"Checkout_Review_GiftSend"					"{s:giftee}님을 위한 선물이 구매 완료 시 전송됩니다."
	"Checkout_Review_GiftKept"					"장바구니에 있는 물품은 귀하의 Steam 보관함에 저장되며, 나중에 선물로 보내실 수 있습니다."
	"Checkout_Review_VAT"						"모든 가격은 VAT 포함(해당되는 경우)"
	"Checkout_Review_ViewSSA"					"SSA 보기"
	"Checkout_Review_SecurityCode"		"{s:payment_method_cvv} 보안 코드"
	"Checkout_Review_Update_Billing_Info_Title"		"저장"
	"Checkout_Review_Update_Billing_Info_Continue_Button"		"저장"
	"Checkout_Review_ConvertedTotal"						"비용이 청구됩니다:"

	"Checkout_Confirmation_Title"				"구매해 주셔서 감사합니다!"
	"Checkout_Confirmation_ReceiptEmail"		"영수증은 이메일로 보내드립니다."
	"Checkout_Confirmation_ToAccessGames"		"구매하신 제품 모두가 귀하의 Steam 계정에 등록되었습니다. 언제든지 라이브러리 탭에서 게임을 설치하고 즐기실 수 있습니다."
	"Checkout_Confirmation_FundsAdded"			"충전한 자금은 지금 바로 사용 가능합니다. 영수증이 곧 이메일로 전송됩니다."
	"Checkout_Confirmation_ReceiptTextHeader"	"구매 영수증"
	"Checkout_Confirmation_ReceiptText"			"구매 확인 정보가 아래 제공됩니다. 이 정보는 이메일로도 곧 발송됩니다."
	"Checkout_Confirmation_AccountName"			"계정 이름"
	"Checkout_Confirmation_Total"				"합계"
	"Checkout_Confirmation_Code"				"확인 코드"
	"Checkout_Confirmation_GoToLibrary"			"라이브러리로 이동"
	"Checkout_Confirmation_ReturnToStore"		"상점으로 돌아가기"
	"Checkout_Confirmation_ReturnToMarket"		"커뮤니티 장터로 돌아가기"
	"Checkout_Confirmation_ReturnTransaction"	"내 거래로 돌아가기"
	"Checkout_Confirmation_Update_Billing_Info_Title"	"귀하의 결제 정보를 저장했습니다!"
	"Checkout_Confirmation_Update_Billing_Info_Description"	"다음 구매를 위해 귀하의 결제 정보를 저장했습니다."
	"Checkout_Confirmation_Pending_Title"	"구매가 진행 중입니다."
	"Checkout_Confirmation_Pending_Description"		"현재 구매가 진행 중이며 결제 처리자 또는 은행에서 결제가 이루어지기를 기다리는 중입니다. 이 절차는 확인까지 며칠이 걸릴 수 있습니다. 이 구매가 결제되면 Valve에서 이메일 영수증을 보내드릴 것입니다. 이 기간 동안 본 거래에서 처리 대기 중인 상품을 다시 구입할 수는 없지만 다른 게임은 구입할 수 있습니다."

	"Checkout_AddFunds_Title"					"내 Wallet에 자금 추가"
	"Checkout_AddFunds_Description"				"Steam 지갑의 자금은 Steam에 있는 모든 종류의 게임 구매 또는 Steam 거래를 지원하는 모든 게임 내에서 사용할 수 있습니다."
	"Checkout_AddFunds_Minimum"					"최소 금액"
	"Checkout_AddFunds_AddAmount"				"{s:amount} 추가"

	"Checkout_MicroTxnAuth_Title"				"Steam 거래"
	"Checkout_MicroTxnAuth_Description"			"다음 거래에 대한 승인을 {s:game} 게임이 요청하였습니다."
	"Checkout_MicroTxnAuth_AddFunds"			"자금 추가"
	"Checkout_MicroTxnAuth_UpdateBillingInfo"	"결제 정보 업데이트"
	"Checkout_MicroTxnAuth_Approve"				"거래 승인"
	"Checkout_MicroTxnAuth_Cancel"				"거래 취소"
	"Checkout_MicroTxnAuth_PayWithWallet"	"Steam 지갑으로 갱신"
	"Checkout_MicroTxnAuth_SubscriptionText"	"구독이 갱신되면, 미리 저장된 결제 수단을 통해 해당 금액이 Steam에 자동으로 지급됩니다. 결제 정보를 입력하지 않았다면, Steam 지갑에 남아있는 잔액에서 금액이 차감됩니다."

	"Checkout_MicroTxnAuth_Error"				"Steam 거래 정보를 불러오는데 오류가 발생했습니다. 나중에 다시 시도하세요."
	"Checkout_MicroTxnAuth_Quantity"			"수량 {i:quantity}"
	"Checkout_MicroTxnSubscription"                                                          "매 {d:frequency} {s:time} 마다 {m:cost} 씩 과금됩니다."
	"Checkout_MicroTxnSubscriptionGame"                                                      "{d:frequency}{s:time}마다 {m:cost}의 금액이 청구됩니다"
	"Checkout_MicroTxnSubscriptionYears"                               "년"
	"Checkout_MicroTxnSubscriptionMonths"                          "개월"
	"Checkout_MicroTxnSubscriptionWeeks"                            "주"
	"Checkout_MicroTxnSubscriptionDays"                                "일"

	"Trailer_Slideshow_Error"					"현재 예고편을 로드할 수 없습니다"

	"Library_ContentTitle"	"라이브러리"
	"Library_RecentlyPlayed"	"최근에 플레이한 게임"
	"Library_ViewAll"		"모두 보기"
	"Library_Games"			"게임"
	"Library_Screenshots"	"스크린샷"
	"Library_ViewAll_Screenshots"	"모두 보기"
	"Library_Movies"		"동영상"
	"Library_Music"			"음악"
	"Library_Downloads"	"다운로드"
	"Library_ViewAll_Music"	"모두 보기"
	"Library_Details_LinksAndMore"	"링크 & 더"
	"Library_Details_Achievements"	"도전 과제 <span class=\"NumberElement\">{i:num_achievements_completed}/{i:num_achievements}</span>"
	"Library_Details_Guides"	"가이드"
	"Library_Details_GuidesWithTotal"	"가이드 <span class=\"NumberElement\">{i:num_guides}</span>"
	"Library_Details_Play"		"시작"
	"Library_Details_Watch"		"보기"
	"Library_Details_PlayVR"		"VR로 플레이"
	"Library_Details_Play2D"		"데스크톱에서 플레이"
	"Library_Details_PlayTheatre" "영화관에서 상영 중"
	"Library_Details_Stream"		"스트리밍"
	"Library_Details_Controller"	"STEAM CONTROLLERS"
	"Library_Details_SharingStatus" "공유한 사람:"
	"Library_Details_SharingInUse"	"사용 중인 사람:"
	"Library_Details_SharingHeader" "{s:sharing_header}"
	"Library_Details_SharingUser" "{s:sharing_user}"

	"Library_Details_ComingSoon"	"곧 출시 예정"
	"Library_Details_Preload"	"미리받기"
	"Library_Details_Preloaded"	"미리 받기 완료"
	"Library_Details_PrePurchase"	"예약 구매"
	"Library_Details_ActivateGuestPass"	"활성화"
	"Library_Details_Install"		"설치"
	"Library_Details_Downloading"		"다운로드 중"
	"Library_Details_Updating"		"업데이트 중"
	"Library_Details_Validating"	"검증 중"
	"Library_Details_Preloading"	"미리받는 중"
	"Library_Details_Disabled" "이용 불가"
	"Library_Details_Update"	"업데이트 중"
	"Library_Details_Download"		"다운로드 중"
	"Library_Details_CancelValidation"	"취소"
	"Library_Details_Launch"		"실행"
	"Library_Details_LaunchVR"		"VR로 실행"
	"Library_Details_LaunchVROverlay" "VR 오버레이 실행"
	"Library_Details_Launch2D"		  "데스크톱에서 실행"
	"Library_Details_Launching"		"시작"
	"Library_Details_Running"		"게임 종료"
	"Library_Details_Purchase"		"구매"
	"Library_Details_Renew"			"갱신"
	"Library_Details_FriendsWhoPlay"	"플레이한 친구들"
	"Library_Details_FriendsPlayingNow"	"플레이 중인 친구"
	"Library_Details_ViewFriendsWhoPlay"	"모두 보기"
	"Library_Details_Workshop"		"창작마당"
	"Library_Details_Screenshots"		"스크린샷 <span class=\"NumberElement\">{i:sscount}</span>"
	"Library_Details_RecentNews"	"최근 뉴스"
	"Library_Details_Achievements_MostRecent" "가장 최근"
	"Library_Details_Achievements_SoClose"	"거의 완료했습니다..."
	"Library_Details_Achievements_MoreUnachieved"	"더 많은 미달성 도전 과제 보기"
	"Library_Details_Purchased"	"구매함"
	"Library_Details_PurchasedValue"	"{t:s:purchased_date}"
	"Library_Details_YouvePlayed"	"플레이한 시간"
	"Library_Details_LastPlayed"	"최근 플레이"
	"Library_Details_LastPlayedValue"	"{t:r:s:lastplayed}"
	"Library_Details_YouveWatched"	"내가 본 것"
	"Library_Details_LastWatched"	"마지막으로 본 것"
	"Library_Details_SteamCloud"	"Steam Cloud"
	"Library_Details_SteamCloudValue"	"{s:cloud_status}"
	"Library_Details_RentalRemaining"	"남은 대여 기간"
	"Library_Details_RentalInfo"	"대여 정보"
	"Library_Details_RentalInfo_BodyActivated"	"대여 기간이 활성화되었습니다. 기간 만료는 {s:expiration} 까지 입니다."
	"Library_Details_RentalInfo_Body"	"이 동영상은 {s:expiration} 전에 시청해야 합니다. 일단 시청을 시작하면, 48 시간 내에 시청을 마쳐야 합니다."
	"Library_Details_RentalRemainingValue"	"{t:r:l:t:timeremaining}"
	"Library_Details_RentalExpiredValue"	"이 동영상의 대여 시간이 끝났습니다."
	"Library_Details_Minutes"	"{i:minutes}분"
	"Library_Details_Hours"		"{i:hours}시간"
	"Library_Details_MinutesSingular"	"{i:minutes}분"
	"Library_Details_HoursSingular"		"{i:hours}시간"
	"Library_Details_Synchronized"	"동기화됨"
	"Library_Details_Syncing"	"동기화 중"
	"Library_Details_NeedsSync"	"동기화 필요"
	"Library_Details_SyncingConflict"	"충돌"
	"Library_Details_CloudUnknown"	"알 수 없음"
	"Library_Details_DownloadableContent"	"DLC 상점"
	"Library_Details_LibraryDetails"	"내 {s:apptype}"
	"Library_Details_GameStorePage"		"{s:apptype} 상점 페이지"
	"Library_Details_GameHubPage"		"{s:apptype} 허브 페이지"
	"Library_Details_GameForums"		"커뮤니티 토론"
	"Library_Details_LegacyCDKey"		"CD 키 보기"
	"Library_Details_Support"		"지원"
	"Library_Details_Settings"			"{s:apptype} 관리"
	"Library_Details_SetCategory"		"범주 설정..."
	"Library_Details_SetLanguage"		"언어 설정..."
	"Library_Details_IncludeInVR"		"VR 라이브러리에 포함"
	"Library_Details_DeleteLocalContent"	"삭제..."
	"Library_Details_DeleteShortcut"	"바로가기 삭제..."
	"Library_Details_ChooseIcon"	"아이콘 변경..."
	"Library_Details_ChooseIconHeader"	"바로 가기 아이콘 변경"
	"Library_Details_ChooseIconText"	"바로가기에 쓰일 새 아이콘을 선택하세요"
	"Library_Details_ChangeShortcutName"	"바로가기 이름 변경..."
	"Library_Details_DefaultIcon"	"기본 아이콘 복구"
	"Library_Details_RemoveIcon"	"사용자 지정 아이콘 제거..."
	"Library_Details_Confirm_RemoveIconTitle" "아이콘을 제거할까요?"
	"Library_Details_Confirm_RemoveIconBody" "할당하신 사용자 지정 아이콘을 제거하시겠습니까?"
	"Library_Details_RemoveIcon_Confirm"	"예"
	"Library_Details_RemoveIcon_Cancel"	"취소"
	"Library_Details_Settings_Title"		"{s:appname} 설정"
	"Library_Details_StorePage"		"상점 페이지 보기"
	"Library_Details_FirmwareRecover" 	"Steam Controller 펌웨어 복구"
	"Library_Details_WithOverlay"		"비 Steam 게임에 오버레이 사용"

	"Library_Details_CommunityContent_All"				 "전체"
