"tenfoot"
{
"UI_Submit"	"수락"
"[english]Library_Details_KeyName_RightShift"	"RIGHT SHIFT"
"Library_Details_KeyName_LeftWindows"	"Windows 키"
"[english]Library_Details_KeyName_LeftWindows"	"WINDOWS KEY"
"Library_Details_KeyName_RightWindows"	"오른쪽 WIN"
"[english]Library_Details_KeyName_RightWindows"	"RIGHT WIN"
"Library_Details_KeyName_LeftControl"	"왼쪽 CONTROL키"
"[english]Library_Details_KeyName_LeftControl"	"LEFT CONTROL"
"Library_Details_KeyName_RightControl"	"오른쪽 CONTROL키"
"[english]Library_Details_KeyName_RightControl"	"RIGHT CONTROL"
"Library_Details_FieldLabel_InputStyle"	"입력 방식"
"[english]Library_Details_FieldLabel_InputStyle"	"Style of Input"
"Library_Details_FieldLabel_ModeShifting"	"모드 전환"
"[english]Library_Details_FieldLabel_ModeShifting"	"Mode Shifting"
"Library_Details_FieldLabel_RequiresClick"	"클릭 필요"
"[english]Library_Details_FieldLabel_RequiresClick"	"Requires Click"
"Library_Details_FieldLabel_Deadzone"	"기한"
"[english]Library_Details_FieldLabel_Deadzone"	"Deadzone"
"Library_Details_FieldLabel_Chording"	"오버랩 방향"
"[english]Library_Details_FieldLabel_Chording"	"Overlap Directions"
"Library_Details_FieldLabel_EdgeBinding"	"바깥 고리 바인딩"
"[english]Library_Details_FieldLabel_EdgeBinding"	"Outer Ring Binding"
"Library_Details_FieldLabel_EdgeRadius"	"바깥 고리 바인딩 반경"
"[english]Library_Details_FieldLabel_EdgeRadius"	"Outer Ring Binding Radius"
"Library_Details_FieldLabel_HapticIntensity"	"촉각 강도"
"[english]Library_Details_FieldLabel_HapticIntensity"	"Haptics Intensity"
"Library_Details_FieldLabel_OutputJoystick"	"출력"
"[english]Library_Details_FieldLabel_OutputJoystick"	"Output"
"Library_Details_FieldLabel_DeadZoneInnerRadius"	"중심 데드존"
"[english]Library_Details_FieldLabel_DeadZoneInnerRadius"	"Dead Zone Inner"
"Library_Details_FieldLabel_DeadZoneOuterRadius"	"바깥 데드존"
"[english]Library_Details_FieldLabel_DeadZoneOuterRadius"	"Dead Zone Outer"
"Library_Details_FieldLabel_DeadZoneShape"	"데드존 모양"
"[english]Library_Details_FieldLabel_DeadZoneShape"	"Dead Zone Shape"
"Library_Details_FieldLabel_AdaptiveCentering"	"적응성 센터링"
"[english]Library_Details_FieldLabel_AdaptiveCentering"	"Adaptive Centering"
"Library_Details_FieldLabel_VirtualCapSize"	"가상 다면 센터링 스틱 캡 크기"
"[english]Library_Details_FieldLabel_VirtualCapSize"	"AC Virtual Stick Cap Size"
"Library_Details_FieldLabel_CurveExponent"	"스틱 반응 곡선"
"[english]Library_Details_FieldLabel_CurveExponent"	"Stick Response Curve"
"Library_Details_FieldLabel_AntiDeadZone"	"출력 안티 데드존"
"[english]Library_Details_FieldLabel_AntiDeadZone"	"Output Anti-Deadzone"
"Library_Details_FieldLabel_AntiDeadZoneBuffer"	"출력 안티 데드존 버퍼"
"[english]Library_Details_FieldLabel_AntiDeadZoneBuffer"	"Output Anti-Deadzone Buffer"
"Library_Details_FieldLabel_EdgeBindingInvert"	"바깥 고리 바인딩 반전"
"[english]Library_Details_FieldLabel_EdgeBindingInvert"	"Outer Ring Binding Invert"
"Library_Details_FieldLabel_HoldRepeats"	"길게 누르면 반복(터보)"
"[english]Library_Details_FieldLabel_HoldRepeats"	"Hold To Repeat (Turbo)"
"Library_Details_FieldLabel_HoldRepeatInterval"	"간격 반복"
"[english]Library_Details_FieldLabel_HoldRepeatInterval"	"Repeat Interval"
"Library_Details_FieldLabel_JoystickClick"	"클릭 동작"
"[english]Library_Details_FieldLabel_JoystickClick"	"Click Action"
"Library_Details_FieldLabel_DpadClick"	"클릭 동작"
"[english]Library_Details_FieldLabel_DpadClick"	"Click Action"
"Library_Details_FieldLabel_AbsMouseClick"	"클릭 동작"
"[english]Library_Details_FieldLabel_AbsMouseClick"	"Click Action"
"Library_Details_FieldLabel_Sensitivity"	"감도"
"[english]Library_Details_FieldLabel_Sensitivity"	"Sensitivity"
"Library_Details_FieldLabel_Rotation"	"회전"
"[english]Library_Details_FieldLabel_Rotation"	"Rotation"
"Library_Details_FieldLabel_SensitivityVertScale"	"수직 감도"
"[english]Library_Details_FieldLabel_SensitivityVertScale"	"Sensitivity Vertical Scale"
"Library_Details_FieldLabel_Smoothing"	"스무딩"
"[english]Library_Details_FieldLabel_Smoothing"	"Smoothing"
"Library_Details_FieldLabel_Trackball"	"트랙볼 모드"
"[english]Library_Details_FieldLabel_Trackball"	"Trackball Mode"
"Library_Details_FieldLabel_Friction"	"트랙볼 마찰"
"[english]Library_Details_FieldLabel_Friction"	"Trackball Friction"
"Library_Details_FieldLabel_FrictionVertScale"	"수직 마찰도"
"[english]Library_Details_FieldLabel_FrictionVertScale"	"Friction Vertical Scale"
"Library_Details_FieldLabel_Acceleration"	"가속도"
"[english]Library_Details_FieldLabel_Acceleration"	"Acceleration"
"Library_Details_FieldLabel_DoubleTap"	"두 번 탭 바인딩"
"[english]Library_Details_FieldLabel_DoubleTap"	"Double Tap Binding"
"Library_Details_FieldLabel_DoubleTapDuration"	"두 번 탭 기간"
"[english]Library_Details_FieldLabel_DoubleTapDuration"	"Double Tap Duration"
"Library_Details_FieldLabel_DoubleTapBeep"	"이중 탭 음"
"[english]Library_Details_FieldLabel_DoubleTapBeep"	"Double Tap Beep"
"Library_Details_FieldLabel_EdgeSpinRadius"	"엣지 회전 반경"
"[english]Library_Details_FieldLabel_EdgeSpinRadius"	"Edge Spin Radius"
"Library_Details_FieldLabel_EdgeSpinVelocity"	"엣지 회전 속도"
"[english]Library_Details_FieldLabel_EdgeSpinVelocity"	"Edge Spin Speed"
"Library_Details_FieldLabel_InvertY"	"세로 축 반전"
"[english]Library_Details_FieldLabel_InvertY"	"Invert Vertical Axis"
"Library_Details_FieldLabel_ScrollWheelClick"	"스크롤 휠 클릭 동작"
"[english]Library_Details_FieldLabel_ScrollWheelClick"	"Scroll Wheel Click Action"
"Library_Details_FieldLabel_ScrollWheelClockwise"	"앞으로 스크롤 바인딩"
"[english]Library_Details_FieldLabel_ScrollWheelClockwise"	"Scroll Forward Binding"
"Library_Details_FieldLabel_ScrollWheelCounterClockwise"	"뒤로 스크롤 바인딩"
"[english]Library_Details_FieldLabel_ScrollWheelCounterClockwise"	"Scroll Backward Binding"
"Library_Details_FieldLabel_TriggerClick"	"끝까지 당길 때 동작"
"[english]Library_Details_FieldLabel_TriggerClick"	"Full Pull Action"
"Library_Details_FieldLabel_OutputTrigger"	"트리거 아날로그 출력"
"[english]Library_Details_FieldLabel_OutputTrigger"	"Trigger Analog Output"
"Library_Details_FieldLabel_TriggerDeadZoneStart"	"트리거 범위 시작"
"[english]Library_Details_FieldLabel_TriggerDeadZoneStart"	"Trigger Range Start"
"Library_Details_FieldLabel_TriggerDeadZoneEnd"	"트리거 범위 끝"
"[english]Library_Details_FieldLabel_TriggerDeadZoneEnd"	"Trigger Range End"
"Library_Details_FieldLabel_TriggerCurveExponent"	"트리거 반응 곡선"
"[english]Library_Details_FieldLabel_TriggerCurveExponent"	"Trigger Response Curve"
"Library_Details_FieldLabel_TriggerThresholdBinding"	"살짝 당길 때 동작"
"[english]Library_Details_FieldLabel_TriggerThresholdBinding"	"Soft Pull Action"
"Library_Details_FieldLabel_TriggerThreshold"	"살짝 당기는 정도"
"[english]Library_Details_FieldLabel_TriggerThreshold"	"Soft Pull Point"
"Library_Details_FieldLabel_TriggerHapticIntensity"	"촉각 강도"
"[english]Library_Details_FieldLabel_TriggerHapticIntensity"	"Haptic Intensity"
"Library_Details_FieldLabel_ButtonRadius"	"단추 반경"
"[english]Library_Details_FieldLabel_ButtonRadius"	"Button Radius"
"Library_Details_FieldLabel_ButtonDistance"	"단추 간격"
"[english]Library_Details_FieldLabel_ButtonDistance"	"Button Distance"
"Library_Details_SourceMode_Title_Dpad"	"D 패드"
"[english]Library_Details_SourceMode_Title_Dpad"	"Directional Pad"
"Library_Details_SourceMode_Title_Joystick"	"조이스틱"
"[english]Library_Details_SourceMode_Title_Joystick"	"Joystick"
"Library_Details_SourceMode_Title_ABXY"	"단추 패드"
"[english]Library_Details_SourceMode_Title_ABXY"	"Button Pad"
"Library_Details_SourceMode_Title_AbsoluteMouse"	"마우스"
"[english]Library_Details_SourceMode_Title_AbsoluteMouse"	"Mouse"
"Library_Details_SourceMode_Title_RelativeMouse"	"막대형 마우스"
"[english]Library_Details_SourceMode_Title_RelativeMouse"	"Stick Mouse"
"Library_Details_SourceMode_Title_ScrollWheel"	"스크롤 휠"
"[english]Library_Details_SourceMode_Title_ScrollWheel"	"Scroll Wheel"
"Library_Details_SourceMode_Title_Trigger"	"트리거"
"[english]Library_Details_SourceMode_Title_Trigger"	"Trigger"
"Library_Controller_Property_Value_On"	"켬"
"[english]Library_Controller_Property_Value_On"	"On"
"Library_Controller_Property_Value_Off"	"끔"
"[english]Library_Controller_Property_Value_Off"	"Off"
"Library_Controller_Property_Value_Low"	"낮음"
"[english]Library_Controller_Property_Value_Low"	"Low"
"Library_Controller_Property_Value_Medium"	"보통"
"[english]Library_Controller_Property_Value_Medium"	"Medium"
"Library_Controller_Property_Value_High"	"높음"
"[english]Library_Controller_Property_Value_High"	"High"
"Library_Controller_Property_Value_Left"	"왼쪽"
"[english]Library_Controller_Property_Value_Left"	"Left"
"Library_Controller_Property_Value_Right"	"오른쪽"
"[english]Library_Controller_Property_Value_Right"	"Right"
"Library_Controller_Property_Value_Cross"	"교차"
"[english]Library_Controller_Property_Value_Cross"	"Cross"
"Library_Controller_Property_Value_Circle"	"동그라미"
"[english]Library_Controller_Property_Value_Circle"	"Circle"
"Library_Controller_Property_Value_Square"	"정사각형"
"[english]Library_Controller_Property_Value_Square"	"Square"
"Library_Controller_Property_Value_TriggerOff"	"아날로그 끄기"
"[english]Library_Controller_Property_Value_TriggerOff"	"Analog Off"
"Library_Controller_Property_Value_TriggerLeft"	"왼쪽 트리거"
"[english]Library_Controller_Property_Value_TriggerLeft"	"Left Trigger"
"Library_Controller_Property_Value_TriggerRight"	"오른쪽 트리거"
"[english]Library_Controller_Property_Value_TriggerRight"	"Right Trigger"
"Library_Details_Controller_Personal"	"개인 설정"
"[english]Library_Details_Controller_Personal"	"Personal"
"Library_Details_Controller_Community"	"커뮤니티"
"[english]Library_Details_Controller_Community"	"Community"
"Library_Details_Controller_AdvancedSettings"	"추가 설정"
"[english]Library_Details_Controller_AdvancedSettings"	"ADDITIONAL SETTINGS"
"Library_Details_Remove_Binding_Title"	"컨트롤러 바인딩 제거"
"[english]Library_Details_Remove_Binding_Title"	"Remove Controller Binding"
"Library_Details_Remove_Binding_Description"	"이 컨트롤러 바인딩을 제거하시겠습니까?"
"[english]Library_Details_Remove_Binding_Description"	"Would you like to remove this controller binding?"
"Library_Details_Default_Config_Title"	"기본"
"[english]Library_Details_Default_Config_Title"	"Default"
"Library_Details_Default_Config_Description"	"최고의 결과를 위해 이 일반 구성을 편집하거나, 템플릿에서 시작하여 이 게임에 맞는 바인딩을 만드십시오."
"[english]Library_Details_Default_Config_Description"	"For best results, edit this generic configuration or start from a template to create unique bindings tailored to this game."
"ChangePassword_NewPassword_WithTwoFactorDescription"	"귀하의 전화기 모바일 앱에서 최신 Steam Guard 이중인증 코드와 새로운 비밀번호를 입력하십시오."
"[english]ChangePassword_NewPassword_WithTwoFactorDescription"	"Please enter the current Steam Guard authenticator code from the mobile app on your phone, along with your new password."
"ChangePassword_NewPassword_WithSmsDescription"	"휴대전화로 전송된 SMS 코드와 새로운 비밀번호를 입력해 주세요."
"[english]ChangePassword_NewPassword_WithSmsDescription"	"Please enter the SMS code that we just sent to your phone, along with your new password."
"ChangePassword_EnterSmsCode"	"방금 휴대전화로 전송된 SMS 코드"
"[english]ChangePassword_EnterSmsCode"	"SMS code that we just sent to your phone"
"ChangePassword_IncorrectTwoFactorCode"	"잘못된 Steam Guard 인증기 코드를 입력하셨습니다. 확인하고 다시 시도해 보세요."
"[english]ChangePassword_IncorrectTwoFactorCode"	"The Steam Guard authenticator code was incorrect. Please check it and try again."
"ChangePassword_IncorrectSmsCode"	"SMS 코드가 올바르지 않습니다. 확인하시고 다시 시도해 보세요."
"[english]ChangePassword_IncorrectSmsCode"	"The SMS code was incorrect. Please check it and try again."
"ChangePassword_RecoverAccount_Title"	"계정 복구"
"[english]ChangePassword_RecoverAccount_Title"	"Recover Account"
"ChangePassword_ForgotPassword_EmailCodeDescription"	"귀하의 수신용 이메일 주소로 보낸 인증 코드를 입력하시기 바랍니다."
"[english]ChangePassword_ForgotPassword_EmailCodeDescription"	"Please enter the confirmation code that we just sent to your contact email address."
"ChangePassword_Working_Description"	"Steam 서버에 연결하여 계정 정보를 가져오는 중입니다. 잠시만 기다려 주세요."
"[english]ChangePassword_Working_Description"	"Contacting Steam servers and getting account information, please wait."
"ChangePassword_SendingSms_Description"	"귀하의 계정에 전화번호가 등록되어 있어서 SMS 코드를 귀하의 전화로 발송합니다."
"[english]ChangePassword_SendingSms_Description"	"Since your account has a phone attached to it, we're sending a confirming SMS code to your phone."
"LoginHelp_Title2"	"무엇이 필요하십니까?"
"[english]LoginHelp_Title2"	"What do you need?"
"LoginHelp_HaveAccountName"	"계정 이름을 알고 있습니다"
"[english]LoginHelp_HaveAccountName"	"I know my account name"
"Library_Details_FieldLabel_ModeShiftButton"	"모드 변환 단추"
"[english]Library_Details_FieldLabel_ModeShiftButton"	"Mode Shift Button"
"Library_Details_FieldLabel_TriggerAdaptiveThreshold"	"살짝 당길 때 트리거 방식"
"[english]Library_Details_FieldLabel_TriggerAdaptiveThreshold"	"Soft Pull Trigger Style"
"Library_Details_SourceMode_Title_None"	"없음"
"[english]Library_Details_SourceMode_Title_None"	"None"
"Library_Details_ModeShift_Title_None"	"없음"
"[english]Library_Details_ModeShift_Title_None"	"None"
"Library_Details_ModeShift_Title_LeftTrigger"	"왼쪽 트리거 끝까지 당김"
"[english]Library_Details_ModeShift_Title_LeftTrigger"	"Left Trigger Full Pull"
"Library_Details_ModeShift_Title_RightTrigger"	"오른쪽 트리거 끝까지 당김"
"[english]Library_Details_ModeShift_Title_RightTrigger"	"Right Trigger Full Pull"
"Library_Details_ModeShift_Title_LeftBumper"	"왼쪽 범퍼"
"[english]Library_Details_ModeShift_Title_LeftBumper"	"Left Bumper"
"Library_Details_ModeShift_Title_RightBumper"	"오른쪽 범퍼"
"[english]Library_Details_ModeShift_Title_RightBumper"	"Right Bumper"
"Library_Details_ModeShift_Title_LeftGrip"	"왼쪽 그립"
"[english]Library_Details_ModeShift_Title_LeftGrip"	"Left Grip"
"Library_Details_ModeShift_Title_RightGrip"	"오른쪽 그립"
"[english]Library_Details_ModeShift_Title_RightGrip"	"Right Grip"
"Library_Details_ModeShift_Title_LeftPadClick"	"왼쪽 패드 클릭"
"[english]Library_Details_ModeShift_Title_LeftPadClick"	"Left Pad Click"
"Library_Details_ModeShift_Title_RightPadClick"	"오른쪽 패드 클릭"
"[english]Library_Details_ModeShift_Title_RightPadClick"	"Right Pad Click"
"Library_Controller_Property_Value_Linear"	"선형"
"[english]Library_Controller_Property_Value_Linear"	"Linear"
"Library_Controller_Property_Value_Curve_1"	"적극적"
"[english]Library_Controller_Property_Value_Curve_1"	"Aggressive"
"Library_Controller_Property_Value_Curve_2"	"보통"
"[english]Library_Controller_Property_Value_Curve_2"	"Relaxed"
"Library_Controller_Property_Value_Curve_3"	"넓게"
"[english]Library_Controller_Property_Value_Curve_3"	"Wide"
"Library_Controller_Property_Value_Curve_4"	"아주 넓게"
"[english]Library_Controller_Property_Value_Curve_4"	"Extra Wide"
"Library_Details_Default_Config_Author"	"Valve Corporation"
"[english]Library_Details_Default_Config_Author"	"Valve Corporation"
"Friends_Indicator_GroupRequest"	"그룹 요청"
"[english]Friends_Indicator_GroupRequest"	"Group Request"
"Friends_ProfileDetails_Action_RemoveGroup"	"그룹 제거"
"[english]Friends_ProfileDetails_Action_RemoveGroup"	"Remove Group"
"Friends_ProfileDetails_Action_AcceptGroupInvite"	"그룹 초청 수락"
"[english]Friends_ProfileDetails_Action_AcceptGroupInvite"	"Accept Group Invite"
"Friends_ProfileDetails_Action_IgnoreGroupInvite"	"그룹 초대 무시"
"[english]Friends_ProfileDetails_Action_IgnoreGroupInvite"	"Ignore Group Invite"
"Movie_Auto_Resolution"	"자동({s:resolution})"
"[english]Movie_Auto_Resolution"	"Auto({s:resolution})"
"LostAuthenticator_SendingSms_Description"	"귀하의 계정에 전화번호가 등록되어 있어서 SMS 코드를 귀하의 전화로 발송합니다."
"[english]LostAuthenticator_SendingSms_Description"	"Since your account has a phone attached to it, we're sending a confirming SMS code to your phone."
"LostAuthenticator_Password_Description"	"Steam Guard 인증기를 재설정하려면 계정 비밀번호를 알아야 합니다. 아래에 입력해 주세요."
"[english]LostAuthenticator_Password_Description"	"Before we can reset your Steam Guard authenticator, we need your account's password. Please enter it below."
"LostAuthenticator_SmsOrRecoveryCode"	"Steam Guard 인증기를 등록할 때 보았던 코드 (R로 시작해서 뒤에 숫자가 이어집니다)를 이용해 인증기를 재설정할 수 있습니다.\n\n코드가 기억나지 않으신다면 계정에 등록된 휴대전화로 메시지를 보내 드립니다."
"[english]LostAuthenticator_SmsOrRecoveryCode"	"If you remember the code you were given when you signed up for the Steam Guard authenticator (it looks like an R followed by some digits) you can use it to reset your authenticator.\n\nOtherwise we can send an SMS to the phone registered on your account."
"LostAuthenticator_UseRCode"	"제 가입 코드를 기억하고 있습니다."
"[english]LostAuthenticator_UseRCode"	"I remember my sign-up code"
"LostAuthenticator_UseSms"	"전화로 SMS 코드 발송하기"
"[english]LostAuthenticator_UseSms"	"Send my phone an SMS code"
"LostAuthenticator_EnterRecoveryCode_Description"	"인증기에 가입 코드를 입력하세요. (가입 코드는 R에 숫자 몇가지가 따라붙는 모양입니다.)"
"[english]LostAuthenticator_EnterRecoveryCode_Description"	"Please enter the authenticator sign-up code below (it looks like an R followed by some digits)."
"LostAuthenticator_EnterSmsCode_Description"	"귀하의 전화로 발송한 SMS 코드를 입력해 주십시오."
"[english]LostAuthenticator_EnterSmsCode_Description"	"Please enter the SMS code we just sent your phone."
"LostAuthenticator_RCode"	"복구 코드 (R~~ 처럼 생겼는데...)"
"[english]LostAuthenticator_RCode"	"Recovery code (looks like R......)"
"LostAuthenticator_SmsCode"	"SMS 코드"
"[english]LostAuthenticator_SmsCode"	"SMS code"
"LostAuthenticator_Error_Description"	"죄송합니다. 귀하의 인증기를 초기화하는데 오류가 발생했습니다."
"[english]LostAuthenticator_Error_Description"	"Sorry, there was an error resetting your authenticator."
"LostAuthenticator_IncorrectPassword"	"죄송합니다. 비밀번호가 올바르지 않습니다. 다시 시도해보세요."
"[english]LostAuthenticator_IncorrectPassword"	"Sorry, the password wasn't correct. Please try again."
"AccountRecovery_SmsError_Title"	"어익후!"
"[english]AccountRecovery_SmsError_Title"	"Wups!"
"AccountRecovery_SmsError_Desciption"	"죄송합니다. 휴대전화로 SMS를 보내는 데 문제가 있었습니다."
"[english]AccountRecovery_SmsError_Desciption"	"Sorry, we had a problem sending an SMS to your phone."
"AccountRecovery_SmsError_RateLimit"	"귀하의 계정 혹은 휴대전화로 너무 많은 메시지를 전송했습니다. 다시 시도하기 전에 조금 기다려주시기 바랍니다."
"[english]AccountRecovery_SmsError_RateLimit"	"We've sent too many messages to your phone, or to your account. Please wait a while before trying again."
"Country_AD"	"안도라"
"[english]Country_AD"	"Andorra"
"Country_AE"	"아랍에미리트 연방"
"[english]Country_AE"	"United Arab Emirates"
"Country_AF"	"아프가니스탄"
"[english]Country_AF"	"Afghanistan"
"Country_AG"	"앤티가 바부다"
"[english]Country_AG"	"Antigua & Barbuda"
"Country_AI"	"앵귈라"
"[english]Country_AI"	"Anguilla"
"Country_AL"	"알바니아"
"[english]Country_AL"	"Albania"
"Country_AM"	"아르메니아"
"[english]Country_AM"	"Armenia"
"Country_AO"	"앙골라"
"[english]Country_AO"	"Angola"
"Country_AQ"	"남극"
"[english]Country_AQ"	"Antarctica"
"Country_AR"	"아르헨티나"
"[english]Country_AR"	"Argentina"
"Country_AS"	"사모아 (미국령)"
"[english]Country_AS"	"Samoa (American)"
"Country_AT"	"오스트리아"
"[english]Country_AT"	"Austria"
"Country_AU"	"호주"
"[english]Country_AU"	"Australia"
"Country_AW"	"아루바"
"[english]Country_AW"	"Aruba"
"Country_AX"	"올란드 제도"
"[english]Country_AX"	"Aaland Islands"
"Country_AZ"	"아제르바이잔"
"[english]Country_AZ"	"Azerbaijan"
"Country_BA"	"보스니아 헤르체고비나"
"[english]Country_BA"	"Bosnia & Herzegovina"
"Country_BB"	"바베이도스"
"[english]Country_BB"	"Barbados"
"Country_BD"	"방글라데시"
"[english]Country_BD"	"Bangladesh"
"Country_BE"	"벨기에"
"[english]Country_BE"	"Belgium"
"Country_BF"	"부르키나파소"
"[english]Country_BF"	"Burkina Faso"
"Country_BG"	"불가리아"
"[english]Country_BG"	"Bulgaria"
"Country_BH"	"바레인"
"[english]Country_BH"	"Bahrain"
"Country_BI"	"부룬디"
"[english]Country_BI"	"Burundi"
"Country_BJ"	"베냉"
"[english]Country_BJ"	"Benin"
"Country_BL"	"생바르텔르미 섬"
"[english]Country_BL"	"St Barthelemy"
"Country_BM"	"버뮤다"
"[english]Country_BM"	"Bermuda"
"Country_BN"	"브루나이"
"[english]Country_BN"	"Brunei"
"Country_BO"	"볼리비아"
"[english]Country_BO"	"Bolivia"
"Country_BQ"	"네덜란드령 카리브"
"[english]Country_BQ"	"Caribbean Netherlands"
"Country_BR"	"브라질"
"[english]Country_BR"	"Brazil"
"Country_BS"	"바하마"
"[english]Country_BS"	"Bahamas"
"Country_BT"	"부탄"
"[english]Country_BT"	"Bhutan"
"Country_BV"	"부베 섬"
"[english]Country_BV"	"Bouvet Island"
"Country_BW"	"보츠와나"
"[english]Country_BW"	"Botswana"
"Country_BY"	"베라루스"
"[english]Country_BY"	"Belarus"
"Country_BZ"	"벨리즈"
"[english]Country_BZ"	"Belize"
"Country_CA"	"캐나다"
"[english]Country_CA"	"Canada"
"Country_CC"	"코코스 제도"
"[english]Country_CC"	"Cocos (Keeling) Islands"
"Country_CD"	"콩고 민주 공화국"
"[english]Country_CD"	"Congo (Dem. Rep.)"
"Country_CF"	"중앙 아프리카 공화국"
"[english]Country_CF"	"Central African Rep."
"Country_CG"	"콩고 공화국"
"[english]Country_CG"	"Congo (Rep.)"
"Country_CH"	"스위스"
"[english]Country_CH"	"Switzerland"
"Country_CI"	"코트디부아르"
"[english]Country_CI"	"Cote d'Ivoire"
"Country_CK"	"쿡 제도"
"[english]Country_CK"	"Cook Islands"
"Country_CL"	"칠레"
"[english]Country_CL"	"Chile"
"Country_CM"	"카메룬"
"[english]Country_CM"	"Cameroon"
"Country_CN"	"중국"
"[english]Country_CN"	"China"
"Country_CO"	"콜롬비아"
"[english]Country_CO"	"Colombia"
"Country_CR"	"코스타리카"
"[english]Country_CR"	"Costa Rica"
"Country_CU"	"쿠바"
"[english]Country_CU"	"Cuba"
"Country_CV"	"카보베르데"
"[english]Country_CV"	"Cape Verde"
"Country_CW"	"퀴라소 섬"
"[english]Country_CW"	"Curacao"
"Country_CX"	"크리스마스 섬"
"[english]Country_CX"	"Christmas Island"
"Country_CY"	"키프로스"
"[english]Country_CY"	"Cyprus"
"Country_CZ"	"체코"
"[english]Country_CZ"	"Czech Republic"
"Country_DE"	"독일"
"[english]Country_DE"	"Germany"
"Country_DJ"	"지부티"
"[english]Country_DJ"	"Djibouti"
"Country_DK"	"덴마크"
"[english]Country_DK"	"Denmark"
"Country_DM"	"도미니카"
"[english]Country_DM"	"Dominica"
"Country_DO"	"도미니카 공화국"
"[english]Country_DO"	"Dominican Republic"
"Country_DZ"	"알제리"
"[english]Country_DZ"	"Algeria"
"Country_EC"	"에콰도르"
"[english]Country_EC"	"Ecuador"
"Country_EE"	"에스토니아"
"[english]Country_EE"	"Estonia"
"Country_EG"	"이집트"
"[english]Country_EG"	"Egypt"
"Country_EH"	"서사하라"
"[english]Country_EH"	"Western Sahara"
"Country_ER"	"에리트레아"
"[english]Country_ER"	"Eritrea"
"Country_ES"	"스페인"
"[english]Country_ES"	"Spain"
"Country_ET"	"에티오피아"
"[english]Country_ET"	"Ethiopia"
"Country_FI"	"핀란드"
"[english]Country_FI"	"Finland"
"Country_FJ"	"피지"
"[english]Country_FJ"	"Fiji"
"Country_FK"	"포클랜드 섬"
"[english]Country_FK"	"Falkland Islands"
"Country_FM"	"미크로네시아"
"[english]Country_FM"	"Micronesia"
"Country_FO"	"페로 제도"
"[english]Country_FO"	"Faroe Islands"
"Country_FR"	"프랑스"
"[english]Country_FR"	"France"
"Country_GA"	"가봉"
"[english]Country_GA"	"Gabon"
"Country_GB"	"영국"
"[english]Country_GB"	"Britain (UK)"
"Country_GD"	"그레나다"
"[english]Country_GD"	"Grenada"
"Country_GE"	"그루지야"
"[english]Country_GE"	"Georgia"
"Country_GF"	"프랑스령 기아나"
"[english]Country_GF"	"French Guiana"
"Country_GG"	"건지 섬"
"[english]Country_GG"	"Guernsey"
"Country_GH"	"가나"
"[english]Country_GH"	"Ghana"
"Country_GI"	"지브롤터"
"[english]Country_GI"	"Gibraltar"
"Country_GL"	"그린란드"
"[english]Country_GL"	"Greenland"
"Country_GM"	"감비아"
"[english]Country_GM"	"Gambia"
"Country_GN"	"기니"
"[english]Country_GN"	"Guinea"
"Country_GP"	"과들루프"
"[english]Country_GP"	"Guadeloupe"
"Country_GQ"	"적도 기니"
"[english]Country_GQ"	"Equatorial Guinea"
"Country_GR"	"그리스"
"[english]Country_GR"	"Greece"
"Country_GS"	"사우스 조지아 사우스샌드위치 제도"
"[english]Country_GS"	"South Georgia & the South Sandwich Islands"
"Country_GT"	"과테말라"
"[english]Country_GT"	"Guatemala"
"Country_GU"	"괌"
"[english]Country_GU"	"Guam"
"Country_GW"	"기니비사우"
"[english]Country_GW"	"Guinea-Bissau"
"Country_GY"	"가이아나"
"[english]Country_GY"	"Guyana"
"Country_HK"	"홍콩"
"[english]Country_HK"	"Hong Kong"
"Country_HM"	"허드 맥도널드 제도"
"[english]Country_HM"	"Heard Island & McDonald Islands"
"Country_HN"	"온두라스"
"[english]Country_HN"	"Honduras"
"Country_HR"	"크로아티아"
"[english]Country_HR"	"Croatia"
"Country_HT"	"아이티"
"[english]Country_HT"	"Haiti"
"Country_HU"	"헝가리"
"[english]Country_HU"	"Hungary"
"Country_ID"	"인도네시아"
"[english]Country_ID"	"Indonesia"
"Country_IE"	"아일랜드"
"[english]Country_IE"	"Ireland"
"Country_IL"	"이스라엘"
"[english]Country_IL"	"Israel"
"Country_IM"	"맨 섬"
"[english]Country_IM"	"Isle of Man"
"Country_IN"	"인도"
"[english]Country_IN"	"India"
"Country_IO"	"영국령 인도양 지역"
"[english]Country_IO"	"British Indian Ocean Territory"
"Country_IQ"	"이라크"
"[english]Country_IQ"	"Iraq"
"Country_IR"	"이란"
"[english]Country_IR"	"Iran"
"Country_IS"	"아이슬란드"
"[english]Country_IS"	"Iceland"
"Country_IT"	"이탈리아"
"[english]Country_IT"	"Italy"
"Country_JE"	"저지"
"[english]Country_JE"	"Jersey"
"Country_JM"	"자메이카"
"[english]Country_JM"	"Jamaica"
"Country_JO"	"요르단"
"[english]Country_JO"	"Jordan"
"Country_JP"	"일본"
"[english]Country_JP"	"Japan"
"Country_KE"	"케냐"
"[english]Country_KE"	"Kenya"
"Country_KG"	"키르지스탄"
"[english]Country_KG"	"Kyrgyzstan"
"Country_KH"	"캄보디아"
"[english]Country_KH"	"Cambodia"
"Country_KI"	"키리바시"
"[english]Country_KI"	"Kiribati"
"Country_KM"	"코모로"
