 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"SettingsControllerSupport_RightTriggerRangeTesting"	"Prime o gatilho direito até ao fim:"
	"SettingsControllerSupport_LeftPadTesting"				"Toca em toda a superfície do trackpad esquerdo:"
	"SettingsControllerSupport_RightPadTesting"				"Toca em toda a superfície do trackpad direito:"
	"SettingsControllerSupport_JoystickRangeTesting"		"Move o joystick num círculo completo:"
	"SettingsControllerSupport_ButtonsTesting"				"Prime todos os botões do comando:"
	"SettingsControllerSupport_LeftHapticsTesting"			"A pulsar o pad esquerdo (prime o botão A para continuar):"
	"SettingsControllerSupport_RightHapticsTesting"			"A pulsar o pad direito (Prime A para continuar):"
	"SettingsControllerSupport_TestingComplete"				"Teste concluído!"
	"SettingsController_FirmwareRecovery_Title"		"Passos do processo de recuperação de firmware"
	"SettingsController_FirmwareRecovery_Body"		"1) Desconecta todos os Comandos Steam do teu computador.\n2) Remove as pilhas do dispositivo a ser recuperado.\n3) Mantém premido o gatilho direito até que o botão bifásico seja pressionado e volta a conectar o teu dispositivo. \nIsto deverá fazer com que uma janela apareça.\n4) Pressiona o botão START."
	"SettingsController_FirmwareRecoveryWarning_Title"	"Processo de recuperação de firmware"
	"SettingsController_FirmwareRecoveryWarning_Body"	"Este processo serve apenas para recuperar dispositivos que não conseguiram ser atualizados nem enumerados pelo Steam. Se o teu dispositivo aparece no Steam e não te é pedido para atualizá-lo, então ele está a usar o firmware mais recente."
	"Settings_Store"				"Loja"
	"SettingsStore_FilterToggle"	"Quero ver todos os conteúdos, independentemente do que eu estiver a usar"
	"SettingsStore_Description1"	"A Loja Steam está configurada para te mostrar os jogos que podes jogar nesta máquina."
	"SettingsStore_Description2"	"O teu sistema operativo, dispositivo de entrada e quaisquer ligações do Steam Remote Play são usados para determinar ao que podes aceder."
	"SettingsStore_Description3"	"Estás a visualizar atualmente conteúdo da Loja Steam concebido para"
	"SettingsStore_Description4"	"As seguintes opções avançadas irão adicionar um menu à Loja que te permite alternar facilmente entre conteúdo jogável localmente e todos os conteúdos disponíveis no Steam. Notas podem ser apresentadas em certos artigos para indicar requisitos especiais, tais como teclado + rato ou uma conexão através do Steam Remote Play."

	"SettingsStore_OSConfig_Win" "Windows (esta máquina)"
	"SettingsStore_OSConfig_OSX" "macOS (esta máquina)"
	"SettingsStore_OSConfig_SteamOS" "SteamOS (esta máquina)"
	"SettingsStore_OSConfig_Linux" "Linux (esta máquina)"
	"SettingsStore_XInputConfig" "Comando"
	"SettingsStore_SteampadConfig" "Comando Steam"
	"SettingsStore_KeyboardConfig"	"Teclado e rato"
	"SettingsStore_RemoteOSConfig_Win" "Windows (o teu dispositivo Remote Play)"
	"SettingsStore_RemoteOSConfig_OSX" "macOS (o teu dispositivo Remote Play)"
	"SettingsStore_RemoteOSConfig_Linux" "SteamOS ou Linux (o teu dispositivo Remote Play)"

	"Settings_ComingSoon"			"Esta funcionalidade ainda não está pronta, mas está quase a chegar!"

	"SupportMessages_Title"			"Mensagem do Suporte"
	"SupportMessages_Text"			"Tens uma mensagem do Suporte Steam."
	"SupportMessages_View"			"Ver mensagem"

	"Search_Header"                 "Procurar"
	"Search_NoResultsFound"			"Nenhum resultado encontrado"

	"Search_NoInputEntered"			"Introduz o texto de pesquisa"
	"Search_SearchError"			"Ocorreu um erro durante a pesquisa"
	"Search_GamesICanPlay"			"Jogos que posso jogar ({d:game_count})"
	"Search_GamepadGames"			"Compatíveis c/ comando ({d:game_count})"
	"Search_OtherGames"				"Outros ({d:game_count})"

	"Debugger_PaintInfo"			"Mostrar dados de pintura"
	"Debugger_Style"				"Estilo"
	"Debugger_Computed"				"Computado"
	"Debugger_Measurements"			"Medidas:"
	"Debugger_Misc"					"Diversos:"
	"Debugger_Properties"			"Propriedades:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"Do código/XML"
	"Debugger_InheritedStyleHeader"	"Herdado de "
	"Debugger_Save"					"Guardar todas as alterações"
	"Debugger_Revert"				"Reverter todas as alterações"
	"Debugger_PanelStyleInvalid"	"Os estilos mudaram enquanto editavas! Prime F5 para recarregar os estilos apresentados"
	"Debugger_AnimationHeader"		"Keyframes da animação"
	"Debugger_DevInfo"				"Mostrar dados de desenvolvimento"

	"Store_Cart"					"CARRINHO"
	"Store_Search"					"PROCURAR"
	"Store_Search_ViewResults"			"VER RESULTADOS"
	"Store_AppName"					"{s:appname}"
	"Store_AvailableNow"			"Já Disponível"
	"Store_AvailableNowPackage"		"Já disponível - inclui"
	"Store_ComingSoon"				"Disponível em breve"
	"Store_ComingSoon_Date"			"Em breve - {s:release_date}"
	"Store_Available_Date"			"Disponível: {s:release_date}"
	"Store_Purchase"				"COMPRAR"
	"Store_Description"				"DESCRIÇÃO"
	"Store_DescriptionOverview"		"História e Detalhes"
	"Store_DescriptionReadFull"		"Ler descrição completa"
	"Store_Details"					"DETALHES"
	"Store_Note"					"NOTA"
	"Store_RequiresOverview_StreamingAndController" "Requer dispositivos e configuração para streaming adicionais"
	"Store_RequiresOverview_Streaming" "Requer configuração de streaming"
	"Store_RequiresOverview_Controller" "Requer input"
	"Store_RequiresOverview_EarlyAccess" "Acesso Antecipado"
	"Store_Requires_Streaming" "Este jogo necessita de uma ligação de Steam Remote Play para que possa ser jogado aqui"
	"Store_Requires_Controller" "Este jogo só pode ser jogado aqui com um Comando Steam, ou com rato e teclado"
	"Store_LearnMore"			"Saber mais"
	"Store_Reviews"					"ANÁLISES"
	"Store_ReviewsOverview"			"Pontuação + Análises"
	"Store_ViewSystemRequirements"	"Ver Requisitos do Sistema"
	"Store_SupportedLanguages"		"Idiomas suportados"
	"Store_ViewLegal"				"Ler Avisos Legais e de DRM"
	"Store_Genres"					"Género"
	"Store_Metacritic"				"Metacritic"
	"Store_MetacriticScore"			"{i:metacritic_score}"
	"Store_MetacriticScorePossible"	"/100"
	"Store_ErrorWhileLoadingApp"	"Não foi possível obter dados para este título. Por favor, tenta novamente."
	"Store_ScreenshotDescription"	"Capturas de ecrã de {s:appname}"
	"Store_SlideshowDescription"	"{s:item_name}"
	"Store_GenreTitle"				"Géneros"
	"Store_FullAppDescriptionTitle"	"Descrição"
	"Store_SystemRequirementsTitle"	"Requisitos do Sistema"
	"Store_PCRequirementsHeader"	"<span class=\"Header\">Requisitos para PC</span>"
	"Store_MacRequirementsHeader"	"<span class=\"Header\">Requisitos para Mac</span>"
	"Store_LinuxRequirementsHeader"	"<span class=\"Header\">Requisitos para Linux</span>"
	"Store_Minimum"					"<strong>Mínimo</strong>"
	"Store_Recommended"				"<strong>Recomendado</strong>"
	"Store_FullLegalTitle"			"Avisos legais e DRM"
	"Store_DRMHeader"				"<span class=\"Header\">Aviso de DRM</span><br>"
	"Store_LegalHeader"				"<span class=\"Header\">Aviso Legal</span><br>"
	"Store_EnterBirthday"			"Introduz a tua data de nascimento para continuar"
	"Store_AgeRestricted"			"Lamentamos, mas não tens permissão para ver estes conteúdos neste momento."
	"Store_Unavailable"				"A loja do Steam não está disponível de momento. Por favor, tenta novamente mais tarde."
	"Store_FeaturedDiscount"		"{i:featured_discount_pct}%"
	"Store_EarlyAccess"				"Este é um produto de Acesso Antecipado (ainda está em desenvolvimento)"

	"Store_Filter_AllGames"			"Todos os produtos"
	"Store_Filter_GamesICanPlay"	"Tudo o que posso jogar"
	"Store_Filter_GamepadGames"		"Compatív. c/ comando"

	"Store_Platform_Windows"		"Windows"
	"Store_Platform_Mac"			"Mac"
	"Store_Platform_Linux"			"SteamOS + Linux"
	"Store_Platform_StreamingVideo"		"Vídeo Steam"
	"Store_Category_FullController" 	"Suporta comando"
	"Store_Category_Controller"		"Comp. emulada"
	"Store_Category_SteamController"	"Comp. nativa"
	"Store_Category_LegacyController"	"Comp. emulada"
	"Store_Category_Achievements"	"Proezas"
	"Store_Category_Cloud"			"Steam Cloud"
	"Store_Category_Singleplayer"	"Um Jogador"
	"Store_Category_Multiplayer"	"Multijogador"
	"Store_Category_Coop"			"Co-op"
	"Store_Category_Leaderboards"	"Tabelas de Liderança"

	"Store_Friends"					"COMUNIDADE"
	"Store_AchievementsGame"		"{i:achievements_game_count} Proezas"
	"Store_FriendsPlayGame"			"{i:friend_play_count} amigos têm este jogo"
	"Store_FriendPlaysGame"			"{i:friend_play_count} amigo tem este jogo"
	"Store_FriendsWantGame"			"{i:friend_want_count} amigos querem este jogo"
	"Store_FriendWantsGame"			"{i:friend_want_count} amigo quer este jogo"
	"Store_FriendRecommended"		"Recomendado por Amigos ({i:friend_recommend_count})"
	"Store_FriendCommunityGroups"	"Procurar grupos comunitários"
	"Store_FriendVisitForums"		"Ver Discussões Comunitárias"
	"Store_FriendsOfficialWebsite"	"Visitar site oficial"

	"Store_PackagePurchaseSection_IndividualPrice"	"Preço dos jogos individualmente"
	"Store_PackagePurchaseSection_Bundle"			"Custo do pacote"
	"Store_PackagePurchaseSection_BundleSavings"	"Com este pacote tu poupas"

	"Store_AppPurchaseSection_Options"			"Opções de compra ({i:purchase_option_count})"
	"Store_NotAvailableForPurchase"				"Não disponível para compra"
	"Store_AppPurchaseSection_PurchaseDLC"		"Ver DLC disponível ({i:purchase_dlc_count})"
	"Store_AppPurchaseSection_Demo"				"Descarregar demo grátis"
	"Store_AppPurchaseSection_AddToWishlist"	"Adicionar à lista de desejos"
	"Store_AppPurchaseSection_AddingToWishlist"	"A adicionar à lista de desejos"
	"Store_AppPurchaseSection_ViewWishlist"		"Ver na lista de desejos"
	"Store_AppPurchaseSection_DLC"				"Conteúdo transferível"
	"Store_AppPurchaseSection_RequiresBase"		"Requer o jogo base {s:base_game} no Steam para poderes jogar."
	"Store_AppPurchaseSection_ViewBaseGame"		"Ver jogo base"
	"Store_AppPurchaseSection_ViewInLibrary"	"Ver na biblioteca"
	"Store_AppPurchaseSection_AddToAccount"		"Adicionar à biblioteca"

	"Steam_Error"					"Erro"
	"Steam_AddToAccount_Error"			"Ocorreu um erro ao adicionar este produto à tua conta."

	"Steam_Success"					"Sucesso"
	"Steam_AddToAccount_Success"				"O pacote foi adicionado à tua conta."
	"Steam_AddToAccount_ViewGame"				"VER NA BIBLIOTECA"
	"Steam_AddToAccount_ViewAllGames"			"VER TODOS OS JOGOS"

	"Store_AppPurchaseOptions_Title"			"{i:purchase_option_count} Opções de Compra"
	"Store_AppPurchaseOptions_TitleNoCount"			"Opções de compra"
	"Store_AppPurchaseOptions_AddToCart"		"+ Carrinho"
	"Store_AppPurchaseOptions_InCart"			"No carrinho"
	"Store_AppPurchaseOptions_PackageDetails"	"Ver detalhes do pacote"
	"Store_AppPurchaseOptions_AppDetails"		"Ver detalhes do jogo"
	"Store_AppPurchaseOptions_VideoDetails"		"Ver detalhes do vídeo"
	"Store_AppPurchaseOptions_PackageOneItem"	"Inclui"
	"Store_AppPurchaseOptions_PackageMultiple"	"Inclui {i:package_item_count} itens"
	"Store_AppPurchaseOptions_LoadingError"		"Ocorreu um erro ao carregar as opções de compra. Por favor, tenta novamente."

	"Store_AppDlc_Title"						"DLC para {s:game_name}"

	"Store_BrowseByCategory_Title"				"{s:category_title}"
	"Store_BrowseByCategory_ItemName"			"{s:item_name}"
	"Store_BrowseByCategory_ReleaseDate"		"Data de lançamento"
	"Store_BrowseByCategory_Available"			"Disponível"
	"Store_BrowseByCategory_ReleaseDateText"	"{s:release_date}"
	"Store_BrowseByCategory_Genre"				"Género"
	"Store_BrowseByCategory_LoadingError"		"O Steam não conseguiu carregar os dados da loja pedidos. Por favor, tenta novamente."

	"Store_Cart_Title"							"O teu carrinho de compras"
	"Store_Cart_ItemsInCart"					"{i:cart_item_count} item"
	"Store_Cart_ItemsInCartMultiple"			"{i:cart_item_count} itens"
	"Store_Cart_CouponTotal"					"Poupanças de cupões"
	"Store_Cart_Subtotal"						"Subtotal"
	"Store_Cart_Instructions"					"Seleciona uma opção de compra abaixo para dar início ao checkout. (Poderás rever a compra antes de a concluir)"
	"Store_Cart_PurchaseForSelf"				"Comprar para ti"
	"Store_Cart_PurchaseAsGift"					"Comprar como presente"
	"Store_Cart_ContinueShopping"				"Continuar a Comprar"
	"Store_Cart_PartiallyOwned"					"Já tens alguns dos itens neste conjunto"
	"Store_Cart_EmptyCart"						"O teu carrinho está vazio"
	"Store_Cart_FailedToLoad"					"Erro ao receber informação do carrinho de compras"
	"Store_Cart_UpdatingCart"					"A atualizar o carrinho"
	"Store_Cart_FailedToUpdateCart"				"Erro ao atualizar o carrinho"
	"Store_Cart_RemoveItem"						"REMOVER"
	"Store_Cart_SetCouponInstructions"			"Seleciona um cupão para aplicar a este item"
	"Store_Cart_DoNotApplyCoupon"				"Nenhum. Não aplicar um cupão a este item."
	"Store_Cart_SetCouponHeader"				"{s:package_name}"
	"Store_Cart_ExclusiveCouponProhibited"		"Este cupão não pode ser usado em conjunto com outro desconto."
	"Store_Cart_SetCoupon"						"Escolher cupão"

	"Checkout_Failed_InitTransaction"							"Ocorreu um erro ao iniciar ou ao atualizar a transação. Por favor, aguarda um momento e tenta de novo ou contacta o Suporte para obteres ajuda."
	"Checkout_Failed_InitTransaction_AVS"						"As informações de cobrança falharam na verificação de endereço. Por favor, corrige o erro ou contacta o Suporte Steam para obteres ajuda."
	"Checkout_Failed_InitTransaction_InsufficientFunds"			"As informações de cobrança indicaram que não dispões de fundos suficientes. Corrige o erro ou contacta o Suporte Steam para obteres ajuda."
	"Checkout_Failed_InitTransaction_Support"					"Ocorreu um erro interno ao iniciar a transação. Por favor, contacta o Suporta para obteres ajuda."
	"Checkout_Failed_InitTransaction_Unavailable"				"Este método de pagamento não está atualmente disponível. Por favor, contacta o Suporte para obteres ajuda ou escolhe outro método para a compra e tenta de novo."
	"Checkout_Failed_InitTransaction_PaymentMethodInvalid"	"Ocorreu um problema ao usar o método de pagamento selecionado para a tua compra. Por favor, seleciona outro método de pagamento e tenta de novo."
	"Checkout_Failed_InitTransaction_PaymentMethodNotAllowed"				"O método de pagamento selecionado não é válido para o produto que estás a tentar comprar. Por favor, seleciona outro método de pagamento e tenta de novo."
	"Checkout_Failed_InitTransaction_ExpiredCard"				"A compra não pôde ser efetuada porque o teu cartão de crédito expirou. Por favor, atualiza os dados do cartão e tenta de novo."
	"Checkout_Failed_InitTransaction_RequiredApp"				"A transação falhou porque estás a tentar comprar um jogo que necessita de outro jogo que não tens atualmente. Por favor, corrige o erro e tenta de novo."
	"Checkout_Failed_InitTransaction_AlreadyOwned"				"A compra não pôde ser concluída porque já possuis um dos jogos que estás a tentar comprar. Por favor, verifica a tua conta e o teu carrinho e certifica-te que estás a comprar um artigo que ainda não tens."
	"Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"A compra não pôde ser concluída porque a moeda dos fundos na Carteira Steam não parece corresponder à moeda utilizada para esta compra."
	"Checkout_Failed_InitTransaction_CannotGift"				"A compra não pôde ser concluída porque o carrinho contém artigos que não podem ser enviados como presente."
	"Checkout_Failed_InitTransaction_CannotShipInternationally"	"A compra não pôde ser concluída porque o carrinho contém artigos que não podem ser enviados para fora dos Estados Unidos."
	"Checkout_Failed_InitTransaction_OutOfInventory"			"A compra não foi concluída porque um ou mais artigos no carrinho estão de momento fora de stock. Tenta de novo mais tarde."
	"Checkout_Failed_InitTransaction_CannotShipToCountry"	"A compra não pôde ser concluída porque o carrinho contém artigos que não podem ser enviados para a tua localização."
	"Checkout_Failed_InitTransaction_PendingTransactions"		"Aviso: A tua transação recente connosco ainda está pendente! Completaste o pagamento com o teu fornecedor de serviço de pagamento? Ainda não temos a certeza e estamos a aguardar uma resposta.\n\nSe continuares, e estiveres a comprar algo uma segunda vez, arriscas-te a ser cobrado duas vezes."
	"Checkout_Failed_InitTransaction_AccountLocked"				"A tua compra não foi concluída. A tua conta está de momento impedida de efetuar compras. Por favor, contacta o Suporte Steam para mais detalhes."
	"Checkout_Failed_SteamLimitExceeded"						"Para proteção do dono da conta, esta compra foi recusada. Novas compras estão limitadas temporariamente - por favor, contacta o Suporte Steam para resolver esta questão."
	"Checkout_Failed_OverlappingPackagesInCart"					"Não podes completar a tua transação porque estás a tentar comprar um item que já está incluído noutro pacote do teu carrinho de compras. Por favor verifica o teu carrinho e certifica-te que não estás a comprar várias vezes o mesmo item. A causa mais comum deste problema é comprar DLC juntamente com uma versão deluxe de um produto que já inclui o mesmo DLC."

	"Checkout_Failed_GetFinalPrice_StoreCountry"				"O teu endereço de cobrança não corresponde ao teu país atual. Contacta o Suporte Steam para obteres assistência ou utiliza um método de pagamento associado ao teu endereço atual."
	"Checkout_Failed_Finalize_ExceedWalletMax"					"A compra não foi concluída.\nO montante a ser adicionado à Carteira Steam iria exceder o saldo máximo permitido."
	"Checkout_Failed_Finalize_GenericError"						"Ocorreu um erro inesperado. A compra não foi concluída. Por favor, contacta o Suporte Steam."
	"Checkout_Failed_CCAVSError"								"A compra não foi concluída. As informações do cartão de crédito foram recusadas pela empresa emissora devido a um endereço incorreto ter sido introduzido.\n\nNota: Em alguns casos, a empresa emissora pode suspender fundos na tua conta, mas não te será cobrado nada. Após corrigires quaisquer erros nas informações abaixo, por favor, tenta fazer a tua compra novamente."
	"Checkout_Failed_TimeoutError"								"O teu computador não consegue comunicar com os servidores do Steam ou o serviço está temporariamente desativado. Tenta novamente mais tarde."
	"Checkout_Failed_CC_DeclinedError"							"A compra não foi concluída. As informações do cartão de crédito foram recusadas pela empresa emissora.\n\nNota: Em alguns casos, a empresa emissora pode suspender fundos na tua conta, mas não te será cobrado nada. Após corrigires quaisquer erros nas informações abaixo, por favor, tenta fazer a tua compra novamente."
	"Checkout_Failed_CC_InsufficientFunds"						"A compra não foi concluída. As informações do cartão de crédito foram recusadas pela empresa emissora devido a fundos insuficientes na conta.\n\nNota: Em alguns casos, a empresa emissora pode suspender fundos na tua conta, mas não te será cobrado nada."
	"Checkout_Failed_CC_RestrictedCountry"						"Lamentamos, mas um dos itens que tentaste comprar não está disponível para compra neste país. A compra foi cancelada."
	"Checkout_Failed_ExceedWalletMax"							"A compra não foi concluída.\nO montante a ser adicionado à Carteira Steam iria exceder o saldo máximo permitido."
	"Checkout_Failed_AccountLocked"								"A compra não foi concluída. Esta conta está de momento impedida de efetuar compras. Por favor, contacta o Suporte Steam para detalhes."
	"Checkout_Failed_DeclineError"								"A compra não foi concluída.\nO processador de pagamento comunicou uma falha de autorização. Por favor, escolhe um método de pagamento diferente."
	"Checkout_Failed_UseOther"									"A compra não foi concluída.\nO processador de pagamento comunicou uma falha na autorização. Por favor, escolhe um método de pagamento diferente."
	"Checkout_Failed_UseOtherFunding"							"A tua compra não foi concluída.\nO processador de pagamento detetou um problema com a origem dos fundos associados à tua conta. Podes corrigir este problema através do processador ou seleciona outro método de pagamento."
	"Checkout_Failed_AddressError"								"A compra não foi concluída.\nO processador de pagamento comunicou um problema com o endereço associado à tua conta. Podes corrigir este problema através do processador, ou escolhe um método de pagamento diferente."
	"Checkout_Failed_RegionError"								"A compra não foi concluída.\nO método de pagamento escolhido está de momento indisponível no teu país. Por favor, escolhe um método de pagamento diferente."
	"Checkout_Failed_BlockedAccountError"						"A compra não foi concluída.\nO processador de pagamento comunicou um problema com a tua conta. Por favor, contacta o processador ou escolhe um método de pagamento alternativo."
	"Checkout_Failed_NotVerified"								"A compra não foi concluída.\nO processador de pagamento informou que a tua conta tem de ser verificada ou de ter cobertura para concluir a compra. Contacta o processador ou seleciona um método de pagamento alternativo."
	"Checkout_Failed_Finalize_AccountLocked"					"A compra não foi concluída. A tua conta está de momento impedida de efetuar compras. Por favor, contacta o Suporte Steam para mais detalhes."

	"Checkout_VerifyEmail_Title"				"Confirmação de e-mail"
	"Checkout_VerifyEmail_Instructions"			"Verifica o teu e-mail com o Steam"
	"Checkout_VerifyEmail_Description"			"Este passo, que basta fazer uma vez, ajuda-nos a manter a segurança da tua conta Steam e é necessário para completar a tua compra com o Steam.\n\nAcabámos de enviar uma mensagem do Suporte Steam para o teu endereço registado em {s:emailaddress}."
	"Checkout_VerifyEmail_CheckEmail"			"Verifica o teu e-mail em {s:emailaddress} agora e clica no link incluído na mensagem do Suporte Steam..."
	"Checkout_VerifyEmail_CanCompleteAfter"		"A tua compra poderá ser concluída assim que voltares a este ecrã."
	"Checkout_VerifyEmail_Success"				"Sucesso! O teu endereço de e-mail foi verificado."
	"Checkout_VerifyEmail_Thanks"				"Obrigado por nos ajudares a manter a segurança da tua conta! Podes agora prosseguir com a tua compra."

	"Checkout_PaymentStep_ShippingInfo"	"Informações de envio"
	"Checkout_PaymentStep_Method"	"Info do pagamento"
	"Checkout_PaymentStep_Review"	"Revisão + Compra"
	"Checkout_PaymentStep_GiftDelivery"	"Entrega de Presente"
	"Checkout_PaymentStep_GiftNote"	"Nota de Presente"

	"Checkout_Continue"							"Continuar"
	"Checkout_Processing"						"A processar"
	"Checkout_WaitExternalAuth"					"À espera da autorização de {s:payment_method} através do browser"
	"Checkout_Error"							"Ocorreu um erro. Tenta de novo."
	"Checkout_YourWallet"						"A tua carteira"
	"Checkout_WalletCredit"						"A ser adicionado à tua Carteira Steam"

	"Checkout_GiftRecipient_Title"				"Entrega de Presente"
	"Checkout_GiftRecipient_HowToSend"			"Como gostarias de enviar o teu presente?"
	"Checkout_GiftRecipient_EmailGift"			"Enviar presente por e-mail"
	"Checkout_GiftRecipient_EmailGiftAddress"			"Endereço de email"
	"Checkout_GiftRecipient_SendToFriend"		"Enviar o meu presente diretamente pelo Steam"
	"Checkout_GiftRecipient_SendToInventory"	"Guardar o presente no meu inventário para enviá-lo mais tarde"
	"Checkout_GiftRecipient_EmailInstructions"	"Enviar uma mensagem por e-mail ao meu amigo, incluindo toda a informação necessária para ter o Steam a funcionar."
	"Checkout_GiftRecipient_EmailHeader"		"Endereço de email do destinatário"
	"Checkout_GiftRecipient_FriendInstructions"	"Seleciona um amigo da lista abaixo para enviar a tua compra como um presente diretamente para a sua conta Steam."
	"Checkout_GiftRecipient_FriendWishes"		"Gostaria de ter {s:wish_for_games}"
	"Checkout_GiftRecipient_FriendOwns"			"Já possui {s:already_owns_games}"
	"Checkout_GiftRecipient_Inventoryinstructions"	"O teu presente será mantido na tua conta, para ser entregue ou trocado mais tarde. Podes gerir os teus presentes na aplicação Steam ou vendo o teu Inventário Steam no teu perfil."
	"Checkout_Sentiment_BestWishes"				"Felicidades"
	"Checkout_Sentiment_BuckleUp"				"Prepara-te!"
	"Checkout_Sentiment_Enjoy"					"Aproveita"
	"Checkout_Sentiment_GameOn"					"Vamos jogar"
	"Checkout_Sentiment_HaveFun"				"Diverte-te"
	"Checkout_Sentiment_KerBlam"				"Ca-bum"
	"Checkout_Sentiment_OverOut"				"Terminado"
	"Checkout_Sentiment_YouOweMe"				"Deves-me uma"
	"Checkout_Sentiment_YourTurn"				"É a tua vez"
	"Checkout_Sentiment_XOXO"					"Beijos e abraços"

	"Checkout_GiftNote_Title"					"Nota de Presente"
	"Checkout_GiftNote_Instructions"			"Personaliza o teu presente com uma pequena nota"
	"Checkout_GiftNote_RecipientName"			"Primeiro nome do destinatário"
	"Checkout_GiftNote_Message"					"Mensagem do presente"
	"Checkout_GiftNote_MessageRemaining"		"({i:message_remaining} caracteres restantes)"
	"Checkout_GiftNote_Sentiment"				"Votos"
	"Checkout_GiftNote_Signature"				"Assinatura"

	"Checkout_PaymentMethod_Title"				"Método de pagamento"
	"Checkout_PaymentMethod_Instructions"		"Seleciona um método de pagamento"
	"Checkout_PaymentMethod_Secondary"			"Método Secundário"
	"Checkout_PaymentMethod_CartNumber"			"Número do cartão"
	"Checkout_PaymentMethod_ExpirationDate"		"Data de expiração"
	"Checkout_PaymentMethod_SecurityCode"		"Código de segurança"
	"Checkout_PaymentMethod_SaveInfo"			"Guardar as minhas informações de pagamento"
	"Checkout_PaymentMethod_MustSaveInfo"			"As tuas informações de pagamento serão guardadas porque o teu carrinho contém uma assinatura renovável."
	"Checkout_PaymentMethod_ContainsRecurringSubscription"			"Esta compra contém um item (ou mais) cujo valor será cobrado em intervalos de tempo específicos no futuro. O Steam irá usar quaisquer métodos de pagamento guardados registados em cada um dos períodos de renovação. Se não tiveres nenhum método de pagamento guardado no momento de renovação, a tua Carteira Steam será usada para o pagamento."
	"Checkout_PaymentMethod_UpdatePayPal"	"Por motivos de segurança, precisas de voltar a autorizar a tua compra com o PayPal."
	"Checkout_PaymentMethod_PayPalInstructions"	"As transações do PayPal são autorizadas através do website do PayPal."
	"Checkout_PaymentMethod_ClickAndBuyInstructions" "As transações ClickandBuy são autorizadas através do website ClickandBuy. Prime continuar para abrir uma nova janela do browser para iniciar a transação."
	"Checkout_PaymentMethod_ClickAndBuySaved"	"A tua informação de conta ClickandBuy foi previamente guardada e será utilizada de novo para esta compra."
	"Checkout_PaymentMethod_PayPalSaved"	"Esta transação será cobrada à tua conta PayPal: {s:paypal_saved_account}"
	"Checkout_PaymentMethod_LogoHeader"			"Aceitamos os seguintes métodos de pagamento seguros"
	"Checkout_PaymentMethod_VerifyCountry"		"Confirmo que vivo em {s:country}"
	"Checkout_PaymentMethod_WalletLow"			"O saldo da tua Carteira Steam é demasiado baixo para cobrir esta transação!\n\nPor favor seleciona um método de pagamento para os restantes {s:purchase_balance}."
	"Checkout_PaymentMethod_ClickandBuy"		"ClickandBuy"
	"Checkout_PaymentMethod_BankName"           "Seleciona um banco:"

	"Checkout_BillingInfo_Title"				"Endereço de cobrança"
	"Checkout_BillingInfo_FirstName"			"Primeiro nome"
	"Checkout_BillingInfo_LastName"				"Último nome"
	"Checkout_BillingInfo_Address1"				"Endereço de cobrança"
	"Checkout_BillingInfo_Address2"				"Endereço de cobrança, linha 2"
	"Checkout_BillingInfo_Country"				"País"
	"Checkout_BillingInfo_LiveInCountry"		"Atualmente resido no país acima selecionado"
	"Checkout_BillingInfo_City"					"Cidade"
	"Checkout_BillingInfo_State"				"Estado/Distrito"
	"Checkout_BillingInfo_PostCode"				"Código postal"
	"Checkout_BillingInfo_PhoneNumber"			"N.º de telemóvel"
	"Checkout_BillingInfo_SelectState"			"Seleciona o Distrito"

	"Checkout_ShippingInfo_Title"				"Endereço de envio"
	"Checkout_ShippingInfo_Address1"				"Endereço de envio"
	"Checkout_ShippingInfo_Address2"				"Endereço de envio, linha 2"
	"Checkout_ShippingInfo_ShippingRestrictions"	"Artigos físicos não podem ser entregues em apartados e só podem ser enviados para: {s:country}. Por favor, assegura-te de que o teu endereço contém apenas caracteres latinos."
	"Checkout_ShippingInfo_ShippingRestrictions_US"	"Artigos físicos não podem ser entregues em apartados e só podem ser enviados para os 48 estados continentais dos EUA. Por favor, assegura-te de que o teu endereço contém apenas caracteres latinos."
	"Checkout_VerifyShippingInfo_Title" "Sugestão de endereço de envio"
	"Checkout_ShippingInfo_ShippingAddressSuggestion" "Encontrámos uma sugestão para o teu endereço de envio"
	"Checkout_ShippingInfo_OurSuggestion" "A nossa sugestão:"
	"Checkout_ShippingInfo_YouEntered" "Introduziste:"
	"Checkout_ShippingInfo_OurSuggestionButton" "Usar a nossa sugestão"
	"Checkout_ShippingInfo_YouEnteredButton" "Usar o que introduziste"
	"Checkout_ShippingInfo_cannot_ship" "Não podemos enviar a tua encomenda para o endereço que forneceste."
	"Checkout_ShippingInfo_cannot_ship_fields_too_long" "Não podemos enviar para o endereço que nos forneceste, porque partes deste são demasiado longas. O tamanho combinado do teu nome e de cada campo do endereço não pode ultrapassar os 35 caracteres."
	"Checkout_ShippingInfo_cannot_ship_missing_fields" "Não podemos enviar para o endereço que forneceste porque partes do teu endereço estão em falta ou parecem inválidas."
	"Checkout_ShippingInfo_cannot_ship_no_apo_fpo_po" "Não podemos enviar a tua encomenda para apartados, APOs, FPOs ou DPOs."
