"tenfoot"
{
"UI_Submit"	"Enviar"
"[english]SettingsInterface_SteamOSCheckForUpdatesTitle"	"SteamOS version"
"MainMenu_NewSteamOSUpdate"	"Reiniciar {s:osname} para atualizar"
"[english]MainMenu_NewSteamOSUpdate"	"Restart to Update {s:osname}"
"MainMenu_RestartForSteamOSUpdate_Title"	"Reiniciar {s:osname}"
"[english]MainMenu_RestartForSteamOSUpdate_Title"	"Restart {s:osname}"
"MainMenu_RestartForSteamOSUpdate"	"Estão disponíveis atualizações para {s:osname}. Reiniciar agora?\nA atualização vai demorar alguns minutos. Não desligues manualmente o sistema."
"[english]MainMenu_RestartForSteamOSUpdate"	"{s:osname} updates are available. Would you like to restart to update now?\n\nThe update will take a few minutes; do not manually power off the system."
"Overlay_AsyncNotificatoinsRequestedDialog_Title"	"Permitir notificações?"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Title"	"Allow notifications?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow"	"Permitir"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Allow"	"Allow notifications"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow"	"Não"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Disallow"	"Disallow"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc"	"Este jogo suporta jogabilidade assíncrona, permitindo que possas sair do jogo entre turnos. Gostarias de receber notificações na aplicação Steam para avisar quando é a tua vez?"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Desc"	"This game supports asynchronous gameplay, allowing you to close the game between your turns. Would you like to receive notifications in the Steam client when it is your turn?"
"Library_Details_OptIntoBeta"	"Selecionar Beta"
"[english]Library_Details_OptIntoBeta"	"Select Beta..."
"Library_Details_EditLaunchCommandLine"	"Definir opções de arranque"
"[english]Library_Details_EditLaunchCommandLine"	"Set Launch Options..."
"Library_EditCommandLine_CodeLabel"	"Recomendado só para utilizadores avançados."
"[english]Library_EditCommandLine_CodeLabel"	"Recommended for advanced users."
"Library_SelectBeta_CodeLabel"	"Seleciona em qual Beta queres participar."
"[english]Library_SelectBeta_CodeLabel"	"Select the beta you would like to opt into."
"Library_SelectBeta_Title"	"Selecionar Beta"
"[english]Library_SelectBeta_Title"	"Select Beta"
"Library_EditCommandLine_Title"	"Opções de arranque de\n{s:gamename}"
"[english]Library_EditCommandLine_Title"	"Launch Options for {s:gamename}"
"Library_SelectBeta_None"	"Nenhuma"
"[english]Library_SelectBeta_None"	"None"
"SettingsAbout_BetaChange_Title"	"Participação na Beta"
"[english]SettingsAbout_BetaChange_Title"	"Beta participation"
"SettingsAbout_BetaChange_Description"	"Para alterares a tua participação na beta tens de reiniciar o Steam.\n\nReiniciar agora?"
"[english]SettingsAbout_BetaChange_Description"	"To change your beta state you must restart Steam.\n\nRestart now?"
"Library_Details_KillApp"	"Fechar"
"[english]Library_Details_KillApp"	"Exit {s:apptype}"
"Library_UnblockedFilter"	"Jogos da família ({d:unblocked})"
"[english]Library_UnblockedFilter"	"Family Games ({d:unblocked})"
"Library_AllGamesLocked"	"Jogos da família"
"[english]Library_AllGamesLocked"	"Family Games"
"Library_JoinDialog_RemoteProgress"	"O computador remoto está a realizar a configuração inicial"
"[english]Library_JoinDialog_RemoteProgress"	"Remote computer is performing first time setup"
"Library_JoinDialog_RemoteProgressDetailed"	"O computador remoto está a realizar a configuração inicial\n\n{s:detail}"
"[english]Library_JoinDialog_RemoteProgressDetailed"	"Remote computer is performing first time setup\n\n{s:detail}"
"Notification_NewTurns"	"Tens {d:numItems} novos turnos pendentes"
"[english]Notification_NewTurns"	"You have {d:numItems} new turns waiting"
"Notification_NewTurnsSingular"	"Tens 1 novo turno pendente"
"[english]Notification_NewTurnsSingular"	"You have 1 new turn waiting"
"JoinDialog_UpdateAvailable_Title"	"Atualização Disponível"
"[english]JoinDialog_UpdateAvailable_Title"	"Update Available"
"JoinDialog_UpdateAvailable_Text"	"Uma atualização para o %game% está disponível. Queres abrir o jogo ou transferir a atualização primeiro?"
"[english]JoinDialog_UpdateAvailable_Text"	"An update for {s:game} is available. Would you like to launch it now, or download the update first?"
"JoinDialog_UpdateAvailable_LaunchNow"	"Iniciar agora"
"[english]JoinDialog_UpdateAvailable_LaunchNow"	"Launch Now"
"JoinDialog_UpdateAvailable_WaitForUpdate"	"Atualizar"
"[english]JoinDialog_UpdateAvailable_WaitForUpdate"	"Download the Update"
"Downloads_Downloading"	"A TRANSFERIR"
"[english]Downloads_Downloading"	"DOWNLOADING"
"Downloads_Paused"	"DOWNLOADS EM PAUSA"
"[english]Downloads_Paused"	"DOWNLOADS PAUSED"
"Downloads_ItemsComplete"	"{i:downloadscomplete} DE {i:downloadstotal} ITENS CONCLUÍDOS"
"[english]Downloads_ItemsComplete"	"{i:downloadscomplete} OF {i:downloadstotal} ITEMS COMPLETE"
"Downloads_ItemComplete"	"1 ITEM CONCLUÍDO"
"[english]Downloads_ItemComplete"	"1 ITEM COMPLETE"
"Overlay_QuitApp_Title"	"Fechar aplicação"
"[english]Overlay_QuitApp_Title"	"Close Application"
"Overlay_QuitApp_Desc"	"Dados não guardados serão perdidos."
"[english]Overlay_QuitApp_Desc"	"Unsaved data will be lost."
"Overlay_QuitApp_QuitAnyway"	"FECHAR"
"[english]Overlay_QuitApp_QuitAnyway"	"CLOSE"
"SteamUI_StreamClient_Failed_Title"	"Falha no cliente de streaming"
"[english]SteamUI_StreamClient_Failed_Title"	"Streaming Client Failed"
"SteamUI_StreamClient_Failed"	"O cliente de streaming fechou inesperadamente ({d:error})"
"[english]SteamUI_StreamClient_Failed"	"The streaming client exited unexpectedly ({d:error})"
"SteamUI_StreamClient_Failed_Connect"	"Não foi possível ligar ao computador remoto."
"[english]SteamUI_StreamClient_Failed_Connect"	"Couldn't connect to the remote computer."
"SteamUI_StreamClient_Failed_Proto"	"A versão do Steam no computador local não é a mesma do computador remoto."
"[english]SteamUI_StreamClient_Failed_Proto"	"The versions of Steam installed on the local and remote computers do not match."
"SteamUI_StreamClient_Failed_Auth"	"Falha na autenticação."
"[english]SteamUI_StreamClient_Failed_Auth"	"Authentication failed."
"SteamUI_StreamLaunch_Failed_Title"	"Erro ao iniciar stream"
"[english]SteamUI_StreamLaunch_Failed_Title"	"Stream Launch Failed"
"SteamUI_StreamLaunch_RequiresUI"	"Iniciar este jogo requer a intervenção do utilizador.\n\nInicia-o manualmente no computador remoto e liga-te ao stream daqui."
"[english]SteamUI_StreamLaunch_RequiresUI"	"This game launch requires user intervention.\n\nLaunch manually on the remote computer and then join the stream from here."
"SteamUI_StreamLaunch_AccessDenied"	"Problema de autenticação."
"[english]SteamUI_StreamLaunch_AccessDenied"	"Authentication problem."
"SteamUI_StreamLaunch_Timeout"	"O tempo de espera do início do stream expirou."
"[english]SteamUI_StreamLaunch_Timeout"	"Timed out waiting for stream to launch."
"SteamUI_StreamLaunch_InstallRequiresUI"	"A instalação deste jogo requer intervenção do utilizador.\n\nInstala-o manualmente no computador remoto."
"[english]SteamUI_StreamLaunch_InstallRequiresUI"	"Installation of this game requires user intervention.\n\nInstall manually on the remote computer."
"SteamUI_StreamLaunch_Failed"	"Não foi possível iniciar o streaming."
"[english]SteamUI_StreamLaunch_Failed"	"Unable to launch stream."
"UI_Age_Gate_Continue"	"CONTINUAR"
"[english]UI_Age_Gate_Continue"	"CONTINUE"
"Settings_Downloads"	"Downloads"
"[english]Settings_Downloads"	"Downloads"
"SettingsAbout_LegalInformation"	"Informações legais"
"[english]SettingsAbout_LegalInformation"	"Legal Information"
"SettingsDownloads_Intro"	"Definições de downloads"
"[english]SettingsDownloads_Intro"	"Steam Download Settings"
"SettingsDownloads_LibrariesLabel"	"Bibliotecas de conteúdo"
"[english]SettingsDownloads_LibrariesLabel"	"Content Libraries"
"SettingsDownloads_LibraryFolders"	"PASTAS DE BIBLIOTECA STEAM"
"[english]SettingsDownloads_LibraryFolders"	"STEAM LIBRARY FOLDERS"
"SettingsDownloads_RegionLabel"	"Seleciona a tua região de download"
"[english]SettingsDownloads_RegionLabel"	"Select your download region"
"SettingsDownloads_ScheduleLabel"	"Agendar atualizações automáticas"
"[english]SettingsDownloads_ScheduleLabel"	"Schedule auto-updates"
"SettingsDownloads_RegionsInfo"	"O Steam seleciona automaticamente o servidor de conteúdo mais próximo, mas podes fazê-lo manualmente."
"[english]SettingsDownloads_RegionsInfo"	"Steam auto-selects the nearest content server location, but this can be overridden"
"SettingsDownloads_Restrictions"	"Restrições de download"
"[english]SettingsDownloads_Restrictions"	"Download Restrictions"
"SettingsDownloads_TimeLimits"	"Atualizar apenas:"
"[english]SettingsDownloads_TimeLimits"	"Restrict updates to:"
"SettingsDownloads_TimeLimitFrom"	"Entre"
"[english]SettingsDownloads_TimeLimitFrom"	"Between"
"SettingsDownloads_TimeLimitTo"	"e"
"[english]SettingsDownloads_TimeLimitTo"	"And"
"SettingsDownloads_Throttling"	"Limitar velocidade"
"[english]SettingsDownloads_Throttling"	"Limit bandwidth to"
"SettingsDownloads_ChangeRegion_Title"	"Alterar região"
"[english]SettingsDownloads_ChangeRegion_Title"	"Change Region"
"SettingsDownloads_ChangeRegion_Description"	"Reinicia o Steam para que esta alteração entre em efeito"
"[english]SettingsDownloads_ChangeRegion_Description"	"You must restart Steam for this change to take effect"
"SettingsDownloads_No_Throttle"	"Nenhum limite"
"[english]SettingsDownloads_No_Throttle"	"No Limit"
"SettingsDownloads_AllowDownloadsDuringGameplay"	"Permitir downloads no jogo"
"[english]SettingsDownloads_AllowDownloadsDuringGameplay"	"Allow downloads during gameplay"
"SettingsDownloads_AllowDownloadsDuringGameplayDetails"	"Com esta opção selecionada, o Steam irá transferir atualizações enquanto estiveres a usar um jogo ou outra aplicação. Esta opção pode ser configurada individualmente na tua biblioteca."
"[english]SettingsDownloads_AllowDownloadsDuringGameplayDetails"	"If this is checked, Steam may initiate or continue downloading updates while you have a game or other Steam application running. You can also override this on a per-game basis in your library."
"Checkout_Review_ConvertedTotal"	"Serão cobrados"
"[english]Checkout_Review_ConvertedTotal"	"You will be charged"
"Library_Details_Stream"	"TRANSMITIR"
"[english]Library_Details_Stream"	"STREAM"
"Library_Details_ControllerBindingNativeNotice"	"{s:gamename} possui compatibilidade nativa com o Comando Steam. Consulta a interface do jogo para detalhes sobre como configurá-lo."
"[english]Library_Details_ControllerBindingNativeNotice"	"{s:gamename} includes native Steam Controller support in-game.  Please see the in-game UI for details on controller bindings."
"Library_InstalledLocally"	"Instalados localmente"
"[english]Library_InstalledLocally"	"Installed Locally"
"Library_Details_EditUpdateOptions"	"Definir opções de atualização"
"[english]Library_Details_EditUpdateOptions"	"Set Update Options..."
"Library_EditUpdateOptions_Title"	"Atualizações"
"[english]Library_EditUpdateOptions_Title"	"Updates"
"Library_AutoUpdate_CodeLabel"	"Atualizações automáticas"
"[english]Library_AutoUpdate_CodeLabel"	"Automatic Updates"
"Library_AutoUpdate_Enabled"	"Manter sempre atualizado"
"[english]Library_AutoUpdate_Enabled"	"Always keep this {s:apptype} up to date"
"Library_AutoUpdate_Disabled"	"Não atualizar automaticamente"
"[english]Library_AutoUpdate_Disabled"	"Do not automatically update this {s:apptype}"
"Library_AutoUpdate_HighPriority"	"Prioridade alta: atualizar sempre automaticamente"
"[english]Library_AutoUpdate_HighPriority"	"High Priority - Always auto-update this {s:apptype} ASAP"
"Library_BackgroundUpdates_Label"	"Enquanto {s:gamename} estiver aberto"
"[english]Library_BackgroundUpdates_Label"	"While {s:gamename} is running"
"Library_AppAllowDownloadsDuringGameplay_DefaultEnable"	"Configuração global (permitir downloads em 2º plano)"
"[english]Library_AppAllowDownloadsDuringGameplay_DefaultEnable"	"Follow my global setting (allow background downloads)"
"Library_AppAllowDownloadsDuringGameplay_DefaultDisable"	"Configuração global (impedir downloads em 2º plano)"
"[english]Library_AppAllowDownloadsDuringGameplay_DefaultDisable"	"Follow my global setting (stop background downloads)"
"Library_AppAllowDownloadsDuringGameplay_Always"	"Permitir sempre downloads em 2º plano"
"[english]Library_AppAllowDownloadsDuringGameplay_Always"	"Always allow background downloads"
"Library_AppAllowDownloadsDuringGameplay_Never"	"Nunca permitir downloads em 2º plano"
"[english]Library_AppAllowDownloadsDuringGameplay_Never"	"Never allow background downloads"
"Profile_Loading"	"A carregar"
"[english]Profile_Loading"	"Loading"
"Notification_NetworkConnected"	"Ligado à rede"
"[english]Notification_NetworkConnected"	"Network connected"
"Notification_NetworkDisconnected"	"Desligado da rede"
"[english]Notification_NetworkDisconnected"	"Network disconnected"
"Steam_App_LegacyKey_Denied_Title"	"Steam - Aviso"
"[english]Steam_App_LegacyKey_Denied_Title"	"Steam - Warning"
"Steam_App_LegacyKey_Denied_Text"	"Parte ou a totalidade do conteúdo de \"{s:game}\" só está disponível através de um serviço de terceiros.\nO proprietário original deve ter uma conta neste serviço para que seja possível aceder a este conteúdo."
"[english]Steam_App_LegacyKey_Denied_Text"	"Some or all content of \"{s:game}\" is only available by connecting to a third-party service.\nThe original owner must have registered with this service to access this content."
"SteamUI_JoinDialog_ContinueLaunch"	"Continuar"
"[english]SteamUI_JoinDialog_ContinueLaunch"	"Continue launch"
"Steam_LaunchShortcutFailed_Title"	"Falha ao iniciar atalho"
"[english]Steam_LaunchShortcutFailed_Title"	"Shortcut launch failed"
"Steam_LaunchShortcutFailed_Info"	"Falha ao iniciar {s:game}."
"[english]Steam_LaunchShortcutFailed_Info"	"Failed to launch {s:game}."
"OOBE_Eula_Title"	"Acordo de Licença para o Utilizador Final"
"[english]OOBE_Eula_Title"	"End User License Agreement"
"OOBE_Eula_IAgree"	"CONCORDO"
"[english]OOBE_Eula_IAgree"	"I AGREE"
"Settings_Family_Sharing_Title"	"Partilha de Biblioteca"
"[english]Settings_Family_Sharing_Title"	"Family Library Sharing"
"Settings_Family_Sharing_ManageSharing"	"Gerir outros computadores"
"[english]Settings_Family_Sharing_ManageSharing"	"Manage other computers..."
"Settings_Family_Sharing_StateAuthorized"	"Este computador está autorizado a partilhar a tua biblioteca Steam.\n\nContas selecionadas podem aceder à tua biblioteca ao iniciarem a sessão aqui."
"[english]Settings_Family_Sharing_StateAuthorized"	"This computer is currently authorized by you for Family Library Sharing.\nSelected accounts can use your game library while logged in here."
"Settings_Family_Sharing_StateNotAuthorized"	"Autorizar este computador para partilhar a tua biblioteca permitirá que contas selecionadas possam usar a tua biblioteca aqui enquanto não estiveres a jogar."
"[english]Settings_Family_Sharing_StateNotAuthorized"	"Authorizing this computer for Family Library Sharing will allow selected accounts to use your game library here while you are not playing."
"Settings_Family_Sharing_AuthorizeDevice"	"Autorizar este computador"
"[english]Settings_Family_Sharing_AuthorizeDevice"	"Authorize this computer"
"Settings_Family_Sharing_DeauthorizeDevice"	"Desautorizar este computador"
"[english]Settings_Family_Sharing_DeauthorizeDevice"	"Deauthorize this computer"
"Settings_Family_Sharing_AuthorizeError"	"Falha ao autorizar computador ({s:reason})"
"[english]Settings_Family_Sharing_AuthorizeError"	"Failed to authorized computer ({s:reason})"
"Settings_Family_Sharing_DeauthorizeError"	"Falha ao desautorizar computador ({s:reason})"
"[english]Settings_Family_Sharing_DeauthorizeError"	"Failed to deauthorized computer ({s:reason})"
"Settings_Family_Sharing_UpdateBorrowers"	"Atualizar contas autorizadas"
"[english]Settings_Family_Sharing_UpdateBorrowers"	"Update borrowers"
"Settings_Family_Sharing_No_SteamGuard"	"É necessário ativar o Steam Guard para usar a Partilha de Biblioteca"
"[english]Settings_Family_Sharing_No_SteamGuard"	"Steam Guard is required to enable Family Library Sharing"
"Settings_Family_Sharing_TooManyBorrowers"	"Só podes autorizar até 5 contas."
"[english]Settings_Family_Sharing_TooManyBorrowers"	"You can only authorize up to 5 accounts."
"Settings_Family_Sharing_BorrowerError"	"Falha ao atualizar estado da conta ({s:reason})"
"[english]Settings_Family_Sharing_BorrowerError"	"Failed to update borrower ({s:reason})"
"Settings_Family_Sharing_AuthorizedBorrower"	"Contas autorizadas"
"[english]Settings_Family_Sharing_AuthorizedBorrower"	"Authorized accounts"
"Settings_Family_Sharing_List_Empty"	"Não foi encontrada nenhuma outra conta local."
"[english]Settings_Family_Sharing_List_Empty"	"No other local accounts found."
"Settings_Family_Sharing_Borrowers"	"Seleciona até 5 contas para usarem a tua biblioteca em qualquer computador autorizado. Os seguintes utilizadores iniciaram sessão no Steam anteriormente em pelo menos 1 computador partilhado."
"[english]Settings_Family_Sharing_Borrowers"	"Select up to 5 people who may use your game library on your authorized computers. The following users have previously logged into Steam on one or more of your shared computers."
"Steam_Parental_GameBlocked_Title"	"Modo Família"
"[english]Steam_Parental_GameBlocked_Title"	"Family View"
"Steam_Parental_GameBlocked"	"Este jogo está indisponível no Modo Família"
"[english]Steam_Parental_GameBlocked"	"This game is unavailable in Family View"
"Parental_Unlock3"	"VER TUDO"
"[english]Parental_Unlock3"	"VIEW ALL"
"Parental_Select"	"SELECIONAR"
"[english]Parental_Select"	"SELECT"
"Parental_CurrentMode_Unlocked"	"NÃO ESTÁS NO"
"[english]Parental_CurrentMode_Unlocked"	"THIS IS NOT"
"Parental_UnlockFailureExceeded"	"Número de tentativas excedido. Reinicia o Steam para tentar de novo."
"[english]Parental_UnlockFailureExceeded"	"Too many failed attempts. Please restart Steam to try again."
"Parental_UnlockFailureExceededSteamOS"	"Número de tentativas excedido. Reinicia o Steam para tentar de novo."
"[english]Parental_UnlockFailureExceededSteamOS"	"Too many failed attempts. Please restart your computer to try again."
"Parental_SelectToAccess"	"Seleciona p/ ver"
"[english]Parental_SelectToAccess"	"Select to view"
"Parental_Intro1"	"Seja quem for o dono da conta Steam, o Modo Família pode ser usado para limitar o acesso às secções selecionadas. Um código PIN deverá depois ser usado para sair do Modo Família e reobter acesso a estas funções."
"[english]Parental_Intro1"	"Whether a Steam account is your own or a family member's, Family View can be used to limit access to the features you choose. A PIN is then used to exit Family View and access these features."
"Parental_Intro2"	"Estas definições incluem os passos necessários para ativar o Modo Família nesta conta."
"[english]Parental_Intro2"	"Step through these settings to create a Family View for your account."
"Parental_Choose_Features"	"A quais conteúdos e funcionalidades poderá esta conta aceder enquanto no Modo Família?"
"[english]Parental_Choose_Features"	"Which content and features would you like your account to be able to access while in Family View?"
"Parental_Library_Heading"	"Biblioteca"
"[english]Parental_Library_Heading"	"Library"
"Parental_Store_Heading"	"Loja"
"[english]Parental_Store_Heading"	"Store"
"Parental_Community_Heading"	"Comunidade"
"[english]Parental_Community_Heading"	"Community"
"Parental_Friends_Heading"	"Amigos"
"[english]Parental_Friends_Heading"	"Friends"
"Parental_Profile_Heading"	"Perfil"
"[english]Parental_Profile_Heading"	"Profile"
"Parental_Library_Features"	"Conteúdo da biblioteca"
"[english]Parental_Library_Features"	"Library content"
"Parental_Web_Features"	"Conteúdos online"
"[english]Parental_Web_Features"	"Online content & features"
"Parental_No_Library"	"Apenas jogos que eu escolher"
"[english]Parental_No_Library"	"Only games I choose"
"Parental_All_Library"	"Todos os jogos"
"[english]Parental_All_Library"	"All games"
"Parental_All_Store"	"Loja Steam"
"[english]Parental_All_Store"	"Steam store"
"Parental_All_Community"	"Conteúdo criado pela Comunidade"
"[english]Parental_All_Community"	"Community-generated content"
"Parental_All_Friends"	"Amigos, chat e grupos"
"[english]Parental_All_Friends"	"Friends, chat, and groups"
"Parental_All_Profile"	"O meu perfil, capturas de ecrã e proezas online"
"[english]Parental_All_Profile"	"My online profile, screenshots, and achievements"
"Parental_Set_Big_Switch"	"Usar Modo Família nesta conta"
"[english]Parental_Set_Big_Switch"	"Use Family View with this account"
"Parental_Choose_Apps"	"Quais jogos deveriam estar acessíveis enquanto no Modo Família?"
"[english]Parental_Choose_Apps"	"Choose the games you want to be accessible while in Family View."
"Parental_Set_PIN"	"Deverá ser criado um PIN de 4 dígitos para esta conta. Este PIN será necessário para sair do Modo Família, assim como editar estas definições no futuro, por isso é aconselhável anotá-lo e guardá-lo num sítio seguro."
"[english]Parental_Set_PIN"	"Now create a 4-digit PIN for your account. This PIN will be required to exit Family View, as well as edit these settings in the future, so you may want to jot it down and keep it in a safe place."
"Parental_Enter_PIN"	"Criar PIN"
"[english]Parental_Enter_PIN"	"Create your PIN"
"Parental_Reenter_PIN"	"Reintroduzir PIN"
"[english]Parental_Reenter_PIN"	"Re-enter your PIN"
"Parental_Set_Fail_Unknown"	"Ocorreu um erro desconhecido ao configurar o Modo Família. Espera um momento e tenta de novo. (Código de erro: {i:eresult})"
"[english]Parental_Set_Fail_Unknown"	"An unknown error occurred while trying to set up Family View. Please wait a moment and try again. (Error code: {i:eresult})"
"Parental_Set_Fail_Timeout"	"O teu computador não consegue comunicar com os servidores do Steam ou o serviço está temporariamente desativado. Tenta de novo mais tarde."
"[english]Parental_Set_Fail_Timeout"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Parental_Set_Fail_TryAgain"	"Tentar de novo"
"[english]Parental_Set_Fail_TryAgain"	"Try Again"
"Parental_Set_Success_Title"	"Modo Família ativado!"
"[english]Parental_Set_Success_Title"	"Family View is now enabled!"
"Parental_Set_Success_Instr"	"Para entrar ou sair do Modo Família, basta selecionar este ícone no topo da janela do Steam e introduzir o PIN."
"[english]Parental_Set_Success_Instr"	"To enter or exit Family View, select this icon at the top of Steam's main menu, then enter your PIN."
"Parental_Set_Success_FamilyMode"	"Ativado"
"[english]Parental_Set_Success_FamilyMode"	"Family View"
"Parental_Set_Success_ParentMode"	"Desativado"
"[english]Parental_Set_Success_ParentMode"	"Not Family View"
"Parental_Set_Success_ModifyTitle"	"Modificar as definições"
"[english]Parental_Set_Success_ModifyTitle"	"Modifying these settings"
"Parental_Set_Success_ModifyInstr"	"Qualquer conteúdo restrito só poderá ser acedido após a inserção do código. Para alterar estas definições, basta voltar a este painel.
"
"[english]Parental_Set_Success_ModifyInstr"	"Any protected content and features require your PIN before becoming accessible. To change these settings, return to this settings panel."
"Parental_Set_Success_AddGamesTitle"	"Modificar a lista de jogos da família"
"[english]Parental_Set_Success_AddGamesTitle"	"Modifying your list of Family Games"
"Parental_Set_Success_AddGameInstr"	"Quaisquer itens adicionados à biblioteca serão excluídos da lista dos jogos da família até que sejam adicionados. Para adicionar ou remover um item, basta aceder a estas definições ou visitar o painel 'Links e mais' na biblioteca, onde poderão ser feitas tais alterações."
"[english]Parental_Set_Success_AddGameInstr"	"Any items added to your library will automatically be excluded from your list of Family Games until you add them. To add or remove an item, either return to these settings or visit the game's Links & More panel in your library, where you can then elect to add or remove it from the list."
"Parental_Set_Success_CommTitle"	"Notificações relacionadas com a conta"
"[english]Parental_Set_Success_CommTitle"	"Account-related communications"
"Parental_Set_Success_Comm"	"Nota: {s:email} recebe todas as notificações relacionadas com compras e a conta."
"[english]Parental_Set_Success_Comm"	"Note: {s:email} receives all communications regarding account and purchase details."
"Parental_Set_Success_CommInstr"	"Para alterar este endereço, basta ir ao menu de Definições de Conta e selecionar \"Alterar e-mail de contacto\"."
"[english]Parental_Set_Success_CommInstr"	"To change this address, please step through the \"Change contact email address\" wizard found in Account Settings."
"Parental_Disable_Success_Title"	"Modo Família desativado"
"[english]Parental_Disable_Success_Title"	"Family View is now disabled"
"Parental_Disable_Success_Instr"	"Para reativar o Modo Família, basta voltar a estas definições."
"[english]Parental_Disable_Success_Instr"	"To re-enable Family View at any time, return to these settings."
"Parental_DisableTitle"	"Desativar Modo Família"
"[english]Parental_DisableTitle"	"Disable Family View"
"Parental_DisablePrompt"	"Desativar o Modo Família associado a esta conta?"
"[english]Parental_DisablePrompt"	"Are you sure you want to disable the Family View associated with this account?"
"Parental_Disable"	"DESATIVAR"
"[english]Parental_Disable"	"DISABLE"
"Parental_Disable_Cancel"	"CANCELAR"
"[english]Parental_Disable_Cancel"	"CANCEL"
"Overlay_QuitApp_FatalTimeout"	"O Steam está com dificuldades ao sair do jogo. Queres reiniciar a tua máquina?"
"[english]Overlay_QuitApp_FatalTimeout"	"Steam is having difficulty exiting the current game.  Would you like to restart your machine?"
"Overlay_QuitApp_FatalOK"	"SIM, REINICIAR"
"[english]Overlay_QuitApp_FatalOK"	"YES, RESTART"
"Overlay_QuitApp_FatalCancel"	"NÃO"
"[english]Overlay_QuitApp_FatalCancel"	"NO, KEEP TRYING"
"FileSelector_Footer_Select"	"SELECIONAR"
"[english]FileSelector_Footer_Select"	"SELECT"
"FileSelector_Footer_Cancel"	"CANCELAR"
"[english]FileSelector_Footer_Cancel"	"CANCEL"
"FileSelector_Footer_OpenDirectory"	"ABRIR"
"[english]FileSelector_Footer_OpenDirectory"	"OPEN"
"FileSelector_Footer_Done"	"ESCOLHER"
"[english]FileSelector_Footer_Done"	"CHOOSE"
"FileSelector_SelectFile"	"Selecionar ficheiro"
"[english]FileSelector_SelectFile"	"Select File"
"FileSelector_SelectDirectory"	"Selecionar diretório"
"[english]FileSelector_SelectDirectory"	"Select Directory"
"FileSelector_Up"	"Voltar"
"[english]FileSelector_Up"	"Go Back"
"FileSelector_NewDirectory"	"Criar nova pasta"
"[english]FileSelector_NewDirectory"	"Create New Folder"
"FileSelector_Select"	"Selecionar"
"[english]FileSelector_Select"	"Select"
"FileSelector_DefaultComputername"	"Computador"
"[english]FileSelector_DefaultComputername"	"Computer"
"Library_SelectBeta_Private"	"Introduzir código de acesso"
"[english]Library_SelectBeta_Private"	"Enter Beta Password"
"Library_SelectBeta_BetaPassword"	"CÓDIGO DE ACESSO"
"[english]Library_SelectBeta_BetaPassword"	"PASSCODE"
"SteamUI_StreamLaunch_ScreenLocked"	"O ecrã do computador remoto está bloqueado."
"[english]SteamUI_StreamLaunch_ScreenLocked"	"The screen is locked on the remote computer."
"SteamUI_StreamLaunch_OtherGameRunning"	"Há outro jogo em execução no computador remoto."
"[english]SteamUI_StreamLaunch_OtherGameRunning"	"There is another game already running on the remote computer."
"Panorama_Lang_Ukrainian"	"Ucraniano"
"[english]Panorama_Lang_Ukrainian"	"Ukrainian"
"Panorama_Selection_Ukrainian"	"Українська (Ucraniano)"
"[english]Panorama_Selection_Ukrainian"	"Українська (Ukrainian)"
"Panorama_Lang_Footer_Ukrainian"	"UCRANIANO"
"[english]Panorama_Lang_Footer_Ukrainian"	"UKRAINIAN"
"UI_Unknown"	"DESCONHECIDO"
"[english]UI_Unknown"	"UNKNOWN"
"ChangePassword_Title"	"Alterar palavra-passe"
"[english]ChangePassword_Title"	"Change password"
"ChangePassword_Forced_Description"	"A tua conta requer uma palavra-passe nova, porque a tua palavra-passe atual já não cumpre os requisitos de complexidade do Steam, ou porque o Suporte Steam recuperou a tua conta perdida ou roubada e definiu uma palavra-passe-temporária.\n\nVamos ajudar-te a estabelecer uma nova palavra-passe agora."
"[english]ChangePassword_Forced_Description"	"Your account requires that a new password is set. This can either be because your password no longer meets Steam's complexity requirements, or because Steam Support recovered your lost or compromised account and had set a temporary password.\n\nWe'll walk you through setting a new password now."
"ChangePassword_CurrentPassword_Title"	"Alterar palavra-passe"
"[english]ChangePassword_CurrentPassword_Title"	"Change password"
"ChangePassword_CurrentPassword_Description"	"Introduz a tua palavra-passe atual e seleciona \"Seguinte\" para iniciares o processo de alteração da palavra-passe. Um e-mail com um código de confirmação será enviado para: {s:emailaddress}."
"[english]ChangePassword_CurrentPassword_Description"	"Please enter your current password and select \"Next\" to begin the process of changing your password. An email message containing a confirmation code will be sent to {s:emailaddress}."
"ChangePassword_EnterCurrentPassword"	"Introduz a tua palavra-passe atual"
"[english]ChangePassword_EnterCurrentPassword"	"Enter your current password"
"ChangePassword_ShowPassword"	"Mostrar palavra-passe"
"[english]ChangePassword_ShowPassword"	"Show password"
"ChangePassword_NewPassword_Title"	"Alterar palavra-passe"
"[english]ChangePassword_NewPassword_Title"	"Change password"
"ChangePassword_NewPassword_Description"	"Introduz a tua nova palavra-passe."
