"tenfoot"
{
"UI_Submit"	"Elküldés"
"Library_AddContent"	"+"
"[english]Library_AddContent"	"+"
"Library_LaunchOptions"	"Indítási beállítások"
"[english]Library_LaunchOptions"	"Launch Options"
"Library_LaunchOption_Game"	"{s:gamename} indítása"
"[english]Library_LaunchOption_Game"	"Play {s:gamename}"
"Library_LaunchOption_Application"	"{s:gamename} indítása"
"[english]Library_LaunchOption_Application"	"Launch {s:gamename}"
"Library_LaunchOption_Cancel"	"Mégse"
"[english]Library_LaunchOption_Cancel"	"Cancel"
"Library_LaunchEulaTitle"	"Végfelhasználói Licencszerződés"
"[english]Library_LaunchEulaTitle"	"End User License Agreement"
"Library_LaunchEULA_Agree"	"Elfogadom"
"[english]Library_LaunchEULA_Agree"	"Agree"
"Library_LaunchEULA_Cancel"	"Mégse"
"[english]Library_LaunchEULA_Cancel"	"Cancel"
"Library_LaunchEULA_Detail"	"Kérjük, olvasd végig ezt a szerződést. Ahhoz, hogy játszhass a(z) {s:gamename} játékkal, el kell fogadnod az itt leírtakat."
"[english]Library_LaunchEULA_Detail"	"Please read this agreement in its entirety.  You must agree with the terms of the EULA to play {s:gamename}."
"Library_WaitingOnGamesTitle"	"Kérjük, várj"
"[english]Library_WaitingOnGamesTitle"	"Please Wait"
"Library_WaitingOnGamesDesc"	"A Steam konfiguráció- és játék-frissítéseket keres, kérjük, várj{s:progress}"
"[english]Library_WaitingOnGamesDesc"	"Steam is scanning for configuration and game updates, please wait{s:progress}"
"Library_WaitingOnGamesCancel"	"Mégse"
"[english]Library_WaitingOnGamesCancel"	"Cancel"
"Library_JoinDialog_InstallScript"	"Első telepítés folyamatban..."
"[english]Library_JoinDialog_InstallScript"	"Performing first time setup..."
"Library_JoinDialog_InstallScriptDetailed"	"Első telepítés folyamatban...\n\nTelepítés alatt: {S:stepname} ({d:step} / {d:steptotal} lépés)"
"[english]Library_JoinDialog_InstallScriptDetailed"	"Performing first time setup...\n\nInstalling {S:stepname} (step {d:step} of {d:steptotal})"
"Library_Details_ManageAccount"	"Fiókkezelés"
"[english]Library_Details_ManageAccount"	"Manage Account"
"Library_ExternalSignupTitle"	"{s:gamename} fiók"
"[english]Library_ExternalSignupTitle"	"{s:gamename} Account"
"Library_ExternalSignupDesc"	"A telepítés befejezéséhez össze kell kapcsolnod Steam fiókod a(z) {s:gamename} fiókkal.\n\nMost látogass el a hivatalos weboldalra, hogy bejelentkezz létező {s:gamename} fiókodba vagy létrehozz egy újat."
"[english]Library_ExternalSignupDesc"	"To complete installation you need to link your Steam purchase with your {s:gamename} account.\n\nVisit their official web site now to login to your existing {s:gamename} account or to create a new one."
"Library_GotoExternalSignup"	"Regisztrációs oldal meglátogatása"
"[english]Library_GotoExternalSignup"	"Visit Signup Site"
"Library_SkipExternalSignup"	"Később"
"[english]Library_SkipExternalSignup"	"Later"
"Library_ScreenshotsSlideshowTitle"	"{s:gamename}"
"[english]Library_ScreenshotsSlideshowTitle"	"{s:gamename}"
"Library_ScreenshotTakenOn"	"{t:l:timetaken}"
"[english]Library_ScreenshotTakenOn"	"{t:l:timetaken}"
"Library_ShareScreenshot"	"MEGOSZTÁS"
"[english]Library_ShareScreenshot"	"SHARE"
"Library_ViewThisScreenshotOnline"	"MEGNÉZÉS ONLINE"
"[english]Library_ViewThisScreenshotOnline"	"VIEW ONLINE"
"Library_DeleteScreenshot"	"TÖRLÉS"
"[english]Library_DeleteScreenshot"	"DELETE"
"SteamUI_JoinDialog_DataRequest_Text"	"Telepítés folyamatban... {d:progress}%"
"[english]SteamUI_JoinDialog_DataRequest_Text"	"Completing installation ... {d:progress}%"
"Notification_GameInviteBody"	"meghívott a(z) {s:gamename} játékba"
"[english]Notification_GameInviteBody"	"invites you to play {s:gamename}"
"Notification_TheSteamCommunity"	"A Steam közösség"
"[english]Notification_TheSteamCommunity"	"The Steam Community"
"Notification_AccessWhilePlaying"	"Hozzáférés játék közben"
"[english]Notification_AccessWhilePlaying"	"Access while playing"
"Notification_HasFinishedDownload"	"letöltése kész"
"[english]Notification_HasFinishedDownload"	"download complete"
"Notification_IsNowOnline"	"online lett"
"[english]Notification_IsNowOnline"	"is now online"
"Notification_IsNowPlaying"	"most a(z) {s:gamename} játékkal játszik"
"[english]Notification_IsNowPlaying"	"is now playing {s:gamename}"
"Notification_BannedFromChat"	"kitiltott téged a(z) {s:chatname} csevegésből"
"[english]Notification_BannedFromChat"	"banned you from {s:chatname} chat"
"Notification_KickedFromChat"	"kirúgott téged a(z) {s:chatname} csevegésből"
"[english]Notification_KickedFromChat"	"kicked you from {s:chatname} chat"
"Notification_VoiceChat"	"hangos csevegésre hív"
"[english]Notification_VoiceChat"	"invites you to voice chat"
"Notification_ChatInvite"	"meghívott téged a(z) {s:chatname} csevegésbe"
"[english]Notification_ChatInvite"	"invites you to {s:chatname} chat"
"Notification_FriendInvite"	"meghívott barátai közé"
"[english]Notification_FriendInvite"	"invites you to be friends"
"Notification_TradeInvite"	"meghívott cserére"
"[english]Notification_TradeInvite"	"invites you to trade"
"Notification_HasSentYouAGift"	"ajándékot küldött neked."
"[english]Notification_HasSentYouAGift"	"has sent you a gift"
"Notification_ItemReceivedSingular"	"1 új tétel van a raktáradban"
"[english]Notification_ItemReceivedSingular"	"You have 1 new item in your inventory"
"Notification_ItemsReceived"	"{d:numItems} új tétel van a raktáradban"
"[english]Notification_ItemsReceived"	"You have {d:numItems} new items in your inventory"
"Notification_ClanInvite"	"Meghívtak a(z) {s:clanname} csoportba."
"[english]Notification_ClanInvite"	"You are invited to join the group: {s:clanname}"
"Notification_StatusUpdate"	"mondja: {s:statustext}"
"[english]Notification_StatusUpdate"	"says: {s:statustext}"
"Notification_ClanEvent"	"{s:clanname} {s:action}: {s:event}"
"[english]Notification_ClanEvent"	"{s:clanname} {s:action}: {s:event}"
"Notification_AchievementHeadline_Unlocked"	"Teljesítményt értél el!"
"[english]Notification_AchievementHeadline_Unlocked"	"Achievement Unlocked!"
"Notification_AchievementHeadline_Progress"	"Teljesítmény-állapot"
"[english]Notification_AchievementHeadline_Progress"	"Achievement Progress"
"Notification_AchievementBody_Unlocked"	"{s:achievement}"
"[english]Notification_AchievementBody_Unlocked"	"{s:achievement}"
"Notification_AchievementBody_Progress"	"{s:achievement} ({s:cur}/{s:max})"
"[english]Notification_AchievementBody_Progress"	"{s:achievement} ({s:cur}/{s:max})"
"Notification_ScreenshotTaken"	"Képernyőmentés készült!"
"[english]Notification_ScreenshotTaken"	"Screenshot taken!"
"Notification_MultipleScreenshotsTaken"	"{d:numscreenshots} képernyőmentés készült!"
"[english]Notification_MultipleScreenshotsTaken"	"{d:numscreenshots} screenshots taken!"
"Friends_GroupEvent_NowStarting"	"eseménye kezdődik"
"[english]Friends_GroupEvent_NowStarting"	"has event starting"
"Friends_GroupEvent_NewEventScheduled"	"eseményt jegyzett elő."
"[english]Friends_GroupEvent_NewEventScheduled"	"has scheduled an event"
"Friends_GroupEvent_NewAccouncement"	"bejelentést tett közzé."
"[english]Friends_GroupEvent_NewAccouncement"	"has posted an announcement"
"Steam_DeleteCacheConfirmation_Title"	"Törlöd a tartalmat?"
"[english]Steam_DeleteCacheConfirmation_Title"	"Delete Content?"
"Steam_DeleteCacheConfirmation_Text"	"Ez törli az összes {s:gamename} tartalmat erről a számítógépről.\n\nA játék megmarad a Játékkönyvtáradban, de hogy később játszhass vele, előbb újra le kell töltened a tartalmat."
"[english]Steam_DeleteCacheConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe game will remain in your Library, but to play it in the future you'll have to re-download its content."
"Steam_DeleteFreeCacheConfirmation_Text"	"Ez törli az összes {s:gamename} tartalmat erről a számítógépről."
"[english]Steam_DeleteFreeCacheConfirmation_Text"	"This will delete all {s:gamename} content from this computer."
"Steam_CantDeleteCache_Title"	"Steam - {s:gamename} nem törölhető"
"[english]Steam_CantDeleteCache_Title"	"Steam - Cannot delete {s:gamename}"
"Steam_CantDeleteCache_Info"	"{s:gamename} nem törölhető, mert adatait a következő játékok használják: {s:dependantgames}"
"[english]Steam_CantDeleteCache_Info"	"Cannot delete {s:gamename}, since its data is used by the following games: {s:dependantgames}"
"Steam_CantDeleteAppItsRunning_Info"	"{s:gamename} nem törölhető, mert jelenleg fut. Kérjük, állítsd le a(z) {s:gamename}-t, mielőtt megpróbálod törölni."
"[english]Steam_CantDeleteAppItsRunning_Info"	"Cannot delete {s:gamename}, since it's currently running.  Please close {s:gamename} before attempting to delete it."
"SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Eltávolítás sikertelen"
"[english]SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Uninstall failed"
"SteamUI_SecuROM_Revoke_Error_Text"	"Az alkalmazás eltávolításához internet-kapcsolat szükséges."
"[english]SteamUI_SecuROM_Revoke_Error_Text"	"Uninstalling this application requires an internet connection."
"SteamUI_OldClient_Title"	"Elavult"
"[english]SteamUI_OldClient_Title"	"Out of date"
"SteamUI_OldClient"	"Ennek a játéknak a futtatásához frissíteni kell a kliensedet."
"[english]SteamUI_OldClient"	"Your client needs to be updated to run this game."
"SteamUI_ParentalControl_Title"	"Windows szülői felügyelet"
"[english]SteamUI_ParentalControl_Title"	"Windows Parental Control"
"SteamUI_ParentalControl_Blocked"	"A Windows szülői felügyelet blokkolja a játékot ennél a felhasználónál."
"[english]SteamUI_ParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"SteamUI_WrongPlatform_Title"	"A játék nem érhető el"
"[english]SteamUI_WrongPlatform_Title"	"Game Unavailable"
"SteamUI_WrongPlatform"	"{s:gamename} nem érhető el a jelenlegi platformodra."
"[english]SteamUI_WrongPlatform"	"{s:gamename} is not available on your current platform."
"SteamUI_Game_Requires_NTFS"	"A játékhoz NTFS szükséges"
"[english]SteamUI_Game_Requires_NTFS"	"Game requires NTFS"
"SteamUI_GameRequires_NTFS_Detail"	"A telepített játékhoz NTFS fájlrendszerű meghajtóra van szükség, FAT32 fájlrendszerre nem telepíthető."
"[english]SteamUI_GameRequires_NTFS_Detail"	"The game you are installing requires a drive with the NTFS file system and cannot be installed on a FAT32 filesystem."
"SteamUI_OfflineMode_GameNotReady"	"Ez a játék nem áll készen az Offline módban való indításra."
"[english]SteamUI_OfflineMode_GameNotReady"	"This game is not ready to be played in offline mode."
"SteamUI_OfflineMode_GameNotReady_Title"	"A játék nem érhető el"
"[english]SteamUI_OfflineMode_GameNotReady_Title"	"Game unavailable"
"Steam_RunGame_Title_Error"	"Hiba"
"[english]Steam_RunGame_Title_Error"	"Error"
"Steam_RunGame_AnotherGameIsBeingRan"	"Nem lehet játékot futtatni. Már folyamatban van egy játék indítása; kérjük, várd meg, míg az befejeződik."
"[english]Steam_RunGame_AnotherGameIsBeingRan"	"Cannot run game. You currently have another game launch in progress, please wait until that is complete."
"Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam tartalomrendszer"
"[english]Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam Content System"
"Steam_RunGame_ConvertingToSteam3Content"	"Ez a játék konvertálás alatt áll a Steam új tartalomrendszerére."
"[english]Steam_RunGame_ConvertingToSteam3Content"	"This game is being converted to Steam's new content system"
"Steam_ModNeedsFullGame_Title"	"Hiba"
"[english]Steam_ModNeedsFullGame_Title"	"Error"
"Steam_ModNeedsFullGame_Info"	"A(z) {s:game} egy mod, amihez rendelkezned kell az alapjátékkal."
"[english]Steam_ModNeedsFullGame_Info"	"{s:game} is a mod, and requires you to own a version of the base game."
"Steam_ModNeedsFullGame_Button"	"További információ"
"[english]Steam_ModNeedsFullGame_Button"	"Get more info"
"Steam_ErrorPurchasePending_Title"	"Vásárlás függőben"
"[english]Steam_ErrorPurchasePending_Title"	"Purchase pending"
"Steam_ErrorPurchasePending_Info"	"A vásárlásod feldolgozása folyamatban van - A Steam értesíteni fog, mikor a tranzakció befejeződött.\nAddig nem lehet játszani ezzel a játékkal."
"[english]Steam_ErrorPurchasePending_Info"	"Your purchase is still being processed - Steam will notify you when the transaction has been completed.\nUntil then, this game is not available to play."
"Steam_Media_GenericFailure"	"Média hozzáadása a listához sikertelen."
"[english]Steam_Media_GenericFailure"	"Failed to add media to list."
"Steam_Media_ErrorNotEnoughDiskSpace"	"Nincs elég szabad lemezterületed a média lejátszásához.\nSzabadíts fel némi lemezterületet, és próbáld újra."
"[english]Steam_Media_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to play this media.\nPlease free up some disk space and then try again."
"Steam_SteamErrorTitle"	"Hiba"
"[english]Steam_SteamErrorTitle"	"Error"
"Steam_MediaAdded_Title"	"Sikeres"
"[english]Steam_MediaAdded_Title"	"Success"
"Steam_MediaAdded_Info"	"A(z) {s:media} hozzáadásra került a Steam médiakönyvtáradhoz."
"[english]Steam_MediaAdded_Info"	"{s:media} has been added to your Steam media library."
"SteamUI_OfflineMode_Title"	"Offline mód"
"[english]SteamUI_OfflineMode_Title"	"Offline Mode"
"Steam_CannotInstallInOfflineMode"	"A Steamnek játékok telepítéséhez Online módban kell lennie."
"[english]Steam_CannotInstallInOfflineMode"	"Steam must be in online mode to install games."
"Steam_RegionRestricted_Title"	"A játék nem érhető el"
"[english]Steam_RegionRestricted_Title"	"Game unavailable"
"Steam_RegionRestrictedPurchase_Info"	"Ezt a játékot egy csak egy bizonyos földrajzi régióban érvényes termékkóddal aktiválták. Mivel most nem abban a régióban vagy, a(z) {s:game} nem érhető el."
"[english]Steam_RegionRestrictedPurchase_Info"	"This game was activated with a product code that is valid only in a specific geographic region. Since you are not currently in that region, {s:game} is not available to play."
"Steam_ErrorNotEnoughDiskSpace_Title"	"Hiba"
"[english]Steam_ErrorNotEnoughDiskSpace_Title"	"Error"
"Steam_ErrorNotEnoughDiskSpace"	"Nincs elég szabad lemezterületed a játék telepítéséhez.\nKérjük, szabadíts fel némi lemezterületet, és próbáld újra."
"[english]Steam_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to install this game.\nPlease free up some disk space and then try again."
"Steam_InstallAborted_Title"	"Hiba"
"[english]Steam_InstallAborted_Title"	"Error"
"Steam_InstallAborted_InfoAppNoInfo"	"Ezt a játékot nem lehet telepíteni."
"[english]Steam_InstallAborted_InfoAppNoInfo"	"This game cannot be installed."
"Steam_InstallAborted_InfoAppUnreleased"	"A(z) {s:game} játékot nem lehet telepíteni, mert még nem jelent meg."
"[english]Steam_InstallAborted_InfoAppUnreleased"	"{s:game} cannot be installed yet, because it is not yet released."
"Steam_InstallAborted_InfoAppNoDemo"	"A(z) {s:game} nem telepíthető, mert demó, és te már rendelkezel a termék teljes verziójával. Telepítsd a játék teljes verzióját."
"[english]Steam_InstallAborted_InfoAppNoDemo"	"{s:game} cannot be installed, because it is a demo, and you own the full version of the product. Please install the full version of the game."
"Steam_NoContentServers_Info"	"Jelenleg nincs e játék tartalmának továbbítására beállított Steam tartalomszerver.\nEzt hamarosan orvosoljuk. Kérjük, próbáld újra pár perc múlva."
"[english]Steam_NoContentServers_Info"	"No Steam content servers are currently configured to deliver content for this game.\nThis will be corrected soon. Please try again in a few minutes."
"Steam_App_Install_Failed_Title"	"Hiba"
"[english]Steam_App_Install_Failed_Title"	"Error"
"Steam_App_Install_Failed_Text"	"Hiba történt a(z) {s:game} telepítése közben ({s:reason})."
"[english]Steam_App_Install_Failed_Text"	"An error occurred while installing {s:game} ({s:reason})"
"Steam_App_Update_Failed_Title"	"Hiba"
"[english]Steam_App_Update_Failed_Title"	"Error"
"Steam_App_Update_Failed_Text"	"Hiba történt a(z) {s:game} frissítése közben ({s:reason})."
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating {s:game} ({s:reason})."
"SteamUI_JoinDialog_DataRequestFailed_Title"	"Hiba"
"[english]SteamUI_JoinDialog_DataRequestFailed_Title"	"Error"
"SteamUI_JoinDialog_DataRequestFailed_Text"	"A Steam szerverei jelenleg túlterheltek a(z) {s:game} kérésed kezeléséhez. Hibakód: ({d:error})."
"[english]SteamUI_JoinDialog_DataRequestFailed_Text"	"The Steam servers are too busy to handle your request for {s:game}. Error Code ({d:error})."
"SteamUI_JoinDialog_KeyRequestFailed_Title"	"Hiba"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Title"	"Error"
"SteamUI_JoinDialog_KeyRequestFailed_Text"	"Csatlakozás a kulcsszerverhez sikertelen"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Text"	"Failed to contact key server"
"SteamUI_JoinDialog_KeyRequestPending_Title"	"Hiba"
"[english]SteamUI_JoinDialog_KeyRequestPending_Title"	"Error"
"SteamUI_JoinDialog_KeyRequestPending_Text"	"Kulcskérés függőben"
"[english]SteamUI_JoinDialog_KeyRequestPending_Text"	"Key request pending"
"Steam_NoLongerOwnsGame_Title"	"Hiba"
"[english]Steam_NoLongerOwnsGame_Title"	"Error"
"Steam_NoLongerOwnsGame_Info"	"A(z) {s:game} már nem érhető el ingyenesen."
"[english]Steam_NoLongerOwnsGame_Info"	"{s:game} is no longer available for free."
"Steam_UnknownErrorLaunchingMedia"	"Ismeretlen hiba a média indítása során."
"[english]Steam_UnknownErrorLaunchingMedia"	"Unknown error launching media."
"SteamUI_JoinDialog_ErrorTitle"	"Hiba"
"[english]SteamUI_JoinDialog_ErrorTitle"	"Error"
"SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Nem lehet elindítani a(z) {s:game} médiát, mert a Windows Media Player verziója [{s:detectedVersion}], de a lejátszáshoz [{s:requiredVersion}] szükséges.\nKérjük, telepítsd a Windows Media Player legfrissebb verzióját."
"[english]SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Can't launch {s:game} because Windows Media Player is version [{s:detectedVersion}], but version [{s:requiredVersion}] is required to play the media.\nPlease install the latest version of Windows Media Player."
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Nem lehet elindítani a(z) {s:game} médiát, mert nincs telepítve a Windows Media Player.\nKérjük, telepítsd a Windows Media Player legfrissebb verzióját innen:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Can't launch {s:game} because Windows Media Player is not installed.\nPlease install the latest version of Windows Media Player from"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Nem lehet elindítani a(z) {s:game} médiát, mert nincs telepítve a Windows Media Components for QuickTime.\nTelepítsd a Windows Media Components for QuickTime legújabb verzióját."
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Can't launch {s:game} because Windows Media Components for QuickTime are not installed.\nPlease install the latest version of Windows Media Components for QuickTime."
"Steam_ErrorCantStartGame"	"Ez a játék jelenleg nem érhető el.\nKérjük, próbáld meg újra máskor."
"[english]Steam_ErrorCantStartGame"	"This game is currently unavailable.\nPlease try again at another time."
"Steam_ErrorCantStartGame2"	"Ez a játék jelenleg nem érhető el  ( {s:error} )."
"[english]Steam_ErrorCantStartGame2"	"This game is currently unavailable ( {s:error} )."
"Steam_ContentServersBusy_Title"	"Hiba"
"[english]Steam_ContentServersBusy_Title"	"Error"
"Steam_ContentServersBusy_Info"	"A Steam szerverei jelenleg túlterheltek a kérésed kezeléséhez.\nKérjük, próbáld újra pár perc múlva."
"[english]Steam_ContentServersBusy_Info"	"The Steam servers are currently too busy to handle your request.\nPlease try again in a few minutes."
"SteamUI_JoinDialog_PreparingToPlay1"	"{s:game} indításának előkészítése."
"[english]SteamUI_JoinDialog_PreparingToPlay1"	"Preparing to launch {s:game}."
"SteamUI_JoinDialog_PreparingToPlay2"	"{s:game} indításának előkészítése.."
"[english]SteamUI_JoinDialog_PreparingToPlay2"	"Preparing to launch {s:game}.."
"SteamUI_JoinDialog_PreparingToPlay3"	"{s:game} indításának előkészítése..."
"[english]SteamUI_JoinDialog_PreparingToPlay3"	"Preparing to launch {s:game}..."
"Friends_Tab_Friends"	"BARÁTOK"
"[english]Friends_Tab_Friends"	"FRIENDS"
"Friends_Tab_Groups"	"CSOPORTOK"
"[english]Friends_Tab_Groups"	"GROUPS"
"Friends_Tab_Players"	"JÁTSZÓK"
"[english]Friends_Tab_Players"	"PLAYERS"
"Friends_ChatWith_X"	"Csevegés\n{s:chatfriendname} barátoddal"
"[english]Friends_ChatWith_X"	"Chat with\n{s:chatfriendname}"
"Friends_GroupChatWith_X"	"Csoportos csevegés\n{s:chatfriendname} barátoddal"
"[english]Friends_GroupChatWith_X"	"Group chat with\n{s:chatfriendname}"
"Friends_Chat_StartVoiceChat"	"HANGOS CSEVEGÉS INDÍTÁSA"
"[english]Friends_Chat_StartVoiceChat"	"START VOICE CHAT"
"Friends_Chat_AcceptVoiceChat"	"HANGOS CSEVEGÉS FOGADÁSA"
"[english]Friends_Chat_AcceptVoiceChat"	"ACCEPT VOICE CHAT"
"Friends_Chat_DeclineVoiceChat"	"HANGOS CSEVEGÉS ELUTASÍTÁSA"
"[english]Friends_Chat_DeclineVoiceChat"	"DECLINE VOICE CHAT"
"Friends_Chat_HoldVoiceChat"	"HANGOS CSEVEGÉS TARTÁSA"
"[english]Friends_Chat_HoldVoiceChat"	"HOLD VOICE CHAT"
"Friends_Chat_ResumeVoiceChat"	"HANGOS CSEVEGÉS FOLYTATÁSA"
"[english]Friends_Chat_ResumeVoiceChat"	"RESUME VOICE CHAT"
"Friends_Chat_EndVoiceChat"	"HANGOS CSEVEGÉS BEFEJEZÉSE"
"[english]Friends_Chat_EndVoiceChat"	"END VOICE CHAT"
"Friends_Chat_X_IsTyping"	"{s:chatfriendname} üzenetet ír be..."
"[english]Friends_Chat_X_IsTyping"	"{s:chatfriendname} is typing..."
"Friends_Chat_LastMessage"	"Legutóbbi fogadott üzenet: {t:t:chatlastmsgtime}"
"[english]Friends_Chat_LastMessage"	"Last message {t:t:chatlastmsgtime}"
"Friends_Chat_Send"	"KÜLD"
"[english]Friends_Chat_Send"	"SEND"
"Friends_Chat_Join"	"CSATLAKOZÁS"
"[english]Friends_Chat_Join"	"JOIN"
"Friends_DontGiveOutPassword"	"Soha ne mondd meg a jelszavadat senkinek."
"[english]Friends_DontGiveOutPassword"	"Never tell your password to anyone."
"Friends_Indicator_Chat"	"Csevegés"
"[english]Friends_Indicator_Chat"	"Chat"
"Friends_Indicator_VoiceChat"	"Hangos csevegés"
"[english]Friends_Indicator_VoiceChat"	"Voice Chat"
"Friends_Indicator_VoiceChatDialing"	"Tárcsázás..."
"[english]Friends_Indicator_VoiceChatDialing"	"Dialing..."
"Friends_Indicator_VoiceChatRinging"	"Hangcsevegés-kérelem"
"[english]Friends_Indicator_VoiceChatRinging"	"Voice Chat Request"
"Friends_Indicator_VoiceChatOnHold"	"Hangos csevegés tartásban"
"[english]Friends_Indicator_VoiceChatOnHold"	"Voice Chat On Hold"
"Friends_Indicator_GameInvite"	"Játékmeghívás"
"[english]Friends_Indicator_GameInvite"	"Game Invite"
"Friends_Indicator_FriendRequest"	"Barátkérelem"
"[english]Friends_Indicator_FriendRequest"	"Friend Request"
"Friends_Footer_More"	"TÖBB"
"[english]Friends_Footer_More"	"MORE"
"Friends_Footer_SendMessage"	"CSEVEGÉS"
"[english]Friends_Footer_SendMessage"	"CHAT"
"Friends_Footer_JoinGroupChat"	"CSATLAKOZÁS A CSEVEGÉSHEZ"
"[english]Friends_Footer_JoinGroupChat"	"JOIN CHAT"
"Friends_Footer_LeaveGroupChat"	"CSEVEGÉS VÉGE"
"[english]Friends_Footer_LeaveGroupChat"	"LEAVE CHAT"
"Friends_ProfileDetails_Action_SendMessage"	"Üzenet küldése"
"[english]Friends_ProfileDetails_Action_SendMessage"	"Send Message"
"Friends_ProfileDetails_Action_VoiceChatStart"	"Hangos csevegés indítása"
"[english]Friends_ProfileDetails_Action_VoiceChatStart"	"Start Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatAccept"	"Hangos csevegés fogadása"
"[english]Friends_ProfileDetails_Action_VoiceChatAccept"	"Accept Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatReject"	"Hangos csevegés elutasítása"
"[english]Friends_ProfileDetails_Action_VoiceChatReject"	"Decline Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatHold"	"Hangos csevegés tartása"
"[english]Friends_ProfileDetails_Action_VoiceChatHold"	"Hold Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatResume"	"Hangos csevegés folytatása"
"[english]Friends_ProfileDetails_Action_VoiceChatResume"	"Resume Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatEnd"	"Hangos csevegés befejezése"
"[english]Friends_ProfileDetails_Action_VoiceChatEnd"	"End Voice Chat"
"Friends_ProfileDetails_Action_JoinGroupChat"	"Belépés a csoportos csevegésbe"
"[english]Friends_ProfileDetails_Action_JoinGroupChat"	"Join Group Chat"
"Friends_ProfileDetails_Action_LeaveGroupChat"	"Kilépés a csoportos csevegésből"
"[english]Friends_ProfileDetails_Action_LeaveGroupChat"	"Leave Group Chat"
"Friends_ProfileDetails_Action_LeaveGroup"	"Kilépés a csoportból"
"[english]Friends_ProfileDetails_Action_LeaveGroup"	"Leave Group"
"Friends_ProfileDetails_ViewSteamProfile"	"Steam profil megnézése"
"[english]Friends_ProfileDetails_ViewSteamProfile"	"View Steam Profile"
"Friends_ProfileDetails_Action_LaunchGame"	"{s:gamename} indítása"
"[english]Friends_ProfileDetails_Action_LaunchGame"	"Launch {s:gamename}"
"Friends_ProfileDetails_Action_InviteToGroup"	"Meghívás csoportba"
"[english]Friends_ProfileDetails_Action_InviteToGroup"	"Invite to Group"
"Friends_ProfileDetails_Action_InviteToTrade"	"Meghívás tárgycserére"
"[english]Friends_ProfileDetails_Action_InviteToTrade"	"Invite to Trade"
"Friends_ProfileDetails_Action_TagAs"	"Címkézés..."
"[english]Friends_ProfileDetails_Action_TagAs"	"Tag as..."
"Friends_ProfileDetails_Action_ViewAliases"	"Álnevek megnézése"
"[english]Friends_ProfileDetails_Action_ViewAliases"	"View Aliases"
"Friends_ProfileDetails_Action_BlockAllCommunication"	"Minden kommunikáció blokkolása"
"[english]Friends_ProfileDetails_Action_BlockAllCommunication"	"Block All Communication"
"Friends_ProfileDetails_Action_RemoveFriend"	"Barát eltávolítása"
"[english]Friends_ProfileDetails_Action_RemoveFriend"	"Remove Friend"
"Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} cseveg, {i:numfriendsingame} játékban, {i:numfriendsonline} online"
"[english]Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} cseveg, {i:numfriendsingame} játékban"
"[english]Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} cseveg, {i:numfriendsonline} online"
"[english]Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} cseveg"
"[english]Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} In Chat"
"Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} játékban, {i:numfriendsonline} online"
"[english]Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} játékban"
"[english]Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} online"
"[english]Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game0_Online0"	" "
