 "tenfoot"
{
	"UI_Submit"	"Elküldés"
	"Controller_Registration_FirmwareUpdateAborted_Desc"	"Legközelebb, amikor a legújabb firmware-rel használod a játékvezérlődet, megkapjuk a játékvezérlő beállításaidat. Egyelőre vendégként léptetünk be."
	"Controller_Remigration_Title"		"A játékvezérlő újraköltöztetése szükséges"
	"Controller_Remigration_Desc"		"Kijavítottunk egy hibát a játékvezérlő költöztetési folyamatában, ami a nem Steames játékokat érintette. Válaszd az OK-t a költöztetés ismételt végrehajtásához."
	"Controller_Remigration_Cancel"		"Legközelebb csinálom meg"

	"Controller_Registration_Firmware_Submit"	"OK"

	"Controller_OptOut_Title"			"Konfigurációtámogatás kikapcsolva"
	"Controller_OptOut_Desc"			"A(z) {s:controllertype} konfigurációtámogatása ki van kapcsolva. A(z) {s:controllertype} konfigurációtámogatását a Steam fő Játékvezérlő-beállításaiban kell bekapcsolni, e játék támogatását pedig a játék játékvezérlő-beállításaiban."

	"Controller_NotAttached_Title"		"Nincs bedugva játékvezérlő"
	"Controller_NotAttached_Desc"		"Dugj be egy játékvezérlőt annak konfigurálásához."

	"Controller_Config_Offline_Title"	"Offline konfigurációszerkesztés"
	"Controller_Config_Offline_Desc"	"Jelenleg offline vagy. Az utoljára betöltött konfigurációd elérhető és szerkeszthető, de a változtatások online módba váltáskor elvesznek. Egy helyi mentés kerül létrehozásra ezekhez a változtatásokhoz."

	"Controller_Config_FailedLoad"			"Konfigurálás hiba"
	"Controller_Config_FailedLoad_Desc"		"Jelenleg nem sikerült betöltenünk a konfigurációdat. Próbáld újra később."
	"Controller_Config_CommFailedLoad"		"A letöltés sikertelen"
	"Controller_Config_CommFailedLoad_Desc"	"Jelenleg nem sikerült letöltenünk a közösségi konfigurációt. Próbáld újra később."

	"Library_Details_ValidateLocalContent"	"Tartalom ellenőrzése"
	"Library_Details_KillApp"		"Kilépés - {s:apptype}"
	"Library_Details_NewsDate"		"{t:l:date}"
	"Library_Details_NewsByline"	"{s:feed}"
	"Library_Details_ViewNewsPost"	"ÚJ BEJEGYZÉS MEGNÉZÉSE"
	"Library_Details_ScreenshotHowTo1"	"Útmutató akkordozással kiosztott gombkombináció"
	"Library_Details_ScreenshotHowTo2"	"Játékon belüli gyorsbillentyű"
	"Library_Details_ManageScreenshots"	"Képernyőmentések kezelése"
	"Library_Details_ViewGameBadge"	"KITŰZŐ MEGNÉZÉSE"
	"Library_Details_ViewAllScreenshots"	"Minden képernyőmentés megnézése ({s:sscount})"
	"Library_Details_ViewAllAchievements"	"ÖSSZES MEGNÉZÉSE"
	"Library_Details_ViewAllGuides"			"ÖSSZES ÚTMUTATÓ MEGNÉZÉSE"
	"Library_Details_ViewGuides"			"ÚTMUTATÓK MEGNÉZÉSE"
	"Library_Details_ViewAllWorkshopItems"		"ÖSSZES MEGNÉZÉSE"
	"Library_Details_ViewCommunityHub"			"KÖZÖSSÉGI TARTALOM MEGNÉZÉSE"
	"Library_Details_CommunityContentHeadline"			"KÖZÖSSÉGI TARTALOM"
	"Library_Details_NotAvailablePlatform"			"NEM ELÉRHETŐ: {s:currentos}"
	"Library_Details_AvailableOnPlatforms"		"Elérhető: {s:platformlist}"

	"Library_Details_UnavailableOnPlatform_HowToStream_Title"		"{s:apptype} TOVÁBBÍTÁSA"
	"Library_Details_UnavailableOnPlatform_HowToStream_Desc"		"Ez a(z) {s:apptype_lowercase} nem fut {s:currentos} operációs rendszeren, de ha belépsz a Steambe egy közeli gépen, melyen valamelyik támogatott platform ({s:platformlist}) fut, ez a(z) {s:apptype_lowercase} továbbítható vezetékes hálózatodon keresztül."
	"Library_Details_GameNotDesignedForControllerWarning_Title"		"JÁTÉKVEZÉRLŐ-KONFIGURÁCIÓ SZÜKSÉGES"
	"Library_Details_GameNotDesignedForControllerWarning_Desc"		"Ezt a játékot nem játékvezérlőkhöz tervezték, de Steam Játékvezérlőddel tudsz vele játszani. A játék játék közben billentyűzet-tippeket mutathat."
	"Library_Details_GameNotDesignedForControllerWarning_Desc_Detail"		"Ezt a játékot nem játékvezérlőkhöz tervezték, de Steam Játékvezérlőddel tudsz vele játszani. A játék játék közben billentyűzet-tippeket mutathat.\n\nJáték közben bármikor megnyomhatod a Steam gombot az átfedés megjelenítéséhez és játékvezérlő-konfigurációd testreszabásához."
	"Library_Details_GameDesignKeyboardMouseWarning_Title"		"BILLENTYŰZET/EGÉR ALAPÚ JÁTÉK"
	"Library_Details_GameDesignKeyboardMouseWarning_Desc"		"E játék játékmenete erősen épít fizikai billentyűzet/egér jelenlétére."
	"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Title"		"BILLENTYŰZET/EGÉR SZÜKSÉGES"
	"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc"		"E játék fejlesztői olyan kezelőfelületet készítettek, mely billentyűzetet, illetve egeret igényel a játék egyes részeihez való hozzáféréshez."
	"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc_Detail"		"E játék fejlesztői olyan kezelőfelületet készítettek, mely billentyűzetet, illetve egeret igényel a játék egyes részeihez való hozzáféréshez. Tartalmazhat például olyan közbülső indítóalkalmazást vagy játékbeli menüt, melyben játékvezérlővel nem lehet navigálni."
	"Library_Details_OverlayDisabledWarning_Title"		"A STEAM ÁTFEDÉS KIKAPCSOLVA"
	"Library_Details_OverlayDisabledWarning_Desc"		"A Steam Átfedés ki van kapcsolva. A játékon belüli konfiguráció és a Steam Játékvezérlő néhány funkciója nem elérhető."
	"Library_Details_OverlayDisabledWarning_Desc_Detail"		"A Steam Átfedésre szükség van a Steam Játékvezérlőd játékon belüli konfigurálásához és néhány funkcióhoz, mint például a Képernyő-kijelző. A teljes játékvezérlő-funkcionalitás megtapasztalásához engedélyezd a Steam Átfedést globálisan, vagy kimondottan ennél a játéknál."
	"Library_Details_VRIncorrectControllerWarning_Title"		"VEZÉRLŐ-ELTÉRÉS"
	"Library_Details_VRIncorrectControllerWarning_Desc"			"Ehhez a VR alkalmazáshoz a jelenleg aktív vezérlődtől eltérő vezérlés szükséges. Az alábbiak egyikére van szükség:"

	"Library_Details_VRController_Tracked"						"Követett mozgásérzékelők"
	"Library_Details_VRController_Gamepad"						"Gamepad"
	"Library_Details_VRController_KBMouse"						"Billentyűzet/Egér"

	"Library_Details_VRPlayAreaWarning_Title"					"JÁTÉKTERÜLET-FIGYELMEZTETÉS"
	"Library_Details_VRPlayAreaWarning_Uncalibrated"			"A játékterületed jelenleg nincs kalibrálva. Futtasd a Szobaelrendezőt."
	"Library_Details_VRPlayAreaWarning_RoomScale"				"Ez a játék szobaléptékű VR-t igényel, de játékterületed jelenleg Csak állóra van konfigurálva."
	"Library_Details_VRPlayAreaWarning_NotEnoughRoom"			"Játékterületed nem felel meg e játék játékterület-követelményeinek. A játék {s:requiredwidth}m x {s:requireddepth}m területet igényel, a te jelenlegi játékterületed pedig  {s:currentwidth}m x {s:currentdepth}m-re van konfigurálva."
	
	"Library_Details_2DLaunchWarning_Title"				"FIGYELMEZTETÉS"
	"Library_Details_2DLaunchWarning_Desc"				"A(z) {s:gamename} nem támogatja a VR-t. Az asztalodon fog megjelenni, és kihathat a VR-teljesítményre."
	"Library_Details_2DLaunchWarning_Desc_VRGame"				"A(z) {s:gamename} natívan támogatja a VR-t, de te az asztali verziót indítod. Szeretnéd folytatni?"

	"Library_Details_StreamingLaunchVR_Title"				"FIGYELEM"
	"Library_Details_StreamingLaunchVR_Desc"				"A(z) {s:gamename} VR-ben fut. Szeretnéd elindítani és nézni a(z) {s:streamingclient} alkalmazásból?"
	
	"Library_Details_OculusOnlyGameWarning_Title"				"FIGYELEM"
	"Library_Details_OculusOnlyGameWarning_Desc" "A(z) {s:gamename} a SteamVR környezeten kívül fog indulni. Lehet, hogy el kell távolítanod a fejszettedet, hogy visszatérj a Steambe."

	"Library_Details_CloseVRGame_Title"					"Kilépés?"
	"Library_Details_CloseVRGame_Desc"					"Erősítsd meg, hogy ki szeretnél lépni a jelenlegi VR alkalmazásból."

	"Library_Details_IncorrectVRControlsWarning_Title"				"FIGYELMEZTETÉS"
	"Library_Details_IncorrectVRControlsWarning_Desc"				"A(z) {s:gamename} nem támogatja a jelenleg aktív játékvezérlődet."

	"Library_Details_IncorrectSDKWarning_Title"				"FIGYELEM"
	"Library_Details_IncorrectSDKWarning_Desc"		"A(z) {s:gamename} nem támogatja a jelenleg aktív fejszettedet."

	"Library_Details_IncorrectVRPlayAreaWarning_Title"				"FIGYELMEZTETÉS"
	"Library_Details_IncorrectVRPlayAreaWarning_Uncalibrated"		"Játékterületed jelenleg nincs kalibrálva. Válaszd az OK-t a Szobaelrendező elindításához."
	"Library_Details_IncorrectVRPlayAreaWarning_RoomScale"			"Ez a játék Szobaléptéket igényel, a játékterületed viszont jelenleg Csak állóra van konfigurálva. Lehet, hogy nem fogsz tudni játszani."
	"Library_Details_IncorrectVRPlayAreaWarning_NotEnoughRoom"		"A játékterületed nem felel meg e játék játékterület-követelményének. Lehet, hogy nem fogsz tudni játszani."
	"Library_Details_IncorrectVRPlayAreaWarning_RoomSetup"			"SZOBAELRENDEZŐ FUTTATÁSA"

	"Library_Details_WorkshopWhatIsIt"	"Készíts, fedezz fel és játssz a Steam Közösség által közzétett tartalmakkal ({d:wscount} elem)."
	"Library_Details_CommunityHubWhatIsIt"	"Közösség készítette tartalom ({d:ugccount} elem)."
	"Library_Details_ControllerSupport"	"JÁTÉKVEZÉRLŐ"
	"Library_Details_FullController"	"Játékvezérlő támogatás"
	"Library_Details_PartialController"	"Örökölt mód támogatás"
	"Library_Details_Press"			"NYOMJ"
	"Library_Details_ToTakeScreenshot"	"GOMBOT KÉPERNYŐMENTÉSHEZ"
	"Library_Details_Guides_Favorited"	"KEDVENCEID"
	"Library_Details_Guides_Popular"	"NÉPSZERŰ"
	"Library_Details_ViewControllerDetails"	"JÁTÉKVEZÉRLŐ RÉSZLETEI"
	"Library_Details_AddController"		"JÁTÉKVEZÉRLŐ HOZZÁADÁSA"
	"Library_Details_Controller_ControllersConnectedOne"	"1 játékvezérlő csatlakoztatva"
	"Library_Details_Controller_ControllersConnectedMany"	"{i:numcontrollers} játékvezérlő csatlakoztatva"
	"Library_Details_Controller_ControllersConnectedNone" "STEAM JÁTÉKVEZÉRLŐ"
	"Library_Details_Controller_Controller1" "Első vezérlő"
	"Library_Details_Controller_Controller2" "Második vezérlő"
	"Library_Details_Controller_Controller3" "Harmadik vezérlő"
	"Library_Details_Controller_Controller4" "Negyedik vezérlő"
	"Library_Details_Controller_Controller5" "Ötödik vezérlő"
	"Library_Details_Controller_Controller6" "Hatodik vezérlő"
	"Library_Details_Controller_Controller7" "Hetedik vezérlő"
	"Library_Details_Controller_Controller8" "Nyolcadik vezérlő"
	"Library_Details_Controller_PlayerAssigned" "{s:controller_player}"
	"Library_Details_Controller_Hint"        "Játékvezérlő-konfigurációk"
	"Library_Details_Controller_Add"         "Steam Játékvezérlő hozzáadása"
	"Library_Details_Controller_HowToPair"   "Új Steam Játékvezérlő az X és a Steam gombok nyomva tartásával párosítható."
	"Library_Details_CancelControllerDetails" "MÉGSE"
	"Library_Details_CloseControllerDetails" "BEZÁR"
	"Library_ControllerBindingsTitle" "{s:gamename} kiosztás"
	"Library_Details_ControllerChooseBinding"	"BÖNGÉSZÉS"
	"Library_Details_ControllerEditBinding"		"MÓDOSÍT"
	"Library_Details_ControllerUseBinding"		"HASZNÁL"
	"Library_Details_ControllerRecentBindings"	"GOMBKIOSZTÁSAIM"
	"Library_Details_ControllerCommunityBindings"	"KÖZÖSSÉGI GOMBKIOSZTÁSOK"
	"Library_Details_ControllerCommunityBindingsInfo"	"Úgy tűnik, a(z) {s:gamename} játékhoz még nincs megosztott gombkiosztás. Te készítheted az elsőt!"
	"Library_Details_ControllerBindingDescription"	"SZERZŐ MEGJEGYZÉSEI"
	"Library_Details_ControllerDefaultBinding"	"Alapbeállítás"
	"Library_Details_ControllerGenericBinding"	"Általános"
	"Library_Details_ControllerDoneEditing"		"MENTÉS"
	"Library_Details_SelectYourBindingFor"		"KIOSZTÁS MEGADÁSA EHHEZ:"
	"Library_Details_SelectIcon"				"IKON"
	"Library_Details_SaveBindingDescription"	"KÉSZ"
	"Library_Details_MoreWaysToPlay"			"TÖBB MÓD A JÁTÉKRA"
	"Library_Details_ViewDownloads"				"LETÖLTÉSEK MEGNÉZÉSE"
	"Library_Details_StreamFrom"				"innen:"
	"Library_Details_StreamFromMachine"			"„{s:stream_from}”"
	"Library_Details_ControllerBindingNativeNotice"	"A(z) {s:gamename} natív Steam Játékvezérlő támogatást tartalmaz. A vezérlőkiosztás részleteihez nézd meg a játékon belüli kezelőfelületet."
	"Library_Details_ControllerBindingGamepadModeNotice"	"A(z) {s:gamename} a játékon belül van Steam Játékvezérlős gamepad-emulációra állítva. A vezérlőkiosztás részletei a játékon belüli kezelőfelületen láthatók. Most átválthatsz billentyűzet + egér kiosztásra, vagy annak játékvezérlővel való kombinálására is."
	"Library_Details_GameRequiresController" "Billentyűzet és egér szükséges"
	"Library_Details_StartGamePrompt_Title"		"Figyelmeztetés"
	"Library_Details_StartGamePrompt_Description" "Olyan játékot indítasz, melynek szüksége van billentyűzetre és egérre. Folytatni szeretnéd?"
	"Library_Details_DownloadGamePrompt_Title"		"Figyelmeztetés"
	"Library_Details_DownloadGamePrompt_Description" "Olyan játékot töltesz le, melyhez szükség van billentyűzetre és egérre. Folytatni szeretnéd?"
	"Library_ControllerSelectController"		"Válassz konfigurálandó játékvezérlőt"
	"Library_ControllerSaveBindingTitle"		"Kiosztás mentése"
	"Library_ControllerSetTitle"			"Cím beállítása"
	"Library_ControllerAddDescription"		"Leírás hozzáadása"
	"Library_ControllerSaveReqUseTime"		"Kérjük, legalább öt percet teszteld a konfigurációdat, mielőtt közzétennéd."
	"Library_ControllerSaveConfirm"			"MENTÉS"
	"Library_ControllerPublishConfirm"	"KÖZZÉTÉTEL"
	"Library_ControllerSaveCancel"			"MÉGSE"
	"Library_ControllerSaveWorking"			"Feldolgozás"
	"Library_ControllerBindingErrorTitle"		"Hiba"
	"Library_ControllerBindingWarningTitle"		"Figyelmeztetés"
	"Library_ControllerSaveDefaultTitle"	  "Hivatalos konfiguráció ehhez: {s:title}"
	"Library_ControllerSaveDefaultDescription"	  "{s:bindingcreator} készítette {s:controllertype} konfiguráció."
	"Library_ControllerSaveCommunity" "Új közösségi kiosztás mentése"
	"Library_ControllerSaveCommunityDescription" "Nem vonható vissza."
	"Library_ControllerSaveTemplate" "Új kiosztássablon mentése"
	"Library_ControllerSaveTemplateDescription" "Ez a kiosztás elérhető lesz kiindulópontként más játékoknak."
	"Library_ControllerSavePersonalBinding"	"Új személyes kiosztás mentése"
	"Library_ControllerSavePersonalLocalBinding"	"Új csak helyi kiosztásfájl mentése"
	"Library_ControllerBinding_RequireTitleError"	"Írj be egy címet e gombkiosztás mentéséhez."
	"Library_Controller_ControllerBindingErrorGuest"	"A konfigurációk vendégként nem exportálhatóak."
	"Library_Controller_ControllerBindingAutosaveImport"	"Az utolsó exportálást követő összes változtatás el lesz vetve."
	"Library_Controller_ControllerBindingSaveAlreadyInProgress"	"A kiosztás mentése nem sikerült, mivel egy másik mentés már folyamatban van."
	"Library_Controller_ControllerBindingSavedFailedPublish"	"Nem sikerült feltölteni a játékvezérlő-konfigurációdat a Műhelybe."
	"Library_Controller_ControllerBindingFileWriteError"	"Nem sikerült lemezre írni a kiosztást."
	"Library_Controller_ControllerBindingSaved"	"Kiosztás elmentve!"
	"Library_ControllerBindingPublic"		"Nyilvános"
	"Library_ControllerBindingPrivate"		"Privát"
	"Library_ControllerBindingsSubTitle"		"{s:binding_title}"
	"Library_ControllerBindingsSteamDefaultTitle"	"Steam alapértelmezett"
	"Library_ControllerBindingsSteamDefaultDescription"	"Ez a(z) {s:gamename} alap Steames gombkiosztása. E kiosztás működéséhez az kell, hogy a játékban ne legyen módosítva a billentyűzet / egér / játékvezérlő kiosztás. Ha a játékon belül változtattál kiosztást, a legjobb eredmény eléréséhez esetleg alaphelyzetbe kell állítanod azt."
	"Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
	"Library_ControllerBinding_DeleteTitle"		"Törlöd a kiosztást?"
	"Library_ControllerBinding_DeleteBody"		"Biztos vagy benne, hogy végleg törölni akarod ezt a játékvezérlő-beállítást?"
	"Library_ControllerBinding_ConfirmDelete"	"IGEN"
	"Library_ControllerBinding_CancelDelete"	"MÉGSE"
	"Library_ControllerBinding_DiscardTitle"	"Elveted a változtatásokat?"
	"Library_ControllerBinding_DiscardBody"		"Ha kilépsz mentés nélkül, a változtatásaid elvesznek."
	"Library_ControllerBinding_DiscardOK"		"VÁLTOZTATÁSOK ELVETÉSE"
	"Library_ControllerBinding_DiscardCancel"	"SZERKESZTÉS FOLYTATÁSA"
	"Library_ControllerChangeOrder"				"XInput játékvezérlő sorrend változtatása"
	"Library_Details_DeleteBinding"			"TÖRLÉS"
	"Library_Details_ControllerPad_EditLeft"	"BAL FELÜLET TESTRESZABÁSA"
	"Library_Details_ControllerPad_EditRight"	"JOBB FELÜLET TESTRESZABÁSA"
	"Library_Details_ControllerPadStyle"		"Beviteli stílus"
	"Library_Details_ControllerPad_mouse"		"Egérmozgás"
	"Library_Details_ControllerPad_4way"		"Négyirányú mozgás"
	"Library_Details_ControllerPad_8way"		"Nyolcirányú mozgás"
	"Library_Details_ControllerPad_none"		"Nincs"
	"Library_Details_ControllerPadDeadZone"		"Holtsáv"
	"Library_Details_ControllerPad_10pct"		"10%"
	"Library_Details_ControllerPad_20pct"		"20%"
	"Library_Details_ControllerPad_30pct"		"30%"
	"Library_Details_ControllerPadBlending"		"Összemosás"
	"Library_Details_ControllerPad_BlendingOn"		"Be"
	"Library_Details_ControllerPad_BlendingOff"		"Ki"
	"Library_Details_OuterRingModifier"		"Külső gyűrű módosító"
	"Library_Details_PadClick"			"Pad kattintás"
	"Library_Details_PadDoubleClick"		"Pad dupla érintés"
	"Library_Details_ControllerModifierNone"	"Nincs"
	"Library_Details_DoneControllerDetails"		"KÉSZ"
	"Library_Details_ControllerClearBinding"	"TÖRLÉS"
	"Library_Details_ControllerPad_stick"		"Kar"
	"Library_Details_ControllerPad_MouseLow"		"Alacsony"
	"Library_Details_ControllerPad_MouseMedium"		"Közepes"
	"Library_Details_ControllerPad_MouseHigh"		"Magas"
	"Library_Details_ControllerPadMouseSensitivity" "Egér érzékenysége"
	"Library_Details_ControllerPadMouseMomentum" "Lendületes görgetés"
	"Library_Details_ControllerPad_MouseMomentumOn" "Be"
	"Library_Details_ControllerPad_MouseMomentumOff" "Ki"
	"Library_Details_ControllerBindingAdvanced" "Haladó"
	"Library_Details_ControllerBindingMain" "Szabványos"
	"Library_Details_ControllerPadRotation" "Pad elforgatása"
	"Library_Details_ControllerBinding_AdvancedTitle" "További beállítások"
	"Library_Details_ControllerPad_Rotation_0deg"	"Alapértelmezett"
	"Library_Details_ControllerPad_Rotation_5ndeg"	"-5 fok"
	"Library_Details_ControllerPad_Rotation_5deg"	"5 fok"
	"Library_Details_ControllerPad_Rotation_10deg"	"10 fok"
	"Library_Details_ControllerPad_Rotation_15deg"	"15 fok"
	"Library_Details_ControllerPad_Rotation_20deg"	"20 fok"
	"Library_Details_ControllerPad_Rotation_25deg"	"25 fok"
	"Library_Details_ControllerPad_Rotation_30deg"	"30 fok"
	"Library_Details_ControllerPad_Rotation_35deg"	"35 fok"
	"Library_Details_ControllerPad_Rotation_40deg"	"50 fok"
	"Library_Details_ControllerPad_ModeShift_None"	"Nincs"
	"Library_Details_ControllerPad_ModeShift_LeftGrip"	"Bal markolat"
	"Library_Details_ControllerPad_ModeShift_RightGrip"	"Jobb markolat"
	"Library_Details_ControllerPad_ModeShift_LeftTrigger"	"Bal ravasz"
	"Library_Details_ControllerPad_ModeShift_RightTrigger"	"Jobb ravasz"
	"Library_Details_ControllerPad_ModeShift_LeftShoulder"	"Bal segédgomb"
	"Library_Details_ControllerPad_ModeShift_RightShoulder"	"Jobb segédgomb"
	"Library_Details_ControllerPad_ModeShift_Title"	"Alternatív mód aktiváló"
	"Library_Details_ControllerPad_ModeShift_Style_Title"	"Alternatív mód beviteli stílus"
	"Library_Details_ControllerBindingModeShift" "Alternatív mód"
	"Library_Details_ControllerPad_OuterEdge" "Külső kör mérete"
	"Library_Details_ControllerPad_OuterEdge_5pct" "5%"
	"Library_Details_ControllerPad_OuterEdge_20pct" "20%"
	"Library_Details_ControllerPad_OuterEdge_40pct" "40%"

	"Library_Details_ControllerBindingsGordon_Select"	"KIVÁLASZT"
	"Library_Details_ControllerBindingsGordon_Import"	"KONFIGURÁCIÓ IMPORTÁLÁSA"
	"Library_Details_ControllerBindingsGordon_Export"	"KONFIGURÁCIÓ EXPORTÁLÁSA"
	"Library_Details_ControllerBindingsGordon_Presets"	"SABLONOK BÖNGÉSZÉSE"
	"Library_Details_ControllerBindingsGordon_Save"		"KONFIGURÁCIÓ EXPORTÁLÁSA"
	"Library_Details_ControllerBindingsGordon_ToggleFilterOn"	"MÁS JÁTÉKVEZÉRLŐ-TÍPUSOK ELREJTÉSE"
	"Library_Details_ControllerBindingsGordon_ToggleFilterOff"	"MÁS JÁTÉKVEZÉRLŐ-TÍPUSOK MUTATÁSA"
	"Library_Details_ControllerBindingsGordon_Vote" "SZAVAZÁS"
	"Library_Details_ControllerBindingsGordon_UnVote" "SZAVAZAT TÖRLÉSE"
	"Library_Details_ControllerBindingsGordon_SortVote" "RENDEZÉS SZAVAZATRA"
	"Library_Details_ControllerBindingsGordon_SortTime" "RENDEZÉS JÁTÉKIDŐRE"
	"Library_Details_ControllerBindingsGordon_Done"		"KÉSZ"
	"Library_Details_ControllerBindingsGordon_Back"		"VISSZA"
	"Library_Details_ControllerBindingsGordon_Remove"	"ELTÁVOLÍT"
	"Library_Details_ControllerBindingsGordon_Switch"	"JÁTÉKVEZÉRLŐ VÁLTÁSA"
	"Library_Details_ControllerBindingsGordon_AddAdditionalOn"	"TÖBBGOMBOS MÓD BE"
	"Library_Details_ControllerBindingsGordon_AddAdditionalOff"	"TÖBBGOMBOS MÓD KI"
	"Library_Details_ControllerBindingsGordon_ResetToDefault"	"ALAPÉRTELMEZETTRE"
	"Library_Details_ControllerBindingsGordon_CopySettings"	"BEÁLLÍTÁSOK MÁSOLÁSA"
	"Library_Details_ControllerBindingsGordon_PasteSettings"	"BEÁLLÍTÁSOK BEILLESZTÉSE"
	"Library_Details_ControllerBindingsGordon_ToggleLegacyOn"	"HAGYOMÁNYOS KIOSZTÁS"
	"Library_Details_ControllerBindingsGordon_ToggleLegacyOff"	"JÁTÉKBELI MŰVELETEK"
	"Library_Details_ControllerBindingsGordonMode_ToggleLegacyOn"	"HALADÓ BEÁLLÍTÁSOK"
	"Library_Details_ControllerBindingsGordonMode_ToggleLegacyOff"	"ALAP BEÁLLÍTÁSOK"
	"Library_Details_ControllerBindingsGordon_AddActionSet"	"MŰVELETKÉSZLET HOZZÁADÁSA"
	"Library_Details_ControllerBindingsGordon_AddActionSetLayer"	"MŰVELETRÉTEG HOZZÁADÁSA"
	"Library_Details_ControllerBindingsGordon_RenameActionSet" "MŰVELETKÉSZLET KEZELÉSE"
	"Library_Details_ControllerBindingsGordon_DeleteActionSet" "MŰVELETKÉSZLET TÖRLÉSE"
	"Library_Details_ControllerBindingsGordon_CommunityNextPage" "KÖVETKEZŐ OLDAL"
	"Library_Details_ControllerBindingsGordon_CommunityPreviousPage" "ELŐZŐ OLDAL"
	"Library_Details_ControllerBindingsGordon_ShowActivator"	"AKTIVÁLÓK MUTATÁSA"
	"Library_Details_ControllerBindingsGordon_NextActionSet"	"KÖVETKEZŐ KÉSZLET"
	"Library_Details_ControllerBindingsGordon_PreviousActionSet"	"ELŐZŐ KÉSZLET"
	"Library_Details_ControllerBindingsGordon_ApplyConfiguration"	"KONFIGURÁCIÓ ALKALMAZÁSA"
	"Library_Details_ControllerBindingsGordon_Share"	"KONFIGURÁCIÓ MEGOSZTÁSA"	
	"Library_Details_ControllerBindingsGordon_ListenForBinding"	"VÁRAKOZÁS BILLENTYŰRE"
	
	"Library_Details_CopyToClipboard_Title"				"Konfiguráció megosztása"
	"Library_Details_CopyToClipboard_Desc"				"A vágólapra másoltunk egy hivatkozást ehhez a konfigurációhoz."

	"Library_SelectControllerActionOption_Title"				"Műveletlehetőség választása"
	"Library_SelectControllerActionOption_CodeLabel"			"Válaszd ki a kívánt lehetőséget ehhez a hozzárendeléshez."

	"Library_Details_FieldLabel_ActivatorType"			"Aktiválás típus"
	"Library_Details_FieldLabel_ActivatorBinding"	"Hozzárendelés"

	"Library_Details_Activator_Title_None"	"Nincs - aktiváló eltávolítása"
	"Library_Details_Activator_Title_FullPress"	"Normál lenyomás"
	"Library_Details_Activator_Title_LongPress"	"Hosszú lenyomás"
	"Library_Details_Activator_Title_DoublePress"	"Dupla lenyomás"
	"Library_Details_Activator_Title_StartPress"	"Lenyomás eleji"
	"Library_Details_Activator_Title_Release"	"Felengedés"
	"Library_Details_Activator_Title_SoftPress"	"Lágy lenyomás"
	"Library_Details_Activator_Title_Analog"	"Analóg"
	"Library_Details_Activator_Title_Chord"	"Akkordos lenyomás"

	"None"	"Nincs"
	"Full_Press"	"Normál lenyomás"
	"Long_Press"	"Hosszú lenyomás"
	"Double_Press"	"Dupla lenyomás"
	"Start_Press"	"Lenyomás eleji"
	"Release"		"Felengedés"
	"Soft_Press"	"Lágy lenyomás"
	"analog"		"Analóg"
	"chord"			"Akkord"

	"IconPicker_Activate"						"KIVÁLASZTÁS"
	"IconPicker_Remove"							"IKON ELTÁVOLÍTÁSA"
	"Library_IconColorPickerDone"				"KÉSZ"

	"Library_Controller_CopyActivatorsToLayer_Title"	"Rétegaktiválók"
	"Library_Controller_CopyActivatorsToLayer_Body"		"Az alap műveletkészletnek már vannak aktiválói. Egy aktiváló hozzáadása ehhez a réteghez felülírja az alap műveletkészlet aktiválóit. Opcionálisan, amikor új aktiválót adsz hozzá, átmásolhatod az alapréteg aktiválóit ebbe a műveletkészletbe."
	"Library_Controller_Button_CopyActivatorsToLayer" "AKTIVÁLÓK MÁSOLÁSA"

	"Library_Details_GameActionsHeader"				"VÁLASSZ JÁTÉKON BELÜLI MŰVELETET"
	"Library_Details_FieldLabel_InputStyle_GA"		"Játékbeli művelet"
	"Library_GameAction_None"						"Nincs"

	"Library_Details_Binding_Custom_Description"		"Egyedi leírás..."

	"Library_Details_MouseButton_Left"				"BAL EGÉRGOMB"
	"Library_Details_MouseButton_Right"				"JOBB EGÉRGOMB"
	"Library_Details_MouseButton_Middle"			"KÖZÉPSŐ EGÉRGOMB"
	"Library_Details_MouseButton_Back"				"VISSZA EGÉRGOMB"
	"Library_Details_MouseButton_Forward"			"ELŐRE EGÉRGOMB"
	"Library_Details_MouseScrollWheel_Up"			"GÖRGŐ FEL"
	"Library_Details_MouseScrollWheel_Down"			"GÖRGŐ LE"
	"Library_Details_Binding_Unknown"				"--"
	"Library_Details_Binding_NotBound"				"--"

	"Library_Details_GamepadButton_Select"			"SELECT"
	"Library_Details_GamepadButton_Start"			"START"
	"Library_Details_GamepadButton_Steam"			"STEAM"
	"Library_Details_GamepadButton_DpadUp"			"FEL IRÁNYGOMB"
	"Library_Details_GamepadButton_DpadDown"		"LE IRÁNYGOMB"
	"Library_Details_GamepadButton_DpadLeft"		"BAL IRÁNYGOMB"
	"Library_Details_GamepadButton_DpadRight"		"JOBB IRÁNYGOMB"
	"Library_Details_GamepadButton_LeftJoystick"   	"BAL KAR KATTINTÁS"
	"Library_Details_GamepadButton_RightJoystick"	"JOBB KAR KATTINTÁS"
